216,85,52 217,86,51 227,85,47 232,78,51 247,93,61 243,84,56 240,84,66 234,80,69 240,75,63 253,78,60 131,77,98 49,73,118 48,64,102 49,64,98 47,66,99 56,71,105 55,66,97 54,61,96 88,80,117 121,70,83 210,84,72 209,88,88 187,97,100 81,85,137 93,96,145 92,94,146 98,97,141 99,98,142 99,98,142 102,101,145 99,98,140 95,94,136 92,93,127 85,86,120 78,79,113 68,72,101 55,59,88 51,55,84 48,61,87 160,60,55 182,62,30 232,99,58 227,87,41 226,89,47 218,81,39 220,79,45 216,78,43 240,97,50 230,83,47 234,84,51 240,87,53 229,82,48 218,80,43 216,77,47 216,74,45 222,77,44 213,77,46 210,80,49 202,77,47 199,79,49 204,76,49 206,83,54 197,77,45 191,78,44 186,80,45 177,74,43 178,74,48 169,70,47 179,75,49 181,72,41 181,69,39 185,69,38 191,66,38 191,68,39 195,69,44 173,82,65 144,84,72 146,63,46 112,64,60 70,51,53 93,63,64 89,68,64 84,70,72 82,68,70 163,98,88 166,64,44 201,76,57 195,74,49 173,65,40 162,61,34 65,26,25 38,47,58 62,64,80 27,25,37 32,28,37 53,36,56 86,64,72 148,71,67 168,68,54 171,69,49 183,70,49 173,72,47 173,71,49 173,73,57 174,74,60 177,78,66 171,76,60 174,79,70 175,85,79 177,88,86 182,96,100 183,104,108 188,112,124 192,119,130 192,118,134 191,117,135 185,116,132 184,115,131 179,113,128 175,110,118 177,104,113 177,102,107 177,100,96 176,94,88 176,94,88 179,90,86 187,88,78 191,85,73
232,82,49 232,82,49 232,83,45 248,85,45 248,76,41 237,77,54 240,78,51 250,74,43 133,54,58 66,60,83 47,59,83 57,64,89 52,63,94 52,63,94 52,62,96 56,67,98 53,64,93 56,67,98 73,69,89 93,63,78 235,90,80 203,89,91 140,100,135 88,94,136 88,94,138 91,96,145 95,99,141 96,100,142 96,98,143 97,99,140 97,97,136 92,92,131 85,85,122 82,82,119 76,76,113 69,69,97 67,68,98 53,59,87 43,45,70 155,58,38 190,67,38 223,92,57 205,71,37 204,72,42 219,77,46 227,87,41 218,77,36 216,79,35 221,78,33 231,85,46 218,76,38 214,79,41 219,77,48 220,77,48 218,75,44 222,74,45 217,75,44 215,79,46 204,79,49 197,79,44 197,79,46 190,76,47 183,75,41 186,77,46 190,79,44 188,82,47 174,74,40 169,71,43 181,73,46 193,75,44 189,71,40 199,71,42 199,72,38 197,73,47 176,68,55 184,66,35 164,78,57 156,55,44 101,78,79 78,65,60 87,70,71 77,60,63 94,77,83 83,49,61 172,91,59 176,72,44 176,61,37 159,60,37 155,61,38 155,62,39 71,28,13 17,22,32 45,44,59 54,56,70 41,39,49 41,32,43 125,53,57 178,71,55 171,73,56 176,69,49 182,72,48 177,71,46 176,70,47 177,75,55 174,75,56 171,69,51 171,68,53 173,77,64 176,83,76 179,86,79 184,95,93 186,103,106 191,110,119 196,116,127 194,118,130 193,119,135 193,116,133 190,113,130 190,113,130 183,106,123 178,105,116 180,103,113 178,98,100 180,94,96 182,96,95 184,94,86 189,88,79 200,84,69
254,78,49 252,76,47 244,74,43 244,76,44 245,71,44 246,75,47 220,93,73 74,60,88 44,52,80 47,55,83 49,57,87 47,60,86 53,64,93 54,65,96 55,66,97 56,67,96 53,64,93 53,64,93 81,72,96 93,67,86 206,91,82 196,90,94 122,99,128 85,91,133 88,94,136 90,95,142 93,96,143 97,100,147 96,98,143 95,97,138 93,93,132 89,89,128 83,83,120 78,78,115 71,71,108 66,68,95 57,64,89 54,60,90 44,49,73 162,57,40 192,72,42 215,77,42 219,84,48 225,88,44 227,84,37 212,72,31 209,73,42 215,76,44 214,73,39 212,71,37 214,78,47 209,78,45 209,78,45 214,78,47 229,79,44 223,79,39 214,78,45 209,78,43 202,77,45 199,83,48 194,81,45 191,78,42 196,80,47 192,79,47 191,79,40 191,80,43 182,76,41 180,75,45 178,71,41 188,70,39 192,69,40 204,69,40 202,68,36 207,77,39 179,121,111 227,75,38 170,69,40 150,60,38 100,87,84 81,68,63 75,61,63 64,50,55 73,59,64 83,64,71 206,64,35 185,62,33 175,63,35 167,61,38 167,58,40 162,57,36 143,66,60 62,66,81 54,50,63 48,47,64 59,55,68 38,34,45 68,28,21 170,76,51 178,71,55 181,71,47 191,71,48 190,76,49 192,77,53 190,75,53 180,70,48 180,69,50 186,73,52 185,76,58 186,80,68 182,87,76 184,91,86 188,101,103 194,107,114 199,112,121 195,119,126 193,119,133 194,117,132 191,114,129 190,113,128 186,109,124 182,106,116 182,106,113 183,103,105 181,96,93 184,95,91 190,94,83 209,96,73 210,92,73
243,75,43 244,76,42 255,88,42 250,71,36 255,73,32 112,54,74 50,64,105 59,70,99 50,58,88 50,61,90 52,68,95 47,55,83 52,60,88 51,59,89 52,60,90 50,58,90 54,62,94 64,72,104 88,74,102 94,74,95 200,91,85 191,94,95 115,94,122 87,91,133 87,93,135 88,93,140 91,96,143 97,102,149 91,99,147 94,98,140 91,91,128 84,84,121 80,80,117 75,76,110 70,71,101 65,69,98 61,60,91 58,55,82 62,57,86 132,38,20 188,70,35 223,88,34 226,87,34 231,85,44 226,78,33 221,77,35 212,69,38 217,70,34 220,78,42 219,80,32 216,79,37 214,80,48 216,86,44 211,78,41 212,76,43 212,79,42 210,78,48 205,76,42 201,78,45 195,79,44 200,85,45 191,80,43 192,79,47 198,79,42 196,85,48 186,78,40 186,78,42 181,74,42 179,73,36 181,69,41 194,68,43 215,70,33 215,70,33 210,72,37 227,85,51 160,69,34 188,70,39 203,81,61 87,64,65 79,67,69 79,67,72 82,71,78 88,63,75 144,127,130 225,60,30 201,64,38 201,65,34 211,69,38 177,63,36 130,52,42 63,58,76 58,54,74 53,48,64 50,49,66 51,48,65 44,37,51 44,26,37 104,56,52 177,66,33 184,66,43 193,69,43 204,73,49 193,70,41 200,76,52 187,65,45 190,68,50 197,71,48 190,74,59 188,78,67 182,81,72 185,88,84 190,96,96 195,108,112 197,113,119 197,118,126 196,120,127 198,119,127 199,120,128 194,115,121 193,113,126 197,111,110 231,138,117 207,115,103 195,106,102 195,96,84 205,94,79 212,94,73 212,92,69
255,73,38 255,74,36 255,92,40 255,97,45 52,42,62 52,52,89 54,61,86 51,59,91 45,53,83 43,54,83 41,50,75 47,55,85 54,60,88 56,64,94 59,67,97 55,63,95 64,72,104 66,74,106 90,72,99 98,76,100 194,93,82 190,97,92 120,97,126 89,93,135 88,94,136 90,95,142 91,96,143 93,98,145 97,105,153 89,93,135 89,89,126 83,83,120 78,78,115 74,75,109 62,63,93 60,60,86 59,56,85 56,54,78 47,52,78 162,62,48 186,67,41 225,85,44 229,81,38 233,83,32 221,69,30 228,75,36 224,69,24 224,83,26 223,81,27 228,83,37 214,72,41 207,73,39 223,91,47 212,73,41 212,78,44 207,79,48 206,77,43 204,78,39 211,84,50 206,79,45 215,82,43 209,78,43 209,81,42 208,81,45 212,83,47 204,77,41 196,77,38 184,71,35 184,71,37 193,70,41 205,70,41 198,64,32 184,61,32 184,100,85 247,87,28 235,108,72 209,92,43 102,77,58 55,48,48 82,68,70 70,51,53 79,60,62 98,80,79 164,109,105 203,61,32 213,62,34 206,64,35 189,61,32 187,76,57 65,52,60 58,57,74 59,54,72 56,51,67 54,51,66 46,44,64 49,39,57 42,23,39 83,59,53 197,62,37 197,71,46 200,67,44 198,72,49 199,67,39 208,71,45 194,68,45 195,69,46 202,73,51 198,73,56 193,77,64 190,80,69 192,85,80 192,91,91 196,102,104 201,111,114 202,115,124 202,118,126 204,123,130 204,123,130 200,119,126 197,116,121 228,142,121 228,134,113 220,125,112 201,111,105 208,105,92 219,100,84 216,94,72 218,94,59
231,82,42 234,81,47 204,83,71 78,64,92 43,59,97 47,60,88 55,66,95 54,62,92 42,51,74 43,54,81 45,56,83 46,57,86 46,57,86 55,66,93 56,67,94 50,61,90 53,64,93 57,68,97 96,75,101 94,69,94 190,94,85 194,101,94 132,106,134 91,92,140 89,97,143 90,97,148 93,96,143 95,98,145 92,96,140 89,91,132 88,88,127 83,83,120 78,79,113 73,74,106 61,62,92 57,61,90 55,59,88 52,53,83 48,56,84 164,58,46 192,74,55 232,90,56 238,89,51 248,96,52 227,76,34 227,75,33 242,85,43 224,76,31 228,83,39 220,74,35 223,78,34 222,81,40 218,76,42 217,76,40 213,78,42 215,82,45 211,77,43 207,73,39 210,75,39 215,79,46 219,84,44 211,80,45 219,84,48 200,77,44 202,72,41 209,76,37 222,96,41 201,76,30 197,74,41 203,75,36 213,72,34 214,72,36 191,98,77 146,95,96 240,79,29 206,113,81 164,57,16 94,80,80 81,67,67 73,59,61 90,76,78 85,71,73 82,69,64 198,60,39 204,57,25 213,60,30 205,59,31 198,61,33 202,63,33 168,54,38 54,56,72 61,56,72 53,48,66 51,49,61 42,45,56 48,41,55 41,27,40 49,39,40 199,62,49 201,73,44 203,66,38 209,70,38 211,69,40 200,68,40 204,64,39 206,71,46 206,73,52 209,75,61 204,79,62 198,79,65 200,85,74 200,89,81 198,97,97 200,103,104 207,112,119 209,118,126 207,123,131 206,122,130 206,118,132 220,139,114 226,132,116 230,133,113 220,123,119 214,107,100 212,102,78 226,108,77 218,93,63 214,91,49
238,72,42 191,76,67 36,56,84 45,56,83 46,57,84 44,57,85 41,54,82 44,52,80 40,50,70 39,51,73 40,52,74 41,53,77 47,59,83 49,60,87 54,65,92 55,66,95 53,64,93 61,72,101 92,71,97 94,69,94 201,103,104 196,102,104 135,109,137 91,92,142 89,97,143 90,97,148 93,97,141 93,97,141 88,94,138 88,90,131 87,90,128 84,84,121 82,83,117 74,75,107 66,67,97 58,62,91 64,68,97 60,61,91 54,62,90 169,66,51 189,71,50 206,77,43 218,79,49 216,74,43 219,74,41 224,75,37 229,76,39 228,76,37 233,81,37 226,74,28 222,76,37 219,73,43 219,77,43 214,79,43 215,77,42 211,72,42 214,75,43 214,76,41 214,73,37 212,76,43 215,77,38 222,89,48 217,82,42 205,74,39 216,87,42 222,91,42 222,90,33 228,96,41 214,79,41 219,79,38 221,78,31 233,84,30 212,110,90 172,58,31 245,93,31 144,53,34 189,63,49 96,82,82 68,54,54 84,68,66 84,68,66 77,64,61 89,77,89 236,70,11 228,64,31 221,62,32 215,61,29 212,62,31 206,63,34 203,55,28 72,60,74 56,55,70 52,49,66 51,48,65 45,44,61 44,44,56 28,21,31 26,24,32 189,70,58 206,69,41 210,67,41 215,69,39 220,74,46 196,65,41 202,69,46 209,71,50 209,73,53 202,75,57 200,75,58 199,77,57 203,83,64 203,87,74 201,94,89 203,101,97 208,107,109 209,114,119 214,122,128 216,126,131 238,150,130 226,136,128 226,130,121 233,139,116 217,118,110 217,107,96 224,112,84 220,98,76 227,96,61 224,97,49
58,66,94 48,56,84 44,52,80 45,54,79 45,57,79 41,53,77 41,53,77 42,54,78 38,50,74 51,60,83 41,50,73 49,57,85 45,53,81 51,59,87 59,67,95 52,61,86 52,67,99 56,67,98 87,67,90 95,66,90 202,102,99 203,102,91 143,106,135 90,91,139 89,98,141 89,97,145 93,97,141 92,96,140 89,91,134 87,89,132 87,90,128 83,86,122 80,84,117 74,75,107 68,69,99 61,62,92 66,62,86 61,63,90 60,62,89 173,70,57 184,73,38 211,79,49 215,76,44 220,79,43 227,80,44 227,78,40 222,77,44 224,74,39 223,74,36 231,79,40 228,75,36 226,75,31 233,82,36 225,75,42 218,76,40 214,76,39 226,87,39 222,81,38 216,78,41 206,75,42 214,81,40 212,77,37 222,82,32 226,82,40 219,85,42 212,80,36 218,79,33 221,81,35 230,88,34 228,77,31 231,81,32 209,92,66 226,86,40 228,84,31 188,92,61 176,51,21 136,80,72 71,61,60 85,75,74 58,46,46 71,57,62 74,60,65 125,104,102 255,96,17 240,73,25 226,61,31 228,62,34 206,60,30 222,63,42 224,67,25 71,58,79 54,56,72 54,51,66 51,48,65 47,44,61 46,43,58 34,26,43 29,20,31 135,90,94 203,58,39 202,66,33 215,69,41 216,70,42 197,66,44 192,65,47 197,67,48 204,74,59 210,75,64 201,73,60 207,74,51 214,78,56 201,75,63 205,90,79 206,98,87 211,106,103 212,114,113 222,118,128 241,146,128 236,136,131 225,127,133 234,133,122 238,135,120 224,113,105 220,111,103 226,116,94 220,96,72 243,115,72 237,108,61
45,53,81 45,53,81 59,68,93 52,61,84 41,50,73 36,48,72 40,52,76 45,57,81 36,48,72 42,51,74 45,54,77 48,56,84 41,49,77 44,52,80 54,62,90 52,60,90 63,69,101 70,70,98 85,65,86 99,66,89 193,97,93 210,97,90 155,104,136 86,88,133 85,94,135 86,94,140 92,96,140 88,94,138 89,91,132 87,89,130 87,90,128 87,90,126 83,87,120 78,82,113 71,75,104 60,64,93 59,57,81 62,62,90 62,62,90 176,73,60 187,79,43 216,84,54 221,83,44 227,83,41 227,78,40 222,78,38 221,75,36 224,71,37 224,71,37 222,70,33 222,73,35 227,79,36 230,84,43 226,81,44 227,79,34 225,84,43 210,75,35 212,77,41 216,78,39 219,85,42 228,95,45 225,87,34 225,85,35 214,73,37 208,75,36 221,83,44 237,82,41 228,77,33 236,90,35 241,83,32 234,72,22 194,92,72 166,80,61 248,86,36 197,79,46 221,62,41 98,85,93 58,32,36 97,71,75 90,76,78 89,75,80 105,91,96 208,138,109 255,93,25 255,98,29 220,59,25 228,67,33 211,57,30 218,59,40 237,58,35 50,62,86 57,58,77 54,51,68 52,49,66 47,44,59 44,41,56 40,36,49 33,27,32 89,67,75 191,69,47 202,66,44 207,64,40 205,68,44 195,66,44 197,65,48 202,65,48 207,71,51 216,76,53 212,76,56 209,76,55 214,77,60 204,78,68 210,86,78 216,94,87 220,102,97 222,111,107 226,115,119 252,152,118 220,119,110 216,119,118 246,141,122 239,133,110 231,116,105 225,110,99 218,104,88 229,112,72 244,113,60 255,130,76
47,55,83 47,55,83 40,49,74 45,54,77 44,53,78 41,53,77 48,60,84 46,58,82 45,57,81 48,57,80 43,52,75 48,56,84 49,57,85 56,64,92 50,58,86 53,64,95 68,72,105 71,66,95 85,63,85 101,67,93 196,100,96 210,94,88 161,105,138 82,84,129 82,91,132 85,93,139 92,96,140 87,93,135 89,91,132 89,91,132 88,91,129 87,90,126 83,87,120 83,87,118 71,75,104 67,71,100 66,64,88 67,64,93 65,62,91 170,71,59 190,76,49 220,89,54 226,86,45 228,87,44 228,82,43 222,81,40 225,76,36 226,74,37 226,73,34 229,77,35 231,75,37 236,80,42 222,75,41 219,81,42 229,83,42 216,75,39 218,89,44 217,87,45 215,80,40 213,80,43 228,93,55 226,90,41 222,86,37 211,73,36 209,79,39 210,75,35 226,78,35 227,76,32 238,89,35 234,72,25 238,75,30 213,117,108 158,101,82 227,84,35 219,96,56 209,79,60 80,73,76 55,43,45 89,75,75 90,76,78 112,98,103 126,114,119 200,109,72 255,100,39 255,102,34 235,72,34 226,64,37 223,72,44 233,62,36 206,56,39 61,75,98 55,56,75 55,52,69 51,48,65 47,44,59 47,44,59 43,43,55 30,26,35 52,40,56 187,72,50 207,67,44 212,69,45 205,67,46 198,67,43 198,66,47 199,65,47 208,72,52 212,71,53 215,76,62 211,77,59 215,76,62 207,81,69 218,89,83 222,93,89 225,103,96 223,107,103 224,110,112 254,150,111 244,136,109 229,121,121 244,137,107 244,137,105 229,112,102 227,108,96 225,109,92 250,129,88 241,118,58 226,92,49
41,52,81 41,52,81 48,60,84 41,53,77 48,59,88 53,64,91 48,59,86 63,74,101 47,58,85 46,58,80 46,58,80 43,55,79 42,54,78 46,57,86 48,59,88 54,62,94 85,75,106 86,70,95 89,64,87 96,67,93 196,100,96 212,90,83 98,90,138 90,89,135 79,88,129 79,88,129 88,92,134 86,90,132 88,90,131 87,89,130 88,91,129 84,87,125 87,90,128 83,86,122 80,84,115 71,75,106 68,72,103 70,72,99 66,68,95 167,75,65 194,75,47 229,94,56 229,88,47 226,85,42 218,80,41 226,78,33 230,77,38 232,80,34 235,83,37 234,82,38 232,81,37 220,74,33 212,71,33 220,82,29 223,90,42 219,87,41 216,86,46 207,81,40 210,82,43 201,77,42 210,79,44 214,79,39 221,85,38 205,68,24 211,65,26 228,77,33 205,80,48 230,87,29 235,82,29 237,79,28 214,85,40 179,50,16 165,61,33 183,45,10 180,74,39 122,57,45 83,55,55 113,74,62 126,87,75 117,78,64 97,74,73 37,32,29 246,92,42 255,99,33 255,90,20 255,98,31 225,64,28 240,62,22 160,121,132 89,85,119 76,78,105 51,50,67 50,47,64 50,47,62 48,43,61 45,40,56 41,38,53 40,38,50 39,35,46 151,83,81 218,73,56 208,68,43 205,68,44 206,63,41 202,64,43 202,66,44 219,75,53 210,77,56 211,77,59 213,79,61 216,84,69 221,86,79 222,91,83 221,93,84 219,92,87 227,100,95 226,111,102 255,141,96 233,113,90 237,127,101 247,136,99 226,114,75 233,112,87 228,102,88 222,95,77 235,109,66 245,117,65 226,83,57
45,55,89 56,66,100 49,60,89 36,48,72 41,52,81 45,56,83 33,44,71 56,67,94 46,57,84 41,53,75 41,53,75 39,50,79 47,58,87 48,59,88 52,63,92 52,61,86 79,70,96 81,66,86 100,74,104 94,69,92 98,81,113 70,91,137 78,92,142 83,93,140 82,91,132 81,90,131 86,90,132 85,89,131 86,88,129 86,88,129 86,89,127 83,86,124 82,85,123 82,85,121 80,84,115 76,80,111 73,77,108 75,76,110 68,69,103 167,74,69 196,76,46 231,93,56 226,85,47 227,82,45 234,90,50 223,78,41 226,73,34 218,80,27 225,88,28 210,74,23 219,79,36 214,80,35 216,85,32 199,71,30 212,83,47 204,75,41 205,76,40 202,78,41 211,78,41 208,75,38 210,82,41 219,79,33 224,79,31 225,73,34 224,74,43 243,76,35 136,77,72 231,71,28 229,83,28 249,79,30 213,125,105 124,74,70 178,77,48 255,73,6 150,67,45 128,91,90 57,56,59 82,68,73 79,67,69 73,62,69 85,70,80 32,29,35 255,90,20 255,96,41 255,97,26 255,105,32 255,88,30 177,95,123 100,104,148 79,86,111 63,72,97 50,52,68 50,49,66 43,42,57 52,49,64 51,48,63 50,47,62 50,47,62 41,37,50 80,66,71 224,69,26 214,70,46 215,68,47 214,70,46 207,66,48 208,68,43 217,73,51 210,78,50 211,79,64 206,79,63 208,82,72 216,85,77 211,88,77 211,90,78 209,89,82 209,89,82 219,99,92 250,129,84 220,94,80 238,121,81 244,138,90 237,128,79 225,95,76 220,90,75 225,98,64 226,95,60 221,84,58 231,85,55
45,57,90 52,64,97 42,55,83 38,52,75 33,46,74 40,49,74 39,45,64 36,45,68 47,56,79 46,58,82 45,57,81 45,56,83 43,54,81 52,63,92 50,61,90 65,73,103 79,74,101 89,71,96 95,68,94 110,74,98 83,85,130 80,92,145 82,91,141 83,92,142 85,93,139 90,98,144 86,95,138 92,100,148 95,100,149 94,100,144 92,96,140 88,92,136 85,89,129 85,89,129 88,87,129 82,85,121 75,78,114 73,77,110 71,75,108 164,75,64 195,74,47 221,95,56 214,80,46 214,76,41 212,72,31 220,75,40 217,73,33 214,77,35 213,80,32 207,74,26 214,78,31 213,74,24 217,78,28 218,79,31 208,70,31 210,72,37 212,77,41 210,75,37 214,76,37 212,80,36 215,78,34 220,77,32 222,79,34 225,77,32 228,76,32 232,81,32 42,14,5 217,75,39 224,76,31 208,80,53 246,74,37 159,85,76 190,82,55 231,84,52 153,41,13 103,78,77 65,55,59 82,69,79 92,79,89 86,84,85 128,99,106 70,41,37 255,91,22 255,99,36 255,91,27 255,83,30 246,69,22 113,90,119 85,94,133 70,77,102 66,74,94 54,56,72 38,37,52 39,39,51 47,44,59 43,40,57 44,41,56 50,48,60 46,39,51 47,40,52 168,91,87 222,66,44 216,67,45 219,72,49 214,67,46 207,72,47 210,72,51 208,76,57 207,77,62 208,77,67 211,83,72 213,85,76 209,88,76 210,89,77 211,89,80 212,90,81 211,90,76 251,133,87 235,112,83 236,115,74 243,124,71 243,122,68 234,103,68 223,86,58 235,97,58 233,98,60 224,83,45 223,76,44
41,52,92 41,52,92 55,67,102 41,55,78 41,54,82 40,49,74 39,45,64 36,45,68 37,46,69 43,55,79 47,59,83 41,52,79 49,60,87 70,81,110 66,77,106 57,68,97 82,65,97 105,72,102 100,69,91 101,74,100 87,84,127 81,90,142 88,97,147 85,94,144 89,97,143 91,99,145 92,100,148 93,100,155 102,106,162 90,95,144 86,90,134 85,89,133 85,89,133 85,89,133 89,88,134 83,85,126 74,76,117 78,82,115 71,75,108 172,79,74 190,72,41 211,83,52 209,77,47 217,78,46 214,73,35 212,71,33 210,72,35 212,78,35 212,78,33 210,76,33 217,74,27 225,74,32 226,78,31 226,78,31 223,78,30 214,74,28 212,72,31 213,72,34 219,80,34 219,79,31 219,79,31 218,77,34 215,73,37 222,72,37 216,72,32 232,81,30 203,69,26 149,96,80 251,89,35 173,114,107 254,76,34 196,80,49 169,85,70 220,92,51 132,67,48 112,85,80 109,88,86 92,74,69 66,50,44 72,61,56 83,60,59 81,41,34 255,82,30 255,79,20 255,75,20 255,76,25 255,68,31 131,93,118 92,98,138 70,77,100 61,64,86 45,42,57 32,32,44 40,36,47 54,50,70 53,50,67 55,51,71 53,50,67 48,47,62 43,43,55 86,82,93 209,71,52 166,89,72 189,78,72 223,64,47 213,69,50 214,73,53 206,74,55 206,76,61 209,81,70 212,84,75 215,87,78 212,91,79 212,91,79 214,92,83 215,93,84 215,89,75 231,108,75 237,107,76 242,119,75 240,114,59 244,114,58 239,109,51 231,95,46 239,99,58 226,81,46 222,77,40 227,77,42
60,71,100 36,47,76 48,59,86 40,52,76 59,71,95 42,54,76 42,54,76 38,45,68 46,53,76 42,51,74 45,54,77 40,52,76 40,52,76 46,59,89 55,68,98 56,67,94 91,64,90 103,67,89 124,67,94 128,73,99 89,82,121 85,92,145 84,93,147 91,100,154 93,98,147 93,98,147 94,98,150 97,98,148 100,106,164 94,97,144 89,93,137 86,90,134 90,89,135 86,85,131 84,84,123 82,85,123 74,77,115 72,76,107 67,71,102 165,58,53 179,73,48 210,78,48 204,79,47 207,75,45 202,69,32 210,72,35 216,76,35 221,86,32 220,81,28 223,79,28 229,78,29 234,83,34 232,78,30 238,79,31 232,75,33 232,76,29 230,75,34 229,74,31 225,73,36 217,70,34 230,87,29 213,73,27 213,68,33 218,69,29 221,70,24 237,87,31 185,55,28 33,36,47 255,100,57 255,113,67 227,81,26 255,119,67 145,58,42 208,115,87 107,95,95 67,57,58 82,70,75 97,72,71 83,67,65 77,66,73 23,23,35 106,68,62 255,100,7 255,101,21 255,100,19 255,91,33 255,81,23 162,92,102 83,100,143 71,79,111 40,48,68 37,34,49 24,25,30 27,23,34 48,54,71 56,57,76 56,54,76 59,57,79 49,47,67 71,70,87 58,57,74 60,66,83 44,46,62 59,62,82 47,59,81 74,75,96 149,79,87 217,72,55 216,77,63 211,88,77 216,92,84 216,94,87 217,95,88 218,96,89 219,95,87 228,100,91 238,108,81 255,127,88 236,102,70 246,118,68 245,109,60 237,101,54 229,97,40 239,105,44 238,96,44 232,80,38 240,77,39 242,80,33
54,65,94 48,59,88 42,53,80 46,58,82 38,50,74 38,50,72 36,48,70 46,53,76 42,49,72 47,56,79 38,47,70 52,64,88 49,61,85 52,65,95 53,66,96 69,65,97 90,63,89 111,63,89 103,68,85 115,75,94 107,84,113 84,88,140 94,103,157 91,100,154 100,104,158 95,99,153 98,102,154 97,98,148 105,111,169 96,99,146 95,99,143 94,98,142 91,90,136 89,88,134 82,82,121 82,85,123 74,77,115 71,75,106 66,70,101 127,74,78 206,84,64 207,81,42 209,75,41 213,72,34 214,73,35 214,73,35 220,76,34 228,85,36 227,82,34 229,81,36 238,88,37 232,79,24 235,72,30 233,74,28 229,72,30 229,74,31 228,73,32 228,73,30 210,66,24 218,66,27 220,67,37 230,88,21 229,74,18 246,89,31 251,90,36 249,91,22 255,87,15 26,30,43 255,99,27 255,102,34 242,113,52 255,91,40 252,124,70 119,97,100 94,85,77 69,57,59 91,74,80 93,70,67 87,69,68 103,81,84 37,24,34 51,47,39 255,93,15 255,97,24 255,71,11 255,93,33 255,81,22 231,84,61 70,78,110 76,80,109 59,67,87 46,45,62 37,37,45 41,29,29 111,59,69 57,58,79 73,71,91 65,66,87 62,59,76 66,63,78 57,54,69 50,53,64 49,48,65 62,61,78 64,61,78 56,66,84 72,61,84 86,76,94 216,83,71 215,91,83 216,94,85 222,100,93 225,103,96 226,104,97 227,103,97 239,112,94 247,117,90 248,120,81 241,106,70 244,99,62 250,99,53 243,92,50 232,87,41 246,102,49 230,86,35 235,80,37 255,87,44 255,87,36
45,56,85 45,56,85 38,49,76 46,58,82 43,55,79 49,58,83 42,51,76 42,54,76 43,55,77 42,53,80 41,52,79 49,60,89 66,77,106 55,66,95 66,74,106 77,66,93 97,66,88 104,66,89 117,70,89 122,78,96 168,114,135 79,82,129 88,95,146 95,102,157 97,104,157 103,110,163 96,99,146 100,103,152 106,107,166 103,106,153 96,97,145 96,97,145 90,96,138 90,96,138 80,86,128 80,86,126 77,83,123 82,90,136 83,90,145 68,79,110 71,71,97 165,100,92 207,76,41 216,76,35 220,75,38 215,74,33 224,81,36 225,80,32 219,76,31 216,73,28 232,82,31 230,74,25 226,74,28 227,75,29 227,75,29 228,73,30 235,71,31 230,66,28 221,68,31 228,70,33 219,67,30 236,82,32 227,76,27 255,104,33 250,99,30 245,85,19 255,104,30 40,28,40 255,103,38 255,83,26 232,85,51 209,64,20 244,107,65 104,50,43 91,65,53 109,79,62 94,63,51 103,50,36 121,54,43 113,83,82 35,35,43 123,63,49 255,111,34 255,99,18 255,110,26 255,91,25 255,99,21 255,68,28 65,63,83 46,30,47 50,56,84 44,49,73 56,55,72 87,72,94 255,123,118 58,59,78 61,65,78 65,62,77 57,56,73 53,52,69 56,55,72 43,42,59 38,37,54 51,53,67 50,52,68 61,63,79 68,69,88 80,79,94 157,95,97 219,92,87 214,95,97 217,104,101 221,105,103 227,111,109 237,115,108 242,114,103 247,115,98 245,115,84 245,103,72 251,105,64 249,92,50 246,91,50 246,97,43 242,93,39 235,84,40 247,90,46 248,86,34 255,86,30
40,51,80 34,45,74 53,64,91 53,65,89 50,62,86 42,51,76 40,49,74 40,51,78 40,51,78 41,52,79 43,54,81 47,58,87 54,65,94 58,71,99 71,70,105 88,60,81 113,65,79 122,67,86 124,75,95 141,77,102 167,118,138 82,85,132 85,93,139 100,107,158 98,105,158 99,106,159 97,100,147 102,105,154 97,100,147 97,101,145 98,99,147 98,99,147 93,98,145 93,98,145 92,97,144 86,93,144 96,105,155 89,96,147 69,79,115 61,71,107 48,52,67 104,58,60 227,76,32 229,76,37 226,73,34 219,75,33 221,78,33 223,80,33 221,76,32 220,74,33 218,72,31 224,76,31 234,79,34 227,72,27 219,72,22 222,75,25 231,75,26 237,82,30 237,77,36 231,71,30 243,88,34 245,87,32 246,92,31 254,90,30 241,71,20 255,102,43 248,88,27 43,39,29 252,93,47 255,102,33 182,63,26 238,93,56 98,75,62 109,86,99 68,63,65 74,60,62 82,75,73 105,81,85 84,70,72 113,43,17 18,28,34 181,75,48 255,86,34 255,119,31 255,115,23 255,111,26 255,106,30 255,90,37 255,91,54 255,71,37 58,46,58 53,58,82 68,58,89 181,98,115 127,90,87 57,61,74 52,60,76 55,54,71 41,40,55 43,42,59 43,42,59 43,42,59 44,43,60 41,43,57 50,52,68 50,52,68 63,64,83 83,81,105 115,91,111 220,93,86 221,103,102 222,107,112 235,117,123 233,115,121 234,116,115 232,110,103 242,114,114 242,119,90 250,121,85 242,108,63 240,102,63 246,108,71 237,90,56 245,103,51 242,91,45 244,88,50 248,90,37 255,96,39
