94,28,14 94,28,14 99,35,18 108,37,18 116,36,18 104,33,16 106,34,13 135,38,18 139,44,28 142,45,25 150,40,16 134,36,19 170,40,11 255,77,36 189,70,17 127,47,11 138,60,14 193,99,49 247,84,39 255,68,15 255,83,0 255,88,0 255,107,11 255,103,11 255,111,3 255,82,0 197,42,0 255,79,13 255,71,0 255,72,8 154,40,0 255,73,12 255,69,1 255,77,8 255,79,7 255,79,1 255,85,12 255,74,9 255,105,54 255,89,19 255,71,14 255,69,11 255,70,9 255,67,6 255,66,18 255,65,10 255,76,16 247,81,26 177,30,0 255,89,12 255,104,0 249,91,18 211,82,37 146,56,30 111,58,46 86,47,33 73,36,35 73,38,41 201,87,28 255,101,15 142,29,0 116,58,34 66,32,30 72,43,37 87,59,57 59,43,37 90,32,8 97,62,49 55,43,33 80,43,17 218,63,7 255,93,13 255,120,19 200,57,10 64,27,14 180,100,66 255,93,44 255,89,7 255,99,8 255,81,15 255,83,15 255,99,24 255,106,22 255,100,18 255,96,20 255,96,23 255,97,18 255,96,14 255,102,25 255,98,21 255,92,19 255,92,19 255,92,23 255,88,22 252,84,21 250,85,23 250,88,20 252,90,22 255,88,20 255,85,18 255,86,17 255,86,14 255,87,13 255,88,14 255,92,19 255,91,18 255,93,20 255,97,20 255,95,18 255,98,21 255,97,22 255,95,25 255,95,25 255,93,23 255,93,20 255,95,22 255,90,21 255,91,22 255,95,22 255,97,21 255,99,21 255,103,26 255,112,31 255,129,27 255,99,10 255,111,27 255,102,19 255,92,19
102,43,15 128,46,26 107,43,15 146,45,20 117,35,13 106,35,16 104,32,15 123,46,29 103,51,32 104,55,33 108,54,36 106,42,27 114,41,27 183,32,0 255,84,10 255,79,9 255,77,9 255,81,12 255,91,12 255,74,4 255,71,5 255,72,5 255,69,2 255,70,5 255,98,11 255,83,34 255,67,4 255,99,19 255,86,11 255,88,18 255,80,20 159,25,0 255,68,13 255,72,16 255,74,6 255,80,9 255,78,7 255,91,20 225,95,55 255,66,0 255,98,15 255,106,11 255,70,5 255,80,2 255,65,13 255,67,0 255,65,13 255,67,21 255,68,17 255,65,0 206,41,8 119,44,0 190,76,17 78,34,24 81,35,19 74,44,29 75,38,25 68,48,28 101,41,27 135,61,36 59,44,35 21,15,6 242,85,52 98,50,44 98,53,57 155,81,72 48,63,49 59,33,19 210,90,56 67,37,20 60,49,30 95,25,0 109,41,1 200,91,42 255,79,27 255,73,13 255,69,13 255,74,5 255,97,15 255,76,11 255,106,32 255,91,15 255,80,5 255,79,7 255,85,13 255,89,10 255,102,15 255,108,26 255,92,17 255,90,21 255,89,22 255,91,23 255,93,25 255,95,26 255,100,27 255,101,32 255,98,24 255,96,25 255,94,24 255,91,22 255,91,23 255,89,18 255,86,18 255,85,14 255,87,16 255,87,16 255,92,21 255,95,23 255,96,19 255,95,22 255,94,22 255,93,16 255,90,20 255,91,21 255,91,21 255,92,19 255,92,19 255,95,22 255,104,23 255,105,23 255,106,25 255,105,22 255,132,34 255,139,29 255,92,2 255,79,8 255,81,2 255,97,12
147,42,25 127,42,18 116,42,19 118,52,36 109,48,30 109,56,40 108,41,30 111,46,23 94,44,27 137,56,27 144,35,19 145,47,30 138,39,20 223,38,0 255,76,6 255,74,7 255,76,8 255,80,12 255,75,12 255,72,17 255,68,10 255,69,15 255,68,14 255,63,8 255,103,54 211,111,77 255,81,4 255,63,0 255,67,0 255,62,4 255,68,6 255,77,12 166,43,1 255,106,53 255,99,19 255,85,6 255,92,23 255,81,5 235,105,67 255,86,10 255,70,9 255,70,11 255,85,13 255,90,5 255,65,16 255,70,16 208,66,28 121,39,14 152,80,43 242,126,54 255,90,39 201,76,18 255,63,18 36,15,11 74,45,25 69,39,24 57,43,25 80,51,27 75,34,34 63,40,27 255,112,69 43,31,19 46,45,50 201,70,0 127,82,59 52,44,22 115,45,39 51,52,40 60,51,34 79,41,22 131,71,28 255,92,23 255,93,8 255,98,16 255,68,8 255,68,14 255,69,16 255,70,9 255,93,16 255,74,6 255,75,17 255,70,15 255,73,15 255,72,10 255,87,22 255,86,17 255,98,13 255,99,19 255,100,19 255,96,21 255,92,19 255,91,24 255,96,23 255,98,22 255,101,23 255,104,22 255,109,26 255,109,24 255,103,23 255,98,23 255,94,20 255,93,23 255,90,19 255,91,19 255,88,18 255,91,21 255,89,18 255,95,19 255,99,22 255,96,25 255,94,23 255,93,22 255,94,20 255,97,24 255,97,22 255,96,21 255,95,19 255,105,28 255,106,21 255,97,17 255,102,24 255,100,21 255,135,28 255,129,25 255,86,1 255,104,25 255,96,14 255,76,0
115,40,13 116,46,17 116,46,22 124,42,22 121,39,14 126,36,14 122,43,20 120,36,21 120,43,26 157,42,22 138,41,19 143,39,15 150,42,19 159,42,16 255,68,6 255,71,9 255,73,13 255,65,7 255,68,13 255,67,12 255,64,11 255,67,13 255,87,14 255,94,11 208,69,16 255,70,9 255,61,8 255,62,15 255,61,18 255,64,18 255,62,16 255,69,16 255,76,17 255,99,45 255,127,67 255,107,0 255,82,15 255,87,22 179,71,33 255,67,13 241,71,24 255,67,32 208,58,4 137,32,0 167,72,36 255,82,30 255,81,0 255,89,18 255,69,9 255,84,9 255,93,31 202,60,0 127,54,42 58,38,31 74,35,21 60,41,18 73,45,36 167,66,41 255,96,55 78,39,38 48,50,50 150,24,0 95,54,52 60,39,39 137,21,0 255,86,35 51,48,33 107,60,37 220,88,60 255,74,0 255,78,9 255,82,11 255,81,8 255,84,13 255,79,13 255,86,22 255,106,34 255,71,12 255,77,6 255,97,19 255,65,12 255,66,11 255,69,13 255,78,18 255,76,12 255,80,18 255,94,27 255,100,20 255,101,19 255,91,11 255,100,26 255,105,24 255,108,25 255,109,28 255,110,27 255,95,17 255,95,14 255,109,20 255,116,24 255,108,28 255,101,25 255,99,25 255,98,22 255,96,21 255,95,22 255,96,23 255,98,25 255,101,28 255,97,24 255,98,24 255,97,22 255,95,22 255,92,19 255,91,23 255,95,20 255,104,24 255,94,22 255,103,25 255,111,27 255,99,23 255,105,22 255,114,25 255,129,21 255,125,23 255,68,0 255,70,7 255,72,4 255,79,8
171,54,16 167,51,16 154,47,17 130,41,12 123,42,13 123,37,16 112,37,19 110,46,29 143,37,23 141,36,17 153,45,22 148,39,10 166,45,20 164,44,25 255,73,21 255,68,15 255,70,13 255,69,11 255,66,8 255,71,13 255,64,5 255,90,11 255,107,14 168,62,14 255,72,15 255,65,11 255,61,12 255,61,14 255,60,16 255,63,14 255,67,0 255,87,3 255,106,3 255,96,6 247,88,22 225,96,35 255,84,24 244,84,43 162,64,36 127,66,30 83,59,35 106,58,15 255,76,33 255,70,4 255,68,7 255,82,11 255,81,29 255,78,0 133,74,57 89,51,34 166,81,57 54,45,60 63,46,36 97,49,47 113,31,11 68,30,24 106,57,46 73,42,32 99,68,31 247,68,2 68,40,29 70,42,42 146,61,22 77,45,11 63,49,35 105,40,21 255,79,33 255,65,18 255,79,24 255,70,15 255,70,13 255,74,11 255,77,12 255,96,23 255,75,10 255,70,9 255,89,18 255,79,3 255,87,6 255,113,18 255,74,14 255,70,13 255,71,11 255,74,16 255,74,13 255,76,13 255,80,16 255,90,15 255,99,19 255,101,19 255,95,17 255,104,19 255,109,24 255,99,25 255,88,15 255,84,18 255,88,20 255,106,27 255,109,18 255,107,23 255,104,23 255,106,25 255,103,23 255,104,26 255,102,26 255,99,26 255,94,23 255,94,22 255,96,22 255,96,23 255,96,23 255,95,23 255,90,22 255,88,23 255,82,19 255,92,17 255,93,18 255,94,20 255,111,24 255,107,26 255,123,33 255,122,25 255,130,12 255,128,25 255,77,9 255,76,11 255,72,13 255,69,7
172,58,15 171,57,12 161,54,13 145,47,17 125,38,11 122,40,13 116,39,22 112,40,21 128,34,9 146,41,20 160,52,27 149,41,16 166,46,25 164,46,23 186,29,0 255,72,14 255,69,4 255,73,9 255,69,5 255,72,8 255,79,14 255,104,7 240,107,57 255,97,18 255,70,9 255,70,10 255,76,16 255,93,4 255,92,17 255,103,36 255,85,22 255,76,18 255,61,16 255,79,33 214,90,55 136,59,24 77,50,18 150,15,0 164,31,10 255,98,29 255,63,3 229,56,0 249,93,57 255,72,30 158,57,30 174,56,23 57,58,50 58,49,41 160,40,6 63,27,9 52,51,40 197,123,85 85,32,9 59,43,30 89,45,44 34,33,22 45,34,19 49,36,31 59,42,48 83,40,34 95,47,31 83,48,33 117,31,12 249,80,22 255,76,17 255,70,10 255,64,13 255,65,10 255,71,20 255,66,17 255,67,11 255,69,6 255,99,23 255,81,3 255,89,9 255,79,2 255,105,21 255,75,0 255,79,7 255,78,0 255,102,19 255,87,6 255,98,3 255,103,13 255,90,3 255,115,19 255,88,16 255,95,23 255,83,5 255,103,20 255,84,1 255,82,12 255,105,34 255,76,13 255,80,18 255,74,18 255,78,17 255,88,19 255,104,19 255,103,20 255,99,21 255,97,23 255,96,25 255,97,25 255,99,26 255,96,23 255,94,21 255,91,18 255,91,20 255,91,20 255,96,23 255,91,22 255,90,20 255,90,20 255,83,11 255,87,9 255,103,24 255,105,19 255,117,25 255,114,26 255,118,25 255,122,21 255,135,28 255,88,15 255,81,14 255,100,29 255,84,19 255,77,7
183,64,11 182,62,12 176,58,16 146,48,18 135,43,15 122,40,13 108,43,20 143,44,21 143,37,12 147,39,14 148,38,12 152,39,16 167,43,19 188,40,22 177,43,9 255,74,23 255,74,3 255,75,4 255,79,6 255,100,15 255,109,5 255,92,10 231,69,0 255,92,10 255,83,12 255,72,6 255,65,5 255,62,8 255,67,14 242,87,33 186,95,58 115,36,13 163,32,0 221,65,27 255,70,19 255,72,15 171,26,0 215,52,5 163,36,0 205,90,52 254,79,45 111,25,0 78,43,46 95,40,40 70,36,14 69,42,37 227,76,32 56,19,4 90,37,12 255,94,19 77,36,18 69,45,37 193,128,87 86,26,0 64,38,26 58,36,28 64,19,12 59,28,16 71,35,25 103,15,0 175,55,5 255,105,23 255,78,17 255,71,13 255,71,11 255,67,11 255,66,11 255,72,17 255,67,12 255,67,13 255,72,9 255,88,12 255,95,19 255,85,9 255,73,5 255,68,4 255,79,4 255,116,19 255,106,13 255,75,4 255,101,24 255,95,15 255,93,8 255,86,0 255,79,0 255,102,15 255,111,23 255,86,13 255,75,4 255,77,1 255,103,15 255,69,1 255,80,3 255,75,10 255,72,13 255,67,12 255,69,15 255,73,19 255,84,16 255,103,22 255,112,41 255,71,4 255,74,12 255,75,8 255,80,11 255,80,15 255,86,20 255,89,20 255,87,16 255,88,21 255,89,22 255,91,20 255,88,17 255,85,14 250,84,11 252,83,9 255,95,18 255,105,22 255,115,27 255,119,28 255,114,21 255,118,20 255,114,28 255,76,16 255,77,15 255,74,11 255,70,12 255,69,11
195,67,15 194,68,17 171,60,16 154,51,18 143,46,22 136,42,19 111,43,21 135,34,9 141,31,7 152,39,16 174,41,18 165,46,20 176,52,28 173,41,11 199,55,29 188,40,11 243,64,2 255,78,3 255,93,4 255,85,9 255,72,6 165,42,0 255,75,0 255,86,29 205,90,40 249,98,49 170,79,44 129,43,9 203,51,0 255,74,10 255,72,8 255,79,14 255,64,12 250,65,8 255,73,39 241,79,50 89,38,10 64,54,42 75,56,40 53,42,23 57,41,24 121,85,63 112,14,0 65,43,35 82,39,31 98,27,8 65,40,37 185,46,32 53,28,11 44,34,24 255,91,16 106,7,0 59,46,39 97,53,27 94,37,18 75,31,19 166,30,0 255,75,23 255,99,27 255,99,22 255,84,12 255,68,11 255,71,11 255,68,12 255,67,13 255,66,13 255,66,16 255,69,14 255,69,13 255,67,11 255,88,16 255,69,2 255,69,12 255,71,14 255,72,10 255,70,8 255,105,30 255,92,12 255,110,13 255,113,17 255,101,20 255,93,11 255,67,7 255,80,0 255,98,11 255,90,18 255,87,14 255,78,13 255,74,9 255,90,6 255,77,0 255,97,19 255,85,9 255,84,15 255,93,13 255,74,14 255,65,10 255,68,15 255,75,12 255,96,20 255,82,7 255,73,0 255,73,0 255,74,2 255,75,14 255,74,13 255,73,13 255,79,15 255,87,18 255,96,16 255,109,32 255,92,17 255,91,20 255,90,19 255,92,20 255,95,18 255,102,21 255,100,19 255,98,18 255,118,29 255,109,23 255,106,17 254,81,10 254,80,14 255,103,24 255,87,25 255,68,13 255,65,14
191,74,23 182,66,19 166,59,16 154,49,17 142,49,24 122,48,25 139,37,15 143,36,16 149,41,18 167,46,21 244,76,42 174,46,17 186,54,28 187,44,18 182,51,27 188,47,13 207,45,0 255,106,42 255,86,6 255,79,16 124,52,4 222,117,64 151,59,24 136,44,14 101,30,11 207,79,27 255,63,11 255,69,9 255,72,14 255,70,25 211,86,56 225,82,51 78,58,28 198,92,65 64,59,29 63,48,37 89,29,19 54,51,38 67,43,21 255,80,39 68,49,37 68,44,38 161,94,67 113,5,0 45,46,36 81,42,30 88,41,30 61,36,35 76,36,29 110,39,36 64,53,38 211,105,55 96,15,0 145,27,0 255,68,25 255,68,15 255,65,9 255,66,9 255,68,5 255,68,5 255,67,15 255,64,10 255,66,11 255,66,13 255,68,15 255,66,12 255,63,15 255,65,13 255,68,13 255,69,15 255,70,3 255,77,5 255,71,9 255,71,9 255,68,5 255,80,11 255,79,11 255,76,8 255,90,4 255,104,6 255,82,7 255,82,9 255,66,4 255,93,1 255,89,13 255,86,9 255,79,15 255,76,5 255,82,4 255,81,7 255,75,7 255,75,16 255,73,10 255,74,14 255,85,12 255,112,31 255,72,14 255,66,13 255,79,23 255,72,12 255,74,14 255,76,16 255,81,14 255,81,15 255,79,13 255,72,13 255,75,14 255,83,18 255,86,21 255,88,23 255,90,18 255,93,20 255,96,26 255,95,25 255,99,24 255,101,22 255,106,25 255,102,23 255,99,26 255,104,22 255,105,20 255,102,19 255,87,21 242,76,3 249,81,18 244,68,12 247,66,14 251,65,15
186,66,18 177,59,13 162,55,14 156,52,15 150,46,20 104,41,21 154,39,19 143,35,12 155,37,16 169,42,22 219,54,26 182,50,20 174,44,15 191,48,22 188,48,21 187,46,10 203,50,18 255,88,38 227,67,24 148,58,14 113,50,15 189,75,32 255,92,31 166,48,4 242,91,49 222,73,15 255,69,11 255,80,14 255,75,11 79,25,7 51,47,28 123,56,49 68,44,38 63,42,27 191,54,41 60,41,27 66,39,23 71,48,35 53,45,34 162,29,0 178,97,72 63,40,11 52,43,35 255,92,42 49,48,39 76,38,42 121,60,55 84,45,44 72,45,38 69,46,31 89,53,43 236,96,46 255,67,12 255,65,17 255,64,14 255,63,10 255,69,14 255,66,9 255,68,6 255,77,13 255,63,6 255,65,7 255,68,16 255,71,19 255,69,14 255,66,11 255,66,15 255,61,12 255,66,14 255,67,15 255,87,20 255,92,15 255,77,4 255,94,22 255,83,14 255,69,3 255,74,9 255,73,8 255,77,6 255,99,9 255,86,6 255,83,10 255,81,9 255,123,16 255,93,19 255,77,11 255,79,16 255,73,2 255,96,10 255,77,5 255,80,16 255,73,15 255,73,10 255,71,13 255,72,8 255,94,16 255,78,20 255,63,11 255,67,13 255,68,11 255,66,11 255,68,15 255,70,11 255,76,13 255,76,12 255,80,18 255,76,12 255,80,15 255,85,21 255,85,23 255,95,21 255,96,21 255,95,28 255,90,21 255,91,15 255,97,18 255,100,21 255,102,25 255,99,26 255,99,18 255,109,24 255,107,23 255,85,16 253,86,16 251,81,16 252,77,18 253,72,18 255,71,19
169,55,12 169,55,12 157,53,16 158,50,16 149,44,14 129,44,20 142,37,16 150,42,17 175,46,24 171,42,18 183,45,8 193,40,24 178,45,22 158,49,29 138,56,36 113,38,20 140,48,18 180,74,35 255,129,24 165,63,0 255,67,17 255,71,9 216,75,39 255,66,30 125,31,0 89,37,18 82,43,15 61,46,37 101,37,11 180,78,40 68,52,46 56,46,24 255,115,67 85,38,29 144,59,35 230,70,27 69,43,29 88,22,8 47,37,27 53,42,51 179,29,0 255,82,38 64,45,33 68,54,38 215,77,38 71,41,42 73,40,29 148,39,8 250,81,41 255,72,23 255,67,12 255,64,11 255,61,12 255,60,13 255,64,14 255,65,12 255,64,13 255,68,11 255,71,11 255,103,24 255,72,4 255,72,12 255,70,15 255,67,12 255,67,13 255,67,13 255,62,14 255,63,14 255,62,13 255,65,11 255,79,15 255,65,0 255,70,3 255,70,3 255,71,9 255,68,10 255,70,15 255,69,9 255,74,10 255,71,1 255,114,11 255,95,0 255,74,5 255,69,0 255,75,0 255,80,12 255,74,16 255,76,11 255,91,13 255,115,34 255,77,12 255,69,11 255,75,17 255,75,15 255,76,18 255,81,0 255,96,26 255,87,27 255,69,11 255,69,15 255,68,15 255,68,17 255,68,13 255,67,12 255,72,13 255,68,7 255,81,20 255,79,18 255,82,18 255,85,20 255,87,14 255,90,14 255,97,17 255,90,14 255,92,16 255,111,30 255,92,14 255,100,22 255,95,16 255,94,15 255,98,18 255,103,20 255,102,15 255,102,18 255,86,15 255,91,23 253,79,13 255,81,15
154,50,15 156,50,15 151,43,16 154,44,22 134,41,18 156,38,15 201,63,44 163,48,28 162,46,29 153,59,36 112,47,24 114,46,24 158,60,34 226,66,43 211,54,23 191,51,10 200,47,15 213,56,23 168,36,10 158,30,0 151,45,22 72,46,34 63,49,31 83,38,15 152,70,50 71,35,29 107,53,35 99,25,0 52,48,29 136,29,0 223,114,69 70,37,41 56,49,47 224,93,58 58,52,45 174,68,31 169,63,26 71,44,26 123,28,12 66,43,42 70,44,30 62,50,24 125,47,21 142,60,31 255,82,42 255,68,17 255,72,13 255,69,15 255,68,15 255,70,16 255,66,15 255,62,14 255,60,10 255,64,15 255,70,14 255,71,10 255,82,16 255,81,13 255,81,0 255,75,14 255,73,9 255,74,13 255,71,11 255,70,11 255,66,12 255,66,12 255,66,15 255,65,17 255,66,12 255,88,29 255,64,7 255,68,15 255,67,17 255,65,13 255,67,12 255,68,13 255,68,12 255,67,10 255,75,20 255,76,18 255,97,13 255,113,19 255,102,9 255,82,0 255,87,12 255,85,5 255,103,22 255,80,2 255,85,4 255,88,6 255,99,13 255,73,8 255,64,4 255,77,10 255,74,13 255,109,19 255,82,12 255,70,6 255,70,15 255,69,15 255,66,14 255,67,14 255,66,13 255,69,17 255,65,8 255,80,23 255,68,11 255,74,11 255,78,14 255,78,13 255,92,18 255,92,19 255,113,29 255,97,25 255,91,18 255,107,20 255,107,21 255,112,22 255,99,11 255,103,21 255,99,21 255,111,35 255,93,18 255,102,28 255,92,20 255,86,18 255,87,18 255,83,15
150,41,12 150,41,10 150,37,16 129,45,28 102,66,44 114,58,36 103,45,21 137,52,28 168,46,26 173,55,24 198,47,21 193,51,22 196,49,24 202,57,24 148,33,9 107,27,13 77,36,18 93,38,23 102,64,47 46,48,45 55,48,51 170,55,31 55,28,21 54,47,31 162,31,0 255,95,29 43,53,59 153,69,34 85,31,13 67,46,21 140,31,0 175,99,59 59,44,35 68,39,33 231,94,66 61,52,48 137,59,15 81,57,49 54,38,32 196,84,45 232,87,43 255,81,35 255,67,13 255,69,9 255,72,8 255,72,12 255,71,17 255,68,16 255,67,14 255,66,13 255,67,14 255,67,13 255,67,13 255,69,12 255,71,8 255,76,10 255,77,9 255,76,8 255,82,11 255,72,6 255,72,8 255,68,10 255,68,10 255,66,11 255,68,13 255,62,8 255,65,13 255,66,10 255,82,22 255,65,12 255,67,16 255,60,11 255,67,14 255,64,8 255,64,7 255,68,11 255,68,10 255,69,12 255,68,12 255,64,10 255,74,11 255,76,8 255,71,1 255,85,2 255,77,4 255,71,0 255,67,0 255,81,0 255,100,11 255,93,14 255,75,2 255,74,10 255,63,0 255,74,4 255,78,5 255,87,9 255,91,8 255,101,14 255,99,18 255,99,20 255,70,6 255,70,15 255,67,16 255,66,11 255,72,8 255,66,11 255,82,21 255,89,16 255,79,8 255,86,20 255,74,11 255,88,17 255,86,6 255,81,6 255,90,14 255,122,30 255,96,9 255,104,19 255,99,18 255,95,19 251,97,18 244,90,13 239,87,14 234,83,14 243,82,23 248,84,15 255,86,19 255,88,17
103,52,42 110,52,38 106,50,28 101,36,26 113,35,25 153,43,19 173,42,18 170,46,11 188,53,28 179,69,45 144,59,33 155,34,18 68,59,44 116,55,48 64,51,44 109,53,31 54,50,42 53,43,33 122,54,34 180,20,0 72,45,40 68,38,12 255,62,10 51,44,47 64,45,47 103,67,59 222,61,0 59,46,43 157,53,18 78,35,29 61,39,33 156,74,29 76,28,12 58,42,36 55,46,29 112,17,6 178,39,7 227,56,0 255,107,22 255,71,23 255,69,13 255,70,15 255,71,13 255,70,14 255,71,13 255,71,16 255,71,15 255,71,17 255,67,12 255,67,12 255,67,11 255,65,12 255,66,12 255,73,19 255,75,20 255,72,11 255,72,11 255,72,11 255,71,15 255,76,17 255,81,13 255,73,14 255,69,11 255,73,15 255,72,15 255,71,17 255,72,17 255,82,26 255,69,13 255,68,15 255,71,15 255,68,17 255,66,11 255,66,10 255,69,11 255,69,12 255,68,13 255,70,13 255,70,13 255,70,11 255,71,13 255,69,12 255,69,12 255,68,6 255,79,13 255,99,33 255,78,20 255,88,23 255,64,6 255,64,11 255,64,13 255,64,14 255,65,16 255,65,10 255,67,8 255,72,14 255,69,9 255,71,11 255,72,13 255,69,5 255,67,12 255,67,12 255,68,13 255,70,15 255,88,24 255,89,15 255,78,2 255,88,9 255,76,5 255,79,15 255,81,20 255,82,15 255,82,13 255,85,18 255,92,17 255,102,23 255,100,21 255,94,15 255,92,18 255,102,27 253,102,22 249,100,19 246,91,17 241,83,12 240,80,23 244,81,18 254,84,15 255,90,22
160,42,21 126,36,10 123,46,29 126,49,32 152,44,17 128,62,46 103,48,44 145,51,35 121,55,41 64,52,42 59,44,35 119,49,25 88,27,9 65,43,25 194,54,45 60,51,47 221,49,41 92,30,17 54,42,44 127,59,23 96,18,0 63,45,44 104,35,2 244,75,39 68,44,36 74,40,38 137,80,49 157,21,0 69,48,37 100,55,34 76,45,37 102,33,0 245,74,1 255,79,4 255,78,8 255,66,0 255,77,3 255,82,3 255,85,7 255,78,16 255,66,0 255,74,6 255,71,11 255,73,13 255,74,15 255,74,10 255,68,10 255,72,19 255,68,14 255,67,13 255,68,11 255,67,17 255,70,16 255,69,20 255,67,11 255,67,8 255,67,7 255,73,13 255,71,10 255,73,11 255,91,25 255,69,4 255,68,10 255,67,11 255,66,12 255,65,14 255,68,16 255,65,12 255,68,18 255,68,11 255,70,12 255,64,9 255,68,13 255,69,12 255,69,14 255,70,17 255,68,13 255,71,16 255,71,15 255,70,13 255,70,14 255,71,15 255,68,12 255,67,10 255,67,11 255,68,14 255,68,15 255,66,13 255,65,13 255,65,15 255,68,18 255,64,13 255,68,13 255,67,9 255,77,15 255,73,16 255,68,9 255,69,6 255,72,9 255,69,5 255,66,13 255,68,11 255,70,12 255,71,13 255,68,10 255,73,8 255,68,9 255,77,11 255,89,5 255,87,21 255,76,13 255,81,16 255,82,18 255,82,18 255,85,20 248,81,11 255,94,22 255,88,16 255,89,16 255,95,22 252,93,24 249,90,21 252,93,20 255,95,20 254,91,15 255,90,16 255,86,15 255,87,18
122,56,42 99,44,29 112,53,46 83,56,49 100,53,42 95,64,43 63,47,43 67,48,32 151,45,20 124,42,22 56,47,41 65,44,40 216,58,34 62,37,34 111,43,7 132,39,16 57,34,19 190,73,33 78,35,29 49,45,35 255,120,95 48,45,32 62,50,40 189,63,24 240,112,71 74,54,24 73,46,28 147,34,9 156,32,0 237,61,9 255,85,0 255,91,1 255,106,13 255,84,3 255,99,15 255,101,13 255,88,11 255,79,10 255,92,18 255,93,11 255,116,23 255,102,5 255,95,9 255,75,11 255,75,16 255,71,8 255,72,14 255,68,15 255,65,11 255,66,10 255,66,12 255,64,14 255,66,13 255,65,12 255,66,10 255,67,10 255,71,13 255,69,11 255,73,9 255,73,9 255,75,12 255,100,26 255,72,15 255,69,17 255,68,19 255,66,18 255,64,13 255,65,11 255,66,14 255,69,13 255,66,8 255,70,13 255,68,11 255,65,6 255,69,11 255,68,11 255,73,19 255,70,17 255,69,15 255,71,14 255,70,14 255,69,13 255,66,10 255,67,10 255,71,12 255,70,14 255,69,15 255,71,13 255,70,13 255,71,15 255,71,15 255,71,15 255,69,12 255,71,12 255,88,13 255,79,5 255,79,8 255,83,14 255,89,23 255,72,6 255,69,15 255,66,12 255,67,9 255,72,12 255,70,8 255,71,8 255,69,11 255,72,12 255,77,13 255,77,11 255,82,18 255,84,17 255,87,22 255,89,24 255,87,19 255,96,26 248,84,13 253,86,18 255,86,15 255,88,17 255,88,20 250,86,15 255,92,20 255,93,18 255,96,23 255,93,23 254,90,21 250,87,22
98,31,20 75,40,25 64,46,41 127,38,25 52,48,31 191,47,25 56,40,27 60,48,36 123,36,22 190,48,19 104,38,22 77,41,33 119,65,45 224,46,29 56,52,35 198,53,34 102,26,13 46,47,28 255,109,84 78,42,24 57,47,37 144,66,54 65,45,27 85,25,0 242,72,3 255,86,11 255,96,14 255,89,14 255,79,17 255,82,19 255,89,13 255,96,6 255,101,9 255,81,0 255,73,6 255,74,13 255,76,18 255,77,16 255,77,0 255,76,0 255,92,18 255,97,13 255,81,5 255,70,11 255,67,8 255,64,3 255,68,13 255,67,13 255,67,14 255,65,12 255,68,17 255,63,12 255,67,10 255,66,8 255,70,12 255,68,11 255,68,12 255,73,15 255,77,13 255,75,12 255,75,15 255,83,16 255,71,13 255,68,16 255,66,10 255,66,10 255,66,14 255,64,10 255,68,14 255,76,18 255,78,14 255,76,12 255,76,13 255,77,15 255,76,13 255,73,15 255,73,19 255,73,20 255,72,19 255,80,25 255,75,20 255,73,18 255,74,15 255,75,16 255,68,6 255,69,10 255,70,15 255,74,11 255,76,9 255,81,13 255,79,12 255,80,14 255,76,13 255,76,12 255,74,9 255,77,7 255,83,8 255,77,2 255,71,13 255,68,17 255,67,14 255,63,10 255,64,10 255,75,9 255,75,11 255,75,6 255,76,11 255,82,15 255,80,11 255,81,18 255,83,21 255,85,20 255,86,20 255,89,23 255,87,18 255,92,22 252,82,13 255,83,17 255,86,13 255,89,12 255,92,19 255,98,20 255,90,16 254,87,17 251,88,23 248,88,27 244,87,25 242,85,23
111,47,19 155,34,9 51,47,41 155,49,24 59,46,25 97,37,14 168,55,30 58,43,34 58,44,28 137,61,50 211,52,22 48,50,35 78,54,46 165,57,34 199,62,38 60,49,42 151,78,46 89,31,21 68,36,22 165,51,4 125,28,0 255,61,11 255,72,10 255,70,9 255,65,11 255,62,14 255,76,23 255,66,8 255,66,5 255,67,7 255,70,9 255,97,14 255,112,19 255,81,0 255,74,8 255,77,13 255,78,6 255,93,18 255,98,11 255,72,0 255,77,13 255,77,11 255,73,8 255,71,13 255,66,11 255,65,12 255,63,10 255,67,11 255,69,13 255,61,6 255,84,27 255,61,12 255,67,12 255,68,12 255,66,8 255,66,12 255,67,13 255,69,13 255,72,15 255,72,14 255,72,17 255,77,19 255,69,17 255,69,18 255,67,14 255,71,18 255,74,19 255,73,15 255,72,12 255,72,14 255,73,11 255,73,15 255,75,15 255,75,19 255,76,20 255,71,15 255,72,16 255,72,15 255,65,12 255,68,16 255,70,17 255,68,16 255,67,10 255,70,14 255,79,20 255,71,9 255,72,9 255,77,8 255,77,4 255,78,3 255,78,5 255,76,4 255,72,9 255,70,12 255,67,10 255,72,14 255,87,20 255,78,16 255,71,16 255,69,14 255,70,19 255,74,18 255,76,9 255,97,27 255,79,10 255,77,11 255,77,15 255,80,17 255,80,16 255,79,17 255,83,20 255,84,20 255,88,24 255,90,27 255,91,24 255,93,22 255,100,23 255,98,28 255,101,29 255,94,23 255,91,23 255,87,18 252,88,21 251,86,22 249,89,23 246,90,25 238,86,24 236,84,24
