125,52,40 96,37,20 108,35,26 85,23,12 94,29,19 86,31,18 115,30,20 118,35,15 146,47,24 148,43,22 152,44,21 252,85,37 255,74,11 255,78,15 255,80,13 255,88,0 255,142,27 255,120,9 255,118,25 255,101,12 255,122,26 255,109,11 255,127,0 255,103,6 255,121,10 255,109,1 255,121,27 255,86,0 255,67,13 209,65,23 116,38,26 89,41,27 128,44,27 245,99,42 153,35,0 255,82,6 230,87,29 255,97,21 255,74,1 255,96,7 246,61,0 255,60,0 57,53,34 150,37,5 39,29,17 41,30,23 125,77,52 56,37,51 69,38,26 111,43,23 62,41,16 75,43,13 55,26,36 49,40,32 205,64,3 83,60,49 70,45,28 56,47,43 99,46,23 122,64,31 255,102,19 255,112,20 255,118,14 255,118,12 255,116,14 255,116,17 255,104,17 255,99,14 255,97,15 255,96,20 255,73,8 255,70,10 255,70,14 255,71,13 255,69,16 255,73,15 255,102,31 255,101,29 255,74,11 255,76,19 255,79,17 255,86,24 255,92,23 255,106,26 255,98,21 255,97,22 255,99,22 255,96,19 255,101,21 255,103,23 255,105,28 255,100,27 255,99,26 255,96,25 255,92,22 255,86,15 253,86,16 253,86,16 255,85,18 255,84,17 255,83,18 255,83,16 255,87,20 255,91,20 255,93,22 255,93,22 255,95,22 255,92,21 255,92,21 255,90,20 255,86,17 255,84,17 255,83,15 255,84,16 254,87,19 253,86,18 255,86,19 254,87,17 255,93,23 255,91,18 255,90,18 255,92,21 255,93,22 255,91,20 255,86,18 255,88,20 254,90,21 255,91,20
100,34,18 99,33,17 85,28,11 98,25,20 87,37,24 87,27,15 108,27,16 135,42,19 135,34,9 152,42,20 145,39,14 202,64,29 255,66,17 255,66,6 255,70,5 255,81,5 255,108,0 255,129,3 255,80,1 249,139,72 255,97,0 255,124,0 255,112,1 255,110,11 255,99,17 197,63,4 128,44,9 191,96,60 244,91,38 255,75,2 255,72,8 255,88,29 170,35,0 255,101,7 212,105,62 255,84,16 255,87,5 124,48,26 102,41,25 50,42,20 44,49,27 70,50,30 170,63,22 50,37,47 255,77,21 52,33,35 67,50,24 255,112,61 53,39,39 58,35,24 31,19,7 31,29,27 55,23,18 151,77,52 63,39,43 68,41,23 175,88,47 235,111,58 255,100,3 255,114,17 255,101,12 255,89,0 255,100,10 255,91,4 255,92,8 255,89,11 255,79,7 255,99,27 255,114,35 255,89,6 255,90,7 255,80,19 255,68,0 255,67,12 255,78,20 255,96,14 255,78,12 255,73,4 255,89,10 255,77,13 255,84,15 255,100,27 255,97,17 255,92,15 255,92,19 255,91,14 255,95,18 255,96,19 255,96,17 255,102,23 255,108,24 255,95,16 255,92,21 255,95,23 255,94,25 255,89,22 249,89,23 245,85,21 250,82,19 255,83,15 255,84,17 255,86,16 255,91,21 255,88,18 255,90,20 255,92,22 255,95,25 255,97,24 255,93,20 255,93,25 255,92,24 255,86,20 255,83,18 255,84,19 255,86,17 255,90,21 255,90,21 255,89,20 255,95,23 255,99,24 255,101,21 255,104,24 255,102,27 255,103,28 255,96,19 255,103,23 255,103,22 255,102,23
103,30,21 102,29,20 96,38,24 96,36,22 107,41,27 98,35,15 114,37,18 142,43,20 137,40,16 136,30,3 157,40,14 123,39,29 255,81,31 255,70,15 255,81,21 255,78,0 255,74,18 255,79,25 162,53,8 211,60,0 116,51,14 135,36,0 138,48,26 253,123,65 255,129,27 255,114,0 255,109,14 255,93,11 255,77,1 255,97,25 255,96,23 253,79,13 170,46,20 121,24,0 129,41,21 62,51,34 89,41,23 81,44,20 63,42,17 157,18,0 31,32,20 50,40,30 103,56,35 99,26,0 79,36,17 164,28,8 47,40,24 56,47,41 228,115,79 53,35,14 54,28,32 72,38,45 67,29,10 103,52,24 255,100,33 255,84,0 255,97,0 255,110,8 255,104,15 255,97,9 255,87,2 255,102,14 255,83,0 255,92,12 255,81,8 255,78,7 255,70,8 255,71,12 255,74,15 255,67,0 255,74,1 255,82,5 255,103,20 255,110,24 255,91,3 255,83,0 255,96,17 255,100,8 255,90,9 255,83,11 255,83,7 255,104,26 255,94,18 255,87,15 255,90,19 255,90,16 255,93,14 255,99,18 255,93,11 255,99,17 255,99,15 255,100,21 255,96,23 255,95,19 255,89,16 254,87,19 250,87,22 245,85,21 247,87,21 255,85,16 255,84,16 254,85,13 255,86,15 255,91,20 255,93,22 255,94,22 255,96,20 255,98,22 255,101,25 255,98,24 255,96,22 255,93,19 255,91,17 255,90,16 255,92,19 255,96,23 255,96,23 255,96,23 255,95,23 255,96,21 255,102,22 255,97,17 255,105,21 255,109,24 255,107,22 255,98,15 255,96,14 255,92,20
103,35,15 102,34,14 109,37,18 108,40,22 117,34,17 103,35,15 113,37,13 133,41,13 143,46,22 128,45,25 125,30,17 120,37,15 140,39,12 237,29,0 255,74,0 255,81,25 165,50,0 115,35,0 179,84,48 200,71,47 137,31,0 255,96,15 255,93,12 255,79,0 255,107,14 255,79,0 255,72,0 255,86,31 232,69,6 246,71,22 86,33,21 75,32,17 70,39,29 59,47,35 81,38,32 135,26,0 60,43,33 195,23,0 59,52,52 51,47,41 132,25,0 161,62,43 61,40,25 140,55,27 67,42,23 143,19,0 255,81,34 62,58,41 66,37,17 102,51,25 107,50,31 228,107,53 255,118,21 255,115,15 255,105,12 255,106,16 255,93,10 255,68,0 255,69,13 255,69,12 255,91,14 255,89,6 255,87,3 255,77,15 255,76,0 255,103,12 255,75,2 255,74,3 255,67,11 255,72,4 255,84,12 255,86,11 255,111,14 255,97,11 255,101,6 255,96,9 255,73,4 255,68,0 255,93,22 255,72,8 255,82,9 255,88,12 255,109,24 255,94,0 255,107,28 255,86,14 255,92,20 255,98,20 255,99,16 255,89,14 255,88,16 255,88,21 255,90,21 255,93,20 255,96,22 255,96,18 255,96,19 255,96,19 255,92,21 255,90,25 255,86,19 255,89,17 255,89,17 255,88,16 255,88,16 255,87,15 255,93,21 255,94,21 255,95,16 255,95,19 255,96,20 255,94,20 255,94,20 255,92,18 255,93,20 255,92,19 255,89,14 255,89,14 255,91,16 255,101,21 255,104,19 255,107,22 255,109,18 255,108,16 255,107,17 255,88,10 255,92,12 255,74,0
132,33,12 145,46,27 119,46,18 126,47,24 115,36,13 116,33,16 122,39,19 129,41,23 126,39,25 139,35,25 131,42,27 106,45,27 101,47,27 130,38,3 176,28,0 255,77,13 209,94,56 255,83,15 255,74,18 226,93,43 255,75,2 190,49,6 255,74,3 255,72,13 255,109,14 208,78,47 78,46,30 136,72,26 45,41,24 124,44,10 74,30,4 57,43,48 147,61,40 71,44,28 63,46,36 251,106,62 83,45,26 59,45,50 255,79,30 55,47,25 44,47,35 100,66,48 85,18,18 77,34,30 90,46,45 77,48,44 154,32,12 194,46,3 255,62,6 255,77,13 255,72,8 255,78,17 255,97,21 255,96,20 255,98,5 255,109,28 255,80,18 255,73,11 255,89,14 255,96,6 255,80,0 255,84,0 255,82,11 255,117,24 255,123,15 255,106,9 255,93,10 255,113,26 255,88,10 255,105,8 255,76,0 255,81,11 255,116,22 255,106,14 255,88,10 255,67,7 255,65,10 255,71,11 255,71,0 255,82,4 255,100,18 255,87,2 255,74,13 255,76,13 255,93,21 255,90,11 255,108,18 255,100,17 255,93,19 255,85,19 255,86,23 255,87,20 255,90,21 255,93,20 255,99,23 255,101,20 255,103,21 255,103,21 255,99,20 255,96,20 255,94,17 255,93,17 255,87,15 255,87,16 255,86,15 255,88,17 255,92,21 255,92,19 255,94,18 255,93,18 255,92,17 255,94,20 255,97,24 255,97,24 255,95,22 255,95,22 255,99,24 255,99,24 255,100,24 255,101,23 255,98,21 255,87,12 255,97,16 255,79,0 255,99,15 255,99,25 255,88,9 255,92,10
143,46,24 126,44,19 105,47,25 129,40,25 119,42,25 111,35,22 102,30,18 101,44,25 113,56,37 135,39,30 123,35,17 140,37,22 137,39,24 191,41,0 255,79,12 248,96,54 255,86,23 255,87,21 144,23,0 255,71,5 255,71,17 181,86,52 92,57,42 65,46,32 185,91,52 128,28,0 45,48,40 57,42,20 210,26,0 38,56,39 255,65,6 48,38,26 66,46,37 144,84,70 62,38,30 66,48,43 253,83,32 40,35,7 69,49,31 255,92,54 70,37,37 65,43,35 67,44,33 110,29,0 244,69,20 255,70,4 255,75,12 255,79,0 255,102,17 255,90,22 255,80,11 255,88,13 255,88,13 255,80,4 255,74,0 255,67,0 255,77,9 255,69,3 255,63,12 255,83,13 255,120,0 255,60,6 255,62,10 255,75,4 255,120,33 255,69,4 255,68,6 255,69,9 255,118,32 255,109,7 255,111,10 255,98,7 255,89,1 255,94,6 255,69,1 255,68,8 255,68,13 255,69,12 255,95,19 255,70,5 255,73,18 255,67,14 255,69,12 255,71,11 255,74,12 255,83,10 255,96,11 255,96,10 255,103,19 255,98,16 255,86,10 255,87,12 255,92,16 255,89,14 255,93,16 255,99,19 255,101,17 255,111,22 255,108,19 255,103,18 255,96,17 255,97,22 255,95,20 255,94,18 255,92,18 255,91,17 255,92,22 255,93,18 255,97,22 255,97,23 255,93,23 255,92,21 255,95,22 255,96,23 255,94,25 255,95,26 255,93,23 255,92,22 255,95,20 255,86,13 254,93,16 242,81,6 250,82,4 255,93,18 255,82,11 255,74,11 255,76,7 255,77,2
138,62,38 129,45,28 105,52,38 109,58,34 113,38,20 115,40,20 112,32,14 127,34,13 146,36,10 144,40,14 134,41,20 148,44,20 161,38,23 147,42,12 255,50,0 195,42,12 255,81,51 180,51,15 79,52,36 94,56,46 131,52,29 64,43,43 179,52,47 57,41,35 69,43,31 181,97,66 178,25,0 62,43,45 54,45,39 178,54,19 52,43,39 255,54,0 80,49,26 69,44,41 155,81,56 64,45,33 67,49,30 168,96,77 90,23,12 200,28,0 255,66,30 255,77,13 255,76,8 255,97,23 255,72,16 255,74,10 255,77,5 255,90,7 255,80,14 255,67,9 255,71,3 255,77,0 255,81,9 255,77,6 255,72,11 255,103,7 255,99,11 255,104,21 255,86,10 255,73,1 255,85,0 255,80,1 255,75,1 255,62,0 255,94,16 255,91,10 255,70,12 255,72,8 255,96,28 255,103,18 255,71,2 255,73,4 255,88,12 255,86,10 255,72,2 255,81,20 255,81,13 255,69,7 255,93,13 255,100,14 255,69,9 255,66,15 255,68,13 255,68,13 255,65,1 255,69,13 255,79,14 255,85,1 255,110,21 255,97,12 255,96,19 255,94,17 255,90,8 255,96,19 255,95,16 255,91,16 255,91,15 255,116,28 255,119,25 255,118,28 255,104,22 255,105,24 255,111,29 255,102,21 255,104,23 255,103,25 255,101,28 255,95,20 255,95,22 255,91,22 255,91,22 255,90,21 255,90,21 255,89,20 255,92,19 255,89,16 255,88,20 255,88,20 255,87,16 255,85,14 255,87,15 255,90,18 255,91,15 255,96,27 255,71,15 255,72,13 255,68,8 255,76,10
90,37,14 91,36,25 153,51,15 136,39,17 124,39,15 124,36,18 121,33,15 120,37,17 139,35,9 136,40,13 143,35,10 147,38,18 149,54,38 124,44,30 105,68,55 51,51,35 65,50,41 109,69,46 86,31,16 69,40,20 155,78,45 255,72,39 47,46,35 156,40,7 60,39,37 71,43,43 145,86,69 132,15,0 65,44,31 70,39,18 138,50,32 74,48,38 102,50,31 67,44,31 69,38,26 153,41,0 218,66,20 255,74,15 255,74,16 255,83,15 255,82,11 255,80,15 255,74,12 255,74,14 255,68,16 255,69,15 255,64,3 255,101,22 255,108,24 255,77,1 255,90,18 255,111,26 255,76,5 255,73,11 255,68,7 255,75,0 255,77,0 255,111,27 255,75,0 255,101,8 255,75,0 255,71,15 255,75,0 255,95,13 255,78,0 255,98,17 255,107,26 255,73,6 255,68,16 255,72,15 255,71,13 255,73,14 255,69,1 255,90,19 255,74,8 255,74,16 255,86,27 255,97,4 255,94,2 255,112,12 255,78,6 255,73,18 255,69,15 255,70,17 255,69,8 255,71,10 255,76,12 255,94,11 255,102,19 255,105,22 255,81,5 255,86,3 255,101,11 255,97,21 255,87,17 255,75,16 255,82,12 255,93,13 255,107,12 255,100,11 255,101,22 255,107,29 255,98,23 255,98,22 255,102,22 255,103,23 255,93,19 255,95,24 255,94,27 255,92,23 255,91,22 255,90,21 255,90,21 255,89,20 255,89,22 255,88,21 255,92,23 255,86,17 255,90,20 255,88,20 255,93,21 255,93,21 255,89,16 255,93,22 255,79,6 255,76,11 255,72,14 255,77,13
136,61,30 159,59,27 138,52,20 138,45,20 129,39,15 120,37,17 116,39,20 139,41,24 96,48,32 105,55,40 87,51,41 75,52,39 65,39,27 70,37,30 86,34,13 173,74,55 63,40,25 62,46,33 252,90,40 83,37,11 63,38,37 114,34,0 193,66,9 57,44,37 166,40,0 101,11,0 64,38,47 159,78,67 71,37,15 68,41,25 109,13,0 137,24,0 187,31,0 255,74,35 255,71,17 255,65,6 255,69,9 255,71,15 255,69,11 255,70,0 255,89,20 255,71,8 255,70,10 255,67,11 255,68,12 255,69,16 255,66,10 255,74,0 255,117,21 255,83,0 255,82,1 255,82,4 255,85,3 255,75,4 255,74,4 255,93,13 255,112,29 255,72,0 255,96,17 255,109,23 255,88,19 255,73,2 255,89,8 255,79,9 255,70,12 255,69,12 255,65,17 255,60,11 255,67,12 255,62,16 255,63,8 255,68,10 255,71,3 255,82,6 255,94,19 255,95,16 255,101,23 255,91,16 255,74,9 255,85,11 255,109,17 255,90,5 255,124,11 255,130,17 255,114,25 255,107,7 255,83,16 255,98,25 255,82,7 255,92,8 255,78,0 255,66,0 255,104,29 255,70,11 255,69,14 255,67,14 255,71,13 255,71,13 255,77,16 255,87,6 255,78,3 255,74,5 255,73,14 255,79,12 255,86,15 255,91,18 255,86,14 255,91,20 255,88,23 255,89,20 255,91,22 255,89,22 255,90,21 255,91,21 255,84,17 255,81,15 255,87,19 255,88,20 255,90,20 255,90,20 255,91,21 255,89,19 255,87,20 254,78,11 255,78,12 255,88,24 255,90,24 255,94,23
140,57,19 179,59,11 168,60,26 130,45,17 134,41,20 100,36,21 93,43,28 145,44,35 56,48,35 54,43,40 87,44,36 50,46,36 134,57,38 46,49,27 60,39,24 153,21,0 47,36,19 70,36,34 86,43,24 255,83,36 45,45,29 57,49,38 250,73,0 53,48,50 103,46,29 163,55,32 68,45,30 61,39,21 163,68,55 206,92,63 255,77,24 255,68,23 255,66,18 255,66,14 255,68,13 255,70,15 255,68,14 255,72,19 255,79,18 255,80,19 255,75,13 255,72,13 255,69,12 255,69,13 255,69,12 255,71,12 255,71,7 255,78,4 255,115,23 255,95,5 255,108,20 255,111,25 255,100,15 255,97,17 255,102,27 255,67,0 255,73,0 255,74,2 255,80,14 255,99,22 255,109,28 255,118,29 255,73,4 255,69,9 255,72,17 255,68,13 255,68,14 255,64,12 255,66,14 255,62,14 255,66,11 255,70,9 255,78,8 255,101,25 255,79,9 255,72,12 255,75,6 255,75,11 255,86,20 255,84,17 255,106,24 255,108,24 255,123,26 255,92,0 255,74,0 255,109,2 255,96,21 255,80,11 255,89,19 255,87,12 255,95,13 255,76,5 255,72,4 255,71,16 255,68,15 255,66,14 255,66,13 255,66,14 255,65,21 255,87,12 255,88,14 255,83,15 255,73,15 255,75,14 255,83,15 255,82,13 255,84,15 255,81,12 255,84,16 255,87,15 255,91,19 255,89,21 255,86,19 253,81,13 252,82,15 255,83,18 255,90,23 255,91,24 255,98,23 255,96,25 255,91,24 255,88,21 255,86,22 255,82,17 255,75,16 255,70,18 255,66,13 255,65,13
170,65,33 201,76,28 96,50,24 79,51,38 106,53,37 100,52,34 63,46,38 57,41,24 142,39,26 78,33,12 63,42,27 130,51,30 53,45,34 163,54,36 57,45,33 67,43,37 241,80,28 59,40,17 58,43,34 181,70,33 232,86,31 60,50,38 62,40,32 114,44,13 114,40,15 138,53,27 255,83,31 255,74,15 255,74,15 255,74,15 255,71,23 255,71,18 255,71,15 255,69,7 255,89,22 255,66,10 255,64,12 255,66,13 255,67,10 255,69,11 255,71,13 255,72,14 255,68,11 255,73,15 255,73,13 255,72,11 255,74,9 255,77,11 255,80,8 255,77,9 255,76,7 255,97,9 255,70,0 255,101,14 255,105,17 255,89,0 255,85,0 255,90,2 255,97,5 255,111,6 255,95,18 255,69,9 255,66,11 255,68,15 255,66,13 255,64,10 255,66,13 255,63,12 255,67,14 255,68,11 255,76,10 255,104,16 255,69,9 255,69,11 255,70,13 255,74,11 255,99,28 255,108,25 255,85,0 255,100,11 255,75,0 255,87,5 255,85,2 255,92,7 255,73,1 255,75,0 255,109,24 255,76,3 255,72,13 255,83,14 255,98,6 255,93,9 255,102,15 255,88,17 255,76,12 255,69,11 255,68,17 255,65,13 255,68,16 255,68,5 255,95,20 255,89,16 255,83,17 255,78,5 255,79,12 255,72,14 255,71,13 255,76,14 255,82,17 255,86,17 255,88,19 255,94,25 255,89,19 255,85,14 255,89,23 255,92,24 255,96,22 255,96,22 255,94,18 255,94,22 255,92,27 255,91,24 255,84,20 255,86,20 255,79,14 250,75,16 252,69,13 255,68,13
55,52,37 75,40,27 98,45,29 62,42,35 66,47,35 148,42,30 71,35,15 90,46,45 92,39,23 178,42,20 56,34,16 93,40,24 119,39,23 54,46,35 148,48,43 61,50,35 52,53,45 113,34,0 69,44,45 47,32,21 211,108,64 255,128,71 255,102,18 255,83,0 255,87,8 255,90,25 255,75,7 255,76,8 255,76,16 255,75,17 255,73,17 255,76,18 255,79,10 255,86,12 255,72,1 255,67,13 255,68,14 255,67,14 255,72,14 255,75,16 255,73,11 255,74,16 255,71,11 255,72,8 255,74,10 255,78,11 255,77,13 255,73,6 255,75,7 255,84,17 255,80,14 255,85,6 255,88,14 255,71,2 255,64,8 255,68,9 255,68,9 255,70,10 255,75,2 255,62,0 255,64,8 255,62,8 255,65,10 255,67,15 255,63,15 255,62,12 255,62,14 255,63,12 255,65,13 255,66,12 255,68,7 255,92,8 255,70,14 255,69,10 255,72,11 255,99,34 255,78,13 255,76,11 255,80,1 255,124,8 255,86,3 255,80,1 255,71,6 255,117,22 255,87,16 255,80,6 255,80,6 255,78,12 255,87,14 255,93,16 255,74,4 255,70,12 255,71,15 255,68,4 255,96,11 255,80,12 255,71,18 255,66,17 255,69,15 255,68,12 255,69,13 255,68,13 255,73,3 255,79,9 255,76,18 255,72,14 255,73,13 255,75,11 255,75,11 255,82,13 255,84,15 255,92,20 255,95,20 255,99,22 255,90,16 255,97,23 255,106,27 255,103,23 255,94,21 255,95,22 255,93,18 255,99,22 255,90,20 255,85,19 255,82,17 255,80,21 252,75,17 255,75,19
95,55,48 55,44,37 161,58,27 63,32,22 65,42,43 89,31,21 145,41,31 54,40,24 67,42,25 90,36,16 210,62,35 64,50,36 110,40,30 91,46,43 61,42,26 106,53,30 122,57,47 205,90,68 255,85,9 255,101,22 255,75,8 255,73,12 255,75,15 255,73,11 255,74,12 255,72,13 255,76,9 255,78,5 255,78,11 255,77,13 255,76,16 255,71,8 255,88,18 255,67,13 255,70,16 255,69,11 255,71,13 255,73,12 255,77,9 255,79,9 255,81,8 255,78,7 255,81,10 255,85,14 255,78,7 255,75,8 255,76,12 255,74,13 255,71,11 255,71,11 255,68,10 255,76,16 255,65,10 255,64,15 255,65,12 255,63,6 255,72,19 255,64,11 255,66,11 255,75,18 255,62,5 255,65,10 255,72,18 255,66,14 255,65,11 255,65,13 255,60,12 255,60,12 255,62,14 255,64,15 255,69,15 255,87,5 255,72,3 255,88,15 255,84,15 255,71,5 255,72,11 255,75,8 255,76,9 255,90,0 255,109,10 255,94,0 255,75,5 255,91,7 255,86,21 255,77,12 255,77,9 255,75,3 255,90,7 255,75,4 255,72,9 255,71,12 255,68,19 255,67,12 255,93,15 255,110,24 255,66,11 255,64,13 255,65,14 255,68,10 255,67,12 255,65,12 255,69,13 255,80,16 255,74,8 255,73,13 255,75,11 255,75,6 255,78,9 255,76,11 255,76,13 255,77,18 255,82,14 255,103,23 255,99,19 255,90,17 255,93,12 255,105,25 255,97,22 255,95,15 255,109,26 255,108,24 255,90,17 255,89,21 255,84,19 255,81,17 255,81,19 255,78,17
151,57,36 69,28,12 91,56,41 151,41,15 59,42,32 59,46,43 133,39,18 107,42,23 74,41,41 78,42,34 85,52,43 81,31,18 123,36,20 135,21,3 201,55,14 194,45,25 221,52,23 234,71,31 255,105,10 255,108,20 255,67,5 255,67,9 255,71,15 255,71,15 255,69,11 255,71,12 255,70,11 255,70,12 255,75,17 255,108,34 255,96,21 255,73,10 255,72,12 255,75,19 255,76,18 255,73,12 255,71,4 255,81,18 255,81,10 255,81,6 255,81,8 255,82,9 255,84,13 255,75,10 255,75,10 255,74,16 255,70,17 255,71,14 255,69,14 255,68,14 255,69,10 255,66,11 255,62,14 255,66,17 255,64,16 255,67,12 255,69,15 255,67,12 255,69,21 255,78,0 255,82,10 255,73,13 255,67,9 255,68,10 255,67,12 255,66,14 255,60,12 255,61,11 255,63,12 255,64,12 255,68,10 255,68,8 255,94,11 255,89,14 255,71,8 255,66,13 255,71,17 255,71,11 255,71,6 255,66,18 255,79,4 255,100,16 255,106,14 255,93,15 255,92,6 255,92,6 255,74,7 255,74,6 255,84,10 255,102,17 255,84,18 255,69,11 255,71,15 255,90,19 255,74,23 255,88,0 255,81,17 255,66,9 255,70,13 255,71,16 255,68,16 255,65,13 255,63,9 255,66,9 255,66,6 255,71,11 255,74,14 255,76,13 255,76,13 255,77,12 255,76,16 255,78,12 255,83,18 255,93,22 255,86,7 255,92,19 255,109,23 255,102,21 255,109,27 255,99,14 255,110,25 255,112,28 255,93,16 255,91,22 255,89,22 255,88,22 255,84,20 252,80,16
103,45,33 147,42,21 45,46,38 138,46,36 92,35,16 71,45,35 63,37,25 125,42,20 155,44,25 161,52,21 204,56,27 183,52,19 194,46,17 239,62,27 198,49,9 199,50,12 206,50,14 213,49,16 255,77,27 255,81,16 255,68,10 255,67,7 255,73,12 255,69,15 255,69,11 255,69,12 255,72,0 255,86,15 255,91,18 255,95,21 255,112,35 255,88,8 255,73,15 255,72,14 255,79,14 255,106,22 255,79,1 255,70,9 255,75,11 255,74,17 255,74,15 255,73,14 255,68,13 255,71,11 255,68,9 255,69,13 255,68,12 255,70,13 255,68,13 255,66,11 255,67,14 255,64,12 255,61,9 255,64,14 255,64,13 255,70,9 255,71,5 255,76,12 255,84,7 255,70,4 255,73,4 255,73,8 255,73,14 255,70,11 255,69,12 255,68,12 255,68,14 255,63,10 255,66,12 255,68,8 255,94,25 255,69,15 255,70,18 255,69,15 255,66,11 255,66,11 255,72,17 255,67,12 255,84,25 255,71,12 255,70,12 255,79,18 255,108,6 255,97,8 255,104,13 255,78,7 255,88,14 255,90,4 255,77,0 255,91,9 255,107,21 255,72,14 255,68,16 255,86,12 255,71,13 255,98,4 255,75,11 255,71,13 255,70,17 255,71,14 255,65,12 255,66,12 255,65,12 255,68,16 255,61,9 255,73,13 255,66,13 255,73,13 255,73,13 255,77,13 255,77,9 255,76,8 255,78,15 255,83,20 255,97,24 255,92,15 255,97,20 255,92,16 255,105,20 255,97,9 255,108,25 253,92,17 254,92,24 253,86,18 252,85,17 255,84,16 253,86,18 255,81,15
74,45,39 85,48,35 74,24,9 106,34,17 137,38,17 157,43,16 159,42,14 170,45,15 183,47,14 194,49,16 177,43,9 194,43,17 189,50,18 228,55,23 204,48,12 199,49,14 201,48,14 204,51,17 255,75,19 255,83,10 255,77,0 255,74,3 255,74,3 255,65,0 255,78,10 255,76,9 255,85,7 255,100,19 255,78,0 255,100,16 255,118,21 255,81,11 255,72,10 255,74,18 255,86,15 255,76,13 255,76,8 255,95,11 255,79,8 255,71,16 255,70,11 255,70,17 255,71,20 255,71,13 255,68,11 255,68,13 255,67,12 255,68,13 255,68,13 255,68,14 255,66,12 255,67,13 255,68,10 255,69,11 255,68,8 255,74,3 255,81,15 255,76,8 255,78,14 255,77,6 255,81,15 255,73,8 255,69,9 255,68,10 255,66,10 255,66,11 255,65,10 255,67,9 255,87,18 255,71,19 255,63,11 255,63,9 255,69,14 255,74,22 255,63,6 255,68,13 255,69,13 255,67,10 255,67,8 255,67,12 255,67,14 255,67,12 255,69,10 255,78,2 255,92,6 255,79,3 255,97,32 255,90,22 255,98,19 255,81,5 255,98,24 255,85,14 255,90,10 255,89,6 255,81,7 255,99,12 255,89,0 255,97,3 255,81,0 255,81,8 255,71,12 255,66,12 255,67,13 255,67,12 255,69,6 255,64,4 255,68,14 255,72,10 255,74,11 255,74,11 255,71,8 255,84,14 255,79,12 255,81,14 255,81,19 255,98,31 255,95,25 255,96,23 255,102,23 255,104,21 255,95,20 248,84,17 247,85,17 246,84,16 255,83,17 252,85,15 255,86,17 255,89,20
138,32,5 165,50,26 159,39,16 155,41,14 161,43,12 163,42,17 169,44,16 175,45,14 191,49,20 194,49,16 196,51,18 191,46,11 198,45,13 218,54,19 221,54,17 213,48,15 229,53,13 231,52,6 255,81,9 255,80,0 255,95,6 255,77,2 255,69,7 255,64,1 255,67,2 255,93,12 255,93,4 255,112,17 255,76,9 255,97,20 255,91,11 255,77,12 255,71,15 255,72,17 255,82,21 255,67,9 255,68,15 255,76,0 255,99,11 255,71,12 255,69,4 255,70,13 255,67,12 255,71,13 255,69,11 255,70,15 255,71,15 255,70,17 255,68,14 255,68,13 255,66,11 255,66,11 255,72,19 255,69,15 255,67,11 255,73,13 255,71,9 255,74,13 255,76,9 255,82,19 255,68,4 255,69,9 255,73,16 255,71,13 255,71,15 255,68,12 255,63,6 255,65,8 255,62,1 255,64,10 255,65,7 255,68,10 255,67,9 255,67,11 255,67,9 255,68,15 255,67,13 255,68,11 255,68,11 255,68,12 255,68,14 255,68,14 255,69,15 255,71,15 255,69,12 255,68,11 255,67,11 255,69,11 255,68,13 255,67,13 255,66,11 255,61,11 255,68,13 255,68,8 255,76,13 255,69,9 255,78,7 255,74,7 255,75,2 255,104,25 255,74,10 255,72,18 255,67,14 255,64,11 255,66,6 255,72,12 255,66,12 255,80,18 255,73,9 255,70,5 255,72,7 255,108,35 255,88,18 255,79,11 255,82,19 255,84,18 255,84,18 255,83,15 253,82,11 255,89,17 255,97,25 254,92,22 249,87,19 249,87,19 251,87,16 254,88,15 255,87,14 255,89,22
170,39,15 185,49,27 154,45,14 155,43,13 169,44,16 165,41,15 168,45,16 173,43,14 191,49,15 195,48,16 199,52,20 199,49,14 203,50,16 214,50,12 238,61,24 234,53,19 230,44,5 255,83,27 255,78,1 255,101,19 255,106,12 255,100,7 255,76,0 255,70,4 255,72,1 255,102,9 255,109,22 255,97,23 255,73,15 255,118,23 255,92,6 255,82,4 255,77,5 255,74,5 255,74,4 255,89,4 255,95,16 255,86,13 255,108,17 255,82,9 255,84,3 255,80,0 255,73,0 255,72,14 255,73,16 255,72,7 255,71,13 255,68,15 255,69,15 255,69,14 255,67,12 255,67,11 255,70,20 255,64,11 255,66,13 255,65,10 255,66,11 255,69,15 255,69,12 255,70,15 255,97,28 255,67,10 255,69,12 255,69,12 255,64,12 255,65,12 255,67,14 255,65,12 255,67,16 255,68,14 255,70,13 255,69,12 255,67,8 255,67,9 255,69,10 255,65,10 255,70,13 255,69,12 255,70,12 255,68,12 255,68,12 255,68,12 255,67,12 255,68,12 255,68,11 255,69,12 255,72,15 255,69,12 255,69,13 255,68,13 255,70,11 255,69,13 255,69,12 255,69,8 255,71,7 255,69,13 255,71,15 255,69,14 255,70,15 255,70,10 255,71,13 255,70,15 255,67,13 255,71,18 255,62,6 255,82,24 255,68,16 255,68,8 255,76,17 255,68,12 255,72,15 255,74,14 255,78,19 255,83,21 255,84,17 255,86,18 255,84,16 255,84,16 255,85,17 255,85,17 254,87,17 255,93,22 255,92,22 255,89,19 255,88,17 255,90,22 255,89,21 249,86,21
