234,106,38 235,105,38 237,96,37 247,99,38 255,115,48 255,117,52 255,100,34 255,94,25 255,90,27 255,92,27 255,95,23 255,84,19 222,73,15 217,79,24 179,67,12 225,74,25 255,76,21 255,87,30 255,88,11 255,80,8 255,76,8 255,71,3 255,75,6 255,70,7 239,69,20 227,70,12 233,67,8 147,41,14 74,42,26 111,88,75 110,104,109 66,45,43 143,81,83 145,82,87 100,63,60 51,30,19 48,31,23 49,31,28 48,30,25 52,31,27 59,38,34 73,52,48 102,69,71 126,80,82 122,81,79 99,54,47 222,95,61 253,96,38 255,97,38 255,98,37 213,78,40 68,49,37 160,80,46 250,89,32 255,99,36 255,97,31 255,97,33 255,97,33 255,98,29 255,97,25 255,83,14 255,77,7 255,76,6 255,76,4 255,78,6 255,74,2 255,89,13 255,74,1 255,81,9 255,86,15 255,81,12 255,80,6 255,90,9 255,90,12 255,87,7 255,87,5 255,94,7 255,88,11 243,76,24 197,64,27 190,63,27 184,62,26 168,59,28 163,57,30 163,57,32 159,58,31 158,57,30 158,54,26 162,57,27 164,59,29 164,58,23 161,57,29 161,55,28 162,57,27 163,55,28 159,53,26 164,57,27 163,56,26 162,57,27 158,54,28 155,54,27 155,54,29 152,54,28 153,59,36 149,56,31 149,56,33 143,53,29 141,51,29 135,50,26 135,48,21 136,51,23 126,44,22 126,44,19 132,45,22 132,45,18 139,46,18 160,52,25 172,49,20 190,55,26 181,49,19 177,49,20 172,47,17 168,44,18 164,45,19 152,39,14 149,41,14 147,39,14 155,42,19
253,116,51 252,116,51 255,111,53 255,112,49 255,112,43 255,115,43 255,104,36 255,96,28 255,93,26 255,90,18 255,95,23 203,60,15 80,42,25 109,37,0 246,71,12 255,69,1 255,73,1 255,66,0 255,73,0 255,71,2 255,66,0 255,69,0 255,74,4 255,75,15 211,66,18 200,55,7 244,87,29 63,46,38 60,49,34 95,67,58 127,93,89 87,55,50 81,30,22 147,79,77 142,82,80 117,74,68 63,36,29 51,30,26 51,31,24 55,33,25 67,40,35 91,54,53 111,73,77 110,82,84 91,84,84 154,85,70 255,96,49 247,96,45 223,87,40 181,65,30 119,60,30 121,69,37 227,92,52 255,87,38 255,94,33 255,97,31 255,96,31 255,93,29 255,91,23 255,94,22 255,93,19 255,87,18 255,82,10 255,78,3 255,76,5 255,73,1 255,76,2 255,79,7 255,78,9 255,79,7 255,81,12 255,88,13 255,87,8 255,85,8 255,88,11 255,88,9 255,94,10 255,93,20 247,80,28 195,65,27 193,62,27 199,63,30 186,61,29 170,57,23 168,59,28 165,60,28 164,59,29 164,58,31 163,58,28 161,56,26 166,57,26 164,56,29 166,59,27 165,58,26 163,55,28 152,53,30 155,54,27 158,54,26 161,55,28 165,58,28 164,54,28 157,51,24 161,56,26 161,57,31 158,54,26 161,57,29 163,59,31 167,58,29 171,57,28 171,60,27 158,55,22 149,51,23 152,51,24 154,53,26 156,52,28 185,57,28 200,57,26 212,59,25 218,60,25 206,57,19 201,51,16 205,55,20 190,47,16 177,45,17 173,45,16 185,50,21 189,50,18 192,51,17
255,115,48 255,115,48 255,114,51 255,109,44 255,112,42 255,114,41 255,96,31 255,95,32 255,91,27 255,80,19 217,69,22 119,55,27 83,47,39 94,37,20 255,66,8 255,60,0 255,62,0 255,64,0 255,60,0 255,59,0 255,60,0 255,66,0 255,70,0 198,66,22 56,34,28 45,39,34 89,39,33 55,33,27 83,40,25 83,37,21 143,84,77 144,84,72 106,57,46 75,30,23 145,82,76 141,85,77 130,80,76 109,71,65 87,54,47 69,38,28 78,42,36 87,50,47 124,73,76 120,85,86 96,81,89 122,74,56 213,85,35 191,73,29 139,69,40 114,67,33 196,82,35 249,89,30 252,88,28 252,92,28 255,96,39 255,96,28 255,92,26 255,91,26 255,91,27 255,91,23 255,92,16 255,84,6 255,84,8 255,76,7 255,77,2 255,78,5 255,81,10 255,85,5 255,81,13 255,79,9 255,81,10 255,84,10 255,83,12 255,80,11 255,80,10 255,92,15 255,95,9 255,95,15 236,74,27 181,65,30 175,63,24 187,60,24 195,62,25 182,60,24 175,62,26 172,61,26 171,58,24 171,59,29 167,58,27 171,60,27 164,60,25 165,58,28 167,58,29 162,59,26 162,58,30 161,57,31 156,55,30 161,57,31 154,56,28 155,54,27 161,55,28 160,56,28 160,56,28 164,57,27 169,57,27 169,58,25 174,58,27 179,61,26 182,60,24 181,62,23 171,58,22 167,61,26 158,60,32 152,56,27 188,63,33 212,60,23 186,52,9 202,58,16 222,58,20 214,56,19 216,58,21 211,53,18 201,51,18 180,46,12 198,55,24 217,55,24 214,53,19 221,53,19
253,112,42 255,119,49 255,111,45 255,106,38 255,117,44 255,112,39 255,100,38 255,91,32 239,82,24 191,77,32 158,58,24 160,67,46 211,64,12 255,78,15 193,46,14 234,36,0 255,65,1 255,68,0 255,73,5 255,57,12 255,60,0 255,61,0 223,61,7 142,49,28 51,35,33 51,33,30 49,32,33 35,22,15 74,36,19 89,35,15 115,60,49 164,81,66 152,80,68 132,72,62 71,26,19 133,78,67 156,83,76 155,88,81 156,85,82 126,76,63 126,52,50 101,50,40 124,74,72 121,79,86 101,83,92 84,84,92 211,79,51 183,72,35 173,71,33 221,86,32 255,83,26 255,83,19 255,86,25 255,89,30 255,97,40 255,96,35 255,90,23 255,91,22 255,86,20 255,85,15 255,82,6 255,84,9 255,81,11 255,78,9 255,78,6 255,85,12 255,89,11 255,96,8 255,81,8 255,81,12 255,79,10 255,83,16 255,84,14 255,85,15 255,81,12 255,86,11 255,80,6 255,79,10 247,71,19 187,59,20 164,58,23 175,62,28 195,65,27 187,60,24 176,59,19 172,57,19 177,60,22 177,59,24 173,60,26 174,58,25 167,59,25 171,59,29 169,57,27 168,59,30 169,60,31 168,59,30 167,59,32 166,58,31 164,58,33 162,58,32 162,58,30 166,59,27 165,58,28 167,55,25 171,60,25 171,58,24 177,59,24 183,56,22 176,57,20 176,59,19 183,64,27 177,64,30 164,58,31 165,59,32 206,65,31 222,64,27 195,57,18 199,58,20 192,51,15 185,51,17 174,52,16 168,45,14 160,43,17 149,44,14 158,45,11 197,50,18 197,50,16 181,39,3
255,111,36 255,121,46 255,114,43 255,110,38 255,121,41 255,119,35 255,106,25 220,89,36 198,84,39 173,61,20 181,71,29 206,66,16 255,81,6 255,81,0 255,66,0 231,58,10 195,41,14 247,66,16 255,67,4 255,69,4 255,77,7 253,75,35 82,46,28 58,51,33 223,69,35 75,19,0 40,40,37 32,21,16 71,30,10 90,38,8 71,32,18 132,72,58 162,79,62 165,81,64 142,69,64 84,29,18 146,73,61 168,84,74 174,81,74 142,76,60 170,82,75 233,91,53 163,69,46 148,81,81 125,87,81 99,80,96 110,70,65 183,65,30 232,77,23 255,85,26 255,83,19 255,83,21 255,87,24 255,86,20 255,89,23 255,87,22 255,83,13 255,82,12 255,79,10 255,79,8 255,84,7 255,80,5 255,78,4 255,79,10 255,80,9 255,77,8 255,80,10 255,91,16 255,89,8 255,87,15 255,83,15 255,82,6 255,91,11 255,82,2 255,78,6 255,85,13 255,89,15 255,83,14 255,91,7 255,94,15 230,69,19 187,54,17 183,59,24 174,59,21 173,60,24 177,61,26 180,61,24 185,63,25 181,62,23 177,60,20 176,58,23 175,59,26 173,60,26 172,59,25 173,60,26 172,59,25 170,59,26 171,60,27 167,61,26 168,60,26 167,59,25 170,59,26 172,59,25 172,56,21 175,58,20 176,59,21 176,57,20 185,61,26 182,60,24 180,61,24 177,58,21 180,61,24 173,57,22 174,58,23 221,65,27 230,61,21 211,59,20 208,62,23 206,57,19 206,59,27 191,56,20 179,51,12 181,51,11 180,45,7 183,48,10 198,48,15 198,45,11 212,51,0
252,107,43 255,116,51 255,119,49 255,122,58 255,118,59 249,106,46 201,89,48 154,47,6 226,95,33 215,77,19 217,69,22 252,68,0 255,105,6 255,65,0 255,62,0 255,89,10 255,85,0 255,67,0 186,32,5 255,73,15 127,52,23 75,44,36 96,34,32 49,36,29 76,29,18 255,84,7 69,34,19 45,34,29 48,45,32 255,67,7 61,35,44 60,37,26 77,42,29 126,77,57 165,78,62 144,81,61 124,54,44 139,63,50 176,75,68 124,66,44 131,51,17 203,86,46 221,86,48 153,81,64 142,86,80 117,85,82 93,73,66 255,81,30 255,91,17 255,85,10 255,79,10 255,78,11 255,77,11 255,80,9 255,81,10 255,81,8 255,78,7 255,76,5 255,77,5 255,74,3 255,77,4 255,77,6 255,80,7 255,75,6 255,73,6 255,68,6 255,63,1 255,69,5 255,85,10 255,86,11 255,89,11 255,92,11 255,93,10 255,88,5 255,81,6 255,84,7 255,86,8 255,86,9 255,105,11 255,97,6 254,87,35 195,54,16 153,46,16 156,55,26 157,50,18 161,55,20 168,57,22 175,63,24 177,62,24 177,62,24 176,59,21 175,60,22 179,62,24 177,59,24 175,60,22 175,59,24 172,59,25 175,59,26 171,60,25 174,58,25 171,58,24 175,59,26 179,61,26 180,63,25 178,59,22 182,60,24 183,61,25 178,59,22 183,61,25 185,63,27 179,61,26 180,61,24 184,60,23 192,57,19 242,71,27 226,63,23 215,64,22 208,62,21 208,59,19 210,61,23 212,60,21 221,61,22 255,86,21 255,83,11 255,76,5 255,68,2 255,71,3 255,87,5
255,112,50 255,118,55 255,121,51 255,113,48 227,87,23 188,83,39 171,68,24 227,91,24 238,90,27 229,80,19 236,75,16 255,80,9 255,71,0 255,97,8 255,76,0 255,90,0 255,86,3 255,73,0 255,70,11 75,40,15 83,30,16 49,42,22 121,40,15 233,59,34 47,37,27 41,34,32 255,91,23 47,36,21 47,38,30 68,25,6 255,81,0 52,34,29 43,37,30 46,42,32 148,81,72 203,77,36 118,62,54 113,60,46 122,44,14 225,77,30 253,94,28 255,96,45 255,104,46 185,79,54 157,80,74 144,84,82 105,76,70 139,50,3 255,77,9 255,81,7 255,80,13 255,75,7 255,83,9 255,80,7 255,77,6 255,81,10 255,83,11 255,80,10 255,76,5 255,75,5 255,73,3 255,74,3 255,74,2 255,77,9 255,79,14 255,72,4 255,79,6 255,73,0 255,85,2 255,97,9 255,90,7 255,98,16 255,95,10 255,98,14 255,92,11 255,91,13 255,88,8 255,83,6 255,92,3 255,100,6 254,66,16 211,54,14 168,48,16 148,47,18 157,52,22 159,52,22 160,53,23 161,54,22 165,57,23 167,56,23 168,55,19 174,58,23 177,62,24 179,62,24 177,60,22 178,59,22 180,61,24 177,60,20 174,58,23 175,59,26 177,61,26 177,61,26 180,63,25 184,62,24 187,63,26 189,62,26 185,63,27 188,61,25 191,63,24 189,61,20 188,62,23 191,58,19 200,55,11 225,65,22 229,66,19 235,69,25 220,65,20 215,63,19 212,60,18 212,60,18 228,57,15 253,67,17 255,94,19 255,77,2 255,81,9 255,91,12 255,89,8 255,93,13
255,112,39 255,112,40 245,109,44 205,88,37 159,69,22 203,77,22 246,95,28 255,110,32 240,92,27 219,62,2 251,66,9 255,76,0 255,109,12 255,110,11 255,133,0 255,127,5 220,72,27 136,52,6 55,45,35 100,52,38 145,37,3 166,66,34 45,38,18 247,86,25 108,31,12 37,37,37 103,61,39 255,64,11 43,39,33 45,37,24 122,33,0 255,84,30 29,39,31 49,36,31 47,37,38 90,55,42 116,58,44 153,44,0 255,80,17 255,105,37 255,106,41 255,104,45 252,89,26 160,59,30 161,77,67 155,81,72 129,74,61 185,54,19 255,76,9 255,80,9 255,75,7 255,76,2 255,76,5 255,78,5 255,76,7 255,79,7 255,80,7 255,81,8 255,79,8 255,81,11 255,80,9 255,80,7 255,77,7 255,71,4 255,74,0 255,84,4 255,88,0 255,83,4 255,79,3 255,83,3 255,95,9 255,88,6 255,90,8 255,92,11 255,85,9 255,92,13 255,92,14 255,86,14 255,80,8 255,92,5 255,102,22 245,60,3 196,58,19 177,60,22 160,53,21 151,50,23 153,52,23 158,54,26 157,51,24 161,56,26 166,58,22 171,60,25 177,61,26 181,62,25 177,60,22 178,59,22 180,58,22 183,62,21 180,62,20 180,63,25 183,60,27 182,60,24 181,62,23 185,63,27 186,62,25 185,61,24 188,61,25 187,60,24 206,63,16 233,72,20 226,68,17 236,68,23 250,73,24 248,66,19 255,72,25 255,67,19 255,75,27 255,70,25 236,69,19 246,67,19 255,73,17 255,86,17 255,86,5 255,75,6 255,69,9 255,75,1 255,79,0 255,76,0
243,100,40 219,92,35 200,93,50 160,70,28 226,108,35 246,92,29 255,106,27 255,105,28 232,80,7 255,92,24 255,87,16 255,125,19 255,114,1 255,130,6 255,108,0 255,110,15 89,43,2 53,48,50 48,42,33 51,32,20 255,87,11 255,68,0 55,22,13 50,35,24 255,71,7 185,23,0 43,33,34 189,93,53 181,26,0 42,36,29 38,39,44 195,77,31 254,87,35 80,23,4 44,39,25 58,37,33 143,69,46 255,86,14 255,96,30 255,102,34 255,94,33 235,86,25 186,64,26 212,75,31 202,56,15 150,59,22 171,60,23 255,65,15 255,75,11 255,75,5 255,77,9 255,78,7 255,76,8 255,75,3 255,73,4 255,77,6 255,77,5 255,80,7 255,81,8 255,81,9 255,80,9 255,80,7 255,76,4 255,77,1 255,80,9 255,78,0 255,90,5 255,74,3 255,73,5 255,75,0 255,81,4 255,84,10 255,78,7 255,79,8 255,78,11 255,76,5 255,82,12 255,88,18 255,85,11 255,82,9 255,89,16 255,80,16 211,59,15 193,55,18 184,56,17 169,53,20 157,49,22 154,50,24 152,51,24 152,51,22 158,54,28 160,56,28 168,60,24 177,59,24 180,60,26 182,60,22 182,60,22 185,61,24 185,62,22 189,62,28 190,63,29 186,62,25 184,62,24 182,60,22 188,62,23 193,62,27 193,59,25 190,62,23 255,93,31 255,87,17 255,84,23 255,76,23 255,77,21 255,76,20 255,79,25 255,75,22 255,77,19 255,75,23 251,75,19 255,77,19 255,84,11 255,98,16 255,104,16 255,78,2 255,76,10 255,85,5 255,90,7 255,85,5
204,89,39 196,87,42 145,77,34 202,95,36 242,107,30 255,109,38 255,107,32 253,103,29 253,95,22 255,93,18 255,95,15 255,106,0 255,125,18 255,138,0 229,100,24 255,88,0 191,111,56 40,45,39 52,39,34 49,37,27 165,73,18 255,77,0 224,94,54 52,36,23 189,22,0 255,58,0 51,36,25 52,29,28 255,71,2 53,30,15 55,32,31 51,35,29 255,76,8 194,76,34 41,44,20 123,64,47 158,64,39 255,82,13 255,93,25 255,94,27 254,80,16 202,76,14 180,76,39 249,88,31 255,85,31 219,80,27 222,72,18 255,72,15 255,77,13 255,70,0 255,67,0 255,67,0 255,72,4 255,75,3 255,75,6 255,74,5 255,76,2 255,78,5 255,82,9 255,79,10 255,76,5 255,76,5 255,76,3 255,83,5 255,76,6 255,89,12 255,90,7 255,74,3 255,73,6 255,83,8 255,80,4 255,81,8 255,77,4 255,76,6 255,78,10 255,78,6 255,77,8 255,77,5 255,83,6 255,83,9 255,88,12 255,95,24 232,62,11 200,56,16 192,57,17 190,61,25 170,54,23 165,56,27 153,52,25 149,48,21 153,52,25 154,53,26 160,53,21 169,53,20 175,57,24 179,55,18 182,61,20 186,63,23 186,63,23 190,63,29 192,63,29 190,63,27 185,61,24 183,61,23 187,61,22 192,61,26 193,62,27 195,62,23 255,102,32 255,92,17 255,90,25 255,87,26 255,85,23 255,86,26 255,90,30 255,80,20 255,79,17 255,82,23 255,82,24 255,84,16 255,98,14 255,101,10 255,104,13 255,89,7 255,87,10 255,97,14 255,91,8 255,87,4
142,56,22 183,84,45 218,94,41 251,108,48 255,105,38 255,103,32 245,85,19 219,79,11 250,83,15 255,98,14 255,102,7 255,105,6 255,94,0 225,77,7 95,39,15 58,49,34 215,92,22 255,101,28 50,32,31 44,40,34 46,38,27 156,16,0 255,77,3 80,55,27 60,36,30 125,44,12 255,87,30 35,40,39 83,34,0 255,75,17 46,29,21 44,34,33 62,31,21 174,75,36 217,78,32 255,85,36 189,62,16 255,74,13 255,85,20 242,82,25 172,69,27 195,76,39 244,78,21 255,74,9 255,78,13 255,73,8 255,69,8 255,67,4 255,66,7 255,64,2 255,65,2 255,72,8 255,74,8 255,72,4 255,73,5 255,77,9 255,76,4 255,75,3 255,79,5 255,79,5 255,77,5 255,74,4 255,80,10 255,88,8 255,74,3 255,85,7 255,84,4 255,88,12 255,88,10 255,85,8 255,82,8 255,80,7 255,76,3 255,75,0 255,74,3 255,72,4 255,78,9 255,73,3 255,79,7 255,80,8 255,83,3 255,90,6 255,84,22 214,61,22 198,58,17 197,59,20 188,58,20 183,61,25 169,53,22 164,52,24 155,49,26 154,50,24 160,53,23 161,50,17 165,52,20 172,54,19 179,57,21 181,57,20 187,61,22 190,63,27 192,63,27 185,61,24 193,66,30 186,63,23 188,62,23 186,62,25 186,62,27 254,97,39 255,107,18 255,100,21 255,89,19 255,83,17 255,88,18 255,92,23 255,89,17 255,89,23 255,87,23 255,87,25 255,90,24 255,99,21 255,102,12 255,96,5 255,100,3 255,98,6 255,96,12 255,89,11 255,87,9 255,87,14
192,79,43 221,96,48 255,103,46 255,103,31 255,98,32 247,100,27 224,79,17 236,91,25 255,97,20 255,95,6 255,105,10 255,108,7 255,84,0 108,59,39 41,34,37 50,36,36 73,35,14 255,122,47 255,134,26 52,38,53 49,35,37 40,38,36 223,33,0 255,62,14 41,36,24 49,32,33 253,81,15 213,65,22 58,28,41 107,25,0 200,85,47 50,41,33 113,39,14 215,70,26 255,77,11 255,77,2 213,67,12 242,64,13 235,73,21 171,68,26 226,72,11 255,75,29 255,74,14 255,71,11 255,71,8 255,68,7 255,66,6 255,63,5 255,65,7 255,62,8 255,57,2 255,66,6 255,69,5 255,72,6 255,72,6 255,75,5 255,79,9 255,79,10 255,78,8 255,79,11 255,77,10 255,75,5 255,71,0 255,87,5 255,86,6 255,85,8 255,70,1 255,80,3 255,80,1 255,78,8 255,80,8 255,85,10 255,80,8 255,78,7 255,75,3 255,78,10 255,81,12 255,79,15 255,79,9 255,80,8 255,80,8 255,81,7 255,82,16 255,88,31 213,58,13 204,63,25 200,60,19 195,57,18 189,61,20 183,59,22 173,57,22 162,51,18 160,51,22 162,50,20 162,51,18 168,55,21 176,57,20 178,56,20 180,56,19 189,60,26 185,61,24 189,60,24 194,65,29 191,63,24 189,62,26 185,58,22 211,70,29 255,98,33 255,106,13 255,101,18 255,95,19 255,98,18 255,102,21 255,100,21 255,100,22 255,101,23 255,95,20 255,96,20 255,104,23 255,106,16 255,101,9 255,101,10 255,89,3 255,86,4 255,84,5 255,82,7 255,85,10 255,84,9
250,101,40 255,107,46 254,105,44 249,100,35 245,93,29 224,93,33 217,82,28 240,93,20 255,94,18 255,88,11 208,61,0 97,39,4 179,68,24 223,84,34 43,33,23 42,37,34 44,38,29 47,39,28 255,86,10 232,77,34 46,36,37 46,37,31 39,40,21 255,59,11 247,83,43 51,36,14 45,37,15 255,69,17 125,33,3 54,41,36 106,42,16 217,83,40 250,75,16 255,79,14 255,74,8 255,69,4 208,56,14 100,45,34 178,62,29 220,73,23 255,70,17 255,63,9 255,64,8 255,69,11 255,78,16 255,70,11 255,66,10 255,66,4 255,59,1 255,57,2 255,64,8 255,68,6 255,70,4 255,74,6 255,75,7 255,82,10 255,81,8 255,81,8 255,84,12 255,77,8 255,80,14 255,73,5 255,78,5 255,93,10 255,79,0 255,87,8 255,77,3 255,82,3 255,78,3 255,74,5 255,77,4 255,80,7 255,76,6 255,76,6 255,73,3 255,74,5 255,75,6 255,76,5 255,76,5 255,79,8 255,81,7 255,83,6 255,85,8 255,83,6 255,88,20 244,77,25 255,76,26 255,86,29 255,86,28 255,74,21 204,56,9 185,57,16 180,55,25 177,54,21 172,54,21 176,57,20 187,58,24 186,55,22 182,54,23 178,55,22 180,56,21 190,61,25 183,56,20 195,57,20 212,69,22 218,69,15 255,108,26 255,108,17 255,106,16 255,102,15 255,104,18 255,111,19 255,117,21 255,116,20 255,112,19 255,110,21 255,111,19 255,106,13 255,101,10 255,103,7 255,102,7 255,101,10 255,93,7 255,92,10 255,82,3 255,81,9 255,80,10 255,79,9
252,107,43 255,106,45 253,104,41 243,97,38 225,90,36 219,88,28 218,93,45 253,95,22 255,97,20 255,84,11 167,48,0 50,45,31 62,47,27 255,93,0 255,119,39 47,43,35 39,40,30 45,34,41 63,35,22 255,82,0 116,1,0 43,39,33 50,34,32 49,42,24 255,71,15 255,49,4 48,36,38 110,57,41 198,73,13 60,41,25 152,43,12 255,75,6 255,75,13 255,73,13 255,77,14 255,74,12 155,51,16 73,55,36 177,53,16 255,64,5 255,64,8 255,58,3 255,58,5 255,68,11 255,77,12 255,75,17 255,72,15 255,69,11 255,66,10 255,63,7 255,63,2 255,70,6 255,73,5 255,74,5 255,80,10 255,79,10 255,78,10 255,73,5 255,73,11 255,71,8 255,71,7 255,70,6 255,71,5 255,75,2 255,84,9 255,83,6 255,84,8 255,78,5 255,89,13 255,81,10 255,81,6 255,75,4 255,73,4 255,72,4 255,75,3 255,77,4 255,76,5 255,74,6 255,77,5 255,77,3 255,84,6 255,84,5 255,78,0 255,75,4 255,80,9 255,86,10 255,94,12 255,91,4 255,98,11 255,89,11 255,87,15 255,82,13 255,77,8 255,79,7 251,69,8 254,68,4 255,89,23 255,68,0 245,70,11 186,53,12 193,56,12 211,60,11 202,55,5 255,84,18 255,90,11 255,91,10 255,105,9 255,103,10 255,106,18 255,102,9 255,104,12 255,111,15 255,115,20 255,117,24 255,115,21 255,114,16 255,109,10 255,105,9 255,102,6 255,109,8 255,106,9 255,104,8 255,94,5 255,92,10 255,87,5 255,81,9 255,81,11 255,80,10
255,106,43 255,105,43 255,103,39 239,96,40 216,90,35 220,90,21 237,96,26 209,87,38 149,70,29 200,86,31 204,80,17 122,20,0 39,42,30 70,26,0 255,100,6 255,95,32 34,41,25 50,34,32 45,36,30 140,70,44 255,83,0 83,35,0 44,37,35 41,40,31 79,29,12 253,86,47 138,30,0 48,49,39 146,68,38 252,70,5 255,70,2 255,78,15 255,74,14 255,76,15 255,78,20 230,66,26 168,49,12 180,44,11 243,54,0 255,63,9 255,59,6 255,61,3 255,69,10 255,76,13 255,81,13 255,71,12 255,71,17 255,71,14 255,71,15 255,69,12 255,69,9 255,75,11 255,75,5 255,75,4 255,76,7 255,72,8 255,69,6 255,66,3 255,65,7 255,70,13 255,67,5 255,69,5 255,70,1 255,73,6 255,74,6 255,74,2 255,84,5 255,83,9 255,76,2 255,85,8 255,90,6 255,84,8 255,81,9 255,80,8 255,76,6 255,77,6 255,77,7 255,75,4 255,78,0 255,82,3 255,84,4 255,75,0 255,77,5 255,80,8 255,77,1 255,79,1 255,85,2 255,83,0 255,93,12 255,91,14 255,92,16 255,93,15 255,99,14 255,104,15 255,102,8 255,98,9 255,95,8 255,97,10 255,98,6 255,80,3 255,97,12 255,102,16 255,93,6 255,93,7 255,93,10 255,94,13 255,96,8 255,100,6 255,96,2 255,104,9 255,105,12 255,99,2 255,106,11 255,100,7 255,102,9 255,105,6 255,109,8 255,105,6 255,104,8 255,105,7 255,106,5 255,105,4 255,97,8 255,87,8 255,87,8 255,83,13 255,80,10 255,80,10
245,104,43 249,106,46 243,102,41 216,90,35 204,83,42 203,84,27 231,101,34 102,61,41 48,46,44 45,35,34 236,89,21 255,117,10 95,13,0 52,36,21 117,43,5 255,86,7 205,75,33 50,34,30 48,35,32 49,36,29 187,102,65 255,71,0 60,23,0 42,38,32 59,30,35 56,24,19 165,76,45 119,35,2 214,73,16 255,80,13 255,69,4 255,78,13 255,71,15 255,82,22 215,75,29 190,69,28 216,71,23 255,65,3 255,69,10 255,62,9 255,59,5 255,62,3 255,75,17 255,83,20 255,78,9 255,79,18 255,76,21 255,73,14 255,70,13 255,70,14 255,72,14 255,69,10 255,71,9 255,72,9 255,70,4 255,67,3 255,69,9 255,68,9 255,65,6 255,67,9 255,65,7 255,63,1 255,69,7 255,69,2 255,69,2 255,73,8 255,86,10 255,82,5 255,79,10 255,83,2 255,92,4 255,81,3 255,73,4 255,73,6 255,85,15 255,74,0 255,75,1 255,75,2 255,82,6 255,80,0 255,88,7 255,86,4 255,82,6 255,82,4 255,83,6 255,84,4 255,79,3 255,73,0 255,68,0 255,75,9 255,76,9 255,81,8 255,93,15 255,95,13 255,97,10 255,100,12 255,96,8 255,97,9 255,101,11 255,100,9 255,97,6 255,96,7 255,97,6 255,98,10 255,93,14 255,92,10 255,96,11 255,102,5 255,102,8 255,98,4 255,99,2 255,104,2 255,105,14 255,96,8 255,96,10 255,100,13 255,106,10 255,102,5 255,105,6 255,104,8 255,102,11 255,94,5 255,100,16 255,93,2 255,90,6 255,87,10 255,81,4 255,78,13
245,103,51 245,101,48 235,96,41 206,83,39 183,79,51 128,65,41 60,44,31 140,59,25 56,35,22 33,45,36 38,38,22 255,94,23 255,85,5 57,23,0 53,32,28 208,70,12 255,87,6 255,59,20 30,41,28 48,34,34 50,40,41 189,61,22 255,82,22 51,33,14 43,44,36 42,41,32 139,46,21 255,77,18 255,70,5 255,74,9 255,72,6 255,76,17 250,73,24 216,64,18 177,60,22 223,63,20 255,67,21 255,74,11 255,73,12 255,70,17 255,74,18 255,78,18 255,86,25 255,85,23 255,85,28 255,83,23 255,79,21 255,81,20 255,76,17 255,75,17 255,71,13 255,71,10 255,73,8 255,72,3 255,69,2 255,70,6 255,68,9 255,65,7 255,67,8 255,72,8 255,69,6 255,69,5 255,61,7 255,64,0 255,67,3 255,69,6 255,82,8 255,80,5 255,81,6 255,88,1 255,78,0 255,103,9 255,72,0 255,89,5 255,88,7 255,90,7 255,89,8 255,87,10 255,81,7 255,86,9 255,83,1 255,84,2 255,89,10 255,87,8 255,90,7 255,83,6 255,84,9 255,79,5 255,73,6 255,74,7 255,72,4 255,74,2 255,81,6 255,86,8 255,94,13 255,94,12 255,93,10 255,95,11 255,97,13 255,99,13 255,99,9 255,95,7 255,100,9 255,99,10 255,96,13 255,94,14 255,95,15 255,101,8 255,101,9 255,97,6 255,101,9 255,101,4 255,104,13 255,101,10 255,100,11 255,98,12 255,98,6 255,102,1 255,107,5 255,108,6 255,106,7 255,94,6 255,80,8 255,99,17 255,100,9 255,101,12 255,95,6 255,89,3
240,110,54 237,107,49 209,93,39 175,82,52 128,54,29 43,38,35 44,37,40 64,36,23 254,95,24 134,23,0 44,35,27 52,43,14 255,80,14 255,69,10 48,40,16 41,45,28 235,71,52 255,76,47 235,34,0 38,41,31 54,33,31 44,45,35 164,62,42 98,61,46 67,39,28 113,45,23 255,71,20 255,74,10 255,76,11 255,73,17 255,72,7 231,76,31 191,68,35 175,62,30 206,73,32 255,75,18 255,73,19 255,72,20 255,72,25 255,80,25 255,81,27 255,81,24 255,90,30 255,94,33 255,95,35 255,90,30 255,82,25 255,83,23 255,78,19 255,74,17 255,65,6 255,72,5 255,73,5 255,75,6 255,74,5 255,75,9 255,72,4 255,69,3 255,73,9 255,69,4 255,71,7 255,62,4 255,59,2 255,62,0 255,65,1 255,70,6 255,84,15 255,78,0 255,89,5 255,98,12 255,89,3 255,81,0 255,99,12 255,81,0 255,80,4 255,82,7 255,82,10 255,77,3 255,76,4 255,80,3 255,89,6 255,87,6 255,82,5 255,79,5 255,83,6 255,83,10 255,76,6 255,75,6 255,73,7 255,72,5 255,72,3 255,76,3 255,78,7 255,81,5 255,85,10 255,86,11 255,86,10 255,87,11 255,90,16 255,93,9 255,92,6 255,94,6 255,97,11 255,97,8 255,100,10 255,99,9 255,90,7 255,98,12 255,99,8 255,98,10 255,94,7 255,96,12 255,95,11 255,94,8 255,101,11 255,96,2 255,102,11 255,97,7 255,100,10 255,96,10 255,102,9 255,101,11 255,83,7 255,85,8 255,97,11 255,103,9 255,105,4 255,105,14
