69,73,35 61,66,30 61,64,33 61,63,35 58,57,32 58,56,34 58,55,31 56,55,30 57,50,30 53,51,29 51,52,31 53,51,29 48,49,26 46,47,26 44,45,24 51,42,23 95,47,18 119,51,15 151,56,11 178,59,6 200,63,1 230,71,0 203,91,63 46,49,71 45,53,83 36,48,70 43,51,83 45,53,83 38,46,74 56,54,74 36,19,25 53,27,17 67,23,11 60,20,11 19,14,11 20,13,13 114,39,21 214,62,23 255,98,47 255,85,30 255,95,35 255,91,34 255,102,42 255,143,15 248,92,1 255,86,36 255,93,29 253,91,11 255,108,6 255,117,16 255,95,38 255,90,24 255,97,31 255,98,34 255,89,36 255,88,35 255,86,32 255,102,36 241,73,28 255,83,47 235,83,46 220,87,48 220,86,52 211,80,45 201,76,44 194,74,40 186,73,37 186,70,35 184,68,33 179,63,28 195,68,34 191,61,30 172,52,18 191,61,30 198,59,29 174,51,22 142,53,40 121,54,43 126,52,47 111,46,38 81,47,43 54,38,34 49,39,43 52,40,45 79,62,52 142,64,63 134,56,55 150,72,73 129,47,45 135,53,49 130,45,40 112,44,40 113,45,43 117,44,39 127,43,33 145,50,41 139,55,45 139,54,46 150,59,56 131,46,41 139,55,45 141,57,40 141,59,39 148,62,41 158,67,48 162,68,50 168,71,51 170,73,51 163,69,46 162,63,40 193,75,54 199,56,34 201,65,34 206,63,32 206,64,35 186,61,33 206,64,35 200,60,33 174,46,17 172,51,26 165,47,26 162,47,25 165,50,28 163,50,27 164,51,30 159,51,28 155,48,30 154,47,29
75,76,37 62,67,31 61,64,33 56,58,32 58,59,36 56,57,34 54,55,34 53,55,29 52,53,30 55,51,30 55,51,30 48,49,28 47,48,27 45,46,27 41,42,23 47,40,24 106,44,15 127,46,17 165,54,10 186,58,4 213,65,4 253,69,0 210,93,67 38,36,58 41,49,77 42,55,81 47,55,85 45,53,81 42,54,78 39,12,7 54,20,18 38,15,12 26,13,10 21,11,10 19,12,12 19,13,18 120,44,22 202,56,17 255,93,39 255,86,29 255,104,42 255,95,27 255,102,59 97,55,42 255,121,35 255,96,8 255,93,29 255,126,32 255,142,41 255,118,27 255,100,37 255,98,36 255,80,25 255,93,34 255,83,37 255,104,45 255,95,39 255,95,31 249,73,31 247,75,38 213,69,47 186,67,41 179,63,32 198,74,48 191,78,46 206,78,47 201,79,43 201,76,44 200,74,35 203,67,36 194,65,29 198,60,23 223,69,37 204,62,28 198,59,29 189,50,20 137,49,29 122,57,47 128,51,43 118,56,47 69,46,43 49,35,35 46,34,36 47,37,36 105,69,63 128,52,55 126,52,47 124,45,42 126,48,47 124,49,47 112,44,42 113,46,46 118,49,50 128,50,49 127,48,41 140,55,45 146,53,46 152,62,54 142,55,43 138,54,41 146,57,44 153,62,43 157,64,43 161,67,42 181,71,45 197,83,54 211,83,54 208,83,53 216,88,57 228,86,48 211,70,34 205,70,34 215,70,35 224,79,46 211,69,40 185,53,25 167,46,19 165,50,26 166,53,28 159,49,25 160,50,26 163,50,27 168,55,34 166,53,32 159,53,30 156,49,29 157,50,30 157,50,30
74,80,41 71,76,40 63,66,35 61,63,37 60,61,38 60,58,36 57,55,35 53,54,31 52,53,30 54,52,30 54,52,30 47,48,27 47,48,27 43,46,26 39,42,22 45,36,21 104,41,10 129,48,16 164,53,7 191,59,2 218,64,1 255,70,0 232,96,49 47,43,67 44,50,69 38,50,74 44,50,80 41,52,81 37,43,62 48,17,7 41,20,16 16,11,13 21,10,17 19,8,15 17,10,10 18,15,21 137,50,34 194,53,10 252,89,42 250,84,40 246,79,29 255,93,38 105,31,22 61,39,44 91,61,46 255,99,23 255,85,21 255,127,24 255,133,18 252,85,19 254,73,41 255,86,36 255,82,39 255,79,31 255,104,46 255,104,52 236,71,45 225,67,30 255,71,38 252,77,39 227,72,47 191,59,29 152,62,54 111,45,40 186,70,37 191,71,37 208,85,45 203,76,40 202,73,37 210,72,37 205,70,32 213,68,31 200,59,23 210,65,30 198,56,25 205,65,38 130,46,36 119,59,47 135,65,57 135,61,56 58,36,39 47,35,37 46,36,37 51,39,39 121,65,59 139,61,62 119,45,45 124,50,50 121,49,51 117,45,47 108,44,43 115,46,47 130,54,57 123,48,48 129,52,46 137,44,37 182,68,54 189,72,62 165,59,45 162,56,42 166,61,42 163,69,44 180,76,52 189,80,51 208,84,49 214,83,48 206,80,39 232,94,55 221,80,42 236,87,47 235,94,53 213,78,42 202,68,34 196,67,31 182,59,30 169,54,30 164,54,30 168,55,32 167,57,33 168,58,34 165,55,31 168,55,32 173,55,36 167,53,35 163,56,36 165,58,40 163,56,38 162,55,37
73,80,44 71,78,44 60,65,41 62,64,36 66,68,42 60,62,36 61,60,33 56,55,30 56,55,30 54,55,32 55,53,31 53,51,29 49,50,27 48,49,28 41,42,23 49,39,17 94,38,12 129,48,16 154,50,11 198,59,6 228,69,3 255,79,0 255,96,33 44,41,68 31,40,63 42,40,62 52,57,83 46,52,82 18,17,34 49,22,15 29,16,13 17,10,13 19,12,15 18,13,15 19,12,15 19,14,16 147,44,31 198,54,12 255,99,47 247,87,28 243,75,30 244,68,39 94,34,22 41,33,39 37,40,47 192,50,21 245,85,19 255,114,0 252,91,34 255,139,59 255,78,50 255,80,42 255,82,43 255,96,30 255,86,32 246,86,25 93,41,22 84,29,27 198,61,33 247,87,48 255,84,32 135,57,56 54,43,52 77,49,49 189,71,36 190,73,35 201,74,40 201,77,42 193,70,39 193,66,30 203,67,36 204,56,27 223,66,24 217,61,25 186,58,27 192,58,26 137,62,42 155,69,50 100,35,27 105,53,52 48,36,36 48,36,38 45,35,39 53,39,41 126,51,49 160,64,60 145,60,52 131,52,47 107,39,35 114,46,44 125,51,49 127,52,50 124,50,45 122,45,39 141,56,51 140,56,48 142,53,42 146,57,46 171,65,51 164,59,40 172,66,43 189,75,46 204,84,52 211,88,55 201,79,41 200,78,40 213,86,50 210,81,45 214,81,44 219,84,46 200,76,39 200,77,46 189,73,42 178,66,38 169,61,34 165,57,34 166,58,35 167,59,36 164,57,37 165,56,36 164,55,35 163,54,34 163,54,34 165,56,38 168,57,40 170,56,40 169,55,39 171,55,40
76,83,51 67,70,37 65,70,38 64,67,45 61,62,39 63,65,39 62,64,36 59,61,35 58,60,34 58,56,34 56,55,28 57,54,30 53,52,27 51,49,27 47,45,25 47,45,23 89,42,19 118,48,22 145,51,12 196,60,9 238,71,1 255,80,0 230,107,65 42,36,57 38,44,72 38,50,74 45,55,89 45,53,85 18,11,21 46,22,14 25,13,13 17,10,13 19,12,15 18,13,12 18,13,15 20,13,16 147,45,25 201,56,12 243,75,30 241,69,32 238,71,30 239,69,36 137,39,11 41,32,45 40,37,41 50,35,43 242,90,0 255,91,0 255,89,21 255,152,57 239,67,30 240,77,32 243,68,30 255,88,30 228,83,37 148,77,56 54,32,37 42,28,28 152,70,50 249,84,56 204,80,56 46,45,60 43,32,41 80,39,39 198,75,42 199,77,41 199,69,38 193,65,36 200,69,36 195,60,33 193,61,31 204,65,35 240,78,47 235,62,30 224,62,31 209,69,44 156,58,30 157,58,35 150,62,53 77,48,44 50,38,38 48,36,38 47,37,41 62,39,40 133,51,45 145,64,53 140,56,46 144,60,52 145,59,54 144,59,56 132,50,44 139,49,43 138,53,43 151,66,56 132,51,42 148,55,48 135,50,40 131,50,39 163,60,45 171,63,40 185,73,45 201,78,47 205,80,48 204,82,46 196,77,40 204,85,48 204,82,44 212,87,55 201,82,45 207,83,48 192,80,41 191,78,44 181,72,41 181,74,42 173,69,41 171,70,45 176,75,50 175,74,49 169,70,47 160,61,42 155,57,40 155,58,38 157,58,39 166,59,43 168,57,38 168,57,38 168,53,33 180,55,38
42,33,44 73,65,73 77,71,78 44,37,47 60,55,57 61,57,47 63,63,49 60,61,42 61,62,41 61,62,39 62,64,38 56,58,30 56,55,30 56,55,28 54,50,29 49,45,24 78,48,20 104,52,22 134,54,15 190,64,11 245,74,3 255,80,0 127,71,74 40,35,62 41,44,66 40,40,66 42,50,78 52,54,79 20,13,16 41,19,13 17,10,13 19,12,15 19,12,15 19,12,15 17,10,13 18,16,14 140,46,21 202,56,15 251,72,35 251,77,34 255,73,28 240,75,22 217,77,29 39,38,53 30,30,42 34,36,52 181,69,12 255,107,26 246,81,28 255,142,45 252,88,46 232,84,14 255,98,43 252,83,47 135,63,46 42,31,40 45,31,36 49,31,30 104,51,37 200,74,49 63,45,56 38,36,46 44,33,40 90,40,27 199,74,44 203,74,38 214,71,42 211,68,37 208,69,37 219,74,41 200,62,27 205,63,34 196,57,27 199,62,34 234,74,31 169,48,32 188,68,38 172,53,25 142,47,38 79,51,51 46,34,36 46,34,36 49,32,35 80,53,48 167,67,53 164,60,52 139,54,49 131,49,43 138,53,48 142,57,52 134,49,39 152,57,48 159,55,45 145,53,41 154,62,52 138,49,36 148,56,44 141,52,41 165,58,42 172,59,38 186,61,40 192,68,42 191,65,40 191,75,44 199,83,50 202,86,53 218,89,55 218,90,49 216,88,49 214,91,49 214,93,50 203,81,43 205,88,50 203,87,52 197,89,55 196,93,62 188,87,58 187,83,55 188,91,58 177,84,54 162,68,45 158,64,41 165,66,45 165,60,41 172,61,42 169,53,36 187,60,44 210,69,49
23,19,28 24,20,29 36,28,34 36,29,27 24,17,20 28,20,28 33,25,33 29,23,28 41,37,29 63,60,47 64,62,42 67,66,41 61,63,35 61,63,35 58,55,31 58,50,26 82,52,24 101,56,23 135,56,12 188,60,6 255,83,8 255,83,1 20,30,48 29,29,39 46,44,68 48,46,66 34,36,52 18,11,23 19,9,10 36,20,16 17,10,13 19,12,15 19,12,15 19,12,15 17,10,13 18,16,14 144,46,20 208,57,15 253,71,28 255,80,30 255,79,27 255,80,31 255,100,38 39,43,58 36,29,39 40,28,30 38,35,39 232,93,40 209,77,20 242,130,31 228,93,39 245,103,49 248,87,37 237,77,36 94,66,55 37,30,33 40,26,28 45,27,26 34,27,27 67,45,53 36,38,54 39,32,42 65,27,33 132,36,23 202,63,33 211,72,42 215,67,38 219,68,40 213,65,36 207,64,35 195,57,36 193,58,29 188,55,32 187,57,30 202,55,30 164,70,54 128,54,29 174,50,26 114,63,53 56,39,42 47,37,41 50,36,38 50,36,36 113,65,61 147,51,40 139,49,43 145,55,47 145,52,45 154,61,54 141,51,43 153,58,47 154,59,46 151,45,31 178,62,45 190,76,62 151,52,40 156,57,47 145,53,43 167,58,40 175,53,33 195,63,44 187,60,40 170,55,31 182,62,39 190,69,44 188,67,40 214,82,52 219,85,53 225,94,59 218,92,49 216,93,53 214,91,51 209,90,53 208,90,55 208,91,53 206,91,53 206,95,60 203,95,61 201,95,60 195,91,56 193,88,58 190,83,53 182,75,43 180,71,42 179,65,38 184,62,40 192,59,36 213,65,38
43,43,53 54,52,60 49,46,52 58,50,56 31,23,29 61,48,58 37,26,35 25,14,23 49,38,47 39,28,35 40,33,36 50,45,42 58,54,44 65,66,43 64,61,35 64,57,30 87,53,19 106,57,21 139,60,14 188,63,3 255,85,4 195,99,68 35,30,46 29,26,41 26,24,34 17,16,19 21,16,15 17,10,13 19,12,15 19,12,12 19,12,15 19,12,15 17,10,13 19,12,15 17,10,13 20,18,16 153,45,22 204,53,11 255,79,33 255,80,32 255,78,26 255,81,26 255,95,25 65,25,27 43,29,42 31,27,36 32,31,36 51,33,42 239,119,71 234,96,43 227,79,34 232,80,36 244,80,40 236,90,51 46,35,42 30,27,31 44,22,27 33,16,17 61,46,54 38,36,46 39,32,42 40,32,40 61,32,26 186,66,45 208,61,29 211,61,30 219,65,38 229,70,40 213,60,28 196,54,25 193,61,33 191,61,32 186,63,32 183,59,35 181,63,40 163,65,48 154,47,29 121,28,3 89,48,59 52,34,33 51,34,37 51,34,37 44,32,32 145,59,38 156,56,40 169,59,48 169,63,51 187,68,52 185,63,43 200,73,57 185,69,56 193,72,60 153,58,45 161,55,41 166,60,48 157,62,51 148,53,42 150,51,39 177,57,36 184,57,39 185,55,38 180,55,38 175,55,36 179,54,37 194,62,43 197,64,41 198,65,42 194,65,41 204,79,51 209,82,48 208,84,49 217,91,52 218,92,53 214,91,51 211,89,51 206,87,48 202,87,47 202,87,49 203,88,48 209,94,54 210,93,55 210,93,55 200,88,49 199,84,46 200,77,48 195,67,40 203,64,32 217,70,38
65,57,65 39,33,40 63,55,61 42,36,43 49,43,48 38,28,32 52,42,46 49,39,43 45,35,39 49,38,45 47,36,43 50,42,48 44,36,44 42,35,38 36,31,28 56,52,42 89,64,36 106,63,30 136,61,14 189,65,2 255,78,0 48,34,49 32,28,39 34,31,46 38,36,48 15,14,19 18,13,12 19,12,12 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 21,11,15 17,15,16 154,48,23 220,52,9 255,77,23 255,74,18 255,79,20 255,84,22 255,96,27 232,88,0 32,37,45 30,29,34 31,21,39 34,27,39 47,40,54 72,67,85 178,121,122 222,113,105 252,86,42 125,65,51 43,36,46 30,22,28 36,24,29 43,29,34 49,45,58 31,29,37 31,27,36 39,26,34 64,21,17 219,103,99 223,63,38 225,68,37 233,65,33 240,71,35 237,69,35 220,67,37 196,60,29 208,73,37 210,72,37 204,73,38 112,61,35 153,49,21 202,69,46 210,78,52 82,57,56 55,37,36 57,38,40 57,35,38 58,45,53 186,67,41 210,65,46 199,74,55 171,62,44 183,70,49 187,71,54 175,66,50 172,61,46 182,66,53 169,50,34 191,71,50 192,69,54 153,53,37 159,52,34 161,50,31 183,56,36 188,59,37 187,55,36 186,56,39 185,54,32 190,57,36 199,63,41 196,59,33 196,55,35 185,55,36 180,58,38 192,68,42 211,88,57 221,94,60 222,94,55 219,91,52 225,95,55 231,101,59 227,94,55 224,94,56 224,96,57 223,95,54 220,92,51 217,91,48 212,88,51 201,81,47 195,75,45 195,67,40 223,78,45 234,77,48
38,26,38 57,49,57 42,31,40 46,40,47 49,43,50 63,53,57 39,29,33 47,37,41 45,35,39 49,38,45 46,35,42 45,38,41 49,41,49 42,35,35 42,37,36 37,35,33 54,39,28 80,50,33 117,51,17 186,66,7 255,72,0 23,29,50 34,27,39 31,29,41 34,32,42 16,13,19 19,12,12 19,12,12 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 21,11,15 19,17,18 158,54,28 245,70,25 255,79,19 255,80,23 255,89,28 255,87,25 255,85,19 255,111,20 40,38,36 33,22,29 25,23,31 29,20,31 25,23,31 25,30,40 29,38,49 79,74,90 251,99,53 113,63,57 33,24,35 23,17,22 29,22,25 65,43,51 47,40,52 25,26,31 28,21,31 34,22,24 102,43,38 217,100,103 221,65,45 230,71,39 240,71,35 233,64,28 237,69,35 225,71,41 204,65,33 217,76,42 226,81,46 216,79,37 160,78,56 190,65,46 196,64,36 165,66,45 70,54,52 52,36,34 57,38,40 60,37,38 71,56,66 199,70,46 213,66,45 178,56,34 174,60,44 178,64,46 163,58,41 166,57,41 188,70,51 191,64,48 214,80,62 193,63,44 186,66,47 146,52,31 204,77,59 192,62,45 181,54,34 192,61,39 189,55,37 190,58,41 207,70,46 191,55,35 195,57,36 204,64,39 192,54,33 185,58,38 187,65,43 187,63,37 198,73,45 202,74,45 207,80,46 213,84,48 220,90,52 228,93,53 226,91,55 226,93,54 227,94,55 228,93,53 231,97,52 233,99,54 231,96,58 221,94,58 208,83,51 205,75,46 208,66,32 217,64,34
68,63,79 52,48,59 64,62,74 39,36,42 55,52,58 55,49,54 45,38,41 44,37,40 44,37,40 49,41,47 51,43,49 49,42,45 48,40,48 47,40,43 46,40,45 45,37,43 50,38,40 56,39,40 81,40,40 113,40,28 185,52,11 23,38,56 29,21,27 30,27,33 21,18,24 16,10,17 17,10,13 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 17,10,13 21,16,18 176,63,40 190,50,2 255,80,24 255,87,28 255,90,28 255,88,27 255,86,26 255,117,31 255,113,41 79,53,59 20,23,32 35,29,36 32,18,23 29,15,20 26,20,25 34,26,34 37,34,38 36,36,46 26,23,27 26,20,25 31,18,26 52,37,45 31,27,36 29,22,25 34,20,20 51,27,19 133,49,34 163,65,71 208,61,38 234,70,35 224,65,33 228,64,31 218,61,30 218,64,34 211,64,32 213,68,35 205,70,34 175,66,37 206,71,46 165,60,41 176,83,58 97,46,36 55,38,39 51,39,41 46,36,35 50,38,38 139,80,73 185,64,37 199,70,48 184,62,40 185,63,43 188,66,44 178,52,29 212,79,56 207,70,44 211,68,42 195,55,30 191,67,43 187,57,30 223,87,67 191,54,28 195,55,30 195,57,36 190,56,38 190,58,39 193,59,41 209,69,46 193,57,35 189,56,33 194,57,31 189,57,31 187,61,38 192,66,41 190,64,39 187,58,36 190,63,43 195,66,44 194,65,41 197,69,40 196,66,35 203,73,44 206,74,44 206,74,44 219,85,51 231,93,54 226,88,49 228,90,51 226,92,49 229,91,52 229,87,53 212,70,32 239,75,40
63,58,76 35,30,46 68,64,88 58,54,67 44,41,47 42,36,41 49,42,45 49,42,45 51,43,49 52,44,50 49,43,48 48,40,46 50,42,50 50,42,48 49,41,47 49,42,45 51,41,45 52,42,46 44,45,50 46,38,27 80,41,27 71,41,54 45,27,26 60,42,41 18,13,15 22,13,9 17,10,13 21,11,15 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 17,10,13 21,14,14 160,52,29 203,66,22 255,110,40 255,102,39 255,94,37 255,101,41 255,102,42 255,124,42 255,109,25 255,117,30 255,104,17 205,120,67 55,33,38 33,31,29 19,18,21 19,18,21 25,22,28 26,23,29 24,21,25 21,18,22 22,16,21 40,33,36 26,23,29 42,23,25 88,38,34 100,35,25 183,58,28 176,65,59 220,95,76 215,71,45 244,66,24 252,74,34 228,62,32 228,67,33 219,66,34 221,64,35 206,76,57 177,82,64 219,76,47 162,64,38 127,33,17 83,43,38 49,35,37 46,36,37 47,37,38 50,38,38 148,69,48 214,81,42 216,79,51 225,77,50 226,73,43 207,71,38 210,67,36 215,70,37 220,69,41 220,72,45 214,67,35 222,68,38 222,65,34 200,60,37 191,60,38 190,58,39 191,59,44 189,57,38 183,56,36 190,58,39 200,63,39 198,60,41 195,60,35 192,56,34 198,63,38 197,64,41 194,63,41 196,65,43 197,66,44 195,66,44 199,64,39 200,65,38 203,66,40 200,63,35 197,65,39 198,63,38 198,63,38 197,65,39 200,65,38 201,66,39 207,75,49 218,76,45 217,76,38 221,69,32 255,84,45 255,79,38
25,21,32 32,25,39 61,57,77 52,48,61 42,35,45 60,54,61 38,30,36 41,33,39 51,43,49 51,43,49 52,44,50 51,43,49 55,47,53 50,43,46 50,43,46 49,42,45 50,43,46 48,40,46 44,38,43 37,27,28 51,39,39 65,43,37 135,54,45 66,12,0 51,28,25 18,19,22 16,9,12 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 17,10,13 18,15,19 156,59,37 203,63,17 255,92,25 255,87,28 255,86,33 255,90,36 255,94,32 255,104,32 255,108,20 255,113,23 255,120,28 255,105,19 255,115,10 255,129,30 255,81,16 255,89,44 151,54,19 37,35,47 26,25,30 23,20,24 26,20,25 36,30,35 58,29,34 122,46,24 99,37,24 101,29,17 170,45,17 171,70,45 225,76,54 215,64,38 236,64,27 255,78,45 255,72,39 243,66,29 230,68,39 223,69,37 113,55,41 200,80,59 239,60,25 193,79,50 174,83,66 82,57,56 47,40,40 47,33,35 45,35,36 48,36,36 207,84,53 219,86,49 213,72,36 217,75,41 201,63,28 220,75,40 220,66,32 229,75,43 200,66,32 199,65,33 207,65,34 210,67,41 208,65,36 218,69,45 239,84,62 202,62,37 196,65,41 191,60,38 184,59,38 190,58,39 198,64,46 195,63,37 200,61,31 197,62,37 193,60,37 190,59,35 194,63,39 194,66,39 207,72,45 205,70,43 203,67,36 207,68,38 209,67,38 208,68,41 201,64,40 199,64,39 198,61,37 198,61,37 198,61,33 199,62,34 206,64,35 212,70,36 228,75,38 250,81,45 252,76,36 253,74,37
30,28,36 55,53,63 51,48,63 49,43,50 64,56,64 56,49,59 52,44,50 41,34,37 49,42,45 52,45,48 51,44,47 51,44,47 50,43,43 50,43,46 47,40,40 52,42,46 46,36,37 45,35,39 44,33,40 51,32,36 79,38,36 72,29,12 80,32,26 49,17,3 113,43,37 32,19,27 20,13,13 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 17,10,13 20,18,19 158,64,41 208,68,22 245,86,40 238,79,49 234,82,45 233,85,42 252,89,42 242,92,34 255,117,37 255,111,23 255,117,26 255,115,30 255,123,29 255,127,34 255,88,12 255,92,27 203,64,16 50,47,64 28,24,33 21,18,22 27,24,30 41,35,42 44,36,44 88,31,14 97,42,27 85,30,19 162,58,32 189,68,52 219,80,64 202,68,52 242,68,41 231,62,35 255,69,32 255,81,39 228,63,35 225,72,40 242,85,56 133,58,29 255,77,34 198,98,64 98,18,4 62,44,43 51,39,41 50,36,38 48,36,38 70,47,46 216,91,59 221,83,44 208,66,28 215,70,37 207,66,32 199,68,33 204,62,31 209,64,31 214,66,37 199,64,37 198,66,40 193,57,35 199,64,39 207,67,40 222,76,48 209,67,38 218,66,43 199,56,32 192,64,37 190,59,35 197,64,41 202,66,35 207,65,36 199,62,34 194,59,30 193,61,33 195,63,33 192,62,31 202,65,37 200,64,33 204,65,35 204,65,35 205,66,36 205,65,38 200,63,39 200,65,40 201,64,38 203,60,34 214,66,37 216,66,35 218,65,35 225,68,35 247,72,36 255,96,42 255,100,42 251,85,26
41,38,42 35,32,38 47,43,56 36,30,37 47,39,45 50,44,49 47,40,40 40,33,33 55,48,51 54,47,50 54,47,50 55,48,51 51,44,47 51,44,47 50,43,46 45,35,39 47,37,41 51,40,47 36,31,30 68,30,32 26,15,22 31,12,14 85,30,17 44,6,8 57,21,15 83,44,32 16,13,17 19,12,15 19,12,15 19,12,15 16,11,13 16,11,10 21,11,12 21,7,7 32,11,9 50,22,11 144,51,21 208,61,11 248,99,38 253,103,45 243,93,39 240,90,39 238,91,39 231,88,39 253,121,46 255,106,43 255,129,49 255,119,47 255,118,31 255,125,24 255,95,25 255,88,32 219,71,28 70,54,69 32,28,37 25,23,21 26,23,29 37,33,42 43,32,39 66,32,28 62,22,15 70,19,9 156,56,24 174,54,22 211,72,42 197,55,26 230,65,35 234,63,37 248,73,37 255,74,38 242,75,36 184,78,53 255,85,28 153,47,0 218,94,43 162,43,15 82,48,44 45,33,35 47,35,37 45,34,31 44,37,35 154,82,65 235,90,44 218,78,37 224,75,37 220,73,37 221,74,38 208,70,35 207,65,36 210,67,38 204,62,33 206,63,39 205,61,35 191,58,37 195,64,40 198,63,38 207,68,38 210,68,39 215,72,41 224,74,41 210,68,37 206,71,42 199,72,38 212,73,41 208,69,37 206,70,39 197,63,31 196,64,36 198,66,38 202,67,38 204,69,40 203,63,36 205,66,36 204,65,35 203,67,36 209,69,44 206,62,36 209,67,38 209,67,38 212,61,35 226,67,39 230,70,45 228,65,41 243,74,20 252,71,35 248,69,32 245,70,34 243,71,36
46,43,47 25,22,26 52,48,59 54,46,54 35,27,33 37,30,33 41,34,37 47,40,43 44,37,40 55,48,51 48,41,44 54,47,50 47,40,43 43,36,39 43,36,36 44,37,40 47,36,43 51,41,45 65,25,29 17,15,13 21,16,18 23,11,23 38,38,46 105,50,46 58,22,14 36,18,15 24,11,8 22,9,6 30,9,7 38,11,6 50,21,15 61,29,26 48,25,22 34,16,13 22,13,7 25,15,19 157,71,50 201,56,8 240,85,33 242,91,40 248,98,40 245,92,37 240,89,38 240,89,43 255,115,40 255,129,44 255,121,51 255,112,51 246,94,32 255,119,52 255,94,30 255,81,31 186,64,26 70,62,79 42,38,47 20,18,19 25,22,28 31,27,36 31,32,35 41,27,32 39,20,22 88,37,29 150,53,29 176,59,21 206,56,21 242,77,42 243,73,40 230,68,41 230,69,33 234,71,31 240,79,45 176,48,5 255,107,33 218,79,31 255,106,34 148,59,28 75,43,38 48,36,38 51,39,41 46,42,34 69,34,35 157,51,28 235,90,57 226,84,46 224,79,44 206,70,39 215,72,41 214,75,43 215,70,37 238,81,50 239,77,48 214,60,33 250,82,50 220,66,39 210,68,39 205,63,34 213,65,36 216,69,37 220,70,37 241,85,49 235,77,42 231,73,38 216,75,39 213,72,36 208,74,40 204,73,40 201,72,38 199,74,42 201,78,47 198,73,45 196,66,39 201,66,37 201,64,36 201,64,36 201,65,34 207,64,35 221,74,40 222,69,37 222,68,36 230,73,42 255,127,56 246,97,32 234,70,32 255,109,40 245,78,30 245,78,39 253,75,35 255,76,33
46,41,40 32,27,29 49,43,48 48,41,41 35,28,28 49,42,45 56,49,52 40,33,36 44,37,40 47,37,41 58,48,52 48,41,44 49,42,45 48,41,44 45,38,41 38,31,34 43,36,39 41,29,31 19,12,15 24,22,34 55,57,73 64,67,89 73,85,109 82,86,119 123,82,104 154,88,99 76,18,22 44,23,21 21,11,10 19,12,15 19,12,15 19,12,15 19,12,15 22,11,20 17,9,15 23,13,14 160,61,40 212,62,13 255,92,36 255,93,40 255,94,40 255,104,46 255,98,43 255,93,46 255,105,41 255,111,41 255,120,54 255,121,45 255,101,41 255,101,37 255,92,24 255,83,25 127,52,34 62,54,71 47,45,55 19,16,20 27,24,30 27,23,32 38,34,45 19,18,23 22,16,21 57,29,20 140,50,28 171,56,32 211,54,0 255,107,31 236,69,32 225,66,38 228,75,45 250,84,40 189,81,56 115,52,19 255,99,32 254,107,55 241,115,64 131,45,26 51,34,35 45,33,35 50,36,38 54,40,40 122,52,42 171,79,49 223,93,55 214,87,51 217,89,50 206,82,45 200,77,44 205,80,48 205,74,41 223,85,50 216,71,38 214,66,37 218,68,35 240,75,42 222,74,45 214,67,35 226,72,40 222,68,36 229,76,44 232,76,38 244,86,49 236,85,43 227,80,44 210,79,44 204,82,44 201,81,47 204,82,46 210,83,47 211,87,50 205,83,47 208,78,47 208,72,39 211,70,36 210,68,34 212,70,34 217,72,35 221,68,34 225,68,35 220,66,32 219,65,31 220,69,27 236,74,27 251,76,29 255,81,29 250,84,25 255,109,45 249,80,22 254,75,29
49,41,47 40,32,38 45,37,43 47,40,43 36,29,32 33,26,29 45,38,41 39,29,33 43,36,39 46,36,40 51,41,45 43,36,39 50,43,46 48,40,46 45,38,41 46,40,45 46,40,45 19,14,16 29,27,37 64,67,89 80,88,116 83,94,121 79,90,117 76,87,114 88,83,110 98,83,105 156,89,91 44,0,0 19,9,13 19,12,15 19,12,15 19,12,15 19,12,15 21,10,17 17,10,13 22,12,13 163,61,41 212,60,14 255,105,40 255,120,49 255,126,55 255,102,31 255,120,35 255,110,37 255,114,53 255,117,47 255,115,44 255,127,55 255,110,48 255,100,37 255,104,36 255,91,27 117,54,48 55,48,58 44,40,53 25,22,28 25,22,26 26,23,29 27,24,30 26,24,25 23,20,26 49,26,27 123,47,36 171,52,24 251,91,30 249,86,21 237,77,16 248,86,55 244,81,36 227,92,52 203,64,16 201,91,67 219,93,42 240,88,49 222,108,81 83,51,37 50,40,41 47,35,40 51,34,37 38,39,42 198,85,51 233,120,68 223,95,52 220,93,57 210,88,50 212,94,52 214,92,54 217,89,50 219,84,44 221,83,44 228,81,49 232,75,46 230,76,42 231,72,40 227,73,41 228,66,35 235,71,38 235,74,40 250,85,50 232,75,35 228,76,37 225,84,41 244,95,55 230,93,51 223,93,53 223,87,54 216,86,48 217,89,50 223,93,53 227,94,55 226,91,53 226,84,46 229,80,42 227,75,38 225,73,34 226,74,32 231,75,37 228,72,34 230,72,37 237,74,36 249,85,29 250,84,25 252,83,25 255,85,31 245,75,26 238,73,22 250,78,21 251,77,21
