255,107,43 255,111,42 255,113,34 255,99,31 255,98,32 255,95,31 255,92,31 255,85,24 255,74,3 255,100,15 255,75,0 255,59,0 255,67,4 255,68,0 255,66,0 255,63,0 255,87,5 255,96,8 255,93,0 255,85,2 255,77,0 255,83,5 255,86,12 255,89,8 255,88,11 255,81,1 255,85,4 255,81,0 255,80,7 255,83,6 255,87,8 255,79,10 255,81,15 255,84,24 255,94,27 255,103,36 255,101,34 255,102,39 255,102,43 255,104,44 255,105,45 255,104,40 255,102,38 255,95,35 255,88,22 255,86,24 255,83,18 255,80,12 255,78,8 255,81,6 255,64,4 209,67,15 223,77,22 255,77,21 196,69,23 55,43,33 45,49,32 63,32,13 255,82,36 33,48,51 41,44,51 58,41,42 86,30,0 222,98,63 44,42,43 46,46,43 55,42,39 255,82,13 255,79,4 255,90,6 255,99,15 255,90,8 255,94,11 255,84,15 193,75,40 255,79,7 255,96,14 255,96,15 255,86,28 196,58,21 158,52,25 155,51,25 153,49,21 147,49,19 154,51,20 156,51,19 158,51,19 167,56,23 169,54,16 175,60,20 174,59,19 175,58,18 176,59,21 178,59,22 183,61,25 181,61,27 183,63,29 181,63,28 178,59,22 176,59,21 174,59,19 183,61,23 186,62,25 192,64,25 252,88,32 255,93,29 255,88,24 255,84,24 255,84,24 255,83,23 255,88,27 255,77,15 255,76,18 255,80,24 255,83,24 255,95,24 255,101,8 255,106,8 255,93,13 255,98,14 255,87,6 255,84,3 255,82,6 255,78,6 255,95,6 255,98,7 255,95,9 255,76,2
255,111,43 255,122,49 255,120,37 255,108,31 255,95,28 255,95,31 255,90,13 255,73,0 255,102,6 255,106,0 255,65,0 255,62,0 255,88,13 255,84,4 255,83,1 255,72,0 255,83,3 255,83,0 255,97,7 255,89,0 255,72,2 255,83,6 255,87,6 255,96,8 255,86,13 255,79,6 255,85,1 255,90,4 255,88,2 255,92,7 255,85,12 255,76,3 255,77,14 255,86,20 255,95,29 255,99,36 255,98,34 255,102,36 255,103,38 255,103,36 255,103,36 255,96,34 255,93,31 255,84,20 255,83,14 255,82,14 255,83,9 255,79,7 255,77,1 255,75,5 164,53,9 79,42,39 225,70,25 210,63,13 108,50,26 122,65,48 45,51,52 47,39,28 43,50,45 187,47,4 128,35,5 55,39,35 65,45,38 46,48,31 150,27,0 112,41,24 93,55,36 255,94,20 255,83,0 255,81,2 255,79,6 255,78,5 255,79,3 216,65,14 255,93,36 255,82,9 255,83,12 255,91,3 255,96,21 210,62,17 193,57,26 184,54,23 163,56,26 148,52,25 146,50,23 151,50,23 155,51,23 158,53,23 163,57,20 165,57,19 172,57,19 175,58,20 176,57,20 184,60,25 188,62,23 188,62,23 192,63,29 193,62,29 191,62,26 184,62,24 180,61,22 186,62,25 192,63,27 195,65,23 255,104,24 255,96,15 255,90,15 255,83,16 255,88,20 255,90,17 255,88,19 255,91,22 255,88,25 255,90,23 255,99,23 255,100,13 255,96,5 255,96,10 255,86,4 255,85,10 255,84,9 255,81,9 255,81,6 255,74,2 255,85,1 255,90,3 255,86,0 255,87,6
255,108,38 255,121,46 255,118,38 255,117,33 255,98,27 255,105,31 255,93,20 255,79,10 255,81,1 255,73,0 255,97,1 255,92,2 255,99,4 255,75,0 255,63,0 255,76,7 255,82,0 255,87,0 255,110,0 255,72,8 255,81,4 255,74,2 255,71,0 255,82,1 255,84,3 255,83,0 255,76,0 255,75,1 255,85,4 255,88,8 255,82,9 255,81,8 255,82,16 255,91,24 255,92,29 255,96,32 255,96,30 255,100,32 255,100,34 255,100,32 255,97,29 255,91,27 255,87,23 255,84,25 255,80,13 255,77,9 255,82,9 242,90,19 239,66,7 255,77,25 109,53,29 149,74,47 225,85,39 147,54,24 49,48,41 178,45,0 255,84,22 178,84,45 43,53,45 51,41,45 65,37,24 255,72,28 44,47,37 45,39,32 57,45,50 57,47,37 255,76,12 255,83,7 255,83,7 255,77,8 255,77,7 255,79,14 219,72,20 190,71,34 255,76,10 255,81,3 255,88,14 255,90,7 255,93,10 255,90,37 198,63,23 187,59,20 192,57,21 185,53,23 174,56,23 166,59,29 153,49,23 152,51,24 157,53,25 161,56,26 166,55,20 171,55,22 177,58,21 183,59,22 189,63,24 190,62,23 192,63,27 195,64,29 192,63,27 191,62,26 188,62,23 188,61,25 185,61,26 207,56,7 255,113,17 255,102,15 255,97,16 255,102,20 255,102,20 255,99,20 255,104,25 255,99,21 255,98,16 255,99,17 255,102,14 255,101,9 255,98,9 255,94,10 255,87,8 255,82,7 255,81,6 255,79,7 255,78,8 255,79,7 255,79,4 255,81,4 255,89,10 255,86,3
255,115,43 255,112,38 255,108,35 255,112,33 255,105,34 255,96,23 255,79,14 255,76,17 255,92,5 255,111,7 255,113,0 255,147,8 255,126,0 255,107,11 255,84,2 255,64,0 255,59,4 255,65,0 255,80,3 255,90,0 255,85,2 255,69,2 255,73,6 255,65,1 255,66,0 255,67,2 255,72,6 255,74,6 255,77,5 255,82,10 255,81,9 255,77,9 255,81,18 255,83,20 255,88,25 255,93,24 255,93,25 255,96,32 255,98,32 255,92,27 255,87,22 255,84,23 255,82,21 255,79,1 255,71,4 255,67,4 213,94,30 109,100,71 91,91,77 63,57,34 130,62,26 234,77,15 139,41,13 88,39,19 157,82,53 43,44,49 105,28,11 255,77,11 255,75,12 48,29,15 45,39,30 44,47,37 128,46,3 87,80,23 88,75,43 79,62,34 209,80,19 255,87,18 255,82,4 255,76,4 255,75,4 255,75,14 187,64,24 248,74,18 255,76,9 255,80,7 255,83,7 255,85,8 255,83,11 255,93,23 223,64,18 203,62,19 188,58,20 194,53,12 186,55,22 180,56,21 180,60,30 169,56,31 159,52,22 156,51,19 159,50,19 163,52,19 169,53,20 178,54,19 177,55,17 186,59,23 193,62,29 192,63,29 191,63,24 192,63,27 190,66,29 187,66,25 210,65,17 255,102,28 255,100,9 255,94,4 255,105,19 255,112,21 255,116,20 255,115,21 255,112,20 255,111,20 255,106,14 255,99,5 255,108,12 255,102,6 255,102,11 255,93,9 255,89,7 255,85,8 255,83,13 255,82,15 255,77,10 255,78,11 255,78,15 255,99,13 255,89,4 255,88,9
255,117,46 255,106,36 255,100,32 255,108,33 255,110,26 255,105,11 255,100,5 255,100,7 255,121,7 255,117,0 255,126,0 255,119,0 255,114,0 255,121,0 255,108,6 255,72,0 255,66,0 255,91,3 255,82,0 255,73,9 255,84,5 255,67,4 255,65,4 255,68,11 255,61,4 255,66,6 255,70,4 255,74,6 255,79,7 255,80,8 255,80,8 255,74,6 255,78,2 255,78,2 255,85,9 255,87,12 255,89,16 255,88,22 255,90,23 255,85,20 255,81,16 255,77,17 255,75,15 255,73,4 255,67,7 255,66,6 148,105,72 105,111,112 113,113,123 109,105,118 99,83,100 189,69,35 51,46,34 57,51,42 86,50,30 242,78,18 64,41,26 44,56,52 178,94,50 255,57,0 110,14,0 62,47,27 70,90,35 103,111,60 84,85,37 82,83,44 64,54,44 193,93,32 255,86,14 255,81,10 255,77,7 200,78,29 236,64,9 255,83,1 255,81,11 255,79,5 255,83,7 255,82,9 255,82,7 255,82,6 255,87,6 255,82,4 222,57,8 196,61,23 208,57,15 217,61,12 194,56,17 178,59,22 164,53,18 160,52,18 161,52,21 157,48,19 160,52,16 177,54,21 176,53,20 177,57,23 187,58,22 185,58,24 194,60,28 188,58,20 208,60,17 227,66,7 255,84,6 255,106,9 255,103,10 255,101,9 255,104,11 255,112,16 255,115,17 255,110,18 255,112,15 255,102,3 255,107,7 255,105,6 255,106,5 255,106,5 255,105,7 255,96,10 255,88,6 255,87,10 255,79,9 255,79,12 255,78,11 255,78,11 255,80,8 255,89,7 255,92,8 255,82,4
255,110,40 255,109,38 255,103,33 255,101,27 255,119,26 255,99,2 255,101,7 255,107,17 255,100,2 255,129,18 255,126,4 255,124,0 255,103,0 255,119,0 255,105,10 255,116,7 255,99,0 255,116,5 255,79,0 255,76,0 255,61,2 255,61,3 255,56,0 255,73,9 255,71,6 255,78,10 255,78,9 255,76,5 255,81,6 255,79,3 255,76,5 255,76,4 255,75,4 255,74,4 255,75,7 255,80,8 255,80,7 255,80,16 255,84,21 255,86,19 255,77,10 255,70,6 255,66,11 255,67,12 255,65,10 255,64,9 173,80,50 110,110,122 103,118,136 103,112,125 92,96,109 87,83,94 78,83,93 85,77,85 94,92,102 91,102,115 115,112,127 107,105,115 60,48,50 67,45,37 255,94,37 214,114,53 107,116,70 103,107,69 75,75,41 64,64,32 59,51,27 81,46,10 255,80,17 255,77,7 255,73,14 182,67,29 255,70,7 255,71,0 255,75,4 255,76,4 255,77,2 255,81,5 255,87,7 255,82,3 255,80,10 255,81,12 255,96,24 255,76,0 255,93,9 255,99,11 255,89,17 255,85,20 240,66,2 237,65,1 236,63,2 229,64,2 237,61,7 255,87,16 226,66,0 235,78,16 175,55,5 200,62,9 231,61,10 240,77,12 255,92,11 255,94,10 255,101,11 255,101,2 255,103,9 255,101,7 255,105,10 255,103,9 255,107,8 255,100,6 255,110,12 255,105,5 255,103,5 255,104,7 255,103,5 255,102,7 255,100,16 255,103,7 255,88,2 255,88,6 255,80,5 255,78,6 255,76,9 255,78,6 255,84,9 255,81,4 255,89,7 255,92,10
255,114,44 255,114,43 255,108,38 255,98,29 255,100,19 255,105,11 255,88,7 255,102,6 255,107,1 255,104,0 255,100,0 255,101,0 255,105,0 255,99,0 255,87,0 255,110,1 255,115,15 255,89,4 255,87,2 255,79,10 255,63,10 255,63,8 255,62,5 255,72,6 255,74,9 255,77,9 255,76,8 255,74,3 255,76,3 255,81,5 255,78,7 255,78,6 255,78,7 255,77,7 255,76,8 255,76,7 255,75,11 255,78,17 255,81,21 255,68,10 255,63,9 255,70,10 255,67,6 255,65,10 255,65,10 255,67,15 231,76,24 151,78,71 138,98,104 124,95,105 96,89,99 78,81,90 73,81,88 78,83,89 83,91,100 94,91,106 102,102,114 91,96,106 63,63,75 41,33,39 33,39,40 61,64,42 71,78,46 75,76,53 76,64,38 74,60,33 74,65,36 126,71,28 255,73,0 255,78,18 226,78,33 217,56,0 255,75,7 255,74,3 255,76,7 255,78,5 255,80,2 255,88,5 255,77,0 255,76,3 255,81,8 255,76,3 255,79,3 255,86,6 255,88,11 255,92,8 255,89,8 255,91,9 255,95,8 255,98,9 255,98,7 255,101,7 255,97,7 255,95,8 255,93,7 255,99,17 255,91,13 255,97,12 255,99,8 255,91,2 255,92,4 255,92,8 255,100,12 255,102,6 255,100,6 255,100,6 255,102,3 255,104,7 255,103,4 255,95,8 255,96,8 255,98,7 255,103,4 255,108,10 255,106,5 255,99,2 255,83,1 255,80,1 255,102,13 255,101,12 255,95,11 255,95,11 255,86,7 255,85,10 255,84,9 255,80,5 255,82,5 255,87,10
255,112,48 255,113,44 255,109,38 255,95,29 255,94,26 255,107,16 255,102,6 255,96,11 255,106,8 255,101,4 255,101,0 255,100,0 255,99,3 255,104,7 255,106,4 255,94,4 255,84,2 255,83,3 255,85,9 255,74,4 255,68,2 255,65,7 255,69,4 255,71,2 255,74,8 255,74,10 255,73,10 255,71,7 255,72,3 255,74,4 255,76,5 255,76,5 255,76,7 255,75,7 255,73,7 255,72,11 255,79,21 255,73,15 255,63,7 255,62,4 255,66,8 255,69,2 255,71,11 255,71,12 255,66,12 244,67,18 185,65,35 165,57,32 203,61,23 170,77,54 159,74,71 121,71,67 91,74,77 88,73,83 81,68,78 73,69,80 68,66,74 58,58,66 40,37,41 37,32,34 37,32,34 36,36,31 47,48,29 58,55,31 62,60,27 74,57,29 67,63,17 131,52,13 133,46,1 228,76,34 179,64,14 255,74,4 255,77,3 255,79,7 255,76,5 255,79,2 255,77,0 255,85,4 255,87,6 255,83,8 255,83,5 255,82,6 255,82,2 255,76,0 255,71,0 255,68,0 255,78,6 255,86,15 255,92,7 255,96,8 255,100,13 255,99,9 255,98,9 255,98,5 255,97,6 255,99,9 255,97,6 255,96,6 255,95,7 255,94,3 255,95,9 255,93,8 255,94,6 255,102,11 255,105,10 255,95,9 255,102,10 255,98,8 255,101,13 255,97,8 255,97,12 255,99,10 255,99,8 255,101,10 255,101,7 255,95,4 255,91,2 255,79,4 255,85,8 255,101,7 255,105,2 255,107,1 255,88,0 255,86,7 255,84,12 255,81,9 255,81,9 255,85,13
255,108,48 255,105,45 255,103,38 252,98,37 255,94,29 254,91,17 255,99,13 255,68,6 255,85,0 255,98,6 255,100,0 255,102,0 255,96,1 255,92,8 255,83,7 255,79,3 255,78,3 255,79,6 255,78,7 255,72,2 255,72,3 255,68,4 255,66,2 255,68,4 255,69,3 255,69,1 255,67,6 255,70,7 255,73,9 255,77,11 255,77,13 255,76,12 255,75,12 255,74,12 255,71,11 255,74,13 255,69,3 255,64,10 255,60,10 255,64,6 255,67,7 255,73,5 255,77,13 255,70,13 253,75,24 191,63,20 173,54,15 214,62,25 207,63,23 110,46,31 76,55,51 178,50,23 139,74,62 129,73,67 114,74,76 83,66,72 58,54,63 46,42,51 39,34,36 37,32,34 37,32,34 36,31,33 55,50,47 49,47,29 55,53,31 58,59,36 112,62,18 132,53,14 255,87,16 197,76,35 234,66,23 255,82,6 255,87,8 255,88,9 255,84,6 255,83,7 255,84,6 255,85,2 255,85,2 255,88,11 255,87,8 255,89,9 255,78,1 255,82,7 255,77,3 255,74,5 255,74,6 255,71,2 255,77,1 255,82,4 255,86,10 255,94,11 255,93,10 255,92,8 255,94,10 255,96,10 255,100,14 255,97,11 255,96,10 255,97,6 255,96,8 255,98,8 255,92,4 255,97,8 255,95,3 255,98,9 255,97,6 255,93,9 255,95,13 255,94,8 255,101,13 255,99,8 255,99,9 255,92,6 255,91,10 255,98,15 255,108,10 255,104,13 255,102,11 255,92,6 255,95,9 255,103,14 255,89,5 255,86,9 255,85,8 255,86,9 255,81,9 255,81,9
255,107,48 254,100,41 250,98,36 243,91,29 252,92,26 255,94,23 255,97,14 255,83,12 255,98,3 255,97,1 255,106,0 255,111,5 255,95,0 255,90,11 255,74,1 255,76,0 255,75,4 255,75,5 255,82,12 255,72,0 255,70,2 255,68,4 255,65,0 255,69,0 255,69,3 255,71,2 255,73,10 255,75,10 255,77,11 255,78,9 255,77,17 255,77,17 255,75,12 255,74,12 255,68,8 255,70,10 255,69,1 255,66,6 255,67,16 255,67,4 255,74,10 255,71,7 255,80,14 255,73,15 234,64,15 191,67,30 191,61,21 241,71,20 183,76,44 61,40,25 59,47,47 216,68,39 214,71,42 145,72,65 123,71,68 83,62,62 51,43,49 41,35,42 37,30,33 37,32,31 39,34,36 37,32,34 35,30,29 65,61,53 58,53,39 50,59,42 176,81,36 254,88,15 159,51,15 179,66,34 255,82,0 255,82,6 255,87,12 255,90,11 255,83,4 255,80,3 255,82,6 255,88,7 255,88,7 255,81,5 255,83,6 255,88,8 255,80,5 255,76,4 255,78,3 255,75,3 255,73,7 255,72,3 255,78,3 255,80,5 255,81,6 255,89,9 255,89,8 255,86,6 255,88,11 255,94,12 255,92,8 255,90,6 255,95,9 255,98,9 255,102,9 255,103,13 255,93,7 255,93,5 255,101,10 255,93,4 255,100,9 255,91,6 255,94,12 255,93,8 255,96,12 255,94,5 255,98,9 255,91,7 255,80,6 255,83,4 255,98,4 255,104,9 255,105,9 255,84,5 255,86,9 255,86,7 255,86,4 255,85,8 255,86,7 255,86,7 255,83,11 255,79,7
253,101,41 253,101,41 248,98,40 250,101,40 253,94,28 255,101,27 255,94,16 255,97,14 255,97,11 255,106,11 255,112,2 255,109,0 255,91,1 255,80,5 255,77,6 255,77,4 255,76,9 255,73,8 255,75,5 255,70,1 255,66,0 255,66,0 255,67,0 255,67,3 255,69,9 255,72,11 255,77,6 255,74,3 255,75,4 255,77,8 255,77,14 255,73,10 255,74,15 255,76,18 255,70,13 255,70,14 255,69,11 255,66,9 255,62,6 255,65,11 255,71,13 255,73,8 255,74,9 250,69,15 205,65,24 201,66,26 209,70,20 125,44,12 178,52,13 208,70,35 111,42,29 47,42,39 126,48,22 234,82,36 101,73,73 81,63,62 52,40,42 43,33,37 38,31,29 36,29,27 38,31,34 38,36,37 40,35,34 38,31,31 58,56,52 64,61,46 236,81,25 255,94,5 113,41,22 109,61,32 255,78,0 255,83,9 255,85,15 255,77,8 255,73,4 255,76,4 255,76,3 255,84,4 255,87,8 255,87,10 255,83,5 255,81,3 255,83,7 255,75,4 255,75,4 255,74,3 255,70,4 255,76,6 255,71,0 255,78,5 255,78,5 255,84,8 255,85,6 255,85,6 255,84,11 255,84,7 255,88,4 255,89,5 255,92,7 255,92,9 255,96,10 255,94,10 255,93,7 255,97,10 255,98,9 255,92,3 255,90,4 255,94,12 255,91,9 255,94,7 255,94,7 255,85,3 255,87,6 255,91,8 255,81,9 255,75,11 255,92,14 255,84,2 255,97,5 255,89,10 255,82,7 255,84,9 255,80,9 255,80,9 255,78,8 255,78,8 255,81,11 255,80,10
247,101,42 242,99,39 243,96,44 240,91,33 252,100,36 255,103,28 255,100,29 255,91,14 255,91,4 255,93,2 255,86,0 255,79,0 255,85,2 255,76,5 255,81,15 255,79,9 255,73,9 255,73,8 255,70,2 255,63,9 255,65,0 255,66,0 255,69,0 255,70,6 255,75,11 255,73,8 255,76,8 255,73,5 255,74,3 255,72,4 255,69,11 255,69,11 255,74,18 255,74,19 255,72,19 255,74,17 255,72,12 255,69,9 255,66,9 255,73,11 255,79,15 255,82,25 255,77,23 222,70,33 196,71,25 211,66,22 135,54,27 67,37,36 51,45,36 115,44,23 255,81,22 200,70,14 69,74,82 96,97,100 82,74,80 54,44,45 38,28,32 38,28,32 41,30,27 45,34,29 44,32,32 40,30,31 40,33,31 45,35,36 41,34,34 43,36,34 103,34,21 173,50,10 109,73,44 245,78,12 255,73,1 255,77,8 255,77,10 255,76,9 255,71,5 255,74,3 255,74,0 255,77,1 255,84,4 255,85,6 255,83,4 255,84,7 255,81,3 255,86,3 255,84,5 255,83,6 255,77,6 255,74,6 255,75,1 255,74,0 255,81,3 255,84,7 255,88,11 255,85,7 255,83,8 255,83,6 255,88,7 255,91,8 255,92,8 255,87,5 255,90,8 255,94,8 255,98,11 255,101,7 255,105,7 255,103,10 255,96,8 255,95,14 255,94,14 255,97,13 255,97,11 255,94,8 255,93,9 255,88,3 255,89,9 255,77,8 255,75,10 255,83,7 255,80,0 255,85,7 255,76,6 255,76,6 255,77,12 255,76,11 255,76,10 255,76,10 255,77,7 255,81,11
244,102,48 240,98,44 238,96,44 240,102,40 255,103,37 255,106,34 255,102,28 255,104,22 255,96,12 255,93,8 255,86,2 255,75,7 255,83,12 255,82,10 255,73,3 255,70,4 255,70,8 255,72,6 255,65,1 255,65,1 255,65,0 255,65,0 255,66,0 255,69,1 255,66,0 255,72,7 255,74,7 255,69,2 255,67,6 255,69,6 255,71,8 255,70,12 255,73,19 255,73,19 255,75,21 255,75,21 255,76,22 255,76,20 255,77,21 255,80,20 255,83,23 255,90,33 229,78,32 190,82,28 216,83,35 213,62,20 168,79,50 52,41,38 51,45,38 50,44,39 63,67,52 202,104,76 170,120,114 124,120,133 99,90,101 47,35,37 49,34,25 47,32,23 50,32,27 50,33,25 55,38,30 55,37,34 45,32,29 44,34,33 44,34,33 44,34,33 48,43,45 113,45,27 215,73,35 255,76,7 255,71,3 255,70,3 255,70,6 255,73,7 255,70,2 255,77,3 255,75,2 255,75,2 255,82,0 255,87,4 255,85,1 255,89,5 255,86,1 255,87,2 255,83,1 255,85,3 255,83,6 255,81,5 255,73,3 255,74,6 255,81,4 255,85,3 255,93,11 255,89,8 255,82,1 255,85,9 255,84,7 255,84,7 255,84,5 255,85,2 255,89,5 255,89,3 255,94,7 255,98,7 255,105,13 255,104,12 255,94,8 255,89,7 255,96,15 255,97,12 255,96,11 255,95,11 255,92,10 255,92,11 255,91,6 255,86,5 255,82,7 255,84,9 255,82,6 255,80,10 255,73,8 255,74,8 255,77,10 255,79,12 255,77,12 255,78,13 255,81,5 255,97,12
241,99,45 240,98,44 239,100,45 243,106,41 255,112,44 255,109,37 255,107,26 255,103,22 255,95,17 255,102,17 255,84,0 255,85,4 255,89,8 255,77,13 255,68,2 255,69,6 255,67,5 255,69,5 255,64,0 255,63,0 255,61,0 255,63,0 255,62,0 255,63,0 255,60,0 255,63,4 255,72,11 255,67,6 255,70,8 255,71,8 255,76,13 255,73,15 255,74,20 255,75,21 255,77,23 255,80,24 255,82,26 255,87,27 255,84,24 255,82,23 255,91,30 241,89,25 196,79,28 215,74,31 222,78,38 80,54,42 72,48,26 104,60,48 68,47,22 60,51,24 90,80,58 110,109,124 120,123,130 120,117,123 108,101,104 50,34,30 50,30,23 51,31,24 54,32,26 55,35,28 52,32,25 53,33,26 53,32,28 47,36,29 49,36,33 45,34,31 61,51,52 120,65,63 248,56,1 255,68,0 255,71,8 255,70,8 255,68,4 255,73,9 255,72,4 255,72,0 255,74,2 255,73,2 255,77,0 255,84,6 255,88,2 255,90,2 255,85,1 255,93,5 255,85,2 255,87,4 255,84,0 255,83,4 255,79,5 255,72,6 255,76,3 255,86,6 255,93,7 255,87,6 255,81,6 255,82,4 255,80,6 255,80,7 255,81,8 255,84,10 255,87,8 255,87,4 255,92,8 255,93,11 255,95,11 255,95,10 255,97,10 255,93,9 255,93,10 255,100,17 255,96,12 255,94,12 255,95,13 255,89,10 255,91,9 255,90,10 255,89,9 255,83,5 255,86,11 255,76,8 255,76,10 255,78,14 255,77,5 255,82,10 255,76,12 255,78,14 255,78,8 255,78,8
243,105,47 242,104,46 245,104,45 249,106,46 255,110,44 255,113,36 255,104,27 255,90,15 255,83,8 255,76,0 255,86,1 255,90,1 255,85,8 255,73,8 255,67,2 255,66,4 255,62,0 255,62,0 255,59,0 255,57,0 255,57,0 255,60,0 255,64,0 255,61,9 255,59,4 255,61,5 255,66,8 255,72,12 255,73,12 255,76,13 255,78,20 255,79,21 255,77,19 255,76,20 255,79,21 255,80,26 255,88,31 255,93,28 255,92,27 255,91,27 252,95,37 213,81,35 203,83,35 237,86,35 172,65,35 45,38,36 50,37,32 66,36,19 73,45,16 80,54,29 93,79,63 120,116,125 117,116,121 117,103,108 132,97,102 96,67,63 52,30,22 48,31,21 51,31,24 52,32,25 54,32,26 54,32,26 55,31,25 58,34,28 56,37,41 61,44,45 79,60,67 179,85,69 255,65,11 255,68,9 255,68,4 255,68,4 255,70,4 255,71,0 255,76,3 255,79,1 255,79,9 255,73,4 255,73,3 255,75,4 255,82,4 255,83,5 255,83,5 255,83,7 255,85,4 255,90,6 255,88,8 255,84,4 255,95,15 255,82,7 255,82,8 255,88,5 255,91,8 255,87,7 255,83,7 255,80,9 255,81,9 255,77,4 255,80,8 255,79,7 255,84,10 255,86,9 255,89,5 255,90,6 255,89,6 255,93,9 255,96,10 255,95,12 255,96,11 255,96,9 255,95,8 255,94,10 255,96,11 255,94,8 255,90,6 255,89,5 255,93,10 255,90,7 255,89,9 255,82,11 255,79,10 255,81,12 255,82,9 255,81,6 255,80,7 255,76,3 255,79,12 255,77,10
247,106,49 245,104,45 254,105,49 255,112,46 255,115,38 255,107,35 255,97,28 255,86,16 255,83,9 255,93,16 255,91,4 255,98,4 255,83,0 255,78,10 255,68,4 255,61,2 255,56,5 255,54,5 255,55,0 255,51,1 255,60,2 255,61,4 255,61,1 255,65,5 255,67,12 255,68,10 255,71,11 255,76,15 255,85,24 255,87,25 255,84,24 255,83,23 255,77,19 255,75,19 255,77,19 255,82,22 255,85,25 255,91,32 255,92,31 254,93,36 197,80,40 192,78,33 237,86,37 224,73,31 180,77,44 82,42,33 52,32,25 62,44,12 81,43,22 75,38,23 90,74,59 118,103,113 115,108,111 94,72,77 127,79,77 141,81,79 108,65,61 56,23,16 48,28,19 48,31,23 49,32,24 49,31,26 50,32,29 57,39,34 68,46,49 83,61,64 112,76,84 206,78,39 255,74,11 255,72,6 255,73,6 255,73,6 255,74,4 255,80,5 255,90,8 255,88,4 255,81,2 255,82,5 255,75,0 255,81,7 255,78,7 255,80,5 255,79,3 255,80,8 255,82,11 255,83,5 255,90,6 255,83,5 255,87,7 255,83,8 255,80,5 255,92,9 255,89,9 255,91,8 255,94,4 255,83,5 255,81,8 255,80,7 255,80,8 255,81,8 255,82,7 255,85,8 255,89,7 255,88,9 255,92,13 255,88,9 255,86,7 255,86,7 255,95,13 255,87,7 255,90,11 255,89,12 255,90,13 255,90,13 255,94,15 255,94,15 255,96,13 255,95,13 255,89,11 255,85,10 255,82,10 255,83,11 255,90,14 255,86,9 255,84,9 255,79,4 255,78,10 255,76,8
254,105,44 255,107,46 255,111,48 255,107,43 255,105,36 255,115,37 255,103,26 255,96,20 255,96,16 255,92,16 255,87,7 255,98,7 255,85,9 255,80,6 255,67,2 255,56,5 255,54,3 255,53,2 255,56,4 255,54,5 255,56,1 255,59,0 255,63,10 255,75,17 255,75,17 255,77,17 255,79,21 255,81,20 255,88,26 255,90,27 255,90,30 255,87,28 255,81,23 255,81,22 255,81,21 255,85,30 255,88,32 255,92,31 255,93,34 217,83,40 194,68,25 223,78,32 231,84,34 120,52,32 54,45,37 57,40,43 41,20,16 84,38,22 96,42,24 90,44,28 95,57,49 115,85,84 124,85,82 119,76,70 69,29,22 141,78,74 147,79,77 137,74,70 61,23,15 50,30,23 48,30,25 50,32,29 56,42,42 67,56,63 73,64,75 87,76,85 107,81,90 235,81,47 255,71,0 255,75,5 255,78,9 255,79,10 255,80,8 255,81,5 255,83,3 255,89,8 255,86,8 255,83,8 255,85,10 255,84,6 255,83,4 255,83,4 255,81,5 255,77,4 255,81,4 255,84,4 255,93,5 255,89,7 255,85,6 255,83,9 255,81,5 255,76,5 255,85,9 255,89,9 255,91,4 255,84,5 255,77,4 255,76,3 255,77,3 255,78,3 255,77,8 255,79,10 255,81,7 255,85,4 255,87,6 255,93,9 255,89,5 255,84,7 255,88,5 255,93,9 255,91,13 255,87,6 255,85,11 255,83,10 255,81,7 255,83,6 255,93,13 255,86,10 255,91,10 255,91,10 255,88,15 255,87,15 255,84,7 255,90,10 255,88,13 255,84,9 255,79,8 255,81,10
253,104,43 254,105,44 253,104,43 255,100,39 255,101,37 255,106,31 255,93,27 255,100,24 255,106,28 255,97,15 255,95,7 255,93,8 255,77,0 255,91,3 255,63,2 255,56,5 255,55,4 255,59,8 255,55,3 255,56,6 255,60,9 255,63,6 255,70,17 255,77,23 255,75,19 255,76,18 255,80,23 255,84,24 255,90,27 255,90,26 255,90,28 255,88,30 255,88,28 255,87,27 255,90,27 255,90,35 255,94,36 255,93,35 241,83,32 190,72,28 232,77,23 249,87,37 216,73,28 58,46,48 51,45,40 54,37,40 36,24,26 119,25,7 69,48,37 44,44,44 57,45,35 108,69,66 133,77,69 147,74,67 130,80,67 71,27,17 126,63,57 149,79,73 137,78,71 89,44,39 56,29,22 71,43,41 74,60,60 74,68,73 81,78,82 86,84,85 81,74,84 83,67,52 255,80,14 255,81,10 255,79,10 255,80,8 255,80,7 255,81,6 255,86,9 255,83,7 255,79,5 255,79,5 255,85,4 255,88,7 255,89,5 255,91,4 255,90,5 255,85,7 255,85,6 255,88,4 255,83,5 255,86,3 255,77,4 255,77,4 255,78,5 255,77,11 255,78,7 255,78,4 255,82,8 255,83,7 255,77,7 255,77,6 255,76,3 255,76,0 255,75,0 255,74,8 255,81,9 255,84,6 255,86,2 255,87,4 255,90,7 255,84,9 255,84,7 255,87,3 255,87,6 255,90,8 255,87,6 255,87,4 255,83,5 255,92,10 255,87,2 255,88,4 255,89,6 255,86,3 255,87,5 255,89,9 255,87,9 255,87,9 255,85,13 255,87,15 255,86,17 255,88,18
