55,52,37 55,45,35 76,51,34 250,111,58 128,51,16 41,39,37 49,40,36 44,45,35 246,101,37 255,101,28 66,28,20 44,36,44 48,36,38 80,21,0 255,92,28 127,84,67 49,45,24 79,41,22 134,68,36 50,38,38 53,33,15 255,91,21 57,31,17 48,34,34 52,34,31 109,44,21 120,68,47 124,61,41 255,86,32 255,86,15 255,81,8 255,80,10 255,79,11 255,80,13 255,66,7 255,60,6 255,58,7 255,59,7 255,57,0 255,65,9 246,70,7 255,80,15 255,92,28 255,96,34 255,101,44 249,101,40 246,101,39 255,107,44 255,108,46 255,108,48 255,106,48 255,102,45 255,101,44 255,98,40 253,101,41 253,100,43 255,105,47 255,110,52 255,110,49 255,109,49 255,105,40 255,107,41 255,109,43 255,107,44 255,105,45 255,107,45 255,100,33 255,86,18 255,80,12 255,79,12 255,77,10 255,82,13 255,82,10 255,85,11 255,88,10 255,82,5 255,84,11 255,82,5 255,83,11 255,80,9 255,73,20 177,54,23 167,53,24 154,53,28 146,53,30 139,52,29 138,53,27 140,55,31 139,57,30 133,52,25 124,52,33 118,52,38 113,48,36 110,48,35 108,48,34 105,47,35 104,50,41 97,48,39 96,42,33 91,45,31 92,46,30 104,45,28 106,45,27 110,43,16 118,45,17 137,50,27 136,42,17 134,44,22 104,43,25 92,40,21 95,42,26 96,43,31 96,46,33 97,46,36 102,48,39 108,48,38 108,46,35 107,42,34 107,40,29 118,46,27 101,36,15 104,36,14 116,37,16 118,39,18 127,36,17 126,35,16 134,37,17 129,31,5
125,82,65 55,33,25 42,45,33 236,111,63 240,110,41 103,85,55 41,40,33 44,40,51 59,38,23 239,106,65 255,106,47 36,44,34 39,40,30 43,39,29 162,48,1 120,56,41 49,26,23 68,33,34 255,109,63 253,94,30 32,42,39 62,27,14 255,96,37 39,40,43 41,35,26 130,61,25 255,86,6 255,84,6 255,82,10 255,81,11 255,76,7 255,70,4 255,61,1 255,61,4 255,61,6 255,67,5 255,59,5 255,59,5 255,63,5 255,70,13 255,74,17 255,85,26 255,91,26 255,100,34 255,98,39 252,104,41 251,106,44 255,104,42 255,102,42 255,104,43 255,102,43 255,100,46 255,101,47 255,105,48 255,105,48 255,100,46 255,104,47 255,107,50 255,105,44 255,108,45 255,108,39 255,107,44 255,105,41 255,105,41 255,105,37 255,104,36 255,101,31 255,94,27 255,83,16 255,78,12 255,79,9 255,78,10 255,83,11 255,94,10 255,103,16 255,90,7 255,84,7 255,77,8 255,74,5 255,76,8 221,61,18 181,56,24 183,58,28 158,52,27 142,55,28 145,55,31 139,52,29 141,54,31 140,55,31 141,56,32 135,53,31 131,55,33 127,55,36 118,53,32 112,47,28 111,50,34 114,50,33 108,47,29 105,46,29 109,47,36 105,43,34 97,44,30 100,46,26 108,45,25 129,42,19 128,42,23 123,45,19 116,38,26 95,42,28 91,41,26 90,40,25 93,40,24 95,42,30 95,44,34 95,47,31 103,45,31 111,46,36 110,45,35 109,42,35 116,40,29 116,42,19 121,41,23 114,37,18 116,37,16 121,42,19 116,37,14 120,37,15 150,42,17
238,97,38 207,107,57 48,47,50 51,36,27 232,94,39 245,105,57 53,32,21 49,39,43 47,35,40 53,42,35 255,104,50 210,92,46 44,42,38 54,55,45 76,50,38 239,79,40 222,116,79 40,34,25 32,35,27 255,92,30 61,23,6 56,50,45 58,30,1 217,92,44 255,91,22 255,78,5 255,82,12 255,72,2 255,69,1 255,72,6 255,71,3 255,73,6 255,68,6 255,62,4 255,67,10 255,54,0 255,59,3 255,64,6 255,69,10 255,79,19 255,86,20 255,86,26 255,91,27 255,101,32 255,107,40 255,110,47 255,110,49 255,108,49 255,104,45 255,101,42 253,99,40 250,100,42 255,104,47 255,104,45 255,110,42 255,108,44 255,101,41 255,103,43 255,102,37 255,104,40 255,108,47 255,110,45 255,107,43 255,102,34 255,91,20 255,88,21 255,85,22 255,79,13 255,75,3 255,75,5 255,90,13 255,94,11 255,98,14 255,92,6 255,85,12 255,89,11 255,89,16 255,84,15 255,78,11 255,73,10 255,78,30 193,55,18 176,56,22 163,57,30 145,53,25 147,53,28 145,55,31 142,55,28 141,54,27 144,54,28 142,55,30 140,55,29 138,51,28 130,51,28 126,51,31 120,49,30 121,49,28 122,47,27 119,48,29 119,47,35 111,49,36 109,48,32 107,50,33 103,50,38 104,45,26 113,41,24 119,44,26 107,42,32 97,44,32 95,42,28 92,39,25 89,41,23 87,41,27 87,39,25 92,43,32 98,47,37 107,47,35 110,48,37 111,44,35 113,41,29 121,39,19 115,39,17 109,38,21 112,40,19 132,39,18 142,44,18 156,44,16 161,47,20
255,108,40 250,107,47 129,48,14 50,45,33 78,38,29 237,107,36 255,120,74 46,41,40 39,37,45 50,37,34 57,31,8 212,53,5 52,50,19 51,41,31 50,40,39 55,38,30 255,96,15 247,100,23 62,49,42 88,42,12 105,43,32 129,40,11 255,91,28 255,83,6 255,78,1 255,76,3 255,73,0 255,75,2 255,73,6 255,77,9 255,75,7 255,71,5 255,63,0 255,67,0 255,72,3 255,71,3 255,71,8 255,72,9 255,78,15 255,78,15 255,81,15 255,83,22 255,94,31 255,104,37 255,108,40 255,102,38 255,98,37 255,98,40 252,98,39 250,98,38 251,97,38 252,100,40 255,104,43 255,107,48 255,109,44 255,111,43 255,108,44 255,109,45 255,108,42 255,107,42 255,107,47 255,103,41 255,97,33 255,95,27 255,97,16 255,92,13 255,75,9 255,71,1 255,97,12 255,89,7 255,91,14 255,91,12 255,98,4 255,101,11 255,93,12 255,87,11 255,80,10 255,81,11 255,85,11 255,82,9 255,82,29 215,64,15 176,53,22 165,56,27 151,55,26 149,53,26 148,56,28 148,56,28 147,55,27 147,55,27 145,56,27 149,56,31 149,55,32 141,51,25 139,53,23 134,52,23 131,53,27 129,51,25 133,51,29 131,49,27 126,55,31 127,55,34 124,53,36 120,51,38 112,48,33 109,47,34 106,44,33 108,48,34 102,44,30 102,44,30 98,43,28 95,45,30 90,40,27 89,39,26 86,40,26 88,39,28 97,41,33 98,39,32 108,42,28 117,40,21 111,39,22 109,38,21 110,39,15 121,40,15 136,42,19 148,42,17 181,49,21 160,46,28
103,42,10 255,109,54 255,114,65 70,34,16 47,35,35 150,56,15 255,121,56 164,83,47 48,41,41 55,44,41 67,56,39 98,45,18 255,106,32 58,27,15 50,40,41 47,42,28 89,40,18 255,113,61 45,48,38 78,20,8 255,79,1 255,84,0 255,83,8 255,70,0 255,69,1 255,68,0 255,77,5 255,74,7 255,72,4 255,75,5 255,72,2 255,74,6 255,72,3 255,72,2 255,72,3 255,76,11 255,73,7 255,75,13 255,77,13 255,78,12 255,83,17 255,84,23 255,97,35 255,102,37 255,100,39 249,97,37 249,99,41 251,98,41 252,99,42 252,99,42 255,103,43 255,104,43 255,102,43 255,106,44 255,109,42 255,108,40 255,107,39 255,111,45 255,111,46 255,112,45 255,107,41 255,100,34 255,97,31 255,93,17 255,103,13 255,91,3 255,75,5 255,66,0 255,94,11 255,90,6 255,77,2 255,91,13 255,95,12 255,101,18 255,96,11 255,103,14 255,86,5 255,86,8 255,93,16 255,99,11 255,99,33 222,61,9 183,56,22 175,57,24 161,58,27 155,54,25 156,58,30 152,54,26 152,54,26 152,54,28 147,54,26 148,52,25 152,54,28 151,55,28 147,55,27 146,54,26 141,51,25 140,50,24 138,51,26 139,49,25 138,56,31 138,56,31 141,56,32 136,54,29 134,51,29 134,52,27 127,53,30 125,50,34 111,46,27 108,44,27 104,44,30 100,45,30 97,44,30 92,39,27 95,45,30 94,44,31 91,45,31 90,42,28 112,41,22 120,38,16 112,38,15 116,37,16 110,39,15 122,40,15 142,38,10 157,38,12 182,50,22 139,46,18
42,38,28 42,37,34 250,100,42 253,113,65 44,45,35 53,34,36 241,111,71 255,104,40 55,50,38 62,50,38 49,42,40 35,40,34 255,110,61 255,93,51 48,50,45 56,40,36 42,44,39 61,30,22 255,65,2 255,61,0 255,63,0 255,60,0 255,66,2 255,60,0 255,61,1 255,70,8 255,78,8 255,74,2 255,78,6 255,79,6 255,81,4 255,76,3 255,76,2 255,73,1 255,74,5 255,76,4 255,79,13 255,81,16 255,87,20 255,91,26 251,88,23 255,92,32 255,101,35 255,100,39 255,104,45 255,103,43 255,104,44 253,100,43 251,101,43 254,104,48 255,103,48 255,100,43 255,102,45 255,100,41 255,100,44 255,99,41 255,100,39 255,100,39 255,100,33 255,100,34 255,99,37 255,101,32 255,99,23 255,93,19 255,91,14 255,81,2 255,75,4 255,73,7 255,72,2 255,76,1 255,80,0 255,90,11 255,85,10 255,84,7 255,93,11 255,94,12 255,95,16 255,92,12 255,86,9 255,98,14 255,102,34 234,72,18 196,61,25 187,60,26 172,56,25 167,57,33 162,57,27 163,59,31 161,57,31 158,57,30 162,56,29 161,55,28 164,57,27 162,56,29 155,54,29 156,57,34 154,52,30 153,52,27 155,53,31 151,53,27 156,55,28 154,53,28 150,54,27 151,54,30 152,56,29 153,55,27 150,57,32 140,50,26 133,52,27 130,51,28 123,46,27 117,46,27 108,48,27 104,44,23 104,43,27 104,44,30 101,41,27 106,42,27 121,45,23 131,41,17 128,35,12 129,42,17 131,38,13 140,42,16 154,45,16 156,41,21 150,45,26 121,39,12
42,36,27 47,39,28 99,64,49 255,105,49 219,85,42 47,43,37 59,51,38 89,40,4 231,79,17 89,10,0 45,39,34 33,45,36 48,42,33 61,33,6 59,46,41 68,49,26 255,51,11 255,80,7 255,64,0 255,61,0 255,63,0 255,68,0 255,61,0 255,57,0 255,59,1 255,69,5 255,66,0 255,77,3 255,82,8 255,87,9 255,85,9 255,81,7 255,78,4 255,76,1 255,77,5 255,89,13 255,87,22 255,87,20 255,90,24 255,97,31 255,99,35 255,101,38 255,104,42 255,101,44 255,105,47 255,107,46 255,106,46 251,101,43 253,103,47 251,101,45 250,97,42 255,94,40 253,93,36 250,90,33 255,94,40 255,98,43 253,96,36 255,97,36 255,101,33 255,96,31 255,91,29 255,91,23 255,94,22 255,84,10 255,77,10 255,77,9 255,78,0 255,79,6 255,73,1 255,71,0 255,80,8 255,81,6 255,91,17 255,83,14 255,84,12 255,87,8 255,89,14 255,91,14 255,93,13 255,94,12 255,98,24 220,62,7 199,64,26 196,66,28 189,60,24 175,59,28 167,59,25 167,60,28 166,59,29 165,58,28 162,57,27 166,59,29 166,58,24 168,60,26 168,56,26 164,57,27 163,55,28 163,55,28 161,53,26 164,56,31 162,57,27 161,53,26 161,57,31 161,57,29 162,56,31 163,58,26 160,59,30 156,55,28 156,58,30 159,58,31 153,56,32 148,55,27 139,52,25 137,50,25 135,48,25 131,49,27 125,51,28 122,43,20 136,43,22 140,48,20 148,47,18 145,47,17 157,44,19 171,47,21 166,45,18 143,37,12 121,38,18 132,39,14
215,108,65 67,30,15 33,43,40 165,112,85 219,101,78 90,73,63 60,43,35 51,24,8 255,116,38 255,113,50 56,43,38 81,36,29 67,39,39 63,39,43 121,12,0 255,71,6 255,72,0 255,87,15 255,58,0 255,64,1 255,64,0 255,60,0 255,65,0 255,56,0 255,66,1 255,67,0 255,81,6 255,82,7 255,74,5 255,77,1 255,77,3 255,81,4 255,81,4 255,81,3 255,82,7 255,84,11 255,86,16 255,85,22 255,90,24 255,97,31 255,107,43 255,107,41 255,108,41 255,104,42 255,103,43 255,103,46 250,101,40 248,99,41 249,100,42 247,98,40 248,95,38 255,92,34 255,92,33 253,96,34 247,92,36 246,92,29 255,95,38 255,95,36 255,96,29 255,93,29 255,91,30 255,95,29 255,88,17 255,84,3 255,88,12 255,83,10 255,83,11 255,76,0 255,71,1 255,78,0 255,81,5 255,80,8 255,80,6 255,82,9 255,88,13 255,79,5 255,84,9 255,86,11 255,88,11 255,90,14 255,93,25 209,57,15 189,63,24 186,63,23 195,62,25 185,62,22 171,58,22 171,58,24 168,60,26 166,58,24 167,61,26 166,58,24 164,60,23 167,59,23 169,58,25 169,56,24 169,60,29 165,56,25 163,56,24 158,53,21 162,57,25 164,57,27 165,58,26 165,58,28 165,57,30 165,58,28 162,57,27 164,57,27 163,58,28 168,59,28 166,59,29 165,59,24 165,58,26 168,59,28 161,56,24 151,53,25 142,49,21 147,49,21 149,51,23 142,49,21 139,46,21 143,50,20 158,51,21 182,50,22 170,50,20 158,41,13 140,40,6 153,45,18
255,112,51 255,110,54 43,45,42 72,50,44 133,73,50 255,129,54 82,57,27 81,37,38 67,36,15 211,108,52 145,74,32 39,51,42 67,20,9 223,50,0 255,59,0 255,90,0 255,92,7 255,71,0 255,61,0 255,68,0 255,63,0 255,67,0 255,67,0 255,86,3 255,89,0 255,84,0 255,85,4 255,87,7 255,81,5 255,85,4 255,86,4 255,89,7 255,90,8 255,88,10 255,82,10 255,78,7 255,81,14 255,86,20 255,99,31 255,110,45 255,111,44 255,107,42 255,107,42 255,106,42 248,99,41 241,100,41 241,100,41 245,96,40 246,97,41 248,99,41 253,96,38 255,91,31 255,85,23 248,88,22 255,87,31 255,94,29 255,97,37 255,97,35 255,92,28 255,91,28 255,90,26 255,87,20 255,85,14 255,87,4 255,82,5 255,77,5 255,72,4 255,76,12 255,85,10 255,83,6 255,90,9 255,81,10 255,78,6 255,79,10 255,84,12 255,85,8 255,82,4 255,85,9 255,86,10 255,85,6 255,99,30 198,61,17 173,60,26 170,62,28 188,61,27 189,62,26 181,62,25 177,60,22 171,58,22 173,60,24 171,58,22 171,58,24 170,57,21 173,57,24 172,59,25 172,59,25 174,63,30 170,58,28 167,59,25 167,58,27 165,58,26 167,59,25 168,59,28 169,58,23 166,59,27 169,58,25 171,60,27 171,58,24 167,59,23 172,56,23 172,56,23 176,58,23 177,58,21 183,64,27 179,61,26 164,58,23 171,57,28 166,59,27 154,53,24 153,49,23 157,47,21 167,50,22 177,49,20 193,51,22 181,49,19 178,50,21 171,46,14 163,43,11
153,43,1 255,112,59 80,45,20 65,37,35 52,31,18 128,45,30 145,70,39 54,42,30 66,44,38 110,40,9 114,60,26 96,40,16 254,97,53 255,67,0 255,76,0 255,115,6 255,72,0 255,63,0 255,77,3 255,83,0 255,84,2 255,75,0 255,73,0 255,89,0 255,99,7 255,81,0 255,74,0 255,86,7 255,84,6 255,85,10 255,84,8 255,84,0 255,91,5 255,83,2 255,78,3 255,80,9 255,81,11 255,87,18 255,95,25 255,101,36 255,100,33 255,105,39 255,103,41 255,99,37 242,93,35 238,100,40 245,102,42 248,98,40 247,97,39 246,97,36 249,89,30 255,91,29 255,86,22 255,89,23 255,88,28 255,94,28 255,95,31 255,95,31 255,87,24 255,85,24 255,79,17 255,82,12 255,84,12 255,78,0 255,89,16 255,83,11 255,79,13 255,74,3 255,83,13 255,84,7 255,95,13 255,86,11 255,86,12 255,87,15 255,87,16 255,84,6 255,84,6 255,86,11 255,86,8 255,89,9 255,87,27 198,61,17 166,58,24 160,57,26 181,61,27 186,60,21 184,62,26 181,61,27 177,59,24 179,61,26 175,60,22 177,61,26 175,57,22 177,59,26 173,60,24 171,58,24 172,61,28 171,60,27 169,61,27 170,62,26 167,61,24 167,59,25 168,59,28 171,58,22 170,59,24 170,57,21 170,59,22 172,59,23 171,60,25 177,58,21 178,59,22 184,62,26 185,61,24 188,64,27 180,61,24 168,60,24 169,57,29 165,59,24 165,59,22 160,51,20 181,53,24 204,62,31 213,60,26 206,60,21 197,55,21 191,55,22 188,57,24 169,46,15
67,54,47 61,47,33 66,40,30 84,34,17 60,41,27 50,25,6 255,110,30 65,56,41 49,45,35 45,39,16 255,115,21 255,114,15 255,74,1 255,70,0 255,65,0 255,73,0 255,103,8 255,88,0 255,98,3 255,89,0 255,76,0 255,77,0 255,72,0 255,86,0 255,99,4 255,93,2 255,68,0 255,82,6 255,86,2 255,93,7 255,80,4 255,73,0 255,89,0 255,82,0 255,85,7 255,88,10 255,84,9 255,86,18 255,86,20 255,93,27 255,100,33 255,107,39 255,107,41 255,104,43 255,105,46 255,107,46 255,104,43 255,102,43 255,98,41 255,96,37 255,93,27 255,89,25 255,88,24 255,80,17 255,79,18 255,78,10 255,84,13 255,85,11 255,83,12 255,78,7 255,76,6 255,75,6 255,76,3 255,81,7 255,78,2 255,78,4 255,82,10 255,80,10 255,77,8 255,75,7 255,86,6 255,88,7 255,89,10 255,86,9 255,87,5 255,89,10 255,85,8 255,82,11 255,84,10 255,81,5 255,83,14 255,90,16 255,98,35 197,58,12 167,56,23 167,54,22 163,52,17 169,56,22 176,58,23 180,60,26 182,63,26 186,64,28 181,61,27 179,57,21 175,60,22 178,62,27 173,60,24 171,61,21 176,64,25 177,61,30 172,59,23 175,59,26 172,61,26 171,60,23 173,60,24 173,57,22 172,56,21 176,58,23 176,58,23 183,60,27 187,60,26 184,60,25 182,60,24 182,60,24 181,63,28 170,62,28 167,59,34 160,59,32 174,57,31 221,66,25 231,64,27 215,58,18 215,63,19 231,64,23 226,62,20 219,56,14 220,56,16 222,58,20
57,36,34 69,31,33 179,71,58 255,106,38 41,40,33 63,50,45 49,43,36 255,117,51 255,116,35 255,96,19 255,130,21 255,105,14 255,82,10 255,95,18 255,69,0 255,109,3 255,120,6 255,144,22 255,136,0 255,101,0 255,66,0 255,104,15 255,66,0 255,85,0 255,112,13 255,85,2 255,81,9 255,71,0 255,84,4 255,96,7 255,83,6 255,88,12 255,88,1 255,92,4 255,90,0 255,91,6 255,87,8 255,85,19 255,93,29 255,95,30 255,99,35 255,105,39 255,107,37 255,103,34 255,105,40 255,104,38 255,104,38 255,101,36 255,94,31 255,90,29 255,87,15 255,81,9 255,80,10 255,79,10 255,77,9 255,81,6 255,82,9 255,81,6 255,79,7 255,80,8 255,80,9 255,78,7 255,76,4 255,78,9 255,78,9 255,81,10 255,73,4 255,73,8 255,66,4 255,59,0 255,70,0 255,79,6 255,78,5 255,73,3 255,84,10 255,96,16 255,87,5 255,85,13 255,87,6 255,101,17 255,89,15 255,93,10 255,94,0 240,71,0 170,50,18 164,50,21 163,58,26 155,52,19 164,53,20 167,56,23 177,61,26 176,58,23 177,61,26 177,60,22 175,63,24 174,59,21 174,59,21 178,63,25 179,64,26 171,60,25 172,61,26 175,62,28 172,59,25 172,59,23 181,63,30 178,62,29 177,59,26 180,61,24 184,62,26 185,63,27 180,56,21 185,61,26 183,59,24 180,58,22 180,63,25 193,66,32 177,59,28 173,60,28 187,59,28 233,66,25 215,63,24 202,58,18 207,61,22 224,63,27 228,64,26 222,59,19 222,58,20 219,54,19
44,37,40 44,37,40 43,38,37 176,76,42 68,45,32 50,27,14 241,109,52 255,105,25 255,104,15 255,91,18 255,113,21 255,106,11 255,106,16 255,91,9 255,103,2 255,119,7 255,115,5 255,118,0 255,128,0 255,120,0 255,91,0 255,66,0 255,62,10 255,73,0 255,76,4 255,94,3 255,76,0 255,70,3 255,63,0 255,67,0 255,69,0 255,72,0 255,77,5 255,77,0 255,89,7 255,89,8 255,81,10 255,83,15 255,88,23 255,92,27 255,98,32 255,102,35 255,102,38 255,104,34 255,101,31 255,98,31 255,96,31 255,91,30 255,82,19 255,79,17 255,80,11 255,83,8 255,80,9 255,76,4 255,78,2 255,76,3 255,76,3 255,77,4 255,82,9 255,83,12 255,78,9 255,79,9 255,78,10 255,73,6 255,74,3 255,76,2 255,82,12 255,80,12 255,69,1 255,77,8 255,74,2 255,88,8 255,91,12 255,82,4 255,91,10 255,95,12 255,99,12 255,89,12 255,88,9 255,90,11 255,87,6 255,98,9 255,116,17 223,58,5 186,55,22 144,47,23 156,48,23 164,52,22 162,53,22 164,55,24 166,55,20 172,56,21 173,57,22 177,59,24 179,62,24 179,62,22 180,63,23 174,59,21 178,62,27 173,61,20 175,60,22 175,59,24 173,60,24 175,60,22 178,59,22 177,62,24 183,64,27 180,61,24 181,62,25 186,62,27 186,62,27 184,62,24 187,63,26 186,62,27 177,60,22 180,60,26 180,57,24 180,56,19 195,62,21 241,67,26 230,67,27 212,61,19 207,63,23 195,54,18 188,54,20 188,54,22 183,53,22 169,51,18
48,36,36 48,36,36 50,37,34 35,41,32 255,109,62 255,100,41 255,108,13 255,102,25 255,101,15 255,88,7 255,108,18 255,107,5 255,109,9 255,94,0 255,95,7 255,118,9 255,143,1 255,124,0 255,97,0 255,125,0 255,105,0 255,80,5 255,67,8 255,103,0 255,71,9 255,88,10 255,62,5 255,65,5 255,66,5 255,64,6 255,68,4 255,73,5 255,73,6 255,79,9 255,89,15 255,81,10 255,79,11 255,78,6 255,84,10 255,87,13 255,96,23 255,97,26 255,97,30 255,95,28 255,94,27 255,90,26 255,88,22 255,80,18 255,79,19 255,78,18 255,80,9 255,79,5 255,78,5 255,80,7 255,77,4 255,76,6 255,77,5 255,78,6 255,80,3 255,80,7 255,80,10 255,79,10 255,82,12 255,81,10 255,77,5 255,75,2 255,75,7 255,72,4 255,75,0 255,84,1 255,85,7 255,85,0 255,97,7 255,93,7 255,93,9 255,86,6 255,99,16 255,89,15 255,87,15 255,91,16 255,82,5 255,79,2 255,102,5 255,76,0 210,61,23 175,55,25 162,53,22 156,50,23 156,50,23 164,56,29 160,53,21 163,56,26 164,57,25 171,58,26 174,58,23 179,61,26 181,62,25 182,63,26 180,60,26 180,63,25 176,59,19 177,61,26 176,58,23 177,58,19 180,61,24 181,62,25 185,63,27 183,59,24 186,62,27 189,62,28 189,62,26 187,63,26 189,62,28 190,63,29 185,62,29 180,60,26 182,63,24 205,61,21 231,65,19 253,68,26 231,67,25 222,65,23 212,64,21 215,63,24 217,61,23 214,58,22 193,52,14 185,55,15
51,45,38 51,45,38 48,18,3 171,66,34 255,103,43 255,100,39 255,99,37 255,94,26 255,105,17 255,105,16 255,110,24 255,111,12 255,102,10 255,111,19 255,100,3 255,113,12 255,102,0 255,119,5 255,102,0 255,108,0 255,119,0 255,95,0 255,104,4 255,85,9 255,73,10 255,67,2 255,58,7 255,59,7 255,72,9 255,77,7 255,74,8 255,78,7 255,78,8 255,79,12 255,77,10 255,80,9 255,74,4 255,76,2 255,78,5 255,83,10 255,88,16 255,91,20 255,89,18 255,86,20 255,86,21 255,84,19 255,80,15 255,79,16 255,78,16 255,74,10 255,70,5 255,70,6 255,73,10 255,77,13 255,78,11 255,75,7 255,72,0 255,72,0 255,77,4 255,76,4 255,80,6 255,81,9 255,82,10 255,81,10 255,75,4 255,75,3 255,75,4 255,80,8 255,81,1 255,100,12 255,84,6 255,76,5 255,81,2 255,92,9 255,87,5 255,89,9 255,84,8 255,81,10 255,83,11 255,90,15 255,85,11 255,80,8 255,81,14 255,112,21 224,59,8 202,58,18 187,58,22 160,51,22 148,47,18 149,48,19 155,51,25 153,52,23 157,53,25 164,55,26 168,57,24 177,59,26 183,61,25 183,61,25 179,57,21 177,60,20 180,61,24 183,61,25 183,60,27 184,62,26 187,63,26 185,61,24 184,62,24 191,62,26 192,61,26 188,61,25 186,63,23 195,65,27 199,66,25 195,65,23 199,64,24 189,61,20 194,62,18 226,64,19 238,68,21 228,64,22 227,67,26 222,65,23 213,62,18 213,62,20 212,63,23 213,64,24 229,57,20 251,68,12
255,105,45 255,102,42 255,97,38 248,102,45 247,101,44 246,97,39 255,98,39 255,101,35 255,99,25 255,103,25 255,98,10 255,99,14 255,94,2 255,90,0 255,105,4 255,100,1 255,102,4 255,101,2 255,109,10 255,110,0 255,114,5 255,102,10 255,87,6 255,83,0 255,81,11 255,65,4 255,60,6 255,64,8 255,73,8 255,72,3 255,73,8 255,74,6 255,79,10 255,79,11 255,78,10 255,77,6 255,76,6 255,78,5 255,76,4 255,77,9 255,82,16 255,84,18 255,87,16 255,84,16 255,84,18 255,84,21 255,79,16 255,73,11 255,68,10 255,71,13 255,66,3 255,63,2 255,65,9 255,67,9 255,72,6 255,73,5 255,75,5 255,76,5 255,76,3 255,78,4 255,79,7 255,85,12 255,80,6 255,76,6 255,77,6 255,77,4 255,85,5 255,75,2 255,91,10 255,89,9 255,71,4 255,71,4 255,84,9 255,82,4 255,81,5 255,77,3 255,78,7 255,79,9 255,72,0 255,78,7 255,86,13 255,83,7 255,78,6 255,89,14 255,67,7 214,62,18 203,59,19 189,59,21 170,57,23 159,51,17 155,50,20 148,47,22 149,51,25 153,49,23 157,52,20 164,56,22 173,55,22 177,57,23 177,58,21 178,59,20 183,61,25 186,59,25 190,62,31 192,63,29 184,60,23 185,61,24 184,62,26 180,58,22 189,62,26 191,62,26 192,63,27 190,64,25 218,63,7 240,79,18 231,73,22 222,68,20 237,69,26 247,69,18 246,69,20 245,68,21 234,66,21 226,64,17 221,65,18 222,65,21 221,65,18 222,68,20 255,73,30 255,85,20
248,106,43 246,104,41 247,107,43 248,102,43 248,99,41 251,98,41 255,104,37 255,104,31 255,98,25 255,97,18 255,98,10 255,91,9 255,90,6 255,86,1 255,98,5 255,111,0 255,113,0 255,111,4 255,104,2 255,97,5 255,84,0 255,83,0 255,96,10 255,87,0 255,71,4 255,66,2 255,64,2 255,71,7 255,74,7 255,75,10 255,75,11 255,71,5 255,72,4 255,80,12 255,79,9 255,78,7 255,77,9 255,79,11 255,80,13 255,79,15 255,73,13 255,74,13 255,80,16 255,84,22 255,74,13 255,75,15 255,75,16 255,71,14 255,65,8 255,68,10 255,65,7 255,66,5 255,62,6 255,69,9 255,76,12 255,73,7 255,72,5 255,77,7 255,78,7 255,76,3 255,77,4 255,81,6 255,75,3 255,75,6 255,79,9 255,81,9 255,90,10 255,75,0 255,88,10 255,85,4 255,83,5 255,85,7 255,88,11 255,82,7 255,80,5 255,77,1 255,78,1 255,75,6 255,79,7 255,72,5 255,77,5 255,80,6 255,79,6 255,85,15 255,91,24 228,62,18 209,64,20 201,60,17 195,60,22 188,58,20 179,54,22 164,50,23 155,49,22 156,48,21 157,52,22 159,55,20 164,53,20 164,53,20 168,57,22 177,60,22 185,61,26 187,60,24 186,62,27 189,62,26 190,66,29 189,62,26 184,60,25 179,57,21 188,64,27 191,62,28 192,63,27 198,64,21 255,92,17 255,89,16 254,78,15 243,71,16 250,74,20 255,74,18 252,68,17 255,72,23 255,71,21 255,70,22 255,73,23 244,69,20 239,72,24 252,68,19 255,85,12 255,86,9
255,106,46 255,104,44 253,105,44 251,105,46 246,100,43 251,102,41 255,108,38 255,104,31 255,96,23 255,103,24 255,98,13 255,92,4 255,104,11 255,90,0 255,108,6 255,114,6 255,116,2 255,107,1 255,90,9 255,84,7 255,81,4 255,81,6 255,76,0 255,71,3 255,70,4 255,66,0 255,63,0 255,69,5 255,61,0 255,65,6 255,67,4 255,69,4 255,72,1 255,74,3 255,75,5 255,73,7 255,74,10 255,73,9 255,74,10 255,71,13 255,70,15 255,67,11 255,68,14 255,67,11 255,72,13 255,75,15 255,77,17 255,74,16 255,70,14 255,68,12 255,64,10 255,57,5 255,58,3 255,64,4 255,70,4 255,69,2 255,73,6 255,73,5 255,77,7 255,82,12 255,79,9 255,82,9 255,82,9 255,76,6 255,71,0 255,74,2 255,87,6 255,81,1 255,84,7 255,71,1 255,80,2 255,86,8 255,79,9 255,82,10 255,81,5 255,79,3 255,79,4 255,73,5 255,69,0 255,81,7 255,78,6 255,80,8 255,79,6 255,78,5 255,78,10 248,67,15 211,62,22 200,63,21 200,63,21 195,61,18 193,58,20 191,57,25 179,56,27 164,51,19 162,51,18 163,50,18 167,51,18 169,53,20 169,56,22 178,55,22 184,60,25 184,60,23 190,61,27 195,64,31 185,58,22 187,60,24 188,61,27 183,61,23 185,61,24 186,61,29 188,64,29 231,63,0 255,102,15 255,95,18 255,87,16 255,80,20 255,80,23 255,80,20 255,78,18 255,82,26 255,78,22 255,78,20 255,79,21 255,75,18 255,78,21 255,76,16 255,96,19 255,95,9
