70,81,110 86,93,128 42,43,66 73,77,108 59,62,84 44,42,64 68,64,84 59,57,69 34,32,42 34,30,39 51,47,56 73,72,89 67,63,83 54,50,61 61,57,68 49,41,49 57,49,55 51,43,51 55,47,55 51,43,49 50,42,48 56,48,54 56,49,52 52,45,48 50,43,46 50,43,43 49,42,52 56,42,42 89,39,35 255,75,3 153,63,37 29,13,11 22,25,15 20,14,7 19,12,15 19,12,15 19,12,15 16,9,9 25,11,13 182,63,26 255,89,28 255,94,31 255,94,33 255,93,37 255,92,34 255,103,38 255,99,33 255,96,36 255,90,30 255,90,28 255,98,36 255,91,33 255,83,25 255,85,22 255,88,27 255,92,33 255,93,28 255,82,20 255,75,23 255,78,28 253,73,32 242,77,49 68,62,83 52,50,62 25,23,24 24,22,23 40,36,47 47,43,56 64,36,36 95,29,13 106,31,11 174,51,20 212,68,42 212,69,38 156,57,36 156,54,34 138,40,25 75,41,37 48,34,36 46,34,36 44,34,33 48,36,38 95,54,52 113,56,39 182,63,37 189,60,36 195,69,46 182,60,38 175,57,38 173,58,38 171,58,33 207,74,51 208,78,51 207,70,46 186,54,28 181,59,37 209,76,53 207,78,56 192,56,34 196,58,39 192,55,38 192,61,39 188,57,35 200,59,39 198,61,35 190,57,34 197,62,37 192,60,32 192,63,39 190,65,37 190,65,37 192,72,42 191,71,39 194,71,38 206,79,45 223,93,53 239,100,54 241,102,56 246,106,56 242,103,53 242,102,54 246,106,58 245,105,57 245,104,63 236,102,59 228,95,54 223,89,55 216,78,43
44,44,72 41,43,68 75,78,100 48,45,72 72,70,92 54,49,67 39,35,48 40,32,49 75,71,82 55,51,60 59,55,64 66,61,79 58,54,67 50,43,55 60,56,67 53,47,54 56,49,52 45,37,43 48,40,46 51,43,49 49,41,47 51,44,47 52,45,48 55,48,51 47,40,40 48,41,44 48,41,44 49,39,40 52,35,36 73,34,22 113,49,34 90,26,11 92,27,8 122,43,22 19,12,10 17,10,10 19,11,17 17,10,10 28,10,9 158,29,0 239,86,33 255,96,43 255,97,40 255,100,37 255,107,43 255,108,43 255,108,37 255,111,41 255,105,42 255,95,32 255,86,30 255,82,29 255,78,23 255,78,23 255,78,22 255,76,26 255,78,23 255,81,26 255,76,23 254,76,21 255,83,38 240,90,57 71,67,89 49,45,56 26,24,25 25,22,26 42,38,49 46,42,55 51,29,32 99,52,43 121,37,27 218,61,28 211,68,39 232,74,48 148,85,54 163,51,21 167,69,54 75,50,49 44,34,35 44,34,35 45,35,36 46,34,36 142,67,51 112,61,53 220,85,56 214,81,42 216,82,50 231,85,57 209,71,36 202,66,33 208,73,37 214,68,38 202,60,29 203,61,30 225,74,46 207,58,34 213,69,47 197,56,36 192,56,34 192,61,39 188,56,37 181,55,32 181,55,32 197,61,39 195,63,35 186,57,33 188,58,31 192,60,32 197,64,41 196,65,41 195,64,40 202,72,45 206,71,42 208,73,44 209,74,45 208,73,35 207,71,38 206,70,37 211,73,36 210,72,35 216,78,43 221,83,48 224,86,47 233,94,46 236,100,51 236,100,51 237,93,51 236,84,42
38,35,52 45,43,63 36,37,58 74,68,91 59,57,77 48,41,51 45,40,56 61,52,74 62,58,71 54,50,59 27,24,30 58,53,69 56,52,65 54,45,56 44,35,46 52,45,48 42,32,36 48,41,44 49,42,45 55,48,51 49,42,45 54,47,50 49,42,45 43,36,39 45,38,41 48,42,47 51,44,56 52,40,40 65,11,4 33,13,6 36,8,8 49,15,13 53,24,29 77,33,32 23,1,6 19,12,15 19,12,15 17,10,10 27,10,11 191,50,9 218,78,32 235,84,42 236,86,37 251,98,41 249,94,38 255,98,38 255,102,42 255,89,30 255,90,33 255,90,30 255,95,32 255,93,32 255,88,28 255,84,22 255,82,28 255,76,25 255,77,28 255,74,25 255,73,26 255,78,28 255,85,32 184,86,69 71,62,86 53,48,64 20,17,21 25,22,28 40,36,45 39,35,46 38,27,34 42,28,33 101,36,26 216,66,33 232,68,35 215,65,32 157,79,53 173,60,24 105,29,7 63,45,42 42,35,35 43,33,34 44,34,35 53,40,37 161,79,59 192,99,76 228,86,50 217,79,42 213,70,39 202,66,33 216,70,40 217,66,38 230,76,42 219,77,43 192,67,35 206,69,41 207,67,40 201,66,37 212,69,45 227,80,55 229,77,54 194,63,39 194,65,43 185,60,41 183,61,39 195,65,46 195,64,42 192,62,35 198,58,35 193,60,37 192,59,36 192,59,38 194,63,41 198,62,40 200,63,37 200,63,35 204,62,33 213,70,41 201,64,36 200,63,35 199,62,36 196,59,33 200,63,39 198,63,38 197,68,44 211,73,36 229,89,43 234,89,45 246,86,45 252,84,39
67,67,93 73,70,97 39,35,46 50,43,57 46,39,51 39,35,48 52,47,63 53,48,64 54,50,63 54,50,63 35,33,34 60,58,70 54,48,55 52,41,50 73,62,69 58,48,49 44,34,38 54,47,50 57,50,53 52,45,48 55,48,51 47,40,43 47,40,43 49,42,45 47,40,43 43,37,44 48,44,57 32,10,2 19,11,17 35,32,38 56,52,61 76,58,67 131,68,64 87,25,14 34,1,0 16,11,8 16,11,13 19,12,15 18,13,15 194,48,9 223,93,37 248,101,49 247,101,42 241,97,44 232,93,40 232,92,44 227,82,34 243,87,40 255,84,36 255,92,40 255,90,32 255,106,39 255,85,29 255,89,37 255,89,30 255,82,27 255,79,31 255,75,27 255,75,29 255,77,24 255,77,22 102,74,76 74,65,87 40,36,49 23,21,22 26,24,25 37,33,42 42,38,49 41,34,46 49,35,40 125,51,44 159,51,24 224,64,25 165,48,22 154,54,40 228,66,37 103,40,20 52,35,36 44,34,35 45,35,36 46,34,36 80,52,50 93,54,40 216,96,62 216,79,37 215,74,33 206,73,36 225,83,52 204,65,33 201,62,30 208,66,28 222,80,42 203,73,46 203,71,45 189,64,43 193,64,40 199,69,40 206,71,42 213,71,42 214,78,47 204,69,40 195,66,42 194,68,45 200,74,49 197,66,42 210,70,43 204,61,35 197,62,37 197,62,37 199,64,37 198,63,38 201,64,36 202,60,31 204,62,33 205,63,34 207,64,35 203,63,40 204,61,39 201,61,36 201,61,36 199,62,36 206,63,37 210,67,41 255,117,49 222,70,33 236,79,37 255,89,38 253,87,30
69,65,85 52,50,62 37,33,46 55,48,62 28,21,31 54,49,65 54,50,59 53,50,56 53,49,60 53,49,60 44,37,40 47,43,52 50,45,47 52,45,48 44,34,38 54,44,48 46,36,40 42,35,38 47,40,43 55,48,51 51,44,47 51,44,47 48,41,44 49,41,47 45,37,45 47,40,52 39,28,35 12,10,11 54,51,66 67,75,95 80,88,116 83,90,115 81,87,106 123,97,114 63,8,8 18,13,10 20,7,4 37,8,2 60,22,14 185,50,12 234,92,38 253,100,45 255,106,45 242,98,45 241,96,48 246,95,49 254,99,47 255,98,45 252,98,50 244,89,44 251,93,40 255,117,56 246,80,36 255,80,29 255,84,35 255,85,27 255,81,28 255,79,27 255,81,26 255,88,28 255,72,19 58,65,88 67,61,84 32,25,35 24,22,23 28,26,27 42,38,47 41,37,48 38,34,47 45,33,38 114,47,40 163,45,22 192,89,76 203,97,58 165,48,10 224,116,80 76,51,50 43,31,31 45,33,35 47,33,33 47,34,29 86,57,51 110,66,56 234,92,56 234,82,40 226,74,32 228,76,37 217,68,30 207,65,31 207,69,34 210,68,39 203,60,34 205,70,43 206,71,44 194,68,45 189,65,39 195,69,46 198,72,47 207,75,45 219,80,48 230,85,48 226,84,46 208,74,40 202,72,41 206,74,44 208,73,35 208,73,37 200,69,36 197,65,37 198,66,38 202,67,40 207,70,42 201,61,34 202,63,33 203,64,34 201,62,32 203,63,38 207,64,35 208,65,36 214,68,40 211,63,36 218,63,41 213,72,31 255,153,35 240,71,35 252,76,36 248,72,32 252,78,37
40,36,47 39,35,48 55,51,64 41,37,46 56,49,59 49,45,54 60,53,63 56,50,57 54,48,55 57,51,58 50,43,46 44,36,42 36,29,32 39,29,33 60,50,54 35,25,29 37,27,31 52,45,48 51,44,47 45,38,41 44,37,40 54,47,50 42,35,35 51,43,49 42,35,47 58,56,66 16,11,13 55,54,69 79,85,104 89,100,127 84,97,127 76,88,110 76,85,108 85,86,109 140,88,94 104,33,32 29,15,15 23,9,22 24,13,6 184,49,9 237,93,42 255,102,48 255,102,43 255,113,65 254,95,47 252,99,46 255,111,52 255,104,53 255,102,41 255,108,32 255,111,50 255,123,39 243,80,35 250,76,33 255,82,33 255,79,28 255,84,24 255,87,26 255,82,26 255,85,27 255,73,26 69,62,92 55,49,70 33,27,34 23,20,24 25,22,26 38,34,43 41,39,49 45,43,53 47,39,47 100,44,38 171,58,33 146,48,22 243,122,77 180,69,23 160,45,5 61,36,33 52,38,38 48,34,36 53,34,38 57,39,36 99,51,47 108,58,45 241,96,50 234,90,48 232,86,47 217,79,44 215,79,46 231,84,52 218,76,42 226,73,41 238,76,45 220,66,36 227,73,43 229,75,45 210,71,41 207,71,40 210,74,41 214,76,39 218,80,45 230,84,45 232,83,45 234,80,46 219,81,42 216,81,45 217,83,40 207,81,40 195,70,40 197,71,46 189,73,42 191,73,42 194,66,39 196,66,39 199,64,37 200,63,35 200,63,37 206,63,39 220,69,43 225,71,44 220,66,39 225,68,37 231,72,44 221,70,28 250,82,19 255,102,36 255,88,36 248,72,30 249,78,36
46,42,51 47,42,58 52,48,59 35,29,34 48,42,47 58,50,58 54,43,52 55,49,56 53,47,54 49,43,50 44,37,40 50,43,46 52,45,48 42,35,38 47,40,40 50,43,43 43,36,39 45,38,41 52,45,48 49,42,45 42,35,38 45,38,41 50,43,43 46,36,40 62,53,66 34,28,33 28,24,33 71,77,98 84,93,118 86,97,126 83,99,126 78,90,114 80,87,112 79,84,110 97,83,107 152,89,94 63,4,0 19,12,15 37,14,13 190,50,7 242,86,39 255,94,49 253,88,39 255,94,38 255,101,43 255,104,44 255,122,44 255,106,46 255,110,36 255,130,41 255,113,37 255,130,46 255,83,31 255,82,30 255,88,31 255,90,38 255,91,33 255,82,24 255,78,23 255,88,27 199,66,27 66,62,84 58,49,71 38,34,43 23,20,24 24,21,25 39,35,44 41,39,49 45,43,51 55,47,55 112,46,41 168,64,40 247,85,56 151,81,55 212,85,37 145,48,13 50,29,27 44,34,35 47,35,35 50,33,36 70,41,35 105,51,44 111,66,61 221,91,49 218,90,49 214,81,44 211,80,45 205,76,40 211,80,45 210,79,44 216,74,43 216,66,35 224,67,36 219,66,34 229,65,30 237,81,45 216,70,31 221,75,36 227,81,40 230,81,41 234,82,43 240,88,46 232,87,43 231,86,40 224,84,43 213,83,43 207,84,44 205,87,52 204,86,51 197,84,50 198,82,47 201,76,46 200,72,43 202,70,40 206,70,37 209,70,40 212,70,36 221,68,36 224,67,34 227,71,35 222,66,30 227,65,36 236,68,25 255,84,34 255,73,22 247,75,20 255,97,29 255,96,19
40,33,43 43,37,44 37,29,37 41,33,39 43,38,40 40,35,37 36,29,32 49,42,45 54,46,52 51,43,49 41,33,39 54,46,52 51,43,49 41,34,37 47,40,43 44,37,40 43,36,36 51,44,44 52,45,48 48,41,44 50,43,46 48,41,44 45,38,41 40,33,36 51,43,51 20,15,17 54,51,66 77,89,111 88,101,127 89,102,128 75,91,118 87,100,126 82,89,114 77,84,107 83,83,109 125,84,95 178,79,71 34,10,2 37,14,11 192,48,8 238,78,37 254,85,31 255,89,38 255,106,44 255,107,45 255,95,25 255,140,34 255,126,43 255,124,33 255,126,44 255,120,26 255,126,45 255,96,33 255,88,37 255,89,34 255,86,31 255,86,30 255,79,25 255,81,31 255,80,11 184,61,30 66,64,86 61,52,74 41,37,48 23,20,26 24,21,27 39,35,44 41,39,49 42,42,50 54,41,51 113,45,43 177,52,31 233,81,44 136,54,27 233,88,26 70,43,27 51,33,30 45,35,36 46,32,37 48,34,39 91,53,59 136,77,60 218,114,77 221,96,50 219,90,54 215,87,46 214,83,48 219,88,53 213,82,47 215,81,47 222,80,46 215,73,39 239,77,46 234,72,41 236,71,36 233,69,34 228,68,29 234,74,35 240,80,37 238,83,40 242,85,43 245,94,52 235,92,47 242,99,52 233,96,54 223,93,53 222,94,53 215,95,61 212,89,56 213,91,55 215,91,54 220,87,50 218,80,45 224,83,47 223,78,41 224,77,43 221,75,36 223,70,33 224,67,34 225,67,32 228,69,23 234,76,21 250,86,26 255,90,28 252,81,21 255,90,26 255,92,26 255,101,35
61,54,64 51,43,51 52,44,50 44,36,42 26,21,23 27,22,24 63,56,59 49,42,45 51,44,47 50,43,46 52,44,50 51,43,49 51,44,47 47,40,43 57,50,53 49,42,45 45,38,38 48,41,41 47,40,40 52,45,48 45,38,41 47,40,43 48,41,44 38,30,36 44,38,43 26,23,29 64,65,84 81,95,116 84,97,123 83,96,122 81,97,122 82,95,121 75,92,114 76,88,110 76,81,105 108,78,93 156,82,82 197,74,59 19,8,5 195,46,8 238,73,40 249,75,21 255,97,47 255,93,34 252,86,31 255,115,45 255,140,34 255,141,40 255,139,35 255,124,30 255,139,33 255,129,37 255,88,18 255,81,18 255,105,43 255,78,29 255,97,35 255,89,25 255,105,32 255,102,21 233,86,16 63,65,90 63,57,78 46,42,55 25,22,28 28,25,31 44,40,49 45,43,53 53,46,56 55,42,50 108,47,40 174,55,18 198,64,19 151,36,12 248,123,75 70,49,38 54,40,40 52,35,38 51,34,37 45,32,40 110,53,52 92,55,52 251,116,62 250,112,52 238,99,49 229,96,57 221,95,54 216,93,53 223,95,56 224,89,49 231,90,52 234,89,52 235,81,47 232,78,44 229,72,41 220,66,32 229,71,36 236,78,43 236,80,42 233,75,38 229,81,36 234,88,47 232,91,48 242,99,50 238,95,50 233,93,50 234,94,51 231,97,52 234,94,53 235,98,56 230,96,51 229,94,54 233,93,50 231,90,47 234,85,45 234,82,40 237,82,37 236,84,40 235,80,37 242,79,37 240,78,26 255,106,45 255,93,37 254,78,22 255,99,31 255,80,26 254,76,25 250,73,26
50,43,53 57,49,57 41,33,39 37,31,36 53,48,50 34,27,30 57,50,53 49,42,45 52,45,48 51,44,47 49,41,47 44,36,42 41,34,37 37,30,33 48,41,44 36,29,32 51,44,44 49,42,42 48,41,41 55,48,51 41,34,37 49,42,45 52,45,48 43,35,41 19,13,18 39,37,45 74,77,97 80,94,115 84,97,123 80,93,119 76,92,117 87,100,128 77,95,119 72,89,111 75,80,106 102,78,96 145,80,86 198,77,63 38,24,10 203,51,14 242,75,36 253,74,37 255,67,34 245,80,18 251,86,22 255,112,42 255,140,34 255,143,36 255,137,28 255,135,37 255,140,29 255,130,34 255,101,29 255,103,29 255,92,22 255,95,42 255,90,27 255,94,33 255,97,20 255,102,20 255,115,29 67,67,95 65,61,81 46,42,55 27,24,30 31,28,34 45,41,50 45,43,53 49,42,52 60,41,48 106,44,33 170,46,9 168,47,4 165,47,24 178,84,34 59,37,31 47,35,37 48,34,36 49,35,37 53,42,51 116,55,50 78,53,50 255,119,61 253,116,51 252,114,56 235,100,62 223,97,58 221,98,58 227,97,57 230,95,55 230,93,51 222,84,45 224,82,46 223,78,43 211,70,36 217,70,36 220,70,35 222,72,37 222,72,37 225,76,38 236,81,40 228,84,44 225,85,44 243,100,51 247,104,57 247,104,55 244,99,51 244,99,53 250,102,57 245,106,60 238,99,51 240,99,58 241,98,51 238,93,49 242,90,48 242,87,46 245,89,42 241,89,43 243,89,41 250,89,39 250,88,36 255,94,37 255,87,32 255,85,31 255,94,28 255,91,34 255,84,25 255,79,27
47,41,48 41,33,39 33,25,31 50,44,49 41,39,40 29,22,25 50,43,46 55,48,51 54,47,50 44,37,40 38,30,36 52,44,50 41,34,37 44,37,40 45,38,41 37,30,33 51,44,44 50,43,43 52,45,45 37,30,33 45,38,41 50,42,48 45,37,43 42,34,40 29,20,31 60,55,71 83,92,115 86,97,126 83,96,124 78,91,117 80,96,121 79,95,120 72,88,113 75,89,112 74,81,104 89,81,100 116,77,91 155,78,74 194,97,77 203,54,16 255,72,30 255,80,33 255,81,29 252,77,32 248,77,33 255,86,36 255,95,27 255,96,28 255,94,32 255,89,30 255,95,31 255,87,36 255,98,37 255,90,31 255,91,22 255,83,22 255,78,28 255,77,32 252,77,32 241,78,31 249,84,35 105,79,83 65,61,81 44,42,54 28,24,33 32,28,37 42,38,47 46,44,54 43,35,43 66,38,38 122,42,24 181,53,22 227,116,79 210,112,82 122,36,4 61,31,30 64,39,38 81,54,47 95,62,53 72,51,49 79,47,42 77,49,47 253,108,46 245,112,46 252,114,52 246,111,57 232,100,56 236,103,55 241,101,55 241,101,53 244,99,55 235,94,56 225,92,55 219,90,54 213,82,47 226,84,46 214,79,43 213,79,45 212,78,44 224,85,53 229,88,47 229,91,52 232,94,55 229,95,52 234,95,49 242,99,54 234,95,49 240,100,52 245,100,52 252,102,51 255,107,58 246,101,53 243,98,50 242,97,49 248,93,50 243,88,45 239,88,39 243,88,43 238,84,36 249,91,40 251,90,31 252,86,29 255,92,33 255,87,32 255,88,33 255,100,33 255,99,29 255,92,27
27,24,28 61,55,60 30,24,29 45,42,46 30,27,31 30,22,28 51,43,49 49,41,47 56,49,52 42,35,38 30,22,28 44,36,42 47,40,43 30,23,26 44,37,40 50,43,46 54,47,47 56,49,49 38,31,31 50,43,46 47,39,45 49,41,47 47,39,45 42,34,40 40,31,42 72,68,88 83,91,119 85,96,123 89,102,128 78,91,117 88,101,127 80,93,119 75,88,114 73,85,109 71,74,94 75,76,99 92,77,99 123,81,88 200,76,52 207,54,15 242,77,26 255,80,31 255,77,32 255,92,38 255,90,35 255,85,34 255,90,31 255,86,24 255,96,33 255,79,20 255,97,29 255,88,27 255,84,11 255,77,32 255,96,24 250,75,26 255,83,20 255,87,23 238,79,33 233,76,34 253,98,44 204,112,82 65,61,83 38,35,50 29,27,35 36,34,42 43,36,50 47,38,51 79,49,50 105,44,28 163,52,19 144,37,5 226,92,49 136,45,5 86,41,38 51,30,30 47,35,40 41,33,39 42,34,40 62,40,43 59,36,35 21,11,10 242,103,48 245,114,52 250,116,55 253,115,60 230,98,54 236,99,55 240,101,53 239,100,50 250,102,55 249,98,52 244,99,53 239,98,55 233,96,52 237,97,54 238,97,61 231,93,56 227,92,56 227,94,57 230,92,55 227,94,57 227,97,59 228,96,52 232,93,47 237,94,47 232,93,43 231,89,37 239,95,44 250,99,48 255,102,53 255,109,52 245,100,52 242,97,49 244,96,49 248,97,51 251,96,53 249,94,49 247,96,47 255,102,39 255,96,31 255,95,33 255,90,37 255,88,30 255,91,20 255,91,25 255,94,29 255,89,28
62,54,60 61,53,59 40,32,38 37,29,35 48,40,46 52,44,50 52,44,50 47,39,45 49,41,47 29,21,27 29,21,27 40,32,38 41,34,37 44,37,40 44,37,40 30,23,26 50,43,46 42,35,38 48,41,44 44,36,42 49,41,47 47,41,46 37,31,36 37,31,38 49,48,63 75,85,105 84,95,122 85,98,124 88,101,127 78,91,117 89,102,128 80,93,119 79,90,117 69,80,107 75,85,105 71,79,99 76,77,100 104,74,87 173,74,62 222,71,29 249,74,27 255,79,31 255,79,30 255,103,34 255,88,22 255,78,28 255,81,31 255,86,20 255,120,45 255,103,32 255,79,19 255,83,28 255,91,21 255,102,31 241,74,26 244,81,34 253,84,30 255,95,41 255,93,41 255,102,42 248,99,43 191,100,81 62,60,80 37,34,49 30,28,38 37,33,44 43,36,50 58,45,53 111,56,45 157,50,20 203,56,22 117,53,38 188,72,37 233,111,64 81,38,34 51,32,34 48,36,41 47,35,40 46,36,37 87,49,51 68,52,50 92,46,46 234,109,51 235,102,50 239,104,50 244,109,55 242,111,60 226,98,55 231,101,59 234,102,58 235,103,57 237,100,56 244,101,52 243,100,51 245,100,52 238,99,53 232,95,51 231,97,52 233,100,59 233,100,61 227,94,55 222,96,53 229,94,54 239,100,47 240,101,48 245,100,54 248,100,53 248,101,49 249,98,56 247,99,52 249,99,50 248,104,53 249,98,52 249,97,51 248,100,55 250,99,50 248,98,49 249,99,48 255,102,41 255,111,45 255,100,36 255,99,36 255,97,31 255,87,26 255,86,20 255,84,31 253,84,26 255,98,40
50,42,48 49,41,47 40,32,38 45,37,43 47,39,45 52,44,50 43,35,41 50,42,48 34,26,32 33,25,31 38,30,36 40,32,38 31,24,27 30,23,26 44,37,40 55,48,51 38,31,34 45,38,41 38,31,34 45,37,43 50,42,48 47,41,46 40,35,37 26,20,25 58,59,78 74,86,110 79,96,118 82,95,121 87,100,126 82,95,121 83,96,122 80,93,119 73,84,111 73,84,111 72,81,104 69,78,101 71,77,98 102,73,80 172,73,61 232,76,27 254,78,26 255,78,24 255,84,24 255,86,32 255,79,27 255,84,28 255,87,28 250,77,18 255,86,25 255,91,35 255,96,37 255,111,45 254,85,31 253,87,30 255,100,41 254,88,33 255,90,38 255,96,42 255,93,37 255,106,48 255,95,43 153,87,82 53,51,73 33,29,42 31,27,36 40,36,47 40,33,45 62,43,47 114,47,36 175,48,14 214,62,23 131,59,38 156,55,28 162,65,30 64,35,29 61,44,47 52,40,42 45,33,35 46,33,30 104,64,57 68,44,38 150,67,45 239,115,60 236,102,57 236,105,52 240,107,55 234,103,52 225,99,58 227,101,58 228,102,59 228,103,57 231,102,57 239,100,54 248,100,55 250,103,51 244,102,48 239,99,53 238,98,55 234,100,57 231,101,59 227,99,56 225,99,56 228,96,50 242,98,47 247,100,50 242,103,50 241,102,47 241,102,47 236,96,48 245,97,54 253,102,51 255,128,55 251,100,49 250,98,52 253,101,55 255,102,49 255,102,49 252,99,44 255,115,49 255,124,53 255,105,38 255,96,33 255,102,31 251,93,40 250,88,34 245,85,42 250,88,41 251,89,39
34,26,32 44,36,42 48,40,46 47,39,45 45,37,43 47,39,45 43,35,41 54,46,52 41,33,39 38,31,34 47,40,43 43,35,43 49,41,47 47,40,43 51,44,47 38,31,34 47,40,43 42,35,38 44,37,40 48,40,46 47,39,45 44,38,43 42,36,41 23,19,28 64,72,92 78,89,116 82,95,123 84,97,123 84,102,130 84,102,130 82,95,121 82,95,121 76,87,114 74,85,112 76,85,108 71,76,100 75,69,90 121,69,68 179,63,30 240,74,19 255,79,17 255,102,29 255,89,22 255,82,24 255,73,18 255,74,23 255,104,35 255,91,18 255,94,24 255,102,37 255,92,35 255,81,26 255,110,47 255,97,39 255,90,41 255,96,46 255,94,43 255,96,46 255,95,43 255,95,45 255,100,46 90,74,91 60,56,76 26,22,33 28,25,31 40,36,45 43,36,46 61,39,42 123,54,41 183,48,21 222,82,55 149,65,32 107,42,30 86,39,28 46,34,34 47,40,40 44,37,35 43,34,30 50,32,31 84,48,42 82,54,45 210,98,68 240,107,57 237,107,51 242,111,60 242,109,59 240,106,61 228,102,59 225,102,60 226,103,59 230,104,61 235,102,61 240,101,53 243,100,51 252,101,57 250,102,57 245,105,59 241,101,55 237,100,56 238,99,53 240,101,55 241,102,56 241,101,55 243,100,51 244,99,53 245,100,54 242,97,49 238,99,46 246,102,51 245,100,52 255,121,53 255,121,52 255,105,51 249,98,54 248,100,53 252,102,51 255,109,54 255,112,53 255,112,46 255,111,50 255,112,44 255,111,42 255,114,43 255,101,45 243,93,42 243,93,42 250,100,46 248,98,44
34,26,32 37,29,35 42,34,40 44,36,42 47,39,45 48,40,46 48,40,46 48,40,46 35,27,33 33,26,29 41,34,37 45,37,45 42,34,40 30,23,26 35,28,31 36,29,32 42,35,38 42,35,38 45,37,43 40,32,38 43,35,41 40,34,39 41,35,40 39,37,47 72,79,102 88,99,126 85,98,126 83,96,122 87,100,130 85,98,128 80,93,119 73,86,112 77,88,115 74,85,112 73,85,109 67,73,92 75,67,84 114,60,53 187,60,14 248,74,20 255,95,20 255,103,32 255,84,31 255,83,32 255,80,30 255,78,39 255,76,25 255,100,31 255,112,36 255,92,32 255,83,36 255,100,49 255,98,47 255,91,46 255,90,43 255,95,45 255,92,44 255,90,40 255,89,33 251,89,37 255,93,39 66,71,95 65,60,76 28,21,33 31,28,34 41,37,46 43,36,46 72,47,48 138,56,36 178,74,39 175,74,31 188,107,75 63,29,27 72,48,42 47,33,33 44,37,37 45,35,36 45,35,34 53,35,34 86,63,64 31,24,27 200,113,86 243,112,61 240,107,55 238,102,53 240,101,53 238,105,55 239,108,59 235,103,59 236,104,60 237,106,57 240,104,55 243,103,53 248,105,56 244,101,54 244,101,54 241,102,52 240,101,51 242,102,52 248,101,51 251,104,52 254,107,57 251,104,54 253,102,53 248,98,49 252,102,53 254,103,54 252,105,53 255,105,54 249,104,58 255,117,49 255,122,49 250,104,47 240,93,43 251,100,51 255,103,50 255,107,42 255,117,51 255,119,55 255,104,47 255,110,48 255,103,41 255,113,51 255,117,53 253,99,51 249,98,49 246,99,49 247,100,50
43,36,39 40,33,36 36,29,32 37,30,33 40,33,36 33,26,29 35,28,31 41,33,39 42,36,41 40,35,37 41,36,38 39,33,40 42,34,40 29,22,25 47,40,43 35,28,31 45,37,43 41,33,39 43,35,43 47,39,47 44,36,42 44,36,42 34,26,32 31,31,43 76,87,114 86,102,129 85,98,126 81,94,122 76,89,117 84,97,125 82,95,123 75,88,114 78,91,117 75,88,114 73,82,107 60,68,86 53,56,74 52,38,43 124,39,13 195,81,36 255,85,32 255,78,28 255,75,33 255,78,31 255,78,35 252,79,33 255,85,40 255,84,28 255,104,44 255,103,51 255,100,37 255,90,31 255,83,40 255,82,44 255,85,42 255,87,44 254,86,43 255,85,39 255,100,43 255,109,44 255,98,44 59,68,93 60,55,71 27,23,34 30,26,35 41,37,48 42,35,47 70,42,44 142,58,41 180,68,27 232,114,70 227,123,99 74,36,28 64,36,34 64,46,43 79,55,49 92,58,56 75,45,44 78,43,46 104,48,42 38,35,41 79,29,16 245,110,56 242,111,58 237,111,56 236,105,54 234,103,52 234,103,52 237,103,58 239,103,56 236,103,55 237,103,58 239,103,54 242,102,52 244,101,52 244,102,50 241,102,49 245,103,51 251,104,54 255,107,58 255,108,54 255,107,58 255,104,52 252,102,51 254,103,52 251,100,49 254,103,52 248,100,53 244,99,53 236,100,53 255,126,59 255,129,58 246,103,45 238,94,43 246,100,43 255,109,46 255,121,53 255,113,48 255,121,56 255,120,54 255,112,46 255,118,52 255,117,51 255,111,47 255,114,57 255,114,57 255,107,52 255,107,52
42,35,38 38,31,34 41,34,37 44,37,40 29,22,25 26,19,22 49,42,45 35,27,33 43,37,42 40,35,37 37,32,34 32,26,33 48,40,46 40,33,36 35,28,31 38,31,34 43,35,41 34,26,32 42,34,42 47,38,49 51,43,49 38,30,36 28,20,26 12,15,26 90,101,128 82,98,123 82,95,123 84,97,125 84,97,125 85,98,126 80,93,121 83,96,122 76,89,115 78,89,116 71,77,98 64,70,91 56,54,74 28,25,31 49,6,0 12,10,11 121,35,5 255,78,31 255,75,25 255,73,33 255,74,35 255,81,38 255,82,38 255,109,45 255,95,38 255,88,34 255,95,37 255,84,23 255,81,41 249,78,36 253,77,37 255,83,36 255,84,39 255,91,46 254,120,77 179,99,83 195,79,48 58,64,92 46,42,55 28,24,33 37,33,44 41,37,48 45,41,54 69,40,45 142,55,39 190,67,27 222,96,53 105,48,19 74,49,46 48,32,30 48,36,38 49,35,37 48,36,41 41,43,43 88,55,59 200,89,45 51,41,42 211,108,66 241,114,55 238,113,53 233,107,54 232,104,52 233,105,51 235,104,53 236,100,53 240,101,55 239,101,62 238,102,55 242,102,54 252,102,53 250,99,53 248,100,53 253,103,49 255,105,49 255,106,51 255,104,54 255,105,57 255,103,57 255,104,56 255,104,52 254,103,52 253,102,51 248,100,53 245,105,59 237,97,54 232,96,47 254,118,46 255,125,54 250,109,52 252,110,56 253,104,46 255,118,47 255,108,34 255,107,46 255,115,51 255,123,49 255,116,50 255,115,51 255,112,48 255,110,49 255,102,50 255,103,48 255,109,61 255,110,50
