180,56,19 186,63,23 193,70,30 204,78,37 211,83,42 210,84,43 209,83,40 199,76,32 205,82,40 199,77,39 201,78,38 207,84,44 210,84,45 211,86,40 210,84,41 201,84,44 194,81,49 181,69,39 142,36,11 145,46,36 136,45,44 95,33,31 75,25,19 46,22,16 120,34,13 144,40,14 194,53,0 196,53,0 199,54,0 205,56,0 208,56,0 211,57,0 213,56,0 218,58,0 222,59,0 228,58,0 230,58,0 231,60,0 234,61,0 236,62,0 246,72,4 255,107,11 255,131,6 255,113,22 255,107,23 255,116,27 255,114,24 255,119,30 255,116,37 156,62,37 15,9,4 253,98,46 255,92,0 255,108,0 77,56,43 60,13,4 217,81,30 83,51,46 80,60,70 101,77,83 111,78,80 124,63,68 115,49,46 107,47,35 74,34,29 61,29,26 81,62,66 89,67,75 94,75,82 100,74,80 100,69,75 94,63,69 106,67,66 102,61,61 99,53,53 99,54,51 86,45,45 81,48,48 68,45,44 61,44,45 56,42,44 54,41,49 51,42,53 49,43,50 54,50,61 61,52,65 67,55,67 72,58,71 58,49,64 49,40,53 47,43,52 42,35,45 43,34,47 41,34,46 41,39,51 39,35,48 57,40,43 73,35,39 43,26,29 31,30,35 32,11,0 164,64,30 202,70,40 214,79,39 168,78,54 98,64,60 43,33,53 99,46,30 146,50,19 142,45,21 96,33,13 122,38,21 80,36,37 98,59,68 76,56,66 73,51,43 147,41,27 159,36,21 122,38,5 130,40,14 132,36,9 154,46,21 176,58,27 164,49,25 163,49,20 178,62,31 190,60,18 178,44,0
207,84,44 213,87,46 225,98,52 233,101,55 228,96,50 225,96,51 225,98,50 225,98,52 218,93,47 216,94,47 222,97,51 225,98,50 224,95,48 221,93,43 224,96,44 229,96,46 227,94,44 220,92,38 210,82,28 174,47,13 135,35,19 118,31,6 110,45,33 94,32,30 98,39,32 65,28,15 94,36,3 163,56,26 195,55,0 205,55,0 216,54,0 211,59,0 218,58,0 220,60,0 224,59,0 226,59,0 229,59,0 234,59,0 235,60,0 238,62,0 248,73,3 255,102,10 255,120,5 255,109,23 255,110,26 255,116,17 255,116,24 255,105,25 255,106,25 156,64,32 31,24,27 255,110,46 255,97,0 255,89,0 146,87,59 71,31,26 94,64,63 48,42,49 58,56,64 101,79,82 118,62,67 118,47,46 118,41,33 105,32,18 88,28,26 62,19,15 58,35,36 95,61,68 99,73,82 98,74,83 100,71,78 101,70,78 106,68,72 103,63,65 106,61,58 103,57,57 91,52,51 79,46,48 68,45,46 66,44,47 60,46,51 60,45,53 54,43,52 53,46,56 55,48,58 64,50,63 71,56,66 72,59,67 41,30,27 37,16,14 51,27,31 48,29,36 44,33,40 41,33,41 40,33,43 49,39,43 58,32,36 65,46,62 40,36,45 34,30,39 26,19,19 187,66,39 166,47,10 141,46,33 76,62,67 69,58,83 61,23,27 147,46,19 152,44,17 140,47,17 118,33,25 104,48,42 95,62,66 75,56,72 82,44,46 168,38,23 121,38,16 116,34,12 117,35,10 132,39,14 142,46,17 149,45,19 171,55,22 177,54,23 169,59,17 178,50,21 169,52,26 255,103,0
223,96,48 227,99,49 234,103,52 237,102,48 236,100,49 233,100,50 227,94,44 225,94,45 220,92,42 218,90,40 225,94,43 227,94,42 230,97,45 230,98,43 231,99,42 224,90,31 223,85,30 223,88,34 213,85,31 208,74,31 192,71,30 170,56,27 127,35,23 116,40,29 93,29,12 90,36,18 86,38,13 63,35,26 101,39,30 142,36,1 199,53,0 218,54,0 219,59,0 220,60,0 224,60,0 226,59,0 229,59,0 234,59,0 235,60,0 240,64,0 248,73,3 255,101,17 255,123,18 255,119,27 255,111,22 255,113,21 255,100,10 255,87,0 255,76,0 172,59,34 28,23,25 231,85,12 255,105,0 255,101,0 179,89,49 49,15,11 58,36,41 62,46,63 56,42,44 96,72,81 120,56,59 138,45,38 127,32,19 109,20,5 79,19,17 54,9,4 39,16,15 96,61,66 92,69,80 99,73,82 107,77,90 113,82,93 118,79,88 117,77,83 122,71,72 113,64,67 99,59,63 86,56,59 73,51,54 66,49,55 59,47,59 58,46,58 54,45,56 51,47,56 56,47,58 64,51,61 75,58,64 71,56,64 161,50,35 161,51,27 105,33,14 42,17,0 30,10,3 42,16,22 42,31,38 43,26,29 34,20,25 33,25,31 52,44,52 30,24,31 26,15,12 133,36,3 136,45,10 121,54,47 69,55,72 28,24,37 106,37,22 141,45,16 174,52,16 132,49,29 95,55,46 82,56,60 80,57,68 70,36,43 167,37,22 137,44,14 118,39,18 124,37,14 149,51,25 149,46,15 158,52,17 164,56,20 180,56,21 175,48,14 163,49,22 174,60,1 255,83,0 255,107,0
234,103,52 237,104,52 240,106,47 244,107,49 241,103,48 239,101,48 232,97,43 232,97,43 232,97,43 235,100,46 237,102,48 234,96,43 224,86,33 216,78,25 215,76,21 217,78,23 220,82,27 224,86,31 212,77,21 200,64,13 203,64,9 205,56,0 164,59,27 164,56,18 155,45,23 116,30,11 91,35,27 78,39,25 80,38,27 58,35,24 142,33,13 209,60,0 218,60,0 221,62,0 223,61,0 227,57,0 227,60,0 234,59,0 235,60,0 240,64,0 255,81,11 255,104,19 255,124,23 255,125,22 255,134,17 255,116,21 255,84,0 255,78,0 255,85,0 175,62,28 27,20,20 217,81,34 255,88,0 255,103,0 200,96,57 35,22,19 50,38,50 54,38,53 73,48,60 111,72,83 128,54,49 142,39,26 119,28,11 106,19,3 78,20,10 54,10,0 35,13,7 92,52,56 95,69,78 97,75,83 107,80,92 120,90,105 128,91,107 133,94,105 147,95,103 134,89,95 111,79,95 102,68,75 82,60,68 71,56,66 67,55,69 65,58,72 63,56,70 52,48,59 54,47,59 61,52,65 73,58,68 68,54,59 44,35,48 42,38,51 49,34,44 64,34,35 114,34,18 131,59,42 66,38,40 57,46,53 21,10,17 24,16,22 46,32,34 36,25,18 109,56,44 147,48,9 169,51,20 85,60,61 46,34,48 67,27,22 151,50,23 175,61,14 183,51,23 133,61,49 92,57,60 76,57,61 111,38,29 133,37,26 152,46,19 156,51,21 149,43,18 145,47,19 162,48,21 182,59,30 192,56,23 193,59,27 199,65,22 177,52,20 241,77,6 255,93,0 255,95,0 255,95,0
242,104,51 242,103,48 246,108,48 243,105,45 242,104,46 240,103,45 237,100,42 234,96,38 235,97,39 236,98,40 234,96,38 225,87,29 213,74,19 209,65,12 209,66,10 213,67,12 215,72,16 211,68,12 218,72,17 210,64,7 205,57,0 209,57,0 202,57,0 201,58,0 201,58,11 190,40,7 133,24,4 120,30,8 78,15,0 78,30,14 82,31,34 37,19,18 148,39,10 209,62,12 227,52,0 223,59,0 227,61,0 234,59,0 237,62,0 244,62,0 249,71,2 255,100,10 255,132,26 255,115,0 255,121,9 255,118,7 255,99,0 255,113,0 255,106,0 204,84,25 37,30,30 207,82,36 255,92,0 255,100,0 215,80,44 32,22,23 66,37,44 64,38,47 63,55,61 84,48,56 122,48,48 140,36,28 129,24,5 106,19,0 83,16,9 63,9,0 41,9,4 74,32,35 98,69,79 100,80,92 109,83,102 139,110,136 146,109,136 158,122,146 159,122,149 139,114,139 127,106,132 108,87,104 90,69,84 79,65,80 84,74,94 84,78,99 75,71,91 69,66,83 57,55,77 61,56,74 73,58,68 65,52,60 42,35,45 43,37,42 41,37,46 42,39,45 40,37,43 41,37,50 43,36,46 59,50,63 57,44,52 58,41,47 47,26,24 22,22,19 133,48,24 124,44,28 108,51,32 69,48,63 42,6,0 112,29,16 134,39,5 143,48,30 128,51,43 108,64,65 70,53,59 88,39,28 174,50,24 147,44,13 187,60,26 188,54,20 151,53,27 178,45,22 177,47,16 197,66,31 172,50,14 172,50,14 224,66,11 255,72,0 255,71,0 255,74,0 255,74,0 255,76,0
247,106,45 252,110,47 252,107,45 243,100,40 241,98,40 242,101,42 242,101,42 241,100,41 235,92,34 230,87,27 223,77,20 210,64,9 208,59,3 211,62,4 211,61,3 212,62,6 217,68,14 219,70,16 222,72,14 216,62,1 214,57,0 216,57,0 217,58,0 219,57,0 221,59,0 219,58,0 210,57,0 168,45,12 137,37,3 111,38,26 82,24,12 69,19,13 70,27,23 60,28,23 129,66,44 169,71,25 235,58,0 235,60,0 239,62,0 246,61,0 249,69,0 255,108,0 255,110,0 255,128,0 255,116,0 255,111,0 255,104,0 255,99,0 255,87,1 217,48,0 26,22,35 201,120,91 255,93,0 255,106,0 255,102,33 49,24,36 54,29,28 33,9,13 46,37,33 76,25,26 98,63,64 109,52,60 117,44,32 113,30,13 116,34,30 94,15,12 77,21,15 73,13,3 90,73,65 97,75,83 118,90,109 160,125,158 166,122,153 169,125,154 164,121,145 147,120,144 135,117,146 124,108,137 110,95,117 104,89,111 106,97,119 104,98,121 91,89,113 80,78,100 74,70,94 66,62,84 77,57,69 81,47,54 43,31,33 39,29,33 37,34,40 43,34,47 41,35,40 40,28,42 36,29,39 58,45,55 63,44,48 53,34,36 48,31,34 32,31,34 80,37,29 116,39,20 83,64,68 48,35,43 105,20,12 134,48,29 122,47,18 115,54,38 76,62,67 86,56,59 92,31,13 178,38,11 161,43,12 173,55,24 181,52,18 147,44,13 120,34,13 161,49,19 182,52,21 163,51,23 130,38,3 219,54,1 255,78,0 255,77,0 255,75,0 255,74,0 255,75,0 255,75,0
254,109,47 254,109,47 251,106,44 251,105,46 250,104,47 250,104,45 244,98,39 232,83,25 226,76,18 226,76,20 221,68,13 216,64,4 211,59,0 215,61,0 214,60,1 216,59,1 215,61,2 217,60,0 218,58,0 221,58,0 221,59,0 224,58,0 223,59,0 226,60,0 226,59,0 225,58,0 223,59,0 223,58,0 201,51,2 158,50,12 159,34,6 139,39,25 89,19,0 89,16,2 99,12,19 64,25,24 168,66,46 221,61,0 236,64,0 246,63,0 255,83,0 255,121,2 255,119,0 255,118,0 255,116,0 255,106,0 255,75,0 255,78,0 255,71,0 255,67,13 35,31,44 159,84,55 237,87,15 206,114,59 155,84,63 45,30,50 64,38,44 61,38,49 39,42,34 117,32,8 107,69,75 95,62,64 95,50,45 96,45,37 80,40,44 75,34,34 84,26,43 119,30,28 111,65,65 108,82,101 133,100,132 161,124,153 161,113,137 165,112,138 171,118,144 143,122,148 129,121,154 126,120,156 121,115,147 116,110,142 103,104,136 95,99,128 100,95,122 84,82,106 72,68,90 67,66,83 83,56,70 87,49,55 95,17,5 94,23,6 79,20,15 67,26,24 60,26,24 50,32,31 47,37,55 62,37,38 46,27,31 66,49,55 44,32,44 38,29,44 113,67,51 120,55,63 65,44,59 62,12,6 136,39,15 133,48,22 122,42,28 80,60,70 80,55,69 101,30,11 150,37,12 144,46,20 151,50,21 143,45,19 125,38,15 114,31,14 100,32,12 133,39,14 171,54,28 145,36,18 185,35,0 255,92,0 255,79,0 255,77,0 255,79,0 255,74,0 255,74,0 255,73,0
252,104,43 250,102,41 253,104,43 253,104,43 246,97,36 240,91,33 236,84,24 223,71,11 218,64,5 220,63,5 219,59,2 219,62,4 220,63,5 219,65,4 220,60,0 221,61,0 223,59,0 223,59,0 225,58,0 225,58,0 225,59,0 228,59,0 229,57,0 228,59,0 228,59,0 230,59,0 230,59,0 229,60,0 230,58,0 226,59,0 223,59,3 188,74,31 134,40,19 135,26,6 92,23,8 86,21,13 99,31,40 43,23,14 186,63,34 255,65,0 255,98,0 255,113,0 255,120,0 255,122,0 255,94,0 255,82,0 255,77,0 255,76,0 255,70,0 255,68,0 24,25,30 125,58,33 64,30,26 51,28,41 76,60,73 50,32,31 63,40,41 54,32,26 42,26,22 203,61,25 106,75,81 90,62,64 79,57,49 96,57,56 129,13,0 138,29,0 124,43,9 129,32,33 118,74,75 118,89,113 154,121,153 169,116,142 143,90,108 142,84,104 178,117,143 146,119,145 124,117,147 123,117,151 119,113,145 116,110,142 109,105,137 106,102,134 100,97,124 87,83,107 74,72,96 72,70,92 89,63,84 82,60,68 36,28,36 36,28,36 91,63,52 76,37,23 84,29,29 79,25,18 82,48,57 49,21,21 42,19,20 52,30,33 48,36,38 56,31,30 69,35,33 71,55,72 43,25,24 103,32,13 109,34,16 107,45,43 91,56,57 80,49,60 114,41,27 175,50,20 131,38,13 121,46,17 114,35,12 116,34,12 105,35,11 106,32,9 98,33,12 135,38,14 154,46,19 144,38,1 241,54,0 255,80,0 255,76,0 255,79,0 255,79,0 255,78,0 255,75,0 255,74,0
244,98,39 242,93,35 239,89,31 233,84,23 228,79,18 225,73,13 221,64,4 217,63,2 217,60,0 218,61,3 222,62,5 227,69,16 229,74,18 230,73,15 227,62,0 227,60,0 228,58,0 228,59,0 229,60,0 227,58,0 228,59,0 231,57,0 229,58,0 229,60,0 231,60,0 231,60,0 231,60,0 233,60,0 232,59,0 231,58,0 238,57,0 224,60,0 219,58,4 199,50,0 163,44,28 122,17,0 120,32,23 112,34,33 62,25,24 79,41,22 233,122,37 255,143,45 255,123,0 255,103,0 255,77,0 255,75,0 255,76,0 255,75,0 255,78,0 221,66,12 30,33,42 83,38,35 57,38,52 56,36,46 75,51,60 57,38,42 45,33,38 45,28,31 39,28,35 92,52,47 99,70,75 88,59,64 78,56,59 92,61,81 255,89,0 255,83,0 255,99,0 235,66,0 149,80,85 131,99,124 156,124,149 154,100,123 93,54,63 113,67,78 176,117,140 134,107,131 122,110,140 118,113,142 114,111,140 107,107,135 103,105,132 101,101,129 99,96,123 87,82,109 73,69,91 72,70,92 89,65,83 85,62,73 42,33,44 39,33,40 35,28,38 33,26,36 34,33,38 35,32,36 41,34,44 57,42,50 53,30,31 64,36,34 50,34,32 87,30,27 92,55,54 44,42,50 77,15,2 141,44,20 94,58,52 79,55,59 74,60,65 111,36,16 176,52,26 176,56,24 133,41,13 119,37,8 122,37,11 123,38,14 114,35,12 111,37,12 132,38,13 148,36,0 180,38,0 255,70,0 255,69,0 255,75,0 255,75,0 255,78,0 255,80,0 255,89,0 255,77,0 255,74,0
234,88,31 234,85,27 228,78,20 229,80,19 222,72,14 221,66,10 221,61,4 223,66,6 227,70,10 228,71,13 230,70,11 228,68,11 230,70,11 226,65,4 228,61,0 229,59,0 230,60,0 229,60,0 230,59,0 231,60,0 231,60,0 233,60,0 231,60,0 231,60,0 233,60,0 234,61,0 234,61,0 234,61,0 234,61,0 235,60,0 241,60,0 235,65,0 237,61,0 229,63,0 198,65,24 148,28,0 124,37,23 79,12,1 105,48,47 88,39,42 63,26,11 120,48,31 255,109,0 255,105,0 255,74,0 255,74,0 255,79,0 255,79,0 255,82,0 255,72,0 42,35,45 60,30,33 54,36,45 59,44,52 52,30,38 51,29,37 50,39,48 59,44,52 61,50,59 74,68,73 92,63,68 84,58,64 79,55,61 82,57,80 255,99,0 255,88,0 255,90,0 255,82,0 220,90,59 145,115,144 164,122,153 148,90,110 68,32,40 132,84,96 164,105,128 136,104,129 123,106,138 116,109,137 111,106,133 107,104,133 103,103,131 102,99,128 98,93,122 89,82,110 75,71,93 76,72,94 94,70,90 73,55,64 40,31,44 38,34,43 34,30,39 31,22,33 26,23,29 26,22,31 32,30,38 35,29,36 51,44,47 62,45,48 54,29,30 87,42,46 76,54,62 45,28,31 107,34,20 135,53,49 71,57,59 75,53,61 81,55,61 173,52,27 192,61,26 160,49,14 126,36,10 132,39,16 138,45,20 136,42,19 133,40,19 129,44,16 209,83,42 255,105,23 255,107,21 255,79,0 255,83,0 255,80,0 255,75,0 255,76,0 255,80,0 255,84,0 255,77,0 255,75,0
227,78,24 220,74,19 218,69,13 227,74,19 224,69,13 224,67,9 229,69,10 229,77,17 230,73,15 230,70,13 227,67,1 225,63,0 227,60,0 230,61,0 231,60,0 231,59,0 232,61,0 234,60,0 236,63,0 234,61,0 237,64,0 234,61,0 232,61,0 234,62,0 234,62,0 235,61,0 237,62,0 239,64,0 240,62,0 239,64,0 248,68,0 246,70,0 246,70,0 246,70,0 255,81,0 255,80,0 220,85,8 186,65,22 156,42,24 124,38,19 103,41,32 108,34,32 70,25,20 122,33,2 253,73,14 255,90,0 255,82,0 255,92,0 255,101,0 254,84,0 51,32,46 68,42,46 62,50,55 48,34,47 73,55,64 59,44,52 54,47,61 52,43,56 53,41,55 92,65,77 88,63,75 79,57,65 81,55,61 93,54,63 149,25,0 236,72,14 255,71,0 255,73,0 255,84,18 128,113,144 161,113,155 140,74,87 74,40,47 139,87,97 151,96,110 127,99,120 114,96,121 109,98,123 105,96,120 103,96,124 103,98,127 100,95,124 97,90,118 89,79,108 79,73,98 76,67,89 89,69,92 66,60,83 33,26,36 30,26,35 34,28,35 34,28,35 37,31,38 34,27,37 33,29,38 49,40,51 62,35,47 65,43,51 43,31,36 67,52,60 49,38,45 72,23,14 127,54,47 72,53,55 67,54,64 74,49,50 194,59,34 137,40,16 146,36,10 129,42,17 122,36,17 114,32,12 103,31,12 104,32,11 140,39,14 218,64,30 255,76,0 255,73,0 255,81,0 255,89,0 255,95,0 255,95,0 255,75,0 255,73,0 255,76,0 255,82,0 255,79,0 255,80,0
227,80,28 227,81,26 233,84,30 234,85,27 240,90,32 241,89,27 239,82,22 233,73,14 231,68,3 229,64,2 227,60,0 231,62,0 233,60,0 233,61,0 235,61,0 234,61,0 237,62,0 238,63,0 241,64,0 238,63,0 239,61,0 238,63,0 238,65,0 237,65,0 241,67,0 243,66,0 242,65,0 247,71,0 255,77,0 255,80,0 255,95,0 255,101,2 255,103,0 255,94,0 255,96,0 255,113,1 255,139,0 255,137,4 220,79,9 253,113,65 148,46,26 142,36,24 117,32,27 76,35,19 63,20,16 166,38,0 255,93,0 255,93,0 255,93,0 144,23,0 51,38,48 53,29,33 54,37,43 59,45,60 54,40,55 60,53,67 61,49,65 59,47,63 57,48,61 89,66,79 90,64,73 77,58,65 83,54,64 85,53,67 76,60,73 69,55,70 43,48,72 95,44,20 195,42,12 139,111,144 151,111,155 140,71,85 80,51,56 129,79,89 147,92,106 119,88,106 104,83,109 104,88,113 100,84,109 103,89,115 100,91,117 100,91,117 97,88,114 85,76,100 76,67,91 75,64,87 79,64,84 57,54,69 30,21,32 26,24,32 25,21,32 32,25,35 35,28,38 36,29,39 39,32,42 64,49,59 57,28,38 30,19,26 62,39,52 60,45,55 45,32,29 102,34,30 80,61,68 65,44,42 129,43,24 186,45,25 134,40,17 151,49,27 131,42,13 107,26,1 117,37,19 105,34,15 109,37,18 100,35,14 128,36,1 255,72,19 255,80,0 255,79,0 255,82,0 255,84,0 255,83,0 255,79,0 255,90,0 255,90,0 255,82,0 255,80,0 255,86,0 255,82,0
235,91,38 239,93,38 243,97,40 249,100,39 247,93,34 245,91,30 240,81,17 236,69,3 237,68,0 235,64,0 239,66,0 240,65,0 238,65,0 238,66,0 238,64,0 241,67,0 243,71,0 245,73,0 249,75,0 255,79,0 255,86,2 255,83,0 248,72,0 253,75,0 255,82,0 255,90,0 255,87,0 255,87,0 255,93,0 255,102,6 255,122,0 255,134,9 255,135,4 255,134,3 255,119,0 255,136,2 255,133,0 255,125,0 255,109,0 255,97,0 255,111,11 212,75,8 154,40,13 124,27,7 96,31,23 100,42,48 57,12,0 189,42,0 255,85,0 156,52,15 46,33,30 56,34,28 53,32,32 57,44,54 52,38,55 57,47,65 64,51,70 61,52,67 58,49,62 83,63,73 88,59,66 76,57,64 74,55,62 72,58,73 61,48,67 57,44,63 58,46,62 59,50,65 59,47,63 133,100,132 154,114,131 134,72,86 87,56,62 112,71,80 143,86,98 115,80,95 100,78,100 99,79,102 98,78,99 97,79,104 92,83,109 93,84,110 91,80,105 83,74,98 75,64,87 75,61,85 75,63,93 96,54,61 77,35,24 64,31,24 50,32,29 31,29,25 36,31,33 34,25,36 63,51,65 63,38,50 50,32,41 40,24,37 71,58,66 45,34,41 71,36,37 79,55,61 59,51,57 127,28,16 150,43,25 115,40,13 133,40,12 169,50,24 143,39,15 141,44,20 143,45,19 154,48,25 145,46,23 129,35,12 198,54,30 255,70,11 255,97,0 255,95,0 255,98,0 255,96,0 255,97,0 255,110,0 255,93,0 255,91,0 255,100,7 255,87,2 255,84,0 255,81,0
247,98,42 253,104,43 255,103,43 255,97,36 252,93,22 250,90,9 245,77,0 246,72,0 250,74,0 248,73,0 251,73,0 251,76,0 241,72,0 243,75,0 246,76,0 254,83,0 255,89,0 255,93,0 255,102,0 255,109,0 255,110,0 255,108,0 255,96,0 255,95,0 255,108,0 255,106,0 255,117,0 255,121,0 255,118,0 255,127,0 255,134,0 255,131,0 255,120,0 255,119,0 255,114,0 255,116,0 255,114,0 255,110,0 255,89,0 255,83,0 255,96,0 255,87,0 255,80,0 174,32,0 145,45,13 127,35,3 119,41,29 99,34,15 107,47,35 227,80,28 61,31,34 64,34,35 51,21,22 41,15,19 57,27,30 77,42,43 69,52,53 60,50,54 60,48,60 73,60,68 80,55,67 73,56,62 70,55,63 56,49,63 58,49,62 54,45,58 52,43,56 52,43,54 62,49,57 120,92,121 152,114,137 138,84,95 97,55,62 114,71,81 128,71,83 112,71,82 106,76,91 103,79,97 100,81,99 95,79,106 88,82,105 89,83,106 91,77,103 79,68,91 78,64,88 77,63,87 72,67,94 159,51,26 130,25,0 125,31,6 120,25,16 92,27,19 47,22,19 42,24,33 64,45,61 48,29,31 50,35,45 56,41,51 60,48,60 52,33,37 88,54,61 63,51,65 121,40,31 145,44,19 113,38,11 123,33,11 134,41,13 155,49,22 143,39,15 147,43,15 160,47,15 167,47,17 142,48,23 117,35,8 205,54,28 255,72,16 255,99,0 255,95,0 255,86,0 255,91,0 255,112,0 255,120,0 255,95,0 255,81,0 255,84,3 255,81,7 255,78,9 255,77,11
255,103,39 255,106,40 255,106,37 255,104,29 255,96,11 255,96,0 255,99,0 255,106,0 255,110,0 255,103,0 255,101,0 255,104,0 255,104,0 255,104,4 255,106,10 255,113,16 255,116,25 255,118,20 255,119,13 255,129,5 255,129,0 255,118,1 255,124,2 255,117,0 255,125,5 255,118,0 255,100,0 255,109,0 255,111,0 255,106,0 255,110,0 255,100,0 255,106,0 255,105,0 255,114,0 255,109,0 255,104,0 255,101,0 255,99,0 255,81,0 255,81,0 255,80,0 255,83,0 255,78,0 226,65,0 203,65,5 156,44,16 100,7,0 97,23,16 78,23,21 53,30,31 48,30,27 56,41,49 36,28,34 63,27,21 126,7,0 127,38,25 119,41,31 97,45,42 84,64,74 72,53,67 71,53,64 66,54,66 59,55,68 63,56,68 58,51,63 51,44,58 46,42,51 54,40,55 109,84,107 141,107,133 133,85,97 103,56,61 103,56,63 111,57,66 125,77,91 109,74,91 107,79,96 99,80,98 97,80,102 95,78,100 94,77,99 82,67,89 71,56,78 79,64,86 69,54,76 64,65,88 245,80,1 255,94,0 255,96,0 255,108,1 220,71,0 113,2,0 57,36,34 50,30,40 31,17,22 48,30,39 70,50,60 53,40,50 74,63,70 69,46,45 130,32,6 175,48,28 128,31,9 118,36,11 116,35,10 125,38,15 127,37,11 150,44,19 168,47,20 202,56,26 138,42,15 115,32,10 105,29,5 177,42,13 255,67,19 255,92,0 255,88,0 255,77,0 255,72,0 255,80,0 255,87,0 255,84,0 255,81,0 255,82,6 255,85,11 255,86,14 255,83,17
255,104,32 255,107,34 255,113,28 255,117,25 255,123,21 255,125,19 255,126,7 255,131,1 255,125,2 255,117,0 255,115,0 255,116,4 255,117,8 255,119,18 255,121,23 255,130,30 255,127,26 255,128,24 255,124,23 255,116,15 255,107,11 255,103,3 255,103,11 255,89,2 255,74,0 255,78,0 255,95,0 255,103,0 255,116,0 255,107,0 255,105,0 255,109,0 255,114,0 255,113,0 255,115,0 255,112,0 255,112,0 255,103,0 255,85,0 255,79,0 255,78,0 255,76,0 255,78,0 255,85,0 255,79,0 255,85,0 255,83,5 226,56,0 169,42,22 170,30,21 114,30,17 80,37,31 45,37,43 35,27,33 105,30,12 255,81,0 255,82,7 207,40,0 124,16,0 87,57,72 69,53,68 71,50,65 72,41,47 55,42,50 57,50,60 65,56,69 65,57,76 61,58,75 55,50,66 89,64,87 131,98,121 134,86,98 105,58,63 107,55,61 109,59,65 108,63,71 104,68,78 98,68,81 103,75,92 95,74,89 93,72,87 88,67,82 80,64,77 70,54,67 70,54,67 71,55,68 68,63,81 252,70,0 255,77,0 255,72,0 255,87,0 255,114,0 255,75,0 86,59,73 68,52,65 52,40,52 64,46,57 72,49,60 68,52,65 52,43,54 127,44,27 191,47,21 191,47,5 178,38,11 164,45,19 147,35,7 142,36,13 135,34,9 150,44,17 180,45,20 162,49,17 115,33,6 116,29,13 127,33,12 182,40,2 239,60,0 255,99,0 255,87,0 255,85,0 255,77,0 255,73,0 255,75,0 255,80,0 255,84,5 255,85,6 255,86,11 255,90,10 255,92,25
255,115,26 255,126,33 255,123,30 255,124,33 255,123,22 255,120,19 255,114,14 255,111,12 255,96,17 255,88,9 255,96,20 255,97,20 255,113,34 255,122,37 255,125,32 255,124,28 255,119,29 255,117,25 255,118,21 255,122,19 255,118,21 255,114,15 255,110,6 255,97,0 255,110,0 255,129,2 255,112,0 255,116,0 255,119,0 255,121,0 255,110,0 255,106,0 255,81,0 255,79,0 255,80,0 255,78,0 255,77,0 255,77,0 255,78,0 255,78,0 255,73,0 255,73,0 255,73,0 255,72,0 255,73,0 148,100,73 42,37,39 138,65,53 84,58,64 95,52,46 131,57,50 85,48,45 39,26,23 32,22,21 81,14,0 255,79,0 255,73,0 255,73,0 214,72,20 74,60,73 72,53,71 61,50,59 126,29,23 96,24,26 69,22,27 64,34,37 61,46,54 55,54,59 56,56,66 82,58,76 129,79,104 128,77,92 111,59,65 107,54,58 100,49,52 98,58,60 94,59,64 93,62,70 93,66,78 91,67,76 91,65,74 84,59,71 71,51,63 69,49,61 72,52,64 74,53,68 77,58,74 188,83,41 255,85,0 255,90,10 255,91,0 255,84,0 140,51,20 67,58,82 67,55,71 53,41,57 69,51,60 71,54,60 61,49,49 131,43,23 192,47,14 229,44,2 233,41,4 216,47,9 199,49,14 173,35,0 159,34,2 161,35,10 163,39,13 157,40,12 151,35,4 158,38,6 152,31,4 165,35,6 217,44,12 255,91,0 255,84,0 255,84,0 255,94,0 255,87,0 255,79,0 255,80,0 255,75,0 255,82,2 255,84,5 255,83,11 255,88,13 255,88,22
255,122,29 255,133,38 255,116,29 255,107,33 255,105,27 255,100,23 255,104,21 255,97,16 255,89,24 255,94,21 255,105,32 255,107,36 255,102,35 255,100,32 255,103,24 255,118,33 255,101,23 255,107,27 255,119,27 255,122,21 255,114,10 255,99,0 255,105,1 255,110,0 255,133,0 255,147,6 255,122,0 255,125,0 255,134,0 255,127,0 255,129,0 255,117,0 255,117,0 255,99,0 255,80,0 255,78,0 255,81,0 255,83,0 255,79,0 255,80,0 255,75,0 255,72,0 255,71,0 255,67,0 218,68,14 54,35,49 43,35,52 50,54,87 48,47,52 65,55,75 71,52,66 42,27,37 54,37,40 33,19,19 113,29,0 255,72,0 255,71,0 255,67,0 102,52,37 64,61,76 62,53,68 56,50,57 255,102,0 239,76,0 147,25,0 128,30,0 96,22,13 86,27,20 81,34,39 66,49,52 110,69,78 116,63,76 109,55,62 100,51,52 95,49,49 92,45,50 90,52,56 92,57,62 91,60,66 88,62,66 85,56,61 77,51,57 69,46,57 71,48,59 74,54,64 78,56,64 78,49,73 47,53,54 41,46,56 36,40,44 111,66,63 216,87,40 56,49,52 64,44,65 82,24,30 97,44,48 66,55,52 71,51,44 143,34,39 195,47,2 251,47,0 255,49,9 255,45,2 240,46,3 218,41,4 208,41,2 191,38,6 189,38,10 187,40,6 183,38,3 184,37,1 197,44,10 191,39,0 199,38,2 255,65,0 255,89,0 255,85,0 255,88,0 255,110,0 255,101,0 255,88,0 255,81,0 255,80,0 255,79,3 255,79,1 255,80,9 255,79,24 255,80,17
