57,36,34 42,23,25 45,32,40 48,31,37 63,26,23 36,22,22 51,32,36 56,26,25 111,27,10 114,33,24 66,37,33 53,36,28 93,39,32 66,33,24 45,33,38 48,29,17 100,36,19 95,36,19 58,31,26 52,31,27 95,42,30 63,37,25 71,44,37 93,53,44 96,45,35 85,37,31 74,34,27 98,36,23 113,41,24 117,40,23 100,26,3 122,35,19 99,30,15 102,37,16 122,45,26 131,49,24 140,56,21 172,61,24 190,66,29 175,81,56 172,105,96 161,98,94 150,110,114 109,104,120 105,102,117 91,98,110 144,81,77 150,55,46 126,66,68 132,85,90 163,93,85 255,96,47 255,87,46 235,112,68 255,103,51 255,93,28 255,103,37 255,109,53 109,49,47 67,45,50 158,91,64 116,44,27 80,58,66 98,69,74 105,75,90 97,77,89 135,105,120 101,63,97 187,83,48 255,113,1 255,105,2 255,109,0 255,134,4 255,144,11 255,117,2 255,125,18 255,129,12 255,111,19 255,82,6 255,96,10 255,98,13 255,102,14 255,102,14 255,108,19 255,101,17 255,93,2 132,40,8 255,78,8 255,78,11 255,75,8 254,78,11 255,81,11 255,80,15 249,78,5 143,28,0 255,82,22 255,82,16 255,84,16 255,84,14 255,84,9 255,82,6 255,79,8 255,84,13 255,83,11 255,82,10 255,84,11 255,83,9 255,83,10 255,79,16 255,77,12 255,76,12 247,69,14 227,71,33 112,34,4 228,73,28 244,73,13 248,75,14 244,72,8 239,58,6 255,88,1 178,85,28 255,116,35 255,96,0 255,76,0 255,70,0 255,71,0 255,70,0 255,69,4
58,33,34 52,33,35 49,30,32 54,32,35 79,28,29 39,28,37 50,33,34 97,29,25 99,36,14 64,26,18 54,33,31 65,33,28 92,35,16 49,35,40 46,32,37 58,30,21 90,28,15 63,30,19 70,35,36 56,27,21 121,46,28 46,35,32 67,27,20 96,36,22 63,30,23 66,34,31 76,49,42 85,52,45 66,41,24 67,35,21 108,27,16 85,31,22 99,37,10 125,38,11 134,47,20 139,46,21 148,67,38 158,66,29 152,71,46 168,70,55 119,47,35 93,32,25 166,106,106 123,108,118 105,101,121 101,100,115 100,87,97 110,84,90 152,86,72 173,86,70 227,94,57 255,85,23 255,80,21 255,84,21 173,77,48 255,93,34 255,102,36 149,64,36 183,97,78 255,120,68 255,95,24 244,118,63 91,62,67 107,67,71 103,69,81 106,74,88 103,75,92 85,54,76 235,105,65 119,35,22 255,124,12 255,103,4 255,127,13 255,96,0 255,91,3 255,112,3 255,105,4 255,106,11 255,87,8 255,89,13 255,88,7 255,86,7 255,94,7 255,99,16 255,105,18 255,119,47 255,106,32 255,87,12 255,90,17 255,80,13 247,73,7 245,75,10 252,78,12 249,79,12 254,78,24 186,52,0 255,86,14 255,88,13 255,79,9 255,83,7 255,82,9 255,86,10 255,88,10 255,84,9 255,87,10 255,87,10 255,88,10 255,89,11 255,88,7 255,85,7 255,82,24 159,52,11 207,70,28 242,64,9 248,78,13 251,74,14 248,72,9 251,65,13 255,74,9 255,99,14 255,112,39 255,125,37 255,101,2 255,76,0 255,69,3 255,70,4 255,70,6 255,66,5
61,40,38 58,40,37 66,43,42 63,40,37 66,35,27 47,30,31 49,26,25 124,35,24 52,25,20 48,35,32 48,32,30 80,34,18 62,26,16 58,37,37 46,34,36 106,41,20 82,26,18 53,26,19 54,33,33 91,38,24 86,33,21 45,34,27 90,36,18 96,35,19 49,33,31 48,32,30 63,35,26 65,33,28 60,31,27 65,29,11 82,39,31 71,51,44 87,48,34 66,31,18 73,41,36 82,28,8 162,65,32 119,58,26 210,63,40 177,84,59 153,92,85 156,102,95 105,71,67 146,101,107 108,106,116 108,105,120 106,102,115 105,88,91 204,88,73 203,89,73 255,77,32 255,75,20 255,74,19 255,76,35 255,80,24 160,20,0 255,90,22 255,95,15 255,99,30 169,67,18 64,32,48 49,35,37 78,52,58 85,43,46 103,19,0 239,127,86 169,84,60 215,120,75 255,91,0 255,113,21 212,55,0 255,95,10 255,102,8 255,107,8 255,108,2 255,119,6 255,111,4 255,96,8 255,80,5 255,80,6 255,85,9 255,87,15 255,89,10 255,85,11 255,94,6 163,45,1 255,97,4 255,92,12 255,86,13 255,83,15 254,75,9 250,76,8 254,75,9 255,74,10 255,80,14 255,89,34 214,52,0 255,83,15 255,86,12 255,87,11 255,86,15 255,88,12 255,89,8 255,90,10 255,87,12 255,87,12 255,89,12 255,92,16 255,91,10 255,88,10 114,30,0 255,83,21 248,81,15 255,72,10 251,72,6 251,72,8 255,77,15 255,81,6 255,87,4 255,92,4 255,112,24 163,50,0 255,76,0 255,70,0 255,74,2 255,75,4 255,75,2 255,75,2
22,14,20 35,25,29 41,24,27 86,45,43 50,31,19 51,41,31 88,35,23 88,27,22 51,34,37 55,31,40 43,30,25 111,35,24 60,35,36 61,29,26 73,33,26 138,46,16 56,23,16 72,28,18 38,26,31 164,56,20 68,30,32 58,37,37 105,34,8 72,34,24 47,30,33 47,34,31 88,33,31 51,33,30 42,35,38 126,44,15 74,33,31 56,39,29 138,63,36 48,31,23 65,35,34 76,41,28 103,60,41 87,51,43 62,38,30 116,34,14 163,88,88 158,98,98 130,96,94 132,97,98 139,94,100 112,105,115 103,98,114 103,101,113 97,82,90 134,78,72 255,69,22 255,65,15 91,54,51 71,69,79 77,66,75 92,61,72 68,64,77 61,59,71 66,54,66 89,81,98 70,58,74 65,47,58 97,64,66 105,67,71 185,64,19 255,112,37 255,105,25 255,112,14 255,134,13 255,118,0 247,133,74 255,134,6 255,120,12 255,115,3 255,115,0 255,122,1 255,123,8 255,100,9 255,84,10 255,77,0 255,88,10 255,89,14 255,92,9 255,114,15 116,11,0 255,96,5 255,92,9 255,96,11 255,96,16 255,87,12 255,76,13 255,70,3 255,76,10 255,72,9 255,81,13 255,87,14 255,104,40 126,23,0 255,83,2 255,83,12 255,88,8 255,85,12 255,87,12 255,86,11 255,90,9 255,93,11 255,95,14 255,90,16 228,48,0 172,66,31 255,88,9 255,85,12 255,83,12 255,78,9 255,76,12 255,77,15 255,81,16 255,91,11 255,91,5 255,98,1 255,82,10 114,18,0 255,95,9 255,75,2 255,80,6 255,84,3 255,81,2 255,82,3
26,24,34 32,28,39 40,33,45 45,26,28 72,39,41 85,29,23 83,29,9 67,34,27 66,34,31 74,44,43 90,39,29 64,36,23 49,33,29 50,36,36 107,26,1 109,61,45 55,37,36 81,31,25 106,46,23 166,58,20 51,28,27 79,28,18 113,45,25 49,26,27 46,32,32 54,31,30 68,30,22 53,31,34 64,30,26 151,43,16 44,33,30 60,20,11 102,54,40 51,35,33 52,31,31 169,76,44 108,50,28 99,45,36 79,42,39 82,46,36 101,68,59 138,93,86 136,99,98 119,98,98 122,101,101 144,100,99 97,90,102 98,94,105 91,81,82 68,65,50 65,67,25 68,57,50 66,48,57 68,53,61 71,60,69 68,61,64 65,54,63 66,55,64 56,52,63 66,62,75 64,55,66 66,44,49 100,64,58 120,72,70 255,103,27 255,104,33 255,105,28 255,108,21 255,129,31 255,109,4 255,119,6 106,24,0 255,122,0 255,134,12 255,123,5 255,112,0 255,148,19 255,115,10 255,86,0 255,70,0 255,94,9 255,84,11 255,86,7 255,123,46 255,115,36 255,97,8 255,97,6 255,101,13 255,97,10 255,91,11 255,82,7 255,79,7 255,78,9 255,79,10 255,82,13 255,85,14 255,90,19 255,94,9 184,80,54 255,77,5 255,83,5 255,83,7 255,86,10 255,88,8 255,91,13 255,90,13 255,84,13 183,76,33 255,97,33 255,86,6 255,86,13 255,86,10 255,80,7 255,79,8 255,77,9 255,78,7 255,85,7 255,85,7 255,87,10 255,94,5 255,86,3 204,58,0 255,102,1 255,97,5 255,98,0 255,81,0 255,96,11 255,83,0
38,38,50 34,32,44 34,32,44 30,28,38 42,24,21 121,35,14 129,34,23 102,36,22 72,13,0 69,22,1 79,31,27 62,33,40 68,33,36 64,38,26 149,57,27 63,30,23 53,32,32 69,36,25 196,63,13 92,27,15 58,29,34 138,41,6 102,43,26 47,31,29 54,30,34 75,35,30 46,33,28 50,31,35 154,60,35 154,63,46 52,33,37 157,40,0 49,31,26 50,33,34 50,33,25 226,67,21 78,37,19 87,31,25 48,35,28 251,79,15 85,51,31 74,50,42 116,96,89 119,64,51 72,47,28 88,43,38 133,91,94 110,89,74 80,74,38 85,82,38 89,83,35 117,80,38 76,48,50 74,48,52 71,56,64 62,59,65 63,54,65 62,53,64 67,56,65 66,55,64 71,57,59 93,63,64 106,72,68 152,54,37 255,102,27 255,104,30 255,106,29 255,110,33 255,110,37 255,122,29 255,98,21 255,117,32 253,138,48 255,110,1 255,107,6 255,121,9 255,122,5 255,107,0 255,123,12 255,103,0 255,78,0 255,99,7 255,85,0 158,58,8 255,98,5 255,94,10 255,106,15 255,105,13 255,103,18 255,91,13 255,86,6 255,81,4 255,81,9 255,80,15 255,83,14 255,84,11 255,84,15 255,88,17 255,98,26 210,106,57 255,81,10 255,84,8 255,85,9 255,85,15 255,79,0 255,87,11 114,38,0 255,86,15 255,87,8 255,84,8 255,79,10 255,79,10 255,79,10 255,80,11 255,79,7 255,84,6 255,96,11 255,96,9 255,99,11 255,98,6 255,102,9 255,102,17 255,106,34 255,98,8 255,87,0 255,83,10 255,88,12 255,96,20
31,28,43 33,29,42 27,20,32 29,27,35 110,37,32 155,42,21 135,41,20 115,29,8 122,32,8 127,38,9 149,43,20 148,44,20 79,14,4 86,20,6 89,38,28 56,31,30 83,43,36 75,30,23 158,73,47 51,26,23 56,18,10 186,61,15 48,25,12 70,35,38 64,27,12 82,26,20 55,29,33 54,31,32 183,53,11 87,47,49 55,33,41 197,79,37 46,34,34 49,31,30 65,26,14 247,78,22 35,40,39 75,33,20 80,11,0 217,74,0 38,24,26 58,28,29 75,44,34 173,43,3 97,39,13 69,42,10 56,26,0 119,80,23 94,84,35 95,84,38 99,86,34 80,59,18 74,44,27 77,43,41 77,50,45 80,51,47 88,58,57 88,58,57 87,59,59 81,57,61 82,60,63 92,64,64 111,80,72 227,97,55 255,125,53 255,129,43 255,137,27 255,118,32 255,96,29 255,100,23 255,94,20 255,110,11 178,73,41 248,127,71 255,113,14 255,116,22 255,117,9 255,103,13 255,109,13 255,146,16 255,148,4 255,115,0 149,42,0 255,72,8 255,97,15 255,99,13 255,102,8 255,110,21 255,87,7 255,87,9 255,86,12 255,86,12 255,82,6 255,81,6 255,84,8 255,83,12 255,84,8 255,86,10 255,90,7 255,90,6 223,112,75 255,91,4 255,91,13 255,84,11 154,63,23 212,51,1 255,85,2 255,87,9 255,87,7 255,80,7 255,78,8 255,80,9 255,80,8 255,80,11 255,74,8 255,79,3 255,84,3 255,89,6 255,96,1 255,98,4 255,103,8 255,100,0 249,100,37 255,100,6 255,106,12 255,90,9 255,87,7 255,87,7
37,32,48 37,29,46 34,20,35 37,32,31 129,28,17 145,38,18 137,35,17 128,35,14 130,36,11 146,45,18 148,44,18 135,43,15 131,44,17 145,48,13 161,50,17 145,44,17 89,7,0 136,45,26 82,40,27 56,26,27 91,48,33 139,80,63 54,41,34 51,29,23 100,49,39 67,27,20 47,36,29 96,38,26 175,55,23 39,29,30 87,22,1 76,43,36 43,33,32 47,31,29 174,86,50 150,37,3 47,34,31 65,34,24 180,57,0 212,90,43 46,32,32 44,35,31 175,91,49 61,15,0 83,36,2 59,35,11 64,34,6 132,82,40 116,77,16 115,82,45 175,62,0 92,51,33 91,59,45 86,54,49 96,66,65 96,62,74 87,38,27 75,39,31 108,64,65 98,58,64 75,51,55 68,39,33 68,33,20 68,32,26 63,53,57 74,46,48 88,40,38 67,40,35 96,43,31 84,46,38 84,42,31 163,94,61 82,52,24 82,45,30 230,127,73 98,67,48 91,65,55 255,117,38 220,125,80 168,88,56 255,132,42 255,141,38 139,78,62 255,95,35 231,111,61 183,99,64 255,86,22 252,103,63 255,97,44 255,91,41 255,73,9 240,100,59 255,91,29 255,100,37 249,111,51 255,94,36 255,103,51 255,100,49 255,106,50 255,86,3 255,112,40 182,64,20 255,116,63 113,38,11 255,88,0 255,93,14 255,93,37 255,88,16 255,92,29 255,90,27 255,101,38 255,100,38 255,93,39 255,92,37 255,81,8 255,89,22 255,79,10 255,81,2 255,91,6 255,99,18 255,109,23 255,90,10 167,65,18 255,94,21 255,92,14 255,94,35 255,84,3 255,99,40
39,34,52 48,40,59 33,26,38 63,33,32 139,36,23 146,41,22 136,39,19 121,28,7 139,35,11 159,41,20 135,33,11 120,30,6 127,40,15 129,37,9 149,43,16 174,51,22 179,58,17 196,58,21 211,72,24 200,63,19 188,56,12 94,33,1 56,34,28 68,36,31 81,42,39 81,42,41 77,34,28 181,73,48 98,31,20 46,33,28 195,50,6 44,39,38 56,31,28 54,42,44 247,82,20 55,28,23 44,32,32 91,26,18 251,81,14 143,85,63 48,31,32 47,35,37 244,79,17 53,44,36 77,35,0 56,34,14 83,34,12 48,43,40 150,69,58 42,44,41 255,102,42 44,36,44 46,36,40 208,104,67 70,40,41 110,57,34 109,71,61 112,68,58 136,43,15 235,78,34 52,38,40 84,61,62 183,71,59 86,30,35 53,41,46 122,43,20 58,35,36 43,32,29 135,23,0 56,20,14 92,30,17 96,25,8 63,38,37 64,36,34 108,53,42 73,38,23 82,39,33 95,45,30 78,35,18 64,28,18 75,38,35 81,50,42 77,44,33 72,49,18 73,38,41 76,43,32 71,34,19 75,50,49 75,45,46 75,54,52 120,65,36 71,46,43 99,53,39 78,43,18 88,49,35 90,28,17 51,31,13 74,51,40 73,47,37 97,49,33 73,57,55 66,39,21 77,55,47 52,41,36 231,120,76 58,31,24 68,49,37 255,101,57 65,45,36 68,48,30 92,37,26 63,35,22 58,39,43 61,50,47 255,99,55 58,51,54 229,129,97 27,30,20 70,41,35 122,40,13 72,42,43 67,47,38 98,35,4 158,52,13 61,51,55 60,48,53 255,88,30 42,38,51
47,42,60 48,40,57 34,27,39 83,35,31 121,26,13 125,27,10 131,33,16 135,33,15 146,33,10 165,43,21 128,31,9 119,33,12 122,37,13 127,37,13 137,36,9 160,39,14 175,51,14 190,51,21 205,64,26 211,63,18 199,57,5 173,59,14 150,65,37 98,34,19 51,25,15 54,33,29 65,29,23 110,58,37 62,41,37 55,42,52 201,68,18 48,34,34 55,34,34 49,30,34 247,68,4 48,35,30 43,34,30 121,26,0 246,82,22 86,58,47 46,27,31 43,37,44 255,80,19 36,25,32 82,28,0 64,40,16 97,54,39 56,33,32 72,26,28 44,34,33 255,77,10 54,29,43 47,34,31 107,26,0 82,58,62 193,70,28 49,31,30 58,34,28 255,127,55 132,48,4 46,34,34 82,58,64 231,103,64 140,67,78 74,64,68 235,113,75 43,25,20 28,42,35 255,103,56 56,27,21 130,26,0 231,123,89 52,38,38 43,26,27 77,20,3 55,36,43 61,30,41 255,118,32 144,81,57 46,42,36 106,53,28 116,43,13 55,39,26 255,127,80 51,37,19 34,32,28 162,54,16 135,90,55 58,33,34 61,25,33 192,66,43 62,41,28 136,77,60 94,46,32 64,37,30 81,32,35 69,35,33 64,36,36 67,35,30 98,53,50 85,51,47 64,36,25 76,44,30 75,50,51 72,48,22 60,37,22 62,45,46 86,60,37 71,43,41 70,47,48 60,39,26 77,45,42 77,50,45 67,41,45 83,52,42 80,59,57 80,59,57 56,29,11 61,45,39 87,31,25 53,35,30 60,30,33 90,43,22 92,34,20 58,35,36 60,36,30 88,42,28 63,35,33
39,34,50 33,29,42 37,30,40 102,30,18 130,39,20 104,29,11 119,28,11 138,36,18 149,34,10 165,40,19 125,32,9 124,34,12 127,34,13 137,39,13 132,33,10 140,36,8 152,45,13 165,52,16 200,60,17 198,58,12 177,51,10 157,50,9 152,45,4 157,46,9 185,56,22 189,66,33 161,64,31 129,47,20 54,25,21 60,27,20 95,36,31 74,31,25 73,40,29 108,57,47 100,23,0 47,33,33 51,33,30 119,11,0 234,84,28 34,31,35 49,32,35 52,33,40 166,29,0 40,29,38 67,29,8 59,35,13 57,27,28 98,15,0 39,33,40 58,30,28 128,26,0 53,40,33 47,37,25 255,95,17 71,63,80 249,107,42 51,33,42 47,33,38 255,120,50 236,103,51 63,34,30 58,41,47 101,53,47 65,32,34 53,31,39 255,118,57 47,38,49 39,34,33 255,101,22 36,25,20 176,40,0 206,102,67 50,33,25 41,34,34 255,113,39 46,33,41 46,32,45 255,121,0 169,95,61 51,32,39 220,60,0 255,105,4 52,36,32 255,113,42 39,34,31 56,29,24 155,25,0 185,92,64 55,33,36 33,30,36 255,86,0 45,32,29 236,101,61 129,72,53 58,35,34 66,33,24 100,33,8 53,39,41 54,29,28 255,108,62 68,37,27 42,42,28 255,92,27 33,30,36 155,16,0 255,69,14 54,32,35 255,86,18 159,29,0 51,35,33 56,32,24 233,115,80 61,37,31 43,27,40 119,60,55 120,30,6 85,47,41 255,117,75 66,31,32 255,115,64 55,32,19 63,26,23 128,64,38 241,108,56 64,42,22 64,36,27 80,32,7 102,50,31
37,29,46 37,30,44 35,21,26 99,28,9 107,28,7 103,31,12 114,31,11 127,32,14 146,36,14 154,39,19 132,39,11 138,40,12 141,40,15 157,46,13 149,44,14 133,36,3 143,39,11 153,45,11 177,47,9 179,45,11 154,40,13 151,42,11 162,46,11 172,51,10 191,59,15 198,67,14 207,68,22 226,70,21 242,68,14 245,71,17 204,99,67 92,46,28 53,30,31 92,36,30 74,23,24 67,33,31 68,19,8 120,34,4 194,80,51 44,32,34 50,34,32 179,104,86 77,13,0 45,27,26 37,20,23 38,22,18 26,14,16 181,67,49 54,40,42 71,33,27 63,25,27 48,23,37 91,60,52 255,115,37 49,39,43 131,87,86 85,59,68 116,87,97 255,122,53 148,46,10 52,32,25 89,25,8 69,64,66 40,32,40 55,14,12 255,111,42 39,32,44 40,22,31 255,97,14 38,38,38 217,63,15 78,25,9 54,30,22 38,35,41 255,111,5 38,34,45 47,35,47 255,119,10 183,93,67 49,34,42 207,56,0 255,97,0 59,31,31 249,121,53 43,32,29 54,29,30 138,23,0 211,98,64 54,33,31 31,31,39 255,89,0 52,33,37 220,106,77 124,54,28 56,33,32 64,22,25 255,104,58 45,35,36 51,29,37 208,103,61 80,18,0 80,32,28 212,47,0 92,56,50 79,13,10 255,102,23 43,36,34 243,111,67 232,63,7 40,38,36 50,36,41 255,111,41 47,34,44 47,32,40 131,50,39 255,112,25 58,34,40 254,113,52 70,30,32 117,33,0 151,75,53 41,36,52 50,29,44 255,85,3 73,25,0 54,30,34 52,31,29 255,122,37
43,35,54 35,26,41 77,38,35 113,31,11 132,38,20 112,29,9 116,29,13 113,31,11 120,32,12 134,32,12 135,36,13 146,45,18 157,44,19 169,44,14 171,48,17 139,35,9 138,37,12 147,39,14 167,43,19 154,34,11 143,35,8 150,41,12 160,44,9 176,53,13 192,59,11 208,68,18 223,73,15 230,73,15 234,74,13 238,73,11 242,71,9 245,71,7 239,71,8 238,75,12 211,83,44 106,38,20 129,68,52 106,53,41 65,27,17 59,37,29 68,31,18 236,103,66 57,43,29 61,36,33 44,23,21 36,26,25 49,33,31 63,31,15 52,36,32 229,99,72 48,39,50 43,29,29 175,106,73 255,112,52 29,33,37 255,111,42 53,21,37 57,20,36 255,111,55 100,29,3 46,33,30 113,42,25 84,49,52 80,58,63 77,5,0 255,118,51 38,35,50 40,30,29 255,89,17 51,41,59 194,81,31 144,78,46 48,26,34 31,30,35 255,96,1 37,30,42 50,39,48 255,119,9 193,96,76 55,31,35 194,43,0 255,115,0 58,31,24 234,115,58 52,29,28 51,25,31 123,23,0 251,113,74 54,33,29 36,29,39 248,69,5 49,40,36 231,127,99 234,123,79 50,33,34 55,34,32 255,83,5 73,14,7 46,34,39 107,57,53 248,62,0 40,36,47 74,29,26 91,34,15 42,27,35 255,97,45 50,31,33 163,82,55 255,92,21 45,37,43 43,34,45 255,91,24 37,32,34 54,30,34 63,23,29 255,100,2 49,42,45 96,16,0 219,101,68 50,44,37 255,123,56 87,41,25 61,39,47 255,98,44 167,21,0 53,28,40 41,34,48 255,99,0
44,40,53 43,28,36 101,29,15 137,34,19 140,33,17 115,29,10 126,31,18 112,29,12 130,32,15 144,35,17 132,30,8 149,41,18 139,35,9 160,41,15 170,40,13 152,43,14 146,36,12 148,38,14 154,40,13 146,36,10 140,34,7 147,40,8 156,43,9 171,49,11 183,53,11 193,61,17 203,64,18 206,63,16 215,64,15 221,68,15 230,72,17 246,77,19 255,81,17 252,80,16 243,81,11 255,75,13 255,84,13 243,77,22 224,75,37 87,18,0 98,16,0 111,24,1 59,32,27 70,33,30 75,39,33 60,37,36 40,23,26 37,28,41 56,33,30 215,107,73 53,35,34 62,38,42 231,117,62 213,102,67 46,34,34 255,114,53 51,32,36 55,31,37 255,106,36 59,22,9 51,29,37 175,61,6 95,35,21 36,25,22 129,24,0 255,97,43 51,31,41 70,39,50 169,61,7 52,34,33 255,90,26 124,74,61 51,26,40 44,27,28 255,90,10 37,29,37 50,35,43 255,98,0 185,80,59 52,29,28 185,35,0 255,98,0 56,23,14 207,93,46 55,24,16 49,25,34 105,12,0 253,113,72 70,36,32 51,34,40 255,105,10 52,31,46 255,123,64 255,127,79 50,33,39 52,37,45 255,75,0 116,3,0 51,31,43 43,30,38 255,78,0 31,31,41 44,42,52 255,118,72 71,49,52 166,69,45 62,22,13 80,52,43 255,90,2 41,29,34 45,35,36 180,67,31 49,32,33 50,30,40 50,28,31 255,97,0 90,15,0 38,36,48 255,96,13 35,35,45 255,90,13 153,29,0 70,32,24 96,38,28 174,78,38 54,28,37 42,35,35 248,77,33
43,28,36 71,30,28 113,27,8 130,35,17 116,31,7 119,28,9 123,32,13 119,25,7 145,32,9 152,35,9 128,31,11 131,32,13 131,34,14 143,34,14 154,35,9 162,42,12 153,41,11 144,35,6 146,33,8 140,32,7 144,35,6 148,34,5 156,40,9 163,44,7 176,48,9 174,47,11 182,54,15 197,56,18 195,55,14 203,58,12 223,73,19 248,82,23 255,84,19 255,91,21 255,86,14 254,84,15 255,84,16 255,86,21 255,86,21 255,91,26 255,98,32 255,100,32 255,99,35 190,47,0 151,29,0 105,26,3 66,11,0 59,31,29 87,37,22 93,46,23 54,35,21 68,43,40 218,121,88 63,41,21 79,49,34 203,106,73 60,31,25 64,36,38 255,101,27 35,30,32 44,34,33 245,102,46 46,18,20 77,34,26 162,44,0 220,73,23 49,30,34 73,27,9 255,124,35 29,34,42 255,113,23 80,39,37 48,30,41 54,24,23 255,82,5 50,28,33 49,32,35 255,77,0 200,92,67 47,25,28 161,30,0 255,76,0 56,23,14 167,82,45 71,19,0 55,35,26 79,24,11 255,102,63 56,40,36 45,32,29 255,102,0 50,40,41 255,125,79 255,122,48 52,33,37 47,40,54 255,102,0 200,40,0 47,35,40 43,32,39 255,89,0 96,36,13 47,32,23 255,59,0 39,28,25 83,38,31 98,32,16 29,35,36 255,89,0 52,24,13 53,30,31 122,14,0 69,44,27 49,31,42 47,36,43 255,104,29 247,50,0 39,38,43 255,104,30 55,15,6 74,20,11 255,95,16 41,37,46 50,37,45 255,82,4 38,26,38 78,39,36 112,37,8
77,26,18 101,32,19 117,29,11 141,36,19 116,29,6 122,27,9 122,28,12 142,29,8 165,39,14 161,37,11 132,30,10 131,32,11 134,32,12 132,34,8 144,34,8 174,44,17 162,37,9 153,32,5 143,33,7 141,31,5 147,35,7 159,38,11 161,41,9 165,40,8 171,43,12 176,44,16 182,48,16 196,54,16 189,52,8 188,51,9 200,60,10 223,68,14 242,79,16 245,80,16 247,83,16 253,86,16 255,86,21 255,87,20 255,91,22 255,96,27 255,93,27 255,96,28 255,96,26 255,100,36 255,97,31 255,93,26 255,89,20 255,94,34 252,80,27 247,81,35 195,61,16 123,15,0 247,76,14 76,9,0 82,24,2 91,38,11 47,41,48 47,33,46 97,52,29 53,48,47 59,45,47 157,75,48 72,42,45 82,31,32 99,33,19 88,39,17 76,35,35 109,47,45 109,17,0 54,43,36 255,111,55 54,44,43 54,40,40 95,51,39 193,55,0 54,29,26 56,26,25 255,86,0 182,83,44 63,29,36 136,23,0 255,70,10 59,32,27 85,48,33 75,20,5 47,38,32 56,26,9 255,103,52 47,38,30 47,43,35 255,109,13 54,39,28 240,112,69 255,95,19 58,36,30 44,37,49 255,121,17 255,104,14 45,38,36 50,40,41 255,117,44 255,114,45 60,35,36 87,11,0 26,24,32 39,24,44 244,67,0 57,43,48 255,112,26 116,56,33 69,28,28 75,21,14 184,88,57 43,36,39 52,33,37 255,116,65 255,100,0 38,32,55 109,24,0 255,96,47 30,40,46 207,103,56 61,30,22 49,40,34 255,114,51 95,53,31 52,35,25 66,32,39
112,29,9 112,29,9 123,35,17 160,45,23 128,31,11 122,31,12 125,30,12 167,42,23 149,34,10 153,38,16 140,33,15 136,31,12 138,32,9 143,33,11 143,30,7 167,36,12 165,42,13 160,39,12 158,35,6 152,35,7 158,38,8 161,38,9 165,42,11 168,40,11 171,43,12 174,44,15 179,43,10 191,46,9 185,45,4 195,49,8 216,65,14 231,70,11 240,72,11 242,74,13 245,74,12 255,81,13 255,89,23 255,93,24 255,92,24 255,96,30 255,95,27 255,96,28 255,96,28 255,97,31 255,98,32 255,94,29 255,91,26 255,91,24 253,89,22 254,91,26 255,95,31 255,99,31 255,101,34 255,100,36 255,106,33 255,110,39 255,112,47 255,97,31 255,108,47 255,121,62 252,98,39 255,125,72 152,38,0 112,15,0 107,20,4 98,18,2 74,12,1 143,62,30 120,5,0 76,22,2 146,34,0 63,27,19 51,24,19 75,37,20 90,24,8 51,31,24 50,44,37 101,48,25 74,41,41 50,33,39 64,36,27 74,26,22 64,39,38 72,44,35 83,35,31 56,36,46 64,36,34 141,87,69 77,31,33 81,42,41 172,91,55 54,45,39 179,93,59 229,110,57 75,51,55 72,40,35 199,68,17 255,120,43 70,41,46 90,38,44 217,107,54 255,115,38 86,36,42 84,45,42 77,35,22 49,37,49 243,114,49 65,51,35 163,84,45 92,39,16 63,39,31 70,44,50 243,98,52 61,36,33 58,34,38 118,58,35 255,86,9 108,30,20 42,26,24 255,82,0 43,34,45 44,33,28 205,50,0 49,36,33 53,33,26 255,119,50 55,30,31 46,41,40
129,32,12 126,32,11 127,33,12 153,33,10 133,31,13 129,32,12 139,34,13 163,33,14 143,33,9 141,31,7 138,31,13 139,30,10 143,33,9 148,33,9 159,38,13 162,36,11 151,34,6 156,39,11 162,39,10 162,42,12 169,46,15 171,43,12 168,43,11 178,47,14 177,46,11 177,44,7 195,49,10 220,61,15 219,63,14 223,65,12 237,71,12 247,77,12 251,79,13 255,81,15 255,79,15 255,82,18 255,90,22 255,90,23 255,92,25 255,93,25 255,93,26 255,97,27 255,97,30 255,94,27 255,96,30 255,96,30 255,93,27 255,96,29 255,96,31 255,97,34 255,99,39 255,101,39 255,105,39 255,107,38 255,105,41 255,103,38 255,109,43 255,109,42 255,110,45 255,107,48 255,111,53 255,110,50 255,111,52 255,105,43 255,109,42 255,114,44 255,110,40 255,108,45 255,99,35 255,95,21 255,103,30 255,99,34 255,95,33 255,94,29 255,92,26 255,90,11 255,108,20 255,86,0 255,76,10 255,80,15 255,84,18 242,58,0 255,79,21 255,77,22 248,50,0 237,63,0 203,49,0 255,90,29 180,34,0 147,12,0 255,87,33 175,36,0 255,79,15 253,70,3 108,10,0 100,15,0 162,48,0 222,65,0 101,7,0 92,18,0 142,38,0 183,44,0 80,29,21 66,25,23 94,23,4 70,19,11 93,23,0 65,28,13 77,49,40 104,40,25 61,38,25 55,30,42 104,29,13 67,29,19 60,29,21 53,28,29 91,50,23 77,46,36 50,31,45 109,29,11 49,42,24 63,49,31 109,58,34 75,49,55 58,44,28 122,51,34 67,46,46 61,37,31
