220,85,47 219,84,44 224,82,44 224,77,45 237,80,51 249,91,54 230,72,48 238,76,49 237,76,58 248,71,49 101,51,49 49,63,100 50,54,85 54,56,81 50,57,82 57,59,86 56,54,78 54,50,74 68,43,57 107,51,45 211,74,57 206,79,59 183,92,73 67,71,102 79,72,100 79,63,88 86,67,83 90,69,84 90,71,85 93,72,87 96,77,93 94,70,88 91,70,85 86,65,82 78,58,79 71,58,77 58,49,71 50,53,73 48,59,86 157,51,24 185,57,18 228,95,47 223,79,37 231,90,49 228,82,43 217,75,39 213,72,34 236,92,50 221,74,40 227,77,42 225,75,42 232,79,45 216,72,32 217,75,44 220,75,42 229,82,46 212,78,44 207,79,48 203,80,51 197,77,45 198,80,49 200,77,48 190,77,43 183,76,44 183,78,46 176,72,44 174,76,50 166,72,47 174,75,52 178,72,45 178,71,39 183,70,38 190,67,38 191,68,35 192,64,37 181,68,45 186,66,43 138,55,35 128,46,21 137,61,48 59,47,49 40,37,43 43,38,40 46,40,45 75,54,52 166,59,41 197,77,56 191,74,46 174,64,38 161,63,33 168,64,36 113,46,35 18,23,29 40,43,54 37,40,51 27,23,32 30,24,29 45,33,35 118,63,52 173,68,47 182,70,42 177,67,41 178,70,43 174,68,43 173,67,42 175,71,45 174,73,48 175,73,51 183,81,59 182,85,63 183,89,71 188,95,74 185,98,75 185,99,78 183,97,76 179,93,74 175,92,70 174,91,71 172,89,67 173,87,68 171,85,64 172,84,64 174,81,60 171,77,56 168,74,58 172,75,55 181,73,48 209,83,42
235,83,46 235,83,46 236,84,45 244,81,36 249,74,38 240,75,47 241,76,43 250,71,34 132,50,48 61,55,78 49,52,74 52,57,81 50,52,79 51,52,75 48,54,75 47,50,70 50,48,72 53,48,75 59,46,54 90,45,42 206,76,57 197,84,59 129,86,98 74,75,96 74,71,100 86,74,106 85,74,99 83,68,88 90,69,86 92,68,86 96,77,95 93,72,89 88,67,82 85,64,79 82,62,83 73,59,83 69,61,80 63,57,80 46,44,66 151,54,19 184,61,28 221,88,40 209,71,34 212,71,37 217,76,35 225,86,38 228,88,42 234,96,38 232,92,46 227,83,43 221,77,37 217,76,42 218,75,44 220,74,44 221,76,43 220,75,42 212,73,41 209,75,41 200,75,43 197,78,41 196,79,39 194,78,43 186,78,42 187,80,48 188,81,49 187,81,54 172,76,45 168,72,45 176,75,48 190,76,49 193,70,41 196,73,40 203,71,41 201,72,48 199,71,40 150,65,41 214,74,33 154,59,41 176,77,58 97,53,43 44,32,32 39,37,38 45,35,39 45,35,39 131,73,59 174,64,42 173,63,37 156,62,37 153,61,33 158,64,39 77,51,55 76,62,75 63,63,75 57,60,71 44,43,58 41,44,55 30,24,31 26,19,22 152,75,71 173,67,40 181,74,42 180,73,43 174,68,41 177,67,41 176,68,41 174,66,39 176,68,43 179,73,48 186,79,59 183,81,59 186,87,68 192,95,75 190,97,76 187,96,77 182,94,74 182,94,76 179,91,73 178,90,72 172,89,69 173,87,66 173,85,65 173,82,63 174,81,58 172,78,55 177,80,56 181,75,50 194,71,42 237,113,46
243,79,41 242,78,40 240,76,38 239,72,35 240,67,35 247,72,38 220,90,63 66,49,71 45,51,72 49,49,75 50,52,79 49,51,76 52,54,79 45,58,77 55,56,79 56,54,78 52,50,72 48,46,66 76,51,63 87,47,49 203,81,61 194,84,60 109,72,90 72,67,94 83,82,115 75,68,96 79,76,103 89,78,105 89,73,98 94,74,95 94,75,93 92,73,89 90,71,85 85,66,80 79,60,78 69,55,72 63,53,73 58,54,74 44,45,68 161,56,24 189,67,31 219,76,31 215,73,37 217,77,36 224,81,36 224,83,40 214,73,39 214,69,32 220,79,43 211,74,32 212,74,39 211,77,45 211,77,43 216,77,47 225,79,38 221,75,34 214,78,45 210,79,44 204,80,45 201,84,46 194,82,43 195,79,44 198,82,47 189,81,45 188,80,46 187,80,48 178,74,46 179,75,47 178,74,46 187,71,40 191,71,37 202,72,41 203,67,36 205,71,37 221,75,47 177,84,59 252,75,38 148,48,14 147,36,17 79,47,42 48,36,41 45,35,39 44,37,40 47,35,40 159,58,31 177,66,31 172,65,35 164,63,38 159,60,39 146,57,42 62,61,78 61,55,76 60,55,73 52,49,64 51,50,67 50,49,64 38,34,43 33,25,31 129,76,60 187,70,44 188,72,41 189,73,42 189,75,46 187,70,42 181,69,41 182,69,44 184,70,43 190,76,49 190,80,56 190,84,61 192,88,64 194,92,74 192,95,75 190,95,77 184,96,76 181,93,73 179,91,71 179,91,71 178,90,70 179,85,67 176,83,62 176,82,59 176,82,61 178,79,58 183,79,53 188,78,52 210,81,45 214,83,32
251,76,38 255,98,53 255,85,30 247,68,31 255,77,27 113,51,65 45,55,91 52,59,82 43,45,70 48,53,79 57,64,89 51,52,75 54,55,78 46,52,73 46,52,73 49,50,71 51,49,69 49,48,63 86,53,57 93,53,57 201,79,61 193,82,65 112,72,89 65,65,91 74,70,102 80,73,103 77,74,103 85,81,113 87,80,110 98,77,103 98,77,96 91,70,85 91,72,88 86,67,85 82,62,83 76,61,83 72,59,80 63,53,73 65,49,76 139,41,11 187,66,23 236,87,31 233,83,29 236,81,38 230,79,30 225,76,36 217,67,32 225,76,36 224,80,40 222,83,30 210,73,31 218,81,39 211,81,39 214,76,41 215,77,42 211,78,39 207,77,39 208,79,43 205,81,46 201,84,46 201,84,44 200,82,47 195,77,42 199,80,43 198,85,49 190,79,42 186,75,40 181,72,41 183,72,37 187,69,36 199,67,37 215,70,33 217,70,38 227,72,47 165,49,18 150,63,20 255,102,46 183,80,38 208,76,57 63,45,44 47,37,41 47,36,43 44,39,41 60,49,46 184,75,44 208,65,36 201,65,34 211,69,38 173,65,40 162,60,42 73,53,65 60,55,73 57,53,73 53,49,69 51,50,67 49,48,65 44,40,53 30,21,32 74,48,38 184,67,39 195,70,42 203,75,48 193,68,38 198,73,45 184,65,39 193,68,40 197,69,40 195,74,47 192,77,53 189,81,56 191,87,63 194,89,70 196,94,72 194,95,74 193,96,76 189,95,74 181,93,75 182,91,74 184,91,68 183,89,68 185,86,65 188,86,64 188,82,59 187,80,50 196,81,57 208,85,54 213,86,52 210,84,45
255,72,31 255,77,32 255,104,44 255,81,27 47,38,49 49,45,77 48,51,71 43,48,74 41,43,68 41,43,68 49,50,73 47,53,74 51,57,78 49,57,77 53,59,80 52,48,70 52,50,70 50,49,64 86,48,50 92,50,53 191,82,51 190,84,57 112,76,96 68,64,88 74,70,102 79,72,102 82,72,101 85,75,106 92,80,112 90,73,93 92,71,88 90,69,86 91,71,83 86,66,78 83,62,77 74,58,73 69,55,70 65,51,75 50,48,72 162,56,33 187,63,28 234,83,39 237,78,32 235,82,27 224,68,30 232,72,31 227,68,22 228,85,29 228,84,31 233,85,40 214,73,37 210,72,35 225,88,44 216,77,47 212,77,41 219,84,46 213,83,43 206,78,37 213,84,48 208,81,45 209,83,42 207,80,44 204,78,39 202,79,39 215,81,47 206,77,41 198,76,38 191,71,37 194,74,42 199,72,38 210,72,37 198,64,30 202,63,33 234,89,43 208,91,53 183,59,8 175,44,0 217,97,65 138,78,64 41,29,31 42,35,38 45,33,35 49,32,35 88,55,48 202,72,41 210,64,36 206,64,35 189,61,32 205,65,38 207,67,42 111,56,52 56,55,72 59,55,75 51,47,67 49,48,63 48,45,60 47,43,56 34,26,34 71,44,37 199,76,47 200,73,39 195,75,43 197,68,32 207,71,38 195,67,38 202,67,40 202,67,40 199,70,46 197,75,53 193,78,56 195,85,61 200,90,66 198,91,71 198,93,74 200,95,78 195,96,75 191,96,78 194,95,76 189,90,69 196,88,65 201,87,60 203,86,58 198,84,55 196,82,53 220,92,51 213,82,49 215,81,49 216,83,44
226,74,28 232,77,36 204,79,62 71,54,76 39,51,84 38,47,70 47,56,79 44,52,72 39,41,66 43,48,72 41,46,70 50,51,74 43,44,67 57,60,82 50,50,76 54,50,74 52,48,72 52,46,69 93,51,56 89,51,55 207,91,58 202,86,55 119,82,98 70,64,89 70,69,102 80,72,105 74,65,89 85,74,99 87,70,92 90,71,87 91,70,89 91,70,87 86,67,83 84,65,83 77,61,78 73,58,78 66,53,74 55,47,66 44,45,68 164,51,28 192,68,42 232,80,43 236,79,35 247,92,40 227,73,25 229,74,31 241,87,39 217,72,24 230,85,39 216,73,28 216,73,28 223,83,42 219,77,41 212,77,41 207,74,37 221,88,49 215,80,44 207,72,34 212,77,41 214,78,45 218,85,46 207,74,35 209,79,41 198,73,41 206,76,34 225,94,43 227,98,37 214,86,36 199,74,46 207,72,36 214,72,36 220,67,37 235,69,25 141,51,25 248,89,25 253,97,48 233,81,39 141,51,27 71,53,52 44,37,37 41,36,35 42,35,35 46,32,34 162,76,55 208,57,31 207,61,31 201,57,31 198,63,36 199,63,32 203,67,34 181,73,62 58,64,83 59,56,73 55,52,69 50,47,62 48,45,60 47,40,54 36,27,38 59,36,33 193,64,42 208,69,39 209,67,36 211,68,39 201,65,34 205,62,33 203,64,34 211,67,41 212,73,41 209,77,51 208,79,55 204,83,58 205,86,58 204,91,66 203,93,69 205,95,71 202,95,75 199,98,73 199,95,71 199,93,66 201,91,65 201,88,56 202,87,49 202,84,53 226,92,49 218,76,42 218,89,44 227,99,45 211,83,42
237,68,32 192,73,59 31,48,70 37,45,65 39,47,65 34,43,66 37,46,69 44,52,72 38,41,63 41,41,67 43,43,69 46,47,70 50,51,74 46,47,70 48,46,70 55,51,75 54,50,72 52,46,67 94,48,59 91,51,55 212,94,71 208,91,63 134,88,101 72,68,92 70,69,102 80,72,105 79,73,96 82,73,97 85,69,94 86,66,87 88,71,91 84,68,85 84,65,83 82,62,83 73,59,76 69,55,72 67,54,75 58,52,73 43,48,72 167,57,31 188,63,31 209,71,32 218,71,35 220,70,35 225,72,35 226,74,35 229,77,35 228,77,31 230,78,32 228,76,30 222,73,33 218,71,37 216,75,37 212,77,37 216,75,41 213,70,39 217,76,40 214,73,35 217,76,40 210,74,41 216,82,39 219,84,46 220,86,41 208,73,35 222,85,41 224,85,35 235,96,41 220,82,29 217,77,36 221,75,34 218,72,31 237,87,31 213,89,54 199,83,52 200,90,48 236,68,25 191,76,54 193,74,58 62,43,45 41,34,37 43,32,29 46,33,30 42,31,38 154,61,31 235,67,35 218,61,32 209,62,30 205,62,31 204,62,33 210,64,36 163,72,71 55,52,79 54,51,68 52,47,63 51,48,65 48,43,61 47,43,56 35,28,38 50,29,25 206,70,48 209,67,38 213,70,39 218,75,46 198,63,34 201,64,36 207,65,36 211,69,40 211,71,48 204,73,51 204,78,55 205,81,55 211,87,61 207,90,64 206,92,65 207,97,71 204,98,73 206,98,71 207,98,69 207,94,69 208,92,61 239,119,58 235,112,52 226,96,54 222,90,44 230,88,36 230,91,45 211,81,39 219,83,32
48,54,75 40,46,67 36,42,63 37,43,62 36,44,60 36,42,63 37,43,64 37,43,64 36,42,63 53,55,80 40,42,67 42,44,71 47,50,72 51,48,75 52,46,69 48,49,72 53,49,69 58,44,61 88,48,54 102,51,54 206,88,65 216,85,63 149,88,95 72,62,93 73,69,101 78,73,102 79,72,100 79,73,98 82,71,96 81,66,88 83,66,88 82,65,87 84,65,83 82,62,83 71,56,76 65,56,71 61,46,66 61,51,71 51,49,73 167,57,33 183,65,23 216,75,37 220,74,35 221,75,34 229,77,35 226,74,37 223,73,40 222,72,37 222,75,39 226,77,39 226,75,33 223,75,30 229,80,26 224,76,31 223,77,38 217,76,38 221,81,38 214,74,33 219,82,38 209,74,36 221,91,35 219,82,38 224,81,32 223,77,38 222,80,42 214,74,33 221,76,32 224,73,31 232,82,31 237,82,28 238,80,29 243,90,24 144,46,20 255,82,34 153,67,46 233,69,27 161,65,36 103,50,36 44,34,35 40,35,37 41,36,35 44,37,37 57,40,43 227,98,51 237,63,11 228,63,30 226,58,26 211,58,24 235,62,30 204,72,55 79,76,103 64,62,84 55,52,69 53,50,67 46,43,60 47,42,60 47,45,57 36,29,41 52,29,28 191,59,42 203,63,36 213,70,39 213,70,39 201,64,36 196,64,38 198,63,36 208,68,41 207,70,42 205,72,49 208,72,50 213,76,50 216,80,58 213,87,62 215,91,65 210,93,67 211,96,72 211,97,68 208,99,68 210,98,68 237,123,66 238,121,56 246,121,61 232,101,52 232,92,51 225,89,38 226,87,34 221,82,36 238,102,35
32,38,59 33,39,60 47,53,72 41,47,64 31,37,54 34,40,59 36,42,61 36,42,63 34,40,61 41,43,68 38,40,65 42,49,74 43,41,65 44,40,62 52,48,70 49,50,71 51,43,60 69,46,57 88,48,52 96,45,48 197,84,61 209,80,56 158,89,90 67,65,87 72,69,98 81,76,103 79,74,101 81,72,98 83,67,92 82,67,89 82,65,87 81,64,86 81,64,84 78,63,83 70,57,78 62,53,68 61,46,66 58,47,70 52,50,74 168,59,30 187,71,28 219,78,40 225,80,34 230,78,32 230,75,32 227,74,37 223,74,34 227,74,37 225,72,33 226,73,34 225,73,34 231,80,36 218,76,38 215,78,36 228,88,40 210,75,35 209,76,37 206,73,34 217,81,34 217,84,36 223,91,36 229,95,36 224,84,34 214,73,35 210,72,35 218,76,38 240,76,38 230,73,31 243,93,37 244,84,27 236,71,18 234,93,50 131,44,19 227,75,38 144,39,7 191,72,46 174,42,12 83,46,43 53,35,34 51,35,33 49,36,33 45,33,38 139,81,67 255,96,32 255,101,30 228,63,30 225,69,31 167,68,79 81,78,95 72,81,104 81,86,112 62,60,82 55,52,67 57,54,69 48,45,60 49,44,60 44,44,56 39,32,44 41,27,27 173,64,48 199,65,31 208,66,32 205,66,34 200,65,36 199,62,38 201,64,38 207,67,40 211,68,42 215,72,43 215,72,41 210,74,43 209,80,56 213,89,63 215,91,65 218,94,68 218,97,70 215,98,70 210,102,68 233,121,66 229,117,62 234,119,56 246,123,63 234,100,57 235,96,50 227,87,44 226,83,36 239,92,40 245,106,35
34,40,61 34,40,61 27,33,52 34,40,57 36,42,61 36,42,59 40,46,63 37,43,64 40,46,67 40,42,67 35,37,62 45,50,76 45,51,72 46,44,68 45,41,63 49,50,71 58,44,59 74,48,52 85,44,53 98,45,49 195,87,64 209,80,56 160,93,93 66,69,91 71,68,97 81,76,105 79,74,103 81,72,98 85,71,95 83,67,92 82,65,85 83,66,88 81,64,86 78,61,83 73,60,81 67,54,73 61,46,66 56,46,66 54,50,72 163,56,26 188,68,34 219,82,40 228,83,37 234,83,37 229,77,33 227,75,36 221,76,32 229,73,37 228,76,34 229,77,33 229,77,35 232,81,39 217,76,42 216,83,42 211,73,36 214,80,46 212,82,42 211,81,41 211,78,37 205,75,37 214,81,33 221,85,34 224,86,33 211,71,28 208,73,35 213,72,34 230,75,34 230,73,31 243,90,35 235,75,16 244,78,23 165,59,36 136,62,39 192,69,36 167,55,14 158,36,14 203,61,25 74,46,48 49,35,35 48,36,36 62,51,46 50,33,34 145,70,54 255,90,23 255,86,20 236,69,32 235,67,33 125,115,164 79,84,121 78,87,112 78,87,110 55,56,75 54,51,66 57,54,69 48,45,60 49,44,60 42,42,54 42,35,47 35,24,31 161,66,50 205,67,30 212,70,36 201,65,34 202,66,35 201,64,38 203,63,38 208,68,41 208,64,38 216,70,42 212,70,41 207,72,45 203,75,48 211,85,60 218,89,65 223,95,68 221,97,71 217,100,74 211,98,64 234,125,65 214,100,57 238,125,61 241,119,56 228,93,53 228,91,49 225,88,44 240,98,46 251,105,48 244,99,37
30,36,57 27,33,52 39,46,60 26,32,51 38,44,65 40,43,65 36,39,61 47,50,72 36,39,61 39,41,66 46,49,71 38,41,61 43,41,63 43,41,63 44,45,68 50,46,68 75,41,50 87,42,48 85,44,53 98,45,47 187,89,72 215,78,50 87,80,110 72,78,108 70,70,98 72,68,100 78,73,102 82,71,96 84,70,96 84,70,96 84,67,89 84,64,87 81,67,91 79,65,89 77,64,85 64,53,76 65,56,80 62,56,81 58,54,76 160,62,36 189,70,31 224,91,43 233,85,40 234,83,39 224,76,33 229,77,35 226,73,36 223,78,34 224,79,35 224,79,35 231,87,34 218,78,32 210,80,40 213,78,38 222,88,45 218,88,46 213,83,43 206,76,36 210,80,40 206,75,40 213,78,38 219,79,33 229,85,32 215,71,20 232,74,23 234,73,23 199,69,29 233,83,25 241,80,26 244,83,26 242,76,30 158,62,35 205,95,69 235,98,56 250,98,38 253,83,32 96,45,35 81,53,51 93,53,46 97,66,54 85,52,43 25,30,29 179,53,14 255,97,30 255,101,24 255,108,35 214,66,48 109,115,177 78,84,116 77,86,111 66,75,98 50,51,70 46,45,62 43,42,57 49,44,62 48,43,61 41,39,51 39,37,49 24,20,31 86,41,36 227,70,37 212,69,38 208,65,36 207,64,35 202,62,37 205,63,34 219,68,40 210,64,36 212,66,38 214,71,42 214,72,43 215,75,48 219,84,59 217,84,61 218,89,67 218,97,72 213,99,72 208,96,57 236,122,63 244,127,76 236,123,61 242,119,59 230,97,56 230,92,53 221,84,40 251,115,48 255,110,44 248,109,38
47,52,78 44,49,73 29,35,54 26,33,47 22,28,47 40,43,65 32,35,57 55,58,80 41,44,66 41,44,66 41,44,64 42,45,65 50,48,70 43,41,63 43,40,57 46,42,55 76,40,50 77,42,47 100,49,50 95,50,47 96,69,81 65,79,127 62,73,111 71,82,113 76,75,108 71,71,97 75,71,95 80,69,94 85,70,92 83,67,84 83,65,90 81,65,90 79,68,93 77,66,91 73,59,83 68,57,80 66,60,83 67,63,87 58,59,82 164,62,42 192,70,32 216,88,49 221,80,44 221,76,39 226,82,42 225,83,47 216,69,33 217,77,29 228,84,31 217,77,29 219,80,30 216,80,33 206,77,30 206,75,40 209,81,40 204,78,39 206,77,41 208,79,43 213,79,36 214,74,33 219,78,35 230,79,28 235,80,26 239,77,32 242,76,30 251,72,24 132,67,48 242,68,27 231,77,27 252,85,19 176,66,40 162,85,66 243,107,60 215,99,52 142,27,3 237,100,58 57,42,52 38,36,34 38,38,38 38,36,34 38,28,29 29,23,28 255,107,52 255,96,36 255,97,25 255,109,34 228,103,71 100,101,160 65,73,105 70,77,102 68,75,98 56,58,74 41,40,57 44,43,58 50,47,62 47,44,59 44,42,54 44,42,54 32,28,39 39,29,33 222,69,37 219,69,38 218,70,41 218,67,39 209,62,37 210,65,32 218,67,39 213,68,35 211,68,37 210,71,39 211,72,42 210,73,45 213,81,55 211,80,58 211,86,65 209,91,68 209,91,70 209,94,56 236,117,62 239,120,65 234,119,58 237,114,54 225,92,51 220,85,47 226,87,41 239,102,33 250,109,39 225,75,24
32,38,59 44,50,71 31,37,58 29,35,52 26,32,49 35,38,56 29,32,50 35,38,58 47,50,70 45,48,70 43,46,68 41,47,68 40,41,62 36,35,52 41,39,59 47,44,59 77,42,59 89,44,52 95,51,50 111,47,46 82,68,94 66,72,112 66,75,116 66,76,112 77,77,116 77,78,112 76,72,104 82,81,114 86,85,120 86,81,108 83,72,97 85,76,102 84,75,99 78,67,90 76,65,88 70,59,86 68,61,89 64,64,90 57,62,88 164,59,38 195,66,42 213,90,50 208,79,45 207,76,43 209,75,43 211,73,38 213,72,31 216,79,35 209,69,26 213,74,26 217,84,36 216,77,27 214,75,27 220,81,33 215,78,36 214,76,41 215,77,42 212,74,37 217,76,33 216,80,33 211,75,28 226,75,31 228,78,29 231,77,29 231,75,26 235,80,28 43,9,5 231,76,33 229,72,30 238,71,34 239,89,40 204,85,57 216,63,26 166,62,38 255,69,33 77,46,34 47,38,32 47,39,47 44,38,43 47,35,47 52,39,36 74,34,27 255,104,40 255,87,39 255,97,28 255,92,37 210,89,62 96,99,146 78,83,118 60,67,92 57,59,84 45,42,57 41,40,55 41,41,53 46,43,58 48,45,62 41,39,51 46,44,56 38,36,48 33,30,36 144,68,57 224,65,37 227,64,42 220,63,32 205,68,42 217,63,38 213,67,37 212,69,38 211,70,36 209,70,38 212,73,43 209,73,42 209,77,49 211,80,56 211,82,60 209,88,63 210,85,64 211,88,57 240,113,56 238,113,55 236,117,51 240,116,49 233,97,48 227,86,45 238,104,45 231,91,27 244,92,32 230,76,26
33,38,62 29,35,56 33,39,60 36,42,59 31,37,54 32,35,53 32,35,53 38,41,61 39,42,62 46,49,67 46,49,69 42,43,66 45,41,63 47,44,61 43,45,61 50,36,53 78,42,52 110,47,54 105,43,45 106,46,46 87,69,94 69,71,112 71,80,119 68,78,114 69,72,108 78,81,119 81,77,109 81,80,115 86,84,122 82,77,104 78,69,95 79,70,96 77,71,94 77,68,92 76,67,91 73,67,92 64,64,92 66,63,90 63,63,91 173,65,52 187,67,35 208,84,49 209,78,43 209,76,39 205,71,37 207,69,32 208,73,35 209,74,36 215,79,32 210,70,29 219,76,29 228,77,35 229,81,36 230,82,37 227,82,34 222,79,32 215,74,33 214,72,34 221,78,33 224,79,33 214,74,24 222,74,31 221,69,30 221,68,29 223,75,32 237,82,26 205,68,8 143,75,55 225,74,28 101,43,31 253,79,25 237,83,35 147,28,2 144,42,24 255,79,22 101,48,25 100,64,54 75,56,42 56,47,43 38,36,32 60,48,50 91,37,28 255,79,23 255,84,24 255,78,26 255,78,24 242,77,44 81,91,127 88,94,126 56,65,90 56,56,82 36,33,48 31,31,43 37,37,45 54,50,70 54,51,68 49,48,65 53,50,67 50,47,62 36,29,43 57,39,38 166,79,65 72,54,51 103,46,45 206,76,59 211,68,46 213,65,36 212,66,36 212,69,40 212,70,39 210,78,48 209,77,47 210,80,53 212,82,53 211,81,54 212,82,55 215,85,58 221,88,51 241,115,51 235,106,43 243,115,47 240,110,43 241,105,40 230,88,34 239,101,39 230,79,28 237,79,28 242,81,29
45,51,72 26,32,51 43,49,66 32,38,55 37,43,60 33,39,56 37,43,60 31,37,54 37,43,60 34,37,55 45,48,66 33,34,55 37,33,53 34,35,54 37,38,57 57,36,51 92,41,44 103,46,43 125,51,49 130,57,52 88,60,79 75,79,121 66,73,108 75,81,123 74,79,116 68,73,108 79,78,111 79,75,99 84,83,127 80,74,97 82,70,100 77,70,98 83,74,98 78,68,97 81,65,90 76,70,95 68,62,85 77,60,82 72,57,77 169,58,41 179,71,35 205,81,46 204,80,45 206,77,41 215,80,40 213,73,32 225,85,37 227,85,31 228,84,31 229,79,28 237,81,34 236,82,34 230,75,32 231,75,28 232,75,35 233,76,32 229,77,35 225,73,29 216,69,33 212,70,34 217,74,29 218,78,28 215,68,34 222,65,34 225,69,20 242,83,35 194,59,19 33,35,49 240,79,22 248,102,47 242,79,14 255,98,30 234,98,65 148,67,58 254,90,19 57,41,39 40,37,41 39,37,35 39,37,35 41,38,42 27,29,43 105,62,58 255,101,22 255,102,17 255,113,26 255,79,8 255,79,34 64,74,82 42,37,55 64,69,93 53,55,80 34,36,52 35,35,47 51,18,22 52,58,79 54,55,74 53,51,71 49,51,67 50,49,64 45,43,55 38,36,48 44,44,54 39,32,42 35,35,43 43,42,57 42,45,56 77,54,53 195,74,58 213,72,38 214,72,41 214,80,48 216,80,47 216,80,47 216,82,48 223,82,46 235,94,51 241,95,54 243,100,44 253,116,49 245,109,42 244,108,41 237,101,36 239,103,36 239,96,38 231,90,29 231,77,29 240,79,27 248,87,28
47,53,74 39,45,66 32,38,55 33,39,56 30,36,53 32,38,55 33,39,56 36,42,59 32,38,55 38,41,59 34,37,55 43,45,61 37,34,49 36,33,48 39,36,51 65,35,48 96,43,45 113,50,46 110,48,48 105,45,43 110,60,56 57,68,97 73,79,121 68,76,106 82,87,124 73,78,113 81,80,113 78,73,100 90,87,130 81,74,102 80,69,94 80,73,103 79,68,95 80,68,98 78,62,91 74,68,91 74,68,91 74,58,85 68,54,78 121,69,64 212,82,53 210,79,46 203,75,44 204,76,45 216,75,37 217,73,31 221,76,30 227,87,37 224,79,31 222,77,31 232,84,37 227,77,26 227,75,33 229,74,29 228,76,34 226,74,35 228,73,32 229,74,31 214,71,26 218,66,27 221,67,40 231,78,21 234,85,24 237,75,28 251,90,33 253,88,26 255,95,8 29,34,42 255,102,29 255,98,29 251,120,58 255,71,8 203,52,8 126,19,0 116,29,6 42,38,32 45,35,39 40,38,36 39,37,35 44,34,38 45,33,45 22,24,19 255,106,23 255,99,20 255,98,26 255,88,26 255,82,24 177,53,18 69,45,54 56,53,80 52,59,84 48,51,73 61,53,72 210,46,27 111,74,90 57,55,77 59,56,73 50,52,68 44,43,58 37,35,47 34,34,46 38,37,52 34,31,46 46,44,56 41,36,52 47,39,56 48,41,51 62,41,39 205,80,52 217,79,44 221,82,50 224,83,49 226,85,51 225,84,48 225,85,44 239,94,46 247,100,50 239,94,48 246,104,37 250,111,38 248,106,39 236,91,29 235,98,29 234,92,25 236,90,33 245,89,40 253,87,28 255,91,30
27,33,50 34,40,57 32,38,55 31,37,54 34,40,57 37,43,60 32,38,55 36,42,63 32,38,55 42,45,63 34,37,55 39,40,59 43,45,61 38,34,45 48,44,57 74,39,42 96,43,47 101,44,45 126,49,45 126,47,42 177,100,85 52,57,81 70,70,107 68,73,120 76,76,115 85,85,122 73,67,99 80,75,104 91,84,123 85,71,97 81,67,93 80,74,99 77,70,100 80,73,103 76,65,92 74,70,94 73,70,99 73,69,101 72,68,102 66,61,79 58,53,69 173,91,71 212,74,37 217,77,34 219,75,35 219,78,37 220,77,32 228,86,34 224,84,36 219,79,33 226,83,36 225,74,32 224,73,27 222,70,31 222,73,33 221,69,30 225,74,32 229,78,29 229,75,25 223,70,33 221,69,30 238,85,30 229,73,24 255,106,33 255,98,39 255,86,25 255,103,34 29,33,37 255,110,45 255,80,13 212,59,22 172,43,7 148,44,5 255,74,14 73,45,43 77,50,43 86,50,40 104,54,39 107,49,35 104,56,50 39,36,42 129,62,53 255,102,27 255,103,26 255,105,13 255,95,28 255,100,18 253,69,18 204,74,57 64,51,44 59,57,81 57,64,89 175,81,83 255,71,43 225,80,70 55,62,76 62,59,74 53,52,69 42,41,56 38,38,48 40,38,48 34,34,46 39,35,48 36,36,46 36,34,46 41,37,48 49,37,49 64,42,50 121,62,55 213,78,49 215,80,53 217,85,57 223,85,50 232,91,55 237,88,48 246,94,52 240,88,46 243,91,45 255,114,46 255,109,34 252,105,37 239,94,30 248,102,43 246,101,35 241,92,34 238,84,34 247,87,28 255,89,28
26,32,49 26,32,49 43,49,66 43,49,70 39,45,66 32,38,59 38,44,65 31,37,58 30,36,53 34,37,57 32,35,53 36,42,59 39,36,53 44,39,57 59,40,54 88,40,36 113,45,43 126,52,47 121,50,47 146,50,39 165,102,80 52,59,84 63,60,87 76,76,115 73,76,114 77,77,114 78,72,104 83,76,106 79,73,98 79,68,91 79,69,98 80,73,103 77,74,103 80,77,104 76,71,100 72,67,96 78,75,104 72,71,102 65,64,95 65,57,90 58,45,53 101,52,55 227,75,31 231,80,38 224,76,33 221,78,33 219,80,34 218,77,34 214,73,30 216,70,31 214,72,34 219,75,33 225,74,32 243,95,34 231,89,26 229,88,31 236,87,33 216,71,25 226,74,30 245,81,39 237,92,48 254,89,38 240,83,25 253,91,23 251,79,15 255,85,16 255,89,20 41,30,27 251,93,42 255,104,24 141,38,0 255,106,55 183,77,50 141,60,24 63,32,38 47,40,43 44,42,40 49,42,42 40,39,42 99,35,18 8,30,34 183,74,43 255,96,31 255,94,21 255,113,24 255,109,29 255,96,24 255,97,38 255,57,22 255,57,45 191,49,34 165,58,53 253,80,64 255,66,32 131,86,79 62,60,80 59,56,73 49,48,63 39,39,51 39,39,49 39,39,51 39,39,51 38,36,48 43,43,53 44,42,52 40,36,47 44,37,47 53,39,44 90,42,38 212,76,43 222,77,42 231,91,50 244,101,54 250,99,55 241,96,52 247,96,52 244,89,46 240,84,37 244,91,36 255,108,38 239,94,30 243,97,38 243,92,41 240,95,33 242,94,26 247,92,38 246,89,31 254,90,32
