220,85,45 220,86,43 226,85,44 224,77,43 243,87,51 248,85,45 235,72,48 235,72,50 238,75,51 249,71,41 102,48,55 46,64,100 44,52,82 50,52,79 47,54,79 56,58,85 53,51,75 52,48,72 67,42,56 104,48,42 208,71,54 204,77,57 183,92,73 67,71,102 79,72,100 79,63,88 88,67,82 89,70,84 90,71,85 93,72,87 92,76,93 91,70,89 87,68,86 84,64,85 74,58,83 71,58,77 56,47,69 51,52,75 48,59,88 157,51,24 185,57,18 237,102,62 219,76,31 228,88,45 224,80,38 218,77,43 214,76,37 240,96,56 222,75,41 227,77,44 229,79,44 231,84,50 213,71,33 217,75,44 221,75,45 227,80,44 212,76,45 210,80,49 201,76,46 201,78,49 202,77,49 204,81,52 192,79,45 186,75,42 185,78,46 177,71,44 176,75,50 168,71,49 176,75,50 180,73,43 179,70,41 185,69,38 191,66,36 190,67,34 192,64,37 160,58,38 185,54,32 140,38,16 147,43,19 77,50,45 44,38,43 41,35,40 41,36,38 42,35,38 140,70,64 167,61,36 197,77,54 191,75,44 174,64,38 162,64,34 164,65,42 20,15,17 38,38,48 39,39,51 26,24,32 26,20,25 48,29,33 80,41,38 166,69,49 177,71,48 183,70,47 176,70,43 176,70,45 174,68,43 174,68,43 176,72,46 174,73,48 179,74,53 181,79,57 180,81,58 184,87,65 182,89,68 186,96,74 186,99,76 183,97,76 181,95,74 180,92,72 178,90,70 174,88,67 172,86,65 168,85,63 171,85,64 173,83,61 175,81,60 177,80,58 173,79,56 184,75,46 203,85,43
236,83,46 236,83,46 237,84,45 246,84,39 248,76,37 240,75,49 243,75,43 250,71,34 132,50,48 60,56,78 47,53,74 50,55,79 47,49,76 49,49,75 47,52,76 45,48,70 50,47,74 52,47,76 58,47,54 89,46,42 208,76,57 198,83,59 129,86,98 70,71,92 74,71,100 86,74,106 88,72,97 85,69,86 90,71,87 92,68,86 93,74,90 91,72,88 86,67,81 85,66,80 83,66,88 70,59,82 66,61,79 58,54,76 42,43,64 153,53,19 186,61,29 224,89,49 207,72,32 207,69,34 220,78,40 227,89,36 233,90,41 235,96,41 233,90,45 222,76,35 214,69,32 217,75,44 219,76,45 220,74,44 218,76,42 221,76,43 209,73,40 209,78,45 202,77,47 196,78,43 196,79,41 193,77,44 185,79,42 187,80,48 189,80,49 187,82,52 172,75,42 168,71,47 179,73,50 190,76,49 187,70,42 197,72,42 200,72,41 200,76,50 199,75,40 165,67,50 198,73,43 175,77,49 128,50,40 66,50,44 42,37,39 39,37,38 45,35,36 53,40,48 183,81,59 182,69,44 173,64,35 156,63,35 158,62,35 159,61,35 151,61,37 51,19,16 58,61,70 34,34,46 36,39,50 30,27,33 35,19,17 115,53,51 176,70,47 178,70,45 182,73,44 178,73,43 176,68,41 179,66,41 179,69,45 176,66,40 176,66,42 180,72,47 181,75,52 184,80,56 186,81,60 188,89,68 189,95,74 188,95,74 189,96,75 188,95,74 180,92,74 178,90,72 176,90,69 173,87,68 172,86,65 173,85,65 174,81,60 172,79,56 180,83,59 184,83,56 191,79,51 200,77,48
245,78,41 245,78,41 238,74,36 237,73,35 237,67,34 247,72,38 220,90,63 66,49,71 45,51,72 48,50,75 48,53,79 45,52,75 46,53,76 45,57,79 54,54,80 53,50,77 52,50,74 46,44,66 75,52,63 85,47,49 205,80,61 196,83,60 109,72,90 72,67,94 83,82,115 75,68,96 82,75,103 91,77,105 89,73,98 93,73,94 90,71,89 89,70,88 84,68,81 82,66,79 74,60,77 66,54,70 60,52,71 52,50,70 39,42,64 161,54,22 190,66,31 218,77,36 220,80,39 221,81,40 226,78,33 221,80,37 214,73,39 217,75,41 213,72,38 209,71,34 211,73,38 208,74,42 211,77,43 216,77,45 227,78,38 219,78,37 212,78,44 210,81,45 201,78,45 198,82,47 194,81,45 193,77,44 196,83,49 191,80,47 190,79,44 188,80,46 180,75,45 179,75,49 176,70,45 187,70,42 190,70,38 203,71,41 202,67,38 203,68,30 200,68,38 194,88,61 250,80,47 199,70,46 125,59,43 56,39,40 40,33,36 45,35,39 43,36,36 67,55,55 196,69,33 188,70,37 172,65,33 164,63,36 164,59,38 102,36,22 62,61,76 60,61,80 55,52,67 52,49,64 44,43,60 51,49,59 34,22,24 57,31,19 173,68,38 181,72,43 189,72,46 189,76,44 189,75,46 189,70,44 182,67,43 183,68,44 185,68,42 188,71,45 189,77,49 189,79,53 192,84,59 190,89,64 193,94,73 193,96,76 190,96,75 186,93,72 183,93,71 181,90,71 181,91,69 179,88,69 176,86,64 178,85,64 180,83,61 178,81,59 186,82,56 191,82,53 205,85,55 216,89,55
243,74,38 253,84,44 255,85,30 248,68,29 255,76,31 113,51,65 45,55,91 52,59,82 41,46,70 48,53,79 54,63,88 46,52,73 50,56,77 44,49,73 46,48,73 49,47,71 53,49,71 51,48,65 83,49,56 88,48,52 200,80,61 192,83,65 112,72,89 71,68,95 74,70,102 80,73,103 78,73,100 87,81,113 87,80,110 97,76,102 87,67,88 86,67,85 85,66,84 83,64,80 76,60,75 73,60,81 68,58,78 57,49,68 61,47,73 137,36,7 188,65,23 233,87,30 233,84,28 236,80,42 228,76,32 225,76,36 215,65,30 220,71,33 224,79,42 222,82,32 213,73,32 213,78,40 214,85,40 214,76,39 212,74,39 215,77,40 208,74,40 207,76,43 201,77,42 198,81,43 200,85,45 193,80,44 196,80,45 194,78,43 197,84,48 189,78,41 186,75,40 181,72,41 181,73,39 184,68,37 198,68,39 216,69,35 214,71,40 223,73,42 177,63,36 167,78,47 255,91,32 200,59,25 92,51,35 45,38,38 42,39,43 41,39,40 40,38,36 87,60,42 213,67,39 209,64,31 201,65,32 211,70,36 188,66,46 94,45,36 57,56,73 56,55,70 55,50,66 57,54,69 48,47,64 50,48,60 38,24,37 44,32,37 168,73,55 186,67,39 194,71,40 204,74,45 192,69,38 200,71,47 185,63,41 192,66,41 198,68,39 195,70,42 187,70,44 186,73,48 188,82,57 192,86,61 194,89,68 197,92,73 195,96,73 193,96,74 191,97,76 189,94,76 186,92,67 184,90,67 184,87,67 189,85,61 190,84,59 190,84,57 194,79,55 204,81,50 213,83,52 212,83,47
255,71,32 255,74,32 255,98,38 255,87,31 49,37,53 49,45,77 48,51,71 43,48,74 39,44,68 42,44,69 47,50,72 44,50,71 50,56,77 47,52,76 52,54,79 52,46,71 53,49,71 51,48,65 91,51,53 93,51,56 190,83,51 189,85,57 116,80,100 72,68,92 74,70,102 79,72,102 82,70,100 85,73,105 91,79,111 89,72,92 84,68,85 84,65,81 83,67,84 76,60,77 71,57,74 65,51,66 66,54,68 57,46,69 44,45,68 165,57,34 188,61,27 233,85,40 235,79,32 235,82,25 224,69,28 232,72,31 227,68,22 223,80,22 224,81,25 229,81,34 215,73,37 208,72,39 229,92,48 216,78,43 213,78,42 213,79,45 210,79,44 209,80,44 210,81,45 206,79,43 212,84,43 210,81,45 204,80,43 205,81,44 213,82,47 206,77,41 196,74,36 187,71,36 189,73,40 195,70,38 207,71,38 198,64,32 200,63,35 227,87,46 231,102,55 161,49,8 214,93,41 167,61,38 71,50,50 41,34,37 43,33,34 52,38,38 50,33,36 141,63,51 206,63,32 208,62,32 206,64,33 189,61,30 202,62,37 192,62,45 65,56,69 58,54,74 54,49,67 54,51,66 50,48,60 50,48,60 39,27,39 31,23,29 164,77,61 198,73,43 203,66,38 197,74,45 196,67,33 209,70,40 197,67,40 201,66,39 202,65,39 198,68,41 194,73,46 195,76,50 194,79,55 194,84,60 198,88,64 200,90,66 199,94,73 201,96,75 197,95,75 195,96,77 193,94,73 201,93,70 198,90,56 231,118,68 200,88,49 207,91,56 215,87,48 215,81,49 213,82,47 216,86,44
227,75,29 232,77,36 204,79,62 71,54,76 39,51,84 40,47,70 49,56,79 44,52,72 39,41,66 43,49,70 43,49,70 49,50,71 42,43,64 55,58,80 49,49,75 50,48,72 49,47,71 52,46,67 92,50,55 92,50,53 203,87,54 202,86,55 121,84,100 72,66,91 71,70,103 80,72,105 74,65,89 84,73,98 84,66,91 87,65,87 87,67,90 85,65,86 77,60,82 75,58,78 68,53,73 64,51,70 62,53,75 51,42,64 43,43,69 162,52,30 189,68,41 231,83,40 236,82,34 251,92,44 231,75,28 231,74,32 246,90,43 219,72,22 225,80,34 214,70,28 218,72,31 224,83,42 217,75,39 217,75,39 212,73,41 210,75,37 219,86,47 209,76,37 212,79,42 214,79,43 219,84,48 205,75,37 223,82,48 194,74,40 204,74,36 218,89,42 223,96,37 209,83,32 196,73,42 206,73,36 213,71,35 214,69,34 231,71,28 111,40,23 247,86,27 191,64,16 226,62,24 113,71,58 54,40,40 44,37,40 43,36,34 43,36,36 52,30,35 196,62,48 205,59,29 211,60,32 204,60,34 197,62,33 201,61,34 205,61,39 83,64,68 60,52,71 59,56,73 54,49,65 51,48,63 47,44,59 42,31,40 33,23,27 150,84,70 198,69,35 207,68,38 207,65,34 210,67,36 202,66,33 206,63,32 205,64,30 210,67,36 212,70,41 207,72,45 204,75,51 201,77,51 202,83,55 205,88,62 206,92,63 203,94,65 204,96,69 203,99,73 200,96,70 200,94,67 207,99,61 236,128,63 235,122,58 228,106,57 218,88,46 222,90,44 228,97,48 220,88,44 219,89,33
237,68,32 192,73,59 32,49,71 38,46,66 40,48,66 35,42,65 39,46,69 44,52,72 37,38,61 39,42,64 41,42,65 43,44,65 48,49,70 46,47,70 49,47,71 53,51,75 51,49,71 56,48,67 92,46,57 89,49,53 206,88,65 205,88,60 135,89,102 72,67,94 72,71,104 80,72,105 79,73,98 82,73,97 84,70,94 82,67,89 83,65,90 81,64,86 73,58,80 68,55,76 65,52,71 61,48,67 62,54,73 56,50,73 40,45,71 167,59,34 189,66,35 207,73,30 219,75,35 221,68,34 225,69,33 227,74,35 234,79,38 228,77,35 229,77,31 226,74,28 221,76,32 216,71,36 219,77,41 208,74,40 220,79,45 211,69,40 214,76,41 216,78,41 216,75,39 213,77,44 210,73,31 220,87,46 216,81,41 206,75,40 222,88,45 228,92,43 233,95,40 222,87,33 215,78,36 221,75,34 222,73,33 236,90,31 202,86,51 217,90,56 209,91,49 218,68,35 216,62,32 107,53,46 44,32,34 44,34,35 47,34,31 54,32,35 67,45,50 229,88,29 230,66,33 218,61,30 215,62,32 210,62,33 213,58,36 211,63,34 120,63,71 50,51,70 53,50,67 50,47,62 49,44,62 48,43,61 41,35,42 27,22,24 135,62,50 204,65,35 211,68,37 215,68,36 222,74,45 198,63,34 202,65,37 209,67,36 211,69,38 212,70,41 200,68,42 199,70,46 207,75,49 208,80,53 208,84,58 208,89,61 206,92,65 207,98,69 207,100,70 206,99,67 208,100,62 238,126,69 222,110,51 233,119,60 231,105,66 222,94,53 231,93,54 230,92,55 220,81,33 238,105,39
48,54,75 40,46,67 36,44,64 39,45,64 35,45,61 38,41,63 39,42,64 36,42,63 34,40,61 50,53,75 36,39,61 41,43,68 46,49,69 48,48,74 50,46,68 51,47,71 52,48,68 58,46,62 87,47,53 99,50,53 205,90,68 213,87,62 149,87,97 74,64,93 76,72,104 80,75,104 79,72,100 79,73,98 85,71,95 80,67,88 80,63,83 83,63,86 76,61,83 72,57,79 70,57,76 59,49,67 54,44,64 55,49,70 49,50,73 166,58,33 183,66,26 214,77,35 219,75,33 222,76,35 229,77,35 226,74,37 223,73,40 224,75,37 225,76,36 233,82,40 225,74,32 225,77,32 228,77,31 224,75,37 214,73,35 212,77,37 224,84,41 220,79,38 212,74,37 203,72,37 215,83,39 212,77,41 218,78,28 224,80,38 220,80,39 214,77,35 220,77,32 220,72,29 232,85,33 236,81,29 235,77,26 245,89,22 144,43,16 253,80,21 145,65,29 236,74,27 214,81,58 76,56,47 42,40,41 43,36,39 45,35,36 43,38,40 99,59,54 255,105,35 241,72,18 226,62,29 228,62,32 210,60,29 214,61,29 229,60,35 68,57,80 59,55,75 54,51,68 54,51,68 47,44,61 45,42,57 40,38,50 31,27,36 81,37,27 198,58,33 206,63,37 217,65,42 219,67,44 201,64,36 196,64,38 195,65,34 205,69,38 206,70,37 203,66,40 207,70,44 214,72,41 212,76,45 207,78,54 211,85,60 211,92,64 212,98,69 218,99,73 212,99,63 236,124,65 220,111,64 231,122,62 242,129,67 226,97,61 230,97,60 232,100,56 222,81,38 240,103,41 234,98,33
33,39,60 34,40,61 48,54,73 43,49,66 32,38,55 35,38,58 38,41,61 34,40,61 34,40,61 41,44,66 38,41,63 42,49,72 42,40,62 41,39,61 48,46,68 46,49,69 51,42,57 71,44,56 86,46,50 96,45,48 198,85,62 213,84,60 156,87,88 67,65,87 76,73,102 82,77,104 79,74,101 82,73,99 80,66,92 81,67,91 84,64,85 78,62,87 74,61,82 74,61,82 67,53,77 58,48,66 56,46,66 60,51,75 53,51,75 167,59,32 186,71,31 218,81,39 226,83,34 233,81,35 230,75,32 227,74,37 223,74,34 225,73,36 222,70,33 224,72,33 225,73,34 236,85,41 230,84,43 223,79,37 228,83,37 220,80,39 208,73,37 210,74,41 215,78,34 216,82,37 227,95,38 226,88,33 224,84,34 212,71,35 211,73,36 218,77,39 241,78,40 229,74,31 237,87,33 244,84,27 238,73,20 224,94,56 124,41,19 235,71,29 185,78,46 220,79,45 107,42,30 63,45,40 50,37,34 49,31,30 51,34,37 46,35,44 143,75,55 255,89,20 255,102,25 225,61,26 231,66,33 213,59,29 221,58,36 164,66,67 69,71,96 59,57,77 54,51,68 53,50,67 46,43,58 46,43,58 43,41,53 25,23,33 52,34,31 187,62,43 202,63,33 209,63,35 207,64,38 200,65,36 199,62,38 201,64,36 210,68,39 215,69,39 217,72,39 217,69,40 212,69,38 208,71,43 212,82,55 215,84,60 220,92,65 223,94,70 224,103,78 230,115,65 238,126,69 210,98,68 228,120,57 232,114,52 222,93,57 221,90,55 222,88,54 236,105,43 248,109,38 251,115,46
36,42,63 37,43,64 29,35,52 36,42,59 37,43,64 36,39,57 42,45,63 36,42,63 40,46,67 39,42,64 35,38,60 45,50,74 44,50,71 43,44,67 41,42,65 44,50,69 57,41,56 77,43,50 85,44,53 96,43,47 196,86,64 211,82,58 160,93,93 66,69,91 73,70,99 82,77,106 79,74,103 82,73,99 85,71,95 81,67,91 81,64,86 79,65,91 77,63,87 75,60,82 72,58,82 65,52,73 59,49,69 57,46,69 57,53,75 162,56,29 187,69,36 217,83,38 229,86,37 232,81,35 230,78,34 226,74,35 221,76,32 227,76,34 226,75,33 230,78,34 230,78,36 235,82,43 220,75,40 219,82,38 215,74,33 215,80,44 216,86,46 214,84,44 210,76,33 215,82,43 223,92,43 225,89,38 224,88,37 210,72,35 209,74,36 211,73,34 230,78,36 230,75,32 238,85,32 236,76,17 245,79,24 151,54,34 133,62,38 206,72,38 150,40,16 172,52,18 96,42,35 47,34,31 46,34,34 48,34,34 66,50,48 52,33,37 157,72,46 255,95,31 255,91,20 249,82,43 227,62,36 210,78,50 144,61,64 95,77,102 74,76,101 58,56,76 52,49,66 53,50,67 48,45,60 47,44,59 38,37,52 23,23,35 33,27,32 185,69,52 208,66,32 214,68,40 205,62,38 202,66,35 201,64,38 201,64,36 211,69,40 213,67,37 219,69,38 213,70,39 210,68,39 202,70,40 210,78,50 218,86,60 227,92,65 226,94,68 222,98,72 229,114,62 239,124,61 228,117,69 239,126,62 241,123,61 230,100,62 229,96,59 221,86,50 247,117,48 255,120,46 237,97,33
34,39,63 29,35,56 40,46,63 27,33,52 37,42,66 37,45,65 33,41,61 43,51,71 35,43,63 36,41,65 44,50,71 34,40,59 39,40,61 39,40,63 41,44,66 45,43,65 72,41,49 83,41,46 85,44,53 100,47,49 187,89,72 215,78,50 86,79,109 74,80,110 70,70,98 72,68,100 76,71,100 80,69,96 82,68,96 81,67,95 83,66,88 84,64,87 80,66,90 79,65,89 75,62,83 64,53,76 64,55,79 65,56,82 61,55,78 162,64,36 189,71,29 228,92,45 232,87,41 231,80,36 225,77,34 229,77,35 226,73,36 227,79,36 225,80,34 224,79,33 233,86,36 220,76,34 205,75,37 212,79,31 223,89,46 216,86,44 214,84,44 206,80,39 211,83,40 206,78,39 212,79,40 218,79,33 227,85,31 212,70,18 229,73,24 231,72,24 198,70,31 232,83,27 239,81,28 241,78,33 233,80,41 160,58,22 185,72,49 220,86,41 202,63,15 244,76,31 72,47,48 82,53,49 96,56,49 97,66,54 87,54,45 26,31,30 255,102,49 255,96,30 255,95,23 255,100,31 233,65,33 143,106,153 83,88,125 80,88,116 73,80,105 50,52,68 47,44,61 44,43,58 47,44,61 45,42,57 39,39,51 37,37,49 26,24,34 127,60,51 224,71,41 211,68,37 207,64,35 207,64,33 203,63,36 205,63,34 219,68,40 213,67,39 213,67,39 213,70,41 213,71,42 215,72,41 216,76,49 219,82,56 220,85,58 223,93,66 219,96,65 248,130,68 230,106,53 249,126,66 239,125,59 235,116,52 234,104,62 224,93,58 222,89,48 242,108,47 253,116,49 222,75,41
47,51,80 44,49,75 31,37,58 27,33,50 23,29,46 39,47,67 30,38,58 52,60,80 38,46,66 39,45,66 39,45,64 39,45,64 47,48,69 39,40,61 42,41,58 45,43,55 75,41,50 76,43,47 100,49,50 97,52,49 96,69,81 65,79,127 63,74,112 71,82,113 78,77,110 71,71,97 75,71,95 79,68,95 83,67,92 82,65,85 81,66,88 81,65,90 80,69,94 78,67,92 73,59,83 68,57,80 68,62,85 68,62,87 62,60,84 168,63,42 192,71,30 224,86,49 224,83,42 221,78,33 234,89,43 226,82,40 220,72,27 220,77,28 228,87,30 215,75,25 217,81,32 215,81,36 207,79,29 203,74,40 212,84,43 203,77,38 206,77,41 202,78,41 211,78,37 211,73,34 218,78,35 229,79,28 232,79,24 235,76,30 238,75,30 248,71,24 131,67,50 240,68,29 229,78,29 247,83,27 158,57,30 153,81,62 224,105,66 234,93,50 165,60,39 161,52,21 42,32,36 37,35,33 38,38,38 38,36,34 38,28,29 29,23,28 255,93,20 255,99,44 255,98,27 255,109,36 255,94,49 82,93,149 71,81,115 71,83,107 61,67,95 51,53,67 45,44,61 44,43,58 48,47,62 45,44,59 45,45,57 39,39,51 31,27,38 46,32,32 221,65,27 220,69,41 220,69,41 218,68,37 209,63,35 210,65,32 218,67,39 214,68,38 211,68,39 211,72,40 211,72,42 208,73,44 212,77,50 210,77,54 211,80,56 211,82,60 209,81,54 236,116,57 228,97,44 238,114,51 238,121,52 241,119,52 221,91,49 220,85,49 240,107,55 235,98,38 227,79,36 232,79,42
32,38,59 44,50,71 31,37,58 30,36,55 27,33,52 33,39,56 31,37,54 33,39,58 44,50,69 43,49,70 40,46,67 38,46,66 36,39,59 36,35,52 39,40,59 47,44,59 77,45,59 90,45,53 95,51,50 112,48,47 82,68,94 69,75,115 68,77,118 67,77,113 77,77,116 77,78,112 76,72,106 82,81,116 84,84,123 82,77,106 81,72,98 85,74,101 82,73,97 77,66,89 74,65,87 72,61,86 69,63,88 67,63,87 62,62,88 164,60,36 195,67,40 214,91,49 209,80,44 209,76,39 208,73,37 218,76,38 216,72,30 217,78,32 210,71,25 213,74,24 216,82,37 214,75,27 217,78,30 218,79,31 210,73,31 211,73,36 212,77,41 210,75,37 216,76,33 215,82,34 212,76,27 224,76,31 226,79,29 229,78,29 230,76,28 234,80,30 41,9,6 229,77,35 228,73,32 229,76,42 242,88,40 190,83,63 221,74,42 208,84,58 250,78,43 76,52,46 44,39,38 41,38,44 41,38,42 48,34,47 52,41,38 73,37,29 255,104,37 255,97,43 255,98,28 255,88,27 240,73,36 81,101,154 71,81,117 64,72,100 59,67,87 48,50,66 44,43,58 41,41,53 44,43,58 45,44,61 41,41,53 44,44,56 37,33,46 33,30,36 153,72,61 225,66,34 227,65,38 219,65,31 210,67,38 216,64,41 211,68,39 212,69,38 213,72,38 209,73,40 216,74,45 211,72,42 214,79,52 211,79,53 213,81,55 213,81,55 212,80,54 231,98,48 231,105,43 241,115,49 239,116,44 237,112,41 239,101,48 228,85,40 226,95,33 227,85,31 231,80,34 233,76,36
33,39,60 29,35,56 36,42,63 36,42,61 32,38,57 32,38,55 30,36,53 34,40,59 37,43,62 43,49,66 43,49,68 39,42,64 39,37,59 45,44,61 45,49,64 50,38,54 78,42,52 109,48,55 105,43,45 107,47,47 87,69,94 69,71,112 74,83,124 71,78,115 73,74,108 80,80,119 81,77,113 80,75,114 84,82,122 81,76,105 76,67,93 78,69,95 77,71,94 77,68,92 75,66,90 77,68,92 68,63,90 69,63,88 67,62,89 174,67,51 190,67,34 209,81,50 209,79,41 212,79,42 208,72,39 208,71,29 206,73,32 211,73,34 214,78,29 213,73,27 220,75,31 227,76,32 227,79,34 227,79,34 225,81,30 220,77,28 214,74,33 213,72,34 219,78,35 224,81,36 217,77,27 221,76,32 219,70,30 220,68,29 221,75,34 236,83,28 210,76,17 141,76,57 223,75,30 107,42,30 247,81,24 221,86,48 139,31,8 172,65,49 255,80,24 85,52,43 80,58,50 72,53,41 51,40,37 41,36,33 59,49,50 88,39,28 255,80,24 255,87,18 255,72,20 255,72,22 255,74,33 94,108,158 81,88,125 58,66,96 58,59,82 43,40,55 32,30,42 41,39,51 52,50,70 52,51,68 49,48,65 51,50,67 45,44,61 36,29,43 62,39,38 177,81,68 88,58,57 121,53,51 213,78,51 214,67,44 217,67,36 213,67,37 213,70,41 211,72,40 212,77,48 212,75,47 213,78,51 211,79,51 212,80,52 214,80,48 217,81,48 226,95,35 236,102,39 244,116,44 236,106,35 247,114,46 240,107,41 241,100,41 230,92,37 228,78,27 229,74,31 234,71,29
45,51,72 26,32,51 43,49,66 32,38,55 37,43,60 33,39,58 38,44,63 30,36,55 36,42,61 33,36,54 43,46,64 33,34,55 37,33,53 33,36,54 36,39,57 55,39,52 90,41,44 105,45,43 125,51,49 130,57,52 88,60,79 75,79,121 66,73,108 75,81,123 74,79,116 68,73,108 79,78,111 79,75,99 84,83,127 80,74,97 82,71,98 75,69,94 80,74,95 76,70,95 77,67,87 76,70,95 68,62,85 77,60,82 71,56,76 169,55,39 181,70,35 210,78,48 204,79,47 209,79,48 209,76,37 210,72,33 218,79,33 226,87,32 227,85,31 226,79,27 235,81,33 235,84,35 231,75,28 233,74,26 231,76,33 228,77,28 228,77,35 227,75,31 220,67,30 214,69,32 213,87,46 124,92,48 144,76,38 224,63,27 233,66,16 241,89,29 197,44,28 35,34,51 242,77,24 248,104,51 238,78,14 255,107,42 214,89,59 124,51,39 132,46,14 49,39,43 43,37,44 42,37,36 42,37,36 43,37,42 29,28,43 106,61,58 255,104,27 255,100,15 255,106,17 255,85,22 255,80,32 115,93,117 80,83,119 66,74,104 50,56,77 34,31,46 20,29,31 40,24,37 52,58,75 55,56,75 53,51,71 49,51,67 49,48,63 45,43,55 36,36,48 44,44,56 37,31,38 33,36,45 45,44,59 39,45,64 88,58,59 197,72,55 215,73,39 214,75,45 214,80,48 216,80,49 217,81,48 216,82,50 223,81,50 231,91,50 244,99,53 249,108,47 253,110,50 249,114,42 240,103,38 232,94,32 236,103,33 238,98,32 237,94,34 231,75,28 235,76,28 237,77,20
47,53,74 39,45,66 32,38,55 33,39,56 30,36,53 32,38,57 33,39,58 36,42,61 32,38,57 38,41,59 33,36,54 42,44,60 36,33,48 35,34,49 37,36,51 60,35,47 97,44,46 115,49,46 110,48,48 105,45,43 110,60,56 57,68,97 73,79,121 68,76,106 82,87,124 75,80,115 81,80,113 78,73,100 90,87,130 81,74,102 78,67,90 79,72,100 77,68,92 78,69,95 75,64,89 74,68,91 74,68,91 74,58,85 65,51,75 120,65,61 213,81,53 204,78,39 208,74,40 212,75,33 214,74,33 214,74,31 220,77,30 230,87,38 226,78,31 224,76,31 235,84,38 229,78,27 231,74,32 233,74,28 232,72,31 229,72,30 229,74,33 230,75,32 216,70,29 209,74,38 79,106,78 83,86,53 88,59,35 92,94,48 115,27,0 255,98,40 255,100,6 28,31,40 255,98,26 255,102,34 248,117,57 255,72,12 222,70,33 97,27,1 87,46,30 43,36,34 42,36,41 43,38,37 42,35,35 45,33,38 46,32,45 24,24,19 255,90,10 255,88,10 255,81,14 255,100,36 255,83,26 168,79,66 45,36,49 56,57,80 59,61,86 47,48,67 53,44,70 117,30,14 106,69,85 57,55,77 59,56,73 50,52,68 44,43,58 37,35,47 32,35,46 38,37,54 33,31,43 42,42,52 40,38,50 42,38,51 47,38,51 65,40,37 209,79,52 217,79,44 216,80,49 223,84,52 224,86,51 225,87,52 227,86,50 241,98,53 244,100,49 245,102,46 248,103,39 244,105,34 246,101,35 233,88,26 230,89,28 229,87,20 231,82,26 241,82,34 255,83,30 255,92,29
27,33,50 34,40,57 32,38,55 31,37,54 32,38,55 37,43,62 32,38,57 36,41,65 32,38,57 42,45,63 34,37,55 39,40,59 43,45,61 40,36,47 51,44,58 74,39,42 96,43,47 105,45,47 126,49,45 126,47,42 177,100,85 52,57,81 70,70,107 70,75,122 78,78,117 88,88,125 73,67,99 80,75,104 91,84,123 85,71,97 82,68,92 80,74,97 75,70,97 79,74,101 74,65,91 73,69,93 70,67,96 72,68,100 72,68,102 62,59,76 54,51,66 168,89,68 210,75,37 216,76,33 220,76,36 217,76,33 222,79,32 228,84,33 221,78,31 217,74,27 227,80,30 228,73,28 226,75,26 225,73,29 225,73,31 223,71,27 226,68,31 233,73,34 219,68,24 102,90,49 75,92,66 82,91,63 62,67,31 75,71,36 84,50,18 253,98,53 255,94,25 31,32,35 255,110,44 255,78,10 214,59,18 187,52,12 175,44,0 183,41,5 64,40,32 80,51,47 91,53,45 103,55,39 101,43,29 88,50,42 34,37,44 129,62,53 255,102,29 255,108,22 255,112,21 255,80,20 255,103,29 253,65,27 238,91,68 73,42,50 52,59,82 51,61,81 65,63,83 215,70,53 225,80,68 55,61,78 62,59,74 53,52,69 43,42,57 38,38,48 40,38,48 34,34,46 38,34,47 34,37,46 34,34,46 41,39,49 47,38,49 65,41,50 128,63,55 214,78,45 214,82,56 214,86,59 221,87,55 227,91,58 238,92,53 239,93,52 243,91,47 243,93,39 250,110,31 255,106,34 250,103,35 241,96,30 234,85,24 247,100,32 237,87,31 246,88,35 247,86,29 255,95,33
26,32,49 26,32,49 43,49,66 43,49,70 40,46,67 32,37,61 38,43,67 31,36,60 30,36,55 34,37,55 32,35,53 36,42,59 39,36,53 46,41,59 60,39,54 88,40,36 113,45,43 126,51,49 121,50,47 146,50,39 165,102,80 52,59,84 65,62,89 78,78,117 77,77,116 80,80,117 77,73,105 82,77,106 79,73,98 79,68,91 81,72,98 81,74,102 75,75,101 78,79,102 74,71,98 71,66,95 77,74,103 71,70,101 66,62,94 61,55,87 57,46,53 99,53,55 226,75,31 230,78,36 226,74,32 220,77,32 220,80,32 222,79,34 216,70,29 216,70,31 214,72,34 217,73,31 228,76,30 242,92,34 227,81,22 227,83,30 238,92,35 224,76,29 241,86,43 68,102,72 71,84,57 77,86,69 84,92,67 77,82,37 89,60,25 89,64,18 240,102,44 45,32,27 246,91,39 255,107,24 144,39,0 255,94,53 143,51,23 88,42,26 56,39,40 44,37,40 45,43,44 46,41,40 41,42,47 117,54,34 14,29,36 182,73,44 255,90,26 255,94,22 255,108,16 255,111,28 255,94,19 255,95,40 255,69,23 238,60,41 74,52,60 60,52,71 127,65,77 255,78,46 131,86,83 62,59,76 59,56,73 50,49,64 39,39,51 41,41,51 38,38,50 41,41,53 38,36,48 41,44,53 42,42,52 39,37,47 44,37,47 56,39,45 93,43,39 219,81,44 222,80,46 221,88,51 239,99,58 237,93,51 248,103,59 242,91,47 246,91,46 246,90,43 249,101,36 255,103,39 246,98,37 239,90,34 240,90,34 248,103,39 242,90,28 242,84,33 250,90,29 255,90,28
