176,71,39 177,72,40 178,73,41 179,73,46 179,73,48 178,74,48 177,71,46 177,71,46 177,71,46 177,71,44 176,70,45 177,71,46 176,70,43 175,71,45 174,68,43 174,68,41 178,71,41 184,75,44 188,76,46 184,72,42 186,73,41 189,76,44 196,80,47 198,82,51 195,79,46 193,77,44 197,79,46 204,81,48 206,82,45 204,80,43 209,82,46 204,80,43 206,82,45 198,78,44 178,67,32 177,75,55 178,72,37 174,68,41 185,79,54 172,68,40 169,68,41 169,68,41 166,65,38 170,66,40 163,62,37 157,64,36 157,61,34 153,61,33 148,58,32 145,58,31 144,57,30 148,61,34 149,62,35 152,62,38 148,63,37 145,63,36 148,63,37 146,64,37 145,63,36 141,59,37 139,61,33 133,58,31 135,56,33 139,57,35 143,57,27 156,63,35 159,66,36 161,60,31 167,62,32 165,67,41 165,68,48 129,49,33 134,57,40 127,50,31 135,47,27 118,43,23 92,43,32 121,54,43 110,57,45 88,58,57 52,41,48 50,42,50 86,57,62 117,49,31 170,42,15 155,58,36 152,53,30 182,80,58 119,52,41 115,45,37 113,48,38 137,72,64 118,57,52 140,69,68 134,60,58 146,65,54 152,69,54 142,62,46 147,67,53 147,63,53 127,53,44 119,54,46 124,59,49 111,51,41 103,48,37 105,49,41 93,44,35 94,44,38 78,33,28 78,40,42 67,37,38 69,36,38 66,38,40 67,39,41 62,36,42 62,36,40 65,37,39 65,37,39 61,36,37 59,37,42 60,40,50 65,41,50 76,38,44 84,44,50 80,42,46 84,44,46 92,50,53 95,48,55
181,74,42 182,75,43 180,75,43 181,73,46 181,73,48 180,73,43 181,74,44 180,73,41 181,72,41 181,72,41 179,72,42 177,71,44 177,71,44 177,71,46 179,75,49 189,82,50 191,80,47 191,80,47 190,77,43 192,76,43 189,73,38 191,73,38 189,74,36 189,73,40 195,78,38 201,82,43 204,80,45 207,83,46 215,82,45 215,81,47 218,84,52 214,80,46 212,78,44 206,75,40 193,70,37 171,72,51 179,70,39 177,67,41 179,70,39 173,67,40 172,68,42 172,68,42 164,66,38 159,66,38 158,64,39 156,62,37 152,60,32 150,61,32 146,59,32 145,60,34 142,57,29 142,57,29 145,60,34 149,62,37 148,63,39 146,64,37 143,61,32 143,61,34 140,62,36 142,63,42 138,59,36 136,61,34 131,56,27 135,57,29 141,55,25 166,68,38 164,63,34 164,61,30 172,65,33 167,66,37 163,69,46 127,51,38 137,65,48 122,47,31 119,42,25 109,43,27 86,38,22 102,36,20 100,51,42 80,52,52 52,41,50 50,42,50 98,64,71 146,62,47 146,56,34 166,57,37 136,45,28 113,47,31 121,54,43 118,51,40 113,48,38 128,67,60 124,63,56 123,52,51 116,48,46 130,57,45 142,64,52 139,59,45 140,60,44 145,64,53 125,52,45 112,50,41 111,51,41 108,50,40 111,56,45 106,50,42 101,50,42 88,42,42 77,38,37 71,37,35 68,35,35 66,36,37 73,40,44 73,38,41 73,38,41 76,38,42 77,39,41 76,41,44 75,40,43 80,47,51 76,43,47 85,47,51 93,44,45 93,44,45 99,48,49 104,52,49 104,54,52 98,49,50
185,74,41 185,74,41 182,74,40 180,73,41 180,73,41 181,75,40 181,75,38 181,75,40 182,73,42 181,72,41 179,72,42 179,71,44 174,68,41 171,67,41 185,79,52 190,85,53 197,86,51 206,90,55 205,87,54 202,84,51 201,81,49 199,79,47 195,77,42 197,78,41 204,80,45 210,81,47 209,80,46 212,81,46 215,79,46 216,80,47 217,82,44 227,88,42 229,89,41 222,82,34 218,82,35 175,71,47 175,67,40 172,66,39 176,68,41 170,66,40 168,67,42 169,68,41 163,67,38 158,65,37 155,62,37 155,62,39 150,61,32 150,61,32 149,62,35 148,63,35 147,62,34 145,58,31 145,58,33 146,59,34 147,62,38 146,64,37 143,61,34 143,61,36 144,62,40 140,61,40 139,60,37 138,57,32 137,56,29 142,60,33 151,58,26 163,62,33 164,63,34 173,68,38 173,65,31 169,65,39 155,62,39 140,60,44 132,52,36 123,43,27 134,48,27 137,57,39 98,39,22 105,40,28 89,49,42 66,48,45 50,39,46 51,39,44 88,55,57 153,56,36 185,65,35 166,56,30 157,60,38 152,55,35 131,44,28 131,54,37 137,59,47 137,60,52 124,54,48 138,64,62 118,50,46 130,54,41 140,64,51 137,59,47 148,64,49 147,63,48 122,49,42 110,50,38 102,44,34 106,51,38 107,51,43 105,49,43 88,43,40 80,40,42 77,38,37 71,34,31 77,40,37 78,41,40 82,41,41 81,40,40 84,38,38 88,42,42 89,45,46 83,41,48 84,44,50 86,44,47 89,45,46 95,49,49 98,46,43 101,49,46 101,49,46 100,45,45 101,49,48 102,50,49
184,71,37 184,71,37 181,73,39 181,73,39 184,73,40 182,74,40 180,72,38 179,73,38 182,70,40 185,73,43 180,71,40 187,78,47 195,84,51 203,85,50 203,86,48 202,85,47 204,85,46 203,84,45 197,78,41 194,77,39 191,73,40 191,75,42 189,73,40 195,76,39 200,78,42 204,80,45 205,81,46 207,80,44 213,79,45 218,80,45 222,85,43 232,84,39 238,84,34 239,84,32 245,83,29 198,74,39 170,69,44 172,68,42 176,70,45 173,69,43 167,66,41 167,66,41 160,63,39 155,62,37 155,62,37 154,61,36 153,61,33 151,61,35 153,63,39 153,63,39 151,64,39 148,61,36 148,63,37 150,63,38 149,64,38 148,63,39 148,63,37 148,63,37 149,64,38 146,64,37 144,62,40 142,60,33 141,59,32 148,61,34 153,61,31 159,63,34 168,64,36 174,67,35 173,67,32 172,66,39 157,64,43 140,56,39 139,55,38 134,50,33 144,56,38 130,50,32 82,32,17 105,54,44 91,46,41 57,43,45 47,40,43 50,38,40 108,69,66 156,50,27 184,61,30 145,52,27 178,76,54 155,50,31 144,58,37 134,57,38 139,56,39 128,55,43 112,47,37 125,63,54 126,53,44 145,65,47 141,64,47 140,63,46 138,55,38 142,62,44 128,55,41 121,54,43 117,52,42 109,47,38 110,51,44 102,48,41 90,42,40 90,42,36 90,43,34 95,46,37 96,47,38 101,51,47 100,50,44 102,50,45 102,47,43 101,49,44 98,50,46 97,48,51 95,48,53 99,51,49 99,49,43 97,47,41 100,48,43 99,45,38 104,47,44 101,51,47 100,48,47 100,48,47
188,70,37 186,70,37 184,73,38 184,73,40 184,73,40 182,74,40 183,75,39 184,76,40 189,78,45 188,77,44 185,74,39 185,74,37 187,71,36 190,77,43 191,75,42 198,81,41 202,83,44 203,84,45 205,83,45 204,82,44 201,81,47 197,79,44 192,80,41 196,79,41 197,80,42 201,82,45 204,82,46 205,84,43 212,81,46 216,81,43 226,82,40 243,86,42 255,91,41 255,92,36 255,94,35 215,80,44 172,68,42 168,67,40 174,68,43 173,69,45 173,72,47 161,63,37 157,63,38 158,64,39 156,63,38 155,62,37 154,61,36 153,60,35 155,62,37 155,62,37 155,62,39 148,61,36 149,62,37 152,62,38 152,65,40 149,64,40 150,65,41 149,62,37 149,62,35 149,62,35 145,60,34 145,60,34 151,61,37 152,60,32 153,61,31 155,62,30 166,63,32 172,67,37 170,65,33 174,67,37 166,72,49 148,61,47 152,60,46 148,57,40 132,48,31 119,47,28 91,38,24 113,58,47 92,52,45 55,38,44 50,39,46 50,36,41 108,60,54 164,46,23 173,64,35 173,56,30 116,47,32 134,50,35 140,58,38 140,61,40 147,63,46 127,51,38 132,58,51 126,51,49 118,44,35 147,64,44 144,62,42 139,57,37 144,61,44 142,60,40 138,58,42 132,60,43 130,57,43 120,50,40 109,49,37 105,47,37 107,46,39 108,48,36 111,51,39 113,51,40 113,51,42 117,56,49 112,51,44 111,50,43 108,47,40 103,48,44 102,51,43 103,48,44 105,50,48 107,50,47 106,50,44 107,48,43 106,49,46 99,44,40 103,44,39 100,45,41 100,45,43 97,47,43
194,74,40 194,76,41 187,71,38 183,72,39 182,74,38 182,74,38 184,73,40 189,78,43 190,77,43 196,80,47 196,80,45 196,79,41 199,80,43 207,83,46 211,84,48 211,84,48 216,89,53 215,91,54 215,89,50 216,90,51 212,89,49 214,88,49 212,88,51 211,87,50 213,86,50 210,83,47 215,86,50 216,88,49 210,84,45 214,84,44 217,82,46 217,79,40 222,81,38 222,81,38 220,76,34 207,76,41 177,67,41 166,65,40 176,70,47 170,66,40 168,67,42 164,66,40 157,63,38 158,64,41 155,62,37 155,62,37 154,62,34 154,62,34 156,63,38 156,63,38 157,64,41 157,64,39 154,64,38 154,64,40 155,65,43 151,64,41 149,64,40 148,63,37 148,61,36 148,61,34 150,60,34 150,60,34 152,60,32 153,61,33 152,63,32 154,61,31 162,61,34 165,59,34 169,62,30 175,68,36 173,65,40 155,61,40 160,61,42 151,57,34 147,53,30 146,56,32 91,37,19 111,51,41 99,49,47 48,36,41 50,39,46 48,36,41 111,63,57 151,50,23 157,61,34 146,52,27 120,51,36 132,48,38 117,45,26 129,54,36 140,63,46 137,59,47 146,67,60 144,65,62 126,50,37 146,59,36 142,55,32 144,57,34 151,63,45 145,59,38 145,62,42 141,65,43 130,53,36 129,56,47 117,52,42 112,47,37 114,47,38 120,50,44 120,50,42 126,53,46 124,54,48 125,55,47 123,53,47 119,52,45 113,51,42 115,52,48 110,50,40 112,50,41 114,49,41 115,49,44 113,47,42 113,47,42 115,50,42 108,49,42 107,46,39 108,47,40 109,48,41 99,45,36
193,75,40 194,74,40 192,73,36 196,78,43 192,76,41 185,72,36 189,73,38 195,78,40 194,77,39 192,72,38 194,74,40 193,75,40 206,79,45 211,82,46 211,84,48 214,87,51 210,83,49 207,83,48 208,81,47 209,85,50 210,88,50 211,87,50 214,90,53 207,83,48 214,87,51 214,87,51 223,90,51 226,89,47 229,89,39 241,90,39 247,92,36 253,89,31 255,86,26 255,97,35 255,100,38 255,94,37 183,65,32 172,66,39 170,69,44 162,64,38 166,68,40 167,69,41 157,63,38 156,63,38 156,63,38 156,63,38 152,62,36 153,63,39 153,63,39 156,63,38 157,64,39 156,63,38 155,65,41 155,65,43 150,63,40 150,62,42 148,63,39 148,63,39 147,62,38 146,59,34 153,60,37 155,61,38 161,63,37 163,62,37 163,62,35 167,66,39 169,63,36 173,64,33 176,65,32 176,65,30 181,65,32 185,69,36 167,61,34 160,59,34 160,59,34 173,72,45 114,55,38 111,47,32 81,48,48 49,38,45 45,37,43 51,41,45 115,64,54 158,56,34 147,53,28 143,50,25 137,46,27 141,47,29 122,43,22 136,57,36 139,60,39 142,59,44 148,61,47 145,58,44 148,55,32 165,61,33 164,63,36 158,60,34 156,62,41 154,63,44 142,56,35 140,58,38 133,57,35 116,50,34 113,47,33 121,52,39 125,53,41 130,54,41 130,54,41 133,56,41 133,55,43 134,56,44 132,56,43 127,54,42 129,56,47 133,59,50 133,57,44 135,57,45 136,55,44 131,53,41 131,53,43 129,53,42 130,57,43 123,50,41 120,50,40 121,54,45 117,52,44 109,47,38
193,75,40 191,73,38 199,76,43 196,76,42 189,71,38 191,73,40 192,72,38 195,75,43 196,73,40 198,75,42 195,75,43 194,74,42 206,78,49 209,80,44 205,81,46 204,82,46 204,82,46 201,82,45 196,80,45 193,80,44 192,81,44 197,80,42 198,77,36 204,74,32 217,76,33 219,76,31 239,89,38 251,101,47 251,97,38 253,88,26 255,85,23 255,89,23 255,87,22 255,86,25 254,90,30 255,94,37 255,101,51 203,77,38 167,66,41 164,66,40 167,66,39 166,68,42 156,63,38 155,65,41 155,62,39 156,63,40 147,62,38 141,58,38 143,60,38 147,61,40 150,65,41 152,65,40 152,65,42 149,62,39 146,63,41 145,61,44 145,61,44 140,57,40 142,59,42 145,59,40 150,60,36 156,59,35 165,61,37 161,63,35 160,64,35 160,64,35 164,63,34 174,66,32 173,65,29 178,67,30 179,66,30 186,70,35 163,59,31 155,58,34 150,56,31 153,55,29 111,52,35 118,49,34 83,55,53 50,38,43 49,38,45 69,48,48 135,66,53 149,55,32 143,53,27 151,55,28 151,54,30 165,59,36 151,53,27 153,56,32 167,66,41 173,66,46 179,67,39 186,68,35 189,69,35 190,68,32 189,70,33 190,71,34 182,69,37 161,63,37 150,56,33 142,55,32 134,51,29 127,51,29 128,52,30 133,54,33 136,57,36 140,57,35 140,54,35 143,57,38 144,56,38 143,55,37 147,60,46 144,57,43 146,57,44 150,58,44 154,63,46 157,63,45 159,64,46 155,60,42 157,62,46 150,56,38 145,54,37 142,55,41 139,55,42 138,55,42 128,50,38 125,49,38
190,72,39 193,75,42 197,77,43 193,75,42 186,73,41 185,72,40 188,72,41 191,73,40 191,73,42 191,73,42 189,76,44 189,71,38 199,74,44 200,73,39 198,74,39 201,77,42 211,83,44 211,85,46 206,83,43 215,88,52 220,94,55 224,96,55 229,95,52 237,92,44 255,96,39 255,96,37 249,88,29 255,86,25 255,90,27 255,89,25 255,88,27 255,90,27 255,91,28 255,93,32 255,97,35 255,94,41 248,89,41 246,92,44 202,71,36 178,66,36 166,62,34 167,66,39 161,64,40 155,62,41 152,62,40 153,63,41 136,57,36 135,58,41 132,56,45 132,59,54 138,68,76 143,71,73 133,60,48 138,58,44 138,61,46 134,58,47 132,56,43 125,49,36 126,54,40 127,55,36 136,57,34 147,57,31 163,59,33 158,61,37 149,57,29 149,57,29 159,61,33 171,66,36 174,66,32 175,64,31 175,64,31 178,67,32 172,65,33 154,51,20 160,59,30 160,62,36 115,56,39 104,49,36 68,45,44 50,38,40 50,39,46 89,56,58 147,67,49 164,60,34 157,59,33 156,59,35 148,55,32 150,56,33 168,60,35 179,66,41 179,67,39 180,63,35 190,70,38 191,69,33 191,69,33 191,69,31 194,70,33 193,69,34 193,71,35 186,68,33 173,64,33 160,62,36 150,53,29 151,55,28 151,58,30 151,58,30 153,60,32 157,59,33 162,61,36 161,60,33 163,59,33 162,58,34 162,60,38 162,60,40 170,63,45 177,64,41 184,69,45 182,65,39 184,65,39 181,64,38 179,61,40 173,58,36 172,62,38 169,61,38 167,60,40 170,60,38 167,60,40 171,62,42
182,69,37 183,70,38 184,71,37 184,71,37 179,66,34 182,71,38 184,71,39 186,70,37 187,71,40 187,71,38 185,72,38 197,77,43 208,80,49 209,82,48 209,85,50 204,82,46 206,80,41 210,83,47 211,87,50 207,83,46 212,88,51 213,87,48 217,88,43 236,97,44 255,102,47 255,98,39 255,99,37 255,98,32 255,96,27 255,92,22 255,88,24 255,85,25 255,90,29 255,90,29 255,90,26 255,84,31 241,79,29 241,82,34 240,92,49 209,82,46 174,62,32 174,68,41 157,63,38 151,61,39 151,64,41 151,64,41 131,55,33 129,54,36 126,53,46 134,67,67 138,72,83 132,67,73 136,68,66 137,63,56 134,61,49 127,54,45 123,50,41 119,46,37 124,51,42 125,53,39 128,51,32 141,54,29 162,64,36 148,54,29 146,57,28 148,56,28 161,63,33 164,60,32 172,63,32 176,65,32 175,64,29 174,66,30 172,66,31 170,62,28 171,64,32 163,67,40 124,60,43 92,45,36 56,43,40 44,37,37 47,39,45 96,58,64 153,67,48 166,62,36 162,58,32 158,60,32 157,58,35 167,66,41 168,60,33 181,68,43 187,70,42 191,73,40 189,70,33 190,68,32 190,66,29 190,68,30 193,69,32 195,71,36 196,69,35 196,69,33 186,68,33 171,64,34 165,59,32 166,61,31 165,62,31 166,63,32 164,64,32 167,61,34 173,66,36 174,65,34 174,62,32 172,63,32 170,60,34 172,62,36 184,66,45 191,68,39 200,75,45 201,73,42 202,72,41 202,72,41 200,72,43 197,72,44 196,73,44 190,69,42 189,70,44 193,69,43 193,69,43 197,73,47
171,63,36 171,63,36 176,69,39 183,76,44 194,81,49 194,81,47 192,76,43 186,73,39 189,78,43 185,72,40 192,76,43 199,76,43 201,77,42 204,82,46 210,88,50 213,91,53 212,90,52 215,94,53 224,98,59 222,94,55 217,91,52 220,87,48 225,86,40 240,93,43 246,90,41 254,93,39 255,94,35 255,101,35 255,99,33 255,101,31 255,96,32 255,100,37 255,94,34 255,88,30 255,89,27 255,84,27 252,80,27 250,85,36 237,81,34 236,79,37 221,91,51 183,70,38 156,62,37 150,60,38 148,62,41 144,58,37 131,55,33 127,52,34 136,63,58 129,59,53 125,57,55 125,57,55 128,57,54 132,59,52 127,57,49 121,51,45 118,53,43 118,51,42 120,50,40 123,51,37 124,52,31 128,52,30 138,51,26 144,54,30 145,53,25 147,54,26 152,56,27 160,59,34 172,65,33 175,64,27 178,62,27 179,63,28 175,62,26 178,63,25 184,65,26 178,57,30 166,72,49 113,65,59 50,36,38 44,37,37 46,32,34 91,61,64 165,67,39 173,65,31 175,64,31 173,65,31 184,70,41 188,69,43 175,66,37 185,71,42 204,76,47 193,69,34 192,69,29 192,68,31 192,68,31 191,69,31 195,69,30 195,69,30 202,72,34 205,70,32 204,71,32 198,70,31 187,65,27 185,63,25 186,64,28 182,63,26 181,63,28 181,63,28 185,65,31 188,64,29 191,63,24 192,64,25 195,66,30 198,67,32 200,64,31 207,66,28 213,73,32 219,75,33 220,74,33 222,73,33 223,74,34 224,75,35 222,73,33 222,76,35 221,77,37 219,77,39 221,74,40 220,73,39
165,58,38 165,58,38 166,60,37 169,63,38 173,64,35 172,67,37 176,68,41 178,75,44 177,72,42 184,75,44 204,86,53 228,102,63 237,105,61 234,100,57 239,102,58 242,102,59 246,106,60 247,104,59 240,97,50 225,85,39 228,88,42 240,92,45 240,90,39 242,91,42 238,83,38 243,88,45 243,91,47 235,83,39 246,83,41 250,86,30 255,90,30 255,93,36 255,93,36 255,92,37 255,97,37 255,91,33 255,90,33 255,84,30 245,80,31 230,70,27 232,80,34 226,82,42 172,59,27 157,61,34 158,67,48 139,56,36 135,55,37 132,56,45 136,60,47 125,53,34 122,50,36 118,49,36 120,47,38 121,48,36 127,53,44 127,53,46 120,50,40 116,43,34 124,52,40 123,51,34 125,54,33 127,51,29 136,51,25 141,48,23 149,53,26 150,54,25 150,54,23 160,59,30 172,64,30 177,60,22 183,64,25 190,68,30 185,63,25 187,66,25 187,66,21 142,48,23 144,54,30 96,51,46 47,33,38 45,33,35 55,37,36 94,57,56 180,67,33 181,64,26 179,64,26 179,63,28 183,65,32 189,71,40 182,62,28 197,70,34 208,70,35 202,69,32 198,67,32 198,69,33 198,70,31 201,73,32 202,72,32 205,70,30 211,74,32 214,73,30 215,74,31 214,73,30 207,70,28 205,68,26 203,68,28 202,67,29 200,67,28 200,67,28 202,67,29 204,66,27 207,67,24 206,67,21 208,68,22 211,71,25 210,70,22 215,72,25 215,72,25 214,69,23 219,71,24 226,74,30 223,71,27 222,71,27 220,72,25 222,74,29 222,71,29 224,73,31 227,75,33 227,75,33
165,58,38 165,58,38 164,59,38 170,64,39 182,70,42 185,74,41 197,84,50 216,97,60 223,100,60 229,103,60 239,103,56 233,94,48 231,91,48 235,96,50 234,94,48 232,91,48 222,78,36 223,77,38 232,87,41 247,98,44 255,96,39 255,100,43 246,90,41 239,83,36 244,90,40 240,84,35 238,79,33 241,79,34 253,88,39 255,88,32 255,84,26 255,84,26 255,82,22 255,86,25 255,87,26 255,86,23 255,86,23 255,91,31 255,87,30 255,90,37 255,85,32 255,86,32 252,86,40 204,72,42 165,58,40 165,65,51 165,70,52 145,57,39 149,61,43 153,62,43 141,54,38 135,52,32 139,56,39 133,53,37 133,53,39 134,56,44 124,54,44 120,47,38 122,50,38 123,51,32 130,51,30 136,53,31 145,52,29 150,54,27 158,57,30 161,57,31 165,59,32 165,60,28 168,60,26 172,61,28 175,59,24 181,64,26 187,68,31 189,68,27 188,61,27 118,52,36 124,52,31 77,48,42 47,35,40 47,35,37 75,44,36 87,53,49 187,63,28 186,64,26 187,65,29 195,70,38 190,70,38 182,64,29 194,65,31 208,73,35 211,71,30 203,68,28 205,70,32 203,68,28 210,70,27 215,74,31 219,76,31 218,73,27 218,73,27 222,74,29 220,75,27 220,75,27 220,75,29 220,77,32 219,76,31 217,74,27 212,72,26 208,68,22 207,68,22 208,68,22 208,68,22 212,69,22 214,71,24 212,72,22 214,71,24 211,71,25 210,70,22 208,68,20 209,66,21 214,69,23 210,67,20 213,68,22 224,73,27 223,71,25 221,70,26 222,70,26 222,70,26 223,71,27
170,60,36 168,60,35 171,65,40 181,71,45 195,78,52 193,77,46 195,79,46 212,92,58 218,90,51 234,94,51 229,86,37 231,86,38 249,98,47 255,101,46 255,96,40 250,89,32 249,89,32 253,93,34 255,94,31 255,94,29 255,94,34 250,89,37 237,81,34 242,84,33 252,88,32 255,91,34 255,90,34 255,92,34 255,97,33 255,96,38 255,90,28 255,93,33 255,100,39 255,98,36 255,97,32 255,97,29 255,92,28 255,91,31 255,93,29 255,91,31 255,89,33 255,82,23 255,88,30 245,79,33 189,59,32 164,67,47 147,53,30 148,54,33 157,58,39 160,58,38 153,59,38 150,56,35 159,65,44 139,48,29 140,54,35 134,51,36 124,52,35 121,49,32 126,51,33 124,48,26 129,50,27 130,48,26 134,52,27 136,49,24 143,51,23 143,51,23 141,52,23 142,50,22 146,52,27 149,53,26 166,57,28 183,65,32 172,61,24 171,61,21 165,58,26 147,56,37 137,35,17 66,42,46 45,35,39 49,39,40 83,50,43 101,54,45 172,61,26 174,62,32 181,65,32 190,71,34 184,64,30 189,66,33 178,64,35 173,60,28 203,73,35 205,71,28 205,68,24 209,70,24 212,72,24 216,71,27 215,72,27 215,72,27 220,75,29 221,76,30 222,74,29 222,74,29 220,75,29 219,76,29 220,75,29 217,72,26 214,71,24 209,69,26 206,66,25 204,67,25 207,67,26 207,67,24 209,70,24 209,70,24 203,66,24 205,69,22 206,67,21 209,69,26 210,70,24 210,70,22 213,68,22 218,70,25 228,71,27 229,72,28 227,72,27 225,70,25 227,72,27 222,70,24
172,62,38 172,62,38 173,63,39 170,60,38 177,62,40 184,64,43 180,62,41 192,69,36 246,97,41 255,105,46 255,113,55 255,110,52 254,105,47 247,93,34 250,88,34 249,91,36 246,93,38 244,91,38 232,88,35 231,89,35 233,90,43 224,87,43 219,85,42 215,82,41 214,82,36 216,79,35 227,79,34 237,81,34 245,86,40 243,80,38 249,83,39 255,84,40 251,84,34 250,83,33 255,89,34 255,88,32 255,83,28 255,80,22 255,84,24 255,85,24 255,79,21 255,82,24 255,86,27 255,86,26 243,77,33 159,53,28 152,53,34 153,59,36 148,54,31 155,61,38 140,50,26 146,53,32 153,59,36 145,51,33 141,53,33 143,55,37 138,58,40 133,56,37 131,51,33 126,47,26 129,50,29 130,48,28 134,48,27 134,48,27 133,48,22 135,50,24 134,49,23 134,49,23 133,48,22 136,49,24 143,47,20 172,65,35 153,52,25 146,52,27 129,57,45 173,68,51 177,62,40 50,40,39 45,35,39 45,35,39 94,54,58 123,70,58 157,61,32 152,51,22 158,54,26 167,62,30 187,62,34 202,70,40 167,61,34 160,59,32 176,63,29 205,65,22 209,70,24 211,71,25 210,71,23 213,70,23 218,73,27 218,73,27 220,75,29 220,75,29 220,72,27 218,73,27 216,73,26 211,72,24 204,67,23 201,67,22 201,67,22 200,66,23 200,65,25 201,67,24 209,70,24 209,70,22 208,72,23 208,72,25 208,71,27 210,70,27 212,72,26 212,72,26 216,71,25 215,67,22 222,71,27 223,71,27 227,72,27 229,72,28 229,72,28 228,71,27 231,71,28 231,71,28
175,62,37 172,59,34 172,62,38 175,57,38 178,60,39 186,59,41 189,59,32 234,84,26 255,102,38 255,97,36 250,95,39 238,92,35 234,93,36 234,95,45 224,88,39 224,91,41 229,98,49 234,103,54 231,102,55 232,105,57 223,101,54 218,98,50 205,94,50 201,96,66 199,101,71 206,103,72 214,103,68 213,89,54 216,83,46 225,78,44 227,75,38 235,78,38 251,89,35 255,91,33 255,105,40 255,97,35 255,96,33 255,91,30 255,101,37 255,86,25 255,97,29 255,92,23 255,93,24 255,86,23 255,92,23 242,85,41 167,57,33 153,56,34 148,55,34 142,49,28 151,57,36 156,54,36 147,54,33 151,54,34 144,53,34 140,54,35 138,54,37 135,52,35 128,51,32 130,50,32 132,50,30 131,48,28 136,50,29 141,51,29 138,48,24 135,48,23 138,48,24 142,49,26 142,49,24 145,52,29 145,48,24 148,51,27 138,50,32 130,53,36 114,54,42 155,58,36 126,65,49 44,37,35 46,34,36 46,34,36 87,53,51 131,60,43 167,60,28 167,59,23 169,61,25 169,56,22 206,72,38 221,76,41 191,66,34 178,62,31 181,63,32 206,73,32 216,71,25 214,71,22 212,72,22 214,71,24 217,74,29 217,74,27 219,76,29 218,73,29 218,73,27 220,72,27 218,73,27 217,74,25 215,72,25 212,72,24 209,70,24 213,74,26 211,72,26 213,74,28 214,74,28 207,70,28 199,66,25 199,66,25 199,66,29 198,65,28 197,64,25 204,64,21 213,68,24 226,75,33 225,73,29 223,71,27 225,70,25 227,72,29 228,73,30 229,74,31 228,73,30 227,75,29
227,101,60 224,94,52 204,64,23 183,63,40 187,59,30 218,67,18 255,102,44 255,103,46 253,92,40 244,85,37 235,83,41 247,103,61 238,101,57 230,98,54 225,99,56 220,98,60 218,95,55 220,97,57 217,99,57 219,98,57 220,97,55 207,110,86 31,18,37 48,33,41 51,34,37 54,31,32 77,43,41 83,36,41 64,27,26 111,44,33 229,77,40 233,75,38 242,78,40 247,80,41 249,78,36 253,83,36 249,79,32 254,87,37 255,90,39 255,90,32 255,99,35 255,96,33 255,86,26 255,93,31 255,92,27 255,97,29 211,70,34 158,56,34 160,61,40 149,55,34 153,56,36 153,56,34 146,56,32 153,59,38 143,55,35 136,53,33 140,56,39 140,56,39 131,51,33 131,51,33 132,49,32 132,50,30 135,52,30 138,50,30 144,54,30 147,54,31 149,55,32 143,50,27 144,57,43 145,64,55 152,65,53 159,63,52 154,63,46 151,67,50 119,57,46 190,81,63 85,49,43 41,33,41 43,38,35 49,35,35 111,56,52 157,65,37 170,62,28 179,62,24 184,65,26 200,67,30 217,76,40 216,78,43 169,60,31 151,53,23 177,65,37 180,64,33 201,73,32 214,73,30 212,72,24 209,69,26 205,70,30 205,70,32 205,67,30 202,68,25 209,72,30 210,70,29 208,73,35 205,70,30 207,70,28 208,71,29 205,71,28 204,71,32 200,67,30 201,68,31 202,67,31 203,68,32 199,70,34 192,68,33 181,61,27 183,63,31 187,62,32 199,65,31 199,64,26 202,64,25 201,63,24 200,62,25 205,67,28 207,67,26 207,70,28 209,71,32 205,70,30 206,71,33
224,80,29 238,92,37 255,99,41 210,70,20 250,95,41 255,97,36 251,93,42 225,72,33 219,69,36 219,74,39 216,78,43 215,87,48 224,96,57 230,102,61 223,100,58 221,98,58 223,100,58 223,100,56 223,105,59 223,105,59 226,106,58 199,106,78 43,42,59 44,35,50 49,41,58 51,42,57 53,38,46 38,24,29 36,22,27 78,28,22 201,92,72 217,85,57 231,69,38 234,72,43 243,79,46 241,78,40 255,100,51 242,85,41 254,94,51 246,93,38 244,91,36 245,92,39 244,86,35 245,80,29 249,80,26 255,94,29 249,87,33 198,65,28 177,64,41 164,58,35 165,56,36 156,55,30 147,54,33 145,55,33 138,55,33 133,54,31 131,52,31 130,50,32 132,52,34 130,53,34 129,52,33 126,51,31 128,51,32 124,48,26 122,48,25 123,47,25 121,45,23 122,47,29 126,53,48 124,53,50 124,53,50 122,55,57 104,51,55 96,51,55 97,44,46 110,50,50 82,45,44 45,34,41 43,36,36 51,34,35 115,65,61 103,42,26 120,45,27 140,54,35 155,62,41 162,58,34 182,68,41 204,76,49 142,57,33 123,52,28 135,51,34 147,57,35 155,62,41 164,60,34 185,66,29 187,67,33 171,66,34 164,59,29 167,57,31 177,65,37 185,69,38 186,68,37 178,65,40 174,64,40 175,65,41 174,64,40 172,64,41 171,63,40 173,67,42 172,64,37 177,63,36 186,68,35 187,69,34 181,63,30 175,62,30 173,56,28 174,58,27 183,60,27 190,61,25 195,66,32 200,69,36 202,68,36 200,70,32 200,70,32 200,70,32 197,71,32 195,71,34 195,71,34
