162,44,0 161,43,0 162,44,0 163,45,0 163,45,1 163,45,1 165,44,1 168,45,3 172,46,5 169,46,4 165,42,0 166,43,0 166,43,0 166,43,1 166,43,0 166,43,0 166,44,0 168,46,0 172,46,3 170,44,1 170,45,0 170,45,0 172,46,5 164,48,13 151,49,27 141,43,28 135,36,24 121,36,26 109,33,20 94,28,23 76,27,16 121,36,10 196,48,3 204,49,0 210,53,0 212,55,0 219,55,0 223,58,0 226,59,0 226,59,0 229,59,0 231,59,0 233,60,0 237,64,0 255,123,17 255,127,42 44,36,42 99,8,0 255,96,14 255,102,15 255,106,17 88,37,27 61,37,43 124,73,76 130,48,42 134,35,25 94,22,8 83,14,0 63,13,0 55,18,17 72,40,35 77,39,41 89,45,46 92,46,46 89,45,44 94,51,47 97,51,53 95,51,52 89,48,48 85,45,47 75,42,44 65,43,48 61,43,52 56,41,51 52,41,50 52,44,52 54,47,57 58,51,63 71,53,64 81,56,68 66,51,61 50,37,45 58,40,49 53,46,60 35,31,44 35,38,45 35,39,41 38,39,42 50,30,51 52,28,44 78,34,35 62,47,55 56,45,52 53,41,46 58,39,43 44,18,22 95,23,11 160,56,32 144,56,38 88,55,48 53,30,41 90,26,11 137,47,25 133,51,22 140,58,36 110,57,45 91,52,49 89,51,55 127,48,41 139,34,15 148,46,28 157,44,23 163,55,30 138,42,15 110,40,11 132,44,24 135,41,20 136,42,17 136,43,18 131,44,19 129,36,15 136,42,19 160,52,27 162,48,21 175,57,26 179,57,21 183,57,18 180,57,26
168,46,0 168,46,0 169,47,0 168,46,0 171,48,6 171,48,6 175,49,8 180,52,9 179,51,10 179,51,8 178,52,9 175,47,4 174,46,3 173,45,2 170,44,3 170,44,1 170,44,1 171,45,2 174,46,3 174,46,5 166,47,8 157,44,10 178,50,0 182,51,0 186,50,0 185,50,0 177,50,2 146,47,26 141,36,19 132,32,27 91,33,21 85,29,23 92,20,1 142,49,21 191,54,10 210,57,0 218,58,1 222,58,0 224,59,0 226,59,0 230,58,0 233,59,0 234,58,0 240,67,0 255,114,7 255,145,65 52,42,46 98,3,0 255,108,15 255,114,8 255,107,0 136,51,27 45,23,28 111,55,60 134,46,37 136,31,14 122,17,0 107,13,0 78,14,0 58,11,2 71,36,37 73,39,37 90,47,43 95,50,47 89,45,44 96,53,49 101,52,53 96,50,50 92,46,46 84,45,44 75,42,42 64,45,49 57,42,50 55,40,48 53,42,51 51,42,53 49,45,56 57,48,59 72,54,65 81,58,69 67,54,62 57,44,52 56,37,44 52,30,38 45,32,40 40,33,43 38,34,43 41,37,46 41,34,46 37,33,42 34,30,41 45,36,49 66,53,61 64,45,47 55,34,34 41,29,34 139,36,23 172,41,19 113,56,37 55,39,54 64,29,30 131,43,25 148,60,42 113,56,55 84,55,60 91,56,57 119,52,52 125,48,42 160,47,22 151,43,20 152,46,21 181,63,30 174,56,23 170,53,27 157,51,28 156,50,23 154,47,15 155,46,17 171,54,26 165,56,27 158,54,26 158,51,21 167,46,19 192,62,31 177,54,25 174,53,26 187,53,8 246,75,2
174,47,0 175,48,0 175,48,2 182,56,13 187,64,22 183,60,20 180,54,15 181,53,14 190,62,21 189,61,20 185,57,14 180,54,11 173,47,6 175,52,12 184,61,19 192,69,27 190,64,25 185,62,22 182,56,13 188,61,15 192,67,21 188,60,19 184,55,8 185,54,5 189,51,0 189,51,0 190,52,0 187,50,0 160,50,26 134,52,30 134,36,21 125,35,29 92,36,28 72,27,20 80,30,17 192,49,18 218,58,0 225,61,1 224,59,0 226,59,0 230,58,0 233,59,0 235,59,0 240,65,0 255,106,6 255,127,37 61,49,54 93,9,0 226,116,63 69,9,0 129,67,54 101,52,53 56,39,45 66,42,46 106,46,46 135,41,25 135,30,11 129,24,5 107,21,2 86,20,6 77,34,28 73,37,31 83,42,40 88,42,42 88,44,43 95,51,50 97,53,54 99,50,53 93,47,49 84,44,46 73,43,44 63,44,46 55,41,46 53,38,46 52,41,50 51,44,54 49,45,56 53,46,56 74,54,64 86,57,67 61,50,57 51,40,47 44,27,30 76,25,28 72,24,22 64,23,21 59,24,25 56,31,32 42,31,40 39,32,42 42,35,45 67,51,64 52,30,38 74,55,59 38,25,33 33,25,31 91,15,18 159,52,36 74,55,43 53,31,39 119,47,33 169,52,14 134,60,53 81,57,66 86,53,57 107,52,50 146,44,22 163,48,28 153,43,17 148,42,15 141,40,11 148,44,16 156,44,16 164,49,27 135,36,13 170,58,30 172,52,18 172,49,18 186,55,20 168,54,25 128,35,12 165,55,31 181,49,19 188,54,20 143,37,12 171,37,0 255,77,0 255,71,0
177,49,6 179,51,8 181,55,14 175,51,14 176,52,15 179,55,18 190,64,25 199,71,32 206,78,37 208,82,41 206,80,39 199,73,32 200,77,37 200,79,36 207,84,42 214,88,45 216,90,47 219,91,48 221,92,47 219,90,43 221,89,43 213,84,37 210,81,36 206,72,27 198,59,9 193,54,0 193,52,0 194,52,0 196,53,0 188,56,1 167,57,35 136,38,21 140,34,20 126,30,17 99,34,26 77,22,22 100,34,18 185,51,6 221,61,0 225,58,0 230,58,0 233,59,0 237,61,0 241,66,0 255,99,12 255,110,32 56,48,56 79,21,7 58,30,21 39,34,36 78,58,68 55,38,41 58,36,39 53,34,38 72,44,46 99,59,61 91,46,41 89,35,26 107,26,15 151,50,21 91,25,9 83,35,31 81,41,34 88,45,39 88,47,47 99,55,56 99,55,56 98,49,52 91,45,47 85,45,47 74,41,43 66,45,45 57,40,46 54,39,47 50,36,49 52,44,52 49,43,50 63,47,62 79,53,62 94,53,64 54,48,53 45,27,36 29,18,25 47,30,33 56,26,27 66,28,22 76,28,26 78,28,24 78,23,19 72,27,20 78,55,66 65,36,41 45,24,24 42,27,35 61,48,58 32,31,34 83,28,26 123,61,52 47,37,36 85,39,23 190,62,33 163,53,40 85,62,49 78,50,52 130,52,42 142,44,27 147,40,20 160,53,23 176,52,17 151,44,14 126,44,15 114,36,8 135,41,18 137,38,19 106,30,6 151,53,25 167,47,15 180,50,23 173,52,27 129,36,13 111,32,11 127,37,13 173,53,23 158,41,13 124,36,16 255,75,0 224,79,42 176,67,51
182,56,15 180,54,13 175,52,12 179,57,21 190,66,29 201,75,34 216,89,43 226,94,50 227,95,51 224,95,50 224,95,48 226,97,52 219,92,46 219,92,44 225,96,49 228,97,48 226,95,44 223,92,41 227,96,43 231,95,44 228,92,41 222,89,41 206,78,26 203,70,20 202,67,13 198,61,3 194,54,0 199,54,0 203,55,0 197,54,0 206,56,0 187,55,9 160,50,24 141,36,15 132,38,17 121,32,19 82,21,14 63,28,15 172,65,35 218,61,3 233,59,0 236,57,0 239,61,0 244,69,0 255,99,8 255,124,22 59,46,56 50,25,26 43,37,44 51,48,54 63,44,51 55,29,35 62,36,42 58,36,41 74,48,52 89,59,62 81,46,47 76,39,36 82,39,22 255,117,2 255,97,0 110,35,6 78,40,34 86,48,42 87,49,51 97,59,61 102,56,58 99,50,51 93,47,47 87,46,46 75,45,44 66,43,44 57,43,45 55,41,43 52,37,47 51,42,53 52,44,52 61,45,60 79,53,59 95,54,63 56,51,53 36,28,34 31,22,33 42,33,44 39,36,42 37,33,42 39,28,37 42,35,38 60,38,43 72,35,32 78,55,66 67,31,39 59,24,27 56,27,23 77,48,55 73,33,37 69,45,49 63,49,51 62,37,36 158,51,21 172,63,45 99,61,67 89,49,53 112,39,27 167,52,30 153,43,17 144,46,18 146,45,18 161,53,26 141,47,29 116,38,12 117,39,13 150,42,15 172,47,17 136,39,15 139,45,22 139,46,18 128,43,17 112,38,13 102,30,11 97,29,9 114,38,16 159,51,26 151,45,18 169,52,26 255,86,0 255,74,24 141,70,51
188,62,19 190,64,21 195,69,28 207,81,40 216,90,47 223,96,48 232,101,50 236,100,49 235,99,50 235,99,50 228,95,45 226,93,45 222,91,42 222,91,40 228,95,43 230,95,41 231,96,42 233,98,44 233,98,42 223,86,28 223,85,30 223,88,34 214,81,29 211,75,24 206,68,10 201,58,0 203,55,0 203,55,0 203,55,0 200,58,4 208,55,0 212,58,0 209,60,0 208,59,3 154,31,2 143,38,19 127,36,17 120,33,21 90,24,21 86,31,29 182,56,13 216,63,8 231,63,0 243,69,3 255,99,12 255,112,23 55,43,48 56,26,29 51,41,45 54,43,50 58,40,49 55,33,38 50,36,41 50,39,46 80,51,61 89,58,64 81,47,54 80,45,50 88,45,57 197,87,61 255,117,0 255,99,9 73,35,37 85,50,53 91,56,61 100,62,68 102,61,59 103,51,50 99,49,47 89,45,44 76,42,40 67,41,45 62,40,45 59,40,42 57,39,48 54,42,54 52,43,56 59,45,58 73,54,61 93,62,68 59,47,52 43,32,39 37,28,39 41,32,43 40,33,43 36,34,44 36,29,39 30,23,33 28,21,31 27,23,34 31,27,36 37,26,35 54,48,53 73,44,49 64,34,37 87,45,50 76,59,65 58,39,46 104,41,35 187,79,54 75,49,55 91,51,55 123,42,33 159,46,23 149,41,18 142,40,18 133,43,17 124,39,15 114,35,12 110,34,12 128,43,17 128,43,17 152,40,10 186,55,22 141,35,12 124,43,16 114,36,10 112,33,10 106,32,9 102,35,10 106,34,15 116,33,18 156,43,11 173,41,0 255,80,0 255,79,0 240,86,61 145,65,47
204,78,35 207,84,40 216,90,47 224,97,51 227,99,49 235,102,50 237,102,46 239,104,48 238,100,45 237,99,46 232,97,43 232,97,43 234,96,43 234,96,41 230,95,39 233,95,40 228,89,36 218,79,26 216,74,20 220,78,24 221,82,27 222,83,28 212,73,18 209,66,10 206,57,0 206,57,0 208,56,0 210,56,0 213,57,0 216,57,0 217,57,0 222,59,0 222,59,0 227,60,0 215,61,2 211,61,7 175,45,16 133,31,9 132,34,19 102,29,20 71,23,17 83,33,18 192,63,27 246,67,1 255,96,3 218,98,48 60,48,53 51,21,22 56,39,42 57,39,48 74,61,71 57,44,52 49,40,51 50,38,50 78,52,61 87,56,64 81,50,58 84,50,59 88,48,54 56,48,67 39,48,59 51,49,29 79,40,39 92,54,60 106,64,71 110,65,73 112,65,70 114,56,60 107,51,56 94,49,53 77,44,44 68,42,46 62,38,44 60,38,41 57,40,46 54,43,52 53,46,60 57,48,63 70,55,65 94,63,69 65,46,53 45,34,41 37,26,35 30,26,35 34,27,37 34,27,37 35,28,38 34,28,35 32,26,33 32,25,35 34,27,37 56,44,56 63,46,52 67,43,52 50,38,43 73,53,63 65,39,48 78,36,41 126,51,56 91,58,62 81,53,55 135,39,28 150,42,19 154,47,17 148,37,20 125,38,15 115,33,8 129,36,15 120,37,17 109,27,7 145,39,14 150,43,11 176,44,14 188,57,24 142,38,12 122,37,9 129,39,13 128,41,16 121,39,17 114,32,7 139,23,0 192,50,0 202,53,0 255,93,0 255,88,0 255,82,0 207,80,46 86,61,75
217,89,46 216,90,47 221,96,48 230,101,54 236,103,53 241,103,50 246,108,50 246,108,48 245,107,49 241,103,45 238,100,42 233,95,37 236,95,38 236,95,36 235,94,37 220,79,22 211,68,12 207,64,8 211,65,10 213,64,10 216,70,15 217,71,16 223,73,19 214,61,4 216,59,0 214,57,0 216,57,0 219,57,0 221,59,0 225,58,0 223,59,0 223,59,0 225,58,0 223,59,0 225,59,0 229,60,0 220,61,0 215,63,3 167,47,13 154,39,19 135,34,9 115,33,8 61,18,10 136,69,42 255,112,25 185,94,52 63,49,51 48,23,22 65,43,46 63,44,51 72,58,73 60,44,57 59,50,65 55,46,57 73,53,65 84,55,65 80,51,58 81,52,59 76,53,64 62,53,68 54,47,61 56,45,68 99,40,51 104,57,64 113,71,78 121,74,83 125,71,78 128,65,70 113,61,69 97,55,60 79,49,52 72,44,46 64,42,45 60,41,45 60,44,59 61,52,63 68,63,81 62,60,82 84,63,78 104,58,69 67,43,49 54,42,47 51,28,39 39,24,32 30,23,33 29,22,34 27,23,32 32,25,35 33,26,36 34,27,37 41,34,46 63,48,58 68,34,46 44,26,35 59,43,56 54,36,47 65,25,29 98,42,45 94,49,53 85,54,60 131,44,30 147,43,17 141,54,27 119,35,20 134,39,26 115,35,17 127,39,19 134,41,18 129,39,15 119,37,10 158,49,20 191,59,29 186,62,27 162,49,15 129,39,13 132,39,18 123,38,14 126,41,17 128,35,12 169,43,18 253,75,6 255,85,0 255,87,0 255,92,0 255,92,0 255,102,21 149,70,74 74,63,70
226,92,47 229,95,50 233,100,52 236,100,49 241,102,47 252,111,50 255,112,52 250,107,47 243,100,42 243,100,42 243,102,43 243,100,42 238,92,35 231,85,26 219,73,14 211,62,4 210,62,1 211,62,1 213,60,3 215,60,4 217,64,7 218,66,6 218,61,3 217,56,0 222,58,0 225,58,0 226,59,0 228,58,0 225,58,0 226,59,0 225,58,0 225,58,0 227,58,0 224,61,0 228,59,0 230,61,0 227,60,0 230,61,0 226,61,0 186,58,6 144,43,16 147,40,20 137,37,23 117,34,19 87,30,31 190,80,27 74,45,50 52,18,25 46,21,22 41,19,22 65,48,51 76,48,50 65,48,54 57,49,57 64,51,59 82,56,62 76,50,56 81,52,59 69,49,61 54,50,61 57,50,62 63,51,65 110,47,64 113,61,67 134,88,99 138,92,105 135,83,93 141,72,84 127,79,93 103,67,80 84,53,61 74,46,48 67,43,47 64,45,49 65,51,64 73,60,79 75,69,90 73,71,95 95,69,88 120,68,78 74,43,49 69,46,57 123,32,13 102,27,11 84,26,16 64,25,24 49,26,25 35,28,26 37,26,35 34,25,36 64,50,67 67,40,52 47,29,40 42,24,35 74,59,67 55,35,45 88,53,68 80,54,71 81,45,53 113,38,20 153,41,13 154,46,19 139,46,23 120,34,15 112,35,16 107,35,14 128,40,20 132,39,16 127,42,16 132,39,16 133,41,13 130,37,7 136,40,13 122,37,11 118,36,16 110,30,12 102,30,11 92,32,11 91,30,0 213,57,19 255,78,0 255,83,0 255,79,0 255,71,0 255,83,2 229,80,19 87,68,82 72,60,76
238,99,49 240,101,51 242,104,51 247,108,53 254,113,54 251,109,46 250,105,43 247,101,42 248,102,45 250,104,47 246,103,43 233,87,30 227,78,22 225,75,17 218,68,10 215,63,1 213,61,0 213,61,0 214,60,1 217,60,2 217,60,0 219,59,0 220,59,0 223,58,0 225,58,0 228,58,0 229,59,0 228,58,0 228,58,0 226,59,0 229,60,0 229,60,0 229,60,0 225,61,0 230,60,0 231,60,0 229,60,0 230,61,0 229,58,0 223,60,0 179,67,28 167,55,25 148,41,23 140,35,16 112,36,23 84,29,0 77,42,47 58,25,29 72,49,50 45,23,26 55,36,38 91,39,36 86,49,48 66,49,55 62,50,52 74,52,57 73,49,53 78,52,58 62,54,62 58,53,69 55,48,62 54,42,54 108,49,62 121,71,81 142,99,114 148,101,122 145,90,106 149,83,98 112,64,78 104,70,82 97,70,82 78,52,58 69,50,57 68,51,57 71,59,75 80,70,90 75,69,92 75,71,93 94,68,87 128,76,86 82,48,55 67,38,48 185,69,34 120,30,8 107,31,18 97,32,24 81,36,31 51,30,28 40,28,33 45,32,42 60,46,61 52,28,34 54,35,49 59,43,56 63,47,60 73,43,56 85,56,63 85,59,68 110,50,50 150,41,10 155,33,13 138,40,14 135,41,23 134,40,22 111,31,15 117,40,21 130,42,22 131,41,17 129,42,15 124,39,13 133,41,13 140,47,17 133,40,15 110,29,4 121,39,19 104,33,14 112,37,19 102,34,14 103,26,0 255,60,15 255,87,0 255,92,0 255,96,0 255,101,0 219,65,2 198,82,47 88,64,82 74,58,71
245,107,47 247,106,45 250,107,47 255,112,52 251,106,44 252,107,45 253,105,44 254,105,47 255,106,48 245,96,38 239,90,32 223,73,15 222,69,12 218,64,5 219,59,0 218,61,0 220,63,3 219,62,2 218,61,0 221,60,0 222,59,0 223,59,0 227,57,0 225,58,0 225,58,0 228,58,0 229,59,0 229,58,0 229,60,0 230,61,0 231,60,0 233,60,0 230,61,0 229,60,0 230,61,0 232,61,0 234,61,0 236,63,0 237,62,0 242,62,0 246,66,0 255,82,0 255,102,38 202,65,23 159,39,30 136,42,24 104,39,29 62,29,31 56,41,51 41,27,40 53,28,29 212,102,62 124,24,0 121,29,0 95,50,56 65,47,56 68,51,57 70,52,61 59,50,63 57,49,66 57,53,73 58,55,70 63,47,60 128,80,97 149,105,125 153,104,126 144,84,100 149,75,89 127,70,82 97,72,84 92,76,89 92,74,83 81,65,80 80,66,83 81,73,92 79,75,97 73,69,91 73,69,91 79,64,86 130,75,89 92,56,66 78,47,55 255,94,0 255,94,0 255,82,0 255,95,17 207,84,44 115,40,13 50,22,24 60,49,58 55,35,47 41,22,26 59,41,52 75,56,70 66,52,67 81,58,71 89,49,51 123,49,42 150,46,18 192,56,23 189,62,28 133,39,14 118,36,16 112,33,12 111,37,14 107,31,7 148,47,22 131,38,13 124,42,13 120,35,7 127,34,6 161,54,24 148,44,20 129,39,15 145,44,19 143,45,19 159,51,26 128,34,11 155,37,6 255,74,26 255,91,0 255,97,0 255,81,0 255,94,0 189,77,49 101,57,56 83,68,78 69,55,60
246,104,41 249,107,44 254,109,47 253,108,46 248,100,39 249,100,42 246,96,38 237,88,27 233,84,23 227,78,17 221,69,9 217,63,4 215,61,2 218,61,1 221,60,1 223,65,10 226,72,13 230,73,15 223,62,1 224,60,0 226,59,0 226,60,0 230,61,0 228,58,0 232,59,0 232,59,0 233,60,0 233,59,0 233,59,0 234,61,0 234,61,0 234,61,0 236,63,0 235,60,0 239,61,0 238,63,0 241,64,0 241,67,0 244,67,0 252,68,0 255,82,0 244,77,0 94,39,28 224,105,21 98,46,45 133,38,25 148,52,48 83,45,47 44,31,39 37,24,32 66,18,14 255,87,14 255,95,0 255,102,8 129,74,70 59,47,59 55,41,54 72,49,60 80,35,43 58,39,46 54,45,56 48,51,62 64,50,65 124,82,101 167,120,139 152,98,121 136,79,91 131,63,70 142,73,87 110,74,87 87,78,91 90,75,85 87,71,88 88,71,91 83,78,96 83,79,101 76,67,89 70,61,83 80,66,92 119,68,86 94,55,66 88,43,49 243,84,18 255,73,0 255,84,0 255,100,0 255,95,0 255,95,0 239,123,69 84,51,44 68,56,61 61,50,57 75,57,66 79,59,69 75,57,68 99,49,55 164,49,27 182,41,5 193,36,3 177,42,4 183,47,14 164,47,19 132,39,18 132,38,17 147,34,11 187,57,30 168,43,11 121,28,3 110,34,12 115,36,15 128,41,16 146,45,18 147,43,19 136,39,15 157,45,17 163,47,12 157,42,18 119,37,10 155,37,4 255,62,17 255,94,5 255,93,0 255,80,0 255,85,0 138,79,60 70,62,81 83,67,84 64,45,52
255,107,44 254,106,43 249,100,39 241,96,34 237,94,34 236,87,29 233,83,25 229,80,19 224,71,14 221,68,11 219,61,6 225,65,8 226,72,11 227,70,10 229,69,10 227,67,8 228,68,4 225,62,0 226,59,0 229,60,0 230,61,0 231,60,0 234,61,0 233,60,0 234,62,0 232,61,0 232,61,0 234,61,0 234,61,0 235,60,0 237,62,0 240,62,0 238,63,0 244,70,0 248,69,0 249,77,0 255,82,0 255,86,0 255,95,0 255,109,0 216,85,21 71,32,18 41,39,47 66,61,88 58,54,65 71,49,54 62,43,45 58,40,39 64,45,47 33,16,17 79,24,9 255,89,4 255,95,0 255,103,8 58,50,83 52,49,64 43,51,58 65,49,47 149,35,8 111,28,11 86,29,26 65,32,34 60,38,43 112,75,93 163,119,137 151,96,115 94,44,52 112,52,54 152,79,88 116,75,86 86,79,93 87,74,93 87,72,94 87,74,95 87,76,99 89,80,104 84,73,98 64,53,76 76,67,89 99,68,76 101,58,68 82,48,57 160,45,21 255,76,9 255,84,0 255,91,0 255,87,0 255,109,0 83,56,49 62,60,72 62,48,63 63,47,60 79,61,72 82,57,69 91,51,53 147,36,17 196,43,9 207,43,10 206,41,6 193,43,8 184,43,9 180,41,9 174,37,11 183,40,14 184,43,9 177,42,6 173,44,10 135,34,9 119,37,12 110,35,8 126,41,17 124,34,8 145,39,14 152,44,19 197,57,30 167,47,13 119,29,7 109,30,7 127,27,0 232,47,5 255,78,0 255,89,0 255,90,0 242,69,8 81,60,77 80,56,72 84,68,83 55,38,44
251,101,43 246,97,36 241,95,36 232,86,29 229,83,26 226,77,23 225,76,20 225,72,17 225,70,16 221,66,10 226,65,11 232,72,15 230,73,13 231,70,9 229,66,3 227,63,0 230,61,0 231,60,0 232,59,0 233,60,0 236,63,0 237,62,0 235,60,0 240,61,0 240,62,0 236,63,0 237,64,0 236,63,0 239,64,0 241,64,0 242,65,0 246,67,0 248,73,0 255,82,0 255,89,0 255,94,0 255,101,0 255,100,0 255,105,0 255,116,40 52,40,40 31,33,33 31,31,43 65,58,72 67,55,71 58,39,53 54,40,45 50,36,41 52,40,45 35,21,26 127,42,32 255,81,7 255,81,0 255,80,1 51,52,75 47,50,61 53,45,62 60,50,51 255,74,0 255,77,0 190,42,0 127,25,0 96,24,12 118,77,88 151,109,128 152,95,105 64,17,24 120,64,67 149,80,85 116,75,89 94,77,97 93,73,94 89,74,96 89,74,96 91,78,97 89,78,103 83,74,98 68,59,81 75,66,88 83,67,80 99,53,69 79,47,61 50,41,52 49,44,43 59,48,29 151,89,49 250,103,33 230,109,55 52,61,74 68,56,72 72,42,41 80,47,49 82,58,67 95,49,49 150,34,19 222,70,0 240,42,0 243,44,3 241,43,0 231,42,1 217,38,5 207,43,5 206,42,4 206,42,4 201,44,13 185,42,18 176,41,1 169,34,5 159,38,13 137,31,8 140,38,16 133,35,9 144,40,12 162,48,21 184,54,23 139,36,5 112,30,5 121,27,9 147,25,0 204,34,0 255,99,0 255,91,0 255,90,0 225,78,26 86,67,81 72,58,73 78,66,80 54,37,38
235,86,30 231,82,24 227,81,24 224,78,21 223,77,22 223,76,24 225,76,22 228,79,23 232,82,24 234,81,24 240,83,25 239,79,22 236,73,10 234,67,1 231,61,0 232,60,0 233,60,0 234,61,0 235,60,0 236,64,0 240,66,0 240,66,0 241,67,0 244,67,0 248,68,0 246,66,0 242,66,0 248,69,0 253,75,0 254,79,0 255,82,0 255,83,0 255,94,0 255,97,0 255,123,0 255,136,0 255,138,0 255,130,4 255,121,18 46,23,34 27,31,33 39,38,43 50,43,53 64,53,62 53,38,46 52,33,40 48,35,43 41,33,41 34,26,34 37,30,40 48,31,37 71,42,52 175,89,57 167,88,83 55,48,62 49,45,58 42,51,64 67,48,52 255,74,0 255,73,0 255,79,0 255,79,0 255,87,0 158,70,63 147,108,122 151,90,97 61,19,22 115,64,67 144,82,84 106,75,95 100,78,100 97,76,93 92,76,93 91,78,97 88,79,101 87,76,101 79,73,96 70,64,85 77,67,87 74,59,79 100,59,70 91,44,51 45,29,42 45,31,44 45,36,47 39,34,50 39,37,49 50,37,47 44,32,48 73,61,75 87,50,66 92,57,62 88,53,58 122,42,44 204,55,0 255,113,6 255,94,0 246,52,0 255,57,0 255,49,0 250,42,0 244,41,1 245,44,3 243,44,7 225,40,0 221,42,0 226,49,4 215,43,4 201,45,9 172,38,4 155,35,5 157,38,10 160,41,13 160,41,13 155,34,7 158,35,6 158,34,10 154,29,8 189,36,4 255,65,0 255,93,0 255,83,0 166,59,52 88,69,71 73,63,81 63,55,63 76,58,67 61,32,28
232,83,27 231,82,24 232,86,29 232,89,31 231,87,34 235,91,38 239,90,34 243,93,37 248,96,36 247,93,34 244,84,27 238,75,12 239,67,0 239,67,0 241,67,0 242,68,0 240,68,0 240,68,0 241,67,0 243,72,0 248,78,0 253,83,0 255,86,0 255,94,0 255,100,0 255,98,0 255,93,0 255,95,0 255,104,0 255,110,0 255,116,0 255,123,0 255,123,0 255,130,0 255,126,0 255,121,0 255,119,0 255,116,16 110,48,19 42,32,50 35,31,42 60,53,63 52,44,52 53,40,48 41,28,36 43,30,40 44,35,48 38,34,43 32,25,35 28,24,33 33,29,38 42,31,56 31,39,48 42,41,58 48,44,64 48,43,59 42,50,68 94,51,47 255,79,0 255,74,0 255,76,0 255,80,0 255,79,0 248,107,48 134,99,116 147,88,101 67,22,26 109,64,70 139,73,84 114,73,84 103,75,92 100,76,94 95,74,93 94,78,95 89,79,99 92,76,101 81,72,94 69,59,79 80,67,88 73,58,78 97,57,76 91,45,58 44,33,42 38,29,40 38,31,34 37,30,33 35,29,34 34,28,33 42,30,42 47,33,48 62,46,63 63,47,60 87,54,58 91,38,42 140,32,0 255,89,0 255,93,0 255,101,0 255,113,0 255,96,0 253,48,0 255,46,0 255,48,0 255,49,3 253,44,0 251,47,0 246,48,0 243,47,2 226,46,5 201,40,4 183,38,5 182,39,8 183,42,8 178,40,5 174,36,1 193,48,13 194,44,13 192,38,4 224,46,4 255,75,0 255,91,0 255,98,2 118,66,47 77,65,79 74,62,74 61,42,56 75,53,61 99,22,7
233,84,28 231,85,28 234,88,31 234,88,31 239,92,40 245,96,40 252,100,40 255,102,43 255,97,33 254,94,28 248,82,7 247,76,0 250,75,0 255,76,0 255,80,0 255,81,0 252,84,0 251,85,0 255,88,0 255,92,1 255,99,4 255,103,7 255,116,14 255,128,3 255,128,0 255,118,0 255,123,0 255,118,0 255,122,2 255,120,1 255,98,0 255,107,0 255,111,0 255,106,0 255,108,0 255,105,0 255,106,0 165,88,73 26,33,45 50,39,48 64,53,62 58,45,55 50,37,45 62,49,57 37,26,35 34,25,36 39,32,44 38,34,43 43,36,46 41,37,46 33,29,38 37,35,43 35,35,47 50,46,66 48,46,66 45,44,61 46,43,58 43,44,49 83,40,23 183,82,28 249,82,14 255,77,0 255,80,0 255,95,0 142,101,115 141,91,116 97,42,42 96,58,62 143,75,82 117,69,81 95,72,85 93,74,88 95,71,89 89,72,94 85,74,97 88,72,99 76,66,95 72,63,85 72,64,83 71,61,81 87,55,71 83,48,53 47,39,47 41,34,44 43,35,43 40,32,38 35,27,33 33,26,29 39,28,37 28,16,28 79,70,83 69,49,59 71,32,31 53,31,34 41,35,26 184,56,6 255,83,0 255,80,0 255,100,0 255,111,0 255,118,0 255,110,0 255,95,0 255,96,0 255,55,0 255,52,0 255,51,0 255,46,0 246,44,0 228,40,2 216,39,6 213,41,6 212,45,6 214,47,8 208,41,2 211,42,6 214,41,11 212,39,0 255,70,0 255,73,0 255,79,0 230,81,20 91,64,76 71,63,82 74,62,76 56,38,47 61,31,30 170,53,4
242,93,35 240,94,35 241,95,36 245,96,40 250,100,46 253,101,41 255,105,40 255,107,36 255,105,23 255,101,16 255,103,4 255,112,1 255,116,0 255,111,0 255,109,0 255,110,0 255,112,4 255,112,8 255,110,14 255,119,21 255,122,31 255,122,23 255,122,18 255,124,13 255,116,11 255,110,12 255,106,10 255,90,0 255,80,0 255,82,0 255,94,0 255,101,0 255,117,0 255,112,0 255,112,0 255,120,0 255,93,0 38,33,49 37,33,44 63,52,59 49,34,42 50,35,43 58,47,56 52,40,52 46,34,48 44,35,48 40,33,45 40,33,43 50,43,53 40,36,47 39,35,46 44,40,51 44,41,56 53,49,69 46,44,66 44,43,60 39,39,51 37,37,49 37,28,39 32,26,33 30,28,40 40,17,18 153,68,40 249,85,25 105,69,77 136,86,94 114,51,56 82,48,46 131,66,72 118,68,78 102,71,82 94,71,82 100,69,87 94,70,88 88,71,93 86,71,93 71,60,85 74,58,73 66,56,76 69,59,79 79,52,64 65,42,53 54,42,54 49,42,52 47,41,48 47,41,48 43,37,44 34,26,32 38,27,34 37,28,39 64,51,61 69,43,52 56,27,32 39,24,32 29,20,16 106,0,0 255,90,0 255,100,0 255,88,0 255,102,0 255,103,0 255,116,0 255,125,0 255,122,0 255,126,0 255,116,0 255,92,0 255,57,0 255,46,0 254,44,2 255,47,6 249,44,2 249,47,2 254,52,5 238,42,0 232,44,0 235,47,0 255,67,0 255,76,0 255,77,0 248,79,21 188,83,30 82,66,83 65,53,69 74,58,71 61,37,41 65,14,4 223,84,11
