255,94,31 255,93,27 255,89,21 255,92,23 255,93,23 255,92,23 255,94,28 255,97,33 255,94,29 255,94,27 255,91,24 255,87,24 255,88,24 255,90,24 255,89,24 255,91,23 255,93,26 255,92,23 255,83,20 255,80,18 255,82,20 255,84,20 255,89,25 255,92,25 255,94,30 255,94,30 255,95,28 255,93,21 255,84,13 255,81,11 255,81,0 255,101,7 255,88,19 53,8,1 15,22,15 255,92,35 255,69,3 255,84,4 255,101,12 255,99,8 255,85,1 255,87,5 255,81,8 255,105,18 255,92,1 255,75,2 255,73,0 255,73,2 255,64,0 255,64,2 255,103,0 171,21,0 29,17,31 29,17,29 26,22,31 62,53,66 54,52,60 28,22,29 69,34,37 59,20,17 255,72,29 194,72,50 105,46,39 78,43,48 89,55,62 94,58,71 98,71,83 96,82,108 118,92,109 196,77,79 206,86,79 183,89,91 123,83,100 97,76,91 83,76,90 83,74,89 68,64,75 61,57,68 41,37,48 44,40,51 59,55,66 72,68,81 76,71,87 80,74,95 82,77,95 84,75,97 100,73,87 75,61,76 75,67,84 77,69,86 65,53,69 47,40,52 51,44,54 57,50,62 79,40,39 90,35,31 83,31,26 70,26,25 42,25,31 48,33,43 51,33,44 47,38,51 65,53,69 56,46,64 69,55,72 178,85,55 255,75,0 255,91,2 255,83,3 255,104,10 255,82,0 255,105,0 255,110,0 255,106,0 255,106,1 255,92,3 255,76,0 255,75,0 255,81,9 255,75,14 242,65,7 229,57,2 220,58,8 225,53,14 212,45,6 198,41,8 179,37,1 196,43,13
255,93,27 255,93,28 255,94,25 255,96,32 255,90,28 255,90,25 255,96,29 255,89,25 255,89,21 255,85,20 255,86,19 255,93,24 255,85,22 255,84,18 255,85,18 255,80,18 255,78,9 255,80,12 255,78,16 255,82,19 255,85,20 255,86,20 255,87,23 255,88,22 255,93,23 255,103,26 255,106,23 255,95,19 255,87,15 255,84,13 255,80,6 255,93,14 255,102,14 71,9,0 22,21,24 253,109,58 255,79,7 255,77,4 255,87,1 255,102,7 255,94,12 255,84,2 255,75,1 255,85,0 255,80,0 255,77,0 255,72,0 255,73,0 255,66,0 255,79,0 171,3,0 49,60,59 16,9,21 37,29,37 48,45,51 16,9,19 41,34,44 41,37,48 31,28,45 41,23,32 209,63,33 255,76,0 122,59,39 164,60,52 179,81,64 185,84,77 164,77,88 128,78,74 154,45,27 198,71,66 209,86,82 189,92,88 133,87,98 107,79,96 82,72,90 78,71,85 70,63,73 59,55,66 35,31,42 56,52,63 66,62,73 74,70,83 81,76,94 82,77,95 81,76,94 78,75,92 87,73,90 99,81,92 80,61,68 52,29,42 60,48,64 49,37,49 55,46,59 49,40,53 57,48,63 59,47,61 59,37,40 67,33,31 68,28,32 47,33,46 61,46,54 58,46,58 71,59,73 61,52,65 58,45,53 174,69,37 255,98,0 255,105,0 255,86,0 255,81,0 255,85,0 255,107,0 255,111,0 255,100,0 255,117,10 255,101,0 255,97,4 255,87,6 255,84,2 255,82,6 255,78,9 255,74,5 254,70,8 255,67,11 242,65,7 232,66,9 242,64,13 246,68,17
255,93,27 255,93,27 255,91,23 255,88,23 255,93,29 255,90,25 255,91,24 255,87,23 255,87,20 255,87,20 255,82,17 255,82,15 255,83,13 255,79,15 255,80,11 255,76,14 255,76,8 255,76,11 255,80,19 255,80,21 255,86,22 255,87,22 255,87,23 255,98,26 255,113,29 255,100,17 255,110,27 255,91,17 255,92,24 255,94,22 255,85,16 255,81,9 255,93,14 80,15,0 30,13,16 226,84,48 255,93,8 255,80,0 255,75,0 255,108,6 255,84,0 255,94,4 255,99,0 255,87,0 255,72,0 255,72,0 255,67,0 255,67,0 255,67,4 186,13,0 59,28,50 44,36,44 22,13,24 25,13,25 59,48,57 33,29,38 44,40,51 44,40,51 39,35,48 36,28,45 34,30,39 35,29,34 183,45,26 155,61,59 208,76,71 215,81,76 157,48,51 79,11,9 114,39,19 175,63,62 200,88,78 163,88,95 130,83,102 95,78,100 77,72,90 76,68,85 64,57,67 47,43,52 24,20,29 55,51,62 69,65,78 74,69,85 80,75,91 82,77,93 81,76,92 81,76,92 82,70,86 126,73,75 181,60,33 106,23,8 83,37,37 50,31,35 50,41,52 48,39,52 57,48,63 58,48,66 66,56,76 60,52,69 57,48,63 79,64,84 69,42,54 57,42,52 54,42,54 56,44,56 62,35,28 242,98,58 255,78,0 255,90,0 255,74,0 255,80,0 255,92,0 255,105,0 255,106,1 255,102,0 255,97,0 255,108,0 255,95,0 255,98,0 255,97,0 255,87,0 255,83,8 255,83,11 255,74,3 255,73,3 255,81,9 255,78,9 255,73,8 255,71,7
255,90,25 255,86,22 255,88,20 255,84,20 255,87,16 255,91,22 255,92,23 255,86,20 255,85,19 255,79,12 255,78,9 255,84,15 255,84,14 255,84,12 255,80,9 255,76,8 255,76,12 255,77,15 255,81,21 255,82,24 255,88,27 255,91,25 255,101,24 255,100,24 255,96,21 255,103,22 255,96,16 255,87,21 255,86,19 255,83,15 255,76,12 255,72,7 255,70,9 109,23,4 22,11,8 196,85,48 255,97,0 255,96,6 255,101,13 255,65,0 255,98,0 255,102,5 255,93,3 255,67,0 255,70,0 255,71,1 255,72,0 255,71,0 179,75,49 57,44,41 49,37,53 32,24,41 35,28,38 44,32,46 36,27,40 32,28,37 37,33,42 35,31,42 51,47,58 25,22,37 40,35,51 38,38,48 91,53,55 95,51,41 149,64,59 115,36,31 71,8,2 93,19,0 47,2,0 139,65,56 141,83,87 113,85,102 93,77,102 87,76,101 80,76,98 69,64,80 53,49,58 40,37,43 24,20,29 54,50,63 72,68,81 81,76,92 80,75,91 81,76,92 80,75,91 83,76,90 83,74,89 114,72,79 255,71,0 255,67,0 238,81,37 110,22,2 90,35,33 60,38,46 59,45,58 51,42,57 48,38,56 51,38,57 53,46,60 48,39,52 36,25,34 71,42,47 74,46,46 65,31,40 206,43,1 255,92,7 255,80,0 255,94,2 255,69,0 255,81,0 255,95,1 255,105,1 255,98,0 255,110,9 255,109,0 255,118,0 255,115,5 255,116,4 255,108,0 255,115,6 255,94,1 255,84,0 255,75,0 255,78,0 255,77,0 255,79,0 255,79,5 255,71,0
255,80,16 255,83,16 255,85,15 255,85,19 255,87,15 255,89,21 255,83,16 255,81,18 255,82,15 255,78,14 255,83,15 255,83,15 255,84,18 255,80,15 255,79,14 255,77,11 255,78,16 255,80,18 255,81,21 255,85,25 255,90,22 255,95,22 255,104,20 255,106,23 255,103,26 255,108,34 255,91,25 255,83,16 255,80,16 255,69,6 255,66,6 255,61,6 255,60,0 143,15,0 24,12,12 173,87,57 255,70,0 255,75,3 255,68,0 255,64,3 255,67,1 255,66,0 255,69,1 255,67,0 255,68,1 255,72,2 255,74,0 255,77,0 255,73,25 155,12,0 75,58,64 24,22,32 47,38,49 34,27,39 26,19,31 44,40,49 41,37,48 34,30,41 32,28,41 54,47,59 37,33,42 54,36,45 109,57,63 85,48,47 65,32,34 41,25,23 48,25,26 255,93,22 88,0,0 89,10,5 116,83,83 89,85,105 86,77,101 81,79,103 77,78,101 69,66,83 48,44,53 31,30,35 20,19,24 50,48,60 61,56,72 75,70,86 81,76,92 81,76,92 80,75,91 81,77,90 85,76,91 97,73,93 255,78,8 255,69,2 255,78,5 255,92,0 214,30,0 126,32,9 103,42,35 79,41,45 54,42,54 55,46,57 45,33,47 45,33,47 40,26,41 51,42,53 49,40,51 106,32,25 255,102,14 255,96,0 255,96,0 255,100,0 255,90,0 255,81,1 255,75,0 255,94,3 255,99,0 255,100,0 255,106,0 255,111,0 255,108,0 255,105,0 255,101,0 255,101,0 255,109,0 255,104,0 255,101,0 255,94,0 255,95,0 255,97,0 255,92,0 255,69,0
255,77,16 255,77,13 255,76,4 255,78,8 255,73,11 255,77,10 255,77,9 255,75,12 255,79,12 255,78,14 255,78,16 255,79,14 255,83,15 255,82,17 255,77,16 255,81,17 255,82,22 255,86,25 255,84,23 255,90,25 255,89,23 255,92,21 255,108,27 255,112,26 255,96,19 255,89,17 255,83,13 255,76,11 255,73,7 255,72,9 255,70,8 255,63,4 255,61,0 183,44,12 18,8,7 79,33,5 255,56,0 255,62,1 255,63,0 255,66,1 255,64,1 255,63,3 255,65,2 255,69,3 255,70,2 255,73,2 255,76,0 255,77,0 255,77,11 255,67,21 87,48,47 14,4,5 69,36,38 68,53,63 51,47,58 44,40,53 44,40,53 51,47,60 35,31,44 64,57,71 40,38,48 74,50,59 107,57,53 81,46,47 51,40,47 31,29,27 55,47,55 54,36,45 255,92,50 179,49,18 59,33,23 91,59,84 75,78,96 86,75,98 77,78,97 67,64,81 43,41,51 19,16,20 30,29,34 50,48,60 60,57,72 70,65,81 74,69,85 80,75,91 80,75,91 75,70,86 70,65,81 80,68,80 206,78,51 255,84,33 255,74,0 255,75,0 255,79,1 255,77,0 255,73,13 135,21,0 99,40,35 35,17,16 53,34,38 50,34,47 70,58,72 51,42,55 52,47,63 201,24,0 255,69,4 255,67,0 255,98,8 255,104,9 255,104,0 255,85,0 255,85,1 255,81,0 255,73,0 255,90,0 255,94,0 255,103,3 255,108,2 255,119,0 255,110,0 255,111,0 255,108,0 255,107,0 255,109,2 255,93,0 255,96,0 255,108,0 255,109,0 255,107,0
255,74,6 255,71,9 255,70,1 255,71,10 255,69,12 255,71,10 255,71,10 255,72,11 255,74,9 255,70,8 255,72,11 255,76,11 255,79,11 255,79,15 255,80,19 255,82,19 255,88,24 255,91,26 255,94,29 255,95,29 255,90,25 255,88,25 255,84,18 255,87,19 255,85,21 255,85,19 255,87,15 255,82,11 255,77,7 255,75,9 255,75,0 255,63,0 255,59,0 233,36,0 9,10,13 52,33,19 255,59,3 255,61,1 255,61,1 255,67,7 255,65,5 255,62,4 255,62,2 255,64,3 255,66,0 255,67,1 255,68,1 255,68,15 196,93,78 83,56,68 63,52,61 45,34,43 45,23,26 50,31,35 82,46,54 52,41,50 54,50,61 67,63,74 42,38,49 55,48,62 30,26,39 101,59,64 105,57,55 95,50,47 68,50,59 68,44,53 49,40,51 41,34,48 33,29,42 60,26,33 164,58,46 62,36,53 76,67,91 94,76,101 86,80,103 66,61,79 24,24,32 18,6,11 37,26,33 54,52,64 63,58,74 77,73,86 77,73,86 76,71,87 76,71,89 75,72,87 68,65,80 78,66,82 80,66,81 64,71,85 120,70,64 255,82,32 255,63,0 255,76,2 255,76,0 255,75,0 107,43,17 86,34,31 93,36,33 92,37,35 75,53,56 40,31,44 37,45,61 255,82,28 255,65,0 255,84,12 255,74,0 255,72,0 255,85,0 255,78,0 255,91,5 255,68,0 255,68,0 255,93,0 255,106,0 255,96,0 255,93,0 255,105,5 255,107,2 255,107,0 255,107,0 255,107,0 255,107,0 255,97,2 255,98,2 255,110,0 255,100,0 255,102,0
255,66,1 255,63,3 255,67,7 255,63,3 255,56,0 255,58,2 255,61,7 255,65,4 255,72,7 255,64,2 255,72,6 255,77,9 255,78,11 255,80,16 255,84,22 255,89,25 255,94,29 255,94,29 255,93,27 255,86,21 255,84,20 255,80,19 255,79,14 255,85,21 255,84,23 255,86,20 255,85,17 255,83,12 255,80,8 255,79,7 255,74,2 255,66,3 255,67,2 255,65,13 13,14,19 35,19,6 255,54,7 255,60,2 255,57,2 255,59,4 255,61,0 255,61,1 255,60,0 255,65,0 255,69,10 255,64,0 255,71,20 206,88,69 67,54,64 47,36,45 38,29,40 30,18,30 32,20,22 45,11,9 111,11,0 119,45,40 66,44,52 45,36,49 31,27,38 37,35,47 47,38,51 100,58,65 108,55,57 124,49,49 89,63,69 38,27,36 59,55,68 45,40,56 33,29,42 33,31,41 34,27,27 143,36,27 138,53,48 148,65,68 159,69,74 120,34,33 50,2,0 64,6,0 102,25,10 60,48,60 62,64,78 63,65,79 67,66,81 69,68,83 75,71,91 74,71,88 64,62,74 69,60,71 49,30,44 58,44,57 75,59,74 52,56,71 119,75,74 255,96,38 255,80,0 255,96,0 134,34,2 75,32,24 43,31,43 60,32,30 65,23,28 62,11,12 75,42,46 255,71,10 255,65,0 255,65,0 255,75,0 255,85,6 255,79,3 255,76,0 255,76,0 255,84,9 255,79,0 255,102,0 255,87,0 255,83,0 255,74,0 255,59,0 255,69,0 255,98,5 255,97,0 255,101,2 255,91,4 255,63,0 255,78,0 255,102,2 255,104,0 255,104,0
255,86,0 255,72,0 255,64,0 255,62,2 255,57,1 255,58,0 255,63,0 255,69,3 255,65,0 255,71,5 255,77,10 255,81,13 255,84,13 255,90,23 255,90,23 255,92,27 255,95,31 255,86,23 255,84,20 255,84,20 255,82,20 255,80,16 255,83,15 255,84,11 255,83,16 255,86,16 255,82,12 255,80,12 255,76,9 255,75,4 255,72,7 255,69,6 255,69,4 255,44,0 5,14,16 33,22,5 255,52,8 255,59,4 255,59,6 255,59,4 255,61,0 255,68,5 255,62,2 255,57,0 117,11,0 67,9,0 75,61,61 101,66,69 21,10,17 39,24,32 59,47,59 37,29,37 33,25,42 146,33,0 255,75,0 255,72,9 176,34,5 121,34,11 68,28,30 49,38,47 79,61,70 90,61,68 115,55,57 142,68,68 41,32,43 30,30,42 26,24,36 45,40,56 52,48,61 40,36,47 41,32,45 37,36,51 129,42,30 192,64,51 222,56,26 220,35,0 152,23,0 121,28,5 159,25,0 101,36,26 67,65,77 69,66,83 67,63,85 77,64,83 86,68,79 79,65,78 65,61,74 62,53,64 47,36,43 50,37,45 48,36,41 47,37,41 50,35,43 67,63,74 81,41,34 176,99,93 140,77,71 77,48,42 34,25,38 24,14,13 33,10,9 250,49,8 255,56,0 255,65,5 255,63,3 255,65,2 255,69,2 255,73,1 255,73,0 255,64,0 255,66,0 255,64,0 255,64,0 255,75,0 255,103,12 255,92,3 255,81,0 255,61,0 255,71,1 255,87,0 255,105,1 255,78,0 255,64,1 255,62,0 255,81,6 255,82,0 255,97,0 255,94,0
255,80,0 255,98,6 255,91,6 255,65,5 255,59,4 255,68,7 255,74,1 255,73,5 255,68,0 255,72,4 255,79,12 255,81,13 255,85,17 255,86,19 255,89,21 255,86,19 255,90,21 255,88,20 255,87,19 255,84,19 255,84,20 255,82,16 255,86,19 255,87,15 255,84,16 255,83,12 255,79,9 255,76,10 255,69,5 255,69,1 255,65,0 255,69,6 255,69,4 255,68,3 11,17,20 17,8,0 255,61,13 255,63,5 255,61,3 255,64,6 255,63,0 255,61,0 255,60,0 255,54,4 37,16,12 25,15,16 74,62,64 94,56,60 46,31,39 70,56,61 37,24,32 22,9,17 39,25,25 56,0,0 255,75,14 255,71,6 255,73,20 239,73,27 119,35,18 84,49,54 86,65,80 86,62,71 119,56,52 109,54,52 49,40,55 31,27,40 37,35,47 42,37,53 46,42,55 44,40,51 40,36,47 43,34,58 49,33,46 76,28,26 127,20,4 145,15,0 140,21,0 187,43,3 255,95,30 255,87,39 119,63,55 80,60,72 83,67,92 101,69,83 102,61,72 79,54,66 68,60,77 66,62,75 57,48,61 58,46,58 52,42,46 58,48,49 46,32,37 44,33,40 57,48,59 69,60,75 60,48,64 80,54,71 28,21,31 125,87,81 144,50,29 255,71,11 255,65,0 255,66,3 255,63,3 255,65,2 255,66,1 255,71,4 255,72,0 255,65,0 255,65,0 255,63,0 255,65,0 255,64,0 255,69,0 255,72,0 255,87,2 255,74,2 255,73,0 255,86,0 255,101,4 255,73,0 255,62,2 255,62,0 255,69,0 255,100,4 255,87,0 255,103,3
255,78,0 255,75,3 255,58,0 255,57,0 255,62,2 255,70,0 255,74,0 255,77,2 255,79,5 255,76,6 255,78,10 255,83,16 255,84,17 255,85,20 255,89,19 255,102,22 255,109,15 255,97,8 255,108,15 255,110,20 255,109,23 255,91,15 255,87,16 255,88,17 255,86,19 255,83,14 255,78,14 255,75,15 255,71,5 255,75,10 255,65,2 255,68,3 255,72,3 255,65,18 10,20,14 8,21,7 255,69,16 255,66,3 255,65,5 255,69,4 255,68,5 255,67,2 255,61,0 102,0,0 24,13,20 44,36,42 65,62,68 35,26,37 28,11,14 55,36,40 29,15,15 26,18,24 40,23,24 43,5,0 255,77,9 255,68,2 255,69,6 255,71,12 255,61,2 98,49,52 83,61,83 99,61,67 145,58,65 77,45,59 44,37,51 41,37,48 35,31,42 33,29,40 44,40,51 38,34,45 33,29,40 43,36,46 34,27,37 36,29,39 41,34,48 44,32,46 65,25,18 240,32,0 255,67,0 255,73,0 255,101,0 255,96,21 135,67,65 109,59,65 91,59,75 73,57,70 63,56,68 64,57,71 64,57,69 71,62,75 65,56,69 50,38,50 54,40,45 55,41,41 59,43,41 46,25,40 70,58,74 59,50,65 74,63,72 29,35,26 255,67,22 255,67,0 255,71,0 255,68,5 255,64,4 255,64,1 255,64,1 255,63,0 255,64,0 255,64,1 255,63,3 255,64,0 255,69,2 255,65,0 255,69,6 255,69,0 255,71,0 255,72,0 255,67,0 255,75,0 255,73,0 255,74,3 255,70,2 255,73,5 255,69,1 255,74,0 255,81,3 255,74,0
255,56,2 255,59,4 255,61,6 255,64,4 255,70,8 255,76,6 255,77,2 255,79,5 255,77,5 255,78,7 255,78,4 255,106,32 255,87,15 255,87,15 255,98,20 255,101,10 255,113,12 255,109,13 255,100,19 255,97,13 255,93,13 255,98,22 255,86,15 255,83,12 255,85,18 255,83,16 255,77,15 255,70,9 255,71,5 255,72,5 255,63,3 255,68,5 255,75,12 255,66,1 18,17,6 0,16,13 255,71,23 255,72,5 255,73,7 255,70,4 255,66,1 255,73,1 255,65,17 55,19,13 62,60,70 24,15,26 26,20,25 24,17,20 22,12,13 30,18,20 46,27,31 39,15,19 110,38,26 213,66,30 255,78,5 255,69,1 255,65,2 255,61,6 154,43,24 69,65,78 86,63,76 108,58,66 128,62,59 36,19,25 46,42,53 48,44,57 58,54,67 41,37,50 49,45,56 32,28,39 33,29,40 28,24,33 49,45,56 44,40,51 37,30,42 39,32,42 27,25,35 30,39,50 58,10,4 241,60,0 255,103,18 160,44,9 121,62,75 86,61,73 81,61,73 71,55,70 109,54,50 63,34,41 62,53,68 67,60,74 62,54,71 64,54,74 63,52,61 56,45,52 57,44,54 47,33,48 86,72,85 39,28,37 36,23,31 38,28,32 122,28,5 255,65,4 255,78,3 255,66,1 255,65,2 255,65,0 255,64,1 255,65,0 255,72,5 255,61,0 255,62,0 255,71,1 255,67,0 255,71,0 255,72,0 255,73,0 255,74,0 255,73,0 255,69,1 255,76,0 255,79,0 255,76,0 255,76,0 255,80,0 255,83,0 255,75,0 255,73,0 255,89,0
255,58,2 255,59,4 255,64,9 255,68,5 255,74,11 255,79,10 255,76,5 255,75,7 255,76,5 255,93,19 255,84,10 255,92,13 255,120,28 255,107,23 255,85,14 255,105,20 255,98,8 255,109,19 255,92,9 255,110,25 255,100,14 255,93,17 255,96,20 255,91,19 255,77,15 255,76,14 255,75,10 255,71,10 255,70,6 255,68,5 255,65,6 255,68,7 255,67,11 255,69,10 37,16,14 20,11,22 255,81,35 255,74,7 255,75,7 255,75,9 255,74,7 255,62,0 108,43,33 38,20,31 24,13,20 36,27,40 23,15,23 38,31,34 29,19,23 29,19,23 31,20,27 43,26,32 105,31,8 255,80,31 255,88,17 255,81,5 255,73,25 173,40,19 51,54,65 69,61,78 92,64,81 132,57,60 250,80,33 101,36,17 74,34,40 56,32,38 43,28,48 54,49,65 60,56,67 40,36,47 69,64,80 44,40,53 47,43,54 37,33,44 39,35,46 37,30,42 41,37,48 35,34,49 44,36,55 32,39,51 91,47,48 141,74,76 102,61,72 86,65,82 71,56,78 116,39,22 255,87,35 130,34,7 96,41,39 88,41,46 57,40,46 57,43,56 47,38,51 54,45,56 57,45,57 71,59,73 44,32,44 40,32,40 50,37,45 41,27,32 7,19,12 255,73,22 255,58,0 255,68,0 255,66,0 255,71,0 255,66,0 255,72,2 255,62,0 255,77,7 255,71,6 255,69,0 255,70,0 255,72,0 255,71,0 255,70,0 255,73,0 255,75,0 255,74,0 255,79,0 255,78,0 255,77,0 255,73,0 255,67,0 255,76,0 255,79,2 255,78,3 255,73,0
255,59,2 255,66,8 255,73,15 255,73,8 255,76,12 255,73,8 255,73,5 255,80,12 255,88,13 255,110,24 255,85,17 255,84,26 255,93,24 255,100,20 255,111,21 255,107,13 255,95,17 255,78,5 255,92,14 255,90,16 255,96,20 255,110,22 255,100,15 255,94,17 255,75,10 255,74,11 255,73,9 255,68,9 255,67,8 255,67,5 255,67,6 255,70,7 255,68,7 255,64,5 58,4,0 22,9,19 255,84,41 255,77,6 255,79,10 255,77,12 255,68,3 255,60,0 17,32,18 52,18,14 38,21,24 55,41,54 26,13,21 37,29,35 44,37,40 28,21,24 29,21,27 34,21,29 34,29,31 50,30,42 197,84,63 127,74,60 56,49,63 60,52,71 55,51,71 60,60,72 105,64,73 126,59,59 255,78,17 255,63,0 199,34,4 130,19,0 76,33,25 49,31,42 56,49,63 63,59,72 48,40,57 77,69,86 44,40,51 51,47,58 42,38,49 46,42,53 37,33,44 36,34,46 38,34,47 57,39,48 132,69,76 141,80,85 104,68,81 84,64,85 65,63,75 223,44,9 255,75,0 255,74,0 223,47,5 133,8,0 93,32,27 71,42,38 46,35,44 47,38,49 70,58,70 29,17,29 68,59,70 48,39,52 58,46,62 52,38,51 52,20,4 255,51,0 255,73,0 255,69,1 255,63,0 255,89,7 255,68,0 255,69,0 255,76,4 255,69,0 255,64,1 255,63,0 255,67,0 255,67,0 255,65,2 255,65,2 255,68,1 255,71,0 255,77,0 255,89,5 255,83,0 255,83,0 255,81,0 255,73,0 255,70,0 255,68,1 255,69,2 255,69,0
255,69,14 255,68,14 255,82,21 255,77,8 255,76,8 255,75,15 255,78,16 255,80,13 255,83,21 255,82,25 255,85,26 255,87,25 255,91,28 255,93,24 255,95,15 255,108,15 255,106,15 255,96,8 255,83,11 255,77,12 255,93,15 255,85,9 255,100,8 255,83,8 255,72,5 255,71,5 255,67,7 255,66,5 255,66,6 255,66,3 255,68,5 255,68,5 255,68,10 255,68,7 113,7,0 18,8,9 211,72,42 255,74,18 240,100,57 255,69,36 253,76,39 255,63,7 30,13,5 201,78,63 53,24,20 65,47,58 36,22,27 40,30,31 39,29,33 45,35,39 45,33,38 32,19,27 36,23,31 37,29,37 59,54,72 52,50,70 51,49,71 50,48,68 46,45,60 55,50,68 90,49,49 255,67,10 255,68,0 255,64,0 255,66,1 255,65,0 244,40,0 112,28,11 85,33,39 62,46,59 54,52,64 51,47,60 46,42,55 46,42,55 51,47,60 54,50,63 31,27,38 45,41,52 53,46,58 75,41,50 142,76,87 129,72,84 102,70,84 80,64,81 67,60,72 199,71,44 255,75,6 255,69,2 255,73,0 255,70,0 255,56,0 138,13,0 68,24,14 79,68,77 36,23,31 52,44,52 68,59,72 41,31,49 51,41,59 51,43,49 227,86,48 255,62,0 255,77,3 255,69,1 255,62,0 255,82,0 255,75,0 255,82,9 255,67,0 255,73,0 255,65,1 255,65,0 255,68,3 255,66,3 255,66,0 255,65,0 255,66,0 255,63,0 255,72,0 255,68,0 255,73,0 255,83,0 255,83,0 255,86,0 255,82,0 255,78,0 255,67,0 255,70,0
255,82,22 255,80,21 255,84,22 255,80,9 255,82,16 255,73,9 255,97,22 255,93,14 255,96,22 255,88,15 255,90,20 255,91,27 255,85,24 255,84,22 255,80,13 255,97,18 255,107,18 255,91,6 255,84,8 255,78,3 255,109,10 255,72,0 255,98,4 255,72,0 255,80,8 255,68,3 255,63,2 255,63,6 255,65,6 255,63,1 255,72,9 255,69,5 255,66,12 255,68,4 139,14,0 17,5,17 183,56,36 131,80,56 71,40,60 47,35,37 74,23,24 255,86,45 221,44,0 80,50,51 42,34,42 48,35,43 66,27,26 44,26,25 40,27,35 47,33,35 35,21,23 45,33,38 35,24,31 36,25,32 46,38,55 54,51,68 51,49,69 50,48,68 41,42,63 52,33,49 255,79,25 255,69,3 255,71,0 255,67,0 255,63,0 255,65,3 255,70,9 255,62,2 222,35,0 129,38,19 92,53,50 49,40,55 41,34,48 25,18,32 45,41,54 56,52,65 51,46,62 56,52,65 49,40,53 97,54,66 141,77,89 123,70,83 93,62,80 73,59,76 55,48,62 46,32,49 46,31,39 215,80,51 255,73,1 255,68,0 255,66,2 255,58,0 169,38,5 41,6,7 83,32,22 57,33,27 61,50,59 44,32,44 66,52,65 79,19,7 255,90,12 255,87,0 255,65,0 255,84,5 255,81,4 255,94,8 255,78,0 255,84,0 255,85,0 255,77,2 255,70,0 255,67,7 255,62,0 255,63,3 255,69,4 255,83,11 255,82,0 255,75,0 255,100,2 255,96,0 255,104,0 255,99,0 255,84,0 255,89,6 255,91,0 255,89,0 255,80,1 255,75,0
255,86,18 255,89,19 255,86,18 255,83,16 255,83,14 255,81,12 255,87,15 255,97,19 255,103,24 255,98,22 255,89,17 255,84,12 255,81,14 255,78,12 255,79,16 255,80,12 255,87,3 255,96,6 255,86,0 255,90,1 255,102,0 255,99,0 255,84,0 255,90,0 255,82,6 255,64,0 255,63,1 255,62,4 255,68,10 255,70,9 255,62,0 255,67,7 255,70,8 255,67,5 193,36,0 5,15,9 117,46,29 40,45,44 54,40,55 51,39,51 30,22,30 34,39,38 102,79,68 62,47,55 26,21,23 48,27,25 129,51,25 132,19,0 73,35,29 60,25,30 45,32,29 38,28,29 40,27,35 32,21,28 26,17,28 44,40,53 46,43,58 48,45,60 43,34,49 38,19,23 225,93,65 255,67,9 255,70,0 255,68,8 255,65,3 255,65,1 255,66,0 255,75,3 255,67,2 255,67,11 176,36,0 108,37,34 60,29,47 46,32,45 55,48,58 27,22,38 40,35,51 58,53,69 58,39,53 124,70,81 130,78,88 111,65,76 93,63,78 66,53,72 49,44,60 61,51,69 58,46,62 44,30,47 54,31,42 139,67,55 255,69,24 255,60,0 76,15,0 77,32,36 68,38,37 97,34,28 76,48,50 36,22,24 47,37,38 255,103,47 255,94,0 255,96,0 255,102,6 255,81,0 255,67,1 255,78,7 255,92,0 255,107,9 255,79,0 255,71,2 255,67,0 255,66,3 255,63,5 255,63,5 255,64,4 255,62,0 255,65,1 255,78,0 255,90,0 255,108,2 255,105,0 255,105,0 255,75,0 255,69,0 255,85,0 255,76,0 255,89,2 255,76,0
255,109,17 255,121,26 255,94,13 255,88,20 255,86,19 255,88,20 255,90,19 255,88,21 255,87,16 255,83,14 255,81,15 255,83,15 255,82,15 255,80,10 255,76,9 255,70,0 255,101,0 255,98,0 255,97,3 255,100,1 255,84,0 255,84,0 255,109,4 255,94,0 255,79,0 255,74,0 255,65,0 255,69,4 255,66,0 255,69,1 255,68,1 255,67,4 255,69,5 255,70,3 236,53,15 7,19,15 48,32,26 54,47,57 66,45,62 65,58,70 34,30,39 25,12,20 47,28,44 69,52,55 51,26,25 194,30,0 255,49,6 255,81,25 255,90,48 160,13,0 82,27,14 62,29,31 42,28,30 30,20,24 29,21,29 29,21,27 28,20,26 32,21,28 39,15,21 51,30,28 56,35,50 64,45,52 227,81,42 255,63,2 255,66,0 255,69,2 255,76,6 255,79,2 255,65,0 255,69,3 255,65,0 255,108,32 96,20,0 91,30,23 71,31,37 51,38,48 49,42,56 48,44,55 67,32,47 124,74,82 123,71,77 128,71,79 85,55,70 50,42,59 68,60,79 62,54,73 52,40,56 57,44,63 61,48,69 67,54,75 38,36,60 89,57,54 62,53,68 70,59,68 59,47,61 47,31,29 61,47,52 72,23,12 107,42,23 255,94,26 255,91,1 255,95,4 255,82,0 255,101,13 255,78,4 255,80,6 255,109,19 255,105,6 255,95,2 255,84,0 255,72,0 255,71,3 255,65,2 255,69,6 255,68,3 255,66,1 255,64,1 255,68,1 255,84,0 255,85,1 255,79,0 255,91,0 255,70,0 255,63,0 255,83,7 255,69,0 255,63,0 255,78,0
