56,57,34 55,56,35 54,55,32 53,54,31 53,55,29 56,55,30 55,54,29 55,54,29 55,52,28 52,48,27 58,50,28 63,49,22 53,47,24 66,25,7 197,70,13 138,60,9 158,59,2 182,59,1 253,101,39 255,106,48 255,113,53 255,109,51 255,108,48 255,110,58 50,46,66 41,47,68 49,55,87 46,53,78 32,29,46 46,40,63 44,44,70 46,42,66 50,36,53 52,36,49 51,29,37 43,24,26 45,16,12 146,56,32 255,111,58 255,102,33 255,102,31 255,99,29 255,94,26 255,109,21 255,92,14 255,90,19 255,100,32 255,86,13 255,96,21 255,92,21 255,89,18 255,85,18 255,80,15 246,90,43 199,76,45 189,71,40 196,80,45 207,90,52 196,83,49 181,81,49 169,76,46 167,75,47 159,72,45 149,68,43 145,64,39 142,63,40 142,63,40 138,60,34 138,52,31 138,51,28 144,53,34 147,52,34 146,49,27 153,54,31 151,52,31 129,50,45 114,53,60 88,45,57 94,50,51 78,36,41 73,43,44 69,44,45 51,34,35 52,37,45 58,39,41 95,48,53 92,47,51 84,40,41 94,45,48 95,46,49 98,45,47 91,38,40 96,44,43 107,41,38 114,55,50 107,47,49 108,48,50 114,52,52 108,47,40 119,45,36 122,44,34 123,46,38 126,52,45 121,47,40 119,45,38 127,50,44 128,50,40 138,56,50 139,57,51 135,50,45 127,50,42 130,45,40 133,48,38 137,53,43 140,53,41 149,51,34 150,53,33 155,49,26 175,58,30 184,61,32 197,63,31 199,63,32 202,70,42 179,56,27 184,61,30 190,72,37 194,77,39 198,79,42
55,56,33 54,55,34 54,55,32 53,55,29 52,56,29 55,54,29 54,52,30 51,49,27 53,52,27 52,48,27 54,50,29 77,57,27 61,44,16 112,42,9 177,56,4 152,57,10 173,58,0 195,61,0 221,67,6 247,100,48 255,101,43 255,104,45 255,101,47 109,49,49 47,48,78 42,50,78 45,51,83 54,60,92 38,36,58 34,30,50 47,54,79 39,40,63 20,16,27 23,16,26 37,21,19 74,29,24 135,47,29 197,68,34 255,104,35 255,107,29 255,107,32 255,107,32 255,124,32 255,113,19 255,92,14 255,92,18 255,90,16 255,88,12 255,112,27 255,98,21 255,90,18 255,87,22 255,84,18 255,81,23 253,86,34 221,83,44 199,73,32 206,80,41 206,82,45 205,86,47 201,88,52 197,89,55 186,83,52 170,78,50 163,69,44 159,65,40 157,64,39 153,63,37 164,62,40 159,61,35 164,58,33 164,56,31 161,53,28 157,49,24 156,50,27 142,44,27 144,56,49 95,46,47 93,44,45 79,37,40 77,40,39 60,35,34 53,39,41 46,36,40 70,52,51 103,47,50 104,51,53 98,45,47 104,51,53 106,50,53 104,47,48 100,43,42 121,54,54 119,53,50 121,53,51 131,56,56 109,45,46 119,50,51 102,40,38 123,49,42 126,45,36 126,47,40 128,49,42 124,45,38 123,44,37 127,49,39 132,48,40 152,64,57 148,58,52 134,49,41 134,49,44 137,52,47 136,51,41 138,50,41 145,50,39 171,62,42 176,57,31 197,67,36 204,61,30 214,71,40 200,65,36 192,60,30 177,54,25 185,57,28 196,64,34 180,60,30 175,61,34 173,59,32
58,56,34 58,56,34 57,55,33 53,54,31 52,53,30 54,52,30 54,52,30 53,52,27 49,50,27 51,49,27 49,47,29 60,50,26 86,54,22 118,50,12 149,52,3 165,52,2 189,58,0 210,62,0 255,81,13 255,111,59 255,109,49 255,102,52 162,82,66 50,58,90 46,52,73 46,53,76 46,50,79 46,57,88 34,29,47 32,27,43 40,51,78 43,51,79 50,47,64 62,44,53 66,28,18 81,28,14 118,43,23 145,38,0 255,102,30 255,102,19 255,107,24 255,106,28 255,144,34 255,129,25 255,108,25 255,100,22 255,111,29 255,112,29 255,120,32 255,108,27 255,97,32 255,89,29 255,88,30 255,93,28 255,97,25 255,98,25 255,100,36 255,111,55 210,80,38 208,87,46 208,86,48 209,90,51 203,88,50 196,85,50 196,83,51 193,80,48 184,75,44 181,72,41 179,67,37 172,65,33 167,60,30 168,59,30 172,53,25 180,60,30 161,48,23 161,53,30 144,60,50 125,65,55 101,50,51 86,40,42 80,42,44 53,32,30 52,38,40 47,35,40 99,65,63 110,49,54 109,48,53 107,50,51 104,47,48 104,47,48 116,52,51 115,47,43 123,49,44 110,40,32 126,47,42 141,56,55 116,45,44 121,52,53 114,47,47 135,53,49 133,49,41 126,48,38 130,52,42 129,51,39 129,48,37 134,50,40 133,49,39 135,51,41 133,49,39 134,49,41 133,49,39 141,51,45 146,45,34 169,60,44 193,69,45 212,70,39 212,67,34 220,70,37 223,73,40 208,62,32 186,54,26 188,58,29 194,66,39 210,70,43 209,69,44 179,53,30 154,44,22 151,46,25
57,56,31 57,55,33 56,55,30 52,53,30 51,52,31 53,51,29 49,50,27 51,52,29 49,50,27 47,48,27 47,45,25 53,44,25 92,51,22 126,49,12 153,52,7 179,58,4 203,61,0 227,70,8 255,80,9 255,101,42 255,98,46 116,49,42 42,50,80 51,56,82 45,52,77 48,56,84 44,50,78 43,51,81 44,50,71 37,36,53 41,42,61 52,40,52 71,33,25 57,17,8 28,15,12 98,38,24 170,58,28 255,105,32 255,109,32 255,103,25 255,87,24 255,90,28 255,126,13 255,120,4 255,101,29 255,88,21 255,104,27 255,122,31 255,96,27 255,93,31 255,90,26 255,98,31 255,91,31 255,80,21 255,92,25 255,76,23 255,86,32 255,100,40 244,88,41 207,74,33 202,76,37 201,77,40 210,89,48 209,86,46 214,87,51 202,78,41 197,77,43 190,72,37 170,62,28 171,58,26 186,63,32 190,67,36 184,55,21 203,72,39 192,67,39 173,58,36 138,53,45 121,56,46 124,58,53 113,53,53 81,48,48 54,38,36 47,35,37 46,34,39 108,68,63 108,47,52 100,40,42 116,52,53 125,47,46 137,58,55 130,53,49 113,42,39 123,44,39 152,57,46 146,47,39 153,68,60 136,54,52 130,52,51 115,44,41 137,52,47 134,49,39 139,59,45 139,56,43 139,56,41 153,66,52 154,65,52 153,66,52 147,63,48 139,56,41 143,56,42 152,54,37 186,67,51 199,69,42 209,66,40 224,71,39 206,61,26 216,66,35 211,61,30 212,69,38 185,55,26 185,56,32 185,59,34 179,54,33 174,52,30 170,52,29 158,48,26 152,45,25 155,48,30
54,55,32 54,55,32 53,54,31 51,52,29 49,50,29 49,50,29 48,49,28 50,48,28 46,47,26 46,44,26 43,41,21 53,42,23 110,50,25 139,47,12 169,53,6 188,56,0 213,64,3 237,67,2 255,80,1 224,106,71 53,28,40 41,43,68 45,47,72 42,53,80 45,53,81 46,52,80 45,53,81 38,46,74 50,38,54 40,17,14 58,27,19 61,25,17 44,23,21 25,11,11 20,13,13 110,39,18 196,56,13 255,94,30 255,91,33 255,86,32 255,101,30 255,124,37 255,112,7 255,130,15 255,96,35 255,91,33 255,111,26 255,123,15 255,106,38 255,95,40 255,85,29 255,103,42 255,94,26 255,93,36 255,86,40 254,80,37 255,87,26 252,88,30 247,84,46 251,91,52 218,85,48 216,84,54 219,84,48 215,86,50 198,75,42 194,74,40 190,71,34 187,71,38 183,65,32 185,60,28 195,64,31 189,58,23 189,62,28 181,51,20 186,54,26 163,54,34 127,48,41 125,52,45 117,47,41 123,61,59 69,51,50 52,40,42 52,41,48 48,36,38 134,73,66 150,71,64 155,66,66 142,57,54 140,55,50 132,47,42 126,48,47 116,48,46 117,43,43 120,41,36 151,66,56 140,55,45 144,56,47 148,59,48 138,48,40 132,48,40 142,55,43 142,58,41 142,56,37 143,60,40 161,68,43 165,68,44 168,67,42 169,68,43 174,66,39 184,61,32 206,72,40 216,71,38 209,62,30 213,65,36 195,55,32 202,62,35 201,64,36 177,53,27 170,49,24 168,53,31 159,49,23 161,48,23 162,47,23 167,54,31 161,51,29 158,49,29 157,48,28 156,47,27
56,54,32 56,54,32 55,53,31 54,52,30 53,51,31 48,49,28 46,47,26 46,47,28 44,45,26 41,42,23 42,40,22 48,37,20 111,47,19 143,46,11 176,56,8 197,59,1 219,62,0 245,71,3 255,78,0 38,34,43 39,34,50 32,33,56 43,45,70 41,49,77 47,58,89 45,53,83 44,53,78 49,57,77 59,30,26 47,22,19 35,17,16 24,12,12 17,10,10 17,10,13 19,14,16 111,36,16 200,61,15 255,100,42 252,86,29 255,106,39 255,105,44 255,148,47 255,135,37 255,151,31 255,104,26 255,105,43 255,144,41 255,138,36 255,118,46 255,114,58 255,105,47 255,84,32 255,82,38 251,74,29 255,107,39 255,96,40 255,107,50 255,93,41 238,71,32 231,72,40 191,65,40 180,59,32 187,64,35 191,73,40 205,81,46 207,80,44 207,80,46 206,78,39 205,72,35 202,68,36 195,59,26 210,63,29 210,68,34 204,66,31 197,58,26 155,45,23 130,57,48 163,66,62 166,73,66 98,55,51 49,35,37 50,38,43 49,39,43 44,27,28 123,49,47 125,50,48 127,53,48 120,45,43 121,50,47 118,50,48 116,47,48 120,48,50 124,49,49 136,59,55 138,53,43 148,52,43 160,65,56 142,52,44 137,44,37 148,52,41 156,61,48 157,63,45 160,63,41 172,66,41 205,73,43 212,82,51 207,80,46 209,80,44 224,83,45 224,77,41 210,74,41 206,65,31 220,73,41 217,71,41 199,64,37 166,45,20 166,53,30 174,55,29 160,50,26 160,50,28 163,50,27 169,51,28 164,49,27 164,54,30 159,53,30 157,50,30 158,51,31 158,51,31
55,56,33 56,54,32 55,53,33 52,53,30 51,52,31 48,49,26 48,49,28 47,48,27 44,45,26 42,42,26 43,38,24 48,37,20 108,45,21 143,46,13 164,50,5 197,58,3 226,66,0 253,75,4 255,74,0 56,30,39 41,39,59 42,43,64 40,41,62 40,47,70 42,51,76 41,50,75 42,50,78 36,37,58 58,30,21 39,18,16 21,11,15 19,11,17 19,12,15 17,10,13 19,12,12 129,53,31 206,66,20 248,86,34 255,92,39 245,78,26 255,99,47 255,163,58 255,146,38 255,117,4 255,93,12 252,88,30 255,129,37 255,109,27 255,94,29 255,83,37 255,74,35 255,78,37 255,81,37 255,82,30 255,95,27 254,77,28 249,74,40 252,75,42 255,80,43 246,74,37 192,60,34 182,64,41 176,62,35 184,70,43 194,71,40 207,85,49 211,84,48 200,76,41 206,75,42 209,75,41 211,69,33 206,61,26 210,65,32 200,58,27 192,55,27 153,44,24 135,52,39 113,40,28 144,56,47 89,46,42 48,36,38 47,37,41 48,40,46 62,39,40 133,51,45 134,56,55 122,48,48 120,48,50 120,48,50 112,45,45 113,44,45 121,49,51 124,48,51 124,50,45 130,49,40 158,59,49 183,77,65 164,61,48 155,52,37 175,69,55 159,65,42 173,71,49 189,77,49 201,78,45 214,88,49 211,83,44 222,87,47 226,85,49 229,84,47 239,93,54 216,81,45 200,69,36 192,67,37 187,64,35 170,57,32 165,55,31 167,57,35 163,55,32 164,56,33 169,59,37 166,53,30 171,58,35 166,53,32 164,55,35 167,58,38 169,58,41 166,55,36 164,53,34
60,58,36 58,56,34 58,56,34 55,53,31 54,52,30 54,52,30 51,49,27 50,48,26 48,46,26 48,46,28 45,41,24 47,38,19 94,46,21 131,47,16 157,50,7 195,56,6 238,68,0 255,78,0 255,84,0 35,38,56 29,27,47 36,39,61 35,38,58 34,37,57 40,42,67 50,56,84 40,48,78 13,11,23 50,26,18 28,15,12 16,9,12 19,12,15 18,13,15 17,10,13 20,13,13 130,54,30 204,64,18 249,86,39 255,98,45 252,85,37 236,75,25 255,142,56 255,156,52 255,170,32 255,97,9 252,87,23 255,103,19 255,141,48 255,97,19 249,88,11 255,76,43 235,86,25 255,116,43 253,103,45 255,82,40 255,96,31 249,73,42 244,68,37 249,77,38 255,79,39 208,63,30 184,65,39 188,72,39 191,75,44 190,70,36 202,74,43 201,71,40 191,71,41 189,66,33 199,67,37 195,56,26 218,61,28 224,67,34 198,56,22 194,55,25 164,56,31 171,65,42 123,51,37 121,51,41 79,51,49 48,41,41 45,38,38 44,33,40 113,63,57 159,71,64 145,49,43 147,59,52 120,43,37 119,44,42 124,49,47 130,51,48 131,49,47 124,45,42 134,55,48 140,55,47 129,41,32 147,59,50 153,58,45 163,56,38 162,60,40 187,72,50 189,70,42 198,78,46 200,82,47 190,71,34 204,82,46 205,82,42 212,83,47 218,87,52 207,85,47 194,81,45 193,75,44 181,68,43 174,64,38 162,58,34 162,58,34 163,59,35 163,58,37 162,57,38 163,56,38 163,54,34 165,56,36 161,52,32 165,56,36 166,57,37 167,56,37 170,56,38 171,56,36
61,59,37 61,59,37 60,58,36 58,57,32 58,57,32 56,52,31 56,55,30 56,53,29 53,51,29 50,48,26 48,46,26 49,45,24 77,46,23 112,43,12 145,49,9 195,60,6 249,71,0 255,81,0 255,92,31 23,31,47 31,30,45 31,39,57 34,40,61 40,47,70 39,50,77 43,54,85 52,56,85 16,8,14 45,23,15 22,10,10 17,10,13 19,12,15 19,12,15 19,12,15 18,13,15 135,52,30 206,65,22 251,74,37 239,67,30 240,71,33 236,73,31 255,130,63 255,149,37 255,156,26 255,103,2 251,92,19 255,113,33 255,121,52 255,107,5 251,92,23 245,78,39 231,66,13 142,56,24 112,52,54 208,73,33 255,93,60 238,74,34 244,78,34 248,80,37 255,90,48 225,79,38 214,84,46 204,77,43 199,74,46 201,73,42 197,67,36 203,71,41 199,65,33 196,59,31 193,58,29 202,63,33 203,55,26 231,70,36 232,70,39 223,64,34 145,58,35 172,52,29 128,56,37 93,40,26 66,43,42 48,36,36 51,39,39 47,35,40 145,82,76 134,50,42 137,49,42 135,50,47 140,55,52 139,54,51 138,56,52 133,48,43 145,55,47 150,60,52 146,61,53 131,46,38 146,53,46 135,47,38 150,55,44 169,58,39 179,69,45 189,72,44 194,74,44 195,75,43 192,76,43 202,82,48 199,77,39 206,83,43 203,81,43 205,83,47 201,79,41 191,76,38 186,73,41 179,70,41 178,70,43 180,76,48 184,80,56 183,82,55 173,77,50 159,65,40 157,63,42 158,56,36 161,56,37 164,57,39 167,59,36 169,58,39 171,56,36 183,56,36 196,63,42
61,59,41 63,61,41 61,59,37 63,61,39 63,61,39 61,60,35 60,59,34 58,55,31 55,54,29 55,53,31 53,51,31 50,46,25 74,48,23 109,45,17 141,50,10 191,59,2 245,71,0 255,83,0 159,27,0 21,32,43 27,26,41 24,27,45 40,43,63 44,51,76 34,45,72 40,51,80 46,51,75 20,13,16 44,22,16 19,9,10 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 133,52,27 203,62,19 249,72,35 249,74,36 250,74,34 244,77,29 255,116,47 255,141,27 255,145,18 255,136,25 252,102,16 255,99,21 254,93,39 255,130,18 247,88,22 255,101,50 224,79,31 61,21,12 57,29,29 168,64,36 239,68,40 248,71,36 248,74,31 245,78,37 245,76,38 239,84,43 226,88,51 218,87,52 207,79,50 204,75,41 212,78,46 206,70,39 212,73,41 212,69,38 205,64,30 202,60,31 199,56,30 200,53,19 213,60,26 217,58,28 150,63,40 188,59,35 141,67,42 137,60,54 50,32,31 47,35,35 48,34,34 39,26,34 132,59,47 166,70,61 138,53,48 133,51,49 138,53,52 138,53,52 132,47,42 142,54,47 156,60,51 150,55,46 143,53,45 139,49,41 157,62,53 144,51,44 155,59,48 170,59,42 180,65,43 184,65,39 195,74,47 190,72,41 191,78,46 200,82,47 208,86,50 211,83,42 212,89,49 212,88,51 211,90,49 206,88,46 200,83,45 198,85,51 197,86,53 194,89,57 192,88,60 187,83,55 187,89,59 180,87,57 163,69,46 166,64,42 169,64,43 167,60,40 174,64,42 171,57,39 179,59,40 208,77,55 210,66,47
25,20,22 39,34,33 44,40,34 58,57,48 65,66,47 61,62,39 60,62,36 61,62,39 61,60,35 60,59,34 57,56,31 55,51,30 73,54,29 101,49,19 140,53,10 188,58,0 253,73,0 255,87,1 253,92,42 23,23,31 31,31,43 23,25,41 29,30,49 47,50,72 48,51,71 35,36,57 13,9,22 21,11,12 37,21,17 17,10,13 19,12,15 19,12,15 19,12,15 17,10,13 20,13,16 136,54,29 214,68,27 255,79,37 255,80,34 255,79,31 255,80,30 255,98,32 255,136,25 255,127,21 255,126,14 254,111,18 234,87,17 224,81,32 255,121,35 243,96,46 188,60,17 78,40,30 39,26,36 42,23,25 77,36,18 214,68,40 201,57,33 232,73,43 250,71,36 245,69,38 237,73,38 220,72,43 203,67,36 200,65,36 201,65,34 206,63,32 227,73,46 213,65,36 210,64,34 198,55,29 196,56,31 192,56,34 190,55,30 191,56,29 157,47,25 156,51,30 174,55,39 160,55,36 97,49,43 47,35,35 47,35,35 51,39,39 50,41,37 155,49,35 145,53,43 141,50,47 142,53,49 149,60,56 140,54,49 142,54,45 152,60,48 158,54,44 171,64,48 181,69,57 160,56,46 156,60,49 146,54,44 152,53,41 172,57,37 186,61,42 191,64,44 177,57,34 180,62,39 179,61,38 184,65,37 200,75,45 223,87,54 217,86,51 223,95,56 213,90,50 215,92,52 215,93,55 210,92,57 207,91,56 203,92,55 207,99,63 210,99,62 208,100,64 203,95,61 194,89,59 190,85,55 181,76,46 176,71,41 176,66,40 180,62,39 189,59,40 206,63,39 213,65,38
53,42,51 42,31,40 38,30,38 30,22,30 40,33,33 41,35,30 42,39,24 61,62,41 60,61,38 63,62,37 66,60,37 63,58,30 75,57,27 103,58,23 138,59,13 185,58,0 255,71,0 255,81,5 245,104,66 74,12,12 28,30,46 34,36,50 25,24,41 24,22,34 18,12,19 22,16,21 19,12,15 19,12,15 19,12,12 19,12,15 19,12,15 19,12,15 19,12,15 17,10,13 19,12,15 137,50,27 218,67,23 255,77,31 255,79,30 255,80,26 255,84,28 255,88,24 255,112,22 255,98,15 255,105,23 255,105,29 244,89,33 229,83,28 238,92,33 219,79,36 74,38,48 29,33,37 32,25,35 34,22,27 33,23,27 51,55,57 68,49,65 69,45,54 146,66,66 217,105,106 246,76,43 226,73,39 203,64,34 207,65,34 206,63,34 208,62,34 218,63,36 220,66,36 203,57,29 192,62,35 195,63,37 190,59,37 186,56,37 184,58,33 124,64,41 208,66,51 169,64,45 152,58,42 81,49,46 50,36,36 48,36,36 50,38,40 81,58,45 149,60,45 154,58,45 167,68,56 189,77,65 186,70,55 190,74,61 192,72,63 205,88,78 154,48,36 162,56,44 154,46,33 145,50,39 161,66,57 152,52,38 164,53,36 179,59,38 186,59,41 179,52,36 177,55,35 177,55,37 182,57,36 188,59,35 195,64,40 198,66,40 195,67,40 202,77,45 207,83,46 214,88,49 220,94,53 214,90,53 212,90,52 208,89,52 203,84,45 204,85,48 205,86,49 210,91,52 213,94,57 207,89,54 199,84,46 193,80,46 193,77,46 187,64,35 198,63,36 207,61,33 213,65,36
31,20,27 51,38,46 36,25,32 36,25,32 39,29,33 46,36,40 45,38,41 49,42,42 37,30,28 44,38,33 49,44,30 62,61,36 75,63,35 103,58,23 137,62,15 187,63,0 251,71,0 255,89,20 255,102,51 149,42,24 25,29,44 33,37,52 33,29,49 37,35,47 17,9,15 19,12,15 19,11,17 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 17,9,15 19,12,12 143,60,38 239,76,34 255,70,19 255,77,25 255,78,23 255,87,25 255,91,22 255,108,19 255,108,25 255,121,36 255,113,34 255,93,34 255,104,40 255,104,51 255,95,50 49,50,69 33,27,34 31,23,31 33,23,27 23,15,23 49,39,59 51,46,62 53,46,60 74,41,45 147,98,118 200,87,84 255,82,40 210,69,35 216,68,39 221,67,40 221,67,37 234,69,36 246,78,44 223,66,35 201,62,32 205,69,36 206,75,40 202,74,43 170,55,35 199,66,56 192,60,43 143,61,32 132,57,39 63,40,39 53,40,35 52,36,32 52,38,38 143,85,71 210,86,62 204,72,53 179,63,48 183,67,50 188,66,48 186,67,53 168,57,42 164,54,41 158,53,36 186,70,55 175,59,44 180,68,56 166,59,50 159,48,31 184,62,44 181,54,36 189,57,38 182,57,38 178,56,36 181,54,34 193,60,39 202,62,39 196,59,35 189,56,35 182,57,36 190,71,45 201,78,49 222,93,59 227,99,60 226,96,58 225,95,57 227,96,61 225,95,57 223,92,57 223,94,60 223,92,57 222,94,55 208,86,48 204,85,48 201,82,45 191,75,42 194,68,43 207,64,38 232,75,46 226,72,42
56,48,54 46,36,40 49,39,43 46,36,40 51,41,45 52,41,48 44,33,40 47,39,45 44,36,42 42,35,38 37,30,33 35,33,34 47,34,29 81,48,37 117,49,29 148,46,6 236,72,1 254,90,30 250,99,53 199,74,46 22,26,39 24,28,41 32,29,44 37,35,47 16,10,15 19,12,15 19,11,17 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 17,9,15 19,12,12 145,64,32 253,92,42 255,81,20 255,81,17 255,81,19 255,86,24 255,87,23 255,116,24 255,106,20 255,102,19 255,111,29 255,96,28 255,104,31 255,103,40 234,83,34 49,49,75 28,24,33 29,21,29 32,21,28 31,22,33 51,42,57 51,44,58 54,40,55 68,43,42 138,85,89 197,78,80 226,73,43 220,66,36 222,65,36 230,68,37 233,71,40 236,72,39 229,65,32 225,68,37 215,68,34 211,70,36 229,82,46 216,87,51 152,56,25 161,79,57 144,66,38 129,42,15 107,58,47 58,41,42 54,42,47 55,41,46 52,38,43 160,67,46 207,63,41 184,58,35 171,58,37 190,67,52 168,59,41 170,56,38 186,66,47 198,71,53 199,65,47 200,64,44 180,60,39 170,59,42 169,46,31 197,61,39 190,57,36 190,58,39 192,59,38 188,61,41 192,59,38 204,68,46 195,59,37 196,56,31 202,65,39 186,57,35 183,59,35 192,68,44 190,69,42 197,73,47 195,70,42 206,78,47 211,83,52 219,89,58 220,88,60 219,87,57 221,86,57 225,91,59 226,91,55 225,92,53 223,90,53 214,87,53 200,75,45 199,69,42 207,63,37 219,66,36 220,63,32
51,45,52 61,53,59 36,26,30 47,37,41 44,34,38 51,40,47 48,41,44 50,42,48 44,36,42 40,32,38 43,37,42 45,34,41 47,35,40 61,36,33 80,37,31 104,42,31 99,23,1 198,97,68 236,90,31 90,45,38 27,25,37 24,22,30 27,23,32 21,18,24 15,10,12 18,13,15 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 17,10,13 20,13,16 159,73,52 204,63,20 255,84,22 255,84,24 255,89,27 255,87,26 255,97,38 255,115,22 255,101,14 255,106,26 255,103,15 255,101,24 255,98,20 255,99,37 144,61,48 43,42,57 25,23,31 27,21,28 31,20,27 41,34,44 53,41,55 53,41,55 58,40,49 73,35,37 144,59,54 169,84,83 198,79,65 234,70,32 213,66,34 237,71,41 236,71,38 236,71,36 222,65,34 216,66,35 215,65,32 213,68,35 213,70,39 179,86,58 213,82,58 147,64,42 165,56,25 207,71,40 77,49,47 49,39,43 46,36,35 45,37,43 49,39,43 165,51,22 197,67,40 196,65,41 191,58,35 189,58,36 183,57,34 210,73,47 229,85,61 221,75,47 212,69,43 197,62,35 186,51,26 217,74,52 204,68,48 191,55,33 195,59,37 189,56,35 192,60,41 189,59,40 202,66,46 197,62,37 188,55,32 193,56,32 192,55,31 191,58,35 197,66,44 190,61,39 192,66,43 190,64,41 197,66,42 197,67,40 197,65,39 199,66,43 196,63,40 202,70,44 203,71,45 204,72,44 216,82,50 220,85,49 220,87,50 215,81,49 221,83,48 217,76,42 220,70,37 227,63,28 249,77,42
60,54,59 45,37,43 51,41,45 46,36,40 43,36,39 47,41,46 54,46,52 47,39,45 45,37,43 48,40,46 49,41,47 47,36,45 49,39,43 48,42,47 51,43,49 53,39,39 80,44,36 105,52,40 180,105,74 56,37,51 38,37,54 24,21,36 23,20,26 19,13,20 18,13,12 19,12,15 19,12,12 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 17,10,13 21,14,17 139,56,34 205,62,15 255,99,29 255,101,35 255,90,27 255,96,36 255,96,36 255,131,43 255,103,34 255,114,32 255,102,17 255,119,17 255,99,27 241,99,61 78,57,72 36,29,39 25,22,26 23,20,26 30,22,28 51,32,39 81,40,49 69,41,43 66,33,33 94,38,30 179,65,49 187,78,72 234,84,69 255,78,30 235,71,33 226,67,37 239,69,38 252,73,38 243,68,34 233,65,31 222,64,29 216,66,35 230,72,48 167,48,20 221,67,33 148,59,28 180,84,55 162,88,65 72,49,50 49,39,40 48,36,36 56,39,45 98,55,51 216,92,57 213,77,44 227,84,53 239,89,58 213,67,37 214,68,38 223,72,44 214,66,37 198,56,27 210,59,31 229,75,45 210,60,29 217,66,40 204,60,38 191,55,33 195,62,39 190,56,38 186,56,37 186,56,37 198,62,42 199,63,41 191,56,31 193,58,33 195,60,35 198,62,40 199,63,41 199,66,45 200,67,44 202,69,46 201,66,41 201,64,36 202,62,35 202,62,35 198,61,37 200,63,39 201,61,38 199,62,38 200,60,35 200,65,40 200,65,40 207,72,43 218,80,45 224,74,39 248,79,43 255,78,40 255,76,37
49,43,48 53,47,52 43,32,39 54,43,50 53,42,49 51,43,49 48,40,46 51,43,49 56,49,52 51,44,47 47,40,43 54,47,50 52,42,43 53,42,49 52,39,47 46,34,39 46,34,39 54,37,40 126,50,37 86,36,21 108,41,32 41,44,66 31,29,49 23,16,28 21,16,18 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 19,12,12 19,12,15 17,10,13 21,14,14 145,59,38 211,65,24 255,87,30 255,111,52 255,89,40 255,89,37 255,97,40 255,112,42 255,107,31 255,125,46 255,110,20 255,126,25 219,118,93 115,79,99 55,43,73 32,28,37 24,21,25 23,17,22 30,22,30 94,55,69 207,106,108 140,34,20 209,88,84 130,45,21 204,69,40 173,70,55 217,73,56 240,66,25 247,66,30 220,58,31 230,64,34 247,75,38 255,79,42 249,68,32 235,69,39 230,68,39 179,79,63 226,68,33 242,66,35 154,40,13 138,31,11 102,32,22 52,39,36 50,40,41 53,39,41 46,32,32 185,91,70 220,87,50 224,79,44 215,77,42 206,70,37 219,77,43 218,71,37 231,81,48 215,70,37 201,67,35 219,76,47 207,67,40 211,68,42 212,68,44 232,76,56 210,66,40 204,61,37 201,64,40 188,59,37 187,57,38 198,65,44 197,64,41 199,63,32 199,62,34 198,63,36 191,59,31 193,60,37 196,64,38 199,64,39 207,70,44 206,70,39 209,70,38 214,72,41 209,70,40 202,67,42 199,67,41 198,63,38 197,62,37 198,61,33 203,60,36 205,62,36 213,62,36 221,67,35 243,71,34 251,77,36 252,74,34 255,79,42
58,50,58 56,47,58 47,36,43 44,34,38 56,45,52 47,40,43 56,49,52 51,44,47 54,47,50 49,42,45 45,38,41 49,42,45 45,38,41 46,35,42 45,34,41 44,33,40 73,34,31 91,40,32 53,13,8 59,17,6 110,42,22 57,48,72 42,40,62 36,37,56 31,29,37 19,12,15 17,10,13 19,12,15 19,12,15 19,12,15 17,10,13 19,12,15 18,13,15 18,12,17 20,13,13 150,68,46 213,67,26 255,100,42 255,99,51 237,79,42 243,80,40 247,84,42 249,94,40 255,105,27 255,117,64 207,115,105 97,97,125 53,56,74 54,36,47 28,40,44 27,23,34 24,21,27 21,18,22 35,35,47 67,68,89 104,74,89 147,102,108 181,105,110 152,57,44 177,63,34 189,70,44 207,71,49 226,55,27 254,64,38 236,66,33 233,68,35 228,63,35 244,68,37 255,89,51 233,65,31 216,66,35 188,35,3 152,55,33 255,89,62 207,65,36 255,81,36 78,50,50 48,36,38 47,35,37 54,37,40 88,40,38 158,49,20 222,80,42 214,72,36 219,74,39 229,82,48 205,66,34 194,60,28 208,65,34 222,76,46 203,63,36 201,64,38 192,61,37 192,61,37 200,62,41 213,69,45 209,63,35 222,71,45 208,60,33 204,61,35 192,62,35 199,66,43 200,65,36 214,72,41 203,64,34 199,63,32 198,63,34 199,64,35 198,63,34 203,63,36 207,64,38 205,66,34 205,66,34 205,66,34 207,68,38 204,69,42 206,69,43 205,68,42 204,64,37 214,66,39 218,64,39 220,66,41 224,65,37 240,71,35 255,96,42 255,96,30 255,92,33 253,86,34
