161,59,23 145,47,17 140,42,12 129,35,14 107,45,16 125,41,24 121,38,16 120,34,15 144,45,22 165,43,25 140,42,16 137,38,17 147,39,14 155,44,29 255,72,12 255,66,8 255,70,11 255,69,15 255,67,16 255,72,26 255,70,2 255,94,23 255,122,33 169,61,9 134,51,2 193,78,40 255,82,42 248,68,29 255,69,25 194,36,0 255,71,6 255,70,17 255,96,8 255,87,6 219,80,9 255,99,47 255,68,2 255,74,6 255,77,12 255,70,0 255,86,12 255,70,2 255,77,5 159,61,15 171,36,29 98,41,38 56,28,26 34,27,27 37,35,36 40,26,31 46,30,17 119,26,3 66,44,36 68,48,30 120,36,21 72,30,33 151,56,20 252,80,41 255,77,13 255,115,29 255,71,6 255,76,16 255,79,0 255,99,27 255,83,20 255,75,11 255,62,0 255,88,18 255,90,14 255,86,12 255,73,7 255,75,9 255,86,14 255,75,7 255,83,23 255,86,23 255,72,6 255,99,27 255,74,1 255,73,11 255,66,13 255,69,13 255,70,14 255,79,19 255,77,19 255,83,18 255,104,26 255,100,24 255,94,19 255,93,22 255,98,21 255,106,24 255,106,24 255,99,19 255,106,26 255,105,25 255,103,17 255,111,24 255,112,29 255,105,27 255,97,21 255,98,23 255,93,20 255,92,18 255,90,20 255,93,23 255,92,19 255,96,23 255,98,24 255,98,23 255,107,31 255,102,25 255,95,22 255,95,24 255,98,27 255,95,25 255,94,22 255,95,23 255,93,14 255,111,25 255,99,16 255,115,29 255,112,24 255,132,23 255,106,14 255,80,7 255,75,4 255,73,2
168,57,20 162,54,18 146,47,26 124,43,16 119,40,19 124,38,17 121,35,14 123,35,15 139,40,21 138,35,22 158,48,26 161,46,22 157,40,12 153,45,18 221,42,0 255,71,9 255,66,9 255,69,20 159,72,29 205,49,2 138,29,11 203,96,53 245,97,36 255,74,0 255,67,15 255,68,15 255,63,19 255,68,20 243,77,31 131,11,0 255,58,14 255,62,13 255,90,16 255,89,0 255,74,1 254,76,21 248,75,29 255,68,0 255,79,28 255,72,37 255,63,12 181,11,0 81,39,17 109,51,37 47,36,31 67,37,38 145,50,16 94,57,31 56,47,41 85,37,31 77,29,27 74,45,25 86,48,27 120,45,25 230,91,41 255,100,18 255,87,4 255,94,16 255,83,7 255,84,5 255,85,10 255,81,3 255,98,14 255,112,31 255,97,19 255,87,9 255,63,4 255,69,10 255,76,16 255,70,17 255,71,12 255,72,11 255,71,2 255,93,23 255,73,9 255,84,17 255,85,8 255,100,28 255,96,13 255,91,19 255,67,8 255,66,10 255,73,16 255,74,16 255,67,4 255,98,24 255,97,26 255,90,19 255,99,19 255,105,24 255,98,12 255,100,16 255,98,13 255,100,22 255,93,19 255,93,19 255,95,17 255,108,20 255,109,19 255,112,29 255,109,27 255,105,22 255,105,24 255,106,28 255,101,28 255,103,28 255,96,23 255,98,22 255,98,22 255,98,24 255,98,25 255,89,21 255,90,24 255,88,24 255,91,29 255,88,27 255,89,28 255,89,28 255,91,18 255,117,30 255,111,23 255,108,23 255,99,8 255,127,32 255,134,30 255,76,11 255,73,9 255,69,8
178,60,14 179,63,16 164,58,19 123,46,27 124,38,19 123,38,12 122,37,11 127,36,17 129,39,17 142,43,24 156,48,23 155,42,17 165,41,17 163,43,11 164,30,0 207,50,8 122,48,12 98,43,28 130,53,34 255,89,28 255,81,2 255,93,20 255,79,11 255,68,15 255,70,22 255,66,13 255,66,2 255,91,16 255,108,35 198,80,47 227,65,13 255,78,20 255,81,25 255,73,2 255,73,13 255,59,11 192,67,35 109,31,3 105,13,0 88,61,43 58,42,29 106,64,40 163,54,36 56,39,45 106,41,31 149,79,69 48,44,36 97,27,1 195,68,50 81,39,26 101,47,27 186,68,35 247,88,40 255,76,19 255,80,18 255,74,11 255,67,0 255,108,25 255,87,2 255,97,19 255,76,6 255,80,7 255,100,21 255,79,7 255,74,11 255,68,12 255,65,13 255,65,14 255,71,19 255,65,10 255,69,12 255,73,11 255,89,12 255,85,9 255,83,15 255,86,17 255,87,9 255,96,6 255,111,29 255,82,0 255,93,13 255,91,8 255,107,19 255,119,25 255,78,0 255,103,7 255,90,14 255,87,16 255,87,8 255,85,3 255,95,12 255,84,9 255,80,5 255,79,11 255,84,22 255,85,19 255,87,16 255,95,18 255,106,19 255,98,18 255,98,19 255,93,19 255,93,19 255,94,20 255,95,23 255,95,22 255,94,21 255,92,20 255,92,20 255,91,23 255,91,22 255,89,18 255,84,15 255,82,16 255,87,20 255,86,18 255,91,21 255,86,18 255,95,18 255,113,29 255,102,11 255,99,10 255,116,22 253,75,6 255,120,11 255,98,14 255,81,11 255,92,21
186,65,20 183,62,17 168,57,20 142,58,25 139,43,16 121,43,13 120,37,15 149,42,24 147,40,22 149,38,30 149,41,18 144,45,22 117,47,23 128,46,24 148,47,22 255,61,0 174,44,15 138,47,28 255,99,27 255,91,12 255,103,8 255,99,20 255,81,3 255,74,10 255,67,10 255,71,8 255,66,6 255,67,19 255,70,12 233,82,38 255,70,35 166,59,2 168,50,17 118,31,8 155,47,34 42,46,29 71,36,39 106,30,19 87,49,43 71,43,30 195,63,58 68,38,23 105,50,21 255,78,33 72,45,13 85,45,36 102,51,25 152,64,28 254,76,25 255,97,14 255,99,10 255,87,5 255,72,13 255,78,9 255,103,22 255,94,13 255,83,1 255,91,3 255,98,9 255,89,7 255,94,14 255,97,21 255,75,6 255,73,8 255,71,13 255,65,9 255,68,17 255,66,13 255,65,14 255,68,15 255,81,13 255,81,16 255,70,2 255,71,7 255,71,9 255,74,11 255,108,27 255,80,0 255,109,12 255,95,10 255,100,17 255,81,0 255,102,21 255,108,12 255,84,10 255,84,3 255,100,20 255,76,5 255,96,12 255,119,21 255,77,0 255,91,9 255,81,0 255,99,19 255,75,9 255,67,11 255,70,10 255,70,9 255,78,0 255,81,2 255,90,18 255,73,12 255,75,13 255,76,10 255,79,11 255,86,17 255,82,11 255,85,20 255,93,22 255,95,20 255,103,27 255,101,30 255,89,18 255,93,20 255,93,22 255,98,24 255,105,22 255,93,13 255,97,15 255,112,29 255,104,20 255,104,20 255,113,15 255,108,20 255,81,7 255,83,7 255,97,17 255,71,8
183,65,21 180,64,19 145,50,16 151,50,21 142,44,18 134,41,20 130,35,17 129,38,19 105,53,21 105,55,42 121,38,16 162,36,22 170,42,15 176,39,13 197,54,28 161,53,30 168,60,35 255,116,64 255,114,14 162,28,0 255,82,1 255,80,0 255,104,22 255,91,23 255,70,15 255,69,18 255,69,15 255,70,13 157,72,46 107,59,43 67,57,45 65,49,45 107,38,23 126,4,0 62,46,42 175,93,73 77,30,0 55,39,33 143,32,26 96,30,25 74,46,35 80,49,37 74,43,33 105,46,18 180,43,15 196,27,0 255,84,3 255,90,7 255,81,5 255,84,5 255,87,5 255,83,0 255,81,6 255,99,23 255,79,0 255,115,34 255,109,28 255,108,30 255,101,23 255,84,13 255,69,6 255,71,9 255,69,13 255,67,14 255,68,15 255,65,13 255,67,17 255,66,12 255,64,10 255,64,8 255,83,11 255,74,15 255,68,9 255,73,11 255,72,9 255,79,12 255,75,11 255,79,4 255,115,13 255,82,0 255,78,5 255,82,12 255,84,13 255,87,0 255,81,5 255,74,2 255,79,11 255,75,8 255,83,0 255,91,0 255,116,27 255,95,0 255,104,15 255,83,9 255,107,28 255,71,11 255,67,8 255,70,14 255,80,7 255,83,3 255,72,0 255,74,3 255,80,9 255,90,18 255,83,15 255,79,10 255,78,13 255,82,22 255,97,27 255,102,25 255,97,20 255,98,28 255,94,23 255,94,21 255,99,22 255,91,20 255,106,29 255,105,23 255,104,23 255,109,24 255,111,31 255,103,21 255,124,28 255,111,32 255,74,11 254,75,11 255,84,10 255,84,22
188,65,21 192,64,25 151,50,23 143,51,23 123,52,28 123,49,26 112,54,28 116,45,19 141,34,14 150,36,18 232,75,35 174,46,19 183,54,20 172,37,12 188,52,21 153,39,10 191,41,0 255,118,42 255,81,5 255,93,30 211,74,14 255,86,9 255,106,28 250,100,51 114,78,45 111,58,33 66,45,41 73,56,48 124,26,0 59,43,37 104,39,31 60,41,27 55,44,25 119,82,56 174,18,0 59,49,37 145,71,48 121,40,29 79,39,32 86,33,21 115,35,19 125,31,6 255,79,37 255,72,18 255,69,9 255,74,8 255,80,4 255,85,8 255,79,3 255,79,5 255,103,22 255,95,9 255,88,16 255,91,24 255,68,6 255,71,17 255,58,6 255,67,15 255,71,14 255,65,6 255,62,6 255,67,9 255,64,11 255,64,11 255,65,16 255,59,12 255,64,16 255,64,15 255,67,14 255,69,10 255,111,27 255,74,0 255,90,14 255,88,17 255,75,11 255,73,13 255,73,14 255,73,9 255,75,5 255,103,11 255,86,10 255,78,7 255,76,11 255,104,8 255,79,0 255,70,12 255,76,12 255,88,18 255,85,2 255,87,8 255,75,15 255,80,18 255,75,9 255,73,13 255,109,24 255,81,17 255,64,8 255,70,16 255,68,12 255,73,10 255,74,15 255,74,11 255,74,8 255,75,10 255,80,14 255,81,19 255,78,15 255,82,18 255,87,21 255,93,18 255,101,32 255,91,23 255,94,25 255,87,16 255,97,18 255,96,23 255,96,22 255,94,19 255,96,20 255,103,21 255,96,19 255,98,20 255,97,21 244,80,9 245,84,0 255,90,13 255,82,11 255,81,19
140,74,42 113,60,33 117,45,28 144,44,28 142,45,23 135,36,13 146,38,15 144,39,18 152,40,12 159,38,11 218,66,27 179,42,18 187,46,12 198,51,30 139,42,18 143,50,20 219,55,17 241,78,36 255,99,13 246,97,39 219,105,60 92,43,34 62,31,21 153,58,24 50,38,10 47,48,27 107,66,39 99,16,1 130,70,45 255,67,34 78,51,46 76,41,26 71,38,27 75,42,35 87,51,29 140,46,28 84,32,13 182,29,0 226,62,20 255,80,23 255,75,15 255,71,11 255,72,8 255,73,8 255,77,11 255,74,14 255,74,14 255,69,10 255,74,15 255,69,11 255,71,11 255,72,12 255,65,10 255,63,16 255,64,17 255,65,13 255,68,10 255,67,10 255,73,9 255,101,24 255,73,13 255,77,23 255,67,12 255,67,10 255,65,14 255,67,19 255,61,13 255,62,13 255,66,15 255,77,9 255,79,23 255,76,9 255,68,11 255,65,9 255,67,11 255,67,13 255,72,17 255,72,14 255,66,8 255,76,0 255,105,14 255,94,13 255,75,7 255,74,5 255,102,19 255,74,13 255,69,13 255,75,9 255,96,10 255,86,6 255,76,18 255,69,15 255,72,15 255,69,11 255,75,7 255,103,20 255,83,23 255,71,13 255,67,13 255,69,15 255,69,17 255,69,19 255,67,14 255,75,15 255,72,11 255,76,17 255,78,16 255,87,23 255,90,23 255,96,24 255,90,17 255,90,19 255,91,19 255,93,17 255,104,18 255,92,18 254,92,20 254,87,17 255,98,27 255,97,25 249,91,20 245,93,20 247,100,25 241,94,17 252,91,14 248,77,6 249,78,5 255,91,23
125,55,31 141,56,28 158,50,14 157,47,23 147,39,16 147,39,16 143,30,9 156,43,18 180,55,27 162,41,14 180,45,20 183,43,18 180,43,17 160,51,31 151,65,64 105,44,28 62,36,22 54,50,31 95,58,43 132,33,12 54,40,42 217,80,54 58,42,36 44,49,48 255,72,52 127,13,0 66,39,32 120,79,52 96,26,0 86,23,3 93,51,29 73,41,36 95,38,19 113,31,6 174,56,12 255,74,19 255,71,15 255,74,8 255,79,12 255,85,12 255,82,14 255,81,13 255,83,18 255,77,13 255,75,12 255,72,16 255,70,14 255,66,13 255,66,12 255,65,14 255,66,17 255,66,18 255,60,12 255,63,15 255,65,14 255,68,12 255,66,7 255,67,0 255,70,4 255,71,11 255,74,11 255,71,11 255,67,11 255,66,10 255,67,14 255,63,10 255,62,14 255,60,14 255,59,0 255,66,7 255,67,13 255,64,8 255,67,15 255,62,7 255,68,11 255,67,11 255,69,12 255,66,8 255,66,9 255,81,11 255,117,17 255,109,22 255,107,24 255,93,10 255,81,0 255,84,10 255,71,2 255,69,0 255,83,3 255,88,2 255,77,2 255,73,9 255,71,2 255,89,11 255,76,0 255,103,15 255,88,5 255,81,1 255,74,6 255,70,16 255,68,15 255,70,17 255,66,15 255,67,13 255,66,11 255,77,18 255,71,12 255,80,16 255,107,39 255,106,22 255,94,12 255,99,22 255,95,20 255,95,20 255,102,21 255,98,20 255,94,21 255,89,17 255,94,25 250,92,21 245,95,23 251,99,26 254,92,22 255,100,23 254,88,15 255,89,18 255,98,27 255,90,20
128,50,24 130,42,22 140,48,20 154,43,10 151,41,15 153,36,10 184,47,23 181,49,23 183,47,27 186,50,30 172,64,41 126,48,36 84,46,36 91,56,41 71,43,34 57,48,42 163,55,42 123,24,1 67,39,41 83,53,38 229,51,11 42,51,32 203,73,46 73,27,13 53,52,27 126,69,40 114,7,0 72,44,33 93,45,18 102,33,2 145,26,0 255,68,25 255,85,25 255,72,16 255,72,16 255,72,12 255,87,20 255,75,7 255,79,12 255,81,14 255,76,10 255,75,11 255,69,9 255,68,13 255,66,11 255,69,14 255,68,14 255,66,14 255,65,13 255,63,14 255,66,13 255,64,12 255,63,8 255,69,13 255,70,11 255,76,12 255,74,5 255,94,20 255,77,9 255,75,8 255,75,8 255,71,11 255,67,9 255,68,13 255,65,13 255,67,12 255,64,8 255,93,21 255,66,7 255,67,15 255,67,6 255,67,12 255,66,12 255,67,10 255,69,11 255,67,13 255,67,13 255,69,10 255,70,13 255,69,14 255,69,4 255,87,18 255,95,23 255,75,12 255,68,9 255,85,15 255,105,14 255,96,1 255,94,14 255,75,0 255,90,16 255,76,10 255,66,11 255,68,8 255,67,1 255,71,1 255,74,8 255,76,10 255,75,14 255,71,17 255,70,15 255,72,20 255,66,15 255,64,9 255,74,14 255,70,8 255,79,10 255,104,28 255,82,16 255,83,15 255,106,24 255,104,29 255,101,23 255,100,21 255,107,30 255,106,23 255,97,18 255,94,16 253,91,19 250,91,22 243,92,23 238,86,15 249,89,25 244,86,13 255,94,22 255,87,19 255,85,17 255,85,21
136,43,11 164,52,24 141,47,26 144,43,14 155,45,19 166,44,22 178,49,25 176,56,33 127,43,26 114,34,20 77,41,23 75,38,25 54,44,32 78,35,27 140,67,55 62,44,41 81,38,23 190,63,45 57,36,32 58,48,36 188,45,21 133,71,42 84,34,21 170,71,59 88,36,33 66,40,30 156,51,30 107,56,28 247,105,69 255,108,44 255,92,34 255,90,27 255,75,15 255,75,17 255,73,11 255,69,3 255,74,6 255,75,9 255,77,15 255,74,11 255,67,7 255,69,9 255,71,13 255,68,13 255,71,17 255,71,17 255,68,14 255,67,13 255,66,10 255,67,10 255,68,13 255,68,13 255,67,10 255,70,11 255,72,9 255,74,6 255,76,11 255,79,12 255,83,12 255,76,8 255,70,4 255,65,6 255,73,14 255,79,22 255,71,12 255,83,19 255,96,28 255,70,4 255,69,11 255,71,16 255,70,4 255,66,9 255,69,13 255,69,12 255,64,7 255,69,15 255,68,12 255,69,10 255,70,13 255,69,13 255,72,12 255,71,11 255,78,9 255,82,15 255,84,18 255,77,7 255,85,0 255,93,6 255,87,18 255,73,7 255,70,11 255,65,10 255,67,15 255,75,18 255,72,15 255,72,13 255,72,12 255,71,12 255,69,9 255,67,13 255,68,13 255,68,13 255,65,11 255,66,5 255,86,7 255,116,23 255,87,5 255,76,2 255,78,14 255,89,18 255,105,23 255,101,26 255,99,20 255,103,23 255,107,27 255,99,16 255,101,17 255,100,20 255,96,20 249,90,17 239,89,17 245,92,24 242,83,19 244,89,19 243,85,16 253,81,17 255,85,19 255,84,17
153,40,15 172,53,25 146,41,20 120,37,20 127,44,27 79,53,39 62,43,27 121,52,37 49,47,27 70,42,29 84,31,17 71,38,27 104,34,24 71,51,42 93,29,3 120,48,34 59,43,41 50,46,36 255,75,31 52,45,27 71,57,43 117,32,4 78,36,23 111,47,30 218,88,48 245,107,54 255,89,24 255,109,20 255,82,0 255,78,1 255,107,23 255,74,9 255,69,10 255,70,15 255,73,7 255,105,29 255,94,26 255,82,16 255,71,18 255,67,14 255,71,15 255,69,15 255,70,16 255,69,13 255,69,12 255,67,12 255,70,15 255,70,13 255,66,10 255,62,7 255,68,11 255,70,15 255,65,8 255,69,12 255,76,13 255,70,8 255,73,14 255,69,13 255,71,11 255,69,3 255,74,5 255,67,9 255,67,12 255,68,15 255,78,13 255,95,19 255,79,0 255,67,7 255,76,8 255,84,14 255,91,11 255,69,11 255,70,12 255,65,10 255,65,10 255,67,13 255,70,15 255,70,12 255,70,12 255,71,14 255,71,12 255,70,14 255,70,12 255,69,12 255,67,7 255,69,11 255,67,4 255,67,7 255,65,11 255,62,11 255,68,13 255,70,14 255,67,10 255,66,4 255,72,12 255,72,14 255,71,12 255,70,8 255,85,25 255,79,21 255,69,11 255,66,12 255,70,15 255,73,6 255,103,22 255,88,12 255,81,8 255,84,9 255,82,20 255,81,10 255,87,16 255,90,24 255,97,20 255,101,19 255,94,10 255,108,18 255,105,17 255,99,19 255,95,21 255,98,23 255,97,20 255,98,23 249,91,18 246,88,17 245,89,22 249,86,21 249,87,17 255,90,16
108,42,26 151,57,34 57,50,34 59,44,35 109,56,42 107,42,23 82,49,42 87,31,9 166,54,42 56,42,24 117,46,29 94,33,15 70,38,22 157,71,52 66,43,40 89,38,28 84,52,38 77,42,27 47,44,20 145,59,11 160,90,61 255,84,19 255,81,14 255,86,30 255,84,6 255,87,5 255,99,26 255,81,4 255,108,19 255,115,23 255,88,20 255,71,17 255,65,13 255,66,13 255,90,22 255,64,4 255,85,3 255,87,9 255,68,11 255,65,12 255,72,16 255,70,15 255,71,13 255,74,14 255,76,11 255,76,11 255,70,11 255,72,17 255,68,13 255,67,12 255,65,10 255,66,12 255,66,11 255,67,13 255,64,7 255,65,11 255,67,11 255,70,14 255,71,8 255,75,8 255,89,21 255,67,4 255,67,8 255,66,12 255,92,15 255,95,10 255,109,16 255,82,9 255,89,7 255,108,18 255,146,29 255,68,10 255,69,11 255,73,15 255,71,16 255,72,15 255,70,14 255,71,15 255,70,13 255,70,14 255,71,14 255,70,12 255,69,10 255,69,14 255,68,14 255,68,13 255,69,13 255,69,11 255,70,11 255,71,13 255,74,13 255,71,11 255,73,11 255,69,5 255,86,17 255,95,24 255,75,12 255,70,4 255,75,15 255,67,12 255,67,10 255,64,10 255,68,12 255,69,10 255,72,9 255,71,6 255,94,22 255,95,26 255,91,16 255,87,19 255,92,29 255,92,27 255,90,18 255,94,15 255,101,21 255,105,19 255,94,10 255,94,15 255,98,23 248,90,14 254,96,18 255,97,21 255,96,23 252,94,18 252,90,18 255,89,19 255,94,20 255,88,15
58,41,31 95,45,30 121,41,23 58,43,34 78,39,27 173,41,24 45,38,18 68,46,28 155,41,23 191,45,38 50,52,35 158,48,37 80,33,22 76,44,30 116,49,42 69,43,29 181,63,42 219,76,50 255,79,17 255,83,2 255,75,0 255,88,21 255,73,12 255,70,8 255,100,20 255,96,13 255,108,20 255,76,3 255,80,4 255,99,11 255,90,10 255,97,17 255,77,9 255,70,6 255,83,8 255,88,8 255,95,16 255,102,22 255,77,11 255,81,13 255,78,0 255,94,14 255,74,6 255,73,9 255,69,4 255,72,14 255,70,17 255,68,13 255,66,10 255,67,11 255,66,15 255,65,13 255,64,11 255,71,18 255,66,10 255,65,10 255,68,12 255,72,16 255,75,17 255,74,9 255,72,8 255,84,15 255,66,11 255,66,17 255,108,11 255,86,0 255,88,2 255,96,11 255,118,10 255,137,16 255,138,33 255,72,13 255,68,10 255,76,14 255,72,12 255,73,10 255,74,13 255,72,18 255,69,15 255,73,19 255,66,10 255,68,10 255,67,12 255,69,8 255,69,14 255,71,14 255,72,13 255,72,10 255,75,9 255,81,12 255,78,5 255,87,16 255,80,14 255,76,10 255,70,15 255,67,0 255,65,4 255,67,12 255,69,16 255,66,13 255,64,8 255,64,11 255,70,13 255,75,14 255,75,11 255,77,12 255,77,15 255,77,16 255,81,17 255,87,21 255,89,23 255,91,25 255,89,25 255,92,24 255,91,20 255,89,18 255,93,15 255,95,17 255,95,20 254,91,15 255,91,22 253,89,20 255,97,20 255,97,17 255,98,17 255,95,21 255,90,18 255,88,20
95,38,21 58,42,27 149,49,35 71,38,27 56,43,38 119,43,19 168,40,27 61,50,35 61,47,29 84,50,32 94,34,34 81,38,21 108,51,22 148,32,1 255,62,30 247,52,18 247,53,10 255,70,14 255,72,0 255,84,2 255,79,11 255,94,11 255,113,29 255,91,6 255,77,3 255,69,1 255,66,1 255,70,2 255,84,0 255,84,6 255,81,0 255,100,3 255,104,18 255,86,14 255,92,15 255,76,0 255,74,6 255,72,4 255,80,12 255,96,10 255,97,6 255,110,16 255,100,22 255,73,9 255,75,15 255,73,15 255,64,13 255,67,11 255,65,11 255,65,11 255,65,13 255,63,10 255,64,12 255,63,9 255,63,6 255,67,12 255,70,16 255,66,9 255,72,15 255,71,11 255,70,11 255,74,7 255,62,4 255,69,16 255,112,7 255,86,4 255,112,3 255,115,15 255,148,15 255,110,8 255,161,43 255,76,14 255,75,15 255,72,9 255,75,19 255,70,14 255,71,15 255,70,17 255,65,12 255,65,9 255,68,13 255,70,14 255,70,12 255,79,18 255,69,12 255,71,12 255,73,15 255,73,10 255,79,8 255,83,10 255,80,11 255,73,4 255,72,13 255,70,14 255,68,15 255,72,4 255,73,16 255,71,16 255,70,19 255,68,14 255,73,18 255,78,19 255,81,13 255,78,3 255,80,11 255,81,13 255,77,12 255,79,16 255,81,17 255,85,18 255,89,25 255,90,26 255,90,26 255,94,29 255,101,28 255,91,20 255,94,22 255,96,25 255,96,16 255,96,15 255,92,15 255,93,16 255,93,22 255,94,26 251,91,25 249,89,25 247,88,24 244,87,27
164,50,32 84,26,4 102,59,40 170,36,20 64,46,27 69,50,38 126,55,38 97,34,12 116,37,14 148,51,29 172,49,20 205,51,24 210,51,21 214,54,15 235,55,14 247,59,21 255,106,28 255,90,2 255,95,7 255,87,8 255,95,22 255,74,2 255,68,4 255,65,1 255,69,0 255,80,10 255,86,8 255,76,9 255,67,2 255,69,6 255,92,2 255,97,0 255,77,0 255,67,1 255,77,11 255,75,9 255,75,9 255,82,9 255,80,2 255,82,0 255,96,16 255,81,10 255,76,10 255,69,9 255,71,13 255,73,14 255,67,15 255,66,13 255,68,15 255,62,10 255,65,7 255,64,8 255,67,10 255,68,11 255,68,9 255,66,8 255,72,17 255,67,9 255,68,11 255,71,16 255,70,7 255,77,15 255,64,13 255,63,12 255,144,16 255,89,3 255,147,8 255,126,5 255,168,23 255,109,9 255,132,25 255,73,10 255,72,13 255,72,13 255,70,18 255,71,17 255,72,18 255,71,19 255,71,20 255,67,18 255,67,18 255,69,22 255,70,18 254,68,16 255,71,15 255,78,18 255,79,14 255,79,10 255,84,16 255,88,20 255,88,16 255,83,11 255,78,5 255,73,8 255,74,13 255,70,8 255,73,15 255,68,10 255,71,16 255,72,17 255,75,21 255,72,0 255,82,9 255,73,9 255,76,11 255,80,17 255,78,19 255,79,17 255,78,17 255,83,20 255,85,22 255,85,22 255,87,25 255,89,25 255,95,25 255,88,13 255,93,25 255,94,23 255,96,19 255,107,28 255,97,23 255,95,22 251,91,25 247,91,26 242,86,21 240,86,23 236,83,26 232,82,26
82,53,29 142,54,47 73,53,44 121,62,43 112,29,9 138,46,14 198,46,23 183,49,17 195,49,19 204,51,21 208,51,20 208,49,17 220,55,22 219,55,13 234,56,16 250,63,20 255,84,5 255,88,4 255,84,0 255,72,0 255,67,12 255,68,13 255,69,12 255,69,12 255,68,12 255,68,10 255,66,3 255,69,17 255,64,11 255,62,10 255,78,14 255,98,0 255,96,12 255,76,4 255,78,9 255,79,5 255,87,4 255,105,18 255,96,7 255,117,25 255,77,8 255,78,18 255,71,16 255,68,14 255,69,17 255,69,12 255,65,11 255,68,14 255,65,12 255,67,14 255,65,10 255,68,11 255,68,11 255,67,9 255,70,12 255,66,10 255,69,14 255,67,10 255,72,13 255,70,12 255,86,15 255,67,12 255,68,20 255,67,22 255,163,13 255,120,2 246,165,0 255,139,0 255,152,11 255,104,15 255,126,24 255,80,16 255,77,20 255,75,19 255,76,25 255,72,18 255,73,20 255,69,21 255,68,18 255,66,16 255,67,13 255,68,11 250,69,17 250,69,17 249,68,14 253,70,14 255,73,16 255,76,14 255,76,16 255,80,20 255,77,15 255,78,13 255,77,5 255,85,19 255,77,20 255,76,11 255,79,16 255,71,11 255,73,16 255,72,17 255,72,20 255,75,5 255,100,27 255,75,17 255,73,12 255,76,16 255,80,20 255,80,19 255,82,26 255,86,26 255,82,22 255,84,23 255,82,21 255,81,21 255,83,19 255,89,23 255,91,24 255,90,24 255,89,24 254,91,28 253,94,28 252,96,31 244,90,27 242,90,26 242,82,21 237,83,22 234,82,22 228,80,19
107,23,6 141,39,17 167,47,24 196,53,24 189,47,13 185,44,8 189,47,11 187,49,14 196,51,18 202,52,19 206,49,16 209,51,16 217,52,19 224,57,20 227,55,18 242,60,0 255,83,0 255,77,0 255,87,1 255,84,14 255,70,9 255,69,11 255,72,12 255,73,12 255,76,20 255,69,13 255,70,15 255,66,12 255,68,13 255,65,14 255,67,7 255,99,6 255,102,21 255,122,32 255,108,32 255,107,26 255,78,8 255,76,4 255,94,9 255,98,8 255,90,3 255,75,8 255,66,10 255,64,8 255,65,13 255,66,13 255,68,15 255,67,7 255,65,10 255,67,11 255,67,13 255,67,15 255,67,11 255,69,13 255,69,13 255,72,17 255,71,13 255,74,17 255,117,23 255,72,8 255,74,19 255,72,22 255,80,25 255,94,27 251,151,5 255,171,9 255,163,28 255,172,16 255,152,14 255,130,13 255,134,24 255,83,18 255,64,9 255,68,16 255,72,24 255,70,22 250,64,16 251,65,17 246,65,15 247,66,16 255,67,15 252,67,12 246,70,14 248,74,18 251,76,17 254,77,17 255,78,21 255,74,18 255,73,16 255,74,14 255,80,11 255,79,14 255,77,11 255,75,16 255,87,17 255,78,13 255,79,11 255,80,17 255,76,14 255,74,17 255,82,20 255,76,13 255,74,10 255,73,13 255,75,17 255,75,18 255,84,23 255,76,10 255,79,19 254,77,19 255,77,21 255,76,23 255,78,21 255,78,21 255,82,22 255,84,23 255,87,22 252,86,29 246,87,23 237,83,20 241,84,24 241,84,24 240,86,25 244,90,31 246,90,25 236,82,19 234,82,22 227,79,18
173,48,18 177,48,14 172,48,13 187,48,18 207,53,23 194,52,18 191,49,13 199,54,21 197,47,14 201,51,18 204,50,16 216,54,23 214,50,17 221,57,19 225,53,16 255,97,17 255,98,10 255,97,14 255,98,4 255,105,10 255,82,5 255,91,25 255,88,20 255,68,3 255,74,14 255,69,10 255,70,11 255,67,7 255,71,13 255,68,15 255,65,19 255,66,5 255,92,16 255,93,0 255,86,3 255,84,0 255,74,9 255,65,0 255,97,9 255,94,6 255,85,16 255,62,9 255,63,15 255,65,14 255,60,11 255,60,10 255,68,14 255,65,6 255,71,16 255,61,4 255,62,13 255,59,10 255,65,14 255,66,15 255,71,15 255,68,14 255,70,16 255,79,23 255,83,21 255,95,29 255,89,29 255,80,15 255,96,14 255,91,12 255,136,15 254,155,16 238,90,0 239,162,6 255,147,14 238,116,0 254,96,20 255,89,25 250,66,15 251,70,18 254,73,23 248,66,19 242,64,13 245,67,16 243,69,17 241,67,15 250,69,15 249,72,14 247,76,16 247,76,14 247,75,18 252,79,18 255,82,23 255,78,17 255,78,17 255,93,26 255,76,6 255,80,16 255,80,18 255,78,11 255,81,18 255,80,18 255,77,13 255,79,18 255,81,19 255,75,15 255,92,25 255,71,12 255,72,12 255,76,15 255,71,17 255,70,16 255,74,19 255,87,27 255,75,6 255,78,21 255,75,19 255,80,28 255,77,26 251,73,20 255,79,24 254,85,27 250,87,24 242,87,31 244,87,27 248,87,26 249,89,30 250,89,28 255,93,28 253,90,25 250,87,24 245,84,25 239,82,24 236,82,23
