33,29,42 36,27,40 38,21,27 48,25,26 48,32,28 57,39,36 70,42,40 62,34,32 49,36,31 51,35,31 43,22,20 74,29,26 53,30,27 49,32,24 75,37,29 75,30,23 50,34,30 48,32,28 75,32,26 101,36,26 63,30,23 56,32,36 57,28,22 88,41,32 74,42,37 69,47,41 110,40,34 93,40,28 60,38,30 54,30,22 76,34,23 73,35,16 101,40,24 93,35,21 96,37,18 108,33,17 115,35,19 121,34,18 100,34,20 106,35,16 116,36,20 118,38,24 152,83,70 145,100,97 130,106,115 111,106,124 100,99,116 109,94,102 134,64,56 146,68,56 159,70,57 148,72,61 154,87,78 212,89,56 247,85,40 188,98,54 255,97,35 255,97,44 255,102,38 72,60,76 113,71,76 142,84,88 35,29,34 65,52,62 62,47,57 74,68,89 255,101,38 251,115,68 255,101,36 255,95,34 166,51,11 255,90,34 255,89,32 255,88,29 255,85,26 255,81,22 255,74,15 255,73,13 255,72,11 255,73,7 255,80,0 255,144,23 255,162,3 255,159,18 255,123,10 255,107,11 255,110,9 255,123,15 255,98,6 255,99,14 255,99,8 255,95,5 255,87,2 190,63,27 245,107,49 255,62,4 255,80,4 255,81,12 255,75,13 255,76,16 255,75,16 255,77,7 255,80,18 255,83,31 255,88,37 255,92,40 243,96,46 223,100,58 203,92,57 159,84,55 150,79,55 119,65,29 104,55,17 96,47,9 84,42,4 90,41,3 97,48,12 107,45,3 129,38,1 151,49,11 170,60,18 180,66,21 177,63,20 177,62,24 163,58,28 163,66,44 156,62,37 167,60,44
34,31,48 36,32,52 45,42,59 27,23,34 36,25,32 43,25,34 81,36,33 57,33,27 66,39,34 57,33,27 67,35,30 56,31,30 50,34,30 49,37,25 110,35,35 75,41,37 48,32,30 50,34,30 83,29,22 78,24,15 52,31,27 67,44,41 94,29,19 81,38,32 49,33,29 72,34,24 86,39,18 77,51,39 63,39,31 68,29,26 63,34,28 54,32,26 71,33,25 89,41,27 71,33,23 80,30,13 108,33,17 112,37,17 106,35,18 124,32,18 94,30,13 107,23,13 115,53,40 106,48,36 148,110,114 110,109,124 103,102,119 106,91,101 105,71,67 112,75,74 133,76,75 171,83,76 207,80,62 229,84,36 245,87,36 242,90,51 121,20,0 255,84,32 154,73,48 247,84,39 98,52,38 61,59,55 57,43,43 65,59,64 72,54,63 66,48,59 111,76,79 192,88,62 255,123,93 255,96,22 255,99,34 193,46,0 255,94,41 255,92,28 255,89,25 255,89,20 255,87,14 255,85,12 255,80,7 255,82,7 255,102,4 255,154,15 255,164,3 255,158,11 255,129,9 255,115,6 255,117,10 255,121,15 255,96,3 255,99,7 255,100,5 255,93,8 178,68,28 255,92,0 255,94,12 221,107,62 255,82,23 245,84,7 255,75,11 255,77,13 255,79,15 255,81,12 255,82,14 255,84,14 255,87,19 255,88,19 255,87,18 252,85,19 246,84,16 251,81,12 248,81,11 246,82,13 245,82,17 246,81,17 246,78,17 240,73,7 246,74,10 238,73,9 235,75,11 232,77,21 204,80,43 187,71,38 164,72,40 156,62,37 133,62,36 70,38,35 77,41,33 98,45,31
35,34,51 25,21,41 41,37,57 29,26,41 35,31,44 40,30,48 45,26,33 58,26,23 69,26,20 70,27,21 81,32,35 68,39,33 71,41,40 79,29,25 55,33,27 46,35,32 72,40,37 67,34,25 123,35,26 74,22,21 48,34,36 64,27,14 102,35,24 52,31,31 59,23,13 105,40,21 97,32,20 53,32,28 53,29,23 70,37,28 74,51,40 66,46,37 79,32,23 81,30,20 52,31,29 85,45,38 62,41,30 70,44,32 71,29,16 127,36,19 92,39,16 99,43,21 158,93,83 162,103,96 144,105,102 114,107,119 103,105,119 103,96,106 135,78,77 158,85,78 182,84,67 203,88,66 198,77,50 224,76,29 236,80,31 250,84,38 239,95,44 119,39,7 174,57,19 58,49,73 106,58,52 251,96,69 198,92,67 85,59,65 95,66,71 102,71,77 101,77,86 110,90,100 100,80,101 197,87,74 255,101,33 223,129,88 255,106,33 255,98,29 255,98,26 255,97,12 255,105,14 255,102,12 255,99,6 255,100,0 255,100,0 255,111,5 255,159,16 255,154,5 255,124,7 255,114,6 255,119,14 255,110,9 255,99,8 255,97,3 255,95,0 127,4,0 255,96,15 255,92,14 255,90,12 255,94,7 184,95,48 228,77,35 252,80,12 255,79,11 255,78,11 255,80,15 255,81,17 255,83,16 255,83,17 255,83,15 255,85,14 255,84,13 252,80,12 250,78,12 252,78,10 254,78,13 255,79,14 255,81,17 255,83,19 255,81,14 255,78,21 255,74,14 255,82,19 251,80,20 233,72,13 225,71,12 208,70,10 183,55,14 104,30,7 161,51,27 111,39,20 159,42,16
28,27,44 26,23,40 30,25,43 34,30,43 38,29,42 38,29,42 37,30,42 47,25,28 72,21,13 118,29,14 83,29,22 48,29,17 55,34,19 76,40,32 66,36,35 69,41,39 62,31,23 87,31,23 59,28,16 72,34,28 51,34,37 117,41,17 82,40,29 69,48,46 139,56,34 138,45,20 61,20,20 45,31,31 60,25,26 58,26,21 51,35,31 60,29,21 75,35,26 81,55,45 62,41,39 87,27,27 54,39,30 60,36,30 80,37,31 87,50,37 77,27,14 100,40,28 173,103,95 158,102,96 147,103,102 139,113,117 101,103,119 103,101,113 148,66,60 206,61,51 208,78,51 171,78,53 214,73,35 231,80,38 236,81,40 244,77,27 251,76,38 255,84,38 189,86,55 255,79,30 255,81,35 255,80,33 227,95,69 95,61,73 109,67,72 109,69,73 105,75,78 108,73,88 130,93,111 97,59,61 255,107,27 255,107,36 124,29,0 255,99,40 255,103,28 255,98,13 255,97,6 255,80,0 255,124,20 255,124,5 255,113,10 255,100,0 255,115,0 255,172,13 255,107,0 255,137,22 255,118,7 255,111,10 255,99,7 255,93,7 208,54,0 255,104,44 255,92,9 255,93,11 255,96,15 255,93,15 255,79,14 247,90,30 238,88,39 255,73,15 254,80,12 255,78,13 255,78,12 255,81,13 255,80,13 255,80,13 255,83,13 255,84,13 255,83,15 255,82,13 255,81,14 255,80,13 255,81,14 255,82,15 255,87,13 255,84,13 255,80,13 255,75,10 255,80,13 255,79,17 243,75,12 248,74,22 115,32,0 188,77,44 198,58,10 193,56,12 100,25,5 178,47,14
29,26,43 32,27,43 37,33,46 37,33,46 47,35,51 48,35,43 47,30,36 65,20,13 108,30,18 88,19,4 83,21,8 116,36,22 103,15,8 74,22,19 53,26,21 62,35,30 78,29,20 98,35,31 79,41,33 62,28,24 80,32,16 152,43,25 48,30,25 71,28,20 131,46,18 128,54,31 45,28,29 50,32,29 104,53,43 45,29,27 45,33,35 96,33,13 89,39,26 57,32,29 67,36,28 81,53,42 68,44,38 55,32,29 91,35,27 77,51,41 55,39,33 71,41,40 112,90,82 162,100,98 143,95,93 158,109,112 97,93,106 112,105,119 106,82,91 153,88,96 196,86,64 215,67,40 122,66,58 65,62,68 73,64,77 132,75,74 194,78,43 202,84,49 129,51,39 226,87,75 95,67,56 48,52,65 47,34,44 86,47,58 98,58,62 116,67,68 127,51,38 127,72,72 95,50,54 98,15,0 255,102,25 255,104,35 255,112,53 182,89,43 255,85,16 255,85,18 255,90,7 255,94,0 255,98,7 255,109,4 255,106,2 255,111,9 255,126,12 255,148,15 255,109,4 255,135,19 255,123,8 255,98,0 255,95,8 255,89,14 210,71,25 255,96,14 255,97,14 255,99,11 255,99,14 255,93,10 255,88,8 255,86,3 164,21,0 245,72,26 255,76,11 255,77,13 255,79,14 255,80,15 255,81,17 255,80,15 255,83,15 255,83,14 255,88,16 255,85,12 255,85,13 255,82,11 255,83,11 255,82,11 255,84,9 255,82,10 255,82,11 255,78,12 255,77,14 255,76,21 185,81,44 101,41,0 249,70,22 215,70,8 223,65,14 215,59,10 117,31,1 205,53,7
32,29,46 37,34,51 34,29,47 37,32,50 50,41,56 40,26,31 63,24,21 93,23,15 98,26,14 103,32,15 81,19,8 114,30,13 125,41,31 116,33,20 109,32,15 121,24,2 124,41,24 78,20,8 53,32,28 76,40,32 111,44,33 88,44,34 50,32,27 123,38,12 140,63,46 80,42,32 55,30,31 60,22,14 56,29,22 48,32,30 68,26,15 126,37,8 57,37,30 45,36,30 115,37,25 50,34,32 49,34,25 81,39,28 99,44,31 71,47,39 67,43,37 54,33,31 123,43,25 100,48,43 143,103,98 146,100,100 110,97,107 100,92,100 93,76,77 117,87,90 114,77,62 101,54,33 59,50,65 63,57,64 57,48,61 66,57,70 70,63,77 70,63,77 71,64,78 62,55,69 95,83,99 79,75,88 71,53,62 95,62,66 100,67,69 117,47,39 255,103,26 255,98,33 255,98,24 255,89,20 255,99,30 255,102,37 255,104,45 251,96,42 253,99,49 255,111,32 255,99,13 255,123,22 255,102,10 255,113,4 255,102,4 255,109,9 255,110,10 255,115,15 255,107,3 255,112,8 255,128,16 255,103,1 255,93,23 96,30,0 255,88,17 255,89,13 255,95,13 255,95,12 255,103,10 255,102,7 255,102,18 255,86,6 255,81,11 137,21,0 255,69,19 250,78,14 255,64,10 255,76,12 255,77,15 255,81,18 255,82,12 255,84,11 255,84,11 255,86,10 255,85,7 255,83,5 255,83,5 255,82,9 255,82,9 255,83,7 255,86,12 255,86,7 242,85,23 110,29,0 255,80,13 255,70,9 245,73,7 233,69,9 227,67,8 227,67,6 171,66,24 240,54,2
39,36,53 33,30,47 38,33,51 46,41,59 41,32,45 41,27,29 80,20,10 78,20,8 91,29,16 92,27,15 101,29,15 90,26,9 97,28,15 105,30,14 117,33,16 142,35,15 130,36,15 131,32,11 103,26,9 88,28,14 114,48,34 63,36,29 67,38,32 133,51,29 53,34,22 45,32,27 70,41,37 119,64,51 47,33,33 50,31,35 158,45,11 120,55,34 44,33,40 55,32,31 77,22,7 48,34,34 50,31,35 120,29,12 96,34,23 62,33,38 60,33,28 76,33,18 100,36,10 78,41,38 57,33,27 80,52,25 136,97,96 86,74,44 70,67,27 64,60,23 31,36,16 75,58,59 61,47,52 64,47,53 78,59,66 63,56,66 59,55,66 58,54,65 58,54,65 69,65,76 61,52,65 66,55,64 76,57,59 101,68,70 125,64,59 217,90,42 255,108,29 255,99,31 255,115,43 255,115,39 255,104,33 255,105,32 255,111,40 255,112,41 122,37,0 255,94,16 255,110,19 255,81,7 255,132,8 255,126,5 255,129,4 255,125,0 255,116,4 255,104,3 255,104,0 255,104,0 255,118,10 255,98,10 122,12,0 255,77,20 255,82,10 255,87,11 255,98,13 255,91,1 255,99,7 255,105,11 255,98,15 255,97,14 255,88,9 255,75,6 129,33,0 255,76,18 241,77,8 255,73,12 255,78,13 255,82,11 255,89,9 255,85,10 255,86,9 255,84,9 255,82,5 255,83,7 255,86,7 255,87,10 255,85,10 255,85,10 255,86,10 145,78,51 225,60,0 255,83,7 255,79,9 255,76,10 246,74,8 236,72,5 236,73,8 237,73,6 223,78,32 247,76,14
39,36,53 34,29,45 40,30,48 44,35,50 41,32,47 53,32,32 103,30,21 97,26,9 106,31,15 102,25,8 107,30,13 111,27,14 68,15,3 89,24,16 99,24,8 141,36,17 138,36,18 132,34,17 126,36,14 136,40,13 147,37,13 134,41,20 111,31,13 84,33,23 57,36,34 71,50,48 71,38,31 76,33,25 56,33,32 75,21,14 199,68,17 51,28,29 60,28,23 126,45,20 49,31,26 38,36,32 58,25,27 165,46,9 66,28,30 48,32,28 74,27,16 183,70,34 197,67,25 42,38,28 53,31,36 117,36,4 99,75,9 100,79,23 83,85,32 86,84,35 87,78,33 83,65,44 69,52,42 81,57,61 77,54,55 73,59,64 65,54,63 64,53,62 66,54,59 67,55,60 67,56,65 73,58,68 100,58,65 106,76,75 183,24,0 255,104,37 255,111,39 255,110,37 255,107,37 255,104,37 255,107,38 255,110,37 255,112,36 255,109,34 255,118,45 208,124,62 255,111,24 255,95,22 255,121,25 255,118,4 255,138,12 255,136,13 255,127,1 255,123,0 255,130,12 255,110,0 255,120,0 170,104,31 255,82,7 255,82,2 255,84,11 255,90,11 255,97,7 255,104,8 255,103,10 255,97,11 255,97,11 255,96,10 255,93,6 255,85,6 255,76,6 114,23,0 255,65,0 255,73,6 255,80,11 255,84,11 255,86,10 255,86,12 255,87,11 255,87,12 255,85,10 255,89,11 255,82,9 255,82,11 255,82,5 218,93,45 157,56,13 255,86,14 255,85,8 255,86,10 255,88,13 255,84,11 255,76,11 252,76,11 247,73,9 244,72,8 255,69,10 222,74,31
51,46,62 48,43,59 36,28,45 41,32,45 42,30,44 62,22,15 120,33,17 117,29,11 108,28,10 126,35,18 135,33,15 122,36,15 98,26,12 98,25,13 111,28,15 125,34,17 128,33,15 132,34,17 134,32,14 147,41,16 148,35,10 125,32,9 125,35,13 137,40,18 122,38,21 94,18,5 79,26,12 53,31,25 87,43,42 124,47,28 142,74,54 49,32,33 125,32,7 111,29,2 42,31,38 56,33,34 159,62,29 86,55,45 48,30,29 52,31,29 166,48,4 218,66,6 107,27,9 48,32,26 66,33,24 169,83,35 102,59,0 126,84,21 97,87,36 82,73,28 81,43,24 107,73,55 79,56,45 93,60,60 95,62,62 92,64,66 93,62,68 93,62,68 86,60,66 90,61,68 73,59,64 74,54,64 98,64,71 103,60,52 254,145,98 255,136,65 255,125,42 255,118,34 255,110,37 255,105,39 255,108,41 255,109,38 255,103,33 255,107,37 255,101,32 175,54,2 255,106,34 255,94,20 255,94,16 255,139,41 255,108,20 255,101,8 255,131,16 255,117,3 255,107,3 255,105,0 252,130,51 255,116,19 255,104,0 255,93,0 255,87,6 255,102,11 255,105,17 255,105,6 255,98,5 255,101,10 255,103,8 255,100,7 255,108,19 255,95,11 255,80,4 255,72,0 158,45,9 255,87,6 255,81,10 255,85,12 255,88,12 255,89,13 255,83,9 255,82,11 255,85,12 255,85,11 255,84,8 255,100,44 102,29,0 255,91,17 255,83,12 255,88,10 255,88,10 255,90,12 255,86,11 255,84,8 255,83,7 255,79,9 255,74,7 255,72,10 255,70,3 148,40,4
49,41,58 41,33,50 39,31,48 40,31,46 37,24,34 87,27,17 136,37,18 142,40,22 107,27,9 118,30,12 138,36,16 110,31,8 106,29,12 116,33,18 122,35,21 118,34,17 121,33,15 129,35,19 139,34,15 151,43,18 138,30,3 126,33,10 127,34,13 131,34,10 139,38,11 142,36,11 157,60,36 59,26,17 56,28,26 93,46,37 79,54,51 64,38,42 167,67,33 81,22,5 49,35,35 53,32,28 198,64,30 48,31,32 48,31,32 61,29,26 213,66,14 227,75,15 70,22,16 52,35,27 158,100,76 140,68,20 67,31,0 127,85,20 100,79,27 93,82,38 70,39,16 95,8,0 75,36,24 81,43,35 80,48,45 74,46,46 88,55,55 96,63,63 95,65,66 96,65,71 85,63,66 86,60,66 100,75,76 75,16,11 85,47,41 203,99,71 86,19,0 76,35,19 228,124,77 237,84,18 245,92,24 255,104,37 255,104,43 255,105,44 255,111,37 255,111,51 237,112,52 255,107,27 255,110,20 255,115,24 255,118,31 255,113,26 255,105,15 255,105,12 255,115,2 255,112,8 93,34,0 255,127,11 255,116,4 255,96,0 255,87,0 255,98,7 255,94,8 255,87,0 255,102,9 255,99,7 255,102,10 255,106,13 255,104,14 255,98,13 255,85,6 255,78,6 216,111,81 255,80,20 255,83,13 255,86,12 255,88,10 255,88,15 255,85,11 255,84,12 255,83,11 255,81,13 194,72,25 121,41,7 255,87,34 255,93,13 255,90,13 255,90,12 255,89,13 255,90,15 255,88,13 255,85,13 255,83,7 255,79,8 255,78,11 255,75,14 255,76,4 122,28,0
50,40,58 40,31,46 40,33,47 38,28,46 61,32,26 137,30,14 127,30,8 134,40,19 108,28,12 106,29,14 119,27,13 130,32,15 107,24,7 107,27,11 113,30,10 111,28,11 98,21,4 117,33,16 135,36,15 159,41,18 139,38,11 123,33,9 126,32,9 138,39,16 137,35,15 139,38,11 140,43,10 157,49,15 189,62,28 167,61,34 87,39,25 54,26,13 88,33,33 78,32,34 71,36,37 90,47,32 112,19,0 53,31,39 56,31,28 140,41,4 228,76,14 221,70,21 46,37,33 49,31,40 231,85,30 72,33,19 58,32,7 82,32,1 103,72,19 97,77,31 103,88,48 71,27,15 145,84,66 62,21,21 58,33,32 93,65,67 125,71,64 107,61,61 81,44,31 99,45,36 70,46,40 76,48,46 83,49,45 95,47,31 85,58,53 151,91,68 53,39,39 60,32,34 107,63,37 73,37,31 67,33,31 206,83,54 58,59,38 50,56,45 255,106,42 77,34,15 76,37,23 253,93,50 93,13,0 125,26,0 245,68,10 255,88,11 255,92,20 255,114,39 255,128,5 194,102,36 255,132,15 255,112,6 255,104,0 255,120,13 255,135,8 255,88,2 255,82,4 255,83,3 255,97,6 255,91,7 255,97,12 255,101,9 255,102,9 255,89,7 255,86,13 255,85,14 255,85,7 179,91,37 255,85,25 255,86,10 255,89,11 255,88,10 255,87,14 255,93,16 255,91,35 103,31,0 255,78,26 255,83,15 255,86,10 255,86,9 255,87,9 255,84,11 255,86,10 255,85,10 255,85,12 255,84,13 255,79,8 255,81,10 255,79,8 255,77,12 255,79,6 124,33,0
40,26,41 46,32,47 45,31,46 46,24,29 106,37,22 134,36,19 130,30,14 110,27,7 97,25,11 94,25,12 102,30,13 108,31,12 108,24,11 108,28,14 118,30,12 121,32,17 108,28,10 117,34,14 117,29,9 132,35,13 135,39,12 130,36,13 140,39,12 158,45,13 145,39,12 135,38,5 140,42,12 150,45,13 173,48,18 180,52,13 170,43,9 158,42,9 121,48,34 62,22,15 52,34,31 104,53,43 87,37,35 61,36,35 70,39,29 185,31,0 242,80,35 93,12,0 41,36,35 75,44,50 171,30,0 55,34,30 54,31,18 63,29,11 50,23,35 60,34,24 161,89,54 46,27,29 226,88,53 44,35,46 50,32,27 84,50,46 72,46,32 58,39,41 219,88,26 63,34,28 62,38,30 90,66,58 110,48,37 56,31,32 81,22,3 131,85,69 61,39,33 67,42,39 88,32,6 83,56,51 77,61,46 191,75,42 47,35,37 60,27,29 173,83,57 55,38,41 37,30,33 82,45,30 62,38,30 58,36,41 143,39,0 214,83,21 66,34,31 77,40,39 147,51,13 69,46,35 103,24,1 162,61,18 81,16,0 87,38,16 255,127,12 255,83,5 255,64,0 255,85,2 255,98,13 255,114,9 255,111,11 255,90,0 255,79,11 255,81,10 255,82,11 255,82,11 255,89,10 255,83,17 158,61,12 255,87,22 255,88,8 255,87,10 255,89,13 169,48,0 226,93,45 255,85,10 255,86,10 255,82,10 255,86,10 255,85,12 255,84,10 255,84,7 255,83,7 255,80,7 255,81,8 255,79,8 255,78,14 255,77,14 255,79,8 255,79,4 255,86,6 223,90,49
53,37,52 51,32,46 57,34,45 83,32,24 112,35,18 133,33,17 129,34,16 113,30,13 99,26,12 104,28,15 107,30,13 98,26,9 99,27,13 117,30,14 148,37,18 114,26,8 122,35,19 120,34,15 112,29,12 133,38,20 132,38,15 137,35,13 148,38,14 170,42,13 169,48,21 154,40,13 137,39,11 146,38,13 168,42,17 153,39,12 153,39,10 162,44,11 175,52,10 188,56,12 196,67,22 205,83,45 74,32,19 38,38,33 76,29,18 120,26,8 101,38,16 48,37,34 54,34,27 184,82,46 78,26,7 50,39,32 34,21,18 30,21,17 36,29,29 51,28,27 88,17,0 35,25,24 145,39,4 62,37,49 51,33,44 249,76,26 44,34,35 66,47,54 103,38,28 40,38,39 99,53,39 103,58,62 52,31,18 49,31,40 255,126,61 89,1,0 48,25,36 42,23,30 193,64,17 57,36,34 83,22,6 255,132,89 51,39,39 110,52,38 110,54,16 55,39,35 59,36,35 95,53,42 86,57,51 69,55,68 223,98,40 247,100,27 50,36,36 64,36,36 100,45,30 53,30,29 68,23,31 59,40,15 58,35,34 61,32,28 104,41,8 73,41,25 61,33,24 132,33,0 217,110,67 73,42,48 255,68,28 127,17,0 78,36,12 61,32,28 173,10,0 83,12,0 97,12,0 255,91,27 255,81,35 196,78,45 255,98,38 253,65,13 165,85,46 255,88,22 255,86,10 255,90,10 255,91,13 255,91,13 255,93,14 255,90,12 255,86,12 255,86,11 255,87,10 255,85,10 255,84,11 255,82,11 255,80,11 255,80,9 255,79,8 255,79,3 255,82,5 255,101,34
61,38,39 59,26,26 83,31,28 109,34,14 113,30,10 134,39,21 127,33,15 111,28,11 105,28,11 108,28,12 111,28,13 105,28,11 109,29,11 117,26,7 138,39,18 114,26,8 127,32,16 117,28,13 125,34,17 146,37,17 131,34,14 133,31,13 137,32,11 160,41,15 165,41,15 161,42,14 146,36,12 150,40,14 154,40,13 146,37,8 147,37,11 156,43,11 169,47,11 182,54,13 201,64,20 214,72,18 227,69,16 213,67,10 222,79,50 121,47,24 49,45,28 59,37,40 69,46,43 185,62,20 48,36,26 57,28,24 42,28,33 32,21,28 30,18,20 51,27,21 52,31,31 87,38,27 48,31,21 48,31,23 59,27,24 232,90,25 38,31,34 59,30,26 121,92,102 48,34,34 192,110,88 82,58,62 58,35,24 42,28,28 255,98,26 75,10,0 48,31,32 87,54,47 102,19,0 52,33,40 132,25,0 243,133,82 36,43,38 202,96,59 180,71,15 43,39,33 60,28,25 146,53,25 54,33,33 50,37,30 255,77,11 223,64,0 63,38,39 80,49,26 110,22,0 84,55,49 75,43,38 86,50,42 62,41,41 46,34,36 255,129,69 53,27,13 53,32,28 171,54,16 156,59,39 52,35,36 131,23,0 70,24,6 62,34,32 62,45,35 109,49,39 69,41,43 67,39,41 122,79,62 78,41,38 67,50,40 89,45,35 59,39,30 68,36,33 255,98,52 71,40,17 233,58,0 255,95,39 183,77,38 196,93,62 196,89,59 255,86,22 230,105,57 250,101,43 255,88,12 255,86,15 255,86,13 255,87,3 255,84,12 255,84,8 255,85,9 255,84,20 255,82,10
81,30,31 77,34,19 105,33,14 136,36,20 118,31,8 125,34,15 126,32,16 116,30,11 109,27,7 110,28,8 107,24,7 110,27,10 115,29,10 120,26,8 124,31,10 113,27,6 128,33,15 120,29,10 155,37,18 158,38,15 132,30,12 129,31,14 128,33,15 142,34,11 153,36,8 167,44,15 157,40,14 145,36,7 144,34,8 143,35,8 144,37,7 150,41,10 163,43,9 170,49,8 191,58,17 186,51,11 186,53,12 193,54,8 201,58,11 226,77,23 232,79,26 202,57,11 131,25,0 107,27,0 50,30,42 75,35,28 64,35,29 45,34,31 50,32,29 62,30,25 50,31,35 206,110,79 39,34,31 53,30,31 132,31,2 216,120,78 54,38,32 187,80,48 48,23,22 50,34,28 227,112,72 90,41,32 87,53,51 54,15,12 245,121,68 53,28,25 43,31,33 208,103,61 55,27,29 49,30,46 228,71,11 181,99,70 56,21,24 255,120,71 91,28,0 58,29,23 214,97,57 194,109,81 48,31,34 70,28,15 255,76,0 245,80,18 47,33,35 84,37,28 255,100,0 44,18,35 179,34,0 81,42,41 52,33,35 46,39,49 254,63,5 80,20,6 77,35,22 108,28,14 82,33,13 64,42,24 89,46,29 77,44,35 75,41,39 57,37,28 193,71,33 56,37,39 64,43,41 127,84,80 48,32,30 50,28,31 91,44,35 90,10,0 43,31,33 104,39,2 64,33,39 81,48,41 126,84,62 55,40,31 45,37,24 64,37,32 152,51,26 51,47,39 70,53,54 255,106,56 47,35,25 53,40,35 244,77,27 65,35,18 244,91,38 148,70,44 137,60,52 232,87,23
72,35,20 94,38,14 117,35,15 147,40,20 128,31,9 121,27,9 135,38,18 117,26,9 122,31,14 120,29,10 116,28,10 111,28,8 124,29,16 142,33,13 130,31,10 118,30,10 118,27,10 130,31,10 167,36,14 153,33,10 133,31,9 132,30,12 132,30,10 137,31,8 151,33,10 168,42,17 162,39,10 149,35,8 144,34,8 143,34,5 149,37,9 158,39,11 162,39,8 169,44,12 179,54,22 178,51,15 187,49,12 193,52,14 194,53,10 210,63,13 224,71,18 237,79,24 251,85,26 255,83,28 212,61,12 127,24,0 95,20,0 47,24,21 46,28,27 46,28,27 64,42,45 127,44,27 71,24,31 56,34,26 236,91,45 121,63,49 70,23,14 242,98,56 43,37,44 55,37,34 231,104,58 172,77,43 47,23,29 87,25,12 153,87,57 40,32,38 41,28,36 255,113,43 42,33,44 42,31,40 255,112,48 83,33,16 70,27,19 145,31,0 74,21,7 45,33,33 255,125,68 104,57,48 44,31,41 84,14,0 255,76,0 214,56,3 47,33,38 114,53,46 255,85,0 43,29,42 202,41,0 63,38,39 50,32,29 39,32,44 255,104,1 63,21,8 40,40,37 255,97,20 206,104,57 58,29,25 255,66,0 117,9,0 45,31,33 39,40,28 207,69,32 64,40,34 81,41,36 97,45,26 73,44,38 71,47,41 95,46,37 92,53,21 80,38,41 151,87,59 63,41,33 129,40,40 255,101,44 85,17,15 50,38,38 44,28,22 255,49,0 46,32,32 52,35,38 146,45,16 52,31,29 53,41,46 93,32,0 42,35,35 64,35,29 69,48,37 60,29,37 55,42,37
87,29,5 120,38,18 120,32,14 140,38,16 139,35,11 137,30,10 142,37,16 120,26,8 137,33,9 137,33,9 134,32,12 123,29,8 125,25,9 152,34,15 134,29,10 126,31,13 132,30,12 146,36,14 150,33,7 146,31,7 134,32,10 135,30,9 142,34,11 141,31,7 143,30,5 157,38,10 166,41,13 167,36,12 155,36,10 153,36,8 157,39,8 161,41,11 166,41,13 169,44,14 170,42,13 172,45,11 180,49,14 185,47,10 185,44,6 201,58,13 213,63,14 223,70,17 237,77,18 244,81,18 249,87,19 251,86,22 255,87,24 255,86,20 255,100,40 217,71,16 132,17,0 80,16,0 47,36,29 73,34,31 152,83,52 62,41,41 102,24,0 242,102,59 41,39,35 59,38,36 255,98,58 37,23,9 49,25,29 224,83,26 79,37,42 69,27,30 45,35,39 255,110,43 41,34,46 46,34,46 227,115,85 60,33,28 126,25,0 255,102,20 44,34,24 47,32,40 255,96,31 54,31,30 42,31,40 107,3,0 255,77,0 174,35,0 46,30,45 156,71,45 255,118,28 37,35,36 232,38,0 45,34,29 45,34,29 37,35,36 255,94,0 50,34,49 38,36,46 255,97,0 144,80,54 57,21,11 245,107,49 86,15,0 58,36,41 51,35,33 255,88,17 49,38,45 40,34,41 241,89,47 67,41,29 52,32,23 70,37,28 255,86,14 47,41,36 217,72,26 52,30,24 103,17,0 201,56,8 113,26,0 73,42,34 51,40,37 101,24,0 76,55,44 78,54,48 84,52,47 99,55,56 67,35,32 157,93,47 62,29,20 62,47,36 255,127,75 49,33,31 51,34,37
111,32,9 129,35,17 127,33,10 142,36,13 153,38,14 153,34,8 160,40,17 132,27,8 163,37,14 165,36,12 146,31,9 140,33,13 136,29,9 158,36,16 139,31,8 134,29,10 144,29,9 161,39,17 150,33,7 142,29,4 137,30,10 140,32,9 147,34,11 153,36,10 160,39,14 160,36,10 153,34,6 163,39,13 160,39,12 161,41,11 162,42,10 163,40,9 170,42,13 174,44,13 172,43,9 177,46,11 198,56,18 193,53,7 197,52,6 214,60,10 230,69,10 236,72,14 245,76,18 250,79,17 254,84,15 255,88,22 255,94,28 255,95,31 255,93,27 255,96,31 255,95,31 255,100,36 255,105,46 199,53,0 255,92,44 88,16,0 152,21,0 124,35,6 51,35,29 61,31,34 141,65,41 59,48,43 59,48,41 251,111,70 54,38,36 71,32,20 75,32,26 152,56,16 63,31,28 72,28,16 255,114,48 34,30,39 224,86,26 255,115,33 32,33,36 36,33,50 255,94,29 38,25,33 40,34,41 172,29,0 255,92,11 119,1,0 51,33,42 200,91,60 255,101,7 40,34,39 255,68,0 35,26,41 45,29,42 40,26,26 255,86,0 42,38,49 47,29,40 195,98,47 66,41,22 81,23,0 255,87,18 103,16,0 51,32,39 50,38,43 255,96,3 47,33,35 37,28,39 237,64,3 141,66,46 67,39,37 41,25,19 255,98,26 48,37,32 145,32,7 82,44,27 86,10,0 255,87,9 171,37,0 49,32,35 41,38,44 255,83,6 52,34,33 52,29,30 124,47,30 143,31,1 79,40,26 100,39,34 175,43,0 49,40,32 148,44,0 73,45,36 74,49,48
