130,124,158 133,127,161 135,131,167 133,127,161 136,126,157 134,122,152 132,122,151 132,125,155 136,126,157 137,122,153 136,121,152 133,121,151 133,121,153 132,120,152 131,120,154 129,121,156 124,120,156 121,117,153 118,117,152 112,115,151 107,114,151 104,113,152 83,74,98 83,70,78 79,66,76 75,61,74 68,59,72 71,59,73 75,62,72 62,48,63 85,72,82 79,61,72 84,66,75 96,78,87 64,50,63 62,49,59 75,63,68 81,70,77 70,56,61 73,59,61 62,48,53 70,53,59 79,59,69 71,54,57 60,46,46 66,50,48 69,55,55 39,38,53 95,106,148 92,106,156 89,107,161 89,109,162 87,110,162 86,109,161 89,113,162 90,115,166 91,115,164 92,116,165 94,117,169 97,118,168 88,102,143 57,57,54 44,47,0 86,79,7 120,98,22 114,89,14 101,72,0 115,90,17 121,87,24 116,87,15 103,69,0 135,95,31 130,91,11 127,85,2 135,93,14 143,95,23 131,87,16 134,84,0 141,86,3 153,91,15 166,107,34 154,96,30 98,65,38 118,128,175 131,146,201 143,163,220 102,115,141 113,106,104 116,105,102 124,114,113 124,113,110 123,110,103 129,112,104 124,104,95 107,87,78 80,62,57 110,131,177 128,152,212 78,109,167 68,88,141 114,134,189 148,174,250 144,176,255 141,176,255 140,177,255 140,177,255 140,177,255 140,177,254 141,176,253 141,174,249 149,171,243 147,165,234 147,165,234 149,163,227 149,162,229 156,169,226 155,169,231 158,171,240 151,178,249 147,178,254 147,178,254 144,177,252 142,179,255 142,179,255 142,177,255 140,176,255 141,179,255 139,177,255
123,102,119 123,104,122 127,106,125 135,113,135 129,108,123 135,105,118 127,101,118 128,107,124 135,120,151 129,117,147 129,117,147 127,120,148 132,122,153 131,121,152 126,120,152 126,120,152 125,119,155 121,120,155 117,118,152 112,116,149 93,94,124 79,73,94 89,77,93 83,75,83 83,68,78 85,70,80 77,62,72 82,64,73 83,69,74 97,79,88 76,61,71 83,65,76 79,61,70 76,58,67 76,63,71 85,69,82 75,58,64 75,58,64 87,70,76 89,67,72 103,81,86 100,78,83 78,59,63 64,47,50 71,54,55 67,53,53 60,46,51 46,35,42 46,39,53 52,50,70 56,64,94 45,58,88 105,126,176 102,122,179 116,136,189 125,144,195 118,139,189 118,137,186 109,129,186 115,137,198 67,80,108 85,81,75 24,21,0 94,82,12 125,93,20 133,100,23 109,83,3 98,76,11 124,95,34 146,101,37 107,69,3 129,85,16 141,91,19 141,90,12 110,60,0 154,95,20 149,98,22 142,88,2 110,45,0 148,74,0 168,85,18 159,80,16 111,54,10 84,56,56 69,45,54 52,42,46 77,67,68 125,114,111 112,101,96 123,114,108 121,110,103 132,116,110 127,111,105 118,103,94 92,81,78 45,43,51 37,43,60 32,39,51 34,38,51 51,54,65 40,42,58 43,53,69 30,49,98 148,175,246 142,169,240 139,166,235 129,156,227 124,150,216 119,145,211 121,145,205 131,149,207 133,148,207 136,144,203 135,146,202 141,149,206 148,156,213 158,168,233 159,170,239 155,175,246 152,178,252 147,178,254 146,178,255 142,177,254 141,176,253 144,179,255 143,175,255 141,177,249 144,177,250
125,99,105 126,100,106 129,103,112 129,102,114 132,106,115 133,104,114 126,100,109 124,100,106 127,106,125 137,123,151 129,121,154 130,122,155 128,122,154 129,122,152 130,122,155 126,122,154 129,124,153 122,117,146 121,116,145 115,111,143 93,79,96 87,72,80 85,71,84 80,68,80 88,68,80 95,75,87 88,69,73 76,57,59 85,63,66 74,55,57 95,73,81 87,65,73 111,89,97 100,78,86 83,61,69 79,57,62 89,67,72 99,77,82 89,67,72 87,65,73 81,57,66 79,55,61 87,68,72 68,51,52 63,46,49 81,69,71 73,59,64 60,48,53 58,53,55 57,52,54 66,62,73 61,57,68 45,55,71 55,65,99 39,45,62 44,51,63 42,47,55 38,39,44 37,35,47 40,41,62 68,64,75 84,80,72 44,35,18 92,75,8 130,93,20 131,96,15 113,80,3 97,73,18 128,92,32 151,99,28 128,79,12 132,81,5 150,84,13 149,88,9 100,49,0 159,93,9 149,100,35 137,92,3 74,25,5 108,32,0 128,39,0 119,36,0 53,35,32 75,58,64 62,50,52 75,67,73 94,84,88 63,53,52 110,101,93 120,111,103 121,110,103 126,110,106 122,106,102 98,87,84 59,60,65 28,33,41 48,53,61 28,33,43 45,53,62 37,44,56 39,46,58 50,55,65 41,45,58 35,43,59 28,39,52 37,43,71 104,113,163 103,117,165 103,119,167 108,123,168 112,123,163 115,121,161 121,124,162 121,126,161 128,128,165 133,132,176 133,135,178 134,138,182 134,143,195 136,153,214 147,169,239 146,172,246 146,179,252 142,180,252 131,165,233 123,153,218 121,147,209 120,145,200
117,93,99 120,96,102 123,99,105 129,103,109 127,101,107 127,101,110 131,100,111 124,98,107 119,94,106 113,94,108 130,126,160 135,129,163 134,130,164 133,127,163 127,123,157 130,119,146 112,89,100 111,87,96 107,81,90 102,77,89 96,79,85 88,73,81 87,72,80 88,73,81 97,77,87 86,66,76 86,64,72 96,74,82 88,62,68 100,74,80 85,59,63 86,60,64 83,59,65 91,67,73 84,60,66 99,77,82 90,68,73 99,77,82 88,66,71 90,68,73 79,57,62 83,59,65 94,75,79 77,60,63 85,68,71 83,69,74 68,56,61 65,54,61 63,60,64 54,51,57 51,48,54 60,50,54 78,59,63 64,52,57 59,56,60 43,42,45 41,29,29 49,36,31 46,36,40 43,37,42 42,34,40 48,36,36 50,41,35 61,46,0 125,91,19 139,101,23 128,85,9 98,67,16 123,90,24 159,108,30 137,88,9 128,82,14 154,94,24 158,97,16 124,69,0 121,72,0 156,98,32 145,86,9 84,43,23 66,28,18 69,26,18 89,50,47 98,64,60 82,49,51 81,56,55 88,63,64 51,32,34 55,39,37 59,45,45 81,68,65 76,63,60 73,60,57 52,38,38 60,55,54 47,40,50 51,45,52 49,45,54 52,52,62 37,34,40 48,46,54 26,34,39 30,39,39 40,45,55 39,44,52 33,36,45 35,38,47 27,33,54 86,94,124 109,118,157 107,116,157 112,123,165 119,125,165 122,126,157 123,127,156 128,129,161 135,134,169 137,137,176 138,137,179 140,142,187 141,150,202 144,161,224 147,170,237 141,177,249 142,178,250 143,176,247 133,161,227 135,151,201 83,94,125
115,91,100 117,93,102 119,95,104 122,100,105 122,98,104 120,94,103 124,98,104 119,95,104 115,93,101 115,93,101 142,131,158 131,136,173 135,137,180 132,134,175 138,136,176 116,94,99 112,88,94 104,82,85 102,80,83 99,79,89 98,79,86 94,75,82 94,77,78 93,76,77 85,63,68 78,56,61 88,64,70 87,63,69 91,65,71 81,55,59 79,56,57 77,54,55 92,66,70 88,62,66 88,62,66 95,71,77 89,65,71 88,64,70 90,66,72 89,65,71 89,65,71 80,56,62 77,53,59 94,72,77 72,55,58 80,66,68 66,54,59 71,64,67 63,55,61 72,66,73 78,72,77 64,50,50 69,48,46 72,49,46 59,43,41 45,43,44 43,38,40 58,51,54 57,51,58 57,51,58 52,45,48 55,38,39 41,29,29 72,39,12 127,98,45 137,106,55 135,94,37 82,46,0 130,89,21 164,105,30 147,86,7 126,80,14 153,86,9 163,90,6 140,73,0 129,85,7 167,93,21 144,77,11 80,44,38 62,25,22 74,30,18 64,17,6 77,39,29 91,57,53 62,40,32 77,45,42 90,56,54 99,71,71 69,46,47 69,48,48 57,41,39 57,44,41 62,46,44 51,33,32 42,25,26 81,67,72 62,47,55 59,46,54 50,36,41 49,32,33 41,33,39 44,42,43 38,46,53 33,38,46 35,39,52 37,44,56 40,43,54 35,38,47 55,51,71 85,81,105 115,119,161 119,129,165 127,132,167 128,132,165 135,134,167 139,140,174 139,142,180 144,146,189 144,151,202 156,169,228 154,176,246 152,178,252 147,178,250 146,171,240 137,148,188 119,126,161 51,49,69 53,49,58
111,87,93 113,89,95 117,93,99 119,95,104 119,95,104 117,95,103 121,99,107 118,94,103 113,89,95 112,90,95 116,96,108 161,149,181 161,165,221 158,167,219 158,152,184 119,93,97 110,88,93 104,80,86 104,82,90 101,78,89 100,78,86 108,86,94 95,76,78 93,74,76 90,68,71 86,64,67 95,69,73 79,54,55 87,59,61 84,56,58 78,53,54 81,58,59 84,59,60 96,71,72 99,74,75 98,72,76 93,67,71 97,71,75 100,74,78 86,62,66 96,72,76 110,86,90 95,71,75 86,67,71 80,63,69 94,79,87 107,92,102 72,61,70 71,59,73 71,59,73 78,63,71 77,53,57 70,47,44 72,47,44 79,58,56 47,37,38 42,39,43 51,45,50 48,42,49 67,57,61 62,48,48 58,42,40 48,37,34 54,36,15 139,96,40 156,105,48 147,89,27 92,59,20 144,80,18 169,93,14 160,82,4 126,73,9 153,73,3 159,80,5 140,61,0 137,79,15 156,81,13 161,107,48 62,48,53 61,40,40 57,29,18 49,18,6 53,25,16 76,39,36 67,40,33 92,58,56 81,49,46 66,39,34 57,33,27 65,40,37 78,50,50 73,45,43 74,51,48 67,44,43 59,38,38 78,52,56 103,73,76 85,55,58 91,66,65 65,37,35 59,29,32 55,34,32 45,43,51 41,48,60 42,46,59 51,58,70 49,51,65 49,52,59 54,46,54 61,51,55 58,56,68 126,129,165 132,139,176 135,141,173 139,139,178 139,141,184 144,147,194 145,152,203 152,160,217 155,168,235 156,176,249 154,175,250 147,171,245 62,62,88 70,59,68 71,60,69 65,59,66 61,57,68
112,88,94 112,88,94 112,88,94 116,92,101 120,96,105 121,99,107 117,95,103 116,92,101 113,89,98 112,90,95 115,93,101 123,94,104 113,86,100 160,157,213 130,115,135 110,88,93 107,85,90 107,85,90 109,87,95 102,80,88 100,78,86 100,78,86 105,81,87 97,73,77 107,79,81 95,65,68 112,77,82 109,74,79 96,63,65 89,59,60 85,57,59 87,59,61 81,56,57 84,59,60 88,63,64 89,63,67 85,59,63 88,62,66 91,67,71 87,65,70 112,90,95 90,68,73 86,64,69 91,72,76 91,72,76 93,76,82 86,68,77 88,73,83 83,68,78 85,71,76 85,60,61 96,61,66 89,56,56 82,52,53 77,49,47 72,49,48 70,52,51 76,53,54 69,47,50 43,35,41 49,42,45 45,33,33 41,34,37 43,34,30 118,54,26 131,62,26 111,48,15 59,40,26 126,71,19 157,92,30 157,91,34 120,57,8 184,113,58 174,100,46 88,40,15 79,42,18 138,76,34 124,90,58 62,56,63 54,46,52 60,54,61 41,35,42 70,47,46 79,39,41 85,51,47 76,44,41 76,42,38 71,43,41 65,43,37 65,41,35 56,31,28 85,57,55 60,38,32 63,39,33 86,56,55 78,48,49 68,39,35 59,30,26 58,31,26 66,37,31 70,33,30 62,38,30 51,34,37 36,41,51 44,54,62 39,49,57 43,48,58 47,50,59 45,41,50 69,55,55 53,41,41 67,57,61 133,147,195 134,145,203 139,148,198 148,155,208 152,163,221 157,171,235 160,175,248 155,170,243 178,186,234 89,90,122 74,67,81 72,63,78 77,70,84 72,63,76 60,56,65 51,49,57
115,89,95 115,89,95 113,89,95 112,88,97 116,92,101 115,93,101 116,94,102 117,93,102 115,91,100 111,89,97 113,89,95 120,91,98 117,88,98 110,90,102 109,89,99 107,88,95 109,87,95 108,86,94 104,82,90 102,80,88 102,80,88 103,79,88 98,74,80 91,65,69 88,60,62 91,61,62 95,60,63 116,78,84 95,60,63 98,63,66 106,76,79 94,61,65 92,62,65 91,63,65 90,65,66 83,59,63 88,64,68 105,79,83 94,70,74 100,78,83 94,72,77 103,81,86 94,72,77 88,69,73 90,73,76 94,75,79 91,72,76 82,65,68 86,65,65 93,68,69 94,64,65 108,68,70 100,63,62 90,56,54 84,52,49 95,63,60 102,62,64 92,58,56 89,55,53 44,34,38 56,48,54 49,43,48 51,46,48 50,40,44 46,33,26 41,25,19 38,29,25 54,42,42 138,98,62 178,113,51 156,99,59 60,24,6 142,91,67 137,89,60 66,40,28 39,27,27 23,18,17 32,20,20 33,28,30 55,41,41 39,26,36 52,41,50 60,46,48 78,48,47 67,38,34 60,31,27 65,38,33 65,43,37 60,33,28 74,47,42 65,43,37 79,54,51 61,39,33 76,49,44 77,47,46 73,41,38 81,47,43 75,41,37 56,24,19 51,25,15 64,31,24 68,36,33 57,36,36 82,67,75 60,53,63 52,48,59 46,49,58 63,59,68 50,44,49 46,36,37 53,41,41 69,50,52 47,49,76 162,170,229 156,174,232 158,172,236 155,171,237 158,171,242 166,178,229 91,82,104 94,76,87 89,74,84 83,69,74 75,61,74 70,61,74 60,53,65 53,53,63 47,50,57
113,89,95 116,92,98 119,95,101 122,96,105 118,92,101 116,94,102 115,93,101 116,92,101 116,92,101 112,90,98 110,86,92 111,89,97 112,87,99 105,86,93 103,84,91 112,93,100 107,87,97 107,87,97 100,78,86 104,82,90 102,78,87 96,72,81 90,65,66 115,82,84 105,70,71 96,61,62 106,68,72 98,58,62 110,72,74 104,66,68 96,61,64 104,66,72 98,64,71 94,63,69 93,64,69 85,59,63 92,66,70 103,77,81 98,72,76 101,77,81 94,70,74 94,70,76 104,80,86 92,70,73 102,80,83 90,68,76 95,73,76 95,72,73 103,74,70 98,61,60 101,64,63 108,71,68 90,53,52 89,55,51 92,59,52 90,58,53 78,49,45 79,47,44 71,42,38 53,41,41 66,52,57 51,43,49 52,51,54 57,47,48 78,50,50 67,44,41 54,33,33 47,40,38 49,27,19 77,43,23 35,18,10 35,30,29 31,24,24 24,17,17 47,36,33 40,29,36 39,35,44 36,25,22 57,30,23 66,33,26 79,40,37 82,48,44 59,36,35 65,36,32 65,42,41 63,38,35 65,37,35 77,50,45 91,62,58 72,43,39 55,34,32 56,38,37 62,42,33 63,39,31 59,32,27 66,26,21 90,50,45 66,30,24 54,22,17 51,28,17 58,32,22 63,36,31 65,42,41 60,37,36 72,51,51 63,44,46 71,54,57 54,47,50 47,40,43 50,43,46 47,40,40 62,49,57 56,47,43 65,59,80 152,173,239 156,173,234 175,178,239 143,135,168 96,83,93 90,76,89 90,72,81 85,67,76 75,60,70 70,58,70 65,56,67 57,51,58 47,43,52 37,38,43
107,85,90 114,92,97 111,89,94 115,91,100 113,89,98 116,94,102 114,92,100 115,91,100 117,93,102 115,93,101 113,89,95 109,87,95 109,84,96 103,84,91 107,85,93 110,88,96 112,92,102 107,87,97 109,87,95 107,85,93 98,74,83 98,74,83 105,75,76 114,76,80 112,72,74 109,69,71 97,59,61 98,60,62 108,70,72 94,56,58 108,70,74 113,75,81 100,66,73 98,67,73 103,72,78 109,78,84 99,70,75 100,71,76 104,75,80 103,77,81 99,73,79 105,79,85 107,81,90 99,77,80 93,71,74 88,66,69 87,66,64 89,59,60 96,67,63 97,63,61 99,62,59 110,66,65 113,74,71 90,56,52 86,49,46 99,65,61 87,52,53 90,55,56 78,49,45 60,42,41 79,61,60 60,48,50 48,43,45 45,38,41 74,44,43 64,37,32 70,45,42 68,55,52 37,25,25 38,25,22 33,25,31 50,51,56 57,46,55 54,43,52 39,38,43 66,65,70 33,31,43 59,38,36 69,27,16 67,34,25 82,43,42 68,36,33 58,33,30 62,34,32 58,30,28 61,36,35 60,35,34 64,36,34 75,45,44 79,49,48 59,36,35 59,41,38 60,36,28 64,37,30 59,30,24 75,35,28 76,36,29 60,27,18 61,32,26 69,42,35 69,37,32 67,40,35 65,37,35 65,37,35 79,46,46 68,39,35 85,55,54 50,37,34 64,51,48 53,41,43 42,37,39 47,37,41 59,48,43 68,57,66 150,161,217 96,105,148 88,82,114 96,83,93 96,78,87 84,72,84 84,69,79 77,62,72 74,63,72 68,59,70 56,49,59 53,47,54 47,43,52 43,43,51
104,87,93 107,90,96 107,90,96 110,91,95 110,91,95 116,92,101 115,91,100 117,93,102 118,94,103 118,94,103 116,92,101 109,87,95 108,86,94 105,86,93 107,88,95 110,91,98 108,89,96 103,84,91 105,86,93 103,81,89 104,80,86 103,72,80 100,67,69 107,67,69 99,60,59 110,71,70 101,69,66 112,75,74 123,85,87 105,70,71 96,63,65 98,65,69 95,64,70 99,70,75 90,61,66 94,63,71 102,71,79 99,73,79 98,72,81 102,78,84 103,77,81 104,75,82 111,80,88 104,75,80 100,72,74 99,74,73 105,77,77 108,75,77 105,67,69 121,87,85 96,62,60 92,55,52 91,57,55 99,65,63 87,53,51 84,50,48 93,54,53 100,61,60 93,56,53 81,48,48 66,44,38 65,49,45 53,39,41 50,44,49 53,34,38 59,41,40 63,45,44 61,47,49 66,54,66 49,49,57 59,57,65 37,37,45 52,41,50 40,38,36 50,53,62 27,31,33 41,33,41 73,42,34 80,32,16 72,36,30 75,35,30 66,29,26 56,32,24 61,32,28 78,48,47 50,43,43 65,48,49 58,40,39 55,32,33 61,40,40 61,38,37 89,51,53 80,46,44 69,37,32 62,28,26 67,29,21 72,32,23 74,29,22 67,36,28 78,39,36 79,40,37 61,29,26 64,35,31 56,29,22 62,40,34 65,44,40 63,38,35 84,54,53 77,49,47 45,31,31 43,35,41 49,42,45 44,34,33 51,39,41 59,45,45 73,56,59 94,72,80 80,63,66 78,60,69 69,56,64 68,55,65 65,54,63 50,43,53 46,42,53 42,38,47 43,42,47 51,49,57 59,59,71
105,88,94 108,91,97 109,92,98 110,91,98 110,91,98 116,92,101 113,89,98 116,92,101 117,93,102 118,94,103 117,93,102 111,89,97 108,86,91 107,88,95 107,88,95 105,86,93 107,88,95 108,89,96 102,80,88 102,80,88 110,82,84 112,77,82 110,75,76 107,68,65 106,67,64 112,73,70 104,66,68 94,56,58 106,71,72 98,63,64 98,68,69 113,85,87 95,67,69 91,66,67 97,71,75 91,65,69 125,99,103 101,72,77 107,78,85 122,93,100 105,76,81 96,70,76 95,69,78 105,76,81 107,78,83 104,76,78 101,68,70 100,67,69 91,64,59 83,61,55 97,65,60 98,61,58 106,70,64 91,54,53 88,56,53 92,62,61 92,58,54 100,61,58 111,67,66 92,55,52 75,47,38 69,46,43 66,48,47 59,49,53 44,48,52 38,38,46 47,43,52 44,40,51 51,49,61 37,40,47 33,36,43 35,35,43 64,50,50 60,47,44 45,41,52 57,43,45 63,36,29 72,28,18 77,33,23 104,49,38 74,34,29 74,35,32 62,30,27 58,30,28 55,34,30 65,46,53 65,42,41 64,43,43 69,51,50 63,40,39 92,53,52 61,29,24 58,29,23 66,32,28 64,27,24 80,40,35 89,46,42 73,25,23 64,31,22 82,39,35 74,41,34 56,25,17 72,43,37 72,40,37 73,44,40 64,39,36 57,29,27 77,44,46 67,39,39 81,63,60 53,43,44 50,43,43 42,37,36 40,33,36 52,40,42 63,49,51 72,54,63 73,58,66 66,51,61 73,61,73 70,59,68 56,48,56 41,38,42 44,43,46 48,46,54 52,50,62 60,58,68 46,44,54
106,87,94 109,90,97 113,94,101 114,92,100 114,92,100 116,92,101 116,92,101 116,92,101 117,95,103 117,93,102 116,92,101 115,93,101 109,86,97 106,89,92 106,89,92 106,87,94 106,87,94 106,87,94 102,83,87 101,77,83 103,78,79 110,75,80 110,70,72 100,62,64 96,62,60 97,65,62 103,70,70 107,74,78 102,72,75 98,70,70 96,71,70 93,68,69 95,70,71 97,72,73 90,65,66 91,65,69 113,87,91 104,75,80 100,72,74 100,75,76 102,77,78 102,76,80 100,74,78 104,76,78 99,71,73 102,72,73 103,70,70 110,77,79 97,70,65 103,69,67 99,65,63 91,57,55 94,60,56 94,60,56 80,51,47 89,57,52 86,54,51 82,50,47 76,43,43 76,51,48 78,51,46 79,52,47 77,52,49 60,39,37 49,46,52 49,45,54 48,46,54 37,37,47 29,29,37 47,26,24 61,37,31 66,39,32 63,31,15 71,28,13 51,28,29 53,29,23 60,29,19 66,28,18 87,48,36 70,34,24 63,29,25 74,40,38 71,37,35 72,25,14 64,28,18 74,24,9 83,35,19 78,32,18 78,35,27 64,26,18 66,29,26 73,40,33 71,37,33 69,36,29 68,35,28 73,37,29 75,38,35 72,35,34 93,53,48 82,37,32 71,34,31 73,40,33 67,35,30 63,34,30 61,32,28 69,42,37 72,43,39 79,46,46 73,43,42 67,43,37 66,43,42 57,38,45 54,41,49 44,33,40 56,48,54 56,46,47 60,48,48 62,50,52 55,49,56 65,62,68 51,47,56 47,43,52 48,46,56 48,48,58 39,42,51 43,43,53 55,51,62 63,56,68
110,88,96 115,93,101 116,94,102 115,93,101 116,94,102 116,92,101 114,92,100 117,91,100 117,93,102 116,92,101 115,93,101 114,92,100 111,89,97 109,89,99 109,87,95 105,86,93 103,84,91 101,82,89 100,81,85 110,84,90 105,75,78 102,72,75 106,71,72 108,70,72 95,68,63 89,65,59 100,72,74 102,69,71 93,67,71 88,64,68 93,69,75 100,74,83 91,67,73 97,75,80 89,67,72 93,71,76 108,82,88 106,80,86 100,74,78 104,79,80 97,73,79 96,72,78 97,73,79 106,77,82 108,78,81 110,80,81 117,84,84 113,75,77 96,67,63 97,65,62 100,67,67 97,65,62 103,65,59 94,58,52 87,59,50 84,55,51 83,55,53 81,53,51 90,65,64 75,50,49 73,52,50 72,51,49 77,52,49 80,52,50 72,51,51 78,59,61 77,60,61 59,45,45 55,43,45 69,44,43 64,40,34 60,34,24 68,29,17 67,31,13 61,21,12 60,36,30 66,26,17 87,40,31 95,46,35 81,32,21 70,26,14 78,34,22 73,26,15 86,30,6 72,28,16 74,30,18 81,38,32 71,31,24 77,41,33 71,33,25 80,42,36 72,41,33 76,36,31 70,34,28 69,33,27 67,35,30 64,26,20 83,38,35 97,52,47 84,40,39 89,50,47 80,43,40 82,45,42 74,40,38 82,50,47 66,37,33 76,44,39 82,45,42 77,43,39 73,44,38 64,37,32 69,44,45 69,45,49 65,46,53 45,38,41 48,36,38 51,39,41 60,50,54 61,57,66 61,59,69 59,56,62 56,53,59 51,49,57 55,53,63 48,46,56 54,50,61 56,49,59 65,56,67
118,94,103 122,98,107 120,96,105 120,96,105 119,95,104 119,95,104 117,93,102 115,89,95 115,91,97 115,91,100 116,94,102 114,92,97 107,88,95 112,90,98 109,87,95 105,83,88 102,80,85 102,80,85 100,81,85 107,78,83 109,74,75 112,78,76 112,79,81 116,81,84 117,82,85 105,72,74 96,79,80 91,74,75 85,67,76 86,68,77 84,65,69 90,71,75 89,72,75 85,68,71 93,74,78 101,79,87 101,79,87 97,73,82 93,69,73 96,72,76 96,72,76 103,77,83 99,73,79 98,72,76 92,64,64 101,73,71 105,70,71 105,70,71 93,64,58 91,59,54 95,63,60 85,56,50 94,60,58 88,56,53 77,50,45 82,53,49 82,52,51 81,51,50 84,56,54 68,47,43 76,58,55 69,48,46 75,54,52 75,52,51 78,53,50 82,52,53 76,48,48 75,50,47 64,46,45 43,27,25 52,36,30 53,31,25 62,35,28 65,36,30 62,28,24 65,38,31 63,30,23 71,29,16 82,29,13 75,19,0 83,31,10 76,23,0 90,27,7 75,23,4 71,34,21 65,29,21 65,29,23 76,40,34 75,32,26 78,35,29 73,35,27 71,31,22 92,47,42 67,29,23 74,34,25 69,32,29 90,36,27 117,63,54 97,49,43 88,43,40 73,34,31 97,61,53 73,42,34 63,29,27 69,42,37 62,38,32 92,58,54 80,46,44 81,48,48 75,45,44 72,42,41 74,47,42 78,48,47 91,61,64 93,68,69 86,61,62 61,44,47 47,41,46 49,41,47 54,51,57 48,47,50 48,47,50 58,54,63 47,40,50 54,47,57 54,46,54 42,34,40 77,66,75
122,96,105 122,96,105 124,98,107 124,98,107 122,98,107 122,98,107 118,94,103 115,93,98 113,89,95 112,90,95 116,94,99 112,90,98 112,90,95 110,86,95 111,87,96 109,87,92 107,85,90 101,79,84 99,77,80 103,73,76 104,66,70 116,76,78 121,79,86 107,79,81 99,73,77 97,74,75 83,69,69 82,68,73 82,67,75 82,67,75 90,71,75 87,68,72 85,67,76 85,67,76 91,73,82 90,72,81 84,66,75 92,72,82 95,76,80 90,71,78 86,67,74 99,77,82 96,74,79 102,78,84 133,98,103 123,90,90 101,71,70 98,71,66 98,69,65 98,69,65 88,59,55 91,62,58 86,54,51 89,57,54 85,58,53 78,50,48 80,52,52 80,52,52 92,64,64 61,48,45 71,50,48 77,52,53 78,53,50 74,53,51 70,52,49 91,68,67 62,41,39 60,35,32 77,48,44 54,30,22 58,36,28 53,32,30 64,42,45 65,46,48 48,32,30 56,25,17 48,27,16 59,28,20 80,34,16 101,33,11 91,28,6 86,28,4 79,21,0 71,28,13 77,39,31 77,41,33 71,38,27 71,31,22 85,38,27 92,45,34 61,28,17 83,41,30 88,41,32 92,49,43 99,54,49 82,39,31 81,38,32 90,50,45 81,41,34 97,52,49 87,48,45 97,56,54 77,38,35 81,43,37 99,63,57 86,54,49 62,27,28 81,46,47 67,34,34 65,35,34 79,51,49 58,33,32 89,56,58 87,54,56 89,59,58 59,36,37 72,49,50 61,47,49 57,47,51 50,44,51 61,57,66 57,50,60 80,72,80 45,37,45 77,62,70 87,74,82 63,52,61 62,53,68
126,100,109 128,102,111 124,98,107 125,99,108 124,100,109 124,100,109 122,98,107 116,94,99 111,89,94 110,86,90 111,87,91 109,90,94 109,87,92 112,90,95 117,93,99 108,86,91 106,82,88 112,86,92 115,84,90 103,73,76 111,78,78 106,71,72 104,78,82 98,74,80 92,75,78 90,72,81 84,69,77 83,68,76 87,70,73 91,74,77 86,67,69 87,68,70 86,69,72 83,66,72 84,67,73 81,65,78 87,71,84 85,72,82 85,72,82 92,74,83 89,71,80 97,75,83 96,74,82 104,80,86 93,69,75 96,74,77 102,77,78 105,80,81 92,64,66 95,67,69 81,58,59 84,59,58 85,60,57 82,57,54 69,48,48 81,58,59 73,45,47 87,59,61 79,55,59 68,54,56 79,60,62 78,59,61 85,64,64 75,54,50 77,54,53 63,40,39 63,45,42 61,40,36 61,32,26 56,28,17 52,26,16 55,30,27 64,46,41 66,37,33 54,20,16 67,35,30 51,30,26 60,33,28 70,28,15 78,21,4 79,21,0 90,31,12 94,34,11 71,23,7 87,40,29 75,35,30 54,23,15 73,35,25 76,31,24 75,35,26 72,34,24 73,30,22 91,44,35 84,37,28 76,33,29 89,47,36 80,44,38 65,34,26 88,50,44 87,44,38 78,42,36 92,52,45 104,59,54 79,50,44 64,37,30 79,50,46 58,29,23 89,55,53 71,42,38 83,50,50 65,40,39 74,49,46 69,41,39 89,56,56 80,52,50 61,40,40 66,45,43 86,63,62 61,45,43 45,35,36 47,37,41 57,47,51 55,43,45 79,62,68 62,45,48 52,42,46 58,50,56 55,48,58
126,100,109 127,101,110 129,103,112 128,102,111 129,103,112 123,99,108 120,96,105 115,93,101 109,87,95 107,85,90 104,82,87 106,82,88 110,88,93 113,89,95 112,88,94 105,83,88 103,79,85 113,87,93 105,77,79 112,74,78 110,72,74 109,81,81 102,80,85 97,75,83 93,74,78 88,68,78 83,69,71 82,68,70 86,69,72 86,69,72 86,67,69 86,67,69 82,65,66 82,65,66 86,69,72 84,70,75 84,70,75 85,72,82 83,70,80 84,65,79 86,67,81 86,68,79 90,72,83 87,67,77 86,68,77 94,75,82 86,67,71 97,75,80 103,81,86 85,63,68 83,61,66 83,64,66 73,59,59 70,56,56 81,66,74 71,56,64 70,53,59 66,49,55 92,74,83 84,66,75 80,63,69 68,56,61 60,48,50 73,55,54 73,50,49 67,46,44 57,39,36 63,40,39 57,28,22 60,31,25 49,25,17 43,23,16 52,23,17 74,41,34 85,46,43 69,44,41 57,32,31 70,37,30 71,24,3 84,27,10 82,27,12 68,19,0 65,17,0 65,27,17 60,27,18 65,37,26 66,33,26 83,47,41 70,32,24 71,31,24 72,32,27 91,46,41 63,25,17 73,33,26 66,29,26 68,30,22 77,39,33 79,42,39 70,37,30 59,22,21 77,45,42 87,49,43 67,29,23 68,39,35 63,36,31 67,38,34 54,31,28 60,36,30 58,34,28 57,27,26 65,40,37 70,42,40 74,46,44 61,36,33 67,44,43 59,38,38 62,39,38 62,39,36 53,36,28 52,36,32 54,37,38 65,48,49 82,65,66 55,36,40 56,42,47 47,39,45 61,55,62 32,30,38
