25,25,33 26,24,32 26,24,32 26,25,30 30,28,38 32,30,40 38,36,46 44,41,56 45,42,57 48,45,62 50,47,64 49,48,65 50,49,66 50,49,66 51,50,67 53,50,67 52,49,66 52,49,66 51,48,65 52,47,65 50,47,62 51,48,63 51,48,63 50,47,62 47,44,59 48,45,60 48,45,60 47,44,59 47,44,59 46,44,56 44,42,52 43,41,51 42,38,47 41,39,47 49,40,51 59,40,44 73,43,44 91,46,41 133,49,36 169,54,30 177,59,36 182,63,37 174,66,39 162,77,69 175,82,91 255,104,74 255,97,59 255,97,51 255,93,42 255,92,38 255,81,35 255,88,38 255,100,39 255,93,30 255,95,31 255,98,39 255,87,35 255,86,34 255,75,22 255,79,34 255,70,28 255,78,27 255,94,26 255,81,31 255,102,34 255,91,27 255,104,24 255,85,22 255,81,23 255,81,30 255,79,33 255,88,23 255,106,35 255,97,26 255,115,39 255,81,21 255,85,33 255,87,33 255,96,32 255,107,33 255,114,31 255,125,37 255,108,25 255,106,32 255,101,36 255,97,31 255,86,33 255,93,29 255,95,27 255,95,29 255,76,37 255,76,40 255,77,40 255,74,33 255,89,42 255,90,34 255,87,25 255,100,37 255,105,35 255,108,34 255,93,27 255,80,31 255,84,40 255,82,29 255,108,50 255,82,35 255,83,36 255,81,34 255,89,40 255,97,34 255,94,24 255,90,33 255,78,37 255,75,38 255,74,36 255,72,39 255,74,37 255,72,35 255,70,33 255,69,32 255,70,35 255,69,34 255,68,33 255,69,34 255,68,36 255,68,37 255,70,37 255,69,36
26,24,32 26,24,32 26,24,32 27,25,33 30,28,38 34,32,44 40,38,50 45,42,57 48,45,60 48,45,60 50,47,64 50,49,66 50,49,66 50,49,66 50,49,66 50,49,66 49,48,65 50,47,64 51,48,65 51,48,65 50,47,62 51,48,63 50,47,62 48,45,60 50,47,62 50,47,62 48,46,58 47,45,57 46,44,56 46,42,55 44,42,52 45,43,53 43,41,51 43,41,49 47,40,50 58,41,47 72,42,43 91,43,41 133,48,38 167,57,35 183,61,39 184,63,38 176,61,39 169,66,53 166,91,91 201,113,129 242,120,113 255,109,74 255,98,41 255,102,48 255,93,37 255,96,37 255,98,32 255,98,34 255,80,27 255,92,32 255,99,39 255,97,33 255,82,15 255,89,30 255,81,35 255,84,43 255,110,34 255,84,33 255,84,27 255,98,30 255,92,32 255,85,30 255,87,23 255,104,33 255,104,28 255,90,29 255,110,31 255,115,34 255,96,22 255,117,44 255,104,38 255,89,30 255,94,37 255,94,28 255,109,30 255,119,33 255,115,32 255,126,38 255,101,33 255,91,29 255,86,31 255,93,26 255,93,32 255,98,34 255,94,38 255,85,39 255,80,39 255,79,35 255,87,40 255,81,28 255,83,24 255,88,32 255,99,34 255,94,22 255,86,39 255,77,36 255,79,35 255,81,35 255,83,32 255,79,27 255,85,30 255,78,26 255,76,29 255,114,65 255,105,32 255,88,32 255,82,35 255,77,32 255,74,35 255,74,36 255,73,37 255,73,36 255,70,33 255,71,33 255,73,35 255,73,35 255,71,35 255,70,34 255,70,35 255,69,37 255,70,36 255,68,37
27,25,35 26,24,34 27,25,35 30,28,38 33,31,41 38,36,48 40,38,50 46,43,58 48,45,60 50,47,62 50,47,64 50,49,66 51,50,67 51,50,67 49,51,67 50,49,66 51,48,65 51,48,65 50,47,64 50,47,64 51,48,63 51,48,63 50,47,62 50,47,62 48,45,60 50,47,62 48,46,58 47,45,57 46,44,56 46,42,55 44,42,52 46,44,54 44,42,52 44,42,50 49,40,51 59,42,48 71,43,45 90,45,42 131,51,37 166,59,39 183,61,39 186,60,37 181,61,38 175,61,43 186,77,69 210,107,110 231,124,135 243,113,112 255,100,55 255,89,36 255,80,37 255,80,39 255,83,35 255,84,38 255,80,39 255,76,36 255,78,25 255,82,27 255,93,35 255,84,33 255,90,26 255,100,32 255,98,19 255,76,31 255,74,34 255,72,30 255,97,43 255,86,31 255,105,39 255,75,15 255,102,32 255,100,42 255,102,16 255,111,22 255,116,33 255,95,27 255,107,34 255,118,36 255,89,29 255,82,16 255,96,23 255,115,37 255,117,34 255,119,40 255,92,25 255,104,40 255,77,16 255,97,30 255,103,31 255,98,28 255,92,25 255,94,31 255,81,35 255,79,35 255,76,33 255,81,35 255,75,27 255,92,42 255,91,34 255,88,23 255,76,34 255,77,38 255,77,39 255,77,37 255,78,39 255,77,38 255,77,34 255,91,41 255,91,34 255,100,41 255,91,25 255,89,31 255,88,38 255,82,37 255,74,37 255,75,39 255,73,37 255,73,36 255,70,33 255,70,33 255,70,33 255,72,35 255,70,34 255,71,35 255,71,34 255,71,36 255,70,35 255,70,42
28,24,35 29,27,37 29,27,37 32,30,40 36,34,46 40,38,50 44,41,56 47,44,59 48,45,60 50,47,62 49,48,65 52,49,66 50,49,66 51,50,67 50,52,68 51,50,67 51,48,65 50,47,62 50,47,62 50,47,62 51,48,63 50,47,62 48,45,60 48,45,60 48,45,60 48,45,60 47,45,57 47,45,55 45,43,55 45,43,55 43,41,51 43,41,51 45,43,51 45,41,50 55,42,52 59,44,52 71,43,43 98,46,41 139,55,40 172,61,42 183,64,38 187,63,39 180,60,37 175,60,36 180,65,43 211,78,66 245,99,94 238,103,103 255,98,76 255,86,54 255,82,41 255,80,38 255,79,38 255,79,38 255,78,39 255,76,36 255,75,32 255,83,37 255,92,21 255,73,25 255,74,34 255,76,19 255,103,34 255,77,36 255,76,33 255,82,39 255,96,38 255,84,31 255,96,32 255,90,19 255,116,30 255,111,39 255,105,12 255,124,31 255,111,20 255,112,36 255,107,29 255,100,22 255,113,41 255,90,23 255,101,25 255,110,33 255,110,29 255,109,39 255,115,49 255,100,34 255,101,28 255,108,38 255,101,31 255,94,22 255,100,28 255,96,37 255,87,31 255,77,33 255,78,29 255,84,33 255,72,28 255,83,35 255,79,41 255,93,36 255,79,34 255,76,34 255,78,39 255,77,36 255,85,41 255,77,35 255,74,38 255,82,38 255,77,25 255,98,35 255,102,31 255,90,30 255,86,33 255,82,32 255,74,35 255,74,36 255,73,37 255,73,36 255,73,36 255,70,33 255,72,35 255,73,36 255,75,35 255,72,33 255,71,35 255,71,35 255,72,35 255,71,34
30,28,38 30,28,38 31,29,41 34,32,44 39,37,49 43,41,53 46,43,58 48,45,60 50,47,64 51,48,65 51,48,65 53,50,67 51,50,67 51,50,67 51,50,67 51,50,67 51,48,65 50,47,62 50,47,62 51,48,63 50,47,62 50,47,62 48,45,60 48,45,60 48,45,60 48,45,60 47,45,55 46,44,54 45,43,55 44,42,54 43,41,51 43,41,51 44,42,50 45,42,48 51,40,49 62,45,51 76,44,41 110,50,40 148,57,40 174,61,40 184,63,38 186,62,38 178,60,39 172,62,36 183,63,40 207,66,46 252,86,60 255,91,68 246,91,71 255,91,64 255,85,40 255,84,39 255,80,40 255,80,41 255,76,37 255,77,39 255,74,38 255,75,36 255,85,27 255,74,35 255,77,33 255,87,32 255,85,27 255,74,37 255,78,30 255,83,32 255,79,22 255,84,31 255,76,32 255,94,31 255,84,32 255,104,30 255,98,29 255,111,21 255,122,28 255,112,28 255,108,21 255,129,48 255,111,39 255,91,18 255,105,32 255,103,24 255,110,36 255,115,26 255,111,25 255,114,34 255,113,32 255,96,30 255,105,29 255,105,26 255,91,25 255,85,19 255,81,23 255,85,34 255,93,39 255,95,40 255,82,35 255,86,39 255,91,34 255,73,20 255,78,36 255,77,36 255,77,38 255,77,36 255,79,34 255,81,39 255,78,38 255,81,41 255,77,32 255,86,31 255,105,43 255,91,25 255,89,33 255,81,30 255,77,36 255,75,37 255,73,37 255,74,37 255,73,36 255,72,35 255,72,35 255,72,35 255,71,33 255,73,35 255,74,38 255,71,35 255,72,35 255,72,35
30,30,40 31,31,41 32,32,44 35,34,49 43,40,55 46,43,58 47,44,59 48,45,60 51,48,65 52,49,66 50,49,66 51,50,67 51,50,67 53,50,67 52,49,66 50,49,66 51,48,63 50,47,62 51,48,63 50,47,62 50,47,62 50,47,62 48,45,60 48,45,60 48,45,60 47,45,57 46,44,54 45,43,53 45,43,55 45,42,57 44,42,52 45,41,50 47,40,52 48,41,51 61,44,47 67,44,45 92,47,44 123,50,41 154,59,41 177,60,34 182,61,36 181,61,38 172,59,38 169,59,37 181,63,42 205,67,46 245,78,55 243,85,59 237,80,51 255,89,57 255,84,43 255,80,40 255,81,40 255,79,36 255,77,38 255,75,36 255,76,37 255,74,34 255,85,32 255,76,33 255,87,33 255,90,24 255,92,40 255,74,33 255,76,24 255,87,29 255,82,33 255,97,43 255,98,39 255,94,39 255,89,32 255,86,29 255,93,23 255,90,23 255,102,26 255,117,36 255,122,23 255,114,32 255,116,34 255,107,27 255,101,33 255,93,25 255,78,25 255,104,28 255,98,22 255,102,26 255,81,17 255,104,28 255,104,34 255,96,32 255,98,40 255,93,24 255,78,37 255,79,43 255,79,39 255,76,37 255,75,35 255,75,35 255,84,37 255,101,35 255,84,37 255,75,38 255,76,36 255,77,36 255,79,33 255,83,37 255,77,38 255,82,39 255,77,32 255,98,40 255,99,30 255,102,34 255,94,35 255,91,31 255,78,35 255,73,37 255,74,37 255,74,38 255,74,37 255,72,35 255,72,35 255,72,35 255,72,35 255,73,36 255,74,36 255,73,35 255,74,35 255,72,33
34,32,44 32,30,40 36,34,46 40,37,54 45,42,57 48,45,60 48,45,60 48,45,60 51,48,65 51,48,65 50,49,66 51,50,67 51,50,67 53,50,67 52,49,66 52,49,66 52,49,64 51,48,63 51,48,63 51,48,63 50,47,62 48,45,60 48,45,60 48,45,60 48,45,60 48,46,58 47,45,55 46,44,54 45,43,55 45,42,57 45,43,51 46,42,51 51,42,53 55,42,52 69,43,47 82,45,44 108,49,44 138,55,42 159,60,41 172,60,32 177,59,36 176,61,37 167,57,35 161,59,41 172,63,45 197,68,46 229,80,58 219,76,52 220,69,41 255,86,51 255,86,42 255,84,41 255,81,39 255,80,34 255,78,39 255,79,40 255,75,32 255,75,33 255,85,33 255,96,34 255,86,32 255,93,34 255,80,26 255,88,34 255,81,29 255,79,37 255,87,37 255,79,32 255,74,38 255,77,30 255,102,31 255,103,20 255,99,15 255,101,32 255,95,29 255,103,29 255,109,31 255,109,31 255,116,32 255,126,33 255,109,27 255,101,28 255,110,38 255,96,23 255,101,30 255,104,23 255,99,19 255,106,33 255,96,19 255,105,33 255,93,41 255,84,30 255,80,39 255,76,38 255,76,38 255,76,40 255,75,39 255,77,38 255,74,35 255,90,41 255,75,34 255,76,37 255,75,38 255,77,37 255,77,34 255,80,34 255,75,35 255,80,37 255,83,32 255,106,43 255,95,29 255,97,30 255,92,34 255,96,35 255,81,34 255,77,37 255,72,36 255,73,38 255,74,37 255,73,39 255,73,35 255,75,36 255,75,39 255,75,36 255,73,36 255,73,36 255,73,36 255,73,36
31,31,43 35,34,49 39,36,51 43,40,55 46,43,58 48,45,60 50,47,62 48,45,62 50,47,64 51,48,65 52,49,66 53,50,67 53,50,67 53,50,67 53,50,67 53,50,67 52,49,64 52,49,64 52,49,64 51,48,63 51,48,63 50,47,62 50,47,62 50,47,62 48,45,60 48,45,60 47,45,55 46,44,54 45,43,53 46,44,54 46,44,54 49,42,52 54,43,50 61,44,47 74,44,45 92,47,44 125,53,41 147,55,41 159,60,39 169,59,33 172,59,34 169,59,33 164,58,33 156,58,41 164,63,52 184,70,56 212,78,62 194,74,53 206,64,35 255,81,45 255,85,44 255,81,41 255,83,41 255,80,39 255,77,36 255,76,35 255,77,36 255,78,34 255,79,35 255,80,33 255,83,29 255,94,38 255,85,28 255,78,37 255,79,35 255,75,33 255,96,39 255,77,37 255,71,36 255,90,37 255,84,26 255,93,36 255,96,26 255,96,27 255,99,28 255,102,26 255,107,31 255,110,37 255,115,31 255,101,26 255,123,44 255,92,20 255,98,32 255,89,22 255,103,34 255,104,32 255,96,32 255,98,32 255,99,20 255,97,19 255,101,33 255,98,32 255,80,29 255,76,38 255,77,36 255,72,33 255,74,33 255,74,32 255,84,30 255,81,35 255,76,35 255,76,39 255,77,38 255,76,37 255,75,38 255,81,38 255,73,32 255,94,41 255,103,46 255,93,26 255,101,37 255,99,26 255,100,32 255,94,30 255,96,37 255,87,34 255,82,34 255,74,35 255,74,38 255,74,40 255,73,38 255,73,35 255,74,41 255,76,37 255,76,39 255,75,38 255,73,36 255,75,38
35,34,49 36,35,50 41,38,55 45,42,59 47,44,61 48,45,62 48,45,62 50,47,64 51,48,65 51,48,65 50,49,66 52,49,66 54,51,68 55,50,68 54,51,68 54,51,68 53,50,67 53,50,67 52,49,64 52,49,64 51,48,63 51,48,63 50,47,62 50,47,62 50,47,62 48,45,60 47,44,59 46,44,56 46,44,54 46,44,54 47,45,53 50,43,53 60,46,51 66,44,47 83,46,45 103,49,42 135,55,41 152,58,42 158,59,40 164,58,35 168,58,32 168,58,32 163,57,34 154,59,41 161,66,57 178,71,62 199,76,63 182,69,46 208,58,25 255,84,42 255,84,42 255,81,41 255,80,38 255,80,38 255,79,38 255,78,38 255,75,35 255,79,37 255,79,35 255,80,33 255,91,37 255,95,35 255,83,31 255,75,39 255,80,30 255,92,29 255,86,32 255,75,35 255,71,36 255,77,36 255,77,33 255,80,31 255,88,38 255,92,34 255,89,23 255,85,22 255,92,32 255,84,33 255,84,32 255,94,34 255,111,31 255,106,28 255,99,28 255,102,24 255,99,19 255,100,30 255,103,30 255,101,27 255,96,37 255,94,35 255,94,30 255,109,31 255,95,24 255,93,39 255,88,37 255,85,37 255,85,44 255,85,38 255,96,37 255,78,35 255,74,37 255,76,37 255,78,38 255,77,38 255,75,36 255,76,36 255,77,32 255,106,33 255,84,29 255,101,36 255,87,36 255,100,36 255,92,21 255,108,37 255,92,32 255,104,40 255,89,31 255,82,37 255,76,34 255,74,37 255,73,40 255,78,44 255,76,43 255,74,38 255,74,39 255,76,40 255,74,38 255,79,43
36,35,50 38,37,52 43,40,55 45,42,59 47,44,61 48,45,62 48,45,62 50,47,64 51,48,65 52,49,66 51,50,67 54,51,68 53,52,69 57,54,71 57,54,71 54,51,68 54,51,68 54,51,68 53,50,65 53,50,67 52,49,66 51,48,65 50,47,62 50,47,62 50,47,62 48,45,62 47,44,61 47,44,59 46,43,58 47,45,55 47,45,53 51,43,49 63,46,49 68,45,46 87,48,45 109,50,43 137,57,41 154,59,43 156,56,40 163,58,39 165,57,34 165,57,32 158,53,34 151,56,38 162,67,58 175,71,63 197,76,62 182,67,45 218,62,26 255,86,44 255,81,39 255,82,41 255,81,39 255,80,38 255,79,38 255,78,36 255,78,37 255,77,36 255,78,31 255,81,34 255,91,37 255,107,41 255,85,31 255,73,30 255,82,29 255,95,32 255,79,25 255,78,34 255,73,36 255,73,34 255,75,31 255,83,32 255,79,28 255,102,36 255,98,34 255,90,24 255,94,34 255,91,39 255,77,31 255,91,37 255,94,21 255,89,20 255,83,23 255,108,42 255,92,9 255,104,23 255,104,26 255,97,28 255,100,35 255,99,36 255,103,32 255,94,22 255,97,28 255,103,40 255,85,42 255,75,36 255,73,39 255,74,39 255,94,43 255,74,34 255,76,39 255,76,35 255,78,36 255,77,38 255,76,39 255,76,34 255,79,35 255,95,29 255,92,35 255,93,35 255,77,33 255,82,31 255,109,33 255,102,24 255,101,37 255,91,34 255,103,39 255,88,39 255,83,39 255,78,36 255,75,40 255,79,45 255,79,42 255,76,38 255,75,40 255,78,42 255,75,40 255,78,43
36,35,50 37,36,51 43,40,55 45,42,57 47,44,61 48,45,62 50,47,64 51,48,65 50,49,66 51,50,67 52,51,68 52,51,68 55,54,71 56,55,72 56,55,72 56,55,72 57,54,71 54,51,68 54,51,68 53,50,67 53,50,67 52,49,66 51,48,65 51,48,65 50,47,64 50,47,64 48,45,60 47,44,59 47,44,59 48,46,58 49,45,56 50,43,53 64,45,49 73,45,47 91,48,44 121,51,43 143,54,39 153,58,40 155,57,40 153,56,36 158,56,36 158,56,38 150,53,33 148,60,40 168,72,61 178,74,64 201,75,61 193,64,42 255,74,38 255,87,44 255,84,40 255,82,39 255,80,39 255,80,38 255,77,36 255,75,35 255,76,36 255,77,37 255,75,35 255,75,34 255,73,32 255,102,42 255,85,32 255,103,34 255,86,31 255,85,32 255,88,32 255,93,34 255,90,32 255,80,31 255,85,34 255,91,35 255,88,22 255,92,29 255,79,27 255,86,36 255,85,36 255,87,41 255,78,31 255,83,33 255,80,24 255,77,25 255,101,35 255,108,35 255,90,22 255,97,24 255,102,32 255,87,24 255,92,36 255,91,37 255,86,30 255,86,24 255,105,35 255,78,39 255,73,38 255,74,40 255,75,35 255,75,30 255,82,31 255,76,36 255,75,36 255,75,37 255,75,36 255,78,34 255,79,40 255,77,36 255,79,41 255,95,36 255,101,37 255,96,30 255,99,44 255,96,25 255,110,37 255,109,36 255,94,31 255,95,36 255,92,29 255,104,40 255,90,33 255,86,38 255,81,35 255,82,38 255,78,39 255,74,37 255,75,38 255,75,40 255,75,40 255,77,42
40,37,52 41,38,53 44,41,56 45,42,57 46,43,58 48,45,62 50,47,64 52,49,66 51,50,67 51,50,67 52,51,68 53,52,69 56,55,72 56,55,72 57,56,73 57,56,73 58,55,72 57,54,71 55,52,69 57,54,71 55,52,69 55,52,69 53,50,67 52,49,66 51,48,65 51,48,65 50,47,64 48,45,60 47,44,59 48,46,58 56,44,58 54,46,54 67,43,47 79,49,50 104,49,45 133,55,43 145,53,39 151,56,40 151,56,38 153,59,38 151,56,40 148,54,36 136,53,33 145,58,42 170,71,59 185,77,64 204,77,59 212,69,43 255,87,47 255,84,42 255,80,37 255,79,37 255,79,38 255,79,36 255,77,36 255,78,37 255,76,38 255,75,38 255,77,38 255,72,34 255,84,39 255,87,23 255,103,37 255,110,37 255,83,37 255,76,35 255,75,34 255,83,33 255,94,40 255,85,40 255,72,34 255,72,32 255,85,35 255,86,34 255,78,33 255,79,34 255,75,34 255,81,33 255,78,31 255,87,37 255,80,30 255,82,35 255,87,29 255,95,27 255,95,24 255,101,30 255,87,33 255,101,43 255,92,35 255,100,37 255,80,31 255,80,29 255,75,31 255,77,38 255,74,38 255,75,37 255,82,37 255,89,36 255,78,35 255,76,36 255,75,34 255,75,35 255,77,35 255,76,34 255,77,36 255,78,38 255,77,40 255,81,32 255,83,29 255,91,32 255,84,32 255,82,31 255,89,30 255,99,34 255,98,26 255,84,27 255,95,33 255,102,35 255,100,39 255,95,38 255,89,40 255,88,38 255,85,37 255,81,36 255,79,36 255,81,40 255,78,43 255,77,43
43,40,55 43,40,55 45,42,57 46,43,58 46,43,58 47,44,61 50,47,64 51,48,65 52,49,66 51,50,67 52,51,68 53,52,69 56,55,72 57,56,73 57,56,73 56,55,72 56,55,72 55,54,71 55,54,71 55,54,71 56,55,72 57,54,71 55,52,69 53,50,67 53,50,67 52,49,66 51,48,65 50,47,64 50,47,62 50,48,60 57,45,59 60,45,53 70,42,44 78,43,44 111,50,43 134,57,42 144,55,40 147,56,39 150,56,38 147,56,39 143,55,37 140,53,37 126,48,36 147,60,46 182,77,60 196,81,61 211,78,57 225,71,41 255,86,46 255,82,39 255,84,38 255,80,39 255,79,36 255,77,37 255,78,39 255,76,35 255,76,37 255,75,37 255,72,30 255,73,34 255,77,32 255,76,36 255,72,33 255,97,31 255,76,36 255,75,37 255,75,35 255,79,34 255,83,36 255,89,30 255,97,34 255,77,35 255,81,31 255,94,42 255,74,26 255,81,37 255,78,33 255,85,30 255,84,27 255,81,35 255,87,34 255,81,32 255,80,32 255,95,33 255,93,28 255,85,32 255,81,31 255,75,34 255,77,34 255,91,39 255,84,32 255,74,34 255,74,38 255,75,38 255,80,37 255,85,37 255,87,37 255,82,35 255,79,38 255,79,39 255,78,37 255,78,39 255,79,41 255,75,37 255,78,39 255,79,34 255,78,39 255,81,38 255,82,40 255,78,36 255,78,37 255,78,41 255,80,39 255,84,37 255,100,34 255,101,36 255,97,29 255,101,38 255,103,35 255,102,37 255,101,36 255,93,32 255,93,34 255,89,35 255,84,35 255,82,33 255,85,39 255,86,40
43,40,55 45,42,57 46,43,58 46,43,58 46,43,58 47,44,61 48,47,64 49,48,65 51,50,67 51,50,67 52,51,68 53,52,69 56,55,72 57,56,73 56,55,72 57,56,73 56,55,72 56,55,72 55,54,71 56,55,72 56,55,72 57,54,71 55,52,69 54,51,68 54,51,68 53,50,67 52,49,66 50,47,62 50,47,62 50,48,60 55,46,59 62,48,50 74,44,43 87,46,44 112,52,42 134,57,42 140,56,41 145,56,41 144,55,40 142,55,39 138,54,37 134,51,36 130,49,40 158,63,50 198,76,58 207,77,58 215,78,54 234,69,39 255,82,40 255,81,37 255,85,39 255,82,41 255,78,38 255,78,40 255,75,39 255,77,38 255,73,32 255,71,31 255,76,37 255,97,39 255,70,34 255,75,37 255,73,32 255,100,36 255,76,36 255,76,36 255,77,37 255,77,33 255,75,34 255,83,38 255,102,35 255,91,29 255,76,20 255,100,33 255,99,34 255,91,34 255,100,42 255,90,30 255,91,33 255,82,20 255,80,31 255,74,32 255,77,32 255,75,29 255,89,42 255,77,34 255,87,44 255,75,35 255,72,32 255,84,36 255,95,45 255,76,32 255,81,35 255,77,32 255,82,37 255,82,37 255,77,35 255,77,36 255,76,34 255,77,38 255,79,37 255,78,35 255,79,38 255,82,42 255,76,34 255,79,37 255,78,37 255,82,40 255,82,41 255,80,39 255,80,40 255,80,44 255,79,40 255,82,39 255,85,37 255,108,40 255,96,29 255,108,35 255,109,39 255,107,37 255,105,37 255,104,38 255,103,32 255,101,30 255,99,32 255,98,33 255,98,32 255,100,34
43,40,55 45,42,57 46,43,58 46,43,58 46,43,58 48,45,62 48,45,62 48,47,64 50,49,66 51,50,67 52,51,68 55,54,71 56,55,72 57,56,73 56,55,72 57,56,73 56,55,72 56,55,72 59,56,73 59,56,73 57,56,73 56,55,72 55,54,71 56,55,72 55,54,71 55,54,71 49,48,65 46,45,60 48,45,60 48,46,58 57,45,57 68,44,50 86,47,46 97,49,45 114,49,39 127,55,43 134,57,42 137,57,41 139,55,38 135,52,35 134,51,36 135,52,39 133,52,41 169,68,57 209,82,66 219,81,60 223,77,49 254,76,36 255,81,37 255,81,37 255,82,34 255,81,36 255,78,37 255,76,35 255,76,32 255,79,31 255,78,30 255,73,25 255,74,23 255,83,29 255,69,37 255,72,38 255,82,40 255,99,42 255,75,34 255,74,36 255,77,32 255,76,32 255,73,32 255,75,34 255,84,36 255,87,29 255,94,28 255,88,36 255,84,34 255,92,40 255,78,25 255,93,36 255,85,28 255,82,31 255,80,37 255,74,34 255,75,38 255,73,34 255,76,35 255,85,37 255,75,40 255,74,35 255,80,33 255,81,32 255,81,34 255,81,42 255,81,39 255,82,41 255,81,40 255,77,42 255,77,38 255,80,39 255,81,35 255,79,36 255,80,39 255,77,33 255,81,39 255,78,38 255,76,34 255,80,41 255,79,39 255,79,40 255,80,41 255,82,41 255,81,43 255,80,39 255,83,42 255,83,40 255,82,39 255,88,40 255,101,33 255,103,32 255,99,32 255,95,28 255,98,30 255,101,35 255,95,29 255,105,34 255,105,36 255,105,39 255,101,39 255,94,34
45,42,57 45,42,57 46,43,58 46,43,58 46,43,58 47,44,61 48,45,62 48,47,64 50,49,66 51,50,67 52,51,68 53,52,69 57,56,73 57,56,73 57,56,73 56,54,74 56,55,72 57,56,73 59,56,73 60,57,74 58,57,74 58,57,74 58,57,74 57,56,73 57,56,73 58,57,74 51,50,67 49,48,65 48,45,62 49,45,58 57,45,57 70,44,48 91,47,46 100,50,46 113,51,42 123,53,43 127,53,44 127,55,41 126,54,42 124,51,37 129,52,37 129,52,37 141,57,44 178,70,59 212,81,59 224,81,57 240,76,43 255,82,37 255,80,36 255,82,39 255,78,34 255,77,36 255,76,35 255,76,31 255,86,22 255,90,22 255,107,43 255,84,19 255,95,25 255,96,37 255,83,31 255,74,24 255,72,26 255,94,37 255,75,34 255,75,34 255,76,35 255,76,34 255,75,34 255,74,38 255,70,36 255,76,39 255,73,34 255,76,37 255,74,36 255,71,31 255,88,35 255,86,34 255,86,32 255,88,30 255,80,36 255,71,36 255,74,37 255,76,35 255,71,35 255,87,40 255,73,36 255,76,34 255,79,37 255,79,37 255,89,33 255,75,38 255,76,40 255,76,37 255,74,39 255,76,42 255,80,26 255,89,30 255,85,31 255,85,35 255,81,35 255,80,37 255,83,44 255,80,41 255,78,38 255,82,41 255,80,39 255,80,41 255,82,43 255,80,38 255,83,44 255,80,41 255,82,41 255,83,40 255,82,41 255,83,40 255,83,40 255,95,38 255,111,41 255,96,39 255,105,41 255,101,37 255,97,37 255,98,39 255,95,38 255,90,30 255,94,34 255,96,30
44,41,56 46,43,58 46,43,58 44,41,56 46,43,58 46,43,60 48,45,62 49,48,65 50,49,66 51,50,67 52,51,68 53,52,69 57,56,73 57,55,75 57,56,73 56,55,72 55,54,71 56,55,72 60,57,74 60,57,74 58,57,74 58,57,74 58,57,74 58,57,74 56,57,76 55,56,75 51,49,69 50,49,66 50,47,62 54,47,59 61,46,54 74,44,47 91,47,48 98,50,48 110,51,44 116,53,47 112,49,45 106,52,43 100,44,36 111,49,40 120,47,40 128,54,45 144,60,52 175,72,59 214,81,60 229,78,50 255,77,34 255,86,41 255,81,39 255,79,36 255,79,36 255,76,34 255,82,37 255,97,32 255,86,34 255,73,34 255,74,28 255,77,35 255,83,35 255,87,34 255,92,30 255,92,39 255,93,41 255,99,32 255,75,34 255,77,33 255,79,35 255,76,36 255,74,35 255,74,34 255,71,35 255,69,37 255,75,41 255,75,37 255,73,34 255,78,35 255,87,30 255,80,33 255,80,35 255,84,35 255,82,34 255,78,34 255,76,35 255,77,38 255,74,36 255,83,37 255,79,37 255,79,40 255,76,37 255,76,38 255,80,36 255,76,31 255,77,36 255,74,34 255,76,29 255,86,32 255,96,25 255,113,37 255,95,28 255,83,29 255,96,37 255,83,37 255,79,40 255,82,43 255,80,39 255,80,41 255,79,37 255,81,38 255,83,43 255,83,40 255,81,39 255,81,41 255,80,41 255,81,41 255,83,41 255,83,39 255,84,39 255,86,35 255,87,30 255,102,37 255,95,25 255,107,37 255,96,30 255,105,32 255,96,37 255,95,35 255,96,32 255,106,46
47,44,59 46,43,58 46,43,58 45,42,57 44,43,58 47,44,61 48,45,62 50,47,64 51,48,65 50,49,66 51,50,67 51,50,67 56,55,72 55,53,73 53,52,69 53,52,69 56,55,72 57,56,73 60,57,74 60,57,74 58,57,74 58,57,74 58,57,74 58,57,74 57,55,75 57,55,75 53,52,69 53,48,64 51,47,60 58,47,56 65,46,50 80,47,51 93,47,47 102,50,47 106,51,47 101,49,48 93,44,45 81,47,45 86,46,41 100,48,45 110,50,48 118,56,54 128,60,58 157,67,59 204,77,57 233,79,49 255,78,36 255,85,41 255,81,40 255,80,40 255,80,34 255,99,39 255,102,36 255,96,25 255,75,31 255,74,32 255,79,32 255,81,29 255,76,37 255,75,31 255,78,32 255,75,36 255,75,37 255,78,26 255,89,40 255,77,31 255,76,37 255,76,37 255,74,35 255,71,32 255,70,32 255,68,34 255,73,40 255,71,37 255,76,30 255,93,36 255,79,28 255,75,32 255,79,35 255,76,33 255,75,32 255,80,35 255,77,32 255,77,36 255,77,33 255,86,38 255,77,30 255,76,38 255,75,35 255,79,39 255,74,41 255,91,44 255,87,43 255,104,37 255,100,42 255,103,46 255,98,27 255,101,30 255,81,27 255,79,37 255,85,32 255,102,45 255,82,39 255,80,39 255,82,41 255,82,39 255,81,39 255,82,41 255,82,43 255,82,40 255,82,41 255,83,42 255,83,42 255,83,40 255,88,39 255,84,30 255,83,36 255,93,35 255,98,39 255,96,37 255,95,24 255,116,40 255,104,28 255,101,30 255,97,31 255,92,27 255,100,33 255,83,18
