61,59,37 61,59,37 62,60,38 60,59,34 57,53,34 56,54,32 57,53,32 54,53,28 54,52,30 54,52,30 53,51,29 53,52,27 49,50,29 59,45,18 84,55,24 118,49,13 161,52,3 161,52,3 175,59,5 200,63,0 240,80,19 255,109,58 240,92,49 60,45,65 43,52,77 47,56,79 43,51,79 46,56,90 44,52,80 30,18,30 45,48,70 42,51,76 41,43,68 46,41,59 67,39,37 84,29,16 109,47,34 125,38,13 251,100,33 255,104,21 255,106,22 255,105,24 255,121,26 255,140,27 255,125,28 255,114,33 255,106,22 255,105,22 255,127,33 255,103,13 255,92,23 255,88,27 255,89,32 255,88,27 255,93,26 255,97,23 255,102,34 255,107,46 205,67,28 206,84,46 207,84,44 210,89,48 203,88,48 200,87,51 193,82,49 192,81,48 187,79,45 180,73,41 185,71,42 173,66,34 168,61,31 168,59,30 170,56,29 175,56,28 164,50,23 164,46,25 148,61,45 121,61,49 106,55,56 83,39,38 94,57,56 64,39,38 46,36,35 46,36,40 72,49,48 112,51,56 106,50,53 105,52,54 102,46,49 103,47,50 111,47,46 114,46,42 107,37,31 129,52,46 127,49,48 148,63,58 129,58,57 118,51,51 112,43,46 129,52,48 134,49,41 128,50,40 129,50,43 129,51,39 126,48,36 130,50,36 132,52,38 133,49,39 138,53,43 132,48,40 134,49,41 134,46,39 144,51,44 156,58,43 181,67,49 192,62,35 203,64,32 222,72,39 223,76,40 213,63,32 192,56,25 189,59,32 195,67,40 202,65,37 213,67,39 206,69,43 166,49,23 153,45,22
59,60,37 60,61,38 60,59,34 58,57,32 57,56,31 56,53,29 55,53,31 51,52,29 53,51,29 49,51,25 50,49,24 48,49,26 45,46,25 53,44,25 85,49,18 119,50,10 146,54,3 162,57,4 191,60,0 220,69,2 255,81,12 255,102,49 57,41,54 40,46,74 44,53,78 46,57,84 42,51,76 43,51,81 44,53,78 45,41,61 37,38,59 49,43,64 61,39,47 63,30,23 40,18,10 62,26,18 116,54,43 198,64,19 255,108,32 255,106,26 255,97,24 255,87,25 255,128,42 255,140,20 255,116,31 255,94,18 255,106,26 255,103,21 255,107,15 255,103,28 255,86,25 255,93,28 255,95,29 255,79,19 255,91,30 255,84,26 255,82,30 255,77,22 253,88,39 219,77,39 199,76,36 204,80,43 205,87,43 204,86,40 214,87,51 207,83,48 196,78,43 186,73,37 181,70,35 172,63,32 180,62,29 191,66,36 184,55,21 195,65,27 182,59,28 174,54,31 133,37,24 119,60,53 118,47,46 126,58,56 84,47,46 54,33,31 47,37,38 47,35,40 80,58,52 108,47,52 101,44,45 106,46,46 122,51,50 126,53,48 142,62,62 117,47,41 117,43,38 147,59,50 164,60,54 158,72,67 139,54,51 129,49,49 115,47,43 122,43,38 142,52,44 136,55,44 138,58,44 137,57,43 144,61,48 150,66,53 150,63,49 150,63,49 142,59,46 139,55,42 140,48,34 165,56,40 172,54,33 205,73,47 222,72,41 216,62,28 216,66,33 208,61,29 215,68,36 195,60,31 185,55,28 191,60,36 179,55,31 179,54,33 172,52,29 161,48,25 152,45,25 153,48,29
61,59,37 60,58,36 60,59,34 57,56,31 57,56,31 56,53,29 52,53,32 49,50,29 51,49,29 49,50,29 46,47,26 45,46,25 41,42,21 50,39,20 90,44,16 129,49,10 163,54,9 178,56,7 205,64,3 241,71,4 255,73,4 39,36,63 48,43,70 42,50,78 41,53,77 45,56,83 45,51,81 45,56,87 49,55,83 55,30,27 41,18,17 61,25,15 52,21,13 33,12,8 17,10,10 54,23,15 185,65,31 224,69,15 255,98,39 255,90,33 255,91,32 255,92,29 255,162,50 255,152,31 255,104,32 255,89,32 255,107,34 255,117,20 255,120,37 255,90,24 255,104,45 255,91,27 255,100,34 255,98,32 252,73,27 255,83,38 247,78,20 255,102,39 241,77,35 247,83,41 215,77,38 212,82,44 211,81,43 208,80,37 194,74,40 189,73,38 189,73,38 184,71,35 182,70,31 187,64,31 190,61,27 192,61,28 177,49,18 184,59,31 196,57,27 184,64,41 140,56,46 142,68,61 134,55,52 119,53,50 77,52,49 51,41,40 50,40,44 52,40,42 102,69,58 143,66,62 135,50,47 148,66,62 133,55,45 133,49,41 135,56,51 110,44,41 115,47,45 121,47,42 138,48,40 131,48,35 140,55,45 141,51,45 138,49,45 128,47,38 148,61,49 144,61,44 145,62,40 150,63,40 162,68,50 166,69,49 175,73,51 175,74,49 174,73,46 177,65,37 204,75,51 205,59,31 205,64,30 212,70,36 189,52,26 199,64,37 210,70,43 185,57,28 169,45,19 171,51,28 160,47,24 162,49,26 161,48,25 166,53,30 161,51,29 159,51,28 155,48,30 155,48,30
59,60,37 58,59,36 58,59,38 54,55,32 54,53,28 53,51,29 54,52,32 53,51,31 47,48,27 46,47,26 44,45,24 42,43,24 39,40,19 46,37,18 100,43,14 141,46,10 174,57,8 184,58,3 210,64,5 249,73,6 255,82,2 21,39,63 39,37,59 37,44,69 42,53,82 43,54,85 38,44,72 38,46,76 28,19,41 69,27,16 32,11,9 28,12,10 21,11,12 19,12,12 18,13,15 54,25,21 179,61,30 253,92,42 255,92,37 255,99,36 255,113,40 251,80,9 255,127,10 255,147,29 255,108,18 255,107,41 255,98,9 255,151,37 255,127,39 255,93,32 255,106,45 255,109,50 255,77,31 253,78,29 255,90,41 255,101,30 255,110,47 255,97,39 248,73,37 238,71,34 187,62,32 182,65,37 176,65,32 191,72,35 193,75,40 201,79,43 203,84,47 206,79,45 205,76,42 206,70,39 198,68,30 207,62,25 210,65,32 203,62,28 201,62,30 181,60,35 134,58,45 143,50,43 144,52,42 111,54,51 59,43,41 47,37,38 47,37,38 44,32,34 121,59,59 126,52,52 127,52,50 122,44,43 121,46,46 120,49,48 112,45,45 117,45,47 124,49,49 132,54,53 130,48,42 148,58,50 156,60,51 145,50,41 137,48,37 148,53,42 159,63,50 156,66,44 165,71,48 174,73,48 197,78,50 214,91,60 211,82,48 213,84,50 224,89,53 232,85,49 212,71,37 200,62,25 217,75,39 224,82,48 202,65,37 171,48,19 167,53,26 174,56,33 162,52,28 159,49,25 166,53,32 168,53,31 166,53,32 164,54,32 161,55,32 157,50,30 159,52,32 159,52,32
60,61,38 59,60,37 60,58,38 56,54,32 56,55,30 56,54,34 52,53,30 52,53,30 48,49,28 47,48,27 45,46,25 42,43,24 41,41,25 48,34,20 99,40,12 141,46,12 167,51,4 189,61,7 214,65,2 253,72,2 255,80,0 25,32,55 36,34,56 39,42,62 38,47,70 45,54,79 43,51,79 40,46,74 24,12,26 65,27,17 22,12,11 20,13,16 19,8,15 21,11,15 17,10,13 52,22,21 187,64,31 238,82,33 250,85,36 237,71,27 255,83,29 248,83,19 255,155,29 255,144,24 255,126,33 255,91,33 255,105,13 255,159,44 255,108,44 255,110,39 255,77,42 255,88,47 255,79,41 255,79,35 255,103,36 255,83,42 246,78,46 248,75,43 255,76,43 253,77,37 207,60,35 188,62,37 180,61,33 176,68,43 188,72,41 198,80,45 205,86,47 200,76,39 206,77,43 209,73,40 207,66,32 214,73,37 207,60,26 203,62,26 193,57,26 177,52,24 139,55,42 107,40,29 118,45,38 119,63,57 52,35,36 50,36,38 46,36,37 49,35,35 127,54,49 140,62,61 119,45,45 120,49,48 123,51,53 113,44,45 108,41,41 116,44,46 127,52,55 123,48,46 131,52,45 148,53,44 184,76,63 171,63,52 158,55,40 174,67,51 160,63,41 165,69,42 185,77,50 199,79,47 217,87,49 211,83,44 214,84,44 228,87,49 219,77,39 234,88,47 219,81,44 204,73,40 199,71,40 193,68,40 175,58,32 167,54,31 167,54,31 163,55,30 167,57,33 169,59,35 166,53,32 172,57,35 168,52,35 164,55,35 164,57,37 165,58,40 163,56,38 162,55,37
62,64,36 61,63,35 61,63,37 60,62,36 58,59,36 57,56,31 53,54,31 54,52,30 51,49,27 48,49,26 49,50,27 47,48,27 42,43,24 46,37,20 89,41,16 132,46,14 161,52,7 184,57,11 220,68,4 255,81,4 255,80,1 34,40,61 39,42,62 38,36,58 38,44,65 42,45,67 45,53,83 45,51,79 32,20,20 50,24,14 19,9,13 17,10,13 17,10,13 17,10,13 19,12,15 40,20,13 191,67,32 242,82,39 255,95,41 249,88,34 243,71,34 243,80,38 255,127,4 255,156,23 255,132,24 250,85,32 255,123,46 255,123,19 255,102,34 255,113,39 255,78,39 255,80,39 255,90,34 255,107,40 213,90,48 181,63,40 230,66,24 237,68,32 249,74,38 255,78,39 240,79,45 186,62,36 188,69,41 192,71,44 189,71,38 201,78,45 202,75,41 194,69,39 190,67,36 195,67,36 195,65,36 218,68,35 227,67,28 205,55,22 192,56,25 194,54,31 156,59,35 126,51,35 120,55,45 89,50,47 50,38,38 48,36,38 46,36,37 58,35,36 162,77,76 157,61,57 148,59,48 128,50,40 113,40,35 123,49,47 127,50,46 122,43,40 126,49,45 123,44,37 139,53,48 131,43,34 142,57,47 143,56,44 170,63,45 162,60,38 178,70,45 188,72,41 203,83,49 210,88,52 196,79,41 204,82,46 212,84,45 209,82,46 217,88,52 211,84,48 194,79,41 197,79,48 182,70,42 174,66,39 166,58,35 164,55,35 166,60,37 163,59,35 162,57,36 165,56,36 164,55,35 164,55,35 161,52,34 165,56,38 168,57,38 169,55,37 169,56,35 173,55,36
65,66,45 62,65,43 61,63,37 62,64,38 61,63,37 61,60,35 60,59,34 56,55,30 55,54,29 55,52,28 54,51,27 50,49,24 49,47,25 48,45,21 75,42,17 119,49,16 150,49,6 178,61,12 228,71,9 255,86,4 255,73,12 26,27,48 39,42,60 35,42,65 36,45,70 41,54,80 46,56,90 39,40,63 33,20,15 46,22,14 17,10,13 19,12,15 19,12,15 17,10,13 16,9,9 37,22,11 196,70,31 235,75,34 242,70,31 239,70,34 239,69,36 242,73,44 255,141,27 255,164,40 255,150,37 251,90,31 255,142,59 255,125,41 255,141,52 255,131,53 243,74,36 255,83,35 248,71,38 250,100,49 66,33,22 53,20,20 184,71,46 228,74,44 255,82,41 255,83,42 241,81,42 216,86,48 206,79,43 195,70,40 195,70,38 200,72,41 209,74,45 198,66,36 198,61,33 193,61,33 195,63,33 201,58,27 234,73,39 225,61,28 228,62,32 143,58,30 160,47,22 152,64,46 139,63,52 75,50,47 50,38,38 50,38,40 53,41,43 87,52,53 142,57,52 138,50,41 135,47,40 135,53,49 142,57,52 130,45,40 131,49,43 139,49,41 144,56,47 147,62,52 129,48,37 144,51,44 130,46,38 134,49,39 166,59,41 175,67,44 184,72,44 198,78,48 201,78,47 196,80,49 200,82,49 205,81,46 208,85,45 209,82,46 205,86,49 204,82,44 193,78,40 193,77,44 181,73,39 180,73,41 178,74,46 182,78,54 182,81,56 174,76,50 167,70,46 161,64,44 156,59,39 154,55,36 160,58,40 168,59,41 169,59,37 170,57,34 174,54,31 189,59,40
69,62,74 44,37,47 60,55,57 64,60,50 61,61,47 60,60,44 60,61,40 61,63,37 61,63,35 60,59,32 57,56,31 55,54,29 53,51,29 48,49,26 72,48,22 110,49,17 143,52,10 170,60,9 223,70,2 255,84,0 85,13,0 36,26,46 38,35,52 40,45,71 40,45,69 42,49,72 48,53,77 13,13,23 28,15,12 41,20,16 16,9,12 19,12,15 18,13,15 17,10,13 16,9,9 41,22,10 190,69,28 238,74,34 248,72,30 255,77,37 248,75,29 243,73,26 255,131,25 255,138,17 255,132,15 255,133,39 255,139,54 255,112,48 249,105,12 255,139,58 255,92,48 242,92,16 201,81,33 93,54,53 41,29,31 50,29,25 119,36,16 229,83,53 250,73,38 247,78,40 255,90,53 222,76,37 223,85,50 207,76,41 207,76,43 206,75,42 212,69,40 220,74,44 205,62,31 213,71,35 200,61,29 202,62,35 189,57,29 197,63,29 223,66,33 158,64,41 180,54,29 156,51,30 157,69,60 59,38,36 46,34,34 45,33,33 51,34,37 115,59,51 183,74,66 153,53,48 139,54,51 135,50,47 139,53,50 143,57,52 141,54,42 163,64,54 155,51,41 142,43,31 152,57,48 146,51,40 145,52,45 143,48,39 167,58,42 176,61,39 189,65,41 191,70,43 181,62,34 184,70,43 194,80,51 202,82,50 219,85,51 217,87,47 216,87,51 212,89,49 210,89,46 204,85,46 205,89,54 204,91,57 197,91,56 192,89,58 192,87,57 193,90,57 189,89,57 174,78,51 164,70,47 165,68,46 169,67,45 170,63,45 172,59,38 174,54,35 199,66,45 206,62,38
28,21,21 38,31,29 26,18,24 24,16,24 38,30,38 29,24,26 40,36,30 63,60,45 64,62,42 65,63,41 60,62,36 60,62,34 59,56,32 57,54,30 76,52,26 107,53,19 142,53,6 172,62,9 237,75,3 255,79,0 29,30,51 24,31,45 31,28,45 33,34,53 44,46,62 43,46,57 18,16,26 16,10,15 24,12,12 30,18,18 17,10,13 19,12,15 18,13,15 17,10,13 19,12,12 45,24,13 191,68,28 247,73,32 255,75,29 255,79,29 255,77,29 255,82,32 255,127,32 255,118,16 255,118,16 255,119,26 251,101,29 226,89,29 202,74,6 218,84,25 220,80,32 230,83,33 115,43,31 38,35,41 36,26,30 41,24,25 55,32,33 100,55,50 130,64,50 202,75,59 234,70,37 226,73,39 202,66,35 200,66,34 202,63,33 206,64,33 221,73,44 220,66,39 209,63,33 200,60,33 194,59,32 189,59,32 185,56,32 188,52,30 182,62,43 188,54,36 148,50,33 163,50,29 96,54,41 49,32,35 46,34,36 50,36,36 46,34,34 138,55,42 136,52,39 140,47,40 150,54,48 152,50,46 153,57,51 147,52,43 152,53,41 151,50,39 162,54,41 192,73,57 180,73,64 153,57,46 149,54,45 147,51,40 171,55,38 184,59,40 190,63,43 181,59,37 177,59,36 178,60,39 188,67,42 197,72,44 219,83,52 214,79,50 221,90,57 218,92,51 215,92,52 219,98,57 212,93,56 214,92,56 208,93,55 209,94,56 206,93,57 209,98,63 204,93,58 200,89,54 197,88,57 193,84,53 185,73,43 178,66,38 183,64,36 191,65,42 201,64,36 209,62,30
41,34,37 50,43,46 38,28,32 44,33,42 38,26,38 28,20,28 41,34,37 42,35,33 37,31,22 63,60,47 60,61,40 61,63,35 64,61,37 63,58,30 74,54,24 103,57,18 143,57,9 170,62,8 240,73,7 255,85,14 33,30,45 28,31,42 28,27,44 28,27,44 23,19,28 16,13,19 19,13,18 17,10,13 21,11,12 22,12,13 19,12,15 19,12,15 19,12,15 17,9,15 22,12,16 38,22,9 187,64,24 255,80,35 255,80,30 255,83,30 255,82,30 255,82,27 255,111,22 255,114,25 255,110,32 255,112,34 252,95,35 240,99,40 245,105,41 210,77,27 231,100,38 183,54,18 81,38,34 34,28,35 33,22,29 36,24,26 35,23,35 54,42,56 61,49,63 90,46,47 206,80,66 239,86,54 205,63,29 206,64,30 207,64,33 212,66,38 215,64,38 227,70,41 208,60,31 194,59,30 195,63,35 189,59,32 186,57,35 184,60,36 147,55,43 207,63,46 168,66,44 146,41,20 86,48,42 48,34,34 47,35,35 47,35,35 43,36,36 145,56,45 151,55,46 165,66,54 168,61,52 181,67,53 174,62,50 187,70,60 186,71,60 166,54,44 161,58,43 162,51,36 174,75,65 156,60,49 143,48,37 154,51,38 177,57,36 185,58,40 183,56,38 177,55,35 175,55,34 176,54,32 194,63,39 197,67,40 202,67,40 194,66,39 206,78,49 211,84,48 209,86,46 216,93,51 216,93,53 214,91,51 209,89,55 204,85,46 201,86,48 203,87,52 205,90,52 209,94,56 209,93,60 203,90,56 196,80,47 193,77,46 195,74,47 193,64,40 206,63,34 215,68,36
62,54,60 43,35,41 30,23,26 46,34,39 39,28,35 40,29,36 46,36,40 44,34,38 45,38,41 49,42,45 37,30,33 41,35,30 48,43,31 61,60,35 77,59,29 107,58,18 144,63,11 167,65,6 238,72,0 255,98,34 42,31,40 30,26,46 37,32,48 30,27,44 25,22,28 17,10,13 19,12,12 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 17,9,15 19,11,17 23,20,7 199,64,26 255,76,30 255,79,15 255,75,25 254,84,19 255,82,22 255,115,32 255,106,24 255,99,23 255,117,31 255,100,40 255,105,46 255,110,47 254,97,39 251,97,47 254,87,35 45,41,50 29,28,31 32,21,28 31,21,25 31,27,36 45,43,55 54,45,60 56,44,56 108,59,60 159,102,131 222,87,62 205,64,30 220,65,38 223,68,41 235,70,42 244,76,42 226,67,37 207,64,33 197,63,29 205,71,37 199,72,38 210,70,43 141,67,42 160,59,34 135,48,21 179,74,53 78,48,47 51,40,37 55,38,39 57,39,38 74,50,54 188,75,52 198,71,51 185,68,58 170,56,40 181,59,41 193,68,51 171,55,40 160,57,42 169,64,47 169,60,42 178,62,45 186,71,60 161,52,44 153,51,33 177,61,44 181,55,32 185,59,36 185,55,36 182,57,36 179,54,33 191,58,37 198,63,38 196,59,33 193,57,35 182,58,34 183,63,40 196,73,44 221,94,60 226,98,59 224,96,55 223,95,54 223,96,60 222,94,55 223,95,56 220,93,57 220,94,55 221,95,56 217,96,55 208,90,48 203,84,45 196,78,43 195,74,47 195,63,37 229,75,45 230,76,46
50,44,51 43,37,44 46,40,47 59,49,53 46,36,40 47,37,41 47,37,41 50,39,46 47,39,45 47,39,45 49,41,49 45,38,41 42,35,38 34,32,28 45,34,29 70,39,20 121,49,28 126,35,0 224,69,0 251,101,45 47,24,25 26,21,39 30,28,40 31,29,39 21,18,24 16,11,13 19,12,12 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 19,11,17 18,12,17 20,23,15 199,64,24 255,88,37 89,26,6 202,70,13 255,91,18 255,82,22 255,111,28 255,111,24 255,99,18 255,101,19 255,105,32 255,97,34 255,109,41 255,99,40 255,97,45 139,38,13 42,33,48 30,26,35 31,20,27 38,24,29 41,37,46 49,45,56 53,41,57 63,51,63 87,49,53 159,88,105 186,61,44 219,64,39 225,68,39 233,68,38 240,72,40 231,66,33 230,65,37 222,72,41 207,69,32 223,78,43 226,82,42 192,76,43 110,39,18 147,45,23 181,68,45 152,75,67 56,39,40 50,36,38 56,39,40 53,34,36 126,73,59 198,60,39 197,61,39 175,60,40 181,62,46 188,77,58 171,64,46 169,53,38 185,60,41 188,61,41 202,64,45 187,62,41 178,63,43 160,51,35 206,73,50 194,63,39 186,56,39 194,63,39 189,58,36 187,56,34 204,69,42 194,58,38 191,51,28 205,65,40 191,55,33 185,60,39 189,67,45 189,68,41 191,68,39 191,66,38 200,72,41 208,81,47 217,86,53 221,87,55 220,86,52 221,88,51 223,90,53 227,92,52 232,94,55 228,90,51 226,92,58 209,82,48 206,76,47 209,72,46 215,64,36 220,65,38
52,49,55 39,36,42 49,46,52 61,55,60 34,27,30 47,37,41 47,37,41 53,42,49 52,45,48 51,44,47 49,41,49 49,41,47 44,38,43 43,37,42 52,40,42 56,37,39 83,40,32 98,44,35 104,35,6 237,111,70 46,32,49 24,20,29 24,20,29 23,21,29 19,13,18 16,11,13 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 19,12,12 19,12,12 21,11,12 20,13,11 170,50,16 247,78,22 28,29,48 33,37,39 76,16,4 182,80,40 255,111,30 255,113,23 255,97,17 255,104,22 255,116,27 255,102,35 255,96,36 255,91,41 255,96,28 79,40,54 33,29,40 24,23,28 29,21,27 35,24,33 65,40,41 101,71,74 60,45,65 45,36,49 75,41,48 132,63,75 198,86,74 198,60,41 224,67,38 240,72,38 235,71,38 227,62,34 215,60,33 215,62,30 210,65,30 214,69,36 193,76,48 168,75,45 158,56,36 211,86,65 200,88,60 75,35,28 50,36,38 49,39,43 46,36,37 44,37,37 163,66,42 197,66,42 194,63,41 195,66,44 205,74,52 193,67,44 187,59,32 198,61,35 222,78,52 212,68,42 191,56,29 184,53,29 204,61,39 225,89,69 190,55,30 194,59,34 192,56,34 190,59,37 186,57,35 195,62,41 199,64,37 193,57,35 190,55,30 195,58,32 190,60,33 195,66,44 190,64,39 191,65,40 193,64,42 193,64,42 194,66,39 195,65,36 198,68,41 192,61,37 199,67,39 202,70,42 199,67,39 211,77,45 219,84,48 220,85,47 218,84,50 217,82,44 219,81,44 223,77,47 220,67,33 246,76,43
58,53,71 58,54,67 35,32,38 37,31,36 47,40,43 54,47,50 45,38,41 51,43,49 49,41,47 47,39,45 50,42,48 50,42,48 49,41,47 48,43,45 47,37,38 49,44,46 50,44,49 50,43,43 76,43,36 105,39,25 47,42,44 60,24,37 22,22,32 25,19,26 19,13,18 18,13,12 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 19,12,12 26,15,10 185,60,28 255,85,14 36,29,29 35,28,40 36,29,29 44,43,48 162,96,93 255,103,23 255,109,33 255,103,26 248,129,63 228,121,105 166,115,118 134,98,108 81,55,64 46,39,51 30,27,31 26,23,27 27,21,26 31,23,31 104,75,101 82,56,77 42,38,47 37,30,30 76,30,30 150,57,52 207,77,62 214,74,51 220,67,35 234,68,38 249,74,38 245,68,33 230,65,32 223,65,28 212,62,29 228,74,44 171,66,47 214,79,54 191,54,30 136,38,10 145,64,35 77,45,42 48,36,38 48,36,41 51,39,41 50,36,36 185,68,40 211,76,47 225,83,54 230,79,51 223,76,44 207,65,34 214,67,35 214,66,37 217,75,46 208,60,31 227,73,43 223,73,42 227,76,48 204,60,38 194,56,35 196,63,40 191,57,39 186,56,37 183,57,34 193,60,39 199,64,39 194,58,36 192,57,32 193,57,35 196,63,40 197,64,41 197,66,44 199,68,46 198,65,42 199,67,41 199,64,35 199,62,34 201,64,36 198,63,34 198,63,38 201,64,40 199,61,40 201,61,36 201,66,41 202,67,42 210,78,50 217,79,44 221,79,41 231,70,34 255,82,45 255,77,37
62,55,69 53,46,58 40,32,40 55,49,56 42,31,38 54,46,52 51,43,49 52,44,50 49,41,47 50,42,48 58,50,56 51,44,47 48,41,44 51,44,47 54,42,44 52,42,46 50,39,46 39,28,35 45,31,36 55,33,27 137,65,51 91,30,12 103,52,53 28,24,33 21,18,24 17,14,18 21,11,15 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 19,11,17 19,11,17 19,12,12 29,18,11 215,68,34 255,82,29 214,93,39 26,29,40 29,31,26 29,29,41 36,35,50 69,67,63 184,110,105 158,110,134 88,96,116 56,60,75 36,36,48 32,33,38 38,34,47 41,25,40 25,21,30 23,20,24 24,16,22 33,29,42 51,46,62 41,37,50 31,27,38 40,26,28 75,33,11 175,65,52 196,74,52 226,81,62 225,66,36 227,62,36 238,69,31 255,78,47 255,70,36 243,71,36 226,67,39 219,64,37 146,48,22 232,68,35 239,77,46 206,69,43 144,65,44 77,52,51 47,37,38 47,35,40 45,35,34 79,41,35 227,99,60 227,81,51 216,75,41 212,73,41 206,65,31 217,70,36 226,73,41 222,72,41 198,64,32 212,70,41 205,65,38 212,69,45 209,66,42 225,73,52 234,85,61 200,57,31 201,64,40 189,58,36 181,54,34 193,60,39 197,66,44 196,59,31 196,59,33 198,63,38 192,60,34 190,59,35 195,64,40 195,65,38 207,72,45 205,70,41 209,70,38 211,69,38 208,69,37 202,65,39 197,65,39 199,64,39 197,62,37 196,59,33 203,60,36 204,61,35 209,63,35 217,67,36 235,71,36 255,84,48 251,73,33 255,77,41
51,44,54 50,42,50 53,42,51 58,49,60 52,41,48 41,34,37 52,44,50 52,45,48 50,43,46 50,43,46 51,44,47 50,43,46 45,38,41 51,44,47 47,39,45 44,36,44 43,32,39 43,32,39 63,35,35 78,29,18 74,30,20 56,20,14 118,46,34 41,33,50 28,31,49 27,27,37 19,9,10 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 19,11,17 19,12,15 17,10,13 24,13,8 218,68,33 255,85,35 240,86,27 124,55,40 25,28,35 23,26,35 27,28,31 43,23,35 39,39,49 31,32,35 36,29,32 30,26,37 27,20,18 47,12,0 231,74,41 44,40,60 26,24,32 20,19,24 22,16,21 36,29,39 46,42,51 32,29,35 30,22,28 46,25,23 101,43,21 187,59,30 183,63,44 227,94,73 243,67,36 237,67,36 230,68,39 236,65,37 255,84,48 249,72,35 225,68,37 189,78,45 174,77,42 177,64,30 255,83,38 232,91,57 84,39,36 55,38,39 49,39,40 48,36,41 54,38,36 154,88,74 213,78,38 218,76,40 214,72,36 224,79,46 209,67,36 195,61,27 202,63,31 212,70,36 207,64,35 202,67,40 195,62,39 191,60,36 199,63,41 207,67,44 212,66,38 210,64,34 213,62,36 202,59,33 194,64,37 196,63,40 199,64,37 210,71,39 203,64,34 199,62,34 197,62,33 196,64,36 196,64,36 199,62,34 204,64,37 203,64,32 205,66,34 204,65,33 205,66,34 204,64,37 202,67,42 204,69,44 204,64,39 209,63,35 219,65,40 220,66,39 222,65,36 235,70,37 255,86,44 255,92,38 255,98,42 255,87,38
42,38,49 28,21,31 38,30,36 55,47,55 51,41,45 34,27,27 51,44,47 55,48,51 52,45,48 55,48,51 52,45,48 50,43,46 50,43,46 43,36,39 48,40,46 49,41,49 54,33,29 70,41,37 27,10,11 26,14,16 74,34,25 79,23,17 30,14,10 72,48,52 43,41,61 31,29,41 17,10,10 19,12,15 17,10,13 17,10,10 21,11,12 20,8,8 27,9,8 33,10,9 52,20,15 83,49,29 213,67,28 246,96,40 248,99,36 255,113,52 133,54,31 40,20,13 23,27,31 23,22,27 19,22,29 22,24,40 31,19,9 138,32,0 255,119,30 255,116,24 255,79,16 53,52,83 34,27,39 24,21,25 21,18,22 40,33,43 48,31,37 69,37,32 73,26,17 72,29,14 151,55,42 168,58,36 198,58,31 198,48,13 251,74,41 233,63,32 226,61,33 230,65,35 240,71,35 255,77,41 228,69,37 194,49,12 255,131,76 232,112,64 244,114,58 209,92,54 73,58,47 46,34,36 49,35,37 50,33,34 76,29,20 165,69,42 222,81,38 223,79,39 225,75,40 222,75,39 216,71,36 213,71,40 216,70,42 209,63,35 200,57,31 207,63,39 207,63,37 191,60,36 196,63,40 204,64,41 211,68,39 208,66,32 224,74,41 235,76,46 215,67,38 210,71,41 205,69,36 214,75,43 209,73,42 202,68,36 197,62,33 196,64,36 197,65,37 200,68,40 202,67,38 203,64,34 204,65,33 204,65,35 203,67,36 209,69,42 213,70,41 213,70,41 217,69,42 220,66,36 224,68,32 228,70,35 227,64,26 252,77,28 249,69,30 253,72,36 248,71,36 248,71,34
50,43,55 51,43,51 41,33,39 34,26,32 44,37,37 41,34,37 47,40,43 54,47,50 47,40,43 52,45,48 44,37,40 44,37,40 43,36,36 45,38,41 47,36,43 55,38,41 70,42,44 26,9,10 17,10,13 21,13,19 42,30,42 84,44,46 104,55,46 38,11,6 50,50,60 18,12,19 22,10,10 29,13,11 41,20,16 52,24,24 54,29,26 44,21,22 30,14,12 24,10,10 22,10,15 32,20,10 211,64,28 245,90,36 242,83,35 252,88,30 254,92,38 237,84,31 163,53,13 124,29,0 154,74,42 239,102,37 255,112,23 255,110,40 255,107,46 255,107,41 255,91,28 58,66,82 31,27,40 23,21,22 23,20,24 37,30,40 40,29,36 46,27,29 55,23,18 78,38,31 145,50,37 163,56,24 188,59,25 242,70,31 254,76,34 248,70,30 238,70,38 232,70,43 237,72,37 234,74,35 166,80,61 255,96,43 255,111,52 147,52,5 227,85,31 112,49,29 58,37,37 48,36,41 51,39,41 48,36,38 134,56,44 166,56,34 222,87,49 223,85,48 217,76,42 210,74,43 214,75,43 202,68,34 217,70,38 229,75,43 233,80,48 217,67,34 249,85,50 221,68,38 213,70,41 208,65,36 214,67,35 215,68,34 222,69,35 231,75,39 239,78,44 228,74,40 214,73,37 209,76,39 204,77,43 203,74,40 201,72,38 201,76,44 205,80,50 198,73,45 197,67,40 201,66,39 203,63,38 204,64,39 201,64,38 210,64,34 217,70,36 221,68,38 221,68,36 218,69,31 255,113,47 247,91,26 247,77,28 255,95,36 241,74,26 241,77,35 254,76,36 255,75,37
