54,55,89 70,71,101 44,51,76 44,45,66 76,74,94 68,65,82 42,38,51 55,51,64 46,42,53 46,42,53 45,41,50 49,42,52 48,42,49 32,21,28 49,38,45 45,34,41 54,44,48 44,34,38 51,43,49 56,48,54 46,41,43 39,35,27 64,54,32 107,67,31 130,62,17 152,63,14 208,63,0 255,85,7 255,89,5 10,6,17 20,13,16 19,12,12 19,12,15 19,12,15 19,12,15 19,12,15 16,9,12 23,11,13 166,56,32 217,61,14 255,75,22 255,76,21 255,87,30 255,80,21 255,88,24 255,99,33 255,97,37 255,94,35 255,99,39 255,97,36 255,106,45 249,101,40 254,96,43 255,96,43 255,96,43 255,90,38 255,82,30 255,81,29 254,73,39 54,33,31 41,34,46 25,22,28 21,19,20 22,16,23 29,21,29 45,37,45 67,37,38 91,37,28 68,36,33 144,39,20 205,62,36 194,58,27 200,63,37 200,63,37 198,67,43 142,66,53 188,68,45 186,77,57 73,51,43 50,37,34 50,36,38 54,37,40 55,39,37 92,54,44 192,69,58 148,54,38 166,60,48 159,51,38 186,67,51 187,67,46 188,66,48 169,53,38 184,68,53 148,52,39 156,50,38 165,57,46 152,51,44 167,68,60 158,59,47 172,53,37 186,56,41 184,57,37 180,58,36 174,56,33 181,59,37 186,61,40 192,62,35 198,68,39 196,68,39 201,76,44 202,77,45 201,79,43 208,86,48 211,90,49 210,92,50 205,91,48 201,89,50 197,89,53 194,85,54 198,90,56 202,94,58 206,95,60 208,95,59 208,93,53 210,91,52 206,84,48 199,74,44 202,70,40
54,58,87 61,65,96 75,80,106 39,37,57 67,65,87 45,42,59 65,60,76 61,57,70 71,69,79 32,30,40 31,27,38 44,40,51 57,50,60 54,46,52 45,37,43 49,41,47 48,40,46 48,40,46 51,43,49 50,43,46 44,39,41 42,39,43 45,38,36 52,33,21 98,45,18 142,63,24 212,64,0 255,84,5 247,63,3 12,11,16 17,10,13 19,12,15 18,13,15 19,12,15 19,12,15 19,12,15 17,10,13 22,12,13 160,50,24 246,79,29 255,86,22 255,91,27 255,95,31 255,92,27 255,98,32 255,110,33 255,96,32 255,96,31 255,94,33 255,98,35 255,110,41 255,106,42 255,100,43 255,101,40 255,100,38 255,97,35 255,93,33 255,93,34 255,82,30 187,80,60 46,38,55 28,25,31 25,23,24 24,21,27 35,31,40 45,34,43 83,40,36 116,34,12 79,32,23 134,32,10 221,73,44 203,64,32 217,76,42 220,78,44 200,71,47 138,54,37 180,74,49 140,48,38 78,49,45 54,43,40 55,38,39 54,37,38 75,52,51 115,67,61 184,59,38 229,82,61 202,76,51 170,56,42 173,63,41 173,58,36 179,60,44 173,63,50 180,71,53 177,63,47 189,68,52 184,66,45 175,69,57 163,60,47 159,48,31 180,53,37 186,59,39 189,57,38 184,57,37 191,60,38 186,57,33 194,63,41 193,61,33 198,63,38 183,54,30 180,59,34 187,68,42 198,78,46 208,86,48 214,90,53 223,97,58 227,101,62 229,101,60 224,96,57 222,98,61 222,101,60 222,99,59 222,99,59 222,99,59 218,97,56 204,82,44 198,79,42 197,72,40 221,78,49
52,54,79 74,78,107 81,83,110 55,53,75 64,62,84 70,69,86 59,56,71 59,54,70 57,54,69 74,71,86 51,49,61 34,30,41 40,33,43 50,42,50 58,50,56 47,39,47 49,43,48 55,50,52 50,43,46 51,44,47 51,45,50 47,41,46 51,45,50 47,39,45 57,38,40 78,42,36 150,44,7 255,87,2 48,3,0 13,14,19 16,13,19 20,15,14 18,13,12 19,12,15 19,12,15 19,12,15 19,9,13 19,13,18 157,49,22 202,48,0 255,97,33 255,96,33 255,90,27 255,87,24 255,107,39 255,115,29 255,95,25 255,93,25 255,109,30 255,110,29 255,107,32 255,88,30 255,87,28 255,90,27 255,99,36 255,95,34 255,95,28 255,88,24 255,77,31 151,58,30 52,48,68 39,35,46 25,22,26 25,21,30 40,36,45 53,41,53 86,38,34 116,37,14 102,31,12 172,51,24 218,64,37 211,64,32 210,65,30 213,66,30 156,54,34 121,54,43 145,48,24 88,44,32 47,36,33 45,35,36 44,34,33 47,35,35 82,57,54 129,67,54 198,63,38 198,66,40 200,75,56 183,63,44 190,69,53 175,56,40 182,64,43 184,57,37 212,76,54 214,73,53 191,60,38 192,70,50 176,61,41 179,64,44 205,65,42 186,52,34 195,62,41 195,59,39 186,57,35 199,62,38 194,59,34 191,60,38 198,61,33 192,60,34 187,61,38 190,66,42 186,62,38 189,68,43 189,69,39 194,71,40 209,80,46 226,93,54 230,95,55 233,96,54 237,100,56 236,100,53 240,104,57 240,104,57 244,105,59 245,105,59 229,102,56 218,92,53 213,82,49 208,69,37
57,57,83 68,68,96 53,51,73 73,69,89 64,60,80 47,45,55 35,32,38 32,28,37 39,34,52 66,62,82 61,57,77 38,34,45 58,51,61 41,33,41 51,43,51 54,46,54 56,48,54 54,46,52 51,43,49 59,52,55 57,50,53 51,44,47 51,44,47 50,43,46 50,44,51 51,44,47 65,40,39 90,25,6 31,20,17 59,37,29 94,47,38 29,13,7 22,12,13 19,12,15 19,12,15 19,11,17 19,12,15 18,12,17 166,60,37 197,57,9 255,97,30 255,99,35 255,102,40 255,105,43 255,120,51 255,126,33 255,123,39 255,109,43 255,114,26 255,109,25 255,106,24 255,83,24 255,83,28 255,82,24 255,80,24 255,77,23 255,81,21 255,76,21 254,78,24 143,62,53 62,56,77 42,38,49 24,21,25 28,24,33 44,40,51 54,47,59 69,36,36 101,40,24 142,54,34 228,88,65 221,66,41 216,65,37 217,67,36 226,73,41 183,78,59 143,50,29 149,52,32 89,51,45 46,34,36 45,35,36 42,35,35 43,36,36 102,62,57 181,86,73 208,80,51 206,71,44 204,69,44 210,73,47 203,71,43 196,66,37 206,63,37 215,66,42 223,75,48 204,65,35 214,74,49 232,89,67 219,76,54 198,61,37 195,64,40 191,57,39 187,55,38 184,53,31 188,57,35 202,62,39 200,63,37 190,57,34 195,58,32 194,59,34 196,63,42 196,65,41 195,66,44 197,68,44 204,72,46 207,75,47 205,73,43 203,72,39 200,68,38 204,70,38 209,73,40 212,74,39 219,84,48 223,88,50 225,87,50 233,93,50 236,103,55 238,101,57 232,90,52 225,78,42
76,72,96 41,37,61 58,55,72 62,54,71 43,36,48 55,47,64 60,56,69 35,31,40 52,47,63 59,54,72 54,50,63 51,44,56 58,51,61 56,48,54 41,33,39 51,43,49 49,42,45 54,47,50 50,43,46 52,45,45 47,40,43 52,45,48 45,38,41 48,41,44 48,40,46 46,35,42 50,36,38 63,29,27 116,57,50 94,41,18 73,32,12 107,58,49 21,11,12 21,11,12 19,12,15 19,12,15 17,10,10 23,11,16 152,54,26 203,58,14 255,97,45 255,95,45 255,98,44 255,108,44 255,110,37 255,135,36 255,138,42 255,105,35 255,118,23 255,114,26 255,109,11 255,79,15 255,79,23 255,80,24 255,79,24 255,77,25 255,77,24 255,76,26 255,77,26 121,61,61 60,56,78 41,37,48 24,22,23 28,25,31 44,40,51 44,37,47 50,28,31 82,44,38 131,54,37 202,71,47 231,72,44 229,64,29 221,62,30 187,66,39 214,77,49 163,49,22 176,82,66 82,57,54 44,37,37 44,37,37 44,37,37 45,35,36 111,68,60 223,95,68 211,73,38 223,82,46 212,70,34 227,82,47 215,70,35 218,71,37 223,76,44 194,58,25 203,73,44 214,74,49 208,65,36 210,68,39 208,64,40 216,69,46 198,57,37 188,59,37 184,57,37 183,58,37 184,58,35 199,63,43 195,63,37 193,60,37 193,56,32 196,63,40 196,63,40 195,62,41 196,65,43 195,62,41 200,65,40 199,62,36 205,62,36 206,63,37 205,63,34 200,65,36 201,61,34 199,62,36 200,63,37 199,64,37 204,72,46 216,81,52 226,88,49 234,90,48 242,85,43 254,87,46
24,20,40 73,67,88 63,58,76 45,36,47 53,45,64 71,62,86 63,58,74 48,45,51 48,43,59 46,40,61 40,33,47 34,25,36 52,43,54 49,43,48 43,33,37 52,45,48 55,48,51 55,48,51 56,49,52 52,45,48 51,44,47 47,40,43 45,38,41 44,38,43 55,47,53 47,33,35 105,57,53 29,11,6 47,30,31 53,14,11 69,36,25 122,50,36 14,11,15 18,12,17 18,12,17 19,12,15 17,10,13 22,12,16 153,52,27 206,60,21 233,84,46 233,85,42 242,91,42 246,96,45 241,95,38 255,131,39 255,132,39 255,135,46 255,131,30 255,124,26 255,136,34 255,112,37 255,88,32 255,91,23 255,80,23 255,73,17 255,74,19 255,72,21 255,78,22 93,58,73 62,58,82 42,38,49 21,19,20 28,25,31 41,37,46 40,33,43 40,27,37 57,40,43 129,62,51 166,48,25 232,77,55 235,71,36 227,73,48 164,52,24 183,85,55 185,54,19 123,26,2 63,47,45 45,38,38 42,35,35 43,36,36 56,38,37 77,52,49 232,86,45 224,82,44 218,80,43 203,68,32 199,65,31 214,76,41 214,73,37 222,77,42 210,68,37 199,69,40 215,80,53 195,64,40 196,66,37 214,74,49 217,70,45 208,64,38 201,66,41 192,63,39 187,63,39 189,65,41 193,64,42 193,60,37 203,66,40 202,59,35 195,59,37 193,60,37 196,63,40 196,63,42 202,67,40 200,63,35 201,62,32 207,65,36 204,64,37 203,63,38 200,63,35 198,63,34 198,61,33 198,61,35 198,61,35 206,63,37 221,73,44 227,77,42 233,76,36 255,84,31 255,86,35
61,57,70 57,50,64 48,44,55 45,41,54 55,50,66 55,50,66 49,45,58 52,49,55 23,19,28 61,56,72 56,48,56 50,42,50 56,45,52 45,35,39 45,35,39 52,45,48 55,48,51 51,44,47 54,47,50 47,40,43 47,40,43 50,43,43 48,41,44 38,35,41 62,45,48 55,32,29 19,12,12 23,17,24 38,35,41 53,39,54 113,56,57 96,36,22 19,9,10 14,11,15 16,10,15 19,12,12 22,10,10 28,10,9 145,44,19 207,61,20 245,98,46 246,99,47 251,101,45 240,93,41 234,89,41 249,114,42 244,117,31 255,127,41 255,128,28 255,136,25 255,101,19 255,110,25 255,102,25 255,107,28 255,90,33 255,80,21 255,79,25 255,77,24 255,76,23 65,71,90 71,62,84 42,38,51 23,21,22 27,24,30 39,35,46 43,36,48 40,33,45 55,38,44 134,64,58 163,48,24 244,87,54 220,67,35 186,87,64 237,78,48 183,91,54 207,71,24 104,44,32 47,33,33 43,36,36 45,35,36 47,38,34 76,52,46 94,51,43 240,92,49 227,81,40 221,75,36 220,71,33 217,72,35 200,69,34 197,66,33 205,69,38 213,70,44 204,69,44 201,70,46 194,65,43 189,60,38 197,67,40 195,63,35 209,70,40 222,79,48 210,68,37 206,72,38 197,69,40 202,72,43 207,71,40 212,70,39 207,68,38 200,65,36 199,64,35 199,64,35 201,64,36 202,66,35 204,65,35 203,64,34 204,62,33 201,64,36 202,62,35 198,58,31 207,67,40 204,65,35 209,63,35 223,72,46 223,68,41 223,66,37 239,70,32 250,76,35 255,89,42 255,92,41
39,32,46 50,43,57 28,21,33 46,42,55 49,46,52 49,46,52 52,48,57 53,47,52 32,26,31 49,46,52 51,44,47 45,38,41 50,40,44 57,47,51 44,34,38 44,37,40 48,41,44 56,49,52 52,45,48 54,47,50 48,41,44 50,43,46 45,37,43 47,44,50 24,17,20 16,11,13 49,44,60 68,71,91 77,88,119 85,94,119 82,89,112 139,91,105 61,17,18 33,8,5 42,18,12 62,35,30 61,31,30 54,24,23 132,30,8 201,56,10 250,95,41 253,98,44 253,100,43 246,96,42 247,96,47 250,102,41 255,139,52 255,132,40 255,118,39 255,131,43 255,130,37 255,116,45 247,79,16 253,79,23 255,87,29 255,81,25 255,78,25 255,84,26 255,82,24 64,68,83 72,61,84 30,23,35 24,22,23 30,27,33 42,38,49 37,33,44 35,31,44 50,37,47 104,49,47 161,63,37 236,72,34 248,71,34 116,35,6 255,110,53 179,68,33 203,108,61 71,51,44 47,36,33 51,39,41 57,40,41 59,41,36 87,51,45 176,83,62 232,86,45 231,85,46 231,84,48 220,75,40 228,81,47 220,78,40 211,70,34 225,70,43 223,68,41 211,68,39 221,68,38 207,67,42 199,67,39 202,70,42 208,73,46 209,73,40 217,79,44 237,81,45 228,82,43 223,82,46 216,81,45 214,79,43 216,83,46 203,74,40 198,68,39 193,68,40 195,70,42 196,68,39 198,68,39 200,65,36 201,65,34 200,64,33 198,63,34 210,68,39 216,68,39 222,71,43 222,69,39 226,72,42 228,69,41 231,74,41 230,67,29 255,115,44 252,75,30 250,71,34 254,76,34
54,50,61 41,34,44 55,48,58 56,53,59 56,50,57 55,49,54 54,48,53 51,43,49 37,29,35 43,35,41 45,38,41 36,26,30 45,35,39 38,28,32 36,26,30 54,47,50 50,43,46 49,42,45 45,38,41 49,42,45 44,37,37 52,42,46 41,33,41 42,36,41 17,14,20 48,47,62 75,82,105 87,100,128 82,95,125 76,88,112 76,85,110 90,81,103 145,84,89 143,65,64 30,10,3 26,8,17 22,9,19 24,9,17 143,39,15 205,62,15 255,91,39 255,102,50 255,97,40 255,99,39 255,98,47 251,101,47 255,129,47 255,123,38 255,112,46 255,133,59 255,142,44 255,113,29 255,86,31 255,84,24 255,82,22 255,88,28 255,86,31 255,80,25 244,80,42 53,61,77 58,48,68 33,26,38 25,22,26 26,22,31 35,31,42 38,34,45 40,38,48 45,36,47 101,52,53 157,58,37 215,58,18 220,88,60 138,52,22 249,104,56 157,49,15 212,96,53 62,35,30 44,34,35 43,33,32 46,32,37 47,26,24 97,54,50 209,103,76 226,93,54 223,88,50 218,84,50 206,75,42 205,74,41 205,74,41 208,78,47 231,81,48 232,75,42 221,67,40 228,63,33 247,83,48 220,73,41 214,72,36 222,77,42 222,77,40 227,82,45 225,76,38 239,83,45 240,87,48 229,88,45 219,86,47 213,85,46 207,83,48 204,82,46 204,85,48 201,83,50 197,74,43 195,70,40 198,68,39 198,66,36 199,64,35 203,67,36 208,66,32 218,68,35 221,68,34 221,68,34 221,67,33 224,67,34 229,65,25 255,80,33 249,75,21 255,99,37 254,86,25 242,72,21
47,43,52 34,28,35 44,37,47 57,51,58 58,50,56 55,49,54 53,47,52 45,37,43 36,29,32 52,45,48 40,33,36 57,47,51 54,44,48 53,43,44 46,36,40 52,45,48 52,45,48 49,42,45 48,41,44 47,40,43 47,40,40 50,40,44 52,44,52 36,31,33 29,27,37 61,62,81 86,94,122 85,101,130 84,97,127 77,89,113 79,88,113 85,83,105 117,81,91 148,88,88 84,29,25 20,7,17 22,10,15 25,13,18 150,44,17 210,62,15 255,104,48 255,96,41 255,117,51 255,111,46 255,108,50 255,103,48 255,114,39 255,121,36 255,109,44 255,116,47 255,127,46 255,97,26 255,83,24 255,93,30 255,93,31 255,86,29 255,79,28 255,75,24 224,77,43 51,61,77 60,52,71 38,34,45 24,21,25 24,21,27 35,31,40 42,38,49 45,43,51 54,45,56 109,58,59 156,57,36 202,56,17 155,65,43 167,81,60 210,100,60 178,65,29 131,35,4 52,29,26 42,35,35 46,36,35 53,39,41 65,38,33 98,55,49 213,97,66 223,92,57 218,90,51 219,88,53 215,86,52 206,79,45 205,76,42 217,86,53 217,76,42 227,74,42 225,68,39 222,69,37 236,72,39 230,73,42 221,69,32 232,79,42 235,82,43 236,84,47 241,88,49 241,89,47 237,89,46 231,90,47 223,90,53 219,91,52 216,89,53 213,91,55 217,95,57 210,91,54 212,87,55 206,79,45 202,71,38 208,74,40 209,70,38 214,76,41 220,75,38 224,71,37 225,72,35 221,68,31 220,66,32 225,67,32 237,76,26 247,75,18 255,84,28 255,87,24 255,89,19 255,111,33
35,29,36 37,31,36 47,42,44 49,39,43 38,28,32 49,42,45 57,51,56 52,44,50 38,31,34 51,44,47 54,47,50 41,34,37 50,43,46 49,42,42 44,37,40 49,42,45 48,41,44 47,40,43 47,40,43 48,41,44 44,37,37 41,33,39 45,37,45 18,12,17 54,55,74 80,88,108 83,96,124 85,101,130 85,98,128 82,95,121 80,89,114 82,84,109 94,84,104 117,85,99 168,82,77 27,6,0 16,11,13 16,14,15 156,43,18 209,62,10 254,79,18 255,91,39 255,105,34 255,91,11 255,118,40 255,111,43 255,118,34 255,120,42 255,126,57 255,107,34 255,115,41 255,100,31 255,91,32 255,82,23 255,89,32 255,97,35 255,91,33 255,82,27 255,103,43 61,63,88 54,55,74 46,42,53 23,20,26 24,21,25 39,35,44 45,43,53 44,42,50 51,40,49 108,56,55 171,53,34 215,66,28 151,58,28 229,122,92 162,81,56 236,100,53 82,42,35 51,32,34 48,36,38 49,35,37 44,37,40 83,50,43 93,53,44 255,118,58 229,97,53 223,93,53 220,93,57 215,91,54 219,95,58 221,90,55 223,88,52 222,80,46 219,74,41 235,76,44 229,70,38 237,72,37 228,70,33 233,68,33 236,71,36 239,75,40 239,76,38 232,75,35 232,83,43 232,87,43 246,98,55 234,93,55 227,92,52 227,94,55 223,95,56 226,96,58 226,98,59 224,94,56 222,89,52 224,83,47 226,84,48 227,77,44 226,76,41 229,80,40 227,75,36 229,76,39 231,73,36 237,75,28 252,90,36 244,83,24 255,99,30 255,85,21 249,77,24 247,74,24 237,72,19
55,47,53 42,34,40 34,29,31 29,22,22 62,55,55 54,47,47 50,43,43 48,41,44 43,35,41 49,41,47 50,42,48 41,34,37 45,38,41 40,33,36 43,36,39 45,38,38 48,41,44 52,45,48 51,44,47 41,34,37 43,36,39 38,30,38 43,37,42 29,27,35 67,73,94 81,93,117 85,101,130 82,98,127 75,91,120 83,99,128 78,89,116 79,86,109 87,81,104 97,78,96 148,88,86 191,88,75 13,16,4 17,15,13 153,40,15 214,63,14 254,76,23 255,101,48 255,95,35 255,110,47 255,106,31 255,122,34 255,131,55 255,120,37 255,119,32 255,112,33 255,119,30 255,109,23 255,95,28 255,99,32 255,91,27 255,83,26 255,86,26 255,100,38 255,107,16 62,64,80 62,61,78 47,45,57 24,21,27 25,22,28 37,33,42 45,41,52 43,41,49 54,39,47 99,43,37 152,47,15 191,91,57 149,82,57 236,110,67 199,101,71 248,117,82 67,45,37 54,40,40 54,41,38 54,40,40 47,37,36 89,54,55 95,62,55 253,111,44 251,118,50 233,100,52 225,97,56 225,99,60 223,97,58 228,95,56 231,93,54 225,83,45 228,86,48 237,83,49 222,75,41 216,69,37 219,69,36 227,70,37 228,71,38 228,71,38 238,82,46 223,70,33 227,83,43 228,87,44 242,97,49 245,100,56 246,101,53 244,99,51 241,101,51 243,103,55 242,103,57 237,98,52 233,93,52 229,89,43 232,84,41 233,81,39 236,81,40 240,83,39 240,88,42 241,90,41 249,93,44 255,98,39 255,89,34 255,95,28 255,97,31 255,99,35 255,87,32 255,84,32 255,86,34
41,35,40 33,27,32 51,46,48 42,35,38 57,50,53 51,44,47 51,44,47 58,50,56 43,35,41 44,36,42 48,40,46 41,34,37 49,42,45 38,31,34 54,47,50 50,43,43 50,43,46 55,48,51 41,34,37 47,40,43 51,44,47 41,33,39 28,22,29 44,44,56 72,80,100 84,96,120 83,96,124 81,94,122 80,96,121 90,103,131 79,95,120 73,85,109 78,79,102 86,76,96 130,78,84 179,87,77 61,19,6 14,7,7 146,38,15 223,64,16 255,73,27 255,76,33 255,77,32 254,86,25 255,109,45 255,101,41 255,102,38 253,87,28 253,84,28 255,90,35 255,106,29 255,105,39 255,101,32 255,92,29 255,98,23 255,101,31 255,94,29 255,90,29 255,86,13 125,58,62 61,64,84 52,49,64 30,26,35 28,24,33 41,37,46 45,41,52 42,35,45 59,35,39 103,34,19 177,48,26 143,79,62 199,103,74 167,46,5 143,52,17 102,23,0 68,46,40 59,43,41 55,37,36 47,31,29 46,28,25 82,61,57 197,123,98 253,115,55 246,109,47 246,112,53 234,105,58 231,103,60 236,104,58 238,102,55 239,100,54 237,97,56 225,92,53 228,90,55 222,83,51 222,84,49 227,82,45 210,74,41 210,74,41 209,76,39 223,82,44 229,85,45 223,85,46 232,91,53 230,96,51 232,100,56 235,99,50 237,98,48 245,100,54 250,99,53 250,102,55 255,104,58 246,98,53 243,95,48 241,90,44 241,89,47 242,87,44 238,84,36 239,84,39 235,83,37 247,89,38 253,89,31 255,97,40 255,90,33 255,82,21 255,92,29 255,95,30 255,105,35 255,98,33
26,20,25 55,49,54 46,41,43 48,41,44 51,44,47 52,45,48 52,45,48 50,42,48 38,30,36 56,48,54 43,35,41 52,45,48 47,40,43 38,31,34 44,37,40 44,37,37 49,42,45 45,38,41 45,38,41 55,47,53 48,40,46 40,32,38 34,25,36 58,59,78 79,88,113 78,89,116 83,96,124 75,88,116 76,92,117 83,99,124 81,94,120 75,84,107 78,81,103 83,79,101 111,79,95 144,85,80 208,80,71 19,19,16 142,34,7 215,62,7 255,82,36 255,79,29 255,78,27 255,84,28 255,93,32 255,100,44 255,84,30 255,88,33 255,92,35 255,92,33 255,101,38 255,84,19 255,87,23 255,114,39 255,106,35 255,89,32 255,81,24 255,83,27 241,68,18 249,89,50 62,65,87 51,48,65 30,28,36 31,27,36 43,36,50 45,36,49 53,34,41 83,34,25 158,53,23 167,68,31 210,114,85 215,113,77 218,97,52 147,65,43 90,35,20 49,32,33 43,33,34 46,33,30 55,37,32 55,37,34 28,22,17 169,94,65 239,105,46 243,112,52 249,115,52 239,108,55 233,101,57 238,102,55 238,102,53 240,101,53 246,101,55 235,95,49 235,94,53 233,93,52 234,93,50 238,94,52 220,87,48 221,88,49 220,87,48 229,92,50 228,91,49 227,93,50 234,94,51 230,97,49 233,97,50 232,96,47 230,94,47 238,95,50 246,101,55 250,100,51 253,102,53 252,102,53 245,95,46 246,95,46 245,89,42 248,88,45 248,93,48 241,89,43 237,83,33 251,91,34 247,86,25 250,86,28 255,88,27 255,100,31 255,101,29 255,98,30 255,91,28 255,94,31
45,42,46 47,44,48 41,35,40 30,22,28 52,44,50 54,47,50 55,48,51 40,32,38 42,34,40 47,39,45 50,42,48 37,30,33 40,33,36 38,31,34 42,35,38 51,44,44 42,35,38 43,36,39 44,36,42 48,40,46 45,37,43 44,36,42 34,27,37 67,68,89 76,87,116 84,95,124 80,93,121 82,95,121 82,95,121 80,93,119 75,86,113 77,85,105 69,75,96 79,80,103 88,79,103 114,84,97 181,89,79 66,36,21 143,33,7 219,62,20 255,78,29 255,80,29 255,82,34 255,92,29 255,82,30 255,83,32 255,97,31 255,106,32 255,102,32 255,87,26 255,105,39 255,96,29 255,74,19 255,117,46 255,81,36 247,73,30 255,74,27 255,82,35 240,76,41 255,103,36 62,62,88 48,45,62 29,27,35 34,30,41 48,39,52 50,39,48 86,49,46 136,50,29 197,56,20 149,52,1 228,112,77 206,110,79 253,105,58 126,36,10 81,49,44 50,33,34 47,37,41 44,34,38 43,36,39 79,41,45 72,34,24 215,103,64 237,105,50 237,106,53 240,111,50 240,110,54 232,100,54 233,101,57 235,101,56 237,104,56 238,102,53 238,99,53 242,99,50 240,100,50 244,99,51 238,98,50 229,95,50 232,95,51 232,95,53 232,95,51 238,98,55 229,96,55 235,98,54 242,102,52 248,105,56 247,105,53 251,104,54 253,101,55 251,99,53 249,99,50 250,100,51 250,99,53 245,97,50 246,95,49 248,97,48 250,96,48 248,96,50 247,96,45 255,104,46 255,103,39 255,98,30 255,100,33 255,89,23 255,96,39 255,99,37 255,91,37 255,88,34 255,89,32
31,23,29 36,28,34 29,21,27 51,43,49 45,37,43 43,35,41 55,47,53 38,30,36 38,30,36 41,33,39 38,30,36 43,36,39 43,36,39 47,40,43 54,47,50 52,45,48 41,33,39 49,41,47 50,42,48 51,43,49 40,32,38 47,39,45 43,41,53 74,81,104 83,96,124 85,98,126 85,98,124 84,97,123 85,98,124 81,94,120 78,89,116 73,82,105 72,78,99 71,76,100 77,77,103 94,82,98 154,85,86 208,93,73 140,36,8 220,60,17 255,76,25 255,77,23 255,86,34 255,90,35 255,94,41 255,89,34 255,82,25 255,91,26 255,100,30 255,99,33 255,83,22 255,82,24 255,90,22 252,80,23 249,76,28 253,78,29 255,88,38 255,87,35 255,77,31 242,104,46 60,61,80 48,45,62 30,28,38 39,32,46 47,38,49 46,33,41 99,49,47 152,53,30 159,44,4 202,78,43 238,116,78 134,47,24 253,105,58 191,95,64 73,44,38 52,35,36 46,36,37 44,34,38 50,38,38 91,56,57 85,17,0 242,108,65 232,108,55 234,108,55 226,98,46 231,103,51 234,107,59 221,98,54 226,99,53 231,104,58 232,103,56 231,102,57 237,101,52 238,99,53 240,101,48 242,99,52 233,97,50 235,99,52 235,98,54 230,98,54 233,101,57 230,100,58 235,99,52 243,101,49 249,105,54 250,103,51 243,104,51 246,101,53 243,98,50 248,98,49 249,99,50 251,100,51 255,100,55 253,99,51 249,97,53 251,96,51 251,100,51 252,97,43 255,114,45 255,115,47 255,106,40 255,107,41 255,105,41 244,86,35 251,93,40 244,88,41 244,89,37 243,88,36
52,44,50 45,37,43 47,39,45 54,46,52 47,39,45 50,42,48 41,33,39 40,32,38 29,21,27 42,34,40 38,30,36 43,36,39 37,30,33 49,42,45 33,26,29 42,35,38 38,30,36 42,34,40 49,41,47 45,37,43 40,34,39 32,26,31 50,52,68 77,89,113 83,96,122 80,93,121 85,98,126 81,94,122 87,100,128 82,95,121 77,88,115 76,85,110 70,79,102 75,83,103 73,76,98 90,75,95 160,75,70 238,69,15 138,41,6 218,64,14 255,82,15 255,96,27 255,85,25 255,77,32 255,70,24 255,79,27 255,87,27 254,81,31 255,90,34 255,79,23 255,93,30 255,83,17 255,83,24 255,88,32 255,85,34 254,87,37 255,94,40 255,97,42 255,97,37 231,95,64 61,55,78 52,48,61 31,27,36 34,30,39 41,37,48 47,35,47 93,48,45 154,60,35 214,107,64 127,46,14 233,106,58 160,90,66 211,104,72 90,46,36 48,36,38 40,33,36 38,31,34 44,34,35 49,30,32 70,51,58 130,20,0 237,101,52 234,106,56 238,110,58 240,107,55 242,106,59 232,105,57 227,102,56 226,103,59 226,104,57 229,104,56 232,103,56 238,101,57 240,101,55 243,100,51 245,101,50 240,102,49 237,101,50 234,101,51 234,100,55 239,100,54 237,101,54 242,99,52 246,101,53 247,99,54 246,101,53 246,98,53 244,96,49 245,97,50 250,98,52 247,99,52 248,101,51 250,100,51 250,99,55 251,99,55 250,99,53 255,104,51 255,104,45 255,113,45 255,117,50 255,112,45 255,110,45 255,103,37 255,100,45 245,98,48 238,93,45 241,94,44 241,94,42
47,39,45 48,40,46 47,39,45 50,42,48 48,40,46 52,44,50 45,37,43 40,33,36 36,28,34 40,32,40 49,41,49 44,36,42 54,47,50 43,36,39 48,41,44 41,34,37 43,35,41 48,40,46 47,39,45 40,34,39 40,34,39 17,14,20 60,63,83 82,93,122 82,95,123 85,98,126 83,99,128 85,101,130 82,95,123 81,92,119 78,89,116 75,86,113 77,84,107 73,78,102 71,72,93 88,72,85 147,65,59 247,58,2 142,38,3 211,57,9 255,102,26 255,91,19 255,90,30 255,86,27 255,86,33 255,88,31 255,100,30 255,111,34 255,98,37 255,90,35 255,89,37 255,89,35 255,90,32 255,90,38 255,93,45 255,93,43 255,98,46 255,97,43 255,92,45 181,72,52 65,63,87 42,38,51 27,20,30 37,33,42 41,37,48 52,41,50 96,46,42 157,53,27 229,104,56 143,62,26 245,111,68 178,85,53 130,96,78 79,49,48 50,38,40 47,37,41 44,37,40 46,36,37 55,33,36 61,57,66 144,38,13 240,104,57 234,106,54 237,106,55 238,105,53 237,104,54 236,105,54 234,107,59 234,105,60 233,104,59 234,106,56 240,107,55 245,106,53 249,105,54 246,101,53 249,104,56 241,102,54 239,100,52 238,102,51 238,102,53 243,100,51 248,104,51 253,103,54 253,103,52 249,99,48 253,102,51 249,99,48 254,103,52 254,103,52 250,102,55 243,100,51 243,99,48 241,98,49 243,98,50 251,99,55 249,99,45 255,121,60 255,124,60 255,106,42 255,112,48 255,114,47 255,107,40 255,118,49 255,105,46 254,98,49 249,99,50 250,100,51 248,101,51
