84,88,117 76,80,109 39,45,66 64,69,93 37,38,59 43,42,59 66,62,84 48,43,59 33,29,40 51,47,58 28,25,31 54,49,65 60,55,71 53,46,58 61,57,68 61,54,64 41,33,39 41,33,39 55,48,51 49,42,45 54,47,50 54,47,50 52,45,48 48,41,44 50,43,46 44,37,40 49,44,46 52,42,46 56,37,39 90,26,0 121,24,0 97,47,43 114,50,35 140,64,51 28,4,0 19,9,10 19,12,12 19,12,12 16,13,17 177,66,31 224,69,15 255,96,37 255,97,40 255,100,43 255,100,41 255,107,41 255,106,40 255,107,42 255,102,37 255,95,30 255,93,31 255,87,29 255,85,30 255,81,25 255,86,23 255,81,20 255,80,21 255,81,22 255,77,27 255,77,27 255,75,25 255,77,26 76,71,87 59,54,72 31,28,34 24,22,23 33,30,34 47,45,57 59,45,58 78,33,26 123,48,30 142,34,7 216,65,39 218,70,43 143,53,29 165,59,32 153,66,43 82,45,42 45,33,35 46,34,36 43,33,34 46,36,37 115,64,56 118,62,54 191,70,43 206,74,48 193,64,40 198,67,43 202,71,47 197,69,42 187,67,33 221,73,46 220,77,51 212,69,43 198,58,33 188,59,35 209,68,48 224,80,61 186,57,33 195,62,41 189,55,37 185,56,34 185,56,34 206,68,47 199,64,37 194,63,39 191,59,33 192,62,33 193,64,40 194,66,39 203,75,48 202,77,49 201,76,46 207,79,48 210,79,46 219,86,47 232,95,51 235,98,54 240,101,53 243,103,57 243,102,59 247,107,61 246,106,60 244,100,58 239,103,56 233,99,54 229,91,52 227,82,45
45,43,65 42,44,60 73,76,98 29,32,52 67,65,89 65,60,76 39,35,44 54,46,63 63,58,76 63,59,72 40,36,45 59,54,70 49,44,60 34,27,39 55,46,57 55,49,56 47,40,43 43,36,39 51,44,47 52,45,48 55,48,51 57,50,53 52,45,48 55,48,51 48,41,44 48,41,44 46,41,43 52,44,50 61,38,39 79,39,32 51,11,2 52,16,8 55,22,15 64,31,24 60,15,8 17,10,13 19,12,15 19,12,12 19,12,15 182,52,21 208,72,25 249,86,41 254,93,39 255,99,41 255,107,48 255,110,44 255,118,52 255,96,34 255,93,33 255,91,30 255,88,28 255,81,26 255,79,24 255,77,22 255,80,23 255,76,25 255,74,24 255,78,28 255,75,25 255,74,22 255,81,29 255,88,39 73,70,97 60,56,76 26,23,29 19,16,20 33,30,36 41,39,49 44,35,46 62,34,34 87,30,27 184,47,19 213,66,32 223,69,35 149,81,59 198,78,44 149,56,33 78,53,50 45,35,36 46,36,37 45,35,36 48,36,36 134,66,48 127,71,65 227,85,49 219,76,45 219,77,46 228,81,49 211,68,37 214,71,42 220,74,44 208,65,36 191,56,27 202,63,33 208,65,34 217,74,45 215,71,47 212,69,47 201,61,38 192,63,41 187,57,38 182,57,36 180,56,32 197,61,41 197,62,37 188,58,31 193,58,31 195,60,35 199,64,39 195,63,37 194,64,37 197,67,40 202,67,38 202,67,38 206,70,39 207,68,36 204,64,37 203,63,36 201,65,34 201,65,34 205,66,34 207,71,38 217,78,46 238,95,50 231,91,43 234,91,44 237,89,46 253,93,52
44,45,66 43,44,65 49,48,65 69,68,85 55,52,69 42,38,49 69,64,80 65,60,78 59,54,70 55,51,64 49,45,54 49,45,56 58,54,67 55,47,55 39,28,37 53,43,47 45,35,39 52,42,46 48,41,44 52,45,48 50,43,46 51,44,47 49,42,45 42,35,38 42,35,38 47,39,45 56,52,63 69,52,53 30,9,7 20,15,12 35,30,27 51,26,27 89,46,40 57,24,15 105,43,32 19,12,12 17,10,13 19,12,15 21,11,15 184,49,13 204,76,26 230,81,41 239,95,42 245,99,42 236,90,35 239,89,40 238,84,36 244,83,26 255,89,33 255,93,33 255,91,33 255,91,33 255,93,34 255,92,33 255,87,29 255,80,28 255,72,24 255,72,24 255,73,25 255,75,27 255,82,28 255,93,50 70,72,99 61,57,79 25,22,28 25,23,24 35,32,38 41,39,49 43,36,48 45,34,41 71,32,31 172,55,27 227,65,34 221,76,39 120,30,8 223,82,48 137,41,12 55,34,32 46,36,37 46,36,37 45,35,36 59,43,41 142,69,55 192,95,73 220,79,41 221,83,46 203,67,36 206,72,40 218,75,44 220,75,42 226,76,41 222,77,44 203,73,46 207,67,40 197,62,35 197,67,38 207,70,44 217,74,48 214,67,42 201,66,41 196,65,41 191,67,43 191,67,43 196,67,45 195,64,42 197,65,37 203,60,36 195,62,39 192,59,36 193,60,37 196,63,42 197,61,39 201,61,34 201,62,32 203,61,32 206,64,35 204,64,39 202,62,37 199,62,36 198,61,35 200,63,35 199,64,39 207,67,40 255,131,53 234,86,43 234,82,40 247,84,42 255,91,42
76,74,98 56,57,80 47,45,57 34,32,42 44,40,49 53,48,64 52,48,61 52,48,57 51,47,58 58,54,65 47,44,50 54,48,55 51,47,56 49,42,45 35,28,31 45,35,39 53,43,47 47,37,41 47,40,43 54,47,50 58,51,54 48,41,44 47,40,43 47,40,43 41,33,39 43,34,45 58,54,65 20,8,8 35,28,38 60,57,72 80,85,109 83,86,108 89,88,103 115,86,96 99,37,28 22,10,12 19,8,15 19,13,18 23,11,13 184,53,18 216,80,29 248,105,49 255,108,45 243,97,42 243,99,48 242,100,48 242,92,43 246,90,41 254,98,49 249,87,40 244,82,35 250,88,38 255,84,35 255,85,35 255,83,31 255,88,32 255,86,31 255,82,27 255,77,27 255,78,25 255,76,21 220,90,71 66,64,84 58,53,71 25,22,26 26,24,25 38,35,41 41,39,49 43,36,50 43,32,41 83,34,35 144,50,27 206,69,43 160,53,23 168,48,14 247,105,69 87,32,21 48,31,32 46,34,36 46,34,36 45,35,36 78,51,46 99,73,63 222,99,70 230,84,45 224,75,37 222,75,39 215,68,36 208,69,37 203,67,36 201,65,34 210,68,37 209,74,47 209,74,45 194,70,44 193,67,44 193,68,40 199,71,42 209,75,43 217,78,46 216,78,43 211,77,45 199,69,40 199,76,47 200,72,45 206,72,40 209,70,40 200,66,34 199,64,35 200,65,38 201,64,40 204,64,37 201,62,32 203,61,32 203,64,34 205,62,36 204,64,39 205,61,37 202,62,37 205,62,38 206,63,39 212,68,44 238,97,54 255,144,34 231,71,32 240,76,38 255,90,44 255,92,43
45,40,56 40,36,49 65,61,74 59,55,68 40,33,43 56,52,61 61,54,64 55,49,56 53,47,54 53,47,54 50,44,51 35,27,33 45,37,43 47,37,41 35,25,29 32,22,26 50,40,44 43,33,37 49,42,45 50,43,46 49,42,45 44,37,40 48,41,44 50,42,48 48,39,50 60,53,67 31,28,34 22,16,23 67,66,83 81,89,107 84,97,127 75,88,114 75,87,109 77,86,109 129,88,99 76,19,16 56,22,18 71,33,27 69,32,29 166,42,5 215,75,27 255,103,51 255,106,46 250,100,44 246,96,47 251,95,46 255,109,52 255,118,52 255,114,53 255,103,42 245,89,40 248,89,41 240,80,37 255,81,36 255,88,41 255,79,24 255,81,26 255,79,20 255,82,23 255,95,34 255,75,22 123,71,77 62,56,77 48,44,57 24,21,25 25,22,26 32,29,35 39,37,47 38,36,46 44,35,46 71,32,31 156,51,34 160,70,44 201,99,61 199,71,17 190,66,13 80,49,57 46,34,34 48,36,38 51,34,35 50,32,27 81,47,43 131,71,69 233,89,49 232,83,43 235,83,44 233,84,46 228,81,45 224,77,43 214,72,36 218,67,39 216,65,39 208,61,36 211,67,41 208,71,47 195,67,40 195,67,40 203,75,46 212,78,44 218,79,47 229,84,47 232,82,47 218,77,43 212,78,46 209,78,45 213,78,38 206,76,38 201,71,42 195,64,40 194,65,41 199,69,42 203,71,43 201,66,39 199,62,34 202,63,33 202,62,35 203,63,38 216,68,41 216,70,42 216,68,39 224,70,45 224,66,42 235,83,41 255,96,37 241,71,22 255,77,37 252,76,34 255,82,41
49,46,52 59,55,66 53,48,64 46,42,51 57,51,58 49,43,50 59,48,57 55,49,56 55,49,56 53,47,54 47,41,48 56,49,52 52,45,48 37,30,33 50,43,46 52,45,45 43,36,36 55,48,51 54,47,50 50,43,46 49,42,45 48,41,44 42,35,38 49,39,43 41,32,47 68,61,75 16,11,13 54,51,66 75,81,102 87,95,123 91,104,132 78,91,117 79,88,113 76,85,110 93,84,106 148,89,98 72,17,15 20,15,17 25,11,13 182,52,12 223,74,34 255,98,53 255,100,49 255,100,46 255,97,45 255,97,43 255,102,43 255,104,50 251,96,44 255,102,50 255,99,49 255,97,43 245,80,29 255,77,35 255,79,28 255,83,26 255,87,28 255,86,27 255,80,30 255,89,28 255,79,28 75,66,88 61,55,76 47,43,56 23,20,24 24,21,25 33,30,36 42,38,49 45,43,53 50,41,54 68,33,34 150,56,35 204,76,45 184,95,64 230,94,43 230,97,49 67,37,40 47,35,37 45,33,33 47,33,38 51,33,30 97,52,47 99,60,48 238,98,48 226,92,49 224,82,44 214,76,41 209,75,43 225,82,51 213,70,39 217,72,39 229,72,41 223,66,35 216,69,37 250,85,57 223,72,44 213,71,40 218,76,45 220,78,42 219,78,42 226,82,42 229,80,42 241,88,51 229,85,45 223,82,46 216,83,44 204,78,39 197,79,44 197,79,48 193,80,48 196,78,47 203,75,44 201,71,40 202,68,36 201,65,32 203,64,34 206,64,35 222,68,41 225,71,39 224,67,36 225,66,36 231,64,41 236,68,34 246,66,25 247,71,17 255,100,43 251,77,21 242,72,23
48,41,51 44,37,47 48,41,51 38,30,38 46,41,43 47,42,44 48,41,44 44,37,40 56,48,54 55,47,53 51,43,49 54,46,52 51,43,49 50,43,46 48,41,44 47,40,43 49,42,45 50,43,46 47,40,43 49,42,45 44,37,40 45,38,41 38,31,34 48,40,46 50,41,52 42,33,44 30,27,33 70,71,92 83,95,119 83,96,122 85,101,128 85,98,124 77,89,113 75,87,111 84,85,108 107,86,103 168,82,79 54,26,15 24,10,10 179,46,7 226,73,36 252,83,43 254,80,39 255,95,39 255,99,43 255,99,45 255,94,42 255,94,38 255,100,41 255,103,44 255,100,45 255,105,47 255,85,30 255,87,34 255,90,33 255,93,36 255,93,37 255,81,30 255,78,26 255,91,27 255,89,38 58,63,87 59,55,75 55,50,68 24,21,27 23,20,26 34,30,39 42,38,49 45,43,51 49,40,53 73,33,37 148,53,37 222,72,39 114,36,10 255,107,62 110,40,9 60,35,32 44,34,33 48,34,34 54,37,38 64,35,31 95,45,39 107,57,44 222,94,51 215,89,50 217,86,51 220,86,52 216,85,50 213,82,47 209,75,41 212,74,39 222,77,44 226,72,40 224,67,36 230,69,35 238,77,43 226,74,37 229,77,40 236,84,45 235,83,41 243,88,47 246,94,52 235,92,47 234,91,46 225,87,48 218,87,52 213,86,50 211,92,55 208,89,52 209,89,55 206,87,50 206,79,43 205,74,41 208,72,39 213,72,36 217,75,39 222,72,37 228,71,38 226,67,35 224,66,31 221,68,31 237,74,27 251,77,23 250,76,22 255,83,30 255,79,23 255,86,18 255,106,25
35,28,38 62,55,65 37,29,35 51,43,49 35,30,32 27,22,24 47,40,43 63,56,59 49,42,45 51,44,47 44,37,40 51,43,49 51,43,49 55,48,51 36,29,32 49,42,45 51,44,47 37,30,30 50,43,43 51,44,47 55,48,51 44,37,40 50,43,46 48,40,48 45,37,45 30,24,31 46,44,54 81,89,109 82,99,121 83,99,126 74,90,115 80,96,121 80,93,119 78,92,115 75,82,105 94,79,101 150,83,85 187,84,69 19,3,1 186,48,9 229,74,22 249,77,11 255,81,30 255,91,32 255,103,42 255,99,35 255,111,49 255,107,48 255,99,33 255,116,34 255,109,41 255,120,50 255,91,31 255,87,34 255,87,27 255,100,43 255,94,32 255,81,22 255,84,24 255,91,13 255,98,22 69,71,98 61,58,75 58,53,71 24,21,27 26,23,29 39,35,44 46,42,53 45,43,53 45,36,47 72,32,36 159,57,39 227,56,12 165,57,19 255,122,74 75,47,38 47,34,31 46,36,37 47,33,38 44,34,38 78,43,44 130,82,68 220,116,79 238,102,53 226,96,56 223,93,55 221,91,53 221,91,53 221,91,53 226,85,51 222,80,46 215,70,35 234,77,44 233,72,38 237,72,42 231,70,36 233,69,36 241,76,41 248,84,49 235,83,41 236,85,41 237,89,46 229,89,43 238,95,48 237,96,58 226,91,53 226,93,54 220,94,55 220,92,53 222,94,55 224,96,55 228,95,56 226,89,47 228,88,45 232,84,41 227,78,38 231,76,35 230,73,33 226,69,29 233,69,29 228,69,21 244,82,28 247,76,16 255,93,33 253,81,17 255,86,26 255,82,28 252,80,25
56,49,59 48,42,49 32,21,28 36,30,35 47,42,44 44,39,41 58,51,54 54,47,50 50,43,46 50,43,46 55,48,51 42,34,40 45,37,43 45,38,41 44,37,40 43,36,39 45,38,41 49,42,42 50,43,43 57,50,53 44,37,40 50,43,46 49,41,47 44,36,42 48,40,48 25,18,28 65,67,81 83,92,115 84,97,123 83,96,124 80,96,121 81,97,122 82,98,123 78,91,117 73,85,109 82,76,99 129,82,89 171,82,71 143,66,58 190,48,14 228,68,27 253,71,26 255,72,36 246,81,28 255,106,53 255,104,40 255,126,57 255,125,43 255,111,27 255,127,43 255,118,33 255,132,48 255,95,25 255,105,45 255,84,9 255,85,30 255,81,19 255,94,32 255,111,38 255,106,29 255,107,23 94,72,77 66,64,86 59,56,73 30,26,35 25,21,30 40,36,45 46,42,53 48,44,55 53,41,55 79,40,39 146,50,19 217,59,8 180,67,31 198,84,41 72,45,40 54,40,45 56,42,44 53,39,41 49,38,45 101,49,46 85,51,47 255,130,78 253,115,53 252,113,58 233,96,54 224,96,57 220,94,55 226,93,54 231,93,54 228,88,47 222,84,45 228,86,50 223,76,42 212,69,38 218,68,37 219,69,36 224,74,41 225,75,42 226,77,39 233,82,40 224,80,40 232,92,51 242,99,52 241,98,53 240,97,52 241,98,53 240,99,56 245,101,59 242,102,56 241,101,53 235,95,54 240,97,48 235,92,45 242,91,47 238,83,40 238,84,36 235,84,38 239,82,40 242,78,36 242,80,28 255,91,36 255,91,32 255,86,30 255,100,36 255,83,26 255,80,25 255,77,26
50,44,51 47,41,48 33,22,29 30,24,29 46,44,45 41,36,38 61,54,57 52,45,48 51,44,47 51,44,47 47,40,43 54,46,52 62,54,60 35,28,31 50,43,46 43,36,39 43,36,39 48,41,41 49,42,42 49,42,45 50,43,46 54,46,52 47,39,45 45,37,43 40,32,38 33,24,35 73,76,94 84,95,122 84,95,124 82,95,123 76,92,117 85,101,126 80,96,121 78,91,117 75,87,109 76,74,96 115,81,93 153,77,80 202,88,72 197,55,21 234,70,28 255,79,28 255,82,38 251,78,32 246,78,33 245,81,25 255,88,26 255,126,38 255,131,41 255,130,41 255,133,45 255,114,24 255,110,36 255,82,28 255,109,32 255,100,37 255,100,36 255,96,34 255,89,26 255,97,28 255,105,33 121,77,76 69,67,87 55,52,69 30,26,35 28,24,33 41,37,46 46,42,53 45,41,52 50,36,49 91,46,43 151,54,19 195,56,8 210,104,69 154,43,6 67,42,39 45,28,31 43,26,27 40,31,27 48,36,38 110,69,67 84,54,53 251,113,58 253,116,54 251,114,54 246,110,63 232,102,60 230,100,58 233,98,58 239,99,58 234,94,51 222,89,50 219,84,48 217,81,48 204,73,40 216,71,38 213,71,40 209,70,38 210,71,39 218,80,43 230,86,44 225,85,44 230,93,51 235,95,49 242,99,54 248,103,55 245,100,52 245,100,56 250,102,57 250,105,57 250,106,55 249,104,60 244,99,51 243,95,48 245,94,50 245,88,46 242,91,40 239,88,39 246,90,43 250,88,41 253,92,38 255,96,41 255,88,32 255,85,31 255,92,33 255,89,29 255,97,34 255,84,24
40,37,43 34,31,35 40,32,38 46,43,47 42,39,43 28,22,27 44,36,42 51,43,49 50,43,46 56,49,52 42,35,38 59,51,57 52,44,50 41,34,37 43,36,39 35,28,31 43,36,39 47,40,40 49,42,42 43,36,39 47,40,43 48,40,46 47,39,45 43,35,41 33,25,31 54,47,59 77,80,102 85,98,126 85,96,125 81,94,122 82,95,121 87,100,126 84,97,123 78,91,117 73,81,99 72,73,94 96,76,97 119,77,82 179,81,66 203,61,25 233,69,27 255,75,31 255,83,31 255,81,32 255,95,43 255,82,26 253,77,21 255,85,32 255,80,23 255,93,37 255,95,33 255,77,25 255,96,33 255,107,45 255,105,34 255,90,33 255,91,31 255,100,44 254,88,33 251,95,48 236,82,32 232,109,65 75,69,92 53,49,69 30,28,38 30,28,36 42,38,49 46,39,53 50,38,50 63,35,35 115,44,27 172,52,20 208,92,59 163,63,29 105,34,8 51,30,28 47,35,35 50,34,32 52,31,27 59,38,34 65,35,34 31,17,19 249,111,53 242,111,49 247,113,50 247,115,58 233,101,57 235,101,56 239,100,52 241,101,53 250,102,55 244,98,57 232,95,53 226,93,54 218,90,51 231,90,49 222,84,49 220,85,49 219,86,49 223,88,50 230,90,49 227,92,52 226,93,54 230,93,49 235,95,47 236,93,46 230,91,43 234,94,44 246,98,51 250,103,51 255,106,57 246,106,56 245,102,53 243,98,50 250,95,52 245,90,47 243,91,47 239,87,43 244,87,43 255,96,44 255,92,32 253,87,28 255,83,27 255,90,30 255,91,31 255,103,41 255,108,43 255,92,31
38,30,36 50,42,48 62,54,60 41,33,39 35,27,33 26,18,24 54,46,52 43,35,41 56,48,54 51,43,49 52,44,50 43,35,41 42,34,40 41,34,37 52,45,48 47,40,43 42,35,38 52,45,48 44,37,40 40,32,38 48,40,46 44,36,42 47,39,45 45,37,43 33,29,38 60,59,74 79,86,111 85,96,125 84,97,123 85,98,124 84,97,123 83,96,122 81,94,120 77,88,115 70,78,98 72,78,99 77,75,99 95,79,96 153,79,77 222,77,42 233,74,28 255,72,30 255,82,32 255,88,40 255,85,30 255,89,37 255,103,45 255,90,26 255,96,26 255,99,36 255,84,27 255,91,29 255,100,19 255,88,30 248,78,27 244,81,34 251,76,29 255,86,38 242,86,39 240,89,40 248,102,45 242,98,45 70,64,87 48,44,66 30,28,36 34,32,40 42,38,51 47,38,49 74,44,45 118,49,34 157,48,17 173,67,30 169,70,31 227,101,62 82,51,43 54,33,33 48,36,41 46,34,36 47,37,41 56,40,36 83,58,59 53,39,44 244,107,47 236,107,44 238,106,49 246,111,57 239,108,59 229,97,53 238,101,57 237,101,54 240,100,52 244,101,54 246,101,53 244,101,56 240,100,54 238,98,57 233,95,56 234,99,59 230,97,56 228,98,60 228,93,55 224,94,56 229,96,57 235,98,54 243,98,50 244,99,51 240,98,46 243,99,48 242,97,51 248,97,51 255,101,53 255,127,58 249,105,54 247,96,50 244,96,49 249,98,52 249,98,49 246,95,49 251,97,47 255,106,42 255,100,35 255,101,39 253,87,28 255,93,32 255,100,35 255,95,39 255,90,31 255,87,30
50,42,48 40,32,38 40,32,38 54,46,52 49,41,47 50,42,48 55,47,53 58,50,56 49,41,47 57,49,55 49,41,47 37,29,35 37,29,35 31,24,27 36,29,32 50,43,46 37,30,33 47,40,43 41,34,37 41,33,39 49,41,47 51,43,49 41,35,40 40,33,33 48,46,58 74,77,95 79,91,115 82,95,121 88,101,127 83,96,122 85,98,124 78,91,117 78,91,117 74,85,112 71,83,105 71,80,103 72,77,101 85,75,93 140,74,69 223,69,37 232,76,29 255,82,34 255,78,29 255,85,34 255,80,19 255,84,34 255,87,34 255,91,28 255,87,19 255,94,28 255,107,48 255,107,43 255,98,30 255,106,45 255,96,40 250,88,36 255,90,40 255,99,47 255,95,41 255,110,50 255,99,49 255,107,72 64,62,84 52,48,68 27,23,32 37,33,44 42,38,51 53,40,50 101,53,49 143,49,26 189,48,12 138,67,41 148,55,25 224,103,60 88,49,37 65,44,44 49,35,40 47,37,41 44,37,37 87,48,47 76,60,58 74,26,20 241,110,59 239,108,57 240,109,56 241,110,57 235,107,55 224,99,53 229,101,58 230,102,59 231,102,57 234,102,58 243,103,55 246,101,53 248,103,55 242,102,56 238,98,55 235,98,56 233,100,59 231,101,61 226,96,56 220,97,57 230,95,55 240,101,48 240,100,50 244,102,50 246,102,51 247,105,51 243,100,51 247,100,48 255,106,45 255,125,49 255,114,54 249,99,48 247,99,54 255,107,56 255,101,51 252,98,48 255,111,49 255,111,42 255,103,36 255,107,41 255,104,33 254,90,32 255,87,29 251,86,35 251,86,33 255,96,40
34,26,32 38,30,36 37,29,35 48,40,46 51,43,49 49,41,47 51,43,49 51,43,49 56,48,54 54,46,52 51,43,49 43,35,41 50,42,48 47,40,43 33,26,29 44,37,40 42,35,38 47,40,43 36,29,32 43,35,41 47,39,45 51,43,49 36,30,35 33,27,32 47,49,65 76,82,103 85,98,124 83,96,122 83,99,126 84,102,128 85,98,124 77,90,116 84,97,123 75,86,113 73,85,109 75,82,105 70,71,94 94,71,82 149,71,59 229,65,23 230,69,17 255,83,29 255,85,23 255,85,25 255,79,25 255,82,30 255,85,24 255,86,25 255,85,24 254,79,20 255,83,26 255,83,30 255,88,24 255,90,30 255,92,36 255,90,36 255,94,42 255,95,41 255,105,53 255,111,59 255,114,62 240,117,88 66,62,86 46,42,62 28,25,31 37,33,42 40,36,47 55,40,48 97,46,38 156,48,21 221,64,22 160,74,40 135,57,45 130,55,28 56,33,30 42,32,33 38,28,29 44,34,35 51,34,35 91,56,61 87,58,54 134,60,37 236,112,59 242,106,57 237,109,57 236,103,53 237,104,56 225,99,56 227,101,58 228,102,59 229,104,58 231,103,62 234,100,55 243,100,51 251,104,54 248,104,53 242,102,54 240,100,54 237,100,58 234,101,60 233,100,59 232,102,60 234,101,53 242,97,49 245,100,54 245,101,50 241,99,47 242,100,48 241,98,51 243,98,50 255,106,42 255,128,50 255,119,57 255,103,48 253,100,47 255,110,52 255,105,52 255,104,48 255,117,47 255,108,42 255,108,41 255,108,41 255,97,31 254,96,41 246,91,39 242,88,40 254,93,41 253,95,42
48,40,46 47,39,45 41,33,39 51,43,49 45,37,43 42,34,40 38,30,36 52,44,50 48,40,46 43,35,41 47,40,43 40,32,38 42,34,42 42,34,40 29,22,25 34,27,30 47,40,43 40,33,36 44,37,40 43,35,41 47,39,45 44,38,43 39,33,38 22,16,23 60,63,81 81,88,113 87,100,128 84,97,125 83,99,126 86,102,131 77,88,117 81,93,117 80,93,119 81,92,119 75,87,111 72,78,99 73,67,88 110,63,70 169,61,34 217,55,3 228,72,7 255,95,19 255,87,31 255,83,30 255,85,35 255,84,39 255,93,32 255,99,23 255,101,22 255,108,41 255,82,32 255,91,37 255,103,47 255,93,44 255,91,42 255,98,46 255,95,47 255,97,47 255,101,48 255,94,46 255,95,45 180,100,82 68,63,81 38,34,47 27,24,30 37,34,40 41,37,46 56,42,47 105,50,39 161,52,23 171,47,12 203,115,79 74,22,17 76,40,34 54,37,38 47,37,41 47,37,38 47,37,38 54,37,38 79,54,53 55,30,27 178,85,62 244,113,62 241,108,58 241,110,59 244,108,59 244,108,59 233,105,62 231,103,60 232,104,61 235,106,59 240,104,57 245,105,55 247,104,55 245,100,52 244,101,54 242,102,54 239,100,52 239,100,54 247,104,57 247,104,55 245,102,53 246,101,53 245,103,51 247,99,52 245,101,50 247,100,50 248,101,51 255,104,55 245,103,51 255,117,52 255,132,55 255,115,54 253,104,50 253,102,51 255,112,53 255,123,50 255,124,54 255,119,46 255,113,49 255,115,49 255,113,47 255,114,48 255,105,44 250,97,44 250,99,50 251,100,51 250,99,48
42,35,38 47,40,43 31,24,27 40,33,36 44,37,40 38,30,36 45,38,41 45,38,41 41,35,40 43,37,42 34,29,31 32,26,31 41,35,42 40,32,38 43,36,39 42,35,38 37,30,33 47,39,45 40,32,38 47,39,47 43,35,41 41,33,39 40,32,38 23,19,28 61,67,88 86,97,124 87,100,128 85,98,126 87,100,128 82,98,125 84,97,125 77,90,116 77,90,116 80,93,119 76,88,112 68,76,96 60,61,80 71,52,59 141,51,25 227,67,10 255,82,25 255,90,24 255,78,27 255,78,31 255,78,34 255,81,37 255,79,34 255,84,32 255,114,41 255,92,33 255,87,33 255,97,42 255,96,51 255,91,46 255,91,44 255,89,44 254,91,44 254,87,39 255,91,30 255,98,40 255,99,41 132,87,82 69,64,82 28,24,37 27,24,30 37,34,40 44,40,49 61,47,52 122,59,53 167,52,30 242,120,84 224,124,90 114,54,42 75,46,42 53,32,30 47,34,31 52,36,34 48,35,32 50,34,30 77,59,68 49,42,56 94,57,42 244,108,59 243,107,56 232,104,52 235,102,52 237,104,56 237,103,60 236,102,57 237,103,58 238,104,59 242,103,57 242,103,53 244,105,55 242,102,54 241,101,53 239,101,48 241,102,49 245,103,51 255,105,54 255,107,56 255,107,53 253,103,52 250,103,53 252,102,53 254,103,54 255,105,57 255,104,56 255,104,56 244,101,54 255,113,46 255,129,55 251,106,44 249,106,48 255,108,48 255,116,42 255,122,48 255,112,50 255,117,44 255,107,40 255,109,44 255,116,51 255,109,44 255,110,45 255,105,46 255,103,51 255,102,50 254,99,47
41,34,37 40,33,36 42,35,38 47,40,43 41,34,37 37,30,33 41,34,37 35,28,31 28,22,27 36,30,35 39,34,36 29,23,28 33,27,34 34,26,32 34,27,30 38,31,34 40,33,36 36,28,34 50,42,48 43,34,45 40,32,40 41,33,39 35,27,33 18,14,23 60,68,88 90,101,128 82,95,123 85,101,128 85,98,126 85,98,126 85,98,126 80,93,121 77,90,116 77,90,116 76,85,110 64,70,91 57,60,80 49,45,58 49,17,12 172,84,66 255,85,40 255,75,31 255,77,29 255,78,34 255,78,37 255,80,33 255,82,38 255,84,27 255,98,46 255,81,35 255,111,44 255,98,40 255,81,41 250,78,39 255,84,43 255,85,39 255,87,40 255,87,40 255,102,42 255,94,37 255,111,38 68,72,85 63,58,74 31,27,38 28,24,33 38,34,45 46,42,55 57,42,52 119,54,46 167,50,22 207,96,52 155,74,45 75,44,34 66,43,44 49,35,35 41,30,27 44,32,32 61,40,36 90,57,57 112,37,19 27,20,18 137,69,47 253,115,62 241,108,58 235,111,60 234,106,56 234,101,51 235,102,54 237,100,56 237,103,58 236,103,62 237,103,58 242,103,55 246,101,53 248,100,53 243,98,50 243,99,48 248,101,51 254,103,52 255,105,54 255,110,56 255,108,58 255,104,52 255,103,50 250,100,51 254,103,52 255,104,55 245,102,53 242,102,54 239,101,39 255,133,61 255,128,51 255,106,43 251,105,48 255,114,45 255,139,55 255,113,52 255,115,56 255,114,53 255,113,43 255,115,49 255,110,46 255,111,47 255,111,50 255,109,52 255,114,60 255,110,57 255,109,54
41,34,37 30,23,26 40,33,36 43,36,39 47,40,43 44,37,40 36,29,32 42,35,38 42,34,40 35,27,33 41,33,39 37,29,35 43,35,41 42,35,38 31,24,27 51,44,47 34,27,30 52,44,50 44,36,42 43,35,41 35,27,33 40,32,38 37,29,35 12,10,20 89,101,125 82,98,125 85,101,128 82,98,125 89,102,130 85,98,126 80,93,121 82,95,121 79,90,117 80,89,114 71,78,101 67,73,94 67,63,83 47,36,45 29,7,10 28,33,32 27,14,11 199,93,66 255,75,35 255,73,31 255,76,33 255,78,33 255,79,34 255,88,24 255,90,31 255,96,46 255,86,39 255,89,34 255,75,29 251,70,36 251,77,36 254,81,33 255,88,38 249,92,52 102,60,65 68,56,70 104,78,87 66,68,95 52,47,63 30,23,35 33,29,38 40,36,47 43,36,46 57,40,43 120,55,43 167,51,20 156,50,15 206,111,77 80,50,49 52,35,36 44,32,32 43,29,29 47,33,33 46,34,36 90,57,57 210,97,61 51,34,37 201,97,58 237,111,58 233,107,52 230,106,53 233,107,54 234,103,50 240,104,53 240,105,51 239,103,52 240,101,53 244,101,54 255,110,56 255,104,52 255,103,52 255,104,49 255,110,54 255,119,57 255,107,52 255,104,52 255,101,54 255,101,51 255,103,51 255,103,50 255,103,50 254,104,50 250,99,53 245,102,55 238,99,51 255,118,51 254,118,49 255,128,52 255,114,52 253,107,48 255,116,45 255,123,39 255,111,49 255,107,48 255,110,44 255,113,42 255,125,54 255,110,45 255,115,54 255,101,42 255,111,53 255,101,48 255,102,50 255,103,51
