255,111,47 255,111,47 255,109,49 255,111,47 255,107,45 255,114,48 255,114,49 255,113,45 255,111,43 255,108,41 255,106,41 255,106,37 255,106,31 255,103,25 255,94,16 255,107,26 94,26,4 119,35,0 255,139,0 255,125,0 255,122,9 255,122,12 255,131,16 255,129,22 255,143,41 255,137,35 255,127,43 255,153,61 255,127,57 242,92,36 94,41,18 135,43,15 227,95,40 229,108,54 235,126,70 73,64,75 62,62,70 50,44,49 50,41,35 73,68,36 73,67,31 81,76,37 85,82,42 88,86,39 113,98,35 192,91,23 123,49,15 98,42,8 233,95,37 255,94,18 255,90,9 255,89,9 255,89,13 255,89,11 255,89,13 255,88,15 255,83,17 255,85,12 155,32,0 36,27,21 255,104,43 255,88,0 255,100,28 255,100,10 255,94,4 255,97,11 255,102,26 255,93,7 255,90,9 255,93,13 255,97,11 255,95,9 255,104,6 255,106,17 159,23,0 255,109,12 255,94,13 255,96,17 255,90,13 255,92,11 255,85,7 255,86,8 220,44,0 255,81,24 255,91,8 255,79,15 255,85,13 195,52,3 102,35,10 120,59,41 224,90,47 255,75,19 176,78,52 103,31,19 79,37,13 102,44,32 65,41,35 68,28,34 71,43,30 119,35,4 38,29,25 60,15,0 255,119,63 37,22,42 255,77,18 104,37,0 34,32,28 122,23,2 244,77,25 37,31,38 40,29,36 219,61,53 21,41,25 84,21,1 220,70,39 88,40,38 51,42,25 94,42,37 136,45,26 255,79,30 255,60,16 255,67,11 255,67,3 255,69,5 255,66,2 255,72,12 255,72,8 255,77,9
255,109,44 255,108,44 255,108,44 255,108,43 255,108,45 255,107,43 255,106,43 255,104,41 255,98,36 255,96,34 255,96,32 255,99,26 255,100,19 255,98,17 255,103,18 218,97,70 255,139,13 223,116,17 255,146,28 255,130,14 255,132,23 255,145,34 255,125,20 255,107,7 255,135,28 255,113,9 255,117,11 255,115,9 255,115,16 255,107,26 255,95,22 255,86,28 255,68,19 255,111,34 237,54,0 65,51,66 71,62,75 53,49,60 42,36,41 47,41,36 62,54,30 84,72,33 83,76,35 182,106,50 245,99,44 255,94,25 168,32,0 252,98,39 199,33,0 255,83,18 255,85,7 255,88,5 255,86,7 255,85,12 255,84,13 255,89,11 227,75,36 134,51,36 43,34,45 66,52,57 80,57,56 133,81,76 171,139,166 177,53,27 255,88,3 168,30,0 255,91,8 255,92,9 255,91,6 255,95,9 255,95,9 255,99,7 255,101,7 255,101,6 255,100,5 210,85,12 255,103,32 255,96,17 255,92,13 255,88,9 255,88,15 249,70,4 231,105,64 216,62,1 103,34,3 115,57,2 238,97,54 255,90,49 255,62,16 148,0,0 85,25,0 53,27,13 57,20,19 94,53,37 46,32,47 65,9,12 255,97,19 89,12,0 56,26,27 67,30,15 125,42,27 82,39,33 69,31,10 255,125,72 40,28,33 135,27,0 180,53,17 37,30,28 86,20,17 255,94,57 53,31,34 64,43,41 98,33,23 61,24,21 110,40,30 203,81,43 255,79,41 255,72,24 255,66,7 255,62,5 255,63,1 255,73,8 255,68,5 255,66,5 255,65,3 255,65,5 255,66,6 255,69,5
255,97,33 255,99,37 255,98,38 255,95,36 255,92,35 255,91,33 255,89,29 255,91,27 255,92,22 255,90,19 255,94,16 255,100,10 255,105,10 255,105,10 255,111,24 205,93,13 255,124,27 255,145,19 250,153,71 255,120,9 255,125,28 252,121,19 255,130,28 255,113,15 255,132,25 255,131,23 255,127,19 255,108,7 255,104,27 157,53,18 255,86,14 255,82,1 255,105,52 146,45,0 147,23,0 61,47,52 73,71,83 89,87,99 88,84,95 56,50,57 45,35,34 47,41,34 84,67,32 104,53,16 255,105,55 255,101,39 255,86,30 255,86,21 255,94,41 121,30,0 255,91,22 255,81,13 255,86,14 255,85,13 255,88,25 115,53,42 254,91,53 207,60,28 75,51,71 76,58,69 86,64,69 113,78,93 143,90,105 137,50,25 255,99,41 194,87,46 255,87,7 255,88,10 255,90,6 255,95,5 255,93,9 255,109,19 255,93,8 255,102,16 255,105,7 255,100,10 255,112,32 177,20,0 255,89,28 207,67,21 79,42,29 76,48,46 184,101,79 255,93,23 236,38,0 92,26,12 174,78,40 47,45,46 43,30,27 78,45,34 57,21,11 57,21,13 122,40,0 74,29,26 239,116,76 49,34,42 39,32,3 248,85,43 82,11,8 49,25,34 74,30,2 189,108,79 53,22,28 65,27,21 176,69,39 58,36,18 134,49,10 136,43,15 71,32,41 70,37,28 88,42,26 128,55,25 255,80,40 255,62,25 255,60,1 255,64,7 255,64,9 255,63,8 255,77,10 255,74,6 255,74,8 255,62,0 255,64,4 255,64,4 255,65,5 255,65,7 255,62,2 255,63,2
255,84,30 255,79,29 255,79,28 255,81,29 255,86,31 255,89,28 255,90,27 255,91,18 255,95,14 255,100,15 255,108,12 255,121,19 255,116,14 255,106,6 107,24,2 255,111,15 255,121,19 255,139,13 105,38,0 255,120,22 245,140,29 255,130,27 255,124,22 255,126,26 255,115,16 255,120,20 255,111,15 255,119,3 150,78,30 255,111,16 255,99,8 255,97,8 255,82,0 255,91,9 82,24,0 114,92,97 99,101,117 104,107,116 107,104,119 105,98,110 55,41,43 48,35,32 45,35,34 92,63,57 249,96,43 229,109,61 255,94,18 255,84,13 255,77,9 255,72,4 121,33,0 255,74,16 255,88,12 255,87,14 78,58,49 255,90,12 204,96,58 80,63,69 31,21,20 84,64,74 100,69,77 111,77,89 85,41,42 255,92,31 149,47,11 255,88,32 255,84,13 255,87,14 255,91,11 255,96,15 255,97,6 255,97,15 255,93,14 255,94,15 255,80,10 214,60,1 103,38,0 120,47,15 167,84,62 171,73,43 95,42,28 148,55,32 92,43,34 114,42,7 94,35,18 43,27,25 39,38,31 231,113,78 49,30,37 44,26,37 160,47,24 85,16,1 48,21,14 254,125,78 33,39,42 226,67,19 27,27,37 50,31,38 140,46,23 99,14,6 32,29,33 74,16,0 188,121,71 73,33,24 83,33,27 164,66,40 42,36,29 66,29,16 161,79,54 255,90,44 255,84,25 255,80,7 255,74,8 255,67,3 255,68,11 255,67,7 255,69,8 255,78,9 255,78,4 255,66,5 255,65,3 255,62,0 255,62,4 255,62,2 255,65,5 255,65,5 255,68,5 255,69,5
255,76,28 255,73,23 255,78,28 255,87,31 255,93,33 255,96,30 255,93,24 255,93,21 255,101,14 255,109,15 255,127,24 255,119,12 255,114,13 255,130,60 255,95,0 255,105,1 255,111,7 255,116,4 164,68,0 247,133,35 252,134,32 255,112,21 255,127,33 255,112,19 255,132,25 255,125,22 255,129,10 150,58,3 255,113,13 255,121,27 255,127,14 255,113,9 255,127,20 255,99,0 90,19,0 112,93,107 105,103,123 112,107,125 106,107,126 111,107,120 91,77,82 49,35,40 43,31,31 60,37,22 221,118,76 173,79,36 255,87,8 255,85,11 255,80,8 255,82,11 255,87,22 175,86,30 255,85,18 255,85,15 255,96,23 255,103,37 70,58,88 160,46,17 94,19,0 90,61,68 96,58,52 238,80,27 255,94,11 255,84,6 160,24,0 255,74,5 255,86,8 255,89,11 255,93,4 255,100,2 255,94,2 245,118,61 139,69,59 104,41,10 161,45,0 255,104,53 238,95,48 226,91,35 79,36,19 61,39,33 65,41,33 49,36,33 134,43,26 78,22,14 248,107,64 182,69,33 44,31,39 62,12,0 107,32,3 42,32,33 47,26,26 255,92,36 89,7,0 46,23,10 255,86,35 34,28,49 239,103,54 100,0,0 66,29,28 157,91,61 83,16,9 68,23,16 89,29,29 64,33,14 104,17,0 204,49,4 255,74,4 255,93,17 255,74,0 255,75,3 255,83,13 255,72,5 255,70,5 255,68,3 255,61,0 255,64,3 255,66,4 255,70,3 255,72,4 255,75,7 255,76,8 255,71,5 255,65,3 255,62,2 255,68,7 255,68,3 255,70,3 255,74,3
150,45,15 255,93,38 255,93,29 255,92,31 255,96,32 255,98,29 255,99,26 255,101,21 255,120,25 255,120,23 255,106,12 255,104,15 255,125,0 137,11,0 255,102,6 255,107,10 255,126,18 255,125,20 255,117,34 242,150,86 255,124,30 252,126,30 255,122,29 255,105,29 255,118,48 255,118,29 249,120,44 255,139,66 255,122,16 255,112,9 255,118,17 255,113,17 255,109,18 255,109,18 155,152,126 105,103,113 104,101,118 102,101,116 104,100,113 103,90,100 92,72,82 49,32,38 51,34,35 64,34,49 151,90,85 148,20,0 255,95,20 255,97,16 255,94,11 255,93,9 255,87,6 255,84,0 203,80,47 255,80,9 255,92,3 109,50,20 174,106,86 146,88,74 50,41,52 90,61,66 110,59,62 255,108,18 255,101,9 255,95,34 255,88,24 255,83,1 255,88,19 219,100,43 141,72,34 89,45,5 164,31,0 255,83,28 255,108,56 157,61,30 52,42,32 70,19,11 66,28,30 53,34,18 55,16,4 46,32,32 208,61,40 208,29,0 22,36,46 222,59,17 72,42,43 255,92,16 99,29,19 65,25,20 102,32,1 209,55,23 43,31,31 37,28,39 255,89,25 83,30,7 51,25,15 255,105,74 44,30,5 48,31,23 84,22,11 67,38,32 90,20,0 135,11,0 252,49,0 255,67,0 255,69,2 255,70,3 255,74,4 255,79,6 255,78,9 255,74,5 255,77,8 255,69,4 255,70,6 255,72,9 255,68,10 255,67,8 255,65,3 255,74,0 255,87,5 255,86,14 255,79,7 255,72,3 255,65,0 255,64,1 255,66,3 255,68,3 255,68,3 255,70,8
255,95,37 167,29,0 252,109,51 255,96,31 255,102,31 255,105,32 255,105,26 255,111,22 255,122,23 255,111,9 255,107,2 255,119,5 104,10,0 255,103,10 255,87,0 255,112,22 255,120,25 255,131,37 255,144,50 134,71,20 255,119,40 255,118,41 255,109,35 255,103,34 255,117,27 255,116,45 178,74,25 255,120,30 255,119,29 255,113,12 255,116,18 255,109,18 255,113,27 245,125,75 107,122,129 100,99,116 88,87,104 107,84,97 125,102,103 54,30,36 87,68,72 47,25,28 65,36,32 97,57,52 193,102,99 212,56,0 255,97,18 255,109,23 255,109,20 255,101,10 255,103,9 255,101,8 255,100,21 140,51,0 255,82,0 128,98,111 60,46,59 79,65,80 54,43,52 102,66,74 177,83,62 255,103,38 218,94,57 156,88,50 107,53,17 96,27,0 189,60,13 255,74,20 242,80,49 154,51,18 236,91,54 54,54,49 125,66,36 64,33,14 59,28,36 190,117,103 64,36,25 47,16,27 143,53,13 77,14,0 50,33,39 55,44,29 153,8,0 24,32,41 141,25,0 63,33,36 255,88,25 56,7,10 40,28,42 25,33,21 153,3,0 41,35,28 27,30,22 255,96,26 102,43,13 68,36,31 116,36,4 90,9,0 246,78,33 255,77,17 255,79,12 255,71,9 255,95,13 255,61,6 255,64,4 255,64,4 255,63,3 255,67,2 255,72,7 255,73,5 255,72,7 255,71,7 255,69,6 255,68,3 255,67,3 255,67,4 255,65,4 255,91,0 255,167,33 255,94,14 255,74,8 255,67,4 255,63,2 255,65,3 255,65,1 255,65,1 255,66,3 255,66,4
255,89,34 255,93,34 209,50,4 239,115,60 255,101,30 255,109,17 255,102,15 255,100,12 255,118,24 255,120,24 255,123,21 255,114,25 255,127,65 255,121,24 255,89,12 255,116,19 255,129,33 255,118,31 255,107,25 176,55,3 255,112,46 255,114,45 255,106,40 255,119,46 247,128,75 99,37,0 255,109,37 255,110,24 255,114,29 255,134,32 255,112,24 255,105,28 255,116,39 181,110,84 112,104,121 104,99,117 101,98,115 93,82,91 43,25,22 49,31,30 50,29,27 54,29,28 87,57,56 150,109,120 230,90,49 255,102,21 255,100,22 255,105,21 255,110,17 255,108,20 255,109,58 232,126,91 225,119,73 167,104,82 53,51,63 72,61,70 92,81,90 71,60,67 81,55,59 94,66,68 81,23,0 98,40,28 119,28,9 110,46,29 255,107,61 104,19,0 74,39,42 147,86,68 66,31,18 56,20,33 160,30,13 121,39,12 66,17,8 255,98,52 50,40,41 43,45,30 255,105,63 36,30,25 41,34,32 223,70,33 87,22,0 34,34,29 45,23,31 107,0,0 41,19,27 187,71,38 41,41,36 225,93,47 56,15,0 53,28,25 87,41,25 86,18,16 60,37,22 89,12,0 237,66,4 255,69,4 255,98,10 255,87,3 255,75,0 255,77,6 255,84,9 255,72,0 255,94,0 255,104,17 255,68,2 255,60,0 255,63,5 255,64,3 255,72,8 255,67,1 255,78,15 255,66,5 255,66,3 255,68,6 255,65,5 255,67,4 255,66,4 255,95,8 255,171,34 255,100,15 255,80,9 255,64,3 255,63,2 255,65,1 255,65,2 255,65,3 255,65,2 255,66,0
255,77,19 255,75,21 255,78,22 255,88,28 242,120,82 255,117,41 255,109,18 255,114,27 255,120,27 255,116,22 255,111,21 131,53,0 255,101,0 255,117,24 255,109,12 255,127,34 255,108,25 255,111,35 255,99,31 255,105,42 255,131,75 255,115,38 255,119,39 255,114,55 144,26,0 255,110,16 255,113,37 255,118,36 255,125,34 255,112,30 255,113,36 255,101,32 255,111,45 228,96,66 158,107,120 131,105,114 106,99,113 107,100,114 89,82,85 93,77,62 97,83,69 101,83,80 125,95,94 174,100,98 159,24,0 255,97,33 255,89,18 255,99,21 255,108,33 222,104,60 55,61,62 65,65,73 80,75,93 73,63,81 69,47,50 78,49,54 72,47,48 72,47,46 86,61,62 100,75,76 201,82,43 83,35,31 104,40,25 70,43,36 58,26,21 117,34,19 50,39,36 51,22,27 255,109,46 39,18,16 47,31,27 255,89,22 44,32,34 71,47,39 171,29,0 34,31,35 33,30,17 255,97,43 53,29,38 45,33,38 255,94,40 255,57,6 50,30,42 31,33,30 87,5,0 33,29,23 87,44,36 51,39,39 98,47,39 75,29,3 92,8,0 255,102,46 255,95,26 255,90,12 255,92,6 255,94,7 255,103,12 255,99,4 255,77,0 255,74,0 255,82,0 255,83,2 255,86,3 255,97,9 255,98,16 255,89,11 255,80,1 255,70,0 255,66,1 255,62,0 255,61,4 255,66,9 255,66,6 255,67,3 255,64,6 255,67,7 255,68,4 255,81,5 255,146,30 255,95,17 255,98,29 255,70,6 255,70,3 255,70,1 255,69,2 255,67,4 255,65,4 255,65,4
255,71,12 255,73,15 255,75,19 255,100,30 204,83,40 246,86,25 255,113,30 255,115,26 255,116,23 255,113,18 230,71,0 255,121,35 255,103,17 255,88,11 255,112,16 255,118,23 255,125,36 255,116,36 255,95,22 255,103,31 183,85,39 255,108,35 255,115,40 193,82,38 255,122,44 255,126,43 255,118,36 255,100,27 255,102,21 255,109,30 255,111,32 255,97,25 255,94,27 255,100,50 177,103,101 149,103,105 112,93,97 101,99,111 89,85,75 78,75,35 89,79,37 106,83,72 151,98,100 182,80,62 132,33,10 252,91,32 255,89,30 255,96,35 209,103,57 86,50,28 65,47,42 74,49,48 64,51,48 65,54,51 65,55,59 72,54,65 83,57,63 88,59,69 85,58,72 105,68,65 100,33,24 47,24,21 50,32,31 145,70,43 48,41,39 148,59,46 47,29,10 41,36,35 194,93,39 142,77,56 45,31,36 198,41,0 74,51,36 36,30,35 255,98,34 52,30,22 55,26,31 194,39,0 106,48,36 46,33,28 84,21,0 255,91,28 137,33,0 59,37,45 71,27,26 56,41,30 52,28,4 63,19,7 94,13,0 255,113,63 255,100,15 255,91,12 255,91,7 255,105,17 255,93,5 255,99,10 255,91,0 255,99,3 255,85,2 255,100,13 255,110,10 255,94,4 255,94,0 255,92,9 255,74,3 255,70,0 255,90,6 255,95,11 255,81,9 255,75,11 255,64,5 255,67,7 255,76,13 255,73,9 255,68,8 255,68,6 255,68,6 255,73,5 255,122,21 255,89,14 255,94,23 255,73,7 255,72,5 255,71,10 255,72,5 255,73,10 255,68,8 255,66,7
99,30,15 102,33,18 113,41,24 119,49,18 111,48,26 74,47,40 90,42,26 108,35,0 127,39,3 134,43,6 109,65,39 142,49,1 120,37,0 114,34,0 123,37,3 137,33,5 143,40,9 151,45,10 135,40,0 119,46,3 88,36,15 149,44,2 129,41,5 119,56,32 161,56,3 127,47,8 99,48,22 128,50,24 159,55,8 167,61,11 168,66,26 161,59,19 169,46,17 162,43,15 180,61,35 124,66,56 157,93,103 118,96,99 94,77,51 93,79,36 97,80,29 79,55,18 84,44,21 99,45,25 104,68,62 82,44,27 73,31,18 255,104,68 71,50,50 71,52,59 63,55,63 64,58,65 64,58,63 65,57,65 68,56,68 85,58,70 101,65,73 110,75,80 89,63,69 63,32,38 255,108,58 106,60,44 43,31,36 224,85,37 113,66,45 54,37,40 229,113,78 42,27,35 42,28,30 255,93,41 37,27,17 62,44,39 255,92,42 55,6,0 99,34,11 255,100,41 37,37,37 48,36,24 255,91,43 67,35,19 57,42,33 64,40,32 152,47,0 51,27,5 93,45,20 255,98,52 255,88,22 255,81,9 255,85,6 255,87,8 255,90,14 255,82,4 255,83,5 255,76,3 255,75,1 255,77,0 255,89,4 255,94,7 255,83,8 255,79,0 255,75,0 255,87,0 255,97,0 255,100,6 255,94,9 255,97,11 255,80,3 255,72,0 255,68,2 255,68,8 255,69,7 255,70,7 255,72,6 255,73,9 255,73,6 255,70,4 255,71,6 255,74,5 255,89,14 255,86,18 255,91,18 255,82,11 255,80,8 255,97,27 255,114,33 255,113,34 255,77,11 255,68,6
101,6,0 121,17,0 255,99,40 231,66,13 234,67,17 199,98,71 117,40,7 142,16,0 255,110,60 132,24,0 255,90,45 255,92,31 255,85,30 255,87,16 255,90,10 255,103,18 255,114,29 255,107,36 255,115,44 255,98,42 255,125,59 247,77,8 165,46,18 255,99,50 255,93,36 255,102,46 173,90,50 239,118,93 255,110,47 255,109,45 255,112,61 255,107,64 255,103,53 255,102,54 255,98,46 219,94,73 164,95,96 138,85,42 112,74,26 100,80,34 121,81,27 125,77,32 155,95,72 60,30,15 76,28,12 92,31,15 234,104,73 69,38,19 57,47,51 76,51,63 67,56,65 78,60,69 84,64,74 89,67,75 95,69,75 102,66,76 132,90,97 84,38,40 58,18,9 105,59,59 140,67,53 255,106,50 46,34,39 50,20,19 255,101,40 95,27,0 51,20,10 77,16,0 57,21,31 59,25,7 165,80,56 46,32,37 85,15,0 255,89,57 39,36,40 251,100,49 114,29,1 85,26,35 71,29,16 112,33,12 125,53,34 189,92,59 255,87,24 255,88,12 255,84,6 255,86,6 255,85,9 255,86,10 255,86,10 255,86,10 255,84,8 255,83,8 255,78,5 255,74,1 255,77,4 255,78,8 255,80,11 255,76,9 255,73,7 255,74,6 255,78,9 255,79,9 255,81,8 255,79,0 255,90,4 255,87,3 255,78,2 255,75,2 255,75,8 255,76,10 255,78,10 255,79,10 255,81,7 255,86,12 255,86,7 255,88,10 255,82,9 255,85,9 255,85,16 255,82,16 255,84,13 255,82,11 255,82,9 255,97,17 255,109,16 255,151,42 255,75,3 255,69,5
56,31,30 58,29,23 116,31,7 48,29,36 39,37,35 103,46,43 61,24,23 63,35,22 103,72,49 122,62,50 58,33,32 54,38,34 74,31,23 61,28,32 86,34,13 162,85,68 34,34,34 88,44,32 66,45,41 52,39,18 107,47,35 96,46,29 58,41,31 47,38,34 158,34,0 255,91,53 76,34,23 77,46,27 167,60,28 83,47,37 82,25,0 124,57,32 69,36,29 75,39,33 57,29,18 178,103,87 127,89,81 147,87,62 142,91,65 119,98,85 114,108,103 108,101,104 81,62,66 57,35,43 49,26,27 59,36,49 98,26,9 55,29,15 37,32,29 59,24,27 79,50,57 95,64,70 137,99,103 139,92,97 139,83,88 98,62,44 43,32,29 50,34,28 255,118,69 69,50,57 47,40,52 255,113,59 201,120,91 44,27,33 143,31,0 255,111,51 30,28,36 196,105,68 50,44,37 54,33,33 154,38,0 88,39,28 73,39,37 89,28,23 58,32,22 56,41,19 166,91,60 217,86,53 255,98,50 255,85,12 255,85,7 255,83,7 255,85,11 255,84,11 255,81,9 255,87,6 255,87,11 255,86,12 255,89,13 255,84,9 255,82,5 255,83,10 255,82,10 255,80,9 255,84,11 255,84,10 255,83,10 255,84,11 255,82,10 255,78,5 255,82,10 255,82,12 255,80,10 255,80,8 255,83,11 255,84,11 255,82,9 255,80,5 255,78,9 255,81,11 255,82,14 255,84,11 255,87,8 255,90,10 255,86,6 255,86,8 255,84,7 255,85,7 255,83,5 255,85,7 255,84,11 255,85,15 255,81,8 255,97,17 255,111,20 255,139,24 255,78,5 255,67,2
33,30,47 32,20,25 255,85,1 56,26,27 42,36,43 173,73,39 95,56,55 45,29,16 156,45,0 215,110,66 57,36,34 37,35,36 152,46,7 58,34,40 76,21,6 255,103,33 48,33,43 68,26,29 118,16,0 53,30,29 63,35,33 134,21,0 66,26,28 55,26,33 130,33,11 230,76,26 56,29,11 48,27,25 215,91,56 45,35,36 52,31,31 188,78,54 48,34,34 47,26,22 71,17,0 69,68,59 70,24,6 59,41,22 66,48,29 101,66,51 91,66,47 63,37,14 61,34,18 189,114,98 255,125,67 47,23,27 56,20,2 193,114,93 66,31,34 51,33,30 75,59,57 77,44,46 54,30,22 254,112,76 34,29,26 255,106,64 51,35,31 55,30,27 176,102,79 72,10,0 72,42,55 94,56,60 255,106,38 51,23,21 36,29,32 197,127,103 167,49,3 53,39,39 134,59,43 67,36,42 73,41,36 108,64,38 60,19,0 64,23,0 236,102,59 255,97,45 255,98,34 255,96,28 255,97,25 255,91,24 255,87,16 255,85,13 255,82,15 255,82,12 255,80,9 255,81,8 255,87,11 255,86,10 255,87,10 255,86,9 255,85,6 255,85,7 255,83,7 255,82,9 255,84,10 255,86,10 255,87,13 255,88,12 255,87,9 255,88,9 255,87,10 255,83,7 255,81,6 255,84,8 255,84,9 255,83,11 255,81,10 255,80,8 255,80,6 255,80,6 255,86,7 255,92,6 255,97,10 255,89,7 255,83,5 255,85,6 255,86,10 255,84,7 255,89,11 255,94,21 255,81,15 255,82,11 255,88,15 255,108,19 255,122,22 255,148,35 255,79,5 255,75,11
71,33,35 45,28,18 255,82,13 52,23,3 53,29,33 159,50,19 142,85,66 31,40,42 255,105,26 255,118,40 76,42,40 52,35,41 233,96,38 49,36,29 50,27,12 255,90,16 53,21,18 28,26,24 250,76,12 46,31,39 34,26,34 255,116,38 105,54,30 58,24,31 84,14,0 255,95,46 97,7,0 44,28,26 240,124,81 87,38,41 49,31,40 255,121,64 50,33,34 54,29,26 187,101,71 45,19,40 64,42,45 39,28,23 48,33,13 51,32,9 63,32,13 60,35,16 62,44,25 37,26,23 255,104,42 82,39,24 37,25,27 255,117,60 40,28,33 52,28,32 79,51,49 73,52,52 46,30,43 216,89,55 102,41,25 71,36,23 242,125,87 43,25,24 34,25,36 255,112,63 46,34,46 50,32,41 249,124,78 236,119,81 69,34,39 65,36,32 80,30,24 56,26,9 111,38,8 138,38,6 204,78,39 255,110,59 255,109,48 255,108,47 255,104,44 255,102,41 255,97,42 255,100,41 255,100,41 255,99,37 255,93,27 254,83,21 253,78,17 255,73,11 255,81,9 255,80,15 255,86,15 255,84,10 255,84,10 255,88,10 255,88,8 255,84,6 255,85,8 255,86,10 255,85,9 255,87,12 255,87,10 255,87,9 255,89,13 255,86,10 255,87,12 255,86,8 255,85,8 255,85,10 255,85,6 255,85,6 255,84,9 255,82,11 255,81,7 255,81,9 255,82,6 255,89,10 255,87,8 255,87,8 255,88,11 255,83,6 255,85,8 255,87,8 255,100,19 255,89,11 255,85,13 255,85,9 255,94,14 255,108,17 255,121,18 255,139,22 255,82,10 255,78,9
56,26,29 51,35,31 255,106,56 62,14,0 56,21,36 124,18,0 142,56,22 25,40,45 255,101,34 255,100,19 45,25,16 80,37,29 236,120,75 45,34,29 38,37,30 255,103,30 81,33,27 34,34,34 255,118,50 39,35,48 48,35,43 255,108,41 138,82,56 51,27,31 56,15,0 255,112,64 180,53,19 48,29,33 127,70,51 216,108,81 55,28,42 144,46,31 75,27,9 60,38,30 92,56,46 44,35,31 41,22,36 48,27,23 64,28,18 63,37,14 59,35,13 65,39,16 69,32,8 45,31,33 211,127,94 250,127,83 51,22,29 68,16,0 156,86,57 41,35,42 63,35,35 199,85,58 38,14,30 51,24,6 188,90,60 42,36,31 255,117,63 143,51,14 43,26,27 123,83,74 76,24,0 64,37,32 59,33,12 112,41,22 73,17,0 78,19,0 164,60,21 255,130,73 255,114,59 255,112,53 255,112,51 255,112,51 255,112,53 255,111,53 255,111,52 255,110,50 255,108,48 255,105,46 255,103,44 255,103,45 255,99,41 255,95,38 255,88,30 255,85,19 255,85,17 255,82,11 255,86,13 255,84,9 255,85,11 255,86,11 255,86,9 255,89,11 255,90,14 255,89,12 255,89,12 255,88,13 255,88,11 255,89,11 255,87,12 255,88,13 255,89,12 255,93,13 255,91,15 255,90,11 255,100,12 255,100,9 255,92,4 255,83,6 255,82,9 255,82,8 255,90,9 255,95,11 255,95,11 255,91,11 255,99,20 255,87,3 255,87,7 255,96,11 255,94,4 255,92,19 255,88,11 255,90,12 255,97,15 255,98,3 255,124,17 255,139,22 255,82,11 255,81,10
41,29,34 34,22,22 244,87,47 68,20,6 52,28,37 92,10,0 101,10,0 41,29,34 198,55,6 255,99,17 77,18,0 43,26,18 99,25,16 46,33,30 47,35,40 255,96,40 159,77,57 51,34,37 255,120,66 36,35,40 49,26,25 162,46,0 198,98,66 36,29,29 48,27,12 254,123,74 177,47,5 41,27,29 33,20,39 255,117,44 39,27,32 38,25,22 237,99,64 47,32,23 45,31,31 97,8,0 46,28,23 59,36,37 57,29,20 157,53,18 202,98,61 39,20,24 236,130,91 50,27,16 43,25,24 255,116,62 43,26,32 47,25,33 255,128,79 68,15,0 50,28,33 109,64,41 71,13,3 52,31,20 222,104,71 59,36,35 82,31,23 196,116,100 55,37,36 45,29,25 179,77,37 130,34,0 236,102,43 255,111,49 255,115,54 255,113,53 255,118,53 255,116,50 255,116,52 255,118,56 255,115,53 255,113,51 255,114,53 255,116,55 255,117,56 255,119,56 255,111,51 255,111,50 255,109,50 255,103,45 255,104,48 255,104,46 255,102,41 255,97,31 255,96,29 255,94,25 255,91,18 255,88,17 255,84,12 255,85,9 255,84,8 255,85,10 255,84,10 255,87,11 255,89,13 255,89,15 255,92,16 255,88,11 255,90,13 255,90,11 255,92,13 255,94,13 255,103,10 255,105,6 255,99,11 255,92,10 255,102,14 255,90,10 255,83,5 255,94,9 255,98,8 255,99,5 255,105,6 255,107,5 255,105,12 255,98,8 255,109,21 255,98,8 255,105,10 255,95,15 255,87,16 255,90,14 255,95,8 255,118,14 255,129,19 255,130,25 255,81,15 255,80,11
50,28,33 47,31,29 255,95,37 83,13,0 71,32,31 80,16,0 113,18,0 31,26,14 95,17,0 255,105,37 130,29,2 47,27,20 81,38,21 52,21,9 55,34,30 225,82,24 246,123,90 47,31,27 194,93,66 68,17,7 50,29,29 64,15,6 229,112,74 38,31,31 45,36,30 224,108,73 166,32,0 50,14,6 41,33,39 242,92,38 33,28,27 42,34,42 255,117,70 61,3,0 48,30,29 150,76,53 43,24,26 45,29,25 53,28,27 60,27,16 255,106,54 88,17,0 67,49,46 140,26,0 48,29,33 88,32,0 183,112,93 47,35,37 123,37,5 208,97,53 75,39,31 76,40,32 87,47,49 58,34,40 60,37,22 140,41,20 147,31,0 255,118,61 255,124,60 255,117,58 255,116,53 255,116,55 255,114,53 255,114,54 255,117,53 255,117,53 255,116,55 255,115,56 255,115,53 255,113,51 255,117,54 255,117,57 255,119,60 255,119,58 255,119,58 255,117,53 255,118,51 255,114,50 255,112,49 255,109,50 255,108,48 255,109,48 255,110,49 255,107,41 255,102,36 255,101,32 255,101,32 255,92,19 255,90,14 255,85,11 255,84,10 255,86,13 255,85,13 255,86,12 255,86,12 255,86,12 255,89,13 255,92,13 255,93,15 255,89,9 255,96,10 255,94,11 255,98,14 255,105,12 255,99,23 255,85,12 255,84,6 255,90,7 255,95,16 255,97,12 255,107,17 255,111,19 255,109,8 255,109,6 255,109,14 255,98,9 255,99,13 255,101,11 255,106,16 255,95,15 255,90,8 255,95,10 255,114,20 255,117,20 255,122,14 255,101,20 255,73,12 255,76,11
