223,87,40 228,89,43 225,79,38 227,74,44 235,77,40 249,89,46 236,80,42 235,77,42 235,78,47 243,73,42 108,50,56 48,66,104 52,58,88 56,58,85 53,60,85 62,64,91 63,61,85 64,60,84 82,54,73 104,56,52 204,79,62 201,81,62 185,92,71 67,71,100 81,71,100 81,63,88 82,63,81 87,67,79 85,66,80 86,67,83 90,69,84 90,67,80 85,65,77 86,65,80 76,60,77 71,58,77 54,45,67 50,48,68 51,59,89 152,54,28 184,60,25 222,84,45 223,79,39 228,85,38 225,75,40 211,72,40 241,98,53 216,71,36 229,79,44 228,82,43 223,76,40 238,98,48 218,76,40 217,76,42 219,74,41 224,82,46 211,81,52 200,75,47 200,77,48 196,77,49 196,78,47 197,79,44 190,77,43 185,78,46 184,78,51 177,73,47 170,77,49 165,75,51 174,77,53 173,75,47 175,72,41 184,71,39 188,68,38 191,68,37 191,67,41 186,66,47 195,65,34 136,65,46 142,60,40 142,67,47 67,46,44 43,36,36 44,37,37 45,38,41 67,55,57 162,57,36 195,77,58 193,74,48 173,65,38 165,61,33 179,73,48 78,48,49 83,60,61 39,38,43 23,23,33 46,43,58 39,37,47 30,28,36 36,26,30 88,45,41 176,70,45 179,67,37 176,69,39 176,70,43 173,69,45 176,72,46 174,73,48 177,75,53 183,84,61 185,88,66 187,90,70 187,93,70 187,96,77 183,97,78 180,94,73 179,93,74 173,91,69 170,88,68 171,88,68 171,85,64 172,85,62 173,83,61 174,80,62 172,75,55 166,72,49 170,69,42 187,69,46 189,68,41
237,77,38 237,77,38 253,90,52 246,75,33 251,72,35 240,75,45 243,73,53 251,70,34 134,49,48 67,58,82 55,56,79 51,58,81 57,59,86 60,55,82 60,55,82 59,57,79 61,57,81 64,54,83 69,55,68 96,50,52 202,80,62 192,88,62 130,89,103 78,74,98 74,71,100 86,75,102 86,72,98 82,65,85 85,66,80 86,65,80 87,71,84 92,69,82 87,67,79 85,65,77 79,60,76 72,59,80 67,58,80 61,55,80 48,46,70 151,54,21 186,62,27 215,82,41 211,70,34 224,79,46 226,77,37 228,85,40 227,84,37 236,92,41 228,76,37 236,84,42 220,75,38 217,75,39 221,75,45 217,75,41 220,75,42 220,78,44 213,76,48 211,76,49 209,79,50 204,81,48 200,78,42 190,79,42 191,80,45 188,81,49 187,77,53 185,78,58 172,75,51 167,74,49 176,78,52 186,81,51 186,73,41 196,73,40 197,72,40 195,70,42 198,75,44 144,56,38 217,72,39 138,46,32 158,65,44 110,59,49 46,35,32 42,35,33 45,35,36 43,33,34 129,76,64 175,67,44 173,63,37 155,63,35 156,63,35 157,60,36 180,69,50 59,57,77 60,55,73 60,58,78 61,58,75 50,49,66 46,43,58 44,42,54 35,27,33 100,50,44 185,70,46 183,70,45 177,67,41 178,65,40 177,67,43 175,67,40 178,70,45 184,78,53 187,83,59 185,86,65 192,95,75 192,95,75 190,97,76 184,93,74 180,94,73 178,92,73 174,91,69 174,88,69 171,88,68 171,83,63 176,82,64 176,81,63 172,78,57 173,76,54 175,76,55 182,72,50 191,72,46 213,76,48
242,75,34 242,75,34 243,76,37 239,69,36 251,75,44 255,78,41 201,72,50 70,50,73 45,51,72 57,52,79 55,55,83 59,54,81 58,58,84 57,57,83 66,59,87 65,59,84 62,56,79 60,54,75 82,58,74 94,54,60 195,81,63 189,87,65 112,76,96 78,68,97 83,83,111 75,68,96 81,74,102 87,73,101 86,73,94 89,72,92 88,72,87 92,71,86 90,72,83 85,67,78 79,60,76 68,54,69 59,48,71 57,53,75 44,44,70 158,53,21 189,67,31 216,76,35 217,72,35 221,75,36 235,80,39 228,83,35 228,82,43 222,74,31 217,70,34 216,70,31 210,72,33 209,74,36 210,75,37 214,76,39 231,79,40 227,81,40 216,80,47 216,82,48 208,81,47 205,81,46 198,81,43 195,79,44 201,83,48 187,81,44 187,80,48 185,80,50 177,76,49 179,75,49 177,73,45 188,77,44 191,75,40 202,72,41 197,69,38 203,68,28 222,74,45 157,78,55 250,74,32 158,59,36 166,56,34 75,41,37 49,36,33 45,35,34 43,36,36 48,34,36 154,66,46 181,65,30 173,64,35 166,62,38 165,60,41 159,60,39 165,60,39 69,60,73 58,49,71 59,53,74 57,54,71 57,53,73 46,43,60 50,47,64 32,30,38 51,24,17 191,71,50 191,72,44 191,72,46 188,69,43 182,67,43 181,68,43 190,76,49 193,81,53 195,87,62 194,90,66 192,93,72 194,95,74 190,97,76 187,96,77 176,93,71 178,93,69 176,93,71 176,90,69 172,86,65 173,83,61 175,81,60 177,80,60 177,80,58 175,76,55 183,77,54 188,75,52 208,80,53 219,84,46
255,88,41 255,88,41 245,75,26 240,70,23 255,73,24 108,48,69 44,58,79 50,59,82 45,50,74 55,57,84 61,66,92 55,56,79 57,58,81 50,52,77 58,53,80 58,54,74 60,54,75 58,52,73 86,55,63 93,54,63 190,83,67 182,87,69 109,74,91 72,67,94 74,71,100 80,73,101 79,74,103 85,81,113 88,78,109 92,76,101 95,74,91 91,71,83 88,68,80 88,67,82 83,62,77 75,60,80 72,57,79 62,52,70 66,50,75 129,36,4 189,63,20 241,91,40 237,86,35 243,87,38 238,82,33 228,75,38 223,73,40 228,76,39 228,83,39 227,84,35 211,71,30 237,99,46 212,78,35 224,75,35 220,79,38 217,83,38 215,77,42 213,78,42 207,80,46 204,79,47 204,82,44 201,78,47 193,80,46 192,79,43 202,84,49 191,78,42 187,79,43 182,74,40 186,75,40 189,71,38 197,72,40 214,72,36 211,72,40 215,76,46 166,44,22 154,53,26 255,103,44 200,86,59 210,73,47 70,45,44 46,36,37 44,37,40 41,39,37 59,49,48 189,65,41 211,63,34 203,67,36 211,69,38 175,68,38 166,59,41 181,62,36 93,86,86 59,54,70 57,54,71 59,56,73 52,49,64 49,44,60 49,44,60 31,27,38 35,31,23 192,70,48 206,76,45 196,68,39 199,73,48 185,64,39 197,68,44 199,74,46 198,79,53 194,84,60 193,88,67 194,92,74 192,98,75 192,99,76 189,99,77 182,95,72 183,93,69 176,94,69 179,89,67 181,88,67 182,85,63 184,82,62 185,80,59 185,79,56 186,74,46 190,80,58 204,81,52 209,79,50 208,78,49
255,78,21 255,102,45 255,88,39 243,72,30 46,38,57 47,47,73 46,51,77 44,53,78 42,49,74 47,48,71 53,54,77 53,54,77 56,57,80 54,56,81 61,56,83 61,52,74 58,52,73 52,46,67 84,54,57 91,53,59 193,80,57 188,81,61 117,81,103 71,66,93 74,71,100 77,70,98 82,72,101 85,75,106 91,84,112 92,75,95 94,73,88 92,71,86 93,73,83 91,71,81 85,64,79 76,60,73 68,54,69 65,52,73 50,48,70 159,58,33 191,62,28 235,85,36 242,84,33 240,81,33 232,72,33 240,76,38 234,75,29 233,87,30 234,87,37 231,80,34 214,72,34 217,75,37 222,79,34 217,76,40 219,79,38 217,79,40 215,79,46 209,75,41 208,79,43 213,83,45 202,76,35 205,76,42 205,81,44 203,76,40 200,76,39 201,77,40 209,80,44 199,75,40 202,74,43 202,71,38 211,73,38 199,69,31 202,66,35 229,81,38 201,93,55 202,74,24 164,37,0 211,87,52 175,80,69 49,32,33 44,34,35 43,31,33 46,32,32 76,50,40 207,67,42 207,64,33 206,64,35 189,61,32 202,67,38 210,68,39 198,68,39 129,76,78 60,57,74 58,57,74 58,53,71 52,49,64 47,42,58 47,44,59 34,27,39 34,23,20 204,73,49 197,72,40 197,68,32 211,72,40 197,67,38 202,67,42 206,71,46 198,77,52 198,83,59 201,86,64 203,93,69 200,96,72 194,97,77 191,97,76 188,95,72 186,92,69 185,92,71 188,91,69 188,86,64 194,84,62 203,81,59 208,84,60 200,76,50 196,77,49 218,92,49 215,85,56 205,80,52 210,80,51
231,76,31 236,81,40 202,80,62 67,52,74 42,49,84 40,48,66 44,54,74 46,52,71 40,43,63 48,49,72 49,50,73 54,50,74 53,49,73 62,60,82 57,58,81 58,54,76 60,56,78 56,50,71 94,54,60 90,52,56 208,91,65 206,89,61 122,83,92 72,65,93 70,69,100 79,71,104 75,66,92 85,76,102 89,72,94 94,75,91 92,73,91 94,76,87 92,74,85 89,70,84 85,66,80 73,58,78 64,54,74 62,52,72 48,46,70 167,53,35 193,68,38 226,81,46 229,78,34 254,92,47 233,70,30 230,75,30 235,81,33 226,76,25 232,81,37 220,72,27 220,72,27 221,77,35 221,76,43 209,73,42 216,75,41 225,85,42 223,86,42 223,83,40 214,79,43 214,81,44 212,84,41 211,81,41 201,77,42 199,74,42 213,82,33 232,97,41 231,97,34 220,81,31 207,72,36 207,69,34 214,72,34 223,66,33 236,70,24 152,63,32 246,86,29 255,102,45 248,97,53 147,34,9 68,46,38 45,35,36 40,35,34 41,36,35 40,34,29 167,82,77 206,60,30 203,61,27 198,56,27 196,60,29 202,62,37 204,65,33 198,61,33 93,79,94 60,56,78 57,54,69 53,52,67 51,49,61 50,48,60 47,44,59 33,30,36 40,26,26 206,69,43 204,66,31 209,67,36 201,65,34 209,63,35 206,64,33 209,69,42 216,76,49 213,82,58 211,87,63 208,94,67 207,97,71 201,95,72 200,96,72 195,96,75 192,95,73 192,93,70 193,87,60 195,86,57 204,85,57 200,86,59 196,84,54 204,79,47 232,90,56 216,77,45 211,81,43 220,90,50 208,80,39
230,70,31 189,75,59 37,44,69 37,43,64 34,47,64 33,41,61 38,46,66 47,48,69 42,43,64 41,42,63 43,44,67 50,46,70 59,55,79 55,51,73 56,54,76 61,57,79 60,56,76 62,57,75 96,50,61 89,51,55 209,89,68 205,87,64 130,85,93 72,67,96 70,69,102 80,72,105 77,71,96 81,75,100 87,72,94 90,71,89 93,74,92 92,73,89 91,72,86 89,70,84 83,64,80 72,57,77 74,61,82 64,55,77 47,49,76 169,59,37 190,66,31 208,75,36 214,72,36 217,71,32 222,73,35 229,76,37 229,76,37 227,76,32 230,78,34 226,74,30 225,73,34 218,72,33 215,74,33 221,84,42 217,74,45 220,73,37 214,77,35 219,79,38 208,73,35 212,77,39 212,78,35 210,73,31 229,89,41 226,82,40 224,81,32 227,85,33 234,88,33 222,73,19 222,71,27 224,72,33 220,69,27 235,82,29 211,81,41 185,74,41 202,94,58 231,62,22 181,74,54 204,68,46 69,52,44 42,35,35 43,32,29 45,32,29 42,32,31 130,45,19 230,69,33 212,62,29 220,63,30 208,61,27 213,62,34 199,64,53 82,77,95 66,67,99 60,61,80 57,54,71 48,47,62 50,47,62 48,43,59 46,43,58 27,24,30 48,25,22 206,63,34 210,69,35 218,76,45 198,63,34 201,64,36 205,66,36 210,68,39 210,73,45 208,78,59 205,84,59 211,92,66 210,95,71 205,95,69 204,96,71 200,94,71 196,95,70 199,93,68 204,90,61 208,89,61 204,85,57 203,83,51 208,79,45 226,86,43 223,87,40 232,92,49 228,86,50 214,84,42 220,87,48
48,54,75 40,46,67 34,40,61 36,42,61 36,44,60 34,37,59 36,39,61 40,43,61 38,41,61 50,53,73 43,41,65 45,47,72 53,51,73 57,54,81 56,50,75 57,53,75 61,52,76 69,52,72 92,54,60 100,54,56 199,85,69 208,82,59 151,86,94 67,65,89 72,68,100 78,73,102 79,72,100 79,73,98 86,72,98 88,72,89 92,73,91 94,73,90 94,75,91 90,71,87 86,67,83 76,60,75 70,54,67 67,54,75 52,50,74 168,58,36 183,67,24 214,79,41 221,76,39 236,71,36 229,74,33 218,71,35 222,68,36 216,70,29 217,72,37 218,72,31 231,79,40 239,97,34 234,83,34 222,70,31 219,75,35 224,83,40 216,78,41 219,78,42 218,82,35 219,83,34 232,97,43 231,88,30 239,88,39 220,71,31 229,77,40 225,73,34 222,70,26 235,73,26 239,85,26 244,83,33 236,73,28 255,83,33 131,56,27 247,70,21 149,68,41 234,82,36 143,47,20 135,70,51 44,34,38 40,35,37 41,36,35 44,37,40 53,41,43 222,95,49 240,68,15 228,64,26 236,65,37 126,88,120 86,72,89 77,80,102 70,83,109 69,72,92 62,61,78 54,51,68 51,50,67 48,45,60 51,46,62 47,44,59 31,28,34 111,58,42 197,66,31 209,67,36 210,68,39 201,64,36 194,64,37 198,61,35 207,67,40 208,71,45 205,79,56 207,83,57 216,90,67 215,94,69 211,97,70 209,97,69 209,96,71 204,94,68 212,95,69 211,92,64 217,89,60 219,89,62 213,82,49 240,87,50 227,85,47 232,84,41 240,92,49 228,82,43 226,83,34 226,86,43
31,37,58 33,39,60 46,52,71 40,46,63 30,36,53 33,37,52 35,39,54 35,38,56 36,39,59 43,46,66 44,42,66 47,49,74 50,48,70 53,49,69 59,55,75 55,53,77 61,45,70 76,52,68 89,54,57 95,49,51 193,84,68 206,82,56 157,90,92 66,63,80 71,68,97 79,74,101 79,74,101 81,72,98 87,69,94 88,72,89 90,71,87 92,73,89 88,71,91 87,71,86 84,68,83 75,59,76 67,53,70 65,51,75 52,50,74 168,58,32 188,71,31 213,80,43 225,85,39 233,81,35 227,75,31 226,74,37 225,73,34 229,74,33 225,72,33 228,72,34 226,74,37 222,69,37 209,73,40 213,79,36 220,80,37 221,83,44 223,90,40 223,84,38 212,78,35 223,90,42 230,92,39 233,96,36 227,82,36 216,72,32 214,70,30 217,68,30 231,67,27 235,72,27 238,81,21 234,72,20 237,70,20 233,82,36 144,45,26 230,82,39 150,43,2 185,71,42 180,40,13 82,45,42 49,33,31 51,35,33 48,35,32 44,32,32 136,77,70 254,99,27 255,92,26 226,61,31 108,112,154 124,124,179 79,83,114 77,84,107 68,77,100 62,63,84 53,52,69 59,54,70 52,49,64 48,46,58 49,45,58 42,44,58 30,27,33 104,59,52 207,61,31 207,66,32 203,67,36 199,64,35 198,61,37 199,62,36 206,69,41 209,72,44 214,79,54 216,83,60 216,87,65 214,95,69 208,94,67 211,97,70 215,97,74 214,96,73 217,97,67 212,92,62 210,91,63 213,88,56 231,88,57 225,83,45 249,94,53 229,80,40 228,85,36 242,101,42 247,101,42 241,102,54
34,40,61 33,39,60 26,32,51 33,39,56 34,40,59 34,37,55 40,43,61 36,39,57 42,45,65 41,44,66 40,41,64 50,52,77 52,50,74 55,53,77 55,51,73 58,56,80 63,46,68 78,50,67 85,49,57 98,49,52 193,87,73 207,83,57 158,91,93 68,64,84 69,66,95 77,74,103 79,74,103 82,73,99 86,70,95 89,72,92 89,73,90 92,73,91 91,71,92 89,70,88 84,68,85 80,60,81 66,51,71 64,51,72 50,48,72 161,53,26 189,69,37 215,80,42 224,81,36 228,83,35 229,78,34 227,75,36 223,75,32 232,75,35 234,79,38 229,77,33 226,74,30 230,78,34 214,76,41 210,83,47 209,76,39 210,75,37 214,76,37 216,72,30 212,73,41 214,76,39 215,78,36 225,86,33 232,84,37 219,70,30 219,68,26 222,70,26 227,73,25 245,83,29 244,84,25 236,75,18 245,76,22 177,73,47 146,66,52 177,65,26 175,69,23 162,47,23 236,72,39 79,51,53 44,32,32 47,35,35 58,47,42 50,34,32 150,73,58 255,89,20 255,93,31 230,66,28 74,61,107 118,116,165 78,79,111 73,78,102 74,82,102 53,56,76 54,50,70 51,48,65 48,45,60 48,46,58 48,43,59 43,42,57 31,28,34 70,38,35 215,65,32 211,69,38 200,64,33 203,64,34 201,64,40 203,63,38 212,69,43 209,72,44 214,79,54 210,79,55 212,85,65 208,91,65 216,97,71 216,97,71 217,97,74 214,96,73 214,95,67 210,92,61 205,88,60 219,91,52 226,85,47 216,83,46 232,83,43 246,92,44 243,94,40 241,100,39 252,106,47 219,79,33
30,36,55 30,36,53 38,45,57 25,31,50 36,42,63 39,42,64 34,37,59 46,49,71 38,41,63 39,41,66 48,51,73 41,44,64 49,47,69 49,47,69 49,50,71 55,51,73 80,45,60 85,46,57 84,48,58 99,50,53 189,94,83 209,84,54 93,76,110 73,77,106 67,69,96 69,68,99 76,71,100 84,70,96 85,69,96 88,72,99 89,69,90 87,66,83 85,68,88 85,68,90 83,66,86 72,59,80 65,59,80 61,56,83 55,55,81 160,59,34 187,66,25 224,82,46 224,79,44 231,79,42 220,74,35 226,74,35 222,72,37 221,78,33 221,78,31 223,80,35 231,87,36 220,75,29 218,85,44 211,73,36 212,83,38 214,79,41 213,78,38 219,85,40 216,79,35 215,78,34 222,74,31 225,74,28 236,81,27 226,68,17 239,78,26 238,80,27 209,64,27 233,73,16 244,87,29 255,89,30 243,72,30 160,51,31 200,90,64 233,95,58 252,103,45 233,75,24 106,43,23 74,45,41 94,54,45 90,57,48 89,53,47 28,29,32 164,51,15 255,94,25 255,97,16 255,106,36 95,100,149 100,107,162 85,94,135 68,74,102 75,82,105 50,53,73 51,48,65 50,47,62 48,43,59 48,46,58 41,39,51 41,39,51 34,30,41 52,29,30 232,70,43 212,69,38 206,63,34 206,63,34 204,61,37 205,62,36 214,68,40 209,69,42 209,72,46 213,78,51 215,84,60 217,93,69 217,95,73 217,96,71 211,97,70 211,97,70 210,95,71 207,89,66 205,90,66 231,97,54 228,86,48 237,100,58 220,79,38 236,87,47 232,89,33 234,94,46 227,77,44 229,84,36
47,52,76 44,50,71 29,35,52 24,31,45 20,26,45 38,41,63 29,32,54 54,57,79 41,44,66 40,43,65 42,45,65 45,48,68 52,50,72 45,43,67 50,46,66 55,46,61 79,47,61 82,48,60 98,49,52 94,53,53 104,66,87 62,91,120 56,75,108 73,78,115 75,76,108 70,72,97 78,67,94 82,68,94 87,70,90 89,70,86 88,72,89 89,69,90 86,71,93 85,69,94 78,65,86 73,60,81 66,62,82 63,61,83 51,56,80 164,59,40 192,68,33 209,80,46 209,79,41 211,72,40 205,69,36 210,72,37 213,71,33 213,74,24 226,84,32 217,78,28 221,82,34 220,80,32 207,75,31 216,79,37 212,82,42 212,76,43 213,78,40 215,78,36 221,78,33 222,74,31 233,78,26 233,75,24 242,81,24 240,73,23 250,75,28 255,74,27 128,70,46 245,68,21 237,71,27 233,72,18 181,76,46 161,89,70 250,102,59 211,91,59 139,31,4 229,99,68 67,44,43 40,30,29 42,35,35 40,35,37 41,29,34 28,20,28 250,96,46 255,99,34 255,90,19 255,106,47 92,95,142 76,72,122 68,67,98 56,57,87 63,70,95 59,57,77 56,55,72 45,44,59 48,46,58 47,45,57 40,38,50 41,39,51 39,35,48 36,24,29 222,78,56 216,69,37 222,71,43 219,68,40 211,62,38 212,66,36 213,67,39 211,69,40 211,71,44 209,74,49 208,79,57 213,87,64 214,95,69 212,94,71 206,98,71 206,98,71 201,93,68 206,93,68 216,96,62 240,101,55 238,94,52 237,92,44 239,96,38 235,92,36 251,103,56 219,74,37 232,79,40 243,97,38
32,38,59 44,50,71 31,37,58 29,36,50 25,32,46 33,36,54 28,31,49 34,37,57 45,48,68 43,46,68 43,46,68 41,47,68 40,41,62 41,39,59 48,44,66 56,43,62 78,48,61 89,47,54 95,52,48 111,48,44 81,67,91 69,76,113 69,75,117 66,73,110 75,78,116 73,77,110 74,73,104 84,80,114 87,85,123 89,77,107 88,74,100 86,75,102 86,72,98 85,69,94 80,66,90 71,60,85 66,60,85 62,59,88 59,56,85 163,61,39 193,67,44 199,83,52 200,77,48 204,74,43 207,76,41 207,71,38 208,73,35 216,80,29 217,78,28 220,81,31 222,86,39 224,82,28 220,81,31 223,84,34 219,79,36 219,80,34 219,75,35 221,76,32 224,75,37 227,75,33 212,74,21 225,71,23 233,74,26 232,73,25 239,78,26 242,81,27 47,9,1 246,78,33 233,73,34 237,70,29 232,84,37 216,88,61 212,59,22 165,61,37 255,70,34 90,43,32 49,35,37 46,36,40 43,36,39 51,40,49 55,36,38 69,35,31 255,91,32 255,86,34 255,90,25 255,98,49 48,55,69 55,48,62 104,69,74 38,3,6 75,86,115 53,51,71 44,47,56 39,42,51 47,44,59 46,43,60 47,44,59 41,38,53 39,36,51 32,25,35 137,64,52 230,65,37 226,64,35 221,68,36 213,67,37 214,65,41 212,69,40 209,67,36 209,69,42 210,73,45 211,79,53 211,85,60 208,91,65 208,93,69 207,97,73 207,99,72 202,96,71 206,94,64 221,97,60 230,108,61 239,111,61 237,105,59 234,90,48 236,88,45 227,80,30 229,81,38 233,82,40 250,101,36
33,39,60 29,35,56 33,39,60 36,43,57 31,38,52 31,34,52 31,34,52 35,38,58 39,42,62 45,48,66 46,49,69 42,43,66 46,42,64 50,46,66 50,49,66 51,42,55 82,46,54 106,50,55 105,43,43 107,47,45 87,70,92 69,72,110 71,77,119 66,73,110 68,72,105 76,79,115 77,76,107 83,77,113 86,84,124 87,76,103 83,72,99 81,72,98 82,73,97 82,71,96 77,66,91 73,67,90 67,67,93 64,66,93 62,62,90 173,66,50 189,66,37 202,84,51 209,81,50 208,79,45 205,74,39 214,76,41 210,75,35 219,79,31 228,85,36 219,76,29 225,77,32 230,82,37 230,82,35 226,78,31 228,89,36 218,78,37 221,76,32 218,73,27 229,66,26 219,80,34 227,79,34 226,75,26 221,70,24 224,73,27 229,76,37 243,82,30 217,76,19 146,74,57 247,87,28 101,47,29 255,88,36 241,82,36 146,37,8 143,36,20 255,81,27 110,47,27 98,60,50 76,57,41 50,41,37 42,35,38 60,48,50 89,39,26 255,93,26 255,78,22 255,79,24 253,86,36 12,9,13 139,87,97 34,18,16 86,74,90 73,74,104 46,44,66 42,42,54 43,46,57 52,49,66 52,49,66 44,42,62 52,48,68 47,44,61 34,34,46 64,43,39 205,73,54 160,76,66 174,66,55 221,67,42 215,64,38 213,68,35 210,68,34 213,70,39 211,72,42 213,78,49 211,83,56 212,91,66 210,90,67 211,96,72 212,95,69 209,97,69 221,104,64 225,105,57 239,115,64 240,110,54 233,94,46 236,85,41 235,83,39 231,83,36 234,79,34 237,84,29 252,91,32
45,50,74 26,32,53 43,49,68 32,38,55 36,42,59 33,39,56 36,42,59 30,36,53 34,40,57 33,36,54 43,46,64 36,37,58 40,36,56 38,37,54 44,43,60 57,43,56 91,44,51 106,50,53 124,50,48 127,54,49 88,60,79 71,80,121 65,72,109 72,78,122 72,77,112 68,74,106 79,75,107 80,74,97 84,84,123 84,73,98 83,72,97 82,71,96 85,74,99 84,70,98 83,65,90 77,71,96 66,63,90 73,59,83 66,56,76 167,56,39 181,73,35 206,86,52 202,83,46 211,81,43 216,81,45 220,80,37 231,88,39 229,87,33 222,78,25 231,84,32 238,81,37 236,80,33 235,81,33 234,79,34 232,75,35 162,88,54 158,53,11 233,73,30 80,82,56 65,74,44 56,66,29 125,65,26 191,75,30 213,68,33 224,68,19 242,87,35 182,56,13 32,37,47 255,86,30 247,98,40 243,79,19 255,107,28 240,93,68 154,83,64 255,105,41 54,40,42 44,38,43 41,36,38 40,38,39 41,38,44 27,29,45 105,61,60 255,97,26 255,101,21 255,103,19 255,99,15 250,78,39 145,50,39 104,116,140 77,70,98 67,79,103 47,49,76 51,44,56 95,18,10 57,58,79 59,55,75 52,50,72 49,50,69 49,48,65 46,44,56 44,39,55 41,41,51 37,30,40 33,38,44 45,43,55 50,48,60 133,66,55 207,67,44 216,68,39 214,75,45 212,80,50 216,84,54 218,88,61 215,90,62 215,91,65 223,96,62 222,99,66 231,102,66 232,107,61 236,111,53 241,112,51 238,99,44 237,89,42 235,83,37 229,79,30 241,88,33 247,87,28 250,78,23
46,52,71 38,44,63 32,39,53 32,38,55 30,36,53 31,37,54 33,39,56 36,42,59 31,37,54 36,39,57 34,37,55 44,46,62 39,36,51 40,36,49 45,40,56 61,38,51 93,44,47 108,48,50 110,48,48 102,43,38 110,58,55 59,63,94 71,77,121 68,76,108 80,85,120 73,79,111 81,77,109 79,73,98 89,86,129 85,74,99 85,70,92 84,75,101 82,72,90 85,71,97 79,64,84 74,68,91 69,66,93 71,60,87 64,55,79 119,67,62 217,87,58 209,82,48 201,81,49 210,79,46 216,75,41 215,78,36 227,76,34 223,78,30 239,88,42 232,80,34 227,79,34 224,78,23 225,73,36 228,76,34 226,75,31 222,76,35 118,59,29 79,97,64 69,78,59 64,75,60 60,68,43 59,62,29 97,63,20 65,68,37 255,97,31 255,97,25 255,99,13 31,39,46 255,92,20 255,100,27 249,117,60 255,104,28 206,51,8 137,31,0 135,34,7 43,37,32 42,37,39 40,38,39 39,37,38 40,29,36 45,33,47 22,24,21 255,112,24 255,95,18 255,107,23 255,86,22 255,100,30 255,67,45 80,66,94 61,65,107 67,78,105 78,75,104 165,73,79 241,61,31 105,75,88 60,58,80 58,54,74 51,52,71 45,44,61 38,36,48 34,32,44 35,38,47 37,33,44 41,39,51 45,40,56 45,40,56 50,38,50 61,36,37 210,74,43 214,78,45 219,83,52 219,83,50 223,87,56 221,90,57 227,91,58 231,93,56 239,106,67 235,102,54 240,109,60 239,109,51 242,108,45 240,103,41 235,91,40 235,84,38 241,91,33 248,91,31 255,92,31 255,83,26
27,33,50 34,40,57 31,37,54 31,37,54 32,38,55 37,43,60 32,38,55 36,42,63 32,38,55 41,44,62 35,38,56 39,42,60 48,47,64 41,37,50 53,46,60 79,41,45 96,44,41 103,44,39 128,46,42 130,45,40 174,97,82 53,54,75 69,70,104 68,74,118 76,75,117 84,84,123 73,66,96 80,73,101 92,84,121 87,71,96 85,67,92 84,75,99 83,72,97 85,76,102 77,68,94 74,70,94 72,69,98 70,69,100 74,73,106 71,60,83 65,54,77 177,92,87 205,82,42 216,78,43 217,76,40 217,77,36 219,75,35 226,86,36 222,82,36 214,74,28 219,82,38 222,78,36 218,73,27 216,72,30 215,71,31 218,72,31 128,94,49 68,85,47 59,73,52 57,69,49 58,63,41 51,57,28 63,51,23 204,85,32 255,71,14 255,91,25 255,86,12 31,32,37 255,106,35 255,83,17 213,62,20 162,39,8 147,37,11 255,92,33 75,45,44 80,52,43 89,52,39 106,53,37 106,48,36 102,62,55 32,37,47 125,65,51 255,100,29 255,102,21 255,104,17 255,95,25 255,94,16 255,78,23 64,35,42 63,60,89 67,68,91 101,51,59 255,75,55 251,71,32 219,73,59 54,64,80 62,59,76 55,53,73 44,43,60 38,38,48 39,37,47 34,34,44 38,34,45 39,39,49 40,38,50 44,40,51 47,35,47 67,36,44 136,66,56 215,76,46 220,83,55 223,84,52 228,87,46 237,93,53 239,94,50 240,95,58 243,97,56 242,99,50 251,110,51 249,113,46 245,109,42 244,108,43 241,101,37 232,85,35 246,96,42 249,94,38 250,89,28 255,97,31
26,32,49 26,32,49 43,49,66 43,49,70 40,46,67 32,38,59 37,43,64 30,36,57 29,35,52 34,37,55 33,36,54 38,41,59 39,38,55 47,42,60 62,43,57 91,38,42 117,46,45 125,51,46 119,52,45 147,52,39 173,103,79 49,57,85 62,59,86 73,76,112 73,72,114 76,76,115 77,74,103 83,76,104 81,72,96 82,69,90 81,67,93 84,73,98 84,73,100 90,79,106 81,74,102 75,70,99 79,75,107 76,72,104 71,67,99 77,65,97 72,56,54 102,69,62 221,80,44 225,83,49 219,77,39 215,77,38 216,78,41 214,80,35 214,77,35 210,70,29 208,70,35 210,75,37 217,77,31 229,87,35 214,78,31 214,74,28 78,95,48 69,81,45 61,71,45 56,66,44 58,63,39 51,58,26 66,49,14 162,46,0 255,93,29 255,102,35 255,102,27 46,33,30 255,97,40 255,102,23 144,41,8 255,96,38 192,86,51 158,69,38 54,37,40 49,39,40 46,41,40 45,42,46 36,40,42 98,34,17 12,27,30 183,73,47 255,98,31 255,104,31 255,107,25 255,104,28 255,86,15 255,89,27 255,75,18 250,63,33 188,75,79 254,92,79 250,71,34 254,65,22 136,85,77 64,56,75 61,58,75 50,49,66 39,38,53 39,39,49 39,39,51 39,39,49 39,37,47 39,39,49 44,42,52 41,39,49 48,39,50 59,40,47 94,44,40 212,70,41 227,81,42 247,104,55 243,96,44 254,105,51 239,91,46 247,99,52 249,98,47 255,102,47 245,99,40 248,111,42 245,108,41 241,104,37 242,105,38 237,97,33 248,102,45 239,88,39 253,96,38 252,91,30
