219,84,46 219,84,44 228,84,44 226,76,43 247,89,52 246,83,45 239,74,46 236,76,53 240,74,51 249,71,41 98,44,51 42,61,94 44,52,80 46,51,75 44,53,78 54,59,85 51,52,75 50,48,72 67,41,58 104,47,44 208,72,52 205,78,60 185,91,73 69,70,102 79,72,100 79,63,88 87,66,83 91,70,87 90,69,86 94,73,90 92,76,93 91,70,89 87,68,86 84,64,85 75,59,84 70,57,76 55,46,68 49,50,73 47,58,87 157,51,24 185,57,18 236,101,61 223,80,35 228,88,45 222,81,38 220,78,44 218,77,41 238,92,51 227,77,42 232,79,45 234,81,47 229,82,48 216,75,39 215,76,46 218,75,44 224,79,44 212,76,45 210,80,49 202,77,47 201,78,49 202,77,49 203,83,53 191,75,42 188,77,42 186,79,47 177,73,45 178,74,50 169,70,49 179,75,51 180,74,39 179,71,37 183,70,36 190,67,36 190,67,36 190,64,39 151,57,34 156,54,34 143,52,33 152,69,52 68,47,47 42,34,40 44,36,42 43,35,41 57,43,45 142,72,64 169,65,41 198,78,55 191,74,46 174,64,38 162,64,34 98,33,14 38,37,42 36,36,48 34,34,44 26,25,30 33,18,26 62,34,34 114,58,52 167,68,49 172,68,44 181,71,45 175,71,43 176,70,45 174,68,43 174,68,43 177,71,46 176,72,48 178,73,52 180,75,54 181,79,57 182,83,62 181,91,69 186,93,72 191,98,77 188,97,78 184,93,74 180,92,72 178,90,70 174,88,67 173,87,66 172,86,65 173,85,65 173,83,61 175,82,61 178,81,59 179,80,57 183,79,53 190,77,43
232,82,47 232,82,47 232,84,41 247,85,40 248,76,37 240,75,47 243,75,43 250,71,34 132,50,48 57,55,77 45,53,73 47,54,77 45,50,76 48,51,73 45,52,75 46,47,68 47,48,71 48,48,74 59,46,54 89,44,41 212,75,58 202,82,59 131,85,98 70,70,96 74,71,100 85,75,104 87,73,99 85,68,88 91,70,87 90,69,88 91,72,90 89,70,86 84,65,81 81,65,82 79,64,86 69,58,83 63,57,78 55,53,75 41,42,61 151,54,19 186,62,27 223,90,49 207,69,30 204,71,34 222,77,40 229,86,37 228,83,37 228,88,38 231,86,40 225,79,38 217,72,35 217,76,42 219,76,45 220,74,44 220,75,42 222,75,43 209,73,40 212,78,46 204,79,49 197,79,44 197,79,44 191,78,46 184,76,42 189,77,49 188,80,46 186,81,49 172,75,40 168,72,45 179,73,48 193,74,46 189,71,38 199,71,40 199,72,36 194,78,47 202,72,45 186,78,44 170,54,39 141,45,18 82,31,23 44,33,28 39,37,38 40,38,39 45,35,39 66,46,58 187,79,56 177,67,41 176,61,37 159,60,37 162,60,38 156,59,35 113,41,20 18,15,21 49,49,61 39,39,51 38,38,48 28,22,27 60,19,17 160,72,63 173,69,43 174,68,45 182,73,44 178,73,43 174,68,41 181,68,43 179,69,45 176,66,40 175,65,41 178,70,45 180,74,51 183,79,55 185,80,59 186,87,66 188,89,68 192,93,72 193,96,76 192,95,75 183,92,73 181,90,71 178,90,72 175,86,71 172,86,65 172,84,64 175,82,61 174,81,58 178,84,59 184,83,56 189,79,53 200,75,47
250,75,41 250,75,41 243,74,38 240,73,36 242,69,37 247,72,38 220,90,63 66,49,71 42,50,70 47,49,74 46,53,78 42,51,74 43,52,75 44,59,77 52,55,77 50,51,74 51,49,71 45,43,63 75,50,62 87,47,49 204,79,60 196,83,60 110,73,91 74,69,96 83,82,115 76,69,97 81,76,103 91,77,105 89,73,98 89,72,94 87,68,86 85,69,86 81,65,80 78,62,77 73,58,78 66,53,72 58,49,71 49,50,71 39,41,66 159,54,22 189,67,31 217,77,36 218,81,39 225,84,46 229,81,36 218,77,34 214,72,41 218,76,42 217,75,41 211,70,34 211,72,40 209,75,43 211,77,43 216,77,45 231,79,42 222,78,38 212,78,44 208,79,43 201,78,45 198,82,47 194,81,47 192,79,45 198,82,49 192,79,47 190,79,42 188,80,44 180,75,43 179,75,47 176,70,43 188,69,41 192,69,38 204,70,38 202,68,34 208,62,32 165,60,30 213,85,54 223,78,45 220,88,62 88,55,46 53,39,39 39,34,36 39,37,38 40,33,33 76,59,60 199,66,29 186,70,39 175,63,35 167,61,38 169,58,41 157,63,45 101,54,43 59,58,73 55,52,67 49,48,65 48,47,62 41,37,46 46,25,21 126,74,55 182,69,44 180,73,43 191,72,46 189,76,44 189,75,46 189,70,44 182,67,43 183,68,44 185,68,42 188,71,45 189,75,48 188,78,52 190,82,57 190,86,62 190,88,66 192,90,70 194,97,77 191,97,74 186,93,72 184,90,72 184,91,70 182,88,72 175,88,65 177,87,65 179,85,62 180,83,61 186,82,56 190,81,52 206,86,56 214,87,53
239,72,35 242,75,36 255,89,37 250,72,32 255,73,28 109,47,61 45,55,91 52,59,82 43,45,70 45,54,79 50,62,86 44,52,72 47,55,75 42,50,70 43,49,70 46,47,68 51,49,69 49,48,63 82,48,55 89,49,53 200,80,61 192,83,65 112,72,89 71,68,97 74,70,102 81,74,104 78,73,102 87,81,113 87,79,112 92,74,101 83,66,86 84,64,85 80,63,83 76,59,79 72,58,75 69,58,81 63,54,76 56,47,69 61,47,73 135,37,7 187,66,23 229,88,29 229,83,26 233,81,42 229,77,33 225,76,36 213,66,30 220,71,33 223,78,41 221,81,31 216,76,35 214,79,43 218,86,42 214,76,39 214,76,41 213,78,40 209,75,41 206,75,42 202,78,43 197,80,42 200,85,45 191,80,43 196,78,43 197,79,44 197,85,46 189,79,39 186,75,38 181,73,39 180,72,34 181,69,39 192,67,39 217,72,37 215,72,41 232,69,45 209,84,56 180,83,48 253,88,39 239,79,56 72,56,43 46,36,37 43,37,42 42,35,35 37,39,39 87,61,49 217,66,38 205,63,29 203,64,34 212,69,38 183,61,39 83,43,36 63,58,74 61,56,74 56,51,67 55,54,71 48,47,64 47,43,56 39,24,32 63,35,33 176,66,40 184,65,37 193,70,39 204,74,45 190,70,38 202,71,47 187,62,41 192,66,41 197,67,38 195,70,42 188,71,45 185,72,47 188,80,55 190,84,59 193,89,65 196,91,70 197,95,73 194,97,73 195,98,76 193,96,76 189,92,70 187,90,68 188,91,71 206,101,71 193,86,54 187,79,52 196,81,57 205,82,51 213,83,52 215,86,52
255,73,33 255,74,31 255,93,34 255,98,41 47,38,53 48,44,76 48,51,71 43,48,74 39,44,68 39,44,68 44,50,71 42,50,70 47,55,75 45,53,73 48,54,75 50,46,68 51,49,69 49,48,63 92,52,54 94,52,57 192,85,53 189,85,57 116,80,100 72,67,96 74,70,102 79,72,102 81,71,100 84,74,105 90,79,113 86,71,93 81,64,84 80,60,81 75,60,82 70,57,78 65,52,71 61,47,64 63,51,67 56,45,70 48,46,70 163,57,34 186,62,27 229,84,38 234,80,32 235,82,27 223,68,27 230,73,31 227,67,24 223,80,22 224,81,25 229,81,34 215,73,39 208,72,39 228,91,47 217,76,42 213,78,42 213,79,45 209,79,41 206,78,39 212,83,47 208,79,43 215,82,43 209,78,43 207,80,44 208,81,45 213,83,45 206,78,39 196,75,34 186,71,33 186,70,35 193,70,39 205,71,39 198,66,36 196,64,36 200,92,58 245,87,34 185,75,35 244,113,64 178,106,87 55,44,41 42,31,38 43,31,36 49,32,35 58,36,39 137,59,47 207,64,33 212,66,36 207,64,35 192,60,32 201,61,34 111,41,31 58,56,76 56,51,69 55,50,66 54,51,66 50,48,60 49,45,58 35,24,31 47,31,29 184,69,47 197,72,42 203,66,38 197,74,45 196,67,33 209,70,40 197,67,40 201,66,39 202,65,39 200,68,42 193,69,43 193,74,48 192,77,53 193,83,59 194,86,61 198,88,64 200,94,69 201,97,73 201,97,73 198,96,74 193,94,73 200,94,71 210,106,57 228,119,59 220,109,61 215,98,60 216,87,51 216,82,50 214,83,48 218,88,46
232,80,36 236,80,42 204,78,64 71,53,78 39,51,86 40,47,70 49,56,79 44,52,72 39,41,66 40,47,70 40,47,70 45,51,72 38,44,65 54,57,79 48,48,74 46,47,70 50,46,70 50,46,66 89,49,51 92,50,53 197,91,56 195,88,56 121,84,100 75,68,96 71,70,103 81,73,106 74,65,89 85,74,101 82,66,91 86,64,86 81,63,88 76,61,83 72,58,82 65,55,75 61,51,71 61,51,69 56,50,71 48,44,64 41,47,68 164,54,32 192,68,42 231,83,40 238,84,36 249,93,44 228,72,25 229,74,29 247,88,42 222,74,27 224,79,33 216,72,30 220,75,31 224,83,42 217,75,39 217,75,37 212,74,39 212,77,39 219,86,47 209,76,37 213,78,42 214,79,43 218,85,46 206,76,38 224,83,49 195,75,41 203,72,39 213,80,39 223,96,39 205,78,30 199,74,44 206,73,36 214,72,36 210,69,33 213,80,43 122,48,25 242,89,32 167,53,10 197,47,14 69,45,39 45,35,34 43,36,39 41,36,35 41,36,33 68,56,56 214,64,49 205,60,27 209,62,30 206,58,29 198,62,31 199,62,34 188,59,37 60,57,72 59,54,70 54,49,67 52,50,62 46,45,60 48,43,59 38,26,31 37,25,25 183,76,56 196,69,33 205,66,36 207,65,34 210,67,36 202,66,33 206,63,32 205,64,30 210,67,36 209,74,38 206,71,44 202,73,49 202,76,51 202,81,54 204,85,59 206,89,63 204,92,64 204,96,69 203,99,73 201,97,69 203,96,66 218,109,60 228,121,60 227,117,64 229,108,63 220,91,55 218,89,44 229,97,51 221,89,45 218,88,32
238,68,35 192,73,61 32,48,73 38,45,68 40,48,68 35,42,65 38,45,68 43,51,71 36,39,61 38,40,65 39,41,66 42,43,66 48,49,72 46,47,70 48,46,70 50,51,74 53,49,71 54,49,67 92,47,55 89,49,51 204,89,67 203,89,62 135,89,102 75,70,97 76,75,106 83,76,106 80,74,99 82,73,97 82,68,92 81,66,88 80,64,89 76,60,85 73,57,82 72,56,81 58,48,68 60,52,69 60,52,71 55,51,73 43,48,74 167,59,34 189,66,35 209,75,32 220,76,36 219,74,37 222,73,35 225,74,32 231,76,35 227,76,34 230,78,32 226,75,26 221,75,34 217,72,39 220,78,42 209,74,38 219,78,44 212,70,41 214,76,41 216,78,41 216,75,39 213,77,44 211,74,32 220,87,46 215,80,40 206,75,40 221,89,45 226,93,45 229,94,38 226,91,37 215,77,38 220,76,36 220,75,31 233,87,30 186,73,37 213,77,44 220,95,49 179,54,24 223,56,38 81,49,46 39,34,36 46,34,34 47,33,33 51,34,35 74,62,64 239,75,17 230,66,33 221,62,32 215,61,29 212,62,29 209,60,36 211,64,32 97,63,72 52,51,66 50,47,64 52,49,66 47,44,61 48,45,60 33,26,29 28,21,24 184,81,66 205,66,34 212,69,38 215,68,36 222,74,45 198,63,34 202,65,37 209,67,36 211,69,38 207,71,40 199,69,42 199,68,44 206,74,48 207,78,54 206,82,56 205,84,57 206,89,63 209,97,69 210,98,70 209,102,72 215,109,61 235,123,64 213,104,48 230,123,62 219,95,60 221,94,60 230,95,55 224,89,51 225,86,38 233,99,36
48,53,77 40,45,69 36,43,66 39,45,66 35,45,63 36,39,61 38,41,63 34,40,61 33,39,60 50,52,77 35,37,62 41,43,70 46,49,71 47,47,73 48,44,66 48,44,64 51,47,69 57,44,65 87,47,51 99,50,51 202,92,70 213,92,67 149,87,97 75,69,94 77,74,103 81,76,103 80,73,101 79,73,98 82,68,92 80,67,88 79,64,86 81,63,88 74,61,82 71,58,79 64,54,72 61,51,69 54,45,60 55,50,68 50,51,72 167,59,34 184,67,27 215,77,38 219,75,33 221,77,35 229,78,36 224,79,35 223,73,38 224,75,37 224,75,35 233,82,40 227,76,34 224,76,31 229,78,32 224,74,39 215,73,35 215,77,38 224,84,41 220,79,38 212,74,37 203,72,37 216,84,40 212,77,39 219,79,29 224,80,38 221,81,40 215,78,36 220,77,32 220,75,31 233,86,34 236,82,32 234,80,30 231,91,41 172,56,21 255,88,40 149,59,19 227,78,40 154,51,36 57,48,42 37,39,39 39,37,38 41,36,38 37,35,33 92,50,53 255,108,39 243,73,24 226,61,31 227,62,32 212,59,29 222,63,33 229,64,31 77,56,73 55,57,73 54,51,66 53,50,67 45,44,61 44,43,58 34,30,41 26,20,27 109,47,34 202,59,35 203,63,36 217,65,42 219,67,44 201,64,36 196,64,38 195,65,34 205,69,38 206,70,39 201,66,41 208,68,45 213,71,42 212,76,45 206,75,51 212,82,55 212,91,66 213,96,70 219,98,73 222,108,63 239,123,76 213,100,66 225,118,59 235,122,58 223,96,60 225,95,57 228,98,56 223,83,40 243,109,50 237,100,38
33,38,62 34,39,63 48,54,75 43,49,68 32,38,57 34,37,57 36,39,59 34,40,61 34,40,61 41,43,68 36,38,63 42,49,74 42,40,64 39,37,59 46,44,66 45,48,70 51,42,57 71,45,54 86,46,48 100,49,50 195,87,64 211,87,63 156,87,88 71,69,91 76,73,102 82,77,106 79,74,101 81,72,98 78,64,90 81,67,91 85,66,84 80,63,85 72,62,82 71,61,81 64,53,76 58,48,66 56,47,62 60,51,73 58,54,76 169,61,34 187,72,32 218,80,41 226,83,34 229,81,34 228,76,32 224,76,33 223,75,32 224,72,35 222,70,33 224,72,33 225,73,34 229,78,34 229,83,42 223,79,39 229,81,36 222,81,40 208,73,37 210,74,41 215,78,34 216,82,37 227,95,40 225,87,32 224,84,34 213,72,36 211,73,36 219,78,40 239,79,40 230,75,32 237,87,33 244,83,29 237,72,19 206,86,52 129,36,11 250,81,43 208,102,63 222,79,48 77,43,39 57,39,36 52,39,36 47,31,29 45,33,35 50,40,44 187,96,77 255,93,16 255,98,30 222,58,25 230,66,31 212,58,31 221,59,32 207,65,50 60,66,87 56,57,76 54,51,68 53,50,67 45,44,59 43,42,57 39,37,49 24,22,32 68,34,32 192,62,43 205,63,34 208,62,34 207,64,38 200,65,36 199,62,38 201,64,36 210,68,39 214,71,42 215,72,41 217,71,43 212,69,40 206,69,41 213,78,53 214,82,56 223,93,66 224,93,69 219,98,73 239,123,67 233,116,65 213,97,64 232,124,61 235,122,58 221,95,56 220,91,55 222,88,54 235,106,43 247,107,39 253,120,50
36,41,65 37,42,66 29,35,54 36,42,61 36,41,65 35,38,56 41,44,62 36,42,63 40,46,67 40,42,67 34,36,61 45,50,76 44,50,71 42,43,66 41,39,61 44,49,73 57,41,54 77,44,46 85,45,51 100,47,49 194,87,67 208,84,60 160,93,93 69,72,94 71,71,97 76,73,102 79,74,103 81,72,98 84,70,94 81,67,91 84,65,83 80,65,87 76,65,88 74,61,82 70,59,82 63,53,73 57,48,63 57,47,67 57,53,73 164,58,31 188,70,37 219,85,40 228,85,36 228,83,35 231,80,36 222,77,33 224,76,31 227,75,36 227,75,33 230,78,34 230,78,36 235,83,41 221,74,40 219,82,40 220,76,36 217,79,44 216,86,46 214,84,44 210,76,33 215,82,43 226,92,49 225,89,38 225,89,40 211,73,36 210,75,37 211,73,34 230,78,36 230,75,32 238,85,32 235,74,22 242,77,28 145,44,17 145,58,35 219,65,33 162,55,14 198,73,45 81,57,49 42,35,35 42,35,33 43,33,32 59,45,45 52,36,34 184,67,41 255,98,25 255,99,28 240,76,36 229,64,36 214,71,40 209,68,48 143,63,65 67,79,103 55,56,75 54,51,68 52,49,66 46,45,60 45,44,59 38,38,50 28,28,40 43,24,31 191,71,52 211,64,32 214,68,40 205,62,38 202,66,35 201,64,38 201,64,36 211,69,40 211,68,39 215,67,38 215,69,39 210,68,39 205,70,41 214,78,47 220,83,55 227,91,60 227,92,63 218,94,68 246,128,68 239,118,62 230,112,68 234,124,57 238,120,58 234,104,62 226,96,58 225,92,55 245,114,52 254,119,45 224,83,24
34,39,63 29,35,56 40,46,63 27,33,52 37,42,66 37,45,65 32,40,60 42,50,70 35,43,63 34,39,63 43,49,70 34,40,59 39,40,61 39,40,63 41,44,66 43,44,65 77,43,52 89,44,50 87,46,55 101,48,50 189,91,74 215,78,50 87,80,110 74,80,110 70,70,98 72,68,100 74,69,98 76,67,93 78,67,94 78,67,94 82,65,87 83,63,86 80,66,90 79,65,89 75,62,83 63,52,75 65,56,80 67,58,84 62,56,79 162,64,36 189,71,29 229,93,46 231,88,41 230,82,39 223,77,36 228,76,34 228,75,38 231,80,36 234,83,39 233,82,38 231,80,34 220,75,31 207,74,37 216,80,31 223,89,44 219,87,43 214,84,44 206,80,39 210,82,39 201,78,38 212,79,42 216,79,37 225,85,35 212,72,24 224,68,21 231,72,26 199,70,34 232,83,27 239,81,28 241,78,31 223,82,48 164,47,9 178,62,31 212,71,30 158,42,0 188,52,30 60,32,32 73,46,39 97,57,50 102,70,56 93,62,54 18,27,29 248,94,44 255,99,33 255,98,28 255,98,31 232,62,31 187,78,83 91,95,126 81,87,117 75,80,106 52,51,68 48,45,62 47,44,59 48,45,62 45,42,57 41,41,53 36,36,48 31,27,38 141,67,58 224,71,41 211,68,37 207,64,35 209,63,33 205,62,36 205,63,34 219,68,40 215,69,39 211,68,39 215,69,41 217,74,45 217,74,43 221,78,49 221,78,52 220,84,53 220,85,56 209,84,56 255,132,58 219,92,44 236,114,51 239,122,55 237,115,50 237,106,57 222,89,52 224,89,51 233,99,38 245,106,51 225,76,38
47,51,80 44,49,75 31,37,58 27,33,50 23,30,44 38,46,66 30,38,58 51,59,79 38,46,66 38,44,65 37,43,62 38,44,63 47,48,69 39,40,61 42,41,58 48,41,55 74,43,51 76,48,50 99,50,53 97,52,49 98,71,83 65,79,127 63,74,112 71,82,113 78,77,110 71,71,97 73,69,93 76,67,93 79,65,89 78,63,83 82,65,87 76,60,85 79,68,93 77,66,91 72,58,82 68,57,80 69,63,86 68,62,87 60,58,82 168,63,42 192,71,30 228,87,49 224,83,40 222,78,36 234,91,46 223,79,37 222,74,29 220,77,28 228,87,30 212,72,22 218,79,33 213,80,32 212,81,32 204,73,38 212,84,45 205,76,40 205,76,40 202,78,41 211,78,37 208,75,34 211,81,39 223,80,31 231,81,30 229,74,31 237,73,31 247,70,25 131,67,52 240,68,29 229,78,29 247,82,31 163,51,21 144,65,42 213,88,56 236,82,34 149,70,31 107,31,18 39,29,33 37,35,36 36,36,36 35,32,36 45,33,35 31,21,22 255,90,20 255,96,41 255,97,26 255,105,32 255,89,41 106,91,142 81,92,130 75,86,113 64,70,98 51,53,69 48,47,64 44,43,58 49,48,63 45,44,59 45,45,57 44,44,56 32,29,35 48,34,34 221,66,25 220,69,41 220,69,41 220,67,37 209,63,35 210,65,32 217,66,38 214,69,36 210,68,39 210,71,39 211,72,42 216,74,45 210,73,45 209,77,49 213,78,53 211,78,55 209,77,51 251,123,53 216,81,43 244,118,56 240,122,51 241,118,48 223,92,43 219,81,44 231,98,48 230,93,33 221,82,36 236,87,47
32,38,59 44,50,71 31,37,58 30,36,55 27,33,52 33,39,56 30,36,53 32,38,57 43,49,68 41,47,68 39,45,66 37,45,65 35,38,58 36,35,52 39,40,59 47,44,59 77,45,59 88,46,53 96,52,51 112,48,47 85,71,97 69,75,115 68,77,118 70,77,114 77,77,116 77,78,112 76,72,104 80,81,115 80,83,121 81,78,107 80,69,94 82,71,98 78,69,93 76,65,88 74,65,87 72,61,86 68,62,87 66,62,86 61,61,87 165,61,37 195,67,40 216,93,51 209,80,44 210,75,37 209,71,34 217,75,37 215,74,31 214,77,33 212,79,29 207,74,24 214,77,33 214,75,27 218,79,31 217,78,32 210,73,31 211,73,36 212,77,41 210,75,37 214,77,33 213,82,33 211,80,31 221,76,30 222,77,29 226,76,27 230,75,30 234,80,30 40,8,3 227,76,34 226,74,32 226,81,48 247,85,38 178,73,54 212,80,52 222,86,53 228,70,46 68,43,40 44,37,37 43,37,44 40,37,41 41,35,40 71,50,50 62,39,28 255,91,22 255,99,36 255,91,27 255,84,32 245,70,25 87,93,137 76,83,120 67,73,103 63,71,91 51,53,69 42,41,56 41,41,53 44,43,58 41,40,57 38,38,50 44,44,56 40,33,47 34,31,37 159,75,65 227,65,36 224,67,38 219,66,34 212,66,36 216,64,41 211,68,39 211,69,38 211,73,38 211,72,40 215,72,43 212,73,41 212,76,43 214,80,48 213,78,51 210,78,48 210,78,48 241,111,53 230,98,43 237,109,41 239,116,42 240,112,42 238,100,45 227,84,37 228,94,31 228,90,32 231,86,38 229,77,35
33,39,60 29,35,56 36,42,63 36,42,61 32,38,57 32,38,55 29,35,52 32,38,57 36,42,61 41,47,64 41,47,66 38,41,63 41,39,61 46,48,64 46,49,67 50,38,54 78,42,52 109,48,53 108,46,48 108,48,48 89,71,96 72,74,115 76,82,124 71,78,115 73,73,110 80,80,119 80,76,110 78,76,114 84,84,123 81,76,105 76,67,93 76,67,93 76,70,93 76,67,91 75,66,90 74,68,91 66,63,90 70,64,89 66,61,88 173,66,50 189,66,33 207,82,50 209,78,45 215,80,44 212,74,39 210,73,31 208,73,33 210,76,31 212,79,31 210,76,31 217,74,29 226,74,35 227,79,34 227,79,34 224,80,29 219,76,29 213,73,32 213,72,34 218,79,29 219,80,27 216,80,29 220,77,32 216,72,32 224,72,33 220,74,33 235,82,29 209,73,22 143,75,55 234,83,37 111,46,34 247,81,26 216,86,48 154,49,28 199,75,49 201,66,26 74,50,42 73,55,50 66,51,40 43,36,34 42,40,41 67,48,52 83,41,28 255,82,30 255,79,20 255,75,20 255,76,25 255,70,26 103,100,143 85,91,131 62,70,102 58,59,82 44,41,56 33,31,43 42,38,51 50,49,66 53,50,67 50,49,66 51,50,67 43,42,59 37,30,44 67,42,41 192,78,62 121,70,62 150,62,55 219,73,45 215,66,44 217,67,36 214,68,38 211,69,40 213,71,40 212,75,47 215,76,46 213,77,46 213,78,49 214,79,52 214,80,46 218,80,41 232,97,43 232,95,35 247,117,46 237,105,32 249,113,44 243,106,39 239,96,36 231,92,37 225,74,30 225,70,25 230,74,27
45,51,72 26,32,51 43,49,66 32,38,55 37,43,60 33,39,58 38,44,63 30,36,55 36,42,61 33,36,54 43,46,64 33,34,55 37,33,53 33,36,54 36,39,57 54,40,53 91,42,45 105,45,43 124,53,52 128,57,54 86,60,81 75,81,125 70,75,112 78,82,126 76,78,119 71,74,112 81,80,113 80,76,100 84,83,127 80,74,97 82,71,98 75,69,94 80,74,95 76,70,95 77,67,87 76,70,95 68,62,85 75,60,82 68,55,74 166,52,36 177,66,31 210,78,48 201,76,44 209,78,45 207,74,35 210,72,33 214,74,31 225,87,32 226,84,30 225,78,26 232,81,30 235,84,33 229,75,27 234,76,25 233,76,34 231,77,29 229,77,33 229,74,29 220,70,35 214,69,34 232,86,31 217,74,27 207,73,28 224,68,32 217,76,19 239,86,29 183,52,30 38,33,51 247,77,26 249,105,54 235,75,16 255,111,50 180,70,48 153,73,37 73,39,17 44,37,40 43,37,44 42,37,39 41,36,38 44,36,42 27,26,41 108,65,61 255,105,21 255,100,15 255,105,16 255,87,24 255,80,29 137,94,109 78,90,125 68,81,109 47,53,74 34,29,45 19,25,28 35,23,37 51,57,76 55,56,75 53,51,71 49,51,67 49,48,63 47,45,57 35,38,49 43,42,57 35,31,40 36,36,46 45,45,57 42,45,63 107,62,59 203,69,51 217,71,41 216,74,45 214,79,50 217,81,50 221,82,52 217,81,50 223,82,48 232,91,50 245,100,54 255,116,52 243,100,42 253,116,49 243,101,38 232,89,29 236,99,32 236,96,30 243,100,40 233,76,32 235,76,28 237,76,22
47,53,74 39,45,66 32,38,55 33,39,56 30,36,53 32,38,57 33,39,58 36,42,61 32,38,57 38,41,59 33,36,54 42,44,60 37,34,49 36,35,50 40,37,52 60,37,48 97,44,46 115,48,48 108,48,50 103,46,45 108,60,58 56,69,99 75,79,123 71,77,109 84,86,127 76,79,117 82,81,114 78,73,100 91,88,131 81,74,102 78,67,90 79,72,100 77,68,92 78,69,95 72,61,86 73,67,90 73,67,90 72,58,84 62,51,74 117,62,58 213,81,53 204,78,39 208,74,40 214,74,33 214,74,33 214,74,33 220,77,32 234,90,39 225,78,28 228,77,31 236,86,37 232,79,26 236,74,29 233,73,30 230,73,31 228,73,30 226,74,30 227,75,29 212,68,28 217,68,30 221,68,38 232,84,21 218,90,38 144,88,39 156,89,41 204,98,52 253,117,45 31,29,39 255,94,28 255,100,32 248,117,53 255,73,24 238,93,47 111,45,15 79,42,39 43,36,36 42,36,41 43,38,40 42,35,38 54,37,40 45,31,44 25,24,17 255,83,13 255,91,10 255,74,8 255,99,36 255,90,26 200,88,76 62,65,83 56,64,84 58,63,87 51,47,67 45,40,58 77,30,21 99,62,78 57,55,77 59,56,73 50,52,68 44,43,58 38,36,48 31,36,46 38,37,52 33,31,43 42,42,50 39,39,49 42,37,53 47,38,51 65,41,35 213,76,50 220,78,47 217,81,50 221,85,54 225,86,54 226,87,55 231,89,51 241,96,50 244,99,51 248,105,45 247,102,38 239,94,28 250,101,38 235,86,28 236,91,29 231,85,26 234,85,31 240,82,31 250,80,29 255,93,32
27,33,50 34,40,57 32,38,55 31,37,54 32,38,55 37,43,62 32,38,57 36,41,65 32,38,57 42,45,63 34,37,55 39,40,59 44,46,62 42,38,49 51,44,58 77,39,43 99,43,48 105,45,47 124,49,47 126,49,45 176,100,87 54,59,85 74,72,110 73,77,121 81,79,119 89,87,127 74,68,100 80,75,104 91,84,123 86,72,98 84,70,94 81,75,98 75,70,97 79,74,101 74,65,91 72,68,92 70,67,96 67,66,97 69,68,101 59,56,73 54,51,66 168,89,68 210,75,37 216,76,33 220,76,36 215,74,31 223,80,33 225,81,28 217,74,25 217,74,25 230,83,31 229,75,25 226,74,28 225,74,28 226,74,28 226,74,30 230,67,29 234,70,35 224,68,30 229,72,32 218,68,37 227,76,32 96,106,71 62,75,50 81,87,37 89,96,41 68,56,28 31,24,27 255,107,36 255,78,12 208,55,16 192,51,10 203,63,17 132,22,0 62,42,35 87,58,52 95,55,46 99,51,35 90,35,22 84,53,45 34,37,44 127,62,52 255,109,35 255,103,20 255,109,26 255,91,22 255,107,30 255,71,34 111,9,0 69,34,35 51,56,82 50,55,79 66,72,91 154,61,56 224,78,64 57,60,80 62,59,74 53,52,69 43,42,57 38,38,48 40,38,48 35,35,47 38,34,47 36,36,46 36,34,46 41,39,49 47,38,49 67,38,48 137,67,59 213,77,44 216,81,56 214,85,61 220,88,58 227,91,58 240,95,58 243,97,58 246,95,53 252,109,51 251,112,39 254,107,34 249,95,32 247,93,32 242,90,28 251,103,33 233,83,29 246,88,33 247,86,29 255,93,30
26,32,49 26,32,49 43,49,66 43,49,70 40,46,67 32,37,61 38,43,67 31,36,60 30,36,55 34,37,55 32,35,53 36,42,59 40,37,54 47,42,60 62,41,56 88,40,38 114,46,44 127,52,52 120,52,50 146,51,42 165,105,84 56,62,90 69,64,93 80,80,119 79,77,117 82,81,116 78,74,106 83,78,107 80,74,99 79,68,91 81,72,98 82,75,103 76,76,102 78,79,102 76,73,100 71,66,95 76,73,102 69,70,100 63,62,93 57,51,83 53,42,49 96,50,52 224,73,29 229,77,35 226,74,32 219,76,31 220,77,30 222,79,32 217,72,28 218,72,31 216,72,30 221,76,30 234,79,34 230,76,26 218,71,19 222,72,23 236,83,30 237,83,35 237,81,34 231,72,26 240,84,37 204,93,47 83,99,80 78,86,45 78,85,41 79,81,37 51,51,21 66,50,19 228,97,44 255,105,24 146,39,0 255,101,56 111,51,30 78,42,34 50,38,40 44,37,40 44,39,41 48,41,44 39,39,47 118,52,36 18,28,36 182,75,45 255,85,26 255,104,24 255,113,25 255,110,26 255,110,34 255,92,36 255,64,27 224,49,31 62,48,65 54,54,80 61,44,64 255,78,56 131,85,85 60,59,74 59,56,73 50,49,64 39,39,51 41,41,51 39,39,51 41,41,53 39,37,49 43,43,53 44,42,52 39,37,47 44,37,47 59,39,49 94,44,40 221,82,50 224,81,50 218,87,54 235,100,62 234,93,57 245,101,61 239,94,50 246,95,51 243,99,48 247,108,37 246,104,39 242,99,39 234,91,33 240,90,36 246,101,35 241,88,31 241,83,32 247,87,30 255,88,27
