88,26,13 91,33,19 87,29,15 94,32,19 95,45,32 81,28,16 98,34,19 107,31,9 149,42,22 169,47,25 131,38,17 255,67,9 255,74,11 255,79,16 255,80,10 255,108,9 255,117,11 255,111,7 255,104,7 158,36,0 255,94,0 255,109,12 255,112,0 255,121,18 255,113,21 255,109,17 255,109,28 255,80,13 182,48,0 122,38,5 149,67,42 107,43,17 255,104,51 255,105,15 172,44,5 255,78,17 155,26,0 255,89,13 255,72,0 255,69,4 255,68,1 255,89,17 187,58,0 85,44,0 72,43,21 81,40,22 64,31,20 63,32,20 89,38,3 255,108,26 68,34,12 54,32,14 141,48,0 58,41,42 255,121,46 45,44,47 77,53,47 117,85,82 147,73,48 74,41,34 178,104,70 255,115,43 255,116,18 255,114,12 255,107,12 255,107,11 255,107,20 255,101,14 255,107,14 255,111,15 255,104,8 255,104,9 255,115,17 255,89,9 255,116,35 255,82,10 255,78,6 255,92,12 255,97,20 255,80,16 255,83,19 255,89,25 255,100,21 255,94,15 255,95,20 255,91,16 255,87,16 255,90,19 255,95,20 255,95,20 255,98,23 255,102,28 255,103,23 255,102,27 255,101,26 255,95,20 255,88,20 255,86,18 255,85,17 255,85,16 255,84,16 255,84,16 255,88,18 255,87,16 255,87,16 255,87,19 255,88,20 255,89,17 255,87,16 255,87,16 255,88,17 255,88,17 255,88,17 255,87,16 254,87,19 254,86,23 251,88,23 244,85,19 235,83,21 236,84,22 241,84,24 241,81,22 239,82,20 237,80,18 232,76,9 236,83,15 236,86,14 242,90,19
113,44,31 91,32,15 111,45,31 90,35,20 96,34,23 84,29,16 112,31,20 122,36,15 151,46,25 149,44,23 158,43,23 255,91,46 255,75,16 255,79,16 255,88,20 255,78,0 255,122,9 255,114,5 255,91,3 255,101,35 255,115,14 255,138,21 255,113,14 255,92,18 153,54,15 110,33,0 183,89,39 255,97,40 255,68,22 255,67,13 255,85,11 193,73,52 255,81,15 255,81,1 180,70,17 255,94,14 255,109,22 231,112,55 239,71,8 127,36,0 75,38,0 196,68,25 63,49,33 70,39,20 82,42,19 68,35,28 104,33,0 193,116,83 69,42,37 67,40,33 255,97,38 108,33,4 66,34,18 242,147,111 80,49,37 104,41,35 68,39,33 89,50,38 239,108,57 255,106,27 255,115,18 255,112,10 255,115,10 255,117,10 255,115,15 255,112,14 255,102,12 255,99,9 255,90,5 255,87,7 255,75,0 255,74,12 255,69,9 255,69,11 255,68,11 255,72,14 255,87,20 255,81,7 255,73,10 255,74,17 255,77,17 255,84,24 255,96,23 255,114,29 255,97,20 255,100,23 255,98,21 255,97,20 255,101,21 255,103,23 255,104,28 255,100,27 255,99,26 255,97,27 255,94,22 255,90,15 255,86,15 255,86,15 255,85,19 255,85,18 255,83,18 255,84,16 255,88,20 255,89,19 255,91,21 255,93,21 255,94,22 255,93,22 255,92,21 255,89,20 255,86,17 255,85,18 254,84,15 254,84,15 254,87,19 254,87,19 254,87,21 251,87,20 255,90,24 255,89,21 255,90,20 255,90,20 255,88,20 255,88,20 255,89,20 253,91,19 252,91,16 251,90,15
99,26,14 100,31,18 96,32,17 92,37,22 89,36,22 90,25,15 112,28,18 121,34,11 134,27,7 149,41,18 137,36,9 228,76,32 255,67,17 255,70,13 255,71,12 255,72,9 255,69,0 255,68,0 229,125,78 118,38,6 115,47,11 114,39,12 197,84,52 255,78,17 255,111,11 255,66,0 255,84,3 255,90,5 255,81,13 255,70,4 255,82,11 250,95,41 255,120,71 191,57,14 198,83,45 151,28,0 233,84,44 48,50,33 92,34,40 115,66,46 45,46,36 52,43,37 59,26,28 47,25,28 149,55,14 134,52,27 57,40,43 121,22,0 127,95,61 61,51,52 50,54,27 255,97,43 95,22,0 58,42,38 105,51,31 170,77,49 255,114,37 255,103,20 255,94,5 255,112,20 255,103,6 255,106,14 255,99,7 255,105,13 255,89,0 255,92,0 255,97,10 255,70,0 255,83,5 255,89,8 255,88,11 255,71,9 255,74,14 255,64,6 255,72,12 255,86,6 255,76,11 255,66,0 255,96,25 255,74,15 255,76,15 255,79,18 255,93,20 255,92,10 255,98,18 255,96,14 255,96,20 255,96,20 255,98,20 255,101,23 255,112,32 255,97,19 255,91,18 255,92,22 255,92,25 255,89,23 252,88,21 250,86,19 254,83,21 255,85,17 255,84,18 255,85,16 255,89,20 255,90,20 255,90,20 255,91,21 255,95,25 255,97,23 255,93,20 255,92,24 255,90,22 255,86,19 255,81,16 255,81,16 255,86,16 255,90,21 255,91,21 255,92,18 255,97,24 255,100,25 255,99,22 255,98,21 255,99,22 255,99,22 255,98,21 255,101,22 255,105,26 255,104,25
107,33,26 107,33,26 98,40,28 105,40,28 107,38,25 98,35,15 113,36,17 147,53,28 133,34,11 155,46,17 175,56,30 126,32,7 255,62,8 255,63,7 255,71,20 206,61,42 119,35,0 117,54,34 223,99,64 147,45,5 253,118,62 255,89,11 255,82,17 255,93,4 255,116,0 255,127,14 255,115,25 255,120,20 255,98,2 255,79,12 185,56,11 171,73,43 63,52,35 70,42,31 74,48,38 63,42,29 60,44,29 251,103,60 50,41,37 84,39,16 189,92,72 75,44,25 69,32,29 46,33,28 54,33,33 52,32,23 185,99,78 59,41,40 151,21,2 210,95,57 49,48,37 60,39,28 235,116,52 235,104,42 255,87,0 255,105,15 255,104,16 255,107,9 255,106,16 255,96,10 255,84,1 255,91,10 255,80,0 255,94,14 255,86,15 255,71,0 255,71,4 255,67,4 255,73,8 255,72,0 255,98,15 255,91,19 255,91,19 255,88,8 255,95,16 255,71,0 255,87,4 255,92,10 255,96,9 255,87,21 255,92,22 255,92,22 255,89,14 255,90,20 255,91,20 255,95,24 255,99,20 255,105,26 255,107,28 255,107,23 255,97,12 255,101,19 255,94,24 255,93,20 255,91,17 255,91,18 253,88,24 250,87,22 249,86,21 255,85,16 255,85,17 255,86,15 255,86,15 255,92,21 255,92,21 255,95,19 255,95,19 255,98,22 255,100,24 255,98,24 255,93,19 255,93,19 255,92,18 255,92,18 255,91,18 255,96,23 255,96,21 255,96,21 255,96,22 255,101,26 255,102,24 255,104,26 255,101,20 255,105,24 255,107,28 255,100,22 255,104,28 255,96,20
95,29,15 95,29,15 104,40,25 106,35,18 122,41,30 100,37,17 113,36,17 133,40,19 139,42,22 137,39,24 128,42,23 116,44,30 138,45,24 138,37,12 214,51,11 255,68,11 187,71,36 255,92,13 255,88,51 253,71,24 184,34,0 255,100,23 255,73,6 255,105,15 255,87,0 255,93,22 196,73,42 210,72,33 69,53,38 200,97,64 61,51,39 58,44,30 75,25,10 49,41,30 64,41,28 255,70,15 57,40,41 80,32,5 180,75,43 67,38,34 76,40,32 165,81,68 67,39,28 58,31,26 62,35,28 78,35,29 255,66,27 55,35,26 65,41,8 142,38,3 238,66,11 255,78,15 255,90,5 255,97,7 255,111,15 255,98,11 255,103,18 255,78,9 255,67,12 255,68,11 255,90,10 255,102,21 255,102,22 255,73,3 255,67,0 255,90,0 255,71,0 255,72,10 255,69,9 255,69,10 255,79,10 255,88,12 255,112,12 255,95,0 255,108,13 255,118,27 255,77,12 255,100,19 255,79,16 255,80,17 255,79,6 255,101,28 255,90,7 255,92,12 255,89,18 255,90,18 255,95,18 255,96,19 255,98,16 255,98,21 255,93,19 255,84,18 255,87,15 255,88,16 255,87,12 255,88,15 255,88,15 255,89,15 255,89,18 255,86,19 255,85,17 255,85,14 255,84,13 255,89,17 255,88,16 255,92,21 255,93,22 255,96,17 255,100,21 255,98,22 255,98,22 255,94,20 255,94,20 255,92,18 255,91,18 255,95,22 255,91,16 255,92,17 255,95,23 255,97,20 255,103,21 255,99,17 255,113,22 255,108,18 255,107,18 255,109,18 255,99,14 255,96,20
116,33,16 129,45,32 114,42,23 138,41,21 115,38,23 100,37,17 105,47,25 111,51,28 116,44,32 112,35,16 124,38,19 124,39,13 132,35,15 228,52,10 255,78,10 248,84,44 255,77,34 255,71,0 190,62,10 255,70,13 255,81,16 160,44,9 174,81,58 91,45,29 255,139,75 108,40,18 59,41,36 52,49,23 87,14,0 97,31,17 255,71,33 59,44,33 102,35,24 112,20,8 50,40,28 110,74,54 177,22,0 60,42,37 135,34,7 114,39,12 61,48,25 59,48,31 98,43,30 76,55,40 69,36,29 64,27,3 192,28,0 255,68,13 255,75,9 255,74,0 255,82,15 255,81,17 255,91,17 255,81,5 255,80,0 255,114,25 255,88,30 255,70,13 255,91,23 255,94,13 255,85,0 255,80,0 255,108,25 255,96,16 255,125,17 255,107,8 255,89,4 255,117,27 255,82,5 255,87,0 255,93,22 255,79,6 255,82,0 255,100,13 255,84,0 255,68,12 255,67,10 255,71,11 255,92,16 255,78,5 255,84,0 255,90,6 255,94,17 255,86,10 255,94,13 255,86,10 255,89,11 255,97,19 255,98,19 255,87,15 255,85,20 255,84,18 255,87,21 255,90,19 255,93,16 255,96,22 255,99,19 255,101,23 255,99,25 255,98,23 255,93,20 255,93,22 255,86,15 255,86,15 255,85,14 255,87,16 255,89,18 255,93,20 255,94,18 255,93,18 255,94,19 255,96,22 255,96,23 255,97,24 255,96,23 255,95,22 255,95,22 255,90,17 255,94,20 255,98,22 255,98,21 255,92,19 255,90,13 255,99,18 255,93,14 255,81,4 255,74,0 255,96,12
130,46,36 106,41,31 97,47,30 106,60,44 96,49,26 114,37,22 110,33,18 124,36,18 150,39,22 175,44,32 138,41,17 143,38,17 146,36,14 234,62,9 255,77,21 183,51,5 255,70,20 203,57,16 91,50,23 150,81,45 103,27,5 66,46,37 103,52,44 63,46,38 72,32,23 255,117,57 96,26,0 68,38,41 197,90,60 62,43,20 177,49,10 213,88,60 69,47,39 47,36,19 84,36,7 51,42,27 217,109,75 132,72,31 70,39,61 180,68,27 61,48,43 67,46,35 75,28,7 152,45,13 255,71,34 255,81,18 255,72,13 255,85,1 255,101,19 255,83,9 255,74,12 255,75,6 255,93,21 255,88,15 255,65,0 255,73,9 255,63,8 255,64,11 255,67,17 255,90,18 255,120,9 255,61,2 255,63,10 255,77,6 255,111,27 255,75,0 255,68,10 255,91,14 255,112,17 255,100,0 255,111,8 255,83,0 255,91,0 255,95,14 255,69,7 255,66,18 255,65,12 255,67,14 255,85,9 255,80,12 255,72,14 255,71,16 255,71,13 255,75,12 255,79,14 255,84,3 255,108,15 255,99,20 255,106,32 255,90,20 255,80,17 255,84,18 255,88,19 255,90,18 255,99,22 255,99,22 255,100,19 255,103,22 255,103,17 255,102,19 255,100,15 255,97,24 255,94,23 255,92,16 255,90,14 255,90,16 255,91,16 255,94,20 255,96,22 255,93,24 255,91,22 255,93,21 255,94,25 255,95,26 255,95,28 255,95,27 255,96,25 255,97,26 255,93,16 255,93,22 255,95,23 250,80,13 255,89,16 255,86,10 255,93,12 255,94,15 255,94,16 255,90,6
101,42,23 130,43,31 130,39,22 124,42,17 123,37,18 120,37,15 119,36,14 125,35,13 148,46,24 144,39,20 141,36,19 140,37,24 132,49,29 128,46,21 140,69,45 70,62,49 80,48,43 102,43,36 73,45,43 69,44,27 236,86,55 115,49,17 73,43,26 183,76,46 57,47,46 32,37,36 255,64,12 43,48,47 54,44,45 245,75,26 63,47,34 236,71,36 90,37,14 57,48,29 119,78,62 84,34,19 79,38,38 120,56,30 90,27,3 171,31,0 255,77,26 255,72,17 255,68,2 255,92,19 255,72,12 255,73,14 255,84,17 255,105,23 255,74,9 255,68,3 255,71,4 255,81,6 255,98,20 255,87,8 255,79,2 255,118,13 255,103,17 255,82,1 255,82,4 255,94,22 255,97,5 255,72,1 255,67,0 255,65,0 255,97,14 255,75,0 255,75,18 255,81,9 255,112,18 255,109,20 255,89,13 255,91,15 255,88,4 255,97,10 255,77,1 255,73,8 255,73,17 255,78,14 255,86,6 255,73,9 255,68,13 255,64,14 255,67,13 255,67,13 255,86,20 255,76,16 255,90,5 255,92,2 255,94,9 255,98,13 255,87,11 255,88,16 255,87,18 255,86,17 255,87,20 255,87,16 255,93,9 255,111,22 255,110,26 255,106,18 255,107,25 255,101,20 255,105,24 255,104,21 255,104,21 255,105,23 255,102,27 255,96,20 255,92,25 255,90,22 255,90,22 255,89,21 255,88,20 255,88,20 255,89,19 255,86,16 255,86,18 255,88,20 255,93,21 255,85,12 255,87,16 255,92,21 255,98,22 255,97,32 255,84,24 255,68,10 255,76,17 255,73,4
124,43,11 125,44,12 136,49,22 128,41,18 121,38,16 118,35,22 115,38,19 122,36,15 88,44,32 115,55,45 83,47,37 99,54,47 67,46,35 56,42,26 99,46,23 102,29,22 54,45,37 61,50,33 253,56,18 55,45,35 46,49,27 255,65,25 55,42,10 139,56,39 128,44,9 64,50,36 68,53,44 232,35,0 62,46,31 55,49,42 206,90,75 77,50,32 81,44,31 78,45,38 71,45,31 184,63,22 226,62,24 255,70,9 255,69,3 255,76,10 255,74,14 255,81,21 255,69,10 255,71,12 255,67,17 255,66,16 255,67,7 255,79,7 255,94,15 255,80,5 255,83,12 255,82,3 255,79,6 255,74,12 255,72,20 255,83,3 255,88,12 255,89,2 255,89,15 255,84,0 255,90,5 255,78,7 255,80,9 255,96,14 255,74,0 255,98,15 255,97,11 255,78,7 255,74,9 255,82,10 255,72,15 255,79,19 255,77,7 255,77,4 255,74,13 255,76,8 255,69,9 255,69,3 255,71,0 255,100,10 255,70,1 255,67,9 255,68,13 255,67,12 255,68,4 255,71,9 255,72,11 255,84,3 255,100,15 255,108,20 255,91,17 255,86,9 255,79,3 255,86,12 255,90,16 255,84,17 255,86,14 255,113,31 255,116,24 255,101,11 255,110,24 255,108,28 255,104,24 255,100,24 255,100,24 255,102,22 255,97,24 255,92,19 255,90,25 255,93,20 255,91,18 255,90,22 255,91,23 255,91,23 255,89,24 255,88,23 255,91,23 255,88,20 255,91,19 255,86,15 255,92,22 255,94,24 255,91,18 255,84,16 255,77,15 255,75,17 255,72,9 255,82,13
167,62,20 169,58,23 126,44,19 124,41,21 127,37,15 91,38,24 91,49,38 116,44,32 63,46,38 65,41,35 76,43,32 70,42,33 87,39,25 55,48,21 93,31,4 207,98,69 58,40,35 65,42,41 255,78,41 67,35,19 64,39,40 129,16,0 198,100,38 67,34,38 180,53,7 96,37,7 51,46,32 223,65,30 65,46,21 72,46,25 104,37,26 52,43,28 95,43,24 160,78,56 217,81,50 255,68,16 255,72,14 255,73,19 255,76,17 255,75,12 255,74,12 255,74,13 255,69,9 255,69,11 255,69,9 255,67,15 255,67,11 255,75,2 255,89,4 255,93,12 255,76,8 255,95,17 255,101,20 255,73,11 255,73,15 255,94,11 255,102,20 255,95,9 255,75,2 255,111,12 255,95,14 255,72,9 255,100,26 255,93,10 255,96,17 255,88,10 255,79,4 255,66,6 255,67,12 255,72,11 255,69,11 255,67,11 255,68,7 255,91,15 255,72,8 255,75,10 255,88,26 255,89,9 255,99,18 255,112,8 255,83,13 255,72,14 255,66,11 255,72,17 255,64,8 255,72,9 255,72,9 255,98,15 255,94,12 255,100,18 255,75,11 255,90,12 255,99,15 255,95,20 255,91,22 255,75,9 255,77,9 255,88,13 255,103,12 255,87,0 255,93,14 255,92,17 255,88,18 255,86,15 255,88,15 255,90,18 255,89,18 255,91,20 255,92,22 255,95,23 255,95,22 255,92,24 255,90,24 255,90,24 255,88,24 255,85,21 255,90,24 255,85,19 255,84,18 255,85,20 255,91,22 255,90,21 255,91,20 255,87,17 255,83,19 255,80,19 255,74,10 255,79,10
156,57,16 177,67,25 99,52,31 86,51,38 108,53,38 83,50,43 61,46,37 81,37,25 114,48,34 62,41,26 104,44,32 61,33,20 83,42,26 114,57,38 61,41,32 162,33,0 90,59,38 53,45,34 48,56,33 255,71,28 61,50,33 54,47,31 167,43,0 94,54,31 90,41,30 117,41,19 68,45,34 54,46,33 156,70,36 195,87,51 253,83,34 255,70,23 255,68,18 255,69,13 255,70,14 255,71,13 255,71,14 255,72,17 255,67,9 255,106,37 255,69,11 255,69,11 255,70,12 255,70,12 255,70,12 255,68,11 255,68,2 255,81,0 255,90,0 255,99,8 255,100,14 255,83,2 255,97,9 255,87,11 255,91,16 255,66,0 255,94,13 255,86,12 255,76,9 255,92,10 255,102,14 255,105,23 255,88,16 255,73,9 255,75,15 255,70,14 255,65,14 255,61,9 255,67,14 255,63,15 255,65,11 255,68,12 255,64,6 255,84,3 255,99,24 255,81,9 255,95,16 255,90,5 255,74,6 255,84,15 255,107,14 255,95,7 255,121,24 255,125,25 255,108,22 255,109,16 255,84,13 255,79,8 255,79,0 255,83,0 255,87,12 255,75,5 255,97,15 255,70,13 255,68,12 255,67,12 255,71,8 255,72,8 255,74,6 255,88,7 255,76,1 255,83,15 255,73,14 255,74,14 255,78,15 255,84,14 255,85,15 255,85,16 255,90,20 255,97,25 255,93,20 255,90,22 255,86,19 255,84,16 255,83,17 255,86,20 255,90,24 255,89,23 255,92,23 255,90,21 255,91,23 255,91,23 255,88,22 255,81,15 254,80,12 255,82,20 255,81,20 255,87,21
67,44,33 91,50,34 86,38,20 57,45,33 79,44,29 110,51,32 66,39,34 62,47,36 127,36,17 147,39,28 48,50,33 160,49,30 58,41,33 119,23,14 82,45,32 49,48,37 214,25,0 119,26,1 70,37,37 121,36,12 255,84,42 65,46,30 72,46,36 102,46,24 101,33,11 141,56,30 255,80,52 255,73,34 255,75,23 255,76,21 255,75,21 255,72,19 255,72,17 255,71,15 255,69,8 255,79,25 255,78,24 255,72,16 255,68,11 255,74,10 255,75,15 255,70,12 255,71,10 255,70,13 255,72,15 255,72,11 255,71,4 255,75,7 255,79,2 255,79,3 255,84,8 255,97,9 255,104,11 255,74,0 255,75,0 255,105,17 255,102,15 255,95,12 255,113,14 255,102,0 255,104,14 255,75,11 255,69,13 255,72,18 255,71,15 255,66,10 255,67,11 255,67,16 255,67,16 255,66,12 255,70,17 255,98,8 255,81,16 255,67,6 255,72,15 255,75,14 255,75,6 255,77,4 255,105,18 255,98,15 255,100,14 255,89,2 255,91,2 255,123,31 255,103,25 255,113,9 255,92,15 255,82,14 255,78,10 255,69,1 255,115,23 255,96,11 255,86,8 255,72,12 255,66,13 255,69,17 255,69,13 255,66,12 255,68,17 255,71,8 255,89,16 255,85,7 255,86,18 255,71,3 255,76,7 255,74,12 255,74,12 255,75,13 255,84,22 255,85,17 255,88,21 255,91,24 255,85,18 255,81,14 255,83,18 255,84,19 255,91,24 255,95,28 255,91,17 255,91,24 255,90,23 255,90,23 255,89,25 255,87,22 255,82,17 254,77,17 255,74,18 255,71,16
59,41,40 67,39,28 158,61,28 57,46,31 61,46,37 118,36,14 112,51,33 75,42,33 85,47,30 146,58,40 123,29,8 57,47,25 171,50,34 54,46,35 151,42,26 73,48,31 67,43,37 106,43,23 64,47,37 58,42,27 173,81,46 250,100,46 255,117,43 255,92,18 255,97,17 255,85,6 255,74,5 255,84,18 255,77,13 255,75,19 255,73,17 255,75,21 255,90,15 255,71,0 255,91,11 255,69,8 255,68,17 255,67,14 255,69,12 255,70,11 255,69,8 255,71,10 255,71,11 255,75,10 255,74,9 255,75,11 255,80,16 255,75,9 255,71,3 255,76,8 255,73,4 255,107,26 255,93,23 255,101,21 255,81,8 255,95,19 255,84,12 255,73,4 255,85,5 255,87,5 255,68,6 255,63,10 255,65,7 255,66,12 255,65,14 255,62,9 255,63,12 255,65,14 255,66,15 255,67,13 255,67,10 255,98,11 255,67,11 255,69,10 255,74,13 255,74,8 255,71,9 255,69,1 255,90,8 255,111,7 255,90,0 255,101,16 255,96,19 255,93,7 255,96,13 255,95,15 255,97,14 255,79,2 255,76,17 255,91,19 255,87,3 255,74,8 255,74,10 255,74,7 255,109,23 255,75,11 255,70,17 255,65,12 255,68,15 255,69,13 255,68,6 255,69,11 255,72,13 255,77,14 255,77,13 255,73,13 255,73,11 255,76,14 255,75,13 255,81,12 255,85,16 255,89,25 255,91,27 255,91,27 255,92,22 255,93,23 255,88,22 255,88,22 255,92,22 255,93,27 255,86,21 255,84,18 255,86,22 255,87,22 255,87,22 255,85,22 255,81,17 255,77,15
104,57,46 65,45,38 139,60,37 101,35,19 55,44,37 73,40,29 147,40,22 58,44,30 66,44,36 77,57,39 194,55,39 78,35,31 105,64,48 78,39,25 70,46,38 114,59,48 86,37,28 140,42,12 255,73,6 255,91,18 255,90,11 255,88,19 255,77,6 255,80,13 255,77,11 255,76,10 255,78,18 255,101,30 255,85,19 255,77,14 255,75,15 255,72,15 255,108,34 255,75,7 255,68,11 255,70,12 255,68,11 255,67,11 255,73,9 255,71,7 255,75,9 255,74,6 255,75,8 255,75,6 255,74,6 255,79,7 255,76,8 255,74,12 255,71,9 255,76,15 255,72,12 255,76,8 255,76,8 255,67,14 255,64,12 255,66,10 255,64,9 255,64,13 255,69,9 255,65,9 255,63,8 255,63,6 255,73,19 255,70,15 255,67,15 255,62,9 255,63,15 255,61,12 255,64,16 255,66,14 255,66,13 255,85,0 255,76,13 255,72,8 255,72,3 255,80,13 255,71,6 255,75,11 255,86,20 255,119,21 255,89,6 255,82,3 255,72,10 255,92,21 255,85,9 255,79,12 255,81,12 255,77,5 255,91,18 255,96,18 255,75,12 255,71,12 255,72,10 255,65,11 255,88,2 255,78,3 255,70,15 255,67,12 255,67,12 255,68,10 255,67,12 255,66,12 255,70,11 255,74,11 255,75,11 255,80,16 255,75,8 255,76,11 255,75,11 255,76,13 255,77,17 255,79,16 255,85,20 255,87,22 255,99,21 255,86,13 255,85,22 255,87,23 255,85,18 255,82,14 255,89,25 255,87,23 255,88,23 255,88,22 255,86,22 255,88,22 255,82,19 255,78,15
161,50,35 87,28,9 70,47,32 162,46,29 61,47,33 62,45,37 115,40,24 120,43,26 70,44,34 73,42,34 90,51,39 91,38,22 105,30,14 120,14,0 185,48,24 196,54,23 211,53,16 228,67,17 255,115,15 255,116,17 255,82,7 255,70,9 255,74,13 255,72,13 255,70,13 255,69,13 255,72,13 255,72,15 255,76,17 255,109,36 255,80,8 255,76,19 255,74,15 255,72,13 255,71,12 255,70,14 255,69,12 255,69,9 255,76,10 255,75,3 255,80,7 255,81,8 255,84,8 255,87,17 255,78,7 255,80,14 255,79,18 255,74,15 255,71,13 255,70,13 255,67,10 255,65,10 255,66,15 255,65,16 255,65,14 255,62,8 255,63,11 255,68,17 255,67,14 255,66,0 255,84,14 255,68,10 255,68,12 255,71,16 255,67,13 255,65,13 255,63,15 255,61,12 255,61,12 255,64,12 255,68,14 255,90,22 255,110,21 255,106,16 255,72,9 255,67,11 255,71,15 255,72,14 255,73,9 255,73,8 255,81,7 255,105,26 255,92,1 255,78,0 255,72,0 255,74,8 255,76,8 255,74,6 255,94,1 255,77,5 255,74,8 255,72,14 255,70,8 255,83,10 255,72,8 255,100,9 255,73,15 255,68,10 255,69,11 255,69,13 255,68,15 255,66,12 255,70,16 255,71,14 255,72,13 255,73,6 255,72,8 255,75,13 255,73,11 255,73,8 255,73,13 255,74,9 255,77,12 255,79,14 255,81,12 255,78,16 255,83,14 255,89,19 255,88,20 255,89,20 255,88,22 255,85,19 255,84,20 255,90,26 255,87,23 255,88,22 255,86,21 255,82,17
95,46,24 148,52,39 47,47,31 120,46,37 108,35,26 72,49,36 79,43,25 120,46,21 129,36,11 156,41,17 172,44,15 171,44,10 191,45,15 245,66,33 198,48,13 198,45,11 221,57,22 222,58,20 255,76,23 255,72,6 255,67,1 255,65,4 255,70,15 255,65,10 255,75,13 255,72,15 255,74,11 255,70,12 255,81,19 255,79,17 255,95,10 255,90,16 255,86,26 255,91,29 255,86,16 255,80,6 255,100,21 255,80,25 255,77,10 255,82,18 255,83,18 255,82,12 255,76,10 255,76,16 255,73,14 255,68,13 255,66,11 255,69,13 255,68,13 255,68,13 255,66,13 255,65,13 255,64,12 255,62,12 255,65,12 255,67,10 255,69,9 255,73,11 255,68,2 255,87,4 255,72,4 255,73,6 255,70,15 255,70,13 255,68,13 255,67,12 255,68,16 255,65,14 255,62,12 255,66,10 255,64,3 255,74,14 255,65,11 255,72,20 255,67,11 255,68,13 255,70,15 255,71,15 255,81,23 255,71,18 255,73,20 255,70,14 255,104,14 255,113,8 255,109,16 255,114,21 255,83,8 255,77,4 255,72,0 255,108,22 255,77,0 255,70,13 255,66,15 255,87,17 255,69,6 255,99,5 255,87,22 255,68,15 255,70,15 255,72,15 255,67,17 255,64,12 255,72,18 255,66,13 255,64,9 255,65,8 255,71,10 255,70,13 255,71,13 255,74,11 255,72,11 255,73,6 255,77,17 255,77,18 255,74,17 255,81,21 255,97,23 255,98,23 255,91,21 255,92,21 254,87,17 252,85,19 253,81,17 255,83,19 255,86,18 255,85,17 255,83,17 254,80,14
71,54,44 82,49,38 68,27,11 102,40,27 139,41,24 149,42,24 170,48,28 174,44,17 186,48,13 190,52,15 194,48,18 189,47,16 194,51,20 234,59,23 203,51,14 199,49,14 199,49,14 202,52,17 255,75,20 255,68,7 255,69,6 255,79,12 255,95,25 255,72,15 255,71,10 255,82,18 255,108,28 255,75,2 255,113,28 255,99,22 255,100,12 255,100,23 255,74,17 255,71,16 255,72,8 255,101,30 255,84,19 255,90,19 255,72,9 255,69,17 255,69,17 255,69,15 255,66,13 255,69,10 255,69,11 255,68,13 255,68,13 255,68,14 255,68,13 255,68,13 255,67,14 255,65,12 255,67,13 255,66,13 255,66,11 255,69,4 255,72,6 255,74,8 255,74,5 255,78,5 255,75,7 255,75,11 255,76,18 255,67,12 255,70,13 255,71,13 255,68,13 255,64,11 255,65,8 255,71,4 255,64,13 255,66,11 255,66,10 255,66,12 255,66,10 255,67,12 255,67,12 255,67,11 255,69,10 255,68,14 255,68,14 255,68,14 255,68,13 255,77,6 255,99,18 255,79,0 255,75,0 255,100,11 255,114,28 255,89,6 255,101,14 255,91,17 255,99,17 255,92,0 255,86,0 255,106,13 255,87,4 255,94,7 255,77,6 255,70,6 255,66,14 255,66,12 255,65,10 255,67,12 255,67,9 255,78,15 255,65,15 255,68,11 255,71,13 255,73,13 255,74,15 255,76,10 255,69,10 255,72,10 255,74,15 255,82,20 255,85,18 255,90,22 255,101,20 255,111,30 246,82,11 248,83,19 247,83,16 253,89,22 255,89,22 255,85,17 255,85,18 255,88,22
142,29,6 150,35,13 158,38,17 150,40,14 161,37,13 162,41,14 166,40,15 174,43,10 193,50,19 195,50,17 195,48,16 192,47,14 194,47,15 229,65,25 212,49,11 207,45,14 209,49,8 215,52,10 255,82,11 255,93,13 255,77,1 255,74,6 255,94,23 255,97,27 255,80,10 255,74,0 255,83,6 255,97,15 255,85,9 255,97,18 255,91,5 255,87,17 255,70,14 255,69,13 255,83,15 255,76,7 255,72,15 255,92,6 255,97,19 255,70,17 255,71,11 255,68,15 255,70,15 255,71,14 255,72,14 255,71,16 255,71,16 255,68,14 255,66,12 255,67,12 255,67,12 255,67,12 255,69,15 255,68,16 255,73,18 255,82,18 255,81,17 255,76,11 255,81,14 255,73,5 255,79,15 255,74,11 255,69,14 255,67,14 255,68,13 255,76,22 255,77,23 255,75,19 255,82,21 255,70,9 255,72,19 255,70,13 255,67,11 255,67,10 255,67,11 255,66,12 255,67,14 255,67,12 255,70,13 255,67,12 255,67,12 255,67,12 255,69,15 255,71,15 255,68,12 255,68,9 255,66,13 255,70,15 255,68,15 255,66,14 255,64,9 255,61,10 255,66,11 255,73,12 255,73,11 255,76,10 255,84,1 255,89,10 255,109,24 255,106,19 255,72,8 255,66,12 255,68,13 255,66,15 255,80,14 255,61,7 255,67,12 255,74,15 255,72,12 255,71,11 255,73,11 255,69,7 255,78,19 255,76,16 255,77,15 255,85,20 255,91,23 255,87,19 255,95,22 255,94,22 255,93,22 253,89,20 251,87,18 250,86,17 255,88,19 255,86,15 255,91,18 255,89,23
