97,49,22 114,51,29 107,60,37 111,50,32 90,41,21 93,46,25 96,34,25 151,49,31 132,41,24 140,40,26 145,42,29 132,34,17 139,32,23 191,36,0 255,76,0 255,79,1 255,78,2 255,86,12 255,73,11 255,71,12 255,68,8 193,55,20 255,71,13 255,72,0 255,108,26 255,66,0 255,87,23 255,97,9 144,44,0 255,87,15 255,73,18 220,56,16 221,63,28 166,35,2 117,67,52 103,43,41 250,77,18 255,98,27 255,78,14 255,66,8 255,97,25 255,70,2 255,81,15 255,74,14 255,71,13 249,90,42 241,62,29 136,68,32 80,46,16 75,41,21 69,30,16 53,40,33 77,39,31 72,35,20 82,40,18 212,99,63 52,41,34 45,48,36 103,43,22 200,78,40 66,46,28 115,48,21 196,85,37 255,97,26 255,99,13 255,92,4 255,103,22 255,72,3 255,87,11 255,100,7 255,87,0 255,100,11 255,81,1 255,77,6 255,72,8 255,69,11 255,68,11 255,77,4 255,87,16 255,74,10 255,81,8 255,90,15 255,78,2 255,81,9 255,90,18 255,96,16 255,106,20 255,100,19 255,96,22 255,90,22 255,88,20 255,86,16 255,90,21 255,98,29 255,103,29 255,103,28 255,98,24 255,96,25 255,92,23 255,90,20 255,91,20 255,87,20 255,87,20 255,86,18 255,86,18 255,91,18 255,92,20 255,95,22 255,92,20 255,93,21 255,88,13 255,91,16 255,90,15 255,90,19 255,90,21 255,91,19 255,93,17 255,99,21 255,100,14 255,104,23 255,103,19 255,111,22 255,122,16 255,143,24 255,107,11 255,98,20 255,84,11 255,94,11
144,48,21 130,44,14 126,48,22 129,43,24 118,38,20 93,47,17 130,47,30 129,39,17 140,45,27 175,53,33 135,36,15 149,47,29 142,43,24 183,31,0 255,71,10 255,77,13 255,71,7 255,70,8 255,64,8 255,64,14 155,62,55 255,67,6 255,75,15 255,94,16 255,86,1 255,107,12 255,68,22 255,69,23 231,57,30 117,50,25 136,49,26 94,37,20 254,97,39 255,97,21 229,109,61 255,79,11 180,48,0 255,80,9 255,78,9 255,87,22 255,71,3 255,72,3 255,78,24 255,71,18 255,84,10 254,70,6 95,43,24 69,37,23 58,39,16 64,38,24 79,47,44 57,41,28 129,49,8 238,95,50 67,31,13 60,48,53 89,33,11 113,61,40 87,47,38 200,104,64 255,71,0 255,67,5 255,106,22 255,72,0 255,99,25 255,69,1 255,69,2 255,86,5 255,86,8 255,100,4 255,91,10 255,83,2 255,94,14 255,85,12 255,67,11 255,67,9 255,68,10 255,69,5 255,87,6 255,71,2 255,76,15 255,72,11 255,74,15 255,87,24 255,86,24 255,85,12 255,104,21 255,101,19 255,90,13 255,90,20 255,92,23 255,91,22 255,97,22 255,101,25 255,102,21 255,107,25 255,110,28 255,112,27 255,108,28 255,97,20 255,93,18 255,94,20 255,90,19 255,92,17 255,90,15 255,89,18 255,89,19 255,91,25 255,95,30 255,97,26 255,94,23 255,94,20 255,97,21 255,117,39 255,98,23 255,96,24 255,97,30 255,105,29 255,99,19 255,120,35 255,100,21 255,114,25 255,126,24 255,123,9 255,91,1 255,99,16 255,108,27 255,93,10
159,54,24 156,53,22 142,37,16 128,41,16 127,37,15 115,44,25 121,44,29 129,34,21 146,37,19 154,41,20 145,48,26 142,38,14 156,43,22 150,46,20 255,66,22 255,67,12 255,69,17 255,70,15 255,70,11 189,48,7 255,68,10 255,76,0 255,110,17 255,89,23 229,66,24 179,44,17 129,46,8 205,74,41 248,71,34 255,64,15 209,100,55 184,52,22 255,79,0 255,85,7 240,122,76 255,79,4 255,86,17 180,66,21 255,83,30 255,71,18 255,88,29 254,69,12 185,32,0 127,21,0 56,42,24 78,46,32 49,41,30 62,40,32 43,29,29 45,34,31 43,32,41 44,34,38 115,48,39 63,42,29 88,44,32 90,50,41 153,63,19 227,98,33 255,111,22 255,98,1 255,81,1 255,75,8 255,82,1 255,95,15 255,83,9 255,84,13 255,82,15 255,84,12 255,84,9 255,75,8 255,76,11 255,74,4 255,86,9 255,75,0 255,71,2 255,84,13 255,97,24 255,72,8 255,79,7 255,95,23 255,66,14 255,67,13 255,68,13 255,73,13 255,76,18 255,81,18 255,95,20 255,101,21 255,95,18 255,93,16 255,102,22 255,107,20 255,100,17 255,109,26 255,108,27 255,97,19 255,98,19 255,110,21 255,107,16 255,104,26 255,101,25 255,103,25 255,99,23 255,93,16 255,91,17 255,95,22 255,98,23 255,101,27 255,101,27 255,99,27 255,99,24 255,96,24 255,92,20 255,93,18 255,90,21 255,95,28 255,93,26 255,99,25 255,93,14 255,118,29 255,125,40 255,128,35 255,126,19 255,123,12 255,94,13 255,73,10 255,76,7 255,83,17
167,56,19 164,56,20 148,45,14 135,43,8 105,49,27 126,41,13 121,34,11 127,32,21 129,35,17 135,41,18 154,44,20 157,45,17 160,43,17 166,44,22 219,40,5 255,75,14 255,70,6 255,64,11 255,62,12 197,80,42 191,59,13 183,65,5 126,45,20 206,107,52 255,72,26 255,66,6 255,60,0 255,73,6 255,66,2 255,63,1 255,68,20 210,103,60 255,108,20 255,87,14 230,97,56 255,70,9 255,67,10 187,49,28 144,58,37 80,38,27 85,31,13 109,43,27 52,42,32 108,51,34 103,31,17 52,42,32 97,19,0 183,105,75 55,39,22 62,41,30 124,65,48 149,53,26 75,53,47 154,73,48 207,68,20 255,83,10 255,79,0 255,104,19 255,91,8 255,100,15 255,68,0 255,74,0 255,97,14 255,95,19 255,94,22 255,77,7 255,62,7 255,67,12 255,77,21 255,64,8 255,69,7 255,70,7 255,90,19 255,78,4 255,69,2 255,75,8 255,79,3 255,100,26 255,96,13 255,96,8 255,70,7 255,68,8 255,70,15 255,77,20 255,69,7 255,91,13 255,85,20 255,93,20 255,90,10 255,107,24 255,89,4 255,85,10 255,102,21 255,85,12 255,85,15 255,84,18 255,86,16 255,107,25 255,108,20 255,100,17 255,104,24 255,105,26 255,103,26 255,105,24 255,101,26 255,101,25 255,93,20 255,95,22 255,93,20 255,94,19 255,97,21 255,90,21 255,94,25 255,93,19 255,85,15 255,100,29 255,90,16 255,124,37 255,96,12 255,116,26 255,122,31 255,113,18 255,139,33 255,134,28 255,101,20 255,89,18 255,77,14 255,70,2
175,61,18 171,60,16 162,58,21 144,46,20 121,45,23 119,42,25 125,37,17 132,35,13 137,35,15 137,43,20 161,46,22 149,42,12 174,51,22 157,44,10 184,37,12 255,74,11 245,85,19 193,82,38 119,48,22 113,36,19 121,46,15 255,89,8 255,89,21 255,70,12 255,74,8 255,95,29 255,98,30 255,70,3 255,76,7 255,70,10 255,68,19 243,78,27 197,57,30 180,92,54 172,72,56 112,56,32 122,55,30 54,50,42 68,43,42 109,42,17 79,41,22 61,47,29 179,92,67 78,34,24 159,88,67 241,63,10 48,36,10 61,36,33 132,78,58 79,34,11 126,45,13 255,103,37 241,67,3 255,79,2 255,104,26 255,107,24 255,73,0 255,105,20 255,107,15 255,75,0 255,74,8 255,94,18 255,96,15 255,77,8 255,75,11 255,69,10 255,64,14 255,66,14 255,72,20 255,66,10 255,69,10 255,79,4 255,104,20 255,79,2 255,87,18 255,95,23 255,89,6 255,81,0 255,82,2 255,83,1 255,104,21 255,89,8 255,107,23 255,97,12 255,88,5 255,113,14 255,83,7 255,81,13 255,102,24 255,101,18 255,106,20 255,77,13 255,75,7 255,74,16 255,76,19 255,74,21 255,77,20 255,83,19 255,91,13 255,86,6 255,86,11 255,90,19 255,90,20 255,91,16 255,93,21 255,93,23 255,92,22 255,90,18 255,93,22 255,89,18 255,92,19 255,89,20 255,87,16 255,91,19 255,85,12 255,99,26 255,96,22 255,112,25 255,114,21 255,111,24 255,114,26 255,109,17 255,125,19 255,88,9 255,74,12 255,69,6 255,78,12 255,86,22
185,65,15 182,62,14 173,59,14 118,48,17 139,41,15 123,37,18 129,38,21 142,38,12 147,46,19 148,44,7 149,36,11 150,37,14 143,53,27 129,69,48 112,47,24 134,55,11 255,62,0 190,68,19 255,73,0 179,71,17 255,91,0 255,98,41 255,102,11 255,86,10 255,89,16 255,71,2 255,70,17 255,71,15 255,66,16 248,81,31 141,66,39 113,55,41 74,50,42 68,45,42 109,56,42 82,41,21 64,48,44 235,81,33 63,40,29 50,45,33 147,65,36 131,24,6 63,48,37 86,48,42 65,37,37 97,32,9 156,51,21 163,21,0 255,76,9 255,72,0 255,81,0 255,94,0 255,89,10 255,100,25 255,80,0 255,93,15 255,100,19 255,117,36 255,103,15 255,102,20 255,119,40 255,100,24 255,77,5 255,76,8 255,70,14 255,66,9 255,70,17 255,68,14 255,69,14 255,69,14 255,100,20 255,74,5 255,72,9 255,69,5 255,72,10 255,75,18 255,84,7 255,99,6 255,108,12 255,109,21 255,89,5 255,103,16 255,90,10 255,104,11 255,85,5 255,74,0 255,107,26 255,79,9 255,81,7 255,104,12 255,102,12 255,94,10 255,95,6 255,96,13 255,78,11 255,67,14 255,67,13 255,68,12 255,81,12 255,97,18 255,99,28 255,75,11 255,75,12 255,77,9 255,79,14 255,92,21 255,86,16 255,86,15 255,88,17 255,95,21 255,97,24 255,95,25 255,94,21 255,98,27 255,87,10 255,92,19 255,93,21 255,96,23 255,104,23 255,106,23 255,111,29 255,99,13 255,119,28 255,74,14 255,73,7 255,98,18 255,77,15 255,71,15
197,68,23 191,63,20 169,58,14 112,54,21 143,45,19 134,41,16 135,38,18 132,41,24 121,47,22 109,50,33 109,60,38 119,42,23 145,43,23 185,38,13 176,53,24 193,44,22 149,58,18 255,100,59 152,35,0 255,86,14 255,80,26 248,90,37 255,81,20 255,82,4 255,99,23 232,85,33 111,51,28 156,62,62 58,49,41 122,56,40 63,32,11 67,45,39 103,54,43 69,33,27 60,44,31 205,97,61 98,28,0 54,48,43 188,49,17 91,33,7 73,38,41 69,34,35 85,57,46 103,31,19 218,64,32 247,58,2 255,76,15 255,94,8 255,82,11 255,72,5 255,95,13 255,93,0 255,72,0 255,102,22 255,76,13 255,69,12 255,75,14 255,74,11 255,75,13 255,68,7 255,63,7 255,69,13 255,69,10 255,68,12 255,66,12 255,65,13 255,68,17 255,67,13 255,65,11 255,66,13 255,91,15 255,68,15 255,67,9 255,71,12 255,70,8 255,73,5 255,70,5 255,86,5 255,117,9 255,93,8 255,83,8 255,86,12 255,71,20 255,108,17 255,84,8 255,82,11 255,78,11 255,74,10 255,77,0 255,123,23 255,69,0 255,95,17 255,73,0 255,76,8 255,99,21 255,72,14 255,67,14 255,71,17 255,67,0 255,80,6 255,80,8 255,81,5 255,75,2 255,88,12 255,76,7 255,77,11 255,76,9 255,80,16 255,95,22 255,103,27 255,95,18 255,93,18 255,90,20 255,90,21 255,97,19 255,102,20 255,104,24 255,94,16 255,95,23 255,105,24 255,106,27 255,98,18 255,100,22 251,79,15 245,72,13 255,77,13 255,74,15 255,62,13
190,63,29 184,62,26 134,49,21 146,48,33 129,53,29 101,55,37 104,51,26 117,46,22 147,43,15 184,39,20 248,82,59 164,44,21 178,46,20 192,38,13 183,40,14 169,51,30 186,42,16 253,100,47 255,84,22 255,68,9 252,78,12 191,90,45 121,43,33 66,45,30 146,80,46 116,37,14 59,41,38 67,37,40 186,47,15 54,42,30 255,70,45 95,33,0 66,33,24 78,53,36 77,38,35 58,42,27 134,65,36 110,57,34 94,36,24 148,25,0 189,37,0 238,71,23 255,78,18 255,69,11 255,73,9 255,77,9 255,76,11 255,73,12 255,79,15 255,79,13 255,78,7 255,93,17 255,74,9 255,67,16 255,64,16 255,64,14 255,66,9 255,70,14 255,65,2 255,74,4 255,68,6 255,65,5 255,66,14 255,69,17 255,66,14 255,66,15 255,65,14 255,63,14 255,66,14 255,69,9 255,85,16 255,78,0 255,80,9 255,95,24 255,83,19 255,70,10 255,74,13 255,75,9 255,79,2 255,106,18 255,83,4 255,83,12 255,69,6 255,101,12 255,89,11 255,78,10 255,77,13 255,74,5 255,87,8 255,82,7 255,72,12 255,71,15 255,72,9 255,72,18 255,81,5 255,90,18 255,71,14 255,72,20 255,66,9 255,70,11 255,70,15 255,67,12 255,73,10 255,73,9 255,80,14 255,78,10 255,78,13 255,83,18 255,86,17 255,89,21 255,95,22 255,84,15 255,94,25 255,93,24 255,100,19 255,91,10 255,95,19 255,94,21 255,92,21 255,97,18 255,105,22 255,108,24 243,81,9 250,88,16 237,73,2 252,79,8 255,76,14 255,67,13
98,62,40 100,62,41 96,49,28 126,45,18 142,44,18 142,37,18 142,35,19 147,37,13 158,39,13 165,41,17 208,50,24 182,42,17 194,54,27 210,63,29 193,49,25 100,52,34 138,66,54 130,61,46 88,49,19 62,45,19 158,63,47 64,31,24 95,42,30 118,35,15 56,47,43 81,50,38 253,74,0 54,47,57 46,41,38 223,85,50 53,51,29 184,68,51 78,37,17 77,46,34 76,39,36 100,29,5 187,52,27 255,62,26 255,72,18 255,74,11 255,74,11 255,79,16 255,77,13 255,83,18 255,74,7 255,79,16 255,74,18 255,69,11 255,69,10 255,68,10 255,68,11 255,68,13 255,63,14 255,62,16 255,64,17 255,65,10 255,67,8 255,67,7 255,72,12 255,111,28 255,67,7 255,70,12 255,70,17 255,65,12 255,68,14 255,62,10 255,61,11 255,61,13 255,62,14 255,63,4 255,62,4 255,73,9 255,68,10 255,72,13 255,69,12 255,68,12 255,72,17 255,68,8 255,69,9 255,70,0 255,122,19 255,86,0 255,78,5 255,77,0 255,72,0 255,73,6 255,70,15 255,77,16 255,100,20 255,93,14 255,73,13 255,71,13 255,71,17 255,66,13 255,74,6 255,110,26 255,76,12 255,66,9 255,67,10 255,67,13 255,67,15 255,67,19 255,71,18 255,69,11 255,74,13 255,73,14 255,76,13 255,80,17 255,87,20 255,90,19 255,101,17 255,89,14 255,91,22 255,90,22 255,98,22 255,101,23 255,95,20 255,97,21 255,95,22 255,95,24 255,101,19 255,107,25 255,100,17 255,100,19 255,92,22 255,86,20 255,78,12 255,77,17
99,48,24 103,47,25 129,55,32 152,45,13 154,39,15 148,43,22 129,36,11 150,36,9 177,50,32 163,42,17 187,47,24 176,42,24 179,44,19 173,48,16 172,62,36 78,44,42 58,44,30 89,39,37 44,35,18 61,42,28 88,61,43 246,102,33 61,46,37 216,76,51 52,47,35 78,57,53 137,53,11 154,45,0 56,52,35 84,43,23 148,87,69 60,53,35 87,47,38 107,52,41 178,75,42 252,78,22 255,69,18 255,77,20 255,73,15 255,74,9 255,75,9 255,80,14 255,72,8 255,71,7 255,71,9 255,71,11 255,66,12 255,67,14 255,67,14 255,66,12 255,66,15 255,65,16 255,60,13 255,62,16 255,66,15 255,68,12 255,67,6 255,66,0 255,88,17 255,65,0 255,70,11 255,73,14 255,67,14 255,67,13 255,66,12 255,65,12 255,62,14 255,62,14 255,65,14 255,87,23 255,70,17 255,64,9 255,68,11 255,64,9 255,68,12 255,66,12 255,67,13 255,67,9 255,74,17 255,74,11 255,110,4 255,107,10 255,86,11 255,91,20 255,103,20 255,68,0 255,68,12 255,64,6 255,77,0 255,103,23 255,82,10 255,73,13 255,79,15 255,71,7 255,73,5 255,105,17 255,74,9 255,71,13 255,68,13 255,68,11 255,69,17 255,70,19 255,68,15 255,68,10 255,67,8 255,64,6 255,71,10 255,80,15 255,81,20 255,90,22 255,119,33 255,90,14 255,96,23 255,99,26 255,98,21 255,97,19 255,102,23 255,94,20 255,95,21 255,89,19 255,98,22 255,104,24 255,99,16 255,104,25 255,92,21 255,87,19 255,88,17 255,83,16
148,52,25 117,46,27 136,41,23 126,45,20 153,45,20 162,40,20 190,53,36 183,48,21 178,51,31 152,44,17 153,36,8 83,45,26 89,36,22 59,45,29 61,40,29 103,42,35 52,44,31 62,40,34 197,66,42 78,29,0 65,45,27 87,34,7 227,95,65 63,42,31 165,69,40 141,60,35 68,54,38 76,36,13 86,31,16 112,47,24 228,90,55 243,81,29 255,76,22 255,79,22 255,78,15 255,71,11 255,93,29 255,72,5 255,75,12 255,81,18 255,74,10 255,72,13 255,69,7 255,69,12 255,67,11 255,69,11 255,67,8 255,66,12 255,64,12 255,64,12 255,61,9 255,65,13 255,60,11 255,67,15 255,70,13 255,71,5 255,83,12 255,85,9 255,76,0 255,80,14 255,73,6 255,72,9 255,73,18 255,68,14 255,69,12 255,68,12 255,65,14 255,64,9 255,90,33 255,63,9 255,68,14 255,65,15 255,60,7 255,65,10 255,65,8 255,71,15 255,69,10 255,68,10 255,67,10 255,70,2 255,79,0 255,105,21 255,97,16 255,78,1 255,73,6 255,94,12 255,112,14 255,116,19 255,117,24 255,89,6 255,92,7 255,84,11 255,73,2 255,82,7 255,89,11 255,104,19 255,106,28 255,99,25 255,84,13 255,72,8 255,68,13 255,70,15 255,67,16 255,66,12 255,73,18 255,68,10 255,73,15 255,77,14 255,91,25 255,94,26 255,87,5 255,98,23 255,104,24 255,98,22 255,94,18 255,103,15 255,106,22 255,102,18 255,104,23 255,97,20 255,95,20 255,101,27 246,82,13 252,89,13 253,90,16 255,87,19 255,85,17 255,86,19
127,45,23 141,54,31 151,45,20 148,42,17 134,47,22 126,46,28 77,45,29 72,38,20 115,65,52 56,35,20 66,38,27 83,39,29 72,37,22 131,68,48 62,45,35 85,37,21 175,74,45 57,47,35 57,47,37 252,75,30 111,43,3 60,42,23 87,46,30 164,80,65 82,51,39 88,40,24 175,75,43 247,97,39 255,77,11 255,92,23 255,73,2 255,89,22 255,78,11 255,93,25 255,92,24 255,101,24 255,85,11 255,82,19 255,76,12 255,71,18 255,70,13 255,70,9 255,72,13 255,71,16 255,71,15 255,70,15 255,68,12 255,68,13 255,65,12 255,66,13 255,66,12 255,66,11 255,67,13 255,68,14 255,72,14 255,80,16 255,77,13 255,73,9 255,78,12 255,70,2 255,71,4 255,74,16 255,75,17 255,79,21 255,75,20 255,73,18 255,79,23 255,83,11 255,70,17 255,67,15 255,68,13 255,67,16 255,66,10 255,67,8 255,72,12 255,69,13 255,66,10 255,68,12 255,69,15 255,68,15 255,70,13 255,74,17 255,72,9 255,90,16 255,90,21 255,89,23 255,73,6 255,109,21 255,69,0 255,69,3 255,64,15 255,63,15 255,64,13 255,65,5 255,66,6 255,74,14 255,73,13 255,71,11 255,71,8 255,69,11 255,66,12 255,70,15 255,67,14 255,68,4 255,85,11 255,113,35 255,104,20 255,97,15 255,77,8 255,87,14 255,96,24 255,82,13 255,86,13 255,97,21 255,106,26 255,111,18 255,108,18 255,106,17 255,104,21 254,94,13 254,97,21 254,96,23 241,86,16 239,87,16 238,82,17 247,82,20 254,84,17 255,87,17
91,46,25 116,49,24 139,44,28 71,52,38 70,47,32 111,51,37 81,35,19 79,57,51 112,34,22 200,53,32 69,43,29 104,44,23 86,32,0 79,43,23 119,39,25 55,45,35 61,40,13 171,70,43 69,51,32 65,44,31 143,55,19 150,60,36 183,71,41 255,72,22 255,87,11 255,84,9 255,90,24 255,75,0 255,110,17 255,110,14 255,80,7 255,80,11 255,70,6 255,71,11 255,97,23 255,68,0 255,69,5 255,98,6 255,83,16 255,65,12 255,68,12 255,72,15 255,72,18 255,69,11 255,71,13 255,68,13 255,71,17 255,71,17 255,67,12 255,66,12 255,66,13 255,75,24 255,69,13 255,68,17 255,65,9 255,67,8 255,75,16 255,69,10 255,72,14 255,69,8 255,69,0 255,67,12 255,67,11 255,66,11 255,68,12 255,66,11 255,66,10 255,67,12 255,67,12 255,68,12 255,66,10 255,66,12 255,67,11 255,70,13 255,63,4 255,69,11 255,70,13 255,69,13 255,70,14 255,71,13 255,71,14 255,71,15 255,69,13 255,68,14 255,67,10 255,69,10 255,74,18 255,67,10 255,66,14 255,64,14 255,63,11 255,65,15 255,66,15 255,65,11 255,82,21 255,71,14 255,73,10 255,76,18 255,75,13 255,66,8 255,75,18 255,71,15 255,72,14 255,76,9 255,94,16 255,81,0 255,95,16 255,84,5 255,80,9 255,83,13 255,86,16 255,82,15 255,83,17 255,88,15 255,91,10 255,103,14 255,100,15 255,97,16 255,98,20 255,96,21 255,101,25 254,96,20 251,93,22 250,92,23 248,88,22 244,84,18 250,86,17 255,86,15
72,44,33 55,42,37 101,53,28 83,30,5 57,44,37 90,41,32 178,54,28 61,39,33 80,47,36 97,60,36 189,45,26 61,51,29 167,67,53 92,30,17 77,44,33 164,84,70 72,50,32 77,42,15 163,40,9 212,60,18 255,87,13 255,82,2 255,72,4 255,76,10 255,79,10 255,80,11 255,91,18 255,86,4 255,86,6 255,86,5 255,85,14 255,75,5 255,69,5 255,68,13 255,76,6 255,67,5 255,68,0 255,97,9 255,84,12 255,72,12 255,69,5 255,76,10 255,71,11 255,72,12 255,75,11 255,73,15 255,68,13 255,71,17 255,68,13 255,68,12 255,64,10 255,67,15 255,65,11 255,64,13 255,65,12 255,65,8 255,65,10 255,70,14 255,73,11 255,74,11 255,85,16 255,68,4 255,66,12 255,68,15 255,66,13 255,66,12 255,64,9 255,64,11 255,68,16 255,67,11 255,68,10 255,67,12 255,67,12 255,68,11 255,70,13 255,67,10 255,69,11 255,74,16 255,71,12 255,71,9 255,71,9 255,71,12 255,67,9 255,68,12 255,67,14 255,68,13 255,68,14 255,67,13 255,67,15 255,68,15 255,69,15 255,71,15 255,67,13 255,68,13 255,86,14 255,76,6 255,84,21 255,88,24 255,72,8 255,70,11 255,67,10 255,67,13 255,69,11 255,69,9 255,74,11 255,78,10 255,73,13 255,88,24 255,91,20 255,85,18 255,85,20 255,84,17 255,85,16 255,83,17 255,85,19 255,86,17 255,92,18 255,93,19 255,93,21 255,92,18 255,99,23 252,93,20 255,95,20 255,95,23 255,96,22 255,94,22 255,87,19 255,87,18
138,46,32 129,35,14 57,49,38 181,48,25 67,41,27 61,46,37 135,48,25 155,53,33 63,41,35 67,46,33 96,48,32 105,50,37 82,42,35 89,42,21 131,25,2 221,46,26 238,58,17 238,52,0 255,73,5 255,75,0 255,97,26 255,93,9 255,92,6 255,68,2 255,88,4 255,100,11 255,97,16 255,79,9 255,101,22 255,93,15 255,82,12 255,100,9 255,98,15 255,87,5 255,92,13 255,95,5 255,89,10 255,78,1 255,77,3 255,99,13 255,106,10 255,104,7 255,95,8 255,75,11 255,79,16 255,69,11 255,69,17 255,68,15 255,65,11 255,66,12 255,65,13 255,66,8 255,66,12 255,67,14 255,67,10 255,65,10 255,69,13 255,70,12 255,73,10 255,77,11 255,70,9 255,90,16 255,72,17 255,65,15 255,64,16 255,65,16 255,65,16 255,65,11 255,66,10 255,74,15 255,69,10 255,73,10 255,72,13 255,71,14 255,73,15 255,72,14 255,69,14 255,72,18 255,68,14 255,75,20 255,74,18 255,75,16 255,80,20 255,67,9 255,67,11 255,69,12 255,69,12 255,72,11 255,75,9 255,75,10 255,79,11 255,79,13 255,75,11 255,76,12 255,72,12 255,75,6 255,85,19 255,72,12 255,68,13 255,66,13 255,67,12 255,67,11 255,67,9 255,68,9 255,71,12 255,73,10 255,74,12 255,75,17 255,76,15 255,80,17 255,85,22 255,90,23 255,89,24 255,90,23 255,92,19 255,96,22 255,88,20 255,89,20 255,95,22 255,89,20 255,90,22 255,93,23 255,94,18 255,95,21 255,91,18 255,92,22 255,88,20 250,88,20
54,35,23 140,64,42 60,33,17 110,53,36 157,31,17 62,41,37 73,45,32 137,55,35 90,36,18 97,32,13 125,31,15 157,40,14 206,52,22 229,43,20 247,59,23 240,51,20 251,54,14 255,97,35 255,75,0 255,79,3 255,102,28 255,92,11 255,79,0 255,105,20 255,96,11 255,77,3 255,75,2 255,85,5 255,88,17 255,97,19 255,92,16 255,103,5 255,85,4 255,80,9 255,68,9 255,78,15 255,76,8 255,76,6 255,74,0 255,79,0 255,92,12 255,87,9 255,89,15 255,72,12 255,69,9 255,66,9 255,70,18 255,66,14 255,66,13 255,64,11 255,63,10 255,62,8 255,66,10 255,65,6 255,65,6 255,67,12 255,72,14 255,71,13 255,70,11 255,71,8 255,73,11 255,79,9 255,72,15 255,66,14 255,65,14 255,67,14 255,74,20 255,65,12 255,70,14 255,76,13 255,79,12 255,78,13 255,74,11 255,72,14 255,73,13 255,72,14 255,71,15 255,72,18 255,69,15 255,69,12 255,71,15 255,69,13 255,69,11 255,83,25 255,64,6 255,71,10 255,71,12 255,74,9 255,77,5 255,81,8 255,81,9 255,74,2 255,74,9 255,71,11 255,68,14 255,67,7 255,96,29 255,69,9 255,70,15 255,68,13 255,69,14 255,73,18 255,80,15 255,73,4 255,81,18 255,81,16 255,78,13 255,77,14 255,80,13 255,81,17 255,84,22 255,88,22 255,90,24 255,92,25 255,95,21 255,89,16 255,88,17 255,91,20 255,91,20 255,95,18 255,96,19 255,95,18 255,90,17 253,91,23 248,88,22 248,88,22 246,86,25 245,88,26
68,35,28 61,53,40 121,46,30 68,45,32 126,51,35 104,36,18 119,37,12 176,51,23 189,51,16 195,48,16 204,47,14 208,52,16 219,55,20 216,53,15 235,55,16 246,61,19 255,95,12 255,100,18 255,84,18 255,82,18 255,79,19 255,77,13 255,73,13 255,68,10 255,68,5 255,76,13 255,81,12 255,67,5 255,66,8 255,69,11 255,71,15 255,110,10 255,94,13 255,73,8 255,70,6 255,76,9 255,79,0 255,92,14 255,96,11 255,84,1 255,77,11 255,78,18 255,72,13 255,71,13 255,69,15 255,67,12 255,64,12 255,65,10 255,67,12 255,61,6 255,67,11 255,66,10 255,67,12 255,69,13 255,66,8 255,66,12 255,69,15 255,70,12 255,71,15 255,71,13 255,68,12 255,88,25 255,66,13 255,70,18 255,70,18 255,68,17 255,65,12 255,71,14 255,72,14 255,71,13 255,70,9 255,72,9 255,74,15 255,73,16 255,70,14 255,73,17 255,71,17 255,71,19 255,70,19 255,68,16 255,69,16 255,69,16 255,70,14 255,68,15 255,69,11 255,80,20 255,73,11 255,73,9 255,83,12 255,83,12 255,84,14 255,84,11 255,77,8 255,71,5 255,72,15 255,83,22 255,72,11 255,70,13 255,68,11 255,70,12 255,71,11 255,77,8 255,106,28 255,72,9 255,75,6 255,78,15 255,77,17 255,80,18 255,79,19 255,82,21 255,82,22 255,85,21 255,88,25 255,89,25 255,90,19 255,94,22 255,95,23 255,94,22 255,92,19 255,91,23 255,95,26 254,92,24 251,86,24 247,86,25 248,88,22 244,87,25 237,85,23 234,82,20
112,51,35 97,31,15 153,49,25 157,44,19 188,49,19 182,48,14 193,51,22 185,46,14 193,48,15 198,48,15 205,51,17 211,52,20 218,57,23 217,53,15 231,54,19 245,56,15 255,86,3 255,83,5 255,69,2 255,71,15 255,66,11 255,68,10 255,70,12 255,70,14 255,69,15 255,68,13 255,71,11 255,69,17 255,66,11 255,65,11 255,64,2 255,97,2 255,89,6 255,84,7 255,71,0 255,111,31 255,105,28 255,108,29 255,96,9 255,95,12 255,74,4 255,72,11 255,69,11 255,65,11 255,67,14 255,68,13 255,71,17 255,66,10 255,65,10 255,67,13 255,65,11 255,67,11 255,68,14 255,69,13 255,70,13 255,65,11 255,72,17 255,70,14 255,72,18 255,77,20 255,91,27 255,69,14 255,72,17 255,72,18 255,72,21 255,72,20 255,72,21 255,72,14 255,73,15 255,76,16 255,80,17 255,77,12 255,79,19 255,77,19 255,78,24 255,77,21 255,74,19 255,72,21 255,68,18 255,67,18 255,69,20 255,67,14 255,68,12 255,70,16 255,71,14 255,72,11 255,73,13 255,74,15 255,75,12 255,79,15 255,79,16 255,79,10 255,79,8 255,98,21 255,74,13 255,75,15 255,72,8 255,82,21 255,71,11 255,71,17 255,72,15 255,74,16 255,88,11 255,70,11 255,71,17 255,74,13 255,77,17 255,79,18 255,78,20 255,80,23 255,77,17 255,82,20 255,82,20 255,81,20 255,85,22 255,84,19 255,90,26 255,90,21 255,96,25 252,88,21 246,86,25 247,90,28 248,87,26 244,84,25 244,84,23 238,84,21 235,81,20 229,80,17
