183,63,15 182,64,18 169,57,18 149,49,15 136,42,19 131,41,17 125,35,13 135,37,20 155,51,27 145,36,16 145,37,12 162,40,18 160,43,17 181,51,24 180,50,21 222,45,0 255,72,2 255,95,17 255,94,0 255,88,0 255,94,11 255,106,24 210,70,29 123,36,9 179,85,60 211,81,50 255,76,33 255,90,25 221,95,56 162,69,37 255,98,21 255,82,16 255,72,11 255,70,12 255,71,17 255,70,14 255,92,26 255,68,0 255,65,11 183,32,0 255,70,9 255,72,17 255,69,15 255,68,25 255,63,1 255,73,0 255,102,41 169,31,0 255,89,8 255,96,29 245,71,15 137,32,0 148,59,28 148,113,98 140,91,82 138,91,82 159,107,106 126,90,84 98,89,100 103,92,101 156,95,79 255,91,0 255,103,33 145,60,7 62,53,36 50,47,34 137,90,69 57,45,35 57,43,29 127,25,0 255,80,13 255,93,16 255,75,23 228,99,54 68,46,40 71,35,17 167,66,37 255,94,24 255,111,26 255,96,15 255,75,1 255,80,9 255,117,26 255,85,1 255,79,11 255,80,11 255,79,9 255,79,8 255,91,2 255,88,3 255,95,13 255,91,16 255,75,8 255,74,13 255,71,9 255,70,11 255,79,13 255,84,11 255,83,5 255,80,3 255,94,19 255,81,11 255,80,11 255,82,11 255,80,9 255,82,13 255,88,23 255,92,22 255,88,20 255,91,16 255,96,25 255,93,21 255,92,21 255,89,17 255,101,32 255,87,19 255,93,21 255,94,21 255,95,24 255,101,23 255,91,21 255,96,23 255,119,25 255,140,16 255,126,31 255,76,11 255,73,4 255,87,18
191,69,20 188,66,19 171,56,16 147,47,13 139,42,18 133,40,12 133,39,14 132,39,14 136,39,15 144,48,21 164,50,23 177,54,25 171,44,8 175,44,11 188,54,20 203,46,17 209,44,14 255,99,52 183,52,1 122,46,4 218,116,55 255,105,38 255,78,7 255,73,13 255,64,12 255,68,9 255,80,11 166,28,0 255,68,14 255,65,12 197,94,52 255,71,21 255,67,23 255,67,12 255,68,7 255,68,7 255,99,22 255,71,9 255,69,11 193,40,0 255,68,13 255,70,16 255,69,27 255,67,11 255,65,17 255,77,8 211,84,27 145,39,0 153,69,59 201,102,83 255,102,13 255,78,12 255,72,0 252,88,32 83,35,21 126,68,58 160,89,70 152,79,67 101,43,33 87,37,22 97,58,30 95,23,0 132,68,51 49,40,32 95,44,34 67,37,22 48,46,42 99,28,0 90,33,0 76,42,22 63,46,38 158,30,0 127,31,0 123,42,15 228,94,60 255,78,13 255,77,10 255,88,7 255,105,11 255,82,5 255,81,13 255,77,6 255,95,2 255,85,0 255,82,9 255,79,15 255,76,11 255,98,24 255,105,22 255,82,11 255,76,5 255,76,5 255,100,22 255,97,26 255,75,15 255,69,17 255,71,14 255,71,11 255,70,6 255,73,7 255,75,9 255,77,11 255,77,12 255,81,13 255,85,16 255,83,16 255,84,21 255,89,16 255,97,22 255,98,22 255,93,23 255,89,24 255,92,20 255,94,21 255,97,23 255,90,20 255,93,22 255,97,23 255,99,22 255,95,17 255,92,19 255,101,24 255,107,12 255,136,22 255,132,28 255,99,10 255,96,25 255,94,19
193,68,20 183,63,15 168,56,15 150,46,18 144,40,16 142,44,16 140,38,16 146,35,16 139,45,22 153,37,20 220,69,43 172,49,20 172,48,24 138,56,36 124,53,32 121,55,25 174,61,40 255,107,74 255,100,17 255,80,14 255,80,1 255,107,35 255,89,19 255,79,22 255,69,13 255,74,15 255,71,31 255,78,37 255,68,15 255,65,13 255,92,19 236,91,47 255,64,18 255,68,10 255,68,14 255,68,8 255,79,19 255,75,11 255,69,9 215,49,5 248,73,24 255,74,18 210,43,6 130,40,0 163,71,36 255,129,77 255,86,10 255,88,5 255,88,10 255,109,17 168,38,9 255,92,0 255,86,25 211,93,31 79,33,19 199,51,8 255,97,30 132,31,0 58,38,29 74,46,19 103,52,28 50,34,28 79,40,26 245,136,18 90,75,39 70,54,39 114,69,48 52,41,36 76,52,30 101,34,25 79,42,27 226,93,52 255,98,41 255,73,20 255,72,11 255,73,13 255,73,11 255,76,9 255,89,0 255,90,0 255,76,8 255,76,4 255,71,0 255,102,16 255,96,17 255,70,7 255,67,7 255,103,26 255,84,10 255,73,8 255,73,15 255,73,15 255,72,13 255,88,10 255,88,17 255,78,18 255,67,12 255,68,15 255,68,15 255,70,17 255,71,18 255,73,14 255,71,11 255,72,12 255,79,13 255,81,15 255,85,21 255,88,21 255,93,18 255,105,25 255,91,16 255,89,18 254,87,17 253,90,16 255,94,22 255,91,22 254,92,20 255,97,26 255,95,21 255,103,25 255,93,20 255,95,15 255,112,23 255,107,18 255,110,5 255,103,0 253,72,4 255,85,18
184,63,22 180,62,20 166,50,17 152,46,19 142,46,19 140,39,14 143,38,21 136,38,21 126,51,24 113,51,38 71,45,35 133,51,24 162,53,24 187,50,22 196,54,20 190,49,11 208,51,22 207,49,14 255,91,11 255,102,16 255,96,1 255,79,0 255,76,7 255,84,13 255,108,28 255,80,15 190,82,30 255,64,17 255,69,15 255,66,13 255,87,29 255,71,13 243,100,55 149,40,0 255,74,15 255,70,5 255,51,11 235,63,8 189,51,14 111,52,22 78,40,32 154,74,56 255,71,15 255,78,20 255,82,17 255,73,12 255,77,11 255,74,10 255,73,9 255,94,18 255,99,21 211,66,18 255,101,31 124,37,0 43,20,7 32,26,31 42,26,13 107,43,28 83,30,7 90,48,35 63,47,30 194,43,15 99,46,21 55,56,48 126,26,0 255,125,56 69,30,16 77,33,23 100,60,26 255,132,66 255,81,2 255,72,15 255,69,10 255,69,11 255,70,12 255,70,14 255,73,17 255,76,18 255,74,2 255,110,10 255,99,9 255,95,5 255,106,11 255,93,8 255,92,18 255,86,12 255,65,12 255,74,0 255,71,0 255,75,14 255,72,14 255,75,17 255,74,16 255,77,9 255,109,26 255,78,12 255,68,13 255,68,13 255,68,15 255,69,18 255,69,17 255,68,15 255,68,13 255,68,13 255,70,10 255,77,19 255,86,21 255,86,22 255,98,26 255,98,21 255,88,13 251,79,15 250,83,17 253,86,18 255,88,20 252,90,22 252,90,22 255,95,25 255,96,23 251,99,26 245,95,23 244,94,22 237,87,13 237,86,6 255,100,11 235,70,0 255,96,21 255,84,19
167,55,16 169,54,16 165,49,18 138,50,30 121,58,34 113,53,32 116,48,30 130,43,20 180,50,21 170,43,23 158,52,25 176,47,13 185,42,20 184,43,9 209,51,16 206,56,25 207,48,18 222,53,24 255,93,38 255,99,20 255,76,4 255,75,7 255,73,9 255,76,18 255,75,17 202,65,21 255,69,1 255,75,3 255,72,8 255,73,15 255,73,12 255,68,12 255,66,26 255,76,38 151,98,55 148,57,20 84,40,30 156,14,0 255,80,7 227,54,0 255,76,11 209,31,0 251,89,42 255,76,16 255,75,14 255,73,15 255,72,14 255,71,11 255,72,12 255,74,14 255,80,23 255,78,24 111,42,11 100,61,47 28,33,29 36,27,12 71,30,12 68,45,30 74,48,34 167,80,57 75,37,31 53,45,32 83,38,5 148,102,45 65,50,30 56,35,12 229,91,29 255,134,33 255,120,5 255,69,0 255,76,15 255,73,20 255,65,11 255,66,11 255,69,15 255,67,13 255,70,14 255,69,11 255,68,6 255,87,6 255,98,15 255,82,0 255,90,7 255,80,10 255,86,17 255,89,5 255,79,0 255,77,0 255,89,6 255,92,8 255,73,0 255,70,3 255,82,3 255,91,6 255,102,12 255,94,8 255,75,8 255,72,12 255,70,17 255,65,12 255,66,13 255,67,14 255,66,12 255,66,10 255,72,6 255,82,12 255,72,11 255,80,13 255,102,32 255,104,22 255,89,13 255,86,15 255,80,10 255,87,16 255,93,22 246,84,12 255,97,28 250,98,27 236,89,16 233,85,15 241,91,19 246,94,23 240,82,13 250,88,20 250,87,13 255,100,23 254,84,15 255,82,11
114,50,24 123,49,26 132,38,22 140,42,16 142,44,18 143,34,14 177,41,19 176,36,11 191,48,26 155,40,18 195,56,26 180,46,12 191,49,18 209,47,16 224,59,24 202,48,18 201,47,13 221,56,26 211,50,16 255,72,2 255,70,15 255,75,8 255,70,4 255,75,17 196,85,52 255,85,31 255,77,6 255,77,4 255,117,8 236,87,33 190,84,49 148,38,0 206,52,4 255,83,31 255,72,15 174,56,35 255,71,33 255,73,15 255,72,12 247,60,5 255,74,17 255,72,14 255,67,11 236,85,34 255,70,16 255,67,17 255,70,15 247,80,39 250,73,24 118,48,19 43,45,30 97,47,41 61,46,37 58,43,34 148,65,25 142,36,9 49,36,31 43,24,26 33,27,22 40,35,37 60,40,31 73,42,30 69,26,9 188,93,1 255,163,21 255,124,7 255,95,6 255,132,11 255,89,0 251,73,0 255,69,12 255,74,19 255,68,12 255,67,9 255,66,11 255,70,15 255,70,14 255,70,12 255,69,10 255,67,12 255,69,9 255,72,1 255,86,8 255,71,15 255,70,10 255,78,14 255,108,10 255,111,21 255,81,6 255,94,23 255,84,19 255,73,9 255,74,5 255,70,4 255,73,7 255,76,8 255,72,12 255,71,14 255,66,13 255,70,11 255,69,9 255,67,7 255,62,0 255,87,8 255,101,11 255,107,11 255,79,14 255,92,23 255,83,19 255,93,18 255,93,19 255,96,23 255,97,20 255,101,20 255,98,17 255,94,15 255,100,27 248,89,16 240,85,13 243,91,18 242,90,17 244,92,19 246,88,19 242,86,19 253,98,26 249,87,17 254,84,17 255,85,19
154,39,15 157,42,18 161,37,13 167,46,19 148,34,7 172,46,23 160,38,18 174,42,12 156,51,19 129,47,22 195,50,17 188,46,15 189,47,13 204,47,14 220,56,18 202,48,14 204,50,16 210,51,19 238,53,7 255,65,12 255,67,16 255,73,15 255,65,11 255,81,24 160,73,50 205,91,73 156,70,40 152,34,0 241,76,14 255,120,35 255,93,13 255,80,14 255,85,26 255,74,16 255,94,19 255,76,0 134,45,0 255,76,33 255,67,6 245,59,7 255,71,20 255,70,20 255,68,16 255,67,28 192,80,52 138,73,52 225,94,61 52,52,38 71,45,24 195,66,32 73,36,12 63,40,37 168,94,85 105,20,0 64,41,28 69,49,31 255,80,56 165,27,6 75,54,41 114,31,14 141,40,15 198,35,0 255,88,2 255,117,0 255,162,19 255,129,9 255,134,28 255,147,15 255,96,9 255,121,3 255,72,0 255,71,14 255,67,12 255,67,11 255,68,13 255,68,12 255,69,12 255,69,10 255,70,13 255,70,11 255,70,13 255,72,14 255,101,30 255,93,24 255,78,9 255,70,12 255,102,21 255,88,21 255,65,12 255,66,19 255,62,16 255,65,15 255,72,12 255,71,7 255,68,6 255,67,8 255,71,14 255,72,11 255,72,13 255,76,18 255,73,15 255,73,14 255,73,11 255,92,20 255,83,12 255,75,2 255,82,18 255,84,18 255,85,22 255,91,19 255,91,24 255,92,24 255,98,23 255,96,18 255,99,21 255,98,16 255,106,25 255,97,16 255,98,22 254,95,22 246,89,13 249,91,18 247,92,22 237,85,14 237,85,14 246,87,21 251,86,22 254,84,17
153,39,10 158,41,13 164,40,14 153,40,17 153,40,19 186,46,21 168,47,22 172,46,21 137,51,30 170,50,20 202,51,23 190,48,14 207,53,21 205,46,16 228,56,19 217,50,13 224,45,12 254,65,36 255,68,19 255,67,15 251,76,29 201,96,54 140,40,8 142,29,0 120,25,0 166,77,23 255,87,29 255,86,9 255,89,0 255,81,0 255,80,23 255,70,15 255,71,15 255,73,10 255,75,14 255,76,19 255,107,16 138,36,0 255,72,21 238,62,6 231,85,46 229,80,40 107,37,8 60,43,35 78,53,34 103,24,17 52,47,33 181,61,38 75,29,3 52,44,33 217,93,67 206,16,0 64,45,31 61,40,27 167,97,66 68,48,41 117,21,0 226,74,30 234,53,1 255,89,29 255,70,6 255,68,14 255,70,8 220,76,0 255,128,4 255,146,9 255,96,0 255,127,0 255,95,10 255,76,8 255,115,32 255,69,8 255,68,12 255,66,12 255,68,14 255,69,14 255,72,19 255,68,10 255,68,12 255,69,13 255,71,14 255,71,16 255,71,13 255,71,11 255,66,2 255,69,15 255,65,14 255,66,20 255,64,16 255,71,21 255,69,17 255,67,10 255,76,20 255,80,14 255,87,19 255,80,9 255,89,19 255,82,12 255,75,9 255,69,15 255,68,13 255,69,15 255,68,12 255,73,15 255,71,8 255,82,14 255,86,13 255,96,22 255,101,28 255,94,23 255,91,23 255,91,21 255,89,18 255,92,17 255,91,15 255,92,14 255,94,15 255,97,13 255,98,19 255,93,26 255,96,23 252,93,20 245,93,18 247,95,20 251,96,22 248,89,16 253,89,20 255,94,21
170,45,17 176,51,21 161,41,9 162,41,16 161,40,15 190,50,27 163,42,15 167,45,23 176,43,20 196,45,17 204,54,23 199,52,20 194,47,15 215,41,14 225,47,17 208,60,31 175,79,41 142,62,23 128,37,0 202,59,10 255,84,21 255,76,4 200,93,52 224,90,45 255,76,2 247,71,4 255,101,37 255,82,5 255,105,16 255,114,19 255,84,11 255,67,11 255,63,14 255,67,13 255,73,0 255,68,14 255,101,39 103,41,12 71,50,23 104,63,43 48,37,30 57,44,37 127,74,58 137,8,0 50,46,40 52,38,9 181,45,41 49,45,28 72,33,32 132,59,47 73,57,51 116,82,64 145,44,19 114,20,4 228,52,10 255,66,2 255,65,9 255,72,12 255,76,12 255,77,13 255,90,22 255,73,13 255,66,13 255,106,13 255,70,0 255,144,22 255,124,4 255,141,23 255,102,3 255,70,7 255,84,6 255,83,11 255,76,10 255,71,11 255,75,14 255,73,10 255,69,13 255,70,15 255,69,14 255,70,15 255,71,14 255,72,16 255,70,14 255,70,14 255,70,14 255,73,13 255,69,14 255,71,16 255,69,17 255,70,15 255,73,7 255,78,11 255,79,13 255,77,12 255,73,6 255,74,7 255,84,6 255,71,11 255,71,15 255,67,14 255,63,8 255,67,13 255,68,8 255,77,14 255,71,13 255,75,12 255,77,10 255,75,12 255,85,22 255,87,18 255,84,16 255,85,15 255,87,15 255,90,18 255,94,17 255,99,20 255,100,23 255,95,14 255,97,17 253,89,20 252,85,17 253,89,20 250,88,20 255,93,26 255,91,18 255,94,20 255,96,23 255,92,19
175,45,18 173,45,18 158,42,9 168,42,17 170,44,19 178,41,17 179,48,24 144,47,25 195,47,20 195,47,18 194,44,13 201,47,17 199,52,20 185,57,30 149,58,23 121,40,6 178,70,47 198,74,50 255,92,37 255,83,17 255,94,11 255,96,32 180,60,12 169,43,0 255,104,27 255,99,14 175,47,0 255,77,3 255,82,5 255,88,0 255,81,5 255,67,4 255,69,17 255,70,15 255,95,19 137,26,9 78,34,8 61,33,22 63,37,27 87,30,0 205,119,89 54,32,24 52,41,24 236,70,44 76,23,7 57,44,39 93,21,0 91,56,41 72,56,43 68,46,26 82,32,15 168,70,55 255,73,30 255,70,12 255,63,8 255,67,16 255,68,10 255,73,13 255,74,10 255,72,11 255,81,15 255,81,13 255,67,13 255,89,6 255,83,1 252,109,0 255,157,18 255,139,21 255,103,0 255,79,8 255,79,5 255,102,26 255,75,8 255,76,12 255,74,9 255,122,31 255,70,13 255,74,17 255,70,13 255,70,13 255,71,14 255,70,12 255,71,15 255,68,12 255,69,13 255,69,11 255,69,16 255,70,14 255,74,18 255,74,14 255,78,7 255,82,11 255,72,6 255,74,11 255,71,8 255,67,12 255,85,2 255,69,3 255,69,15 255,64,13 255,65,10 255,68,13 255,78,20 255,73,10 255,72,10 255,75,13 255,80,17 255,78,18 255,86,22 255,88,19 255,92,23 255,93,22 255,95,25 255,97,25 255,97,21 255,95,19 255,98,22 255,100,22 255,96,17 255,94,22 255,88,19 254,87,17 250,86,15 255,88,18 255,90,18 255,89,20 255,89,18 255,86,18
176,46,19 175,47,18 158,42,11 167,39,12 172,44,17 185,41,15 181,51,24 126,47,24 162,45,19 155,54,25 119,49,18 116,56,31 170,64,39 210,57,23 241,58,20 255,60,21 236,52,3 255,87,34 255,79,0 255,105,22 255,101,19 180,64,6 187,78,22 255,84,7 255,77,5 255,69,3 255,91,10 254,93,43 255,100,29 255,90,1 215,64,18 116,46,15 155,81,47 61,40,27 88,53,28 174,70,35 47,39,28 84,31,15 94,63,42 52,45,43 86,38,13 216,77,27 116,29,6 64,51,46 110,51,21 140,70,46 66,39,21 132,68,40 234,87,55 255,72,38 255,72,19 255,62,8 255,63,12 255,61,8 255,66,13 255,67,13 255,68,12 255,74,16 255,73,12 255,69,3 255,68,2 255,92,19 255,69,6 255,81,4 255,91,10 255,115,7 255,159,18 255,122,16 255,149,27 255,91,6 255,76,11 255,71,3 255,72,13 255,71,13 255,73,16 255,86,7 255,67,12 255,70,14 255,68,12 255,69,13 255,72,16 255,71,15 255,70,16 255,68,10 255,78,21 255,78,21 255,66,9 255,71,11 255,77,12 255,78,8 255,82,7 255,79,7 255,76,11 255,70,13 255,68,12 255,91,30 255,66,0 255,69,9 255,68,15 255,63,10 255,67,15 255,70,14 255,73,9 255,85,16 255,80,14 255,79,13 255,80,15 255,80,16 255,86,18 255,88,19 255,92,25 255,95,22 255,97,24 255,98,25 255,105,28 255,97,23 255,95,20 255,92,17 255,92,17 255,95,17 255,92,13 255,90,13 255,88,10 255,90,17 253,89,20 248,88,24 250,90,26 250,87,24
175,43,15 168,40,13 160,43,17 178,45,24 107,59,34 102,58,48 107,51,29 157,52,22 185,49,16 195,49,19 209,50,20 207,50,17 210,54,18 222,50,13 234,55,11 249,62,19 255,104,25 255,94,23 255,100,26 255,91,18 249,64,18 255,82,34 255,95,31 255,104,11 255,87,4 255,79,2 227,50,13 159,29,0 73,35,16 135,29,6 110,50,40 49,44,32 61,45,41 105,45,33 89,25,10 63,36,18 255,81,17 66,34,18 65,42,31 115,73,62 79,53,39 67,43,35 84,41,6 121,50,26 212,75,47 255,64,27 255,60,20 255,68,13 255,64,11 255,60,8 255,85,29 255,63,8 255,67,13 255,67,11 255,67,13 255,70,17 255,69,9 255,73,4 255,98,27 255,66,2 255,96,20 255,73,5 255,71,0 255,93,12 255,122,24 255,131,14 255,139,11 255,115,24 255,129,11 255,103,10 255,81,10 255,85,9 255,111,37 255,74,13 255,69,15 255,70,21 255,72,19 255,71,18 255,68,14 255,70,16 255,69,20 255,71,21 255,71,16 255,71,18 255,70,13 254,68,6 255,74,16 255,73,16 255,79,14 255,75,6 255,81,12 255,81,15 255,73,6 255,72,17 255,68,12 255,87,20 255,69,10 255,76,17 255,70,11 255,69,20 255,70,20 255,71,16 255,80,9 255,77,16 255,80,18 255,79,16 255,81,19 255,87,18 255,91,21 255,85,17 255,90,21 255,89,20 255,88,20 255,90,20 255,89,21 255,93,22 255,95,20 255,93,23 255,95,22 255,97,21 255,100,24 255,92,21 255,92,24 252,88,21 247,88,24 237,88,27 237,85,25 236,84,24
109,51,29 112,48,31 119,55,29 171,55,40 118,44,35 135,38,18 135,49,30 191,45,17 194,49,16 207,50,19 209,56,19 209,48,12 214,56,21 222,53,17 229,55,12 246,58,22 255,109,24 255,109,29 255,91,18 255,70,10 255,96,55 145,41,4 212,72,31 109,41,19 141,31,0 190,57,18 44,33,26 90,42,28 130,45,17 59,55,34 77,32,9 255,103,39 46,39,19 64,44,37 74,37,13 169,59,33 72,46,32 105,42,22 76,36,29 117,39,13 255,108,46 245,86,38 255,70,15 255,69,9 255,72,15 255,68,10 255,65,10 255,67,13 255,67,11 255,63,10 255,66,13 255,65,11 255,67,12 255,68,12 255,69,14 255,75,17 255,110,18 255,113,16 255,72,8 255,66,0 255,83,0 255,95,18 255,96,16 255,76,0 255,109,9 255,113,4 255,117,7 255,139,31 255,90,0 255,116,16 255,103,8 255,92,9 255,111,22 255,85,12 255,83,28 255,70,20 255,64,14 255,67,17 255,69,20 255,75,26 255,71,20 248,72,18 248,70,17 251,73,20 255,77,22 253,76,18 255,77,25 255,75,24 255,73,16 255,74,15 255,75,15 255,73,12 255,92,14 255,69,20 255,73,15 255,76,16 255,77,17 255,82,22 255,75,18 255,73,21 255,74,17 255,89,24 255,78,8 255,76,13 255,79,15 255,81,21 255,82,22 255,84,21 255,86,25 255,87,27 255,84,20 255,86,22 255,86,20 255,84,18 255,82,19 255,86,22 255,89,25 255,87,23 255,92,28 255,95,29 254,91,28 251,91,27 246,89,29 243,89,28 242,90,28 235,87,26 235,86,28 233,84,26
146,55,38 134,51,34 173,40,17 129,50,27 188,45,16 182,50,31 159,47,19 157,49,22 192,43,19 199,53,25 206,52,22 211,50,14 220,51,15 221,54,17 225,56,18 233,48,0 255,80,1 255,83,2 255,116,23 149,53,13 85,40,33 65,49,43 123,62,46 53,42,35 57,39,36 75,50,47 255,76,38 77,24,8 102,71,50 152,34,11 64,41,30 56,41,32 233,113,65 109,13,0 74,43,33 99,29,0 150,33,0 230,82,14 255,103,20 255,97,11 255,87,22 255,68,10 255,65,12 255,67,11 255,71,18 255,67,11 255,66,13 255,66,12 255,63,8 255,67,10 255,65,10 255,63,7 255,66,13 255,68,15 255,72,17 255,69,12 255,90,9 255,107,18 255,76,12 255,85,9 255,106,17 255,70,6 255,70,12 255,117,19 255,123,6 255,124,4 255,109,15 255,135,30 255,102,15 255,108,15 255,95,6 255,90,6 255,92,11 255,80,1 255,95,18 255,66,20 255,66,17 252,67,21 246,69,22 238,63,16 246,69,22 238,68,21 231,69,15 237,72,21 234,72,18 238,74,18 246,72,20 244,71,21 242,70,15 252,77,16 255,79,17 255,82,22 255,80,17 255,80,20 255,90,29 255,80,19 255,77,15 255,79,19 255,75,17 255,76,19 255,81,18 255,74,19 255,77,17 255,79,21 255,80,21 255,82,22 255,80,21 255,80,21 255,80,20 255,76,14 255,79,19 255,81,21 255,85,23 255,89,26 255,83,21 255,86,22 255,85,20 244,84,23 239,85,26 242,90,28 238,86,26 238,86,26 240,90,32 240,90,32 243,91,31 238,89,31 235,85,27 232,83,25
170,51,12 164,28,8 138,51,35 164,55,24 190,47,18 138,49,20 200,46,21 195,47,20 158,44,17 153,62,25 206,49,20 216,48,16 219,55,20 184,63,36 213,61,42 86,69,45 140,79,63 64,40,32 63,39,33 63,41,33 203,69,24 51,41,45 59,46,43 235,71,31 80,20,0 43,49,40 63,48,39 177,83,60 100,16,0 74,54,45 99,53,27 94,24,14 151,35,0 255,102,28 255,97,19 255,85,24 255,73,11 255,97,12 255,89,1 255,94,16 255,69,9 255,66,11 255,64,15 255,65,12 255,66,14 255,65,10 255,64,8 255,64,8 255,63,11 255,64,9 255,69,16 255,62,6 255,64,9 255,67,10 255,68,12 255,65,10 255,68,17 255,71,13 255,81,13 255,117,35 255,98,22 255,105,25 255,88,13 255,117,29 255,143,24 255,130,13 255,123,19 255,113,16 255,109,32 255,107,15 252,80,1 255,97,13 255,114,26 255,94,17 249,73,8 255,86,32 243,66,17 235,65,16 226,65,13 226,65,15 229,67,15 225,70,16 225,72,19 229,76,23 228,75,20 231,78,21 241,80,21 237,76,15 245,80,18 255,86,24 255,85,17 255,82,21 255,84,21 255,89,20 255,90,27 255,81,18 255,79,15 255,82,19 255,82,19 255,84,24 255,76,16 255,75,18 255,76,21 255,75,23 255,75,23 255,73,17 255,78,16 255,74,13 255,75,18 255,74,17 255,76,25 255,79,23 255,82,23 255,82,23 255,86,25 253,85,22 247,83,23 242,85,27 239,85,26 239,85,26 241,89,27 241,89,27 244,92,32 245,93,33 241,92,29 236,90,31 232,83,25 230,84,25
185,41,17 187,59,32 133,37,26 182,47,22 191,61,30 184,47,23 190,48,19 195,52,28 169,57,29 184,49,22 101,36,13 89,45,33 129,71,47 72,44,33 51,46,32 179,70,12 58,48,38 78,40,23 164,35,0 74,44,47 51,43,21 255,116,70 63,55,42 69,37,34 191,72,33 255,83,37 92,42,38 92,31,13 211,55,17 216,40,0 255,67,17 255,65,12 255,87,16 255,103,21 253,66,0 255,62,13 255,67,6 255,81,22 255,73,2 255,68,7 255,62,12 255,60,9 255,63,13 255,61,13 255,62,13 255,62,14 255,62,14 255,66,14 255,63,7 255,64,8 255,69,12 255,68,13 255,68,17 255,62,11 255,72,21 255,70,18 255,71,20 255,69,16 255,71,17 255,80,18 255,84,14 255,88,23 255,83,15 255,99,18 255,91,8 255,109,20 246,74,0 255,100,12 245,75,0 255,110,26 251,71,12 255,106,12 255,95,23 237,73,13 242,82,21 226,69,11 229,67,15 228,66,14 226,65,11 225,67,16 231,73,20 232,77,21 231,78,21 234,81,24 238,81,21 243,82,21 255,89,23 255,92,20 255,94,21 255,92,21 255,94,25 255,89,23 255,93,25 255,91,21 255,86,22 255,84,20 255,86,24 255,81,19 255,81,16 255,85,28 255,79,17 255,83,22 255,76,18 255,73,21 255,75,24 255,76,23 255,75,15 255,82,18 255,76,17 255,74,18 255,71,19 255,73,18 251,79,24 252,86,29 255,87,26 249,88,29 247,87,30 238,86,26 241,88,31 244,92,32 251,94,34 255,97,36 252,95,37 255,95,36 246,92,33 242,89,32 235,86,28 235,86,28
157,58,37 140,56,23 195,57,20 109,32,15 109,44,21 147,62,52 183,62,46 71,53,48 63,49,33 75,53,35 134,44,20 57,43,25 77,49,38 161,55,30 230,99,39 36,51,37 255,99,35 157,15,0 57,47,51 250,126,71 93,35,25 68,40,27 106,51,38 75,33,9 162,32,0 251,74,14 255,71,11 255,65,4 255,68,11 255,68,12 255,64,7 255,66,8 255,77,11 255,72,1 255,84,20 255,67,9 255,66,15 255,64,9 255,79,2 255,72,11 255,63,11 255,64,11 255,65,17 251,67,18 244,66,15 243,67,15 237,63,11 235,57,6 250,65,10 242,58,7 240,61,13 243,67,13 237,62,15 243,61,16 246,61,15 243,66,17 242,68,16 245,71,17 247,71,19 255,98,28 240,80,16 247,81,26 249,81,20 248,75,14 246,69,20 250,80,11 241,74,8 255,84,20 251,95,11 254,108,28 234,78,13 241,94,17 219,69,11 224,75,17 214,64,8 225,75,21 231,78,23 236,76,17 238,77,18 242,81,22 243,82,21 249,86,23 245,82,19 254,87,21 255,92,25 255,98,26 255,98,20 255,97,16 255,104,25 255,108,29 255,97,23 255,92,19 255,86,16 255,87,19 255,87,19 255,101,28 255,93,22 255,89,21 255,82,17 255,81,17 255,83,20 255,88,25 255,74,17 255,71,19 253,67,17 255,70,22 251,67,16 253,67,17 255,67,15 255,78,25 252,74,21 247,69,16 253,79,27 247,80,28 245,83,29 245,87,32 245,88,30 241,88,31 239,89,31 242,93,32 252,100,36 253,100,34 255,98,38 255,95,36 250,96,37 246,92,33 240,91,35 240,91,35
116,59,42 113,72,45 96,16,0 59,49,39 101,52,55 59,42,34 109,39,29 126,47,26 52,45,48 55,43,45 150,68,41 185,42,18 52,44,33 53,46,28 119,38,6 221,95,72 66,67,46 82,52,26 92,54,48 94,31,7 216,75,14 220,70,0 255,95,11 255,79,5 255,77,8 255,77,9 255,74,4 255,75,13 255,69,12 255,69,13 255,65,14 255,69,17 255,89,20 255,81,12 251,66,9 252,68,8 255,84,16 255,74,10 255,84,12 255,90,16 255,70,2 255,72,8 249,68,14 246,72,18 235,71,15 233,72,15 231,69,15 228,67,13 228,66,14 227,65,13 229,67,15 226,65,15 225,63,16 228,62,16 234,67,19 228,66,19 223,69,19 224,70,20 228,68,25 224,75,19 219,72,20 219,68,22 225,72,17 228,70,15 219,65,4 228,75,18 222,73,12 240,97,23 232,96,22 221,85,13 211,84,9 225,89,24 213,75,17 217,74,18 226,76,20 230,77,20 240,80,21 244,79,15 254,84,17 255,89,19 255,90,18 255,94,21 255,97,22 255,107,30 255,112,32 255,98,22 255,100,23 255,99,23 255,97,27 255,89,20 255,86,20 255,86,19 254,84,15 254,84,19 252,82,17 255,83,15 255,106,27 255,89,9 255,91,15 255,98,20 255,93,18 255,90,19 255,93,19 255,79,15 255,80,23 255,75,18 255,74,19 255,73,20 247,69,18 249,71,16 249,75,19 252,80,23 246,80,21 245,84,25 246,85,31 247,86,32 246,89,29 243,89,30 242,89,34 243,91,31 249,97,33 252,98,35 253,99,36 253,99,36 247,98,35 247,98,42 246,97,39 245,96,38
