255,71,4 255,79,8 255,69,1 255,73,1 255,81,5 255,81,7 255,81,6 255,81,2 255,86,6 255,86,8 255,81,8 255,74,7 255,73,11 255,77,19 255,83,23 255,83,26 255,92,29 255,93,28 255,97,20 255,94,14 255,89,3 255,94,6 255,98,14 255,91,19 244,77,27 237,74,27 231,77,29 232,81,35 233,83,34 233,83,34 231,86,38 231,87,36 239,92,40 244,97,45 240,89,38 237,75,28 239,73,27 244,70,29 244,65,21 244,56,8 252,54,8 253,55,9 251,63,11 255,73,12 255,87,13 255,98,15 255,113,18 255,117,22 255,120,24 255,109,17 255,123,32 255,117,31 255,85,17 246,78,15 172,65,4 241,55,16 240,52,16 242,51,18 240,53,12 242,55,14 245,58,15 245,58,17 240,58,13 237,57,16 237,56,20 235,51,16 125,46,23 182,74,49 255,68,21 255,72,18 255,76,21 255,80,17 255,86,21 255,94,31 255,90,26 255,90,18 255,89,17 255,90,22 246,95,46 255,82,36 255,101,27 255,94,25 255,94,28 255,93,29 255,105,19 255,114,14 255,97,19 255,90,18 142,69,41 101,64,40 254,116,54 255,101,13 255,82,29 86,52,34 87,56,46 84,36,9 67,23,0 66,31,6 61,41,21 64,42,24 72,42,27 69,44,25 67,42,25 67,42,25 65,43,25 65,42,27 65,45,27 69,48,33 65,44,29 58,37,24 106,40,26 114,46,28 117,45,24 120,46,23 120,46,23 120,46,21 126,48,22 122,48,25 113,48,29 112,47,28 111,47,30 113,47,31 115,47,27 120,45,27 124,48,24 124,48,24 124,49,22 126,51,24
255,69,2 255,67,0 255,76,5 255,78,3 255,75,0 255,71,0 255,83,5 255,85,7 255,88,8 255,85,7 255,86,9 255,93,19 255,92,18 255,84,22 255,85,20 255,86,23 255,87,25 255,82,21 255,94,19 255,95,19 255,98,21 255,100,24 255,98,23 255,100,27 254,96,41 252,99,46 255,104,51 254,105,51 249,99,48 242,100,46 234,92,40 231,89,37 237,93,40 234,90,37 241,90,39 249,91,40 251,92,44 253,88,37 249,77,22 249,72,14 255,82,20 255,87,18 255,95,9 255,102,10 255,104,10 255,107,15 255,103,11 255,96,17 255,101,16 255,97,17 122,87,4 93,94,46 86,76,25 135,41,0 81,73,37 255,76,14 252,59,27 252,57,23 250,58,23 249,59,10 252,59,13 247,56,12 253,56,16 248,59,18 204,61,35 107,49,25 180,66,39 249,61,23 253,62,20 255,65,16 255,71,18 255,78,20 255,88,19 255,93,24 255,94,25 255,92,20 255,96,24 255,96,24 255,108,50 255,83,23 255,96,22 255,88,17 255,88,19 255,105,24 255,108,20 255,102,7 143,66,29 108,67,47 118,57,25 233,101,46 255,79,16 115,33,6 94,48,18 76,41,28 209,59,28 255,88,23 255,93,12 255,92,14 255,86,21 255,115,39 246,111,55 211,106,76 137,66,40 68,34,14 38,19,5 52,32,14 66,46,28 69,50,36 64,46,41 128,50,38 111,52,35 113,48,36 120,47,33 126,42,32 121,47,24 113,45,25 113,47,31 113,49,34 108,47,29 109,48,32 108,48,36 111,49,38 113,49,32 119,48,31 120,49,25 128,49,26 129,51,25 129,51,25
255,65,0 255,67,3 255,68,0 255,74,5 255,78,9 255,80,11 255,79,9 255,81,8 255,73,0 255,78,5 255,83,10 255,84,15 255,83,18 255,77,17 255,79,16 255,79,19 255,76,21 255,74,16 255,78,20 253,84,26 255,101,39 255,106,39 255,109,42 255,111,44 255,119,52 255,113,45 255,107,40 250,102,39 243,100,40 241,99,47 234,96,41 242,98,45 250,101,45 250,101,45 253,100,43 255,95,38 254,94,33 255,95,31 255,100,33 255,100,30 255,101,23 255,100,22 255,100,23 255,99,23 255,97,20 255,101,26 255,94,19 247,84,10 160,105,53 104,118,68 94,91,47 82,89,34 77,65,26 73,66,25 59,56,30 104,52,0 104,56,2 163,65,5 255,83,19 255,82,9 255,81,15 255,65,22 250,59,17 225,67,41 107,60,28 188,72,41 255,55,14 252,63,20 253,62,18 254,66,18 255,71,21 255,78,19 255,85,16 255,92,27 255,93,21 255,94,19 255,96,22 255,98,27 255,100,47 255,83,16 255,99,25 255,95,22 255,97,20 255,116,25 255,113,12 178,76,38 83,64,48 86,51,36 216,70,11 255,73,0 185,57,14 79,52,34 75,42,31 76,45,33 73,43,26 71,45,24 66,50,35 72,49,34 77,36,16 93,26,1 146,31,0 190,46,0 255,90,8 255,96,12 255,96,17 219,82,24 72,45,29 75,54,52 138,83,52 121,63,41 103,53,40 104,50,41 116,45,26 120,46,23 124,48,24 119,48,29 115,47,27 112,49,27 110,46,29 110,46,31 105,47,35 109,51,41 111,51,39 111,51,37 117,49,27 124,48,26 126,50,26 126,50,26
255,81,9 255,81,10 255,83,14 255,85,14 255,75,7 255,70,4 255,70,4 255,74,4 255,76,8 255,87,16 255,83,14 255,81,17 255,79,23 248,86,34 234,83,39 234,86,41 235,90,44 236,91,43 245,99,44 251,105,48 255,109,48 255,112,47 255,111,47 255,112,40 255,112,44 255,106,40 247,98,35 248,105,45 247,101,42 241,104,44 245,107,49 251,105,50 255,112,45 255,108,44 255,104,36 255,101,32 255,102,27 255,107,28 255,105,26 255,101,26 255,101,26 255,102,32 255,102,42 255,97,36 255,102,42 250,101,36 255,99,33 224,109,59 105,125,80 109,113,75 89,94,47 83,83,38 72,69,29 68,62,26 70,66,29 68,64,27 69,69,39 140,66,12 255,106,13 255,102,10 255,112,13 255,91,4 232,74,39 104,51,28 247,67,28 254,63,19 252,61,19 254,61,13 255,69,20 255,69,18 255,72,20 255,75,17 255,80,17 255,85,22 255,90,20 255,94,20 255,98,24 255,102,29 255,92,35 255,81,20 255,97,18 255,100,18 255,112,23 255,118,26 240,90,4 106,69,45 85,50,37 97,51,33 244,83,29 235,74,20 79,33,17 80,41,29 70,48,30 71,46,29 80,39,21 71,44,26 75,42,33 74,41,34 75,42,33 75,43,29 75,44,25 73,43,28 72,42,25 69,44,25 75,44,32 78,51,35 60,41,25 53,40,35 193,69,34 119,54,35 111,49,36 106,51,40 110,50,38 107,49,37 118,47,30 121,46,19 123,46,27 120,48,29 114,48,32 112,46,30 105,46,27 105,46,29 108,46,35 109,47,34 113,49,34 116,48,30 120,48,29 126,47,24
255,82,7 255,82,9 255,81,10 255,75,5 255,71,2 255,71,4 255,80,9 255,86,12 255,92,17 255,94,17 255,95,25 254,97,37 237,94,36 238,97,40 232,93,43 232,96,45 238,100,47 241,102,49 250,107,51 255,111,53 255,108,46 255,108,46 255,110,46 255,113,45 255,113,45 255,111,46 254,109,43 252,107,45 255,108,47 255,110,48 255,110,46 255,109,43 255,118,44 255,118,40 255,106,28 255,110,34 255,106,30 255,91,15 255,93,18 255,97,22 255,97,30 255,101,30 255,104,36 255,109,41 255,115,38 255,111,39 255,115,51 134,133,79 114,111,85 96,108,70 87,92,49 80,80,37 73,68,29 69,64,25 68,63,24 71,65,31 64,64,34 117,69,24 255,92,0 255,85,0 255,109,5 216,105,43 106,64,26 255,84,15 255,77,15 255,71,13 255,66,10 255,67,13 255,71,17 255,73,16 255,74,17 255,79,16 255,83,18 255,83,22 255,92,28 255,97,34 255,102,29 255,103,27 255,105,41 223,71,11 255,97,16 255,99,22 255,111,31 255,118,45 145,72,29 90,56,38 92,55,31 108,44,18 172,96,72 73,44,20 74,48,27 76,44,30 96,55,39 101,53,39 91,38,24 90,28,17 83,28,13 82,34,16 81,40,22 78,41,26 76,41,28 72,42,27 68,41,23 67,42,23 72,47,30 70,44,30 68,40,29 164,53,16 255,80,33 160,56,28 143,53,29 123,52,33 109,50,33 108,48,36 121,49,32 138,45,24 134,48,27 128,45,23 125,46,23 125,46,23 120,45,25 116,45,26 113,44,29 111,45,29 109,49,37 110,50,36 112,51,35 117,49,29
255,83,13 255,78,7 255,71,2 255,73,2 255,84,15 255,86,15 255,86,18 255,88,20 255,91,26 255,101,34 255,101,35 250,97,40 240,99,42 239,102,44 238,103,47 239,101,46 244,103,46 251,107,54 255,111,53 255,111,56 255,114,55 255,113,53 255,113,53 255,118,54 255,113,48 255,116,50 255,116,55 255,112,51 255,111,46 255,112,43 255,116,43 255,115,40 255,106,40 255,98,30 255,92,22 255,92,17 255,79,13 255,82,7 255,90,18 255,91,16 255,97,24 255,102,32 255,105,32 255,110,41 255,113,44 255,116,41 217,129,73 110,111,72 94,97,62 86,92,53 79,77,44 76,74,41 71,68,26 71,68,26 74,69,28 73,66,35 73,65,29 82,57,27 255,98,1 246,88,19 97,53,27 115,54,22 255,106,7 255,114,8 255,112,10 255,100,6 255,87,9 255,81,14 255,87,18 255,93,22 255,96,28 255,92,25 255,89,26 255,87,23 255,89,24 255,96,31 255,100,34 255,103,28 255,112,40 237,85,25 255,103,23 255,106,20 255,109,35 131,58,15 134,62,25 192,79,47 211,76,20 182,80,42 91,45,27 82,47,32 73,47,22 77,43,23 76,41,26 74,44,29 80,43,28 74,42,28 75,43,27 72,42,25 66,36,19 113,65,47 119,70,50 102,54,36 71,33,16 66,36,21 72,42,27 70,42,31 145,47,21 255,90,30 255,82,36 160,53,23 168,54,25 173,56,30 144,50,25 131,49,27 126,47,24 143,49,24 136,49,22 136,49,22 138,48,22 140,47,22 133,48,22 127,45,18 124,46,20 121,45,23 119,44,24 116,45,26 114,48,32 114,48,32
255,71,3 255,72,4 255,76,10 255,84,14 255,84,15 255,89,20 255,88,23 255,92,30 255,94,35 255,100,40 255,104,47 249,100,46 244,100,47 242,103,48 241,103,48 249,107,53 255,108,52 255,113,57 255,120,61 255,120,60 255,123,58 255,123,60 255,123,62 255,121,58 255,115,52 255,113,50 255,111,50 255,116,50 255,117,53 255,120,50 255,120,46 255,115,38 255,104,37 255,98,34 255,95,28 255,100,22 255,98,18 255,96,20 255,100,27 255,103,26 255,94,21 255,95,28 255,99,25 255,99,29 255,100,28 255,110,49 104,119,51 82,95,43 72,81,37 68,72,34 66,64,33 63,61,30 70,66,29 71,68,24 77,70,29 78,70,34 80,73,34 79,74,35 123,89,30 81,50,27 76,50,40 215,67,6 255,96,0 255,92,26 255,105,23 255,108,23 255,111,29 255,106,24 255,106,23 255,108,22 255,105,25 255,101,25 255,100,27 255,100,27 255,101,29 255,100,29 255,98,31 255,102,24 255,114,37 252,95,33 255,116,24 255,124,41 147,71,29 132,62,31 255,113,51 221,100,57 238,94,43 255,116,58 92,46,18 87,46,30 87,27,6 92,36,10 70,47,32 69,43,33 75,42,31 76,41,28 73,42,32 79,41,35 77,41,35 73,37,29 76,40,30 77,42,29 74,44,27 78,51,35 77,45,29 159,53,18 255,93,54 188,60,31 128,57,31 165,57,32 158,49,18 161,53,19 169,55,28 159,51,24 147,49,23 134,47,20 136,49,24 134,47,22 132,51,22 135,48,21 135,48,23 132,45,20 137,47,23 133,48,20 133,48,22 127,46,21 118,47,23 118,47,23
255,77,9 255,76,9 255,83,15 255,87,14 255,78,11 255,77,11 255,79,18 255,88,29 255,90,35 255,94,40 243,92,43 243,96,46 246,102,49 248,106,52 250,107,51 255,112,54 255,121,60 255,122,58 255,122,58 255,126,57 255,125,58 255,124,55 255,126,57 255,118,54 255,115,48 255,116,49 255,123,55 255,124,51 255,123,45 255,122,46 255,117,41 255,114,38 255,113,41 255,105,32 255,107,34 255,101,27 255,103,20 255,95,21 255,87,13 255,92,16 255,90,14 255,99,25 255,98,25 167,82,54 110,57,45 91,53,43 76,72,51 77,77,47 72,75,42 69,69,37 52,55,22 54,54,24 66,62,27 71,66,27 74,69,26 79,74,31 82,75,32 83,77,31 78,75,31 68,66,37 91,56,41 255,103,24 255,95,28 255,94,24 255,86,30 255,86,27 255,106,35 255,114,34 255,121,34 255,126,32 255,123,37 255,121,37 255,112,30 255,108,29 255,115,36 255,117,38 255,116,35 255,111,33 255,129,48 220,82,20 255,111,40 138,66,20 135,54,18 255,109,43 255,91,31 140,65,34 81,54,36 87,46,28 81,43,22 82,41,23 148,71,36 255,113,58 255,104,41 255,104,24 255,84,7 175,52,0 103,22,0 88,30,4 78,35,20 70,43,27 66,46,28 78,36,25 85,51,33 74,45,41 124,42,0 172,74,44 139,52,29 123,56,31 127,53,28 147,54,29 175,59,26 169,56,24 156,56,22 151,54,19 163,56,26 130,45,19 129,43,24 131,46,22 124,43,16 134,47,22 132,45,20 127,45,18 136,46,20 132,45,18 134,47,22 130,45,21 124,46,20 123,45,19
255,77,6 255,80,9 255,86,8 255,76,5 255,73,10 255,73,10 255,80,23 252,83,27 249,88,34 253,95,40 255,106,49 255,113,55 255,112,56 255,113,57 255,114,53 255,113,53 255,122,60 255,121,60 255,120,56 255,125,56 255,124,57 255,120,52 255,120,52 255,123,57 255,123,51 255,123,51 255,121,47 255,119,46 255,112,37 255,110,37 255,106,30 255,107,30 255,101,27 255,96,28 255,92,28 255,87,24 255,92,21 255,94,19 255,100,13 255,96,9 255,95,40 255,95,47 73,59,59 61,49,61 63,49,54 64,52,57 55,49,56 52,42,46 44,35,31 37,28,22 51,46,32 54,50,29 57,55,24 63,59,22 73,68,25 82,75,32 85,81,35 85,81,33 71,71,26 156,64,36 204,45,0 84,34,17 150,68,43 255,124,57 255,106,42 242,88,29 251,97,34 255,110,37 255,118,40 255,116,41 255,115,34 255,112,32 255,110,31 255,111,31 255,113,39 255,110,39 255,106,40 255,104,34 255,96,26 101,65,32 95,60,33 111,66,33 255,115,49 255,107,40 221,83,25 91,57,39 90,56,34 82,46,24 85,43,21 85,44,26 97,42,31 86,42,32 84,40,28 70,40,23 108,54,36 202,85,45 255,124,58 255,112,32 255,103,14 255,104,7 255,78,1 164,40,0 73,31,18 108,28,0 223,84,36 147,55,27 135,56,35 126,55,36 130,55,35 144,54,30 165,52,20 185,57,28 170,56,29 162,52,26 150,44,17 148,44,20 129,44,20 117,41,19 136,46,22 149,51,25 135,48,23 129,47,20 121,43,17 121,43,17 131,44,19 131,44,19 124,46,18 123,45,17
255,83,7 255,82,5 255,84,3 255,74,5 255,72,10 255,77,16 255,84,25 255,91,32 255,97,40 255,108,49 255,116,56 255,114,53 255,110,54 255,111,54 255,111,53 255,109,53 255,112,50 255,116,55 255,122,58 255,123,54 255,123,55 255,124,53 255,123,53 255,128,59 255,120,50 255,120,49 255,118,44 255,113,40 255,113,36 255,107,34 255,100,27 255,93,18 255,88,16 255,94,24 255,91,19 255,97,21 255,93,18 255,91,16 255,103,20 241,81,24 88,42,16 84,63,50 64,48,61 73,60,70 67,56,63 62,56,61 48,42,47 33,26,29 27,20,23 30,23,23 30,23,21 48,42,33 58,55,31 59,58,22 74,69,26 81,74,33 85,81,35 83,80,29 72,73,23 89,61,32 255,88,15 255,89,25 119,56,34 91,40,1 255,110,40 255,102,38 255,103,40 255,115,39 255,115,36 255,114,37 255,114,38 255,112,34 255,107,30 255,108,35 255,109,43 255,107,48 255,103,48 255,104,36 249,107,44 94,60,42 118,65,42 221,111,71 255,100,39 255,106,47 195,79,44 99,55,45 89,53,35 75,43,27 84,47,34 81,42,28 82,45,19 99,46,21 91,46,25 76,45,26 74,44,27 74,44,27 80,52,25 79,34,11 110,29,0 172,44,0 232,72,11 235,85,31 112,57,46 216,69,17 230,94,43 144,57,32 137,58,37 133,56,37 135,56,35 140,55,29 171,55,24 169,56,22 154,53,24 152,54,26 157,53,25 166,57,28 148,46,24 123,49,24 128,46,19 139,46,21 133,48,22 129,47,20 120,45,18 120,45,18 129,44,18 133,43,19 125,44,17 124,43,16
255,76,3 255,79,4 255,84,11 255,85,17 255,91,25 255,96,29 255,98,36 255,101,36 255,108,47 255,111,50 255,108,48 255,106,44 255,102,45 251,101,45 250,100,44 253,100,45 255,103,47 255,105,50 255,116,53 255,121,53 255,120,52 255,115,48 255,118,51 255,114,44 255,116,43 255,112,39 255,110,35 255,99,24 255,95,22 255,88,17 255,85,13 255,109,28 255,105,28 255,84,12 255,95,16 255,118,28 255,100,17 255,85,11 113,50,19 58,45,53 68,60,68 76,63,71 57,49,55 70,62,70 60,54,61 55,49,54 27,19,25 58,55,61 80,76,85 81,77,86 67,64,70 30,27,33 27,22,19 63,60,36 72,67,24 81,73,37 84,82,35 81,80,28 76,78,25 74,71,31 255,79,15 255,73,14 250,81,23 242,88,40 150,88,59 79,44,29 146,71,22 255,114,43 255,109,36 255,120,42 255,119,43 255,120,41 255,117,42 255,110,37 255,113,41 255,119,53 255,109,47 242,101,42 92,49,34 117,55,28 255,100,47 255,100,39 255,99,36 205,69,22 91,45,29 92,56,38 102,45,26 213,84,50 234,106,67 165,67,37 74,29,8 89,46,31 82,39,20 88,42,24 77,42,27 75,43,27 75,44,25 79,43,23 80,44,26 80,45,30 81,50,31 74,51,38 162,47,7 255,102,31 189,75,32 145,62,47 141,57,42 140,57,37 141,55,34 145,52,31 162,54,20 179,56,25 168,55,23 156,53,22 149,51,23 160,53,23 165,56,25 136,43,18 123,48,19 124,43,18 129,44,18 128,46,19 132,51,26 126,45,20 129,44,20 127,45,20 122,43,22 118,44,21
255,89,17 255,94,20 255,94,27 255,94,30 255,96,34 255,98,32 255,100,33 255,108,45 255,108,47 255,107,48 255,105,46 250,101,40 248,99,43 249,100,46 250,97,42 247,98,42 248,99,43 251,101,45 255,111,50 255,112,46 255,111,45 255,110,43 255,104,37 255,99,29 255,96,29 255,95,32 255,91,26 255,86,24 255,84,24 255,90,22 255,85,14 255,115,24 255,105,17 255,90,9 255,109,18 255,125,20 255,93,5 172,77,41 69,56,64 68,62,69 68,56,68 78,66,78 79,70,81 75,69,76 48,42,47 29,23,28 72,70,80 101,101,113 103,106,117 103,105,119 96,95,110 84,84,96 66,66,78 28,26,22 71,67,30 84,75,44 90,83,40 87,81,33 79,78,26 86,72,14 255,71,17 255,79,22 255,85,19 254,99,29 255,114,36 255,117,51 255,121,71 84,43,27 119,66,43 231,90,33 247,99,31 255,107,42 255,115,48 255,117,46 255,114,50 255,113,53 225,85,39 95,54,34 121,65,41 160,64,33 245,101,48 241,100,43 215,83,28 95,48,25 87,50,37 87,45,32 86,43,26 89,41,25 80,46,26 79,45,23 106,33,1 132,33,0 147,49,23 123,52,28 166,77,46 79,30,19 68,34,30 70,50,32 74,42,26 81,44,31 79,49,34 84,47,34 255,84,28 255,83,14 159,61,46 146,64,44 146,63,41 142,59,37 141,58,36 153,54,33 161,55,28 160,57,26 164,52,22 168,60,26 160,57,26 149,50,27 148,52,21 142,49,19 133,52,20 124,46,20 131,49,22 127,45,18 130,43,16 126,44,17 121,45,23 114,43,19 118,39,18 114,43,19
255,94,17 255,96,21 255,97,26 255,98,37 255,95,33 253,96,34 255,103,38 255,105,43 255,101,42 255,100,41 255,103,44 255,110,49 255,112,51 255,111,54 255,106,49 255,103,46 255,108,54 255,110,57 255,109,50 255,103,39 255,101,39 255,100,39 255,99,39 255,96,35 255,99,37 255,98,39 255,90,28 255,87,27 255,84,22 255,79,16 255,80,15 255,124,22 255,102,9 255,99,18 255,116,17 255,135,17 255,83,12 64,49,40 83,71,73 60,49,56 77,69,77 56,47,58 80,76,87 65,59,66 34,28,33 51,48,54 92,95,106 124,126,142 122,124,140 108,110,126 99,101,117 86,85,100 69,68,83 66,62,73 63,62,37 82,79,39 78,80,38 80,77,35 77,81,25 208,86,37 255,72,13 255,84,24 255,92,23 255,108,26 255,110,42 255,111,47 255,109,48 255,113,59 255,120,71 134,79,50 88,48,25 231,97,52 255,105,44 255,110,50 255,111,55 218,78,32 93,47,19 147,64,42 237,98,48 169,68,41 247,98,44 246,103,45 103,16,0 75,42,31 82,50,34 82,46,24 85,44,24 85,44,26 85,44,24 84,43,25 83,45,26 81,45,27 82,48,28 95,42,28 80,51,27 105,40,17 126,20,0 157,44,0 155,62,30 91,55,37 97,45,26 200,61,29 255,84,21 219,79,33 149,63,42 144,63,36 145,63,38 145,59,38 143,57,36 145,55,33 146,56,32 155,58,34 155,59,32 153,55,27 152,51,22 151,58,30 149,53,24 155,54,27 149,53,26 151,58,30 136,49,22 136,49,22 130,49,20 131,49,22 118,44,21 115,45,21 108,43,20 108,43,20
255,93,22 255,89,25 255,86,27 247,85,33 246,90,41 241,92,36 244,95,34 251,99,37 255,102,42 255,104,45 255,109,51 255,111,51 255,110,49 255,110,50 255,109,53 255,107,50 255,110,53 255,109,53 255,105,46 255,102,41 255,100,43 255,101,42 255,107,48 255,105,46 255,101,41 255,97,37 255,91,26 255,89,25 255,87,21 255,83,19 255,77,8 255,129,13 255,102,15 255,117,22 255,124,16 255,131,16 191,59,13 72,43,50 79,69,73 77,69,75 58,50,58 73,64,75 79,75,88 54,47,57 41,35,42 61,60,65 102,106,119 126,129,147 118,122,137 104,108,123 96,98,114 81,80,95 66,65,80 65,61,74 57,59,54 79,79,38 72,74,28 76,71,28 73,75,22 237,76,19 255,70,12 255,76,17 255,87,21 255,102,34 255,109,39 255,111,40 255,109,45 255,109,40 255,107,54 251,105,50 240,103,61 106,43,8 106,58,44 206,119,94 232,103,67 88,63,44 144,63,36 255,107,58 255,112,55 148,66,37 248,108,58 186,84,46 113,66,45 90,55,42 132,54,26 103,22,0 90,36,18 74,48,36 82,45,30 85,44,28 85,44,28 83,45,28 83,45,28 84,43,27 88,45,26 85,47,28 85,42,25 83,42,24 90,52,35 74,51,36 194,67,31 255,79,8 255,84,16 193,76,36 156,60,33 152,62,36 149,62,39 144,57,34 143,58,34 144,59,35 142,59,39 142,63,42 148,61,38 149,56,33 151,54,30 149,56,28 146,53,28 153,55,29 161,58,27 163,58,26 155,54,27 149,53,24 141,52,23 142,46,19 127,46,21 122,46,22 119,43,21 116,40,18
251,85,30 245,87,34 236,85,34 234,87,37 238,91,41 243,94,40 247,98,37 254,105,44 255,103,44 255,103,46 255,102,45 255,107,50 255,109,49 255,110,49 255,112,50 255,108,46 255,111,50 255,107,46 255,108,47 255,107,46 255,105,45 255,103,46 254,104,46 253,100,43 255,97,38 255,95,37 255,95,28 255,94,27 255,83,18 255,78,10 255,81,8 255,131,10 255,112,12 255,123,17 255,118,17 255,113,5 68,36,22 60,59,52 71,63,69 60,53,63 57,48,59 76,69,81 78,71,83 35,26,39 50,43,53 71,71,79 113,117,130 123,126,144 110,116,133 105,108,126 97,99,113 78,80,94 66,66,78 62,60,70 55,58,69 111,62,13 82,66,10 107,56,3 89,63,11 255,66,10 255,70,15 255,77,21 255,94,30 255,103,36 255,116,45 255,113,44 255,110,49 255,104,47 250,101,43 245,102,46 246,103,43 244,103,44 237,106,55 142,60,33 74,72,50 76,55,42 255,111,54 255,120,50 255,117,54 147,77,48 117,68,32 85,60,41 74,44,29 74,49,32 68,42,21 90,42,17 147,65,38 234,104,66 216,61,16 166,26,0 113,24,0 90,42,24 86,43,24 85,47,26 84,42,29 90,47,32 87,52,37 89,54,39 80,49,30 88,34,25 249,68,18 255,81,16 244,81,36 186,63,34 166,58,33 159,58,33 147,57,33 148,61,36 146,59,36 146,59,36 147,61,42 147,64,47 145,59,38 145,59,38 147,57,35 143,53,29 147,57,33 142,57,33 146,56,34 153,55,29 156,55,26 159,54,24 163,60,29 152,54,26 146,50,23 141,48,20 135,50,22 127,46,19
246,95,44 243,93,42 247,96,45 250,101,45 255,106,48 255,108,48 255,106,46 255,107,47 255,104,47 255,106,46 255,104,44 255,107,47 255,109,48 255,113,50 255,115,52 255,112,49 255,112,51 254,108,49 253,105,44 254,106,43 248,102,45 250,104,47 248,102,47 253,103,49 252,99,44 255,100,45 255,100,38 255,95,28 255,85,16 255,80,12 255,80,9 255,131,15 255,130,10 255,116,4 255,123,22 255,109,21 55,55,63 69,55,55 57,49,55 54,48,55 70,61,72 68,61,71 67,60,70 38,29,40 49,43,50 79,77,87 128,130,144 124,125,146 116,119,139 113,116,136 97,99,113 83,86,97 73,73,83 65,63,73 56,61,67 97,24,0 255,80,19 255,77,27 132,60,25 255,71,13 255,79,21 255,89,27 255,93,29 255,98,34 255,105,37 255,107,39 255,111,45 255,104,44 249,101,40 244,101,41 244,99,37 240,111,48 144,90,70 69,66,40 150,61,46 207,74,22 113,41,29 169,89,55 255,121,59 84,49,22 74,46,33 76,43,32 69,43,31 70,47,32 73,42,30 70,40,25 68,41,25 73,44,24 74,43,22 73,47,24 97,56,25 203,89,62 255,91,58 198,46,4 118,20,0 94,40,22 95,49,33 95,53,40 86,48,27 175,63,33 255,82,27 255,77,15 196,68,25 176,58,23 167,60,28 161,61,29 155,58,34 151,58,28 149,56,33 150,57,34 148,58,34 142,56,35 143,56,33 143,56,33 146,55,36 147,57,35 141,59,37 145,61,46 147,62,38 151,61,37 156,60,33 154,56,26 159,59,27 164,59,29 155,54,25 151,53,25 146,53,25 142,49,24
255,103,44 255,109,48 255,112,48 255,115,52 255,111,49 255,122,55 255,119,58 255,112,52 255,110,53 255,107,47 255,114,51 255,112,54 255,110,52 255,113,51 255,113,51 255,112,50 255,112,52 255,113,53 251,109,46 248,106,43 246,103,45 251,105,50 250,101,45 251,101,45 255,103,44 255,102,42 255,99,34 255,89,20 255,82,13 255,79,9 255,71,0 255,105,7 255,132,9 255,119,0 255,134,24 134,42,5 68,46,54 62,48,50 41,34,37 67,56,65 74,62,74 68,60,68 52,44,50 34,26,34 51,45,52 93,91,101 127,129,145 144,147,169 138,144,165 124,127,149 100,103,123 93,95,109 95,94,109 76,76,88 63,58,76 49,13,5 255,92,39 255,91,43 183,82,39 255,96,23 255,90,21 254,91,28 255,91,32 255,97,30 255,108,45 255,104,40 255,104,40 255,105,43 255,102,43 255,106,44 243,116,68 117,79,58 80,61,49 144,59,35 255,106,46 255,109,44 255,107,48 255,118,77 90,49,20 97,66,47 90,55,40 95,45,28 96,37,20 88,40,24 69,43,31 68,40,29 65,43,25 67,43,21 68,47,24 66,46,26 75,44,25 77,42,27 83,45,28 77,53,31 81,43,8 113,64,53 96,52,40 92,50,39 184,77,36 255,94,22 255,99,22 255,100,18 225,76,38 183,61,25 176,63,27 166,60,25 163,59,33 156,60,31 153,59,34 154,60,35 151,61,37 145,58,35 145,58,35 144,57,34 145,55,33 147,57,35 144,59,35 145,59,38 145,60,36 145,63,36 154,61,40 154,60,37 157,61,34 162,59,28 163,58,26 159,58,29 156,55,26 155,54,25
255,117,56 255,123,53 255,124,51 255,126,57 255,125,57 255,123,53 255,119,58 255,116,55 255,117,58 255,113,56 255,111,55 255,108,54 253,109,56 249,111,53 254,113,56 252,111,52 249,108,49 250,109,50 251,110,51 254,113,52 252,106,47 251,105,48 253,103,45 255,105,47 255,110,42 255,110,41 255,103,34 255,95,22 255,84,10 255,80,6 255,84,7 255,83,0 255,120,11 255,143,37 255,126,13 45,45,42 71,59,64 72,62,66 58,47,54 56,48,54 62,54,60 57,49,55 42,34,40 41,35,40 52,49,55 117,117,129 137,143,162 151,159,179 136,142,163 126,132,153 128,134,155 125,128,146 112,118,137 111,114,134 123,121,141 115,115,125 201,93,66 219,98,55 233,100,63 255,103,32 255,106,46 255,101,36 255,100,53 255,101,42 255,109,40 255,104,38 255,106,42 255,105,43 255,110,49 255,123,68 116,64,45 92,56,36 224,92,37 255,110,51 255,110,51 255,109,48 255,104,42 215,92,52 62,48,23 78,52,38 86,52,34 158,80,50 228,79,23 238,95,64 255,111,52 208,74,29 98,14,0 71,33,14 70,39,27 70,40,25 72,42,27 72,42,27 76,41,26 81,43,26 84,43,25 92,54,33 89,45,33 85,49,43 235,95,49 255,98,17 255,102,16 255,114,20 234,81,26 193,63,23 182,64,29 173,57,22 167,59,32 159,61,33 157,61,32 157,61,32 156,60,33 151,57,34 152,59,36 150,57,34 150,57,34 152,59,36 150,60,34 147,62,38 144,57,32 144,54,32 149,56,31 152,59,38 153,63,39 156,60,33 164,58,31 162,58,30 162,58,30 162,58,30
