200,180,160 175,155,135 162,142,122 183,161,141 173,146,130 154,128,116 71,55,51 75,62,57 99,86,81 96,85,78 63,57,48 58,49,43 96,87,81 117,105,95 130,118,106 151,139,129 151,139,129 159,147,137 151,136,125 151,136,125 145,133,123 147,135,125 148,137,122 146,135,120 146,134,122 144,132,120 142,130,118 141,129,117 141,129,117 142,130,118 138,126,114 142,130,118 134,122,110 130,118,106 138,126,116 133,121,111 131,119,109 125,113,103 123,111,101 125,113,103 118,106,94 121,109,99 117,104,97 113,100,93 111,98,93 109,96,91 110,97,92 103,92,87 102,91,86 101,90,85 97,88,82 96,87,83 94,85,81 94,85,81 93,84,80 92,83,79 91,82,78 89,80,76 88,79,75 86,77,73 84,74,73 82,73,69 79,67,72 85,72,67 151,81,57 142,78,52 120,67,40 109,60,40 97,55,42 110,57,43 122,58,41 118,59,42 120,59,43 120,63,44 144,79,42 162,96,44 137,78,32 95,59,37 92,48,38 92,48,36 93,45,29 94,44,27 101,43,21 124,53,27 164,85,37 182,97,26 225,118,50 251,139,68 244,120,57 225,85,37 218,72,31 177,67,43 86,58,47 74,65,61 79,73,68 70,64,59 58,52,47 56,50,45 54,48,43 50,43,41 49,42,40 49,42,40 50,43,41 52,45,45 52,45,45 51,44,44 51,44,44 52,45,43 73,58,47 144,97,76 135,87,69 95,68,52 100,71,51 107,71,49 114,77,62 103,66,51 91,55,49 145,94,66 159,100,70 149,94,65 126,81,58 103,65,44 78,50,39 62,40,34 58,40,37 55,41,43 54,39,47 56,41,49
164,146,127 146,128,109 128,110,91 160,139,124 160,137,124 120,98,90 42,29,24 72,61,56 81,70,65 53,42,37 86,75,70 113,100,93 139,127,117 148,136,126 159,147,135 161,149,137 156,144,132 165,153,141 153,141,129 154,142,130 148,136,124 151,139,127 148,136,124 145,133,121 147,135,123 146,134,122 144,132,120 142,130,118 140,128,116 138,126,114 134,122,112 144,132,122 133,121,111 127,115,105 134,122,112 134,122,112 130,118,108 123,111,101 121,108,101 118,105,98 112,99,94 117,104,99 111,98,93 111,98,93 111,98,93 111,98,93 107,94,89 107,96,91 100,89,84 99,90,86 95,86,82 94,85,81 95,86,82 93,84,80 92,83,79 88,79,75 86,77,73 87,78,74 86,77,73 86,77,73 82,74,80 87,71,69 93,74,60 140,87,60 168,100,39 166,100,43 154,91,40 133,72,36 110,52,38 117,53,36 129,54,34 128,53,33 135,60,42 154,79,34 174,102,36 170,107,40 138,84,25 103,63,29 106,46,21 115,40,20 122,40,15 124,39,15 136,40,9 166,73,27 190,94,36 216,114,44 227,127,52 228,138,60 218,133,53 211,109,39 214,77,33 206,83,50 129,66,31 53,44,38 42,41,34 43,37,32 41,34,34 42,35,35 41,34,34 40,33,33 40,33,33 42,35,35 40,33,33 44,37,37 45,38,38 45,38,38 45,38,38 49,42,45 50,42,29 102,56,30 151,71,53 135,84,58 78,60,41 67,48,36 70,49,38 72,51,40 84,51,42 118,79,65 149,99,68 139,88,60 116,73,54 95,59,41 74,48,38 62,40,34 53,39,41 54,39,47 57,42,50 61,47,52
126,110,97 116,100,87 123,104,90 153,132,117 133,112,99 105,85,76 44,33,28 39,30,24 59,50,42 109,99,89 124,114,102 148,136,124 162,150,138 165,153,141 163,151,139 161,149,137 158,146,134 162,150,138 158,146,134 155,143,131 151,139,127 154,142,130 149,137,125 145,133,121 148,136,124 145,133,121 144,132,120 140,128,116 138,126,114 134,122,110 133,121,111 135,123,113 134,122,112 127,115,105 131,119,109 127,115,105 130,118,108 126,114,104 119,106,99 114,101,94 111,98,93 112,99,94 109,96,91 109,96,91 110,97,92 109,96,91 106,93,88 103,92,87 101,90,85 100,91,87 95,86,82 92,83,79 93,84,80 89,80,76 92,83,79 87,78,74 84,75,71 81,72,68 85,75,76 84,74,75 84,74,78 87,71,69 133,94,64 165,121,81 188,114,39 187,113,43 176,107,42 161,96,36 134,68,34 133,51,29 142,49,26 140,56,23 165,85,30 171,95,30 181,104,30 170,111,54 134,85,36 105,58,24 121,43,15 133,38,20 142,36,13 145,37,14 166,55,20 188,79,30 194,78,20 195,83,24 199,107,41 196,122,50 204,138,63 196,122,54 184,67,29 191,66,36 165,57,30 79,41,31 33,32,25 35,29,24 35,28,31 36,29,29 37,30,30 35,28,28 35,28,28 35,28,28 35,28,28 38,31,31 41,34,34 37,30,30 40,33,33 45,38,38 41,34,32 60,37,24 126,73,48 160,100,77 94,67,51 74,48,38 66,44,36 71,47,39 83,57,45 102,70,54 136,92,66 121,77,51 101,66,53 86,55,45 62,41,37 56,39,40 52,37,45 57,43,48 60,46,51 63,49,51
101,82,70 142,123,111 150,129,116 140,121,105 127,113,99 66,57,49 26,17,13 30,20,19 93,82,79 137,125,115 154,142,130 161,149,137 166,154,142 159,147,135 156,144,132 156,144,132 155,143,131 155,143,131 154,142,130 153,141,129 147,135,123 156,144,132 146,134,122 145,133,121 146,134,122 142,130,118 141,129,119 138,126,116 135,123,113 132,120,110 128,116,106 130,118,108 132,120,110 127,115,105 128,116,106 124,112,102 125,113,103 128,116,106 118,105,98 116,103,96 112,99,94 111,98,93 110,97,92 105,94,89 102,91,86 106,93,88 101,92,86 99,90,86 96,87,83 101,92,86 95,86,80 91,82,78 91,82,78 88,79,75 87,78,74 86,77,73 84,74,73 82,72,71 82,72,76 78,71,71 82,70,72 79,73,68 162,109,54 173,129,103 198,120,38 205,144,79 192,118,46 184,111,27 155,81,29 141,51,27 149,46,13 164,76,20 170,90,31 168,92,32 176,102,34 157,108,59 112,68,38 108,57,22 129,45,12 148,34,7 155,39,8 155,38,10 177,53,18 168,41,5 173,43,3 184,54,16 177,62,22 175,107,48 189,136,70 169,120,53 143,75,32 157,46,13 150,45,13 136,52,35 36,24,26 31,21,25 29,22,25 30,23,26 30,22,28 30,23,26 30,23,26 30,23,26 30,23,26 30,23,26 31,24,27 31,24,27 37,30,33 40,35,37 35,29,34 45,34,31 120,86,66 188,131,100 123,76,55 88,59,39 68,47,36 75,51,43 82,59,46 88,62,48 117,79,58 96,65,42 80,54,42 68,44,36 54,39,47 54,36,47 56,41,49 60,47,44 59,45,45 57,43,43
130,111,97 149,130,116 139,118,105 126,106,97 100,87,82 57,48,44 49,40,34 79,70,62 122,111,104 155,143,133 158,146,136 159,147,135 158,146,134 155,143,131 152,140,128 153,141,129 153,141,129 153,141,129 152,140,128 146,134,122 148,136,124 149,137,125 141,129,117 142,130,118 144,132,120 139,127,115 138,126,116 137,125,115 132,120,110 127,115,105 124,112,102 128,116,106 132,120,110 128,116,106 127,115,105 120,108,98 125,113,103 127,115,105 119,106,99 116,103,96 110,97,92 109,96,91 107,94,89 103,92,87 103,92,87 100,87,82 103,94,88 96,87,83 93,84,80 95,86,80 94,85,79 91,82,78 86,77,73 88,79,75 87,78,74 84,75,71 85,75,74 81,71,70 79,73,68 82,69,64 90,67,64 96,70,49 187,127,59 197,142,101 213,130,43 218,156,84 198,125,45 202,125,36 168,91,33 133,49,18 135,49,17 167,91,28 163,94,29 162,94,31 171,103,33 147,105,67 110,62,35 123,57,23 132,43,10 145,37,3 146,36,10 147,37,13 144,39,18 141,36,15 156,45,12 157,45,15 161,48,23 151,70,34 172,122,78 150,105,59 124,77,43 138,36,14 146,42,16 129,35,12 68,32,24 31,19,21 27,20,23 27,20,23 26,21,23 26,20,25 26,20,25 26,20,25 26,20,25 26,20,25 28,22,27 28,22,27 32,26,31 37,31,36 26,20,25 67,47,38 141,100,73 189,139,95 149,103,73 102,72,44 76,55,42 73,51,45 75,55,48 80,60,53 99,67,53 84,59,42 64,45,47 58,40,49 48,35,45 52,34,45 59,44,52 61,44,47 59,42,48 55,38,44
134,114,96 130,114,99 101,91,79 81,72,64 96,85,78 84,72,60 114,102,92 124,112,102 145,133,123 160,148,138 154,142,130 153,141,129 151,139,127 152,140,128 146,134,122 149,137,125 148,136,124 148,136,124 148,136,124 141,129,117 147,135,123 141,129,117 139,127,117 135,123,113 138,126,116 132,120,110 137,125,115 130,118,108 126,114,104 125,113,103 118,105,98 123,110,103 126,113,106 124,111,104 124,111,104 118,105,98 118,105,98 121,108,101 118,105,98 116,103,98 109,96,91 107,96,91 104,93,88 102,91,88 97,86,83 98,87,84 97,88,84 93,84,80 91,82,78 94,85,81 95,86,82 89,80,76 84,75,71 88,79,75 85,76,72 80,71,67 81,71,72 82,73,69 95,74,61 104,73,65 103,66,51 121,73,48 209,146,77 204,149,95 224,144,42 229,163,88 212,129,39 218,122,35 177,99,28 112,55,11 115,53,13 166,98,24 163,92,37 161,95,22 145,93,22 133,90,57 108,63,40 113,64,28 117,49,13 119,46,16 121,40,15 117,34,12 121,38,16 122,34,14 131,38,15 131,38,15 129,39,17 125,43,16 133,87,46 133,91,49 113,72,41 109,34,14 116,34,14 117,34,14 94,44,38 26,21,23 25,19,24 24,21,25 23,20,24 21,19,20 21,19,20 23,20,24 23,20,24 23,20,26 24,21,27 24,20,31 26,22,31 35,24,33 35,32,36 76,55,44 152,106,76 193,142,105 179,132,100 130,93,67 75,54,43 64,47,39 60,47,44 60,47,44 67,49,44 73,51,43 52,38,38 46,34,39 43,34,45 50,35,45 55,39,52 55,39,52 50,37,47 45,32,42
124,103,92 98,81,71 58,47,42 93,84,76 110,99,92 119,107,95 151,139,127 146,134,122 156,144,132 156,144,134 152,140,128 151,139,127 151,139,127 148,136,124 145,133,121 145,133,121 146,134,122 147,135,123 147,135,123 146,134,122 147,135,123 139,127,115 139,127,117 137,125,115 134,122,112 125,113,103 128,116,106 123,111,101 121,109,99 123,111,101 114,101,94 119,106,99 119,106,99 117,104,97 123,110,103 116,103,96 114,101,94 116,103,96 109,96,89 113,100,95 107,94,89 105,94,89 103,92,87 98,87,84 97,86,83 94,85,81 94,85,81 88,79,75 87,78,74 88,79,75 88,79,75 88,79,75 84,75,71 92,83,79 84,75,71 81,72,68 82,71,64 102,76,64 127,78,58 117,69,53 103,66,51 111,63,38 211,154,83 209,161,105 236,160,77 232,169,95 222,127,46 220,125,35 184,106,35 124,67,23 115,53,13 169,104,47 160,96,32 156,93,26 128,81,18 100,57,24 96,54,30 106,63,28 111,50,14 108,47,15 110,43,16 103,33,9 104,33,16 106,31,15 107,30,13 107,30,13 107,32,16 96,28,8 104,68,35 108,76,42 99,74,46 88,29,12 97,31,15 99,30,15 86,32,23 29,22,22 23,19,28 23,19,28 21,18,24 21,17,26 21,17,26 23,20,26 24,21,27 27,24,30 28,25,31 30,26,35 30,27,33 30,24,29 38,26,31 73,52,39 161,116,83 190,141,105 180,133,101 145,101,75 82,59,44 55,36,38 45,32,40 44,31,39 44,32,34 56,40,38 48,36,38 43,32,39 41,32,45 48,32,45 47,33,46 46,32,45 44,32,44 42,30,42
75,65,55 49,36,29 103,92,85 118,108,98 138,128,118 148,136,124 169,157,145 155,143,131 154,142,130 158,146,134 152,140,128 148,136,124 148,136,124 145,133,121 146,134,122 141,129,117 142,130,118 145,133,121 144,132,120 144,132,120 144,132,120 140,128,116 140,128,118 137,125,115 134,122,112 125,113,103 128,116,106 121,109,99 120,108,96 121,108,101 116,103,96 114,101,94 113,101,91 113,101,91 116,104,94 114,101,94 113,100,93 116,100,94 108,92,90 111,98,93 107,94,89 104,93,90 101,90,87 98,87,84 94,85,81 92,83,79 95,86,82 88,79,75 87,78,74 87,78,74 87,78,74 87,77,76 84,74,73 87,78,74 85,75,74 82,72,71 86,69,61 116,74,61 132,72,60 113,65,47 105,62,43 108,59,37 222,165,78 206,155,100 222,156,83 225,163,91 222,123,45 222,124,39 188,116,29 136,84,22 115,58,18 179,113,81 161,104,46 139,91,19 110,65,30 99,55,27 93,56,32 94,63,40 108,57,18 106,58,15 96,45,17 91,38,15 90,29,13 90,29,13 86,28,18 82,29,17 76,27,18 74,25,16 93,57,35 97,66,43 96,65,44 72,29,12 79,21,11 77,24,12 69,27,16 33,26,29 23,20,26 23,20,26 23,20,26 25,22,28 25,22,28 26,23,29 28,25,31 35,28,38 34,28,35 33,26,36 28,22,29 24,21,27 36,24,24 140,45,29 121,101,71 172,127,92 176,129,97 161,115,89 121,90,69 67,44,33 47,33,33 41,33,39 44,32,34 43,31,33 47,35,37 44,32,37 40,29,38 42,30,42 44,30,43 44,30,43 42,30,42 39,27,39
87,76,69 107,96,89 135,125,115 152,140,128 162,150,138 165,153,141 160,148,136 155,143,131 151,139,127 151,139,127 148,136,124 146,134,122 147,135,123 144,132,120 142,130,118 142,130,118 138,126,114 140,128,116 140,128,116 140,128,116 139,127,115 139,127,115 140,128,118 137,125,115 134,122,112 135,123,113 127,115,105 124,112,102 121,109,97 113,100,93 118,105,98 119,106,99 111,98,93 111,98,93 112,99,94 107,94,87 114,101,94 104,93,86 102,91,88 105,92,87 107,94,89 105,94,91 100,89,86 95,86,82 92,83,79 89,80,76 92,83,79 86,77,73 86,77,73 87,78,74 85,76,72 82,72,71 84,74,73 84,74,78 84,75,71 86,76,75 103,75,64 126,73,59 122,72,57 111,58,42 111,57,39 112,53,36 216,144,60 193,137,59 213,156,87 213,157,92 215,122,47 210,110,35 190,118,38 150,94,27 111,63,16 176,115,83 150,100,54 125,77,48 116,73,67 93,57,26 88,57,34 91,60,41 120,70,24 116,71,23 102,52,19 90,39,13 72,23,12 73,24,13 65,25,18 62,26,18 59,27,22 58,26,21 78,53,36 73,53,35 78,55,40 61,25,15 68,19,8 65,22,7 64,26,18 37,27,28 23,20,26 24,21,27 25,21,30 25,21,30 26,22,31 27,23,32 28,24,33 28,26,27 28,23,25 26,20,25 23,20,26 22,21,26 62,27,28 195,28,28 153,79,43 146,99,78 155,114,87 153,114,86 131,95,73 100,73,55 65,46,32 56,41,30 53,40,35 47,34,29 49,36,33 46,34,39 35,27,33 40,29,36 40,31,42 37,28,39 37,29,37 34,26,34
122,111,104 133,122,115 150,140,130 167,155,143 166,154,142 165,153,141 158,146,134 155,143,131 149,137,125 149,137,125 147,135,123 145,133,121 147,135,123 142,130,118 140,128,116 139,127,115 138,126,114 140,128,116 137,125,113 137,125,113 135,123,111 139,127,115 139,127,117 137,125,115 135,123,113 135,123,113 128,116,106 124,112,102 121,109,97 120,107,100 118,105,98 118,105,98 109,98,95 111,100,97 110,99,96 106,97,89 109,100,92 110,99,94 103,92,87 103,90,85 103,90,85 101,90,87 96,85,82 95,86,82 89,80,76 87,78,72 89,80,74 82,72,71 85,75,74 85,75,74 84,74,73 81,71,70 82,72,71 84,74,73 84,74,73 83,76,74 105,72,61 126,71,56 124,66,56 115,55,41 112,55,38 120,59,43 206,134,50 187,127,43 208,150,84 207,151,88 206,116,42 202,104,31 195,121,44 158,100,34 116,68,21 169,111,78 142,93,53 116,72,46 117,79,71 92,58,26 86,60,35 88,58,41 118,73,25 123,79,28 106,61,26 89,38,10 70,26,16 67,23,13 61,25,17 56,28,17 51,27,19 49,25,17 67,47,29 65,50,30 66,47,33 53,22,14 61,15,15 58,17,15 49,16,7 41,27,27 23,21,22 21,18,22 27,21,28 27,21,28 28,22,29 29,23,30 30,24,31 30,23,33 22,21,24 23,21,22 23,20,26 22,21,26 67,32,33 192,35,25 222,65,55 124,83,65 142,102,79 139,102,78 126,92,74 110,80,63 85,62,47 72,55,45 63,48,39 61,46,37 53,40,35 46,34,36 35,27,33 34,26,32 38,29,40 35,26,37 35,27,35 33,25,33
154,142,130 165,153,141 165,153,141 165,153,141 162,150,138 160,148,136 160,148,136 154,142,130 149,137,125 151,139,127 151,139,127 145,133,121 146,134,122 140,128,116 140,128,116 140,128,116 138,126,114 139,127,115 138,126,116 134,122,112 135,123,113 137,125,115 137,125,115 134,122,112 134,122,112 134,122,112 127,115,105 124,112,102 119,106,99 117,104,97 113,100,93 113,100,93 110,97,90 112,99,92 109,96,89 103,92,85 107,96,89 103,92,87 102,91,86 101,92,88 96,87,83 99,90,86 95,86,82 93,84,80 86,77,73 86,76,77 86,76,77 84,74,75 84,74,75 84,74,75 84,74,73 80,70,69 81,71,70 82,72,71 84,74,73 84,74,73 114,68,54 129,69,48 138,61,46 132,48,31 129,46,24 132,50,23 185,119,48 171,106,28 202,149,85 184,123,58 197,111,40 185,94,25 196,117,42 174,111,44 118,71,21 154,101,78 129,92,68 99,65,35 119,84,87 91,61,46 91,62,40 88,58,32 112,73,34 122,79,21 112,73,34 93,50,17 61,30,18 56,23,14 50,26,18 45,28,18 41,24,14 42,25,15 57,41,24 57,41,26 53,41,29 43,23,14 43,19,11 44,20,12 46,18,18 37,27,28 24,20,29 24,20,29 24,20,29 25,22,28 24,21,27 24,21,27 23,20,26 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 88,36,35 207,26,17 255,35,24 145,82,47 104,80,58 109,83,62 110,83,65 106,79,61 93,68,51 91,66,49 79,60,46 73,53,44 58,42,29 48,35,28 35,28,28 35,27,33 41,34,37 42,35,38 51,39,41 52,41,38
166,154,142 166,154,142 166,154,142 162,150,138 159,147,135 160,148,136 155,143,131 151,139,127 149,137,125 153,141,129 149,137,125 147,135,123 144,132,120 139,127,115 141,129,117 139,127,115 139,127,115 135,123,111 137,125,115 133,121,111 134,122,112 138,126,116 132,120,110 132,120,110 130,118,108 131,119,109 126,114,104 121,109,99 118,105,98 116,103,96 109,98,93 109,98,93 105,94,89 108,97,92 107,96,91 103,92,87 103,92,87 97,86,83 100,89,86 97,88,84 95,86,82 97,88,84 96,87,83 95,86,82 89,80,76 86,77,73 84,74,75 81,71,72 82,72,73 84,74,75 84,74,75 80,70,71 78,68,67 75,65,64 75,65,64 72,62,61 125,60,48 141,64,45 141,58,38 122,44,18 121,37,20 125,43,21 151,87,23 146,84,28 186,129,85 180,117,66 190,105,27 175,89,25 200,115,35 176,112,45 120,73,21 123,78,55 120,86,82 98,63,38 118,84,80 98,67,59 89,60,36 92,62,36 110,69,40 121,77,26 112,73,30 98,56,16 56,36,16 44,27,19 43,23,14 38,26,14 38,25,18 38,25,18 46,35,20 43,31,21 39,30,22 36,20,14 36,20,14 37,21,15 38,20,17 27,20,20 23,20,24 23,20,24 23,20,24 23,21,22 23,21,22 23,21,22 23,21,22 23,20,24 23,20,24 23,20,24 23,20,24 22,21,24 98,34,33 199,30,19 255,35,24 234,86,39 109,85,63 91,65,40 94,64,49 94,67,51 92,67,50 87,62,45 79,60,46 71,51,42 58,42,29 48,35,28 53,30,31 56,34,28 70,42,33 71,43,34 74,42,39 73,42,32
160,148,136 162,150,138 161,149,137 155,143,131 156,144,132 154,142,130 151,139,127 149,137,125 149,137,125 147,135,123 151,139,127 146,134,122 144,132,120 139,127,115 141,129,117 139,127,115 135,123,113 135,123,113 138,126,116 131,119,109 135,123,113 134,122,112 126,114,104 128,116,106 124,112,102 125,113,103 120,108,98 120,108,98 117,104,97 111,98,91 109,98,93 110,99,94 105,94,89 104,93,88 101,90,85 97,88,82 99,90,84 96,87,83 95,86,82 96,87,83 92,83,79 92,83,79 92,83,79 91,82,78 89,80,76 86,77,73 81,71,72 79,69,70 78,68,69 82,72,73 80,70,71 78,68,69 66,56,55 64,54,53 57,52,49 65,48,49 98,45,29 126,54,33 130,48,26 112,36,12 114,40,17 117,38,17 130,56,22 146,79,34 174,114,71 158,103,51 171,92,28 173,89,29 197,116,39 179,112,35 123,77,22 109,67,45 122,82,84 102,64,56 108,72,64 100,68,63 88,59,35 96,69,37 124,85,42 132,84,26 122,81,32 113,69,29 54,33,10 36,25,20 40,24,22 30,21,17 30,20,19 30,20,19 36,26,25 32,22,21 31,21,20 29,19,18 31,19,19 31,19,19 29,19,23 23,21,22 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,22,25 77,32,25 204,28,17 255,39,24 222,80,17 208,145,94 174,130,79 106,62,36 95,53,42 77,49,36 74,48,36 75,42,35 73,40,33 72,34,28 68,28,23 72,23,24 77,29,25 81,39,28 82,40,29 81,42,30 86,47,35
158,146,134 159,147,135 156,144,132 153,141,129 155,143,131 151,139,127 148,136,124 148,136,124 149,137,125 145,133,121 151,139,127 146,134,122 144,132,120 141,129,117 141,129,117 138,126,116 137,125,115 137,125,115 139,127,117 133,121,111 133,121,111 128,116,106 124,112,102 125,113,103 123,111,101 121,109,99 118,106,96 118,106,96 118,105,98 112,99,92 107,96,91 107,96,91 100,89,84 103,92,87 98,87,82 97,88,84 95,86,82 94,85,81 93,84,80 91,81,80 88,78,77 89,79,78 88,78,77 86,79,77 85,78,76 82,75,73 78,71,69 76,69,69 72,65,65 70,63,63 68,61,61 62,55,55 57,50,48 50,43,41 44,42,38 40,26,26 80,32,14 126,51,31 122,48,23 107,36,10 115,41,18 124,45,24 127,44,22 150,76,24 156,77,33 142,76,24 148,83,23 175,91,31 196,115,38 180,113,36 124,78,23 99,57,35 112,72,74 94,56,50 103,69,49 105,71,80 88,59,37 99,67,33 129,86,30 137,90,27 122,82,28 113,70,25 62,38,14 28,23,22 30,18,23 25,20,22 25,19,24 25,19,24 27,21,26 27,21,26 26,20,25 25,19,24 22,21,24 22,21,24 22,22,22 23,21,22 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,22,25 72,27,22 204,28,17 255,36,22 228,78,20 214,146,54 213,145,73 177,97,31 135,42,17 109,38,19 96,36,26 79,31,29 76,28,26 80,23,20 84,22,20 88,20,18 92,25,16 87,38,18 91,42,22 97,51,37 106,60,46
159,147,135 155,143,131 152,140,128 155,143,131 152,140,128 148,136,124 147,135,123 146,134,122 146,134,122 146,134,122 147,135,123 145,133,121 145,133,121 147,135,125 140,128,118 134,122,112 134,122,112 134,122,112 135,123,113 135,123,113 132,120,110 126,114,104 126,114,104 123,111,101 121,108,101 119,106,99 114,101,96 117,104,99 116,105,100 112,101,96 106,97,91 102,93,87 100,91,85 102,93,87 96,87,81 96,87,83 92,83,79 93,84,80 92,83,79 86,76,75 84,74,73 84,74,75 82,72,76 79,72,70 80,73,71 77,71,66 71,65,60 66,60,55 61,55,50 58,52,47 55,49,44 52,46,41 40,33,31 34,27,25 29,23,16 30,24,17 95,38,21 125,51,28 122,46,24 108,37,18 131,49,29 140,55,31 124,45,22 113,42,21 123,51,12 130,58,19 141,69,30 173,94,30 193,117,36 179,113,38 124,80,27 91,51,26 88,53,28 86,50,30 86,57,33 98,70,68 83,58,39 99,67,35 127,83,30 136,89,26 131,84,32 107,69,23 63,37,16 28,21,24 25,20,22 25,20,22 23,20,24 25,19,24 25,19,24 25,19,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,23,23 55,30,27 201,30,17 255,35,22 218,59,11 207,142,49 199,141,75 229,160,61 182,96,28 153,80,23 128,64,20 109,52,21 96,24,10 101,24,16 100,26,17 101,32,19 104,43,25 101,47,27 107,60,37 113,71,47 122,80,56
155,143,131 151,139,127 152,140,128 153,141,129 152,140,128 151,139,127 149,137,125 147,135,123 144,132,120 144,132,120 144,132,120 141,129,117 141,129,117 145,133,123 137,125,115 135,123,113 135,123,113 135,123,113 133,121,111 131,119,109 127,115,105 126,114,104 126,114,104 121,109,99 121,108,101 120,107,100 116,103,98 118,105,100 110,99,94 110,99,94 104,95,89 101,92,86 101,92,86 100,91,85 96,87,81 93,84,80 93,84,80 92,83,79 91,82,78 86,77,73 82,72,73 82,72,73 81,71,72 77,70,70 73,66,66 68,61,59 62,55,53 54,48,43 49,43,38 42,36,31 34,28,23 33,27,22 29,22,20 29,22,20 31,25,18 30,24,17 106,40,26 124,48,26 121,45,23 108,37,18 131,48,26 122,45,28 109,41,19 108,40,22 135,42,17 141,48,23 138,51,24 174,95,31 191,118,36 179,113,40 118,74,23 88,48,23 79,45,23 80,47,22 79,51,24 76,51,34 78,54,32 89,57,25 122,78,25 132,85,22 129,82,30 105,67,21 57,31,10 26,19,22 25,20,22 25,20,22 23,20,24 23,20,24 22,21,24 22,21,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 24,21,25 51,28,27 202,28,21 255,33,21 218,46,9 187,122,62 188,140,97 203,141,62 212,136,57 185,112,51 166,102,38 128,80,35 110,45,37 106,49,32 109,57,36 114,63,35 117,72,37 118,75,42 126,88,53 133,98,62 140,105,69
149,137,125 149,137,125 152,140,128 153,141,129 153,141,129 152,140,128 153,141,129 149,137,125 147,135,123 146,134,122 142,130,118 142,130,118 142,130,118 146,134,124 138,126,116 138,126,116 137,125,115 130,118,108 126,114,104 127,115,105 127,115,105 125,113,103 123,110,103 121,108,101 119,106,101 117,104,99 114,101,98 114,101,94 113,100,95 106,97,91 106,97,91 102,93,87 103,94,88 101,92,86 94,85,79 92,83,79 92,83,79 91,82,78 89,80,76 85,76,72 82,72,73 82,72,73 78,68,69 69,62,60 62,55,53 58,51,49 52,45,43 42,36,31 34,28,23 28,22,17 27,21,16 27,21,16 28,22,17 30,24,19 33,27,20 31,25,18 112,48,33 111,43,25 86,33,21 85,33,14 113,42,25 106,41,22 102,42,21 105,42,22 141,47,24 140,47,24 135,50,24 176,99,43 194,127,61 171,114,45 114,71,26 83,46,20 67,43,19 68,42,17 68,42,17 62,45,17 65,46,30 77,50,18 108,67,20 129,78,25 124,80,29 116,75,30 66,42,18 25,19,24 25,19,24 25,19,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 25,19,26 43,27,25 184,27,17 255,28,20 231,44,10 169,104,49 162,122,88 190,137,73 223,164,91 198,142,79 193,134,59 150,107,58 114,69,62 127,75,43 131,78,37 133,89,51 140,98,58 146,102,60 154,111,66 163,125,75 165,130,76
147,135,123 149,137,125 151,139,127 151,139,127 152,140,128 153,141,129 152,140,128 151,139,127 149,137,125 146,134,122 144,132,120 142,130,118 145,133,121 142,130,120 137,125,115 137,125,115 135,123,113 126,114,104 125,113,103 126,114,104 124,112,102 121,109,99 118,105,98 118,105,98 116,103,98 116,103,98 114,101,98 116,103,96 112,99,94 100,91,85 104,95,91 99,90,86 100,91,87 97,88,84 96,87,83 91,82,78 93,84,80 89,80,76 89,80,76 80,73,71 75,68,66 72,65,63 66,59,57 55,48,46 45,38,36 41,34,34 35,28,28 28,21,19 26,19,17 26,19,17 27,20,18 28,21,19 29,23,18 30,24,19 31,25,18 33,27,20 70,35,20 54,32,12 47,27,18 86,44,22 110,41,28 105,41,26 97,39,17 103,43,22 130,45,19 128,46,21 122,47,20 164,94,36 189,125,61 170,114,51 113,69,31 77,47,21 51,37,12 51,35,20 53,37,22 52,39,16 56,41,30 66,43,14 89,52,10 124,72,24 121,76,32 111,72,33 76,48,19 30,20,21 25,19,24 25,19,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 25,19,26 29,24,26 181,27,16 255,30,19 243,37,29 210,116,46 179,125,75 214,146,74 238,169,70 202,149,92 206,154,65 174,134,59 147,104,69 147,104,48 155,109,50 168,122,63 174,132,67 186,137,60 183,134,57 190,137,71 188,135,69
