127,112,101 129,114,103 129,114,103 137,122,111 137,122,111 140,125,114 148,133,122 146,131,120 148,133,122 151,137,123 151,137,123 155,141,127 156,142,128 161,147,133 158,144,130 164,150,136 164,150,136 163,149,135 165,154,139 163,152,137 165,154,139 168,157,142 173,161,149 175,163,151 176,164,152 177,165,153 181,170,155 181,170,155 174,162,152 181,168,161 182,170,160 195,173,155 83,50,23 82,49,22 80,47,20 78,45,18 76,43,18 82,48,16 100,61,22 115,73,33 131,88,41 134,90,39 133,87,28 138,88,26 148,96,34 137,88,23 155,102,36 160,104,37 162,104,38 169,111,47 172,116,49 138,84,23 209,74,38 255,72,41 255,83,51 255,80,50 246,68,38 234,64,33 215,56,24 188,48,23 174,36,17 157,42,18 154,50,24 170,60,36 173,63,41 174,64,42 179,61,40 204,71,50 209,71,50 223,76,53 224,77,56 205,79,56 167,54,33 193,60,23 239,66,34 166,108,42 152,99,33 159,106,42 143,95,39 135,86,37 149,126,111 202,190,180 201,191,179 200,190,178 198,190,177 198,190,177 195,187,174 195,187,174 195,185,173 195,185,173 196,185,170 194,183,168 192,181,166 190,179,164 189,178,163 188,177,162 187,176,161 185,174,159 181,170,155 177,166,149 176,165,150 171,161,149 144,134,124 79,70,66 58,48,52 58,48,52 58,48,52 58,48,52 59,49,53 59,49,53 58,48,52 59,45,50 61,45,41 78,63,54 129,115,101 142,128,114 151,137,123 160,146,132 158,143,132 154,139,128 150,135,124 148,133,122 142,127,116 148,133,122 141,126,115 141,126,115 139,124,113 137,122,111
128,113,102 129,114,103 129,114,103 137,122,111 140,125,114 141,127,113 146,132,118 147,133,119 148,134,120 149,135,121 153,139,125 156,142,128 161,147,133 156,145,130 160,149,134 161,150,135 161,150,135 163,152,137 165,153,141 166,154,142 172,160,148 173,161,149 172,160,148 175,163,151 176,164,152 176,164,152 179,167,155 180,168,156 177,165,153 177,165,153 180,168,156 186,172,158 88,57,36 84,51,24 84,49,22 78,43,18 73,40,15 73,43,17 90,52,17 102,64,27 114,72,30 126,83,36 133,90,34 132,84,26 139,89,29 136,87,22 151,100,33 154,103,36 161,108,40 160,107,39 147,95,35 122,54,18 229,63,40 245,67,37 251,76,42 209,59,44 151,49,29 151,49,31 167,63,26 190,68,30 213,67,39 222,72,41 234,72,43 230,67,43 228,57,40 229,58,41 223,59,42 232,62,31 241,68,36 249,68,36 255,71,41 255,80,48 247,67,39 221,64,33 158,79,33 158,102,37 154,103,36 157,104,47 135,86,35 126,86,61 200,195,183 201,193,180 200,192,179 200,193,177 198,190,177 198,190,177 196,188,175 196,188,175 196,186,174 196,186,174 195,183,171 196,184,172 192,181,166 191,180,165 192,181,166 189,178,163 188,177,162 184,173,158 184,173,158 180,169,154 176,165,150 175,163,151 173,161,149 155,143,131 95,83,73 64,51,44 61,46,54 59,47,52 59,49,53 58,48,52 57,47,51 58,46,51 59,47,49 59,47,52 61,49,54 104,93,86 139,128,111 135,124,107 163,148,137 155,140,129 156,141,130 148,133,122 149,134,123 154,139,128 144,129,118 146,131,120 140,125,114 139,124,113
130,115,104 132,117,106 133,118,107 139,124,113 139,124,113 142,128,114 147,133,119 147,133,119 150,136,122 154,140,126 154,140,126 161,147,133 161,147,133 160,149,134 158,147,132 159,148,133 162,151,136 166,155,140 165,153,141 168,156,144 169,157,145 173,161,149 173,161,149 174,162,150 177,165,153 179,167,155 180,168,156 179,167,155 179,167,155 181,169,157 187,176,161 180,169,154 189,175,157 79,58,33 85,53,23 81,44,18 75,40,15 70,41,17 76,44,14 90,51,19 107,64,29 113,69,31 114,70,19 126,79,27 132,84,28 140,93,32 148,97,32 151,100,31 162,111,42 158,105,39 136,85,30 110,43,18 190,58,30 218,64,32 233,67,37 182,63,47 226,80,52 237,71,48 245,74,50 241,70,44 229,58,30 199,51,24 169,49,30 137,37,21 125,32,9 118,31,6 117,31,12 122,31,12 129,34,16 138,41,21 153,35,16 146,37,17 124,36,18 134,50,17 149,99,39 149,100,35 155,104,47 136,91,45 127,88,49 210,196,180 199,195,178 203,196,180 200,192,179 199,191,178 201,193,180 196,188,175 196,188,175 196,188,175 199,189,177 200,190,178 198,186,174 194,182,170 197,186,171 196,185,170 190,179,164 190,179,164 190,179,164 190,179,164 185,174,159 183,172,157 180,169,154 176,165,150 174,163,148 173,162,147 159,148,133 120,109,94 66,53,50 58,46,48 57,47,51 57,47,51 57,47,51 57,47,51 57,47,51 57,47,51 57,46,53 58,46,51 94,82,72 130,118,106 137,122,111 154,139,128 158,143,132 160,145,134 151,136,125 149,134,123 149,134,123 147,132,121 142,127,116 137,122,111
134,119,110 130,115,106 165,150,141 151,136,127 139,124,115 141,127,113 143,129,115 148,134,120 151,137,123 151,137,123 156,142,124 158,144,128 160,146,130 158,147,132 159,148,133 159,148,133 163,152,137 165,154,139 166,154,142 169,157,145 168,156,144 174,162,150 172,161,146 175,164,149 180,168,156 181,169,157 180,168,156 183,171,159 185,173,161 183,171,159 188,176,164 179,167,155 182,171,156 172,156,141 82,50,20 82,47,20 77,44,19 68,42,17 70,42,13 77,42,17 91,53,18 95,55,21 116,74,32 123,78,34 128,79,30 140,94,37 144,94,34 149,95,34 147,93,32 149,95,34 133,86,34 104,39,16 125,41,24 177,51,26 231,62,33 233,76,36 243,72,44 238,67,41 219,59,34 181,49,23 126,40,19 102,37,16 89,43,15 81,46,21 80,48,18 82,48,18 80,47,20 80,47,22 82,45,21 86,40,22 90,42,24 90,45,24 94,58,25 128,78,32 145,95,33 141,94,33 134,86,30 124,81,36 152,133,110 201,193,180 206,198,185 199,191,178 202,194,181 207,199,186 199,191,178 199,191,178 200,190,180 199,188,181 196,186,174 199,189,177 202,190,178 199,187,175 194,184,172 196,186,174 194,183,168 191,180,165 194,183,168 188,177,162 185,174,159 184,173,158 181,170,155 176,165,150 176,165,150 174,163,148 172,161,146 163,152,135 134,122,110 68,57,54 57,47,51 57,47,51 57,47,51 57,47,51 57,47,51 57,47,51 57,47,51 56,46,50 57,45,47 68,56,56 117,106,91 128,117,100 149,134,123 162,147,136 151,136,125 147,132,121 147,132,121 140,125,114 142,127,116 140,125,114
198,182,176 182,166,160 187,171,165 174,158,152 157,141,135 146,132,118 143,129,115 149,135,121 154,140,126 150,136,122 161,147,129 162,148,132 157,143,127 158,147,132 161,150,135 161,150,135 163,152,137 165,154,139 166,154,142 172,160,148 169,157,145 170,158,146 174,163,148 176,165,150 179,167,155 181,169,157 179,167,155 184,172,160 183,171,159 185,173,161 189,177,165 180,168,156 183,171,159 173,161,151 72,53,30 80,48,18 81,46,19 73,43,17 70,41,17 72,43,19 83,51,19 87,53,23 103,64,32 111,69,31 115,72,27 134,87,37 130,82,28 145,94,39 152,100,40 153,101,41 117,73,33 98,41,22 107,38,25 121,41,23 175,53,33 210,55,33 185,59,36 162,49,24 115,38,19 89,41,16 86,49,23 84,51,24 87,53,23 91,52,20 96,55,24 96,55,26 93,52,21 93,57,24 85,50,23 80,47,20 82,45,19 90,51,23 115,71,29 133,90,32 149,98,41 148,101,49 126,85,40 105,79,54 203,195,182 201,193,180 201,193,180 203,195,182 200,192,179 200,192,179 198,190,177 198,190,177 203,186,158 204,180,156 197,187,175 199,189,177 199,187,175 198,186,174 196,186,174 195,185,173 196,185,170 191,180,165 189,178,163 191,180,165 187,176,161 185,174,159 184,173,158 181,170,155 180,169,154 176,165,150 174,163,148 170,159,144 165,154,139 122,112,100 65,56,52 56,46,47 57,47,51 58,48,52 58,48,52 56,46,50 56,46,50 59,49,53 57,47,51 57,44,52 69,55,55 117,105,95 128,113,102 132,117,106 154,139,128 151,136,125 150,135,124 147,132,121 143,128,117 142,127,116
211,198,193 208,195,190 192,179,174 181,168,163 163,150,145 156,143,136 147,134,127 149,134,123 147,132,121 153,138,127 153,138,127 155,143,131 154,142,130 158,146,134 160,148,136 162,150,138 166,154,142 167,155,143 168,156,144 170,158,146 170,158,146 174,162,150 174,162,150 177,165,153 180,168,156 177,165,153 176,164,152 179,167,155 182,170,158 184,172,160 187,175,163 203,191,179 179,167,155 177,165,153 181,169,157 86,57,37 84,49,22 77,44,17 70,41,17 68,39,17 70,41,19 75,44,23 95,60,33 107,66,35 118,74,34 118,75,28 122,78,27 139,91,35 143,96,44 136,89,37 105,66,25 76,46,18 78,45,20 80,42,21 98,39,22 89,34,19 73,42,21 82,48,26 90,54,25 105,62,27 117,73,22 124,80,29 126,82,29 131,87,36 130,82,28 134,86,32 134,87,35 122,78,25 111,69,15 104,62,24 105,66,25 120,79,30 136,91,29 142,95,43 135,88,27 125,82,37 96,68,39 206,194,182 202,192,180 205,197,186 201,193,182 200,192,181 202,194,183 203,195,184 202,194,181 159,150,144 153,100,32 162,119,59 201,191,179 199,189,177 199,190,184 201,187,169 196,186,174 195,185,173 191,183,170 195,183,171 194,183,168 188,177,162 188,177,162 185,176,161 189,175,161 184,173,158 183,172,157 179,168,153 175,164,149 172,161,146 167,156,141 172,159,152 142,103,44 85,73,63 62,48,48 61,47,49 58,48,52 57,47,51 56,46,50 58,48,52 57,47,51 57,47,51 57,47,51 58,48,52 100,87,82 121,109,99 126,111,100 156,141,130 151,136,125 150,135,124 146,131,120 143,128,117
211,198,193 205,192,187 192,179,174 182,169,164 166,153,148 158,145,138 148,135,128 146,131,120 149,134,123 149,134,123 149,134,123 155,143,131 158,146,134 160,148,136 159,147,135 162,150,138 161,149,137 165,153,141 169,157,145 173,161,149 174,162,150 174,162,150 173,161,149 174,162,150 180,168,156 174,162,150 176,164,152 183,171,159 177,165,153 185,173,161 190,178,166 187,175,163 188,176,164 189,177,165 191,179,169 186,167,155 79,53,32 84,52,22 77,46,23 71,40,19 65,36,14 65,36,14 70,41,19 85,52,27 101,62,30 117,73,33 122,77,31 133,85,31 134,87,37 129,84,36 102,64,27 73,43,17 73,43,17 73,42,19 77,44,19 76,48,19 96,55,28 99,59,25 124,81,36 130,86,33 143,95,37 152,101,36 148,97,30 154,101,33 157,101,34 164,108,41 157,101,36 151,100,35 151,100,33 143,96,33 136,87,22 138,88,26 144,97,34 133,86,34 125,80,36 107,73,51 208,196,184 207,198,183 203,193,181 195,186,171 201,192,177 202,192,180 196,188,177 214,206,195 189,181,168 129,120,114 106,84,64 150,136,122 197,187,175 199,189,177 137,117,99 195,186,182 196,186,174 196,186,174 188,180,167 194,182,170 190,179,164 188,177,162 189,178,163 186,177,162 187,173,159 185,174,159 183,172,157 181,170,155 175,164,149 173,162,147 158,147,132 77,66,51 147,93,32 124,108,91 98,81,73 60,48,48 57,47,51 58,48,52 58,48,52 57,47,51 57,47,51 57,47,51 57,47,51 57,47,51 56,42,47 77,64,61 116,101,92 120,105,94 148,133,122 151,136,125 148,133,122 144,129,118
209,196,191 198,185,180 191,178,173 181,168,163 167,154,149 159,146,139 149,136,129 147,135,125 147,135,125 148,133,124 153,138,129 153,138,129 154,139,130 154,142,130 159,147,135 162,150,138 165,153,141 167,155,143 166,154,142 172,160,148 175,163,151 173,161,149 174,162,150 176,164,152 176,164,152 177,165,153 182,170,158 183,171,159 187,175,163 187,175,163 185,173,161 188,176,164 187,175,163 190,178,166 189,177,167 190,173,163 175,156,140 79,53,30 84,50,28 78,44,22 71,40,19 66,37,13 62,33,9 60,36,12 76,46,20 95,56,24 108,66,26 122,77,29 128,81,31 126,81,35 104,67,27 76,43,16 74,44,16 74,44,16 86,51,24 100,67,28 126,78,33 126,79,29 135,84,31 150,99,42 148,96,34 153,100,36 156,103,39 153,97,34 157,102,32 158,102,37 161,105,42 151,101,29 149,96,28 148,102,34 148,92,29 143,93,33 143,95,41 129,86,39 108,79,48 204,194,182 206,196,184 207,198,183 207,197,185 203,196,180 152,136,121 201,189,179 209,201,190 200,192,181 201,193,182 207,199,188 200,192,181 202,194,183 201,191,181 199,189,179 195,187,174 194,186,173 193,188,174 192,187,173 191,186,172 195,185,173 189,177,165 192,180,168 188,176,164 188,177,162 187,176,161 185,174,159 179,168,153 182,171,156 179,168,153 176,165,150 170,159,144 144,133,118 114,103,88 162,151,132 151,140,121 102,92,82 60,49,56 57,45,57 57,47,51 57,47,51 58,48,52 57,47,51 57,47,51 57,47,51 58,46,51 55,43,45 64,51,44 111,99,89 119,104,93 126,111,100 149,134,123 150,135,124
210,197,192 199,186,181 191,178,173 181,168,163 168,155,150 159,146,139 152,139,132 147,135,125 147,135,125 149,134,125 154,139,130 151,136,127 154,139,130 155,143,131 152,140,128 161,149,137 163,151,139 166,154,142 167,155,143 170,158,146 170,158,146 173,161,149 176,164,152 177,165,153 177,165,153 176,164,152 170,158,146 173,161,149 174,162,150 183,171,159 188,176,164 191,179,167 187,175,163 190,178,166 190,178,166 192,180,168 200,185,174 200,191,174 100,78,60 77,51,28 73,44,20 74,46,19 68,38,12 65,36,14 67,43,17 74,43,20 96,60,31 103,63,29 116,74,32 110,71,28 104,67,25 88,54,20 87,53,19 97,60,20 112,70,30 127,82,34 142,95,34 150,100,38 147,96,31 144,91,27 151,98,32 149,96,30 153,97,32 161,108,44 157,100,29 158,105,37 156,103,37 153,107,41 149,96,28 142,95,34 141,92,27 143,94,43 128,80,37 117,83,49 199,189,177 202,193,178 208,197,182 206,198,185 207,198,183 202,199,186 201,197,180 201,196,184 200,192,181 201,193,182 201,193,182 201,193,182 202,194,183 206,198,187 202,192,182 200,190,180 198,190,177 195,187,174 192,187,173 193,188,174 191,186,172 189,179,167 192,180,168 192,180,168 189,177,165 188,177,162 185,174,159 189,178,163 185,174,159 182,171,156 181,170,155 177,166,151 176,165,150 173,162,147 169,158,143 167,156,137 165,154,135 151,142,127 108,99,91 71,62,58 57,47,51 57,47,51 57,47,51 57,47,51 57,47,51 57,47,51 57,47,51 57,47,51 55,43,45 57,43,43 96,81,70 115,100,89 116,101,90 154,139,128
213,200,195 203,190,185 192,179,174 183,170,165 169,156,151 160,147,140 153,140,133 146,134,124 147,135,125 151,136,127 154,139,130 151,136,127 154,139,130 155,143,131 156,144,132 159,147,135 165,153,141 169,157,145 170,158,146 170,158,146 170,158,146 173,161,149 176,164,152 176,164,152 177,165,153 173,161,149 174,162,150 174,162,150 174,162,150 182,170,158 185,173,161 183,171,159 181,169,157 184,172,160 189,177,165 195,183,171 202,190,178 198,191,175 198,184,168 113,93,75 82,53,31 80,51,29 70,41,17 67,38,16 62,38,14 65,36,14 73,37,15 88,49,21 102,62,28 103,63,27 102,64,27 100,65,27 103,63,27 114,70,28 133,85,40 140,94,39 146,96,34 152,103,38 147,96,31 152,101,36 146,92,31 144,90,29 156,100,37 147,93,32 155,98,27 153,102,33 158,107,42 149,101,43 153,102,35 145,95,33 139,96,36 131,90,33 107,73,28 159,121,84 185,164,139 201,189,177 200,197,184 200,185,174 205,197,186 210,193,169 202,199,184 199,194,180 199,191,180 200,192,181 203,195,184 202,194,183 206,198,187 202,194,183 202,192,182 201,191,181 198,190,177 196,188,175 192,187,173 194,189,175 192,187,173 194,184,172 196,184,172 190,178,166 190,178,166 188,177,162 185,174,159 189,178,163 189,178,163 184,173,158 181,170,155 177,166,151 176,165,150 172,161,146 170,159,144 167,156,137 163,152,133 159,149,137 147,137,127 109,99,89 64,52,57 59,47,49 57,47,51 57,47,51 57,47,51 57,47,51 57,47,51 58,48,52 57,45,50 56,42,47 60,48,36 83,71,59 114,99,88 113,99,85
215,202,199 204,191,188 197,184,181 188,175,172 174,161,158 166,153,146 153,140,133 147,132,123 148,133,124 147,135,125 148,136,126 147,135,125 151,139,129 154,142,130 154,142,130 156,144,132 163,151,139 169,157,145 165,153,141 168,156,144 172,160,148 174,162,150 175,163,151 173,161,149 173,161,151 175,162,155 172,160,150 173,161,151 174,162,152 176,164,154 176,164,154 176,164,154 177,165,155 180,168,158 187,175,165 191,179,167 199,187,175 197,185,173 198,186,174 197,188,173 211,192,178 147,126,111 77,55,35 82,48,30 68,42,21 62,41,18 52,32,12 63,37,16 77,43,21 86,51,24 104,66,29 104,65,24 122,79,32 131,84,32 137,89,33 136,89,28 149,99,37 144,94,32 142,92,30 140,93,30 146,93,27 153,100,32 146,93,25 152,99,31 155,97,31 155,97,31 149,96,32 153,104,39 152,99,35 152,101,34 130,83,22 116,72,30 133,87,30 149,92,23 185,120,42 220,138,43 231,149,50 226,149,60 186,131,75 205,174,162 206,201,187 205,197,184 203,195,184 201,193,182 203,195,184 201,193,182 202,194,181 201,193,180 200,192,179 199,191,178 199,191,178 199,191,178 196,188,175 194,186,173 194,184,172 194,184,172 192,184,171 192,182,170 190,180,168 190,178,166 187,175,163 185,173,161 185,173,161 185,174,159 181,170,155 180,169,154 175,164,149 175,164,149 173,162,147 170,159,142 163,152,135 161,150,133 159,148,131 152,141,124 121,109,97 70,57,54 58,46,48 58,46,48 57,47,51 56,46,50 56,46,50 56,46,50 57,47,51 58,48,52 57,46,53 54,44,43 76,65,50 108,94,80
206,193,190 202,189,186 197,184,181 188,175,172 179,166,163 168,155,148 158,145,138 154,139,130 148,133,124 148,136,126 148,136,126 149,137,127 149,137,127 153,141,129 153,141,129 154,142,130 158,146,134 165,153,141 165,153,141 172,160,148 174,162,150 174,162,150 173,161,149 170,158,146 175,162,155 175,162,155 175,163,153 170,158,148 173,161,151 180,168,158 174,162,152 177,165,155 176,164,154 176,164,154 191,179,169 187,175,163 196,184,172 198,186,174 198,186,174 200,190,178 204,192,180 205,193,181 201,187,171 149,133,118 82,60,42 78,54,32 69,47,27 61,40,17 55,30,11 57,31,10 83,52,29 101,67,33 117,73,31 119,74,28 128,81,31 139,93,38 126,78,22 138,92,33 143,97,38 145,99,42 147,96,29 146,95,28 144,91,23 152,99,31 155,97,31 148,92,25 146,90,27 154,102,40 140,93,32 143,96,35 125,83,29 124,81,34 149,99,37 181,118,44 212,140,53 230,150,46 230,145,39 225,140,34 219,131,24 230,147,29 177,134,89 213,187,175 203,195,182 203,195,182 202,194,181 202,194,181 202,194,181 196,188,175 200,192,179 200,192,179 198,190,177 196,188,175 194,186,173 193,185,172 193,183,171 194,184,172 191,183,170 190,180,168 189,179,167 194,182,170 187,175,163 187,175,163 185,173,161 182,171,156 181,170,155 179,168,153 177,166,151 174,163,148 170,159,144 170,159,142 169,158,141 165,154,137 160,149,132 160,149,130 152,141,122 133,121,109 74,62,62 58,46,46 57,47,51 56,45,52 57,47,51 57,47,51 56,46,50 57,47,51 57,46,53 57,47,46 50,39,32 56,43,36
202,189,186 201,188,185 192,179,176 184,171,168 179,166,163 168,155,148 155,142,135 148,133,124 149,134,125 148,136,124 148,136,124 151,139,127 151,139,127 152,140,128 152,140,128 153,141,129 156,144,132 159,147,135 166,154,142 169,157,145 173,161,149 173,161,149 173,161,149 175,163,151 175,163,153 175,163,153 170,158,148 172,160,150 172,160,148 174,162,150 173,161,151 177,165,155 177,165,155 179,167,157 182,170,160 188,176,164 199,187,175 199,187,175 211,199,187 203,191,179 204,192,180 201,191,179 200,190,178 208,199,184 204,190,174 189,176,155 163,145,126 77,56,33 72,47,28 68,42,21 67,38,18 71,37,15 80,46,14 105,63,23 117,72,26 121,77,26 119,73,18 132,86,31 142,92,32 149,100,31 146,95,28 146,95,28 130,81,16 149,100,35 154,96,32 146,90,25 151,97,36 145,94,37 136,93,37 126,82,29 128,86,34 132,84,28 157,100,29 186,118,46 208,132,53 208,131,42 221,140,43 219,137,38 226,137,36 226,142,39 229,141,36 239,160,69 212,186,161 203,195,182 205,197,184 202,194,181 202,194,181 198,190,177 196,188,175 200,192,179 201,193,180 198,190,177 194,186,173 185,177,164 132,101,62 150,111,68 187,179,166 189,181,168 189,181,168 189,179,167 191,176,165 188,176,164 184,172,160 184,173,158 182,171,156 180,169,154 179,168,153 175,164,149 173,162,147 176,165,150 168,157,138 165,154,135 162,151,132 158,147,130 155,144,129 148,137,122 134,123,106 98,87,72 58,46,46 57,44,54 56,46,50 56,46,50 57,47,51 57,47,51 57,47,51 57,47,51 57,47,48 56,46,47
189,176,171 183,170,165 179,166,161 169,156,151 167,154,149 159,146,139 152,139,132 148,133,124 149,134,125 148,136,124 147,135,123 149,137,125 149,137,125 153,141,129 153,141,129 158,146,134 159,147,135 156,144,132 161,149,137 169,157,145 169,157,145 173,161,149 173,161,149 174,162,150 174,162,152 172,160,150 172,160,150 172,160,150 174,162,150 175,163,151 174,162,152 175,163,153 176,164,154 179,167,157 182,170,160 188,176,164 194,182,170 198,186,174 197,185,173 201,189,177 206,194,182 214,204,192 201,191,179 206,196,184 206,196,184 204,193,178 205,191,177 209,190,176 79,51,24 77,49,20 79,45,23 74,43,22 64,38,13 74,45,12 104,64,28 120,77,32 126,82,31 132,85,33 139,91,35 136,89,26 141,92,27 145,96,31 145,96,31 145,96,31 145,93,33 146,94,34 142,91,36 136,89,39 130,85,37 120,77,28 138,96,44 144,94,34 156,101,29 180,118,46 205,133,51 208,133,47 215,135,49 221,140,45 223,142,43 223,142,47 218,139,48 230,150,62 235,156,63 208,194,178 201,196,182 203,195,182 206,198,185 199,191,178 198,190,177 196,188,175 200,192,179 198,190,177 192,184,171 186,178,165 146,145,138 154,151,138 187,179,166 187,179,166 188,180,167 186,176,164 191,176,165 189,177,165 184,172,160 184,173,158 183,172,157 181,170,155 179,168,153 179,168,153 172,161,146 170,159,144 167,156,137 166,155,138 162,151,134 161,150,133 155,144,129 149,138,123 141,130,113 135,124,109 89,77,67 60,46,46 56,46,50 56,46,50 56,46,50 58,48,52 56,46,50 57,47,51 57,47,48 56,46,47
161,146,135 157,142,131 148,133,122 149,134,123 148,133,122 147,132,121 149,134,123 146,131,120 153,138,127 148,136,124 149,137,125 151,139,127 149,137,125 152,140,128 154,142,130 154,142,130 158,146,134 159,147,135 162,150,140 165,153,143 170,158,146 174,162,150 172,160,150 172,160,150 175,163,151 174,162,150 173,161,151 173,161,151 174,162,152 170,158,148 175,163,153 175,163,153 175,163,151 179,167,155 190,178,166 194,182,170 191,179,167 196,184,172 194,182,170 195,185,173 202,190,178 204,194,182 204,194,182 201,191,179 207,197,185 203,193,181 208,193,182 179,160,144 75,44,21 73,40,15 76,46,20 69,40,16 61,35,12 63,37,14 82,49,22 102,63,24 118,73,27 125,77,30 130,81,30 135,87,29 134,84,24 145,95,35 142,95,34 147,100,39 144,94,34 139,89,29 132,86,31 127,82,34 127,82,34 130,87,31 139,92,31 144,92,30 169,117,46 177,115,41 190,121,38 205,134,45 214,137,48 225,146,55 228,149,58 223,144,53 224,147,58 221,142,49 231,149,57 230,152,56 205,190,168 200,192,181 202,194,183 202,192,180 197,187,175 199,189,177 196,188,175 196,188,175 195,187,174 194,186,173 197,185,173 195,183,171 195,183,171 194,182,170 190,178,166 190,178,166 187,175,163 188,176,164 187,175,163 184,173,158 184,173,158 181,170,155 180,169,154 177,166,151 176,165,150 172,161,144 167,156,139 116,102,86 163,149,133 163,149,133 156,142,126 154,140,124 151,137,123 147,133,119 136,122,108 101,87,73 60,47,44 59,45,50 57,44,52 56,45,52 56,46,50 58,48,52 58,48,52 57,47,51
137,122,111 134,119,108 139,124,113 137,122,111 141,126,115 141,126,115 147,132,121 144,129,118 148,133,122 147,135,123 149,137,125 151,139,127 159,147,135 154,142,130 160,148,136 158,146,134 158,146,134 158,146,134 159,147,137 166,154,144 172,159,152 179,166,159 169,157,147 172,160,150 172,160,148 175,163,151 173,161,151 176,164,154 176,164,154 173,161,151 175,163,153 176,164,154 175,163,151 179,167,155 188,176,164 197,185,173 191,179,167 190,178,166 187,175,163 192,180,168 198,186,174 195,185,173 200,190,178 203,194,179 208,199,184 209,199,189 212,198,184 79,46,19 77,44,19 73,43,17 69,38,15 62,38,14 57,36,13 58,34,10 79,46,21 104,64,30 118,76,34 121,80,35 128,81,31 121,74,24 133,85,27 133,83,37 141,92,41 134,85,36 134,88,31 132,86,31 123,79,28 122,77,29 139,93,38 143,93,33 153,100,34 163,107,42 162,106,39 175,112,40 196,124,44 209,138,51 218,143,55 216,140,48 216,141,55 216,138,56 215,141,48 220,144,52 222,142,54 222,147,50 232,157,71 205,190,170 203,195,184 203,193,181 199,189,179 199,191,178 196,188,175 193,185,172 193,185,172 195,187,174 197,185,173 198,186,174 196,184,172 195,183,171 190,178,166 188,176,164 188,176,164 185,177,164 184,176,163 184,173,158 181,170,155 181,170,155 176,165,150 176,165,150 174,163,148 172,161,144 169,158,141 169,155,139 168,154,138 164,150,134 163,149,133 154,140,124 153,139,125 150,136,122 146,132,118 137,122,111 106,94,82 68,55,48 57,45,50 57,44,52 56,46,50 56,46,50 56,46,50 58,48,52
134,119,108 139,124,113 135,120,109 139,124,113 141,126,115 141,126,115 142,127,116 147,132,121 149,134,123 147,135,123 148,136,124 152,140,128 155,143,131 152,140,128 153,141,129 158,146,134 159,147,135 159,147,135 160,148,138 169,157,147 170,158,148 175,163,153 167,155,145 168,157,142 170,158,148 176,164,154 170,158,148 180,168,158 180,168,158 177,165,155 173,163,153 173,163,153 181,169,157 185,173,161 187,175,163 191,179,169 184,172,162 184,172,162 185,173,163 188,176,166 199,187,175 202,192,180 201,191,179 203,196,180 209,200,185 219,202,192 81,53,26 82,48,14 75,45,17 73,42,19 66,37,15 62,38,16 58,37,14 66,42,18 80,45,20 100,59,28 106,63,28 111,68,33 119,74,26 125,78,28 130,81,30 132,83,34 137,87,45 139,89,43 132,86,31 133,87,32 136,90,31 133,87,30 141,91,31 146,89,29 155,99,34 168,109,36 180,118,44 185,119,44 200,127,47 204,132,45 211,138,56 199,126,44 213,137,54 211,138,56 207,134,54 214,139,53 213,138,48 210,138,51 214,142,55 231,162,81 211,191,161 201,193,182 202,192,180 189,190,171 198,193,179 192,185,169 193,185,172 189,181,168 195,183,171 197,185,173 196,184,172 192,180,168 190,178,166 187,177,165 186,176,164 191,179,167 187,175,163 184,173,158 184,173,158 183,172,157 177,166,151 175,164,149 176,165,150 173,162,147 168,157,142 170,156,142 169,155,137 165,151,133 162,148,132 154,140,124 154,140,122 151,137,119 146,132,114 142,128,110 136,122,108 121,107,93 71,57,59 59,45,47 55,43,48 56,46,50 57,47,51 56,46,50
136,121,110 134,119,108 132,117,106 137,122,111 142,127,116 141,126,115 143,128,117 148,133,122 148,133,122 147,135,123 148,136,124 153,141,129 158,146,134 155,143,131 153,141,129 160,148,136 161,149,137 156,144,132 162,149,142 165,152,145 168,155,148 175,162,155 167,155,145 172,161,146 170,158,148 174,162,152 180,168,158 179,167,157 182,169,164 180,167,162 174,164,154 173,163,153 187,175,163 187,175,163 177,165,153 184,172,162 182,170,160 184,172,162 180,168,158 187,175,165 202,190,178 211,201,189 202,192,180 203,196,180 206,192,176 113,82,63 82,46,15 80,46,16 78,44,14 78,45,18 70,40,14 67,36,13 71,41,15 79,46,19 90,54,25 97,57,23 116,74,34 114,72,32 116,73,24 129,87,35 133,86,34 129,82,32 132,85,33 132,85,33 129,83,28 125,79,22 135,87,29 143,96,35 153,102,37 158,102,37 164,106,40 173,111,37 192,122,46 194,122,42 201,128,51 208,132,53 198,123,37 193,120,38 206,133,53 203,129,52 205,133,53 206,130,47 208,133,47 209,136,52 196,124,44 211,139,57 240,157,70 218,191,157 208,199,184 200,189,182 199,191,178 193,186,170 191,183,170 193,185,172 189,181,168 189,181,168 198,186,174 194,182,170 191,179,167 185,175,163 185,175,163 188,176,164 188,176,164 185,174,159 184,173,158 183,172,157 179,168,153 176,165,150 174,163,148 172,161,146 169,158,143 171,157,143 167,153,135 167,153,135 163,149,133 162,148,132 154,140,122 151,137,119 150,136,118 143,129,111 137,123,109 132,118,104 124,112,102 77,64,57 55,43,43 56,46,50 56,46,50 56,46,50
