188,120,48 193,125,53 193,125,53 202,131,60 200,129,58 199,128,57 197,126,55 193,122,53 190,119,50 193,125,53 194,126,54 200,132,58 198,130,56 200,129,56 200,130,54 197,127,51 199,129,53 195,127,53 192,124,52 188,120,48 185,119,46 182,119,47 179,117,45 175,113,41 170,113,44 169,112,43 167,111,46 167,111,46 165,109,42 167,111,44 169,112,43 175,115,47 175,115,47 173,113,45 173,113,45 177,114,45 180,117,45 179,117,43 182,119,45 185,122,50 182,119,45 182,119,45 182,119,45 182,116,43 182,116,43 185,117,43 190,122,48 188,120,48 184,116,44 188,120,48 188,120,46 194,126,52 198,131,54 197,130,53 192,124,52 194,126,54 191,124,47 198,131,54 197,130,53 184,116,44 193,125,55 192,124,52 187,121,48 193,127,54 190,124,51 184,118,45 181,119,45 184,121,49 181,118,46 181,119,47 183,120,46 185,119,46 182,116,43 184,118,43 191,123,49 186,120,45 191,129,50 188,121,44 201,134,57 209,142,63 193,125,51 198,130,58 206,138,66 204,136,64 205,139,66 205,139,66 202,134,62 209,146,72 199,136,62 194,131,57 207,139,67 199,131,59 197,131,56 205,137,63 200,134,59 194,128,53 190,127,51 187,124,48 177,115,39 168,112,38 165,108,37 165,113,42 159,106,38 153,104,39 151,104,41 150,105,41 143,98,36 140,97,37 140,97,37 146,96,34 152,100,38 155,103,41 144,94,34 148,101,38 148,98,38 141,90,33 135,88,36 142,101,52 178,140,90 189,152,97 187,150,95 196,159,104 201,164,109 197,160,105 189,152,99 189,153,95 198,161,106 192,155,100
184,121,49 187,121,46 193,125,51 194,123,52 197,126,55 197,126,55 196,125,54 197,126,57 200,129,60 190,122,52 200,132,62 194,126,56 195,127,55 196,126,48 201,131,53 200,129,58 193,125,53 192,124,52 192,124,52 194,126,54 187,121,48 180,117,43 183,115,41 181,119,45 176,113,44 173,113,45 169,112,43 163,107,40 163,107,40 171,110,45 175,115,47 172,115,46 173,113,43 175,115,45 177,117,47 177,114,47 181,119,47 189,123,52 191,123,53 191,123,51 186,120,47 192,124,52 183,115,43 187,119,47 190,122,50 189,118,45 189,118,45 188,117,46 194,123,50 190,119,46 192,121,48 199,128,55 193,125,51 193,125,51 193,125,53 184,116,44 201,130,57 198,124,52 193,122,51 197,126,55 194,126,54 192,126,53 191,125,52 185,119,46 178,112,39 185,119,46 186,120,49 185,117,47 182,119,47 182,120,48 180,117,43 178,112,39 183,117,44 187,119,47 189,123,50 188,120,46 198,130,56 204,137,60 198,130,58 194,126,52 201,136,58 204,138,63 198,130,56 208,140,66 205,137,63 200,132,62 208,145,69 201,138,62 195,133,59 203,137,62 202,135,58 204,137,60 211,144,67 198,133,55 201,134,57 191,129,50 185,122,46 184,121,49 174,111,39 178,119,46 173,113,45 160,105,33 160,107,39 157,106,41 153,101,39 148,98,38 140,92,34 141,93,35 144,97,34 152,102,42 154,102,42 154,102,40 155,103,41 148,96,34 151,101,39 140,93,30 150,102,46 139,97,45 163,123,71 185,148,93 194,158,100 199,163,105 194,157,102 181,144,89 192,155,102 198,162,104 212,176,118 192,156,98
175,115,47 180,118,46 191,125,52 190,122,52 195,124,53 197,126,55 197,126,55 196,125,56 195,124,55 197,129,59 187,119,49 190,122,52 193,125,53 200,129,56 199,128,57 196,125,54 193,125,53 195,127,55 193,125,53 187,119,47 185,119,46 189,126,52 190,122,48 180,118,44 177,114,45 173,113,45 169,112,43 168,110,44 170,112,46 172,114,48 169,112,43 173,113,43 174,115,42 174,115,42 177,115,43 181,119,47 184,122,50 190,124,53 192,126,53 191,125,52 191,125,52 187,119,47 188,120,48 192,124,52 194,126,54 195,124,51 193,122,49 200,129,56 196,125,52 194,123,50 200,129,56 195,124,51 198,130,56 197,129,55 188,117,44 200,129,56 197,123,51 195,124,51 201,130,57 193,125,51 192,126,53 189,123,50 183,115,43 181,113,41 188,120,48 183,115,43 179,113,42 183,117,44 187,121,48 184,122,50 178,115,41 192,126,53 187,121,48 185,119,46 180,114,41 197,129,55 193,125,51 187,121,46 192,127,49 197,130,53 200,135,57 199,133,58 207,139,65 202,134,60 199,131,57 206,140,67 201,135,62 193,127,54 200,134,59 199,133,58 205,138,61 209,143,61 199,132,53 198,133,53 193,126,49 189,127,48 188,125,49 180,117,45 183,120,48 174,115,42 168,111,42 167,115,42 160,107,39 161,110,43 146,96,34 144,97,36 144,97,36 149,98,41 145,95,33 150,100,40 152,100,40 153,101,39 161,110,45 159,107,45 144,92,30 161,109,47 144,97,34 136,92,39 149,106,59 171,131,79 192,155,102 206,169,116 185,148,93 202,165,110 202,165,112 192,156,98 201,165,107 187,151,93
164,106,44 172,111,46 182,118,49 191,125,54 193,125,53 197,126,55 200,129,56 200,129,56 196,125,52 195,127,53 194,126,52 191,123,53 197,129,57 195,125,49 196,125,52 196,125,52 194,126,52 192,124,50 186,118,46 183,117,44 191,125,52 184,121,47 187,121,48 175,116,43 174,114,44 172,112,44 172,112,44 168,111,40 173,113,45 172,112,44 172,112,44 172,112,42 173,113,45 173,113,45 177,114,47 176,114,42 178,115,43 186,120,49 189,123,50 191,125,52 186,120,47 193,125,53 193,125,53 195,127,53 198,130,56 197,127,51 200,130,54 202,132,56 200,130,54 202,132,56 202,132,56 199,129,53 197,129,55 192,124,50 201,133,59 191,123,49 191,123,49 193,125,51 191,125,50 191,125,52 188,120,48 183,117,44 188,120,48 188,120,48 183,117,44 178,112,39 186,120,47 191,123,51 186,118,46 188,125,53 197,129,57 192,126,53 178,115,41 182,120,46 190,124,51 186,120,47 186,120,47 196,130,57 196,130,55 196,130,55 195,128,51 197,131,58 197,131,58 196,130,57 200,134,61 197,131,58 196,130,55 205,139,64 206,140,65 206,139,62 213,146,67 205,139,57 207,140,61 208,144,61 204,139,61 193,127,54 187,124,48 183,120,46 181,118,44 175,112,38 179,117,43 170,114,40 162,110,39 155,104,37 153,104,39 152,102,40 146,96,36 144,97,36 143,96,35 142,95,34 148,98,38 159,107,45 148,96,34 155,103,41 155,103,41 152,101,36 149,100,35 142,96,39 133,88,40 156,115,66 181,144,91 180,143,90 194,157,104 188,151,98 191,154,101 189,152,99 188,151,98 197,161,103
148,96,36 158,104,43 178,117,52 187,125,53 197,131,56 200,129,58 203,132,61 201,130,57 203,132,59 204,138,63 192,126,51 199,133,62 194,128,57 193,125,51 199,129,53 201,131,55 195,127,53 191,123,49 187,119,47 185,119,46 185,119,46 186,120,47 185,119,46 177,118,45 173,113,43 173,113,45 173,113,43 176,119,48 172,112,44 173,110,43 170,107,40 175,115,45 170,110,42 173,113,45 174,111,44 172,110,38 182,119,47 184,118,47 189,123,50 185,119,46 191,125,52 192,124,52 194,126,54 195,127,53 197,127,51 202,129,54 205,132,57 197,127,51 208,138,62 202,132,56 197,127,51 200,130,54 198,131,54 200,133,56 195,127,53 188,120,46 193,125,51 191,123,49 188,120,46 192,124,50 185,117,45 187,121,48 193,125,53 184,116,44 179,113,40 189,123,50 192,124,52 187,119,47 194,126,54 196,130,57 188,120,48 183,117,44 187,121,48 192,126,55 183,117,44 186,120,47 192,126,53 192,126,51 192,126,51 192,126,51 198,131,54 204,138,65 196,130,57 199,133,60 200,134,61 199,133,60 200,135,57 210,144,71 200,134,59 211,144,67 206,139,60 211,144,67 207,140,63 200,135,55 197,132,54 193,127,52 186,121,43 188,125,49 185,122,48 183,120,46 182,119,45 171,112,39 167,112,40 161,108,42 157,106,41 152,101,36 149,100,35 143,96,33 144,97,34 155,105,45 146,96,36 150,98,36 159,107,45 155,103,41 154,102,40 150,98,38 154,102,40 148,98,38 139,92,42 140,99,50 174,137,84 189,152,99 185,148,95 191,154,101 175,138,85 192,155,102 187,150,97 194,158,100
127,74,29 138,84,36 166,107,48 179,119,51 190,127,53 193,127,52 193,127,52 198,130,58 202,134,62 195,127,53 198,130,58 201,133,59 197,129,55 194,126,52 192,124,50 193,125,51 192,124,50 188,120,46 185,117,45 184,118,45 186,120,47 189,123,50 185,119,46 180,117,45 177,114,45 176,113,44 174,114,44 174,114,46 166,109,40 165,108,39 169,112,41 165,105,37 172,113,40 165,106,33 179,117,45 181,119,45 184,118,45 185,119,46 186,120,47 191,125,52 192,126,53 188,120,48 194,126,54 192,124,50 197,130,53 202,135,56 193,123,45 195,128,51 198,131,54 190,123,46 198,131,52 195,128,49 198,131,52 193,126,49 189,123,48 195,127,55 188,120,46 192,126,53 187,119,47 183,117,44 190,124,51 191,123,51 184,118,45 187,121,48 186,120,49 186,120,49 184,118,47 191,123,51 194,126,54 187,124,50 189,123,50 191,128,56 187,121,50 180,117,43 182,119,43 194,128,53 185,122,48 187,121,48 185,117,43 197,129,55 204,136,62 198,130,58 197,131,58 199,133,60 194,128,55 207,141,66 206,141,63 197,131,58 203,137,62 203,137,64 197,131,58 201,135,62 194,128,55 186,120,47 189,126,50 184,121,45 192,127,49 188,126,47 190,128,49 190,124,51 174,112,40 174,114,46 168,110,44 165,108,39 161,110,43 154,103,36 150,101,34 150,103,40 150,100,38 146,96,34 151,101,39 147,95,33 159,107,45 154,102,40 153,101,39 160,108,46 145,95,33 156,106,46 139,93,38 140,97,48 155,114,65 183,142,93 175,138,85 210,173,118 196,159,106 184,147,94 188,151,96 191,154,99
127,74,29 139,85,37 154,96,41 173,115,53 180,120,50 191,123,49 193,125,51 192,124,52 197,129,57 202,134,62 198,130,60 197,129,55 195,127,53 190,122,48 191,123,49 188,120,46 188,120,46 181,113,39 187,119,47 184,118,45 187,121,48 187,121,48 185,119,46 181,118,46 176,113,44 179,116,47 175,115,45 171,111,43 166,109,40 166,109,40 166,106,36 166,105,40 168,108,38 176,113,44 182,119,47 183,117,46 184,118,47 184,118,45 190,124,51 190,122,50 193,122,51 196,125,54 197,126,53 203,132,59 204,133,60 187,119,45 200,129,56 195,127,53 195,121,49 200,130,54 197,127,49 197,130,51 194,127,50 191,124,45 198,130,56 184,116,42 195,127,55 191,125,52 185,122,48 189,126,52 188,125,51 187,121,50 188,125,53 185,119,46 181,118,46 179,113,42 185,119,48 190,122,50 191,123,51 188,125,51 192,124,52 181,118,46 178,114,45 179,117,43 188,125,53 180,114,43 180,114,39 194,126,52 202,131,58 202,131,58 194,126,54 194,126,54 195,127,55 192,126,53 197,131,58 201,133,59 194,126,52 198,132,57 193,127,52 190,124,51 197,131,58 198,132,59 196,130,57 198,132,59 199,133,58 198,132,57 197,131,56 190,125,47 189,124,46 182,119,45 174,115,40 170,110,42 166,109,40 165,110,38 158,109,40 162,113,44 157,106,39 151,102,37 155,105,43 151,101,39 145,95,33 150,100,38 151,99,37 158,106,44 155,103,41 148,96,34 157,107,45 144,94,34 153,108,46 131,85,30 143,98,54 163,119,77 186,146,94 196,159,104 203,166,113 202,165,112 198,161,106 204,167,112
120,67,22 132,77,32 144,84,41 155,98,38 175,114,49 184,120,51 188,120,46 190,122,52 193,122,53 191,123,51 194,126,54 197,129,57 192,124,52 191,123,51 191,123,51 194,126,54 188,120,48 193,125,53 194,126,54 191,123,51 186,118,46 186,118,46 183,117,44 180,117,45 179,117,45 177,115,43 174,114,46 170,110,42 167,112,42 162,107,37 164,107,38 166,106,38 174,114,44 177,114,45 177,115,43 182,116,45 185,122,48 189,123,50 186,120,47 194,126,54 196,125,54 197,126,55 197,126,53 194,123,50 196,125,52 198,132,57 196,125,52 197,130,53 203,130,55 196,126,48 200,130,52 194,127,50 195,127,53 195,127,53 183,115,43 199,132,53 191,125,52 183,117,44 192,126,53 185,122,48 180,117,43 184,118,47 182,119,47 178,115,41 181,118,46 189,123,52 190,122,52 184,116,46 193,125,55 187,121,50 181,118,46 178,115,43 190,127,55 186,124,50 178,112,41 182,116,43 198,131,54 196,125,52 196,125,52 200,129,56 193,125,53 195,127,55 192,124,52 196,130,57 197,131,58 193,126,49 197,131,56 197,131,56 192,126,51 200,134,61 197,131,58 194,128,55 205,139,66 206,135,62 208,138,62 202,135,58 198,130,56 201,134,57 193,126,49 187,124,52 184,125,52 173,113,45 168,111,42 175,119,45 169,114,42 164,109,39 160,107,39 160,109,44 153,101,39 150,104,38 143,93,33 151,101,39 146,96,34 145,95,33 156,106,44 146,96,34 152,102,40 156,106,44 146,96,34 144,98,32 138,93,45 147,104,57 171,130,81 187,146,97 187,150,97 194,157,104 190,153,100 170,132,86
102,55,23 119,69,36 127,75,27 145,90,36 168,108,54 179,116,49 189,123,50 192,123,56 197,123,53 191,123,51 196,125,54 193,122,51 195,127,55 193,125,53 199,131,59 194,126,52 193,127,54 192,126,53 190,122,50 190,122,50 183,115,43 187,119,47 184,118,45 184,116,46 181,118,46 175,113,41 167,107,39 172,111,46 166,109,40 171,114,45 165,108,39 172,111,46 170,110,40 170,110,40 176,112,43 178,114,45 182,119,45 187,121,48 192,124,50 198,130,56 197,126,53 197,126,53 199,128,55 201,130,59 196,126,50 192,125,48 202,132,56 203,133,57 199,129,53 206,136,60 199,129,53 198,130,56 194,126,54 190,122,50 199,132,53 200,130,54 185,119,46 187,121,48 185,122,48 174,112,38 184,121,47 183,120,46 178,115,41 183,117,44 183,121,49 182,120,48 182,115,47 193,125,55 183,117,46 175,112,43 180,117,48 188,125,53 180,118,46 176,114,40 186,120,45 195,127,53 192,124,50 192,124,52 191,123,49 192,124,50 195,127,53 190,122,50 197,129,57 204,137,60 202,135,58 206,139,62 206,141,63 203,138,60 205,140,62 205,137,63 195,128,51 206,139,60 202,134,60 200,130,54 197,127,49 194,124,48 202,135,58 202,135,58 194,127,50 190,127,55 181,119,47 181,121,51 182,122,52 172,116,42 171,114,43 169,112,43 161,109,38 159,106,42 150,98,36 144,98,32 157,107,47 142,92,30 155,105,43 156,106,44 144,94,32 155,105,43 149,102,39 152,102,40 146,96,34 148,101,38 133,87,32 134,90,37 165,124,75 176,135,86 171,134,81 184,147,94 196,160,102 181,144,91
80,34,8 97,49,20 114,64,18 138,83,29 162,102,48 168,107,42 181,118,49 184,117,49 193,122,53 187,119,47 192,124,52 194,126,54 193,125,53 197,126,53 195,124,51 197,126,53 192,126,53 192,126,53 197,129,57 188,120,48 188,120,48 185,117,45 185,119,46 186,120,49 176,113,41 175,113,41 172,112,44 168,107,42 170,113,44 170,110,42 171,114,45 167,106,41 171,114,43 172,112,42 174,111,39 183,119,50 183,117,44 189,123,48 195,127,53 195,127,53 198,130,56 200,129,56 199,128,57 197,126,55 190,120,44 195,128,51 202,132,56 198,125,50 206,136,60 201,128,53 199,125,53 200,129,58 192,121,50 204,133,60 197,127,51 186,118,46 187,119,47 187,121,48 183,117,44 187,124,50 184,121,47 178,115,41 182,119,47 185,122,48 179,116,47 181,117,48 191,125,54 183,117,46 174,111,39 179,116,47 184,124,54 180,117,48 176,114,42 180,118,44 194,128,53 186,121,43 187,122,44 191,123,49 198,130,56 200,132,58 197,129,55 194,126,54 206,138,66 199,132,55 202,135,58 204,137,60 201,136,58 198,133,55 197,132,54 197,130,53 198,131,54 204,137,58 198,130,56 199,132,55 202,132,54 203,133,57 204,134,58 198,131,54 199,132,55 194,131,57 184,121,49 183,120,51 173,113,43 175,116,41 172,116,42 170,113,42 165,113,42 155,102,36 152,100,38 156,110,44 139,89,29 156,106,46 152,102,40 148,98,36 157,107,45 152,102,40 150,103,42 146,96,34 152,102,40 146,99,38 143,97,40 131,88,32 155,115,63 168,127,78 184,147,94 181,144,91 199,163,101 191,154,101
42,26,20 47,34,29 95,49,10 151,96,42 144,86,31 156,99,39 167,106,41 183,119,50 186,120,47 191,123,49 193,125,53 191,123,51 195,127,55 194,126,54 195,124,51 194,123,52 192,126,53 191,125,52 192,124,52 192,124,52 190,122,50 193,125,53 187,124,52 180,117,45 178,115,43 177,114,45 171,111,41 170,110,42 174,114,46 176,113,44 170,113,42 173,110,41 172,109,40 166,106,36 177,115,43 180,113,45 186,120,49 184,118,45 187,121,48 195,127,53 188,120,46 191,123,49 193,122,49 200,129,58 206,136,60 195,127,53 200,130,54 204,134,56 197,127,51 197,130,51 201,134,57 194,123,50 199,132,55 199,129,53 193,123,47 196,125,52 193,125,51 191,123,51 191,125,52 187,121,48 177,114,42 185,118,50 181,119,47 178,115,43 184,122,50 190,128,56 176,114,40 174,111,42 187,125,53 185,122,48 177,115,41 174,111,42 184,122,50 190,124,53 181,118,42 184,116,44 198,130,58 200,132,58 198,130,56 195,127,53 192,124,50 199,133,60 203,137,62 195,132,56 201,133,59 201,134,57 197,132,52 205,138,61 197,130,53 197,131,56 201,130,57 195,124,51 195,127,53 199,128,55 196,126,48 204,134,58 192,124,50 192,124,52 198,132,57 185,122,46 183,120,44 181,118,44 183,121,47 178,119,46 173,113,43 165,108,39 161,106,36 162,109,43 159,107,45 151,99,37 156,106,46 141,91,31 152,102,40 155,105,43 145,95,33 151,101,39 145,95,33 159,109,47 145,95,33 149,102,39 139,93,34 147,101,44 136,95,38 162,121,72 184,147,94 180,143,90 190,153,100 189,152,99
34,27,30 33,27,32 126,87,55 170,113,55 143,84,27 137,79,28 157,97,43 176,112,45 189,123,50 191,123,51 190,122,50 197,129,57 189,123,50 190,124,51 186,118,46 190,122,50 186,120,47 191,125,52 192,124,52 188,120,48 193,125,53 187,121,48 182,119,47 183,117,44 181,118,44 175,112,40 177,115,43 177,114,45 180,117,45 182,119,47 175,113,39 172,113,40 177,117,49 179,119,49 169,107,35 172,109,40 176,114,42 182,119,45 191,125,52 185,119,44 187,119,45 185,117,43 196,130,55 195,127,53 190,123,46 199,133,58 199,128,55 194,124,46 206,136,60 200,133,56 197,130,53 207,137,61 199,126,51 198,125,50 202,132,56 199,129,53 193,125,51 198,132,59 187,121,48 178,115,41 185,122,50 183,120,48 178,115,43 185,122,50 181,119,45 173,111,39 177,115,41 194,131,59 179,117,45 175,112,45 177,114,47 182,119,50 181,122,49 184,116,46 186,120,45 206,139,60 197,130,51 193,125,51 190,122,48 191,123,49 199,133,60 195,127,53 189,123,48 190,127,51 194,126,52 195,128,51 200,135,55 192,125,48 194,127,50 197,131,56 195,124,51 200,129,56 197,129,55 199,128,55 204,137,58 195,128,51 194,128,53 197,131,58 190,124,49 187,121,46 192,126,51 190,127,53 184,121,47 177,118,45 170,111,38 170,114,40 178,119,46 161,108,40 158,107,42 157,105,43 142,92,30 151,104,41 148,101,38 144,97,34 142,95,32 145,95,33 153,106,43 141,94,31 149,102,39 138,88,26 149,99,37 148,101,38 136,93,35 149,108,59 166,129,76 182,145,92 169,132,79 191,154,101
31,23,29 30,24,31 124,86,51 184,123,60 174,113,48 147,91,42 146,88,37 170,109,46 185,119,46 190,122,48 198,130,56 191,125,52 196,130,57 190,124,51 186,120,47 190,124,51 193,127,54 189,123,50 189,123,50 189,123,50 182,116,43 180,114,41 185,119,46 183,117,44 187,121,48 183,117,46 186,120,49 182,119,47 180,117,45 176,113,41 176,114,40 172,112,42 172,112,44 170,110,40 172,112,42 166,106,36 177,115,43 182,119,45 181,118,44 183,117,44 180,114,41 191,123,51 187,121,48 187,121,48 190,124,51 185,119,46 196,125,52 204,134,58 196,125,52 199,131,57 204,134,58 198,125,50 211,138,61 205,138,61 195,128,51 193,126,49 197,129,57 185,119,46 184,118,45 191,125,52 185,119,46 182,116,45 185,122,48 182,119,45 178,112,39 190,124,53 193,127,54 181,118,46 180,114,43 190,128,56 180,121,48 182,120,48 177,115,43 189,126,54 194,126,52 188,120,46 185,117,45 193,125,53 193,125,51 194,126,52 193,127,54 187,121,48 199,134,56 196,130,55 195,127,53 200,132,58 187,125,46 193,126,49 197,130,53 194,129,51 194,126,52 199,132,53 200,133,56 206,135,62 198,132,59 192,126,53 201,135,62 197,131,58 198,132,57 197,131,56 192,126,51 190,127,53 178,115,41 177,118,45 177,118,43 170,111,36 172,116,40 175,120,50 152,99,33 154,103,38 160,110,48 142,95,32 150,103,40 140,93,30 150,100,38 151,102,37 146,99,36 149,102,39 137,90,27 150,100,38 158,107,42 148,102,36 146,103,45 131,88,39 163,122,73 157,119,69 198,160,110 176,138,88
31,23,29 30,24,31 110,75,39 185,124,61 182,118,54 155,100,44 135,79,32 154,100,41 172,112,44 188,125,53 191,128,52 194,128,53 190,122,48 191,125,50 192,126,53 198,132,59 192,126,53 194,128,55 190,124,51 189,123,50 182,116,43 184,118,45 187,121,48 189,123,50 182,116,43 180,114,43 183,117,46 182,119,47 176,113,41 176,114,42 171,112,37 170,110,40 170,110,42 170,110,42 167,107,37 170,110,40 177,115,43 177,115,43 183,120,48 182,119,47 187,121,50 190,124,53 182,116,41 189,123,50 187,121,48 193,127,54 201,130,57 190,120,44 198,130,56 196,130,55 196,126,48 216,143,66 210,140,62 202,133,52 197,127,51 195,128,51 183,115,41 190,122,48 197,129,55 189,123,50 190,122,50 191,125,52 181,118,44 178,115,41 199,131,57 202,134,60 185,117,45 182,116,45 192,129,57 179,122,51 175,118,47 178,119,46 188,125,53 195,127,57 186,120,45 185,117,43 199,128,55 196,125,52 196,125,52 199,128,57 186,120,47 190,122,48 194,128,53 191,128,52 195,127,53 194,126,54 198,132,57 198,130,56 194,126,52 193,126,49 201,130,57 201,134,57 198,130,56 197,129,57 192,126,53 196,130,57 195,127,53 195,124,51 202,132,56 194,127,50 194,129,51 188,125,49 187,124,48 188,125,51 180,118,44 180,118,46 179,117,45 166,106,36 161,108,40 163,110,44 152,100,38 154,107,44 138,88,28 149,99,39 148,101,40 148,103,39 149,102,39 136,89,26 153,106,45 145,93,31 156,107,42 153,107,41 140,97,39 133,90,41 150,107,58 152,111,62 171,133,83 170,132,82
32,21,28 27,24,30 99,76,36 181,125,58 192,126,53 183,119,50 153,102,37 141,86,30 162,104,42 171,110,47 185,121,52 187,121,48 193,127,52 187,121,50 187,121,48 194,128,55 192,126,53 191,125,52 191,123,49 185,117,43 183,120,48 183,120,48 183,120,46 184,118,45 184,116,46 184,116,46 184,116,44 179,113,40 178,115,41 175,113,39 173,116,45 171,110,45 171,110,45 170,109,44 170,110,40 177,118,45 177,115,41 177,115,41 187,124,50 187,124,50 183,120,46 181,118,44 185,119,44 190,124,51 197,129,57 194,126,54 185,117,45 196,130,55 186,120,45 186,120,45 215,145,67 202,132,54 197,127,51 200,130,54 192,121,48 192,121,48 199,132,55 195,128,51 192,124,50 201,133,59 190,127,53 176,114,40 182,119,43 194,131,55 191,125,50 189,123,50 190,122,50 194,126,54 179,117,43 175,116,41 175,113,39 189,126,52 187,121,50 185,119,48 187,119,45 199,132,55 196,125,54 195,124,53 191,125,52 197,131,58 198,132,59 201,133,59 195,127,55 196,130,57 194,128,53 193,127,54 201,130,59 194,123,52 194,126,54 200,132,60 192,126,51 193,127,54 194,128,55 194,128,53 197,131,58 191,125,52 191,125,52 197,129,55 191,126,48 189,126,50 187,125,51 183,120,44 191,128,54 184,121,47 190,127,53 185,122,48 177,115,43 175,112,43 163,107,40 160,107,43 159,107,45 146,95,30 158,107,42 150,100,38 155,105,43 143,96,35 149,102,39 148,101,40 145,95,35 146,99,38 158,112,46 141,94,31 141,93,35 149,101,45 137,93,40 156,113,64 180,142,92 177,139,89
30,19,28 25,22,26 89,66,26 181,125,60 197,129,57 198,132,61 175,118,47 148,95,38 151,96,42 155,100,46 182,118,54 191,128,56 183,117,46 185,119,48 191,123,51 184,118,45 185,119,46 184,118,45 190,122,48 184,116,42 185,122,50 178,115,43 184,118,45 187,121,48 186,120,49 184,118,47 182,116,43 182,116,43 182,116,43 182,119,45 168,108,38 173,113,45 169,106,37 174,112,40 177,117,47 172,110,38 181,119,45 181,122,47 187,121,48 182,120,46 183,117,44 187,121,48 186,118,44 192,126,51 189,123,48 189,123,48 197,131,56 183,117,42 190,124,49 199,136,62 192,126,44 202,136,54 195,125,47 193,123,47 199,128,55 198,130,58 192,126,51 193,127,52 206,136,60 194,123,50 175,113,39 179,120,45 189,126,50 185,122,46 187,124,50 194,128,55 194,126,54 183,117,44 180,117,43 183,120,48 186,124,52 182,119,52 178,112,39 190,122,50 195,127,53 191,125,50 193,125,53 200,130,54 202,135,58 204,137,60 199,131,57 193,125,51 196,130,57 196,130,57 196,130,55 194,126,54 189,118,47 190,119,48 193,125,53 186,118,46 182,116,43 196,130,57 193,127,54 192,126,55 186,118,46 187,119,47 194,128,57 192,129,57 198,132,57 185,122,48 186,124,50 192,129,53 183,120,44 184,121,47 190,127,53 185,122,48 176,114,42 173,111,39 177,118,45 165,112,46 158,105,39 158,105,39 155,102,36 158,109,44 146,99,36 150,103,40 142,95,34 143,93,31 146,96,34 150,103,42 142,95,34 146,96,36 148,100,42 139,88,31 147,103,50 140,97,48 158,117,68 177,139,89
30,18,30 25,23,24 81,54,36 174,118,55 195,127,53 197,126,53 194,132,56 170,109,44 146,91,39 141,88,35 161,105,42 179,120,45 189,123,50 185,117,47 188,120,50 187,121,48 187,121,48 189,123,50 187,119,45 192,124,50 180,117,45 178,112,41 182,116,43 187,124,50 184,116,44 184,116,44 190,122,48 186,118,46 183,117,44 172,110,38 174,114,44 172,112,42 180,118,44 174,115,40 175,113,41 180,118,46 176,114,40 181,122,47 187,121,48 186,120,47 187,121,48 185,117,45 190,124,49 190,124,49 193,128,50 200,132,60 184,116,46 190,124,51 197,131,58 191,124,45 202,135,56 193,126,47 195,125,49 201,131,53 196,126,50 194,123,50 194,127,50 199,132,55 194,120,48 186,115,42 186,124,50 187,121,48 186,120,47 194,128,55 189,126,52 187,124,50 183,120,46 181,118,44 195,132,58 183,121,49 175,116,43 170,106,39 189,123,52 191,125,52 186,120,45 197,129,55 212,139,64 208,138,60 204,137,60 195,127,53 194,126,52 197,129,55 196,130,57 191,125,52 194,128,53 193,125,53 192,126,53 190,124,51 183,117,44 184,118,45 199,131,59 198,130,58 191,123,53 188,120,50 190,122,50 193,125,53 187,121,48 184,121,47 187,121,46 192,126,51 191,128,52 187,124,48 189,123,48 194,131,57 183,120,48 177,114,40 177,115,43 175,113,41 173,114,41 167,114,48 159,106,40 162,109,43 167,114,48 150,101,36 150,103,40 141,93,35 146,96,36 142,95,32 153,107,41 140,93,32 139,89,29 155,105,45 139,91,33 155,105,45 133,90,30 139,96,47 151,110,61 177,139,89
30,18,30 24,22,23 77,51,37 169,115,54 194,126,54 195,127,53 192,125,46 189,122,54 160,109,42 150,94,31 152,99,35 175,115,45 184,120,51 192,126,55 184,118,47 185,119,46 186,120,47 190,127,53 191,123,49 190,122,48 187,121,50 182,116,45 190,124,51 181,118,44 187,119,47 190,122,50 191,125,50 185,117,45 179,113,40 182,119,47 176,113,44 176,113,44 170,111,38 173,117,43 177,114,45 173,111,37 179,117,43 179,120,45 180,121,46 183,120,46 188,125,51 190,124,51 185,117,43 194,126,52 195,128,51 187,121,48 194,128,55 193,127,54 190,124,51 197,129,55 190,122,48 197,130,51 203,133,57 194,123,50 197,129,57 192,124,52 190,125,47 190,125,47 185,117,43 185,119,44 179,117,43 185,119,46 191,125,52 185,119,46 179,113,40 182,116,43 193,125,55 189,123,50 184,122,48 172,112,42 176,112,43 185,122,50 182,120,48 182,119,47 201,133,59 211,141,65 204,133,60 194,126,56 189,118,47 201,130,57 199,131,57 198,132,59 190,122,50 197,126,55 200,132,58 196,125,54 194,128,55 186,120,47 189,123,50 198,132,59 198,130,60 192,124,52 193,127,56 192,126,55 195,127,55 189,123,48 193,127,52 189,123,48 190,124,49 191,125,50 186,120,45 189,123,48 193,127,52 180,117,43 183,120,46 181,118,44 182,119,43 181,119,45 174,112,40 164,107,38 169,114,44 166,114,43 160,109,40 157,108,43 140,93,32 145,94,39 142,95,34 153,108,44 145,100,36 142,97,35 157,107,47 138,88,28 150,103,42 139,89,29 152,107,43 136,92,39 149,108,61 163,125,75
