127,112,101 129,114,103 129,114,103 137,122,111 139,124,113 140,125,114 148,133,122 146,131,120 148,133,122 153,139,125 151,137,123 155,141,127 156,142,128 161,147,133 158,144,130 164,150,136 164,150,136 163,149,135 165,154,139 163,152,137 165,154,139 168,157,142 173,161,149 175,163,151 176,164,152 177,165,153 181,170,155 181,170,155 174,162,152 181,168,161 180,168,158 181,171,161 184,172,160 184,172,160 213,201,189 80,65,43 87,50,26 82,48,18 75,42,15 71,41,15 66,38,11 70,40,12 85,51,21 93,57,26 107,68,29 109,65,23 118,73,25 134,87,37 132,85,33 132,85,33 125,78,26 132,86,31 133,87,28 141,95,38 116,79,39 101,43,29 118,35,13 188,57,35 230,71,41 228,62,36 189,49,26 140,34,22 100,33,8 90,36,18 95,33,20 96,34,21 116,29,13 142,36,22 184,48,26 202,53,31 150,54,12 140,88,26 131,81,21 144,92,30 153,97,34 149,99,37 148,101,40 132,84,26 149,101,47 140,94,39 130,85,39 124,85,44 120,90,62 201,193,182 202,192,180 200,190,178 195,187,174 195,187,174 195,185,173 195,185,173 196,185,170 194,183,168 192,181,166 190,179,164 189,178,163 188,177,162 187,176,161 185,174,159 181,170,155 177,166,149 176,165,150 171,161,149 144,134,124 79,70,66 58,48,52 58,48,52 58,48,52 58,48,52 59,49,53 59,49,53 58,48,52 59,45,50 61,45,41 78,63,54 129,115,101 142,128,114 149,135,121 160,146,132 158,143,132 154,139,128 150,135,124 148,133,122 142,127,116 148,133,122 141,126,115 141,126,115 139,124,113 137,122,111
128,113,102 129,114,103 129,114,103 137,122,111 140,125,114 141,126,115 146,131,120 147,132,121 148,133,122 149,135,121 153,139,125 156,142,128 161,147,133 156,145,130 160,149,134 161,150,135 161,150,135 163,152,137 165,153,141 166,154,142 172,160,148 172,160,148 172,160,148 175,163,151 176,164,152 175,163,151 179,167,155 180,168,156 177,165,153 176,164,152 182,170,158 187,175,163 183,171,159 186,171,160 202,189,182 209,197,185 84,58,37 87,55,21 82,48,18 76,43,18 68,39,15 68,39,15 76,45,22 89,54,27 99,59,25 107,63,25 111,68,23 122,77,29 131,84,34 133,86,34 129,83,24 142,91,34 141,93,39 127,82,34 102,68,36 85,47,28 97,33,18 116,33,16 160,41,25 130,30,14 97,29,11 80,40,17 75,42,17 76,45,22 77,44,19 76,42,20 84,38,20 89,39,22 99,38,20 100,42,18 132,82,38 141,91,29 155,103,41 143,93,31 148,91,33 141,93,35 132,86,31 133,86,34 133,89,38 123,80,33 109,71,36 95,65,39 198,184,168 200,191,176 199,191,178 198,190,177 196,188,175 196,188,175 196,186,174 196,186,174 195,183,171 195,183,171 192,181,166 192,181,166 192,181,166 189,178,163 188,177,162 184,173,158 184,173,158 180,169,154 176,165,150 176,164,152 173,161,149 155,143,131 95,83,73 64,51,44 61,46,54 59,47,52 59,49,53 58,48,52 57,47,51 58,46,51 59,47,49 59,47,49 61,49,54 104,93,86 139,128,111 135,124,107 163,148,137 155,140,129 156,141,130 148,133,122 149,134,123 154,139,128 144,129,118 146,131,120 140,125,114 139,124,113
130,115,104 132,117,106 133,118,107 139,124,113 139,124,113 142,127,116 147,132,121 147,132,121 150,135,124 154,140,126 154,140,126 161,147,133 161,147,133 160,149,134 158,147,132 159,148,133 162,151,136 166,155,140 165,153,141 168,156,144 169,157,145 173,161,149 173,161,149 174,162,150 177,165,153 179,167,155 180,168,156 179,167,155 179,167,155 181,169,157 188,177,162 177,166,151 181,169,157 187,175,165 192,177,168 195,183,173 206,187,175 84,58,35 88,54,24 82,49,22 72,43,19 70,41,19 63,37,14 66,40,17 85,52,25 103,62,31 110,66,28 114,71,26 122,78,27 124,77,27 134,87,37 133,85,31 133,85,31 122,79,32 86,54,24 76,45,22 83,38,17 87,39,21 81,38,19 78,42,20 75,44,23 74,43,20 73,45,18 74,46,19 76,46,20 74,45,21 73,45,18 77,47,21 97,55,31 108,74,31 130,82,24 146,96,36 139,90,25 146,95,30 134,84,24 134,87,35 136,89,39 141,94,44 124,80,29 107,66,21 121,100,77 201,189,177 202,192,180 201,191,179 201,193,180 196,188,175 196,188,175 196,188,175 199,189,177 200,190,178 198,186,174 195,183,171 197,186,171 196,185,170 190,179,164 190,179,164 190,179,164 190,179,164 185,174,159 183,172,157 180,169,154 176,165,150 174,163,148 173,162,147 159,148,133 120,109,94 66,53,50 58,46,48 57,47,51 57,47,51 57,47,51 57,47,51 57,47,51 57,47,51 57,46,53 58,46,51 94,82,72 130,118,106 137,122,111 154,139,128 158,143,132 160,145,134 151,136,125 149,134,123 149,134,123 147,132,121 142,127,116 137,122,111
134,119,110 130,115,106 165,150,141 151,136,127 139,124,115 141,126,115 143,128,117 148,133,122 151,136,125 151,137,123 156,142,124 158,144,128 158,144,128 158,147,132 159,148,133 159,148,133 163,152,137 165,154,139 166,154,142 169,157,145 170,158,146 173,161,149 172,161,146 175,164,149 179,167,155 181,169,157 180,168,156 183,171,159 185,173,161 183,171,159 188,176,164 179,167,155 182,170,160 182,170,158 183,171,161 188,176,166 193,178,169 194,173,160 89,63,40 84,52,22 80,47,22 77,43,21 68,37,16 62,33,11 63,39,13 79,46,19 97,56,25 108,66,26 118,73,25 126,79,29 131,84,34 130,78,28 124,77,27 108,64,34 77,49,22 70,41,17 69,40,16 75,45,19 82,49,24 86,53,26 102,61,30 99,63,30 90,54,23 88,48,23 80,47,20 76,46,20 76,46,20 87,47,22 106,68,33 135,89,34 144,97,36 143,95,39 144,96,38 143,93,33 134,86,30 138,94,41 120,77,30 110,66,24 116,77,45 117,92,75 199,190,184 200,191,183 206,198,185 203,195,182 199,191,178 199,191,178 200,190,180 199,188,181 196,186,174 199,189,177 202,190,178 199,187,175 194,184,172 196,186,174 194,183,168 191,180,165 194,183,168 189,178,163 185,174,159 184,173,158 181,170,155 176,165,150 176,165,150 174,163,148 172,161,146 163,152,135 134,122,110 68,57,54 57,47,51 57,47,51 57,47,51 57,47,51 57,47,51 57,47,51 57,47,51 56,46,50 57,45,47 68,56,56 117,106,91 128,117,102 149,134,123 162,147,136 151,136,125 147,132,121 147,132,121 140,125,114 142,127,116 140,125,114
198,182,176 182,166,160 187,171,165 174,158,152 157,141,135 144,129,118 144,129,118 149,134,123 154,139,128 150,136,122 161,147,129 162,148,132 157,143,127 158,147,132 161,150,135 161,150,135 163,152,137 165,154,139 167,155,143 173,161,149 169,157,145 170,158,146 174,163,148 176,165,150 180,168,156 182,170,158 179,167,155 184,172,160 183,171,159 185,173,161 190,178,166 179,167,155 185,173,163 180,168,158 179,167,157 181,169,157 185,173,161 184,172,160 190,174,159 82,60,40 79,50,28 76,45,22 70,41,17 68,39,15 63,37,14 65,41,17 77,47,21 92,56,25 103,63,29 117,73,35 125,80,34 126,81,35 118,75,30 102,63,31 74,45,21 70,41,17 70,45,17 77,47,21 94,58,29 106,69,29 114,67,17 126,78,31 120,77,32 109,65,25 94,58,25 87,51,22 83,50,23 92,56,27 127,83,32 135,89,30 145,96,31 142,92,30 128,80,22 132,84,26 127,80,28 131,86,40 119,80,41 101,65,32 92,76,59 198,189,181 203,197,190 199,190,182 203,195,182 199,191,178 198,190,177 198,190,177 203,186,158 204,180,156 197,187,175 199,189,177 199,187,175 198,186,174 195,185,173 195,185,173 197,186,171 191,180,165 188,177,162 190,179,164 185,174,159 185,174,159 184,173,158 181,170,155 180,169,154 176,165,150 174,163,148 170,159,144 165,154,139 119,109,97 65,56,52 56,46,47 57,47,51 58,48,52 58,48,52 56,46,50 56,46,50 59,49,53 57,47,51 57,44,52 69,55,55 119,107,97 128,113,102 132,117,106 154,139,128 151,136,125 150,135,124 147,132,121 143,128,117 142,127,116
211,198,193 208,195,190 192,179,174 181,168,163 163,150,145 158,142,136 149,133,127 149,134,123 147,132,121 153,138,127 153,138,127 155,143,131 154,142,130 158,146,134 160,148,136 162,150,138 166,154,142 167,155,143 167,155,143 170,158,146 170,158,146 174,162,150 174,162,150 177,165,153 180,168,156 177,165,153 176,164,152 180,168,156 182,170,158 184,172,160 188,176,164 203,191,179 177,165,153 177,165,153 181,169,157 181,169,157 182,170,158 180,168,156 189,174,163 185,178,162 157,142,122 73,53,33 80,51,29 70,44,19 68,39,17 64,38,15 63,37,14 75,41,21 93,52,23 103,63,29 115,73,33 123,78,34 117,74,29 106,67,37 79,46,19 80,46,14 99,60,28 102,63,31 105,68,28 122,81,36 134,84,24 132,82,22 129,81,25 134,86,30 118,80,32 112,74,26 112,75,33 114,72,30 126,85,38 131,88,28 141,93,37 132,84,26 132,85,35 129,85,32 126,88,40 131,86,40 105,70,43 114,100,86 203,195,184 202,193,185 200,190,180 201,191,181 202,194,183 203,195,184 202,194,181 159,150,142 153,100,32 162,119,59 201,191,179 199,189,177 199,190,184 201,187,169 196,186,174 195,185,173 191,183,170 195,183,171 194,183,168 188,177,162 188,177,162 185,176,161 189,175,161 185,174,159 183,172,157 179,168,153 175,164,149 172,161,146 167,156,141 175,159,153 142,103,44 87,72,63 64,47,48 61,47,49 58,48,52 57,47,51 56,46,50 58,48,52 58,48,52 57,47,51 58,46,51 59,47,49 100,87,80 121,109,99 126,111,100 156,141,130 150,135,124 150,135,124 146,131,120 143,128,117
211,198,193 205,192,187 192,179,174 182,169,164 166,153,148 160,144,138 150,134,128 146,131,120 149,134,123 149,134,123 149,134,123 155,143,131 158,146,134 160,148,136 159,147,135 162,150,138 161,149,137 165,153,141 169,157,145 173,161,149 174,162,150 174,162,150 173,161,149 174,162,150 180,168,156 174,162,150 176,164,152 183,171,159 177,165,153 185,173,161 190,178,166 187,175,163 188,176,164 189,177,165 194,182,170 192,180,168 195,183,171 194,182,170 200,190,178 193,183,171 189,179,167 189,180,165 136,117,101 75,55,37 78,52,31 70,44,23 61,40,17 56,36,16 73,42,21 82,48,28 102,65,39 114,72,34 116,72,30 105,66,34 94,61,22 93,51,13 111,65,26 116,70,29 120,73,23 129,83,28 129,79,19 139,89,29 133,85,29 133,85,29 136,88,30 135,87,31 133,86,36 130,82,28 137,89,35 130,81,30 126,80,25 129,82,32 120,81,40 121,82,43 104,69,33 115,73,33 217,191,166 208,199,184 207,202,190 195,186,171 203,192,175 204,193,178 196,188,177 214,206,195 189,181,168 129,120,114 106,84,64 150,136,122 197,187,175 199,189,177 137,117,99 195,186,182 196,186,174 196,186,174 188,180,167 194,182,170 190,179,164 188,177,162 189,178,163 186,177,162 187,173,159 185,174,159 184,173,158 181,170,155 175,164,149 173,162,147 158,147,132 77,66,51 147,93,32 124,108,91 98,81,73 60,48,48 57,47,51 58,48,52 58,48,52 57,47,51 57,47,51 57,47,51 57,47,51 58,45,53 56,42,47 77,64,61 116,101,92 120,105,94 148,133,122 151,136,125 148,133,122 144,129,118
209,196,191 198,185,180 191,178,173 181,168,163 167,154,149 159,146,139 149,136,129 149,134,125 149,134,125 148,133,124 151,136,127 153,138,129 154,139,130 154,142,130 159,147,135 162,150,138 165,153,141 167,155,143 167,155,143 172,160,148 175,163,151 173,161,149 174,162,150 176,164,152 176,164,152 177,165,153 182,170,158 184,172,160 187,175,163 187,175,163 185,173,161 188,176,164 187,175,163 190,178,166 191,179,167 194,179,168 197,185,173 201,191,179 200,190,178 199,187,175 200,190,178 197,187,175 202,190,178 201,187,171 112,96,79 77,57,39 71,49,29 60,39,16 57,32,13 55,30,11 74,45,23 95,59,30 112,70,28 105,68,28 120,79,34 115,70,26 126,78,33 131,83,38 134,88,33 133,85,27 137,86,29 137,86,29 132,82,22 136,86,26 134,88,22 131,90,22 132,89,31 135,88,38 138,90,47 132,85,33 118,72,33 108,77,38 96,67,34 82,50,16 109,66,31 128,82,25 127,78,27 139,84,30 143,84,27 197,143,82 156,137,121 199,188,173 209,202,182 200,189,196 201,193,182 207,199,188 200,192,181 202,194,183 200,190,180 199,189,179 195,187,174 194,186,173 193,188,174 192,187,173 191,186,172 195,185,173 189,177,165 192,180,168 188,176,164 188,177,162 187,176,161 185,174,159 179,168,153 182,171,156 179,168,153 176,165,150 170,159,144 144,133,118 114,103,88 162,151,132 151,140,121 102,92,82 60,49,56 57,45,57 57,47,51 57,47,51 57,47,51 57,47,51 57,47,51 57,46,53 58,46,51 55,43,45 64,51,44 112,100,90 119,104,93 126,111,100 151,136,125 150,135,124
210,197,192 199,186,181 191,178,173 181,168,163 168,155,150 159,146,139 152,139,132 150,135,126 149,134,125 149,134,125 154,139,130 153,138,129 154,139,130 155,143,131 152,140,128 161,149,137 163,151,139 166,154,142 167,155,143 170,158,146 170,158,146 173,161,149 176,164,152 177,165,153 177,165,153 176,164,152 170,158,146 173,161,149 174,162,150 183,171,159 188,176,164 191,179,167 187,175,163 190,178,166 189,177,165 194,179,168 197,185,173 199,187,175 198,186,174 202,190,178 204,194,182 199,189,177 204,194,182 203,193,181 209,197,185 205,194,177 178,165,144 76,56,38 73,49,27 65,41,19 58,34,10 63,38,21 98,59,29 103,64,25 114,71,24 115,70,22 133,85,38 138,90,43 141,90,33 144,94,32 132,81,24 131,80,23 138,88,28 139,89,29 136,90,31 130,88,25 123,79,26 138,95,48 124,81,36 120,79,34 107,67,33 80,55,25 64,38,15 70,44,21 98,59,29 109,70,29 102,62,28 122,68,18 153,92,31 211,120,12 224,144,56 221,169,109 209,200,194 201,192,184 201,193,182 201,193,182 202,194,183 206,198,187 202,192,182 200,190,180 198,190,177 195,187,174 192,187,173 193,188,174 191,186,172 189,179,167 192,180,168 192,180,168 189,177,165 188,177,162 185,174,159 189,178,163 185,174,159 182,171,156 181,170,155 177,166,151 176,165,150 173,162,147 169,158,143 167,156,137 165,154,135 151,142,127 108,99,91 71,62,58 57,47,51 57,47,51 57,47,51 57,47,51 57,47,51 56,46,50 57,47,51 57,47,51 55,43,45 57,43,43 96,81,70 115,100,89 116,101,90 154,139,128
213,200,195 203,190,185 192,179,174 183,170,165 169,156,151 160,147,140 153,140,133 149,134,125 149,134,125 151,136,127 154,139,130 153,138,129 154,139,130 155,143,131 156,144,132 159,147,135 165,153,141 169,157,145 170,158,146 169,157,145 170,158,146 173,161,149 176,164,152 176,164,152 177,165,153 173,161,149 174,162,150 174,162,150 174,162,150 182,170,158 185,173,161 183,171,159 181,169,157 184,172,160 188,176,164 196,181,170 197,185,173 201,186,175 198,186,174 201,189,177 207,197,185 201,191,179 206,196,184 208,198,186 212,201,186 215,204,187 212,198,182 221,202,188 174,152,132 71,47,23 72,43,19 63,32,11 75,44,23 102,63,31 115,72,27 125,80,32 128,80,33 127,79,32 144,93,36 143,93,31 137,86,29 136,85,28 127,77,17 139,89,29 127,83,30 124,83,24 118,75,26 114,72,30 99,57,17 107,73,32 95,59,28 64,40,14 63,34,10 77,49,20 92,56,23 94,56,21 110,70,34 140,80,26 175,108,42 213,125,18 231,145,43 228,152,60 201,194,165 198,192,185 205,197,186 203,195,184 206,198,187 202,194,183 202,192,182 201,191,181 198,190,177 196,188,175 192,187,173 194,189,175 192,187,173 194,184,172 194,182,170 192,180,168 190,178,166 188,177,162 185,174,159 189,178,163 189,178,163 183,172,157 181,170,155 177,166,151 176,165,150 172,161,146 170,159,144 167,156,137 163,152,133 159,150,135 147,137,125 109,99,89 64,52,57 59,47,49 57,47,51 57,47,51 57,47,51 56,46,50 57,47,51 58,48,52 57,45,50 56,42,47 60,48,36 83,71,59 114,99,88 113,99,85
215,202,199 204,191,188 197,184,181 188,175,172 174,161,158 166,153,146 153,140,133 147,132,123 148,133,124 147,135,125 148,136,126 147,135,125 151,139,129 154,142,130 154,142,130 156,144,132 162,150,138 168,156,144 165,153,141 168,156,144 170,158,146 173,161,149 175,163,151 172,160,148 173,161,151 175,162,155 172,160,150 173,161,151 174,162,152 176,164,154 176,164,154 176,164,154 177,165,155 180,168,158 187,175,165 191,179,167 199,187,175 197,185,173 198,186,174 202,190,178 202,190,178 207,199,186 202,194,181 211,199,187 218,206,194 214,205,190 217,202,191 219,205,191 156,134,116 76,47,25 80,47,22 77,43,21 64,33,10 71,37,15 105,66,27 119,71,28 127,80,28 132,86,31 137,90,29 135,89,23 137,88,23 141,92,27 136,84,24 139,87,27 135,87,33 123,76,24 132,84,39 114,70,30 104,61,26 92,56,27 73,43,15 62,41,18 70,41,17 77,49,22 94,60,30 105,64,33 126,81,37 166,109,40 201,129,47 225,144,47 221,140,41 221,140,43 228,152,60 205,199,192 198,194,184 203,195,182 202,194,181 201,193,180 200,192,179 199,191,178 199,191,178 199,191,178 196,188,175 194,186,173 193,185,172 193,185,172 193,183,171 194,182,170 192,180,168 190,178,166 187,175,163 185,173,161 185,173,161 185,174,159 181,170,155 181,170,155 175,164,149 175,164,149 172,161,146 170,159,142 163,152,135 161,150,131 159,148,129 153,142,123 121,110,95 70,57,52 58,46,48 58,46,48 57,47,51 56,46,50 56,46,50 56,46,50 57,47,51 57,47,51 57,46,53 54,44,43 76,65,50 108,94,80
208,195,192 202,189,186 197,184,181 188,175,172 180,167,164 168,155,148 158,145,138 151,136,127 148,133,124 148,136,126 148,136,126 149,137,127 149,137,127 153,141,129 153,141,129 154,142,130 160,148,136 163,151,139 165,153,141 172,160,148 174,162,150 174,162,150 173,161,149 170,158,146 175,162,155 175,162,155 174,162,152 170,158,148 173,161,151 180,168,158 174,162,152 177,165,155 176,164,154 176,164,154 191,179,169 187,175,163 196,184,172 198,186,174 196,186,174 198,193,179 197,192,178 200,192,179 202,194,181 206,196,184 208,198,186 207,197,185 215,203,191 204,190,176 79,49,34 77,43,21 73,43,17 69,38,15 66,35,14 65,31,11 103,64,25 117,72,28 128,80,33 133,86,36 135,87,31 134,87,26 135,85,23 143,93,31 135,87,31 135,87,31 125,81,28 122,77,29 109,63,22 100,60,24 95,56,24 93,60,23 82,50,20 67,46,19 72,52,20 93,61,27 108,65,30 125,75,29 162,105,47 184,121,45 221,147,54 226,147,54 222,143,50 224,145,54 220,138,41 219,157,78 207,193,177 199,191,178 202,194,181 196,188,175 200,192,179 200,192,179 198,190,177 196,188,175 194,186,173 193,185,172 192,184,171 193,185,172 192,182,170 192,180,168 191,179,167 194,182,170 187,175,163 187,175,163 185,173,161 182,171,156 181,170,155 179,168,153 177,166,151 174,163,148 172,161,146 169,158,141 169,158,141 165,154,135 160,149,130 160,150,128 152,142,120 133,122,107 74,62,62 58,46,46 57,47,51 56,45,52 57,47,51 57,47,51 56,46,50 57,47,51 57,46,53 57,47,46 50,39,32 56,43,36
201,188,185 201,188,185 192,179,176 184,171,168 180,167,164 168,155,148 155,142,135 149,134,125 149,134,125 148,136,124 148,136,124 151,139,127 151,139,127 152,140,128 152,140,128 153,141,129 156,144,132 159,147,135 165,153,141 169,157,145 173,161,149 173,161,149 173,161,149 175,163,151 175,163,153 175,163,153 170,158,148 172,160,150 172,160,148 174,162,150 173,161,151 177,165,155 177,165,155 179,167,157 182,170,160 188,176,164 199,187,175 199,187,175 211,199,187 203,191,179 204,192,180 201,191,179 200,190,178 200,192,179 200,192,179 199,189,177 215,205,195 127,105,85 78,44,22 77,44,17 75,46,15 70,40,14 66,33,8 75,38,14 103,64,25 113,75,29 136,89,37 136,88,34 135,88,27 138,88,26 130,82,26 133,85,29 135,88,36 132,85,35 129,86,37 122,79,34 114,71,26 99,61,24 106,66,32 111,71,37 107,67,33 110,70,34 112,75,35 118,78,42 148,101,51 177,118,43 209,136,61 216,140,48 220,143,56 226,149,64 217,140,55 218,144,51 224,145,54 221,140,45 222,176,139 204,194,184 202,194,181 196,188,175 198,190,177 200,192,179 201,193,180 198,190,177 194,186,173 185,177,164 130,102,62 149,112,68 188,178,166 189,179,167 189,179,167 189,179,167 191,176,165 188,176,164 184,172,160 184,173,158 182,171,156 180,169,154 179,168,153 175,164,149 173,162,147 176,165,150 168,157,138 165,155,133 162,152,130 158,147,128 156,145,128 148,137,120 134,123,106 98,87,72 58,46,46 57,44,54 56,46,50 56,46,50 57,47,51 57,47,51 57,47,51 57,47,51 57,47,48 56,46,47
189,176,171 183,170,165 180,167,162 169,156,151 167,154,149 159,146,139 152,139,132 149,134,125 149,134,125 148,136,124 147,135,123 149,137,125 149,137,125 153,141,129 153,141,129 158,146,134 159,147,135 156,144,132 161,149,137 169,157,145 169,157,145 173,161,149 173,161,149 174,162,150 174,162,152 172,160,150 172,160,150 172,160,150 174,162,150 175,163,151 174,162,152 175,163,153 176,164,154 179,167,157 182,170,160 188,176,164 194,182,170 198,186,174 197,185,173 201,189,177 206,194,182 214,204,192 201,191,179 205,193,181 203,193,181 202,192,180 213,197,184 82,49,22 82,49,24 85,52,25 88,54,24 92,56,25 92,53,23 100,59,30 112,70,30 118,77,30 128,80,35 130,81,32 133,85,29 137,86,29 135,87,33 137,88,37 131,83,36 126,81,33 125,82,33 121,78,31 116,72,30 112,70,32 119,74,30 124,75,24 126,78,22 137,89,31 142,91,34 155,104,39 174,112,38 197,128,47 216,141,55 216,141,55 214,142,55 210,138,51 202,129,45 207,135,48 220,145,55 219,142,55 233,152,57 210,191,164 206,198,185 197,192,178 198,190,177 196,188,175 200,192,179 198,190,177 192,184,171 186,178,165 145,146,138 152,152,138 188,178,166 188,178,166 189,179,167 186,176,164 191,176,165 189,177,165 184,172,160 184,173,158 183,172,157 182,171,156 179,168,153 179,168,153 172,161,146 170,159,144 167,156,137 166,155,136 162,151,132 161,150,131 156,145,128 149,138,121 141,130,113 135,124,109 89,77,67 60,46,46 56,46,50 56,46,50 56,46,50 58,48,52 56,46,50 56,46,50 56,46,47 56,46,47
160,145,134 156,141,130 148,133,122 149,134,123 148,133,122 147,132,121 148,133,122 146,131,120 153,138,127 148,136,124 149,137,125 151,139,127 149,137,125 152,140,128 154,142,130 154,142,130 158,146,134 159,147,135 162,150,140 166,154,144 170,158,146 174,162,150 170,158,148 172,160,150 175,163,151 174,162,150 173,161,151 173,161,151 174,162,152 170,158,148 175,163,153 175,163,153 175,163,151 179,167,155 189,177,165 194,182,170 191,179,167 195,183,171 195,183,171 198,186,174 200,190,178 203,193,181 203,195,182 203,194,179 211,200,185 210,190,183 83,53,25 97,55,17 100,58,16 104,66,20 112,73,32 111,69,29 113,73,37 116,74,32 118,75,30 122,80,28 133,86,34 131,84,32 135,86,35 137,89,33 137,89,35 135,86,35 136,92,39 125,81,28 126,83,34 123,79,28 125,81,30 132,86,31 139,93,38 139,92,29 152,101,34 158,98,28 167,105,33 184,117,40 196,126,48 200,127,47 200,127,45 198,125,41 211,138,54 215,139,60 215,139,58 203,130,48 203,131,42 204,132,45 204,135,52 221,153,61 204,193,178 203,194,179 198,190,177 199,191,178 196,188,175 196,188,175 195,187,174 194,186,173 195,185,173 195,183,171 195,183,171 194,182,170 190,178,166 190,178,166 187,175,163 186,176,164 185,175,163 184,173,158 184,173,158 181,170,155 180,169,154 177,166,151 176,165,150 172,161,144 167,156,139 116,102,86 163,149,133 163,149,133 157,143,127 153,139,123 151,137,123 147,133,119 139,125,111 101,87,73 60,47,44 59,45,50 57,44,52 56,45,52 56,46,50 58,48,52 58,48,52 57,47,51
137,122,111 134,119,108 139,124,113 137,122,111 141,126,115 141,126,115 144,129,118 144,129,118 148,133,122 147,135,123 149,137,125 151,139,127 159,147,135 154,142,130 160,148,136 158,146,134 158,146,134 158,146,134 159,147,137 165,153,143 172,159,152 179,166,159 168,156,146 172,160,150 172,160,150 175,163,153 173,161,151 176,164,154 176,164,154 173,161,151 175,163,153 176,164,154 175,163,151 179,167,155 189,177,165 196,184,172 191,179,167 190,178,166 188,176,164 197,185,173 196,187,172 196,187,172 202,194,181 206,196,184 214,195,181 110,71,39 112,63,23 127,81,22 133,87,28 129,86,26 141,95,40 132,86,27 131,88,41 123,78,32 133,86,36 127,81,22 129,83,26 132,86,29 136,87,36 137,89,33 143,93,31 142,92,32 132,83,32 135,84,29 128,79,28 133,85,29 129,81,25 142,92,32 144,94,34 149,96,30 156,104,33 161,99,27 177,114,40 190,123,46 193,123,45 202,129,52 202,129,47 199,127,45 204,132,50 204,134,58 203,133,55 190,120,42 206,134,52 204,132,48 203,131,51 196,127,46 226,162,79 199,191,180 205,193,181 196,190,181 194,189,177 193,185,172 193,185,172 195,187,174 196,186,174 198,186,174 196,184,172 195,183,171 190,178,166 188,176,164 188,176,164 186,176,164 185,175,163 183,172,157 181,170,155 182,171,156 176,165,150 176,165,150 174,163,148 172,161,144 169,158,141 169,155,139 167,153,137 163,149,133 163,149,133 154,140,124 153,139,125 150,136,122 146,132,118 137,122,111 106,94,82 68,55,48 57,45,50 57,44,52 54,44,48 56,46,50 56,46,50 58,48,52
134,119,108 139,124,113 135,120,109 139,124,113 141,126,115 141,126,115 142,127,116 148,133,122 149,134,123 147,135,123 148,136,124 152,140,128 155,143,131 152,140,128 153,141,129 158,146,134 159,147,135 159,147,135 161,149,139 170,158,148 170,158,148 175,163,153 166,154,144 168,157,142 170,158,148 176,164,154 170,157,150 180,167,160 180,168,158 177,165,155 173,163,153 173,163,153 181,169,157 185,173,161 185,173,161 191,179,169 184,172,162 185,173,163 185,173,163 188,176,166 193,183,173 209,199,189 209,198,183 112,70,30 123,72,17 142,89,23 145,92,24 157,102,32 157,101,34 160,107,41 145,94,37 149,99,37 140,95,33 128,81,31 129,81,27 135,88,27 136,88,32 136,88,32 135,90,28 140,95,33 140,94,37 136,90,33 131,85,44 138,94,43 134,83,28 126,78,20 143,92,35 146,96,34 145,94,29 155,105,33 168,111,40 183,115,43 190,123,46 186,116,38 190,121,40 185,118,41 191,125,43 196,127,44 195,125,47 201,133,59 192,124,50 183,115,43 201,130,57 201,131,53 192,119,42 189,119,41 206,139,62 231,173,93 198,189,183 201,186,175 200,193,177 192,184,171 193,185,172 189,181,168 192,182,170 197,185,173 196,184,172 192,180,168 190,178,166 187,177,165 186,176,164 191,179,167 187,175,163 184,173,158 184,173,158 183,172,157 177,166,151 175,164,149 176,165,150 173,162,147 168,157,142 169,155,139 169,155,139 165,151,135 162,148,132 154,140,124 154,140,122 151,137,119 146,132,114 142,128,110 136,122,108 121,107,93 73,59,61 59,45,47 54,44,48 56,46,50 56,46,50 56,46,50
136,121,110 134,119,108 132,117,106 137,122,111 142,127,116 142,127,116 143,128,117 147,132,121 148,133,122 147,135,123 148,136,124 153,141,129 159,147,135 155,143,131 153,141,129 160,148,136 161,149,137 156,144,132 162,149,142 165,152,145 168,155,148 175,162,155 168,156,146 172,161,146 169,157,147 174,162,152 180,168,156 179,167,155 182,169,164 180,167,162 174,164,154 173,163,153 188,176,164 188,176,164 179,167,155 184,172,162 185,170,161 186,171,160 182,170,160 185,173,161 214,193,180 113,83,57 133,75,24 168,87,26 170,104,22 170,107,33 186,120,45 173,107,32 172,113,40 176,119,50 152,99,33 158,107,40 153,104,39 136,85,32 137,90,29 136,88,34 136,88,32 139,91,35 139,94,32 142,97,35 143,91,31 146,94,34 134,87,35 125,81,28 145,96,29 144,92,30 141,90,25 147,94,28 155,102,34 156,104,33 163,103,33 176,108,36 186,119,42 186,116,38 193,123,45 191,123,51 183,117,42 187,119,45 187,119,45 183,117,44 190,125,45 180,114,39 200,133,56 201,134,55 194,127,50 184,118,45 196,126,50 211,139,55 216,170,115 207,190,182 199,192,176 193,185,172 191,183,170 193,185,174 191,183,170 189,181,168 198,186,174 194,182,170 191,179,167 185,175,163 185,175,163 188,176,164 187,175,163 185,174,159 184,173,158 183,172,157 179,168,153 176,165,150 174,163,148 172,161,146 169,158,143 171,157,141 165,151,135 165,151,135 163,149,133 162,148,132 154,140,122 151,137,119 150,136,118 143,129,111 137,123,109 132,118,104 124,112,102 77,64,57 54,44,45 56,46,50 56,46,50 56,46,50
