47,46,51 47,46,51 40,38,46 38,34,43 39,32,42 35,31,40 30,26,35 32,25,35 33,25,33 27,23,32 25,22,28 28,22,29 41,28,25 112,68,17 188,126,52 192,124,50 199,132,55 198,131,54 194,127,50 200,133,56 204,137,60 215,145,69 220,147,72 204,136,62 193,125,53 202,134,62 208,134,64 212,139,62 207,137,59 215,145,69 207,136,63 209,141,67 193,125,53 202,134,62 209,138,67 198,130,58 195,127,55 206,132,62 201,130,59 203,132,59 207,136,65 194,123,52 193,127,54 187,119,49 180,112,42 195,132,58 184,121,49 182,119,50 172,112,42 170,113,42 167,112,42 163,107,42 159,106,42 155,103,41 155,105,45 145,95,35 141,94,33 144,93,36 143,92,39 141,90,37 137,86,33 144,93,40 145,92,39 151,98,45 153,96,38 155,101,42 153,100,36 147,94,30 152,98,37 155,103,41 154,102,40 152,100,38 150,98,36 146,96,34 152,102,40 152,102,42 150,99,42 150,100,40 152,102,40 152,103,38 148,99,34 155,106,41 155,104,37 160,107,41 168,115,49 163,107,42 164,108,43 165,107,41 174,114,44 181,119,47 177,113,44 184,120,51 180,114,41 202,131,58 197,130,53 200,133,56 195,128,51 197,130,53 202,134,60 193,125,53 198,130,58 186,118,48 195,127,55 188,120,46 193,125,51 191,123,51 197,129,57 183,117,44 193,125,51 195,127,53 194,126,54 191,123,51 199,131,59 200,132,60 204,138,63 207,139,65 222,151,78 216,145,72 216,148,74 212,144,70 209,141,67 204,136,62 195,127,53 186,118,44 184,121,47 182,120,46 180,118,44 181,119,45
40,38,46 40,38,46 38,36,44 37,34,40 37,31,38 34,30,39 32,28,37 32,25,35 30,23,33 27,23,32 27,24,30 26,23,29 29,23,30 35,34,23 120,79,30 188,119,52 193,125,53 195,124,53 189,118,47 196,125,52 206,136,58 197,127,49 196,126,48 198,131,54 185,119,46 191,125,52 211,137,67 220,146,69 216,143,66 203,130,55 201,130,57 213,139,67 205,130,60 213,139,69 204,136,64 199,133,60 199,131,61 215,144,75 201,130,61 203,132,59 209,135,65 194,123,50 207,136,63 198,132,59 186,120,47 190,124,51 189,123,50 191,128,56 179,116,47 175,112,43 163,107,40 165,110,40 163,110,42 159,106,42 159,108,43 154,102,40 151,101,39 153,101,41 148,95,40 145,94,39 136,88,30 144,96,40 144,93,38 155,104,47 149,95,36 149,95,34 159,105,44 153,102,37 155,102,38 158,105,41 156,103,39 153,104,39 154,103,38 154,100,39 152,100,38 159,107,45 153,101,41 145,93,31 158,106,44 159,108,43 161,110,45 160,109,44 163,110,44 162,109,43 167,111,44 169,111,45 171,111,43 171,111,43 168,109,36 174,115,42 180,118,46 174,112,40 190,124,51 204,130,60 183,115,41 198,130,56 191,123,49 197,129,55 198,130,56 193,125,51 188,120,46 200,132,60 199,131,59 185,119,46 193,127,54 195,127,55 187,119,47 181,113,39 197,129,55 191,123,49 190,122,48 192,126,53 190,124,51 196,130,57 204,136,62 207,139,67 207,139,67 211,140,69 220,149,76 216,145,72 211,143,69 199,131,57 198,130,56 193,125,51 189,123,48 189,123,48 184,118,45 184,118,45
40,36,47 40,36,47 39,35,46 37,33,44 37,30,42 32,28,37 28,24,33 32,25,35 32,25,35 27,23,32 27,24,30 27,21,28 29,23,30 39,34,33 70,45,26 132,89,44 181,117,50 198,125,48 204,133,62 197,126,53 196,127,46 209,140,59 204,137,58 198,131,54 197,131,58 196,130,57 215,141,71 202,128,51 205,132,55 224,151,76 206,132,62 206,132,62 206,135,62 208,137,64 200,132,58 191,125,52 199,128,59 204,129,61 208,137,68 198,130,56 211,137,67 203,132,61 200,132,60 185,119,46 198,130,60 190,122,50 184,118,47 181,117,48 177,113,49 159,101,37 172,114,48 168,110,44 167,112,42 160,107,39 156,103,37 163,110,44 165,112,48 161,107,46 157,105,45 144,91,34 152,99,42 148,96,36 153,99,38 148,94,35 148,96,34 151,97,36 162,108,47 153,100,36 154,100,39 161,108,44 155,99,36 158,107,40 151,100,33 155,102,38 160,107,43 160,107,41 158,105,41 155,102,36 165,112,46 168,115,49 160,107,39 167,114,46 160,104,39 171,116,46 182,119,50 177,114,45 186,126,56 179,119,49 178,119,46 181,122,49 187,124,52 187,121,50 186,120,47 196,122,52 188,120,46 200,132,58 198,130,56 190,122,48 206,138,64 194,126,52 190,122,48 195,127,55 199,131,59 194,128,55 189,123,50 195,127,55 194,126,54 191,123,49 193,125,51 190,122,48 193,125,51 185,119,46 192,126,53 197,131,58 197,129,55 207,139,65 211,144,67 219,151,77 215,144,73 222,151,80 206,138,64 214,146,72 198,130,56 202,134,60 193,127,52 196,130,55 185,119,46 184,118,45
42,38,47 39,35,44 38,34,43 37,33,44 33,29,40 34,30,39 31,27,36 30,26,35 27,23,32 25,24,29 26,23,27 25,22,26 28,22,29 43,32,39 64,50,34 93,59,39 130,86,35 171,120,55 187,121,50 187,117,41 216,146,68 207,137,59 200,133,56 193,126,49 199,131,57 195,127,53 195,124,51 215,142,65 201,131,53 200,130,54 197,126,55 222,148,78 206,135,62 207,136,63 222,154,80 196,130,57 192,124,54 201,130,61 202,131,62 201,133,59 209,134,62 210,136,64 210,139,66 192,124,50 197,126,55 195,124,53 196,130,59 170,110,40 176,119,50 169,112,43 172,114,48 173,112,47 171,114,45 169,113,46 161,108,40 172,119,51 163,110,44 167,114,46 162,109,43 155,103,41 160,109,44 161,107,46 156,102,43 160,108,48 153,101,39 147,95,33 159,108,43 155,103,41 154,100,39 162,106,43 163,107,42 154,101,35 157,106,39 159,106,42 167,111,46 171,113,47 166,108,44 164,106,40 169,112,43 171,114,45 170,113,44 172,115,44 172,115,44 180,117,48 183,120,48 182,119,47 189,126,54 183,120,48 182,119,45 187,124,50 195,127,55 192,124,52 194,126,54 195,124,53 194,126,52 201,133,59 191,123,49 198,130,56 197,129,55 194,126,52 187,119,45 195,127,53 198,130,56 193,127,54 189,123,50 190,122,50 192,124,52 191,123,51 185,117,45 190,122,50 186,118,46 188,120,48 195,127,55 195,127,55 196,130,57 200,134,61 204,138,63 211,144,67 218,151,74 214,144,68 214,146,72 213,145,71 207,139,65 204,136,62 201,133,59 190,122,48 193,125,53 187,119,47
41,39,47 38,36,44 38,34,43 35,31,42 31,27,36 31,27,36 32,28,37 30,26,35 27,23,32 26,23,29 26,23,27 26,23,27 28,25,31 46,33,41 65,51,37 91,62,40 116,72,21 148,99,34 171,113,49 187,121,48 188,118,42 202,132,56 197,130,53 192,125,48 192,124,50 194,126,52 213,142,69 206,136,58 205,138,59 201,134,57 208,140,68 206,135,64 204,133,60 203,132,59 208,137,64 201,130,59 196,130,59 190,122,52 208,137,64 210,139,70 206,132,64 208,134,66 206,135,66 188,120,48 193,122,49 203,132,59 199,131,59 185,122,50 188,124,57 163,99,35 170,113,44 168,108,40 178,118,50 169,112,43 169,112,43 171,114,45 173,116,47 172,114,48 167,111,44 162,109,43 161,108,40 161,108,40 161,104,44 156,102,41 161,107,46 161,108,44 160,107,43 161,107,46 158,105,41 155,102,36 165,109,42 160,107,41 158,105,41 167,111,46 169,111,47 174,114,46 177,114,47 172,112,42 174,114,44 177,118,45 171,112,39 179,120,47 175,116,43 180,118,46 185,122,46 184,116,44 191,125,54 190,124,53 184,118,45 192,126,53 195,127,55 197,129,57 188,120,48 198,130,58 193,125,51 201,133,59 199,131,57 194,126,52 194,126,52 193,125,51 188,120,46 193,125,51 195,127,53 191,125,52 182,116,43 185,117,45 191,123,51 191,123,51 190,122,50 188,120,48 185,117,45 194,123,52 199,128,57 188,120,48 189,123,50 201,135,62 204,138,63 213,145,71 210,144,69 211,143,69 213,145,71 205,137,63 206,138,64 205,137,63 202,134,60 193,125,51 194,123,52 189,118,47
40,37,43 40,37,43 40,32,40 36,28,36 30,24,31 27,23,32 35,29,34 28,25,31 25,22,28 26,23,27 26,23,27 27,21,28 26,23,27 44,34,38 69,55,41 102,73,51 114,78,49 143,109,77 159,107,47 170,111,52 201,137,68 202,134,62 193,127,54 194,128,55 187,119,47 188,120,48 202,132,56 217,144,67 201,128,53 203,133,57 196,130,57 198,130,60 194,126,54 202,134,62 222,148,76 205,131,61 202,134,64 197,129,59 203,132,61 203,129,59 199,125,55 208,134,64 218,144,74 199,129,53 200,130,54 200,130,54 207,139,65 191,125,52 194,127,59 169,105,36 174,114,46 175,112,43 178,118,48 170,113,42 180,123,52 176,119,48 173,113,45 170,113,44 174,114,46 178,118,50 171,113,47 176,118,52 168,110,46 161,103,39 168,112,49 179,121,55 154,98,33 160,104,39 170,106,44 165,110,40 168,113,43 157,99,33 168,112,38 167,112,42 164,107,38 171,111,41 179,117,45 182,120,48 187,125,53 181,119,45 179,117,43 174,112,38 187,124,50 184,118,45 189,123,48 183,117,42 192,124,52 191,123,51 188,120,48 191,123,51 194,126,52 191,123,49 192,124,50 199,131,57 192,122,46 200,130,54 197,127,51 197,127,51 196,126,50 185,117,43 190,122,48 190,122,48 197,129,55 185,117,45 184,116,44 184,116,44 186,118,46 186,120,47 186,120,47 187,121,48 189,123,50 190,122,50 188,120,48 187,121,48 190,124,51 199,133,60 204,138,63 208,141,64 215,148,71 218,151,74 209,142,65 208,141,64 207,139,65 207,139,65 199,133,58 204,138,63 186,118,44 187,119,45
32,30,38 30,28,36 30,28,36 27,25,33 29,22,32 26,23,29 33,27,34 30,25,27 27,21,26 26,23,27 25,22,26 25,22,26 27,24,30 45,33,35 69,55,39 102,73,49 130,98,66 149,117,85 183,130,77 122,67,22 163,105,52 178,114,47 192,126,53 190,124,49 192,126,51 192,124,52 197,129,55 211,138,61 209,136,59 207,137,61 205,137,65 189,118,49 205,137,65 201,133,61 211,137,67 218,144,74 201,130,59 199,131,61 197,129,59 199,128,57 199,128,59 202,131,60 201,127,57 200,130,54 196,125,52 200,130,54 206,135,62 197,129,55 193,122,53 184,115,48 175,109,38 182,116,45 178,114,45 179,116,47 170,113,42 170,113,44 180,120,50 174,114,44 176,113,46 172,112,44 172,114,48 172,114,48 169,111,45 171,113,47 171,115,50 180,120,52 161,105,40 162,106,39 172,108,44 171,116,46 164,109,39 173,115,49 172,116,42 172,115,44 177,120,49 174,115,42 181,119,47 184,121,47 187,124,50 181,118,44 180,117,43 180,117,43 188,125,49 191,123,49 185,114,41 184,122,43 188,120,48 191,123,51 192,124,52 187,119,47 195,127,53 193,125,51 195,127,53 198,130,56 196,126,50 204,134,58 204,134,58 201,131,55 194,124,48 192,124,50 192,124,50 198,130,56 187,119,45 187,119,47 187,119,47 184,116,44 185,117,45 186,120,47 186,120,47 183,117,44 192,126,53 180,114,41 190,124,51 192,126,53 193,127,54 198,132,59 206,140,65 209,142,65 212,145,66 216,149,70 216,149,72 213,146,69 208,140,66 207,139,65 204,138,63 193,127,52 191,125,50 191,125,50
32,29,35 32,29,35 32,29,35 28,25,31 26,23,29 25,22,26 23,17,24 26,20,27 25,22,28 25,22,26 24,21,25 24,22,30 29,28,33 46,34,36 69,55,39 103,74,50 132,99,72 142,110,80 210,157,100 131,78,35 152,99,54 168,109,52 176,113,46 185,122,50 189,126,52 189,123,50 188,120,46 199,131,57 199,129,53 198,131,54 206,138,64 195,124,53 197,126,55 205,137,65 202,131,60 199,125,55 200,129,58 193,127,56 192,126,55 197,129,59 201,130,61 201,127,57 205,131,61 201,130,57 206,136,60 193,123,47 200,129,56 196,125,52 197,129,57 184,116,44 184,116,46 176,108,38 190,124,53 184,118,47 175,112,43 172,109,40 175,115,47 185,125,57 171,111,43 170,112,46 169,111,45 178,120,54 169,111,45 175,117,51 173,115,49 176,118,52 162,104,38 163,105,39 172,114,48 178,118,50 170,110,42 171,114,45 169,112,43 169,112,43 178,118,48 176,114,42 188,126,54 191,128,54 175,112,38 188,125,51 187,124,50 184,121,47 190,124,49 185,117,43 199,131,57 190,124,49 199,128,55 192,121,48 188,120,46 201,133,59 195,128,51 194,127,50 195,128,51 201,134,57 207,137,61 208,138,62 207,137,59 201,131,53 200,130,52 198,130,56 198,130,56 190,122,48 195,127,53 191,123,49 192,124,50 193,125,51 192,124,50 189,123,50 185,119,46 184,118,45 189,123,50 183,117,44 190,124,51 190,124,51 192,126,53 194,128,55 201,135,60 207,140,63 213,146,67 215,148,69 214,147,68 215,148,69 211,144,67 209,142,65 203,138,60 204,139,61 187,122,44 201,136,58
35,28,38 34,27,37 30,23,33 28,22,27 26,20,27 25,19,24 26,20,27 26,20,27 23,20,26 24,21,25 23,20,24 25,22,28 26,25,28 40,30,29 65,49,36 98,72,47 127,94,67 137,105,75 176,125,70 169,115,65 159,103,56 149,94,40 161,106,50 169,111,47 179,116,47 184,122,50 188,125,51 196,130,55 198,130,56 191,123,51 193,125,53 201,130,59 200,129,56 197,126,53 197,131,58 206,135,64 197,126,57 191,124,56 194,127,59 188,119,52 204,132,66 198,124,56 210,136,66 193,122,51 201,127,55 195,125,49 204,134,58 197,126,53 185,117,45 184,116,44 190,124,51 194,126,54 191,123,51 195,127,57 173,110,38 176,114,42 180,117,48 173,114,41 172,112,44 164,106,40 166,108,42 164,106,40 164,106,40 175,117,51 175,117,51 176,118,52 164,106,40 164,106,40 172,114,48 178,118,50 175,115,47 166,109,40 168,111,42 168,111,42 172,112,42 176,114,42 187,124,52 177,114,40 176,113,39 180,117,43 182,119,45 177,114,40 182,119,47 185,119,46 194,128,53 190,123,46 200,129,56 186,115,42 197,129,55 194,126,52 198,131,54 197,130,53 192,125,48 199,132,55 194,124,48 208,138,62 202,131,60 193,122,51 194,123,52 194,126,52 194,126,52 194,126,52 193,125,51 193,125,51 195,127,53 195,127,53 188,120,46 192,126,53 186,120,47 186,120,47 186,120,47 183,117,44 189,123,50 189,123,50 192,126,53 193,127,54 205,139,64 206,139,62 206,139,60 206,139,60 220,153,74 207,140,61 204,137,60 206,139,62 201,136,58 190,125,47 198,133,55 180,115,37
33,26,36 32,25,35 30,23,33 27,21,26 26,20,27 25,19,24 25,19,24 26,20,27 26,20,27 26,23,27 27,21,28 25,19,24 26,23,29 39,29,30 63,47,34 92,68,42 122,90,60 139,107,77 136,93,44 175,122,65 144,87,43 160,106,58 108,56,6 156,101,45 169,111,45 172,112,44 175,113,41 194,131,57 179,113,40 187,121,48 192,126,53 192,124,50 202,131,58 208,137,64 201,133,59 192,121,50 210,136,68 192,125,57 190,123,55 177,110,42 206,135,66 209,138,69 213,142,71 196,125,54 203,129,57 194,124,48 203,133,57 200,130,54 192,124,52 186,118,46 186,118,46 192,124,52 185,117,45 194,126,56 175,109,38 181,118,46 183,121,49 175,116,43 170,110,42 170,112,46 168,110,44 166,108,42 164,106,40 175,117,51 172,114,48 172,114,48 165,107,41 170,112,46 182,124,58 173,113,45 175,115,47 168,111,42 173,116,47 169,112,43 177,117,47 176,114,42 176,113,41 182,119,47 181,118,46 178,115,43 178,115,43 173,110,38 189,123,48 181,113,41 191,123,49 191,123,49 190,119,46 192,121,48 191,123,49 194,126,52 198,131,54 192,125,48 198,131,54 192,125,48 195,125,49 209,139,63 199,128,57 194,123,52 188,117,46 194,126,52 195,127,53 194,126,52 193,125,51 194,126,52 195,127,53 192,124,50 192,124,50 191,125,52 184,118,45 184,118,45 190,124,51 186,120,47 187,121,48 189,123,50 190,124,51 193,127,54 199,133,58 204,137,60 205,138,61 212,145,68 209,142,65 206,139,62 204,137,60 195,128,51 201,136,58 192,127,49 196,131,53 189,124,46
32,25,35 32,25,35 29,22,32 25,19,24 23,17,24 25,19,26 25,19,24 23,20,24 26,20,27 25,22,26 27,21,28 27,21,26 27,21,28 42,28,33 59,49,37 92,71,46 125,93,63 134,102,68 133,102,65 146,115,78 130,73,29 152,97,54 124,77,43 88,39,1 138,87,34 158,106,44 170,115,45 176,113,41 175,112,38 187,124,52 196,130,57 197,129,55 195,124,51 202,131,58 198,130,56 200,129,58 204,130,60 192,126,55 196,130,59 192,126,55 194,123,52 213,142,71 209,138,65 196,125,54 206,135,62 195,125,49 210,140,62 200,130,54 198,130,56 192,124,50 199,131,59 190,122,50 200,132,58 195,127,53 184,118,45 185,122,48 188,129,56 179,120,47 173,113,43 179,118,53 168,110,44 164,106,40 167,106,41 171,111,43 175,115,47 173,113,45 175,115,47 172,112,44 191,131,63 176,119,48 183,119,50 179,116,47 177,114,45 180,117,45 184,121,49 191,125,52 188,126,52 190,124,53 192,126,55 177,111,40 179,113,42 189,123,52 194,126,54 190,122,52 188,120,48 191,123,51 199,129,53 191,124,47 193,125,51 200,133,56 190,123,46 197,130,53 190,125,47 197,129,55 190,123,46 200,133,56 194,128,53 195,127,55 204,136,64 194,126,52 200,132,58 192,125,48 187,119,49 187,119,47 188,120,48 194,126,52 192,124,50 185,117,43 192,124,50 192,124,50 190,122,48 185,119,46 185,119,46 189,123,50 190,122,50 192,124,52 198,132,57 199,133,58 204,138,63 199,133,58 205,137,63 205,137,63 201,133,59 207,139,65 193,126,49 206,139,62 186,120,45 197,131,56
30,23,35 30,23,35 29,22,34 26,20,27 22,16,23 21,18,24 25,19,24 24,21,25 26,20,27 25,22,26 28,22,29 28,22,27 28,22,29 40,28,33 61,49,37 92,71,46 121,89,59 134,102,72 143,112,75 157,124,85 150,105,59 131,76,33 130,76,42 97,50,18 96,50,11 112,62,18 151,97,36 171,114,45 172,112,42 188,125,56 182,119,47 206,135,64 202,127,57 199,125,55 200,132,60 195,127,57 207,136,65 193,125,53 202,134,64 194,126,54 195,127,57 192,121,52 196,125,54 201,130,59 197,123,51 189,115,45 207,136,63 197,126,53 201,133,59 187,119,45 205,137,65 181,113,41 201,133,59 199,131,57 187,121,48 180,117,43 180,120,50 181,122,49 168,109,36 178,118,48 165,110,40 170,107,38 168,108,38 179,119,49 178,118,48 172,112,42 173,113,43 173,113,43 182,122,52 170,114,40 181,118,46 181,119,47 186,124,52 182,119,47 192,129,57 192,126,53 188,126,52 194,128,55 187,121,48 184,118,47 193,127,54 194,128,55 195,127,53 196,125,52 205,137,63 202,134,60 199,128,55 205,137,63 197,130,53 201,134,57 195,127,53 199,131,57 197,131,56 195,127,55 193,125,51 200,132,58 188,121,44 198,131,54 195,127,53 200,132,58 192,124,50 181,114,37 190,122,52 192,124,52 183,115,43 191,123,49 186,118,44 197,129,55 193,125,51 199,131,57 194,126,52 192,126,53 194,128,55 184,118,45 186,118,46 198,130,58 197,131,56 200,134,59 193,127,52 197,131,56 201,133,59 205,137,63 204,136,62 190,122,48 201,134,57 188,121,44 193,127,52 194,128,53
27,23,32 27,23,32 27,23,32 23,19,30 23,17,24 25,22,28 26,20,25 24,21,27 27,21,28 25,22,28 27,21,28 25,22,28 29,23,30 35,30,29 58,43,34 89,68,43 120,88,58 131,102,71 148,116,84 165,132,84 163,127,80 158,108,66 132,78,30 106,55,20 110,61,25 103,54,14 116,68,23 138,86,38 167,113,52 171,114,45 186,127,52 185,119,46 200,129,58 196,125,54 203,132,61 195,124,53 204,133,60 192,124,52 200,132,60 187,121,48 189,123,52 189,126,54 205,137,65 178,110,38 187,116,43 197,126,53 200,129,56 187,116,43 198,130,56 190,122,48 193,125,51 186,120,47 199,133,60 206,138,66 199,131,59 179,117,45 182,122,52 179,123,49 171,115,41 182,123,48 170,110,40 172,109,40 180,117,48 182,122,52 168,108,38 179,119,49 173,113,43 179,119,49 173,113,43 173,111,39 176,114,42 175,113,41 182,120,48 185,117,45 184,116,44 192,129,55 184,121,47 190,122,48 193,125,51 181,113,41 214,147,70 202,135,58 198,131,54 201,134,57 202,132,56 195,127,53 209,142,65 193,123,45 210,140,62 209,139,61 196,126,50 201,131,55 191,124,47 198,131,54 197,130,53 192,127,49 195,124,51 195,127,53 188,120,46 198,130,56 192,124,50 192,124,50 190,122,48 185,117,43 192,124,50 192,124,50 197,129,55 195,127,53 198,130,56 197,129,55 197,129,55 191,125,50 190,124,49 191,125,50 201,130,59 194,123,52 199,131,57 195,127,53 197,129,55 202,134,60 200,134,59 200,134,59 192,126,51 198,132,57 194,129,51 191,126,48 196,130,57 197,131,58
26,22,31 26,22,31 26,22,31 21,17,28 25,19,26 25,22,28 26,20,25 27,21,28 27,21,26 27,21,28 28,22,27 27,21,28 30,23,33 35,30,32 58,42,36 85,64,41 118,85,58 134,102,72 151,117,83 165,131,90 174,138,91 184,138,83 133,91,53 98,47,10 137,86,47 105,55,13 140,92,49 95,49,12 134,84,38 161,109,47 172,115,46 181,119,47 192,126,51 195,127,53 204,133,60 204,134,58 203,133,57 200,130,54 209,139,63 206,138,66 193,127,56 193,127,54 209,141,69 192,124,52 204,133,60 201,130,57 214,143,70 203,132,59 201,133,59 187,119,45 194,128,53 186,120,49 205,139,66 200,132,60 200,132,60 177,114,40 189,126,52 184,122,50 177,115,43 179,117,45 170,110,40 180,120,50 177,118,45 179,119,49 165,105,35 172,112,42 174,114,44 175,115,45 173,113,43 178,115,43 178,115,43 176,113,41 182,119,47 185,117,45 185,117,45 192,126,53 196,130,57 194,126,52 194,126,52 190,122,50 197,130,53 202,135,58 192,125,48 193,126,49 202,132,54 202,134,60 206,138,64 201,131,55 201,131,53 197,127,49 204,137,60 191,124,47 197,129,57 193,125,51 188,121,44 194,127,50 195,127,53 193,125,51 190,122,48 198,130,56 198,130,56 190,122,48 192,124,50 193,125,51 192,124,50 192,124,50 193,125,51 201,133,59 198,130,56 197,129,55 192,124,50 191,125,50 196,130,55 189,123,48 194,123,52 195,124,53 194,126,52 193,125,51 194,126,52 195,127,53 204,138,63 200,134,59 190,124,49 199,133,58 200,135,57 194,129,51 191,125,52 191,125,52
29,23,30 29,23,30 28,22,29 23,17,24 23,19,28 21,18,24 25,22,26 23,20,26 26,20,25 28,22,27 28,22,27 27,21,26 30,24,31 33,28,30 55,42,35 82,62,44 113,85,58 135,103,71 148,117,80 159,124,86 165,131,88 178,140,92 185,144,97 130,77,36 135,82,41 133,78,37 126,73,30 111,61,19 130,80,38 127,75,25 163,110,44 177,120,51 187,125,53 189,126,52 199,131,57 203,133,57 202,132,56 195,124,51 199,128,55 197,126,53 206,138,66 200,132,60 213,145,73 185,117,45 192,121,48 192,121,48 195,127,53 179,111,37 183,115,43 198,130,56 189,123,48 198,132,57 191,125,50 193,127,56 198,132,59 187,121,48 183,119,50 182,118,49 182,120,48 172,109,40 172,112,42 164,104,34 180,116,52 176,113,46 166,109,38 168,111,40 176,114,42 176,114,42 188,124,55 189,123,50 186,120,47 187,121,48 184,118,45 193,125,53 187,119,47 191,123,51 193,125,51 197,129,55 194,127,50 193,126,49 208,138,62 204,134,58 194,127,50 198,131,54 194,127,48 197,130,53 213,143,67 192,125,48 202,135,58 198,131,54 193,126,49 195,127,53 194,127,50 195,128,51 197,127,51 190,120,44 195,127,53 192,126,53 187,121,48 191,123,49 192,124,50 184,118,45 197,131,58 192,126,51 183,117,42 190,124,51 197,131,58 196,130,55 196,130,55 196,130,57 191,125,52 187,119,47 187,121,48 189,123,50 194,128,57 191,123,51 192,126,53 192,124,52 202,131,58 207,141,66 198,132,57 193,127,52 192,126,51 191,125,50 196,131,53 193,128,50 191,125,50 189,123,48
26,23,27 26,23,27 27,24,28 22,21,26 27,19,27 23,17,22 24,21,25 25,22,28 28,22,27 27,21,26 29,23,28 28,22,27 27,21,26 31,28,32 46,35,30 75,56,40 107,81,56 134,105,74 147,116,79 158,124,83 172,138,95 167,131,82 178,141,88 177,126,71 128,75,22 142,85,41 123,68,23 130,75,30 149,96,53 146,92,44 139,84,30 161,105,42 180,120,50 186,124,52 191,125,50 193,123,47 193,125,53 192,124,52 213,145,73 195,127,53 194,126,52 205,137,65 202,134,62 192,124,52 198,130,58 192,124,52 194,126,54 188,120,46 206,139,62 198,131,54 190,122,48 193,125,53 195,127,53 190,122,52 192,126,53 196,130,57 182,119,47 180,116,47 180,117,48 170,110,40 167,107,37 178,118,50 175,112,45 175,115,47 161,104,35 165,108,39 166,106,36 184,122,50 174,111,39 196,130,57 182,116,43 187,121,48 185,119,46 195,127,55 193,125,51 188,120,46 190,122,50 207,139,67 191,123,51 194,126,52 197,130,53 199,132,55 192,125,48 204,137,60 198,131,52 202,135,58 210,140,64 204,137,60 191,124,47 195,127,53 197,130,53 193,125,51 206,138,64 198,132,57 193,125,51 194,126,52 191,125,52 188,125,53 192,126,55 187,119,45 187,119,45 185,119,46 189,123,50 190,124,49 186,120,45 185,119,46 196,130,57 187,121,46 191,125,50 189,123,50 187,121,48 189,123,50 191,125,54 192,126,55 187,119,47 200,129,56 200,132,60 198,130,56 201,130,57 194,128,53 197,131,56 192,126,51 187,121,46 201,135,60 197,132,54 200,135,57 194,128,53 198,132,57
25,22,26 25,22,26 25,22,26 26,24,32 27,19,25 23,18,20 25,22,26 27,21,26 28,22,29 28,21,31 27,23,32 26,23,29 30,22,30 27,25,33 43,34,30 69,53,38 97,73,49 123,93,65 139,108,71 161,127,86 181,142,101 178,137,90 181,143,97 181,124,66 186,126,56 172,111,48 125,67,14 132,72,29 131,74,30 140,83,39 141,85,38 139,84,30 165,109,46 172,114,48 182,119,45 195,127,55 182,111,40 188,120,48 196,130,57 188,120,48 199,128,57 200,129,58 199,131,59 200,132,58 197,129,55 198,130,56 199,131,59 192,124,52 200,132,60 195,127,55 191,123,49 178,110,36 200,132,60 188,120,48 187,121,50 196,130,57 183,120,48 174,111,39 186,123,54 173,110,41 170,110,42 179,115,51 173,110,43 180,120,52 157,100,31 165,105,37 167,104,37 177,114,45 176,113,41 179,113,40 172,106,33 187,121,48 187,121,48 190,122,50 197,129,55 193,125,51 193,125,51 198,130,56 188,120,46 191,123,49 198,130,56 183,115,41 194,127,50 197,130,53 204,137,58 204,137,60 211,141,65 203,132,59 203,133,57 206,136,60 198,131,52 213,146,69 193,126,49 186,120,45 193,125,51 195,127,53 179,113,40 177,114,42 190,127,55 187,121,48 190,124,51 181,118,46 192,129,57 193,127,54 185,119,46 192,124,54 191,123,53 184,118,45 186,120,47 184,118,47 189,123,52 181,118,44 184,121,49 176,113,41 197,129,57 199,131,59 187,119,47 199,128,55 203,132,59 204,138,63 193,127,52 198,132,57 203,137,62 194,128,53 199,134,56 198,133,55 198,132,57 192,126,51
26,23,27 26,23,27 25,22,26 26,24,32 28,20,26 23,18,20 24,21,25 27,21,26 31,22,33 30,23,35 26,22,31 27,23,32 27,23,32 28,24,33 42,32,31 63,48,37 88,64,42 115,87,58 140,108,76 164,129,91 170,131,90 175,134,87 176,138,92 176,121,65 193,124,57 192,126,55 183,119,50 121,58,5 134,75,27 119,65,17 148,94,46 139,85,35 128,75,20 161,107,46 182,122,52 189,123,50 187,121,46 190,122,50 175,109,38 191,123,51 194,126,54 188,120,48 206,135,64 194,126,54 197,129,57 194,126,52 204,133,60 198,130,56 199,131,57 194,126,52 192,124,50 188,120,46 192,124,50 191,124,47 197,131,58 182,116,43 184,118,45 164,101,29 196,133,61 163,100,31 181,118,51 183,120,53 172,109,40 174,111,42 173,113,45 172,112,44 172,109,40 176,113,46 180,117,48 178,112,41 173,107,36 186,120,47 194,128,55 187,119,47 187,121,46 192,124,50 198,131,54 193,126,49 198,131,54 207,140,63 197,126,53 204,133,60 211,144,67 200,133,56 199,132,53 193,126,49 209,138,67 199,128,55 197,126,53 201,130,57 195,125,49 207,137,61 201,131,55 195,127,53 201,133,59 209,141,67 189,123,50 183,117,46 177,114,42 192,126,53 184,118,45 183,120,48 190,127,55 196,130,57 183,117,44 185,117,45 193,125,55 192,126,53 186,120,49 182,116,45 186,120,49 183,117,46 193,127,56 190,124,51 188,120,50 197,129,57 209,138,67 200,129,58 200,132,60 195,127,55 204,138,63 196,130,55 194,128,53 201,135,60 186,121,43 197,132,54 186,120,45 194,128,53
