69,64,63 69,64,63 76,71,70 76,71,73 75,73,74 114,63,28 126,73,18 114,60,10 109,54,9 112,58,10 109,56,3 110,57,4 111,58,5 109,55,7 107,53,3 116,62,12 117,63,13 108,56,6 106,55,0 117,66,11 112,62,2 109,55,5 114,61,8 96,46,4 90,50,14 76,41,5 72,39,2 82,50,4 86,56,10 57,41,28 43,36,46 44,40,49 41,39,49 40,38,48 44,41,47 30,24,29 44,38,43 40,37,41 44,41,45 43,31,36 40,23,24 40,24,22 37,21,19 38,22,20 41,25,23 37,21,19 37,21,19 38,22,20 37,21,19 34,18,16 31,19,21 19,18,21 37,35,43 39,37,45 48,46,54 65,62,68 96,91,90 91,86,83 88,83,85 58,54,63 38,37,42 31,28,34 27,26,31 24,23,26 22,21,24 23,22,25 24,21,25 24,22,23 107,81,69 169,114,71 173,120,77 127,92,65 169,123,84 170,110,69 94,38,14 89,53,24 188,151,111 193,151,111 200,158,106 168,129,88 201,165,118 205,167,121 190,148,106 174,139,101 198,151,101 173,137,104 190,154,105 153,123,97 155,101,63 184,133,96 144,113,92 133,94,64 174,119,78 180,123,81 176,120,82 178,122,96 185,134,108 195,147,122 175,132,113 148,119,97 136,110,87 134,113,90 114,92,72 89,76,69 22,17,19 18,16,17 16,16,16 18,16,17 23,21,22 18,18,15 15,14,17 18,16,17 20,17,21 19,18,21 23,22,25 20,19,22 18,17,20 20,19,22 26,23,29 32,27,29 32,21,28 33,23,27 39,27,32 38,31,34 41,34,34 42,35,38 34,27,30 27,20,23
77,70,70 78,71,71 78,71,71 78,71,71 80,73,73 104,66,29 108,49,3 110,57,4 114,60,10 117,63,15 112,58,8 109,56,0 112,58,8 109,55,5 114,60,10 117,63,15 108,54,6 109,57,9 107,56,3 113,62,9 128,77,20 115,61,11 111,58,3 108,55,10 106,62,22 74,35,5 74,39,1 85,51,8 89,57,11 66,51,42 40,39,44 43,42,47 36,36,36 41,39,47 41,41,49 40,37,41 41,38,42 40,38,46 41,39,47 41,40,43 38,24,26 37,21,19 37,21,19 38,22,20 41,25,23 33,21,21 36,19,20 38,21,27 36,19,25 37,20,26 37,27,31 23,20,26 38,36,46 40,39,44 48,46,54 66,63,67 96,91,88 88,83,80 81,79,80 40,39,44 36,35,40 31,30,33 26,25,28 23,22,25 25,24,29 26,23,29 24,23,28 23,21,29 112,87,68 157,108,68 162,116,79 138,102,73 113,69,43 53,25,12 36,20,16 64,52,40 67,48,32 105,94,77 95,76,62 77,53,31 88,63,35 102,79,50 81,57,33 60,38,18 81,62,35 64,53,38 56,26,9 106,66,43 51,28,15 78,46,16 154,112,90 131,91,66 151,107,65 168,117,78 168,117,80 171,119,89 180,139,110 187,148,120 163,125,106 139,110,88 131,106,87 128,103,84 104,84,66 87,75,63 23,18,20 18,16,14 17,17,14 18,18,18 17,17,17 22,22,22 16,16,16 20,19,22 17,16,19 24,22,23 20,19,22 20,20,20 19,18,23 20,19,24 24,23,26 35,28,31 34,26,32 30,22,28 33,26,29 37,30,33 43,36,36 42,35,33 42,35,35 41,34,34
77,70,70 75,68,68 76,69,69 77,70,70 71,64,64 86,60,37 126,67,8 116,61,7 116,63,8 111,57,7 110,56,8 105,50,7 114,60,10 110,53,9 104,47,3 115,62,9 110,57,4 105,53,3 110,59,6 123,69,10 116,61,7 118,63,9 116,63,6 97,47,1 98,53,9 82,42,8 77,39,2 87,53,10 92,60,14 62,49,42 47,46,51 55,54,59 36,37,40 38,37,42 45,46,51 44,41,45 42,39,43 30,29,32 40,39,42 37,36,41 42,28,33 37,21,19 37,21,19 37,21,19 37,21,19 34,19,29 36,30,37 39,38,43 38,37,42 43,42,47 29,23,28 20,16,25 38,36,48 39,37,45 48,46,54 63,60,64 85,80,77 84,79,76 75,73,74 37,36,41 32,31,36 26,25,28 25,24,27 25,24,27 26,25,30 25,22,28 19,18,23 26,25,30 105,80,63 142,99,64 140,99,68 140,100,66 112,71,53 86,58,45 62,42,33 87,66,51 91,68,53 102,82,62 97,77,57 86,71,51 92,76,59 83,67,52 80,64,51 87,71,58 71,55,40 82,67,56 62,51,46 48,36,36 51,34,40 54,31,20 147,102,69 135,90,67 134,90,60 153,106,74 161,112,74 168,117,91 168,128,103 170,133,109 156,122,102 135,111,89 129,110,87 129,104,85 113,93,75 84,73,58 25,20,22 21,19,17 20,20,17 18,18,18 19,19,19 19,19,19 16,16,16 16,15,18 20,19,22 19,18,21 22,21,26 23,22,27 20,19,24 20,19,24 25,24,27 30,23,26 33,25,31 33,25,31 43,36,39 49,42,45 45,38,38 45,38,36 48,42,37 45,39,34
69,62,62 65,58,58 72,65,65 69,62,65 66,59,57 73,57,53 115,58,0 116,61,7 117,64,9 112,59,4 105,51,1 105,52,7 112,55,11 122,67,15 111,56,4 110,57,4 111,58,5 82,29,0 109,58,5 117,63,4 122,67,11 124,69,13 111,58,1 112,63,14 98,52,13 87,41,4 83,46,6 87,50,8 90,60,14 56,40,38 44,43,48 38,36,44 48,47,52 39,37,45 38,38,46 41,38,42 59,56,62 55,54,57 39,38,41 39,38,43 41,27,32 38,22,20 38,22,20 38,21,22 37,20,23 35,32,38 44,41,47 42,39,45 40,37,43 41,38,44 27,24,30 21,12,25 39,32,46 38,38,46 40,45,53 66,67,70 91,86,83 88,86,82 81,71,72 31,40,42 36,30,37 30,27,31 26,23,27 26,23,27 26,23,27 26,23,27 19,18,21 26,25,28 103,81,63 134,93,62 134,94,60 151,108,75 163,114,78 152,103,67 141,85,59 140,94,66 138,93,70 127,85,61 120,80,55 124,84,61 118,80,59 120,79,61 122,76,60 121,75,59 133,87,71 135,89,73 125,89,71 121,83,62 151,106,85 158,112,84 152,106,69 133,89,63 131,89,65 143,99,71 150,105,70 157,111,83 158,121,97 162,126,104 158,129,107 137,108,88 141,117,95 119,98,75 112,94,75 93,79,63 25,20,22 23,21,22 27,27,27 23,22,25 17,16,19 19,18,21 22,21,24 25,22,26 18,15,19 23,23,23 23,21,29 19,18,23 26,25,28 24,23,28 25,24,27 29,21,27 36,29,32 36,29,32 38,31,34 48,41,44 58,51,54 47,40,38 64,57,57 64,57,57
58,51,51 58,51,51 62,55,55 62,55,58 62,55,53 66,59,59 118,64,14 103,44,0 112,56,7 120,65,13 113,58,6 115,60,8 115,60,8 120,64,15 118,62,13 112,57,5 123,68,16 114,60,10 115,64,9 120,65,9 123,69,10 123,69,10 116,61,7 101,52,3 98,49,9 95,47,4 82,45,1 90,53,11 90,61,10 39,29,30 43,42,47 41,41,49 42,39,45 41,39,49 27,27,37 35,32,36 40,37,43 48,46,54 37,35,43 34,33,38 39,25,30 38,22,20 38,22,20 38,21,22 36,19,22 38,35,41 41,38,44 39,36,42 30,27,33 39,38,43 37,36,41 59,49,48 81,37,38 132,50,48 167,64,51 159,51,28 150,51,41 147,43,35 143,47,36 126,32,32 69,40,45 34,31,37 30,24,31 28,25,31 24,23,28 26,25,30 20,17,23 24,23,26 104,83,68 126,90,61 120,88,58 149,105,77 166,122,80 175,127,84 179,124,81 179,119,80 172,114,77 173,118,77 173,107,73 169,106,73 168,113,72 173,117,79 169,113,79 169,113,77 184,126,89 193,137,101 198,147,108 198,144,110 182,133,93 173,124,86 161,112,76 131,90,61 123,84,56 139,98,69 145,101,71 151,112,84 154,116,97 162,126,106 155,124,103 128,106,86 116,98,77 115,94,71 115,97,78 98,84,68 20,15,17 21,18,22 25,24,27 20,19,22 20,19,22 19,18,21 24,23,26 19,16,20 25,24,27 30,28,29 28,24,33 33,29,38 33,32,37 29,28,33 27,26,29 30,22,30 36,28,34 43,35,41 38,31,31 50,43,43 55,48,46 61,55,50 61,54,57 56,49,52
51,46,45 51,46,45 51,46,45 52,45,48 52,45,48 57,47,48 101,58,25 118,59,2 117,62,10 113,58,6 108,53,1 117,62,10 119,64,10 116,61,9 122,67,13 120,65,13 118,63,11 111,56,4 94,40,0 113,55,2 108,54,0 117,59,4 119,64,8 100,50,4 97,49,2 102,55,3 86,53,5 90,57,9 96,65,16 31,24,24 45,42,48 46,40,45 45,42,46 44,41,47 30,27,33 46,43,49 41,41,51 41,40,45 43,42,47 46,36,37 36,24,26 38,22,20 38,22,20 36,23,20 39,25,27 39,36,40 40,37,43 74,72,73 85,78,78 212,202,201 189,182,180 152,143,139 128,122,115 106,102,92 72,63,55 48,36,26 66,57,51 100,87,82 55,33,27 44,23,19 42,25,26 43,29,31 42,31,40 41,19,27 27,24,30 25,22,28 25,22,26 26,23,29 102,79,66 124,89,62 120,87,60 141,100,71 168,125,80 180,135,87 190,138,90 190,135,92 185,130,87 181,132,96 174,127,93 181,134,100 192,142,109 198,147,110 208,155,112 210,153,111 211,154,112 210,153,111 205,152,109 197,143,107 189,138,99 175,126,88 160,110,77 129,88,59 126,87,57 140,96,66 143,102,75 142,105,81 144,113,94 144,115,95 135,109,88 115,94,71 125,107,86 122,101,78 114,96,77 99,87,75 22,16,23 20,20,20 17,16,19 22,22,22 17,17,17 22,22,22 17,17,17 18,17,22 18,17,22 17,16,21 23,21,29 27,26,29 34,33,36 33,32,37 34,32,42 37,35,45 44,41,45 46,40,45 45,35,34 51,42,36 62,51,48 56,50,45 69,62,62 62,55,55
48,42,47 48,42,47 48,42,47 46,44,45 44,42,43 49,42,42 62,43,31 123,63,11 117,59,4 113,58,2 118,63,7 115,60,6 119,64,8 120,62,7 121,64,4 126,69,11 118,60,7 112,57,5 105,50,0 106,51,0 115,60,6 122,64,9 116,61,5 111,56,11 101,51,7 98,50,7 93,48,2 95,53,13 96,69,24 31,19,19 36,19,20 38,21,22 40,24,22 40,23,24 37,20,21 45,31,31 40,30,34 50,38,43 48,36,41 40,24,22 36,22,24 37,20,23 38,22,20 36,23,20 35,21,23 36,31,33 41,34,32 163,154,146 97,87,77 86,76,66 91,79,67 90,78,68 82,72,62 72,64,51 60,49,34 62,42,33 57,41,35 59,41,36 58,33,30 45,24,20 37,20,23 28,20,28 30,27,33 47,25,30 38,27,34 30,24,31 23,24,29 25,22,28 96,74,56 126,90,59 120,89,66 138,99,71 161,119,81 169,123,82 178,133,87 173,125,82 171,122,84 158,114,84 150,106,78 152,108,80 164,118,88 178,127,92 191,138,95 188,131,89 198,141,99 199,144,99 195,145,103 197,143,107 181,130,93 170,121,85 152,106,76 134,89,68 126,87,57 127,86,59 140,101,73 136,101,76 132,103,81 138,112,89 132,111,88 118,99,76 115,96,73 120,99,76 117,96,73 80,67,60 23,16,26 14,12,13 18,15,19 13,13,13 19,19,19 19,19,19 17,17,17 17,16,21 16,14,22 19,18,23 18,16,24 17,18,23 17,17,25 24,22,30 30,28,40 25,25,33 33,28,30 36,29,32 44,34,33 56,47,41 58,47,44 56,50,45 64,58,51 57,51,44
38,35,39 38,35,39 38,35,39 35,32,36 35,32,36 41,36,38 38,35,41 105,57,12 121,58,7 126,68,15 103,45,0 132,77,23 120,62,11 120,63,3 134,78,13 124,67,9 120,62,7 111,56,2 112,57,5 111,55,8 104,48,1 109,50,0 115,62,9 104,55,4 111,62,11 103,56,4 96,52,1 99,60,17 70,46,20 38,25,22 38,19,21 39,20,22 39,21,20 39,20,22 42,24,23 37,20,23 36,19,22 38,21,22 37,20,21 40,24,22 37,21,19 36,19,25 38,21,22 36,20,18 37,21,19 26,27,17 90,78,68 92,81,66 90,76,62 89,75,61 91,75,60 88,57,47 86,50,42 88,40,36 77,25,22 81,21,19 73,17,11 64,15,6 53,15,9 40,15,12 37,19,18 43,29,31 35,18,21 34,20,22 44,27,28 31,19,24 25,23,24 28,20,28 59,47,52 125,90,65 122,86,64 132,92,67 152,108,78 165,120,85 173,124,88 168,118,85 158,113,80 158,113,80 149,103,73 142,101,74 155,111,81 168,119,83 173,127,86 183,133,87 179,129,83 183,135,90 181,132,92 183,132,97 170,125,92 161,114,82 147,101,71 131,89,67 122,85,61 129,86,67 130,93,69 132,98,78 131,102,78 139,113,88 128,107,84 117,96,73 124,103,78 121,100,75 117,88,66 35,26,22 21,18,22 20,18,19 18,16,17 20,20,20 20,20,20 18,18,18 17,17,17 20,19,24 16,14,22 20,18,26 20,18,28 20,21,26 21,21,29 24,22,30 24,22,34 26,22,31 38,28,32 43,31,36 50,41,35 57,48,42 59,50,44 58,49,43 60,51,45 58,49,43
26,22,31 26,22,31 27,23,32 27,23,32 30,26,35 30,28,36 27,24,30 44,22,16 118,55,2 111,50,3 129,71,9 106,43,0 108,49,1 106,47,1 128,71,13 128,71,11 102,48,0 112,56,7 117,62,8 118,63,9 118,63,7 115,58,0 116,65,8 116,64,14 115,64,7 107,60,0 102,58,5 98,60,12 44,25,13 39,21,20 37,20,21 38,21,24 41,22,24 39,20,22 44,26,25 36,20,18 36,20,18 38,21,22 38,21,22 40,24,22 37,21,19 36,19,20 38,22,20 37,20,21 34,23,20 105,94,79 121,105,88 92,69,54 86,39,30 82,28,21 89,23,20 90,19,16 92,17,15 90,15,15 89,15,15 86,15,14 85,17,13 76,13,7 60,12,6 39,10,4 32,9,6 30,11,13 32,10,13 34,16,13 42,17,16 27,10,11 32,14,11 39,16,17 58,22,14 120,85,60 114,80,60 118,84,62 132,96,74 146,106,81 151,107,77 149,105,77 140,99,72 136,99,73 133,96,72 138,98,73 147,106,77 162,111,83 169,122,88 164,118,77 172,126,85 173,125,82 173,124,86 164,118,88 159,115,85 147,103,73 127,87,64 121,84,58 114,80,58 119,85,63 123,89,69 142,108,88 137,111,88 135,109,86 130,106,82 127,106,83 119,100,73 118,99,72 99,83,66 28,21,24 27,21,26 26,21,23 25,19,24 18,18,18 19,19,19 16,16,16 17,17,17 18,17,22 19,17,25 21,17,26 24,22,30 20,20,28 19,22,31 27,25,35 27,23,32 39,29,33 39,27,27 40,29,26 52,39,34 63,50,45 60,51,45 58,49,43 59,50,44 58,49,43
23,19,28 23,19,28 24,20,29 24,20,29 25,21,30 24,22,32 24,20,31 25,18,32 113,55,4 116,55,8 122,62,8 138,73,18 118,55,6 124,65,17 99,41,0 104,46,0 123,70,13 120,65,11 109,54,0 115,60,6 115,61,2 122,68,9 114,61,4 110,59,6 117,67,5 117,68,3 114,68,11 108,75,23 41,23,18 37,20,23 36,22,24 40,23,26 42,23,25 37,21,19 44,26,23 37,21,17 36,20,16 38,21,24 38,22,20 40,24,22 37,21,19 37,20,21 40,24,22 41,24,27 81,70,67 105,94,75 87,67,49 85,31,24 95,22,17 92,18,13 94,14,14 93,16,12 93,15,14 93,15,14 93,15,14 91,17,15 86,18,14 83,17,14 68,16,11 47,13,9 41,13,11 34,11,12 37,11,15 34,11,10 42,17,14 30,12,7 39,15,7 52,13,10 73,36,21 111,77,55 105,74,53 110,79,56 115,81,59 126,89,65 126,87,59 123,83,58 119,79,56 114,80,58 102,71,48 114,77,53 135,93,69 148,100,73 168,119,83 169,123,84 174,125,87 167,118,78 174,123,86 155,111,81 150,106,78 140,99,70 126,88,67 113,78,53 108,77,56 111,82,58 127,93,73 136,102,82 134,108,85 131,105,82 128,104,80 115,94,71 125,103,83 113,91,73 54,41,34 48,40,46 30,24,29 25,20,22 24,21,25 16,16,16 20,20,20 19,19,19 20,20,20 20,17,23 24,20,31 23,19,28 26,25,30 24,22,32 22,25,36 27,25,33 35,28,38 41,29,31 43,30,27 41,28,23 48,35,30 60,47,42 58,49,43 57,48,42 66,57,51 60,51,45
17,15,25 17,15,25 18,16,26 20,18,28 19,17,27 20,18,28 20,18,28 20,18,28 46,18,7 120,67,22 131,70,7 138,73,13 137,72,12 135,73,15 127,65,7 130,70,18 106,50,1 125,67,12 123,69,10 117,59,4 119,61,8 129,70,13 124,70,11 124,72,10 120,67,3 122,71,4 117,72,10 66,37,4 35,29,34 43,37,42 43,38,37 49,41,49 42,35,38 29,17,17 40,28,33 33,21,26 32,20,25 38,24,24 38,21,22 40,24,22 37,21,19 37,21,19 41,25,23 35,21,21 105,92,87 94,70,48 101,28,21 93,19,14 94,15,10 96,17,12 95,16,11 94,17,11 94,15,10 95,16,11 94,17,11 92,17,15 85,18,18 78,14,13 73,16,13 59,16,12 52,13,12 43,13,12 37,12,13 35,12,13 45,13,8 42,13,7 57,14,8 64,14,8 69,35,13 79,53,28 95,69,44 94,70,46 99,73,50 92,66,43 100,74,49 106,80,57 101,77,55 108,84,62 98,77,54 100,75,56 96,67,45 103,72,53 123,87,65 137,92,69 142,100,76 148,106,82 141,100,73 143,101,77 134,89,66 128,86,62 114,80,60 109,78,57 107,81,58 113,89,65 134,100,80 142,108,88 132,106,83 125,99,76 122,98,74 123,99,77 118,91,73 97,68,48 42,37,36 26,21,23 24,21,25 21,19,20 21,19,20 25,19,24 23,17,22 18,19,22 21,22,25 20,23,32 20,23,34 24,24,36 24,23,38 29,28,43 26,22,33 34,27,37 43,32,29 45,33,23 45,30,21 44,29,20 48,35,30 55,42,37 61,49,39 61,53,42 66,57,51 63,54,48
23,21,31 20,18,28 20,18,28 20,18,28 18,16,26 23,21,31 20,18,28 17,15,25 20,18,28 42,20,14 121,63,10 131,68,15 137,72,15 122,60,2 124,62,4 118,58,4 105,50,0 118,59,0 119,63,0 125,68,10 118,60,5 124,67,9 119,65,4 124,68,3 119,66,2 122,71,6 109,72,19 52,38,40 40,38,46 41,35,40 40,39,44 42,38,49 37,41,45 26,25,28 42,43,48 39,37,45 41,39,47 45,34,41 38,21,22 40,24,22 37,21,19 36,20,18 40,24,22 34,21,18 104,90,74 108,32,21 101,19,15 100,18,14 98,16,14 97,15,13 96,17,14 95,18,14 94,17,11 94,17,11 92,18,11 91,17,12 77,15,13 77,17,15 77,13,12 66,14,9 62,14,10 55,12,8 45,12,14 41,13,13 53,12,10 57,13,12 63,15,11 67,19,13 63,34,10 60,39,12 99,73,50 92,68,44 101,75,52 111,85,62 113,87,62 124,95,73 127,98,76 127,101,78 125,99,76 116,90,67 121,95,72 117,88,66 112,83,61 108,77,56 108,79,57 114,80,62 111,80,59 115,81,61 113,82,59 110,79,56 106,75,54 109,78,57 117,88,66 129,103,80 136,110,89 129,103,82 130,106,84 123,99,77 120,98,78 120,91,69 198,162,111 206,159,70 129,72,55 45,43,41 31,29,30 28,23,25 28,26,27 24,23,28 24,23,28 23,23,31 24,24,34 25,25,37 23,25,39 28,27,42 28,27,42 29,29,39 41,38,44 56,49,49 49,34,23 45,31,17 43,31,19 42,30,18 48,35,30 56,43,38 62,50,40 64,56,45 64,55,49 61,52,46
24,22,34 23,21,33 20,18,28 20,18,28 20,18,28 22,20,30 19,17,27 22,20,30 20,18,28 23,21,33 75,41,21 117,55,0 139,74,14 132,74,8 134,76,14 121,62,3 140,81,22 129,71,9 121,64,4 125,66,9 130,71,12 129,70,11 129,74,4 122,69,1 112,65,4 114,72,18 42,22,2 38,37,42 40,38,48 43,41,51 42,38,49 38,38,46 38,35,41 39,33,38 36,37,42 41,39,49 40,39,44 42,38,47 41,29,31 38,22,20 37,21,19 37,21,19 40,24,22 35,22,17 101,37,36 104,23,14 98,21,17 90,24,19 72,27,20 72,27,22 70,34,28 68,34,30 71,31,26 69,26,20 79,22,19 80,12,10 78,14,13 78,14,13 78,14,13 72,16,10 66,16,10 57,13,12 56,12,13 51,14,13 56,11,8 63,15,13 61,16,9 67,18,9 56,36,6 55,36,9 93,69,47 99,75,53 108,87,60 116,92,66 125,96,72 125,97,70 128,97,74 128,97,74 135,104,81 127,98,74 129,100,76 126,95,74 131,100,79 123,94,72 108,84,60 101,82,59 95,75,55 91,70,47 94,70,46 95,71,47 108,82,61 114,88,67 131,102,80 127,101,78 134,110,86 128,104,80 130,105,86 124,99,80 145,114,95 130,97,70 191,133,98 196,162,88 204,95,37 155,58,57 63,52,61 47,45,41 39,34,36 26,25,30 31,30,33 31,31,39 33,33,33 33,32,37 33,27,34 41,35,42 41,38,44 47,40,43 54,40,40 62,44,41 49,35,17 45,30,19 45,30,19 44,29,18 47,34,31 56,43,36 59,49,39 67,57,47 66,57,49 65,56,50
26,24,32 26,24,32 23,22,27 20,18,26 22,20,28 19,17,27 22,20,30 22,20,30 23,21,31 21,17,26 24,23,28 108,68,43 130,71,14 141,77,15 136,72,8 129,71,7 137,79,15 121,63,0 126,69,11 125,68,10 132,76,13 136,79,10 122,65,5 116,70,13 96,62,19 78,50,12 40,25,16 48,42,49 62,52,70 53,41,55 51,40,49 39,40,45 37,35,43 39,38,43 40,39,44 51,40,47 81,38,32 50,32,29 46,32,37 38,22,20 38,22,18 37,21,19 37,21,19 35,29,24 115,25,19 92,30,19 68,31,16 90,75,64 82,77,65 76,71,57 65,62,47 63,55,44 60,52,39 59,51,38 60,52,41 57,33,27 65,20,15 71,16,12 75,15,13 76,15,10 70,15,11 63,15,13 57,13,14 50,13,10 64,14,8 62,12,6 63,16,5 68,17,9 56,35,10 57,35,17 90,66,44 100,74,53 116,87,63 124,93,70 127,93,71 131,96,71 138,100,79 137,99,78 137,99,78 131,95,73 130,96,74 121,90,69 131,100,79 127,96,75 123,92,71 117,93,69 102,83,60 96,74,54 93,71,51 96,74,54 111,82,60 123,94,72 129,100,78 131,105,84 127,98,78 132,101,78 131,101,75 155,120,93 213,167,139 168,127,100 116,55,37 199,174,101 184,150,78 186,41,22 161,49,39 73,46,39 46,34,36 30,24,31 36,31,33 47,42,44 48,42,37 47,42,41 51,41,40 51,41,40 50,43,41 55,44,39 57,46,43 61,45,41 50,37,16 44,30,16 46,29,19 45,28,18 47,34,29 56,43,36 62,52,42 66,56,46 61,52,44 63,54,48
33,30,34 34,31,35 37,34,38 50,42,48 51,43,49 46,41,43 43,38,40 36,30,35 29,23,28 24,22,32 19,17,27 19,15,28 48,32,26 146,77,12 146,81,19 139,79,11 146,86,18 128,70,6 143,82,19 130,69,8 103,50,9 80,36,8 66,36,10 65,40,10 73,41,7 84,52,18 71,39,25 205,172,202 213,164,211 216,164,216 201,156,202 119,92,118 31,31,39 32,36,38 46,25,23 163,69,48 183,76,46 185,71,42 85,40,33 40,19,17 60,12,6 96,35,19 95,30,11 57,31,21 122,20,16 70,45,28 103,92,73 106,95,80 86,77,62 84,76,63 78,73,59 72,67,53 72,64,53 72,64,53 79,71,58 64,53,48 53,32,32 49,21,19 61,16,13 70,15,11 71,14,11 68,18,14 58,12,14 54,14,9 70,13,10 69,14,10 70,15,11 69,18,8 55,31,5 59,45,29 75,56,31 110,81,61 126,93,68 128,91,67 141,101,76 146,105,78 148,107,80 159,118,91 147,106,79 138,99,71 139,100,72 130,94,65 128,93,66 133,102,79 132,101,78 132,106,85 125,96,74 109,83,62 120,94,73 123,94,74 124,95,73 129,100,78 127,98,78 128,102,81 131,100,79 141,102,74 194,150,122 218,172,142 217,169,140 185,141,113 100,42,30 217,191,137 192,165,102 195,79,46 187,25,25 155,25,35 124,39,34 173,30,26 154,25,21 141,29,17 136,27,23 119,33,28 89,37,34 70,38,35 55,43,43 56,47,43 56,47,41 60,47,40 51,36,16 48,32,19 46,30,17 45,29,16 43,27,21 55,42,35 62,50,40 64,52,42 58,50,39 60,52,41
45,42,46 47,44,48 70,67,71 68,67,70 66,65,68 71,60,69 73,62,71 66,63,67 58,55,59 55,54,57 47,46,49 46,43,47 40,37,43 132,76,13 140,71,6 145,78,12 158,91,25 137,72,10 142,81,18 137,76,13 107,54,1 80,35,0 59,29,1 100,63,10 140,94,28 130,84,18 166,102,35 208,155,157 197,147,183 177,134,172 165,127,161 179,136,172 145,107,128 79,39,45 132,53,32 165,57,30 167,67,33 175,63,33 157,52,22 65,17,0 167,59,36 174,67,47 175,65,43 184,58,33 101,33,15 136,130,105 108,100,78 92,83,68 85,76,61 82,73,58 79,70,55 70,63,47 66,58,47 62,57,45 64,57,41 71,61,51 68,56,56 58,41,42 56,17,16 64,14,12 67,17,13 63,15,11 59,15,16 57,12,9 69,14,12 71,14,11 73,16,15 77,18,13 74,43,22 81,62,39 84,63,40 114,83,64 129,94,69 135,98,74 146,105,78 154,108,78 158,112,82 160,114,84 159,113,83 157,113,83 148,104,76 143,99,73 143,101,77 143,107,85 131,95,73 134,108,87 132,103,81 131,105,84 131,105,84 127,98,78 128,102,81 127,100,82 127,100,82 123,89,67 140,98,74 166,120,90 200,153,121 220,170,139 211,163,134 183,139,113 94,39,26 205,177,119 180,150,83 176,106,59 166,24,27 139,20,24 77,17,15 114,21,30 108,19,19 98,18,18 92,18,13 85,19,14 113,22,19 132,24,24 151,33,32 95,36,19 59,44,33 59,47,37 52,39,16 49,33,18 44,28,15 45,29,16 43,27,21 55,43,33 43,31,21 64,52,42 64,56,45 64,56,45
74,71,75 76,73,77 76,73,77 75,72,76 73,70,74 76,70,75 76,70,75 74,71,75 70,67,71 66,63,67 67,64,68 72,62,63 67,64,68 169,104,40 149,80,13 143,70,9 135,66,1 140,70,8 140,77,10 143,75,12 130,69,8 104,56,9 71,37,5 102,59,3 145,86,11 166,105,24 209,139,38 219,148,52 191,134,94 181,136,170 154,130,146 140,114,135 136,100,124 76,26,32 129,45,28 154,53,26 160,68,38 174,62,32 186,49,21 95,45,30 116,35,8 140,47,22 158,66,38 149,57,27 183,53,24 133,99,79 74,64,54 68,61,45 66,61,47 66,61,47 73,61,49 68,63,49 71,66,54 78,73,61 82,72,62 86,71,62 73,56,46 58,31,24 65,13,10 68,13,11 72,12,12 70,15,13 59,15,16 63,15,11 73,16,13 80,19,14 81,18,14 82,19,15 87,60,24 101,82,59 93,81,53 110,76,58 123,88,63 133,93,68 143,99,71 154,110,80 153,108,75 160,115,82 157,112,79 153,108,75 162,115,83 160,114,84 147,103,73 138,96,72 144,109,84 137,111,88 133,104,84 127,103,79 131,107,83 119,95,73 127,103,81 126,97,75 130,93,69 138,94,66 152,106,78 185,135,104 217,167,136 215,168,134 205,159,129 170,128,104 100,47,35 221,199,154 208,182,130 137,84,27 144,39,36 114,17,16 80,13,13 67,17,13 80,16,17 79,18,11 77,16,9 80,17,13 73,24,15 79,41,31 81,62,46 75,64,45 119,95,89 87,77,76 52,42,32 45,31,17 49,33,20 48,32,19 51,31,24 62,39,26 64,52,42 69,57,47 65,55,45 65,55,45
75,72,76 74,71,75 74,71,75 74,71,75 74,71,75 76,70,75 77,71,76 76,73,77 76,73,77 78,72,77 76,70,75 75,69,76 132,83,34 138,75,6 147,82,22 135,63,0 151,82,17 143,73,11 145,80,16 145,76,11 143,79,10 118,66,6 79,37,0 99,52,2 149,88,9 178,113,24 219,144,45 220,148,31 233,154,39 232,152,50 189,130,82 118,79,90 93,75,84 72,32,38 123,54,25 143,50,27 150,72,46 172,62,38 195,50,13 59,22,7 97,14,0 120,38,13 130,52,26 153,57,30 185,51,19 160,78,58 93,83,73 78,63,52 71,48,37 67,44,33 65,37,26 63,37,23 63,32,24 66,33,26 71,31,24 72,22,18 72,16,10 77,16,11 82,10,12 78,14,13 80,18,16 77,15,15 70,14,17 72,17,15 82,15,15 85,16,17 85,17,13 83,19,18 109,73,42 100,79,54 97,82,62 83,62,39 118,89,65 134,94,69 140,96,68 154,110,82 154,109,76 159,114,81 157,112,79 157,112,79 166,121,88 149,103,73 147,106,75 146,106,81 134,101,76 134,108,85 134,105,85 126,102,78 131,107,83 125,99,76 123,94,74 156,119,93 139,93,65 143,99,69 171,124,90 195,143,113 217,167,134 210,160,129 192,148,120 123,82,62 96,38,24 193,171,126 201,175,125 128,87,28 115,33,27 90,16,16 73,13,11 36,17,3 57,12,7 63,11,8 68,16,13 79,17,15 96,15,20 95,14,19 64,40,32 73,65,52 89,74,65 88,87,78 113,111,112 157,152,151 57,46,41 52,37,26 51,34,26 61,42,17 69,53,47 70,58,48 66,56,46 69,57,47
