163,110,46 159,106,42 153,100,36 148,98,38 146,96,36 152,100,38 150,98,36 141,94,31 153,101,39 152,102,40 151,101,39 148,101,40 148,101,40 150,100,40 152,102,42 157,105,45 155,104,39 155,104,39 155,104,39 159,106,40 161,108,42 163,107,40 174,114,46 180,117,48 184,121,49 186,120,49 187,125,53 184,122,50 189,126,54 189,126,52 187,121,48 198,130,56 206,139,62 204,137,60 202,135,58 201,134,57 200,133,56 200,133,56 204,137,60 188,117,46 189,118,47 191,123,53 190,124,51 190,124,49 194,126,52 194,128,53 191,123,51 185,117,45 188,120,46 194,126,52 201,134,57 201,131,53 207,137,61 204,133,60 201,130,57 202,131,62 199,131,59 199,131,59 200,132,60 197,131,60 188,120,50 192,124,54 191,123,51 188,117,46 185,117,45 188,120,48 184,116,44 183,115,43 180,114,41 180,114,41 174,110,41 183,120,48 183,121,49 170,110,40 175,115,47 170,110,42 167,111,44 171,113,47 174,110,46 173,112,47 165,110,40 164,108,41 160,107,43 175,119,52 169,114,44 165,110,40 160,109,40 156,107,38 151,99,37 148,98,38 138,92,37 125,80,32 113,71,29 96,60,31 59,42,32 76,56,36 110,83,51 145,112,73 170,133,80 177,136,87 189,148,99 176,135,86 189,148,99 181,143,93 178,140,90 184,146,96 174,136,86 182,144,94 177,139,89 176,138,90 174,136,88 167,130,88 163,127,78 167,131,82 176,138,88 183,145,95 181,144,91 178,141,88 196,159,106 191,155,97 187,151,93 196,160,102 201,164,111 197,160,107 189,152,99 189,153,95 198,161,106 192,155,100
164,108,43 162,106,41 158,102,37 153,100,36 152,99,35 144,97,36 146,99,38 155,104,39 157,106,41 155,104,39 154,103,38 153,102,37 153,102,37 154,102,40 158,106,44 155,103,41 154,103,38 157,106,41 160,107,41 159,106,40 163,110,42 171,114,45 173,113,45 173,110,41 175,115,47 175,115,47 177,115,43 182,119,47 191,123,53 195,127,55 198,131,54 200,133,56 200,133,56 199,132,55 200,133,54 197,130,51 200,133,56 198,130,56 186,118,44 188,120,48 193,125,53 192,124,52 191,125,50 198,131,54 183,117,44 179,113,42 183,115,43 191,125,52 190,124,49 195,128,51 199,132,53 203,133,57 199,129,53 203,133,57 202,132,56 204,133,60 198,130,56 199,131,57 201,133,59 194,128,55 194,128,55 197,131,58 185,119,46 184,118,45 185,117,45 180,112,40 187,119,47 192,124,50 181,113,41 182,120,48 180,117,45 173,114,41 173,114,41 179,120,47 172,112,42 169,114,44 169,113,46 169,112,43 168,116,45 168,112,47 159,106,38 157,106,39 167,116,49 169,116,50 162,109,43 163,107,40 160,107,41 157,105,43 151,102,37 146,100,34 142,96,41 132,88,37 120,76,34 104,66,31 84,55,22 69,50,23 104,76,49 129,95,61 156,122,81 175,139,92 183,147,96 191,154,101 188,151,98 176,138,88 175,137,87 181,143,93 178,140,90 176,138,88 170,132,82 165,129,80 174,138,89 158,126,80 181,143,93 171,130,81 174,137,84 181,144,91 183,146,93 197,160,107 202,165,112 203,167,109 195,159,101 199,163,105 194,157,102 181,144,89 192,155,102 198,162,104 212,176,118 192,156,98
168,112,47 163,107,42 160,104,39 154,101,37 154,101,37 154,102,42 154,102,42 155,104,39 157,106,41 157,106,41 157,106,41 157,106,41 155,104,39 155,103,41 157,105,43 157,106,41 158,107,42 159,108,43 163,107,40 169,111,45 170,114,49 172,114,48 165,107,43 167,106,41 176,113,44 175,112,43 180,118,44 183,120,46 189,123,50 190,122,48 190,122,48 192,124,50 197,130,53 199,132,55 195,127,53 198,130,56 198,130,56 188,120,46 191,123,49 193,125,53 188,120,48 187,121,48 189,123,50 187,119,49 186,118,46 191,123,49 193,125,53 187,121,48 194,128,55 199,131,59 192,125,48 203,133,57 203,133,57 200,130,54 207,137,61 207,136,63 207,136,63 206,135,62 197,129,57 197,131,58 193,127,52 190,124,49 191,125,50 186,120,47 184,116,42 191,123,49 194,126,52 180,114,41 183,115,41 183,120,48 182,116,43 175,116,43 175,116,43 164,107,36 174,119,47 172,116,42 173,116,45 168,112,45 163,110,42 162,109,41 160,107,41 162,109,43 165,114,45 162,111,44 159,108,41 157,106,39 158,105,39 155,102,38 167,114,46 161,110,43 142,96,37 131,88,32 123,80,35 110,71,30 98,66,34 76,53,24 75,53,33 105,79,54 137,106,69 167,131,84 169,133,82 178,141,88 182,145,92 175,137,87 176,138,88 189,151,101 170,132,82 171,133,83 171,133,83 161,125,76 167,131,82 172,140,94 185,147,97 173,132,83 185,148,95 197,160,107 198,161,108 192,155,102 189,152,99 192,156,98 195,158,105 206,169,116 185,148,93 202,165,110 202,165,112 192,156,98 201,165,107 187,151,93
178,113,51 173,109,47 163,105,41 158,105,41 158,105,41 155,103,41 154,102,40 155,103,41 154,103,38 156,103,39 155,102,38 156,103,39 158,105,41 159,108,43 158,107,42 157,106,41 162,109,43 162,109,43 163,110,42 170,112,46 170,114,49 164,108,41 170,112,46 174,114,46 180,117,43 180,117,43 181,119,43 177,115,41 183,120,48 187,121,48 186,120,47 190,124,51 194,126,52 193,125,51 193,125,53 195,127,55 187,119,47 191,123,51 191,123,51 190,122,50 192,124,52 191,123,51 184,118,45 189,126,52 190,127,51 184,121,45 185,119,44 190,124,49 186,118,44 187,119,45 201,134,57 199,129,51 206,136,58 208,138,60 210,137,60 202,135,58 209,138,65 201,131,55 199,128,57 205,137,63 199,131,57 197,131,58 194,128,53 185,121,52 191,125,52 191,125,50 185,119,46 183,120,44 189,126,50 179,113,40 176,113,39 177,115,43 175,116,43 181,118,49 165,108,39 176,118,52 166,109,38 169,113,46 159,106,42 158,107,38 159,108,41 160,107,41 157,106,41 158,107,40 153,102,35 159,108,41 165,108,39 171,114,43 160,104,37 154,101,35 144,97,36 136,90,33 129,86,39 127,86,41 103,65,30 89,56,29 63,47,34 83,62,39 118,86,52 139,105,60 165,129,78 171,134,81 183,146,93 176,138,88 174,136,86 187,149,99 191,153,103 184,143,94 178,137,88 176,138,88 177,139,93 163,130,82 184,149,95 181,146,92 180,143,88 185,148,93 197,160,107 178,141,88 183,146,93 188,151,98 196,159,106 182,145,92 194,157,104 188,151,98 191,154,101 189,152,99 188,151,98 197,161,103
183,119,50 177,114,45 166,109,38 160,107,43 159,106,42 155,103,41 155,103,41 155,103,41 155,104,39 156,103,39 159,106,42 160,107,43 160,107,43 158,107,42 158,107,42 160,107,41 166,113,45 166,113,45 164,113,44 166,113,45 165,109,42 168,111,42 173,113,45 176,113,44 173,113,43 174,114,44 176,114,42 179,120,47 174,112,38 178,115,43 187,121,48 193,127,54 191,123,49 192,124,50 195,127,55 191,123,51 191,123,51 195,127,55 192,124,52 187,119,47 187,121,48 187,121,48 187,119,47 191,125,52 178,112,39 180,114,41 190,124,49 187,119,45 193,126,49 199,132,55 194,124,48 204,134,56 204,134,56 208,138,60 211,138,61 217,147,71 205,132,55 204,133,60 213,143,67 202,134,60 200,132,58 201,135,62 190,124,49 190,124,53 188,125,51 184,121,45 183,120,48 184,121,45 180,117,41 182,116,43 189,126,52 174,112,40 172,112,42 169,106,39 181,118,49 171,114,45 168,111,42 163,107,40 163,110,46 161,108,44 159,106,42 154,103,38 153,101,39 157,106,39 160,109,42 162,107,37 169,117,44 166,114,43 153,104,39 150,101,36 148,98,36 144,96,38 136,93,37 117,74,27 121,78,43 94,58,27 68,49,35 72,52,32 94,75,50 132,98,64 165,128,86 181,144,91 182,145,92 178,140,90 171,133,83 176,138,88 187,149,99 187,146,97 180,139,90 188,150,100 181,143,97 160,124,77 180,145,91 181,146,92 190,153,98 189,152,97 181,144,91 184,147,94 175,138,85 182,145,92 194,157,104 199,162,109 185,148,95 191,154,101 175,138,85 192,155,102 187,150,97 194,158,100
182,120,48 180,118,46 174,112,40 167,107,39 162,106,41 161,108,44 159,106,42 158,105,41 158,105,41 159,105,44 158,104,43 159,106,42 159,106,42 159,106,42 160,107,41 167,111,46 168,110,46 169,113,46 168,112,45 168,113,43 168,113,43 177,117,47 177,117,49 176,113,44 180,117,45 187,124,52 185,122,50 182,120,48 182,116,45 187,121,50 192,126,53 190,124,51 191,123,49 193,125,51 192,124,50 192,124,50 199,131,57 197,129,57 192,124,52 194,123,52 186,118,46 185,117,45 186,118,46 182,116,43 182,116,43 190,122,50 184,118,43 189,126,50 190,124,51 191,123,49 198,131,52 208,138,60 209,139,61 212,139,62 215,142,65 209,139,63 210,139,66 216,146,70 204,136,64 206,138,66 203,137,64 192,126,51 190,124,49 189,123,50 182,116,43 185,119,46 191,125,52 183,117,44 184,118,45 190,122,48 179,113,40 176,113,41 179,117,45 175,115,45 169,112,43 172,116,49 162,109,43 162,111,44 157,108,43 154,103,38 157,106,41 155,103,41 153,101,39 160,107,43 160,107,41 165,112,44 161,110,41 159,108,39 159,110,45 160,111,46 154,103,38 151,99,39 143,97,38 134,90,39 118,74,32 103,65,30 86,54,22 75,45,17 72,50,30 118,88,60 144,109,71 167,130,88 177,140,98 185,147,97 190,152,102 181,143,93 183,145,95 187,150,97 189,152,99 189,149,97 179,143,96 145,108,64 183,147,96 176,140,89 203,166,113 183,146,93 190,153,98 184,147,92 189,153,95 177,140,87 184,147,92 199,162,107 180,143,88 210,173,118 196,159,106 184,147,94 188,151,96 191,154,99
186,120,49 186,120,49 180,114,43 174,114,46 168,112,47 162,109,45 160,107,43 160,107,43 160,107,43 160,107,43 160,107,43 160,107,41 163,110,44 168,110,46 168,110,44 166,113,45 168,110,44 168,113,43 174,114,44 174,114,44 175,118,47 177,114,45 177,114,45 182,119,50 188,125,53 184,121,49 185,119,48 190,122,52 187,119,49 186,120,47 191,125,52 192,124,50 192,124,50 191,123,49 193,125,51 197,129,55 190,122,48 186,118,46 192,124,52 187,116,45 192,124,52 194,126,54 186,118,46 182,116,43 187,121,48 185,122,48 188,125,51 183,117,44 190,124,51 192,124,50 202,135,56 199,129,51 204,134,56 207,140,61 204,137,58 208,138,60 220,147,70 209,138,65 204,136,64 207,139,67 194,128,55 192,126,51 193,127,52 191,125,52 194,128,55 193,127,54 186,120,47 190,124,49 193,127,52 182,116,43 177,111,40 177,114,42 177,115,43 180,120,50 176,119,50 158,102,35 165,112,46 157,108,41 154,103,38 151,100,35 154,101,37 158,105,41 158,106,44 155,104,39 155,104,37 162,109,43 160,107,39 166,115,46 162,111,42 159,108,39 152,101,36 151,100,35 146,98,40 134,88,33 122,76,35 113,71,31 101,65,32 83,51,19 68,39,19 107,79,52 144,109,73 160,123,81 168,131,89 180,142,92 190,152,102 183,145,95 185,147,97 173,136,83 177,140,87 187,147,95 181,145,98 142,105,61 170,134,83 169,133,82 190,153,100 191,154,101 190,153,98 196,159,104 201,165,107 188,151,98 174,137,82 178,141,86 194,157,102 196,159,104 203,166,113 202,165,112 198,161,106 204,167,112
187,119,47 187,119,47 184,116,44 177,114,45 174,111,42 167,112,42 163,111,40 164,108,43 163,107,42 164,108,43 164,108,43 164,108,41 167,111,44 169,111,47 172,111,46 174,111,44 176,112,43 177,113,44 182,116,43 184,118,45 184,121,49 182,119,47 185,119,48 187,121,50 186,120,47 187,121,48 192,124,54 186,118,48 194,126,56 193,125,53 193,125,51 192,124,50 195,124,53 194,123,52 194,126,54 194,123,50 193,122,49 195,127,55 191,123,51 192,121,50 191,123,51 187,119,47 185,119,46 185,122,48 181,118,44 180,117,43 179,113,40 184,118,45 193,125,53 192,125,48 194,127,50 199,129,51 203,133,55 204,134,56 208,138,60 207,141,66 204,136,62 198,130,58 205,137,65 204,136,64 196,130,57 196,130,57 191,125,52 193,127,54 189,123,50 190,124,51 191,125,52 189,123,48 182,116,41 183,117,44 185,119,46 184,121,47 177,115,41 173,113,43 165,105,37 170,114,47 158,105,39 152,103,36 154,103,38 158,102,37 154,102,40 150,98,36 148,96,36 154,102,40 161,107,46 159,106,40 170,115,45 165,113,42 154,103,36 157,106,39 160,109,44 155,104,39 144,94,34 135,87,31 129,86,39 121,79,37 105,66,27 100,65,27 77,43,21 87,59,32 121,92,59 148,118,76 164,126,80 183,145,95 176,138,88 170,132,82 181,143,93 180,143,90 188,151,98 191,154,99 159,122,78 153,116,72 177,141,90 180,144,93 188,151,98 174,137,84 185,148,95 189,152,99 187,150,97 190,153,100 188,151,96 181,144,89 194,157,102 190,153,98 187,150,97 194,157,104 190,153,100 170,132,86
192,124,52 193,125,53 185,117,45 177,114,45 175,112,43 171,111,43 167,112,42 164,108,43 164,108,43 165,109,44 165,109,44 164,108,41 164,108,41 171,111,43 171,111,41 175,112,45 182,118,49 184,120,51 183,117,44 186,120,47 183,120,48 181,118,46 183,117,46 183,117,46 189,123,50 190,124,51 190,122,52 193,125,55 194,123,52 192,124,50 193,125,51 190,122,48 192,125,48 192,125,48 190,123,46 192,126,51 192,126,51 191,123,51 188,120,48 195,124,53 188,120,48 187,119,47 186,120,47 182,119,45 180,117,43 181,118,44 184,118,45 185,117,45 190,123,46 195,128,51 193,126,49 202,132,54 205,138,59 208,138,62 208,138,62 207,139,65 202,134,60 212,144,72 205,137,65 207,139,65 206,140,65 194,128,53 200,134,59 198,132,59 191,125,52 191,125,52 190,124,51 184,118,47 186,120,49 186,118,44 184,118,43 181,118,46 176,113,44 168,111,42 167,112,42 162,106,41 155,102,38 154,103,38 155,103,41 147,95,33 144,94,32 148,98,36 153,101,41 154,102,40 160,106,45 166,113,47 161,109,38 154,101,35 159,106,40 163,110,44 161,110,43 154,103,36 150,101,34 146,96,34 137,93,42 126,83,36 118,76,34 106,67,26 92,58,26 76,48,21 100,73,41 133,106,63 167,129,81 170,132,82 175,137,87 182,144,94 168,130,80 181,144,91 194,157,104 185,145,91 166,129,85 181,144,100 183,147,96 181,145,94 182,145,92 175,138,85 180,143,90 181,144,91 188,151,98 194,157,104 187,150,95 191,154,99 189,152,97 191,154,99 171,134,81 184,147,94 196,160,102 181,144,91
193,125,53 192,124,52 185,117,45 179,116,47 175,112,43 174,111,44 169,112,43 167,111,46 165,109,44 163,110,44 163,110,44 162,109,41 169,113,46 177,114,45 174,112,40 177,114,45 181,117,48 182,118,49 185,119,46 186,120,47 182,120,48 181,119,47 182,116,45 186,120,49 191,125,52 191,125,52 187,119,49 187,119,49 193,122,51 193,125,53 192,126,53 192,124,50 192,124,50 193,125,51 190,124,49 191,125,50 190,124,49 190,122,50 194,126,54 189,118,47 185,117,45 188,120,48 186,120,47 174,111,39 180,117,45 182,119,47 179,113,40 182,116,43 193,126,49 186,119,42 195,128,51 197,130,51 200,133,54 209,139,63 216,146,70 199,131,57 211,141,65 213,143,67 204,133,60 212,144,70 205,139,64 201,135,60 201,135,60 198,132,59 194,128,55 191,125,52 190,124,51 193,127,56 187,121,50 186,118,46 184,116,44 183,117,44 173,110,38 166,108,42 165,109,42 159,106,42 157,106,41 154,102,40 154,102,40 147,95,33 146,96,34 151,101,39 152,100,40 157,105,43 158,106,44 154,103,36 152,101,34 155,102,38 160,107,41 161,108,42 158,107,40 158,107,40 155,104,39 153,102,37 141,94,42 134,89,41 116,75,30 116,74,32 96,58,23 85,55,27 98,70,41 133,105,65 163,125,79 174,136,86 176,138,88 181,143,93 177,139,89 181,144,91 190,153,100 191,151,97 166,129,85 200,163,119 173,137,86 184,148,97 182,145,92 185,148,95 180,143,90 185,148,95 188,151,98 194,157,104 192,155,100 192,155,100 196,159,104 184,147,92 184,147,94 181,144,91 199,163,101 191,154,101
193,125,51 193,125,51 188,120,46 183,120,46 180,117,43 177,114,47 175,112,45 167,111,44 165,109,42 162,109,41 161,108,40 171,113,47 171,111,43 170,110,42 172,112,44 177,115,43 176,114,42 180,117,45 181,119,47 182,119,47 184,118,47 185,119,48 189,123,52 190,122,50 191,123,51 184,116,44 191,123,51 194,126,54 194,123,52 192,126,53 193,125,53 193,125,51 194,126,52 194,126,52 193,125,51 193,125,51 192,124,50 192,124,50 187,119,47 185,119,46 185,119,46 184,118,45 180,117,45 186,120,49 177,111,40 176,113,41 185,119,46 187,121,48 191,125,50 192,125,48 190,123,46 198,131,52 201,134,55 204,134,58 208,138,62 209,141,67 209,141,69 207,141,68 214,146,72 208,142,69 207,141,66 210,144,69 203,137,62 194,128,55 195,127,55 193,125,53 193,125,53 194,126,54 192,124,52 180,114,41 185,119,46 177,114,40 173,110,38 175,112,45 162,104,40 159,106,42 158,107,42 155,104,39 147,95,33 152,100,38 151,101,39 151,101,39 149,99,37 148,98,36 150,98,36 151,99,37 156,103,39 161,108,42 162,109,41 162,109,41 161,110,41 161,110,41 155,103,41 151,99,37 144,94,34 136,90,33 124,79,31 125,82,35 109,70,29 94,60,26 96,68,41 129,98,61 162,126,79 174,136,86 176,138,88 176,139,86 171,134,81 178,138,86 189,149,97 185,146,89 159,125,84 155,118,74 173,137,86 166,130,79 188,150,100 175,137,87 182,144,94 188,150,100 181,144,91 180,143,90 181,144,91 183,146,93 181,144,91 182,145,92 185,148,95 180,143,90 190,153,100 189,152,99
193,125,51 193,125,51 188,120,46 185,122,48 182,119,45 179,116,49 176,113,46 169,113,46 167,111,44 169,111,45 169,111,45 164,108,41 170,110,42 172,112,44 173,113,45 174,111,42 177,114,45 180,118,46 181,119,47 182,116,43 182,116,43 185,119,46 187,121,48 187,119,47 186,118,46 191,123,51 193,125,51 193,125,51 193,125,51 193,125,51 190,122,48 194,126,52 192,124,50 192,124,50 194,126,52 193,125,51 198,130,56 194,126,52 190,122,50 185,119,46 185,119,46 183,117,44 182,119,47 176,114,42 172,110,38 186,120,49 185,119,46 185,119,46 183,117,44 186,120,45 194,128,53 201,134,57 204,137,60 201,133,59 209,141,67 211,143,69 212,144,72 208,142,69 212,144,70 217,151,78 215,149,74 201,135,60 198,132,57 201,135,62 198,130,58 194,126,54 194,126,54 192,124,52 188,120,48 193,127,54 180,114,41 174,112,40 176,114,42 166,106,38 162,106,41 160,107,43 155,101,40 153,102,37 154,103,38 154,102,40 150,100,38 150,100,38 146,96,34 146,96,34 151,99,37 157,105,43 161,108,42 162,110,39 168,115,47 166,113,45 165,112,44 154,103,36 155,104,39 153,101,39 149,99,37 143,97,40 136,92,41 126,81,33 118,79,36 101,63,26 106,74,42 123,92,55 152,116,69 173,137,86 170,134,83 175,138,85 164,127,74 175,135,83 193,153,101 191,152,95 153,119,78 175,138,94 179,143,92 187,151,100 180,142,92 177,139,89 192,154,104 177,139,89 185,148,95 192,155,102 183,146,93 169,132,79 175,138,85 192,155,102 183,146,93 182,145,92 169,132,79 191,154,101
193,125,51 193,125,51 194,126,52 187,124,50 182,119,45 180,117,45 180,117,45 176,113,44 170,112,46 166,109,40 165,108,39 166,109,40 172,112,44 172,112,44 171,111,43 173,113,43 181,118,49 183,120,48 177,118,45 182,119,45 184,118,45 184,118,45 183,117,44 185,117,45 190,122,50 191,123,51 190,122,48 193,125,51 192,124,50 194,126,52 197,129,55 192,124,50 193,125,51 195,128,51 195,128,51 198,130,56 195,127,53 192,124,50 193,125,53 190,124,51 184,118,45 182,116,43 178,115,43 178,115,43 186,120,49 185,117,45 181,118,42 177,111,38 185,119,46 185,119,44 197,131,56 195,128,51 199,132,55 201,133,59 204,136,62 201,133,59 206,138,68 212,144,74 211,140,67 218,147,74 210,144,69 204,138,63 204,138,63 206,140,67 199,131,59 194,126,54 194,126,54 198,130,58 198,130,58 185,119,46 184,118,45 181,119,47 174,112,40 170,110,42 164,108,43 160,107,41 160,107,41 161,108,42 154,103,38 153,102,37 151,101,39 148,98,36 145,95,33 157,105,43 155,105,43 157,105,43 158,105,39 162,109,41 156,103,35 156,103,37 161,108,40 161,110,43 154,103,38 155,104,39 155,104,39 149,99,37 139,95,42 134,90,37 118,77,30 120,81,38 110,70,34 116,84,52 135,100,62 167,134,84 168,135,85 170,134,85 156,120,71 173,135,87 174,136,88 178,145,95 137,102,64 170,137,87 175,137,87 177,139,89 192,155,102 182,145,92 182,145,92 180,143,90 188,151,98 192,155,102 169,134,80 169,134,80 173,136,83 175,138,85 190,152,102 161,123,73 198,160,110 176,138,88
194,126,52 194,126,52 187,119,45 183,120,46 182,119,45 184,121,49 181,118,46 177,114,45 166,108,42 164,109,39 164,109,39 172,112,44 172,112,44 172,112,44 173,113,45 177,117,47 177,115,41 181,113,43 180,117,45 186,120,47 185,119,46 184,118,45 184,118,45 187,119,45 190,122,48 190,122,48 192,124,52 190,122,50 191,123,49 193,125,51 192,124,50 190,122,48 197,130,51 197,130,51 198,131,54 198,130,56 193,125,51 194,126,52 193,125,53 185,119,46 184,118,45 183,117,44 181,118,46 182,119,47 184,118,47 177,113,44 176,114,42 180,117,43 187,121,46 193,128,50 190,125,47 195,128,49 202,135,56 202,135,56 205,137,63 206,138,66 209,141,71 213,145,75 220,149,76 217,146,73 208,140,68 209,146,72 209,146,72 195,132,58 197,129,57 197,129,57 192,124,52 205,137,65 198,130,58 185,119,46 187,121,48 178,115,41 173,114,39 174,111,42 166,108,42 161,105,40 160,104,39 158,105,39 158,105,41 153,102,37 146,96,34 151,101,39 158,107,42 154,103,38 155,103,41 157,105,43 158,105,41 160,107,41 154,101,33 161,108,42 161,108,42 158,107,40 159,108,43 159,108,43 154,103,38 150,100,38 142,96,39 136,89,37 137,97,45 118,77,30 136,97,56 152,113,74 173,135,89 137,100,56 139,105,60 163,126,82 160,123,79 163,125,77 173,135,87 177,144,94 150,115,77 170,137,87 178,140,90 176,138,88 183,146,93 187,150,97 195,158,105 184,147,94 197,160,107 190,153,100 189,149,97 176,136,84 192,155,102 169,132,79 178,140,90 164,126,76 171,133,83 170,132,82
190,124,51 192,126,53 186,120,47 192,126,53 184,118,45 181,119,47 179,117,45 174,114,44 170,109,44 169,112,43 169,112,43 171,114,45 172,112,44 173,113,45 175,115,47 177,118,45 180,117,45 183,120,48 184,121,49 187,121,48 185,119,46 185,119,46 184,118,45 187,119,45 190,122,48 192,124,50 190,122,50 186,118,46 191,123,49 188,120,46 190,122,48 194,126,52 195,128,51 197,130,53 198,130,56 193,125,51 195,127,53 196,130,55 183,117,42 186,118,46 187,121,48 184,118,45 182,119,45 184,121,47 180,118,46 180,117,45 181,119,45 185,122,50 185,119,46 186,120,45 192,126,51 197,130,53 202,135,58 205,137,63 202,134,62 211,143,71 212,144,70 213,145,71 215,147,73 213,145,71 221,150,79 213,147,74 197,134,60 195,132,58 192,129,55 198,130,56 209,141,67 202,134,62 190,127,53 191,125,54 186,120,49 178,112,39 183,121,47 174,112,40 165,105,37 167,111,44 160,107,39 156,103,39 159,106,42 158,105,41 153,102,37 160,109,44 153,102,37 154,101,35 154,101,35 154,101,35 155,104,39 152,100,38 158,105,39 162,109,41 158,107,40 160,109,42 160,109,42 155,104,37 158,105,41 148,98,38 148,101,40 145,99,40 133,90,34 130,87,40 128,89,48 158,117,72 177,134,85 206,166,114 187,147,95 189,148,99 187,146,97 158,124,79 137,103,58 151,118,68 142,108,63 171,138,88 182,144,96 180,142,94 183,146,93 185,148,95 143,106,53 196,159,106 183,146,91 189,152,97 181,143,93 191,153,103 185,147,97 187,149,99 178,140,90 177,139,89 185,147,97 177,139,89
191,125,52 187,121,48 186,120,47 185,119,46 185,119,46 183,117,46 182,116,45 175,115,45 173,112,47 171,114,45 170,113,44 170,113,44 173,113,45 173,113,45 174,114,46 179,117,45 183,120,48 183,120,48 183,120,48 187,121,48 187,121,48 185,119,46 186,120,47 189,123,50 191,123,49 188,120,46 184,116,44 192,124,52 192,124,50 192,124,50 194,126,52 192,124,50 193,125,51 194,126,52 193,125,51 195,127,53 193,125,51 183,117,44 191,125,52 192,124,52 183,117,44 191,125,52 184,121,47 180,117,43 179,117,45 181,119,47 182,119,45 177,111,40 186,120,49 191,125,52 193,127,54 199,132,55 201,134,57 204,136,62 204,136,62 205,137,63 211,144,67 214,147,70 211,143,69 220,152,78 214,148,75 201,139,65 198,135,61 207,141,68 204,136,64 215,147,73 211,144,67 198,130,56 195,127,55 192,126,51 183,117,42 184,121,47 180,117,43 177,114,42 174,114,46 167,112,42 160,105,35 170,107,40 172,117,47 160,107,41 160,108,46 157,105,43 151,99,37 146,96,34 151,101,41 153,101,39 148,97,32 155,103,41 158,107,42 154,103,38 161,110,43 158,107,40 154,103,36 157,106,39 152,99,33 156,106,44 149,99,37 143,96,33 141,95,38 133,86,36 125,82,37 143,102,57 173,130,81 173,133,81 193,153,101 183,143,89 198,159,102 212,173,116 203,164,107 201,160,111 186,147,90 176,135,88 126,93,43 134,103,52 164,126,80 176,138,92 174,137,84 187,150,97 189,151,103 188,150,102 177,139,89 174,136,86 190,152,102 175,137,87 192,154,104 182,144,94 175,137,87 177,139,89
190,124,51 187,121,48 186,120,47 189,123,50 187,121,48 185,119,46 182,116,43 177,115,43 176,114,42 173,113,45 173,113,45 171,111,43 171,111,43 173,113,45 172,115,46 177,115,43 182,119,47 184,121,49 187,124,52 186,120,47 186,120,47 186,120,47 191,125,52 190,124,51 191,123,49 192,124,50 192,124,50 197,129,55 193,125,51 197,129,55 197,129,55 193,125,51 193,125,51 188,120,46 193,125,51 196,125,54 186,118,44 192,124,50 194,126,54 190,124,51 192,126,53 187,121,48 181,119,45 181,119,47 185,119,48 180,114,43 177,111,38 183,120,48 184,121,49 188,125,51 192,129,55 201,131,55 207,141,59 205,138,59 206,139,60 207,140,61 209,142,65 209,142,65 216,148,74 211,145,70 202,140,66 208,145,71 204,141,67 199,136,62 218,153,75 210,145,67 195,127,53 201,138,64 196,133,59 191,125,52 187,121,48 183,117,44 174,112,38 183,119,50 174,114,44 166,106,36 172,112,44 171,115,50 158,107,40 162,109,43 155,103,41 154,102,40 148,96,34 152,102,40 150,100,40 149,99,39 149,99,37 151,101,39 152,102,40 156,106,44 156,103,39 156,103,39 155,102,38 153,100,36 158,106,46 154,102,42 151,104,43 145,100,36 142,95,34 142,91,36 133,86,34 138,95,48 166,122,80 185,145,93 190,150,98 192,152,100 194,154,102 199,159,107 189,149,97 191,151,99 184,144,92 193,153,99 200,160,106 209,169,115 208,168,116 206,166,114 185,147,99 146,108,60 147,110,66 168,131,87 175,141,96 167,133,88 170,134,83 180,144,93 183,147,98 175,139,90 171,133,83 177,139,89
189,123,50 189,123,50 192,126,53 191,125,52 186,120,47 185,119,46 182,116,43 177,115,43 177,115,43 173,113,45 170,110,42 169,114,44 167,112,42 168,108,40 166,106,38 174,115,42 184,121,45 183,120,44 183,120,44 186,120,47 191,125,52 191,125,52 191,125,52 192,126,53 194,126,52 194,126,52 199,131,57 195,127,53 197,130,51 197,130,51 197,129,55 195,127,53 190,119,46 196,125,52 199,128,55 190,119,46 193,125,53 192,126,53 189,123,50 191,125,52 187,121,48 182,116,43 179,120,45 178,119,46 175,116,43 175,116,43 182,120,46 183,120,48 188,125,53 189,126,52 191,128,54 199,129,53 201,135,53 200,133,54 205,138,59 208,141,62 208,141,64 208,141,64 208,140,66 207,141,66 210,148,74 205,142,68 205,142,68 212,149,75 198,135,61 192,129,55 204,141,67 194,131,57 196,130,59 193,127,56 187,121,50 177,111,40 188,126,52 178,122,48 172,113,40 182,119,47 172,115,44 163,107,42 160,109,42 159,106,40 155,103,41 151,99,37 152,100,38 145,95,33 150,100,40 151,101,41 147,100,39 147,99,41 149,99,37 149,99,37 155,103,41 154,102,40 154,102,40 155,103,41 154,102,40 155,103,41 146,96,36 150,100,38 145,95,33 150,100,40 138,92,35 130,87,40 149,106,61 179,138,89 180,139,90 190,149,100 206,165,116 198,158,106 194,154,102 200,160,108 196,156,104 206,166,112 203,163,109 194,154,100 201,162,105 204,165,108 189,152,99 207,170,117 201,160,103 208,167,110 203,158,110 212,167,119 181,145,98 133,97,50 169,132,90 170,133,91 171,133,83 171,133,83
