127,112,101 129,114,103 129,114,103 137,122,111 137,122,111 140,125,114 148,133,122 146,131,120 148,133,122 151,137,123 151,137,123 155,141,127 156,142,128 161,147,133 158,144,130 164,150,136 164,150,136 163,149,135 165,154,139 163,152,137 165,154,139 168,157,142 173,161,149 175,163,151 176,164,152 177,165,153 181,170,155 181,170,155 174,162,152 181,168,161 180,168,158 181,171,161 187,173,159 147,131,114 87,53,23 80,48,18 77,44,19 72,44,17 76,44,14 85,51,21 97,57,21 112,72,36 119,71,24 116,69,19 130,82,26 141,94,31 155,104,35 145,92,26 161,105,42 145,90,34 117,74,27 146,48,31 214,58,36 233,62,34 217,64,34 160,64,35 218,86,67 217,76,56 223,73,56 224,63,43 224,57,34 196,53,22 136,38,10 125,33,5 105,35,6 104,33,7 104,32,11 115,25,17 128,27,16 137,32,15 143,34,16 146,31,11 133,34,15 134,29,8 145,73,38 154,97,37 158,102,37 156,102,41 154,102,42 132,81,26 111,65,26 117,76,45 205,191,177 200,192,179 196,188,175 201,191,179 195,187,174 195,187,174 195,185,173 195,185,173 196,185,170 194,183,168 192,181,166 190,179,164 189,178,163 188,177,162 187,176,161 185,174,159 181,170,155 177,166,149 176,165,150 171,161,149 144,134,124 79,70,66 58,48,52 57,47,51 58,48,52 57,47,51 59,49,53 59,49,53 58,48,52 59,45,50 61,45,41 78,63,54 129,115,101 142,128,114 151,137,123 161,147,133 158,143,132 154,139,128 150,135,124 148,133,122 142,127,116 148,133,122 141,126,115 141,126,115 139,124,113 137,122,111
128,113,102 129,114,103 129,114,103 137,122,111 140,125,114 141,127,113 146,132,118 147,133,119 148,134,120 149,135,121 153,139,125 157,143,129 161,147,133 156,145,130 160,149,134 161,150,135 161,150,135 163,152,137 165,153,141 166,154,142 172,160,148 173,161,149 172,160,148 175,163,151 176,164,152 176,164,152 179,167,155 180,168,156 177,165,153 177,165,153 181,169,157 187,175,163 177,166,151 176,165,150 76,52,30 82,50,20 79,46,21 74,44,18 70,39,16 71,41,15 88,54,24 89,53,22 103,59,21 121,77,35 132,85,35 140,92,38 150,100,40 142,88,29 144,90,29 134,83,26 116,73,28 105,39,23 144,46,29 196,52,30 229,64,36 244,79,46 249,75,50 242,65,41 213,59,29 181,41,18 108,28,14 89,38,14 83,42,24 84,49,22 81,44,18 85,48,22 86,51,24 85,48,24 84,42,20 88,39,19 89,40,18 93,41,22 88,44,18 103,65,30 140,92,36 153,104,39 150,99,34 151,103,47 145,98,48 127,82,36 104,76,49 207,192,172 200,192,179 200,193,177 198,190,177 198,190,179 196,188,175 196,188,175 197,187,175 197,187,175 195,183,171 196,184,172 192,181,166 191,180,165 192,181,166 189,178,163 188,177,162 184,173,158 184,173,158 180,169,154 176,165,150 175,163,151 173,161,149 155,143,131 95,83,73 64,51,44 61,46,54 59,47,52 59,49,53 58,48,52 57,47,51 58,46,51 59,47,49 59,47,52 61,49,54 104,93,86 139,128,111 135,124,107 163,148,137 155,140,129 156,141,130 148,133,122 149,134,123 153,138,127 143,128,117 146,131,120 140,125,114 141,126,115
130,115,104 132,117,106 133,118,107 139,124,113 139,124,113 142,128,114 147,133,119 147,133,119 150,136,122 154,140,126 154,140,126 161,147,133 161,147,133 160,149,134 158,147,132 159,148,133 162,151,136 166,155,140 165,153,141 168,156,144 169,157,145 173,161,149 173,161,149 174,162,150 177,165,153 179,167,155 180,168,156 179,167,155 179,167,155 181,169,157 188,177,162 180,169,154 179,169,157 184,172,162 188,176,164 81,53,26 82,48,18 81,46,21 71,40,17 70,41,17 76,45,22 83,50,25 103,64,34 110,66,28 121,76,30 122,78,27 126,80,23 132,86,29 143,96,44 132,84,37 96,56,22 93,36,19 110,38,21 122,34,16 175,39,19 183,46,20 160,38,18 130,31,12 101,26,6 88,42,16 87,51,29 89,52,26 92,56,23 107,71,38 101,65,34 99,65,33 89,55,23 100,66,36 96,63,38 84,49,22 82,47,20 88,48,23 102,61,30 124,83,38 144,96,40 150,103,53 136,86,26 135,86,35 135,92,47 113,81,49 202,191,176 201,193,180 200,192,179 199,191,178 201,193,180 196,188,175 196,188,175 196,188,175 199,189,177 200,190,178 198,186,174 194,182,170 197,186,171 196,185,170 190,179,164 190,179,164 190,179,164 190,179,164 185,174,159 183,172,157 180,169,154 176,165,150 174,163,148 173,162,147 159,148,133 120,109,94 66,53,50 58,46,48 57,47,51 57,47,51 57,47,51 57,47,51 57,47,51 57,47,51 57,46,53 58,46,51 94,82,72 130,118,106 137,122,111 154,139,128 158,143,132 160,145,134 151,136,125 149,134,123 149,134,123 148,133,122 142,127,116 137,122,111
134,119,110 130,115,106 165,150,141 151,136,127 139,124,115 141,127,113 143,129,115 148,134,120 151,137,123 151,137,123 157,143,125 158,144,128 160,146,130 158,147,132 159,148,133 159,148,133 163,152,137 165,154,139 166,154,142 169,157,145 168,156,144 174,162,150 172,161,146 175,164,149 180,168,156 181,169,157 180,168,156 183,171,159 185,173,161 183,171,159 188,176,164 179,167,155 183,171,161 182,170,160 182,170,160 152,133,121 84,51,26 86,51,24 75,44,21 73,44,22 65,39,16 67,38,16 77,44,17 96,57,25 117,71,32 116,73,26 123,80,24 118,75,19 129,84,38 120,81,38 96,60,27 74,43,20 86,38,20 92,34,20 93,35,21 91,34,17 84,44,19 85,45,20 91,56,29 110,70,34 113,74,35 120,77,28 139,88,35 150,97,40 151,101,41 141,94,33 137,88,37 134,89,41 123,77,36 107,67,33 96,58,23 95,57,22 116,73,28 135,93,39 150,103,42 132,86,27 140,97,41 129,84,36 112,79,42 199,188,173 199,191,180 199,191,178 202,194,181 207,199,186 199,191,178 199,191,178 200,190,180 199,188,181 196,186,174 199,189,177 202,190,178 199,187,175 194,184,172 196,186,174 194,183,168 191,180,165 194,183,168 188,177,162 185,174,159 184,173,158 181,170,155 176,165,150 176,165,150 174,163,148 172,161,146 163,152,135 134,122,110 68,57,54 57,47,51 57,47,51 57,47,51 57,47,51 57,47,51 57,47,51 57,47,51 56,46,50 57,45,47 68,56,56 117,106,91 128,117,102 147,132,121 162,147,136 151,136,125 147,132,121 147,132,121 140,125,114 143,128,117 140,125,114
198,182,176 182,166,160 187,171,165 174,158,152 157,141,135 146,132,118 143,129,115 149,135,121 154,140,126 150,136,122 161,147,129 162,148,132 157,143,127 158,147,132 161,150,135 161,150,135 163,152,137 165,154,139 166,154,142 172,160,148 169,157,145 170,158,146 174,163,148 176,165,150 179,167,155 181,169,157 179,167,155 184,172,160 183,171,159 185,173,161 189,177,165 180,168,156 185,173,161 180,168,158 180,168,158 182,167,158 79,56,41 86,51,26 82,49,22 76,43,18 68,37,16 63,34,12 64,38,15 86,58,31 93,57,24 106,67,26 124,76,29 126,80,23 124,79,33 109,67,29 83,50,23 72,43,19 73,42,21 73,42,19 71,41,13 80,47,22 90,51,21 105,64,33 119,78,31 129,81,27 136,88,32 148,97,32 159,106,40 153,100,32 145,93,22 151,101,27 151,100,31 153,104,39 147,100,39 139,91,35 135,87,33 136,89,39 142,92,32 153,102,35 147,99,41 111,70,11 118,80,34 121,85,56 169,153,140 199,189,179 202,192,180 204,194,184 200,192,179 199,191,178 198,190,177 198,190,177 203,186,158 204,180,156 197,187,175 199,189,177 199,187,175 198,186,174 196,186,174 195,185,173 196,185,170 191,180,165 189,178,163 191,180,165 187,176,161 185,174,159 184,173,158 181,170,155 180,169,154 176,165,150 174,163,148 170,159,144 165,154,139 121,111,99 65,56,52 56,46,47 57,47,51 58,48,52 58,48,52 56,46,50 56,46,50 59,49,53 57,47,51 57,44,52 69,55,55 117,105,95 128,113,102 132,117,106 154,139,128 151,136,125 149,134,123 148,133,122 143,128,117 142,127,116
211,198,193 208,195,190 192,179,174 181,168,163 163,150,145 156,143,136 147,134,127 149,134,123 147,132,121 153,138,127 153,138,127 155,143,131 154,142,130 158,146,134 160,148,136 162,150,138 166,154,142 167,155,143 168,156,144 170,158,146 170,158,146 174,162,150 174,162,150 177,165,153 180,168,156 177,165,153 176,164,152 179,167,155 182,170,158 184,172,160 187,175,163 203,191,179 179,167,155 179,167,155 180,168,156 183,171,161 186,170,157 141,119,101 84,55,31 77,47,21 74,43,20 70,42,15 65,36,12 60,36,10 79,53,28 88,54,22 105,63,25 119,78,33 117,79,33 105,68,28 82,47,20 67,41,16 75,41,19 75,42,17 79,45,15 103,70,33 125,81,41 129,84,38 139,92,42 151,103,45 152,102,40 153,97,32 145,92,26 152,99,31 153,101,30 156,103,35 158,106,35 161,108,42 155,104,37 155,104,35 153,102,33 150,99,32 148,95,31 145,91,30 133,87,32 115,72,25 116,80,49 165,153,143 201,191,181 206,196,184 201,191,179 199,191,180 201,193,182 203,195,184 202,194,181 159,150,142 153,100,32 162,119,59 201,191,179 199,189,177 199,190,184 201,187,169 196,186,174 195,185,173 191,183,170 195,183,171 194,183,168 188,177,162 188,177,162 185,176,161 189,175,161 185,174,159 183,172,157 179,168,153 175,164,149 172,161,146 167,156,141 170,157,150 142,103,44 85,73,63 62,48,48 61,47,49 58,48,52 57,47,51 56,46,50 58,48,52 58,48,52 57,47,51 57,47,51 58,48,52 100,87,80 121,109,99 126,111,100 156,141,130 151,136,125 150,135,124 146,131,120 143,128,117
211,198,193 205,192,187 192,179,174 182,169,164 166,153,148 158,145,138 148,135,128 146,131,120 149,134,123 149,134,123 149,134,123 155,143,131 158,146,134 160,148,136 159,147,135 162,150,138 161,149,137 165,153,141 169,157,145 173,161,149 174,162,150 174,162,150 173,161,149 174,162,150 180,168,156 174,162,150 176,164,152 183,171,159 177,165,153 185,173,161 190,178,166 187,175,163 188,176,164 189,177,165 191,179,167 195,183,171 196,181,170 197,187,175 197,181,164 81,60,37 79,51,24 75,47,20 64,38,17 58,37,14 63,42,19 82,48,28 96,59,33 100,60,26 107,68,29 98,61,21 79,44,19 73,42,19 78,41,15 89,50,18 103,64,25 121,76,30 145,93,43 143,93,33 147,96,29 148,97,32 151,100,35 152,99,33 155,102,36 155,102,36 153,100,32 155,102,34 162,109,41 147,94,30 152,101,36 152,99,33 147,96,29 134,81,17 151,99,39 142,94,36 137,88,39 110,77,50 211,196,185 208,198,188 203,193,183 195,186,169 201,192,175 202,192,180 196,188,177 214,206,195 189,181,168 129,120,114 106,84,64 150,136,122 197,187,175 199,189,177 137,117,99 195,186,182 196,186,174 196,186,174 188,180,167 194,182,170 190,179,164 188,177,162 189,178,163 186,177,162 187,173,159 185,174,159 184,173,158 181,170,155 175,164,149 173,162,147 158,147,132 77,66,51 147,93,32 124,108,91 98,81,73 60,48,48 57,47,51 58,48,52 58,48,52 57,47,51 57,47,51 57,47,51 57,47,51 57,47,51 56,42,47 77,64,61 116,101,92 120,105,94 148,133,122 151,136,125 148,133,122 144,129,118
209,196,191 198,185,180 191,178,173 181,168,163 167,154,149 159,146,139 149,136,129 147,135,125 147,135,125 148,133,124 153,138,129 153,138,129 154,139,130 154,142,130 159,147,135 162,150,138 165,153,141 167,155,143 166,154,142 172,160,148 175,163,151 173,161,149 174,162,150 176,164,152 176,164,152 177,165,153 182,170,158 183,171,159 187,175,163 187,175,163 185,173,161 188,176,164 187,175,163 190,178,166 191,179,167 194,179,168 193,183,171 200,192,179 199,189,177 206,192,176 100,78,60 83,63,43 79,53,30 73,42,19 62,41,16 52,37,15 58,39,16 84,50,28 101,65,36 95,59,28 84,54,26 88,59,28 100,60,24 112,67,21 126,79,29 132,81,26 149,98,41 149,99,37 145,93,33 139,88,31 148,97,40 151,99,37 146,94,32 151,98,41 153,101,39 161,110,45 158,107,40 154,102,40 153,100,36 148,92,27 144,92,30 143,97,40 133,86,34 119,71,24 110,69,38 210,196,180 208,200,187 208,199,182 206,196,184 203,194,179 144,135,120 200,190,178 209,201,190 200,192,181 201,193,182 207,199,188 200,192,181 202,194,183 201,191,181 199,189,179 195,187,174 194,186,173 193,188,174 192,187,173 193,185,172 195,185,173 189,177,165 192,180,168 188,176,164 188,177,162 187,176,161 185,174,159 179,168,153 182,171,156 179,168,153 176,165,150 170,159,144 144,133,118 114,103,88 162,151,132 151,140,121 102,92,82 60,49,56 57,45,57 57,47,51 57,47,51 58,48,52 57,47,51 57,47,51 57,47,51 58,46,51 55,43,45 64,51,44 110,98,88 119,104,93 126,111,100 149,134,123 150,135,124
210,197,192 199,186,181 191,178,173 181,168,163 168,155,150 159,146,139 152,139,132 147,135,125 147,135,125 149,134,125 154,139,130 151,136,127 154,139,130 155,143,131 152,140,128 161,149,137 163,151,139 166,154,142 167,155,143 170,158,146 170,158,146 173,161,149 176,164,152 177,165,153 177,165,153 176,164,152 170,158,146 173,161,149 174,162,150 183,171,159 188,176,164 191,179,167 187,175,163 190,178,166 190,178,166 194,179,168 197,185,173 199,187,175 196,186,174 203,193,181 208,197,182 208,194,178 95,77,58 79,57,39 68,47,24 65,40,21 56,34,14 54,32,12 66,37,15 74,43,20 93,57,28 96,60,29 119,73,32 127,80,30 139,90,39 139,89,27 149,98,41 139,88,33 143,90,33 139,87,27 141,90,25 153,99,38 145,91,30 146,92,31 156,100,35 157,101,36 163,110,46 161,107,48 152,99,35 154,98,33 136,83,26 118,73,27 131,87,47 116,68,21 145,92,37 150,91,43 178,120,69 213,162,105 232,194,159 202,186,169 203,196,196 199,194,182 200,192,181 201,193,182 201,193,182 201,193,182 202,194,183 206,198,187 202,192,182 200,190,180 198,190,177 195,187,174 192,187,173 193,188,174 194,186,173 189,179,167 192,180,168 192,180,168 189,177,165 188,177,162 185,174,159 189,178,163 185,174,159 182,171,156 181,170,155 177,166,151 176,165,150 173,162,147 169,158,143 167,156,137 165,154,135 151,142,127 108,99,91 71,62,58 57,47,51 57,47,51 57,47,51 57,47,51 57,47,51 57,47,51 57,47,51 57,47,51 55,43,45 57,43,43 96,81,70 115,100,89 116,101,90 154,139,128
213,200,195 203,190,185 192,179,174 183,170,165 169,156,151 160,147,140 153,140,133 146,134,124 147,135,125 151,136,127 154,139,130 151,136,127 154,139,130 155,143,131 156,144,132 159,147,135 165,153,141 169,157,145 170,158,146 170,158,146 170,158,146 173,161,149 176,164,152 176,164,152 177,165,153 173,161,149 174,162,150 174,162,150 174,162,150 182,170,158 185,173,161 183,171,159 181,169,157 184,172,160 188,176,164 196,181,170 197,185,173 201,186,175 198,186,174 200,190,178 204,195,180 208,197,182 204,193,176 192,176,161 73,53,35 77,52,33 67,42,23 58,36,16 53,29,7 52,26,5 84,50,28 97,61,30 117,71,32 123,75,28 134,85,36 134,83,28 128,80,26 139,91,37 143,90,33 149,100,35 147,96,29 144,88,23 146,90,25 152,99,35 147,91,24 155,99,32 140,89,24 146,93,36 146,94,32 144,90,29 129,81,27 128,86,46 88,48,14 115,74,29 129,84,38 156,97,38 197,124,44 225,146,38 230,155,58 197,140,82 211,187,181 206,197,189 199,191,180 200,192,181 203,195,184 203,195,184 206,198,187 202,194,183 202,192,182 201,191,181 198,190,177 196,188,175 192,187,173 194,189,175 195,187,174 194,184,172 196,184,172 189,177,165 190,178,166 188,177,162 185,174,159 189,178,163 189,178,163 184,173,158 181,170,155 177,166,151 176,165,150 172,161,146 170,159,144 167,156,137 163,152,133 159,149,137 147,137,127 109,99,89 64,52,57 59,47,49 57,47,51 57,47,51 57,47,51 57,47,51 57,47,51 58,48,52 57,45,50 56,42,47 60,48,36 83,71,59 114,99,88 113,99,85
215,202,199 204,191,188 197,184,181 188,175,172 174,161,158 166,153,146 153,140,133 147,132,123 148,133,124 147,135,125 149,137,127 147,135,125 151,139,129 154,142,130 154,142,130 156,144,132 163,151,139 169,157,145 165,153,141 168,156,144 172,160,148 174,162,150 175,163,151 173,161,149 173,161,151 175,162,155 172,160,150 173,161,151 174,162,152 176,164,154 176,164,154 176,164,154 177,165,155 180,168,158 187,175,165 191,179,167 199,187,175 197,185,173 198,186,174 201,191,179 200,190,178 208,198,186 200,192,179 210,201,186 214,200,184 214,198,181 149,127,107 77,56,33 72,47,28 63,38,19 60,33,15 74,39,12 94,56,21 117,73,33 119,74,28 119,73,18 128,82,25 140,94,39 146,96,36 153,102,33 141,88,20 152,99,33 147,91,26 156,103,35 153,97,30 146,93,25 141,89,27 147,93,34 127,76,19 143,95,39 122,78,27 114,72,34 116,72,32 120,76,34 146,95,40 180,121,46 213,141,50 227,143,42 229,140,39 224,133,25 225,144,47 210,153,84 209,198,181 197,192,178 201,193,182 203,195,184 202,194,181 201,193,180 200,192,179 199,191,178 199,191,178 199,191,178 196,188,175 194,186,173 194,184,172 194,184,172 192,184,171 192,182,170 190,180,168 190,178,166 187,175,163 185,173,161 185,173,161 185,174,159 181,170,155 180,169,154 175,164,149 175,164,149 173,162,147 170,159,142 163,152,135 161,150,133 159,148,131 151,140,123 121,109,97 70,57,54 58,46,48 58,46,48 57,47,51 56,46,50 56,46,50 56,46,50 57,47,51 58,48,52 57,46,53 54,44,43 76,64,52 108,94,80
206,193,190 202,189,186 197,184,181 188,175,172 179,166,163 168,155,148 158,145,138 154,139,130 148,133,124 148,136,126 148,136,126 149,137,127 151,139,129 153,141,129 153,141,129 154,142,130 156,144,132 165,153,141 165,153,141 172,160,148 174,162,150 174,162,150 173,161,149 170,158,146 175,162,155 175,162,155 175,163,153 170,158,148 173,161,151 180,168,158 174,162,152 177,165,155 176,164,154 176,164,154 191,179,169 187,175,163 196,184,172 198,186,174 198,186,174 201,191,179 200,190,178 202,192,180 201,191,179 208,198,186 207,197,185 207,198,183 213,199,185 220,201,189 95,69,48 76,46,20 80,46,24 68,39,17 62,34,7 79,45,13 107,65,27 119,75,24 110,64,7 123,77,20 139,92,31 144,95,28 145,94,27 145,94,29 137,84,18 145,94,27 153,100,36 143,91,29 151,100,43 142,90,40 127,79,32 119,74,26 121,78,33 125,81,39 136,88,41 137,88,37 179,118,53 197,124,47 211,136,46 221,140,43 218,136,39 226,138,31 233,149,46 229,145,42 227,170,101 206,195,180 203,195,184 201,193,182 202,194,181 196,188,175 200,192,179 200,192,179 198,190,177 196,188,175 194,186,173 193,185,172 193,183,171 194,184,172 191,183,170 190,180,168 189,179,167 194,182,170 187,175,163 187,175,163 185,173,161 182,171,156 181,170,155 179,168,153 177,166,151 174,163,148 170,159,144 170,159,142 169,158,141 165,154,137 160,149,132 160,149,130 151,140,121 133,121,109 73,61,61 57,45,45 57,47,51 56,45,52 57,47,51 57,47,51 56,46,50 57,47,51 57,46,53 57,47,46 50,39,34 56,43,36
202,189,186 201,188,185 192,179,176 184,171,168 179,166,163 168,155,148 155,142,135 148,133,124 149,134,125 148,136,124 148,136,124 151,139,127 151,139,127 152,140,128 152,140,128 153,141,129 156,144,132 159,147,135 166,154,142 169,157,145 173,161,149 173,161,149 173,161,149 175,163,151 175,163,153 175,163,153 170,158,148 172,160,150 172,160,148 175,163,151 173,161,151 177,165,155 177,165,155 179,167,157 182,170,160 188,176,164 199,187,175 199,187,175 211,199,187 203,191,179 204,192,180 201,191,179 200,190,178 200,192,179 201,193,180 199,189,177 222,207,196 229,213,200 80,56,32 70,41,17 73,43,17 69,40,18 61,35,12 58,34,12 88,48,14 111,69,27 124,79,33 128,81,31 137,89,31 133,86,25 138,88,26 143,93,31 144,94,32 143,93,33 137,90,29 129,82,19 128,80,24 126,78,31 122,79,32 118,75,28 115,74,27 130,87,40 145,92,35 165,110,40 185,122,46 199,127,43 211,136,48 217,137,49 220,139,42 221,140,41 226,145,46 227,146,47 224,146,48 218,167,102 204,199,187 203,195,182 202,194,181 198,190,177 196,188,175 200,192,179 201,193,180 198,190,177 194,186,173 184,176,163 132,101,64 150,112,66 187,179,166 189,181,168 189,181,168 189,179,167 191,176,165 188,176,164 184,172,160 184,173,158 182,171,156 180,169,154 179,168,153 175,164,149 173,162,147 176,165,150 168,157,138 165,154,135 162,151,132 158,147,130 155,144,129 148,137,122 134,123,106 98,87,72 58,46,46 57,44,54 56,46,50 56,46,50 57,47,51 57,47,51 57,47,51 57,47,51 57,47,48 56,46,47
189,176,171 183,170,165 179,166,161 169,156,151 167,154,149 159,146,139 152,139,132 147,132,123 149,134,125 148,136,124 147,135,123 149,137,125 149,137,125 153,141,129 153,141,129 158,146,134 159,147,135 156,144,132 161,149,137 169,157,145 169,157,145 173,161,149 173,161,149 174,162,150 174,162,152 172,160,150 172,160,150 172,160,150 174,162,150 175,163,151 174,162,152 175,163,153 176,164,154 179,167,157 182,170,160 188,176,164 194,182,170 197,185,173 197,185,173 199,189,177 206,194,182 215,205,193 201,191,179 200,190,178 202,192,180 202,192,180 206,194,182 138,113,94 80,45,20 77,44,19 71,40,17 67,38,16 58,34,10 57,33,11 87,53,23 104,64,28 116,72,30 118,75,28 128,82,27 134,88,33 128,80,22 137,89,33 135,87,29 141,93,39 139,93,38 137,89,33 125,78,28 118,75,30 121,78,33 122,78,27 123,80,22 134,86,30 157,101,34 171,113,47 188,126,47 187,115,31 209,137,48 214,137,50 230,151,58 231,152,59 222,143,52 225,146,55 223,141,49 232,154,54 222,189,162 208,198,188 206,198,185 199,191,178 198,190,177 196,188,175 200,192,179 198,190,177 192,184,171 186,178,165 146,144,140 154,151,136 187,179,166 187,179,166 188,180,167 186,176,164 191,176,165 189,177,165 184,172,160 184,173,158 183,172,157 181,170,155 179,168,153 179,168,153 172,161,146 170,159,144 167,156,137 166,155,138 162,151,134 161,150,133 154,143,128 149,138,123 141,130,113 135,124,109 89,77,67 60,46,46 56,46,50 56,46,50 56,46,50 58,48,52 56,46,50 57,47,51 57,47,48 56,46,47
161,146,135 157,142,131 148,133,122 149,134,123 149,134,123 148,133,122 149,134,123 146,131,120 153,138,127 148,136,124 149,137,125 151,139,127 149,137,125 152,140,128 154,142,130 154,142,130 158,146,134 159,147,135 162,150,140 165,153,143 170,158,146 174,162,150 172,160,150 172,160,150 175,163,151 176,164,152 173,161,151 173,161,151 175,163,153 170,158,148 175,163,153 175,163,153 175,163,151 179,167,155 189,177,165 194,182,170 191,179,167 196,184,172 194,182,170 195,185,173 202,190,178 204,194,182 204,194,182 203,193,181 208,199,184 212,200,190 218,197,182 84,50,20 77,45,15 75,45,19 69,38,17 62,38,16 60,39,16 66,37,15 95,60,33 106,65,34 116,74,36 118,76,36 124,77,25 111,64,14 133,85,31 129,80,31 140,91,42 127,78,29 127,83,32 126,82,31 136,91,45 123,80,35 126,82,31 140,92,38 137,85,23 145,92,26 162,104,38 147,90,21 190,122,48 203,131,47 211,139,50 221,145,53 215,141,48 220,143,58 217,139,57 222,145,56 221,145,53 225,141,54 230,151,58 206,190,175 205,196,188 203,195,184 197,187,175 199,189,177 196,188,175 196,188,175 195,187,174 194,186,173 197,185,173 195,183,171 195,183,171 194,182,170 190,178,166 190,178,166 187,175,163 188,176,164 187,175,163 184,173,158 184,173,158 181,170,155 180,169,154 177,166,151 176,165,150 172,161,144 167,156,139 116,102,86 163,149,133 163,149,133 156,142,126 154,140,124 151,137,123 147,133,119 136,122,108 101,87,73 60,47,44 59,45,50 57,44,52 56,45,52 56,46,50 58,48,52 58,48,52 57,47,51
137,122,111 134,119,108 139,124,113 137,122,111 141,126,115 141,126,115 148,133,122 144,129,118 148,133,122 147,135,123 149,137,125 151,139,127 159,147,135 154,142,130 160,148,136 158,146,134 158,146,134 158,146,134 159,147,137 166,154,144 175,162,155 179,166,159 169,157,147 172,160,150 172,161,146 175,164,149 173,161,151 176,164,154 176,164,154 173,161,151 175,163,153 176,164,154 175,163,151 179,167,155 189,177,165 196,184,172 191,179,167 190,178,166 185,173,161 192,180,168 198,186,174 195,185,173 200,190,178 203,193,181 209,200,185 225,204,191 88,53,26 82,46,15 79,44,17 79,44,19 70,40,14 66,37,13 69,40,18 83,52,29 83,47,18 111,71,37 108,65,30 124,82,44 112,67,19 119,75,24 117,70,18 129,82,32 128,80,35 140,92,45 126,81,33 129,85,34 131,87,34 127,84,28 133,87,30 144,92,30 150,92,28 154,97,28 174,111,42 182,119,47 196,126,48 205,132,48 209,133,50 203,130,50 213,140,56 214,142,55 210,137,55 212,139,55 218,143,55 211,139,52 211,139,52 231,158,74 204,192,182 202,194,181 199,189,179 199,191,180 196,188,175 193,185,172 193,185,172 195,187,174 197,185,173 198,186,174 196,184,172 195,183,171 190,178,166 188,176,164 188,176,164 185,177,164 184,176,163 184,173,158 181,170,155 181,170,155 176,165,150 176,165,150 174,163,148 172,161,144 169,158,141 169,155,141 168,154,140 164,150,136 163,149,133 154,140,124 153,139,125 150,136,122 146,132,118 137,122,111 106,94,82 68,55,48 57,45,50 57,44,52 54,44,48 56,46,50 56,46,50 58,48,52
134,119,108 139,124,113 135,120,109 139,124,113 141,126,115 141,126,115 142,127,116 147,132,121 149,134,123 147,135,123 148,136,124 152,140,128 155,143,131 152,140,128 153,141,129 158,146,134 159,147,135 159,147,135 160,148,138 172,160,150 169,157,147 175,162,155 167,155,145 168,157,142 170,158,148 176,164,154 170,158,148 180,168,158 180,168,158 177,165,155 173,163,153 173,163,153 181,169,157 185,173,161 185,173,161 191,179,169 183,171,161 184,172,162 185,173,163 189,177,167 199,187,175 200,190,178 202,193,178 208,197,182 141,119,101 78,44,22 81,42,14 82,46,15 79,45,15 79,46,19 80,47,20 80,45,18 89,54,27 89,54,27 102,63,33 96,56,20 114,72,32 118,76,36 123,80,31 127,83,32 128,81,29 124,77,27 133,84,33 129,80,29 128,82,27 121,75,20 128,82,25 142,94,36 148,98,36 151,98,32 157,100,31 164,104,34 173,105,33 187,117,41 195,123,43 204,131,51 207,131,50 195,122,38 210,137,53 207,134,50 213,140,58 212,139,57 207,132,46 212,136,53 202,129,49 205,129,48 229,163,81 201,191,181 201,191,179 194,189,175 198,193,181 192,185,169 193,185,172 189,181,168 195,183,171 197,185,173 196,184,172 192,180,168 190,178,166 187,177,165 186,176,164 191,179,167 187,175,163 184,173,158 184,173,158 183,172,157 177,166,151 175,164,149 176,165,150 173,162,147 168,157,142 170,156,142 169,155,137 165,151,133 162,148,132 154,140,124 154,140,122 151,137,119 146,132,114 142,128,110 136,122,108 121,107,93 70,56,58 59,45,47 54,44,48 56,46,50 57,47,51 56,46,50
136,121,110 134,119,108 132,117,106 137,122,111 142,127,116 141,126,115 143,128,117 148,133,122 148,133,122 147,135,123 148,136,124 153,141,129 158,146,134 155,143,131 153,141,129 160,148,136 161,149,137 158,146,134 162,149,142 165,152,145 168,155,150 175,162,157 167,155,145 172,160,148 170,158,148 174,162,152 180,168,158 179,167,157 182,169,164 180,167,162 174,164,154 173,163,153 187,175,163 187,175,163 179,167,155 184,172,162 182,170,160 184,172,162 181,169,159 189,177,167 203,191,179 209,198,183 157,138,122 74,43,24 84,43,16 90,50,25 89,48,21 92,48,18 104,64,30 103,63,29 109,69,33 110,71,32 104,61,28 84,43,12 109,66,33 118,75,42 111,68,21 115,72,25 127,82,34 132,83,32 130,82,28 132,82,36 131,84,32 134,86,32 129,81,23 124,76,18 139,89,29 148,99,34 149,96,30 156,98,32 175,112,40 168,102,27 184,118,43 189,119,43 189,120,39 194,121,44 202,130,48 201,129,45 199,126,44 206,137,54 199,129,53 192,122,44 205,131,54 205,132,50 204,132,52 192,119,42 210,137,55 228,165,89 209,197,185 202,189,182 199,191,178 193,186,170 191,183,170 193,185,174 190,180,168 190,180,168 198,186,174 194,182,170 191,179,167 185,175,163 185,175,163 188,176,164 188,176,164 185,174,159 184,173,158 183,172,157 179,168,153 176,165,150 174,163,148 172,161,146 169,158,143 171,157,143 167,153,135 167,153,135 163,149,133 162,148,132 154,140,122 151,137,119 150,136,118 143,129,111 137,123,109 132,118,104 124,112,102 77,64,57 54,44,43 56,45,52 56,45,52 56,46,50
