91,38,26 115,39,17 79,26,10 65,17,1 64,17,6 69,16,4 63,13,0 95,34,16 71,23,9 63,19,7 60,16,4 63,13,0 87,21,5 126,43,23 108,37,20 123,46,27 138,41,19 148,46,26 136,45,26 95,24,5 178,35,6 186,36,3 195,61,27 207,79,48 195,70,40 180,59,32 164,49,29 134,57,40 83,84,87 89,87,88 86,85,88 82,81,84 85,84,87 91,90,93 86,86,86 171,164,162 139,116,101 142,99,84 101,47,56 62,27,32 53,27,36 32,25,35 25,21,30 20,18,26 29,23,30 27,19,25 32,18,18 53,12,10 73,42,30 94,62,46 123,93,67 139,101,80 145,105,82 150,106,78 162,115,81 174,126,83 187,134,93 200,145,102 202,145,101 207,150,106 197,147,105 196,147,111 188,139,103 192,138,102 203,145,110 210,152,115 213,154,108 215,154,107 217,156,109 214,153,108 212,152,109 200,145,102 185,135,93 182,131,94 167,120,88 159,113,85 156,110,84 151,111,86 136,107,87 117,93,71 109,90,74 95,79,64 37,27,17 18,16,17 23,15,23 21,15,22 21,18,24 19,16,22 20,19,24 20,19,24 23,21,29 27,25,35 29,29,39 61,31,30 98,36,36 102,41,34 114,55,50 112,65,56 115,72,66 94,75,79 165,67,41 182,53,17 137,47,23 90,42,26 71,29,16 70,26,14 83,30,16 84,31,17 88,29,10 91,30,12 82,25,8 52,15,2 114,19,6 124,27,3 122,28,3 105,27,1 71,18,4 59,17,6 63,19,7 72,24,6 79,22,5 77,20,1 76,22,2 67,21,5 45,14,2 37,14,3 43,15,4 51,24,17
66,20,6 66,19,8 66,20,4 73,23,6 72,14,2 70,12,0 85,16,1 87,29,17 64,20,10 65,21,9 69,23,9 66,16,1 105,41,24 129,42,17 144,59,33 162,68,43 165,57,30 159,46,21 154,45,25 127,40,24 188,63,31 198,57,16 197,44,7 225,84,46 209,78,43 192,62,31 176,51,30 154,48,25 88,78,77 78,80,77 80,79,82 82,79,85 86,86,86 86,85,88 148,134,116 164,109,78 142,40,18 120,43,35 107,47,45 67,37,36 50,29,29 43,24,26 23,25,22 24,23,28 18,18,26 22,20,28 20,18,26 18,17,22 38,21,11 81,58,43 113,87,66 126,92,70 132,96,74 136,95,68 156,110,82 174,125,89 183,132,95 191,138,97 195,140,99 197,142,101 194,145,105 194,148,109 181,136,101 185,134,99 200,144,108 207,149,112 214,155,109 214,153,106 213,154,108 206,152,104 203,147,100 196,141,98 176,127,87 168,119,79 156,112,82 146,105,78 149,103,75 143,107,85 133,104,84 115,90,73 104,85,71 75,61,47 25,15,14 18,16,17 19,17,18 19,16,20 21,18,22 20,17,21 19,19,19 26,24,25 36,25,34 19,18,23 29,14,22 57,9,3 99,20,24 53,6,11 49,12,9 61,12,3 85,16,17 124,37,14 204,52,6 150,54,25 119,45,20 87,40,19 90,38,19 95,38,19 96,35,19 95,34,16 92,27,8 95,26,11 87,21,5 49,16,5 83,18,6 99,24,6 96,24,5 78,24,4 58,18,9 62,20,7 73,23,6 77,24,8 71,23,7 66,20,2 52,16,6 33,10,7 27,11,7 42,15,8 57,24,15 79,26,10
65,26,12 69,26,11 78,24,6 80,22,8 74,14,0 73,18,3 83,25,3 67,23,13 65,25,16 65,26,14 71,25,11 84,29,16 83,22,6 138,48,26 162,64,38 179,73,48 180,63,35 173,54,26 164,44,21 137,40,20 178,57,30 192,50,14 184,32,0 221,69,25 231,94,52 202,72,32 177,48,24 152,44,17 128,50,38 82,81,84 80,76,85 86,83,89 125,126,116 251,222,200 166,67,44 146,81,69 237,220,210 87,77,76 55,49,42 57,45,35 73,61,63 65,47,46 41,24,25 31,21,25 28,20,28 26,20,27 25,22,28 30,17,25 44,14,13 61,25,15 92,67,50 119,85,63 118,87,64 125,89,67 135,95,72 154,110,80 159,114,81 172,125,91 186,134,102 184,132,100 182,135,101 182,135,101 173,126,94 181,127,93 190,136,100 198,144,106 210,155,112 213,154,108 209,152,108 201,148,105 195,142,101 177,128,90 161,116,83 157,111,81 147,103,75 141,101,76 147,107,82 141,107,85 129,102,84 105,85,67 80,69,54 34,22,12 26,21,23 16,11,10 21,18,22 20,20,17 20,19,24 25,24,29 27,24,30 27,21,28 28,17,24 25,13,25 20,7,15 19,7,7 39,15,9 40,11,7 45,12,12 44,14,13 66,16,0 211,53,16 170,45,17 140,47,19 113,38,20 101,36,17 109,41,21 114,43,19 114,38,14 107,32,5 112,30,5 98,18,4 82,17,5 31,9,3 44,13,5 59,17,6 67,21,5 54,17,4 61,21,14 67,21,7 77,23,5 77,23,3 50,18,4 38,10,0 26,10,6 23,11,11 34,12,6 47,14,7 68,25,8 82,25,8
73,23,8 74,24,9 86,27,10 92,28,13 81,21,7 75,26,6 72,19,3 64,27,14 71,27,15 74,28,14 88,30,16 94,27,16 87,19,0 145,46,25 158,52,25 183,69,40 194,69,39 192,67,37 176,57,31 145,35,11 156,50,23 188,47,13 121,20,0 207,38,0 222,76,35 211,73,34 181,53,26 159,49,27 155,41,12 100,68,63 75,80,76 72,67,64 220,169,145 164,59,38 138,129,112 108,102,93 139,129,119 141,129,119 105,92,85 95,86,71 112,94,89 81,63,58 56,27,21 60,11,12 61,20,18 56,17,16 35,16,18 30,11,13 24,10,10 39,16,17 84,56,43 114,88,67 108,79,57 112,81,60 119,85,63 132,95,71 135,100,75 131,94,68 132,90,66 131,91,66 123,86,62 124,87,63 124,89,64 127,92,67 152,106,80 171,123,96 172,126,98 186,132,98 191,137,103 185,136,98 174,128,91 167,120,88 147,106,75 143,102,73 138,98,73 139,102,76 149,114,89 137,106,85 115,90,71 88,70,51 31,15,2 46,29,19 25,19,26 25,18,28 25,21,30 25,21,30 28,22,27 24,21,27 23,20,24 23,17,22 21,11,15 18,8,12 18,8,7 22,9,4 37,8,2 40,16,10 34,15,17 57,28,24 217,50,13 177,44,7 142,38,12 134,37,13 118,39,18 126,43,23 129,47,20 125,44,17 127,30,6 126,25,0 116,18,1 92,17,1 48,12,2 27,8,12 29,11,8 33,12,8 47,16,6 57,21,13 72,24,10 77,23,5 84,23,7 78,23,12 28,10,5 21,8,5 20,8,8 23,12,9 40,16,10 57,18,6 75,21,3 83,24,5
74,24,9 78,25,11 88,29,12 94,30,13 85,21,6 82,25,8 75,22,6 67,23,11 79,26,12 84,30,12 93,28,9 106,29,14 103,24,3 126,27,4 158,50,16 180,60,26 199,72,38 196,69,35 182,62,32 150,40,14 124,37,12 113,29,12 91,16,0 161,26,0 220,60,19 222,71,29 193,56,28 168,46,24 145,38,18 147,38,22 82,75,78 167,148,132 154,81,53 207,190,166 85,74,57 75,67,56 93,79,65 102,88,72 72,56,41 80,62,43 112,69,63 89,39,35 71,14,11 77,15,13 83,14,15 84,15,16 65,17,15 30,8,11 24,10,10 31,8,9 70,33,20 91,76,56 96,70,47 99,73,52 100,74,51 98,72,49 91,70,47 88,67,44 92,66,45 98,69,47 98,72,49 103,74,54 103,74,52 105,79,56 114,83,62 116,82,60 127,94,69 142,107,82 142,107,82 149,113,84 143,106,80 145,105,80 139,102,76 137,97,72 140,100,75 145,105,80 139,105,83 132,103,83 105,84,69 32,15,5 40,9,0 44,23,10 25,22,26 25,22,26 26,18,26 28,20,28 19,13,18 18,15,19 19,7,12 22,9,17 19,9,13 18,8,12 18,8,7 24,11,6 33,8,5 50,37,34 119,46,34 214,47,29 183,53,26 150,43,23 134,38,7 125,37,17 127,42,18 134,47,22 140,41,18 137,30,10 133,23,0 146,33,1 100,17,0 61,11,5 34,11,0 33,11,5 40,16,10 46,17,11 62,20,9 72,21,11 76,21,6 86,27,8 84,23,5 70,22,16 21,8,3 18,6,6 18,6,6 32,12,5 47,16,6 64,18,4 79,22,5 80,23,4
71,24,15 73,25,9 91,27,10 96,28,10 94,23,6 88,19,4 89,30,11 75,23,4 89,28,10 92,28,11 108,31,12 121,33,13 126,24,2 130,26,0 155,42,10 173,53,19 202,73,39 204,75,41 176,51,23 153,41,13 117,30,14 84,25,8 71,13,3 87,23,6 209,42,5 219,72,22 199,63,30 167,49,18 149,42,22 141,35,10 100,64,56 168,85,63 162,153,124 99,93,70 102,88,74 98,87,70 108,95,72 139,104,91 108,59,50 100,39,34 79,17,15 86,14,16 87,15,19 86,14,18 86,14,16 88,16,22 54,17,16 30,14,10 27,11,9 31,8,7 76,46,29 76,62,35 86,62,40 86,61,42 77,57,37 75,55,35 76,57,34 77,58,35 86,65,42 95,69,46 99,75,53 103,77,56 106,80,57 115,86,62 113,87,62 116,87,63 119,90,66 120,91,67 120,91,67 119,88,65 119,88,65 120,89,66 123,89,67 129,94,69 141,101,76 138,103,78 130,101,79 100,82,63 31,26,14 38,11,4 56,33,18 41,27,9 41,28,7 41,30,15 33,25,14 17,7,8 16,9,7 15,8,6 23,6,7 26,9,10 19,9,10 20,8,8 26,10,8 28,12,10 49,22,17 111,44,17 202,45,12 180,49,14 148,44,18 128,41,16 129,39,13 134,43,24 140,50,24 148,44,16 145,37,12 119,36,19 56,30,20 79,21,9 88,27,9 60,16,4 56,18,8 53,15,7 61,21,12 63,21,10 74,24,9 81,23,9 81,21,9 84,23,5 89,25,10 42,17,14 19,9,10 17,10,10 28,10,9 43,15,4 59,19,10 72,24,8 80,22,8 79,22,3
69,19,6 77,24,8 102,34,16 112,35,16 105,25,11 83,20,0 80,25,10 80,21,4 96,27,14 95,29,13 114,32,12 132,30,10 141,21,0 128,23,0 158,45,13 165,45,13 193,59,27 200,69,36 190,61,27 162,41,14 122,29,6 68,20,4 52,11,9 45,9,3 133,20,0 229,54,18 209,59,24 186,63,32 151,47,23 134,37,13 132,45,22 221,185,154 133,94,62 122,92,75 103,75,64 100,49,41 79,28,18 74,15,10 89,14,17 88,17,14 89,15,15 94,17,13 93,14,18 91,15,18 92,14,15 89,17,21 42,13,7 31,11,4 39,7,4 50,14,8 77,48,26 78,56,22 77,58,35 75,54,41 63,47,32 63,47,30 63,51,25 71,57,32 84,63,40 95,71,47 103,74,52 108,79,55 112,81,60 117,86,63 119,88,67 119,88,67 120,89,68 119,90,68 118,89,67 117,88,66 116,87,65 117,88,66 117,86,65 126,95,72 132,98,78 125,94,73 108,86,66 41,23,18 34,16,11 62,11,3 40,26,8 42,28,12 43,28,8 51,32,16 46,23,8 27,11,7 22,8,8 24,10,10 31,8,7 32,9,8 26,10,8 20,8,8 29,8,8 30,11,13 63,7,0 225,41,8 172,44,13 150,43,11 129,42,15 135,48,23 138,51,26 150,57,27 158,53,21 161,38,9 104,43,27 78,74,57 170,177,170 47,25,7 101,25,1 77,22,7 62,18,6 61,19,8 64,22,11 70,23,12 79,26,12 85,24,8 93,20,6 89,20,5 85,22,16 17,10,8 19,9,10 21,11,10 34,14,7 53,20,9 67,23,11 76,26,11 84,26,14 78,23,8
72,21,11 80,30,17 107,39,21 120,44,22 107,33,10 96,24,10 49,19,20 63,22,6 93,26,15 94,30,13 111,32,9 135,33,13 144,29,5 132,24,0 155,41,12 167,49,18 188,50,15 202,57,20 199,54,21 167,49,18 120,30,8 52,21,13 32,14,11 24,12,12 35,10,0 141,49,17 214,54,15 183,63,31 153,52,27 130,45,21 125,42,27 157,102,61 133,91,39 131,92,31 105,55,9 95,22,10 107,18,18 109,17,21 104,17,19 97,15,13 94,14,14 94,17,11 93,15,14 97,15,13 95,17,18 64,15,16 50,13,12 41,14,7 56,13,9 58,13,10 78,43,28 76,53,22 77,55,21 71,55,38 63,47,32 63,47,32 74,57,33 81,62,39 94,68,47 99,73,50 112,83,61 120,89,68 123,89,69 129,93,73 121,90,69 120,89,68 124,93,72 128,94,74 127,93,73 126,95,76 126,95,76 126,95,76 127,96,77 124,98,75 121,97,75 112,87,68 38,24,8 49,18,10 66,14,9 50,40,18 41,30,11 41,30,11 43,30,7 55,38,14 52,16,6 39,12,7 32,9,6 32,9,6 51,9,12 39,11,9 36,8,6 39,6,6 39,12,7 55,5,0 205,47,12 188,54,22 153,44,15 139,38,9 135,41,18 146,53,28 156,52,26 160,54,17 165,40,12 105,43,16 118,101,75 108,93,73 87,76,61 106,31,15 100,25,5 77,25,6 64,25,11 63,25,15 71,25,9 80,30,13 87,28,11 85,28,9 91,26,7 73,18,5 58,20,12 19,7,12 22,9,6 22,9,4 41,14,7 59,21,11 74,26,12 86,28,14 90,29,13 69,21,15
64,20,10 69,25,13 98,37,19 101,33,15 102,31,14 90,30,20 60,22,14 52,23,3 87,27,13 96,32,15 113,37,15 135,41,18 147,38,18 143,33,7 150,36,7 167,50,22 185,55,17 195,57,20 201,58,27 167,47,15 89,21,3 23,5,4 23,7,1 30,9,7 46,20,0 91,54,10 196,53,4 208,63,28 167,54,29 134,41,20 119,43,21 132,54,24 136,93,44 138,99,42 132,86,29 111,27,14 121,19,17 128,18,19 128,18,19 118,16,12 115,18,14 111,17,15 103,17,14 102,17,16 90,16,14 73,16,17 58,12,12 56,13,9 64,14,8 62,12,8 66,30,24 76,53,22 78,51,4 74,55,32 66,50,33 76,55,40 89,63,42 98,69,49 112,81,62 121,85,63 132,95,69 150,109,82 152,108,82 149,105,79 142,98,72 145,101,75 142,97,74 135,96,68 134,94,69 134,98,76 128,94,74 127,96,77 123,97,76 117,90,72 107,85,65 36,25,6 67,30,17 70,19,11 86,36,23 45,35,11 43,33,11 43,33,11 45,29,12 46,20,0 56,13,7 55,10,7 52,11,11 52,11,11 65,13,12 62,12,10 86,17,22 71,16,16 63,23,0 178,37,1 194,52,18 161,52,23 148,42,17 149,43,18 151,47,21 164,58,31 173,57,26 166,38,7 130,45,21 112,99,76 104,86,54 133,118,98 78,31,10 110,27,12 91,26,7 77,27,10 71,24,15 68,24,12 75,27,9 83,33,16 87,30,13 87,28,9 78,22,14 49,13,5 34,14,7 19,7,9 27,9,8 32,9,8 51,15,9 62,20,9 75,25,10 85,24,8 92,27,17 37,11,1
49,15,11 60,22,12 87,29,7 97,31,15 99,30,17 91,31,21 73,31,20 135,101,60 86,27,10 97,31,17 115,40,20 133,43,21 146,35,16 145,32,7 143,26,0 163,46,18 183,54,18 185,57,18 191,62,28 149,42,12 107,28,7 37,12,9 36,12,6 42,18,10 102,62,26 159,106,42 176,74,13 211,69,33 182,64,33 152,51,26 126,44,24 134,48,18 136,93,44 140,103,48 141,99,36 114,32,7 137,24,21 146,18,20 145,20,21 139,23,21 128,18,17 124,22,20 117,20,19 101,19,15 88,14,12 72,17,15 58,12,12 64,14,12 66,14,9 64,14,8 59,21,15 80,55,25 85,56,7 81,52,21 77,57,37 86,61,42 98,69,49 106,75,56 123,89,69 147,107,84 155,111,83 152,107,74 180,133,101 166,118,89 161,115,85 156,110,82 151,105,79 147,103,75 140,98,74 134,101,74 134,100,78 125,94,73 119,94,75 112,87,68 67,45,27 52,26,12 70,16,9 69,15,6 69,34,19 46,36,14 45,35,13 43,33,11 62,42,22 52,18,14 58,13,8 59,11,7 57,14,8 57,11,11 66,14,11 65,13,10 81,18,14 78,30,16 180,118,62 213,54,6 178,53,23 154,47,17 148,44,18 157,51,26 158,55,24 160,53,21 159,39,9 176,41,12 109,40,25 93,57,35 106,94,68 35,19,6 77,25,4 108,25,3 92,28,11 80,31,9 74,26,10 68,24,12 76,28,12 80,30,15 84,31,15 87,28,11 72,17,4 77,23,14 28,10,7 19,9,10 28,10,5 34,14,7 53,20,13 61,22,10 73,25,9 84,24,3 94,27,16 37,11,0
23,13,17 42,17,18 73,22,12 84,29,16 91,32,15 94,33,17 73,33,10 83,48,12 77,24,1 95,33,22 115,40,20 131,40,21 147,39,16 157,38,10 142,28,0 167,47,15 168,45,12 175,50,18 169,51,16 166,47,21 165,47,16 110,34,12 82,27,14 83,30,14 113,65,7 162,106,30 159,108,30 179,70,12 227,62,27 182,70,29 155,42,17 146,53,21 126,85,36 138,95,46 145,99,40 126,58,15 159,37,28 148,27,25 142,38,32 154,26,28 162,20,23 146,21,20 134,18,16 96,17,12 92,14,15 77,17,15 72,12,12 74,14,14 71,14,11 69,15,8 59,21,4 50,27,0 87,56,5 113,50,15 86,65,42 95,74,51 112,81,60 123,89,69 142,105,81 156,115,88 175,127,98 173,123,90 181,130,95 176,126,93 167,121,84 172,125,91 172,124,97 156,110,84 149,104,81 137,104,77 132,99,74 124,93,72 108,88,68 82,55,37 58,35,20 75,19,13 76,15,8 80,38,25 49,34,12 49,36,15 48,35,14 41,28,5 48,17,0 57,16,14 67,12,12 68,11,12 70,13,10 67,15,12 71,16,14 68,16,11 77,25,6 187,120,54 199,59,13 185,55,17 161,54,24 147,49,19 149,48,23 164,60,34 171,64,32 178,51,15 165,35,4 85,12,0 69,17,12 71,14,13 32,15,5 39,17,9 97,25,6 106,23,8 94,35,18 83,29,9 75,27,9 70,27,12 75,27,11 77,27,12 84,31,15 104,36,18 122,35,12 39,13,1 19,7,7 22,8,10 36,11,12 46,20,10 61,25,19 69,25,13 78,25,11 84,25,6 78,23,8 52,15,2
17,14,29 23,21,29 56,16,18 71,27,15 83,28,13 80,22,12 86,39,7 94,51,18 85,25,2 91,32,13 126,49,30 145,47,30 160,47,22 166,46,16 152,46,21 162,44,11 163,43,11 164,41,8 166,46,12 174,51,18 162,49,17 140,42,16 123,42,13 119,37,17 108,42,0 170,108,36 166,104,30 142,98,20 176,77,9 230,68,14 188,72,27 119,79,27 113,75,25 124,81,32 133,94,35 136,93,35 127,83,73 75,67,56 73,65,54 114,62,57 158,39,41 156,28,28 154,22,19 106,15,12 100,17,18 79,13,10 87,15,17 80,16,15 77,15,13 76,13,9 69,18,8 61,29,0 84,54,12 113,54,6 90,48,26 103,75,48 119,85,63 132,95,71 148,110,75 155,111,81 161,116,83 170,125,92 179,133,96 184,130,92 187,138,102 175,126,90 160,111,75 159,113,85 148,103,80 136,102,80 132,101,80 113,88,69 63,40,25 59,21,13 65,10,8 61,17,5 85,37,23 57,42,20 53,38,16 53,39,14 48,28,0 86,60,35 69,20,11 69,17,12 77,16,11 78,14,13 80,16,15 75,18,17 87,25,23 74,27,18 183,114,58 185,72,0 173,44,20 150,44,19 141,48,20 143,45,19 161,53,26 174,62,32 181,61,27 181,36,0 121,19,0 108,22,19 93,23,17 77,16,9 60,19,1 76,23,9 96,27,12 94,34,13 93,37,15 84,31,17 71,27,15 69,27,14 71,26,3 75,27,11 91,37,17 132,34,6 82,17,7 25,7,2 26,13,6 32,15,7 52,24,15 61,25,17 65,25,20 71,25,9 89,29,15 92,27,8 72,19,5 73,13,1
11,14,25 13,16,25 20,19,24 49,19,18 69,24,19 66,18,14 131,95,44 87,43,13 81,23,1 91,26,7 127,51,27 151,54,30 157,47,23 158,40,17 132,39,16 157,40,12 157,41,10 159,41,10 156,36,4 146,30,0 143,31,3 135,31,3 148,42,15 156,48,25 143,51,14 176,103,42 162,100,24 133,91,26 126,85,24 116,77,20 89,57,23 84,60,36 86,65,40 108,88,70 142,128,110 146,102,33 112,94,75 65,64,55 60,59,48 83,73,61 102,81,66 107,57,42 159,27,24 126,16,17 114,17,20 87,16,13 94,17,13 87,15,17 83,16,16 80,16,15 71,14,11 94,57,33 79,56,16 102,53,13 116,23,16 86,57,35 120,87,62 136,91,68 154,110,84 164,118,90 171,125,97 173,129,101 172,128,98 181,129,97 179,135,97 181,137,99 177,133,95 164,118,90 142,105,79 134,103,80 112,91,68 55,33,15 54,16,6 53,15,7 65,15,11 100,34,29 62,43,18 56,41,19 55,37,16 65,45,15 94,61,36 68,25,10 80,16,15 81,17,16 85,16,17 89,14,17 90,15,15 88,17,16 93,25,3 187,120,54 172,88,10 166,39,5 147,41,16 134,47,20 138,49,20 163,57,30 183,65,30 191,67,30 196,51,14 121,35,1 124,24,19 120,26,10 123,37,18 79,25,7 75,17,3 83,21,8 98,32,18 100,32,14 93,35,13 79,31,15 69,26,11 71,25,9 75,22,8 76,22,13 133,47,28 140,42,12 49,6,0 34,14,7 48,22,12 61,25,17 63,25,17 65,27,19 68,26,15 76,28,14 86,28,14 98,26,9 36,13,0 88,15,3
15,15,27 15,15,27 16,16,28 15,15,27 20,16,27 68,20,6 98,71,28 75,38,12 77,21,0 92,27,8 114,38,14 136,43,18 144,40,16 141,39,17 115,36,15 151,45,18 153,41,11 152,36,3 146,32,3 140,30,4 131,34,10 112,33,10 161,42,16 169,44,14 165,44,17 173,81,26 166,104,28 110,72,24 84,63,38 73,59,45 120,116,108 171,171,157 146,148,133 175,171,163 191,182,178 136,115,74 136,104,60 106,91,69 82,70,44 104,83,58 151,127,105 167,160,133 129,33,27 133,19,19 130,22,22 90,15,13 100,15,12 93,15,16 89,15,15 86,14,16 81,17,16 79,26,14 88,62,23 92,48,8 117,21,15 89,18,1 102,46,24 131,94,70 154,112,88 162,121,94 163,119,91 175,122,95 173,133,99 163,119,91 169,125,95 166,123,88 153,107,81 155,114,87 135,99,79 125,90,75 61,25,15 54,14,7 62,12,8 62,11,3 80,19,12 72,43,19 62,43,16 59,45,18 71,51,21 74,38,7 78,24,17 79,18,13 85,14,13 87,16,15 90,17,12 95,18,14 99,21,20 105,28,11 195,122,38 181,108,28 149,86,14 149,33,2 141,37,13 144,38,13 168,54,25 180,62,31 203,65,28 204,52,10 152,53,12 119,73,18 88,48,12 138,51,24 83,29,9 62,16,0 82,20,7 82,22,8 99,27,15 99,30,15 94,33,17 82,32,15 73,25,9 77,19,7 81,22,5 90,27,3 153,38,16 137,43,18 54,11,3 61,19,8 69,28,12 66,27,13 65,27,17 66,26,19 68,28,21 75,33,22 93,35,25 96,31,21 53,8,1 84,18,4
13,13,25 14,14,26 13,13,25 12,14,28 20,16,29 130,26,2 87,65,20 76,49,17 67,19,3 74,17,0 106,41,18 134,47,20 139,45,20 131,41,19 110,28,8 147,43,19 150,42,15 147,35,5 140,32,5 134,30,2 124,34,10 105,28,9 127,46,10 181,39,5 205,68,26 183,72,28 142,90,40 162,155,139 181,173,149 206,189,165 193,169,136 125,94,45 131,95,48 131,93,45 143,100,42 141,96,32 180,141,80 249,226,186 255,255,212 255,224,182 149,126,97 115,95,86 135,33,29 127,20,15 136,22,24 94,15,8 102,17,12 94,17,11 94,15,10 93,16,12 89,15,13 87,17,11 66,32,0 80,48,2 122,16,2 111,61,19 98,61,21 69,30,2 83,23,13 83,28,15 107,34,22 140,44,35 134,27,18 64,39,22 70,60,36 129,61,41 182,74,49 153,59,43 131,39,25 121,32,30 109,26,27 68,8,6 62,15,6 67,19,5 86,50,32 66,47,20 70,47,18 63,43,11 63,29,0 71,13,1 84,17,17 85,17,15 90,19,16 94,14,14 98,19,14 101,19,13 112,32,16 190,116,23 173,108,30 153,94,19 145,87,21 150,50,2 178,53,23 200,64,33 221,75,36 229,57,18 164,58,8 139,78,15 126,81,19 128,83,19 114,70,17 88,49,10 51,16,1 67,9,0 91,29,16 87,22,10 97,29,9 97,34,14 89,32,15 86,32,14 79,21,7 79,21,7 97,25,6 137,43,20 152,35,7 109,27,7 71,23,5 79,25,5 74,26,8 68,26,13 65,27,17 67,27,18 70,28,17 77,31,17 91,33,19 56,23,12 62,12,0 84,20,5
13,12,27 14,13,28 14,13,28 13,12,27 27,19,27 140,33,3 108,75,38 75,51,18 59,25,5 62,19,2 77,25,4 122,48,25 141,54,27 128,43,19 121,39,14 138,41,17 146,42,16 146,38,11 137,33,7 133,35,9 124,34,10 94,38,16 107,77,33 187,52,25 226,74,32 203,69,26 189,152,97 162,119,63 148,102,43 152,103,36 142,93,26 145,96,27 154,103,34 158,107,40 158,106,33 158,111,30 158,106,44 255,237,207 255,228,195 234,182,152 133,57,46 115,27,18 168,30,20 139,15,9 138,16,19 103,14,10 109,18,15 105,19,14 104,18,13 100,15,10 94,15,10 94,15,12 99,53,23 96,66,20 95,52,17 77,51,1 95,69,17 72,39,0 88,15,10 94,15,12 100,18,12 112,19,14 118,25,18 151,33,32 191,36,36 185,25,29 125,23,19 106,20,17 87,19,17 88,12,17 75,20,7 63,21,0 86,16,6 107,40,29 71,54,28 69,52,24 71,48,17 67,38,7 92,36,14 95,20,20 96,21,19 98,19,16 98,16,14 103,14,14 106,20,17 114,28,9 185,119,33 178,107,34 138,89,20 127,81,13 128,90,26 141,96,23 186,78,24 205,74,23 184,76,22 147,94,30 138,85,19 134,88,20 143,85,21 140,94,26 144,93,24 139,93,27 90,44,14 102,25,8 77,27,10 83,29,11 111,37,14 106,35,14 99,36,16 93,34,15 89,28,12 91,28,8 102,31,7 133,40,15 150,45,15 75,15,0 77,25,6 79,25,7 75,27,11 69,27,14 65,28,15 67,28,16 71,27,15 82,28,10 90,24,10 40,12,1 75,17,3 85,24,8
17,17,27 15,15,25 11,11,23 11,10,25 39,17,25 115,21,0 98,66,32 84,60,25 64,43,18 54,28,5 65,22,3 86,22,7 94,29,8 107,32,12 120,38,16 124,37,14 136,40,13 139,38,11 134,32,12 126,33,10 98,42,20 102,67,31 111,74,30 95,68,25 214,62,25 223,64,18 193,108,30 175,111,28 171,106,28 172,104,30 170,104,31 177,112,34 188,120,32 198,127,38 213,142,51 174,118,26 162,81,29 141,22,10 166,26,21 183,33,31 184,32,29 182,30,27 176,26,22 158,18,13 135,10,9 116,19,13 116,18,19 115,18,17 109,18,15 108,19,15 103,17,14 105,16,14 108,37,20 76,49,4 85,55,9 73,49,23 81,54,9 102,69,21 92,19,14 97,15,13 99,20,13 106,21,16 115,21,19 116,19,15 120,23,19 115,19,15 114,17,20 96,13,16 87,15,17 84,18,13 68,24,12 81,57,24 94,49,26 76,58,28 77,54,25 73,57,24 58,34,0 133,75,49 91,14,10 100,15,14 103,18,17 105,19,18 107,18,18 110,19,16 114,29,21 183,119,50 176,138,92 141,89,39 121,72,32 100,58,16 103,64,21 136,95,27 139,93,25 139,90,21 137,96,24 147,91,24 147,91,24 147,91,24 145,93,20 148,94,19 161,102,25 170,103,26 141,82,25 135,42,17 78,25,9 86,33,10 107,36,12 112,41,20 105,40,19 100,36,19 94,29,10 105,30,12 120,38,18 131,45,24 127,39,21 72,15,0 84,25,6 82,27,14 74,25,14 69,27,16 67,28,16 67,28,16 76,28,14 83,29,11 77,17,3 45,9,1 77,22,7 84,27,10
15,15,25 15,15,25 15,15,27 15,14,29 49,21,23 100,22,0 67,27,2 78,54,21 65,45,15 65,45,15 61,41,11 70,27,8 75,28,7 95,30,11 107,35,16 120,39,12 126,41,13 125,38,11 116,35,10 96,58,21 109,80,45 105,76,27 117,78,35 98,39,11 100,24,13 115,43,29 189,106,39 195,120,32 201,123,27 211,130,31 215,134,32 223,140,33 223,135,28 225,137,30 226,135,29 166,93,0 149,33,20 179,27,22 189,31,28 190,26,27 184,25,22 183,25,24 171,25,22 171,19,16 132,12,5 121,21,16 120,20,17 116,18,17 112,18,16 114,17,16 108,17,14 110,16,14 108,23,15 93,54,13 90,54,5 46,45,78 58,44,30 93,62,11 85,41,13 97,23,18 104,18,15 106,17,17 111,20,17 111,17,15 110,16,18 109,15,15 107,16,17 97,15,13 86,19,12 78,26,7 90,61,37 71,57,30 72,56,23 72,52,20 76,56,24 81,59,25 126,79,47 104,22,16 107,16,15 114,17,18 114,17,18 114,17,18 115,18,14 118,29,14 204,128,45 213,169,139 165,158,140 105,82,69 90,60,32 79,52,18 80,49,12 125,83,29 139,90,23 144,91,25 145,92,24 144,92,21 153,98,26 152,95,24 159,100,27 169,103,28 172,106,20 174,105,22 175,75,23 174,58,25 137,50,27 97,27,3 119,42,23 116,42,19 113,41,20 109,38,19 105,34,13 118,27,8 127,39,19 110,50,29 84,35,13 86,17,2 83,22,6 78,25,9 69,25,13 62,26,16 66,27,15 70,28,15 76,28,12 86,29,12 55,12,4 62,14,0 81,24,7 79,26,10
