48,44,53 46,42,51 41,37,46 39,35,44 37,33,42 35,31,40 31,27,36 28,24,33 27,23,32 27,23,32 26,23,29 25,22,26 25,22,26 38,25,35 61,45,39 81,61,43 109,85,59 113,85,56 139,106,69 172,140,96 187,149,101 191,151,99 195,153,101 213,166,116 198,155,106 195,152,103 191,148,99 189,146,97 186,143,94 216,173,124 206,161,113 196,157,114 126,102,76 79,58,33 95,76,53 83,64,41 89,70,47 71,57,32 79,63,46 76,61,39 81,66,44 70,55,35 83,68,46 80,66,41 80,66,41 83,68,46 77,62,40 80,62,41 86,69,45 86,68,47 84,69,47 194,151,104 192,149,102 172,129,82 208,165,120 206,164,112 203,158,110 209,164,116 204,163,116 199,158,111 191,148,101 196,153,106 185,142,95 195,152,105 195,152,105 186,143,96 181,138,91 185,144,99 172,131,86 98,78,48 98,73,54 176,138,90 181,143,95 184,143,94 180,139,90 187,146,97 183,142,93 181,143,93 180,142,92 177,146,97 54,33,22 64,44,35 107,92,83 50,38,28 37,22,13 139,116,76 158,124,81 152,119,82 138,104,63 130,96,55 129,96,57 142,111,72 163,133,89 180,144,93 175,138,85 181,144,91 182,142,90 184,144,92 175,135,83 177,136,87 189,148,99 176,135,86 189,148,99 183,142,93 182,141,92 185,144,95 176,135,86 182,144,94 177,139,89 176,138,90 174,136,88 167,130,88 163,127,78 167,131,82 176,138,88 183,145,95 181,144,91 178,141,88 196,159,106 191,155,97 189,149,95 198,158,104 203,163,109 199,159,105 189,152,99 189,153,95 198,161,106 192,155,100
40,36,45 41,37,46 40,36,45 39,35,44 33,29,38 34,30,39 31,27,36 30,26,35 28,24,33 27,23,32 26,22,31 27,21,26 28,20,26 38,26,28 61,46,37 85,60,41 112,84,57 115,83,53 133,101,69 165,132,93 182,145,101 205,164,115 196,154,102 201,159,107 195,152,105 200,157,110 188,145,96 191,148,99 190,149,100 187,149,99 198,157,110 191,152,111 135,112,83 83,65,44 100,75,58 80,62,41 102,84,63 73,58,38 74,59,39 99,84,62 84,69,47 77,61,44 77,62,40 80,63,39 81,66,44 76,61,39 74,59,37 86,68,47 90,73,49 79,62,38 78,69,38 183,145,97 183,147,100 174,138,91 183,141,99 213,166,114 207,164,115 203,160,111 187,146,101 192,151,106 196,155,108 179,138,91 189,148,101 183,142,95 200,157,110 193,150,103 191,148,101 178,137,92 178,137,92 67,41,18 67,48,32 66,47,22 141,110,71 178,145,93 176,140,89 181,149,94 189,148,99 183,138,90 176,139,95 57,43,29 49,33,20 73,57,44 50,36,20 44,27,19 152,129,89 183,152,99 166,133,85 151,117,76 140,110,68 141,109,67 143,109,68 161,127,82 182,146,99 183,145,95 192,152,100 193,153,101 180,139,90 185,144,95 185,144,95 183,142,95 186,145,98 196,155,106 190,149,100 176,138,88 175,137,87 181,143,93 178,140,90 176,138,88 170,132,82 165,129,80 174,138,89 158,126,80 181,143,93 171,130,81 174,137,84 181,144,91 181,144,91 197,160,107 202,165,112 203,167,109 195,159,101 199,163,105 194,157,102 181,144,89 192,155,102 198,162,104 210,174,116 192,156,98
39,35,44 38,34,43 40,36,45 37,33,42 34,30,39 31,27,36 28,24,33 27,23,32 28,24,33 27,23,32 26,22,31 27,21,28 30,22,30 39,27,27 61,46,35 97,73,51 117,89,60 122,90,58 146,117,84 183,150,111 191,154,110 199,158,109 202,160,108 195,153,101 195,152,105 191,148,101 191,148,99 191,148,99 178,137,92 174,135,92 191,152,111 176,136,100 114,91,60 78,63,41 86,61,42 85,67,46 83,65,44 72,57,37 73,58,38 78,63,41 73,58,36 74,58,41 69,54,32 74,60,35 76,61,39 87,72,50 72,57,35 97,82,60 85,71,46 84,69,47 69,61,39 172,135,91 175,138,98 152,115,75 194,152,110 201,154,102 202,159,110 201,158,109 200,159,114 186,145,100 191,150,103 183,142,95 197,156,109 190,149,102 194,151,104 198,155,108 186,143,96 185,144,99 179,138,93 149,125,88 56,35,20 54,35,23 74,63,46 90,64,52 48,24,0 131,107,70 161,128,78 175,142,92 68,48,16 52,36,23 82,68,54 51,37,23 38,24,8 92,75,47 181,145,96 181,145,94 177,139,89 178,140,94 164,130,87 167,133,90 170,133,89 179,143,96 185,147,97 191,151,99 179,139,87 189,149,97 183,142,93 191,150,101 179,138,89 186,145,98 175,134,87 180,139,90 185,144,95 175,137,87 176,138,88 187,149,99 170,132,82 171,133,83 171,133,83 161,125,76 167,131,82 173,141,95 185,147,97 173,132,83 185,148,95 197,160,107 198,161,108 192,155,102 189,152,99 192,156,98 195,158,105 206,169,116 188,151,96 202,165,110 202,165,112 192,156,98 201,165,107 187,151,93
42,38,47 41,37,46 38,34,43 35,31,40 31,27,36 33,29,38 30,26,35 30,26,37 26,22,33 26,22,31 25,21,30 25,21,30 26,23,29 40,28,30 62,48,34 92,68,46 120,92,63 116,84,52 144,112,80 170,135,97 192,153,110 203,160,111 205,162,115 189,146,99 187,142,94 183,138,90 186,145,98 179,138,91 162,122,86 148,116,74 143,111,79 135,106,71 83,63,43 67,52,32 63,41,33 67,51,34 74,58,45 72,55,45 66,49,39 86,67,53 79,60,48 65,49,32 66,50,33 78,65,44 69,56,35 75,61,43 66,52,36 87,73,57 76,62,44 61,47,31 67,58,41 142,110,68 148,110,75 174,135,94 183,145,99 177,139,89 182,141,92 186,145,96 186,144,102 179,137,95 181,142,101 176,137,96 190,149,102 199,158,111 196,155,108 192,151,104 198,157,110 193,152,105 189,148,101 148,111,67 177,141,90 152,129,89 70,63,45 77,56,45 77,54,41 74,55,41 43,27,14 44,29,18 50,35,24 69,54,43 69,54,43 54,39,28 60,42,21 184,146,98 184,144,92 188,144,93 181,144,91 182,145,92 172,131,82 193,152,103 187,150,97 187,149,101 186,146,94 183,143,89 191,151,99 193,153,101 189,148,99 186,145,96 166,125,76 176,135,88 178,137,90 173,132,83 185,144,95 176,138,88 174,136,86 187,149,99 191,153,103 184,143,94 178,137,88 176,138,88 177,139,93 162,126,79 184,149,95 181,146,92 180,143,88 185,148,93 197,160,107 178,141,88 183,146,93 188,151,98 196,159,106 182,145,92 194,157,104 188,151,98 191,154,101 189,152,99 188,151,98 197,161,103
44,40,49 40,36,45 35,31,40 35,31,40 31,27,36 32,28,37 32,28,37 28,24,33 26,22,31 26,22,31 25,21,30 25,21,30 27,23,32 43,31,36 64,50,36 93,69,47 123,95,66 128,96,64 147,115,83 164,129,91 188,149,106 203,160,111 200,157,110 192,149,102 178,137,92 171,130,85 160,124,91 143,107,74 129,95,63 119,94,75 86,68,47 92,77,55 72,56,50 43,30,25 47,33,35 50,36,36 41,28,25 49,36,31 60,46,46 63,48,39 59,43,39 50,38,28 59,46,39 54,39,30 63,48,39 64,48,42 59,46,39 39,26,19 29,17,7 53,40,33 46,35,28 120,88,56 118,86,56 153,115,80 181,143,97 194,156,106 226,186,132 208,168,114 203,162,113 170,129,80 177,139,91 169,131,83 172,131,84 190,149,102 187,146,99 189,148,101 178,137,90 182,140,98 168,126,84 167,130,86 189,152,97 187,145,91 176,134,92 77,49,20 57,41,24 61,47,33 55,39,26 66,51,40 40,28,16 78,63,52 48,33,22 61,46,35 170,141,92 177,144,96 185,145,93 196,153,104 177,140,87 184,147,94 182,141,92 179,138,89 187,150,95 196,156,104 193,150,101 199,157,103 191,151,99 190,150,98 183,142,93 176,135,86 169,128,79 173,132,85 180,139,92 185,144,95 187,146,97 178,140,90 171,133,83 176,138,88 187,149,99 187,146,97 180,139,90 188,150,100 181,143,97 160,124,77 180,145,91 181,146,92 190,153,98 189,152,97 181,144,91 184,147,94 175,138,85 182,145,92 194,157,104 199,162,109 185,148,95 191,154,101 175,138,85 192,155,102 187,150,97 194,158,100
40,36,45 40,36,45 37,33,42 35,31,40 28,25,29 28,24,33 33,29,38 30,26,37 26,23,29 26,23,27 26,23,27 24,21,25 29,21,27 40,30,31 72,53,41 96,70,47 125,96,65 134,100,66 140,111,76 159,126,89 196,159,115 201,160,111 199,158,109 200,155,109 178,136,94 139,106,69 128,99,66 105,80,61 65,47,46 40,30,29 30,23,26 38,27,34 40,32,38 28,23,25 28,22,27 24,21,25 26,23,27 27,24,28 31,28,32 29,23,28 29,23,28 29,23,28 30,24,29 30,23,26 35,28,31 36,26,30 32,22,26 30,23,23 34,27,27 31,24,24 32,22,26 55,43,45 60,47,42 111,94,66 150,117,78 180,143,99 204,163,116 214,174,122 200,160,106 190,150,96 187,147,95 196,156,104 212,172,120 192,152,100 187,146,99 187,146,99 180,139,92 175,133,93 161,119,79 163,124,81 189,152,97 176,138,88 185,147,99 189,153,104 182,146,97 70,46,22 66,50,33 54,38,32 52,41,24 49,45,26 76,47,27 180,146,101 178,140,90 178,140,90 191,154,101 191,151,99 179,138,89 179,138,89 171,133,83 184,146,96 173,135,87 177,139,91 181,145,94 179,143,92 183,145,95 180,142,92 176,135,86 180,139,90 177,136,87 176,138,90 169,131,83 177,139,91 183,145,97 187,149,99 190,152,102 178,140,90 184,146,96 185,148,95 189,152,99 189,149,97 179,143,96 145,108,64 183,147,96 176,140,89 203,166,113 183,146,93 190,153,98 187,150,95 189,153,95 177,140,87 184,147,94 199,162,109 180,143,90 210,173,120 196,159,106 184,147,94 188,151,96 191,154,99
31,27,36 32,28,37 32,28,37 27,23,32 26,23,27 28,25,31 28,25,31 28,25,31 27,25,26 26,23,27 25,22,26 25,22,26 31,23,29 42,32,33 73,54,42 98,72,49 125,96,65 139,105,71 134,105,70 157,125,91 173,139,94 197,156,107 199,158,109 194,149,103 175,133,91 136,101,63 67,48,34 48,34,34 36,24,29 28,22,27 28,20,26 28,20,26 26,20,25 21,18,22 21,18,22 24,21,25 23,20,24 24,21,25 24,21,25 25,19,26 23,17,24 21,18,24 21,18,24 21,15,20 20,14,19 18,15,21 21,18,24 22,16,23 25,19,26 25,19,26 23,20,26 23,17,22 24,15,26 50,33,34 98,78,60 138,111,75 163,129,86 174,141,93 190,153,100 198,158,104 196,156,104 197,157,105 205,165,113 204,164,112 197,157,105 186,146,94 209,169,117 213,174,117 201,162,105 162,124,74 160,123,70 189,151,101 182,144,94 183,147,98 180,144,95 177,136,87 176,139,97 61,41,21 66,45,32 65,36,16 174,139,83 175,137,87 181,143,93 175,137,87 174,137,84 167,130,77 178,137,88 189,148,99 169,131,81 173,135,85 169,131,83 173,135,87 159,123,76 130,94,47 169,131,81 175,137,87 184,143,94 183,142,93 185,144,95 177,139,91 184,146,98 175,137,89 166,128,80 181,143,93 190,152,102 184,146,96 183,145,95 173,136,83 177,140,87 187,147,95 181,145,98 142,105,61 170,134,83 169,133,82 190,153,100 191,154,101 189,152,97 196,159,104 201,165,107 188,151,98 174,137,84 177,140,87 194,157,104 196,159,106 203,166,113 202,165,112 198,161,106 204,167,112
34,30,39 32,28,37 30,26,35 28,24,33 24,21,25 23,20,24 23,20,24 24,20,29 26,22,31 27,24,28 25,22,26 24,21,25 31,23,29 43,31,33 69,53,40 101,75,52 133,104,73 145,111,77 138,109,74 153,124,89 166,134,92 185,147,99 193,152,103 196,153,106 175,133,91 153,115,80 105,80,52 54,39,30 33,22,31 29,22,25 46,36,26 50,40,30 38,30,38 22,15,25 20,18,30 24,21,27 23,20,26 24,21,25 23,20,24 23,20,24 21,18,22 21,18,22 23,20,26 23,19,28 20,16,25 19,16,22 19,16,22 20,17,23 24,21,27 23,20,26 19,16,20 21,18,22 24,16,22 26,18,24 35,29,20 76,62,46 114,90,66 146,117,84 153,122,83 176,138,92 189,148,99 192,152,98 198,158,104 203,163,109 199,159,105 198,158,104 187,147,93 199,159,105 187,147,93 192,152,98 196,156,102 212,172,120 215,175,123 189,151,101 169,131,81 145,107,57 166,130,79 127,98,49 165,135,89 166,129,76 185,148,95 184,147,94 177,139,89 184,146,96 185,147,97 170,132,82 169,128,81 178,137,90 169,131,83 181,143,95 171,133,85 164,126,78 170,134,87 172,136,89 174,138,89 176,140,91 164,126,78 173,135,87 180,142,94 168,130,82 177,139,91 177,139,91 169,131,83 184,146,96 176,138,88 174,136,86 181,143,93 181,144,91 188,151,98 191,151,97 159,122,78 153,116,72 177,141,90 180,144,93 188,151,98 174,137,84 185,148,95 189,152,99 187,150,97 190,153,100 188,151,98 181,144,91 194,157,104 190,153,100 187,150,97 194,157,104 190,154,96 170,132,82
33,29,38 30,26,35 28,24,33 28,24,33 24,21,25 23,20,24 24,21,25 24,21,25 24,21,25 23,20,24 23,20,24 23,20,24 28,20,26 43,29,31 69,53,40 96,70,47 119,90,59 142,108,74 124,95,60 145,116,81 157,126,87 184,147,103 192,151,102 196,155,106 189,148,101 166,127,84 130,96,64 83,62,49 45,29,25 55,40,31 80,62,41 96,78,57 77,63,49 36,25,18 21,14,24 23,20,24 23,20,24 24,21,25 23,20,24 21,18,22 20,17,21 20,17,21 19,16,22 20,16,25 21,17,26 19,16,22 21,18,24 21,18,24 21,18,24 21,18,24 21,17,26 21,17,26 24,17,20 36,26,27 40,28,30 30,20,21 53,42,37 79,65,49 116,91,63 148,114,82 178,137,92 192,151,102 186,146,92 206,166,112 216,176,124 199,159,107 200,160,108 191,151,99 205,165,113 211,171,117 198,158,104 196,156,104 206,166,114 198,160,110 205,167,117 202,164,114 192,154,104 198,162,111 188,152,101 167,129,83 139,100,57 156,117,74 176,138,92 176,138,92 174,136,90 171,133,87 188,152,103 174,138,89 176,138,90 174,136,88 177,139,91 173,135,87 163,127,76 156,120,69 167,131,82 169,133,84 177,139,91 160,122,74 171,133,85 162,124,76 163,125,77 175,137,89 175,137,89 171,133,83 176,138,88 182,144,94 168,130,80 181,144,91 194,157,104 185,145,91 166,129,85 181,144,100 183,147,96 181,145,94 182,145,92 175,138,85 180,143,90 182,145,92 188,151,98 194,157,104 187,150,97 191,154,101 189,152,99 191,154,101 171,134,81 184,147,94 196,160,102 181,143,93
30,26,35 30,26,35 26,22,31 25,21,30 24,21,25 23,20,24 24,21,25 25,22,26 25,22,26 24,21,25 24,21,25 24,21,25 28,20,26 43,29,31 65,49,36 93,67,44 116,87,56 137,103,69 124,95,60 134,105,70 161,130,91 186,149,105 194,153,104 204,163,116 198,157,108 166,130,81 136,102,70 83,62,49 59,42,34 75,60,49 88,69,46 95,76,51 99,84,64 57,46,31 35,27,35 27,25,26 23,21,22 24,21,25 23,20,24 21,18,22 20,17,21 19,16,20 19,16,22 21,17,26 21,17,26 19,16,22 21,18,24 21,18,24 21,18,24 21,18,24 21,17,26 21,17,26 26,16,17 59,52,52 67,54,47 40,33,31 32,20,22 43,30,23 76,52,30 120,88,58 161,119,77 180,139,92 183,143,89 203,163,109 216,176,122 199,159,105 205,165,111 192,152,98 205,165,111 204,164,110 203,163,109 194,154,102 209,169,117 202,164,114 203,165,115 195,157,107 189,151,101 206,166,114 201,161,109 209,172,119 216,179,126 196,159,106 185,146,103 150,111,68 170,131,88 140,101,58 170,137,87 166,133,83 168,130,82 170,132,84 177,139,91 161,123,75 170,134,83 175,139,88 167,131,82 158,122,73 170,132,84 167,129,81 170,132,84 164,126,78 171,133,85 174,136,88 171,133,85 175,137,87 177,139,89 181,143,93 177,139,89 181,144,91 190,153,100 191,151,97 166,129,85 200,163,119 173,137,86 184,148,97 182,145,92 185,148,95 180,143,90 187,150,97 188,151,98 194,157,104 192,155,102 192,155,102 196,159,106 184,147,94 184,147,94 181,144,91 199,163,105 191,153,103
30,26,35 28,24,33 28,25,31 25,22,26 21,18,22 21,18,22 23,20,24 24,21,25 24,21,25 24,21,25 24,21,25 22,21,24 26,20,25 40,30,34 63,52,37 98,74,48 120,93,59 133,102,65 132,103,68 133,104,69 145,117,79 173,139,96 185,147,99 200,159,112 179,137,95 159,122,80 125,96,65 66,47,35 27,20,20 54,40,26 96,75,50 117,87,59 106,85,62 68,48,30 59,43,37 50,40,41 32,26,31 27,21,26 25,19,24 20,17,21 20,17,21 21,18,24 21,18,24 21,17,26 21,17,26 19,15,24 21,17,26 23,17,24 25,19,26 25,18,28 24,15,26 33,24,35 76,61,50 122,97,69 126,97,73 100,80,62 55,44,39 48,36,36 62,46,31 97,69,42 147,113,72 165,128,84 174,136,88 190,150,98 214,174,120 209,169,115 203,163,109 200,160,108 196,156,104 205,165,113 215,175,123 198,158,106 203,163,111 200,158,106 208,166,114 211,169,117 207,165,113 200,160,108 203,163,111 214,172,118 224,182,128 210,168,114 191,151,99 193,153,101 183,146,93 183,146,93 188,152,105 157,127,83 135,98,54 135,98,54 163,126,82 158,121,77 169,133,86 165,129,82 167,134,86 163,130,82 174,138,89 166,130,81 169,133,84 174,136,88 174,136,88 180,142,94 177,139,91 176,138,88 177,139,89 176,139,86 171,134,81 178,138,86 189,149,97 185,145,93 159,125,82 155,118,74 173,137,86 166,130,79 188,150,100 175,137,87 182,144,94 188,150,100 181,144,91 180,143,90 181,144,91 183,146,93 181,144,91 182,145,92 185,148,95 180,143,90 190,153,100 189,152,99
30,26,35 28,24,33 26,23,29 25,22,26 21,18,22 21,18,22 24,21,25 25,22,26 25,22,26 25,22,26 25,22,26 24,23,26 29,23,28 39,29,33 63,52,37 95,71,47 119,92,60 132,100,66 142,113,78 154,125,90 170,135,99 177,135,95 162,124,78 180,142,94 150,119,82 122,95,59 80,55,38 32,22,26 26,23,29 29,23,16 68,45,30 101,70,49 100,81,56 71,53,34 54,41,34 63,50,47 46,36,37 33,27,32 23,17,22 20,17,21 21,18,22 21,19,20 21,17,26 21,17,26 21,17,26 19,15,24 23,19,28 24,15,28 24,15,28 28,19,30 26,19,29 53,40,50 93,72,49 153,122,83 146,111,75 116,93,62 76,60,43 69,53,40 85,69,52 121,91,63 153,121,79 163,129,84 168,132,83 183,146,93 184,144,90 209,169,115 205,165,111 187,147,95 189,149,97 191,151,99 200,160,108 206,166,114 199,159,107 196,154,102 203,161,109 201,159,107 198,156,104 197,157,105 204,164,112 199,157,103 202,160,106 214,172,118 196,156,104 186,146,94 192,150,98 191,149,97 183,147,96 162,133,84 169,132,88 176,139,95 184,148,99 187,151,102 183,147,100 162,126,79 142,109,61 149,116,68 165,129,80 163,127,78 160,124,75 168,130,82 174,136,88 168,130,82 170,132,84 176,138,88 174,136,86 175,138,85 167,130,77 175,135,83 193,153,101 191,151,99 153,119,76 175,138,94 179,143,92 187,151,100 180,142,92 177,139,89 195,157,107 177,139,89 185,148,95 192,155,102 183,146,93 169,132,79 175,138,85 192,155,102 183,146,93 182,145,92 169,132,79 191,154,101
28,25,31 27,24,30 25,22,28 21,18,22 21,17,26 21,17,26 23,20,26 24,21,25 24,21,25 25,22,28 25,21,30 26,22,31 27,23,32 39,28,35 54,42,30 95,71,49 118,90,61 130,98,66 146,117,82 167,132,96 177,135,97 182,144,98 176,139,97 147,109,74 99,74,57 53,35,32 27,21,28 27,21,28 24,21,25 24,22,23 29,19,18 54,39,28 90,72,53 60,45,25 43,32,27 45,34,31 26,15,12 41,34,32 36,29,32 23,20,24 21,18,22 21,18,22 21,18,24 23,16,26 23,16,26 18,17,22 26,20,25 26,15,22 26,15,22 26,18,24 26,19,29 72,55,56 109,83,60 151,119,85 147,112,74 104,85,62 61,46,35 58,43,32 89,67,49 123,96,64 146,116,74 155,123,77 172,139,91 176,140,89 208,168,114 206,166,112 207,167,113 199,159,105 196,155,106 192,152,100 185,145,93 184,144,92 199,159,107 202,160,108 206,164,112 200,158,106 203,161,109 194,154,102 201,161,109 200,158,104 205,163,109 217,175,121 205,165,111 190,150,96 191,151,99 199,159,107 191,153,105 164,130,87 178,140,90 194,157,102 204,164,110 194,154,100 196,156,102 209,169,115 210,173,120 202,165,112 195,158,114 186,149,105 145,108,64 130,96,53 149,115,72 128,94,51 150,116,73 167,134,84 168,135,85 170,134,85 156,120,71 173,135,87 174,136,88 178,145,95 137,102,64 170,137,87 175,137,87 177,139,89 192,155,102 182,145,92 182,145,92 180,143,90 188,151,98 192,155,102 169,134,80 169,134,80 173,136,83 175,138,85 190,152,102 161,123,73 198,160,110 176,138,88
26,23,27 26,23,27 25,22,26 23,20,24 20,16,25 24,20,29 23,20,26 25,22,26 25,22,26 24,21,27 25,21,30 25,21,30 27,23,32 40,29,36 54,42,32 82,61,38 116,88,59 135,103,71 147,119,81 164,133,96 172,135,95 170,136,93 169,136,97 132,98,66 70,55,44 36,29,32 27,21,28 27,21,28 23,20,24 23,21,22 23,20,24 28,17,26 67,48,34 63,46,36 37,25,27 27,16,13 54,43,40 52,39,34 48,34,34 40,32,38 20,19,22 21,18,22 21,18,24 20,18,26 20,18,26 18,17,22 27,21,26 23,17,24 23,17,24 25,19,26 25,21,30 71,59,59 93,67,44 147,115,81 121,93,55 59,44,33 36,25,34 36,25,34 64,48,35 108,87,60 121,92,57 130,103,60 153,121,77 158,124,79 198,158,104 206,166,112 213,173,119 193,153,99 192,151,102 187,147,95 191,151,99 183,143,91 203,163,111 198,156,104 202,160,108 206,164,112 203,161,109 199,159,107 204,164,112 210,168,114 200,158,104 199,157,103 189,148,99 190,149,100 201,161,109 203,163,111 192,154,106 147,113,70 183,145,95 198,161,106 200,160,106 211,171,117 201,161,107 209,169,115 211,174,121 199,162,109 196,153,104 187,144,95 188,145,96 194,154,100 211,171,117 209,169,115 196,156,102 136,102,57 139,105,60 163,126,82 160,123,79 163,125,77 173,135,87 177,144,94 150,115,77 168,135,85 178,140,90 176,138,88 183,146,93 187,150,97 195,158,105 184,147,94 197,160,107 192,155,102 189,149,97 176,136,84 192,155,102 169,132,79 178,140,90 164,126,76 171,133,83 170,132,82
27,24,30 27,24,30 26,23,29 21,18,24 21,17,26 21,18,24 24,21,25 23,20,24 25,22,26 25,22,26 25,22,28 25,22,28 27,24,30 33,27,32 53,42,37 79,59,41 111,86,58 130,101,70 148,117,80 160,125,87 159,125,82 162,129,90 139,107,77 89,69,49 33,27,22 22,22,22 21,18,22 24,21,25 24,21,25 23,20,24 21,18,22 21,18,22 29,23,28 32,26,31 22,16,21 38,28,32 58,49,45 57,42,31 52,36,30 45,33,35 21,15,20 22,16,21 21,18,24 25,19,26 23,17,24 19,16,22 25,19,26 21,18,22 21,17,26 21,17,28 21,18,24 72,61,58 93,72,45 115,88,56 86,68,47 31,24,24 27,24,30 27,24,30 28,22,27 50,39,34 93,72,49 99,73,48 108,83,53 130,104,63 167,131,84 180,144,93 201,163,113 206,165,116 191,150,101 189,149,97 194,154,102 189,149,97 189,149,97 189,149,97 197,157,105 190,150,98 194,154,102 198,158,106 208,168,116 199,159,107 201,161,109 189,149,97 187,146,97 196,155,106 200,159,110 196,155,106 155,117,69 142,107,69 187,151,100 189,149,95 197,157,105 192,152,100 191,151,99 196,156,104 199,159,107 196,156,104 196,156,104 193,153,101 196,156,104 199,159,107 203,163,111 204,164,112 194,154,102 212,172,120 187,147,95 189,148,103 187,146,101 158,124,79 137,103,58 151,118,68 142,108,63 171,138,88 182,144,96 180,142,94 183,146,93 185,148,95 143,106,53 196,159,106 183,146,91 189,152,97 181,143,93 191,153,103 188,150,100 187,149,99 178,140,90 177,139,89 185,147,97 177,139,89
25,22,28 25,22,28 26,23,29 23,19,28 21,18,22 21,18,24 24,21,25 25,22,26 25,22,26 26,23,27 26,23,29 26,23,27 25,22,26 30,24,31 48,37,34 73,54,38 107,82,54 137,108,77 148,117,80 146,115,78 149,117,83 126,98,69 88,66,58 42,32,33 26,20,27 25,19,24 21,18,22 24,21,25 24,21,25 24,21,25 24,21,25 24,21,25 24,21,27 25,22,28 20,17,23 37,27,31 46,37,33 66,51,40 63,47,41 51,39,39 27,21,26 26,21,23 24,21,25 26,20,27 22,16,23 20,16,25 26,19,29 21,18,22 21,17,26 21,17,28 21,17,28 59,47,49 73,56,46 98,75,60 55,42,35 27,24,28 27,25,33 26,24,32 28,23,25 26,22,31 48,37,30 66,51,40 64,48,33 93,72,47 132,101,64 166,132,89 175,137,87 191,150,101 199,158,109 186,146,94 189,149,97 180,140,88 183,143,91 177,137,85 189,149,97 196,156,104 189,149,97 193,153,101 191,151,99 199,159,107 205,165,113 190,150,98 177,136,87 207,166,117 169,128,79 193,152,103 203,165,117 149,114,76 193,157,106 194,154,100 194,154,102 176,136,84 187,147,95 187,147,95 199,159,107 200,160,108 191,151,99 191,151,99 198,158,106 193,153,101 197,157,105 190,150,98 201,161,109 190,150,98 196,156,104 183,143,91 198,158,106 212,173,116 203,164,107 201,160,111 186,147,90 176,135,88 126,93,43 134,103,52 164,126,80 176,138,92 174,137,84 187,150,97 189,151,103 188,150,102 177,139,89 174,136,86 190,152,102 175,137,87 192,154,104 182,144,94 175,137,87 178,140,90
25,22,26 25,22,28 23,19,28 25,21,30 23,20,26 24,21,25 25,22,26 25,22,26 26,23,27 26,22,31 27,23,34 26,22,31 26,22,31 30,26,35 45,33,35 63,49,33 98,72,49 124,94,68 139,107,73 143,111,79 130,98,68 93,70,55 40,29,26 22,21,26 26,20,25 26,20,25 23,20,24 24,21,25 25,22,26 26,23,27 24,21,25 24,21,25 27,19,25 31,23,29 26,18,24 37,26,33 49,36,31 69,54,43 65,49,43 66,57,49 35,27,33 28,20,26 24,21,27 20,17,21 18,15,21 21,18,22 21,18,22 21,17,26 21,17,26 21,17,26 24,15,26 35,28,31 57,46,41 59,50,44 33,28,30 29,23,30 27,24,30 25,22,28 25,22,28 24,21,27 26,20,25 30,23,23 32,21,30 42,30,20 96,77,50 129,102,66 170,134,87 191,154,101 192,155,102 186,146,94 183,143,91 184,144,92 190,150,98 192,152,100 194,154,102 187,147,95 197,157,105 201,161,109 204,164,112 166,126,74 178,138,86 177,137,85 201,160,111 194,153,104 192,152,100 204,164,112 199,163,105 157,123,82 184,146,96 192,155,100 194,154,102 185,145,93 180,140,88 201,161,109 199,159,107 187,147,95 192,152,100 193,153,101 196,156,104 191,151,99 189,149,97 186,146,94 212,172,120 215,176,119 199,160,103 192,152,100 194,154,102 199,159,107 189,149,97 191,151,99 184,144,92 193,153,99 200,160,106 209,169,115 208,168,116 206,166,114 185,147,99 146,108,60 147,110,66 168,131,87 175,141,96 167,133,88 170,134,83 177,141,90 183,147,98 175,139,90 171,133,83 180,142,92
25,23,24 25,22,26 25,22,28 25,21,30 24,21,27 21,18,22 25,22,26 24,21,25 27,24,28 28,24,33 27,23,34 26,22,31 26,22,31 28,24,33 41,29,31 63,49,35 92,68,46 108,82,57 128,99,68 124,94,68 89,69,49 40,30,34 22,21,26 25,22,26 27,21,26 27,21,26 26,23,29 23,20,26 24,21,25 23,20,24 24,21,25 24,21,25 27,19,25 34,26,32 28,20,26 44,34,35 61,49,39 63,48,37 63,47,41 58,50,39 40,33,36 28,20,26 26,20,25 25,22,26 20,17,23 20,16,25 18,14,23 23,19,28 21,17,26 21,17,26 24,15,26 24,17,20 33,27,34 30,23,33 27,21,28 27,22,19 25,23,24 25,23,24 24,22,23 24,22,23 21,21,29 24,21,25 26,20,25 27,19,25 57,42,31 93,73,43 153,118,80 194,156,106 187,147,93 183,143,91 185,145,93 186,146,94 182,142,90 184,144,92 196,156,104 203,163,111 216,176,124 208,168,116 190,150,98 198,158,106 191,151,99 213,173,121 201,160,111 197,156,107 208,168,116 208,168,116 198,162,104 163,129,88 184,146,96 188,151,96 187,147,95 178,138,86 179,139,87 186,146,94 189,149,97 182,142,90 194,154,102 193,153,101 189,149,97 191,151,99 190,150,98 190,150,98 205,165,113 213,174,117 199,160,103 198,158,106 206,166,114 198,158,106 194,154,102 200,160,108 196,156,104 206,166,112 203,163,109 194,154,100 201,162,105 204,165,108 189,152,99 207,170,117 201,160,103 208,167,110 203,158,110 212,167,119 181,145,98 133,97,50 169,132,90 170,133,91 171,133,83 171,133,83
