69,64,63 69,64,63 76,71,70 76,71,73 76,74,75 77,70,73 77,67,71 70,64,59 70,64,59 68,58,57 60,55,57 51,41,42 144,78,28 166,79,11 173,93,25 170,85,12 160,76,0 167,88,15 166,88,19 153,75,4 166,92,22 182,99,32 146,75,6 169,88,11 183,102,21 164,86,8 143,73,11 98,48,4 82,43,4 76,42,0 86,52,9 91,61,15 59,47,35 43,42,47 40,34,39 30,24,29 44,38,43 40,38,39 46,41,43 43,31,33 40,24,22 40,23,24 37,20,21 38,22,20 41,25,23 37,21,19 37,21,19 38,22,20 37,21,19 34,18,16 31,19,21 18,17,22 37,35,43 39,37,45 48,46,54 61,59,67 87,85,86 81,79,77 66,63,67 43,41,51 34,32,42 31,29,39 26,24,32 27,25,33 27,26,29 27,24,28 31,30,33 25,25,25 83,64,52 177,120,78 195,135,92 165,114,79 136,101,76 135,100,73 168,125,92 181,131,98 196,135,99 190,130,91 189,128,94 196,138,101 198,141,101 201,146,105 206,151,108 195,141,103 174,127,95 161,122,94 150,116,94 131,102,80 132,98,78 141,107,87 149,105,77 170,117,76 197,135,93 197,135,93 191,134,94 189,133,99 195,141,107 204,149,118 189,144,121 158,124,104 134,107,89 122,100,82 105,85,67 73,58,49 19,12,12 16,14,15 15,17,17 16,16,16 16,16,16 16,13,17 18,16,17 17,15,16 16,15,18 22,21,24 17,16,19 20,19,22 20,19,24 22,20,28 29,24,26 30,25,24 33,23,27 33,22,29 39,27,32 38,31,34 41,34,34 42,35,38 34,27,30 27,20,23
77,70,70 78,71,71 78,71,71 78,71,71 80,73,73 77,70,73 69,62,65 68,62,57 71,62,58 64,58,53 51,49,50 44,33,40 134,77,17 155,78,18 140,68,2 144,69,4 148,73,8 158,80,9 179,98,21 172,96,17 155,80,15 146,73,12 163,89,19 145,66,2 158,80,9 170,96,21 120,59,0 93,45,2 88,46,4 85,51,10 90,56,13 95,61,16 40,35,34 42,38,47 44,41,47 40,37,41 41,38,42 40,38,46 41,39,47 42,40,41 38,24,24 37,21,19 37,21,19 38,22,20 41,25,23 35,21,21 37,18,20 40,23,29 36,19,25 37,20,26 37,27,31 23,20,26 38,36,46 40,39,44 47,45,53 63,60,66 85,80,79 82,77,76 69,67,75 41,39,49 30,28,38 29,27,37 25,24,29 30,29,34 26,25,30 28,25,31 25,22,28 21,18,22 90,68,50 172,117,74 187,130,88 150,111,68 146,111,75 172,131,86 179,114,75 157,103,69 151,95,57 184,110,72 183,110,69 167,100,57 179,115,71 182,115,72 184,116,71 180,118,76 182,125,85 179,125,87 195,138,98 172,128,100 152,111,93 151,110,92 142,108,88 157,105,73 187,130,88 187,130,88 182,126,88 184,130,96 187,136,108 194,143,117 176,134,112 145,114,93 130,103,85 122,100,82 103,82,69 74,62,52 21,16,18 17,15,16 16,18,18 17,16,21 17,16,19 17,16,19 16,15,18 21,16,18 18,16,17 18,16,17 21,18,24 19,15,24 19,17,25 20,18,26 27,24,30 35,27,33 36,26,30 32,22,26 33,26,29 37,30,33 43,36,36 42,35,33 42,35,35 41,34,34
77,70,70 75,68,68 76,69,69 77,70,70 71,64,64 68,61,59 66,59,57 68,62,57 67,57,56 57,50,48 39,36,42 30,29,34 127,76,23 149,74,11 148,77,8 162,84,13 153,78,13 153,78,10 163,84,11 166,89,13 141,66,1 150,74,14 159,84,19 167,89,18 162,87,15 150,78,12 111,55,6 104,54,10 97,53,2 88,50,4 94,58,11 96,64,22 38,37,40 41,38,44 48,45,51 44,41,45 42,39,43 30,29,32 40,39,42 37,36,41 42,28,33 37,21,19 37,21,19 37,21,19 37,21,19 32,19,29 34,31,37 40,39,44 38,37,42 43,42,47 28,22,27 20,16,25 38,36,48 39,37,45 48,46,54 62,59,65 84,79,78 81,76,75 66,62,71 36,34,44 27,25,35 29,27,37 31,30,35 32,31,36 27,26,31 26,23,29 24,21,27 23,20,24 90,67,52 157,107,74 175,124,87 146,107,68 161,116,83 117,66,38 50,23,16 62,40,32 78,52,29 150,110,76 192,152,118 201,161,127 199,159,125 214,174,138 176,137,96 154,114,78 162,124,87 158,120,83 172,121,86 165,109,73 175,126,88 173,127,90 143,107,87 144,100,72 170,113,71 180,123,81 174,120,84 174,122,90 186,140,112 183,142,115 160,122,101 140,109,88 125,98,80 115,93,75 94,73,60 75,63,51 22,16,21 17,15,16 16,16,16 18,17,22 15,14,17 18,17,20 17,16,19 22,17,19 18,16,17 18,16,17 19,17,18 20,17,23 19,18,23 20,18,26 26,23,29 32,21,28 38,28,32 37,27,31 43,36,39 49,42,45 45,38,38 45,38,36 48,42,37 45,39,34
69,62,62 65,58,58 72,65,65 69,62,65 65,58,56 68,62,57 68,62,57 63,56,56 54,47,50 46,41,43 31,27,36 27,26,29 94,48,22 143,67,2 170,96,26 135,67,4 156,80,17 145,69,4 160,86,16 158,87,16 160,87,12 141,71,11 133,68,11 118,55,2 132,71,8 125,67,5 122,64,13 96,43,0 99,52,2 95,54,7 103,64,21 96,69,33 52,49,55 39,35,44 42,39,45 41,38,42 59,56,62 55,54,57 39,38,41 39,38,43 41,27,32 38,22,20 38,22,20 38,21,22 37,20,23 35,32,38 44,41,47 40,37,43 40,37,43 40,37,43 23,20,26 20,18,26 36,36,48 38,36,44 45,43,51 67,64,68 85,80,79 83,78,77 69,62,72 34,35,40 27,25,35 29,22,32 24,25,28 28,25,29 26,25,30 27,24,30 24,21,25 25,23,21 92,70,52 144,98,68 155,112,79 140,99,70 148,101,69 109,78,55 131,96,71 149,98,70 145,98,66 143,96,73 138,91,70 133,86,65 131,84,63 129,81,63 117,88,68 110,76,44 99,71,58 98,72,58 90,71,57 73,54,42 62,41,26 102,77,47 154,108,80 141,96,73 152,107,74 167,113,75 168,117,80 172,119,94 171,129,105 172,132,109 158,122,100 136,107,85 123,98,79 115,93,75 97,78,64 77,65,53 23,17,22 20,18,19 18,18,18 20,19,24 20,19,22 18,17,20 18,17,20 18,15,19 20,17,21 19,16,20 23,17,22 25,19,26 20,17,21 26,23,29 26,23,29 26,25,30 39,29,33 38,28,32 38,31,34 48,41,44 58,51,51 47,40,40 64,57,57 64,57,57
58,51,51 58,51,51 62,55,55 62,55,58 62,55,53 63,56,56 64,57,57 61,54,54 45,37,45 35,29,36 25,21,32 24,24,36 70,42,33 144,73,18 156,78,9 141,65,5 133,68,13 128,63,3 153,85,15 143,74,7 135,66,12 145,75,15 129,60,4 147,70,17 155,92,20 120,62,0 111,58,5 108,56,6 100,54,0 102,59,10 97,60,16 87,64,35 42,36,43 41,37,48 29,27,35 35,32,36 40,37,43 48,46,54 37,35,43 34,33,38 39,25,30 38,22,20 38,22,20 38,21,22 36,19,22 38,35,41 41,38,44 38,35,41 31,28,34 41,38,44 24,21,27 25,21,32 37,32,48 41,35,42 49,47,43 89,69,62 113,80,71 113,80,71 81,53,51 40,35,34 29,27,37 28,24,35 24,25,30 26,23,29 24,23,28 27,24,30 24,21,27 20,18,19 91,68,53 135,96,66 145,101,71 138,97,68 163,114,76 145,110,83 175,126,86 179,129,87 176,125,88 167,117,86 158,110,81 157,109,80 164,116,87 169,121,92 171,121,88 173,123,92 183,132,106 181,133,106 167,120,97 147,101,75 130,85,64 134,86,57 145,98,66 140,95,72 143,97,71 158,106,76 161,114,80 165,117,90 166,126,103 164,126,105 158,124,104 135,109,86 121,96,77 111,91,73 101,82,68 78,66,54 25,19,24 21,19,20 22,22,22 23,22,27 20,19,22 18,17,20 20,19,22 19,16,20 21,18,22 19,16,20 23,17,24 25,19,24 24,21,27 26,23,27 30,27,33 29,28,33 44,34,38 46,36,40 38,31,31 50,43,43 56,50,45 61,54,52 61,54,57 56,49,52
51,46,45 51,46,45 51,46,45 52,45,48 52,45,48 52,45,48 52,45,48 50,45,47 36,30,37 28,24,37 25,21,30 16,16,26 32,21,30 115,55,14 152,73,11 169,91,24 160,77,8 145,70,0 124,44,0 140,66,14 130,57,0 129,60,0 136,68,7 155,80,15 142,77,20 123,69,8 115,61,11 118,65,8 106,58,0 107,66,9 103,67,18 59,47,37 44,41,45 44,41,47 30,27,33 47,44,50 41,41,51 41,40,45 41,40,45 46,36,37 36,24,26 38,22,20 38,22,20 38,22,20 34,20,22 40,37,41 41,37,46 52,49,55 52,48,57 51,47,56 42,36,41 91,84,84 170,158,158 213,192,190 166,137,131 125,75,69 90,39,31 105,38,38 105,32,25 109,40,41 83,25,31 43,30,38 32,31,36 20,24,28 30,23,26 31,19,24 40,14,23 31,17,17 90,71,55 131,94,68 125,91,61 136,95,68 166,117,81 171,127,87 170,122,77 169,120,80 167,116,81 157,112,79 147,101,71 142,98,70 151,105,77 163,113,82 170,121,81 173,123,90 190,135,92 190,139,102 193,142,103 188,137,102 173,127,90 167,120,88 156,104,72 133,92,65 133,92,65 147,101,71 151,107,77 151,111,86 156,115,97 159,121,102 148,117,96 127,101,78 119,98,75 105,87,68 102,83,67 89,77,67 27,21,26 26,20,25 23,22,27 23,22,27 23,22,27 23,22,25 24,23,26 21,19,20 23,20,24 25,22,26 24,21,25 21,18,22 24,23,26 23,22,27 23,22,27 26,25,30 37,26,35 40,30,34 46,35,32 51,40,35 62,51,48 57,51,46 69,62,62 62,55,55
48,42,47 48,42,47 48,42,47 46,44,45 44,42,43 48,46,47 45,43,44 34,33,38 23,21,31 23,18,34 25,21,34 20,20,30 23,21,33 80,36,6 152,79,18 154,80,12 161,86,14 172,93,18 173,95,13 147,72,4 157,81,16 171,93,24 141,71,9 144,80,20 139,83,20 118,66,4 122,67,11 119,68,1 114,67,4 113,72,15 107,75,31 38,21,22 38,25,22 40,23,24 37,20,21 45,31,31 40,30,34 50,38,43 48,36,41 40,24,22 36,22,24 37,20,23 38,22,20 38,22,20 36,22,24 37,34,38 48,47,50 54,49,51 243,230,227 172,159,156 121,105,101 86,75,68 72,63,55 78,68,58 88,76,64 90,74,68 71,60,55 68,55,50 63,34,30 57,29,29 56,26,25 53,29,35 46,22,28 66,24,31 41,22,24 44,22,25 60,25,30 58,18,20 104,69,54 128,91,65 130,95,68 135,93,69 154,109,74 162,116,79 171,122,82 165,119,82 159,112,78 154,110,80 145,104,75 139,98,71 146,105,76 156,111,78 160,114,75 171,124,90 181,127,93 175,128,96 183,134,96 185,134,99 180,131,95 167,122,87 152,102,71 132,91,64 132,93,63 141,97,67 150,106,80 144,104,81 148,114,96 145,114,95 137,108,88 121,97,75 115,95,75 114,96,77 111,93,74 88,76,66 25,19,26 28,20,26 23,22,27 25,22,28 24,23,28 24,23,26 22,21,24 21,18,22 25,24,29 25,24,29 25,22,26 26,23,29 36,35,38 34,33,38 31,30,35 39,38,43 46,35,44 47,37,41 47,36,33 55,44,39 58,47,44 57,51,46 64,58,51 57,51,44
38,35,39 38,35,39 38,35,39 35,32,36 35,32,36 39,37,38 37,35,36 27,25,35 23,21,31 21,20,37 23,23,35 18,16,26 17,15,25 35,18,19 126,66,16 143,71,5 160,86,14 160,82,13 138,63,0 141,65,2 147,71,8 146,74,10 152,80,14 134,70,10 124,70,9 120,66,5 125,69,6 121,65,0 121,75,9 113,74,17 74,49,32 41,23,20 38,21,22 38,21,24 41,24,25 37,20,23 36,19,22 38,21,22 37,20,21 40,24,22 37,21,19 36,19,25 38,21,22 38,22,20 36,22,24 49,42,42 191,182,176 93,85,72 83,73,61 82,72,60 82,73,58 90,70,61 84,69,58 92,76,63 90,67,54 84,46,38 66,26,21 73,29,28 65,24,22 59,21,23 43,24,28 34,17,23 33,21,21 68,26,29 53,29,35 36,22,24 31,21,25 37,20,26 88,58,43 131,92,62 125,90,65 126,89,63 145,104,73 159,116,83 164,118,81 164,113,85 154,106,79 143,102,71 135,93,69 134,94,69 140,101,73 154,110,82 165,119,89 166,119,85 175,126,90 173,124,84 177,129,86 177,127,94 169,123,86 163,118,85 152,106,76 133,88,67 130,91,63 132,90,66 144,104,79 142,106,84 139,108,87 141,112,90 135,111,89 119,98,75 118,97,74 116,96,76 114,96,77 79,61,56 20,17,21 23,20,26 32,26,33 30,23,33 26,25,30 26,25,30 20,19,24 21,18,24 22,20,28 22,20,28 19,18,23 20,18,26 22,22,34 31,29,41 31,29,41 32,32,40 43,36,39 44,34,35 54,41,36 57,44,39 59,50,44 58,49,43 60,51,45 58,49,43
26,22,31 26,22,31 27,23,32 27,23,32 28,24,33 28,25,31 28,25,31 22,20,30 23,21,31 22,21,38 22,22,34 15,13,23 16,14,24 17,15,27 68,36,20 137,67,7 155,84,13 160,86,14 163,88,16 168,93,23 156,80,15 134,66,5 147,82,18 129,68,5 128,72,7 132,74,10 125,68,0 126,70,5 125,77,19 110,78,34 46,26,19 41,23,20 41,25,23 38,22,20 41,25,21 36,20,18 36,20,18 38,21,22 38,21,22 40,24,22 37,21,19 36,19,20 38,22,20 36,20,18 34,21,18 116,106,96 99,88,71 100,91,74 92,69,56 90,59,47 82,43,31 80,29,19 80,21,16 83,17,14 83,17,14 77,13,12 67,15,10 55,15,8 49,13,7 40,16,10 31,14,15 31,19,24 27,15,15 48,20,20 37,17,27 34,19,27 28,20,26 28,23,25 46,34,22 121,88,63 121,87,65 117,86,63 130,94,72 142,107,82 145,106,76 141,101,76 132,95,71 125,88,64 114,84,58 114,83,60 128,93,68 139,102,76 164,118,90 169,122,90 169,122,90 167,118,82 170,119,82 163,119,89 163,120,87 153,107,77 145,101,71 128,86,64 119,81,60 128,85,68 132,92,69 139,103,83 137,106,83 137,108,84 130,106,84 121,100,77 119,98,75 117,97,77 111,92,78 37,30,33 26,20,25 26,20,25 26,20,27 27,20,30 23,21,29 22,20,28 22,21,26 25,21,30 18,16,24 18,16,24 20,18,26 23,21,31 22,22,34 26,24,36 25,23,35 27,23,32 38,26,31 40,28,30 52,36,32 64,48,44 61,52,46 58,49,43 59,50,44 58,49,43
23,19,28 23,19,28 24,20,29 24,20,29 25,21,30 25,21,32 25,21,32 22,20,30 23,21,31 20,19,36 22,22,34 18,16,26 22,20,30 19,17,29 35,19,17 127,67,13 151,80,9 157,86,17 154,80,12 167,92,22 154,78,13 142,74,13 127,63,3 125,64,0 130,69,4 136,75,10 127,70,1 123,72,7 122,79,21 80,52,23 42,26,24 40,24,20 41,24,25 35,22,17 41,25,21 37,21,17 36,20,16 38,21,22 38,22,20 40,24,22 37,21,19 37,20,21 40,24,22 36,19,20 46,35,32 88,79,64 111,92,76 84,63,48 81,34,25 85,26,19 85,22,18 89,18,15 91,16,14 91,16,16 87,16,15 83,14,15 71,16,14 60,15,10 47,13,9 39,14,11 30,11,13 31,14,20 29,18,15 44,14,13 24,16,24 25,19,24 28,22,27 32,22,26 48,33,24 107,81,56 118,84,64 106,75,52 118,84,62 126,92,70 124,89,62 125,90,65 112,78,58 118,84,64 109,83,60 108,82,59 116,82,60 122,88,68 137,100,76 150,106,80 157,113,87 165,119,91 169,123,86 158,115,82 156,112,84 145,101,71 129,88,61 123,86,60 120,84,62 124,89,64 133,95,74 143,107,87 139,108,85 140,111,87 125,99,76 126,105,82 115,94,71 112,92,72 93,74,62 55,49,54 49,46,50 47,44,48 26,23,27 25,21,30 24,21,27 23,20,26 25,22,26 22,20,28 20,18,26 18,16,24 22,20,30 23,21,31 23,23,35 27,25,37 25,23,35 32,25,35 39,27,32 42,28,30 55,39,35 61,45,41 59,50,44 57,48,42 66,57,51 60,51,45
17,15,25 17,15,25 18,16,26 20,18,28 20,18,28 20,18,28 20,18,28 20,18,28 22,20,30 22,20,30 20,18,28 22,20,30 20,18,28 19,17,27 21,18,24 58,36,18 126,66,14 150,85,21 147,83,14 151,84,16 137,70,4 149,84,20 118,59,2 129,72,12 123,69,8 122,68,7 124,75,10 111,69,15 94,59,23 38,30,38 44,37,40 45,37,45 41,34,37 29,17,17 41,29,34 32,22,26 32,22,26 34,23,20 36,23,20 40,24,22 37,21,19 37,21,19 41,25,23 32,20,22 124,115,109 121,115,92 88,46,35 93,22,19 95,18,14 96,22,17 93,16,12 90,17,12 92,18,13 92,18,13 86,17,18 81,17,16 71,16,12 66,16,10 52,14,8 46,13,13 42,14,14 34,13,13 36,11,12 38,10,10 28,12,8 31,15,11 44,22,16 54,18,8 58,34,8 89,60,38 102,73,53 99,73,48 104,75,51 104,75,53 112,83,61 123,92,73 124,93,74 123,94,72 118,92,69 115,89,66 117,91,68 117,88,66 112,81,60 123,87,65 135,93,71 142,100,76 147,103,77 151,106,83 138,93,70 136,91,68 122,86,64 113,79,57 110,79,60 112,83,59 134,98,78 142,106,86 136,107,85 134,105,83 128,102,79 124,100,78 120,98,80 108,86,66 54,49,46 47,45,46 43,37,42 31,28,34 25,24,29 20,19,24 22,20,28 24,20,29 24,20,29 22,20,28 23,21,29 23,22,27 23,23,35 23,22,37 26,23,38 32,30,40 39,28,35 43,31,33 42,29,24 42,29,24 48,35,30 55,42,37 62,50,40 62,52,42 67,58,52 63,54,48
23,21,31 20,18,28 20,18,28 20,18,28 20,18,28 22,20,30 20,18,28 16,14,24 18,16,26 19,17,27 20,18,28 16,14,24 15,13,23 18,16,26 22,20,32 39,36,40 105,54,15 142,81,20 145,82,15 139,78,13 128,67,4 130,69,6 123,68,16 83,37,0 78,38,4 68,32,0 69,42,8 76,49,15 77,54,25 41,41,49 41,37,46 42,38,49 38,37,42 34,28,35 44,38,45 37,37,45 41,41,49 43,36,36 35,22,19 40,24,22 37,21,19 36,20,18 40,24,22 36,22,22 129,119,109 89,39,22 101,22,17 96,22,17 95,17,16 94,16,15 95,17,16 92,18,13 91,18,11 91,18,11 81,17,16 74,14,12 69,17,12 67,17,11 57,14,8 50,12,14 49,11,15 44,14,17 37,12,13 39,11,11 39,15,7 46,14,9 60,12,6 56,20,10 58,37,12 57,36,13 93,69,45 94,70,46 99,73,50 112,83,61 119,90,68 130,99,78 132,101,80 130,101,79 128,102,79 127,101,78 124,98,75 125,96,74 122,93,71 117,88,66 113,84,62 114,83,64 119,85,67 125,89,69 128,90,69 125,87,66 114,78,58 113,79,57 112,83,61 117,91,68 134,98,80 144,108,90 134,105,83 127,98,76 123,97,76 121,97,75 117,88,64 201,150,93 112,54,44 37,32,34 26,20,25 24,21,25 24,21,27 21,17,26 22,20,30 23,21,31 23,21,31 24,20,31 25,21,34 26,22,35 23,23,35 27,26,41 30,28,38 37,34,38 45,34,31 43,31,21 45,29,23 44,29,20 48,35,30 56,43,38 62,50,40 65,55,45 65,56,50 61,52,46
24,22,34 23,21,33 20,18,28 20,18,28 20,18,28 22,20,30 20,18,28 22,20,30 22,20,30 21,21,31 15,15,25 17,17,27 17,17,27 16,14,24 26,24,34 51,48,52 138,83,31 142,77,15 132,68,4 124,60,0 136,75,12 135,74,11 130,71,14 95,49,8 72,36,5 78,45,8 106,70,19 115,79,28 94,61,24 55,43,48 53,46,58 67,55,67 47,40,50 33,29,38 40,39,44 42,38,47 40,36,45 43,41,49 43,30,38 38,22,20 37,21,19 37,21,19 40,24,22 41,22,24 82,45,30 106,28,18 104,19,16 98,21,17 85,19,16 87,20,20 82,22,20 79,22,19 78,21,18 86,17,18 80,16,15 76,14,12 74,14,12 74,14,12 68,16,13 56,12,13 54,12,15 50,13,12 45,13,10 46,12,10 52,12,7 53,13,8 55,15,10 64,29,14 53,34,11 49,30,7 93,69,45 95,71,47 103,77,54 117,88,64 127,98,74 132,101,78 136,102,80 133,102,79 131,100,77 132,103,79 131,102,78 126,95,74 130,99,78 127,96,75 120,91,69 114,88,67 102,80,60 102,78,56 107,81,58 106,80,57 109,78,59 111,82,62 123,94,72 127,101,76 138,109,89 132,103,83 132,106,85 124,98,77 119,97,77 120,91,69 168,123,90 196,160,84 191,102,46 140,57,42 54,52,53 45,45,45 39,34,36 25,22,28 26,25,30 27,26,31 29,28,33 27,26,31 31,30,35 32,31,36 37,31,38 42,39,43 47,40,43 52,43,39 50,36,20 47,32,21 43,31,19 43,31,19 48,35,32 56,43,36 59,49,39 67,57,47 65,56,48 64,55,49
26,24,32 26,24,32 23,22,27 20,18,26 22,20,28 20,18,28 22,20,30 22,20,30 23,21,31 21,21,31 14,14,24 13,13,23 15,15,25 18,16,24 35,27,35 94,45,0 151,82,15 135,67,4 145,77,16 135,70,10 145,80,18 129,65,1 134,69,12 110,58,10 73,38,2 82,48,7 124,79,15 136,86,24 144,93,26 119,78,51 145,107,141 153,115,151 157,127,158 72,50,74 61,39,42 44,45,50 66,37,33 43,31,33 44,33,42 38,22,18 38,22,18 37,21,19 37,21,19 39,25,30 117,32,29 101,23,13 84,25,18 66,35,25 77,66,51 77,63,49 64,60,43 59,51,38 57,52,38 54,42,32 59,30,24 61,21,12 68,16,13 70,15,13 68,17,9 60,12,8 58,11,16 53,12,12 47,13,11 52,13,12 57,12,7 57,12,7 58,13,8 62,27,12 52,32,12 50,32,13 89,68,45 97,73,51 113,87,64 125,94,73 129,100,76 135,101,79 137,101,79 140,102,81 140,102,81 134,98,76 138,102,80 125,94,73 134,103,82 130,99,78 126,95,74 125,96,74 108,87,64 101,76,57 101,76,57 104,79,60 113,84,62 118,89,67 133,104,82 130,104,83 138,112,91 128,102,81 131,105,84 124,98,77 139,98,78 169,127,103 132,78,58 199,171,103 192,153,84 204,50,25 135,47,40 55,54,57 46,40,45 30,25,27 36,31,33 48,43,45 47,42,44 44,41,45 42,39,43 44,41,45 48,40,46 52,42,43 52,43,39 54,43,40 51,35,18 48,31,21 45,30,19 44,29,18 47,34,29 56,43,36 62,52,42 66,56,46 61,52,44 61,52,46
33,30,34 34,31,35 37,34,38 50,42,48 51,43,49 46,41,43 43,38,40 36,30,35 30,24,29 24,22,32 19,17,27 20,18,28 16,14,24 17,16,21 68,32,0 151,80,11 145,80,16 139,74,10 137,69,6 140,72,9 131,66,4 137,72,8 142,77,13 122,68,9 87,45,3 76,37,0 126,73,9 169,107,28 176,112,25 176,116,25 149,101,87 130,95,126 129,100,124 130,104,125 79,48,59 164,71,48 178,77,50 181,71,45 79,39,30 40,18,21 48,16,11 72,16,10 82,22,12 56,31,30 120,24,13 78,40,30 112,96,79 101,87,73 85,74,59 78,68,56 80,72,59 81,73,60 80,72,61 79,75,58 65,62,47 52,36,34 50,23,18 55,18,17 62,14,8 61,16,9 58,12,12 57,13,14 51,12,21 56,13,9 62,15,6 62,15,6 64,17,8 63,28,15 48,33,11 50,31,17 74,52,32 100,74,53 122,93,69 132,95,71 135,95,70 140,100,75 152,111,84 149,107,85 143,101,79 144,103,83 142,101,81 132,98,78 137,103,83 137,103,83 133,102,81 131,100,79 123,99,75 113,92,69 104,83,60 104,83,60 118,87,66 126,95,74 130,99,78 134,105,85 125,96,76 125,94,71 139,104,79 195,155,130 213,169,143 185,141,113 103,45,33 212,188,133 187,163,99 212,96,61 197,33,36 169,24,28 95,40,40 147,22,21 152,22,23 135,31,25 124,34,28 98,43,28 65,42,39 61,45,43 52,45,48 55,43,43 54,48,43 59,46,43 50,34,17 48,31,21 46,29,19 45,28,18 43,28,19 55,43,33 62,50,40 64,52,42 58,50,39 60,52,41
45,42,46 47,44,48 70,67,71 68,67,70 66,65,68 71,60,69 73,62,71 66,63,67 59,56,60 54,53,56 47,46,49 45,44,47 40,39,44 41,28,23 167,99,29 143,74,7 151,84,18 148,81,13 151,82,15 150,78,12 143,75,12 140,72,9 148,84,17 144,83,20 108,54,4 99,50,1 119,67,7 170,106,23 190,119,32 187,117,23 177,116,28 146,100,59 127,96,107 120,92,109 118,90,109 159,63,36 177,64,28 178,62,31 166,56,32 63,20,5 166,61,40 174,68,45 176,66,42 177,62,40 124,37,25 141,126,106 115,101,85 100,89,74 87,76,61 84,73,58 78,67,52 68,60,47 65,62,49 67,64,49 66,61,49 60,50,51 51,33,42 53,27,31 52,13,10 61,15,15 56,12,11 55,14,14 52,12,16 57,13,12 65,15,11 65,15,9 65,14,15 59,27,13 48,37,18 58,43,32 61,43,24 112,78,60 131,94,70 130,93,69 148,104,76 155,111,83 160,114,84 157,111,83 149,103,75 147,103,75 151,107,79 143,102,75 143,102,75 141,106,81 139,106,81 133,104,82 132,103,81 134,108,87 123,97,76 120,94,73 127,96,77 127,98,78 131,101,86 129,102,84 126,95,72 142,103,75 201,157,129 211,165,135 213,167,139 184,140,114 96,41,28 198,171,110 184,154,85 148,89,32 156,30,18 156,21,23 82,24,14 127,21,23 111,21,15 98,21,15 95,18,12 101,22,15 127,22,19 140,28,27 132,30,26 73,41,36 57,46,39 57,46,41 52,39,18 49,33,20 46,29,19 45,28,18 43,28,19 55,43,31 43,30,23 64,52,42 64,56,45 64,56,45
74,71,75 76,73,77 76,73,77 75,72,76 73,70,74 76,70,75 76,70,75 74,71,75 70,67,71 67,64,68 68,65,69 66,63,69 63,60,66 104,59,15 164,96,26 150,82,10 155,87,15 156,88,16 159,85,17 150,79,8 149,81,11 149,82,14 137,69,8 139,75,11 131,74,14 118,61,3 112,60,0 142,79,7 160,91,6 178,107,18 188,120,28 188,117,28 168,109,36 132,86,47 92,66,75 145,49,20 153,67,37 175,62,28 183,48,21 97,47,34 116,35,10 141,48,23 160,68,40 163,57,34 185,57,30 133,116,88 93,77,64 74,65,50 74,66,53 78,68,56 83,71,59 80,72,59 78,73,61 75,70,58 75,65,55 66,58,47 56,38,33 47,24,21 48,13,14 53,11,14 55,11,12 54,12,15 49,11,13 57,11,11 63,15,9 62,13,4 68,16,11 69,27,14 67,50,24 69,57,45 71,55,38 110,79,60 130,90,67 138,98,73 148,104,74 158,114,84 156,111,78 164,117,85 164,117,85 154,109,76 157,112,79 150,106,80 149,105,79 149,109,86 146,109,85 135,109,86 137,108,86 131,105,84 132,106,85 135,109,88 127,98,78 122,101,78 128,103,84 129,92,68 152,108,80 188,140,111 212,164,135 211,166,133 203,159,131 171,129,105 97,44,32 216,194,147 209,182,137 130,83,22 147,37,36 121,19,17 90,11,17 64,15,16 85,18,20 83,16,16 78,14,13 75,19,13 79,23,17 81,34,25 97,55,44 106,64,53 116,73,69 52,50,46 52,43,24 48,34,18 51,34,24 48,31,21 51,31,22 62,39,24 64,52,42 69,57,47 65,55,45 65,55,45
75,72,76 74,71,75 74,71,75 74,71,75 74,71,75 76,70,75 76,70,75 76,73,77 76,73,77 78,72,77 76,70,75 74,71,77 74,71,77 159,90,25 151,84,16 155,86,19 162,91,20 162,91,18 161,88,13 160,86,16 146,72,2 149,81,11 152,81,12 149,80,13 145,77,14 138,73,9 125,66,7 110,56,0 138,77,12 161,90,3 192,120,29 192,122,28 187,119,27 187,122,29 150,99,32 142,49,19 149,66,51 171,59,29 197,47,12 59,24,9 99,15,0 120,37,15 132,51,26 149,55,32 190,48,17 132,72,51 78,68,56 79,70,55 71,60,45 66,57,42 66,50,35 65,49,36 69,45,37 70,43,36 69,33,25 75,25,21 63,15,11 66,14,11 55,12,8 57,12,9 62,12,10 56,11,15 44,15,11 61,11,9 68,13,11 70,13,10 72,12,10 74,23,13 78,54,30 83,70,49 67,65,47 112,71,55 118,81,55 138,98,73 145,101,73 158,114,84 156,111,78 166,121,88 163,118,85 160,115,82 161,116,83 169,122,90 149,103,73 155,110,87 137,102,77 139,113,92 141,112,92 135,111,87 133,109,85 128,104,80 127,106,83 126,102,80 130,96,64 149,99,68 169,122,90 194,144,113 215,168,136 209,161,132 190,146,120 127,87,64 94,39,26 192,170,123 197,170,125 133,94,35 122,37,27 90,19,16 82,10,12 36,12,6 55,15,8 61,16,11 68,16,13 82,15,15 97,18,22 85,13,15 74,63,48 83,72,57 91,77,63 89,89,73 116,117,120 96,94,90 61,48,41 49,35,19 51,34,24 61,42,15 69,53,47 70,58,48 66,56,46 69,57,47
