42,27,35 59,22,21 75,27,13 73,25,11 94,34,13 103,35,17 97,31,15 111,40,16 109,33,11 94,29,10 97,31,17 103,31,14 112,32,14 125,28,8 134,30,6 167,47,15 183,57,16 198,70,29 199,70,34 177,57,25 156,41,19 148,42,15 151,36,12 162,22,0 184,37,1 195,49,10 183,48,19 157,45,17 137,47,21 134,40,19 109,66,62 88,82,89 86,86,86 89,88,91 80,79,82 75,73,81 53,51,59 34,32,40 32,28,39 23,23,31 25,25,35 25,25,35 22,22,30 22,21,26 22,21,26 22,21,26 18,16,24 20,19,24 19,18,21 19,17,15 63,51,39 149,108,81 196,138,101 219,152,107 181,130,95 127,94,69 193,142,103 180,125,84 181,124,84 205,137,92 201,131,84 199,124,77 203,133,84 209,137,89 215,140,91 223,146,95 221,143,90 228,148,93 210,136,84 211,133,87 217,148,108 195,148,116 155,122,95 137,111,90 166,120,81 226,158,115 214,150,106 199,143,105 170,129,102 127,103,79 109,89,71 90,74,59 58,47,40 30,27,33 26,20,25 26,20,25 24,21,27 24,21,27 33,21,26 86,39,28 157,49,13 180,52,21 174,54,22 181,57,22 203,65,30 225,69,31 236,61,25 222,55,16 201,56,23 175,36,4 111,30,5 92,26,10 76,30,12 76,28,10 80,26,8 84,30,12 108,31,12 134,37,15 132,30,8 102,27,9 54,16,0 44,13,3 57,20,7 66,24,13 66,24,13 72,24,8 79,21,7 66,20,4 56,18,8 47,16,8 47,18,12 54,21,14 69,23,5 91,34,17 95,43,24 61,50,43 53,43,44 62,55,53
35,28,38 45,21,27 70,22,16 78,26,7 101,36,24 113,41,24 103,31,14 112,38,15 108,35,7 106,32,9 105,33,14 106,31,13 116,33,16 136,31,10 140,32,7 175,43,13 180,53,17 198,64,30 207,69,32 192,61,28 162,43,15 138,41,19 119,25,2 133,20,0 156,39,11 173,67,44 182,48,14 171,46,18 138,47,28 137,40,16 115,46,31 86,71,62 89,80,76 93,84,80 85,79,84 66,64,72 61,58,62 31,29,37 36,46,50 25,23,31 23,23,33 24,24,36 23,21,33 22,21,26 20,19,24 20,16,25 18,17,22 14,18,20 21,19,20 22,15,15 60,51,45 117,91,66 187,133,95 208,146,104 166,119,85 170,126,96 108,62,34 87,45,32 127,100,66 148,111,71 237,197,145 255,234,168 255,233,164 255,221,159 255,252,185 255,244,179 238,191,139 194,152,112 77,49,22 57,35,15 67,35,19 145,99,73 189,138,99 160,123,97 143,108,81 206,144,104 207,147,106 194,140,104 163,123,98 134,108,87 108,85,70 92,73,61 38,27,24 17,17,25 20,18,26 14,18,22 23,18,34 26,12,27 118,35,15 157,48,17 178,46,20 167,54,18 184,59,29 206,64,30 220,67,28 231,67,25 225,54,10 201,61,36 186,135,125 156,48,23 119,36,14 100,37,15 100,37,17 97,36,18 97,34,14 103,32,13 130,34,7 141,31,9 124,27,3 79,25,7 45,17,4 52,13,1 59,19,10 64,22,11 73,23,8 78,23,8 83,23,9 66,20,6 57,19,11 46,17,11 55,22,15 67,24,18 79,26,14 92,30,17 108,32,10 43,31,33 38,31,29 27,22,24
28,22,29 33,16,22 60,20,15 85,30,17 109,37,18 111,39,22 103,31,14 103,31,12 114,35,14 117,36,11 105,34,8 114,35,14 122,36,15 140,36,12 143,33,7 171,40,7 179,52,16 197,63,29 210,66,24 204,66,29 166,47,21 117,34,12 92,20,1 102,20,0 118,50,30 169,94,74 165,62,31 176,51,21 154,53,28 127,45,23 114,40,17 111,61,48 111,73,38 124,90,49 106,90,73 129,123,128 129,112,102 86,67,71 54,31,42 36,27,38 26,22,33 24,22,34 25,23,35 25,23,31 23,22,27 20,19,24 19,13,20 24,16,22 34,17,23 47,23,29 56,43,36 99,81,62 168,123,90 197,142,99 165,120,87 185,139,102 77,43,25 71,36,23 82,51,32 68,34,16 58,35,20 84,50,28 83,50,23 89,51,30 88,46,24 86,48,29 83,47,37 75,44,36 65,41,35 54,32,24 53,25,14 62,36,24 70,40,23 185,137,108 150,106,80 186,131,90 194,139,98 181,126,95 155,115,92 109,84,65 87,66,53 77,61,46 29,19,18 21,18,24 20,19,24 21,18,24 30,19,28 86,32,23 173,43,28 185,55,17 173,48,18 172,55,17 200,67,30 222,71,29 233,69,27 234,58,18 191,38,8 172,53,39 145,79,63 161,47,18 138,48,22 137,50,25 131,44,21 126,44,19 120,38,16 123,38,12 137,36,11 135,29,4 106,24,4 76,23,7 50,17,10 61,18,10 63,20,12 65,21,11 76,28,14 87,26,10 84,24,10 69,23,9 59,21,13 50,21,15 59,23,17 78,29,18 85,31,11 97,29,9 117,35,6 49,33,20 28,21,19 21,13,19
14,14,26 22,11,20 52,18,16 81,31,16 105,34,15 109,37,23 106,30,17 92,31,15 114,32,10 127,34,13 114,32,10 119,38,13 129,42,17 141,40,15 145,37,10 160,41,4 179,52,18 200,63,21 215,67,24 206,65,24 157,40,14 85,28,11 57,15,4 71,28,20 104,61,53 153,100,84 157,73,31 170,58,17 170,56,27 151,44,24 136,45,26 133,47,28 125,74,37 126,88,42 137,106,57 196,143,120 141,50,33 101,80,80 107,95,97 76,68,76 39,37,45 25,23,33 23,21,31 24,22,30 23,22,27 20,19,22 19,16,22 28,14,19 34,16,15 53,26,21 73,31,20 75,60,49 147,107,82 188,134,98 157,114,81 174,118,80 111,73,52 66,40,28 106,71,56 73,37,27 58,30,17 76,43,32 82,49,38 83,47,37 80,50,35 82,52,37 82,51,39 75,47,34 69,42,35 56,32,24 72,36,28 117,89,76 109,67,43 175,124,87 152,107,72 174,120,86 181,128,87 164,117,85 126,92,70 89,70,47 83,68,48 68,54,40 24,17,20 20,19,24 23,20,26 26,20,27 68,23,16 168,41,21 193,50,19 177,51,12 167,53,24 192,61,26 215,72,25 225,67,30 230,64,18 180,32,5 117,25,13 91,23,21 133,33,19 164,55,26 164,59,29 163,67,40 151,58,30 147,53,30 141,47,26 128,42,12 127,33,8 123,29,4 94,22,10 65,21,11 63,25,17 62,23,9 69,21,5 78,25,9 84,26,12 88,27,11 87,26,8 73,25,7 62,23,11 55,24,14 65,27,19 77,30,19 97,33,16 106,31,11 122,28,5 87,51,31 66,59,57 44,34,35
15,14,29 18,15,32 51,20,26 76,30,14 98,38,17 100,34,18 103,31,17 92,31,15 113,31,9 126,36,12 117,35,10 125,37,17 141,47,26 153,45,22 155,40,16 161,42,5 179,52,18 202,62,21 210,69,28 191,62,28 137,33,9 66,19,8 39,17,9 57,40,32 96,63,56 132,91,64 147,81,24 159,70,16 175,61,18 169,52,14 172,48,22 141,56,19 100,68,24 120,83,39 135,100,46 163,130,93 151,141,140 76,69,67 55,48,48 55,49,54 44,43,48 33,31,39 31,29,37 30,26,35 32,28,37 35,32,38 26,21,23 24,12,14 62,27,30 73,22,25 113,27,24 75,56,33 134,98,80 161,115,87 168,120,93 178,127,90 183,120,87 114,66,41 109,78,59 73,42,30 60,27,18 78,40,32 84,46,38 85,47,37 86,51,38 89,56,45 84,48,38 75,44,34 64,41,30 51,29,21 106,90,73 83,40,21 175,117,80 200,144,106 162,112,79 157,109,80 168,122,85 155,111,83 118,89,67 89,71,52 81,65,52 42,28,14 17,14,20 24,13,20 25,20,17 42,10,5 122,28,5 175,55,25 167,49,14 164,51,19 185,56,20 216,67,27 229,65,23 230,66,26 177,43,11 122,42,28 50,21,17 62,29,22 139,41,15 166,54,24 170,62,24 183,75,41 172,61,28 166,56,30 136,49,26 121,39,12 120,33,8 109,27,5 82,24,10 67,22,15 69,25,13 73,25,11 83,23,9 89,24,12 90,26,11 89,25,8 87,26,8 74,26,8 64,25,13 58,27,17 69,24,17 84,31,19 103,36,11 112,31,6 125,31,13 109,41,21 42,35,35 34,21,16
12,15,26 12,15,26 20,20,32 60,26,24 88,38,21 100,35,16 106,31,11 100,34,18 113,30,10 126,36,12 118,37,12 131,41,15 155,59,32 172,51,24 166,45,18 164,40,14 174,54,24 200,57,26 197,59,20 178,57,16 132,38,15 71,18,4 59,22,9 76,33,29 89,42,21 123,75,30 141,89,27 142,78,18 161,67,17 175,64,18 163,59,24 110,58,28 96,68,30 114,82,40 132,98,57 124,98,59 86,77,69 87,77,65 69,57,45 49,44,43 43,36,36 41,34,37 38,30,38 28,20,28 27,18,29 30,17,27 34,20,25 27,15,17 25,13,18 26,13,21 79,27,26 102,58,28 117,88,68 151,106,83 161,117,89 168,122,83 201,139,97 184,116,80 100,62,43 124,95,73 91,65,40 60,27,16 80,44,34 83,51,37 94,62,48 93,62,50 82,49,38 72,46,36 107,83,59 61,40,29 63,27,7 174,108,74 202,146,108 194,138,100 160,113,81 158,113,80 161,118,85 153,112,85 109,83,62 87,66,53 66,52,52 35,19,6 18,13,12 26,17,13 44,23,8 114,33,0 166,50,17 166,55,18 161,49,19 178,53,21 208,66,30 228,68,27 209,66,8 181,46,8 102,52,39 61,54,52 78,67,62 84,60,54 146,45,20 171,57,28 194,72,36 201,77,42 195,66,32 174,55,27 135,47,29 109,35,10 110,28,3 98,27,8 75,27,13 71,29,16 77,31,15 83,33,16 96,31,19 94,29,17 97,24,10 95,24,7 86,27,10 76,26,11 69,25,15 68,23,18 68,24,14 76,27,16 101,36,17 105,29,7 121,27,6 131,44,19 99,86,79 76,60,54
13,12,27 14,13,28 17,14,29 45,23,26 71,31,22 92,34,22 101,35,21 83,33,20 101,26,8 120,38,11 118,36,11 145,48,24 165,61,37 176,58,27 170,47,18 150,43,25 168,46,8 192,58,15 200,54,15 187,52,14 151,46,16 135,34,9 109,29,11 105,33,14 109,39,13 129,65,19 137,91,25 122,81,24 121,60,28 132,65,38 99,72,54 121,106,95 128,116,104 124,116,103 134,118,105 131,103,63 101,82,57 96,83,62 102,88,70 103,75,64 54,34,27 50,28,36 41,22,29 34,21,29 28,20,28 29,23,28 35,25,26 30,20,21 22,11,18 21,10,17 54,19,20 56,31,1 105,81,55 138,102,73 156,115,88 165,121,83 183,135,92 201,144,104 169,101,65 125,76,56 149,116,89 133,103,77 71,40,17 58,36,18 54,34,16 58,38,20 79,58,33 116,97,70 140,126,99 83,46,22 156,92,64 203,138,99 189,138,101 177,126,89 166,118,89 158,114,88 162,118,92 142,105,81 105,79,58 74,63,48 38,26,14 34,22,10 26,19,17 32,16,1 118,70,23 167,58,13 167,47,17 163,58,16 192,62,24 210,66,26 226,71,19 220,73,23 190,69,15 121,60,28 68,59,42 81,65,48 88,71,61 77,49,40 143,50,18 184,61,30 210,80,42 211,81,43 199,65,31 176,56,26 132,48,33 116,39,20 91,25,9 92,29,9 83,30,14 90,37,14 95,39,17 100,37,15 102,33,18 101,32,17 102,25,8 98,27,10 88,29,12 76,26,11 69,25,15 68,23,18 75,24,16 82,29,17 98,32,16 109,30,9 122,24,7 140,33,1 118,103,94 116,101,92
9,11,25 11,13,27 12,14,28 22,13,24 54,21,23 70,25,20 81,22,15 54,23,29 74,27,6 111,33,5 124,31,6 145,49,20 165,61,33 171,58,24 163,51,21 137,38,17 171,42,18 184,49,20 187,49,12 188,50,15 171,44,10 165,41,15 135,43,15 142,35,15 135,39,8 145,58,15 153,90,18 120,83,41 121,110,93 131,121,109 135,125,113 137,128,113 137,128,113 134,126,113 134,118,103 132,99,49 114,68,42 90,43,32 61,25,19 60,16,15 56,19,18 55,20,21 58,20,24 46,25,21 45,24,24 42,24,21 38,20,19 29,19,18 26,13,10 32,12,5 53,20,13 78,56,22 88,65,25 122,88,70 157,110,87 164,116,89 170,125,90 188,139,101 196,127,89 163,94,63 138,79,51 111,67,41 137,98,70 229,197,167 187,157,129 209,179,151 113,83,57 89,56,31 119,77,53 166,97,66 194,129,90 202,142,103 181,131,98 171,124,90 160,114,84 158,112,86 145,105,82 125,94,71 93,73,55 57,42,31 38,23,12 34,21,16 44,27,3 125,81,14 169,106,30 157,69,10 178,54,19 206,65,29 219,72,22 224,75,21 218,80,20 196,82,23 156,79,19 119,67,19 108,64,38 80,49,28 75,36,22 75,36,24 154,47,27 204,65,35 226,86,40 220,80,34 205,64,30 164,50,21 147,47,33 134,41,20 77,25,6 94,33,15 96,42,22 99,46,23 106,43,21 104,41,19 115,38,19 107,30,13 101,30,9 96,28,8 87,29,15 75,27,13 71,24,13 68,25,8 76,23,7 86,27,10 95,29,15 107,25,5 124,22,0 136,28,0 115,40,24 39,35,46
12,14,28 12,14,28 9,11,25 11,14,25 27,20,32 42,23,25 43,21,24 26,16,20 105,58,26 105,27,0 122,29,4 141,45,16 162,58,30 170,58,19 164,50,21 124,37,14 168,48,16 175,51,16 177,46,11 179,50,14 176,47,11 167,47,13 141,40,11 157,39,16 161,41,9 176,58,23 162,82,23 141,119,85 149,132,106 140,132,110 148,127,104 156,132,106 156,130,105 133,106,74 144,110,69 140,94,35 121,82,23 90,25,13 83,12,9 73,16,13 65,17,15 63,15,13 68,15,17 60,15,12 57,9,7 55,14,14 45,12,12 33,12,10 41,7,3 55,12,8 61,16,13 73,50,19 86,56,10 101,67,47 143,100,81 153,112,83 161,118,83 171,125,86 200,145,102 194,120,84 183,103,69 172,97,68 135,73,46 126,70,48 121,69,48 126,75,51 134,81,56 165,98,73 190,112,82 189,117,80 203,146,104 184,133,94 162,115,81 159,114,81 156,112,84 149,107,83 135,101,79 113,89,65 77,61,46 36,22,8 48,27,14 48,32,15 111,74,21 176,106,30 171,102,21 155,75,16 177,68,21 207,79,29 214,82,27 212,85,28 200,87,25 165,87,20 153,89,25 152,92,24 149,84,20 89,34,3 80,25,10 72,22,5 158,52,25 213,71,40 234,89,43 227,82,36 207,65,29 153,46,14 142,40,22 154,52,30 86,28,6 101,38,18 108,43,24 116,49,22 124,48,24 120,45,18 122,39,17 114,35,14 102,28,5 91,28,6 82,29,13 70,27,12 70,24,8 77,25,6 87,23,8 89,25,8 95,26,11 105,23,3 124,23,0 136,29,0 148,33,13 48,37,34
12,14,28 12,14,28 9,11,25 13,13,23 15,13,23 19,16,31 19,16,31 29,23,16 114,58,20 104,26,0 117,27,1 136,40,13 160,56,30 166,60,21 158,51,21 120,38,11 167,47,15 172,45,9 177,50,14 174,47,13 164,42,6 159,47,17 136,30,7 162,42,19 175,48,14 186,62,25 162,78,18 164,133,94 157,133,100 159,133,108 139,104,68 129,97,53 129,97,51 130,94,43 148,106,43 156,110,44 136,99,30 97,27,17 98,15,16 88,18,12 76,19,18 69,14,10 71,16,16 67,17,15 65,13,10 60,17,13 45,11,9 39,10,4 56,13,9 59,11,7 60,15,12 73,48,18 86,57,8 84,58,35 130,92,71 144,104,79 150,109,78 163,118,83 191,140,101 215,147,109 205,125,89 205,124,90 181,112,76 174,104,78 178,114,88 184,120,92 191,121,88 214,137,104 213,132,98 214,146,106 197,142,97 175,124,85 159,114,81 152,106,76 147,106,79 144,104,81 134,100,80 104,80,58 62,46,31 49,35,19 58,33,16 96,75,62 144,97,36 179,102,26 156,91,13 151,82,17 181,78,24 203,84,29 205,86,29 198,84,25 184,87,20 156,92,25 159,102,33 172,107,29 177,110,33 117,56,20 101,42,25 87,33,15 166,59,29 219,78,42 243,95,50 228,83,37 200,59,21 156,48,23 150,42,29 156,50,27 95,30,11 111,40,21 120,49,30 127,57,28 134,53,28 127,46,21 132,38,22 115,35,17 103,26,7 93,27,11 78,25,9 70,27,12 72,24,8 80,23,6 94,25,10 96,28,10 95,24,7 106,23,1 124,23,0 133,26,0 146,31,7 79,57,51
14,13,28 14,13,28 14,14,26 15,15,25 15,15,25 18,18,28 14,14,22 99,69,27 110,44,14 109,22,0 107,25,0 127,33,8 148,47,22 159,58,31 153,49,21 145,39,12 162,46,11 162,42,12 165,45,13 165,42,11 155,42,10 141,40,13 115,32,10 132,33,10 196,58,23 202,67,29 187,95,40 171,122,82 154,106,50 153,106,43 155,103,32 166,107,34 170,108,32 175,112,36 185,121,36 189,124,44 155,83,19 125,20,19 121,18,21 117,20,19 104,21,22 107,22,19 86,14,16 85,16,17 80,16,17 72,15,14 51,10,10 48,7,5 66,14,13 63,11,8 62,18,17 63,41,7 96,61,5 102,59,12 104,74,48 130,97,72 139,100,72 150,106,76 174,125,87 194,139,96 207,140,97 221,154,111 216,151,110 214,149,110 217,148,115 219,151,115 221,156,115 219,158,113 203,143,100 200,144,97 185,132,87 170,121,81 150,107,74 148,104,76 142,105,79 136,101,76 120,89,68 82,63,40 50,34,17 45,37,13 109,87,49 159,134,104 160,117,59 138,89,22 128,82,16 145,84,21 170,89,26 191,94,27 184,89,28 174,88,22 160,98,26 170,107,31 182,113,30 201,122,29 198,115,25 155,69,21 154,60,35 130,45,19 173,60,28 230,86,46 246,94,50 235,80,37 204,58,19 160,48,20 144,47,27 143,46,22 101,25,12 115,41,18 130,54,30 136,56,38 138,56,34 133,47,26 146,45,20 115,30,6 93,28,9 91,31,8 75,28,7 70,27,10 75,22,6 91,26,7 96,28,10 96,28,10 101,25,3 110,23,0 122,24,0 130,26,0 147,29,0 127,43,26
14,13,28 14,14,26 16,16,28 15,15,25 14,14,24 17,17,27 23,15,32 122,80,40 112,39,9 103,20,3 95,18,0 121,28,0 140,39,14 148,44,20 148,42,19 151,45,22 152,46,11 151,44,14 155,37,6 150,39,6 146,39,9 132,35,11 91,26,7 119,37,17 162,65,32 186,70,37 200,81,26 178,100,31 191,118,38 195,124,30 198,124,29 202,126,32 208,130,32 212,131,32 215,134,32 184,102,12 132,59,2 146,34,24 138,28,29 136,29,22 138,25,22 132,19,16 122,20,18 96,17,14 84,16,12 80,18,18 56,10,10 66,9,10 70,15,11 65,15,9 67,17,15 77,48,17 96,60,2 108,57,4 87,46,26 106,82,58 126,88,67 134,94,71 161,115,85 183,134,98 186,136,92 190,140,98 189,143,102 172,127,92 169,126,91 174,129,94 182,133,95 183,133,91 195,142,99 188,135,92 178,128,86 166,121,88 148,109,79 142,101,74 135,95,72 130,99,76 92,68,46 63,48,28 54,37,13 101,69,27 181,136,74 181,149,105 158,126,84 136,101,65 116,77,34 127,79,23 146,90,25 145,93,22 156,94,22 161,99,27 180,106,36 187,118,33 204,131,33 216,133,24 222,121,42 190,74,27 189,72,32 175,66,21 192,62,33 232,83,43 249,92,50 237,82,39 214,59,16 175,46,10 143,49,26 115,40,20 106,34,15 122,46,22 133,55,27 141,58,36 138,53,27 139,46,18 154,44,18 119,29,7 92,28,13 87,31,9 75,28,7 69,26,9 80,22,12 96,25,4 101,27,4 101,27,4 100,24,2 110,23,0 121,22,3 125,21,0 133,28,0 139,36,5
15,15,25 15,15,23 15,15,27 15,15,25 15,15,23 15,15,27 49,18,10 96,68,28 100,35,16 91,20,3 84,21,1 104,22,0 118,28,4 129,35,10 132,35,11 144,46,20 151,44,12 153,41,11 146,33,1 140,33,1 131,33,7 116,31,7 86,22,7 88,53,28 124,65,37 143,58,34 176,74,27 181,108,26 204,118,18 219,127,15 230,136,24 228,134,22 228,133,19 219,124,10 218,123,9 153,63,0 123,61,52 92,68,60 74,53,49 87,48,36 127,48,41 142,39,40 146,23,21 119,17,15 90,16,11 89,18,17 68,13,11 78,14,15 72,15,12 74,14,12 71,14,11 106,71,46 97,67,23 97,62,8 105,24,15 94,70,44 109,78,55 123,92,69 139,104,77 153,112,81 177,133,95 182,133,97 182,132,99 182,134,105 171,127,97 171,127,97 183,136,102 190,139,102 184,135,97 181,135,98 167,122,89 148,104,76 132,99,72 133,96,72 129,91,70 106,80,57 63,43,25 60,45,25 70,45,15 187,123,40 178,120,58 169,130,89 154,127,91 141,117,84 108,87,62 118,85,37 134,87,24 147,95,22 165,103,31 178,110,36 188,116,34 203,127,33 222,132,38 236,125,36 243,119,54 233,97,50 226,86,43 217,76,35 218,69,31 227,79,34 243,88,47 245,74,32 217,60,20 186,52,20 135,47,27 92,25,0 118,36,16 130,45,21 144,57,30 148,58,32 142,49,28 147,42,12 170,48,12 105,26,5 90,29,13 86,29,10 72,27,6 73,25,9 91,27,10 110,28,8 107,28,7 103,27,5 104,25,4 107,24,4 110,22,2 119,20,0 133,25,0 139,31,4
17,17,27 17,17,25 15,15,27 17,17,27 17,17,25 20,18,28 115,42,12 99,71,31 85,34,8 82,17,5 77,19,5 98,22,0 111,28,8 124,34,12 131,38,15 136,43,18 145,44,15 149,43,16 139,32,0 133,32,5 126,32,9 108,32,10 85,32,16 101,67,35 101,68,41 85,40,19 116,70,52 128,94,51 194,112,38 230,131,21 232,139,32 221,126,19 208,113,21 189,94,11 173,79,9 120,56,28 92,83,66 84,75,71 47,38,34 59,50,42 76,59,51 84,55,49 130,33,27 131,15,13 94,17,13 88,20,16 78,14,13 82,18,17 71,16,12 72,15,14 70,13,10 81,43,24 104,73,34 89,58,5 115,23,13 82,46,36 105,76,54 110,81,59 119,85,63 130,97,72 149,110,82 161,117,91 166,122,96 162,122,97 159,122,96 167,128,100 170,134,103 179,133,103 168,124,96 156,119,93 142,107,82 126,92,70 118,89,65 115,86,64 115,81,61 90,66,44 65,45,27 62,45,17 100,53,1 185,115,14 170,107,31 169,117,57 151,124,88 145,120,90 131,115,98 124,99,69 131,89,35 160,97,30 172,105,26 188,115,31 202,127,30 213,133,29 234,127,39 248,124,46 250,106,55 250,98,54 245,90,45 232,77,32 225,73,29 227,75,31 223,69,35 198,64,30 173,41,11 166,38,9 121,46,26 97,32,9 119,37,15 138,48,22 152,60,32 150,57,27 144,47,23 150,42,15 169,47,11 90,15,0 87,28,9 93,27,11 79,27,8 78,25,11 96,27,12 116,28,10 109,30,9 103,27,5 101,27,4 103,24,3 106,23,1 115,21,0 129,25,0 134,30,2
14,14,26 14,14,26 13,13,25 11,13,27 16,16,28 28,17,26 134,54,18 98,70,32 75,39,8 64,23,5 70,21,1 86,22,5 100,28,7 109,30,7 121,39,12 132,42,20 137,43,18 138,42,15 133,35,9 127,30,6 120,27,6 101,33,11 95,61,27 104,76,38 119,91,62 77,27,10 63,59,53 86,63,52 126,80,62 146,95,42 160,98,40 144,81,32 136,74,34 133,56,19 135,26,18 166,123,104 131,107,85 122,103,78 67,57,35 74,64,42 103,90,58 142,121,96 97,47,43 136,20,18 111,17,17 95,22,17 86,17,18 84,15,16 81,17,16 83,17,14 76,12,13 68,17,9 77,45,11 85,55,11 117,30,16 74,26,12 93,69,47 93,69,47 98,72,51 96,75,52 98,77,52 105,79,56 107,81,56 110,84,61 109,83,62 111,85,64 116,87,67 117,88,66 110,86,64 106,85,60 102,81,58 102,76,55 107,78,54 108,82,59 103,82,59 67,50,26 65,48,24 66,47,20 162,90,1 188,118,24 172,105,28 163,104,31 167,125,71 157,131,90 157,133,107 150,131,108 148,128,98 159,110,41 192,118,23 200,129,33 221,136,38 228,131,27 239,123,38 254,113,54 255,107,61 255,100,59 255,94,54 241,81,42 224,68,30 197,62,37 179,50,26 165,55,33 141,38,25 140,35,18 81,29,8 100,33,8 132,45,20 146,53,30 154,60,35 151,54,30 146,44,22 152,39,14 154,45,14 108,29,8 85,31,13 89,30,13 82,30,11 80,31,11 102,27,7 118,31,8 109,30,7 103,27,3 98,27,6 95,24,3 95,21,0 110,20,0 123,25,0 127,26,1
13,12,27 14,13,28 14,13,28 14,13,28 10,15,25 51,12,9 116,36,2 102,69,32 75,46,15 60,34,13 64,26,5 74,25,5 89,29,6 105,31,8 114,35,12 123,41,19 128,43,19 129,42,17 128,35,12 120,35,9 105,34,10 92,54,19 112,82,38 96,68,28 100,53,30 84,26,12 61,50,47 70,69,58 74,80,67 62,61,50 60,36,30 37,21,17 41,22,0 90,58,26 132,31,22 155,105,90 233,202,165 216,190,151 216,194,147 227,205,156 170,145,115 118,99,74 74,35,21 138,17,17 117,24,19 89,16,11 91,13,14 91,16,14 91,16,14 91,16,16 84,15,16 83,17,14 63,29,0 74,50,13 119,37,12 119,49,20 78,47,24 91,62,40 90,66,44 89,67,47 86,67,42 90,69,44 97,73,49 95,71,49 97,72,55 98,73,54 102,77,58 104,80,58 101,77,55 97,76,53 96,74,54 99,73,52 107,81,58 106,80,57 83,63,43 69,51,30 70,47,16 81,55,30 164,94,16 187,113,18 183,110,26 174,105,22 165,104,23 165,125,59 179,146,98 176,148,110 197,177,147 196,137,64 212,128,25 219,139,31 225,139,37 203,113,19 223,99,44 244,104,61 229,106,62 212,89,47 183,75,48 171,67,43 153,58,42 131,51,37 129,40,29 133,26,19 126,18,16 136,17,21 63,11,6 107,33,10 143,49,26 153,56,32 158,61,37 159,51,24 152,42,16 146,36,10 150,43,13 129,37,7 102,31,12 96,33,11 93,29,14 90,29,13 113,31,11 123,34,5 107,30,11 102,30,9 92,23,10 88,19,6 91,20,0 107,21,0 114,21,0 119,25,0
16,16,26 15,15,25 13,13,23 11,10,25 11,10,25 73,11,2 102,26,4 91,59,27 76,53,22 64,40,14 60,36,12 68,33,8 77,32,11 90,31,12 100,37,15 115,41,16 116,41,12 118,40,12 117,36,11 106,47,17 99,60,28 100,68,24 113,76,32 106,66,32 97,33,18 86,31,20 72,71,62 70,69,60 42,38,32 32,27,26 29,22,20 26,16,17 27,20,20 42,34,23 90,43,22 120,35,27 173,128,105 205,171,139 227,188,156 226,185,156 168,119,99 95,34,18 138,25,22 151,16,16 132,19,14 88,15,6 101,15,14 95,16,11 95,16,11 96,13,14 91,13,12 90,15,13 101,53,26 91,64,28 85,52,15 74,51,11 91,64,21 80,61,34 91,65,44 92,65,47 92,70,50 95,73,53 98,72,51 100,79,56 106,82,60 108,82,61 109,83,60 109,83,60 100,74,51 101,77,53 101,77,55 105,79,58 105,79,56 89,71,52 73,58,38 67,53,28 87,69,39 93,59,29 126,65,18 186,114,25 188,111,22 188,113,25 180,112,24 177,111,36 202,146,83 199,156,107 215,190,160 205,140,62 228,137,22 221,137,24 219,117,25 179,78,24 187,71,54 171,85,64 158,85,57 140,74,44 117,64,50 93,47,33 67,44,33 77,65,55 95,74,59 115,46,33 149,20,25 143,19,22 103,34,21 108,34,11 147,53,30 157,60,36 163,62,33 162,57,27 154,42,12 140,35,5 134,37,15 133,39,14 118,36,11 117,35,10 106,29,12 113,30,10 119,33,12 117,30,7 100,28,7 92,27,6 87,27,6 81,22,3 84,21,0 94,20,0 108,23,0 111,24,1
14,14,24 15,15,25 15,15,25 11,10,25 14,13,28 89,17,0 83,30,7 78,45,20 74,46,19 72,43,19 69,40,18 71,41,15 70,42,15 78,35,16 88,41,18 90,45,12 99,49,16 99,48,13 100,57,24 101,66,28 114,80,39 110,73,31 112,73,32 101,38,14 94,27,16 76,36,27 57,58,50 34,33,26 27,25,23 23,21,22 26,21,20 26,19,19 26,21,20 29,24,23 117,89,62 114,31,18 145,20,21 145,22,18 152,30,21 165,32,24 169,26,20 168,30,22 174,31,27 175,27,27 163,24,23 100,18,16 113,16,17 104,18,15 104,18,15 105,16,14 97,15,13 96,13,14 91,25,9 63,32,0 73,47,6 75,47,20 77,51,12 85,60,30 96,67,43 99,73,50 102,78,54 106,82,58 116,85,64 116,87,65 126,92,70 127,93,73 125,94,73 118,87,64 116,86,60 113,87,62 110,81,57 110,84,61 99,75,53 74,59,37 81,65,34 90,67,38 89,55,21 74,24,9 91,36,7 152,89,13 190,112,16 192,116,22 197,119,23 200,124,30 217,138,47 219,152,75 244,197,145 225,142,50 232,137,23 220,126,27 162,75,9 142,34,23 148,117,98 142,116,91 110,84,70 84,63,48 62,47,36 55,38,30 55,43,31 78,71,53 101,92,75 125,104,91 127,31,25 144,20,23 136,24,25 109,35,12 148,54,31 164,58,33 169,60,29 166,59,27 159,42,14 127,35,0 116,31,5 117,35,6 129,39,17 127,37,15 118,36,11 126,33,8 123,33,9 112,31,4 99,27,8 93,25,7 81,25,3 77,20,1 78,21,4 86,18,0 100,22,0 104,23,0
