47,45,53 47,45,53 41,39,49 38,34,45 39,32,44 35,31,40 31,27,36 34,25,38 52,33,17 144,101,56 192,140,80 129,78,41 141,90,37 175,114,53 175,111,42 182,119,47 196,130,59 192,125,57 187,119,47 187,119,45 200,133,56 196,126,50 201,130,59 201,130,59 197,129,57 204,133,62 206,135,64 199,128,57 201,130,61 201,133,63 199,128,57 197,126,55 201,127,57 212,137,65 200,126,51 204,130,58 198,124,49 196,127,46 197,127,51 197,126,53 194,128,55 199,131,59 182,116,43 187,119,47 180,112,40 186,118,48 190,122,52 170,108,36 175,113,41 168,106,34 182,122,54 166,106,38 168,110,44 169,111,45 161,103,37 178,118,50 173,113,43 169,112,43 175,118,47 169,112,41 168,107,42 170,110,42 165,108,39 172,112,44 174,114,44 174,112,40 175,112,43 176,119,48 173,113,43 176,114,42 174,112,40 180,117,45 185,122,50 177,111,38 183,117,44 179,111,39 191,123,51 177,109,35 184,116,42 193,125,51 191,123,49 200,132,58 202,135,58 205,138,61 205,138,61 201,134,57 183,115,41 183,116,39 198,133,55 207,142,64 199,131,59 191,123,53 187,116,43 194,126,52 210,144,71 191,125,52 184,118,45 194,128,55 193,125,51 186,118,44 205,139,66 210,144,71 182,119,47 178,112,39 198,132,59 190,124,51 179,113,38 192,126,53 180,114,43 181,113,41 192,124,50 200,132,60 220,152,78 213,145,73 205,139,64 193,127,54 208,142,67 214,148,73 196,130,57 196,130,57 215,149,74 197,132,54 192,126,51 201,135,60 193,128,50 203,138,60 193,127,52 188,125,51
41,37,46 41,37,46 39,35,44 38,35,41 40,29,36 34,30,39 32,28,37 32,25,35 33,26,36 71,53,50 182,130,68 148,97,40 148,95,42 151,96,42 166,105,44 169,106,39 176,113,44 187,124,52 194,131,55 185,119,44 187,121,46 201,133,61 195,127,55 201,133,59 202,134,60 198,130,56 194,123,52 203,132,63 192,123,56 191,122,55 190,121,54 188,119,54 195,124,55 196,122,52 205,131,61 205,131,61 204,131,56 194,124,46 194,124,48 206,136,60 199,131,59 198,130,58 187,119,45 185,117,43 189,123,48 186,118,46 173,110,38 176,113,39 184,121,47 182,119,45 166,106,36 175,115,45 171,114,45 171,114,45 164,108,43 173,115,49 166,108,42 172,114,48 166,108,42 176,113,46 191,128,59 182,122,54 171,111,43 174,114,46 176,113,44 175,111,42 182,119,45 187,124,52 191,129,55 186,124,50 188,125,51 177,111,38 189,118,47 188,117,48 189,123,52 190,124,51 184,116,42 188,120,46 189,123,50 183,117,44 184,116,42 193,127,52 193,125,53 206,135,62 185,122,48 178,115,41 184,118,45 194,126,52 211,136,64 221,143,72 205,137,63 189,118,47 193,126,49 202,135,58 194,128,53 178,112,39 190,124,53 192,126,55 181,113,41 192,124,52 192,126,53 178,112,41 173,107,32 207,141,68 194,128,55 176,110,37 189,123,48 190,124,49 184,118,45 190,122,52 197,129,59 194,126,52 192,125,48 183,117,42 212,146,73 206,140,65 194,128,55 194,128,55 198,132,59 196,130,57 185,120,42 199,133,58 193,128,50 192,127,47 202,140,61 202,140,61 187,124,48 189,126,52
43,36,48 43,36,48 40,33,45 40,33,45 35,28,40 32,28,37 31,27,36 32,25,35 32,25,35 35,30,32 123,84,52 169,118,65 155,101,51 161,107,59 109,57,9 150,97,40 166,108,44 166,108,42 181,118,49 191,128,54 183,120,48 181,118,46 199,133,58 184,118,43 199,131,57 201,130,57 204,133,62 200,129,60 200,129,60 191,122,55 187,118,51 189,123,52 201,133,61 213,142,71 200,129,58 204,133,62 204,131,56 203,133,55 202,132,54 200,130,52 199,131,57 194,126,52 186,118,44 188,120,48 201,133,61 190,122,50 179,113,42 183,120,46 184,121,47 177,114,40 172,112,42 179,119,49 162,105,36 176,119,50 165,109,44 165,107,41 171,113,47 170,109,44 175,112,45 170,107,38 182,120,48 181,118,51 177,114,42 175,112,43 179,117,45 180,118,44 196,130,57 201,135,62 189,126,52 191,129,53 186,125,46 179,117,45 185,119,48 183,116,48 179,116,47 190,124,49 199,128,55 186,118,44 190,122,50 192,124,52 199,131,57 203,137,62 209,141,67 197,129,55 190,120,44 188,118,42 200,132,60 208,137,64 203,137,62 189,124,46 187,120,43 188,120,46 208,138,60 200,133,56 187,119,45 186,118,46 199,131,61 184,116,46 178,110,38 194,126,54 187,121,48 176,109,41 201,135,60 198,132,59 179,113,38 197,131,56 203,137,62 180,114,39 190,124,51 199,131,61 200,132,62 192,124,50 197,129,55 193,127,54 193,127,54 199,134,56 210,144,69 204,138,63 196,130,55 197,131,58 197,131,56 186,120,45 201,136,58 206,142,59 192,127,47 207,140,61 207,140,61 190,124,49
44,37,47 43,36,46 42,35,45 38,29,42 36,27,40 33,29,38 31,27,36 30,26,35 29,22,32 32,26,33 35,26,22 142,100,58 140,91,42 145,91,43 119,69,38 82,35,1 136,85,32 158,104,43 171,113,47 184,120,51 175,112,40 181,118,44 188,120,48 200,132,60 201,130,59 204,130,60 196,125,54 196,125,54 193,122,49 191,123,51 191,123,51 193,127,54 198,130,60 199,128,59 203,132,59 203,132,61 208,138,60 203,132,59 195,125,49 196,126,50 195,127,53 201,133,59 200,129,56 186,118,46 195,127,55 198,129,62 178,112,41 184,116,46 191,124,56 174,110,41 191,129,57 167,107,37 168,111,40 173,116,45 165,105,35 171,111,41 173,113,43 178,117,52 171,111,41 174,112,40 181,122,49 179,119,49 176,114,42 170,111,38 183,121,47 194,131,59 194,128,55 195,127,55 201,138,64 193,127,54 192,124,52 187,119,47 195,127,55 199,131,57 211,143,69 207,140,63 199,131,57 196,131,51 202,136,54 192,124,52 197,129,55 201,133,59 206,139,62 204,137,60 194,127,50 187,120,43 194,126,52 201,134,57 199,132,55 183,116,37 187,119,45 204,133,60 200,130,54 193,127,52 194,126,52 202,134,60 181,113,39 180,112,40 195,127,53 199,131,57 188,121,44 193,126,49 207,139,65 190,122,48 196,130,57 205,139,66 183,117,44 194,128,55 200,132,60 187,119,47 182,116,43 194,128,53 197,132,54 204,140,57 211,144,65 195,124,55 190,122,48 202,140,61 206,144,65 196,130,55 204,138,63 212,146,71 186,120,45 197,132,54 194,129,51 180,114,39 190,124,49 182,116,41
44,40,49 40,36,45 39,32,42 37,30,42 34,27,37 31,27,36 32,28,37 30,26,35 26,22,31 27,23,32 27,23,32 70,48,42 133,94,53 131,78,35 120,65,34 98,51,17 98,49,13 120,66,30 155,100,46 173,115,51 175,115,45 190,128,56 184,121,47 190,122,50 197,126,55 203,129,59 201,130,59 200,129,56 202,131,58 195,127,55 194,126,54 193,127,54 191,128,56 191,125,54 183,117,42 204,138,63 204,131,56 196,122,52 201,130,57 192,124,50 195,127,53 192,124,50 187,119,45 190,122,50 209,141,69 202,131,58 194,124,48 189,126,52 167,105,33 177,114,45 177,115,41 177,117,47 169,112,41 169,112,41 170,110,40 178,118,48 168,108,38 176,113,46 167,107,37 178,119,46 179,117,45 174,111,42 175,112,45 173,116,45 178,119,46 181,118,49 182,119,47 196,130,57 189,126,50 187,121,46 184,116,42 188,120,46 204,136,64 204,136,62 198,130,56 193,123,47 200,133,56 208,137,64 211,141,65 218,149,68 211,144,67 206,138,64 200,133,54 193,126,49 193,126,49 201,134,57 201,135,60 190,124,53 183,117,44 196,130,57 203,137,62 188,120,46 180,113,36 194,127,50 199,132,55 185,118,41 197,130,53 199,131,57 180,112,38 184,116,42 207,140,63 202,135,58 185,118,41 199,131,57 196,130,57 182,116,43 194,128,55 190,124,51 185,117,45 194,126,54 192,129,55 183,120,46 176,113,41 181,117,48 204,136,66 218,147,74 201,133,63 183,120,48 188,125,51 204,141,65 183,120,44 192,126,51 200,134,59 183,117,42 194,128,55 203,138,60 185,117,43 197,129,55
40,37,43 40,37,43 40,32,40 36,28,36 36,26,30 26,24,32 35,29,34 27,26,29 25,22,26 25,23,31 26,23,29 28,22,29 61,46,37 133,83,41 119,69,23 114,63,28 113,62,25 109,56,15 124,75,26 153,101,53 168,115,51 175,118,47 190,128,54 189,123,50 193,125,51 199,128,55 200,129,58 195,124,51 201,130,59 192,124,52 197,129,57 194,128,55 191,125,52 187,121,50 201,133,61 200,132,58 206,135,62 204,133,60 196,126,50 197,130,53 187,120,43 185,118,41 190,124,49 180,114,43 185,117,47 192,124,50 183,117,42 177,115,43 185,125,55 171,112,39 172,116,42 175,116,43 177,117,47 159,99,29 190,127,58 175,112,43 173,114,41 172,112,42 179,119,49 172,110,38 182,120,48 174,110,41 173,109,40 182,119,50 183,120,46 183,120,46 183,117,46 187,121,46 197,131,56 187,120,43 191,126,48 193,125,51 199,132,55 199,131,57 201,133,61 192,118,46 193,125,53 211,141,65 193,126,49 207,137,59 195,128,51 191,124,47 188,120,48 202,132,56 213,142,69 216,145,72 207,137,61 178,112,41 180,117,43 195,132,58 201,135,62 189,126,52 180,121,44 197,135,59 194,131,57 178,115,41 197,131,56 192,126,51 187,121,46 199,131,57 187,121,46 185,119,44 201,134,57 213,142,69 184,118,45 181,118,44 196,130,57 179,113,40 187,121,48 200,134,61 193,127,54 177,109,37 200,133,56 206,138,64 202,131,58 197,129,57 194,131,57 196,130,57 186,120,47 193,127,54 206,138,64 187,120,43 185,123,44 196,134,55 186,121,43 185,120,42 207,141,59 198,132,50
32,30,38 31,29,37 29,27,35 25,23,31 29,22,32 26,25,30 32,29,35 28,25,29 25,22,28 26,23,27 25,22,26 27,21,26 29,28,33 51,30,26 127,86,39 120,70,26 130,77,36 111,61,17 133,85,40 105,56,20 143,94,43 165,111,50 171,113,47 188,126,54 187,121,46 197,130,53 197,126,53 199,128,55 209,138,67 207,136,63 210,139,66 210,144,71 198,130,58 197,129,57 197,131,58 192,124,52 207,136,63 206,135,62 203,132,59 193,126,49 193,125,51 188,120,46 197,131,56 192,126,55 177,111,40 187,121,46 203,137,62 182,119,47 175,111,42 176,114,42 183,121,49 171,112,39 173,113,43 163,103,33 177,120,49 158,101,30 176,119,48 175,115,45 178,118,48 173,111,39 168,106,34 190,127,53 173,107,34 196,130,57 191,125,50 186,120,45 173,107,34 191,125,50 200,134,59 192,125,48 186,119,42 198,131,54 214,144,66 201,131,55 196,126,48 192,122,44 195,127,57 195,127,53 208,134,62 206,136,58 198,131,54 194,127,50 190,122,50 198,130,58 198,130,60 197,129,59 181,113,39 185,114,41 206,132,62 211,137,67 191,125,52 177,115,41 193,127,52 190,128,52 173,110,36 197,134,58 200,134,59 180,114,39 183,117,42 188,125,49 180,114,39 190,124,49 199,136,62 176,114,40 187,119,47 201,133,61 180,114,41 184,118,45 199,136,62 190,127,53 186,118,46 201,133,61 199,133,58 200,134,59 206,138,64 194,128,53 190,122,48 197,131,58 207,141,66 191,126,48 200,133,54 214,148,66 197,136,52 197,133,50 203,138,60 196,131,53 190,122,48 187,119,45
32,29,35 32,29,35 32,29,35 28,25,31 25,22,28 24,23,26 21,18,24 24,21,27 24,23,28 26,23,27 23,20,24 24,21,27 29,23,28 42,26,24 78,57,32 95,60,33 136,85,46 130,77,32 127,77,31 123,75,32 124,74,28 138,85,32 175,119,54 170,111,38 195,132,56 191,125,50 199,131,57 194,126,52 195,127,55 197,126,55 202,134,62 200,132,58 201,133,61 197,129,57 198,130,58 193,125,53 187,119,45 197,129,55 192,124,52 186,118,44 180,112,40 178,110,38 186,120,45 193,127,52 183,117,42 180,114,43 184,118,47 190,124,51 173,107,36 189,125,56 175,112,43 186,127,54 171,111,41 175,115,45 175,120,50 172,117,47 168,110,44 164,106,40 161,101,31 182,122,52 173,110,41 187,121,48 186,118,46 186,120,47 191,123,51 179,113,38 188,120,46 194,129,51 196,131,53 197,129,59 194,126,56 194,126,52 200,132,58 204,137,60 195,128,49 190,125,47 215,146,65 214,144,66 207,137,59 200,131,50 199,129,51 197,127,51 210,139,66 211,144,67 205,138,61 193,126,49 187,120,43 192,126,55 198,132,59 194,128,57 168,105,33 189,126,54 199,131,61 180,114,41 184,118,45 193,126,58 182,116,45 186,120,47 200,134,61 182,116,45 181,113,43 199,131,59 181,118,46 173,110,38 202,139,67 188,125,53 177,114,40 201,138,64 180,114,39 185,111,39 194,126,54 208,141,64 200,129,56 193,122,49 195,127,53 204,134,58 210,140,64 206,139,62 202,135,56 206,139,62 194,127,48 190,122,48 203,138,60 197,130,51 190,123,46 202,135,58 198,131,54 186,119,42
35,28,38 35,28,38 32,25,35 28,22,27 24,21,27 23,20,24 24,21,27 24,21,27 22,21,26 24,21,27 23,20,24 23,21,29 23,24,29 42,32,33 63,48,37 101,65,43 119,63,25 133,76,32 127,74,31 129,76,33 139,86,43 144,90,42 140,85,29 168,110,44 173,111,39 190,127,53 194,128,53 193,125,51 192,124,52 190,122,50 204,136,64 204,136,62 193,125,53 199,131,57 201,133,61 184,116,44 187,119,45 190,122,50 200,132,58 194,127,50 195,128,51 190,122,48 179,111,37 190,122,48 192,124,50 183,115,45 179,111,41 191,125,52 183,117,46 176,113,41 187,124,55 166,107,34 167,107,37 180,120,50 169,106,39 175,115,47 154,96,30 170,112,46 168,108,40 177,117,47 161,98,29 171,108,34 190,124,51 180,112,40 188,120,48 187,122,44 186,120,45 197,131,56 203,137,62 204,136,62 190,125,47 190,123,46 205,137,65 204,136,62 190,124,42 192,125,46 207,137,61 220,146,74 211,141,63 197,127,49 197,127,49 199,129,53 207,136,65 207,136,63 189,119,43 189,119,43 197,130,53 201,135,62 198,130,56 186,120,45 173,107,32 187,124,52 183,115,45 190,124,51 200,134,61 187,121,48 183,117,44 199,133,60 187,121,48 177,109,39 199,131,61 195,127,55 173,110,41 189,126,57 183,120,48 169,106,34 196,133,59 180,117,43 181,118,42 208,140,66 201,134,57 186,118,44 202,131,58 202,131,58 197,129,57 190,124,53 191,125,54 203,137,66 184,118,45 195,128,51 208,141,62 197,130,51 190,125,47 199,132,53 196,131,53 194,129,51 194,129,51 192,127,49
32,26,33 32,26,33 30,24,31 27,21,26 25,19,26 23,20,24 23,20,24 24,21,27 24,21,27 25,22,26 24,21,25 23,22,27 25,24,27 40,28,30 62,47,38 107,74,49 153,98,55 129,69,28 130,75,32 131,76,33 130,77,34 145,91,43 141,86,32 150,93,33 170,110,40 176,113,44 191,125,52 197,129,55 183,115,41 187,119,47 190,122,50 194,126,54 205,137,65 199,131,59 199,131,59 192,124,52 186,118,46 191,123,51 190,122,50 197,129,55 188,121,44 192,125,48 190,123,46 197,129,55 187,119,45 185,117,47 190,122,52 194,128,55 167,104,32 183,121,49 180,120,50 177,118,45 161,101,31 167,106,41 165,101,37 186,122,58 176,119,48 173,113,43 173,113,45 172,113,40 176,114,42 183,120,46 172,106,33 178,112,41 196,130,57 182,120,41 194,128,53 192,126,51 200,132,58 198,131,54 204,140,57 206,140,58 195,127,53 187,120,43 195,129,47 209,142,65 209,138,65 195,121,49 190,120,44 201,131,53 204,134,56 214,144,68 207,136,63 188,117,44 194,124,48 207,137,61 199,131,57 183,112,41 197,129,55 205,137,63 205,139,64 177,114,42 186,118,48 187,121,48 177,111,38 200,132,58 203,137,62 179,113,40 190,124,51 193,125,55 181,113,43 178,110,38 194,131,62 180,116,47 180,114,41 194,131,59 178,115,41 192,129,55 196,133,57 186,118,44 194,127,50 201,133,63 201,130,57 207,136,65 204,136,64 190,122,52 180,112,40 193,125,53 201,135,62 178,112,37 190,123,44 202,136,54 185,120,42 190,123,46 193,126,49 193,126,49 193,126,49 194,127,50
30,23,33 30,23,33 29,22,32 25,19,24 23,17,24 25,19,26 25,19,24 23,20,24 26,20,27 25,22,26 27,21,28 26,20,25 27,21,28 39,27,29 64,52,42 98,73,45 167,115,55 186,125,60 127,72,16 126,70,23 129,74,29 137,80,36 147,91,44 138,83,31 165,107,45 183,125,59 180,118,46 193,127,52 198,132,57 187,121,48 187,121,48 200,134,61 193,125,51 194,126,54 195,127,55 189,123,48 196,130,55 199,132,55 195,128,51 190,122,50 197,129,57 201,133,61 183,115,41 194,126,52 193,125,51 192,124,52 185,117,47 191,125,52 183,117,44 164,101,29 177,114,45 172,113,40 177,118,45 167,106,41 184,125,52 160,101,28 168,111,42 170,110,42 180,116,52 177,114,47 165,106,33 175,113,41 175,112,38 174,111,39 195,127,55 192,126,51 183,115,41 193,125,51 205,138,61 197,129,57 179,111,39 201,131,53 207,137,59 197,127,51 211,144,67 218,151,74 202,132,56 203,133,57 196,126,48 214,144,66 213,146,67 202,135,58 188,118,42 199,132,55 218,147,74 217,146,73 191,123,49 194,126,52 212,146,71 197,131,56 182,116,41 181,118,44 194,130,61 185,119,46 180,114,39 192,126,51 184,116,42 187,119,45 213,145,71 184,116,44 188,120,48 206,138,64 183,120,51 175,111,42 197,134,60 189,127,53 178,115,41 199,136,64 190,124,51 185,115,39 200,133,56 204,136,64 192,124,52 183,117,46 187,121,48 201,138,64 200,134,61 193,127,54 197,131,58 198,132,59 183,117,46 186,120,49 208,138,62 194,127,50 187,121,48 198,132,59 199,134,56 193,127,52
30,23,35 30,23,35 29,22,34 26,20,27 22,16,23 21,18,24 25,19,24 24,21,25 26,20,27 25,22,26 28,22,29 27,21,26 28,22,29 38,28,29 64,52,42 94,71,42 158,104,45 186,123,54 188,128,58 128,71,11 123,67,18 124,69,24 143,89,41 141,86,41 127,72,16 155,101,40 175,120,50 177,118,43 189,126,52 196,130,57 191,125,54 187,124,50 187,119,47 197,129,57 191,123,51 200,132,60 198,130,58 195,128,49 192,125,48 190,119,46 205,137,63 206,138,64 194,126,52 184,116,42 197,129,55 192,125,48 195,127,53 173,107,34 197,131,58 184,121,49 173,111,39 174,112,38 176,114,42 168,105,36 188,125,51 168,106,32 189,126,57 168,105,36 189,126,57 170,107,38 172,110,38 173,111,39 182,119,47 176,113,41 190,127,53 177,114,40 182,116,43 198,130,58 193,127,54 176,110,39 176,110,39 200,132,58 204,133,60 184,116,42 193,125,51 198,131,54 195,125,49 193,123,45 207,138,57 220,147,72 211,141,65 196,126,50 192,119,44 217,144,69 223,153,75 206,139,62 179,111,37 192,124,52 199,133,58 189,123,48 183,115,41 202,135,58 185,119,46 186,120,47 195,133,57 181,119,45 198,130,58 205,138,61 185,118,39 193,125,53 207,139,67 204,138,65 176,113,44 186,128,64 171,111,43 180,117,43 197,134,60 181,118,46 185,119,46 205,138,59 219,152,73 198,130,56 193,122,49 197,127,51 204,138,67 200,134,61 199,131,57 198,130,56 189,127,48 198,132,57 201,133,61 187,119,47 180,112,38 190,124,49 189,125,56 183,119,50 189,126,52 181,118,44
27,23,32 27,23,32 27,23,32 23,19,30 23,17,24 25,22,28 26,20,25 24,21,27 27,21,28 25,22,28 27,21,28 25,22,28 28,22,29 35,30,29 58,43,34 90,71,44 161,104,46 190,124,49 189,123,50 182,119,52 170,111,52 111,56,4 126,71,26 144,89,46 121,71,27 107,57,11 161,109,49 177,120,51 182,119,47 187,119,47 187,119,47 194,126,52 196,125,52 192,124,52 187,119,47 193,127,56 199,131,59 199,133,60 192,126,55 184,118,45 185,119,46 190,124,51 195,127,53 186,118,44 191,123,49 199,131,57 193,127,54 176,110,37 180,117,45 203,140,66 180,117,43 184,121,47 169,106,32 191,128,54 181,119,45 174,112,38 180,118,46 181,119,47 179,117,45 172,110,38 190,127,58 167,105,31 174,115,42 171,112,39 181,119,45 185,122,50 184,121,49 191,128,56 194,131,57 184,120,51 184,117,49 197,131,60 186,120,49 178,112,39 201,133,61 200,132,58 199,129,53 194,126,52 200,129,56 205,138,59 207,138,57 207,138,55 223,150,66 224,151,67 195,125,47 176,106,28 202,134,60 208,140,66 200,135,57 189,124,46 199,129,53 197,124,49 194,126,54 211,145,72 185,122,46 182,120,41 208,141,64 197,130,53 183,116,39 199,131,57 195,127,53 177,111,38 184,121,49 189,126,54 183,119,50 199,136,64 187,124,52 181,117,48 201,135,64 208,140,70 209,138,65 185,114,45 198,130,56 205,137,63 211,140,67 204,136,62 193,125,51 193,125,51 191,125,50 176,113,39 180,117,45 185,119,48 192,126,53 187,121,46 192,129,53 190,124,51 184,117,51 180,116,47
26,22,31 26,22,31 26,22,31 21,17,28 25,19,26 25,22,28 26,20,25 27,21,28 27,21,26 27,21,28 27,21,26 27,21,26 29,23,30 35,30,32 58,42,36 79,60,33 163,106,48 192,126,51 196,130,57 198,132,57 198,132,61 180,119,56 113,53,1 132,76,29 119,68,33 118,67,32 137,85,35 172,116,49 196,132,63 182,116,43 197,131,56 193,125,51 195,124,51 197,129,57 184,116,44 191,125,52 192,126,55 190,122,52 197,129,59 192,124,52 185,119,46 189,123,50 192,126,53 181,113,41 191,123,51 190,124,51 187,121,48 176,113,39 189,126,54 190,124,53 181,118,44 191,125,52 173,110,36 191,128,54 170,108,36 174,112,40 175,112,43 167,104,35 179,116,47 170,107,38 179,116,49 163,107,33 181,121,51 174,115,42 184,125,50 177,118,43 180,121,46 188,125,51 196,130,57 187,119,47 188,125,51 189,123,50 183,117,42 202,134,60 197,131,58 184,116,42 199,132,55 198,130,56 198,132,59 188,121,44 199,129,53 213,140,65 211,138,63 204,130,58 205,131,59 206,135,62 201,135,53 188,122,40 198,133,55 208,142,67 197,131,56 176,108,36 194,126,56 182,116,45 188,125,49 203,140,64 187,119,45 188,120,46 205,137,63 184,116,42 187,121,46 191,125,52 190,124,53 174,110,41 190,126,57 176,112,43 177,114,42 196,134,62 186,120,49 184,116,42 209,139,61 225,155,77 211,143,71 193,125,51 191,123,51 188,120,48 196,130,57 191,125,52 202,134,62 200,134,61 183,120,48 185,122,50 191,125,52 193,127,52 197,131,56 202,134,62 193,127,56 187,121,48
29,23,30 29,23,30 28,22,29 23,17,24 23,19,28 21,18,24 25,22,26 24,21,27 27,21,26 28,22,27 28,22,27 27,21,26 30,24,31 31,28,34 54,41,38 75,58,30 160,106,47 189,126,50 197,129,57 200,129,56 191,123,51 190,124,53 195,132,65 141,83,28 132,78,40 128,77,40 128,79,28 158,105,48 178,117,52 191,128,56 193,128,50 193,125,51 198,130,56 199,133,60 193,125,51 186,120,45 198,132,57 209,141,69 202,134,62 192,124,52 191,123,51 184,116,44 190,124,51 191,125,54 176,110,37 187,121,48 186,120,47 190,127,51 170,107,33 174,111,37 183,120,46 182,119,43 180,114,39 178,115,41 177,114,40 181,118,44 173,110,43 177,114,47 176,113,44 173,110,41 174,114,44 175,115,45 180,117,45 175,109,36 184,116,44 193,127,54 184,118,45 184,118,45 176,113,39 175,112,40 199,125,57 197,131,56 192,127,49 200,134,59 191,126,48 197,129,55 199,133,58 191,123,51 178,112,39 192,125,48 217,144,69 218,145,70 204,133,60 189,118,45 192,121,48 208,137,64 201,134,57 192,125,48 206,140,65 199,133,58 194,123,52 199,128,57 193,125,53 176,110,37 196,130,57 190,124,49 201,135,60 207,141,66 184,118,43 182,116,41 204,138,63 197,131,58 176,110,39 185,121,52 182,119,47 175,113,41 187,125,51 194,132,58 193,125,51 201,131,55 213,143,67 204,136,64 197,129,59 195,124,53 205,137,65 197,131,58 202,134,62 205,137,65 197,129,57 188,120,50 201,133,61 191,125,52 184,118,45 192,126,53 192,124,52 185,119,48 197,129,57 193,125,51
26,23,27 26,23,27 27,24,28 22,21,26 27,19,27 23,17,22 24,21,25 26,23,29 28,22,27 27,21,26 28,22,27 28,22,27 28,22,27 30,26,35 53,39,39 73,54,31 157,105,45 189,123,48 199,131,59 193,122,49 197,126,55 191,125,50 192,129,55 189,126,59 142,84,31 134,80,32 130,80,34 132,81,28 161,104,44 173,110,43 182,116,43 193,125,51 186,118,44 193,127,52 204,138,65 191,123,51 184,116,44 185,117,47 199,131,59 201,130,57 198,130,56 186,118,44 183,117,44 190,127,55 185,122,48 177,114,40 184,121,47 199,134,56 187,120,43 177,110,33 177,111,36 175,112,36 192,126,51 170,107,33 181,118,44 177,114,40 181,118,51 167,103,39 174,111,37 185,122,46 170,108,36 186,124,52 180,118,46 177,115,41 192,126,53 201,135,62 181,113,41 194,131,57 202,134,62 180,117,43 186,124,50 189,126,50 189,126,50 194,128,55 195,128,51 199,129,53 203,132,59 187,116,43 186,118,46 205,139,57 216,146,68 203,133,55 188,118,42 194,124,48 209,139,63 206,136,60 179,112,35 183,116,39 197,131,58 194,128,55 190,124,51 199,128,57 181,113,41 187,119,47 197,131,58 178,112,39 197,131,56 197,126,53 182,111,38 199,131,57 193,127,52 180,114,41 191,125,52 195,132,56 182,116,43 185,122,48 188,126,52 186,120,47 206,132,60 220,147,72 216,143,66 196,122,47 195,124,51 203,132,59 194,126,52 209,141,69 193,125,53 186,120,47 203,132,59 194,123,52 180,112,42 184,118,47 206,138,64 197,123,51 195,127,55 198,130,58 190,122,52 184,118,45
26,23,27 26,23,27 25,22,26 26,24,32 27,20,23 25,20,22 25,22,26 26,20,25 28,22,29 28,21,31 27,23,32 26,23,29 30,22,30 30,26,37 48,34,36 72,49,36 149,101,43 201,134,57 195,127,55 188,117,44 192,121,48 190,122,50 185,119,46 184,118,47 170,109,44 141,82,23 141,88,35 132,79,34 133,80,27 167,110,50 168,105,38 192,129,55 192,129,55 191,128,54 178,112,39 186,120,47 187,121,48 184,118,47 186,120,49 185,117,45 194,126,54 199,131,59 182,116,45 170,107,35 190,127,53 180,117,43 190,127,53 182,119,43 199,133,58 193,127,52 180,113,36 199,133,58 177,111,36 183,120,46 175,112,38 175,112,38 186,127,54 172,113,40 181,119,45 182,119,45 170,106,37 188,126,54 169,106,32 180,118,44 181,118,44 192,129,53 180,114,39 194,126,52 197,129,55 179,111,39 202,134,62 197,129,55 190,122,48 200,133,56 200,130,52 196,126,48 200,133,56 192,127,49 194,124,48 207,137,61 193,123,47 192,122,46 210,140,62 214,144,66 193,126,49 179,114,36 194,127,50 212,145,68 196,130,57 178,112,39 192,126,53 184,118,45 187,125,51 203,140,66 185,119,46 200,134,59 201,133,59 189,118,45 203,132,61 197,129,57 180,114,41 195,132,58 195,132,60 176,110,35 195,127,55 192,126,53 177,115,43 188,125,53 207,139,65 200,130,54 206,131,59 202,128,58 195,127,55 209,141,67 216,146,68 208,141,64 191,125,52 185,119,44 193,123,47 201,130,57 201,127,55 199,129,53 197,129,59 205,130,60 199,125,53 195,127,55 198,130,58 194,126,54
26,23,27 26,23,27 25,22,26 26,24,32 28,21,24 23,18,20 24,21,25 27,21,26 31,22,33 30,23,35 26,22,31 27,23,32 27,23,32 28,24,33 40,28,33 70,49,36 140,92,36 187,121,46 198,130,56 188,120,46 194,127,50 192,124,50 193,127,52 189,123,50 187,124,50 186,124,52 137,82,26 136,83,38 119,67,17 143,90,33 169,111,49 177,114,45 192,126,53 199,133,60 182,116,43 191,125,52 197,131,60 197,131,60 196,130,59 191,123,51 190,122,50 185,117,45 196,130,57 185,119,48 185,119,46 191,125,52 191,125,52 185,119,44 174,106,32 195,127,53 191,125,50 189,126,50 177,111,36 189,126,52 166,103,29 183,120,46 177,115,43 172,110,38 186,124,50 181,119,47 191,124,56 171,104,36 170,104,33 185,119,48 179,113,42 185,119,46 183,115,43 195,124,53 199,128,57 187,121,46 193,127,52 184,118,43 197,131,56 210,145,67 200,133,56 204,137,60 195,132,56 186,120,45 189,126,50 190,127,51 192,122,46 203,133,57 209,139,61 199,132,53 192,125,46 202,135,56 216,149,72 202,135,58 189,123,50 194,128,55 204,138,65 177,114,42 180,118,44 181,119,47 197,131,58 202,140,61 180,115,35 200,129,56 208,138,60 183,117,44 186,120,47 194,131,59 185,119,48 192,126,51 193,125,53 185,119,46 194,132,60 197,134,62 193,127,54 199,128,57 195,128,51 206,139,62 215,146,65 209,140,59 203,133,57 187,119,47 184,121,47 189,123,52 190,122,52 193,125,53 195,124,51 199,128,57 187,116,45 187,119,47 198,130,58 185,119,44 192,124,52 192,129,55
