69,64,63 69,64,63 76,71,70 76,71,73 76,74,75 75,73,74 122,66,17 109,54,2 112,58,8 114,62,12 114,60,12 109,56,3 111,58,5 108,57,4 105,53,5 112,61,8 95,42,0 103,50,5 110,58,8 108,57,2 122,71,18 127,76,19 114,60,12 112,59,6 115,60,17 107,56,17 74,35,5 78,46,4 84,52,6 91,60,11 42,36,43 42,39,45 41,39,47 40,38,46 46,43,47 30,24,29 44,38,43 40,37,41 44,41,45 43,31,36 40,23,24 40,23,24 37,20,21 38,22,20 41,25,23 37,21,19 37,21,19 38,22,20 37,21,19 34,18,16 31,19,21 18,17,20 37,35,43 39,37,45 48,46,54 61,59,67 87,85,83 82,80,76 82,80,81 44,42,50 32,30,38 29,27,35 24,22,30 23,20,26 22,21,24 20,19,22 19,16,20 19,19,19 37,28,24 169,115,77 193,131,89 150,103,69 135,100,75 138,103,78 150,109,82 155,114,94 171,125,95 172,128,98 162,118,92 146,107,75 174,129,96 186,139,107 172,127,94 165,119,91 157,112,89 152,115,91 141,107,87 132,101,80 137,108,86 141,110,89 151,111,86 164,110,74 191,131,90 189,129,88 188,130,93 186,132,98 192,140,108 198,148,117 179,139,114 144,115,91 128,103,84 117,95,77 90,69,56 77,64,57 22,17,19 18,16,17 15,17,17 16,16,16 16,16,16 16,16,16 16,16,16 17,14,18 18,15,19 17,14,18 16,15,18 22,21,24 17,16,19 16,15,18 23,20,26 29,24,26 29,21,27 30,22,28 38,28,32 37,32,34 41,34,34 42,35,38 34,27,30 27,20,23
77,70,70 78,71,71 78,71,71 78,71,71 80,73,73 82,77,79 113,62,27 122,64,11 120,65,11 122,69,12 93,38,0 114,60,12 109,54,9 112,59,6 115,58,14 110,54,7 114,61,8 111,58,5 106,55,2 106,55,2 119,65,6 120,65,11 117,62,8 114,63,6 98,50,3 92,44,0 79,36,1 79,46,7 86,54,10 92,58,15 41,40,45 43,42,47 36,36,36 41,39,47 43,42,47 40,37,41 41,38,42 40,38,46 41,39,47 41,40,43 38,24,26 37,21,19 37,21,19 38,22,20 41,25,23 35,21,21 37,18,20 40,23,29 36,19,25 37,20,26 37,27,31 23,20,26 38,36,46 41,39,47 48,46,54 68,65,71 89,84,83 82,77,76 73,71,79 37,35,45 25,25,33 26,24,32 26,22,31 24,21,27 20,19,22 20,19,22 19,16,20 20,18,19 45,29,23 155,106,68 181,124,84 142,104,67 165,119,82 168,125,80 188,119,81 182,110,71 172,111,77 175,107,64 178,107,65 182,117,76 182,120,78 181,116,75 181,113,68 181,114,71 184,119,78 198,136,94 193,138,95 175,130,95 159,115,89 153,113,90 142,108,86 150,102,73 179,124,79 182,127,84 178,124,86 178,126,94 184,140,112 183,141,117 162,126,104 137,108,86 129,102,86 115,90,71 86,65,50 77,62,53 23,17,22 18,16,17 16,16,16 17,17,17 16,16,16 18,16,17 18,16,17 16,13,17 19,16,20 18,15,19 18,17,22 18,17,22 19,18,23 18,17,22 23,22,25 22,21,26 29,23,28 30,22,28 33,26,29 37,30,33 43,36,36 42,35,33 42,35,35 41,34,34
77,70,70 75,68,68 76,69,69 77,70,70 71,64,64 71,62,56 88,57,34 114,56,3 113,58,4 111,58,1 119,66,9 112,57,12 103,55,12 116,54,12 112,56,9 119,63,14 112,59,6 111,58,5 94,40,2 106,55,0 116,62,3 122,67,13 127,72,18 113,62,5 109,61,14 99,51,6 86,41,6 81,47,4 88,54,13 93,59,16 47,46,51 55,54,59 36,37,40 38,37,42 45,46,51 44,41,45 42,39,43 30,29,32 40,39,42 37,36,41 42,28,33 37,21,19 37,21,19 37,21,19 37,21,19 34,19,29 36,30,37 40,39,44 38,37,42 43,42,47 29,23,28 20,16,25 40,38,50 41,39,47 48,46,54 67,64,68 85,80,79 83,78,77 73,69,80 38,36,46 28,28,36 28,24,33 25,21,30 25,19,26 20,19,22 18,17,20 17,14,18 19,17,18 55,39,33 143,99,71 163,114,78 144,100,70 134,90,64 83,43,18 93,57,49 89,67,61 87,65,57 78,58,49 55,35,26 53,36,28 57,39,34 71,53,48 57,42,31 55,41,27 67,36,26 81,50,40 78,33,12 91,43,18 121,81,56 154,110,84 147,104,85 135,95,70 160,114,73 168,118,74 171,117,81 175,122,97 175,133,111 180,139,119 151,115,95 134,105,83 128,101,85 112,88,66 86,65,50 76,61,50 22,16,21 18,16,17 16,16,16 17,17,17 16,16,16 18,18,18 18,15,19 19,16,20 18,15,19 20,17,21 17,16,19 20,19,22 18,17,22 19,17,25 19,17,25 19,18,23 26,20,27 31,23,29 43,36,39 49,42,45 45,38,38 45,38,36 48,42,37 45,39,34
69,62,62 65,58,58 72,65,65 69,62,65 66,59,57 73,64,58 77,63,45 121,60,15 112,54,3 113,58,6 115,60,8 117,62,10 113,58,6 116,61,9 124,69,17 118,63,11 110,55,3 124,69,17 116,62,14 107,56,0 115,61,2 123,69,8 116,62,3 116,61,7 100,52,5 98,49,9 90,44,3 84,52,8 89,57,15 90,64,14 44,43,48 38,36,44 48,47,52 39,37,45 40,39,44 41,38,42 59,56,62 55,54,57 39,38,41 39,38,43 41,27,32 38,22,20 38,22,20 38,21,22 37,20,23 35,32,38 44,41,47 41,38,44 40,37,43 39,36,42 26,23,29 25,18,28 41,34,44 42,36,41 42,39,43 68,66,64 92,78,80 90,76,78 79,71,79 39,35,44 29,29,41 25,28,37 28,24,33 25,23,31 25,22,26 23,20,24 19,16,20 21,18,22 52,39,32 129,88,61 150,105,72 136,95,66 164,117,83 153,106,72 146,98,69 136,88,61 136,90,64 121,79,57 106,66,43 104,64,41 105,65,42 108,67,47 109,71,54 111,70,54 121,78,63 131,90,74 131,95,77 120,86,66 122,84,63 127,86,57 146,100,72 131,89,67 143,99,71 156,107,71 166,116,83 168,120,93 167,127,104 167,129,108 154,123,102 133,109,87 118,96,76 104,83,60 89,68,53 79,64,53 23,17,22 20,18,19 18,18,18 19,19,19 16,16,16 18,17,20 19,18,21 18,17,20 17,16,19 19,18,21 20,20,20 23,22,27 17,15,23 23,21,29 19,17,25 22,21,26 25,19,24 28,20,26 41,34,37 48,41,44 58,51,54 47,40,40 64,57,57 64,57,57
58,51,51 58,51,51 62,55,55 62,55,58 61,54,52 59,52,50 65,54,51 130,69,22 118,60,7 113,58,6 116,61,9 119,64,12 116,61,9 116,61,9 99,44,0 120,65,13 118,63,11 118,63,11 111,58,3 116,62,14 118,60,7 109,54,0 120,66,7 118,63,9 100,52,7 98,50,7 96,52,0 86,53,5 89,56,8 92,61,22 43,42,47 41,41,49 42,39,45 41,39,49 29,27,37 35,32,36 40,37,43 48,46,54 37,35,43 34,33,38 39,25,30 38,22,20 38,22,20 38,21,22 36,19,22 38,35,41 41,38,44 40,37,43 32,29,35 40,37,43 21,18,24 30,24,29 52,33,40 77,42,43 119,39,39 184,54,55 176,46,47 175,45,46 151,51,46 102,26,29 52,28,34 30,29,32 28,24,33 29,27,35 28,24,33 26,22,31 25,22,28 21,18,22 54,41,34 132,95,69 138,94,64 138,97,68 164,120,80 167,121,80 181,133,90 186,129,89 176,115,79 167,113,79 162,111,76 160,109,74 158,107,72 168,117,82 173,124,86 174,123,86 188,134,98 193,139,103 197,143,109 190,139,104 174,125,89 169,120,84 150,100,67 137,92,69 135,94,67 149,106,73 154,107,75 158,112,86 162,121,101 159,123,103 153,122,101 128,104,82 115,93,73 104,83,60 89,68,53 79,64,53 25,19,24 21,19,20 20,20,20 22,22,22 18,18,18 16,15,18 21,18,22 19,18,21 19,18,21 22,21,24 24,24,24 23,22,27 23,19,28 20,19,24 24,22,30 24,23,28 27,21,26 33,25,31 40,33,36 49,42,42 56,49,47 61,54,52 61,54,57 56,49,52
51,46,45 51,46,45 51,46,45 52,45,48 52,45,48 52,45,48 54,47,50 89,50,18 123,61,3 115,57,4 116,61,5 116,61,5 115,60,4 116,62,3 124,67,9 121,65,2 121,64,6 119,59,7 118,60,9 108,50,0 105,47,0 121,63,12 119,60,1 120,65,11 116,61,16 116,61,16 103,55,10 94,49,5 96,57,14 90,68,34 45,42,48 46,40,45 45,42,46 44,41,47 30,27,33 47,44,50 41,41,51 41,40,45 41,40,45 46,36,37 36,24,26 38,22,20 38,22,20 36,23,20 36,22,24 41,38,42 38,35,41 59,56,62 65,60,62 70,63,66 192,185,188 214,204,203 171,160,155 149,138,133 119,108,101 110,90,83 125,103,95 68,31,28 79,34,29 78,33,30 72,32,27 61,35,44 44,31,39 42,31,38 34,26,34 33,27,34 29,23,28 20,19,22 50,39,32 128,93,68 126,90,61 136,95,68 166,120,83 170,127,82 188,138,92 185,132,89 185,130,89 180,131,95 165,118,86 167,120,86 176,129,97 191,140,103 196,146,100 197,142,99 206,151,108 202,149,106 206,153,112 194,140,104 188,137,100 174,125,87 162,110,78 131,90,61 129,88,59 148,104,74 149,105,77 147,107,82 151,113,96 152,116,96 141,110,91 124,98,77 110,90,72 96,76,56 88,70,51 87,72,61 23,17,22 23,22,25 20,19,24 20,19,24 22,22,22 19,19,19 20,17,21 24,23,28 24,21,25 23,20,24 23,22,27 24,21,27 30,27,33 20,19,22 26,24,32 25,23,31 35,32,38 30,24,31 45,35,36 49,40,36 62,51,48 57,51,46 69,62,62 62,55,55
48,42,47 48,42,47 48,42,47 46,44,45 44,42,43 48,46,47 45,43,44 49,31,26 118,58,6 120,61,4 116,61,5 124,69,13 119,65,6 109,54,2 122,65,7 129,73,10 129,73,10 122,65,5 120,62,11 113,55,4 108,49,3 111,52,6 119,60,1 114,62,12 107,58,9 106,57,8 102,55,5 97,54,7 95,61,16 67,47,27 37,20,21 38,21,22 40,24,22 40,23,24 38,21,22 45,31,31 40,30,34 50,38,43 48,36,41 40,24,22 36,22,24 37,20,23 38,22,20 36,23,20 36,22,24 39,33,38 55,53,54 211,205,200 122,111,104 95,85,75 86,76,66 92,80,70 86,75,68 78,68,58 74,62,50 84,69,60 80,69,64 63,47,43 92,72,65 50,29,25 44,26,25 35,25,26 38,27,34 81,40,40 40,22,33 33,22,31 27,21,28 21,18,24 44,28,26 124,87,61 130,93,67 136,94,70 164,114,81 166,124,86 175,127,84 175,127,84 171,122,82 158,113,80 150,106,76 152,108,78 155,111,81 174,123,86 185,135,93 184,131,86 194,139,94 193,140,97 196,146,104 192,141,104 189,138,99 176,127,89 161,111,78 133,92,63 132,93,63 138,94,64 149,107,83 145,104,84 142,107,92 146,115,96 139,110,90 121,95,74 115,93,75 100,80,60 92,73,57 86,71,62 26,20,25 23,20,24 23,20,24 27,24,28 19,19,19 19,19,19 22,21,26 20,19,24 17,16,19 16,15,18 20,19,24 19,17,25 26,25,30 33,32,37 44,42,50 46,42,53 32,28,39 40,36,45 60,50,51 54,45,41 58,47,44 57,51,46 64,58,51 57,51,44
38,35,39 38,35,39 38,35,39 35,32,36 35,32,36 39,37,38 37,35,36 29,23,30 107,64,29 113,58,6 136,76,22 129,70,13 131,73,20 127,69,16 108,50,0 127,71,6 126,69,11 97,42,0 118,59,11 119,61,6 122,63,15 119,61,6 125,68,8 114,66,12 113,62,9 117,64,9 107,59,1 101,59,7 98,66,20 39,19,12 38,19,21 39,20,22 39,21,20 39,20,22 42,23,25 37,20,23 36,19,22 38,21,22 37,20,21 40,24,22 37,21,19 36,19,25 38,21,22 35,19,17 36,19,20 47,40,38 108,98,88 93,83,71 84,69,58 84,72,60 89,75,61 95,72,59 94,68,58 93,57,51 85,42,36 79,29,25 65,17,11 70,22,16 67,24,18 51,14,11 32,19,14 32,22,21 33,19,21 40,23,26 42,24,33 33,20,28 28,21,24 23,17,24 35,22,15 115,82,57 131,94,70 132,92,67 149,106,73 164,117,83 171,120,83 168,117,80 164,115,79 156,113,80 149,105,75 147,103,75 152,109,76 165,119,80 174,125,85 183,130,87 181,128,83 182,132,88 184,133,94 182,131,96 181,132,96 169,120,84 153,108,75 135,90,67 128,89,61 133,92,65 141,101,76 139,103,83 141,110,91 137,108,86 123,99,77 126,102,80 115,91,69 103,81,63 95,76,60 67,54,49 26,20,25 21,18,22 21,18,24 21,19,20 19,17,18 18,16,17 23,20,24 17,15,16 17,16,21 18,17,22 17,16,21 20,18,26 26,24,32 26,24,32 31,29,37 33,31,41 31,27,38 27,26,31 49,40,36 54,45,41 59,50,44 58,49,43 60,51,45 58,49,43
26,22,31 26,22,31 27,23,32 27,23,32 28,24,33 28,25,31 28,25,31 23,16,30 29,19,18 102,58,28 121,61,7 130,71,14 139,77,19 126,61,6 129,72,12 105,47,0 112,54,1 127,74,10 117,60,2 108,49,1 115,57,6 118,60,5 126,72,13 118,63,9 110,63,2 117,67,5 116,67,2 111,68,10 87,61,20 42,24,23 37,20,21 38,21,24 41,22,24 39,20,22 42,24,23 36,20,18 36,20,18 38,21,22 38,21,22 40,24,22 37,21,19 36,19,20 38,22,20 35,18,19 42,29,26 117,108,93 116,100,85 94,78,63 91,55,45 84,39,32 81,27,20 85,22,16 89,18,15 89,15,15 87,16,15 85,16,17 79,17,15 73,13,11 52,14,6 41,14,9 30,12,9 32,18,18 35,17,16 38,17,13 40,23,29 31,18,26 35,25,29 34,27,27 46,33,28 97,68,46 127,91,69 121,88,63 138,99,71 155,111,81 160,115,80 166,116,83 157,109,80 149,108,77 142,103,73 140,101,73 149,110,78 160,113,81 174,125,89 174,125,85 176,128,85 174,124,82 177,128,88 169,122,90 163,119,89 159,114,81 150,106,76 132,90,68 122,84,63 129,86,69 133,92,72 137,101,83 134,103,80 134,105,81 120,96,74 124,100,78 116,92,70 101,81,61 88,69,55 30,20,21 26,20,25 26,20,25 29,23,30 23,21,22 24,21,25 27,24,28 25,22,26 21,18,22 18,17,22 19,18,23 19,17,25 22,20,30 18,18,28 22,22,32 26,24,34 26,24,36 31,27,36 35,29,36 46,33,30 62,49,46 61,52,46 58,49,43 59,50,44 58,49,43
23,19,28 23,19,28 24,20,29 24,20,29 25,21,30 24,20,31 25,21,32 21,17,30 25,22,28 57,34,23 128,66,8 129,68,5 142,77,15 140,75,15 135,77,15 129,70,11 129,71,18 96,40,0 137,80,22 128,70,15 113,53,3 121,61,7 132,74,12 124,69,13 116,66,4 117,66,1 119,70,3 111,70,13 48,27,2 38,26,28 37,25,27 40,23,26 42,23,25 37,21,19 42,24,21 37,21,17 36,20,16 38,21,24 38,21,22 38,22,20 37,21,19 37,20,21 38,22,20 35,21,21 69,56,53 88,81,63 97,74,59 87,48,36 89,26,20 90,22,18 90,16,14 91,17,12 93,15,14 93,15,16 91,16,16 90,16,16 86,17,18 80,16,15 59,16,10 45,13,10 33,12,10 31,12,14 35,12,13 36,11,8 29,12,15 20,8,13 31,17,17 41,28,25 61,42,26 74,48,25 121,87,65 115,81,59 128,91,65 142,105,81 145,106,76 148,107,78 138,99,71 135,96,66 133,94,66 132,92,69 142,103,73 160,112,83 170,120,87 172,121,84 172,121,82 168,119,79 175,124,87 161,116,83 159,115,85 149,105,75 131,89,65 125,85,60 123,85,64 121,88,63 128,92,72 148,112,92 137,108,86 136,107,85 130,104,81 122,98,76 115,91,67 98,78,58 90,74,59 47,40,43 35,29,34 26,20,25 27,21,28 26,23,27 25,22,26 23,20,24 21,18,22 20,17,21 19,18,23 20,19,24 20,16,25 23,21,31 20,20,30 22,22,32 27,25,35 28,24,37 30,26,35 37,29,35 48,35,32 59,46,43 59,50,44 57,48,42 66,57,51 60,51,45
17,15,25 17,15,25 18,16,26 20,18,28 19,17,27 20,18,28 20,18,28 20,18,28 22,20,30 27,20,30 120,69,34 127,69,14 121,59,3 137,72,10 124,63,2 123,62,1 128,68,16 114,55,7 119,62,2 122,65,5 120,62,9 119,62,2 129,72,12 127,73,12 124,71,5 121,65,0 123,74,9 99,65,22 37,27,28 42,36,41 43,38,37 49,41,49 42,35,38 29,17,17 40,28,33 33,21,26 32,20,25 36,22,22 38,21,22 40,24,22 37,21,19 37,21,19 41,25,23 35,21,21 109,96,91 100,82,61 85,30,19 91,18,13 97,20,14 97,20,14 93,16,10 91,17,10 94,17,11 94,17,13 95,16,13 95,16,13 90,15,18 85,18,18 70,15,11 52,13,10 46,12,10 39,14,13 37,12,13 34,11,10 33,11,5 35,13,7 53,15,7 61,19,8 59,33,8 65,40,12 111,80,57 113,80,55 118,84,62 125,91,69 123,88,61 123,86,60 115,80,53 113,77,55 109,78,55 108,77,56 117,82,55 128,91,65 143,99,71 159,111,82 162,115,83 161,114,82 165,118,84 158,114,84 147,106,77 142,101,72 128,91,67 117,81,59 117,81,63 116,82,60 133,99,77 141,107,85 132,106,85 127,101,80 123,97,76 122,95,77 112,87,70 95,70,51 59,53,48 56,54,55 55,53,54 51,49,50 30,27,31 26,24,25 23,21,22 25,22,26 26,23,27 23,20,26 24,20,29 24,20,31 22,20,28 26,25,30 20,23,32 24,24,36 30,28,40 27,25,37 36,27,38 35,28,31 46,32,32 55,42,37 62,50,40 62,52,42 67,58,52 63,54,48
23,21,31 20,18,28 20,18,28 20,18,28 18,16,26 22,20,30 20,18,28 16,14,24 18,16,26 20,18,30 35,19,15 119,69,27 131,66,11 145,80,18 128,70,4 130,72,8 123,65,3 140,82,20 122,66,3 122,66,3 127,68,9 130,71,12 136,80,17 129,74,4 118,65,0 122,71,6 114,73,16 52,36,23 44,37,47 42,39,45 40,39,44 42,38,49 37,41,45 26,25,28 42,43,48 39,37,45 43,41,49 45,35,39 37,20,21 40,24,22 37,21,19 36,20,18 40,24,22 36,20,18 139,130,115 104,40,25 104,18,15 98,19,14 98,19,16 95,16,13 95,18,14 94,17,11 94,17,11 94,17,11 94,17,11 96,17,12 85,16,17 76,14,12 68,16,11 58,10,6 54,13,13 49,14,17 42,12,15 39,14,13 47,13,11 50,13,10 63,15,11 62,18,8 60,35,7 60,37,8 101,72,50 104,73,50 103,74,50 104,73,50 103,74,50 110,81,57 108,82,59 107,81,60 106,80,59 105,78,60 103,77,54 105,76,56 114,83,62 120,86,66 130,93,69 134,93,73 139,99,76 142,100,78 138,96,74 132,90,68 118,84,64 112,81,58 116,85,64 121,90,69 135,101,79 141,107,85 128,101,83 120,93,75 121,94,76 116,89,71 109,78,57 194,150,83 124,63,56 59,57,58 55,55,55 54,52,53 48,46,47 27,25,26 32,30,31 39,39,39 29,29,29 24,23,28 24,22,32 22,22,34 25,23,33 26,24,34 24,23,40 25,24,41 32,30,42 32,25,35 40,27,35 38,26,26 47,33,33 56,43,38 62,50,40 65,55,45 65,56,50 61,52,46
24,22,34 23,21,33 20,18,28 20,18,28 20,18,28 22,20,30 20,18,28 22,20,30 20,18,28 23,21,33 18,14,25 39,19,10 122,63,15 132,71,10 139,75,11 136,75,10 136,78,12 137,79,13 128,72,9 122,65,5 126,69,9 132,75,17 138,78,10 119,61,0 121,78,20 99,58,11 84,55,22 46,40,45 41,39,49 43,41,51 44,40,51 39,39,47 39,36,42 36,30,35 36,37,42 41,39,49 39,38,43 44,40,49 45,31,33 38,22,20 37,21,19 37,21,19 40,24,22 35,22,19 87,36,26 102,24,14 100,18,16 96,23,16 84,25,18 75,19,13 70,22,16 76,24,19 77,25,20 74,22,17 83,20,16 92,17,15 85,16,17 77,13,12 71,16,12 63,15,9 58,12,12 55,14,14 52,13,10 44,12,7 56,10,10 58,12,12 63,15,11 62,18,6 58,32,7 55,36,11 98,74,48 95,66,42 98,72,49 100,74,51 109,80,58 117,88,64 120,91,69 116,90,67 118,92,69 116,90,67 116,90,67 115,89,66 113,87,64 108,82,61 107,81,60 108,82,59 108,79,59 110,79,58 118,84,62 116,82,60 111,80,59 109,83,62 125,94,73 130,101,79 142,111,90 133,102,81 129,102,84 122,95,77 119,97,77 116,90,69 167,119,90 186,158,79 199,97,38 129,58,57 59,58,63 52,49,53 41,39,40 24,21,25 25,24,27 26,23,29 24,20,29 24,22,30 26,24,34 24,22,32 26,23,38 27,24,41 31,28,43 37,35,47 32,28,39 40,29,36 42,29,24 41,28,23 47,34,31 56,43,36 59,49,39 67,57,47 66,57,49 65,56,50
26,24,32 26,24,32 23,22,27 20,18,26 22,20,28 20,18,28 22,20,30 22,20,30 23,21,31 22,20,32 17,15,25 23,21,29 36,19,20 109,69,35 136,67,2 147,83,16 144,81,12 141,78,9 130,69,8 134,73,10 120,61,4 104,53,14 79,36,3 68,34,2 68,41,7 69,42,10 76,48,19 44,37,40 59,46,67 73,57,74 52,38,55 47,43,52 40,36,45 41,38,44 38,39,44 47,43,52 69,35,31 42,32,33 47,33,38 38,22,18 38,22,18 37,21,19 37,21,19 35,28,31 117,32,24 97,24,17 81,32,21 73,52,37 86,77,60 76,67,50 67,60,42 61,52,37 62,52,40 59,49,37 61,46,37 65,29,21 71,16,14 69,17,12 69,17,12 69,17,12 62,14,10 59,15,14 54,13,11 50,13,10 58,10,8 60,12,10 60,12,6 60,18,5 54,34,4 48,33,11 82,61,36 93,67,44 94,68,45 103,74,52 110,81,57 119,90,66 120,91,69 123,94,72 124,95,73 123,94,72 118,92,69 118,92,71 115,89,68 109,85,63 105,81,59 100,79,56 93,74,51 93,72,47 100,76,52 102,78,54 109,83,60 115,89,66 133,102,81 130,99,80 136,110,87 130,104,81 128,102,81 122,95,77 134,98,78 170,130,105 117,60,43 195,169,99 187,155,84 175,29,24 103,39,38 45,43,44 27,25,26 23,17,22 22,16,21 28,25,31 23,20,26 25,23,31 30,28,36 29,27,37 29,27,39 29,27,39 37,33,44 32,26,31 40,30,31 43,30,23 45,30,21 42,27,18 47,34,29 56,43,36 62,52,42 66,56,46 61,52,44 63,54,48
33,30,34 34,31,35 37,34,38 50,42,48 51,43,49 46,41,43 43,38,40 36,30,35 30,24,29 25,21,32 20,18,28 22,20,30 20,13,25 43,22,18 138,75,3 138,74,5 148,85,18 141,78,11 129,68,7 138,77,14 127,68,9 93,45,2 78,42,13 56,27,0 107,65,11 125,84,25 122,78,25 165,117,99 198,149,196 202,147,205 204,155,206 195,159,197 45,31,48 42,39,45 61,44,45 164,70,52 183,75,48 181,72,43 76,40,34 40,18,21 48,16,11 72,16,10 82,22,12 61,28,28 122,23,15 69,36,25 105,91,73 104,90,76 86,77,62 81,73,60 79,74,60 75,72,57 79,71,60 81,71,61 80,76,59 66,58,47 58,34,28 56,20,14 66,16,12 67,17,11 66,16,12 58,12,12 55,13,16 55,14,12 67,15,10 68,14,7 69,14,12 65,16,7 54,32,12 48,32,15 52,35,11 94,70,48 102,73,51 111,80,59 118,87,64 121,90,67 121,90,67 126,93,68 126,93,68 129,96,71 127,97,71 123,92,69 125,96,74 118,92,71 115,89,68 113,89,67 101,82,57 97,76,53 95,74,51 96,75,52 113,84,62 124,95,73 131,102,80 132,106,85 126,97,75 128,97,74 136,101,74 193,154,126 210,164,136 185,141,113 101,43,31 210,186,131 193,169,105 141,74,31 111,21,15 103,18,15 86,25,30 120,23,19 125,23,19 113,28,27 102,27,32 72,31,40 51,32,39 39,26,34 33,29,38 36,30,37 41,33,39 47,37,41 49,34,23 47,32,21 46,29,19 45,28,18 43,27,21 55,42,35 62,50,40 64,52,42 58,50,39 60,52,41
45,42,46 47,44,48 70,67,71 68,67,70 66,65,68 71,60,69 73,62,71 66,63,67 59,56,60 56,53,57 47,46,49 46,43,49 39,38,41 56,32,24 154,88,13 147,80,14 141,73,10 129,61,0 143,78,16 143,79,12 137,72,8 124,69,13 88,49,10 74,41,4 131,80,13 146,91,19 176,114,35 210,139,48 197,142,142 172,124,168 188,148,183 170,137,171 170,136,162 81,50,58 131,54,35 165,57,32 168,68,36 178,61,35 159,53,26 62,19,4 166,61,40 174,68,45 176,66,42 177,59,38 109,32,17 136,123,102 114,100,82 96,85,70 86,77,62 82,73,58 78,69,54 68,60,47 67,59,48 66,61,49 68,63,49 76,70,61 69,63,56 55,34,34 50,16,14 57,14,10 66,16,14 62,16,16 55,13,16 57,14,8 70,15,11 68,16,11 68,16,11 67,17,11 51,31,11 47,36,21 52,31,18 97,73,51 110,76,56 120,86,66 125,89,67 129,91,70 135,98,74 139,99,74 135,95,70 136,99,75 133,96,72 122,88,66 127,96,75 127,96,75 125,96,74 123,94,74 117,93,69 115,94,71 111,90,67 110,89,66 124,95,73 125,96,74 130,103,85 129,105,83 127,93,71 143,102,75 198,154,124 215,169,139 212,164,135 184,140,114 96,41,28 189,162,99 187,158,84 167,102,47 153,30,26 145,21,24 85,20,12 112,26,21 100,23,19 79,27,26 56,24,19 50,25,22 68,26,29 71,25,27 77,32,29 55,34,32 52,42,41 56,43,40 51,35,18 51,32,20 46,29,19 45,28,18 43,27,21 55,43,33 43,31,21 64,52,42 64,56,45 64,56,45
74,71,75 76,73,77 76,73,77 75,72,76 73,70,74 76,70,75 76,70,75 74,71,75 70,67,71 68,65,69 68,65,69 72,62,63 67,64,68 149,90,15 139,73,16 140,70,8 137,67,5 155,87,24 134,66,3 142,78,11 145,76,11 139,75,11 98,53,5 70,30,0 117,64,0 154,95,20 203,133,34 231,155,46 219,145,39 202,142,74 137,101,111 131,102,126 151,124,148 132,97,112 126,51,33 154,53,24 161,68,36 174,63,30 184,50,18 97,47,34 116,35,10 141,48,23 160,68,40 160,56,30 185,57,30 131,105,82 85,70,59 70,62,49 69,64,50 70,65,51 78,66,54 77,69,56 78,70,59 79,71,60 75,65,55 76,64,54 72,57,46 53,31,23 47,14,14 54,13,13 58,12,12 58,12,14 54,12,15 58,13,10 66,14,11 68,13,9 70,15,13 67,18,9 56,37,14 63,52,37 66,52,38 100,74,53 117,81,61 123,87,65 131,91,68 140,98,74 144,100,74 147,106,77 144,100,72 143,99,71 142,101,72 138,99,71 136,99,75 130,96,74 128,97,76 128,97,76 130,101,79 123,97,76 129,103,82 121,95,74 125,96,76 124,97,79 129,102,84 127,93,71 145,104,75 180,135,102 210,163,131 215,168,136 208,162,132 171,129,105 96,43,31 219,197,152 210,184,132 135,84,27 150,38,39 120,22,21 84,15,18 52,24,26 56,24,21 47,26,24 47,24,23 51,24,19 56,22,20 63,36,31 74,52,46 95,61,59 119,74,71 56,51,48 52,43,26 49,35,19 50,33,23 49,32,22 51,31,24 62,39,26 64,52,42 69,57,47 65,55,45 65,55,45
75,72,76 74,71,75 74,71,75 74,71,75 74,71,75 76,70,75 77,71,76 76,73,77 76,73,77 78,72,77 76,70,75 75,69,76 130,81,32 144,76,15 152,84,10 140,69,0 155,84,13 148,76,10 152,80,16 140,71,6 155,86,19 148,81,13 130,76,17 86,41,0 103,51,0 142,85,14 181,111,17 213,139,33 221,143,28 232,153,38 230,159,44 199,138,75 91,63,61 97,73,82 103,43,20 143,49,24 149,74,45 172,60,32 192,50,12 61,24,9 99,15,0 120,38,13 131,53,27 150,56,31 190,48,19 145,74,57 91,79,69 84,69,58 74,55,43 68,49,37 62,41,28 64,45,33 70,43,36 71,42,36 71,37,33 73,25,21 68,18,12 66,16,12 57,12,9 52,13,10 58,12,12 57,11,13 48,13,14 60,11,12 64,14,10 67,15,10 71,14,11 69,18,10 77,48,24 78,63,43 77,63,47 91,61,44 113,79,59 127,91,69 135,95,72 147,101,73 153,107,79 156,110,80 157,112,79 153,108,75 152,107,74 145,101,71 145,104,77 144,103,83 138,102,80 132,101,80 130,101,79 131,105,84 128,102,81 124,98,77 129,104,85 125,98,80 125,95,69 146,100,72 166,121,88 189,139,108 215,168,136 212,165,133 193,149,121 130,90,67 94,39,26 194,172,127 201,175,125 131,92,35 125,39,34 93,18,18 81,12,15 38,17,17 44,19,16 43,18,15 51,18,18 75,17,21 77,20,21 73,22,23 68,52,48 78,67,62 91,77,63 88,88,72 113,114,117 108,106,102 62,49,42 50,36,20 51,34,26 61,42,17 69,53,47 70,58,48 66,56,46 69,57,47
