47,46,51 47,46,51 40,38,46 38,34,43 37,30,40 35,31,40 30,26,35 32,25,35 30,23,33 27,23,32 25,22,28 25,22,26 25,22,26 34,27,27 56,44,34 80,60,42 112,88,62 115,87,58 139,106,69 175,131,91 181,117,50 205,139,64 199,133,58 190,123,46 214,146,72 215,147,73 205,137,63 193,123,47 210,139,66 209,138,65 217,144,69 211,144,67 194,126,54 190,119,46 218,144,72 216,142,65 185,112,37 217,147,71 210,140,64 222,148,78 211,140,71 203,132,63 204,136,64 194,123,52 215,141,69 210,136,66 186,115,46 174,103,32 199,128,55 208,137,66 187,116,45 184,116,46 175,109,36 176,113,41 181,117,50 173,112,47 165,109,42 163,107,42 160,107,43 167,115,53 155,102,45 159,108,55 141,93,39 142,96,41 130,86,33 121,77,24 134,87,35 129,80,29 129,80,31 141,92,41 143,92,37 161,108,53 158,105,48 165,112,55 153,102,45 136,85,28 151,98,41 154,101,44 143,92,35 147,99,41 154,106,48 149,99,39 158,107,50 149,101,43 147,99,43 149,101,45 156,108,50 167,114,57 155,102,45 160,107,50 145,91,30 148,94,33 172,116,53 163,107,40 166,108,42 160,99,34 182,121,56 165,102,35 177,117,47 152,92,24 185,121,52 209,141,67 157,89,17 208,140,66 174,106,32 195,127,53 202,134,62 201,133,61 183,112,43 181,110,41 174,106,34 179,113,42 207,141,66 200,134,59 180,114,43 177,109,39 189,123,48 185,119,48 196,130,59 201,134,66 183,117,46 191,125,54 189,123,48 199,131,57 193,123,47 223,156,79 215,145,69 224,154,78
40,38,46 40,38,46 38,36,44 36,35,40 37,31,38 34,30,39 32,28,37 32,25,35 30,23,33 27,23,34 29,23,30 28,22,29 28,22,29 35,25,26 56,44,34 85,63,43 115,86,62 108,76,46 147,112,76 162,123,82 163,117,58 185,122,50 198,132,57 174,107,30 176,109,32 203,137,62 199,131,57 190,122,48 176,108,34 211,138,63 234,161,84 213,145,71 168,102,27 219,153,78 218,147,74 226,153,76 213,140,63 194,120,48 203,128,58 222,148,78 193,122,53 211,143,73 225,157,87 192,124,54 200,129,60 215,144,75 201,133,61 207,136,65 178,110,38 199,131,61 203,136,68 188,124,55 175,112,40 180,117,43 169,106,37 184,121,52 173,116,47 156,100,33 163,110,42 170,117,53 160,106,45 151,99,39 173,120,63 143,92,35 142,94,36 143,95,37 132,81,28 142,90,40 118,68,22 130,81,32 142,91,38 143,90,37 137,86,31 134,83,26 139,92,31 144,94,32 145,93,33 150,98,38 143,91,31 146,94,34 144,92,32 140,88,28 152,100,38 147,95,33 155,105,45 138,88,28 153,104,39 159,108,43 152,99,35 172,118,57 169,115,54 163,107,42 196,138,74 157,99,33 161,97,33 180,120,52 158,98,30 180,117,50 154,90,21 150,86,19 175,109,38 169,101,31 181,118,44 173,107,34 181,114,37 187,120,43 192,121,48 209,138,67 193,125,55 188,120,48 183,115,43 197,129,57 196,130,59 179,113,40 208,142,69 197,131,60 200,134,61 179,112,44 190,124,53 189,122,56 184,118,43 178,112,39 216,148,74 184,117,40 214,144,68 189,119,43 195,124,51 242,171,98
40,36,47 40,36,47 39,35,46 37,33,44 37,30,42 32,28,37 28,24,33 32,25,35 32,25,35 27,23,34 27,23,32 27,20,30 29,22,32 40,30,31 59,46,39 88,67,44 120,92,65 120,92,63 139,110,77 178,144,110 189,152,108 194,143,90 182,119,47 211,143,69 192,124,52 171,103,31 193,125,51 191,123,49 208,137,64 199,126,49 212,139,62 218,150,76 200,132,62 173,105,33 207,136,63 223,153,75 224,154,76 210,136,64 184,109,39 201,130,59 212,144,74 194,126,56 194,128,57 201,135,64 208,140,70 196,125,56 210,139,68 211,137,69 197,129,57 189,123,52 226,160,89 219,156,84 198,135,63 203,137,64 189,126,54 187,124,52 182,122,54 164,108,41 150,99,32 169,116,48 162,106,41 158,105,41 154,102,40 158,107,42 157,108,43 155,105,43 146,96,36 138,87,30 148,97,44 144,93,40 125,77,21 161,113,57 154,106,48 143,96,35 150,100,40 150,98,36 151,101,39 159,105,46 156,101,45 140,86,27 144,94,34 141,89,29 172,120,58 158,107,42 159,107,45 147,95,33 169,118,53 167,116,49 147,94,28 179,126,60 144,88,23 163,105,39 151,91,23 153,93,23 186,123,54 169,106,37 182,118,49 182,118,49 184,118,47 187,119,49 179,113,42 199,131,61 170,102,30 195,127,53 176,108,38 172,104,34 192,124,50 200,132,60 186,117,50 186,119,40 174,104,28 208,140,70 180,113,45 190,123,55 183,117,46 199,133,62 166,103,31 168,104,35 188,125,53 185,119,48 198,133,55 185,119,44 187,119,47 173,107,32 206,138,64 186,116,40 225,151,79 216,145,72
42,38,47 39,35,44 38,34,43 37,33,44 33,29,40 34,30,39 31,27,36 30,26,35 27,23,32 26,22,31 28,22,29 27,21,26 30,22,30 42,32,36 61,49,37 92,68,46 128,93,66 123,91,61 138,111,75 167,135,101 193,151,111 198,154,112 195,144,89 178,117,52 191,125,54 187,119,47 194,126,54 202,134,60 179,108,35 190,117,40 218,145,68 214,146,72 199,133,62 194,128,55 212,144,70 216,143,66 202,128,53 255,181,109 199,128,55 213,142,71 202,134,62 207,139,67 201,133,61 194,128,55 185,117,47 206,135,66 197,125,59 180,109,40 215,146,79 182,115,47 176,113,41 182,116,45 212,144,74 180,114,43 185,119,48 180,117,48 169,111,45 178,122,55 158,102,37 166,108,42 173,115,51 158,102,39 168,111,51 149,93,30 161,108,44 159,105,44 160,108,46 155,103,43 150,99,44 151,100,43 151,103,45 134,86,28 150,103,42 156,109,48 159,109,47 149,95,34 141,90,25 144,90,29 162,110,48 153,101,39 153,102,37 158,105,41 161,108,44 165,109,42 177,121,56 159,108,43 174,123,56 168,112,45 170,112,46 175,117,51 173,113,45 187,124,55 181,118,46 181,118,44 222,156,83 189,126,54 205,139,68 181,113,41 201,133,61 195,127,55 187,121,50 201,133,61 195,127,57 193,122,49 180,110,32 185,115,37 196,125,52 194,126,52 192,125,57 183,120,48 191,128,56 186,119,51 177,114,47 159,92,24 208,140,70 180,114,43 176,110,39 187,124,52 206,143,71 189,123,52 173,107,34 168,105,29 180,114,41 198,132,59 215,149,74 195,127,55 202,131,60 202,134,60
41,39,47 38,36,44 38,34,43 35,31,42 31,27,36 31,27,36 32,28,37 30,26,35 27,23,32 28,21,31 28,22,29 28,22,27 29,23,28 43,29,31 63,52,37 95,69,48 128,93,66 129,95,65 144,115,80 164,131,94 186,144,106 200,158,116 200,154,113 174,120,70 179,118,55 184,120,53 184,116,44 189,118,47 194,123,52 216,146,70 216,146,68 213,146,69 201,133,61 184,118,47 186,118,44 211,140,67 238,164,94 214,143,70 184,116,44 196,125,54 211,140,69 194,123,52 195,127,55 204,138,65 198,130,60 189,118,49 203,132,63 178,107,38 185,114,45 219,151,81 211,145,74 190,122,50 195,127,57 193,125,53 190,127,55 177,117,47 170,112,46 168,112,45 170,114,47 156,99,30 186,128,62 170,114,49 171,115,52 164,108,43 161,108,42 180,127,63 146,92,31 159,105,44 156,102,43 162,110,50 150,98,38 168,116,56 146,96,36 145,95,35 166,114,52 152,100,38 150,99,34 161,105,42 157,101,36 162,113,48 153,102,35 155,102,36 172,116,51 178,120,54 179,121,55 174,118,51 176,121,49 180,120,50 179,116,47 169,107,35 184,122,50 177,114,42 185,122,50 201,135,62 211,145,72 207,141,68 194,126,54 202,134,62 194,123,50 199,128,57 181,113,41 197,129,55 167,96,23 195,124,51 176,106,30 190,120,44 200,129,56 180,112,40 175,109,36 193,127,54 208,145,73 189,125,56 180,116,47 180,113,45 195,126,59 178,114,45 186,120,49 190,127,53 169,103,30 185,119,48 193,127,54 197,131,58 190,124,51 184,118,43 193,127,52 214,146,72 251,181,103 202,134,60
40,37,43 39,36,42 36,30,37 35,29,36 29,23,28 27,23,32 35,29,36 28,25,31 25,22,28 26,23,27 25,22,26 27,21,28 25,22,26 43,33,34 68,54,40 101,72,50 129,95,65 135,101,69 143,109,75 156,120,87 200,158,120 201,158,113 201,158,111 207,162,116 130,77,34 159,104,50 180,121,48 183,117,46 185,117,43 189,119,43 196,126,48 204,136,62 196,130,59 199,133,62 198,132,61 193,122,51 208,134,62 213,142,69 208,137,68 211,140,69 206,138,66 208,140,66 208,137,64 207,139,65 197,131,58 192,124,54 194,123,52 194,120,50 198,124,54 189,118,47 200,129,58 194,123,50 203,132,59 189,118,45 204,138,65 181,118,46 183,120,53 154,93,28 163,103,35 184,124,56 161,104,35 169,114,44 178,122,55 175,122,54 174,118,51 163,107,40 178,122,55 153,97,32 181,125,58 169,113,48 163,110,46 156,103,39 154,102,40 159,107,45 136,85,20 177,124,60 160,104,39 156,100,35 165,112,44 155,102,34 155,99,32 163,105,39 159,99,31 164,104,36 163,100,31 166,107,34 168,106,34 181,118,44 170,107,35 174,111,39 194,132,60 180,117,45 209,146,74 183,117,44 196,130,59 193,127,56 200,132,60 202,134,62 206,138,66 204,133,62 194,126,54 193,123,47 192,122,46 183,113,37 207,136,63 202,131,58 207,136,63 174,106,34 197,129,57 188,120,50 196,129,61 189,123,52 192,124,54 197,129,59 170,104,33 185,122,50 195,133,61 188,125,53 171,108,36 177,110,42 197,131,60 196,130,57 199,133,60 206,138,64 197,129,55 199,131,57 214,146,72 195,128,51
32,30,38 30,28,36 31,29,37 29,27,35 28,21,31 26,23,29 33,27,34 30,25,27 27,21,26 25,22,26 25,22,26 25,22,26 28,25,31 44,34,35 69,55,39 102,73,49 128,96,64 133,101,69 137,103,69 160,124,91 182,143,104 194,153,106 198,157,108 205,162,113 107,60,26 160,112,69 161,107,48 173,115,51 190,124,51 203,133,57 191,123,49 179,113,40 200,134,63 192,126,55 178,112,41 190,119,46 201,128,53 197,126,53 195,127,57 201,133,61 197,129,57 206,135,64 229,155,83 204,130,60 200,132,62 193,125,55 202,128,58 196,122,52 184,110,40 201,127,57 220,146,74 204,133,60 208,138,62 211,141,65 193,125,51 194,131,57 197,130,62 185,118,50 173,109,40 176,112,45 182,119,52 168,108,38 170,113,44 176,120,53 170,115,45 170,113,44 176,119,50 178,120,54 161,103,37 168,112,47 149,97,26 175,123,52 174,118,53 171,115,50 140,87,19 164,108,41 193,135,69 176,118,52 161,105,38 162,105,36 186,126,56 190,128,56 188,125,53 196,133,64 181,119,47 190,128,54 173,110,36 174,111,39 165,99,28 179,113,42 172,106,35 177,111,40 173,105,35 184,116,44 181,113,41 173,105,35 173,102,31 192,121,50 200,129,56 206,135,64 190,122,50 203,132,61 187,117,41 204,134,58 191,124,47 209,138,65 201,130,57 186,118,44 157,86,17 197,129,59 204,138,67 170,104,31 208,140,68 195,127,55 180,114,41 182,119,45 201,138,64 182,119,45 177,111,40 182,115,47 185,119,48 192,126,53 178,115,41 178,115,41 187,119,45 206,139,62 243,176,97 202,135,58
32,29,35 32,29,35 31,28,34 27,24,30 24,21,27 24,21,25 23,17,24 26,20,27 28,22,29 25,22,26 23,20,24 24,23,28 26,25,30 45,35,36 69,55,39 102,73,49 132,99,72 147,115,85 141,109,77 152,118,86 172,134,97 183,145,99 194,153,106 205,162,115 203,159,117 153,105,60 193,140,87 139,84,30 161,103,37 196,133,59 199,136,62 190,127,53 192,126,55 178,112,41 187,119,49 207,136,63 206,136,60 213,142,69 191,123,51 190,119,48 185,117,45 190,119,48 194,120,50 197,123,51 203,132,61 172,104,34 206,138,68 193,122,53 207,136,65 199,128,57 220,146,74 180,106,34 204,130,58 191,123,49 201,133,59 203,137,64 184,118,47 196,130,59 198,131,63 171,104,36 184,117,49 180,117,45 166,106,36 172,112,44 170,113,44 177,122,52 160,105,35 164,108,41 167,111,44 169,113,46 177,121,54 147,87,19 184,126,60 172,116,51 174,121,53 167,111,46 161,103,37 172,114,48 158,102,37 155,97,33 169,112,43 168,111,40 164,104,34 173,114,41 191,132,59 201,141,71 183,121,49 175,113,41 188,125,53 191,128,56 192,126,53 187,119,47 198,130,56 187,119,47 180,112,40 173,105,33 178,110,36 173,105,31 172,105,28 198,131,54 193,125,51 207,136,65 209,138,65 185,115,39 211,147,83 190,123,55 207,140,63 174,103,32 191,123,51 193,125,53 184,118,45 211,145,72 207,139,65 192,124,50 169,101,29 216,148,76 198,130,60 168,102,29 193,127,56 175,108,40 180,114,43 203,137,64 198,132,61 199,133,60 185,117,43 195,128,51 199,134,56 186,121,43
35,28,38 34,27,37 29,22,32 28,22,27 24,21,27 25,19,24 26,20,27 26,20,27 27,21,28 24,21,25 23,20,24 24,21,27 25,24,27 38,28,27 65,49,36 98,72,47 125,92,65 139,107,77 127,98,65 155,123,91 161,126,90 187,150,106 185,147,99 205,164,117 203,160,115 159,114,68 198,147,94 138,84,34 131,76,24 164,107,47 173,113,45 184,121,49 196,134,62 176,113,41 187,121,50 202,134,60 204,133,60 225,155,79 211,140,69 204,133,62 196,125,54 210,139,68 206,135,64 197,123,53 203,132,61 193,127,56 181,113,43 181,113,43 206,135,64 202,128,58 181,107,37 188,117,46 202,131,58 198,130,56 214,146,72 184,116,42 189,123,50 189,123,50 186,120,49 194,128,57 179,111,41 188,125,53 163,101,29 160,101,28 171,111,41 157,100,31 171,114,45 156,100,33 164,108,41 163,107,40 161,105,38 173,115,49 154,96,32 166,108,44 176,120,53 161,106,36 159,102,33 159,99,31 157,100,31 160,104,37 175,120,50 162,105,36 165,105,35 167,107,37 161,104,33 157,97,27 173,111,39 173,110,38 191,125,54 180,114,43 198,132,59 183,115,43 181,113,39 177,109,37 176,108,36 166,98,26 172,104,32 173,105,33 204,136,62 207,139,65 199,131,59 204,136,66 179,113,40 210,140,62 171,106,42 194,129,65 197,129,57 177,109,37 187,119,49 206,138,68 196,129,61 177,110,42 194,126,54 181,113,41 192,126,53 206,138,66 185,117,47 186,120,47 198,132,59 178,112,41 178,112,41 194,128,55 180,114,43 184,116,42 199,132,53 209,143,61 233,166,87 185,119,44
33,27,34 30,24,31 28,22,29 27,21,26 26,20,27 23,17,22 25,19,24 26,20,27 27,21,28 27,24,28 26,20,27 26,20,25 25,22,28 38,28,29 63,47,34 92,68,42 118,86,56 140,108,78 127,98,65 137,105,73 159,124,88 185,146,103 191,153,105 199,158,111 203,160,115 208,165,118 190,139,86 162,108,58 110,57,12 156,101,49 161,103,41 161,101,31 179,117,45 184,122,50 175,112,40 172,106,33 208,140,66 185,117,43 194,123,52 201,130,61 196,125,54 201,133,61 206,138,66 197,126,55 201,130,61 191,124,56 200,133,65 179,111,41 187,116,47 199,128,57 204,133,62 190,119,48 199,128,55 190,123,46 207,139,65 206,138,64 197,131,58 193,127,54 178,112,39 185,119,46 172,106,35 167,104,32 169,106,37 181,122,49 187,127,57 166,106,38 164,107,38 156,100,33 164,108,41 150,94,27 178,122,55 164,106,42 170,112,46 163,105,41 173,115,49 179,121,55 165,105,37 157,97,29 165,108,37 166,109,40 172,112,44 174,114,46 189,126,57 187,124,55 168,109,36 188,129,56 159,97,25 185,122,50 183,117,46 190,124,53 193,125,53 182,111,40 192,124,50 193,125,55 177,109,39 170,102,30 190,122,50 199,131,59 199,131,59 196,130,57 182,116,43 162,94,24 179,111,39 196,126,48 221,153,81 214,146,76 185,117,45 181,113,41 202,134,64 186,118,48 168,101,33 185,118,50 187,119,49 176,108,36 191,125,52 164,98,25 189,123,52 205,139,66 187,121,48 179,113,40 194,128,55 189,123,50 178,112,39 202,134,60 200,132,58 195,127,53 179,112,35 201,135,60
30,27,33 30,27,33 27,24,30 23,21,22 21,18,22 25,19,26 25,19,24 23,20,24 27,21,28 25,22,26 27,21,28 27,21,26 27,21,28 42,28,33 59,49,37 92,71,46 125,93,63 135,103,71 131,103,65 127,99,61 149,115,74 185,145,93 194,153,108 205,164,119 199,156,109 201,158,111 167,123,72 186,138,84 127,78,29 188,134,84 130,75,21 158,108,46 165,109,42 165,107,41 181,122,49 212,149,77 182,116,45 191,125,54 183,115,45 185,117,45 207,139,65 195,127,53 199,131,57 200,129,58 229,155,87 197,129,59 200,133,65 197,131,60 205,137,67 216,148,76 181,113,41 208,137,66 210,136,64 202,132,54 200,130,54 207,137,61 201,133,59 191,125,50 175,109,34 191,125,52 203,137,64 194,131,57 170,108,36 186,124,52 187,125,53 174,114,44 179,119,51 171,113,47 168,116,45 163,110,42 151,98,30 158,102,35 169,113,46 160,104,37 173,116,47 175,115,47 172,115,46 180,119,54 163,100,31 170,111,38 175,113,41 187,125,53 204,138,67 206,143,71 188,126,52 195,136,59 182,120,46 162,99,25 189,126,54 170,107,35 204,138,67 192,121,50 207,139,65 184,116,44 197,129,57 169,103,28 181,113,39 177,109,35 195,124,51 204,133,60 195,124,51 185,117,45 181,110,37 217,147,71 213,143,67 216,145,72 173,102,29 195,127,55 200,132,60 183,115,45 177,108,41 199,131,61 164,96,24 190,122,50 198,130,58 189,123,48 172,106,31 210,144,69 187,119,45 189,123,50 196,130,57 157,94,20 196,133,59 210,144,71 191,123,49 197,130,53 197,129,55 192,126,53
28,24,33 28,24,33 27,23,32 24,21,25 22,16,21 21,18,24 25,19,24 24,21,25 26,20,27 25,22,26 28,22,29 27,21,26 28,22,29 40,28,33 61,49,37 92,71,46 121,89,59 134,101,74 141,113,75 155,124,87 180,146,103 176,137,94 166,123,78 189,147,105 189,148,103 193,152,107 191,148,103 146,99,49 146,97,46 138,84,36 142,89,48 71,27,0 139,88,35 164,112,52 169,113,48 177,117,49 180,117,48 177,113,44 187,123,54 190,124,51 183,112,41 207,136,65 195,127,55 171,103,33 180,109,38 190,119,50 183,117,46 201,135,64 201,135,62 209,141,69 204,136,64 211,140,69 215,144,71 211,140,67 182,112,36 195,125,49 191,123,49 183,117,42 205,139,66 165,99,26 173,107,34 193,126,58 184,121,49 169,106,34 180,118,46 180,118,46 196,134,62 159,102,31 172,116,49 176,121,51 169,112,43 169,112,43 172,115,46 165,108,39 171,114,45 167,107,37 177,117,49 178,118,50 164,104,34 157,101,27 170,108,36 188,125,53 195,132,60 191,128,56 213,150,76 190,127,53 192,129,55 190,124,51 201,135,60 192,127,49 185,120,42 226,158,84 214,144,68 213,143,67 200,130,54 198,130,56 188,121,44 192,125,48 171,104,27 204,137,60 204,137,60 174,106,34 174,106,34 186,118,44 211,143,69 188,120,46 173,105,31 201,133,59 188,120,46 185,117,45 191,123,53 184,116,46 178,110,38 192,124,50 197,129,55 181,114,35 198,131,54 202,134,62 171,100,29 208,142,69 185,119,46 195,132,58 192,126,55 187,119,47 186,120,45 191,125,50 185,120,42 209,142,65
26,25,30 26,25,30 26,25,30 22,21,26 21,18,22 25,22,28 26,20,25 24,21,27 27,21,28 25,22,28 27,21,28 25,22,28 28,22,29 35,30,29 58,43,34 89,68,43 120,88,58 133,100,73 146,117,84 162,133,84 171,137,96 184,143,98 193,148,102 187,144,99 179,137,95 172,130,88 188,144,102 178,135,88 153,108,60 126,73,28 129,76,33 93,52,23 107,59,16 96,43,0 144,91,38 161,104,44 182,124,58 187,127,59 186,123,56 170,106,37 183,112,41 203,132,61 207,136,65 190,122,50 206,135,64 200,129,58 204,136,66 184,116,46 168,102,31 204,138,67 185,119,48 169,101,29 178,107,34 211,137,65 200,129,56 194,123,50 185,117,43 191,125,50 186,120,47 188,125,51 177,111,38 178,110,38 196,130,57 184,122,50 171,112,39 159,100,27 160,98,26 170,113,42 153,98,28 199,142,71 173,113,43 177,117,47 185,125,55 170,110,40 171,114,45 167,107,37 165,105,37 172,109,42 175,115,47 167,107,39 167,107,37 178,115,43 180,117,45 191,128,54 178,115,41 201,135,62 189,123,50 203,137,64 194,128,53 181,113,39 206,138,64 191,123,51 229,158,87 193,122,49 200,130,54 174,107,30 186,119,42 169,102,25 203,133,57 197,126,53 218,150,76 190,122,50 164,98,27 190,124,51 201,135,62 198,132,59 193,125,51 199,131,57 198,130,56 185,117,45 188,120,48 192,124,52 185,117,45 199,131,59 181,113,41 190,122,48 211,144,67 201,130,59 195,127,55 198,130,60 182,116,45 180,117,45 193,127,56 191,123,51 175,109,34 191,123,49 199,133,58 197,129,55
26,23,29 26,23,29 26,23,29 21,17,26 23,20,26 25,22,28 26,20,25 27,21,28 27,21,26 27,21,28 28,22,27 27,21,28 30,23,33 35,30,32 58,42,36 85,64,41 118,85,58 134,101,74 149,117,85 162,132,88 171,137,96 180,139,92 202,157,111 189,146,101 179,137,95 175,133,91 184,142,100 189,147,105 182,140,98 145,100,56 146,89,47 121,74,40 124,73,38 102,48,10 133,85,40 137,84,39 154,101,44 174,118,51 184,124,56 182,119,50 186,120,47 181,113,41 201,133,61 200,129,58 196,125,54 203,132,61 198,130,58 199,131,59 201,135,62 182,116,45 187,121,50 191,123,51 215,144,71 210,139,66 203,132,59 218,147,76 197,129,55 169,103,28 169,103,30 194,131,59 184,121,49 183,117,44 173,107,34 195,132,63 162,100,28 180,121,48 188,125,56 160,100,30 186,129,60 188,128,60 154,97,26 169,112,41 165,109,35 175,118,47 187,127,57 170,110,42 152,95,26 172,112,44 184,121,52 177,113,44 184,121,49 187,124,52 190,124,51 187,121,46 215,149,74 186,118,44 211,143,69 193,125,51 185,117,43 196,125,52 188,117,44 202,134,62 205,137,67 200,129,56 178,108,32 195,128,51 192,124,52 194,126,54 199,131,57 190,122,50 173,105,31 167,100,23 204,138,65 208,140,68 179,113,40 189,123,50 194,131,59 189,123,52 192,126,55 196,130,57 200,134,61 166,100,27 183,117,44 194,128,55 179,113,40 191,125,50 184,118,45 187,119,49 194,128,57 177,111,40 201,135,64 189,126,54 176,110,39 179,111,39 205,139,64 194,126,52 199,131,57 185,119,44
29,23,30 29,23,30 28,22,29 23,17,24 23,19,28 21,18,24 25,22,26 23,20,26 26,20,25 28,22,27 28,22,27 27,21,26 30,24,31 33,28,30 56,43,36 82,62,44 115,87,60 135,103,71 148,117,80 159,124,86 167,133,90 180,139,92 187,146,99 185,144,97 176,135,90 178,137,92 169,130,87 184,145,104 180,141,100 188,149,106 154,106,61 127,73,35 118,67,32 116,62,24 119,66,23 115,70,26 123,75,32 148,93,37 168,112,49 168,111,42 170,110,40 183,120,48 170,104,29 182,111,38 203,132,61 202,131,60 206,136,60 214,146,74 197,129,57 206,138,66 195,127,55 188,120,48 173,102,29 201,130,59 183,112,39 187,119,45 201,133,59 201,133,59 180,114,41 186,120,49 183,120,46 198,130,56 170,102,30 172,106,33 187,124,50 170,108,36 181,118,49 178,118,48 182,122,54 191,131,63 161,101,33 158,101,32 158,103,31 163,108,36 172,115,44 157,100,31 185,125,55 167,104,32 183,120,48 174,111,39 181,118,46 187,124,52 195,132,58 187,121,46 177,111,36 199,131,57 187,119,45 208,138,62 213,143,67 179,109,33 211,141,65 218,150,80 205,138,61 201,130,57 188,118,42 187,117,41 174,103,30 221,150,77 192,124,50 196,130,55 187,121,46 172,106,31 180,117,43 190,124,51 180,118,44 158,96,24 199,136,64 191,128,54 177,114,40 187,124,50 178,115,41 176,113,39 188,125,51 176,110,37 198,132,59 186,118,46 160,98,26 170,110,40 190,127,55 189,126,52 198,135,61 194,131,59 171,105,34 207,139,67 207,139,65 189,118,45 176,105,32 187,121,46
26,23,27 26,23,27 27,24,28 22,21,26 27,19,27 23,17,22 24,21,25 25,22,28 28,22,27 27,21,26 29,23,28 28,22,27 27,21,26 31,28,32 47,36,31 76,57,41 107,81,56 134,105,74 147,116,79 158,124,83 172,138,95 168,130,82 177,139,91 200,159,112 179,138,93 179,138,93 169,130,87 182,143,100 180,141,98 178,140,94 181,138,91 168,118,74 93,39,1 149,96,55 121,66,21 142,92,46 134,85,45 121,68,23 148,95,40 167,114,50 179,122,51 180,121,48 192,126,51 195,127,53 190,122,52 202,134,64 193,125,53 184,116,44 192,124,52 212,144,72 202,134,62 198,130,58 199,131,57 193,125,53 186,118,48 194,126,54 173,105,33 188,120,48 192,126,51 200,134,59 165,99,24 180,114,41 189,123,50 170,104,31 171,108,36 180,117,48 170,110,42 180,120,52 170,110,42 174,114,46 173,112,47 150,94,27 168,115,47 172,119,51 157,100,31 163,103,33 161,98,31 189,126,54 174,111,39 177,111,40 178,110,40 193,125,55 185,119,44 222,156,81 198,132,57 193,125,51 191,123,49 204,136,62 206,138,64 190,122,48 176,109,32 222,153,72 211,138,63 227,157,79 196,126,48 193,123,47 221,150,77 201,130,59 214,143,70 193,123,47 171,104,27 184,116,42 196,130,57 212,146,73 166,104,30 190,128,56 182,119,47 172,106,33 209,146,72 202,139,65 182,119,45 178,115,43 189,123,52 180,113,45 185,117,47 201,133,61 182,119,47 177,114,45 182,119,47 170,107,33 194,128,55 179,117,45 175,109,38 200,132,60 189,118,45 199,125,53 205,137,63 192,126,53
25,22,26 25,22,26 25,22,26 26,25,30 27,19,25 23,18,20 25,22,26 27,21,26 28,22,29 28,21,31 27,23,34 26,23,29 30,22,30 27,25,33 43,34,30 69,53,38 97,73,49 123,93,65 139,108,71 161,127,86 181,142,101 178,137,90 177,141,92 187,149,101 196,155,108 192,151,104 177,139,93 174,136,90 194,153,106 191,148,101 182,137,91 167,119,65 180,127,63 109,54,0 118,62,13 130,76,28 116,63,20 157,104,59 139,87,37 137,84,27 166,113,49 169,111,45 186,124,52 183,117,44 185,117,47 213,145,75 199,131,59 207,139,67 204,136,64 187,119,45 197,129,57 184,116,42 193,125,53 183,115,45 183,115,45 208,140,68 193,125,51 181,113,39 184,116,42 192,124,50 195,127,53 164,98,25 171,105,34 184,121,47 177,114,42 165,102,33 175,112,45 171,111,41 165,104,39 167,103,39 173,109,45 166,106,38 176,120,53 168,112,45 176,118,52 163,103,35 171,111,41 173,111,39 183,121,49 177,114,42 191,125,54 206,140,67 209,146,70 187,119,45 200,132,58 201,134,57 184,117,40 195,128,51 204,134,58 178,108,32 192,125,48 180,109,36 217,147,69 207,136,63 196,126,50 194,124,48 173,102,29 240,169,96 203,132,59 220,152,78 201,133,59 192,124,50 207,139,65 184,118,43 163,100,26 180,117,43 171,108,36 186,120,47 183,120,46 182,119,45 202,139,65 195,131,62 171,104,36 163,97,26 218,151,74 199,131,59 160,96,29 180,117,50 181,119,47 179,113,40 200,134,61 174,111,39 195,132,60 204,137,60 187,119,47 169,101,29 192,126,53 190,124,51
26,23,27 26,23,27 25,22,26 26,25,30 28,20,26 23,18,20 24,21,25 27,21,26 31,22,33 30,23,35 26,22,33 27,23,32 27,23,32 28,24,33 42,32,31 63,48,37 90,66,44 115,87,58 140,108,76 164,129,91 170,131,90 175,134,87 176,140,91 183,145,97 189,148,101 203,162,115 192,154,108 177,139,93 190,149,102 179,136,89 180,135,91 174,123,68 184,122,48 170,107,38 132,71,10 122,63,15 131,75,28 126,71,26 132,78,30 140,84,35 139,86,33 146,94,34 170,109,44 181,118,46 186,120,47 175,109,36 183,117,44 208,140,68 198,130,58 185,117,45 194,126,54 185,117,43 183,115,43 192,124,52 183,115,43 177,109,39 178,110,38 199,128,57 172,104,30 178,110,36 188,120,48 194,126,54 180,112,40 175,109,36 185,119,46 183,120,48 155,92,23 169,106,39 160,97,30 168,104,37 174,111,42 179,116,47 167,107,39 170,113,44 193,133,65 161,101,33 177,117,49 164,104,34 174,112,40 165,102,33 187,124,52 194,128,57 186,118,46 201,133,59 181,113,43 218,150,78 192,124,52 173,105,31 191,123,49 195,127,53 176,108,34 202,135,56 216,145,74 216,146,68 206,136,60 169,99,21 206,136,60 203,133,55 217,144,69 214,144,68 179,108,35 207,136,65 210,139,68 178,110,38 186,118,44 195,127,53 191,125,52 173,107,34 191,128,56 180,117,43 168,105,33 215,153,74 173,108,28 221,154,75 211,140,69 192,124,52 213,150,78 175,114,49 158,94,30 187,124,52 178,112,39 187,124,52 199,136,64 197,129,55 176,105,32 215,144,71 205,137,65 197,131,58
