69,64,63 69,64,63 76,71,70 76,71,73 76,74,75 77,70,73 77,67,71 70,64,59 70,64,59 68,58,57 60,55,57 41,38,42 35,32,36 42,28,30 179,92,24 152,69,4 153,73,7 166,83,14 176,91,18 180,96,34 165,79,6 169,83,15 148,66,0 162,80,8 168,87,10 160,82,2 128,63,0 96,45,6 87,45,7 82,48,5 87,53,10 92,60,16 80,56,30 43,38,40 42,39,43 30,24,29 44,38,43 40,37,41 44,41,45 43,31,33 40,24,22 40,23,24 37,20,21 38,22,20 41,25,23 37,21,19 37,21,19 38,22,20 37,21,19 34,18,16 31,19,21 18,17,20 37,35,43 39,37,45 48,46,54 62,59,65 86,81,83 84,79,81 69,67,65 41,40,43 27,26,29 26,23,27 25,23,24 20,17,21 18,16,17 19,17,18 18,16,17 22,17,19 26,21,23 95,69,44 111,82,58 116,85,62 123,88,63 129,92,66 142,100,76 152,106,78 147,108,78 142,101,72 130,95,68 123,89,67 121,87,65 126,92,70 138,99,71 151,105,79 152,108,78 154,110,80 161,117,87 164,120,92 161,119,95 152,110,86 123,92,69 114,81,56 122,86,64 134,100,82 132,103,81 136,112,88 132,109,94 127,105,87 116,100,83 117,98,84 116,97,83 99,83,70 58,48,49 22,21,26 24,21,27 25,22,28 24,21,27 22,20,28 23,21,29 25,21,30 27,23,32 39,39,39 41,41,41 41,41,41 44,42,43 47,45,46 47,40,43 44,37,40 42,35,38 33,26,29 33,23,27 33,22,29 39,27,32 38,31,34 41,34,34 42,35,38 34,27,30 27,20,23
77,70,70 78,71,71 78,71,71 78,71,71 80,73,73 77,70,73 69,62,65 68,62,55 69,63,56 64,58,53 50,50,50 33,30,36 26,25,30 34,27,27 151,84,18 146,70,10 170,94,15 157,78,5 168,85,16 183,98,18 170,84,13 140,64,1 160,82,13 147,70,0 180,95,19 174,92,18 115,55,1 100,50,4 95,50,2 90,52,6 90,56,13 95,61,16 50,41,35 47,41,48 43,42,47 40,37,43 41,38,44 40,39,44 41,40,45 41,40,43 38,24,26 37,21,19 37,21,19 38,22,20 41,25,23 33,21,21 36,19,20 40,23,29 36,19,25 37,20,26 37,27,31 23,20,26 36,34,46 39,37,47 48,46,54 68,62,67 91,84,84 94,87,85 82,77,76 40,39,42 34,33,38 36,35,40 30,29,32 26,26,26 24,22,23 19,17,18 18,16,17 22,17,19 27,22,24 90,66,42 110,79,56 118,89,65 123,89,67 125,90,65 136,99,73 142,101,70 140,99,68 134,95,67 121,86,61 119,81,60 116,78,57 115,81,59 124,87,63 139,102,78 145,105,80 149,107,83 152,107,84 157,115,93 147,110,86 143,106,82 121,87,65 109,80,56 118,87,66 127,96,75 133,104,84 128,106,86 125,105,87 127,105,87 117,96,81 113,97,84 112,96,83 97,78,66 45,33,35 19,18,21 20,19,22 19,18,21 20,19,24 25,23,33 23,21,31 24,22,30 29,27,35 42,39,43 47,44,48 47,44,48 48,46,47 51,49,50 48,41,44 52,45,48 48,41,41 38,28,27 37,25,27 33,21,23 33,26,26 37,30,30 43,36,36 42,35,33 42,35,35 41,34,34
78,71,71 76,69,69 76,69,69 77,70,70 71,64,64 68,61,59 66,59,57 68,61,59 65,58,56 57,50,50 38,37,42 31,27,38 23,21,29 29,22,20 142,69,12 179,94,18 145,71,3 175,93,21 159,79,11 172,90,18 179,99,29 169,90,26 155,79,19 127,59,0 135,66,1 155,90,30 111,53,2 108,56,8 102,55,5 97,56,9 96,57,14 96,62,19 39,39,39 42,39,43 47,46,49 44,41,47 42,39,45 30,30,30 40,40,40 37,36,41 42,28,33 37,21,19 37,21,19 37,21,19 37,21,19 34,19,29 36,30,37 41,40,45 38,37,42 43,42,47 28,22,27 23,19,28 34,34,46 39,39,51 48,48,56 71,66,68 93,84,80 93,87,82 86,79,79 41,38,44 34,33,38 33,32,37 35,36,39 35,32,36 31,29,30 31,29,30 23,18,20 26,19,22 30,23,26 88,66,46 113,79,57 116,85,64 113,82,59 114,80,58 123,89,67 125,92,65 123,90,63 122,89,64 114,83,62 109,80,58 108,77,56 107,81,58 112,81,58 125,94,71 127,94,69 139,104,79 144,103,83 143,107,87 137,103,81 128,94,74 116,85,66 110,81,61 116,90,69 124,98,77 131,104,86 131,106,87 126,106,88 122,101,86 118,97,82 115,99,86 101,85,72 89,70,58 39,27,29 19,18,21 19,18,21 20,19,22 20,19,24 23,21,31 23,21,31 27,25,33 40,38,46 32,29,33 48,45,49 48,45,49 49,46,52 49,46,52 48,41,44 49,42,45 47,37,36 42,28,30 40,28,30 37,25,27 43,36,36 49,42,42 45,38,38 45,38,36 48,42,37 45,39,34
69,62,62 65,58,58 72,65,65 69,62,65 66,59,57 68,62,57 69,63,58 63,56,56 54,46,52 44,42,40 30,28,36 30,28,36 15,15,25 18,12,17 100,45,2 127,59,0 163,82,19 133,64,10 142,71,2 163,88,16 133,63,5 146,71,3 163,87,27 134,66,21 155,80,12 133,69,2 115,60,6 104,55,4 103,55,1 101,58,9 104,65,22 99,68,29 52,49,53 39,36,42 41,40,45 41,38,44 59,55,64 55,55,55 39,39,39 39,38,43 41,27,32 38,22,20 38,22,20 38,21,22 37,20,23 35,32,38 44,41,47 40,37,43 40,37,43 43,37,44 24,21,27 25,21,30 38,38,50 44,44,54 55,51,60 78,68,69 99,81,78 97,84,77 99,76,61 60,42,39 43,33,37 40,29,36 47,35,40 44,39,41 38,28,29 38,26,28 24,22,20 33,16,17 34,18,14 55,36,11 104,73,52 104,75,51 101,72,50 104,73,50 110,79,56 111,82,58 113,84,60 113,84,62 113,84,64 110,84,61 110,81,59 109,85,61 112,83,61 119,90,70 117,91,70 120,94,73 124,95,73 125,94,73 126,95,74 124,93,72 116,87,65 115,89,68 122,98,76 130,105,86 131,106,89 126,106,88 122,104,85 119,101,82 118,97,82 113,97,84 94,78,65 73,58,47 27,20,23 16,15,18 19,18,23 19,17,25 20,18,28 21,21,31 29,27,37 41,38,44 46,40,47 39,33,38 52,44,50 54,43,50 56,48,56 56,48,56 48,41,44 52,45,48 43,29,29 46,32,37 43,29,34 40,28,33 40,33,33 48,41,41 58,51,51 47,40,40 64,57,57 64,57,57
58,51,51 58,51,51 62,55,55 62,55,58 61,54,52 64,57,57 64,57,57 61,54,54 45,37,43 33,29,38 24,22,32 29,27,35 18,18,28 18,16,24 55,20,5 144,65,3 187,102,24 154,69,0 149,69,10 140,72,11 171,97,29 121,49,0 148,71,13 165,79,13 150,71,7 131,66,4 110,57,4 112,57,3 107,59,1 107,65,13 105,66,23 94,67,33 42,36,41 41,37,46 29,27,35 35,32,38 40,36,45 48,47,52 37,36,41 34,33,38 39,25,30 38,22,20 38,22,20 38,21,22 36,19,22 38,35,41 41,38,44 39,36,42 31,28,34 42,38,47 35,32,38 53,48,47 122,117,116 206,196,195 210,201,197 170,159,152 154,126,124 131,106,103 100,42,46 102,38,37 65,27,29 66,36,39 42,50,38 59,43,39 68,27,27 76,28,26 52,15,12 56,19,18 41,10,2 49,29,11 98,69,47 102,76,51 92,66,45 95,69,46 105,76,54 112,83,59 115,86,64 116,87,65 116,87,65 116,87,67 110,84,63 113,87,66 114,88,65 117,93,71 115,93,73 115,93,73 116,92,70 115,91,69 120,94,73 118,92,71 116,90,69 117,91,70 125,99,78 133,108,89 129,107,87 125,105,85 120,100,82 118,98,80 117,97,79 107,91,78 83,68,57 52,41,36 21,17,26 19,18,21 20,19,24 23,21,29 25,21,32 24,25,30 38,35,41 45,37,45 51,43,49 51,46,48 52,44,50 54,43,50 52,44,50 52,44,50 51,44,47 51,44,47 47,34,31 45,31,31 47,33,35 44,32,34 40,33,31 51,44,42 56,50,45 61,54,52 61,54,57 56,49,52
51,46,45 51,46,45 51,46,45 52,45,48 52,45,48 52,45,48 52,45,48 50,45,47 37,31,38 27,25,37 24,22,30 24,22,32 22,20,30 22,21,26 32,20,25 162,87,19 160,81,17 188,103,32 187,103,18 182,93,8 130,56,2 177,98,23 141,61,2 141,73,3 146,82,20 117,55,0 110,57,0 116,64,2 115,68,5 109,68,11 113,73,21 69,54,43 42,39,45 45,41,50 30,26,35 46,43,49 41,41,51 41,40,45 41,40,45 46,36,37 36,24,26 38,22,20 38,22,20 36,23,20 34,20,22 39,36,40 41,37,46 58,55,61 63,60,64 76,71,73 215,209,204 115,104,99 87,78,70 84,76,65 73,68,56 72,57,48 51,42,34 47,34,27 75,41,37 114,67,58 58,15,25 58,16,21 50,20,21 123,37,39 86,26,24 50,17,8 41,19,13 55,19,13 56,24,10 68,45,5 89,65,32 94,68,43 91,65,42 93,69,45 109,80,58 117,88,64 122,93,71 124,93,70 126,95,72 126,95,72 120,89,66 119,90,66 118,87,66 124,95,73 124,98,77 123,99,77 120,94,73 108,86,68 108,88,70 109,89,71 116,91,72 121,96,77 126,101,82 129,107,89 124,104,95 121,102,90 117,98,82 116,98,77 114,96,77 86,70,53 57,52,49 31,29,30 23,22,27 26,25,30 30,27,31 29,23,28 36,28,36 47,44,48 51,48,52 50,45,47 50,45,47 52,45,48 52,45,48 50,43,46 50,43,46 52,45,45 54,47,45 54,47,45 45,29,23 44,28,22 45,32,27 42,29,24 46,37,33 52,43,39 62,51,48 57,51,46 69,62,62 62,55,55
48,42,47 48,42,47 48,42,47 46,44,45 44,42,43 48,46,47 45,43,44 34,33,38 23,21,31 22,19,34 24,22,34 23,21,31 20,18,28 19,17,25 23,16,28 109,52,8 155,76,14 159,79,9 160,78,6 142,66,3 167,89,20 154,80,12 166,88,17 147,72,9 139,78,17 123,64,5 125,68,8 119,63,0 119,70,3 115,74,13 111,75,28 37,20,21 38,21,22 40,23,26 37,20,23 45,31,31 40,30,34 50,38,43 48,36,41 40,24,22 36,22,24 37,20,23 38,22,20 36,23,20 36,22,24 40,34,39 44,40,49 51,49,47 131,123,112 89,81,70 76,66,54 81,69,57 83,62,51 87,51,43 76,33,25 77,25,20 72,15,12 65,13,8 72,20,15 63,15,9 41,13,13 37,14,13 33,17,13 45,18,11 68,18,14 43,14,8 29,13,9 27,14,11 62,43,20 75,52,12 77,53,20 92,66,41 92,66,41 98,72,49 112,81,60 126,92,70 131,95,73 132,99,74 134,101,76 137,100,74 134,99,72 127,97,71 127,93,71 128,97,76 130,101,81 128,101,83 127,101,78 120,98,80 111,91,73 110,90,72 118,96,76 126,101,82 128,103,84 131,109,89 124,103,88 121,99,81 118,96,76 113,92,69 98,82,67 73,55,52 40,38,36 24,23,28 26,23,27 33,30,34 38,35,39 40,34,39 36,30,35 51,43,49 56,48,54 49,47,48 48,46,47 51,44,47 54,47,50 52,45,48 52,45,48 55,48,48 52,45,43 52,45,43 45,30,19 45,30,19 43,30,25 46,33,28 46,37,33 53,44,40 58,47,44 56,50,45 64,58,51 57,51,44
38,35,39 38,35,39 38,35,39 35,32,36 35,32,36 39,37,38 37,35,36 27,25,35 23,21,31 23,20,35 25,23,33 16,16,26 15,15,25 16,16,26 17,15,25 34,23,16 153,68,13 175,95,25 172,91,14 172,92,8 163,86,12 156,77,15 156,82,14 144,71,12 121,63,1 126,70,7 128,70,4 133,75,11 128,79,14 122,80,17 93,69,47 42,24,21 40,23,26 38,21,27 40,23,26 37,20,23 36,19,22 40,23,24 38,21,22 40,24,22 37,21,19 36,19,25 38,21,22 38,22,20 36,19,20 38,24,24 40,36,28 110,98,86 95,86,69 85,74,57 86,55,45 85,26,21 83,20,14 85,19,16 84,18,15 84,17,17 73,17,11 65,13,8 54,14,7 44,14,13 33,10,7 29,11,8 31,18,15 37,16,12 36,18,15 27,14,11 22,11,8 29,13,7 51,32,5 67,44,13 71,49,13 83,60,31 92,68,44 102,76,53 120,86,66 130,95,70 136,99,73 141,102,74 144,105,77 145,104,77 145,104,77 140,99,72 137,96,76 133,95,74 132,101,82 130,103,85 131,106,89 127,102,85 123,98,79 119,97,77 120,98,78 123,103,85 122,103,87 128,106,86 128,97,78 135,101,81 131,96,60 166,125,76 113,84,35 62,49,46 47,44,48 40,35,37 43,36,39 48,35,43 48,35,43 44,41,45 40,32,38 46,41,43 54,47,50 49,47,48 51,44,47 51,44,47 56,49,52 54,47,50 54,47,47 54,47,45 54,45,41 54,45,41 49,34,23 47,32,21 45,30,19 45,30,21 53,40,35 59,46,41 59,50,44 58,49,43 60,51,45 58,49,43
27,23,32 27,23,32 27,23,32 27,23,32 28,24,33 28,25,31 28,25,31 22,20,30 22,20,30 24,21,36 24,22,32 13,13,23 14,14,24 16,16,26 16,16,26 27,25,33 110,59,22 161,81,13 166,88,19 162,85,11 170,92,23 167,88,24 135,67,8 134,70,10 139,75,11 137,73,9 127,69,3 123,70,4 120,75,11 114,76,28 45,25,18 42,24,21 42,25,26 40,23,24 42,26,24 36,20,18 36,20,18 40,23,24 38,21,22 40,24,22 37,21,19 36,19,20 38,22,20 38,22,20 36,20,18 36,20,18 122,112,100 115,101,85 98,50,44 90,29,22 95,21,16 92,17,15 90,17,12 89,16,11 89,15,13 89,15,13 85,17,15 76,12,11 60,15,8 47,10,7 37,12,9 33,12,10 34,11,10 36,11,10 36,15,13 26,13,10 25,12,9 39,13,1 49,28,5 55,34,9 58,38,6 70,47,18 94,68,45 105,79,56 120,86,64 131,94,70 141,100,73 148,104,78 148,104,78 151,107,81 150,106,80 149,105,79 141,101,76 138,101,77 136,100,78 134,103,82 133,108,91 129,104,87 129,103,89 125,102,87 119,99,81 125,103,83 124,104,86 129,105,83 153,116,92 183,143,120 139,98,69 157,112,66 184,146,68 129,61,21 53,41,41 42,37,36 51,46,48 47,39,45 58,55,59 52,50,51 39,34,36 33,28,30 52,45,48 49,47,48 52,45,48 58,51,54 55,48,51 54,47,50 52,45,45 52,45,43 54,45,41 52,43,39 50,35,24 47,32,21 45,30,19 47,32,23 49,36,31 63,50,45 61,52,46 58,49,43 60,51,45 58,49,43
24,20,29 24,20,29 24,20,29 24,20,29 25,21,30 25,21,32 25,21,32 22,20,30 22,20,30 22,19,34 24,22,32 16,16,26 20,20,30 20,20,32 17,17,29 35,28,38 67,43,35 139,71,28 160,84,19 161,86,16 155,80,12 156,81,13 132,64,3 134,69,12 138,74,10 133,69,5 126,68,2 128,77,12 117,76,17 94,60,28 41,25,23 41,25,21 41,24,25 37,21,19 41,25,23 37,21,19 37,21,19 38,21,24 37,20,21 38,22,20 37,21,19 37,20,21 38,22,20 38,22,20 36,19,20 39,25,25 92,85,67 94,67,51 90,24,19 94,21,16 97,20,16 92,18,16 90,17,12 90,16,14 90,16,14 90,16,14 86,18,16 85,16,17 68,16,11 55,11,10 46,14,11 34,13,11 36,11,12 36,11,12 33,12,12 29,13,11 32,14,13 46,18,7 50,28,8 55,34,9 57,37,7 62,38,12 91,65,42 103,77,54 121,85,63 132,95,71 143,102,75 148,104,78 148,104,78 154,110,84 152,108,82 150,106,80 146,106,81 139,102,76 138,103,78 135,101,81 131,106,89 131,106,89 129,104,85 126,104,84 121,99,79 122,101,78 126,104,84 136,107,83 167,127,102 208,164,138 162,120,96 136,91,56 189,150,79 172,100,34 100,45,30 56,40,36 66,50,48 61,50,45 62,58,50 66,54,59 46,41,43 35,28,31 48,41,44 51,49,50 56,45,52 58,48,52 55,48,51 54,47,50 52,45,45 53,44,40 54,45,41 53,44,40 50,35,24 47,32,21 45,30,19 43,28,19 49,36,31 60,47,42 59,50,44 57,48,42 65,56,50 60,51,45
17,15,25 17,15,25 18,16,26 20,18,28 20,18,28 20,18,28 20,18,28 20,18,28 22,20,30 22,20,30 20,18,28 22,20,30 20,18,28 22,20,32 22,20,32 39,33,38 39,36,51 56,43,40 143,79,10 148,84,17 146,85,22 130,69,8 132,75,17 93,43,0 91,40,1 85,41,0 88,50,4 87,53,10 81,56,12 48,41,44 44,34,35 47,39,45 41,34,34 29,18,15 42,28,28 47,26,22 54,29,26 42,29,26 38,21,22 38,21,22 36,19,20 37,20,21 35,21,21 38,22,20 34,20,20 49,35,35 121,102,86 94,29,21 93,19,14 93,19,14 90,19,16 86,24,22 81,26,22 78,28,24 78,28,24 81,26,22 81,21,19 82,19,15 74,12,10 65,13,10 53,12,10 46,12,8 45,12,12 43,13,14 32,11,7 29,11,6 43,15,13 54,19,6 62,41,16 60,41,16 61,42,17 71,33,14 78,52,29 103,77,54 120,85,60 132,95,69 142,101,72 148,104,76 148,104,76 152,108,78 154,110,80 151,107,77 149,105,77 142,101,74 139,101,80 134,103,82 129,105,81 131,107,83 129,105,83 129,105,83 126,102,78 123,99,75 136,102,84 155,113,89 190,146,118 206,162,134 181,141,116 112,70,46 186,145,86 178,139,66 181,72,25 140,55,45 53,60,58 60,61,64 65,55,54 66,55,52 60,46,48 36,29,29 49,39,38 53,48,47 54,47,50 54,47,50 54,44,48 56,46,50 56,46,50 50,41,37 52,46,41 55,44,41 50,35,24 47,32,21 45,30,19 44,29,18 47,34,29 56,43,38 62,50,40 62,52,42 66,57,51 63,54,48
23,21,31 20,18,28 20,18,28 20,18,28 20,18,28 22,20,30 20,18,28 16,14,24 18,16,26 19,17,27 20,18,28 16,14,24 15,13,23 19,17,27 25,23,33 46,44,54 54,46,54 54,47,47 133,69,5 129,65,5 144,83,18 138,77,16 136,74,16 101,50,13 82,41,10 70,36,2 65,43,7 73,49,14 80,52,12 53,40,37 47,41,46 41,37,46 38,37,42 30,27,31 58,52,57 161,81,63 180,79,54 171,71,55 70,34,28 37,20,21 40,19,17 41,20,18 39,21,20 38,22,20 41,20,20 54,38,32 102,40,27 99,20,15 88,20,16 88,27,20 93,65,54 76,62,48 68,59,44 73,62,47 68,58,46 76,61,50 91,53,47 80,42,34 75,30,27 69,17,12 64,21,17 54,15,12 49,15,13 49,15,13 47,17,16 45,17,15 53,13,15 56,21,6 68,47,20 68,51,25 68,51,25 82,29,17 71,45,24 92,66,43 120,85,60 131,94,68 142,101,72 148,104,76 150,106,78 152,108,78 152,108,78 154,110,80 150,106,78 142,101,74 138,100,79 132,101,80 130,106,82 131,107,83 130,106,84 129,105,83 132,106,81 130,104,79 147,109,92 164,120,94 198,154,126 207,163,135 185,143,119 125,83,59 168,128,76 182,143,74 161,96,39 179,33,23 121,46,44 139,46,41 158,39,27 145,34,26 153,39,23 144,32,31 135,38,32 85,48,47 68,53,44 55,48,48 53,43,47 56,46,50 56,46,50 52,43,39 52,46,41 59,48,43 50,35,24 47,32,21 45,30,19 44,29,18 47,34,29 56,43,38 62,50,40 65,55,45 65,56,50 61,52,46
24,22,34 23,21,33 20,18,28 20,18,28 20,18,28 22,20,30 20,18,28 22,20,30 22,20,30 21,21,31 15,15,25 17,17,27 17,17,27 16,16,24 23,23,31 48,42,47 190,115,45 174,89,0 139,74,14 148,82,25 129,65,3 141,77,15 137,74,7 123,68,16 86,46,12 72,38,4 107,71,11 128,82,27 117,81,23 112,74,28 130,70,60 146,102,103 97,85,87 49,34,44 112,59,43 161,65,38 164,71,41 180,62,31 157,61,34 77,47,32 155,81,58 168,80,60 166,75,58 43,19,13 41,22,26 79,55,49 112,23,19 83,30,18 108,85,72 101,85,72 88,76,64 79,71,58 76,71,57 73,68,54 74,66,53 74,66,53 80,73,57 88,78,66 84,69,58 72,20,19 80,16,17 77,17,19 73,16,15 70,13,14 72,15,12 75,15,13 76,15,10 68,25,10 76,56,24 77,63,38 73,59,34 88,25,19 73,44,24 93,67,44 115,80,55 130,93,67 142,101,72 147,103,75 151,107,79 152,108,78 152,108,78 154,110,80 150,106,78 142,101,74 138,100,79 131,100,79 130,99,76 134,103,80 141,105,83 145,109,87 144,107,83 144,104,79 155,111,83 179,133,103 207,161,131 208,164,138 178,135,116 120,79,63 164,130,85 176,142,79 150,105,43 143,53,29 115,21,21 90,14,3 101,15,12 80,12,10 86,14,16 93,13,13 100,26,21 116,42,33 135,45,39 105,73,70 84,74,73 54,47,47 57,50,50 54,43,40 57,46,43 57,46,43 49,35,17 47,32,21 45,30,19 44,29,18 47,34,31 56,43,36 59,49,39 67,57,47 65,56,48 64,55,49
26,24,32 26,24,32 23,22,27 20,18,26 22,20,28 20,18,28 22,20,30 22,20,30 23,21,31 21,21,31 14,14,24 13,13,23 15,15,25 15,15,23 32,30,38 96,46,0 150,85,25 150,82,19 141,76,16 124,58,1 138,73,11 136,72,10 140,77,10 127,68,11 97,51,10 78,38,2 105,59,4 141,86,16 151,92,19 157,101,34 110,79,69 114,89,112 126,96,125 132,101,139 102,49,53 154,61,31 159,66,38 173,59,32 175,51,25 128,46,24 159,60,37 165,67,39 169,71,43 153,55,40 45,30,40 85,36,27 99,29,23 87,67,49 114,103,86 102,91,76 85,73,61 83,71,61 80,70,58 74,66,53 77,69,56 84,76,63 86,78,65 89,79,67 92,77,66 74,22,21 90,14,17 88,13,16 85,21,20 70,15,13 75,15,13 77,17,15 77,15,13 75,22,10 79,54,26 79,65,40 70,56,31 87,26,19 73,43,26 89,63,42 114,79,54 130,93,67 142,101,72 148,104,76 148,104,76 147,103,73 145,101,71 149,105,75 148,104,76 143,102,75 137,100,76 127,96,73 127,96,73 135,105,79 154,117,93 157,120,96 143,106,82 134,94,69 158,114,86 186,140,110 209,163,133 211,167,141 169,129,106 115,74,56 158,124,81 174,143,92 149,112,59 134,65,36 102,23,20 67,17,11 59,11,9 55,13,18 60,11,12 75,13,15 84,15,16 76,32,22 78,62,47 83,68,57 88,77,72 116,109,107 100,95,92 55,48,48 57,45,45 59,46,41 47,36,19 46,34,24 45,30,19 44,29,18 47,34,29 56,43,36 62,52,42 66,56,46 61,52,44 61,52,46
33,30,34 34,31,35 37,34,38 50,42,48 51,43,49 46,41,43 43,38,40 36,30,35 30,24,29 24,22,32 19,17,27 20,18,28 16,14,24 19,12,26 53,42,37 160,92,18 138,69,2 148,80,17 142,78,11 142,78,11 148,78,16 132,67,5 134,66,3 148,82,11 115,62,7 93,43,0 106,56,10 149,93,19 170,110,24 175,115,31 161,111,39 115,83,49 116,85,107 114,82,109 122,94,115 131,46,22 146,54,22 170,56,27 181,52,30 109,32,15 120,34,13 138,48,22 150,68,39 177,60,32 143,36,18 98,36,27 81,39,26 136,120,105 86,77,62 82,72,60 79,69,57 79,69,57 82,70,58 80,72,61 82,72,62 88,76,64 91,75,62 91,60,50 87,31,25 99,19,19 96,17,14 98,16,14 97,19,20 66,15,7 77,15,13 83,14,15 83,15,13 76,21,10 74,51,20 81,67,40 66,56,32 80,25,14 70,40,25 84,62,42 99,68,45 123,83,58 142,101,74 155,111,81 148,105,72 148,105,72 137,94,61 148,105,72 147,103,73 145,101,71 142,101,72 139,98,69 141,98,79 154,113,86 163,122,95 162,121,94 140,100,75 143,98,77 173,127,97 200,153,121 212,164,135 203,159,133 150,114,94 100,57,40 153,119,78 163,134,83 139,110,61 120,69,34 84,21,17 68,16,13 49,12,9 52,13,10 58,13,10 63,15,9 75,15,15 95,14,19 104,29,27 66,35,23 76,59,51 82,73,65 94,97,87 147,149,146 104,101,105 59,47,47 48,37,30 50,34,28 46,29,19 45,28,18 43,28,19 55,43,33 62,50,40 64,52,42 58,50,39 60,52,41
45,42,46 47,44,48 70,67,71 68,67,70 66,65,68 71,60,69 73,62,71 66,63,67 59,56,60 54,53,56 47,46,49 45,44,47 40,39,42 32,33,23 134,75,16 152,83,18 151,84,7 162,97,19 149,81,9 143,75,3 149,81,11 139,75,8 137,70,2 135,67,8 137,76,13 116,61,5 106,58,0 140,82,18 173,100,25 180,108,26 182,113,28 169,113,35 117,83,53 105,67,71 104,80,84 90,54,62 141,55,34 172,55,29 194,50,24 99,35,18 91,20,3 123,36,13 134,53,28 167,53,37 183,52,19 99,34,24 74,54,34 94,83,68 73,63,51 80,68,56 76,57,45 66,55,40 74,43,33 75,37,27 76,31,24 83,28,24 90,24,21 96,21,21 108,22,21 116,22,24 122,21,21 129,18,22 130,19,25 69,12,9 75,16,11 82,15,15 80,13,15 74,15,10 83,55,26 80,63,37 66,55,36 74,25,16 68,31,16 80,60,40 92,66,41 107,70,44 127,88,60 141,97,67 141,98,65 141,97,67 121,77,47 133,89,59 147,103,73 149,103,73 147,102,69 146,100,70 150,109,82 156,115,88 161,117,91 154,110,84 140,99,72 160,113,81 189,139,106 209,159,128 212,164,135 184,142,118 123,89,69 87,46,28 147,110,70 151,124,77 125,98,53 108,64,34 81,19,19 70,15,13 53,12,10 56,12,11 60,12,8 63,15,9 69,17,12 78,14,13 100,17,18 121,20,22 117,31,30 101,37,36 119,86,79 118,117,110 124,122,120 179,174,171 68,64,58 49,36,31 46,29,19 45,28,18 43,28,19 55,43,31 43,31,21 64,52,42 64,56,45 64,56,45
74,71,75 76,73,77 76,73,77 75,72,76 73,70,74 76,70,75 76,70,75 74,71,75 70,67,71 68,65,69 67,64,68 66,63,69 63,60,66 69,65,55 147,76,5 137,68,1 151,84,16 155,83,17 164,94,18 159,88,17 155,84,15 150,79,10 144,72,6 150,81,14 146,82,15 136,72,10 112,58,0 118,61,1 131,68,1 159,86,9 189,118,31 184,119,30 169,107,28 166,105,24 108,67,51 93,55,59 140,58,36 167,58,29 191,66,49 109,40,27 89,18,0 106,37,22 123,47,25 162,56,29 197,53,29 133,55,43 90,56,36 100,77,64 84,51,40 78,35,27 83,27,21 87,21,18 93,19,14 89,18,15 96,16,16 99,19,19 108,19,19 105,19,18 120,23,26 129,26,29 139,27,28 152,28,31 168,30,38 73,17,11 73,13,11 76,14,12 76,14,14 80,17,13 81,43,22 82,65,41 69,60,43 78,28,22 87,24,18 86,51,36 88,64,40 98,65,38 116,80,51 133,92,63 137,93,63 138,94,66 123,79,51 122,78,50 136,92,62 137,93,63 136,92,62 140,96,68 155,111,85 162,118,92 154,110,84 144,100,74 143,97,69 169,122,90 199,149,116 212,162,131 205,161,133 166,128,107 100,66,48 90,47,28 141,104,64 138,111,66 116,88,48 101,57,31 80,18,20 72,17,17 55,11,10 56,12,11 64,14,10 65,15,11 72,15,14 83,11,13 98,15,16 111,17,19 125,19,23 133,18,23 141,28,25 130,51,44 138,112,100 129,128,119 173,174,166 107,95,95 57,38,24 51,32,18 51,31,22 62,39,24 64,52,42 69,57,47 65,55,45 65,55,45
75,72,76 74,71,75 74,71,75 74,71,75 74,71,75 76,70,75 76,70,75 76,73,77 76,73,77 78,72,77 76,70,75 74,71,77 73,70,76 134,81,24 145,77,14 156,88,18 168,102,31 169,98,29 158,91,25 159,93,20 155,83,17 165,93,27 107,49,0 159,93,20 145,77,7 145,78,12 130,64,12 115,57,2 115,60,4 142,75,7 175,98,9 185,114,23 187,118,33 182,118,31 172,107,29 103,50,9 136,58,46 167,75,47 189,86,71 110,45,35 82,21,5 102,35,24 120,48,27 162,58,34 198,68,41 163,106,87 103,30,18 102,25,21 92,18,16 94,16,15 95,15,15 94,16,15 91,17,15 92,17,15 93,18,16 96,21,19 104,18,20 111,20,21 116,22,24 128,27,31 146,27,29 163,30,32 181,32,39 66,15,7 73,13,11 77,13,12 76,14,12 77,16,11 74,28,14 75,56,29 74,64,42 71,33,23 119,21,22 112,31,22 83,62,37 95,64,43 109,74,47 124,80,54 136,92,64 133,89,63 119,78,51 119,78,51 130,86,58 133,89,59 133,89,59 138,94,68 150,108,84 152,108,82 140,96,70 133,89,63 150,104,76 175,127,98 202,155,123 206,160,130 187,147,122 138,102,84 87,48,34 101,55,37 137,104,65 128,101,58 108,80,42 97,52,31 81,17,18 77,17,17 57,14,10 57,14,10 65,15,11 70,15,13 74,14,14 85,16,17 97,15,13 106,21,20 114,23,22 124,23,25 137,22,27 148,29,33 157,41,37 137,102,89 168,164,156 164,160,154 103,83,65 51,35,22 51,34,24 63,42,15 69,53,47 70,58,48 66,56,46 69,57,47
