50,41,54 49,40,53 54,42,42 116,80,47 135,75,32 112,65,31 105,58,24 109,55,17 144,86,31 161,105,42 171,110,45 174,111,39 189,123,50 197,129,57 199,128,57 196,125,54 195,124,51 202,131,58 200,132,60 198,130,58 191,125,52 179,117,45 183,119,50 180,114,39 187,119,45 198,130,58 202,131,58 203,133,57 191,123,49 188,120,46 184,116,44 180,114,41 196,125,54 201,130,59 195,124,51 186,120,45 176,114,40 175,112,43 176,114,42 172,112,42 170,111,38 168,112,38 172,112,42 171,114,43 166,109,38 165,109,35 174,112,40 176,112,43 175,111,44 175,112,45 168,108,38 174,115,42 181,119,47 187,121,48 194,132,53 192,130,51 189,123,48 183,117,42 191,125,52 196,130,55 195,127,53 198,125,50 196,123,48 197,127,51 209,139,63 207,136,63 204,133,60 209,139,63 205,137,63 200,132,58 191,123,49 191,125,50 197,131,56 191,126,48 189,124,46 189,124,46 187,122,44 186,120,45 189,123,48 190,122,48 191,124,47 191,124,47 192,124,50 187,119,47 183,115,43 194,123,52 197,126,53 198,130,56 195,127,53 194,123,50 193,125,51 191,125,52 186,120,47 187,121,46 184,118,47 182,116,45 186,120,45 190,122,50 190,122,50 193,125,51 196,130,57 200,132,60 198,132,59 198,135,59 189,127,51 188,125,56 179,116,49 176,110,37 187,121,50 189,123,50 199,133,60 208,141,62 213,146,67 211,146,66 202,135,58 193,126,47 184,121,45 178,122,46 170,114,49 160,104,37 154,101,33 153,100,32 153,104,39 144,97,34 144,97,36 144,97,36 149,99,37 149,99,37
42,36,41 43,37,42 48,40,46 57,41,35 107,68,27 117,69,26 117,71,34 114,65,29 124,71,28 139,86,33 163,106,46 177,119,53 188,124,55 198,132,59 198,130,56 202,131,58 196,125,52 192,121,48 194,123,50 194,123,50 194,128,53 194,128,55 184,117,49 193,127,54 196,126,50 199,128,55 208,138,62 206,135,62 192,125,48 185,117,45 178,112,39 180,114,41 183,117,44 184,118,45 189,123,50 178,115,41 176,114,42 182,120,48 175,115,45 177,118,45 176,120,46 172,116,42 176,113,44 168,113,41 178,118,48 181,119,47 172,109,40 172,109,40 168,108,38 173,113,43 183,121,47 185,119,44 187,121,50 184,118,43 193,127,52 192,126,51 191,126,48 190,125,47 189,124,46 196,130,55 202,131,58 193,123,47 195,125,49 188,120,46 199,129,53 201,131,55 203,133,57 194,126,52 193,125,51 192,121,48 199,131,57 210,139,68 204,133,62 194,127,50 188,120,46 192,124,50 197,129,55 193,127,52 192,126,53 187,121,48 186,120,47 186,120,49 183,117,44 190,124,51 195,127,53 195,127,53 193,127,52 195,127,53 192,124,52 189,123,52 182,116,45 184,118,47 182,119,45 185,119,48 185,117,45 196,125,52 202,128,56 202,128,56 191,123,49 187,119,45 180,117,43 184,121,45 193,127,52 203,138,60 210,144,69 211,145,70 203,138,60 196,130,55 196,130,55 186,120,47 190,122,48 183,116,39 204,134,56 206,139,60 208,141,64 207,141,68 199,136,64 194,132,60 182,122,54 184,125,50 183,126,57 168,112,45 162,109,45 155,104,39 146,96,34 145,99,40 146,96,34 143,96,35
41,38,42 40,37,41 39,36,40 40,35,37 52,34,29 97,51,23 126,80,41 134,88,49 124,76,33 128,78,32 123,72,19 155,103,41 177,119,53 190,127,53 202,134,60 203,132,59 197,126,53 193,122,51 193,122,49 204,133,60 214,148,75 208,140,68 206,138,68 197,131,60 191,123,51 197,126,53 218,147,74 214,146,72 204,136,62 190,122,50 186,120,47 190,124,51 186,120,47 181,113,41 196,130,57 188,125,51 173,111,39 179,117,45 177,117,47 174,115,42 168,108,38 166,109,38 162,105,34 164,109,37 171,115,41 170,110,40 175,113,41 174,112,38 178,115,41 183,120,46 182,119,45 185,119,44 182,116,43 179,113,38 189,123,48 190,122,48 191,126,48 193,128,50 204,137,58 205,139,57 195,128,49 197,126,53 198,130,58 196,125,54 201,131,55 203,133,57 199,129,53 194,126,52 193,125,51 193,127,52 194,123,52 186,119,42 191,123,49 189,118,45 188,120,46 194,128,53 185,119,44 182,119,45 183,117,44 185,122,50 187,121,48 190,124,53 191,125,52 185,119,46 181,113,41 187,119,47 194,128,55 182,119,45 185,122,50 182,116,45 186,118,48 183,117,46 182,120,46 184,118,45 194,126,54 193,123,47 193,122,51 195,124,51 200,134,59 197,134,58 191,125,50 191,123,49 192,126,51 189,123,48 197,131,56 206,140,65 211,145,70 208,143,65 207,142,64 206,139,62 204,137,60 196,126,50 188,118,40 185,117,43 188,120,50 186,120,49 190,122,52 185,118,50 182,118,49 176,114,42 174,114,46 171,114,45 165,109,44 156,103,39 145,95,33 135,90,28 146,99,38 147,100,39
42,33,44 42,33,44 41,32,43 36,29,41 34,26,34 50,32,27 89,53,24 133,83,37 127,77,31 128,78,32 120,70,24 141,90,35 169,113,50 181,118,49 184,118,43 198,133,55 200,133,56 202,134,60 187,119,47 185,117,45 192,124,50 202,134,60 205,137,63 197,129,57 191,123,49 185,117,43 195,127,53 200,132,58 191,123,51 179,111,41 178,112,39 185,119,46 194,128,55 184,118,45 189,123,50 189,126,52 182,119,47 179,117,45 177,117,47 172,113,40 170,110,40 166,106,36 171,114,43 168,108,38 163,107,33 161,106,34 167,104,35 181,118,46 184,118,45 184,118,45 187,121,48 194,128,55 186,118,46 187,121,46 188,120,46 199,128,55 194,127,50 194,127,50 194,127,50 197,130,53 192,124,50 202,134,60 206,135,62 211,140,67 203,133,55 203,133,55 195,125,47 199,128,55 204,133,60 205,137,67 199,131,59 195,124,51 192,124,52 186,118,44 191,123,49 185,119,44 180,114,39 182,119,45 187,124,50 181,118,46 184,118,47 182,118,49 188,125,53 182,119,47 192,126,55 183,117,46 178,114,45 176,119,48 184,121,49 184,121,49 183,120,51 177,115,43 184,116,44 185,117,43 185,119,44 192,124,52 197,126,53 204,133,60 197,129,55 200,134,59 212,146,64 219,147,67 217,148,67 207,141,57 200,133,54 192,125,48 187,119,45 187,121,46 193,127,52 200,130,54 202,134,60 197,131,56 204,138,63 200,132,58 198,130,56 192,124,52 185,119,46 183,115,45 176,110,37 172,110,36 173,110,41 172,112,44 167,111,46 158,105,37 151,102,37 148,100,42 144,95,44 144,96,38
41,35,42 40,34,41 40,34,41 37,30,40 35,28,40 31,27,36 50,33,25 113,68,33 128,75,30 131,77,29 126,76,30 140,87,34 152,98,39 167,106,43 182,120,48 206,140,65 204,137,60 192,124,50 192,124,52 205,137,65 207,139,65 198,130,58 197,129,55 191,123,51 180,112,38 185,117,43 201,133,61 201,133,61 190,122,48 185,114,41 184,116,44 192,124,52 190,122,50 181,113,41 187,119,47 184,121,47 180,117,45 179,117,45 173,113,43 166,106,38 168,108,40 166,109,40 159,102,33 163,106,35 161,104,33 163,106,35 164,105,32 177,115,41 176,114,40 178,115,41 175,112,38 185,119,44 193,127,54 198,132,59 198,130,58 192,124,52 194,126,52 194,127,50 194,126,52 195,128,51 192,122,46 199,129,53 206,133,58 199,126,51 202,132,54 197,127,49 208,138,60 207,136,63 195,124,51 195,128,51 203,133,57 210,140,64 192,126,53 186,115,42 178,110,36 171,105,30 185,119,44 182,119,43 182,119,45 180,117,45 181,119,47 180,117,48 176,113,41 191,123,53 186,119,51 181,119,47 187,121,48 177,118,43 182,118,49 180,117,48 173,113,43 176,114,42 193,125,55 188,120,46 189,123,48 195,125,49 203,133,55 202,132,54 198,130,56 187,124,50 187,124,57 179,119,51 183,120,48 197,131,58 206,138,64 204,138,67 202,134,60 194,128,53 191,123,49 192,121,48 190,122,48 187,120,43 191,123,49 193,125,51 192,126,51 197,131,56 193,127,54 197,129,57 192,126,53 187,125,53 180,118,44 167,107,37 159,102,33 165,112,44 156,107,40 144,97,36 138,95,35 140,97,37
40,37,43 39,36,42 40,32,40 37,29,37 38,26,28 29,27,35 37,30,33 69,37,23 125,65,24 131,76,35 138,83,38 139,83,36 149,90,42 153,95,40 168,112,47 190,128,54 204,142,63 201,139,60 183,117,42 180,112,40 190,124,51 201,135,60 204,138,65 199,133,60 191,125,52 182,116,43 188,120,48 199,131,59 198,130,58 192,124,52 188,120,46 190,122,48 188,120,46 187,119,45 190,122,50 191,125,52 182,116,43 177,115,41 174,115,42 170,107,38 172,109,42 168,105,36 173,113,43 173,116,45 178,121,50 177,117,49 173,116,45 171,112,39 176,114,40 176,114,42 183,120,46 190,125,47 197,129,55 198,130,56 199,132,55 201,136,58 205,138,61 199,129,53 196,125,52 196,126,50 206,139,62 214,144,68 200,129,58 194,123,52 196,126,48 201,132,51 211,141,63 204,134,56 197,126,53 199,128,55 197,127,51 194,123,50 188,120,46 192,124,50 197,131,56 197,131,58 183,120,46 180,117,43 180,114,41 182,119,45 185,119,46 191,128,54 196,129,61 180,117,43 177,114,40 189,123,48 187,124,50 182,118,49 183,120,48 182,118,49 187,123,54 187,124,52 185,117,47 195,127,53 199,128,55 201,130,57 192,124,50 195,127,53 204,136,62 200,134,59 193,127,54 185,119,44 191,125,50 190,124,49 190,128,49 183,121,42 192,127,49 201,130,57 203,129,57 206,133,58 208,138,60 205,138,61 199,134,56 190,127,51 191,128,54 190,124,51 197,131,56 199,134,56 201,139,58 196,134,58 186,127,54 187,128,53 177,118,43 171,114,43 162,108,47 155,103,43 149,98,41 141,93,37
31,29,37 31,29,37 29,27,35 26,24,32 30,23,33 29,28,33 31,27,36 33,25,33 70,40,23 108,64,26 129,72,28 135,78,34 145,88,44 146,90,43 165,107,52 176,120,46 185,122,46 186,120,45 201,138,64 192,124,54 190,124,51 194,126,52 200,134,61 198,132,59 196,130,57 193,127,54 186,118,44 187,119,45 188,120,46 201,133,59 193,125,51 186,118,44 191,123,49 188,120,46 184,116,44 189,123,50 176,110,37 175,112,40 173,113,43 173,110,41 170,107,38 173,113,43 173,113,43 171,111,41 164,108,34 170,108,36 173,111,39 166,107,34 170,108,34 175,113,41 182,116,45 189,123,50 187,121,48 197,129,57 196,130,55 187,121,46 193,126,49 194,127,50 204,137,60 213,146,67 206,138,64 203,132,59 200,130,52 202,133,52 206,136,58 207,140,61 206,139,62 202,132,56 196,126,50 203,132,59 204,134,58 194,124,48 187,119,45 194,126,52 189,123,48 182,116,43 176,113,39 181,118,44 184,116,42 183,117,44 187,121,48 186,120,45 185,119,44 187,120,43 194,127,50 192,124,50 187,121,48 180,121,48 183,120,48 185,122,50 186,124,52 183,120,48 191,125,54 195,127,53 195,127,53 187,116,43 187,116,45 190,119,48 190,119,48 197,129,57 199,133,60 199,131,57 204,138,63 196,130,55 190,124,49 187,121,46 190,124,49 193,123,47 195,121,49 199,129,53 201,131,55 198,135,59 200,134,59 199,131,57 200,132,60 194,128,53 185,119,44 177,114,40 177,114,45 181,119,47 182,119,43 181,119,43 188,126,54 174,112,40 163,107,44 158,104,43 150,98,38 144,93,36
32,29,35 32,29,35 32,29,35 28,25,31 24,21,27 24,23,26 24,21,25 23,21,29 46,25,25 129,90,49 134,76,14 127,68,22 136,82,34 141,87,37 147,94,39 156,103,39 178,119,46 183,121,45 191,125,52 198,130,60 186,115,44 186,118,46 192,126,51 199,133,60 202,134,60 199,131,57 187,121,46 182,116,41 192,126,51 198,132,57 195,127,53 186,118,44 190,122,48 193,125,51 180,114,43 180,114,41 185,119,46 177,115,43 174,115,40 168,106,34 168,105,36 177,115,43 181,118,46 175,116,43 177,118,43 179,117,43 175,113,41 173,114,41 180,118,46 174,114,44 175,113,41 181,118,44 192,126,53 199,133,60 185,122,48 177,114,40 190,127,55 198,132,61 197,129,59 190,122,50 193,125,51 196,125,52 200,129,56 204,134,56 208,139,58 204,135,54 201,132,51 195,125,47 211,134,58 207,140,63 200,133,56 191,124,47 195,127,55 193,124,57 186,118,48 188,120,46 191,125,50 193,127,52 185,117,43 182,119,43 183,120,46 186,120,45 197,126,53 199,132,53 202,132,54 192,125,48 193,127,52 181,118,49 173,117,43 176,120,46 179,117,43 187,124,50 186,118,46 194,126,52 197,130,53 203,132,59 200,132,58 192,124,52 184,118,45 187,121,48 190,124,51 195,127,55 195,127,55 197,134,58 201,135,62 201,133,61 194,126,54 192,126,51 190,124,51 183,119,52 174,110,43 183,120,48 183,120,48 185,122,50 187,124,50 191,128,54 197,132,52 193,131,55 183,121,49 173,110,41 173,110,38 171,108,36 174,112,38 177,115,43 164,107,38 159,106,40 150,99,34 148,96,34
35,28,38 35,28,38 32,25,35 28,22,27 23,20,26 24,21,25 24,21,27 23,21,29 37,20,21 133,95,49 197,135,61 163,105,43 125,67,16 133,77,28 141,85,36 140,84,35 157,100,40 177,116,51 182,119,47 180,114,43 196,125,52 194,124,48 184,118,43 187,121,50 199,133,60 201,133,61 189,123,50 179,113,40 178,112,39 187,121,48 191,123,49 181,113,39 197,129,55 196,130,55 187,121,48 183,117,42 189,123,48 184,121,47 182,116,41 184,116,42 184,118,43 183,121,45 184,118,43 180,117,43 178,115,39 175,116,41 174,115,42 173,114,41 172,113,40 174,115,42 173,114,41 184,121,47 186,120,49 188,125,53 183,121,49 182,119,47 190,126,57 192,126,55 186,118,48 191,123,53 195,127,53 197,126,55 200,130,54 194,123,52 197,129,55 202,132,56 215,142,65 217,145,63 218,145,63 207,138,57 202,131,58 205,137,63 193,125,53 187,119,47 191,123,49 191,123,49 193,126,49 197,131,56 200,132,58 185,119,44 185,119,44 193,126,49 192,122,46 185,115,39 192,125,48 194,127,50 189,126,52 182,120,46 183,121,45 190,127,51 190,128,54 184,122,46 189,123,50 193,125,51 195,127,53 195,124,53 194,126,52 201,133,59 212,144,70 209,138,65 199,131,57 195,127,55 193,127,54 192,129,53 187,121,48 187,121,48 186,120,49 190,124,53 187,124,50 185,121,54 194,130,63 191,127,58 173,110,38 174,111,39 178,115,41 188,125,53 191,129,50 199,137,56 203,142,61 197,135,63 190,129,45 195,134,50 177,115,39 176,114,42 171,114,43 168,113,43 162,109,41 159,108,41
32,26,33 32,26,33 30,24,31 27,21,26 25,19,26 20,17,21 24,21,25 23,21,29 38,25,20 133,92,47 197,135,63 198,133,69 163,101,45 142,84,31 134,78,31 123,68,25 152,98,39 172,114,48 186,123,54 194,126,54 203,130,55 197,124,49 192,124,52 183,117,46 191,125,52 198,130,58 182,116,43 182,116,43 184,118,45 190,124,51 190,124,49 184,118,43 189,123,48 183,117,42 182,116,43 177,111,36 182,116,41 180,117,43 185,117,43 190,119,46 185,117,43 179,117,41 182,116,41 173,114,39 173,114,39 174,115,42 175,116,43 174,114,44 174,112,40 170,108,36 174,112,38 177,114,40 180,117,45 181,119,45 185,122,48 191,125,52 185,119,48 183,120,48 192,125,57 189,123,52 198,132,59 202,134,60 193,125,51 194,126,54 182,116,41 193,126,49 209,140,59 211,142,59 203,130,50 200,131,50 197,126,53 192,121,50 200,132,58 208,137,64 203,132,59 207,137,61 193,128,50 192,126,51 178,115,39 189,124,46 200,133,56 197,127,51 191,123,49 198,130,58 196,125,54 187,119,47 180,117,45 181,119,47 184,122,50 189,127,53 183,121,49 183,120,48 192,124,54 197,129,57 201,133,59 208,134,62 209,138,65 207,139,65 198,130,56 197,129,57 197,129,57 200,132,60 193,127,54 187,124,48 183,120,46 180,117,43 181,118,46 189,123,52 190,124,51 194,131,55 194,131,57 191,127,58 187,124,52 192,129,57 196,133,59 187,124,52 179,113,42 174,111,39 171,108,36 177,115,43 185,122,48 180,117,43 181,119,47 184,122,50 173,113,43 170,115,45 161,108,40 159,108,41
30,23,33 30,23,33 29,22,32 26,20,25 23,17,24 25,19,26 25,19,24 23,20,24 35,22,19 117,80,40 193,127,56 184,118,43 197,131,56 182,122,54 141,85,38 132,79,38 128,75,20 147,93,32 189,126,59 190,124,49 197,127,49 194,126,52 198,132,59 186,120,47 189,123,48 203,137,62 211,143,71 190,122,50 183,115,43 185,119,46 190,124,51 182,116,43 183,117,44 186,120,47 189,123,50 180,117,43 180,114,43 180,112,40 184,121,47 189,123,50 180,117,43 176,114,40 177,115,41 174,112,38 168,112,38 171,111,41 171,111,41 176,113,46 173,111,39 176,114,42 177,115,41 179,117,43 180,118,44 184,121,47 189,127,53 183,120,46 186,120,47 184,118,45 191,125,50 195,127,55 191,125,50 187,119,45 190,125,47 184,118,45 192,125,48 204,137,60 199,132,55 203,130,55 194,121,46 194,120,48 196,123,48 201,130,57 197,130,53 199,132,55 206,139,60 206,135,62 191,123,49 183,120,46 181,119,45 192,126,51 189,123,50 193,127,54 197,129,55 193,125,53 187,121,48 191,125,50 182,120,48 177,118,45 180,116,47 178,114,45 175,111,42 188,125,51 191,125,52 192,124,50 209,138,65 215,141,69 203,137,62 198,130,58 194,126,54 197,129,57 192,126,53 193,127,54 192,124,52 197,129,57 191,128,54 185,122,48 179,113,42 187,119,47 191,123,49 190,124,51 190,124,53 191,123,53 187,121,48 178,115,39 187,124,48 192,124,50 202,134,60 194,128,53 189,123,48 176,110,37 177,113,44 171,107,38 175,111,42 184,121,47 168,108,38 165,110,40 164,109,39 162,111,42
30,23,35 30,23,35 29,22,34 26,20,27 23,17,24 23,20,26 25,19,24 23,20,24 30,20,24 112,80,48 193,127,54 194,128,55 191,125,52 185,122,46 169,110,51 126,77,28 134,82,32 140,87,32 167,105,47 184,121,49 185,119,44 185,118,41 193,127,52 194,128,53 178,112,37 177,111,36 194,126,54 204,136,64 199,128,55 190,122,48 196,130,57 190,127,55 183,120,46 190,127,53 194,128,55 191,123,51 169,107,35 177,115,43 177,115,43 175,112,40 178,115,43 178,112,41 182,119,47 178,119,44 172,112,42 171,111,43 172,112,44 175,112,43 179,117,45 169,106,34 187,121,48 186,120,47 181,122,47 187,121,48 181,119,45 182,119,45 187,121,48 185,119,46 192,124,50 191,125,50 197,132,54 200,132,58 186,120,45 192,126,55 198,131,54 198,131,54 206,139,62 202,129,54 199,126,51 203,130,55 197,124,49 193,122,49 196,126,50 202,132,56 200,130,52 198,124,52 193,122,49 187,119,47 183,117,44 191,125,52 186,120,47 190,124,51 191,125,50 190,125,47 195,127,53 193,126,49 184,121,45 183,121,49 179,113,42 186,120,49 184,121,47 188,125,51 200,129,58 207,137,61 206,139,62 192,124,50 191,125,54 195,127,55 208,140,66 199,131,59 191,125,52 193,125,53 200,134,59 205,137,65 193,125,53 195,127,55 199,128,57 202,134,62 194,126,54 196,125,52 197,127,51 193,127,54 200,129,58 195,127,55 190,122,50 177,114,40 183,120,46 196,130,57 194,128,55 187,124,50 185,119,46 189,123,50 187,121,46 177,114,38 176,114,40 174,111,42 162,104,38 150,99,32
27,23,32 27,23,32 27,23,32 23,19,30 25,19,26 24,21,27 26,20,25 25,22,26 29,21,27 104,75,44 191,128,56 184,116,44 187,119,45 188,125,51 188,126,54 155,98,38 141,87,37 138,82,35 148,90,39 173,112,49 192,126,55 192,124,50 196,130,55 192,126,55 185,122,46 180,117,41 188,120,48 194,126,54 192,121,48 188,120,46 187,121,48 184,121,49 182,119,47 175,112,38 193,127,54 193,131,57 184,121,47 182,116,43 183,120,46 184,118,45 179,113,42 182,116,45 175,113,41 176,114,40 172,113,40 173,114,41 180,118,44 181,118,46 176,114,40 176,113,41 181,118,44 187,124,50 186,120,47 184,118,45 187,119,47 195,124,53 191,128,54 188,125,51 187,124,48 194,132,53 194,129,51 191,124,45 202,134,60 202,134,62 195,129,47 197,131,49 202,136,54 199,129,51 201,131,53 197,124,49 194,126,52 200,132,60 191,125,50 189,123,48 185,119,44 194,126,54 191,123,51 185,117,43 190,124,49 187,121,48 185,119,46 185,119,46 192,124,52 192,124,50 185,117,43 183,120,44 187,124,50 191,123,53 189,123,52 181,118,46 182,120,46 182,119,45 199,128,55 199,129,53 209,136,59 207,133,56 212,139,64 199,128,55 196,125,52 201,133,61 199,131,59 204,136,64 196,130,55 201,130,57 202,131,60 196,125,54 190,119,50 190,122,50 204,133,60 207,136,63 199,131,59 197,131,60 202,131,62 192,124,52 188,120,48 186,120,47 188,120,48 185,119,46 189,123,48 201,136,58 206,138,64 204,136,62 198,130,56 185,120,42 179,117,45 177,117,49 164,108,41 161,110,43
26,22,31 26,22,31 26,22,31 23,19,30 23,17,24 25,22,28 26,20,25 25,22,26 30,22,28 98,69,49 188,125,53 206,140,65 197,130,53 198,132,57 182,119,45 181,120,55 146,93,38 134,80,30 125,71,21 153,99,40 185,124,59 191,128,56 185,122,48 189,126,52 193,122,49 184,116,42 178,112,39 187,121,48 188,120,46 185,117,43 179,113,40 188,125,53 173,110,38 178,115,41 183,117,44 183,121,47 181,118,44 184,118,45 192,126,51 191,123,49 184,118,45 179,113,40 182,119,47 177,115,39 179,120,45 181,119,45 174,112,40 180,116,47 177,115,43 172,110,38 181,119,45 182,120,46 185,119,46 189,118,47 188,120,48 195,124,53 189,123,48 184,118,45 197,131,56 196,131,51 192,125,48 195,128,51 197,129,55 188,125,49 191,123,49 192,124,50 195,127,53 204,134,56 203,133,55 197,127,51 193,125,51 191,123,49 191,123,49 195,127,53 194,126,54 186,120,47 181,118,44 188,126,52 189,123,52 190,122,52 185,119,44 198,130,56 202,134,60 191,123,51 185,119,46 190,124,51 187,124,52 191,123,51 183,120,46 181,118,44 186,120,45 188,125,49 191,128,52 193,126,47 212,139,62 212,139,64 197,126,55 195,124,53 205,132,57 211,143,69 197,131,58 193,125,53 194,123,50 203,129,57 199,125,55 195,121,51 196,122,50 204,129,57 199,125,53 189,119,43 199,131,57 195,127,55 191,125,52 182,116,43 192,126,53 192,126,53 190,124,51 189,123,50 192,126,53 190,123,46 184,116,44 181,113,41 184,118,45 186,120,47 177,118,43 177,117,47 170,114,47 161,109,47
29,23,30 29,23,30 28,22,29 23,17,24 23,19,28 21,17,26 25,22,28 24,21,27 29,21,29 89,63,42 189,130,57 196,130,55 192,126,51 192,130,51 192,126,51 191,125,50 177,119,53 151,94,34 129,80,29 137,83,33 166,105,44 181,118,46 190,122,50 186,120,49 187,121,50 191,125,54 177,111,38 180,114,41 193,125,51 205,137,63 198,130,56 184,118,47 186,120,49 187,121,48 192,126,53 186,120,47 190,124,51 188,120,48 184,118,45 190,124,51 180,118,44 181,119,45 177,115,43 178,115,41 176,113,41 174,111,39 180,118,46 179,116,47 177,117,47 179,117,45 170,108,36 177,115,43 181,118,46 190,124,53 190,122,52 193,122,51 188,125,49 194,126,52 194,126,52 199,132,55 199,131,57 197,129,55 193,125,53 193,127,54 183,122,38 188,121,44 194,127,50 195,128,51 201,131,55 202,131,58 206,135,62 201,134,57 201,134,57 198,131,54 195,128,51 192,124,52 180,118,46 176,113,44 184,120,51 193,125,55 191,125,52 192,126,53 191,124,47 193,127,52 190,124,51 182,120,46 178,115,43 180,114,41 193,122,51 196,125,54 189,127,53 183,121,47 196,133,59 206,135,64 199,133,60 192,126,53 201,130,57 216,146,70 208,138,62 197,129,55 191,125,52 191,123,51 199,128,55 205,131,61 208,134,64 208,134,64 205,131,61 196,130,59 193,125,55 194,128,55 196,133,59 194,123,52 192,124,52 191,123,51 182,120,46 178,115,41 187,121,48 193,127,54 194,126,52 194,126,52 190,124,51 190,124,51 185,120,42 182,119,45 177,115,41 173,114,41 165,108,37 172,116,49
26,23,27 26,23,27 27,24,28 22,21,26 27,19,27 23,17,24 24,21,27 27,21,26 28,21,31 76,53,38 178,123,53 193,125,51 199,132,55 206,141,61 196,131,53 191,125,54 196,130,57 182,119,43 146,94,32 131,74,32 153,96,38 167,106,41 184,121,49 193,127,56 183,120,48 183,117,46 189,123,50 184,121,47 184,118,43 192,126,53 203,137,64 191,123,51 183,115,43 185,117,45 184,116,44 185,119,46 190,124,51 186,120,47 182,119,45 181,119,47 177,115,43 174,112,40 174,115,42 174,111,39 176,113,44 179,117,45 179,117,45 179,117,45 180,118,46 174,112,40 182,120,48 181,117,48 179,117,45 181,119,47 183,120,46 190,122,50 192,126,51 192,124,50 194,128,53 194,127,50 191,123,49 194,123,50 192,124,52 197,129,57 199,134,56 194,128,53 193,127,52 197,131,56 193,127,52 193,127,54 201,131,55 195,127,53 196,131,53 196,131,51 194,127,50 185,119,48 182,119,47 181,118,49 180,117,48 185,117,47 193,125,53 193,127,52 194,129,51 183,120,44 174,111,37 175,113,39 187,121,50 183,120,48 185,119,48 184,120,51 182,119,50 186,123,54 195,127,55 194,128,55 195,124,51 202,132,56 202,134,60 194,126,52 197,129,55 193,122,51 194,126,54 199,133,60 202,134,62 208,134,64 208,137,64 206,136,58 210,137,62 204,137,60 208,143,65 203,138,60 207,142,64 217,146,75 207,139,67 197,129,57 194,126,54 197,129,59 191,125,52 191,125,52 193,125,51 200,132,58 197,132,54 196,131,53 189,126,52 181,118,44 180,117,43 179,117,43 172,113,40 164,109,39
26,23,27 26,23,27 25,22,26 26,24,32 27,20,23 25,19,24 25,22,28 26,20,25 28,22,29 80,59,44 187,130,61 199,128,55 197,127,51 192,125,48 193,128,50 194,128,55 183,115,43 187,121,50 182,118,49 154,93,30 132,77,21 152,93,34 170,112,46 186,118,46 184,118,45 182,116,43 194,128,53 194,128,53 197,129,57 188,117,46 188,120,48 181,113,41 188,120,48 183,117,46 184,118,47 182,116,45 180,114,41 185,119,46 187,124,50 175,112,40 177,114,42 178,115,43 180,118,46 174,114,44 170,110,40 171,111,41 178,118,48 174,112,40 172,110,38 174,114,44 172,112,44 179,116,47 181,119,47 178,119,46 185,122,48 183,120,46 189,126,52 192,124,52 184,118,45 184,116,42 195,127,55 196,125,52 191,123,49 196,130,57 190,125,47 193,127,52 193,127,52 190,124,49 189,123,48 190,124,51 184,118,45 191,126,48 201,136,58 194,128,53 191,123,51 191,123,51 185,119,46 184,118,45 186,120,49 195,127,55 189,123,48 186,119,42 186,121,43 192,129,53 195,132,58 193,127,52 180,118,44 181,119,47 179,117,45 180,117,48 183,120,51 186,123,54 188,120,48 194,126,52 204,134,58 200,130,52 203,133,57 204,134,58 202,131,58 204,133,62 198,130,58 197,129,55 201,130,57 199,131,57 195,127,53 187,119,49 190,122,52 192,121,50 183,115,43 181,113,39 201,133,59 196,122,52 193,122,51 191,123,53 189,123,50 182,119,45 177,114,42 180,117,45 183,117,44 190,124,51 190,124,51 192,126,53 191,128,52 187,124,50 184,121,47 183,120,46 177,118,45 163,106,37
26,23,27 26,23,27 25,22,26 26,24,32 28,21,24 22,16,21 24,21,27 27,21,26 31,22,33 71,55,42 185,125,57 192,126,55 193,125,53 196,130,55 201,135,60 187,121,50 192,124,52 194,126,54 188,120,48 182,120,46 163,105,43 146,89,31 161,105,40 185,118,52 181,118,44 187,124,48 198,132,57 190,124,51 194,126,52 197,131,56 187,121,46 196,130,55 198,132,59 189,123,52 175,109,38 182,116,45 183,117,44 191,125,52 192,126,53 186,120,49 178,112,41 173,107,36 178,115,43 174,115,42 170,111,38 167,105,33 171,111,41 174,114,44 169,106,39 170,107,40 180,118,46 182,120,46 184,125,52 181,122,49 181,119,47 183,120,48 181,119,45 181,118,44 187,121,46 191,125,50 186,120,45 194,126,54 196,130,57 194,126,54 200,133,56 199,132,53 193,125,51 198,130,56 186,120,47 180,114,43 191,125,50 190,124,51 187,120,43 198,131,54 200,133,56 194,126,52 194,128,55 198,130,56 197,126,55 188,120,48 187,121,48 190,122,50 188,120,48 186,118,44 186,120,45 183,117,42 181,118,42 187,124,50 185,122,48 184,121,49 180,117,45 189,126,54 206,139,62 207,140,63 205,132,55 206,133,56 211,137,60 217,143,66 208,137,64 196,125,54 190,122,50 186,118,46 197,126,55 191,125,52 199,128,57 198,130,60 197,126,57 202,131,60 204,136,62 207,136,63 202,131,60 197,123,53 194,126,54 183,115,43 184,121,47 189,126,54 192,129,57 187,124,52 180,114,41 191,125,52 193,125,51 195,127,53 195,128,51 188,121,44 190,124,49 180,114,41 180,118,46 176,114,42
