63,50,43 53,40,33 56,43,36 60,47,40 60,47,40 57,49,38 57,49,38 60,48,38 60,48,38 62,50,40 61,49,39 63,51,41 63,51,41 63,51,41 64,52,42 63,51,41 69,54,43 70,55,44 64,52,42 69,54,43 63,51,41 63,51,41 66,54,44 67,55,45 64,52,42 68,56,46 64,52,42 69,54,43 70,55,44 69,54,43 68,53,44 69,54,45 58,47,40 54,45,37 46,37,31 35,28,26 33,21,21 57,42,33 86,73,50 135,101,69 180,147,110 188,155,118 203,169,135 192,159,122 197,164,127 200,167,130 194,161,124 181,149,115 176,147,114 173,144,113 167,138,103 162,135,103 160,132,103 153,125,96 148,120,91 149,119,91 146,117,93 146,116,90 146,116,90 136,110,87 129,105,83 126,97,73 129,97,67 140,98,56 158,102,37 187,124,57 199,132,55 202,132,54 207,137,59 207,137,61 203,132,59 200,132,58 206,135,64 202,134,62 204,136,64 208,140,68 220,152,80 214,146,74 208,140,68 205,139,66 193,127,54 190,124,51 183,120,46 180,117,48 167,111,44 153,100,34 151,98,34 174,115,40 194,131,57 182,119,45 165,112,44 149,103,37 141,95,36 135,89,32 146,96,36 155,103,41 150,98,36 153,102,37 158,105,41 148,98,38 125,80,32 121,75,34 102,62,26 97,59,24 92,56,23 89,55,21 86,52,20 88,49,17 106,61,26 109,64,29 111,65,35 111,61,30 99,56,23 95,51,21 85,46,16 84,45,15 74,40,8 69,37,5 78,39,9 76,40,11 75,43,13 76,46,18 80,50,22 86,54,24 92,58,26 93,59,27 92,58,24 91,58,21
46,35,30 61,50,45 59,48,43 60,47,42 60,47,42 57,46,39 55,44,37 57,46,39 58,47,40 61,49,39 61,49,39 62,50,40 62,50,40 62,50,40 63,51,41 62,50,40 62,50,40 64,52,42 64,52,42 66,51,40 69,54,43 71,56,45 70,55,44 68,56,44 66,54,42 68,56,44 70,55,44 69,54,43 70,55,44 68,53,42 70,55,44 69,54,43 61,49,39 59,47,37 54,41,34 43,34,30 33,24,18 41,29,17 99,81,62 145,117,90 170,134,101 184,148,115 198,163,127 201,166,130 200,165,129 198,163,127 199,164,128 190,156,122 187,153,119 186,152,120 188,154,120 188,156,124 173,144,111 169,140,107 159,130,99 142,112,84 137,109,82 134,106,79 132,103,79 136,110,87 130,106,82 123,99,75 117,93,69 115,91,67 135,96,53 159,108,53 197,131,56 200,133,54 206,139,60 205,138,61 202,135,58 199,131,59 202,134,62 201,135,62 203,137,64 204,141,67 219,151,79 217,146,73 215,147,75 208,140,70 195,132,58 188,125,53 183,120,51 181,118,49 173,112,47 156,102,41 148,98,36 169,111,45 193,131,57 183,121,47 163,107,40 156,107,42 142,95,34 139,91,33 150,100,38 155,106,41 146,97,32 145,95,33 146,96,34 132,85,33 118,75,30 107,68,29 98,60,25 95,56,24 94,55,23 88,54,20 90,54,21 100,61,22 112,66,29 116,69,35 118,68,35 113,63,32 109,62,30 98,54,24 92,48,20 82,43,15 70,38,8 61,33,6 61,36,8 72,44,15 74,46,17 77,49,20 82,55,23 83,54,23 89,56,29 89,57,25 91,57,25 89,57,23
58,47,42 52,41,36 57,46,41 60,47,42 57,44,39 59,46,43 62,46,40 55,44,37 58,47,40 60,48,38 61,49,39 62,50,40 62,50,40 62,50,40 62,50,40 62,50,40 62,50,40 63,51,41 68,56,46 70,55,44 71,56,45 71,56,45 72,57,46 71,56,45 70,55,44 69,54,43 68,53,42 68,53,42 69,54,43 70,55,44 68,53,42 70,55,44 60,48,38 57,45,35 57,44,37 46,37,31 38,29,21 31,21,9 71,53,34 123,97,72 166,130,97 184,148,115 194,159,123 198,163,127 199,164,128 198,163,127 198,163,127 194,160,126 185,151,117 180,146,112 178,144,110 184,150,116 186,150,117 181,145,112 169,140,107 165,136,105 158,130,103 146,118,91 134,108,83 114,88,65 114,100,73 116,102,75 110,96,69 101,87,60 116,87,56 147,102,56 188,126,52 201,134,55 205,140,60 205,138,61 205,138,61 199,131,59 199,131,59 201,135,62 205,139,66 203,140,66 214,146,74 216,148,74 218,147,76 213,142,71 198,136,64 186,124,52 181,118,49 182,119,50 173,112,47 165,111,50 143,96,33 164,108,41 191,132,57 181,122,47 164,108,41 156,107,42 142,95,34 140,93,32 148,98,36 146,96,34 144,94,32 141,91,29 138,88,26 113,71,29 107,67,31 97,62,26 93,57,24 90,54,23 94,58,27 94,58,25 100,57,22 111,65,26 121,70,31 124,75,35 121,72,32 117,68,30 111,65,28 105,62,29 94,50,22 84,45,17 76,46,20 73,44,20 69,41,14 75,45,17 83,50,23 84,52,22 86,54,24 85,56,25 91,57,25 91,57,25 92,58,26 91,58,21
51,40,35 51,40,35 57,46,41 57,44,39 57,44,39 54,43,40 59,46,39 58,47,40 58,47,40 59,47,37 61,49,39 60,48,38 62,50,40 61,49,39 63,51,41 62,50,40 64,52,42 67,55,45 69,57,47 72,57,46 72,57,46 72,57,46 72,57,46 70,55,44 70,55,44 68,53,42 68,53,42 68,53,42 69,54,43 71,56,45 70,55,44 71,56,45 63,51,41 62,50,40 59,46,39 54,43,36 44,33,26 34,23,20 66,50,33 102,83,60 135,114,91 159,131,104 179,150,119 195,161,127 195,162,125 195,161,127 194,160,126 194,160,126 194,160,126 185,151,117 177,143,109 177,143,109 176,144,110 175,146,113 173,144,111 167,138,105 162,132,104 155,125,97 150,122,95 150,121,97 135,111,85 100,86,57 106,92,63 107,92,70 92,81,64 120,88,56 172,118,57 204,133,60 206,140,65 204,136,62 207,139,65 199,133,60 200,134,61 203,140,66 204,141,67 201,139,65 206,140,67 218,150,76 223,152,79 214,143,70 202,139,65 186,124,50 181,122,49 178,118,50 173,113,45 171,113,47 148,97,32 159,106,40 193,131,57 183,121,47 164,108,41 156,107,42 143,96,35 141,94,33 147,95,33 149,99,37 145,95,35 132,84,28 122,79,30 99,61,24 92,57,21 87,55,25 86,54,22 91,57,23 96,57,25 99,62,20 113,65,22 128,78,34 130,77,34 128,80,37 122,76,35 118,69,29 111,65,26 105,62,27 92,51,22 84,50,20 82,52,24 80,50,24 76,46,20 84,51,24 88,53,26 92,57,32 91,57,25 92,58,28 91,57,23 90,54,21 91,58,21 94,58,25
57,46,41 54,43,38 55,44,39 56,43,38 56,43,38 57,46,43 57,44,37 57,46,39 58,47,40 60,48,38 61,49,39 60,48,38 61,49,39 62,50,40 63,51,41 63,51,41 67,55,45 68,56,46 69,57,47 71,56,45 72,57,46 73,58,47 72,57,46 70,55,44 70,55,44 65,50,39 68,53,42 66,51,40 69,54,43 70,55,44 70,55,44 70,55,44 64,52,40 61,49,37 60,48,38 57,46,39 46,35,28 37,26,23 41,25,8 69,51,32 121,100,77 143,119,95 164,136,109 161,128,101 171,139,109 184,152,120 189,157,125 191,157,123 191,157,123 192,158,124 179,145,111 176,142,108 172,140,106 173,144,111 169,140,107 165,136,103 162,133,102 158,129,98 148,120,91 148,120,93 151,121,95 136,113,84 113,94,67 83,65,46 91,80,65 107,83,57 156,108,54 206,135,66 209,139,63 204,136,62 207,139,65 200,134,61 199,133,60 206,143,69 204,141,67 200,138,64 204,138,65 218,150,76 223,153,77 215,141,69 210,144,71 188,125,51 179,120,47 174,113,48 174,114,46 172,114,48 152,99,33 162,109,43 195,133,59 183,121,47 165,109,42 157,108,43 146,99,38 143,96,35 149,99,37 149,99,37 139,90,41 126,81,35 109,70,29 94,58,25 89,55,25 85,53,21 87,53,23 92,56,25 98,58,22 103,64,23 117,69,24 132,80,32 135,82,37 130,80,36 117,73,33 107,65,27 99,59,25 94,58,25 88,49,19 84,50,20 86,54,24 85,53,23 84,51,24 89,56,29 87,55,23 92,58,26 92,58,28 89,55,25 92,58,24 92,57,21 91,58,21 97,59,24
55,44,37 48,37,32 52,41,36 53,42,35 53,43,33 57,44,39 57,44,39 59,46,39 60,47,40 61,49,39 61,49,39 61,49,39 66,54,44 64,52,42 67,55,45 66,51,40 70,55,44 71,56,45 70,55,44 71,56,45 72,57,46 72,57,46 70,55,44 70,55,44 71,56,45 71,56,45 69,54,43 66,51,40 69,54,43 69,54,43 71,56,45 69,54,43 68,53,42 64,50,36 60,48,38 57,44,37 47,36,29 40,31,25 34,21,16 67,51,36 67,44,45 113,93,75 158,129,105 176,143,116 162,130,100 153,121,89 160,128,94 169,137,105 177,145,113 168,136,104 178,146,114 178,146,114 170,141,110 168,139,108 164,137,105 162,135,103 161,132,99 159,130,97 151,124,92 146,118,89 144,116,89 139,114,86 135,111,85 119,98,75 79,64,42 91,78,57 144,102,60 191,138,70 204,141,67 205,137,63 208,138,62 199,131,59 205,137,67 211,143,71 204,136,62 208,137,64 208,140,68 218,151,74 222,148,76 213,139,67 208,140,70 188,125,53 180,118,46 174,110,46 174,114,46 175,115,47 160,107,43 163,111,40 200,138,64 183,121,47 163,110,44 157,106,39 151,99,37 150,100,38 151,101,39 144,96,42 126,83,36 115,73,31 98,60,23 88,54,20 76,47,14 79,46,19 82,49,22 93,57,24 102,60,22 110,67,22 124,74,30 125,75,31 125,74,35 123,74,36 113,69,31 101,62,30 89,56,29 83,50,25 82,49,24 82,49,24 87,55,25 90,58,28 89,57,25 92,58,26 89,57,25 90,58,26 91,57,27 91,57,25 93,59,25 95,59,26 101,63,28 111,71,37
44,38,29 52,43,37 52,43,39 52,43,37 52,43,37 56,43,38 57,44,39 59,46,39 59,46,39 61,49,39 60,48,38 62,49,42 66,54,44 64,52,42 68,56,46 69,54,43 71,56,45 68,53,42 70,55,44 70,55,44 71,56,45 71,56,45 72,57,46 70,55,44 72,57,46 71,56,45 70,55,44 68,53,42 69,54,43 69,54,43 69,54,43 70,55,44 68,53,42 68,53,42 61,49,39 57,44,37 50,39,32 43,34,28 34,23,18 69,50,54 51,30,28 73,54,38 123,94,70 176,143,116 178,146,116 175,143,111 176,144,110 179,147,115 168,136,104 165,133,101 169,137,105 155,123,91 154,125,94 153,124,93 164,137,105 161,134,102 159,130,97 158,129,96 153,126,94 145,117,88 139,111,84 132,107,79 132,111,84 126,105,80 111,93,72 102,89,68 111,79,45 174,126,68 196,134,60 204,138,63 209,139,63 201,133,61 205,137,65 211,143,69 205,137,63 208,142,69 205,139,66 216,142,70 209,138,65 206,138,66 198,130,60 192,129,57 181,119,47 173,109,45 168,108,40 174,114,46 163,110,46 162,110,37 201,139,65 183,121,47 162,109,43 158,107,40 151,99,37 149,99,37 151,101,39 135,89,34 122,81,34 106,67,24 90,55,19 80,51,20 74,50,17 77,47,19 81,51,23 97,62,26 106,64,24 113,70,23 124,74,30 126,76,30 127,78,40 118,71,37 105,65,31 88,54,24 75,46,22 74,45,23 78,47,24 80,49,26 91,57,27 95,59,30 92,58,24 92,57,21 89,55,21 91,58,21 92,58,26 96,63,26 97,62,24 105,66,27 118,75,30 123,78,32
50,41,35 47,38,34 50,41,37 51,42,36 52,43,37 53,42,37 54,43,38 55,44,39 57,46,41 57,46,41 60,47,40 64,51,44 64,52,42 62,50,40 66,54,44 68,53,42 68,53,42 69,54,43 69,54,43 70,55,44 70,55,44 68,56,44 70,55,44 72,57,46 73,58,47 72,57,46 70,55,44 69,54,43 69,54,43 68,53,42 70,55,44 69,54,43 68,53,42 65,50,39 63,51,41 59,47,37 52,41,34 46,37,31 36,27,21 35,22,17 46,33,26 73,62,47 98,77,54 145,115,89 177,145,113 186,154,120 200,168,134 194,160,126 203,169,135 205,171,137 192,158,124 183,149,115 167,135,103 158,126,96 142,112,84 137,107,81 148,117,96 148,117,96 153,125,98 151,123,96 143,114,90 140,109,86 129,105,79 122,101,76 114,97,73 107,92,72 113,89,65 145,102,69 173,121,59 192,129,55 210,140,62 202,134,62 202,134,60 209,139,63 208,138,62 206,138,64 207,139,67 209,141,69 208,143,65 204,138,65 187,124,52 186,123,54 180,121,48 171,110,45 166,109,40 170,113,44 174,118,51 165,110,38 198,135,63 183,120,51 162,109,43 157,106,39 154,102,40 153,103,41 153,106,45 125,81,28 116,74,32 97,60,20 85,51,19 77,48,17 76,48,19 79,46,19 82,52,24 101,63,28 110,66,24 110,67,22 122,72,26 129,79,33 121,72,32 114,69,34 100,54,24 78,45,18 73,44,20 76,47,23 76,46,20 86,53,28 92,60,26 96,62,30 94,58,25 92,58,24 92,56,23 92,58,24 94,58,25 100,65,29 112,75,33 121,78,31 128,81,29 134,86,32
41,35,28 45,36,32 45,36,32 45,39,32 48,42,35 51,40,35 52,41,36 57,46,41 57,46,41 57,46,41 58,47,40 61,50,43 64,52,42 64,52,42 63,51,41 69,54,43 69,54,43 66,51,40 69,54,43 71,56,45 70,55,44 73,58,49 71,56,45 72,57,46 75,60,49 75,60,49 75,60,49 72,57,46 70,55,44 70,55,44 70,55,44 68,53,42 68,53,42 65,50,39 61,49,37 60,48,38 53,42,35 49,40,34 38,29,23 33,22,17 40,29,22 74,64,54 110,92,71 145,116,92 169,137,105 184,152,118 200,168,134 203,168,132 196,161,125 195,160,124 200,165,129 193,158,122 185,151,117 186,152,118 185,153,119 171,139,107 158,129,98 138,109,78 112,84,57 134,105,81 145,119,94 135,111,85 129,105,79 123,99,73 114,97,73 107,92,72 101,82,66 125,91,59 153,105,62 174,113,48 207,140,61 201,133,61 204,136,62 206,135,62 213,142,71 209,141,67 207,139,67 206,140,67 205,140,60 199,133,62 186,123,54 186,123,54 179,120,47 171,110,45 165,108,39 166,109,40 175,118,49 169,112,41 198,132,61 176,113,46 161,108,42 155,104,37 155,103,41 152,102,40 147,98,47 122,77,33 106,67,28 90,55,19 80,48,18 75,47,18 75,47,20 79,46,19 83,51,21 103,65,28 110,66,24 109,66,21 124,75,26 125,75,33 118,72,33 109,64,29 94,55,27 83,51,21 78,48,20 80,50,22 84,52,22 92,58,26 95,62,25 97,61,28 94,58,25 92,58,24 94,58,25 92,58,24 95,59,26 108,70,33 119,81,33 136,89,28 140,93,32 149,99,37
38,32,25 42,36,31 45,36,32 47,41,34 49,43,36 50,39,34 51,40,35 57,46,41 57,46,41 57,46,41 58,47,40 61,50,43 64,52,42 63,51,41 62,50,40 69,54,43 69,54,43 66,51,40 70,55,44 70,55,44 70,55,44 73,56,48 71,56,45 72,57,46 73,58,47 73,58,47 75,60,49 72,57,46 70,55,44 70,55,44 71,56,45 68,53,42 68,53,42 68,53,42 64,52,40 61,49,39 54,43,36 50,41,35 40,31,25 33,22,17 33,22,17 58,48,38 111,93,74 157,131,106 181,149,117 184,150,116 198,164,130 203,168,132 204,169,133 202,167,131 196,161,125 192,157,121 187,153,119 185,151,117 184,152,118 184,152,120 174,145,112 168,139,106 160,132,105 126,97,73 93,67,42 126,105,80 133,109,85 127,103,77 116,99,75 106,91,71 100,81,65 102,81,56 138,92,62 156,97,38 204,139,61 208,137,64 207,137,61 202,134,60 210,144,69 210,144,69 207,141,68 201,135,62 209,141,67 208,142,71 187,124,55 187,124,55 179,120,47 172,111,46 165,108,39 164,107,38 176,119,50 173,113,45 197,131,60 175,112,45 160,107,41 155,104,37 155,103,41 151,101,39 143,96,46 110,66,24 100,60,24 85,51,17 78,46,16 74,49,19 73,48,20 81,46,19 84,52,20 105,67,30 113,69,29 107,64,19 125,75,29 119,71,28 110,64,27 103,64,32 92,56,27 88,54,24 85,51,21 87,55,25 89,57,27 94,60,30 94,61,24 95,62,25 92,58,24 93,60,23 92,58,24 93,59,25 102,64,29 120,81,40 130,89,40 143,96,35 147,100,39 159,108,41
43,34,28 44,35,31 46,35,32 47,36,31 46,35,32 47,38,32 51,40,35 53,42,37 55,44,39 57,46,41 59,48,41 60,49,42 62,50,40 62,50,40 62,50,40 72,57,46 69,54,43 69,54,43 70,55,44 71,56,45 71,56,45 72,57,46 70,55,44 71,56,45 73,58,47 76,61,50 76,61,50 73,58,47 70,55,44 68,56,44 70,55,44 68,53,42 68,53,42 68,53,42 66,51,40 63,48,37 56,44,34 50,41,33 45,36,28 36,25,20 29,19,23 29,21,27 91,77,63 131,110,85 184,155,124 198,162,129 199,164,128 202,169,132 199,166,129 197,164,127 199,166,129 193,160,123 186,151,115 181,145,112 176,142,110 177,148,113 178,146,112 172,140,106 166,136,108 160,130,102 146,121,93 127,107,87 80,61,38 114,90,66 116,98,77 106,91,69 101,83,62 95,76,53 90,71,48 131,86,42 181,118,51 211,138,61 207,137,61 204,133,60 207,136,65 206,138,64 206,138,64 197,134,60 209,138,67 204,138,65 189,126,52 185,122,50 181,118,49 170,113,44 162,109,45 161,108,44 174,118,51 181,117,53 191,128,52 171,112,39 159,106,40 153,104,39 154,103,38 148,95,40 129,86,37 98,61,21 86,54,22 77,48,17 74,45,14 78,48,20 78,48,20 77,47,19 80,50,22 111,71,35 123,79,41 104,60,18 114,66,23 111,68,23 107,64,31 99,60,30 100,66,34 91,57,27 91,57,27 91,57,27 90,58,28 95,61,29 92,58,26 91,59,25 95,61,29 93,57,24 92,59,20 97,62,26 109,69,33 128,84,42 140,97,37 152,102,40 160,109,44 165,113,42
42,33,27 42,33,27 42,33,27 44,35,29 45,34,31 46,37,31 51,40,35 53,42,37 57,46,41 57,46,41 58,47,40 60,49,42 62,50,40 63,51,41 64,52,42 69,54,43 70,55,44 70,55,44 71,56,45 71,56,45 71,56,45 72,57,46 70,55,44 70,55,44 73,58,47 75,60,49 75,60,49 75,60,49 71,56,45 71,56,45 70,55,44 68,53,42 68,53,42 68,53,42 66,51,40 66,51,42 59,47,37 54,43,36 50,39,32 41,30,27 29,19,20 29,19,23 74,62,50 118,99,74 158,128,102 172,136,103 196,160,127 200,167,130 199,166,129 199,166,129 197,164,127 193,160,123 187,154,117 181,149,115 172,143,110 168,139,104 171,139,105 172,140,106 167,137,109 155,125,97 157,125,95 147,119,92 129,103,78 123,97,74 76,57,34 105,88,64 104,86,65 95,77,56 87,69,48 96,62,32 162,103,44 206,139,60 204,137,60 207,136,63 203,132,61 205,137,63 205,137,63 197,133,64 202,139,63 200,132,60 193,127,54 180,117,45 180,117,48 167,112,42 160,107,41 160,107,43 162,106,39 188,124,60 189,126,50 168,109,36 158,107,42 153,104,39 151,102,37 139,88,35 111,68,33 92,56,27 83,50,23 76,47,16 76,47,16 76,46,18 77,47,19 77,47,19 77,47,19 114,71,36 146,102,64 102,58,18 108,62,21 111,69,31 98,54,24 89,53,24 86,54,24 87,55,25 92,60,30 92,60,30 87,58,27 92,58,26 95,59,26 94,61,24 95,59,26 94,58,25 97,62,24 107,72,34 123,78,34 138,87,32 152,102,40 155,104,37 171,115,41 162,110,39
42,33,27 42,33,27 42,33,27 43,34,28 43,34,28 46,37,31 51,42,36 52,41,36 54,43,38 55,44,41 58,47,40 60,49,42 62,50,40 64,52,42 69,54,43 68,53,42 69,54,43 70,55,44 71,56,45 71,56,45 71,56,45 72,57,46 71,56,45 70,55,44 72,57,46 71,56,45 72,57,46 73,58,47 72,57,46 70,55,44 66,51,40 68,53,42 68,53,44 69,54,45 70,55,46 82,67,56 83,68,57 71,59,49 64,51,44 50,39,34 41,30,27 36,24,24 43,32,27 114,93,70 153,122,101 185,149,118 186,150,119 192,158,124 194,161,124 194,161,124 194,161,124 193,160,123 192,159,122 188,155,118 174,145,110 168,139,106 166,137,106 166,137,106 161,134,102 159,132,100 153,123,95 146,116,88 139,111,84 137,108,84 131,107,83 119,98,73 74,59,39 103,88,68 85,69,52 78,63,52 120,83,43 201,135,60 206,135,64 207,136,63 201,133,59 201,135,64 204,138,67 200,134,63 196,133,61 200,132,60 196,130,57 194,128,55 177,114,45 167,111,44 155,104,37 154,103,38 156,103,39 184,127,58 182,122,52 164,108,41 159,106,42 155,104,39 148,96,34 123,80,31 102,62,26 81,47,17 78,45,18 76,46,18 76,46,18 76,46,18 80,50,22 83,50,23 79,44,17 115,70,37 159,114,79 101,56,21 102,58,20 92,51,24 81,52,21 80,50,22 85,56,23 90,58,26 94,59,32 93,58,31 93,59,27 90,53,27 93,59,25 93,59,25 95,62,25 94,60,26 100,65,29 111,74,34 132,89,40 147,95,33 161,108,44 162,106,39 168,108,40 166,108,42
40,31,25 39,30,24 39,30,24 39,30,24 43,34,28 45,36,30 49,40,34 51,40,35 53,42,37 55,44,41 57,46,39 60,49,42 63,51,41 63,51,41 68,53,42 68,53,42 69,54,43 70,55,44 71,56,45 71,56,45 71,56,45 70,55,44 72,57,46 70,55,44 72,57,46 72,57,46 71,56,45 72,57,46 72,57,46 70,55,44 66,52,38 69,55,41 85,69,54 90,74,59 89,75,59 89,75,57 89,75,57 87,73,57 80,66,50 64,52,40 50,38,28 43,31,21 40,26,28 98,75,64 152,123,92 164,129,102 194,160,128 194,160,126 193,160,123 193,160,123 193,160,123 192,159,122 188,157,120 186,155,118 184,150,116 172,140,106 163,134,103 165,136,105 161,134,102 159,132,100 155,125,97 152,122,94 140,112,85 137,108,84 131,107,83 129,105,81 110,95,75 71,53,34 98,85,64 74,63,58 85,64,39 195,132,63 206,136,60 209,139,63 202,134,60 203,137,66 201,135,64 203,137,66 195,132,60 200,134,61 201,135,64 192,126,55 182,122,52 165,109,42 154,103,38 153,101,39 153,101,39 185,128,59 179,122,53 163,107,40 159,106,42 148,99,34 136,88,30 114,75,34 96,57,25 78,46,16 76,46,18 76,46,18 76,46,18 77,47,19 83,53,25 82,49,22 82,48,18 111,65,35 161,116,81 101,56,21 99,57,19 76,43,18 64,41,12 71,41,13 93,59,29 92,59,22 94,58,27 93,58,31 93,59,27 91,56,29 95,59,26 94,59,23 97,62,26 102,64,27 111,72,33 124,83,38 141,93,39 153,102,37 158,105,41 170,106,42 171,107,40 166,108,42
39,30,24 39,30,24 40,31,25 40,31,25 43,34,28 44,35,29 47,38,32 51,42,36 52,43,37 55,44,39 57,46,41 62,49,42 62,49,42 64,49,40 66,51,42 68,53,42 69,54,43 70,55,44 69,57,47 71,56,45 72,57,46 71,56,45 70,55,44 70,55,44 70,55,44 72,57,46 70,55,44 69,58,43 70,59,44 73,61,49 86,72,54 98,83,63 96,78,57 103,86,62 102,88,63 102,88,63 102,88,63 99,85,60 99,84,62 85,72,51 76,62,46 64,50,36 45,28,31 33,27,20 129,105,83 148,117,94 183,154,121 188,156,122 191,160,123 181,150,113 186,153,116 190,157,120 181,147,113 181,147,113 181,147,115 178,144,112 170,141,110 165,135,107 160,130,102 150,122,93 153,123,95 145,117,90 140,111,87 132,106,81 130,104,79 129,103,78 123,97,72 109,90,67 75,61,45 73,62,55 70,55,44 175,117,62 206,138,66 211,140,67 208,140,68 205,137,65 203,132,59 197,134,60 196,133,59 202,134,62 199,131,59 187,119,47 180,117,48 171,114,43 154,103,38 150,100,40 143,96,35 179,126,58 168,115,47 159,106,40 157,106,41 141,92,43 123,78,34 99,65,35 79,51,22 75,47,18 75,47,18 75,47,18 75,47,18 83,50,23 84,52,22 82,50,20 89,53,20 97,53,27 138,93,60 100,57,24 82,46,17 69,36,11 62,41,14 74,44,16 93,57,26 95,61,29 93,59,25 93,57,24 92,58,24 94,58,25 95,62,25 95,60,24 101,66,30 110,70,34 119,77,35 127,83,32 148,97,40 158,105,39 162,109,41 165,110,40 171,111,43 168,111,40
38,29,23 36,27,21 40,31,25 40,31,25 43,34,28 43,34,28 45,36,30 50,41,35 51,42,36 53,42,37 55,44,39 60,47,40 60,47,40 64,49,40 65,50,41 66,51,40 68,53,42 69,54,43 66,54,44 71,56,45 71,56,45 72,57,46 70,55,44 70,55,44 70,55,44 70,55,44 71,56,45 72,58,44 86,72,56 96,82,64 96,78,57 115,94,69 118,97,72 125,104,79 124,105,80 122,103,78 123,104,79 119,100,75 114,97,73 99,84,62 88,73,51 82,69,48 64,49,40 34,22,22 36,25,32 94,62,46 152,123,90 190,161,128 188,159,124 188,156,122 177,143,109 174,140,106 176,142,108 176,142,108 171,137,105 170,136,104 167,140,108 165,135,107 162,132,104 157,129,100 153,123,95 143,115,88 139,110,86 127,101,76 125,99,74 124,98,73 122,96,71 111,92,69 101,87,71 87,75,63 69,54,43 150,97,44 200,132,60 213,145,71 211,143,71 207,139,69 200,132,60 202,139,65 195,132,58 198,132,59 194,126,54 190,124,53 174,114,44 168,113,43 153,104,39 147,100,37 142,96,39 160,109,44 166,113,49 159,106,40 153,102,45 129,84,38 103,65,28 85,51,21 75,47,18 75,47,18 76,48,19 76,48,19 76,48,19 81,51,23 89,56,29 86,49,23 96,55,26 81,40,20 112,71,42 100,59,30 72,39,14 67,36,13 62,38,12 78,48,20 95,59,28 96,62,28 94,60,28 93,57,24 93,59,25 96,61,25 101,63,26 103,64,25 116,77,36 124,81,34 132,84,28 139,88,33 158,105,37 162,109,41 172,115,46 167,107,39 173,110,41 167,107,37
37,28,22 37,28,22 33,24,18 40,31,25 40,31,25 43,34,28 43,34,28 46,37,31 49,40,34 51,42,36 53,44,38 57,46,41 58,47,42 61,48,43 62,50,40 66,54,44 63,51,41 68,56,46 64,52,42 70,55,44 68,53,42 71,56,45 69,54,43 72,57,46 71,56,45 72,57,46 78,63,52 91,75,60 99,84,64 109,91,70 138,117,92 148,122,99 143,117,92 148,119,95 146,117,93 144,115,91 137,108,84 136,107,83 129,103,78 117,98,73 96,79,55 87,73,48 71,57,43 45,34,31 31,21,20 51,44,28 84,53,32 155,128,96 175,147,118 176,147,116 177,145,115 175,143,113 167,134,107 168,135,108 172,140,110 169,137,107 165,136,105 163,131,101 160,130,102 157,129,100 156,123,96 148,118,92 140,110,84 134,105,81 127,103,77 122,98,72 117,93,67 108,87,62 103,86,62 96,83,60 83,67,50 98,68,42 178,120,56 202,139,70 211,138,63 205,140,62 200,132,60 206,143,69 196,133,59 194,128,55 187,119,47 190,122,52 178,118,48 170,114,47 158,108,46 148,101,40 139,92,40 145,94,39 157,105,45 153,101,41 137,94,36 107,67,31 89,55,25 78,49,18 75,47,18 75,47,18 81,52,21 77,48,17 77,48,17 84,54,26 87,54,27 92,55,29 101,59,21 67,29,10 101,57,29 114,70,40 71,38,11 72,43,19 62,38,12 80,48,18 94,58,25 95,61,27 95,59,26 95,59,26 100,65,29 111,71,35 115,74,29 123,80,33 132,85,33 140,92,34 145,92,35 152,100,38 162,107,37 170,113,44 174,114,44 171,111,43 167,107,37 165,107,41
40,31,25 40,31,25 39,30,24 40,31,25 40,31,25 42,33,27 43,34,28 46,37,31 47,38,32 50,41,35 52,43,37 55,44,39 57,46,41 60,47,42 61,49,39 62,50,40 63,51,41 67,55,45 64,52,42 72,57,46 68,53,42 70,55,44 69,54,43 71,56,45 75,60,49 86,71,60 90,74,61 105,87,68 127,108,85 140,119,94 176,151,123 185,157,128 172,144,115 161,133,104 153,125,98 147,119,92 144,116,89 140,111,87 132,106,81 122,101,76 102,85,61 92,78,53 80,66,50 59,46,41 37,25,25 37,13,22 101,85,54 117,90,58 89,58,50 162,133,102 166,139,107 165,138,106 165,135,109 166,136,108 170,138,108 171,139,109 166,137,106 165,133,103 159,129,101 153,125,96 148,118,92 147,117,91 146,116,90 139,110,88 131,107,81 124,100,74 121,97,71 113,92,67 103,86,62 93,80,57 86,73,52 80,66,50 148,96,46 176,123,57 212,138,66 210,140,62 209,141,69 204,141,67 203,140,66 200,134,61 182,119,45 190,127,55 176,119,50 168,112,45 157,106,41 142,97,33 138,94,41 133,84,33 151,100,45 140,92,38 124,82,28 99,61,24 80,48,18 77,47,19 75,47,18 75,47,18 82,53,22 78,49,18 77,48,17 87,54,27 92,58,28 95,54,25 104,62,24 64,26,7 97,53,25 122,78,50 73,38,11 71,37,15 61,35,10 81,52,21 95,59,26 98,60,25 102,64,27 109,70,31 113,74,33 124,81,34 132,85,33 136,88,32 142,95,34 157,106,41 163,105,41 161,103,37 165,108,37 171,111,41 171,112,39 172,112,44 167,107,37 170,112,46
