199,131,59 205,137,65 206,138,66 219,151,79 206,138,66 201,133,59 195,127,53 199,133,60 207,141,68 214,146,74 218,150,78 206,138,68 197,129,59 181,122,49 191,132,59 194,132,60 198,136,64 200,138,66 197,134,60 189,126,57 206,135,62 212,139,64 202,131,58 196,125,52 189,123,50 189,123,50 191,129,57 187,125,53 179,117,45 177,115,43 168,112,47 167,111,46 155,99,32 155,104,35 165,113,51 165,114,47 165,114,47 155,104,37 146,100,34 150,103,42 145,95,35 144,93,36 142,91,34 127,82,36 122,79,34 114,71,26 107,68,27 95,60,33 77,46,23 68,39,15 53,35,16 44,28,15 24,21,25 23,20,24 28,25,29 27,24,28 27,24,30 27,24,30 28,21,31 27,21,28 25,21,30 28,22,29 26,22,31 26,22,31 25,22,28 28,25,29 35,28,28 35,28,28 27,19,25 23,15,21 29,19,20 26,20,25 27,21,26 26,21,23 26,20,25 26,20,25 23,19,30 24,21,25 23,20,24 24,17,20 36,30,25 60,47,42 107,92,81 50,38,26 33,17,13 23,18,20 27,22,24 67,45,27 91,70,47 106,73,46 122,90,56 142,111,74 163,133,91 180,144,95 175,138,85 181,144,91 185,145,93 183,143,91 175,135,83 177,136,87 189,148,99 176,135,86 189,148,99 181,143,93 180,142,92 184,146,96 174,136,86 182,144,94 177,139,89 176,138,90 174,136,88 167,130,88 163,127,78 167,131,82 176,138,88 183,145,95 181,144,91 178,141,88 196,159,106 191,155,97 187,150,95 196,159,104 201,164,109 197,160,105 189,152,99 189,153,95 198,161,106 192,155,100
200,132,58 202,134,60 195,127,53 198,130,58 201,133,61 200,132,60 206,138,66 212,146,73 204,138,65 194,132,60 195,133,61 197,135,63 201,139,67 204,142,68 195,133,59 193,131,57 197,135,61 200,138,64 199,136,62 202,139,65 200,134,63 190,124,53 199,133,62 204,138,67 202,134,60 192,124,50 176,114,42 177,115,43 187,124,52 194,131,59 177,117,49 175,116,43 175,115,47 175,115,45 174,114,44 154,99,29 159,106,42 160,108,46 159,107,45 151,98,34 140,95,31 144,94,32 144,94,32 143,100,40 139,95,44 128,85,40 109,72,30 95,61,27 85,55,27 74,46,19 63,37,14 59,41,20 30,19,14 24,11,19 24,21,27 28,25,31 27,24,30 27,24,30 26,22,31 27,20,30 26,23,27 25,22,26 25,22,28 25,22,28 26,23,29 26,23,29 26,24,25 26,20,25 23,20,24 20,15,12 25,16,12 25,16,12 24,14,18 25,20,19 27,22,21 24,21,25 24,21,25 24,20,29 25,23,24 40,28,16 48,33,24 72,57,46 43,31,19 41,25,19 27,21,26 25,22,26 23,20,26 30,25,22 62,44,25 98,70,41 127,96,59 157,125,83 180,147,99 183,145,95 191,151,99 196,156,104 180,139,90 185,144,95 185,144,95 183,145,95 184,146,96 191,154,101 188,151,98 176,138,88 175,137,87 181,143,93 178,140,90 176,138,88 170,132,82 165,129,80 174,138,89 158,126,80 181,143,93 171,130,81 174,137,84 181,144,91 183,146,93 197,160,107 202,165,112 203,167,109 195,159,101 199,163,105 194,157,102 181,144,89 192,155,102 198,162,104 212,176,118 192,156,98
194,126,56 194,126,56 198,130,60 200,132,60 204,136,64 199,131,59 191,123,51 192,126,53 203,137,64 204,138,67 200,134,63 197,135,63 196,134,62 197,135,61 200,138,64 198,136,62 196,134,60 196,134,60 196,133,59 191,128,54 190,128,56 194,132,60 196,130,59 190,124,53 185,121,52 195,131,62 206,140,69 207,141,70 188,125,53 184,121,49 183,120,51 179,120,47 180,117,48 177,114,45 172,112,44 171,115,48 158,102,39 149,96,32 152,100,38 153,100,36 157,107,45 163,110,46 155,109,43 141,95,36 131,88,32 130,87,38 121,79,39 103,65,30 92,58,26 83,51,21 73,44,22 60,36,14 38,29,14 27,20,20 24,20,29 28,24,35 27,24,30 27,24,30 27,23,32 27,21,26 25,22,26 25,22,26 25,22,28 25,22,28 27,24,30 25,22,28 26,23,27 25,22,26 23,20,24 27,22,24 21,11,10 24,14,13 29,20,16 28,24,18 16,12,6 20,17,21 23,20,24 27,22,21 30,26,20 49,34,25 77,65,53 47,35,23 35,23,11 31,18,13 25,22,26 23,20,24 24,21,25 27,21,26 55,40,29 88,69,44 130,99,62 164,132,88 185,147,97 191,151,99 177,137,83 189,149,97 183,142,93 191,150,101 179,138,89 182,144,94 173,135,85 178,141,88 183,146,93 175,137,87 176,138,88 189,151,101 170,132,82 171,133,83 171,133,83 161,125,76 167,131,82 172,140,94 185,147,97 173,132,83 185,148,95 197,160,107 198,161,108 192,155,102 189,152,99 192,156,98 195,158,105 206,169,116 185,148,93 202,165,110 202,165,112 192,156,98 201,165,107 187,151,93
185,117,45 191,123,51 200,132,60 200,132,60 195,127,55 198,130,58 205,137,65 204,136,64 202,134,62 203,137,62 206,140,65 206,143,67 203,140,64 199,136,62 198,135,61 203,141,69 201,139,67 197,135,63 184,126,60 183,125,59 195,132,60 199,136,64 203,137,64 215,149,76 204,136,64 202,134,62 186,124,52 186,124,52 182,120,48 186,124,52 177,118,45 173,117,41 174,111,42 177,114,45 168,108,40 171,113,47 171,115,50 172,116,53 165,112,48 163,107,42 158,107,42 163,110,46 150,104,38 143,97,38 136,90,35 133,86,36 119,74,26 110,73,31 102,67,31 92,58,24 78,49,18 64,39,11 51,33,14 34,21,16 27,19,25 25,22,28 26,22,31 25,21,30 27,24,28 25,23,24 25,22,26 25,22,26 26,23,29 27,24,30 27,24,28 27,24,28 25,22,26 25,22,26 26,23,27 25,22,26 24,21,25 28,18,19 26,16,17 30,20,19 33,24,16 39,29,19 24,13,10 28,13,4 46,28,23 64,52,40 64,52,42 47,37,27 41,35,30 25,20,19 24,21,27 24,21,27 24,21,25 26,21,23 49,33,27 91,68,53 136,102,68 168,131,87 182,142,90 183,143,89 190,150,96 193,153,101 189,148,99 186,145,96 166,125,76 174,136,86 176,138,88 171,134,81 183,146,93 176,138,88 174,136,86 187,149,99 191,153,103 184,143,94 178,137,88 176,138,88 177,139,93 160,127,79 184,149,95 181,146,92 180,143,88 185,148,93 197,160,107 178,141,88 183,146,93 188,151,98 196,159,106 182,145,92 194,157,104 188,151,98 191,154,101 189,152,99 188,151,98 197,161,103
192,124,52 198,130,58 198,130,58 200,132,60 204,136,64 201,133,61 204,136,64 204,136,64 204,136,64 208,142,67 208,142,67 204,141,65 198,135,59 202,139,65 201,138,64 196,134,62 193,131,59 193,131,59 190,134,60 192,136,62 204,141,69 205,142,70 208,142,69 197,131,58 197,129,57 197,129,57 195,133,61 182,120,48 187,125,53 180,118,46 182,119,47 180,117,48 183,121,47 183,121,49 182,123,50 183,125,59 168,112,45 161,108,40 159,106,40 167,111,46 164,113,48 159,109,47 145,94,37 140,94,35 134,88,33 136,89,37 131,86,38 114,72,30 104,67,27 97,62,24 86,54,22 72,44,15 52,35,11 40,28,18 29,22,25 25,22,26 28,25,31 27,23,32 28,25,31 24,21,25 24,22,23 24,21,25 25,22,28 25,22,28 27,24,28 26,23,27 25,22,26 23,20,24 21,18,22 25,22,26 25,22,26 27,21,26 26,20,25 26,16,20 30,20,19 36,25,22 32,21,16 50,34,28 34,19,10 66,54,44 42,30,20 56,44,34 26,21,20 25,19,26 23,20,26 24,21,27 25,22,26 23,20,26 28,21,24 71,56,47 120,96,63 170,131,90 184,143,94 199,157,103 195,153,99 192,152,100 183,142,93 176,135,86 169,128,79 171,133,83 178,140,90 183,146,93 182,145,92 178,140,90 171,133,83 176,138,88 184,146,96 187,146,97 180,139,90 188,150,100 181,143,97 160,124,77 180,145,91 181,146,92 190,153,98 189,152,97 181,144,91 184,147,94 175,138,85 182,145,92 194,157,104 199,162,109 185,148,95 191,154,101 175,138,85 192,155,102 187,150,97 194,158,100
192,124,50 197,129,55 197,129,55 197,129,55 205,137,63 203,132,61 204,133,62 207,136,65 207,136,65 209,141,69 208,140,68 205,139,66 203,137,64 201,138,66 192,129,57 193,131,57 194,132,58 198,136,62 198,139,64 194,135,60 195,131,62 191,127,58 194,132,58 197,129,57 205,139,68 196,130,59 187,123,54 183,119,50 191,123,51 194,126,54 196,132,63 197,134,62 184,124,54 184,122,50 180,118,46 175,112,43 180,120,52 177,122,52 172,117,47 160,106,47 152,98,39 156,99,39 153,103,41 151,101,39 145,95,35 134,85,34 130,81,30 126,85,40 116,77,36 105,68,28 92,56,25 86,54,24 68,39,15 56,36,16 36,25,20 32,17,25 29,23,28 30,24,29 27,24,28 25,22,26 25,22,26 27,24,28 27,23,32 26,23,29 25,23,24 25,23,24 25,22,26 25,19,26 20,18,16 26,23,27 25,22,26 24,21,25 24,21,25 27,21,26 27,21,26 29,19,20 36,26,27 44,28,22 43,27,23 39,28,21 40,30,31 26,16,17 25,22,26 23,20,24 25,22,26 24,21,25 23,20,24 24,22,23 24,23,26 27,24,28 88,69,57 133,104,69 166,128,80 176,138,88 183,145,95 180,142,92 176,135,86 180,139,90 177,136,87 176,138,88 169,131,81 177,139,89 183,145,95 185,147,97 190,152,102 178,140,90 183,145,95 185,148,95 189,152,99 189,149,97 179,143,96 145,108,64 183,147,96 176,140,89 203,166,113 183,146,93 190,153,98 187,150,95 189,153,95 177,140,87 184,147,92 199,162,107 180,143,88 210,173,118 196,159,106 184,147,94 188,151,96 191,154,99
192,124,50 192,124,50 192,124,50 192,124,50 195,127,53 197,126,55 197,126,55 206,135,64 207,136,65 204,136,64 205,137,65 199,133,60 193,127,54 195,132,60 197,134,62 200,138,64 207,145,71 202,140,66 198,139,64 193,134,59 201,137,68 196,132,63 207,139,67 209,135,65 199,133,62 204,138,67 207,136,63 211,140,67 199,131,59 194,126,54 185,122,50 179,122,51 189,126,57 188,126,54 194,132,60 177,120,51 174,111,42 170,113,42 168,111,40 168,115,51 166,113,49 160,103,43 148,98,36 149,99,37 145,94,37 140,92,38 132,83,34 123,78,32 128,85,40 118,74,34 107,67,33 89,50,22 74,44,18 61,40,15 46,30,17 30,18,20 26,20,25 27,21,26 25,22,26 25,22,26 25,22,26 25,22,26 26,23,29 27,23,32 28,23,25 25,22,26 27,24,30 27,24,30 26,23,27 24,21,27 24,21,25 24,21,25 24,21,25 26,20,25 26,20,25 25,19,26 25,19,26 27,16,13 37,26,21 37,30,28 26,20,25 25,19,26 24,21,25 24,21,25 24,21,25 20,17,21 23,20,24 26,20,25 26,20,27 29,21,29 51,40,35 102,81,54 131,94,50 119,82,38 168,130,82 175,137,87 184,143,94 183,142,93 185,144,95 177,139,89 184,146,96 175,137,87 166,128,78 180,142,92 190,152,102 183,145,95 183,145,95 173,136,83 177,140,87 187,147,95 181,145,98 142,105,61 170,134,83 169,133,82 190,153,100 191,154,101 189,152,97 196,159,104 201,165,107 188,151,98 174,137,82 178,141,86 194,157,102 196,159,104 203,166,113 202,165,112 198,161,106 204,167,112
180,112,42 184,116,46 195,127,57 201,130,57 201,130,57 203,132,61 207,136,65 199,133,60 201,135,62 206,138,66 204,136,64 203,132,63 211,140,71 199,136,64 203,140,68 208,142,69 202,143,68 185,129,53 194,132,60 194,132,60 198,132,59 204,138,65 213,142,69 213,142,69 206,140,65 203,137,62 194,132,58 187,125,51 193,131,57 194,132,58 201,133,59 196,133,59 195,133,61 178,117,52 169,113,46 183,120,53 186,123,54 182,127,57 177,114,47 158,105,39 153,100,34 155,102,36 159,108,43 143,96,35 141,94,33 145,95,33 153,103,41 141,97,44 127,82,34 116,73,26 108,66,28 105,66,34 83,50,23 67,41,20 51,33,14 32,23,17 23,20,26 24,23,28 25,22,26 25,22,26 26,23,27 24,21,25 26,23,27 26,23,29 32,25,35 26,23,29 25,22,28 27,24,30 26,24,25 27,21,26 25,22,26 27,24,28 28,24,33 27,21,28 26,19,31 23,19,28 21,17,26 22,13,26 22,15,25 22,21,24 22,22,22 20,22,22 24,21,25 24,21,25 24,21,25 23,20,24 25,22,26 25,19,24 25,19,26 25,19,26 31,23,29 77,61,46 123,94,63 142,105,63 170,133,89 176,140,89 164,126,78 173,135,87 180,142,94 168,130,80 177,139,89 177,139,89 169,131,81 184,146,96 176,138,88 170,132,82 181,143,93 180,143,90 188,151,98 191,154,99 159,122,78 153,116,72 177,141,90 180,144,93 188,151,98 174,137,84 185,148,95 189,152,99 187,150,97 190,153,100 188,151,96 181,144,89 194,157,102 190,153,98 187,150,97 194,157,104 190,153,100 170,132,86
202,130,50 206,134,54 209,137,57 210,140,62 201,131,53 194,123,52 201,130,59 205,131,61 203,129,59 208,140,68 201,133,61 189,126,54 192,129,57 202,139,67 201,138,66 194,135,60 197,134,60 199,136,62 204,138,67 203,137,66 206,140,67 212,146,73 204,138,67 196,130,59 198,132,57 200,134,59 197,135,61 194,132,58 191,129,55 186,124,50 199,133,62 189,126,52 180,116,47 189,127,53 194,128,55 183,119,50 166,108,44 165,112,46 165,109,44 161,108,42 156,103,37 159,106,40 157,106,41 166,112,51 162,108,47 155,106,41 143,93,33 134,91,33 134,90,39 132,87,41 114,72,32 98,60,25 89,53,22 80,47,22 60,39,16 42,30,18 27,20,20 25,20,22 24,22,23 25,22,26 25,22,26 25,22,26 24,21,25 26,23,29 28,25,31 27,24,30 27,23,32 27,23,32 27,25,26 28,22,29 26,23,27 26,23,29 28,24,33 29,23,30 29,22,34 27,23,32 27,23,32 30,26,35 25,23,31 26,22,31 23,19,28 21,17,26 21,18,22 23,20,24 23,20,24 26,20,25 20,17,21 24,21,25 24,21,27 24,21,27 24,21,27 46,34,34 98,78,58 118,89,54 152,115,73 167,131,80 175,137,89 157,119,71 171,133,85 162,124,74 163,125,75 175,137,87 175,137,87 171,133,83 176,138,88 182,144,94 168,130,80 181,144,91 194,157,104 185,145,91 166,129,85 181,144,100 183,147,96 181,145,94 182,145,92 175,138,85 180,143,90 182,145,92 188,151,98 194,157,104 187,150,95 191,154,99 189,152,97 191,154,99 171,134,81 184,147,94 196,160,102 181,144,91
199,125,50 203,129,54 210,136,61 193,122,49 195,124,51 196,125,54 197,126,55 204,138,65 204,138,65 205,137,65 197,129,57 189,127,55 194,132,60 195,132,60 194,131,59 187,131,55 202,139,65 204,138,65 205,137,67 199,131,61 201,135,62 199,133,60 189,125,56 197,133,64 203,137,62 204,138,63 191,129,55 186,124,50 190,128,54 186,124,50 193,126,58 191,128,54 202,134,62 192,126,53 183,117,44 169,105,38 178,121,52 169,112,43 161,104,35 154,101,37 159,106,42 168,115,49 164,113,46 160,107,41 158,105,39 152,103,38 151,101,41 136,93,37 134,87,37 125,80,34 116,74,34 113,76,36 96,60,27 85,52,25 63,39,15 49,33,20 30,20,19 26,21,23 24,22,23 25,22,26 26,23,27 24,21,25 24,21,25 27,24,30 30,27,33 27,24,30 27,23,32 28,25,31 25,23,24 27,24,28 27,24,30 26,23,29 27,23,32 29,23,30 28,21,33 26,22,31 26,22,31 26,24,32 26,24,32 28,24,35 28,24,35 25,21,32 25,22,26 23,20,24 21,18,22 23,17,22 24,21,25 21,18,22 21,18,24 21,18,24 21,18,22 31,20,29 81,62,46 110,85,55 147,110,66 155,119,70 168,130,82 166,128,80 170,132,84 164,126,76 171,133,83 174,136,86 171,133,83 175,137,87 177,139,89 181,143,93 177,139,89 181,144,91 190,153,100 191,151,97 166,129,85 200,163,119 173,137,86 184,148,97 182,145,92 185,148,95 180,143,90 187,150,97 188,151,98 194,157,104 192,155,100 192,155,100 196,159,104 184,147,92 184,147,94 181,144,91 199,163,101 191,154,99
190,122,52 188,120,50 187,119,49 187,119,49 195,127,57 197,126,53 203,132,59 206,135,62 204,133,60 202,134,64 201,135,64 196,130,59 196,133,61 193,131,59 190,128,56 205,142,68 203,140,66 202,139,65 208,145,73 208,145,73 194,131,57 204,141,67 207,141,68 204,138,65 198,130,58 199,131,59 205,139,64 204,138,63 203,137,62 196,130,55 189,126,54 181,118,46 180,117,45 176,113,41 187,127,59 182,118,54 165,107,41 162,106,39 173,115,51 178,118,50 169,114,44 154,102,31 154,103,38 159,108,43 159,108,43 158,107,40 148,96,34 141,93,35 139,93,34 139,93,34 124,79,31 116,73,28 102,64,29 87,55,25 74,45,21 56,34,14 41,25,21 32,19,27 25,20,22 26,20,25 25,22,26 25,22,26 24,21,25 25,22,26 28,24,33 28,24,33 28,24,33 27,24,30 26,23,27 26,23,29 28,25,31 26,23,29 27,24,30 28,25,31 27,24,30 28,24,33 30,27,33 26,23,29 27,24,30 27,23,32 28,24,33 27,26,31 25,22,26 25,22,26 23,20,24 24,21,25 23,20,24 21,18,22 21,15,20 19,16,20 20,18,19 23,18,20 49,35,35 96,75,50 134,101,62 152,116,69 174,138,89 166,130,81 169,133,84 174,136,88 174,136,88 180,142,94 177,139,91 176,138,88 177,139,89 176,139,86 171,134,81 178,138,86 189,149,97 185,145,93 159,125,82 155,118,74 173,137,86 166,130,79 188,150,100 175,137,87 182,144,94 188,150,100 181,144,91 180,143,90 181,144,91 183,146,93 181,144,91 182,145,92 185,148,95 180,143,90 190,153,100 189,152,99
185,117,47 190,122,52 199,131,61 202,128,56 202,128,56 216,142,65 218,144,67 212,138,61 214,140,63 212,138,68 207,136,65 201,133,63 193,127,56 188,126,54 207,145,73 212,149,75 202,139,65 203,140,66 204,141,69 196,133,61 194,131,57 192,129,55 205,139,66 208,142,69 213,145,73 208,140,68 192,126,51 190,124,49 185,119,44 194,128,53 198,136,64 185,122,50 184,121,49 187,124,52 170,113,44 180,123,52 178,118,48 182,123,50 175,117,51 159,107,36 169,114,44 172,115,46 168,112,47 155,104,39 151,100,35 155,104,37 155,103,41 152,103,38 137,89,31 133,85,27 136,91,43 122,79,32 107,64,29 95,59,26 83,53,27 67,41,18 45,30,19 32,20,22 23,18,20 25,19,24 25,22,26 25,22,26 24,21,25 24,21,25 26,22,31 26,22,31 28,24,33 26,23,29 25,22,26 25,22,26 26,23,27 27,23,32 26,22,31 26,23,27 27,24,28 26,22,31 26,23,27 26,23,29 26,23,27 26,22,31 28,25,31 27,24,30 25,22,28 25,22,26 25,22,26 25,22,26 25,22,26 21,18,22 24,21,25 23,20,24 24,21,25 24,21,25 28,18,22 50,35,24 96,71,43 130,96,55 165,129,80 163,127,80 160,124,75 168,130,82 174,136,88 168,130,82 169,133,84 176,138,88 174,136,86 175,138,85 164,127,74 175,135,83 193,153,101 191,151,99 153,119,76 175,138,94 179,143,92 187,151,100 180,142,92 177,139,89 195,157,107 177,139,89 185,148,95 192,155,102 183,146,93 169,132,79 175,138,85 192,155,102 183,146,93 182,145,92 169,132,79 191,154,101
196,125,52 202,131,58 203,132,59 212,137,65 210,135,63 201,131,55 208,138,62 209,139,63 203,133,57 210,137,62 204,133,62 194,126,54 205,139,66 208,145,73 204,141,69 204,138,65 208,142,69 208,142,69 198,135,61 201,138,64 215,147,73 216,148,74 203,137,62 198,132,57 190,127,55 191,128,56 196,130,57 197,131,58 197,131,58 192,126,53 176,119,50 192,129,55 196,130,57 191,128,54 187,125,53 179,117,45 168,113,43 172,112,42 179,119,51 174,122,51 162,110,39 151,98,32 160,103,43 160,109,44 161,110,45 161,110,43 154,102,40 144,94,32 146,99,38 141,94,33 132,84,37 123,78,34 116,74,34 104,66,31 91,57,27 74,43,20 56,35,20 45,33,23 27,20,23 23,20,24 25,22,26 25,22,26 24,21,25 24,21,25 27,23,32 28,24,33 28,24,33 27,24,30 26,23,27 24,21,25 25,22,26 25,22,26 26,23,27 25,22,26 27,24,28 27,24,30 25,22,26 26,23,27 27,24,28 27,23,32 26,22,33 29,27,35 28,25,31 23,20,24 26,23,27 27,24,28 25,22,26 24,21,25 26,23,27 25,22,26 27,24,28 29,23,28 28,22,27 46,34,22 119,90,57 161,127,82 188,152,105 179,142,98 145,108,64 130,96,53 149,115,72 128,94,51 152,118,73 167,134,84 168,135,85 170,134,85 156,120,71 173,135,87 174,136,88 178,145,95 137,102,64 170,137,87 175,137,87 177,139,89 192,155,102 182,145,92 182,145,92 180,143,90 188,151,98 192,155,102 169,134,80 169,134,80 173,136,83 175,138,85 190,152,102 161,123,73 198,160,110 176,138,88
197,126,53 199,128,55 204,133,60 195,127,53 200,132,58 203,133,57 208,138,62 211,141,65 214,144,68 208,141,62 197,131,56 209,141,69 207,141,68 197,134,62 194,131,59 207,141,68 199,133,60 203,137,64 203,140,66 202,139,65 202,140,68 195,133,61 193,131,55 194,132,56 190,127,55 192,129,57 197,131,58 197,131,58 196,130,57 197,131,58 206,139,62 183,126,55 187,127,57 178,118,50 179,121,55 175,119,52 187,125,53 177,117,47 174,114,46 158,106,35 162,110,37 172,116,42 178,118,48 158,107,42 154,103,38 158,107,40 159,107,45 159,108,41 144,94,32 141,91,31 136,90,31 133,90,34 113,71,31 105,65,31 95,59,26 83,50,23 63,37,16 51,32,18 33,26,29 24,21,25 24,21,25 24,21,25 24,21,25 24,21,25 26,23,29 28,25,31 28,25,31 27,24,30 26,23,27 25,22,26 24,21,25 24,21,25 26,23,27 25,22,26 29,23,28 26,23,29 26,23,27 25,22,26 28,25,29 28,24,33 27,24,30 25,24,27 26,23,29 25,22,26 26,23,27 27,24,28 24,21,25 20,17,21 26,23,27 26,23,27 29,23,28 30,24,29 29,23,28 43,31,31 109,83,60 151,119,77 183,142,93 182,139,90 189,147,95 194,154,100 211,171,117 209,169,115 196,156,102 136,102,57 139,105,60 163,126,82 160,123,79 163,125,77 173,135,87 177,144,94 150,115,77 170,137,87 178,140,90 176,138,88 183,146,93 187,150,97 195,158,105 184,147,94 197,160,107 190,153,100 189,149,97 176,136,84 192,155,102 169,132,79 178,140,90 164,126,76 171,133,83 170,132,82
195,124,51 196,125,52 199,128,55 200,130,54 206,136,60 207,137,61 208,138,62 206,138,64 207,139,65 208,142,69 206,140,67 201,135,62 201,135,62 204,138,67 205,139,68 205,142,70 201,138,66 203,140,68 198,135,61 194,131,57 188,129,54 199,140,65 204,141,69 196,133,61 200,134,61 203,137,64 202,134,62 199,131,59 202,134,62 198,130,58 200,133,65 189,125,56 189,126,57 190,127,58 174,114,44 174,111,42 172,115,46 172,114,48 178,118,50 177,120,51 175,117,53 166,115,50 157,106,37 164,108,43 167,111,46 159,106,42 159,106,42 153,102,37 157,107,45 150,100,40 136,88,32 132,84,30 126,81,33 119,77,37 98,59,27 89,54,27 70,44,19 58,39,14 41,27,13 31,20,17 27,20,23 26,21,23 24,21,25 24,21,25 25,22,26 24,21,25 27,24,28 27,24,28 26,23,27 25,22,26 25,22,26 25,22,26 24,21,25 26,23,27 25,22,26 25,22,26 24,23,26 25,22,28 27,24,30 27,24,28 25,22,26 25,22,26 25,22,26 24,21,25 27,24,28 25,22,26 25,22,26 21,18,22 25,22,26 24,21,25 27,24,28 25,22,26 25,22,26 30,23,23 85,63,45 137,102,64 184,144,92 186,146,94 193,153,101 197,157,105 203,163,111 204,164,112 194,154,102 212,172,120 187,147,95 189,148,103 187,146,101 158,124,79 137,103,58 151,118,68 142,108,63 171,138,88 182,144,96 180,142,94 183,146,93 185,148,95 143,106,53 196,159,106 183,146,91 189,152,97 181,143,93 191,153,103 185,147,97 187,149,99 178,140,90 177,139,89 185,147,97 177,139,89
200,129,56 203,132,59 209,138,65 211,141,65 207,137,61 207,137,61 208,138,62 205,137,63 205,137,63 205,139,66 205,139,66 205,139,66 205,139,66 202,140,68 201,139,67 199,140,67 188,129,56 188,129,56 195,136,61 195,136,61 194,135,60 193,134,59 197,134,62 197,134,62 201,135,62 199,133,60 199,131,59 197,129,57 199,131,59 198,130,58 196,132,63 187,127,57 180,117,48 180,117,48 177,114,45 181,117,50 192,124,54 185,125,55 176,118,54 165,109,44 163,107,42 169,113,46 167,111,44 163,107,42 164,108,43 161,108,44 162,109,45 157,105,43 144,94,34 144,93,36 148,98,36 142,94,40 119,74,26 114,73,28 110,72,35 94,60,28 78,48,22 72,43,19 49,34,14 35,23,13 24,17,20 25,20,22 24,21,25 24,21,25 24,21,25 24,21,25 24,21,25 24,21,25 26,23,27 25,22,26 24,21,25 24,21,25 24,21,25 24,21,25 25,22,26 25,22,26 24,21,25 24,21,25 25,22,26 27,24,28 28,25,29 28,25,29 25,22,26 26,23,27 26,23,27 25,22,26 26,23,27 21,18,22 25,22,26 25,22,26 25,22,26 24,21,25 25,22,26 30,23,23 84,59,42 142,105,65 172,132,80 186,146,94 199,159,107 191,151,99 197,157,105 190,150,98 203,163,111 190,150,98 196,156,104 183,143,91 198,158,106 212,173,116 203,164,107 201,160,111 186,147,90 176,135,88 126,93,43 134,103,52 164,126,80 176,138,92 174,137,84 187,150,97 189,151,103 188,150,102 177,139,89 174,136,86 190,152,102 175,137,87 192,154,104 182,144,94 175,137,87 178,140,90
204,134,56 210,140,62 209,139,61 202,131,58 203,132,59 204,133,60 206,135,62 205,137,65 206,138,66 209,141,69 211,143,71 210,144,73 202,140,68 199,140,67 200,141,68 195,135,65 189,129,59 195,135,65 191,132,59 195,136,63 204,141,69 204,141,69 188,126,54 188,126,54 191,127,58 191,127,58 192,124,52 202,134,62 197,129,57 193,125,53 184,121,49 184,121,49 193,127,54 194,128,55 194,128,55 186,120,49 182,116,45 170,110,42 171,116,46 167,112,42 166,113,45 165,109,44 164,108,41 170,114,49 163,107,42 160,107,43 158,105,41 162,106,39 166,115,46 151,102,37 139,88,33 138,87,32 133,89,38 124,81,36 108,66,28 99,63,30 86,54,24 73,43,17 59,40,15 44,30,12 29,19,20 26,18,24 23,20,24 23,20,24 23,20,24 24,21,25 25,22,26 26,23,27 26,23,27 25,22,26 23,20,24 24,21,25 25,22,26 25,22,26 24,21,25 26,23,27 26,23,27 25,22,26 26,23,27 24,21,25 25,22,26 26,23,27 25,22,26 26,23,27 26,23,27 27,24,28 26,23,27 20,17,21 24,21,25 24,21,25 24,21,27 25,22,28 23,22,25 33,21,21 93,64,42 140,105,67 174,137,84 184,144,92 191,151,99 189,149,97 187,147,95 186,146,94 212,172,120 215,176,119 199,160,103 192,152,100 194,154,102 199,159,107 189,149,97 191,151,99 184,144,92 193,153,99 200,160,106 209,169,115 208,168,116 206,166,114 185,147,99 146,108,60 147,110,66 168,131,87 175,141,96 167,133,88 170,134,83 180,144,93 183,147,98 175,139,90 171,133,83 177,139,89
209,138,65 202,131,58 194,123,50 201,130,57 200,129,56 206,135,62 203,132,59 202,134,62 206,138,66 207,139,67 204,136,64 203,137,66 200,138,66 188,133,63 181,126,56 193,133,63 199,139,69 199,139,69 201,138,66 210,147,75 185,121,54 185,121,54 198,132,61 198,132,61 191,127,58 194,130,61 199,131,59 193,125,53 195,127,55 199,131,59 201,130,57 204,133,60 192,125,48 192,124,50 184,116,46 184,118,47 182,116,45 174,114,46 166,109,40 176,113,46 187,123,54 176,120,42 169,115,40 164,108,43 164,108,43 165,112,48 165,112,48 161,104,44 150,98,36 151,101,41 152,102,40 139,89,29 133,86,34 127,82,34 124,81,36 99,65,24 93,59,25 87,55,25 66,41,13 46,31,9 36,27,19 27,19,25 23,20,24 23,20,24 25,22,26 25,22,26 24,21,25 28,25,31 26,23,29 24,21,25 25,22,26 24,21,25 23,20,24 23,20,24 27,24,28 26,23,29 28,25,31 28,25,29 26,23,27 26,23,27 25,22,26 27,24,28 25,22,26 26,23,27 30,27,33 27,24,30 26,23,27 21,18,22 25,22,26 25,22,26 26,23,29 23,20,26 24,22,23 42,29,26 104,71,46 149,117,75 178,141,88 192,152,100 187,147,95 191,151,99 190,150,98 190,150,98 205,165,113 213,174,117 199,160,103 198,158,106 206,166,114 198,158,106 194,154,102 200,160,108 196,156,104 206,166,112 203,163,109 194,154,100 201,162,105 204,165,108 189,152,99 207,170,117 201,160,103 208,167,110 203,158,110 212,167,119 181,145,98 133,97,50 169,132,90 170,133,91 171,133,83 171,133,83
