103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 104,111,166 104,111,166 102,109,164 100,107,160 101,105,159 115,115,172 197,133,118 218,129,73 224,127,74 223,129,77 153,124,160 93,87,133 119,107,150 207,134,106 224,130,76 217,130,87 174,145,171 104,110,168 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 107,113,173 107,113,173 111,117,177 110,116,176 110,116,176 110,116,176 108,111,172 106,55,29 96,53,34 100,77,66 106,89,81 118,98,89 121,104,94 121,104,94 123,103,94 124,102,94 124,102,94 124,102,94 124,102,94 124,102,96 124,102,96 127,103,95 47,34,11 47,34,13 45,32,11 48,34,18 49,38,23 50,34,17 43,28,6 43,30,9 43,30,9 44,30,12 45,31,15 44,31,10 41,26,4 48,34,7 39,25,0 41,27,2 51,38,17 48,35,14 48,35,14 49,35,10 47,36,17 47,36,17 46,36,14 47,36,19 42,31,16 49,38,23 49,38,23 70,65,67 103,45,19 117,57,32 202,106,139 182,122,170 189,120,166 203,111,145 173,113,159 87,90,137 120,115,172 167,128,183 178,129,187 122,125,184 106,112,172 107,113,173 107,113,173 107,113,173 107,113,175 109,115,177 111,113,179 111,113,179 109,115,177 109,115,177 109,112,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 108,111,172 108,111,172 108,111,172 108,111,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
104,108,164 102,109,164 102,109,164 103,110,165 103,110,165 105,109,165 103,110,165 104,111,164 104,111,164 108,109,168 139,133,195 200,136,139 218,130,78 157,122,155 121,97,133 214,132,89 190,138,159 102,101,147 95,100,149 148,134,176 221,131,89 219,131,75 178,138,155 96,97,158 103,109,169 105,111,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 109,115,175 106,112,172 106,55,29 98,52,34 102,76,66 106,90,84 117,100,92 123,103,94 124,104,95 124,102,94 124,102,94 124,102,94 124,102,94 124,102,94 124,102,94 124,102,94 128,101,94 50,32,11 47,34,13 46,35,16 44,30,12 49,35,17 50,39,20 49,38,19 49,36,15 50,37,16 48,37,18 47,36,17 44,30,12 45,31,6 41,27,2 41,27,2 39,24,2 49,35,17 48,34,16 48,35,14 49,35,10 46,35,16 47,36,17 48,35,14 49,38,19 38,27,12 49,38,23 48,37,22 69,69,66 101,46,17 119,56,32 209,103,125 209,104,128 212,102,128 208,106,133 195,114,151 166,128,180 190,115,155 210,108,138 205,108,144 168,133,195 102,110,167 105,111,171 106,112,172 107,113,173 107,113,175 107,113,175 109,115,177 110,116,178 110,116,178 107,113,175 107,113,175 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 108,111,172 108,111,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
102,109,164 102,109,164 105,109,165 105,109,165 102,111,165 103,110,165 105,109,165 104,111,166 105,111,171 151,139,196 214,130,99 225,127,65 195,125,115 83,92,135 86,94,140 205,135,109 219,129,85 205,137,133 102,109,164 104,104,159 144,124,163 139,120,154 89,91,145 97,97,154 104,110,170 105,111,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,112,173 109,115,175 109,115,175 106,112,172 106,55,29 98,52,34 100,74,64 108,85,82 122,98,92 123,101,93 123,101,93 123,103,96 125,103,97 125,103,97 124,102,96 123,103,96 123,103,94 123,103,94 124,102,94 46,31,9 49,30,7 50,33,9 48,35,14 45,32,11 47,33,15 48,34,16 47,36,17 45,34,15 45,35,13 45,32,11 44,32,6 49,34,12 38,23,1 46,31,9 42,27,7 49,35,17 49,35,17 48,35,14 49,34,14 48,35,14 48,35,14 48,35,14 47,36,17 41,30,15 50,39,24 48,37,22 89,85,79 105,48,17 117,54,30 207,101,123 210,104,126 210,104,126 205,106,137 189,115,163 123,102,158 158,116,172 189,120,164 188,123,171 140,125,176 97,104,159 106,112,172 107,113,173 110,116,176 107,113,175 110,115,180 112,115,178 113,116,179 113,116,179 112,115,178 110,116,178 109,115,177 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
102,109,164 103,110,165 103,110,165 103,110,165 103,110,165 104,111,166 104,111,166 104,111,166 111,113,169 179,142,171 222,130,75 221,129,65 169,121,133 86,91,140 97,106,160 205,134,110 220,133,69 217,131,81 134,119,166 106,103,159 99,103,157 94,99,146 95,102,153 103,110,163 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 112,115,176 112,115,176 108,111,172 106,55,29 96,53,36 99,71,62 105,85,76 121,97,89 124,100,92 124,102,94 121,104,94 123,103,94 122,102,93 122,102,93 124,102,94 119,102,92 119,102,92 119,102,92 44,31,8 44,32,6 45,31,4 48,34,9 49,34,12 48,34,9 46,31,11 44,31,10 42,29,8 46,29,5 48,31,7 48,33,13 42,29,8 47,30,6 45,31,6 43,30,7 51,36,16 49,35,17 49,35,10 46,31,9 45,32,11 45,35,13 43,32,13 48,37,18 45,34,19 48,37,22 49,38,23 63,59,51 106,47,17 115,52,30 207,101,121 209,103,125 209,103,125 197,109,142 153,111,160 98,102,158 104,106,162 94,98,150 92,95,144 89,96,149 100,106,166 106,112,174 107,113,175 110,116,178 107,113,175 111,117,179 113,115,181 113,115,183 113,115,181 113,115,181 110,115,180 109,114,179 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,175 112,115,176 109,112,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
102,109,164 102,109,164 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 104,111,166 102,109,164 138,133,192 197,135,137 198,134,135 103,100,145 86,93,146 104,108,160 210,133,127 212,131,97 197,137,127 103,101,152 104,108,162 105,109,165 105,109,165 103,109,167 105,111,169 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 112,115,176 112,115,176 108,111,172 106,55,29 95,52,35 101,73,64 107,87,78 121,97,89 124,100,92 124,102,94 123,103,94 121,104,94 120,103,93 121,101,92 119,99,90 119,102,92 119,102,92 117,101,88 44,30,12 45,32,11 43,28,6 43,29,2 45,31,6 49,35,10 48,33,13 49,34,14 48,33,13 50,33,9 50,32,11 43,28,8 41,26,6 47,30,6 38,24,0 44,32,6 43,28,6 44,31,10 48,35,14 41,27,9 42,28,10 45,30,10 49,38,19 50,39,20 48,37,22 42,31,16 49,38,23 51,43,30 102,46,20 113,53,28 208,103,129 209,102,129 210,103,132 203,106,142 203,111,150 201,112,152 204,117,163 182,122,179 113,116,175 100,106,166 105,111,173 107,113,175 110,116,178 109,115,177 110,116,178 110,116,178 110,116,178 112,117,182 112,117,182 110,115,180 109,115,177 107,113,175 107,113,175 110,116,176 109,115,175 109,115,175 110,116,176 109,115,175 109,115,175 110,116,176 110,116,176 109,115,175 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
102,109,164 102,109,164 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 104,111,166 103,110,165 102,109,164 93,100,151 85,93,141 84,92,140 96,103,156 102,109,162 116,120,174 118,117,161 88,94,138 90,92,144 102,109,164 105,112,167 105,111,171 105,111,171 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 109,112,171 104,55,33 95,52,33 98,75,62 106,84,78 116,96,89 119,99,92 123,103,96 121,104,94 122,100,92 122,100,92 117,100,90 116,99,89 115,100,89 118,103,92 116,101,90 45,35,23 42,26,11 44,29,9 46,28,7 45,26,1 43,26,0 43,26,2 43,26,2 43,26,2 44,25,0 44,25,0 47,28,3 48,29,4 45,28,0 41,26,6 47,34,13 42,28,3 49,36,13 51,38,15 35,25,3 39,24,4 46,31,9 50,39,20 50,39,24 49,38,23 36,25,10 47,36,21 49,38,19 101,46,17 105,56,34 175,115,172 208,103,129 189,113,158 115,111,163 139,123,177 196,112,148 210,102,136 211,108,138 157,136,194 104,110,168 107,113,171 111,117,177 111,117,177 111,117,177 110,116,178 110,116,178 110,116,178 110,116,178 110,116,178 110,116,178 110,116,178 107,113,175 109,115,177 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 107,113,173 107,113,173 107,113,173 109,115,175 107,113,173
102,109,164 102,109,164 102,109,164 103,110,165 103,110,165 103,110,165 104,111,166 104,111,166 103,110,165 103,109,167 100,107,162 100,107,162 102,109,164 103,109,169 104,110,170 104,111,166 94,103,155 95,102,153 99,106,161 105,111,171 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 110,116,178 111,117,179 111,117,177 111,117,177 110,116,176 110,116,178 108,111,170 104,55,33 96,53,34 99,76,63 109,89,82 120,103,95 122,107,98 125,110,101 126,109,99 127,105,97 127,105,97 125,105,96 124,104,95 125,105,96 125,105,96 64,49,38 44,34,22 48,33,22 36,22,8 38,24,8 44,29,9 46,29,5 46,29,5 46,29,3 45,28,2 46,29,3 46,29,3 45,28,2 43,26,0 40,23,0 45,30,8 47,34,11 38,23,1 48,33,11 50,37,14 44,31,8 41,24,0 46,31,9 49,38,19 50,39,24 49,38,23 35,24,9 45,34,19 49,38,19 101,46,17 110,53,34 107,104,160 207,108,137 191,113,156 90,96,140 88,93,140 139,129,185 194,110,146 204,111,150 135,127,185 99,105,163 109,115,173 111,117,177 111,117,177 111,117,177 111,117,179 111,117,179 111,117,179 111,117,179 111,117,179 111,117,179 110,116,178 110,116,178 110,116,178 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 112,118,178 109,115,175 110,116,176
102,109,164 103,110,165 103,110,165 103,110,165 103,110,165 104,111,166 104,111,166 104,111,166 105,112,167 105,111,169 104,111,166 104,110,168 103,109,167 105,111,171 105,111,171 105,111,169 106,109,168 109,110,169 106,113,168 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,178 110,116,178 110,116,176 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 111,117,179 107,113,173 105,54,30 99,53,37 97,70,63 101,86,75 116,96,87 117,100,90 119,102,92 117,100,90 120,98,90 122,98,90 122,98,90 122,98,90 119,99,90 119,99,90 115,100,91 49,37,27 46,34,24 39,27,15 42,30,18 39,27,15 36,22,6 37,23,7 38,22,7 37,23,7 42,28,10 43,30,9 46,31,9 46,31,9 42,28,3 47,34,13 50,37,16 43,29,4 48,36,10 53,36,12 49,37,9 39,25,0 46,32,7 46,35,16 50,39,22 50,39,24 46,35,20 42,28,14 54,40,24 99,47,17 110,53,36 111,111,177 205,108,146 203,107,135 140,123,182 103,105,161 102,109,164 148,133,195 151,130,186 87,97,144 103,109,169 111,117,177 112,118,178 112,118,178 113,119,179 112,118,178 112,118,178 112,118,178 112,118,178 112,118,180 112,118,180 112,118,180 112,118,180 112,118,180 112,118,180 111,117,177 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176
102,109,164 102,109,164 103,110,165 103,110,165 105,109,165 104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,111,173 105,111,169 106,112,172 106,112,172 106,112,172 107,110,171 110,111,172 106,112,170 107,113,173 107,113,173 107,113,173 109,115,175 110,116,176 110,116,176 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 111,117,177 110,116,176 110,116,176 110,116,176 111,117,179 111,117,179 112,118,178 112,118,180 109,115,175 106,55,31 99,53,37 97,70,63 101,86,75 114,97,87 119,99,90 119,99,90 120,98,90 122,98,90 122,98,90 120,98,90 120,98,90 119,99,90 118,98,89 108,93,84 36,24,14 46,35,28 48,38,28 41,29,19 46,34,22 40,30,18 38,28,16 36,24,12 40,26,8 45,32,11 49,36,15 50,36,11 49,35,10 47,28,3 44,31,10 51,38,17 44,31,10 49,34,14 50,36,11 52,39,18 42,28,3 44,30,5 46,35,16 49,38,21 50,39,24 48,37,22 37,23,9 55,41,25 99,47,17 110,53,36 117,117,183 205,105,142 207,102,126 192,123,165 127,112,172 105,112,167 102,109,164 97,99,151 95,104,158 110,116,176 113,119,179 113,119,179 113,119,179 113,119,179 113,119,181 113,119,181 113,119,181 114,120,182 113,119,181 113,119,181 113,119,181 113,119,181 113,119,181 113,119,181 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178
102,109,164 102,109,164 103,110,165 103,110,165 104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,165 105,111,169 106,112,170 106,112,170 106,112,172 106,112,172 107,113,173 109,112,173 111,112,173 109,115,175 110,116,178 110,116,176 110,116,176 111,117,177 110,116,176 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 112,118,178 111,117,179 111,117,179 111,117,177 112,118,178 111,117,177 111,117,179 111,117,179 112,118,178 113,119,181 110,116,176 106,55,31 100,54,38 98,71,64 102,85,75 116,94,86 119,99,90 119,99,90 120,98,90 122,98,90 122,98,90 117,100,90 116,99,89 118,98,89 117,97,88 66,51,42 36,24,14 78,65,58 54,41,34 43,30,23 46,34,24 46,38,25 40,28,16 43,31,21 38,24,8 45,32,11 49,36,13 50,36,11 50,35,13 44,30,5 43,29,4 47,39,17 47,34,13 49,35,10 52,35,11 48,39,22 46,32,7 43,29,4 45,34,15 49,38,21 50,39,24 48,37,22 41,27,13 55,41,25 99,47,17 110,53,36 124,124,190 205,109,142 207,102,128 192,115,151 146,120,179 106,113,168 112,116,172 106,115,167 111,117,175 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,182 116,122,184 114,120,182 114,120,182 114,120,182 114,120,182 114,120,182 114,120,182 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179
105,109,165 105,109,165 105,109,165 103,110,165 104,111,166 104,111,166 105,112,167 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 107,114,169 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 111,117,177 111,117,177 110,116,176 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 113,119,179 113,119,179 113,119,179 114,120,182 113,119,181 113,119,181 113,116,175 106,53,30 97,54,35 99,73,63 103,86,78 120,98,92 123,101,95 125,103,97 125,103,97 124,102,96 123,101,95 121,104,96 120,103,95 120,103,95 119,102,94 44,33,26 41,25,19 104,91,86 96,83,78 74,63,56 46,36,26 45,36,28 40,28,16 47,35,25 36,25,10 43,29,4 46,32,7 50,36,9 51,37,12 48,34,9 43,29,4 48,38,16 47,36,17 45,31,6 50,36,11 47,39,17 51,38,17 40,28,2 43,32,13 46,35,16 50,38,26 50,39,24 46,35,18 53,37,22 101,46,17 109,56,40 116,122,184 201,119,163 202,108,140 184,121,168 131,112,167 105,112,167 112,118,176 115,118,177 114,120,180 117,123,183 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179
105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 106,113,168 106,113,168 107,114,169 107,114,169 107,114,169 110,117,172 111,117,175 111,117,175 109,115,173 110,116,174 110,116,176 110,116,176 110,116,176 111,117,177 111,117,177 111,117,177 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 113,119,179 113,119,179 113,119,179 113,119,179 114,120,180 114,120,180 114,120,180 114,120,180 114,120,182 114,120,182 114,120,182 114,117,176 106,53,30 97,54,35 97,71,61 99,87,77 116,99,91 120,98,92 123,101,95 123,101,95 123,101,95 123,101,95 121,101,94 119,99,92 120,103,95 114,97,89 39,28,21 38,22,16 80,64,58 111,95,89 97,86,79 97,86,83 86,77,73 50,37,30 48,36,26 35,24,9 39,23,8 42,26,9 49,35,10 51,37,12 49,35,10 43,29,4 50,37,16 48,37,18 43,29,4 51,37,12 48,38,16 54,40,22 48,31,5 43,30,9 47,34,13 47,36,19 50,39,22 50,39,22 48,32,17 99,44,15 109,56,40 110,116,178 122,114,172 142,120,171 95,100,149 92,100,146 109,116,171 114,120,180 116,122,182 117,123,181 117,123,183 117,123,183 117,123,183 117,123,183 117,123,183 117,123,183 118,124,184 118,124,184 118,124,184 116,122,182 117,123,183 117,123,183 117,123,183 117,123,183 117,123,183 117,123,183 117,123,183 117,123,183 117,123,183 117,123,183 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 113,119,179
105,112,167 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 107,114,169 107,114,169 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 111,118,173 111,118,173 111,118,173 112,119,174 112,119,174 112,119,174 112,119,174 112,119,174 113,120,175 113,120,175 113,119,177 113,120,175 113,121,178 113,121,178 114,120,180 114,120,180 114,120,180 116,122,182 116,122,182 116,122,182 116,122,180 116,122,182 116,122,182 116,122,182 116,122,182 113,119,177 106,53,28 99,54,33 93,70,59 100,83,75 114,94,87 117,95,89 118,96,90 118,96,90 118,96,90 118,96,90 118,96,90 118,96,90 117,97,90 51,34,26 36,23,16 39,26,19 45,30,21 114,97,89 109,94,85 99,83,79 97,84,79 98,85,80 100,84,78 100,84,78 70,57,52 43,30,25 45,35,13 51,37,12 51,37,12 46,32,7 45,31,6 50,39,20 46,32,7 45,33,7 50,37,16 50,39,20 52,39,18 44,29,7 45,32,9 48,35,14 52,38,20 50,39,20 49,35,19 97,45,15 107,57,40 113,121,182 111,120,174 105,114,164 104,111,164 106,113,166 113,121,178 115,123,182 117,125,184 117,123,183 117,125,184 117,125,184 117,125,184 117,125,184 118,126,185 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 118,126,185 117,125,184 117,125,184 117,125,184 116,124,183 116,124,181 116,124,181 116,124,183 117,123,183 117,123,183 117,123,183 117,123,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 115,123,182 115,123,182 116,122,182 116,122,182 114,120,180 113,121,178
105,114,166 106,115,167 105,114,166 105,114,168 105,114,168 105,114,168 106,115,169 107,114,169 110,117,172 110,117,172 110,117,172 110,117,172 111,118,173 111,118,173 111,118,173 112,119,174 112,119,174 112,119,174 112,119,174 113,120,175 112,121,175 112,121,175 110,122,175 113,120,175 113,120,173 114,121,174 113,122,176 113,121,178 114,121,176 116,123,178 115,124,178 115,124,178 116,122,182 116,122,180 116,123,178 114,125,183 114,125,183 114,125,183 114,125,183 113,119,177 106,53,28 99,54,33 92,69,58 101,81,74 115,93,87 116,94,88 118,96,90 118,96,90 118,96,90 118,96,90 118,96,90 118,96,90 65,48,40 40,28,18 42,29,22 83,70,63 113,96,88 116,96,89 112,97,88 106,90,86 98,85,80 98,85,80 100,85,76 100,85,76 97,84,81 97,83,83 43,30,23 48,34,7 52,37,17 52,37,17 45,27,6 52,37,15 48,34,16 45,28,2 51,36,14 50,39,20 50,40,18 53,35,14 48,31,5 49,35,10 51,38,17 51,38,17 52,38,22 98,46,16 105,55,38 115,123,184 117,125,182 115,124,178 113,121,178 115,123,180 116,124,185 117,125,184 117,125,186 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 118,124,184 118,124,184 117,125,184 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 117,123,183 117,123,183 116,122,182 115,123,182
105,112,165 105,112,165 106,113,166 106,113,168 107,114,169 107,114,169 107,114,169 107,114,169 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 111,118,173 110,119,173 111,120,174 112,119,174 112,119,174 112,119,174 112,119,174 111,120,174 112,121,175 113,119,179 113,119,179 112,120,179 113,121,180 114,120,180 113,121,180 115,123,182 115,123,182 115,123,182 115,123,182 115,123,182 115,123,182 116,125,179 116,124,183 116,124,183 116,124,183 116,124,183 114,121,176 106,53,26 101,53,35 94,68,56 102,82,75 115,93,87 119,95,89 120,96,90 120,96,90 120,96,90 120,96,90 120,96,90 114,97,89 47,31,27 54,42,32 116,96,89 117,97,90 116,96,89 115,95,88 113,96,86 113,96,88 102,87,78 100,84,82 98,85,82 98,85,82 98,85,82 98,85,82 92,79,76 43,29,15 48,35,12 51,38,17 47,34,13 48,35,12 47,38,19 48,31,7 48,33,11 50,36,18 50,39,20 49,38,19 49,36,15 48,34,9 49,34,12 50,35,15 55,40,20 101,46,17 106,58,42 114,125,183 118,126,185 117,125,184 117,125,184 117,125,184 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 119,127,186 119,127,186 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 116,124,183 117,125,184 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 115,123,182
104,113,165 104,113,165 104,113,165 105,114,166 106,115,167 107,114,169 109,116,171 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 110,119,173 110,119,173 112,119,174 112,119,174 111,120,174 111,120,174 112,119,174 113,120,175 112,121,175 112,121,175 113,122,176 113,122,176 113,122,176 113,122,176 115,123,182 115,123,182 115,123,182 115,123,182 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 117,125,184 118,126,185 114,121,176 106,53,26 101,53,35 100,74,62 112,92,85 125,103,97 126,109,101 126,109,101 126,109,101 126,109,101 126,109,101 128,111,103 50,33,25 119,103,97 120,107,102 126,106,99 126,106,99 123,106,98 123,106,98 121,104,94 115,98,90 110,93,85 110,92,87 106,91,82 102,87,78 99,86,79 98,85,78 98,85,78 70,54,48 45,32,9 48,35,14 51,38,17 44,30,12 51,37,19 48,37,18 45,32,11 49,36,13 50,39,20 50,37,16 50,35,15 50,36,11 48,34,9 48,34,9 51,37,12 100,46,12 106,58,42 114,125,183 119,127,186 119,127,188 119,127,188 120,128,189 119,127,188 119,127,188 118,126,187 119,127,188 119,127,188 119,127,188 119,127,188 119,127,188 119,127,188 119,127,188 119,127,188 120,128,189 122,130,191 120,128,189 122,130,191 119,127,188 119,127,188 119,127,186 119,127,186 119,127,188 118,126,187 118,126,187 118,126,187 118,126,187 118,126,187 118,126,187 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 117,125,186 117,125,184 117,125,184 117,125,184 117,125,184 116,124,183
105,112,165 105,114,166 105,114,168 105,114,166 108,117,169 106,115,169 106,114,171 109,118,172 109,118,172 109,118,172 110,119,173 109,118,172 110,119,173 110,119,173 111,120,174 111,120,174 112,121,175 112,121,175 112,121,175 112,121,175 113,122,176 113,122,176 113,122,176 113,122,176 115,124,178 115,124,178 115,123,182 115,123,182 115,123,182 115,123,182 116,124,183 116,124,183 116,124,183 116,124,183 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 116,123,178 107,54,27 97,54,35 95,69,57 103,83,76 112,90,84 116,94,88 117,95,89 117,97,88 116,96,87 116,96,87 116,96,87 117,97,88 117,97,88 113,98,87 55,37,34 76,59,51 104,89,80 105,90,81 109,92,84 113,96,88 112,95,85 116,96,87 116,96,87 115,95,86 115,95,88 114,94,87 109,89,82 100,85,76 50,35,26 43,29,13 48,34,16 52,38,20 45,30,10 51,38,17 42,29,8 48,33,11 50,37,16 50,39,20 49,36,15 49,34,12 50,35,13 50,35,13 49,35,10 100,45,14 106,58,42 117,127,190 122,130,191 122,130,191 122,130,191 119,127,188 122,130,191 122,130,191 122,130,191 119,127,188 122,130,191 122,130,191 122,130,191 122,130,191 122,130,191 122,130,191 122,130,191 122,130,191 122,130,191 122,130,191 122,130,191 122,130,191 122,130,191 122,130,191 122,130,191 120,128,189 119,127,188 120,128,189 119,127,188 119,127,188 119,127,188 119,127,188 120,128,187 119,127,186 119,127,186 119,127,186 118,126,187 118,126,187 118,126,187 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185
105,112,165 105,114,166 105,114,168 105,114,168 106,115,169 106,115,169 106,114,171 109,118,172 109,118,172 110,117,172 111,118,173 110,119,173 110,119,173 111,120,174 111,120,174 111,120,174 112,121,175 112,121,175 112,121,175 113,122,176 113,122,176 113,122,176 113,122,176 115,124,178 115,124,178 115,124,178 115,123,182 116,124,183 116,124,183 116,124,183 116,124,183 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 118,126,185 118,126,185 118,126,185 114,126,179 107,55,25 97,54,35 95,69,57 101,81,74 113,91,85 116,96,89 116,96,89 113,96,86 113,96,86 113,96,86 113,96,86 113,96,86 86,66,57 51,36,25 140,122,119 105,88,80 104,89,80 107,92,83 112,95,85 112,95,85 114,94,85 115,93,85 115,93,85 115,93,85 115,93,87 115,93,87 113,91,85 106,91,82 100,85,76 71,56,45 42,28,10 47,33,15 50,35,15 51,38,17 47,36,17 45,34,17 47,33,15 49,36,15 50,37,16 48,37,18 46,35,16 48,37,18 51,36,16 100,45,16 109,61,45 118,128,191 123,131,192 123,131,192 123,131,192 123,131,192 123,131,190 123,131,190 123,131,190 123,131,190 123,131,192 123,131,192 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 122,130,191 123,131,192 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 123,131,190 119,127,186 119,127,186 119,127,186 119,127,188 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186
