33,32,37 22,20,28 12,10,22 12,9,24 12,9,24 11,10,25 12,15,26 11,14,25 19,17,27 20,18,28 91,34,35 136,57,13 124,77,27 102,64,29 112,37,10 140,34,7 156,39,11 162,44,13 173,53,19 182,63,26 188,68,34 188,64,29 182,53,17 176,42,10 165,37,6 152,34,3 119,26,1 83,41,17 94,78,65 89,82,85 89,82,82 78,79,82 81,82,85 89,90,93 78,80,80 120,105,96 190,140,123 174,113,95 163,144,132 77,75,73 51,44,54 38,35,41 39,37,38 25,24,27 25,23,31 23,21,29 23,21,29 24,23,28 20,19,24 21,17,26 22,21,24 33,23,24 64,49,38 119,78,51 186,128,93 207,145,103 169,128,97 118,88,62 154,104,73 102,60,36 183,145,108 159,118,73 255,213,162 255,234,181 255,206,151 255,228,170 229,188,143 163,124,85 123,97,72 66,47,31 59,31,20 64,32,18 81,43,24 103,66,42 152,111,84 135,90,67 165,117,88 148,109,81 118,87,64 79,58,45 61,49,37 62,49,44 24,12,12 42,23,25 73,32,30 84,54,26 122,77,70 95,47,22 81,35,0 51,18,0 29,22,20 45,38,38 56,49,49 59,52,50 66,56,60 71,61,65 74,69,71 75,73,74 66,64,65 92,90,91 152,148,140 117,79,71 125,28,31 106,65,63 92,78,78 116,109,109 37,36,39 34,32,33 149,134,123 117,92,73 102,30,9 116,30,9 127,34,11 136,39,15 151,47,21 156,50,23 154,54,22 153,55,27 151,54,30 143,46,24 125,43,18 123,41,19 110,40,14 101,45,21 98,59,29 93,57,26 94,62,28 95,71,36
30,28,36 13,11,21 11,8,23 11,8,23 11,8,23 11,11,23 9,12,23 14,17,26 18,14,23 36,19,20 131,34,10 125,53,16 116,71,25 108,71,31 109,50,20 130,34,5 151,42,13 159,47,17 168,55,21 178,62,27 183,65,32 186,64,28 175,51,16 164,39,7 153,41,13 137,31,6 96,26,2 95,65,37 84,68,55 82,77,76 79,79,79 77,79,79 89,87,88 78,87,87 85,91,80 116,54,54 160,138,118 84,76,65 63,56,56 59,52,50 47,42,44 36,30,35 37,34,40 31,29,37 24,24,34 25,24,29 24,21,27 24,22,30 23,21,31 24,22,30 23,21,22 26,23,27 61,49,37 96,62,40 163,111,79 201,139,99 179,133,103 135,98,72 102,57,34 71,38,27 145,123,103 63,40,25 101,72,41 100,68,36 98,58,33 99,58,29 90,57,30 77,46,27 63,40,27 60,38,32 52,30,22 54,26,17 71,43,30 101,66,51 160,113,81 139,92,69 146,105,78 145,105,80 117,88,66 75,61,45 69,53,40 49,28,1 21,12,8 24,8,6 40,7,7 82,15,19 96,38,44 21,14,12 19,9,8 24,14,13 54,43,40 68,62,57 73,60,57 71,55,53 67,54,51 75,62,57 74,61,56 73,60,53 75,62,55 70,61,55 73,63,62 86,81,83 165,156,152 124,39,34 115,56,51 145,141,133 61,56,55 38,38,48 139,120,108 133,113,83 98,59,31 102,45,16 112,34,8 123,36,13 133,40,15 141,44,20 138,48,26 137,50,25 129,51,23 126,48,20 114,59,28 99,56,21 99,61,26 97,59,24 93,59,25 93,61,27 94,66,28 90,63,29
24,22,30 11,9,19 11,8,23 12,9,24 13,11,23 13,13,23 11,14,23 13,16,27 26,17,28 68,31,30 116,20,0 101,42,12 112,73,32 106,73,25 113,71,31 123,65,30 135,49,17 144,51,19 158,55,22 170,62,28 175,62,30 175,57,22 166,46,12 156,39,11 134,37,13 111,29,4 96,60,29 114,82,50 74,51,38 84,77,80 85,84,87 82,81,84 81,86,85 79,79,87 140,80,70 130,104,94 87,78,72 84,68,64 69,51,46 71,53,48 67,56,51 57,47,46 44,33,40 35,28,38 27,25,35 26,24,32 26,23,29 23,21,29 24,22,30 25,23,31 25,22,26 21,18,22 62,46,40 77,53,31 143,97,71 184,130,92 177,132,99 144,105,77 128,82,54 82,47,34 126,100,86 63,37,23 67,40,24 84,49,36 83,50,39 81,50,38 82,51,39 80,49,39 74,43,35 63,39,31 58,38,29 68,40,31 87,53,33 162,106,82 164,114,81 140,96,70 142,102,77 141,101,76 117,88,68 74,58,43 64,53,48 33,21,9 29,20,14 18,8,7 22,11,8 24,8,4 29,8,4 26,13,8 22,9,6 25,12,9 65,40,39 77,49,47 84,56,47 95,73,55 97,72,55 95,65,50 91,61,46 87,57,42 80,54,40 74,55,39 83,72,57 87,77,65 91,85,78 205,182,179 139,32,23 150,49,38 146,144,142 36,39,50 117,96,83 133,113,81 116,76,51 104,63,34 109,52,21 114,48,18 121,48,20 127,54,22 121,51,18 126,53,25 119,61,24 120,62,25 109,64,31 107,64,29 104,66,31 106,72,31 98,67,30 99,68,31 96,65,26 92,53,23
17,15,25 15,13,23 12,10,20 13,13,23 9,9,19 11,11,23 17,17,29 12,17,27 35,17,16 93,32,25 103,20,0 87,28,0 106,62,24 108,71,29 116,79,35 124,85,42 126,78,35 121,68,27 134,62,27 151,58,26 159,54,22 157,50,18 150,47,16 131,47,16 110,61,23 114,80,39 110,79,40 116,84,52 81,39,26 83,81,79 79,78,81 79,74,73 79,71,77 90,76,81 169,109,86 120,93,77 80,48,34 91,36,32 70,22,20 57,29,27 48,27,25 43,27,25 35,28,28 34,28,35 31,28,34 30,27,33 30,27,33 30,24,31 29,23,30 26,20,25 23,15,21 17,14,18 49,33,29 72,52,34 115,78,54 168,116,84 172,124,95 153,107,79 178,126,94 135,82,55 108,69,55 118,87,75 71,38,29 78,42,34 82,49,38 90,54,46 87,54,43 77,44,33 68,40,27 69,43,31 131,109,91 84,55,35 146,90,66 180,123,92 161,114,80 143,98,75 139,99,74 134,98,76 115,85,68 73,58,47 36,27,19 28,19,11 24,13,8 20,8,13 17,10,13 19,8,15 26,9,10 28,11,14 24,10,15 23,11,13 30,9,9 42,10,7 51,10,8 57,17,10 61,18,12 67,24,20 61,18,12 67,19,15 70,25,18 81,37,27 80,52,41 83,57,43 102,87,67 109,113,96 97,48,39 141,25,21 145,43,39 44,42,52 83,51,46 140,107,82 120,79,48 108,73,37 105,68,28 110,66,28 113,64,28 112,61,22 112,63,23 115,64,29 112,75,35 110,76,35 107,73,32 118,79,40 111,74,34 110,73,33 102,74,34 94,60,26 91,52,20 92,46,20
14,14,24 14,14,24 14,14,24 15,15,25 16,16,26 13,13,25 15,15,27 14,17,28 37,18,20 86,27,20 89,18,0 85,20,1 105,43,16 107,58,20 122,78,36 125,87,41 123,87,38 124,86,38 126,78,35 123,75,32 117,67,25 114,64,22 114,65,27 114,75,32 134,98,51 131,93,47 115,78,36 89,43,17 81,48,37 78,78,78 77,75,76 80,78,79 78,80,80 161,58,45 147,31,16 127,35,25 101,21,21 80,17,13 72,16,10 73,21,20 64,30,28 55,28,23 41,27,27 38,26,31 35,24,31 36,25,32 35,27,33 37,26,35 35,24,33 33,27,32 33,27,32 25,19,24 32,20,20 64,48,33 94,65,45 149,105,77 161,117,91 157,113,87 183,134,98 184,126,89 139,84,55 120,80,57 120,92,65 112,82,65 89,57,41 88,56,40 81,49,33 82,52,35 95,69,48 140,116,92 142,112,86 115,67,42 172,116,82 181,125,91 155,107,78 144,100,74 137,100,76 126,95,74 108,83,64 67,55,43 31,23,12 33,23,13 25,12,5 26,10,6 22,10,10 21,11,12 26,9,10 26,10,8 23,11,16 22,12,13 30,7,8 31,8,7 34,12,6 39,12,7 51,12,9 58,13,10 57,12,9 59,11,7 62,12,8 61,11,7 87,20,20 89,29,27 108,57,47 118,81,68 147,98,87 131,28,31 181,28,32 110,48,46 58,42,29 116,79,55 113,73,37 116,78,41 113,74,33 116,79,37 111,77,34 108,71,31 115,81,40 112,75,35 119,82,42 113,76,36 113,79,36 115,78,34 108,71,31 105,67,32 100,64,31 96,55,28 91,47,21 81,35,9
11,16,26 11,16,26 13,16,27 15,15,25 15,15,25 13,16,25 12,15,24 17,15,25 42,19,20 82,27,14 86,17,2 90,22,4 99,27,6 113,44,15 119,56,21 122,69,28 131,86,38 134,93,44 142,99,50 135,94,45 140,100,48 139,101,51 143,100,53 145,104,55 121,83,35 135,94,49 101,43,8 92,29,9 86,68,63 82,82,82 74,74,74 76,71,68 121,65,59 174,40,26 162,23,20 130,19,15 104,13,12 103,18,17 105,19,18 101,18,19 96,23,18 85,21,20 69,23,23 50,22,22 42,23,25 41,22,26 38,21,24 38,26,31 31,20,27 29,23,30 23,20,26 20,15,17 23,17,10 35,22,17 83,61,43 123,88,63 144,104,79 156,112,86 171,125,88 188,140,97 188,128,89 158,96,69 151,105,77 120,81,51 158,123,96 125,90,63 160,127,100 167,130,104 144,108,79 136,94,70 130,77,52 170,104,72 186,128,93 168,119,83 148,104,76 137,97,72 131,95,73 120,91,69 102,82,64 50,39,24 36,23,20 36,24,12 28,12,6 26,10,6 27,14,11 24,10,10 26,10,8 27,11,7 24,10,12 24,10,10 31,10,8 39,10,6 58,10,8 70,10,12 75,13,11 79,12,12 82,15,15 81,17,16 85,13,15 85,13,15 84,16,14 90,15,13 103,18,17 126,28,29 132,26,28 139,21,27 170,22,27 187,36,37 77,60,50 112,54,40 103,57,27 112,63,27 113,69,27 118,76,34 119,80,37 118,79,38 120,78,38 122,83,42 122,83,42 112,73,32 116,77,36 112,73,32 104,64,28 103,57,27 89,55,23 90,45,24 83,34,14 80,31,9
11,13,27 12,14,28 14,13,28 15,15,25 15,15,25 15,15,25 17,17,27 16,16,28 39,16,17 68,24,14 84,20,5 91,20,3 96,24,3 104,33,9 112,41,15 119,49,18 135,70,31 129,69,26 132,83,34 149,102,50 148,101,49 147,100,48 140,93,41 145,92,47 134,66,30 106,33,5 110,27,5 85,41,29 76,74,75 73,73,70 77,75,71 78,72,67 121,62,45 134,48,29 139,26,21 128,18,17 118,17,19 121,18,23 128,31,30 121,32,28 117,31,26 116,25,24 104,22,18 85,22,18 63,24,21 50,20,23 51,18,20 44,19,20 30,18,20 23,13,14 21,13,19 21,11,10 32,21,2 27,17,5 63,47,32 105,76,56 136,100,78 149,107,83 161,116,83 180,134,97 192,139,98 197,128,95 168,102,70 151,92,64 142,89,62 128,77,49 130,82,55 128,77,49 138,82,56 157,93,65 181,112,79 186,129,87 179,128,93 160,113,81 140,99,72 131,94,68 125,91,69 116,90,69 87,68,52 45,29,16 49,34,14 34,20,6 27,11,7 26,10,6 28,10,7 31,10,8 28,10,7 28,10,7 29,8,8 36,9,4 54,13,11 73,13,11 93,15,14 102,16,18 107,21,20 110,19,16 117,21,17 117,21,17 108,17,16 100,15,14 102,17,16 103,17,16 113,16,19 125,19,23 132,19,23 139,21,27 160,25,29 190,34,37 60,18,5 101,46,31 88,30,6 108,51,20 113,59,25 114,63,26 121,73,30 117,73,33 119,73,32 118,72,31 117,73,31 111,68,33 109,62,28 109,59,28 98,50,23 94,46,21 85,39,13 82,35,12 82,30,11 81,29,10
8,12,25 10,14,27 11,15,28 13,16,27 13,13,25 14,14,24 17,17,27 12,15,26 22,13,28 44,20,24 77,23,16 83,24,5 94,26,8 102,25,6 110,31,10 114,35,12 123,42,15 126,44,15 130,53,18 133,56,21 140,64,24 138,61,24 140,56,23 127,37,11 121,33,13 116,30,11 91,41,28 86,76,77 76,75,78 80,78,74 78,71,69 62,56,51 60,51,45 66,51,40 98,38,28 122,20,18 123,25,24 88,37,27 84,72,62 78,72,65 86,66,59 90,57,50 109,35,33 120,22,21 96,16,16 72,17,15 65,14,15 50,16,14 33,12,12 29,11,10 28,9,11 39,10,6 42,27,7 33,23,11 41,24,14 84,58,44 125,91,71 138,103,78 153,112,83 165,118,84 183,132,93 199,144,103 196,134,96 186,120,86 189,120,87 182,113,80 177,114,83 188,127,95 189,128,94 192,131,97 188,134,96 188,137,98 167,120,86 154,110,80 133,93,68 129,94,69 118,89,67 109,84,65 69,50,36 50,32,11 63,37,25 37,13,5 32,11,7 31,11,4 38,10,8 44,11,11 33,10,7 33,8,5 55,12,8 68,13,9 92,17,17 108,19,19 111,34,28 108,42,37 97,49,43 93,53,48 93,53,48 95,52,48 102,42,32 110,25,24 110,21,19 114,17,18 115,18,21 112,18,18 111,25,20 117,33,25 121,43,31 142,53,38 127,44,27 78,47,28 94,25,10 95,24,5 115,45,19 111,45,13 124,55,17 122,60,22 119,56,21 121,55,25 121,58,27 114,51,27 102,44,20 101,45,23 91,38,15 89,35,15 83,34,14 82,33,13 78,31,10 73,27,9
11,15,28 11,15,28 10,14,27 9,11,27 15,14,29 16,16,26 17,17,27 13,16,27 11,14,25 26,14,26 52,22,25 83,24,5 92,26,12 97,26,7 106,30,8 113,30,8 119,34,10 122,37,11 129,42,17 135,43,15 139,43,14 141,40,13 139,38,13 130,36,13 119,39,21 100,45,30 91,73,70 112,110,108 81,76,75 63,56,54 41,34,32 33,28,27 28,23,22 30,25,24 72,52,43 110,30,16 108,29,26 116,102,86 87,71,58 72,61,54 70,61,53 63,57,48 101,84,76 119,32,34 121,20,20 92,18,18 76,12,11 58,13,10 43,10,3 37,10,5 45,13,10 52,16,10 49,29,11 39,30,13 47,19,8 46,22,16 100,70,53 126,95,72 137,104,79 148,109,81 165,120,87 181,132,94 192,138,102 201,138,103 200,140,101 200,142,105 194,138,102 184,130,96 187,132,101 182,133,97 177,128,90 172,121,86 159,115,87 149,107,83 130,94,72 117,86,63 116,87,67 97,75,57 62,42,24 73,47,26 61,18,12 53,13,8 41,7,3 38,9,3 46,12,10 56,10,12 39,15,9 45,8,7 76,12,11 96,16,18 116,22,24 120,40,40 95,55,48 75,52,49 61,52,48 56,50,45 61,52,46 68,59,53 77,61,55 83,52,42 100,26,21 118,21,22 115,18,17 99,25,20 84,41,24 78,42,22 71,53,32 61,59,39 81,55,45 62,47,36 66,31,16 97,29,11 110,33,16 114,31,14 122,40,15 117,42,15 115,41,16 116,45,21 109,41,19 107,39,19 101,38,18 99,35,18 94,33,15 95,34,18 83,34,14 83,30,14 76,26,11 75,25,10
11,15,28 11,15,28 10,14,27 12,14,28 14,13,28 15,15,25 17,15,27 13,16,27 11,14,25 22,15,29 37,19,28 76,23,9 87,28,11 98,27,8 104,29,9 111,32,11 118,36,14 122,39,17 130,45,19 137,43,18 139,41,15 138,37,12 136,39,15 127,42,18 89,40,29 65,39,29 94,87,87 59,57,55 42,37,36 36,31,30 27,22,21 28,23,25 27,20,23 28,23,25 53,40,33 106,40,24 111,37,32 158,143,123 185,164,139 147,133,115 78,69,54 66,61,47 87,77,65 114,53,48 130,24,26 99,19,19 80,13,15 62,13,14 45,11,7 42,13,9 47,13,9 48,14,10 56,35,20 43,32,17 49,17,12 50,13,12 72,44,31 109,83,60 124,95,71 135,98,74 151,107,79 164,117,83 182,131,94 189,133,97 187,133,97 185,134,99 176,126,93 166,118,89 168,120,91 168,121,89 168,121,87 169,119,86 153,112,85 139,99,76 120,89,66 109,80,58 105,81,59 84,62,44 61,40,17 79,43,23 61,16,11 60,15,10 56,13,7 49,13,7 55,11,10 62,13,14 45,13,8 55,11,10 93,15,14 109,20,20 122,28,28 99,44,40 72,48,42 58,47,44 51,44,42 54,48,39 82,74,63 85,77,66 87,75,63 100,86,72 94,31,27 119,21,20 115,25,19 98,38,26 64,39,20 59,41,22 36,28,15 30,26,18 43,30,27 44,34,22 71,49,31 94,36,24 111,40,23 112,35,18 121,35,16 119,37,17 116,40,18 116,40,18 112,41,20 109,38,19 100,37,17 95,35,14 93,29,12 93,29,14 84,31,15 82,29,13 79,29,16 79,28,18
14,13,28 14,13,28 14,14,26 15,15,25 15,15,25 15,15,25 15,15,25 12,17,25 13,15,29 11,13,27 21,12,23 47,22,21 61,28,19 88,42,28 102,42,21 113,38,18 117,38,17 122,40,13 130,43,20 132,39,14 137,40,16 132,42,20 104,43,27 63,36,31 42,40,38 43,42,45 51,48,52 30,25,27 30,25,27 28,23,22 26,21,20 27,22,21 25,20,22 28,23,25 38,29,23 101,54,33 110,37,32 158,132,109 166,142,109 155,135,103 191,174,139 178,161,126 169,143,118 171,146,127 119,34,31 105,20,19 89,15,15 59,11,9 49,12,9 50,13,10 51,12,9 45,11,9 42,21,8 38,27,10 45,29,16 46,14,9 45,19,7 77,52,35 106,80,57 118,87,66 132,95,71 145,106,78 161,115,85 168,121,89 176,126,95 176,125,97 172,124,97 164,118,92 157,116,89 161,120,91 156,115,88 149,107,83 135,99,77 113,79,59 102,76,51 99,73,50 94,69,50 68,49,26 75,50,22 67,18,7 66,14,13 65,15,11 69,14,10 73,16,15 66,14,11 69,12,11 64,14,8 62,12,6 110,16,18 129,29,24 132,72,58 93,72,57 71,59,47 75,60,51 131,113,92 172,148,113 186,162,127 180,156,119 178,154,121 162,140,120 94,39,28 119,23,17 107,34,22 92,54,35 45,33,21 21,12,6 17,10,10 18,16,14 21,19,20 23,23,20 50,34,28 52,32,25 98,59,58 91,42,43 110,38,17 113,38,18 118,39,18 119,43,21 113,42,23 108,40,20 104,39,20 96,36,15 92,35,18 88,35,19 84,31,19 81,30,20 79,35,25 77,41,33
14,13,28 14,14,26 16,16,28 15,15,25 14,14,24 15,15,25 14,14,24 10,15,25 12,15,26 13,16,27 18,16,28 24,15,26 42,25,28 72,50,42 68,37,25 83,41,28 96,46,29 102,44,30 98,40,26 97,37,23 88,38,23 66,33,24 42,35,33 40,38,36 41,38,42 41,40,43 39,38,41 31,29,30 27,22,24 32,27,29 29,24,23 28,23,22 27,22,24 26,23,27 33,28,27 108,72,50 110,24,19 102,35,24 100,53,32 159,117,93 207,171,138 227,195,161 187,158,127 127,102,83 99,29,23 113,22,23 94,20,20 58,13,8 55,12,8 56,13,9 51,11,6 48,11,8 49,21,12 39,28,11 44,28,13 54,14,7 54,16,10 49,18,10 86,64,44 105,74,55 113,82,61 124,88,66 135,98,72 145,105,80 154,110,84 154,109,86 148,108,85 137,99,78 130,97,72 119,88,67 116,87,65 107,81,60 97,75,55 90,71,48 90,69,46 91,70,47 79,61,42 70,42,13 75,32,15 69,12,11 74,14,12 76,14,12 78,14,15 82,15,15 82,15,15 84,17,17 78,15,11 71,11,9 118,17,21 131,26,23 191,153,134 178,157,130 191,162,131 209,176,139 219,189,147 219,188,149 212,181,142 200,167,130 188,154,122 177,145,115 99,46,30 117,27,19 115,67,42 80,62,41 21,14,12 16,11,13 17,10,13 16,11,10 21,16,18 18,15,19 26,19,22 21,27,14 85,72,65 61,41,34 87,40,17 89,43,17 108,40,18 106,42,16 107,42,21 105,42,22 98,40,18 96,38,16 92,35,18 86,31,16 81,32,23 77,32,27 68,37,29 67,47,38
15,15,27 15,15,25 15,14,29 15,15,27 16,16,26 15,15,25 12,15,26 13,15,29 10,14,27 12,15,26 17,17,27 17,15,23 46,41,40 57,46,41 48,35,30 48,35,28 54,39,30 49,36,29 55,38,28 52,35,25 47,34,27 41,34,32 41,36,33 42,37,39 42,39,43 42,39,45 35,32,36 27,24,28 27,22,24 31,29,30 30,23,23 31,21,22 30,23,23 28,26,27 30,28,26 108,79,55 112,27,17 132,20,19 138,22,20 139,28,24 134,35,27 132,37,26 110,37,23 103,24,17 130,22,20 117,20,19 89,18,15 64,14,10 60,15,12 58,13,10 55,12,8 50,14,8 46,14,11 40,26,10 46,30,13 52,14,6 84,21,15 107,33,28 89,38,30 95,63,47 101,75,52 104,73,52 101,75,52 103,74,52 104,75,55 101,77,53 104,80,58 96,74,54 91,71,53 95,73,53 93,72,49 92,70,50 89,69,51 87,67,47 87,68,45 88,68,48 69,51,32 92,59,32 70,19,11 78,14,13 83,17,14 84,16,14 85,16,17 91,16,16 94,16,17 94,16,15 96,17,14 79,13,10 115,18,19 121,20,20 82,44,27 169,143,118 220,186,152 218,180,143 205,164,133 204,163,136 203,162,135 182,141,114 153,107,81 103,39,24 112,27,19 109,34,18 107,74,47 36,26,16 17,9,15 22,14,20 16,9,12 18,13,12 20,13,13 16,11,13 22,15,15 17,10,8 66,59,57 49,43,38 58,37,33 69,36,29 78,34,24 86,36,23 94,39,24 90,37,21 86,36,23 89,34,23 77,33,23 76,31,24 65,34,26 63,34,30 56,39,31 55,48,46
17,17,29 17,17,27 15,14,29 17,17,29 16,16,26 15,15,27 11,13,27 12,14,28 10,14,27 10,15,25 15,18,27 16,16,26 44,42,43 46,41,38 40,35,34 40,35,34 41,34,34 42,35,35 42,35,33 42,35,33 42,35,33 42,35,33 41,36,35 42,37,36 41,38,42 40,37,43 37,34,40 28,25,29 29,22,25 34,29,31 29,22,22 30,20,21 31,24,24 33,28,27 36,31,30 104,73,50 121,26,15 139,18,14 156,20,16 164,24,19 171,25,22 175,28,25 171,28,24 163,22,20 158,24,21 126,19,14 85,17,13 69,14,10 66,14,11 66,14,11 60,12,8 58,10,8 53,12,10 51,30,7 52,33,8 89,36,20 58,37,10 62,38,12 58,18,9 66,45,34 99,65,47 94,70,48 93,69,47 93,68,49 89,67,47 91,69,51 95,73,53 93,71,53 96,74,56 100,73,55 100,74,53 100,73,55 97,72,55 92,70,52 92,71,48 86,64,44 77,58,31 75,22,8 78,14,13 84,15,16 89,15,15 91,16,16 94,16,17 100,15,14 103,18,17 107,18,18 107,18,14 92,15,11 126,17,20 129,19,20 103,18,15 119,52,41 170,99,80 162,84,72 150,54,45 147,46,37 143,42,33 135,34,25 134,27,20 127,22,19 126,21,20 109,48,30 91,72,49 28,18,19 22,15,15 28,18,17 21,14,12 21,16,13 21,14,14 18,13,15 21,14,17 23,16,16 59,53,48 52,45,43 39,39,34 45,36,32 59,31,22 63,35,26 68,37,27 66,38,29 69,33,23 68,33,20 65,34,24 62,30,25 50,34,28 48,35,32 47,36,31 49,44,46
14,14,26 14,14,26 13,13,25 11,13,27 14,14,26 13,16,27 10,14,27 10,14,29 10,14,27 12,15,26 16,16,26 19,17,27 55,50,49 38,32,27 39,30,26 40,31,27 38,32,27 40,34,29 41,34,34 43,33,34 42,35,35 42,35,35 42,37,39 42,37,39 41,38,42 40,37,41 34,31,35 32,29,33 28,23,25 34,32,33 30,23,23 31,24,24 33,26,26 31,29,27 39,34,31 117,82,55 135,24,16 149,20,16 171,25,22 175,28,21 177,27,21 177,27,21 176,26,22 177,31,26 177,30,27 156,23,23 73,14,9 75,15,13 74,14,14 73,13,13 75,13,11 69,12,9 60,12,8 63,32,11 61,40,13 58,37,14 55,36,11 71,46,16 56,21,6 61,18,14 87,51,41 88,66,46 88,66,46 88,66,46 89,68,45 92,71,48 97,78,55 105,81,57 112,83,63 114,83,62 112,81,60 111,80,61 109,80,60 105,78,60 95,74,51 84,60,38 80,34,18 84,16,14 89,15,15 93,15,16 95,15,15 98,16,14 100,18,14 107,18,16 111,17,17 114,17,18 115,17,16 114,17,13 148,18,17 158,18,20 156,21,21 159,25,20 162,23,20 163,25,19 172,25,20 169,23,18 165,22,18 161,22,19 150,20,19 143,20,20 128,20,18 104,56,31 68,54,38 22,15,18 27,20,18 29,22,20 24,17,15 26,20,15 20,13,13 20,13,13 24,17,15 27,20,20 47,40,38 51,44,42 42,36,31 38,32,27 38,32,27 37,31,26 35,31,25 36,26,25 35,26,22 35,26,22 33,26,26 35,28,28 35,28,26 34,29,31 34,32,30 42,40,41
13,12,27 13,12,27 14,13,28 14,13,28 11,14,25 11,14,25 10,14,27 11,16,24 12,17,25 13,16,27 16,16,26 20,18,28 61,59,60 37,32,29 36,30,25 37,31,26 38,32,27 37,31,26 38,31,29 40,30,31 40,33,33 41,34,34 41,36,38 40,38,39 41,38,42 40,37,41 33,30,34 34,31,35 30,25,27 35,30,29 31,24,24 35,30,29 36,31,30 38,36,34 37,30,28 131,90,63 150,28,21 159,27,24 166,26,21 164,24,19 168,22,19 170,24,21 169,23,20 169,23,20 170,23,20 163,28,28 73,13,11 78,14,13 82,15,17 80,16,17 78,14,13 77,15,15 70,15,15 71,23,7 68,43,15 54,37,13 51,34,26 65,46,21 68,39,8 67,15,10 69,24,19 74,54,36 91,66,47 96,70,49 104,75,53 108,79,57 111,82,60 125,91,69 134,98,76 136,98,77 129,93,71 127,91,69 120,86,64 118,84,62 98,74,50 83,45,24 83,22,17 94,14,14 98,16,14 100,15,14 102,17,14 107,18,16 108,17,16 115,17,16 120,19,19 121,18,19 125,20,19 142,21,21 171,24,21 182,27,25 180,25,23 179,27,22 187,33,26 189,32,26 186,32,25 184,30,23 178,28,22 168,22,17 153,21,18 143,20,20 129,19,18 114,66,37 45,36,21 27,20,20 29,22,20 30,23,21 27,20,18 27,21,16 20,13,13 23,16,16 26,20,15 24,17,17 43,36,34 47,40,38 43,37,32 40,34,29 37,31,26 37,31,26 35,31,25 37,27,26 32,28,22 32,28,22 33,26,24 33,26,24 34,27,25 34,28,33 35,30,32 37,37,37
16,16,26 15,15,25 13,13,23 11,10,25 10,9,24 10,9,24 11,10,25 13,13,25 16,15,30 17,17,29 14,14,24 16,16,26 55,53,51 36,29,32 34,27,27 33,26,26 35,28,28 36,29,29 37,30,28 37,30,28 37,32,29 39,34,36 40,35,34 40,38,39 40,37,41 40,38,39 31,28,32 31,29,30 36,31,33 32,27,26 36,29,27 39,34,33 38,36,37 40,38,39 34,32,30 138,94,56 148,30,25 154,21,23 159,22,23 162,23,22 164,23,21 169,22,22 167,24,18 172,25,20 175,23,20 158,26,21 81,12,13 87,13,13 86,15,14 86,14,16 83,14,15 86,14,16 82,15,15 75,16,11 73,43,15 57,39,34 25,32,85 52,40,54 80,57,17 63,27,5 69,14,10 76,29,18 95,69,48 104,75,51 113,82,61 120,86,64 132,95,71 148,108,83 155,111,85 161,115,89 150,105,82 139,98,78 133,96,72 123,85,64 95,64,41 91,24,15 100,18,12 103,17,16 106,17,15 107,18,16 111,17,17 115,17,18 118,20,21 123,17,19 127,18,21 126,18,18 127,17,16 152,20,17 185,23,21 189,26,22 188,27,20 188,27,22 187,25,23 187,25,23 184,26,23 184,30,23 182,30,25 175,29,22 160,24,20 148,20,22 136,20,18 127,80,48 38,28,16 28,21,21 29,22,20 30,23,21 26,19,22 29,22,20 22,15,15 21,14,14 31,24,24 27,22,21 47,40,38 47,40,38 44,38,33 41,35,30 37,31,26 35,29,24 35,29,24 33,26,24 30,25,22 30,25,22 30,25,24 30,25,24 30,25,24 32,27,26 32,30,28 34,34,34
14,14,24 15,15,25 15,15,25 10,9,24 13,12,27 14,13,28 14,13,28 15,15,27 14,14,26 11,11,23 13,13,23 17,17,27 40,38,36 35,28,31 33,26,29 31,24,24 33,28,27 34,29,28 36,31,28 36,31,28 37,32,31 39,34,33 41,36,35 41,39,40 41,38,42 39,37,38 35,33,34 27,25,26 37,32,31 33,28,27 41,36,35 41,34,34 40,38,39 43,38,37 44,35,31 134,89,43 140,28,18 149,21,23 157,20,21 161,22,21 161,23,17 164,24,17 166,23,19 169,23,16 166,26,17 176,28,28 90,15,15 91,16,16 90,15,15 89,15,15 90,15,15 90,15,13 88,14,14 87,16,13 86,41,18 79,60,37 43,42,73 66,47,20 73,47,8 86,55,16 73,16,13 77,18,13 86,39,28 99,73,50 114,83,62 129,91,70 146,106,81 154,113,86 149,113,84 149,112,86 145,111,81 139,102,78 124,88,66 116,80,58 86,39,18 106,17,13 108,17,18 108,17,18 112,18,18 112,18,18 116,18,19 120,19,21 122,19,20 125,20,19 129,19,20 129,19,18 131,19,18 143,20,18 186,27,26 191,24,24 194,25,23 192,26,21 190,24,19 187,25,23 182,24,23 177,25,22 178,26,21 175,28,21 167,27,22 156,21,21 148,25,21 141,89,57 40,28,16 31,24,22 30,23,21 30,23,21 26,19,22 29,22,20 22,15,15 22,15,15 35,30,29 27,22,21 47,40,38 45,38,36 47,40,38 41,34,32 37,31,26 36,30,25 34,28,23 33,27,22 29,25,19 29,25,19 29,24,21 29,24,21 30,25,24 30,25,24 31,29,27 32,31,34
