127,112,101 129,114,103 129,114,103 137,122,111 139,124,113 140,125,114 148,133,122 146,131,120 148,133,122 153,139,125 151,137,123 155,141,127 156,142,128 160,146,132 158,144,130 164,150,136 164,150,136 163,149,135 165,154,139 163,152,137 165,154,139 168,157,142 173,161,149 175,163,151 176,164,152 177,165,153 181,170,155 181,170,155 174,162,152 181,168,161 180,168,158 181,171,161 185,173,161 184,170,156 91,76,54 89,54,27 81,46,21 74,43,20 73,42,19 80,46,16 98,57,26 102,59,26 100,56,14 109,66,17 124,80,27 133,87,30 124,77,16 144,94,32 147,95,33 147,96,31 132,85,33 197,67,38 240,67,37 251,71,41 226,62,29 177,48,26 107,32,12 99,26,14 97,30,19 93,35,21 92,34,24 92,30,17 90,36,18 92,34,20 84,38,20 88,40,22 86,36,19 85,43,21 88,40,22 85,38,17 90,36,18 94,33,15 105,30,12 131,32,13 223,63,40 255,79,43 222,74,31 168,115,47 159,107,36 148,96,34 162,109,52 141,90,33 124,78,21 138,97,52 211,188,173 200,189,182 196,188,175 196,186,174 194,184,172 195,185,173 196,185,170 195,184,169 192,181,166 190,179,164 188,177,162 188,177,162 187,176,161 185,174,159 182,171,156 179,168,151 176,165,150 171,161,149 144,133,126 79,70,66 58,48,52 56,46,50 58,48,52 56,46,50 59,49,53 59,49,53 58,48,52 59,45,50 61,45,41 78,63,54 129,115,101 142,128,114 151,137,123 161,147,133 158,143,132 154,139,128 150,135,124 148,133,122 142,127,116 148,133,122 141,126,115 141,126,115 139,124,113 137,122,111
128,113,102 130,115,104 132,117,106 137,122,111 140,125,114 141,126,115 146,131,120 147,133,119 148,134,120 149,135,121 153,139,125 157,143,129 161,147,133 156,145,130 160,149,134 161,150,135 161,150,135 163,152,137 165,153,141 166,154,142 172,160,148 173,161,149 172,160,148 175,163,151 176,164,152 176,164,152 179,167,155 180,168,156 177,165,153 177,165,155 181,169,159 187,175,165 183,171,161 184,172,160 203,191,179 87,57,31 82,49,22 79,46,21 71,41,15 68,37,14 70,36,6 79,43,14 105,65,29 115,71,29 121,76,30 126,83,27 136,88,30 140,93,32 145,95,35 139,91,35 102,53,13 190,59,35 227,62,34 230,65,35 190,54,32 81,39,17 78,45,20 84,51,26 79,46,21 82,49,22 98,46,27 95,46,24 109,53,31 119,55,38 125,54,33 130,56,33 123,49,26 122,51,30 103,45,19 88,52,23 78,45,20 82,45,19 93,34,17 91,30,14 171,52,26 235,62,32 227,75,36 146,96,34 164,113,48 151,100,43 150,102,46 144,96,40 140,95,49 149,124,96 205,194,179 199,189,177 196,188,175 196,188,175 196,186,174 196,186,174 196,184,172 197,185,173 192,181,166 191,180,165 192,181,166 189,178,163 188,177,162 184,173,158 184,173,158 180,169,154 176,165,150 175,163,151 173,161,149 155,143,131 95,83,73 64,51,44 60,45,53 59,47,52 59,49,53 58,48,52 57,47,51 58,46,51 59,47,49 59,47,52 61,49,54 104,93,86 139,128,111 135,124,107 163,148,137 155,140,129 156,141,130 148,133,122 149,134,123 154,139,128 144,129,118 147,132,121 140,125,114 140,125,114
130,115,104 132,117,106 133,118,107 139,124,113 139,124,113 142,127,116 147,132,121 147,133,119 150,136,122 153,139,125 154,140,126 161,147,133 161,147,133 159,148,133 158,147,132 160,149,134 162,151,136 166,155,140 165,153,141 168,156,144 169,157,145 173,161,149 173,161,149 174,162,150 177,165,153 179,167,155 180,168,156 179,167,155 179,167,155 181,169,157 188,176,164 179,167,155 182,170,160 189,177,167 190,177,170 116,96,78 81,51,23 82,49,22 75,44,21 71,45,22 71,40,17 73,39,17 96,60,29 104,64,30 118,76,36 127,82,36 131,84,32 140,92,36 121,73,17 111,67,16 95,44,18 166,52,34 215,59,37 223,60,36 179,58,44 72,50,14 98,41,10 144,63,36 192,79,54 241,86,64 255,95,70 255,99,76 255,101,73 255,101,70 255,100,68 255,98,63 255,94,61 255,102,70 255,92,60 255,98,72 231,95,62 156,75,43 112,56,22 129,41,23 192,56,34 230,59,33 194,71,29 140,92,34 149,101,43 135,88,36 118,70,23 124,79,33 95,61,27 202,191,174 198,190,177 200,190,178 196,188,175 196,188,175 199,189,177 200,190,178 198,186,174 195,183,171 197,186,171 196,185,170 190,179,164 190,179,164 190,179,164 190,179,164 185,174,159 183,172,157 180,169,154 176,165,150 174,163,148 173,162,147 159,148,133 120,109,94 66,53,50 58,46,48 57,47,51 57,47,51 57,47,51 57,47,51 57,47,51 57,47,51 57,46,53 58,46,51 94,82,72 130,118,106 137,122,111 154,139,128 158,143,132 160,145,134 151,136,125 149,134,123 149,134,123 147,132,121 142,127,116 137,122,111
134,119,110 130,115,106 165,150,141 151,136,127 139,124,115 140,125,114 143,128,117 148,134,120 151,137,123 151,137,123 157,143,125 158,144,128 160,146,130 159,148,133 158,147,132 160,149,134 163,152,137 165,154,139 166,154,142 169,157,145 169,157,145 174,162,150 172,161,146 175,164,149 180,168,156 181,169,157 180,168,156 183,171,159 185,173,161 183,171,159 188,176,164 177,165,153 181,168,161 183,170,163 181,168,161 181,169,159 75,53,33 87,52,25 82,49,24 69,45,21 70,44,21 70,41,19 86,53,28 90,51,23 106,63,30 121,79,37 114,73,28 117,74,27 121,79,37 110,70,34 89,46,27 125,41,26 189,58,34 228,63,35 235,66,39 255,89,64 255,95,64 255,87,53 255,99,65 255,89,63 255,81,55 255,77,52 244,67,41 236,65,39 238,61,39 236,59,37 231,60,34 243,65,37 251,71,43 255,85,52 255,97,62 255,95,65 255,91,63 237,71,43 225,65,42 208,56,35 151,78,37 135,89,34 138,94,41 140,95,47 107,65,27 103,69,35 203,189,171 198,193,179 199,191,178 199,191,178 200,190,180 199,188,181 196,186,174 199,189,177 202,190,178 199,187,175 195,185,173 196,186,174 194,183,168 191,180,165 194,183,168 188,177,162 185,174,159 184,173,158 181,170,155 176,165,150 176,165,150 174,163,148 172,161,146 163,152,135 134,122,110 68,57,54 57,47,51 57,47,51 57,47,51 57,47,51 57,47,51 57,47,51 57,47,51 56,46,50 57,45,47 68,56,56 117,106,91 128,117,102 147,132,121 162,147,136 151,136,125 147,132,121 147,132,121 140,125,114 143,128,117 140,125,114
198,182,176 182,166,160 189,173,167 174,158,152 157,141,135 147,132,121 144,129,118 149,135,121 154,140,126 150,136,122 160,146,128 162,148,132 157,143,127 158,147,132 160,149,134 161,150,135 163,152,137 165,154,139 166,154,142 172,160,148 169,157,145 170,158,146 174,163,148 176,165,150 179,167,155 181,169,157 177,165,153 184,172,160 183,171,159 185,173,161 188,176,164 180,168,156 183,171,161 179,167,157 179,166,159 182,170,160 176,159,149 84,55,35 86,53,28 75,47,20 70,44,21 66,40,17 67,41,18 75,44,21 102,66,35 105,66,27 114,71,26 116,73,28 116,76,40 87,51,20 79,43,21 106,39,28 138,54,37 209,62,37 252,76,47 255,97,66 255,83,54 255,81,52 254,81,49 222,63,33 192,60,43 154,51,36 127,39,21 111,30,21 105,29,18 105,29,18 110,32,20 133,42,25 159,49,36 186,59,43 227,68,51 246,78,46 255,87,54 243,78,45 206,63,41 121,46,15 138,90,47 127,82,36 123,81,41 121,82,43 99,74,46 182,167,147 199,194,182 197,194,179 198,190,177 199,191,178 203,186,158 204,180,156 197,187,175 199,189,177 199,187,175 198,186,174 196,186,174 195,185,173 196,185,170 192,181,166 189,178,163 191,180,165 187,176,161 185,174,159 184,173,158 181,170,155 180,169,154 176,165,150 174,163,148 170,159,144 165,154,139 119,109,97 65,56,52 56,46,47 57,47,51 58,48,52 58,48,52 56,46,50 56,46,50 59,49,53 57,47,51 57,44,52 69,55,55 117,105,95 129,114,103 132,117,106 154,139,128 151,136,125 149,134,123 148,133,122 143,128,117 142,127,116
212,199,194 208,195,190 192,179,174 182,169,164 165,152,147 156,144,134 147,135,125 149,135,121 147,133,119 153,138,127 153,138,127 156,144,132 154,142,130 158,146,134 160,148,136 162,150,138 166,154,142 167,155,143 168,156,144 170,158,146 170,158,146 174,162,150 174,162,150 177,165,153 180,168,156 177,165,153 176,164,152 179,167,155 182,170,158 184,172,160 187,175,163 203,191,179 179,167,155 177,165,153 182,170,158 180,170,158 180,168,156 188,169,155 88,57,34 85,50,23 77,44,19 71,40,17 64,33,10 65,41,19 74,43,20 97,58,26 106,62,22 117,74,29 103,64,32 86,51,24 70,41,17 85,42,23 106,36,26 122,37,29 186,61,42 205,73,47 179,61,42 166,57,37 137,43,20 91,31,17 78,41,17 78,45,20 78,45,20 76,43,16 78,45,20 77,47,19 76,46,20 78,44,14 80,41,13 90,35,22 91,31,17 103,30,18 112,34,22 97,36,20 83,38,17 120,78,40 132,87,41 121,78,31 107,68,29 101,75,52 199,189,177 201,191,181 205,197,186 205,197,184 202,194,181 159,150,142 156,98,32 165,117,59 201,191,179 199,189,177 200,189,184 198,187,168 198,186,174 197,185,173 191,183,170 195,183,171 194,183,168 188,177,162 188,177,162 187,176,161 187,176,161 185,174,159 183,172,157 179,168,153 175,164,149 172,161,146 167,156,141 170,158,146 142,102,50 85,73,63 62,48,48 61,47,49 58,48,52 57,47,51 56,46,50 58,48,52 57,47,51 57,47,51 58,46,51 59,47,47 100,87,82 121,109,99 126,111,100 156,141,130 151,136,125 150,135,124 146,131,120 144,129,118
212,199,194 206,193,188 192,179,174 183,170,165 167,154,149 158,146,136 148,136,126 146,132,118 149,135,121 149,134,123 149,134,123 155,143,131 158,146,134 160,148,136 159,147,135 162,150,138 161,149,137 165,153,141 169,157,145 173,161,149 174,162,150 174,162,150 173,161,149 174,162,150 181,169,157 174,162,150 176,164,152 183,171,159 177,165,153 185,173,161 190,178,166 187,175,163 188,176,164 189,177,165 191,179,167 190,180,168 192,182,170 192,182,170 210,191,177 81,55,34 80,51,27 77,47,21 73,43,15 57,33,11 66,42,20 72,39,14 87,48,16 97,59,22 84,51,24 73,44,20 63,42,15 63,43,13 68,39,15 80,40,17 86,36,19 92,39,23 83,37,19 82,41,21 81,46,21 73,44,20 73,43,15 75,42,15 79,46,19 77,44,17 75,42,15 75,46,15 78,49,18 75,46,15 75,46,15 77,43,21 76,42,20 80,49,26 70,41,17 77,48,24 84,52,20 110,71,28 114,75,36 121,81,45 105,79,56 211,196,185 202,193,178 203,193,181 196,188,177 213,205,192 189,181,168 129,120,114 104,84,64 148,137,122 197,187,175 199,189,177 139,117,99 196,185,182 198,186,174 198,186,174 188,180,167 194,182,170 190,179,164 188,177,162 189,178,163 188,177,162 185,174,159 185,174,159 184,173,158 181,170,155 176,165,150 173,162,147 154,143,128 77,65,53 147,94,30 124,108,91 98,81,73 60,48,48 57,47,51 58,48,52 58,48,52 57,47,51 57,47,51 57,47,51 57,47,51 58,45,53 56,42,47 77,64,61 116,101,92 120,105,94 148,133,122 151,136,125 148,133,122 144,129,118
209,196,191 199,186,181 191,178,173 181,168,163 167,154,149 159,147,137 149,137,127 147,135,123 147,135,123 148,133,124 153,138,129 153,138,129 154,139,130 154,142,130 159,147,135 162,150,138 165,153,141 167,155,143 166,154,142 173,161,149 175,163,151 173,161,149 174,162,150 176,164,152 176,164,152 177,165,153 182,170,158 183,171,159 187,175,163 187,175,163 188,176,164 189,177,165 187,175,163 190,178,166 191,179,167 191,179,167 196,186,174 199,189,177 196,188,175 194,183,166 76,56,36 76,52,30 76,48,21 66,40,15 60,39,14 68,42,17 75,42,17 79,46,19 65,39,16 57,36,11 55,36,11 62,43,16 64,40,14 73,37,15 68,39,15 70,42,15 76,45,22 75,44,21 80,50,24 94,60,28 104,67,27 107,65,23 109,67,25 99,60,19 104,65,26 96,55,24 90,54,21 81,45,12 79,45,15 75,47,20 71,45,20 67,41,18 68,39,15 83,53,27 118,80,45 129,88,43 105,67,32 92,68,46 219,207,197 202,192,182 150,135,124 207,197,185 214,206,195 199,191,180 202,194,183 207,199,188 200,192,181 202,194,183 201,191,181 199,189,179 196,186,174 195,185,173 195,187,174 194,186,173 190,185,171 195,185,173 189,177,165 192,180,168 189,177,165 188,177,162 187,176,161 185,174,159 179,168,153 182,171,156 179,168,153 176,165,150 170,159,144 144,133,118 114,103,88 162,151,132 151,140,121 102,92,82 60,49,56 57,45,57 57,47,51 57,47,51 57,47,51 59,49,53 58,48,52 57,46,53 58,46,51 55,43,45 64,51,44 110,98,88 119,104,93 126,111,100 149,134,123 150,135,124
210,197,192 201,188,183 191,178,173 181,168,163 168,155,150 159,147,137 152,140,130 147,135,123 147,135,123 149,134,125 154,139,130 151,136,127 154,139,130 155,143,131 152,140,128 161,149,137 163,151,139 166,154,142 168,156,144 170,158,146 170,158,146 173,161,149 176,164,152 177,165,153 177,165,153 176,164,152 170,158,146 173,161,149 174,162,150 183,171,159 189,177,165 191,179,167 187,175,163 190,178,166 190,178,166 194,182,170 196,186,174 201,189,177 199,187,175 201,191,179 203,192,177 201,187,171 81,59,39 77,51,28 70,44,19 61,40,17 53,32,9 58,37,14 52,32,12 52,32,14 54,34,14 60,39,16 64,40,16 65,39,14 75,45,19 79,47,17 95,56,24 102,62,28 112,75,33 109,66,21 130,82,28 132,84,26 141,94,33 136,90,33 132,86,31 134,85,34 124,82,28 108,64,24 95,55,21 78,43,16 74,43,20 80,46,24 86,51,24 100,64,33 114,75,34 103,65,28 88,68,50 205,197,184 206,195,180 205,197,186 201,196,182 198,193,181 201,193,182 201,193,182 201,193,182 201,193,182 202,194,183 205,197,186 202,192,182 200,190,180 199,189,177 196,186,174 194,186,173 195,187,174 192,187,173 189,179,167 192,180,168 192,180,168 189,177,165 188,177,162 185,174,159 189,178,163 187,176,161 181,170,155 181,170,155 177,166,151 176,165,150 173,162,147 169,158,143 167,156,137 165,154,135 151,142,127 107,98,90 70,61,57 57,47,51 57,47,51 57,47,51 57,47,51 57,47,51 56,46,50 57,47,51 57,47,51 55,43,45 57,43,43 97,82,71 115,100,89 116,101,90 154,139,128
213,200,195 204,191,186 194,181,176 183,170,165 169,156,151 160,148,138 153,141,131 146,134,122 147,135,123 151,136,127 154,139,130 151,136,127 154,139,130 155,143,131 156,144,132 159,147,135 165,153,141 169,157,145 170,158,146 170,158,146 170,158,146 173,161,149 176,164,152 176,164,152 177,165,153 173,161,149 174,162,150 174,162,150 174,162,150 182,170,158 185,173,161 183,171,159 181,169,157 184,172,160 188,176,164 194,182,170 196,186,174 199,187,175 199,187,175 197,187,175 216,206,194 208,197,182 207,192,172 87,67,47 80,54,33 70,45,26 64,39,20 54,33,10 45,27,6 47,29,10 53,33,15 56,36,16 63,39,15 67,38,14 82,48,18 101,63,28 105,64,33 116,77,36 121,78,31 127,82,36 132,84,28 144,94,32 141,91,29 141,94,33 142,94,36 139,91,33 131,88,28 124,81,32 100,61,18 86,50,19 85,52,25 94,60,28 96,57,25 102,64,29 111,72,31 101,66,30 204,188,173 199,189,177 203,192,177 203,195,184 203,198,186 205,197,186 199,191,180 201,193,182 203,195,184 203,195,184 206,198,187 201,193,182 202,192,182 201,191,181 199,189,177 197,187,175 194,186,173 196,188,175 194,186,173 194,184,172 194,184,172 191,179,167 190,178,166 187,176,161 187,176,161 189,178,163 188,177,162 183,172,157 181,170,155 177,166,151 176,165,150 172,161,146 170,159,144 167,156,137 163,152,133 159,149,137 154,144,134 116,106,96 64,52,57 59,47,49 57,47,51 57,47,51 57,47,51 56,46,50 57,47,51 57,47,51 58,46,51 57,43,48 61,49,37 83,71,59 114,99,88 113,99,85
215,202,199 204,191,188 197,184,181 188,175,172 174,161,158 166,153,146 153,140,133 147,132,123 148,133,124 147,135,125 149,137,127 147,135,125 151,139,129 154,142,130 154,142,130 156,144,132 163,151,139 169,157,145 165,153,141 168,156,144 172,160,148 174,162,150 175,163,151 173,161,149 174,162,152 175,162,155 172,160,150 173,161,151 174,162,152 176,164,154 176,164,154 176,164,154 177,165,155 180,168,158 187,175,165 191,179,167 201,189,177 198,186,174 198,186,174 201,191,179 201,191,179 212,204,191 202,193,178 210,199,182 228,210,191 96,76,58 77,55,35 59,40,17 47,27,7 51,29,9 55,33,13 56,35,12 65,41,15 77,47,19 104,66,29 108,65,20 135,92,45 123,78,32 138,91,41 122,74,18 139,88,31 137,87,27 133,85,27 132,84,28 138,92,33 134,87,24 140,94,35 141,94,42 126,82,31 118,74,32 115,71,33 123,80,47 93,53,17 91,51,15 132,88,50 140,87,34 139,85,37 147,100,50 158,115,70 215,196,171 202,190,178 207,197,187 202,194,183 198,190,177 201,193,180 203,195,182 202,194,181 201,193,180 200,192,179 199,191,178 199,191,178 199,191,178 196,188,175 194,186,173 194,184,172 194,184,172 192,184,171 192,182,170 190,180,168 190,178,166 187,175,163 185,173,161 185,173,161 185,174,159 181,170,155 181,170,155 175,164,149 175,164,149 173,162,147 169,158,143 163,152,133 161,150,133 159,148,131 151,140,123 121,109,97 70,57,54 58,46,48 57,45,47 57,47,51 56,46,50 56,46,50 56,46,50 57,47,51 58,48,52 57,46,53 54,44,43 76,64,54 108,94,78
206,193,190 202,189,186 197,184,181 188,175,172 179,166,163 168,155,148 158,145,138 151,136,127 148,133,124 148,136,126 148,136,126 149,137,127 151,139,129 153,141,129 153,141,129 154,142,130 156,144,132 165,153,141 165,153,141 172,160,148 174,162,150 174,162,150 173,161,149 172,160,148 175,162,155 175,162,155 175,163,153 170,158,148 173,161,151 180,168,158 175,163,153 177,165,155 177,165,155 176,164,154 192,180,170 187,175,163 196,184,172 198,186,174 198,186,174 200,192,179 200,192,179 202,190,178 205,193,181 206,196,184 213,202,185 210,196,180 222,203,187 125,103,85 77,52,33 71,45,24 64,38,17 52,32,12 67,43,17 86,51,15 113,74,33 121,78,33 137,88,37 137,86,31 150,99,42 142,92,32 136,85,28 130,80,18 145,95,33 144,92,32 139,88,31 144,96,38 132,84,30 131,85,28 134,87,35 133,85,31 104,60,20 104,68,37 74,40,10 105,71,39 103,65,30 104,66,29 121,73,28 161,101,31 190,110,22 197,115,16 191,141,81 215,189,164 207,197,187 205,197,186 201,193,180 203,195,182 202,194,181 196,188,175 200,192,179 200,192,179 198,190,177 196,188,175 194,186,173 193,185,172 193,183,171 194,184,172 191,183,170 190,180,168 189,179,167 194,182,170 187,175,163 187,175,163 185,173,161 182,171,156 181,170,155 179,168,153 176,165,150 174,163,148 170,159,144 170,159,144 169,158,139 165,154,137 160,149,132 160,149,130 149,138,119 133,121,109 72,60,60 55,43,43 57,47,51 56,45,52 57,47,51 57,47,51 56,46,50 57,47,51 57,46,53 57,47,46 50,39,36 56,44,34
202,189,186 201,188,185 192,179,176 185,172,169 179,166,163 168,155,148 155,142,135 148,133,124 149,134,125 148,136,124 148,136,124 151,139,127 151,139,127 152,140,128 152,140,128 153,141,129 156,144,132 159,147,135 167,155,143 169,157,145 173,161,149 173,161,149 173,161,149 175,163,151 175,163,153 175,163,153 170,158,148 172,160,150 172,160,148 175,163,151 174,162,152 179,167,157 181,169,159 182,170,160 185,173,163 188,176,164 199,187,175 199,187,175 215,203,191 203,191,179 204,192,180 201,191,179 200,190,178 203,193,181 201,191,179 197,187,175 225,214,199 224,205,193 74,48,27 75,47,20 82,48,26 68,42,19 61,35,10 85,49,18 103,65,28 124,80,38 120,79,34 122,79,30 134,86,28 143,93,33 137,91,25 134,84,24 128,78,18 145,95,35 128,81,20 128,82,25 121,75,20 132,88,37 116,73,28 115,71,31 103,64,32 75,46,22 77,47,19 86,54,22 97,57,21 127,82,38 162,106,43 190,123,44 196,114,24 215,131,28 232,150,53 239,157,67 208,189,164 205,193,181 206,199,183 203,195,182 205,197,184 198,190,177 196,188,175 201,193,180 201,193,180 198,190,177 194,186,173 184,176,163 132,101,62 150,112,66 187,179,166 189,181,168 188,180,167 191,179,167 189,177,165 188,176,164 184,172,160 184,173,158 182,171,156 180,169,154 179,168,153 175,164,149 174,163,148 176,165,150 168,157,138 165,154,135 162,151,132 158,147,130 155,144,129 148,137,122 134,123,106 98,87,72 58,46,46 57,44,54 56,46,50 56,46,50 57,47,51 57,47,51 57,47,51 57,47,51 57,47,48 56,46,47
189,176,171 183,170,165 179,166,161 172,159,154 167,154,149 159,146,139 152,139,132 147,132,123 149,134,125 148,136,124 147,135,123 149,137,125 149,137,125 153,141,129 153,141,129 158,146,134 160,148,136 158,146,134 161,149,137 169,157,145 169,157,145 173,161,149 173,161,149 174,162,150 174,162,152 172,160,150 172,160,150 172,160,150 174,162,150 175,163,151 173,161,151 176,164,154 176,164,154 179,167,157 181,169,159 188,176,164 194,182,170 197,185,173 197,185,173 201,189,177 206,194,182 214,204,192 201,191,179 206,197,182 203,193,181 200,190,178 207,192,181 215,196,182 82,53,31 75,45,19 76,45,22 70,41,17 60,36,12 63,30,3 93,58,22 99,60,17 124,83,36 122,80,28 132,85,24 139,89,29 139,91,33 136,90,24 137,90,29 136,88,32 129,83,26 129,83,28 134,89,43 125,81,39 110,71,32 99,64,26 101,65,34 88,54,24 88,52,21 97,59,22 132,80,30 150,89,26 193,123,45 216,142,49 225,147,51 226,145,48 218,136,39 221,143,47 233,155,55 208,198,176 203,193,181 206,198,187 209,201,188 199,191,178 198,190,177 196,188,175 200,192,179 198,190,177 192,184,171 186,178,165 146,145,138 154,151,136 187,179,166 187,179,166 188,180,167 188,176,164 189,177,165 189,177,165 184,172,160 184,173,158 183,172,157 181,170,155 179,168,153 179,168,153 172,161,146 170,159,144 167,156,137 166,155,138 162,151,134 161,150,133 154,143,128 149,138,123 141,130,113 135,124,109 89,77,67 60,46,46 56,46,50 56,46,50 56,46,50 58,48,52 56,46,50 56,46,50 56,46,47 56,46,47
161,146,135 157,142,131 148,133,122 149,134,123 148,133,122 149,134,123 150,135,124 146,131,120 153,138,127 148,136,124 149,137,125 151,139,127 149,137,125 152,140,128 154,142,130 154,142,130 158,146,134 159,147,135 162,150,140 165,153,143 170,158,146 174,162,150 172,160,150 172,160,150 175,163,151 177,165,153 173,161,151 173,161,151 175,163,153 170,158,148 175,163,153 175,163,153 175,163,151 179,167,155 189,177,165 194,182,170 190,178,166 196,184,172 191,179,167 193,183,171 199,187,175 204,194,182 204,194,182 202,193,178 208,198,186 206,196,184 208,193,182 157,132,113 76,42,20 77,43,21 71,40,17 68,39,15 59,33,10 61,35,14 96,60,29 109,67,29 125,82,35 129,85,34 130,82,26 128,80,24 137,90,29 135,88,27 141,93,37 129,82,32 131,87,36 123,76,26 100,54,15 103,63,29 100,60,24 97,60,20 99,59,23 120,79,34 132,90,38 148,100,42 167,107,37 182,113,32 204,132,43 210,134,40 225,146,55 223,147,55 218,139,48 220,144,50 212,134,38 226,161,83 205,194,177 203,193,183 203,195,182 206,198,185 199,191,178 201,193,180 197,187,175 197,187,175 195,187,174 194,186,173 197,185,173 195,183,171 193,183,171 192,182,170 188,178,166 188,178,166 185,175,163 188,176,164 187,175,163 184,173,158 184,173,158 181,170,155 180,169,154 177,166,151 176,165,150 173,162,145 167,156,139 116,102,86 163,149,133 163,149,133 157,143,127 154,140,124 151,137,123 147,133,119 139,125,111 101,87,73 60,47,44 59,45,50 57,44,52 56,45,52 56,46,50 58,48,52 58,48,52 57,47,51
137,122,111 134,119,108 139,124,113 137,122,111 141,126,115 141,126,115 147,132,121 144,129,118 148,133,122 147,135,123 149,137,125 151,139,127 159,147,135 154,142,130 160,148,136 158,146,134 158,146,134 158,146,134 159,147,137 166,154,144 175,162,155 179,166,159 169,157,147 172,160,150 172,161,146 175,164,149 173,161,151 175,163,153 176,164,154 173,161,151 175,163,153 176,164,154 175,163,151 180,168,156 189,177,165 196,184,172 191,179,167 190,178,166 185,173,161 192,180,168 198,186,174 195,185,173 201,191,179 204,195,180 207,198,183 211,199,187 221,202,188 83,50,25 79,44,17 77,43,21 70,39,18 64,38,15 60,36,12 66,37,13 91,57,25 106,66,30 117,79,33 130,89,42 119,71,24 123,78,30 124,80,27 134,90,37 131,87,36 128,85,36 123,77,36 122,76,35 111,68,33 105,65,29 105,66,27 123,80,35 140,96,45 146,94,32 159,106,42 171,111,43 185,120,40 202,129,45 215,140,54 209,134,44 211,139,52 215,143,59 210,138,49 217,145,56 215,140,50 221,145,51 225,179,113 201,191,179 204,192,182 202,194,183 199,191,178 200,192,179 197,187,175 194,184,172 193,185,172 195,187,174 198,186,174 198,186,174 198,183,172 197,182,171 191,176,165 188,176,164 188,176,164 185,177,164 184,176,163 184,173,158 181,170,155 181,170,155 176,165,150 176,165,150 174,163,148 172,161,144 169,158,141 169,155,139 168,154,138 164,150,134 163,149,133 154,140,124 153,139,125 150,136,122 146,132,118 137,122,111 106,94,82 68,55,48 57,45,50 57,44,52 54,44,48 56,46,50 56,46,50 58,48,52
134,119,108 139,124,113 135,120,109 139,124,113 141,126,115 141,126,115 143,128,117 148,133,122 149,134,123 148,136,124 148,136,124 152,140,128 155,143,131 152,140,128 153,141,129 158,146,134 159,147,135 159,147,135 161,149,139 172,160,150 169,157,147 176,164,154 167,155,145 168,157,142 170,158,148 176,164,154 170,158,148 180,168,158 180,168,158 177,165,155 172,162,152 173,163,153 180,168,156 185,173,161 187,175,163 191,179,169 183,171,161 184,172,162 185,173,163 189,177,167 198,186,174 199,189,177 204,192,180 204,195,180 208,198,186 218,202,187 74,43,20 82,46,15 79,44,17 79,44,17 73,40,15 68,39,15 63,37,12 71,41,15 87,51,20 106,67,28 103,64,25 100,58,18 129,84,36 122,78,27 132,88,37 121,78,31 128,85,38 124,83,36 115,73,31 123,79,37 123,81,39 123,81,39 117,72,26 133,84,33 143,91,29 155,99,32 170,110,42 174,111,42 197,128,47 199,128,41 215,143,63 196,123,43 212,139,57 208,136,54 203,130,55 209,137,57 211,136,48 210,138,51 226,149,60 212,171,122 200,195,183 198,193,181 201,193,180 198,190,177 200,192,181 193,184,169 193,185,172 189,181,168 192,182,170 195,185,173 196,184,172 192,180,168 190,178,166 189,177,165 188,176,164 191,179,167 187,175,163 184,173,158 183,172,157 183,172,157 177,166,151 175,164,149 176,165,150 173,162,147 168,157,142 170,156,142 169,155,137 165,151,133 162,148,132 154,140,124 154,140,122 151,137,119 146,132,114 142,128,110 136,122,108 121,107,93 70,56,58 59,45,47 54,44,48 56,46,50 56,46,50 56,46,50
136,121,110 134,119,108 130,115,104 137,122,111 142,127,116 141,126,115 144,129,118 148,133,122 148,133,122 147,135,123 148,136,124 153,141,129 158,146,134 155,143,131 153,141,129 160,148,136 161,149,137 156,144,132 162,149,142 165,152,145 168,155,148 175,162,155 167,155,145 172,161,146 170,158,148 174,162,152 180,168,158 179,167,157 182,169,164 180,167,162 175,165,155 173,163,153 187,175,163 187,175,163 180,168,156 185,173,163 182,170,160 184,172,162 181,169,159 188,176,166 204,192,180 210,200,188 200,190,180 204,195,180 216,200,183 77,46,25 83,44,16 81,45,16 80,46,16 78,46,16 80,47,20 83,50,23 83,50,25 99,64,37 84,46,11 107,68,27 112,70,28 114,70,28 121,78,31 118,73,25 125,81,30 126,83,34 125,82,35 122,77,31 118,73,29 114,69,25 132,84,39 133,86,36 140,92,36 144,94,34 154,101,37 159,99,29 176,113,41 185,119,44 200,130,52 209,139,63 197,127,49 185,112,35 208,136,54 206,137,56 204,134,58 191,118,43 204,131,47 202,130,46 197,127,51 219,136,49 219,180,137 201,192,175 207,197,185 198,190,179 200,191,176 194,185,170 191,183,170 193,185,172 192,182,170 190,180,168 198,186,174 194,182,170 191,179,167 187,175,163 187,175,163 188,176,164 188,176,164 185,174,159 185,174,159 183,172,157 179,168,153 176,165,150 174,163,148 172,161,146 169,158,143 171,157,143 167,153,135 167,153,135 163,149,133 162,148,132 154,140,122 151,137,119 150,136,118 143,129,111 137,123,109 132,118,104 124,112,102 77,64,57 54,44,45 56,46,50 56,46,50 56,46,50
