31,27,38 24,22,32 35,21,23 64,36,34 93,37,29 111,29,7 69,21,7 62,20,9 69,19,6 74,24,11 88,27,11 100,25,7 127,46,21 91,32,15 62,20,7 79,35,23 99,51,37 68,18,3 112,26,5 120,26,8 121,39,14 121,43,17 125,43,23 134,39,21 148,40,29 138,50,32 78,77,80 81,81,81 85,84,89 91,85,90 87,84,88 81,80,85 86,85,88 89,89,89 71,71,71 69,68,71 54,53,56 39,40,43 29,27,35 23,23,31 22,20,28 24,22,30 26,24,32 20,21,26 24,21,27 29,22,25 47,30,36 46,36,40 51,40,35 67,50,42 122,84,65 151,107,67 159,113,85 160,114,86 190,135,94 167,111,85 105,69,51 101,71,54 112,81,60 110,84,63 123,98,70 127,98,67 155,123,93 139,105,75 161,122,92 148,109,81 150,115,90 129,96,71 136,102,80 119,86,61 133,89,61 166,108,75 204,136,100 196,139,97 167,115,83 168,118,85 177,128,88 171,121,88 146,111,86 121,97,75 109,89,71 102,83,69 87,76,61 23,18,20 23,20,26 23,20,26 19,17,25 22,20,28 22,20,30 23,21,31 23,21,31 32,30,40 31,31,39 27,26,31 40,34,27 49,40,34 75,62,55 111,99,89 45,29,14 111,53,29 131,36,23 103,34,19 79,29,14 67,24,16 56,28,17 60,22,14 67,20,11 64,19,12 49,16,7 53,15,9 77,20,3 86,26,14 81,23,11 78,23,10 63,19,9 60,22,12 61,24,11 65,26,14 74,25,16 80,25,10 82,50,34 61,50,43 49,42,40 57,51,46 61,52,48 63,50,43 53,43,47 62,55,55
37,30,40 65,35,34 120,37,17 69,23,5 69,17,0 79,22,3 76,23,9 64,20,8 64,18,4 66,18,4 77,18,1 105,30,12 124,41,19 89,30,11 85,31,13 109,34,16 127,52,32 102,40,27 104,29,9 148,29,1 162,44,11 172,55,27 176,63,38 167,57,33 160,51,31 154,49,28 93,72,72 88,79,75 83,82,87 79,80,85 82,81,84 82,79,83 82,81,84 83,84,87 81,80,83 82,81,86 83,78,80 135,124,121 57,51,56 50,42,50 42,31,40 36,27,38 30,21,32 33,25,33 30,19,26 36,17,19 67,12,8 131,7,12 93,47,31 81,57,35 118,84,62 139,97,75 155,111,81 169,114,85 176,127,87 175,129,90 152,108,82 129,88,61 124,78,52 129,81,56 131,85,59 132,86,60 138,92,66 143,97,71 140,91,69 143,95,70 144,98,72 147,101,75 157,101,75 186,117,86 194,125,89 221,153,115 215,153,111 203,143,102 175,126,90 166,119,87 176,126,93 170,124,94 141,107,85 117,95,75 104,85,69 95,79,64 59,46,39 23,20,26 21,18,24 21,18,24 21,17,26 20,18,26 24,20,29 25,22,28 25,24,39 32,28,41 31,31,39 75,39,33 80,40,42 103,75,66 125,121,115 76,62,46 180,59,18 153,43,21 104,33,14 75,27,13 68,26,13 71,24,13 77,27,14 80,25,10 78,23,8 80,23,4 53,14,2 62,9,0 94,23,4 120,30,8 97,25,8 82,20,7 69,20,9 69,22,11 76,28,14 80,25,10 84,27,8 91,25,9 96,24,12 89,25,10 55,35,26 58,49,45 44,35,31 52,39,32 40,30,29 26,21,23
101,39,26 133,34,13 79,26,3 57,12,5 65,17,3 70,16,0 107,32,14 84,29,16 65,18,7 66,18,4 66,16,3 90,24,8 119,37,17 114,42,21 132,53,32 143,46,24 144,50,27 136,45,28 95,23,4 186,38,11 193,39,7 200,62,27 213,82,49 194,66,39 175,56,30 159,51,26 131,57,50 78,78,73 79,78,81 81,82,87 82,79,83 83,80,84 84,80,74 82,80,78 86,79,79 157,148,142 193,157,139 149,66,51 114,34,36 59,29,32 48,29,36 44,26,35 28,20,28 26,22,31 23,21,29 20,19,24 19,16,22 29,12,18 37,20,12 81,62,46 106,80,57 136,98,77 150,109,80 163,118,85 173,127,88 186,136,94 188,135,92 194,141,98 186,126,85 193,125,87 189,124,85 184,119,80 181,116,77 184,119,80 187,121,87 186,123,88 194,128,94 197,135,97 214,149,112 226,155,113 230,166,122 220,161,115 207,150,106 196,141,96 176,127,89 166,119,85 169,122,88 156,115,88 133,104,82 113,91,71 102,86,73 90,76,62 26,17,13 20,17,23 21,18,24 24,21,27 25,22,28 37,26,33 40,26,26 44,32,34 30,25,22 88,33,29 119,38,27 58,17,17 59,20,17 81,26,24 121,22,1 189,53,22 175,56,19 131,46,18 100,42,20 86,34,15 86,32,14 91,31,17 91,30,14 89,28,12 85,24,8 81,24,5 55,16,4 92,20,6 101,26,6 98,28,4 74,24,7 58,19,7 65,18,7 78,25,11 86,26,12 82,25,8 81,24,5 80,22,10 70,20,7 66,20,6 65,18,7 60,33,26 31,22,16 32,23,17 31,25,20 22,14,20
74,24,11 67,23,11 69,21,5 71,16,1 68,15,1 76,15,0 112,40,23 73,23,10 67,20,9 69,22,11 66,18,4 86,29,10 131,44,21 148,61,34 162,68,43 164,54,28 158,48,24 154,45,25 125,42,22 181,63,32 200,55,18 194,38,0 218,77,39 207,76,41 180,56,30 162,52,26 154,38,25 90,67,64 79,77,78 81,80,83 81,81,81 80,78,79 83,78,77 83,81,79 209,191,170 156,63,42 131,48,31 92,44,38 165,131,129 119,98,94 50,40,41 40,30,34 33,25,31 27,21,28 21,17,26 21,17,26 21,17,26 21,18,24 50,20,19 78,35,29 98,74,50 135,99,77 155,114,85 159,113,83 169,123,86 182,132,90 199,144,99 206,151,106 207,150,106 212,150,108 211,149,107 210,148,106 210,148,106 211,149,107 230,161,121 235,164,122 234,166,123 233,166,121 238,174,128 229,168,123 223,162,117 214,155,109 197,140,96 188,135,94 175,126,90 160,112,83 163,117,89 152,115,89 122,98,76 109,89,71 94,78,65 49,37,27 23,18,20 25,19,26 24,21,25 24,21,25 21,16,18 21,14,17 51,12,11 95,23,27 75,15,17 42,12,11 49,19,18 86,23,28 56,9,14 55,9,0 203,52,24 201,48,18 154,49,28 129,46,26 119,48,24 126,50,28 129,46,26 124,41,19 119,36,16 107,31,9 93,27,11 87,17,9 54,14,9 77,19,5 88,23,0 75,22,6 53,14,2 59,19,12 73,24,13 84,25,8 87,26,10 75,22,6 67,23,11 54,18,10 35,12,9 34,14,5 47,18,14 65,26,14 68,29,17 70,42,31 63,58,44 51,33,28
64,20,8 71,23,7 80,22,8 74,14,0 70,15,0 80,16,0 87,33,15 59,19,10 68,26,15 69,25,15 79,26,14 79,20,1 141,50,31 161,60,35 176,70,45 179,60,32 172,53,27 164,46,25 133,39,18 175,56,30 199,49,16 185,32,0 215,64,22 216,75,39 183,58,26 165,48,20 144,47,14 146,47,37 81,76,75 81,79,80 79,77,78 81,76,78 84,80,63 202,172,146 172,82,56 174,137,122 160,152,139 70,57,50 77,68,60 60,52,41 72,60,60 74,60,62 42,25,31 29,21,29 26,19,29 27,20,23 23,20,24 29,18,25 42,14,16 53,13,15 91,61,44 126,95,74 149,108,81 155,111,83 167,117,84 178,127,90 196,141,96 204,149,104 212,152,109 218,156,114 217,160,116 214,159,114 214,159,114 214,159,114 222,165,121 231,172,126 234,175,129 230,169,122 230,166,120 225,163,121 216,156,113 206,151,106 194,141,98 182,133,95 164,120,90 152,108,82 158,110,83 145,108,84 124,97,79 101,81,63 73,59,45 40,28,16 29,23,16 22,16,21 21,16,18 22,15,18 18,13,12 19,9,13 20,13,13 37,16,16 26,14,14 19,15,9 24,5,7 32,15,5 49,13,7 154,24,0 191,57,25 162,48,19 150,44,19 136,42,17 146,52,27 156,52,26 159,51,24 152,43,14 138,32,9 125,28,8 92,20,3 76,15,8 39,10,6 49,13,5 63,20,5 62,20,9 62,18,6 73,22,12 84,24,10 88,27,9 81,23,9 57,22,9 41,17,9 28,12,8 25,12,7 38,16,8 56,24,10 81,29,10 81,23,9 78,23,10 70,24,26 45,24,13
71,23,9 73,23,8 83,24,7 81,22,5 76,22,4 95,35,21 67,25,14 65,26,14 75,27,13 83,28,15 93,29,14 88,20,0 142,49,26 156,50,25 181,64,36 193,68,36 186,68,37 168,54,27 145,37,12 157,51,26 183,48,19 128,32,5 196,31,1 221,68,29 194,60,28 183,53,22 144,46,16 144,37,17 126,54,42 88,69,76 78,73,72 81,74,84 213,156,137 138,59,36 153,141,115 123,114,106 143,133,121 116,99,89 77,64,57 91,84,64 66,51,40 88,61,54 49,19,18 43,14,19 41,15,24 63,19,18 46,16,17 28,14,14 29,7,10 48,13,16 96,41,30 108,84,60 133,99,77 139,99,74 154,108,80 171,121,88 194,141,100 203,148,103 207,151,104 212,153,107 208,155,112 202,153,115 191,141,108 197,146,111 204,149,108 210,153,113 216,157,111 219,158,111 217,158,112 214,157,113 208,151,107 199,144,101 184,133,96 166,119,85 155,111,83 142,101,74 147,107,82 140,106,86 110,85,68 93,67,53 52,26,16 41,24,14 36,30,23 20,14,9 18,13,12 20,15,14 17,10,13 18,8,9 20,8,13 21,11,15 16,9,9 17,7,6 27,10,11 47,5,0 150,31,3 198,48,17 165,47,16 155,43,15 152,44,17 156,55,28 172,65,35 182,62,30 181,49,19 169,39,10 136,31,10 105,19,0 77,15,4 53,10,2 29,11,8 33,11,3 47,16,6 65,18,9 72,22,7 78,23,10 88,27,11 92,26,10 65,19,5 31,13,10 22,10,10 24,11,8 34,12,4 47,16,8 67,21,7 79,24,9 80,23,4 70,17,1 62,20,9 55,22,13
76,23,9 80,25,10 89,28,12 84,23,7 78,26,7 95,35,21 64,22,11 73,23,10 88,27,11 93,27,11 105,30,12 106,24,4 125,32,7 155,46,17 172,56,23 202,73,39 191,68,35 175,57,26 148,38,12 124,34,12 104,22,2 91,15,2 112,19,0 209,52,10 197,65,35 194,58,25 155,46,15 140,41,20 149,30,16 84,75,67 75,72,78 102,71,61 157,108,70 176,158,126 109,82,64 94,83,66 100,89,70 105,85,67 124,101,86 116,69,60 83,38,33 57,14,8 53,12,10 55,12,8 62,12,6 86,14,20 59,22,21 23,13,12 28,11,12 43,13,14 96,48,30 89,71,39 124,95,71 129,92,68 141,101,76 155,115,81 177,128,92 186,135,98 195,139,101 199,145,107 194,145,107 194,147,113 186,140,110 185,138,106 197,143,107 206,150,112 214,157,113 214,155,109 211,154,110 202,149,108 198,144,106 180,131,95 167,121,91 156,112,82 146,105,78 147,107,82 141,108,83 125,99,78 90,69,54 41,20,5 48,25,14 43,24,12 42,28,1 39,29,7 42,33,27 16,10,5 16,9,7 15,8,6 23,6,7 24,10,10 18,8,7 25,12,9 46,13,4 154,23,0 185,51,17 167,50,22 154,46,19 152,44,17 163,51,21 182,62,30 189,63,24 193,52,18 162,49,17 156,42,15 107,25,3 82,19,0 56,12,0 43,10,3 41,15,5 50,14,6 63,19,9 70,20,5 82,23,6 87,26,10 95,27,9 95,27,9 43,9,5 23,7,5 22,5,6 27,10,2 48,15,6 60,18,7 74,21,5 80,23,6 71,17,0 58,11,2 46,15,5 42,15,8
74,26,12 82,28,10 93,29,12 95,23,9 87,21,5 91,27,10 63,20,3 80,25,10 93,27,11 102,30,11 118,31,8 130,28,8 130,24,0 149,37,7 160,47,13 189,61,30 192,67,35 176,56,26 151,42,13 117,28,13 79,20,3 71,12,5 58,21,8 171,27,1 211,54,21 199,57,19 175,57,26 139,46,23 134,37,15 121,47,38 81,73,62 175,105,72 167,148,111 106,94,66 99,89,67 101,80,67 110,71,57 92,45,36 74,26,22 61,16,9 64,16,12 74,12,10 67,12,12 72,12,10 82,16,11 90,15,18 43,10,3 30,9,5 42,8,4 55,14,12 92,57,32 96,66,22 113,81,51 120,86,64 127,93,71 141,102,74 149,108,77 158,114,84 172,125,93 178,128,97 175,127,98 180,134,106 167,121,93 173,127,97 186,141,106 191,141,108 202,151,116 204,148,110 197,143,107 190,140,107 179,132,100 168,120,91 152,111,82 142,101,74 141,99,75 143,106,82 130,99,78 112,82,67 58,30,21 59,28,16 40,29,12 40,29,12 42,29,8 38,19,3 34,11,0 27,9,8 19,7,7 20,9,6 27,6,4 27,9,8 24,13,10 39,10,4 195,50,15 177,46,11 164,47,19 156,48,21 158,49,18 170,57,25 185,65,31 199,66,29 195,53,22 170,50,20 101,73,64 90,67,56 90,26,9 86,21,2 68,18,5 54,16,6 58,18,11 64,20,10 70,20,7 82,23,6 94,23,6 99,24,8 98,27,8 84,23,5 26,9,10 17,10,10 27,9,8 44,13,3 59,19,10 69,23,9 76,21,8 78,20,6 61,17,7 43,14,8 38,9,3 32,9,6
75,25,10 88,31,12 104,33,16 105,28,11 87,18,3 81,21,0 70,17,3 80,25,10 93,27,11 105,28,11 126,32,9 140,25,5 132,19,0 145,36,7 155,42,10 185,55,24 195,66,32 188,59,25 164,46,15 124,31,8 64,16,0 43,14,8 29,13,9 59,10,0 201,39,10 201,55,16 180,57,28 142,49,24 121,42,19 124,42,22 128,73,42 114,90,28 132,103,50 125,106,69 104,70,52 89,29,27 80,19,12 78,15,11 78,18,16 72,16,10 71,14,11 79,10,11 72,12,12 86,14,16 86,15,14 72,17,13 44,15,9 48,12,6 60,12,8 62,14,12 90,52,33 93,62,23 92,58,15 107,77,60 110,81,59 116,82,60 119,86,61 119,88,65 127,93,71 135,100,75 132,98,76 132,101,78 128,97,74 129,95,73 143,106,82 148,108,85 161,116,93 161,113,88 157,112,89 146,109,85 144,107,83 144,104,81 138,101,77 129,92,66 144,104,79 134,98,76 106,80,59 76,53,40 52,12,5 51,37,12 44,31,10 44,31,10 49,35,17 81,59,41 52,14,6 37,10,5 27,9,4 31,8,5 42,9,9 30,9,5 39,10,6 164,47,21 199,55,15 161,49,19 149,43,16 161,49,19 180,62,27 192,68,31 203,66,24 206,54,15 182,48,14 142,100,76 101,83,64 121,75,59 117,29,11 100,23,4 78,23,8 63,21,8 67,23,11 72,24,10 84,24,10 90,27,7 98,26,9 98,26,7 93,25,7 55,11,0 19,9,10 22,11,8 35,17,12 53,20,11 67,23,13 73,25,11 79,24,11 77,19,5 43,10,3 29,13,7 45,7,1 45,19,9
77,27,12 94,35,16 110,38,21 110,33,16 90,22,2 70,15,0 76,26,13 78,24,4 92,28,11 108,31,14 128,34,11 146,31,11 133,23,0 142,34,9 154,43,10 177,48,14 193,57,24 194,58,25 169,49,19 127,34,11 51,11,2 35,13,7 22,9,4 37,11,0 174,32,0 202,46,8 190,59,26 155,53,31 119,40,19 120,38,18 129,57,22 134,87,35 135,101,40 111,84,39 89,37,18 91,18,11 93,18,16 100,20,22 92,18,18 83,20,14 79,17,15 81,13,11 77,16,11 88,17,16 90,16,16 68,18,12 50,13,10 52,12,7 64,14,10 62,14,12 78,40,23 100,69,32 91,61,17 97,67,41 98,72,51 103,74,52 99,75,51 99,75,51 101,75,52 108,79,57 108,82,57 110,84,63 118,88,71 116,92,68 123,94,70 126,95,72 127,96,73 125,94,71 124,93,70 125,90,65 123,88,63 124,89,64 125,92,67 133,96,72 136,99,75 123,89,69 82,55,39 58,27,17 70,27,19 48,33,11 45,32,11 44,31,10 49,33,16 50,25,6 54,14,9 45,11,7 39,12,7 45,16,12 54,15,14 43,14,10 78,26,7 207,48,16 173,46,10 159,50,21 153,45,18 176,57,29 192,70,32 202,74,35 207,64,19 198,46,9 180,87,55 124,103,76 131,107,81 118,51,26 120,29,12 102,30,11 83,30,16 71,25,11 76,30,16 82,27,12 91,27,12 96,28,8 99,27,8 100,25,5 89,31,9 47,9,1 22,8,10 27,9,6 41,17,9 61,21,12 73,24,13 77,27,14 83,28,13 78,23,10 38,10,8 58,19,16 71,27,17 52,21,9
73,24,13 91,33,19 101,32,17 102,31,14 95,27,7 79,23,15 28,11,14 71,24,3 91,31,10 107,35,14 123,38,12 143,39,13 144,34,8 134,29,0 154,45,14 179,50,14 195,56,24 197,54,23 175,48,14 106,24,4 23,5,2 21,9,0 32,11,7 52,25,9 153,97,34 172,70,11 208,61,25 171,57,30 137,43,20 128,42,23 128,50,20 134,86,39 143,96,44 141,98,40 99,29,3 115,17,16 111,20,19 122,20,18 120,22,23 118,21,17 113,19,17 109,18,17 102,17,16 102,17,16 88,14,12 71,14,15 59,10,11 66,14,11 66,14,9 64,14,8 58,19,7 99,67,35 100,60,6 86,63,21 91,67,43 91,67,45 93,69,47 93,72,49 98,77,54 102,78,56 115,86,64 117,88,64 123,92,69 125,94,73 125,96,74 124,95,73 123,94,72 122,93,71 118,89,67 117,88,64 115,86,62 117,88,64 123,89,67 128,93,68 125,91,69 102,72,55 53,25,14 71,17,10 56,32,8 48,35,14 47,34,13 48,35,14 84,63,38 57,20,7 60,12,10 56,13,9 54,14,7 68,13,11 64,26,9 109,70,31 203,63,13 189,48,12 166,49,21 162,53,24 177,57,25 194,65,29 207,65,29 211,61,26 201,44,11 120,10,0 103,43,29 96,48,32 134,93,64 120,33,10 119,33,14 109,37,16 91,34,15 86,28,14 96,35,19 95,34,16 99,31,13 97,29,11 92,26,12 89,30,13 82,20,11 24,8,2 26,10,8 33,10,7 54,18,12 64,20,10 78,25,13 85,27,13 87,28,9 66,16,3 81,22,5 101,30,13 89,31,19 71,24,15
59,21,11 76,26,11 91,32,13 94,31,11 92,35,18 87,29,17 24,23,14 55,19,9 88,31,14 110,38,21 122,40,15 134,37,13 141,31,5 137,28,0 149,37,7 162,51,14 172,59,23 167,59,21 142,38,12 158,52,27 64,17,6 40,12,3 67,29,19 100,55,11 161,105,29 160,100,30 183,67,13 215,62,28 173,60,24 150,42,17 149,51,23 129,86,37 129,89,37 137,98,39 125,69,20 123,25,24 138,27,23 148,24,29 146,21,20 147,24,24 138,24,24 134,24,23 125,19,21 97,20,16 89,14,14 71,14,11 70,13,12 74,14,12 71,15,9 68,14,7 66,19,10 77,43,9 101,59,5 113,55,18 84,65,40 88,67,44 93,69,47 98,74,52 105,79,56 110,81,59 119,90,68 125,94,73 129,93,73 128,97,76 128,97,76 128,97,76 130,99,78 126,95,74 126,95,74 124,95,73 124,95,73 125,94,73 130,96,76 119,88,67 104,80,58 61,26,11 70,18,13 77,40,25 50,35,15 50,35,15 54,41,20 44,27,3 55,21,1 60,15,12 63,11,10 67,15,10 64,19,12 66,26,1 196,109,43 192,68,13 191,54,10 163,52,19 160,54,19 170,54,23 195,67,28 208,67,24 214,62,20 199,45,11 128,15,0 68,14,7 67,16,17 70,16,9 87,23,6 115,33,8 124,41,19 116,37,14 105,40,19 103,40,18 104,36,18 99,36,16 99,34,15 92,32,11 109,36,8 102,28,3 24,9,0 24,8,6 32,11,9 41,15,5 59,21,11 67,20,9 80,23,6 87,26,8 81,24,5 69,19,4 93,27,11 104,32,11 88,29,10 74,26,12
44,16,16 62,22,15 77,27,14 88,30,18 91,34,17 89,29,15 34,20,22 111,80,57 89,29,15 104,39,18 125,43,18 142,40,18 153,39,12 157,39,8 138,30,3 153,44,13 160,43,15 167,47,17 170,41,17 168,44,18 137,35,17 93,30,10 103,32,13 94,31,0 168,107,28 165,103,29 142,95,18 187,67,6 230,69,19 186,75,31 113,73,21 110,74,25 121,80,31 129,90,33 144,100,49 150,35,24 126,25,16 120,54,49 104,58,44 139,48,47 154,29,28 162,25,30 149,19,20 102,17,12 96,16,16 77,13,12 83,16,16 81,18,14 77,14,10 77,14,10 77,21,13 76,40,7 89,60,9 115,53,11 84,63,40 91,70,45 99,73,48 103,77,54 110,81,59 120,89,66 132,96,74 139,101,80 145,105,80 154,110,84 145,103,79 147,107,84 140,100,77 138,101,75 136,99,73 134,98,76 132,98,76 126,95,74 125,96,76 115,86,66 68,36,22 69,15,8 93,37,29 58,41,17 55,38,14 52,38,13 45,21,0 63,30,5 67,17,11 72,17,13 77,18,13 77,17,15 82,29,15 187,116,45 200,72,20 179,46,7 159,48,15 153,49,21 166,55,22 189,61,22 217,76,38 223,68,23 199,48,6 139,22,0 90,17,12 89,23,20 86,18,16 73,23,8 102,30,9 118,37,12 124,45,22 121,45,21 123,49,26 118,47,23 108,40,22 103,35,17 101,33,13 124,37,12 118,43,25 49,13,7 26,9,10 32,15,7 45,18,13 53,20,11 64,25,11 74,24,11 82,22,8 84,25,8 80,21,4 82,20,7 94,28,14 92,32,11 82,30,11 70,24,8
24,15,26 37,18,20 68,28,19 76,28,10 80,30,15 82,29,17 30,20,24 89,52,26 92,27,4 107,42,19 136,51,27 154,48,25 164,47,21 155,41,12 124,28,1 146,43,10 157,43,16 160,42,11 165,47,14 161,50,17 154,44,18 140,47,17 133,35,9 128,42,10 175,109,36 163,101,27 135,89,21 130,89,30 117,74,18 92,63,28 73,59,34 83,65,44 96,82,68 122,113,98 140,106,47 129,48,16 100,75,76 62,55,53 67,63,57 87,71,65 121,69,64 134,40,38 159,23,19 115,14,14 106,15,16 86,15,12 91,16,16 84,16,14 81,13,11 80,11,12 76,15,10 102,63,33 85,58,13 105,55,9 89,52,28 97,68,44 100,74,49 111,82,60 121,87,65 133,96,72 150,106,78 163,117,89 175,128,96 168,121,89 161,115,85 156,110,80 154,108,80 150,106,80 145,103,79 135,103,73 135,102,77 127,96,73 119,95,73 95,70,51 66,29,16 85,29,21 60,42,21 59,41,20 54,36,15 74,51,22 97,59,38 72,18,9 82,16,13 80,17,13 83,16,16 89,14,17 160,90,12 201,100,32 173,55,22 151,44,14 145,49,18 158,56,20 188,65,25 211,71,28 235,80,35 203,58,12 129,38,19 102,23,16 112,24,17 117,28,17 92,22,12 79,22,3 109,34,14 120,38,16 128,45,23 132,49,27 133,52,27 123,48,21 115,38,19 108,40,20 109,44,25 155,45,21 79,29,12 23,17,10 37,15,9 54,23,15 62,26,18 65,27,19 68,24,12 76,23,9 90,26,9 90,27,7 72,18,0 82,21,5 88,27,11 83,29,11 76,28,12 67,23,11
13,12,27 20,16,27 36,22,24 63,25,17 65,27,21 41,24,30 67,39,10 92,47,24 93,28,5 109,39,15 132,51,26 143,44,21 148,38,16 131,44,19 106,25,0 142,41,12 144,39,9 145,40,10 147,40,10 146,42,16 140,33,13 145,35,11 167,48,22 160,48,18 168,94,26 165,99,26 125,79,22 91,65,40 75,60,49 115,106,100 180,171,163 155,152,137 196,188,177 197,187,177 131,108,79 164,121,72 110,98,88 75,69,60 60,60,46 95,76,60 134,107,91 125,105,85 136,33,34 134,17,20 123,20,21 87,16,15 97,15,11 89,14,17 85,17,15 82,15,15 77,13,14 83,35,19 99,66,29 99,56,7 108,28,14 92,71,44 106,75,52 114,83,60 128,92,70 146,106,81 170,124,94 183,131,99 178,129,93 185,138,104 177,133,95 175,131,93 172,126,96 157,113,85 151,106,83 135,105,79 130,99,76 122,96,75 94,76,55 71,22,13 82,33,22 73,42,21 61,42,17 62,43,16 74,51,22 106,70,39 73,17,11 83,17,12 80,19,14 82,16,13 91,25,11 174,102,22 182,113,32 175,88,22 151,37,8 148,39,10 177,59,28 206,76,38 229,87,33 251,69,26 207,69,14 155,79,19 102,66,17 85,42,9 120,37,22 87,24,2 63,17,0 80,22,0 107,30,15 128,40,20 142,50,22 144,51,23 142,50,22 126,41,17 118,36,16 124,40,5 177,57,27 144,49,33 55,12,4 64,20,10 69,28,12 65,26,14 64,26,18 66,26,17 72,26,12 80,25,10 89,28,12 84,25,8 77,17,3 83,22,6 78,24,6 71,25,9 64,24,17 65,25,20
8,11,22 11,14,23 12,15,24 13,15,29 13,13,25 23,17,22 126,89,47 80,45,20 86,22,5 94,29,8 121,40,15 132,42,18 137,38,19 115,39,17 112,29,7 135,38,14 142,38,12 141,35,10 136,32,6 128,31,7 125,32,9 116,29,4 175,45,14 179,51,12 165,76,20 161,101,31 142,131,114 175,166,147 197,179,158 220,195,167 120,88,42 131,92,49 136,91,43 138,94,41 147,101,44 161,115,56 184,159,131 178,158,126 106,87,52 143,111,79 176,155,128 138,131,113 120,32,23 128,19,15 134,20,20 90,16,7 102,17,12 94,15,12 93,15,14 90,15,15 86,15,14 82,17,7 76,40,7 87,51,4 112,25,11 87,51,29 108,78,50 118,88,62 144,107,81 152,112,78 171,125,95 172,126,96 177,132,99 184,133,98 188,137,100 179,133,96 175,128,94 157,113,85 154,109,86 138,102,80 131,102,82 106,84,66 57,20,5 75,16,9 81,50,29 67,46,19 71,48,19 67,44,13 73,37,4 80,22,8 84,18,15 92,18,16 88,17,16 107,32,14 189,117,30 181,111,33 153,94,19 153,93,25 182,62,12 227,76,32 255,86,42 255,84,35 247,65,20 186,86,25 159,87,23 153,98,26 150,92,26 125,73,11 71,31,0 57,13,3 70,17,1 98,27,10 118,30,10 138,42,15 150,52,24 149,51,23 139,43,16 132,39,14 122,35,8 139,43,12 189,58,25 111,48,28 78,21,4 79,27,6 72,26,8 66,27,15 66,26,19 65,27,19 71,29,18 82,32,19 88,30,16 71,18,4 83,19,4 84,25,8 76,24,5 70,24,8 64,24,15 68,24,14
18,16,28 17,15,27 15,13,25 9,12,23 9,12,23 37,14,13 122,84,34 71,36,9 78,20,6 77,19,5 107,42,21 130,44,25 130,42,22 113,36,17 119,37,15 127,40,13 135,39,12 135,30,9 127,31,4 120,30,6 114,32,7 104,32,11 154,42,12 220,63,30 187,77,24 167,103,39 252,222,180 139,95,42 147,99,41 139,90,25 142,93,26 152,99,35 154,101,37 158,102,35 160,109,33 160,96,34 188,161,129 122,98,61 189,163,122 255,227,190 232,186,168 90,40,36 150,23,16 134,18,14 135,18,21 103,17,12 108,20,13 100,15,10 100,15,14 97,15,13 94,14,14 90,16,11 95,49,19 93,63,17 102,53,15 78,51,4 96,68,39 114,84,56 137,100,76 155,111,85 159,115,89 168,124,98 164,120,90 174,127,93 182,135,101 182,136,99 169,122,88 163,119,91 146,104,82 135,101,83 107,83,61 73,25,9 87,14,5 93,50,31 74,53,28 67,50,22 79,56,25 61,32,0 82,22,10 95,21,19 90,17,12 95,22,15 104,38,22 184,126,60 174,106,36 143,92,23 127,80,17 141,93,21 150,96,21 161,98,26 178,104,34 171,100,31 165,99,26 156,100,26 160,101,28 163,100,26 170,105,25 180,110,32 129,71,5 83,31,1 90,21,6 102,25,6 133,40,19 146,48,18 157,54,23 158,54,26 147,46,19 142,38,14 116,34,12 146,49,25 163,48,26 73,19,0 79,22,5 79,24,9 73,27,11 67,28,16 65,27,19 67,27,20 74,30,18 85,30,19 82,27,16 75,17,5 83,22,4 82,28,10 74,26,12 70,26,16 68,25,19 68,24,12
16,14,26 17,15,27 18,16,28 9,12,23 13,16,27 53,10,2 117,64,21 86,59,27 65,27,10 56,15,0 76,23,7 115,38,19 118,39,18 107,32,12 112,33,10 120,38,11 127,37,15 129,35,12 123,33,7 115,33,6 110,28,8 90,32,10 101,59,17 183,70,34 208,72,21 199,98,32 169,106,30 169,103,28 171,103,31 170,104,33 178,112,37 188,116,32 200,128,41 212,140,53 189,121,33 169,90,46 133,53,37 126,55,34 130,54,32 157,42,31 160,28,25 162,26,22 175,28,25 155,19,15 138,13,12 115,18,14 114,17,18 111,17,19 107,18,16 103,17,16 99,13,15 100,15,14 107,39,21 79,49,5 84,54,8 72,49,20 90,63,18 108,76,32 119,81,60 136,94,72 152,110,86 161,110,86 163,107,83 162,121,94 157,116,89 164,119,84 158,112,84 150,104,78 134,89,68 113,60,46 74,26,8 73,58,22 89,54,27 78,58,28 74,54,24 68,51,16 65,42,2 97,39,15 94,15,10 100,18,16 104,19,18 109,27,25 207,139,76 186,163,134 108,83,64 109,70,31 103,67,20 133,87,21 150,94,27 151,98,30 155,98,27 163,97,26 164,105,32 164,105,30 170,109,30 175,106,23 188,116,25 202,126,34 203,123,37 143,61,7 139,40,19 106,32,7 145,47,21 161,56,26 170,61,30 167,58,27 156,49,19 145,39,14 117,34,12 127,40,24 119,42,23 81,22,5 84,25,8 84,26,12 74,25,14 67,27,18 67,27,18 69,26,18 77,27,12 91,26,14 75,20,9 79,21,9 86,27,10 79,26,10 72,26,12 67,25,14 68,23,16 74,24,11
