127,112,101 129,114,103 129,114,103 137,122,111 137,122,111 140,125,114 148,133,122 146,131,120 148,133,122 151,137,123 151,137,123 155,141,127 156,142,128 161,147,133 158,144,130 164,150,136 164,150,136 163,149,135 165,154,139 163,152,137 165,154,139 168,157,142 173,161,149 175,163,151 176,164,152 177,165,153 181,170,155 181,170,155 174,162,152 181,168,161 179,167,157 181,171,161 185,171,155 165,154,135 86,52,22 80,48,18 76,46,20 70,42,15 73,45,18 80,46,12 96,56,20 104,61,28 120,77,30 128,81,31 130,78,28 137,89,31 144,92,30 147,96,27 159,108,39 157,106,37 161,104,44 147,94,37 98,45,18 166,46,23 223,56,33 238,67,39 138,76,34 127,78,38 160,82,38 180,84,46 211,92,53 216,89,53 223,87,56 238,92,64 250,93,60 250,93,60 255,92,62 255,92,63 255,88,60 255,86,58 253,84,57 238,69,42 236,63,31 217,55,28 157,99,33 157,101,34 157,101,38 154,102,40 157,104,47 139,91,37 123,87,58 217,197,179 200,192,179 200,190,180 200,190,178 195,187,174 195,187,174 195,187,174 195,185,173 195,185,173 196,185,170 194,183,168 192,181,166 190,179,164 189,178,163 188,177,162 187,176,161 185,174,159 181,170,155 177,166,149 176,165,150 171,161,149 144,134,124 79,70,66 58,48,52 58,48,52 58,48,52 58,48,52 59,49,53 59,49,53 58,48,52 59,45,50 61,45,41 78,63,54 129,115,101 142,128,114 149,135,121 160,146,132 158,143,132 154,139,128 150,135,124 148,133,122 142,127,116 148,133,122 141,126,115 141,126,115 139,124,113 137,122,111
128,113,102 129,114,103 129,114,103 137,122,111 140,125,114 141,127,113 146,132,118 147,133,119 148,134,120 149,135,121 153,139,125 156,142,128 161,147,133 156,145,130 160,149,134 161,150,135 161,150,135 163,152,137 165,153,141 166,154,142 172,160,148 173,161,149 172,160,148 175,163,151 176,164,152 175,163,151 179,167,155 180,168,156 177,165,153 176,164,152 180,168,156 185,173,161 184,172,160 177,167,155 74,53,30 80,48,18 77,44,17 73,43,17 71,40,17 71,40,17 84,49,22 88,53,26 104,64,30 111,69,29 125,80,34 133,84,33 141,90,35 145,91,32 147,93,34 151,97,38 144,95,30 128,81,29 99,46,21 129,39,17 198,53,34 246,65,33 233,72,38 238,88,53 255,92,52 255,99,61 255,106,73 255,95,64 255,99,66 255,96,63 255,94,67 255,89,63 255,91,65 255,89,61 255,87,56 255,88,54 253,83,50 239,65,38 194,54,31 154,70,28 155,106,41 157,106,41 149,99,37 153,105,49 136,91,45 129,89,53 210,199,182 204,193,178 199,191,178 200,192,179 198,190,177 198,190,177 196,188,175 196,188,175 196,186,174 196,186,174 195,183,171 195,183,171 192,181,166 192,181,166 192,181,166 189,178,163 188,177,162 184,173,158 184,173,158 180,169,154 176,165,150 175,163,151 173,161,149 155,143,131 95,83,73 64,51,44 61,46,54 59,47,52 59,49,53 58,48,52 57,47,51 58,46,51 59,47,49 59,47,52 61,49,54 104,93,86 139,128,111 135,124,107 163,148,137 155,140,129 156,141,130 148,133,122 149,134,123 154,139,128 144,129,118 146,131,120 140,125,114 140,125,114
130,115,104 132,117,106 133,118,107 139,124,113 139,124,113 142,128,114 147,133,119 147,133,119 150,136,122 154,140,126 154,140,126 161,147,133 161,147,133 160,149,134 158,147,132 159,148,133 162,151,136 166,155,140 165,153,141 168,156,144 169,157,145 173,161,149 173,161,149 174,162,150 177,165,153 179,167,155 180,168,156 179,167,155 179,167,155 181,169,157 188,177,162 180,169,154 183,168,157 187,172,161 191,183,170 75,49,26 80,48,16 81,46,19 73,42,19 68,39,15 71,41,15 82,51,28 97,61,30 108,65,30 117,73,31 119,74,28 119,72,20 138,87,34 145,95,33 151,102,37 139,92,29 120,77,30 95,49,23 116,33,18 157,47,23 221,59,28 255,73,40 255,91,56 255,90,59 255,84,60 255,94,62 255,82,52 243,77,47 242,76,48 228,70,44 227,69,43 224,66,40 222,64,40 221,63,37 218,61,30 196,52,33 149,41,18 129,78,25 135,90,26 152,98,37 155,104,47 144,93,36 135,87,33 122,79,32 185,167,148 205,200,186 201,193,182 200,192,179 198,190,177 201,193,180 196,188,175 196,188,175 196,188,175 199,189,177 200,190,178 198,186,174 195,183,171 197,186,171 196,185,170 190,179,164 190,179,164 190,179,164 190,179,164 185,174,159 183,172,157 180,169,154 176,165,150 174,163,148 173,162,147 159,148,133 120,109,94 66,53,50 58,46,48 57,47,51 57,47,51 57,47,51 57,47,51 57,47,51 57,47,51 57,46,53 58,46,51 94,82,72 130,118,106 137,122,111 154,139,128 158,143,132 160,145,134 151,136,125 149,134,123 149,134,123 147,132,121 142,127,116 137,122,111
134,119,110 130,115,106 165,150,141 151,136,127 139,124,115 141,127,113 143,129,115 148,134,120 151,137,123 151,137,123 156,142,124 158,144,128 160,146,130 158,147,132 159,148,133 159,148,133 163,152,137 165,154,139 166,154,142 169,157,145 168,156,144 174,162,150 172,161,146 175,164,149 179,167,155 181,169,157 180,168,156 183,171,159 185,173,161 183,171,159 188,176,164 179,167,155 183,171,161 182,170,160 182,170,160 175,156,144 82,52,26 82,48,18 74,46,17 68,42,19 64,38,15 66,40,17 78,44,22 94,55,25 114,69,34 114,68,27 125,77,30 128,80,24 142,94,38 136,88,32 136,90,35 114,73,26 82,45,19 91,39,18 118,35,15 163,45,22 211,50,30 231,69,42 227,61,38 227,62,36 202,54,27 189,50,20 180,42,21 164,45,17 151,41,19 149,41,18 147,39,16 146,38,15 144,35,15 122,40,15 105,42,20 113,69,29 140,87,32 149,93,28 146,95,40 136,88,32 132,84,37 113,73,37 144,124,104 201,193,180 205,197,184 201,193,180 201,193,180 205,197,184 199,191,178 199,191,178 200,190,180 199,188,181 196,186,174 199,189,177 202,190,178 199,187,175 194,184,172 196,186,174 194,183,168 191,180,165 194,183,168 189,178,163 185,174,159 184,173,158 181,170,155 176,165,150 176,165,150 174,163,148 172,161,146 163,152,135 134,122,110 68,57,54 57,47,51 57,47,51 57,47,51 57,47,51 57,47,51 57,47,51 57,47,51 56,46,50 57,45,47 68,56,56 117,106,91 128,117,100 149,134,123 162,147,136 151,136,125 147,132,121 147,132,121 140,125,114 142,127,116 140,125,114
198,182,176 182,166,160 187,171,165 174,158,152 157,141,135 144,130,116 142,128,114 149,135,121 154,140,126 150,136,122 161,147,129 162,148,132 157,143,127 158,147,132 161,150,135 161,150,135 163,152,137 165,154,139 167,155,143 173,161,149 169,157,145 170,158,146 174,163,148 176,165,150 180,168,156 182,170,158 179,167,155 184,172,160 183,171,159 185,173,161 190,178,166 179,167,155 185,173,163 180,168,158 180,168,158 184,172,162 82,59,44 81,51,25 84,52,22 74,43,20 68,37,16 62,33,11 65,36,14 75,46,22 95,59,30 111,69,31 118,75,30 128,79,30 133,84,35 136,87,38 132,85,33 111,70,23 77,44,17 79,42,18 90,40,23 101,38,18 128,40,22 149,52,32 144,48,35 140,46,30 126,43,28 113,41,22 102,42,21 99,43,21 96,44,23 95,46,24 97,48,26 96,47,25 95,48,25 92,51,24 99,55,15 116,71,23 141,94,33 155,105,43 143,95,41 128,81,29 126,82,42 83,62,39 201,189,179 200,192,181 200,192,179 206,198,185 201,193,180 201,193,180 198,190,177 198,190,177 203,186,158 204,180,156 197,187,175 199,189,177 199,187,175 198,186,174 195,185,173 195,185,173 197,186,171 191,180,165 188,177,162 190,179,164 187,176,161 185,174,159 184,173,158 181,170,155 180,169,154 176,165,150 174,163,148 170,159,144 165,154,139 119,109,97 65,56,52 56,46,47 57,47,51 58,48,52 58,48,52 56,46,50 56,46,50 59,49,53 57,47,51 57,44,52 69,55,55 117,105,95 128,113,102 132,117,106 154,139,128 151,136,125 150,135,124 147,132,121 143,128,117 142,127,116
211,198,193 208,195,190 192,179,174 181,168,163 163,150,145 156,143,136 147,134,127 149,134,123 147,132,121 153,138,127 153,138,127 155,143,131 154,142,130 158,146,134 160,148,136 162,150,138 166,154,142 167,155,143 168,156,144 170,158,146 170,158,146 174,162,150 174,162,150 177,165,153 180,168,156 177,165,153 176,164,152 180,168,156 182,170,158 184,172,160 188,176,164 203,191,179 177,165,153 177,165,153 181,169,157 180,168,156 181,167,153 161,141,123 88,59,37 78,44,22 72,43,19 68,39,15 65,36,12 60,36,12 72,48,22 85,49,20 105,66,27 116,72,30 127,79,32 132,85,35 132,84,30 109,67,27 78,45,18 78,43,16 75,44,21 90,45,22 87,49,28 81,44,20 81,45,23 81,46,21 80,45,20 87,48,18 88,52,19 91,52,24 86,50,21 85,49,20 86,50,19 91,52,20 94,56,21 98,58,22 114,72,30 139,93,36 142,96,37 142,96,37 138,91,41 121,76,32 105,85,67 204,194,182 201,191,181 207,196,189 202,191,184 201,190,183 202,194,183 203,195,184 202,194,181 159,150,144 153,100,32 162,119,59 201,191,179 199,189,177 199,190,184 201,187,169 196,186,174 195,185,173 191,183,170 195,183,171 194,183,168 188,177,162 188,177,162 185,176,161 189,175,161 185,174,159 183,172,157 179,168,153 176,165,150 172,161,146 167,156,141 175,159,153 142,103,44 87,72,63 64,47,48 61,47,49 58,48,52 57,47,51 56,46,50 58,48,52 58,48,52 57,47,51 57,47,51 58,48,52 100,87,82 121,109,99 126,111,100 156,141,130 150,135,124 150,135,124 146,131,120 143,128,117
211,198,193 205,192,187 192,179,174 182,169,164 166,153,148 158,145,138 148,135,128 146,131,120 149,134,123 149,134,123 149,134,123 155,143,131 158,146,134 160,148,136 159,147,135 162,150,138 161,149,137 165,153,141 169,157,145 173,161,149 174,162,150 174,162,150 173,161,149 174,162,150 180,168,156 174,162,150 176,164,152 183,171,159 177,165,153 185,173,161 190,178,166 187,175,163 188,176,164 189,177,165 192,180,168 190,178,166 190,178,166 193,185,172 196,182,164 75,54,31 81,52,28 75,46,22 70,40,14 63,34,12 62,41,16 71,40,17 93,56,32 97,56,25 114,70,30 118,74,32 119,78,33 110,73,29 80,45,20 75,42,17 72,43,19 74,44,18 82,49,22 82,49,22 80,51,18 84,53,30 100,57,24 105,63,23 112,67,23 121,73,28 125,80,32 124,80,29 124,80,29 123,79,28 125,79,24 125,79,22 135,87,31 143,92,35 141,95,40 137,93,42 125,86,43 121,106,86 204,195,180 209,200,185 203,193,181 195,186,171 201,192,177 202,192,180 196,188,177 214,206,195 189,181,168 129,120,114 106,84,64 150,136,122 197,187,175 199,189,177 137,117,99 195,186,182 196,186,174 196,186,174 188,180,167 194,182,170 190,179,164 188,177,162 189,178,163 186,177,162 187,173,159 185,174,159 184,173,158 181,170,155 176,165,150 173,162,147 158,147,132 77,66,51 147,93,32 124,108,91 98,81,73 60,48,48 57,47,51 58,48,52 58,48,52 57,47,51 57,47,51 57,47,51 57,47,51 57,47,51 56,42,47 77,64,61 116,101,92 120,105,94 148,133,122 151,136,125 148,133,122 144,129,118
209,196,191 198,185,180 191,178,173 181,168,163 167,154,149 159,146,139 149,136,129 147,135,125 147,135,125 148,133,124 151,136,127 153,138,129 154,139,130 154,142,130 159,147,135 162,150,138 165,153,141 167,155,143 167,155,143 172,160,148 175,163,151 173,161,149 174,162,150 176,164,152 176,164,152 177,165,153 182,170,158 184,172,160 187,175,163 187,175,163 185,173,161 188,176,164 187,175,163 190,178,166 191,179,167 194,179,168 197,185,173 200,192,179 198,190,177 194,185,170 126,105,90 80,55,38 76,52,30 79,43,23 65,39,18 50,33,9 62,43,20 81,45,25 90,53,29 102,63,35 110,71,30 113,72,25 81,52,19 72,44,15 73,45,16 76,49,15 86,50,19 93,57,26 110,73,31 118,79,36 129,78,25 130,79,26 141,88,33 144,91,34 146,93,27 153,100,34 154,100,39 160,106,47 147,94,28 154,98,35 145,91,30 145,94,37 130,85,39 122,79,34 172,136,103 203,184,168 203,191,181 202,199,184 204,201,188 200,198,178 152,136,123 198,189,183 209,201,190 200,192,181 201,193,182 207,199,188 200,192,181 202,194,183 201,191,181 199,189,179 195,187,174 194,186,173 193,188,174 192,187,173 191,186,172 195,185,173 189,177,165 192,180,168 188,176,164 188,177,162 187,176,161 185,174,159 179,168,153 182,171,156 179,168,153 176,165,150 170,159,144 144,133,118 114,103,88 162,151,132 151,140,121 102,92,82 60,49,56 57,45,57 57,47,51 57,47,51 57,47,51 57,47,51 57,47,51 57,47,51 58,46,51 55,43,45 64,51,44 112,100,90 119,104,93 126,111,100 149,134,123 149,134,123
210,197,192 199,186,181 191,178,173 181,168,163 168,155,150 159,146,139 152,139,132 148,136,126 147,135,125 149,134,125 154,139,130 153,138,129 154,139,130 155,143,131 152,140,128 161,149,137 163,151,139 166,154,142 167,155,143 170,158,146 170,158,146 173,161,149 176,164,152 177,165,153 177,165,153 176,164,152 170,158,146 173,161,149 174,162,150 183,171,159 188,176,164 191,179,167 187,175,163 190,178,166 189,177,165 194,179,168 197,185,173 199,187,175 198,186,174 200,190,178 204,192,180 204,193,178 135,120,100 75,55,37 74,48,27 67,43,19 61,39,19 55,33,13 62,38,16 66,40,17 94,57,31 101,66,28 96,61,23 93,60,23 98,61,21 108,72,25 119,74,30 124,79,33 133,90,34 136,94,31 144,91,27 154,101,35 141,88,22 152,99,33 153,97,30 151,95,28 155,104,39 146,94,32 153,106,45 153,97,34 141,94,33 133,86,34 109,66,31 123,76,26 139,87,25 161,103,37 187,110,25 205,128,39 204,137,60 216,179,135 202,193,187 206,189,181 200,192,181 201,193,182 201,193,182 201,193,182 202,194,183 206,198,187 202,192,182 200,190,180 198,190,177 195,187,174 192,187,173 193,188,174 191,186,172 189,179,167 192,180,168 192,180,168 189,177,165 188,177,162 185,174,159 189,178,163 185,174,159 182,171,156 181,170,155 177,166,151 176,165,150 173,162,147 169,158,143 167,156,137 165,154,135 151,142,127 108,99,91 71,62,58 57,47,51 57,47,51 57,47,51 57,47,51 57,47,51 56,46,50 57,47,51 57,47,51 55,43,45 57,43,43 96,81,70 115,100,89 116,101,90 154,139,128
213,200,195 203,190,185 192,179,174 183,170,165 169,156,151 160,147,140 153,140,133 147,135,125 147,135,125 151,136,127 154,139,130 153,138,129 154,139,130 155,143,131 156,144,132 159,147,135 165,153,141 169,157,145 170,158,146 170,158,146 170,158,146 173,161,149 176,164,152 176,164,152 177,165,153 173,161,149 174,162,150 174,162,150 174,162,150 182,170,158 185,173,161 183,171,159 181,169,157 184,172,160 188,176,164 196,181,170 197,185,173 201,186,175 198,186,174 199,187,175 208,196,184 205,193,181 202,191,174 196,185,166 83,61,43 75,56,33 70,45,26 58,39,16 53,31,11 56,30,9 73,42,21 93,59,27 99,62,22 103,65,28 113,69,27 126,81,33 124,76,29 133,85,38 137,89,31 144,97,36 147,96,29 141,88,22 142,89,23 151,98,32 146,90,23 155,99,32 143,94,29 151,101,41 145,94,41 152,99,35 135,83,35 128,78,36 108,65,32 113,72,27 146,98,44 180,118,46 211,132,39 228,149,41 214,120,21 219,134,40 186,158,131 202,195,179 199,189,179 200,191,183 203,195,184 203,195,184 206,198,187 202,194,183 202,192,182 201,191,181 198,190,177 196,188,175 192,187,173 194,189,175 192,187,173 194,184,172 194,182,170 192,180,168 190,178,166 188,177,162 185,174,159 189,178,163 189,178,163 183,172,157 181,170,155 177,166,151 176,165,150 172,161,146 170,159,144 167,156,137 163,152,133 159,149,137 147,137,125 109,99,89 64,52,57 59,47,49 57,47,51 57,47,51 57,47,51 56,46,50 57,47,51 58,48,52 57,45,50 56,42,47 60,48,36 83,71,59 114,99,88 113,99,85
215,202,199 204,191,188 197,184,181 188,175,172 174,161,158 166,153,146 153,140,133 147,132,123 148,133,124 147,135,125 148,136,126 147,135,125 151,139,129 154,142,130 154,142,130 156,144,132 162,150,138 168,156,144 165,153,141 168,156,144 170,158,146 173,161,149 175,163,151 172,160,148 173,161,151 175,162,155 172,160,150 173,161,151 174,162,152 176,164,154 176,164,154 176,164,154 177,165,155 180,168,158 187,175,165 191,179,167 199,187,175 197,185,173 198,186,174 201,191,179 201,191,179 208,198,186 199,194,180 216,204,194 220,209,192 202,191,172 194,174,156 89,68,45 76,51,32 65,40,21 63,33,16 64,38,13 75,41,11 106,64,26 117,72,28 121,76,28 123,76,24 136,89,37 143,92,35 149,100,33 147,96,31 145,94,29 138,84,23 153,99,38 150,94,29 141,88,22 146,97,32 145,93,33 137,87,27 125,78,26 131,83,36 118,79,38 126,82,31 148,97,42 180,119,54 203,133,55 219,144,45 226,144,45 226,142,41 220,132,27 232,141,37 224,142,45 201,190,173 196,193,180 202,194,181 203,195,182 202,194,181 201,193,180 200,192,179 199,191,178 199,191,178 199,191,178 196,188,175 194,186,173 194,184,172 194,184,172 192,184,171 192,182,170 190,180,168 190,178,166 187,175,163 185,173,161 185,173,161 185,174,159 181,170,155 180,169,154 175,164,149 175,164,149 173,162,147 170,159,142 163,152,135 161,150,133 159,148,131 153,142,125 121,109,97 70,57,54 58,46,48 57,45,47 57,47,51 56,46,50 56,46,50 56,46,50 58,48,52 57,47,51 57,46,53 54,44,43 76,65,50 108,94,80
206,193,190 202,189,186 197,184,181 188,175,172 179,166,163 168,155,148 158,145,138 151,136,127 148,133,124 148,136,126 148,136,126 149,137,127 149,137,127 153,141,129 153,141,129 154,142,130 160,148,136 163,151,139 165,153,141 172,160,148 174,162,150 174,162,150 173,161,149 170,158,146 175,162,155 175,162,155 174,162,152 170,158,148 173,161,151 180,168,158 174,162,152 177,165,155 176,164,154 176,164,154 191,179,169 187,175,163 196,184,172 198,186,174 198,186,174 200,192,179 199,191,178 201,191,179 200,195,181 203,193,181 213,201,189 213,203,191 220,203,193 213,195,190 74,45,23 74,44,16 82,46,24 75,41,19 64,38,15 68,39,8 97,57,23 119,73,32 125,81,30 129,82,30 139,91,33 136,90,24 136,86,24 144,94,32 140,89,24 132,81,16 147,95,33 134,87,24 140,98,35 134,85,34 133,83,37 121,78,29 122,81,36 123,82,33 153,101,41 160,105,35 190,125,45 193,120,36 219,141,45 220,139,40 218,137,38 224,143,44 223,143,41 229,144,48 232,151,54 205,199,192 203,196,180 202,194,181 202,194,181 196,188,175 200,192,179 200,192,179 198,190,177 196,188,175 194,186,173 193,185,172 193,183,171 194,184,172 191,183,170 190,180,168 190,180,168 194,182,170 187,175,163 187,175,163 185,173,161 182,171,156 181,170,155 179,168,153 177,166,151 174,163,148 170,159,144 169,158,141 169,158,141 165,154,137 160,149,132 160,149,130 152,141,122 133,121,109 74,62,62 55,43,43 57,47,51 56,45,52 57,47,51 57,47,51 56,46,50 56,46,50 57,46,53 57,47,46 50,39,32 56,43,36
202,189,186 201,188,185 192,179,176 184,171,168 179,166,163 168,155,148 155,142,135 149,134,125 149,134,125 148,136,124 148,136,124 151,139,127 151,139,127 152,140,128 152,140,128 153,141,129 156,144,132 159,147,135 165,153,141 169,157,145 173,161,149 173,161,149 173,161,149 175,163,151 175,163,153 175,163,153 170,158,148 172,160,150 172,160,148 174,162,150 173,161,151 177,165,155 177,165,155 179,167,157 182,170,160 188,176,164 199,187,175 199,187,175 211,199,187 203,191,179 204,192,180 201,191,179 200,190,178 198,193,179 200,192,179 199,189,177 224,209,198 229,215,199 77,48,24 71,41,15 77,44,19 69,38,15 60,34,11 61,35,12 81,51,23 102,59,24 116,73,26 121,74,24 130,82,28 135,88,27 138,88,28 143,93,33 139,92,31 143,96,35 137,89,31 136,88,30 127,79,23 127,82,34 125,80,36 121,78,31 125,83,31 131,89,37 154,103,34 170,115,45 191,126,46 189,117,28 209,134,44 224,142,52 228,147,52 226,145,50 225,144,49 222,146,54 220,138,41 225,156,73 206,194,184 196,193,178 202,194,181 198,190,177 196,188,175 200,192,179 201,193,180 198,190,177 194,186,173 186,178,165 132,101,62 150,111,68 187,179,166 188,180,167 188,180,167 189,179,167 191,176,165 188,176,164 184,172,160 184,173,158 182,171,156 180,169,154 179,168,153 175,164,149 173,162,147 176,165,150 168,157,138 165,154,135 162,151,132 158,147,130 156,145,130 148,137,122 134,123,106 98,87,72 58,46,46 57,44,54 56,46,50 56,46,50 57,47,51 57,47,51 57,47,51 57,47,51 57,47,48 56,46,47
189,176,171 183,170,165 179,166,161 169,156,151 167,154,149 159,146,139 152,139,132 149,134,125 149,134,125 148,136,124 147,135,123 149,137,125 149,137,125 153,141,129 153,141,129 158,146,134 159,147,135 156,144,132 161,149,137 169,157,145 169,157,145 173,161,149 173,161,149 174,162,150 174,162,152 172,160,150 172,160,150 172,160,150 174,162,150 175,163,151 174,162,152 175,163,153 176,164,154 179,167,157 182,170,160 188,176,164 194,182,170 198,186,174 197,185,173 201,189,177 206,194,182 214,204,192 201,191,179 208,196,184 201,191,179 200,190,178 209,197,185 95,74,61 79,44,19 77,42,17 71,40,17 64,38,15 59,35,13 59,35,11 75,44,21 100,64,31 115,73,31 122,79,34 132,84,37 133,86,34 127,81,26 134,88,33 136,90,31 139,93,38 139,92,40 134,87,35 127,80,28 116,72,32 124,80,40 130,86,33 133,87,28 146,95,30 161,104,35 169,111,45 188,126,47 193,124,41 211,136,48 219,139,53 221,144,57 232,152,66 219,142,57 223,146,59 223,144,53 227,145,53 228,169,110 200,191,176 206,198,185 199,191,178 198,190,177 196,188,175 200,192,179 198,190,177 192,184,171 186,178,165 146,145,138 154,151,138 187,179,166 187,179,166 188,180,167 186,176,164 191,176,165 189,177,165 184,172,160 184,173,158 183,172,157 181,170,155 179,168,153 179,168,153 172,161,146 170,159,144 167,156,137 166,155,138 162,151,134 161,150,133 156,145,130 149,138,123 141,130,113 135,124,109 89,77,67 60,46,46 56,46,50 56,46,50 56,46,50 58,48,52 56,46,50 56,46,50 56,46,47 56,46,47
161,146,135 157,142,131 148,133,122 149,134,123 148,133,122 147,132,121 149,134,123 146,131,120 153,138,127 148,136,124 149,137,125 151,139,127 149,137,125 152,140,128 154,142,130 154,142,130 158,146,134 159,147,135 162,150,140 166,154,144 170,158,146 174,162,150 170,158,148 172,160,150 175,163,151 174,162,150 173,161,151 173,161,151 174,162,152 170,158,148 175,163,153 175,163,153 175,163,151 179,167,155 190,178,166 194,182,170 191,179,167 196,184,172 194,182,170 194,186,173 200,190,178 204,194,182 204,194,182 202,193,178 208,199,184 209,197,187 201,182,168 78,45,18 77,44,17 77,44,17 68,39,17 62,38,14 57,36,13 56,35,12 78,45,20 97,61,28 112,70,32 115,73,33 121,73,28 118,71,21 129,82,30 127,80,30 136,88,41 128,81,31 130,86,33 126,82,31 122,77,33 126,81,35 127,83,30 136,88,32 138,84,23 157,101,34 159,101,35 163,106,37 192,121,48 202,130,48 212,139,55 220,145,55 216,141,51 214,139,53 204,128,45 215,140,52 221,144,55 219,139,53 233,152,57 207,166,119 204,194,182 200,194,185 196,188,175 198,190,177 196,188,175 196,188,175 195,187,174 194,186,173 197,185,173 195,183,171 195,183,171 194,182,170 190,178,166 190,178,166 187,175,163 186,176,164 185,175,163 184,173,158 184,173,158 181,170,155 180,169,154 177,166,151 176,165,150 172,161,144 167,156,139 116,102,86 163,149,133 163,149,133 156,142,126 154,140,124 151,137,123 147,133,119 136,122,108 101,87,73 60,47,44 59,45,50 57,44,52 56,45,52 56,46,50 58,48,52 58,48,52 57,47,51
137,122,111 134,119,108 139,124,113 137,122,111 141,126,115 141,126,115 144,129,118 144,129,118 148,133,122 147,135,123 149,137,125 151,139,127 159,147,135 154,142,130 160,148,136 158,146,134 158,146,134 158,146,134 159,147,137 165,153,143 172,159,152 179,166,159 168,156,146 172,160,150 172,160,150 175,163,153 173,161,151 176,164,154 176,164,154 173,161,151 175,163,153 176,164,154 175,163,151 179,167,155 188,176,164 197,185,173 191,179,167 190,178,166 187,175,163 190,180,168 196,186,174 195,185,173 201,191,179 203,196,180 206,196,184 222,196,184 92,56,25 81,47,15 78,44,14 79,45,15 68,40,13 64,38,13 63,37,14 75,49,26 84,49,22 103,64,32 109,67,29 112,70,32 112,67,21 121,76,28 123,80,31 122,80,28 123,80,33 128,85,36 126,82,31 119,75,24 133,89,38 135,89,34 138,92,35 142,93,26 163,99,35 156,96,26 174,111,39 184,118,43 197,127,51 200,126,49 200,126,49 199,125,48 212,140,53 212,140,53 214,141,61 212,139,59 208,133,43 208,133,45 209,137,55 220,147,49 215,183,141 203,192,173 198,190,177 199,191,178 196,188,175 193,185,172 193,185,172 195,187,174 197,185,173 198,186,174 196,184,172 195,183,171 190,178,166 188,176,164 188,176,164 186,176,164 185,175,163 183,172,157 181,170,155 182,171,156 176,165,150 176,165,150 174,163,148 172,161,144 169,158,141 169,155,139 167,153,137 163,149,133 163,149,133 154,140,124 153,139,125 150,136,122 146,132,118 137,122,111 106,94,82 68,55,48 57,45,50 57,44,52 56,46,50 56,46,50 56,46,50 58,48,52
134,119,108 139,124,113 135,120,109 139,124,113 141,126,115 141,126,115 142,127,116 147,132,121 149,134,123 147,135,123 148,136,124 152,140,128 155,143,131 152,140,128 153,141,129 158,146,134 159,147,135 159,147,135 161,149,139 170,158,148 170,158,148 175,163,153 166,154,144 168,157,142 170,158,148 176,164,154 170,157,150 180,167,160 180,168,158 177,165,155 173,163,153 173,163,153 181,169,157 185,173,161 187,175,163 191,179,169 184,172,162 185,173,163 185,173,163 186,176,166 197,187,175 199,189,177 199,190,175 203,190,185 74,48,27 80,51,29 81,42,12 82,46,15 79,45,13 78,44,12 80,47,22 78,45,20 93,59,29 86,52,22 97,61,30 101,58,25 113,71,29 109,67,25 121,76,28 126,81,33 127,80,28 126,79,29 130,81,30 130,81,30 134,86,30 126,78,22 140,92,36 143,93,33 142,92,32 153,100,34 167,105,33 165,103,31 180,117,43 187,117,41 192,122,46 204,130,55 203,130,50 198,125,43 207,134,50 205,132,55 205,133,53 202,129,49 204,128,45 208,133,47 202,129,49 195,123,43 221,150,56 209,182,146 206,191,180 202,191,176 200,192,181 192,185,169 193,185,172 189,181,168 195,183,171 197,185,173 196,184,172 192,180,168 190,178,166 187,177,165 186,176,164 191,179,167 187,175,163 184,173,158 184,173,158 183,172,157 177,166,151 175,164,149 176,165,150 173,162,147 168,157,142 169,155,139 169,155,139 165,151,135 162,148,132 154,140,124 154,140,122 151,137,119 146,132,114 142,128,110 136,122,108 121,107,93 73,59,61 59,45,47 53,43,47 56,46,50 57,47,51 56,46,50
136,121,110 134,119,108 132,117,106 137,122,111 142,127,116 142,127,116 143,128,117 148,133,122 148,133,122 147,135,123 148,136,124 153,141,129 159,147,135 155,143,131 153,141,129 160,148,136 161,149,137 156,144,132 162,149,142 165,152,145 168,155,148 175,162,155 168,156,146 172,161,146 169,157,147 174,162,152 180,168,156 179,167,155 182,169,164 180,167,162 174,164,154 173,163,153 188,176,164 188,176,164 177,165,153 184,172,162 182,170,160 184,172,162 181,169,159 182,172,162 200,190,178 213,199,185 80,60,42 77,42,17 82,41,10 83,47,18 92,53,21 98,55,22 102,63,24 104,65,26 107,67,31 109,66,31 113,71,33 106,63,30 111,68,35 114,69,34 121,78,31 114,71,24 125,80,32 132,85,35 128,81,31 133,85,38 132,88,35 130,82,28 132,84,26 129,78,21 143,93,33 146,95,30 153,102,35 155,99,32 172,106,33 181,113,41 186,119,42 189,119,41 189,119,41 187,116,45 194,125,44 201,129,45 198,126,44 207,137,61 199,128,59 182,111,40 204,130,53 205,132,50 199,126,46 187,114,37 206,130,49 226,155,59 205,195,173 203,191,179 199,191,178 193,186,170 191,183,170 193,185,172 189,181,168 189,181,168 198,186,174 194,182,170 191,179,167 185,175,163 185,175,163 188,176,164 187,175,163 185,174,159 184,173,158 183,172,157 179,168,153 176,165,150 174,163,148 172,161,146 169,158,143 171,157,141 165,151,135 165,151,135 163,149,133 162,148,132 154,140,122 151,137,119 150,136,118 143,129,111 137,123,109 132,118,104 124,112,102 77,64,57 54,44,45 56,46,50 56,46,50 56,46,50
