141,116,88 139,114,86 141,115,90 138,112,89 121,97,73 113,94,71 99,84,64 82,68,52 73,58,47 63,51,41 55,45,35 67,55,43 85,71,57 97,81,66 100,84,67 102,87,67 103,88,66 99,84,64 94,83,66 97,83,67 95,79,64 91,75,60 90,74,59 90,74,59 88,72,57 86,70,55 84,70,54 77,63,47 69,58,43 69,57,45 64,52,42 61,49,39 55,45,35 53,43,33 50,39,32 47,36,31 45,34,29 39,30,26 32,22,21 27,20,23 23,16,19 26,16,20 40,30,29 46,37,33 46,35,32 47,37,36 41,35,30 78,52,29 59,35,13 95,59,28 70,40,14 169,116,75 195,132,63 201,133,59 197,132,54 203,138,60 205,137,63 200,134,59 204,137,60 197,132,54 200,132,58 198,130,56 200,138,66 201,139,67 206,143,69 198,135,61 197,134,60 196,130,57 193,127,54 186,124,52 189,127,55 197,135,63 200,138,66 213,150,76 202,139,65 208,140,70 211,141,65 212,144,70 206,138,64 199,131,61 209,142,65 206,139,60 211,143,71 209,141,69 211,143,71 208,140,68 210,144,71 208,142,69 205,139,66 205,139,66 195,132,60 190,128,56 194,132,60 194,132,58 184,121,49 183,120,48 183,121,47 181,119,47 186,126,56 176,113,44 183,120,51 170,113,42 183,126,55 176,120,46 168,111,40 181,119,47 165,110,40 174,115,42 176,122,47 172,117,47 172,115,46 174,118,51 159,108,39 158,106,35 175,122,54 165,113,42 164,114,42 174,122,49 173,116,45 175,120,48 170,113,44 157,106,41 154,103,36 142,94,36 131,84,32 124,81,32 105,66,27 161,125,78
135,111,85 134,110,84 135,111,85 122,98,74 112,91,68 99,84,62 90,76,58 83,69,53 69,57,45 60,49,42 53,44,38 67,56,49 83,72,55 89,75,59 93,79,63 93,79,63 86,72,58 71,56,45 62,52,42 59,49,39 55,44,41 55,44,37 59,44,35 61,46,35 63,48,37 65,50,39 68,53,42 66,51,40 62,50,40 60,48,38 59,47,37 57,45,35 54,45,39 52,43,37 49,40,36 47,38,34 46,37,33 42,33,29 37,28,24 28,20,26 24,16,22 22,14,20 35,28,28 46,36,35 46,37,33 53,32,28 56,28,15 92,57,32 92,49,14 111,67,27 143,98,50 193,132,51 197,131,58 197,132,54 200,133,56 203,137,62 207,141,66 200,134,59 207,139,65 202,134,60 201,133,59 212,144,70 209,147,75 196,134,62 194,132,60 198,136,64 191,129,57 190,127,55 173,117,43 179,117,45 189,127,55 196,134,62 190,128,56 208,140,68 198,132,57 204,134,58 204,134,58 199,132,55 204,137,60 194,127,50 204,137,60 209,142,65 207,139,67 208,140,68 206,138,66 211,145,72 214,148,75 206,140,67 206,140,67 198,135,59 201,138,66 188,129,56 191,132,55 189,130,53 182,120,48 180,118,44 186,124,50 181,122,49 186,126,56 179,119,49 177,117,47 174,114,46 185,125,55 172,115,46 165,110,38 181,121,51 160,108,37 166,109,38 172,117,45 169,117,44 167,115,42 169,113,46 159,108,39 156,108,36 179,124,54 169,112,43 176,119,48 182,120,48 179,122,53 172,115,46 177,117,49 163,110,42 160,109,42 142,95,34 131,84,32 125,82,35 97,62,26 72,38,16
133,109,83 133,112,85 123,99,73 112,91,66 104,85,62 94,79,57 86,70,53 80,69,54 67,55,43 55,44,37 54,45,39 67,56,49 77,66,49 78,67,52 76,65,50 63,51,39 52,40,30 52,40,30 55,39,33 55,42,35 55,44,41 57,46,39 60,47,40 62,50,40 66,51,40 68,53,42 69,54,43 68,53,42 63,51,41 61,49,39 61,49,39 57,45,35 52,43,37 47,41,36 43,37,32 46,37,33 46,37,33 44,35,31 38,29,25 31,24,27 23,16,19 19,12,15 28,21,24 44,34,35 46,37,33 62,43,27 102,61,30 100,56,28 121,72,32 121,71,25 198,134,65 197,133,48 196,130,55 200,133,56 205,138,59 203,138,60 203,137,62 201,135,60 202,135,56 206,139,60 205,137,63 209,141,67 203,141,69 194,132,60 195,133,61 190,128,56 190,128,56 192,129,57 179,123,49 182,120,48 184,122,50 194,132,60 196,134,62 205,137,65 205,139,64 204,134,58 197,127,51 198,131,54 200,133,56 195,128,51 201,134,57 201,134,57 205,137,65 202,134,62 206,138,66 210,144,71 214,148,75 201,135,62 200,134,61 196,130,59 198,136,62 189,127,53 193,132,53 184,125,50 174,112,40 178,119,46 186,127,54 175,116,43 184,124,54 174,115,42 177,117,47 174,114,44 182,123,50 169,111,45 162,106,39 173,116,47 163,110,42 165,110,40 174,119,47 169,117,46 163,110,42 172,115,46 168,116,45 165,115,43 183,126,55 175,115,45 182,120,46 188,125,51 182,120,46 180,118,46 187,124,55 175,118,49 162,111,42 146,99,38 135,89,34 126,83,34 103,69,28 61,47,31
128,104,78 125,104,77 115,94,67 105,86,61 100,83,57 93,78,58 86,70,55 79,65,51 66,54,44 57,46,39 56,47,41 64,53,46 66,54,42 50,40,30 47,37,27 48,37,30 50,39,32 52,41,34 54,43,36 58,48,36 60,50,38 62,50,40 65,50,41 68,53,42 70,54,41 71,55,42 72,55,45 72,55,45 71,56,47 68,53,44 65,50,41 62,47,38 54,43,36 49,40,34 43,34,28 42,33,27 46,37,31 44,35,31 42,33,29 34,27,30 22,15,18 21,14,17 24,17,20 42,31,38 49,36,29 75,45,19 105,65,31 105,59,20 127,77,15 179,124,54 196,135,49 198,132,46 198,132,57 200,133,56 206,139,62 204,139,61 200,133,56 204,137,60 199,132,55 208,141,64 219,151,77 211,143,69 204,142,70 202,140,68 193,131,59 190,128,56 197,135,63 191,129,57 183,121,49 184,122,50 181,119,47 200,138,66 208,146,74 204,141,67 202,134,62 202,132,54 207,137,59 197,130,53 199,132,55 200,134,59 205,139,64 200,134,59 204,136,64 206,138,66 199,131,59 210,144,71 208,142,69 198,132,59 197,131,58 199,136,64 197,135,63 186,124,52 193,131,57 179,119,49 179,117,45 182,123,50 184,125,52 180,121,48 177,117,47 178,118,48 179,119,49 175,116,43 181,122,49 164,106,40 163,110,42 166,114,43 164,108,41 166,113,45 172,116,53 174,118,51 168,112,45 170,113,42 177,117,47 175,115,45 186,127,54 182,123,50 190,124,51 200,132,60 187,121,48 186,124,52 189,127,55 178,119,46 167,116,49 144,97,34 139,93,38 126,86,34 104,67,23 139,110,75
116,99,75 117,100,76 107,90,66 103,86,60 97,80,56 90,75,55 84,68,53 77,63,49 65,55,45 59,48,41 57,48,42 59,48,45 47,34,31 44,33,30 46,37,31 49,40,32 52,44,31 53,45,34 55,44,37 59,49,37 60,50,38 62,52,40 68,53,42 70,55,44 72,56,43 72,56,43 76,59,49 73,56,46 72,57,48 70,55,46 68,53,44 65,50,41 59,48,41 51,42,36 44,35,29 37,28,22 42,33,27 42,33,29 42,33,29 35,28,31 23,16,19 22,15,18 23,16,19 44,34,35 58,44,26 89,50,18 114,68,29 135,82,37 150,95,25 193,131,57 201,131,53 206,129,53 198,130,56 203,138,58 204,138,63 202,135,58 202,135,58 204,137,60 209,142,65 213,146,69 214,146,72 216,148,74 195,133,61 197,135,63 186,124,52 191,129,57 191,129,57 177,115,43 180,118,46 184,122,50 188,126,54 198,136,64 207,145,73 199,133,62 195,132,58 194,128,53 192,129,57 201,134,57 199,132,55 207,141,66 213,147,72 198,132,57 209,141,69 207,139,67 205,137,65 210,144,71 202,139,65 192,126,53 192,129,55 194,138,64 198,134,65 187,127,57 188,129,56 174,114,44 177,117,47 186,126,56 185,125,57 180,120,50 175,116,43 175,115,47 173,114,41 178,119,46 175,115,45 160,109,42 164,113,44 163,110,42 163,111,40 165,109,44 176,118,54 175,120,50 169,114,44 175,113,41 180,118,46 181,119,47 187,125,53 188,126,52 196,130,57 196,130,59 192,126,53 188,126,54 185,126,53 182,126,52 169,119,47 148,101,38 139,93,38 128,86,34 104,65,22 132,95,51
115,98,74 114,97,73 107,90,66 101,84,60 95,77,56 90,74,57 84,70,52 73,62,47 65,55,43 57,48,42 49,39,38 39,27,29 43,32,27 47,36,33 51,40,35 54,43,36 56,48,37 58,50,39 61,49,37 65,50,39 79,64,53 78,63,52 95,74,59 122,98,74 113,94,67 108,91,65 104,86,65 88,73,51 83,67,50 73,56,46 70,55,44 67,55,43 61,51,41 57,47,37 49,40,34 32,23,19 35,28,26 39,30,26 40,31,27 38,28,29 24,14,15 15,17,14 23,16,16 55,37,36 71,48,19 96,61,25 111,68,23 135,80,26 177,117,47 192,126,51 200,133,54 202,132,54 200,135,57 203,138,60 204,139,61 200,135,57 200,134,59 200,134,59 199,132,55 207,140,63 211,146,68 200,134,61 194,131,62 191,128,61 195,132,60 187,124,50 188,126,52 178,119,46 179,119,49 184,122,50 179,120,47 197,140,69 198,139,66 187,128,53 169,113,48 167,114,50 174,118,55 197,131,58 206,140,67 211,145,74 211,145,72 206,140,67 215,147,75 216,148,76 211,143,71 211,145,72 204,138,65 193,127,54 194,131,59 198,135,63 195,135,65 184,124,54 188,126,54 170,113,44 178,118,50 185,125,57 181,122,47 177,118,45 175,115,47 172,115,44 171,115,39 177,121,47 168,112,36 163,110,44 165,112,44 163,107,42 171,117,42 164,106,40 176,119,48 180,120,50 171,114,43 175,115,45 182,123,50 187,127,57 182,125,54 193,130,61 196,130,59 204,137,69 197,131,58 189,126,54 187,124,52 183,121,49 175,118,47 152,103,38 139,93,38 129,86,37 112,73,32 153,119,78
108,94,67 105,91,64 98,84,59 96,83,62 92,78,60 88,73,53 82,68,52 73,62,47 65,55,45 57,48,42 40,30,31 36,24,26 47,36,31 53,42,37 55,44,37 58,48,38 59,49,37 60,50,38 84,73,58 91,75,58 104,86,65 105,88,64 120,94,71 154,124,98 141,117,93 120,96,72 121,99,79 108,88,68 96,77,61 81,65,52 76,62,46 69,58,43 64,55,40 61,51,39 53,45,34 28,19,13 23,16,14 35,26,22 38,29,25 39,29,28 22,15,13 23,16,16 38,28,18 63,40,25 78,48,20 95,60,22 115,72,25 152,97,41 180,121,48 194,128,53 198,131,52 201,134,55 208,141,62 203,138,60 201,136,58 200,135,57 202,134,60 200,132,58 206,141,61 217,151,76 216,154,75 209,146,72 200,137,68 201,138,71 189,126,54 191,128,54 186,124,50 179,120,47 170,113,44 169,113,46 173,119,58 176,124,64 170,120,60 161,114,53 142,95,43 139,91,44 148,99,48 193,134,61 201,139,67 203,139,70 205,142,70 212,146,73 222,156,83 217,151,78 217,151,78 216,148,76 204,138,65 199,133,60 187,131,57 183,127,53 193,133,63 182,122,52 187,125,53 164,107,38 180,120,52 187,127,57 180,121,48 175,116,43 175,114,49 174,114,44 172,116,40 172,116,42 167,112,40 165,112,46 160,104,37 162,109,43 174,120,45 175,119,45 179,120,47 189,126,52 180,121,48 183,120,51 189,127,55 193,130,61 183,126,55 191,128,59 192,126,55 204,137,69 193,127,54 188,125,53 184,121,49 183,121,49 178,118,48 152,103,38 138,92,37 129,86,37 111,72,31 147,113,72
102,88,63 101,87,62 100,85,63 92,79,56 90,77,56 87,71,54 80,66,50 76,62,48 67,55,43 55,44,41 43,32,29 42,29,26 56,43,36 60,47,40 55,44,29 68,57,42 83,72,57 87,76,59 99,85,67 105,86,70 118,99,74 120,99,74 146,116,90 169,139,113 148,119,95 152,123,99 145,119,96 122,96,73 103,88,66 94,78,61 88,72,57 79,65,51 69,57,45 65,55,43 55,45,33 38,29,25 23,16,14 31,21,20 33,23,24 39,30,24 42,31,14 47,33,15 60,40,22 73,50,19 82,52,24 90,51,23 106,63,18 136,83,28 171,114,43 184,121,47 197,132,54 198,133,55 195,128,49 201,133,59 198,133,55 199,134,56 191,125,50 205,139,64 205,140,62 204,138,65 197,134,60 213,150,78 195,135,65 182,122,54 181,118,46 191,129,55 182,119,47 160,107,43 159,107,47 157,106,51 156,107,58 157,109,64 141,104,62 137,100,60 117,81,48 119,78,51 130,86,48 179,128,61 170,117,49 185,128,59 197,134,62 215,152,80 217,151,78 219,153,80 217,151,78 215,149,76 203,137,64 198,132,59 184,128,54 183,127,53 187,128,55 182,123,50 185,126,53 166,106,38 181,121,51 185,125,55 181,118,46 183,121,49 176,119,50 171,114,45 173,113,45 168,111,40 164,114,42 164,113,46 160,107,39 163,110,42 176,119,48 180,121,48 188,125,53 193,127,54 188,125,51 183,126,55 186,127,54 189,126,57 186,126,56 188,128,58 191,125,54 196,130,57 196,130,57 190,127,55 182,119,47 183,121,49 177,120,49 154,103,38 139,93,38 128,85,36 112,72,36 157,123,80
100,85,63 99,84,62 94,79,57 90,77,56 87,73,55 85,69,52 80,64,49 76,62,48 69,54,43 55,44,41 47,36,33 46,33,30 59,46,39 70,53,43 83,69,53 93,79,61 98,84,66 102,88,70 109,94,74 118,99,76 126,105,80 135,111,87 160,132,105 172,144,117 165,137,110 160,132,105 148,122,97 123,97,72 109,95,70 99,84,64 94,78,63 84,70,54 78,67,52 71,62,47 61,51,39 51,40,37 22,15,15 28,18,19 31,19,21 51,37,23 62,42,22 63,44,21 71,45,22 79,54,26 80,52,23 82,48,26 102,62,26 144,93,40 170,115,45 182,120,48 192,129,53 187,124,48 180,121,48 188,126,54 193,127,52 188,121,44 186,126,58 193,130,61 199,140,67 196,134,62 204,141,69 195,132,60 187,127,57 176,119,50 192,126,51 187,125,53 157,106,41 140,98,46 131,92,49 133,95,58 129,93,60 124,90,58 103,82,57 81,62,46 77,63,47 75,61,45 100,74,51 154,109,61 154,107,57 171,115,50 192,129,57 215,152,80 212,146,75 213,147,74 212,146,73 211,145,72 204,138,65 200,134,61 185,127,61 180,120,52 182,123,50 182,123,50 184,125,52 165,105,37 174,122,51 179,124,54 177,114,40 186,124,50 171,116,46 169,114,44 170,113,44 169,114,44 168,113,43 168,112,45 163,107,40 169,112,43 176,120,46 184,122,48 189,126,54 195,132,60 190,127,53 191,128,59 189,126,54 201,134,66 186,126,56 192,132,62 189,123,52 198,132,59 196,130,57 191,128,56 182,119,47 182,120,48 174,119,47 154,103,38 139,93,38 128,85,36 111,71,37 139,105,62
99,84,62 98,83,61 92,77,55 90,77,56 86,72,54 84,68,51 77,61,46 75,61,47 69,54,43 55,44,41 48,37,34 50,37,34 69,56,49 81,65,52 90,74,59 96,82,64 102,89,68 108,93,73 120,105,85 129,109,89 136,115,90 144,120,96 161,133,106 168,140,113 159,131,104 153,127,102 149,123,98 123,97,72 112,95,71 107,89,70 97,78,62 89,75,59 82,71,54 78,67,52 71,59,47 53,42,37 28,19,15 28,18,22 34,22,27 61,42,28 69,48,25 72,51,26 80,51,27 79,54,26 79,51,22 78,44,24 95,55,21 137,86,33 167,114,46 182,119,50 183,120,44 180,117,41 171,115,48 175,117,53 179,117,43 180,115,37 174,117,57 178,120,58 189,134,64 185,130,60 210,147,78 188,125,56 179,119,49 183,126,57 180,123,52 172,116,51 143,97,40 128,91,49 108,76,42 104,74,46 102,73,49 98,72,49 81,65,50 78,62,49 76,61,50 73,61,49 83,61,41 132,92,56 131,93,47 178,121,63 200,133,65 212,149,77 210,147,75 213,150,76 213,147,74 211,145,72 201,138,64 196,133,59 186,126,56 177,117,47 182,123,50 182,123,50 184,125,52 165,105,37 172,122,50 178,123,53 176,113,41 184,122,50 172,116,49 168,113,43 171,114,45 170,115,45 169,114,44 172,115,46 172,112,44 173,113,45 181,122,47 188,126,52 192,129,57 194,131,59 192,129,57 193,130,61 191,128,56 200,133,65 182,124,58 198,136,64 189,123,52 198,132,59 196,130,57 192,129,57 183,120,48 182,120,48 172,117,45 154,103,38 139,92,40 128,85,36 111,71,37 140,106,63
97,82,62 97,82,62 88,73,53 86,72,54 80,66,48 79,65,47 78,64,50 73,61,49 65,54,47 57,46,41 50,41,35 64,53,46 85,74,57 94,78,61 101,86,66 107,92,70 115,100,78 117,102,80 122,107,87 121,106,86 124,105,80 132,111,86 151,122,98 153,124,100 145,117,90 141,113,86 122,101,76 121,100,75 113,94,71 108,89,66 103,83,63 97,82,62 93,79,63 90,74,61 86,72,58 76,64,52 57,44,37 50,39,34 43,32,27 71,47,25 78,55,26 82,52,24 83,53,25 80,52,23 74,46,17 69,38,17 89,51,16 131,85,28 150,103,40 150,104,38 154,107,44 144,97,34 150,103,40 147,100,37 149,102,39 147,100,37 142,95,32 155,108,45 167,118,53 169,118,53 189,133,66 181,126,56 182,127,57 177,122,52 168,114,55 144,96,40 127,89,43 97,67,39 82,62,42 80,65,45 79,65,49 73,62,45 71,60,45 72,58,42 76,62,48 73,58,49 91,71,53 85,60,43 90,60,32 179,118,57 194,131,62 206,143,69 208,140,68 216,148,76 205,142,68 209,146,72 199,136,64 197,134,62 185,126,53 178,119,46 181,119,47 183,121,49 188,126,54 176,114,42 178,118,50 182,119,50 169,112,41 183,120,51 176,119,48 168,113,41 173,116,45 170,115,45 175,119,45 174,114,44 174,114,46 178,118,48 182,123,48 194,128,55 197,131,60 197,131,58 197,131,60 190,127,58 193,130,61 188,126,54 185,125,55 190,128,56 190,128,54 197,133,64 191,124,56 188,125,56 190,124,53 187,124,52 172,115,44 155,102,38 140,91,42 128,85,38 111,71,35 143,109,64
92,77,57 88,73,53 88,73,53 83,69,51 78,64,46 79,65,47 77,63,49 75,60,49 68,53,44 61,49,39 63,51,41 87,72,61 94,78,61 101,86,66 110,95,75 115,100,78 117,102,80 115,100,78 116,101,81 117,102,82 118,99,74 124,103,78 127,101,78 130,106,82 134,108,83 133,109,85 115,94,69 112,93,68 114,97,73 107,90,66 105,87,66 101,86,64 99,83,66 99,83,66 88,72,57 80,66,50 70,55,46 67,54,47 66,53,48 92,62,36 87,58,25 87,57,29 82,52,24 72,47,19 66,41,13 63,32,11 97,57,21 124,83,34 124,85,26 133,94,33 123,82,33 123,82,33 124,83,34 128,87,40 128,87,38 127,86,37 133,90,43 136,93,46 137,94,38 142,96,39 160,110,50 163,113,51 165,113,53 160,110,48 144,98,57 115,77,40 87,63,37 76,60,45 81,63,44 79,64,42 75,61,45 79,65,51 76,62,48 80,66,52 75,61,47 76,61,52 76,57,43 71,57,43 69,49,40 160,110,50 178,121,50 193,134,61 206,140,67 208,142,69 206,140,67 206,143,67 197,134,62 192,129,57 184,125,52 178,119,46 182,120,48 189,127,55 188,126,54 176,114,42 178,118,50 182,119,50 168,111,40 182,119,50 175,118,47 169,114,42 170,115,43 172,115,44 177,120,49 177,115,43 183,121,49 179,119,49 182,123,50 194,126,54 194,126,54 192,124,52 195,127,57 188,125,53 190,126,57 187,125,53 181,122,49 188,129,56 192,129,57 197,134,62 191,128,54 191,128,59 191,125,54 187,124,52 173,116,45 155,102,38 140,91,42 128,85,38 110,70,34 166,132,87
88,73,53 88,73,53 87,72,52 79,66,45 79,65,49 78,64,48 77,63,49 73,58,47 69,54,43 66,54,42 75,63,51 92,78,60 102,87,67 110,92,71 111,93,72 114,95,79 115,96,80 116,97,81 114,98,83 110,94,79 112,94,75 114,96,77 119,100,73 122,103,78 117,96,71 112,93,70 105,88,64 107,90,66 105,90,68 100,85,63 100,85,63 98,83,61 98,83,63 97,82,62 93,77,60 86,72,54 80,65,56 77,62,53 75,60,51 90,66,42 88,58,30 89,54,27 80,52,23 65,41,15 62,38,12 65,36,14 102,66,33 101,69,27 109,77,35 110,78,36 106,74,32 101,69,27 100,68,26 103,71,29 101,68,29 108,73,35 108,71,29 120,83,41 116,77,34 124,83,38 133,88,40 143,99,48 143,94,43 135,93,39 88,71,47 85,70,50 73,59,43 77,61,48 79,63,50 77,63,49 75,61,47 74,63,48 75,64,49 77,63,49 76,62,48 71,57,43 71,57,43 68,56,44 75,54,41 136,95,48 160,112,56 186,133,67 200,132,60 207,139,67 203,141,67 207,141,68 197,134,62 192,129,57 180,121,48 178,119,46 182,120,48 187,125,53 184,122,50 175,113,41 180,117,48 183,120,51 165,110,40 182,120,46 172,118,43 168,113,41 175,119,45 179,116,47 184,125,52 181,119,47 182,123,50 179,119,49 181,122,49 189,126,52 192,129,55 189,126,52 187,124,52 189,126,59 187,124,55 183,126,55 180,120,52 201,138,66 189,126,54 204,136,66 193,125,53 191,124,56 190,124,53 187,124,52 173,116,45 155,102,38 140,91,42 128,85,38 109,69,33 167,133,88
88,73,53 88,73,53 88,73,53 82,69,48 80,66,50 78,64,50 77,63,49 75,60,51 72,57,48 75,60,49 84,69,58 101,87,69 105,90,70 108,90,69 107,89,68 110,91,75 111,92,76 108,89,73 107,91,76 107,91,76 112,94,75 112,94,75 109,95,70 111,94,70 107,89,68 103,85,64 99,81,60 99,81,60 101,86,66 98,83,63 99,84,62 96,83,62 92,77,66 93,76,66 91,74,66 88,72,55 88,72,57 86,69,59 82,68,52 87,67,47 85,59,34 87,54,27 80,52,25 65,41,17 59,35,11 70,46,20 104,73,50 108,77,54 109,78,55 113,82,59 117,86,63 111,80,57 104,73,50 102,74,45 97,70,38 94,65,34 93,61,29 100,68,36 101,67,33 116,81,45 121,82,43 119,80,39 132,89,42 121,82,52 77,61,46 76,60,47 78,62,49 79,63,50 79,63,50 75,61,47 75,61,47 77,62,51 76,62,48 76,61,50 75,61,47 71,57,43 68,56,44 69,57,47 69,52,42 111,76,38 138,96,54 184,133,76 201,135,62 205,139,66 203,141,67 207,141,70 197,134,62 192,129,57 179,120,47 177,118,45 181,119,47 188,126,54 180,118,46 174,112,40 180,117,48 184,121,52 163,108,38 182,120,46 172,118,43 170,115,43 177,121,43 179,120,47 182,123,50 178,119,46 181,121,51 177,120,51 180,123,54 186,126,56 188,124,55 184,124,56 183,121,49 182,125,54 184,123,60 178,120,56 184,123,58 198,134,65 191,127,60 198,134,65 188,124,55 185,121,54 189,123,52 187,124,52 171,114,43 158,105,39 140,91,42 128,85,38 110,70,34 172,138,93
88,73,53 87,72,52 85,70,48 80,64,49 80,66,52 78,63,52 75,60,49 73,58,47 75,60,49 81,65,50 90,75,55 97,81,64 100,86,61 101,87,69 100,86,68 101,87,71 101,85,72 103,87,74 104,90,76 105,92,71 110,95,73 107,92,70 102,87,65 105,90,68 100,85,63 98,83,61 92,76,59 93,77,60 93,77,60 92,76,61 90,76,60 86,72,56 89,74,63 87,73,59 89,75,61 91,77,63 92,78,64 93,78,67 85,73,61 85,70,50 74,59,37 84,55,35 80,51,29 68,47,24 69,50,27 99,78,53 113,89,65 118,89,65 126,98,71 134,106,79 134,106,79 125,97,70 118,90,63 114,89,61 109,86,57 101,76,48 102,74,45 96,68,39 97,65,35 98,66,36 102,68,34 107,74,37 110,77,38 77,57,37 73,59,45 73,59,45 78,64,50 75,64,49 75,61,47 76,62,48 77,63,49 76,62,48 76,62,48 75,60,49 72,57,46 71,56,47 71,56,47 73,56,46 73,57,44 65,46,30 102,68,38 177,131,72 192,129,57 196,133,61 202,139,70 205,139,66 195,132,63 193,131,55 176,120,46 172,115,46 184,120,56 186,124,52 178,119,46 172,113,40 176,120,46 180,124,48 162,105,34 176,119,48 173,116,45 169,114,44 179,122,51 178,119,46 190,124,51 181,119,47 184,121,54 175,115,47 180,117,50 184,122,50 187,127,57 181,117,53 181,121,53 181,120,55 182,124,58 182,124,58 182,121,56 192,132,62 187,124,52 197,134,60 184,122,50 177,114,45 187,123,54 182,118,49 170,114,40 160,105,35 142,90,40 129,84,36 114,72,34 173,137,90
91,76,56 88,73,53 85,70,50 81,65,50 78,64,50 77,62,51 75,60,49 73,58,47 77,62,51 87,68,52 92,73,59 95,76,64 97,81,64 93,78,69 94,79,70 96,80,74 100,83,73 99,83,70 102,88,74 105,92,71 108,93,71 101,86,64 101,86,64 98,83,61 94,79,57 93,78,56 84,67,57 83,66,56 86,69,59 84,69,58 82,67,56 81,69,59 81,68,63 81,68,61 82,69,62 84,71,64 87,74,67 88,75,68 89,73,67 84,69,58 74,57,47 73,59,34 74,57,33 73,54,31 108,89,66 124,103,78 121,97,73 130,101,77 144,116,89 146,118,91 141,113,86 133,105,78 126,96,70 122,93,69 111,85,60 109,83,58 107,78,56 103,74,52 101,73,46 98,70,43 97,68,44 89,61,32 76,57,43 72,56,41 73,59,43 75,61,45 77,63,47 76,61,50 76,62,48 76,62,48 78,64,50 76,62,48 73,59,45 71,56,45 72,57,46 72,57,48 70,55,46 68,56,44 64,52,40 67,48,34 94,60,30 172,124,68 194,131,59 196,133,61 201,138,69 205,139,66 194,131,62 193,131,55 175,119,45 169,112,43 186,122,58 184,122,50 175,116,43 172,113,40 177,121,47 182,126,50 162,105,34 176,119,48 173,116,45 165,113,42 180,124,48 174,115,42 189,123,50 185,126,51 181,121,51 178,118,50 181,118,51 182,119,50 179,119,51 180,120,52 182,122,54 179,122,53 182,125,56 183,126,57 180,119,54 195,135,65 185,122,50 196,133,59 186,124,52 182,119,50 181,118,46 178,115,43 173,110,41 163,107,33 142,91,38 129,84,36 116,74,36 167,131,84
87,72,52 87,72,52 85,70,50 80,64,49 78,63,52 76,61,50 72,57,46 72,57,46 77,62,51 79,65,47 83,69,55 87,71,56 87,71,56 87,70,60 92,77,68 97,83,67 98,84,68 100,86,70 100,86,70 101,88,65 105,90,68 99,84,64 92,76,59 88,72,55 81,65,48 80,64,47 76,61,52 76,61,52 76,61,52 73,61,51 75,63,51 76,64,52 78,66,54 78,66,54 80,68,56 83,70,63 85,72,65 87,74,69 82,69,64 74,63,56 67,54,47 64,50,32 73,58,38 111,92,69 119,100,75 127,103,77 132,106,81 144,116,89 150,122,95 151,123,96 150,122,95 136,108,81 128,102,77 123,97,74 113,89,67 109,85,63 103,82,59 99,78,55 100,74,49 98,72,47 95,71,45 88,64,40 71,60,43 70,59,44 73,59,45 75,61,47 75,61,47 75,60,49 76,62,48 76,61,50 73,59,45 76,62,48 72,56,41 71,56,45 72,57,46 72,57,46 70,55,44 66,54,42 63,51,39 65,49,36 104,72,42 162,114,56 195,132,60 196,133,61 195,133,61 204,137,69 193,130,61 194,132,56 176,120,46 168,111,42 184,124,56 182,122,54 172,115,46 170,114,40 179,119,49 184,122,50 162,104,38 176,119,48 170,112,46 167,107,39 179,119,49 174,115,42 183,120,48 186,124,52 180,120,50 181,118,51 177,117,49 177,117,47 177,117,49 180,120,52 180,120,52 178,121,52 177,120,51 179,122,53 188,126,54 191,128,59 180,121,48 196,133,59 183,120,46 176,112,45 184,121,49 178,115,43 182,115,47 167,112,40 142,91,34 127,82,36 116,74,36 168,132,85
86,71,51 84,69,49 81,65,48 79,63,48 76,61,50 75,60,49 71,56,45 71,56,45 76,61,50 71,59,47 74,62,52 77,62,51 87,72,61 86,71,60 89,74,65 91,77,63 92,77,66 96,81,70 97,83,67 98,85,62 94,78,63 80,64,51 79,62,52 77,60,50 74,57,47 72,55,45 68,55,48 67,56,49 66,55,48 66,55,48 70,58,48 75,63,51 77,65,55 78,66,56 80,68,58 82,69,62 83,70,63 82,69,64 76,63,58 69,58,51 60,47,40 61,46,35 109,92,68 133,112,87 127,106,81 137,111,86 143,117,92 145,116,92 150,121,97 150,121,97 138,112,87 127,103,77 116,97,72 112,95,71 107,89,68 103,88,66 97,82,60 95,80,58 94,76,55 93,75,54 90,71,48 86,66,46 76,61,50 73,58,47 77,63,49 79,65,51 72,56,41 68,58,46 73,61,49 75,60,49 71,57,43 70,56,42 71,60,45 72,57,46 72,57,46 71,56,45 68,53,42 64,51,46 61,50,43 67,48,36 108,72,41 165,117,63 195,132,60 195,132,60 195,133,61 198,131,63 191,128,59 193,131,55 177,121,47 169,112,43 184,124,56 184,124,56 172,115,46 175,119,45 180,120,50 177,115,43 166,108,42 173,116,45 169,111,45 171,111,43 177,117,49 180,118,46 182,119,47 187,125,53 180,120,50 180,118,46 175,115,47 179,119,49 178,118,50 181,121,53 182,119,50 179,122,53 181,121,51 185,125,55 185,129,55 188,125,56 182,123,50 197,134,60 191,125,50 184,117,49 181,118,46 180,117,45 180,117,43 165,109,42 144,93,36 125,80,34 115,73,33 171,133,87
