69,64,63 70,65,64 76,71,70 77,70,70 89,69,49 104,49,0 119,65,15 111,56,13 111,56,11 111,57,7 111,58,5 111,58,5 110,56,6 107,55,7 109,57,9 113,61,13 108,59,8 104,56,2 114,66,12 108,60,2 109,57,7 110,58,8 105,52,7 95,53,15 71,37,3 72,39,2 78,48,4 83,53,9 70,42,15 39,28,35 43,36,46 44,40,49 41,39,49 40,38,48 44,41,47 30,24,29 44,38,43 40,37,41 44,41,45 43,31,36 40,23,24 40,24,22 37,21,19 38,22,20 41,25,23 36,20,18 37,21,19 38,22,20 37,21,19 34,18,16 31,19,21 19,18,21 37,35,43 39,37,45 48,46,54 65,62,68 96,91,90 91,86,83 91,86,88 47,43,52 40,39,44 34,31,37 25,24,29 24,23,26 22,23,26 22,23,26 23,22,25 22,22,22 130,101,81 171,116,73 170,120,78 125,91,61 174,125,87 164,104,61 99,43,17 102,61,32 167,128,87 184,140,98 189,144,96 156,117,74 184,151,103 190,153,109 179,144,106 164,130,96 184,146,100 150,122,93 183,147,100 151,114,88 159,105,67 181,131,98 142,111,90 134,95,65 173,118,77 179,122,82 175,119,81 177,125,95 185,137,108 193,147,121 169,129,106 146,117,95 137,111,88 133,109,87 119,99,79 102,89,84 22,17,19 18,16,17 16,16,16 17,15,16 24,22,23 16,16,16 16,15,18 17,17,17 18,16,17 23,23,20 26,25,28 19,18,21 25,24,27 25,24,29 39,33,38 33,23,27 30,22,28 30,23,26 38,28,32 37,32,34 41,34,34 42,35,38 34,27,30 27,20,23
77,70,70 78,71,71 78,71,71 78,71,71 82,75,75 119,61,8 110,56,6 110,56,8 105,51,3 108,54,6 108,55,2 110,57,4 111,57,7 115,61,11 110,56,8 114,60,12 106,54,4 105,53,3 114,63,8 120,69,12 110,59,6 122,69,16 100,48,0 116,67,27 73,34,2 73,37,4 85,51,8 88,54,9 81,58,18 40,34,41 40,39,44 43,42,47 36,36,36 41,39,47 43,42,47 40,37,41 41,38,42 40,38,46 41,39,47 41,40,43 38,24,26 37,21,19 37,21,19 38,22,20 41,25,23 33,21,21 36,19,20 38,21,22 36,19,22 37,20,23 36,26,30 22,21,26 38,36,46 40,39,44 48,46,54 66,63,67 94,89,86 89,84,81 76,74,75 41,40,45 37,36,41 32,31,34 26,25,28 25,24,27 25,24,29 27,26,31 24,23,28 24,21,25 127,98,78 153,107,68 158,113,78 145,104,77 82,47,22 38,20,15 29,19,18 83,72,57 65,46,30 97,84,63 95,76,53 83,60,31 109,85,52 129,104,74 105,81,59 84,59,40 108,78,52 84,63,52 67,41,20 102,71,50 54,31,20 91,56,29 146,107,79 132,92,67 150,106,66 167,116,77 169,118,81 171,121,90 174,133,106 180,140,115 156,120,100 140,111,89 135,110,91 131,107,85 116,96,76 100,88,78 22,17,19 18,16,14 17,17,14 18,18,18 19,19,19 23,23,23 16,16,16 19,18,21 20,19,22 20,18,19 22,21,24 24,23,26 24,21,27 30,27,33 33,27,32 40,29,36 34,27,30 31,24,27 34,27,27 38,31,31 43,36,36 42,35,33 42,35,35 41,34,34
77,70,70 75,68,68 76,69,69 77,70,70 71,64,64 123,60,11 112,56,7 112,59,4 111,57,9 107,52,7 112,58,8 117,62,17 110,54,5 112,55,11 114,61,8 112,59,6 106,54,4 109,57,7 117,66,11 115,60,4 91,38,0 118,63,7 106,54,4 99,46,1 80,41,9 75,36,4 88,51,11 90,53,11 83,56,20 39,37,45 47,46,51 55,54,59 36,37,40 38,37,42 47,46,51 44,41,45 42,39,43 30,29,32 40,39,42 37,36,41 42,28,33 37,21,19 37,21,19 37,21,19 37,21,19 34,19,29 36,30,37 39,38,43 38,37,42 43,42,47 33,27,32 20,16,25 38,36,48 39,37,45 48,46,54 63,60,64 85,80,77 85,80,77 79,77,78 41,40,45 32,31,36 27,26,29 25,24,27 25,24,27 26,25,30 26,23,29 26,25,30 28,25,29 118,89,69 142,99,64 135,94,63 147,102,69 114,78,58 108,73,58 99,73,59 106,79,61 109,79,62 108,79,59 105,76,56 98,73,54 100,75,58 92,66,52 84,53,41 88,58,43 77,52,33 90,69,58 65,49,45 54,38,36 60,36,30 70,42,29 142,97,64 135,90,67 137,93,63 152,105,73 163,114,78 168,117,91 169,129,106 173,136,112 154,123,102 140,116,94 132,111,88 134,108,87 118,98,80 97,85,73 25,20,22 21,19,17 20,20,17 17,17,17 19,19,19 20,20,20 18,18,18 18,17,20 22,21,24 20,20,20 25,23,31 23,22,27 24,21,27 24,21,27 29,23,28 39,28,35 35,28,31 35,28,31 42,35,35 50,43,43 45,38,38 45,38,36 48,42,37 45,39,34
69,62,62 66,59,59 72,65,65 69,62,65 65,58,56 105,59,20 111,55,6 115,60,6 115,62,9 115,62,9 115,56,10 97,47,3 113,58,6 119,63,16 115,62,9 116,63,10 86,33,0 98,46,0 117,64,7 116,62,3 122,67,11 118,63,7 110,58,8 103,55,10 84,41,6 81,44,4 86,47,6 89,55,12 78,54,19 44,40,51 44,43,48 38,36,44 48,47,52 39,37,45 40,39,44 41,38,42 59,56,62 55,54,57 39,38,41 39,38,43 41,27,32 38,22,20 38,22,20 38,21,22 37,20,23 35,32,38 44,41,47 41,38,44 39,36,42 40,39,44 26,23,29 28,21,33 35,31,44 36,39,50 43,42,45 81,68,65 110,83,78 107,83,77 97,69,71 40,38,39 37,31,38 30,27,31 27,24,28 25,22,26 25,22,26 25,22,26 20,19,22 23,21,22 114,88,67 134,93,62 133,94,62 155,112,79 164,115,77 157,106,71 154,97,66 160,105,76 154,103,75 153,101,69 148,91,60 146,94,64 134,86,57 145,97,68 149,98,72 148,97,69 159,108,80 157,109,82 140,99,79 145,103,81 161,115,89 161,113,84 151,105,68 130,86,60 131,89,65 143,99,71 151,106,73 154,108,82 164,127,103 164,128,106 154,125,103 131,105,84 135,111,89 126,104,84 115,97,78 102,88,74 27,22,24 23,21,22 24,24,24 24,23,26 17,16,19 22,21,24 22,21,24 26,24,25 20,17,21 22,22,22 22,20,28 26,25,30 24,20,29 26,22,31 32,29,35 45,37,43 41,34,34 37,30,30 37,30,30 49,42,42 58,51,54 47,40,38 64,57,57 64,57,57
58,51,51 58,51,51 62,55,55 62,55,58 62,55,53 84,58,35 107,48,0 115,59,12 117,61,12 115,60,8 120,65,13 117,62,10 124,69,17 118,63,11 117,62,10 119,64,12 108,54,6 112,61,8 117,64,9 117,63,4 125,71,10 120,65,9 107,53,3 97,48,8 95,49,8 81,42,1 88,49,8 92,58,13 74,54,24 35,32,38 44,43,48 41,41,49 42,39,45 41,39,49 29,27,37 35,32,36 40,37,43 48,46,54 37,35,43 34,33,38 39,25,30 38,22,20 38,22,20 38,21,22 36,19,22 38,35,41 41,38,44 40,37,43 29,23,30 40,39,44 45,44,47 49,39,40 100,51,52 152,75,67 152,71,62 121,44,27 120,45,29 128,44,34 126,45,34 111,33,32 63,32,38 35,27,33 43,35,43 26,23,29 24,23,28 26,25,30 23,20,26 27,25,26 112,87,70 125,89,60 120,88,58 152,108,80 172,126,85 179,134,88 204,149,104 197,137,96 191,134,94 190,141,90 195,141,93 194,137,93 194,141,96 201,148,107 202,146,108 200,143,101 211,151,110 208,151,111 202,149,108 197,143,107 182,134,91 173,124,84 161,111,78 127,86,57 127,88,60 139,98,69 144,100,72 148,108,83 153,115,96 157,121,101 145,116,94 128,106,86 118,98,78 119,97,77 117,99,80 102,88,74 19,14,16 23,20,24 26,25,28 19,18,21 20,19,22 24,23,26 22,21,24 19,18,23 23,22,27 26,25,28 25,21,30 42,38,47 36,34,42 30,28,36 37,34,40 38,30,38 44,37,40 44,37,40 40,33,33 52,45,43 55,48,46 61,55,50 61,54,57 56,49,52
51,46,45 51,46,45 53,48,47 54,47,50 54,47,47 62,49,46 119,64,19 117,59,8 119,64,12 115,59,10 116,60,11 113,58,6 111,56,4 109,54,2 116,61,9 118,63,11 117,62,10 109,56,3 117,64,11 113,58,4 112,57,1 126,71,15 112,57,5 100,50,8 100,53,3 91,50,3 86,53,5 93,60,12 66,48,18 32,27,26 42,39,45 44,41,45 44,43,46 43,42,47 29,28,33 46,43,49 41,41,51 41,40,45 43,42,47 46,36,37 36,24,26 38,22,20 38,22,20 36,23,20 38,24,26 38,35,39 46,43,49 67,65,66 127,122,119 229,222,220 165,156,152 138,129,123 104,100,90 86,81,69 71,61,51 68,56,46 49,40,34 92,79,74 62,42,35 45,24,20 39,25,25 41,29,34 44,31,41 57,31,37 28,22,27 27,21,26 24,21,25 29,23,28 109,84,67 124,89,62 123,88,61 143,102,71 171,125,84 180,135,89 183,136,86 183,133,89 180,131,91 172,127,94 161,115,85 165,120,87 176,129,97 188,137,102 191,138,95 195,138,94 205,148,106 203,146,102 204,151,108 195,141,103 189,138,99 175,126,88 153,106,74 129,88,61 126,87,57 134,90,62 143,102,75 140,103,79 142,111,92 143,114,94 138,112,91 121,99,79 126,104,86 120,100,80 119,100,84 96,84,74 25,19,26 20,20,20 18,17,20 18,18,18 17,17,17 22,22,22 17,17,17 16,15,18 18,17,22 18,17,22 20,18,26 24,23,28 32,30,38 26,22,33 26,25,30 46,40,45 37,25,27 45,32,29 46,37,33 51,42,36 61,52,48 56,50,45 69,62,62 62,55,55
47,41,46 47,41,46 48,42,47 46,44,45 46,41,43 52,45,45 90,49,22 122,62,10 115,60,6 113,58,4 116,61,9 117,62,8 115,57,6 127,70,12 121,64,6 118,60,5 108,53,1 117,62,10 116,61,9 113,57,8 119,64,10 124,67,7 114,60,10 114,59,14 103,55,10 99,51,4 96,52,10 97,61,14 47,27,7 32,21,16 35,21,21 36,22,22 38,25,22 38,24,24 35,21,21 45,31,31 40,30,34 50,38,43 48,36,41 40,24,22 36,22,24 37,20,23 38,22,20 38,22,20 38,24,26 36,29,32 58,51,49 125,116,108 98,88,78 85,75,65 85,75,63 89,77,65 85,75,63 79,72,56 68,57,40 68,47,36 60,38,32 56,34,28 53,24,20 46,25,21 37,20,23 28,20,26 32,26,33 44,27,33 40,28,33 30,24,31 23,24,29 30,27,31 106,81,62 128,92,63 122,88,66 138,99,71 163,119,81 169,123,82 173,125,82 177,128,88 167,121,84 155,111,81 150,106,78 157,113,87 159,113,83 173,124,86 186,136,94 188,131,87 200,143,99 197,140,98 191,140,101 193,139,103 176,127,91 165,118,84 150,104,76 130,85,64 123,84,56 122,80,56 138,98,73 141,105,83 137,108,86 136,110,87 129,108,85 120,100,80 120,100,80 125,103,83 119,99,81 55,44,39 27,21,26 21,18,22 20,17,21 16,16,16 18,18,18 22,22,22 19,19,19 16,15,18 16,14,22 20,19,24 17,15,23 16,17,22 29,27,37 23,21,33 26,23,29 34,27,30 42,29,24 48,32,26 47,36,33 57,46,39 58,47,42 56,50,45 64,58,51 57,51,44
38,35,39 38,35,39 38,35,39 35,32,36 38,35,39 41,36,38 46,28,27 110,55,3 118,58,6 118,60,7 130,75,21 123,68,16 118,60,9 126,69,9 126,70,7 131,73,18 113,58,4 113,58,6 115,60,8 104,48,1 102,46,0 119,61,8 113,61,11 103,54,5 102,55,5 101,52,1 95,54,7 95,63,17 40,21,9 37,21,19 38,21,22 38,21,22 38,22,20 38,21,22 41,25,23 37,20,23 36,19,22 38,21,22 37,20,21 40,24,22 37,21,19 36,19,25 38,21,22 36,20,18 36,20,18 37,36,27 97,82,71 91,84,68 86,79,63 85,76,61 93,74,60 83,50,39 79,39,30 83,31,26 78,21,18 80,21,16 71,17,10 61,11,5 47,14,7 39,16,13 38,20,19 40,26,28 37,20,21 34,18,16 45,23,26 26,19,22 29,19,23 28,18,22 78,61,51 124,89,64 119,85,63 129,92,66 150,106,78 159,116,83 162,115,81 160,110,79 154,108,78 151,107,77 143,102,73 141,101,76 157,111,81 166,116,83 173,127,88 183,135,90 178,133,87 182,134,87 178,129,89 179,132,98 163,118,85 158,113,80 143,99,71 125,85,62 118,80,59 123,82,62 135,97,76 134,100,80 134,105,81 136,110,85 126,105,82 121,99,79 124,103,80 119,98,75 115,90,73 30,23,26 18,15,19 20,18,19 21,19,20 19,19,19 22,22,22 17,17,17 19,19,19 19,16,22 19,15,24 20,16,25 20,20,30 21,21,31 23,22,37 26,24,36 36,26,27 40,29,26 45,27,22 48,30,25 51,40,33 57,46,39 59,50,44 58,49,43 60,51,45 58,49,43
26,22,31 26,22,31 27,23,32 27,23,32 31,27,36 29,27,35 27,20,32 83,46,20 110,47,0 132,72,22 122,62,8 128,67,20 120,61,15 99,41,0 127,68,9 116,61,7 119,63,14 118,63,11 116,61,5 105,50,0 111,56,2 131,77,16 116,64,14 116,63,10 111,63,5 106,58,2 101,61,9 98,70,30 39,21,18 38,21,22 35,21,21 36,22,24 40,23,24 38,21,22 43,27,25 36,20,18 36,20,18 38,21,22 38,21,22 40,24,22 37,21,19 36,19,20 38,22,20 36,19,20 30,19,16 98,87,72 123,104,88 96,65,53 87,36,28 85,26,21 89,23,20 89,18,15 91,18,13 90,16,14 90,16,14 86,18,14 84,18,13 72,13,8 55,12,8 40,10,9 34,11,10 33,11,14 35,11,15 37,12,11 45,15,16 25,12,9 36,11,8 43,13,14 64,28,18 122,86,64 111,77,57 113,82,59 121,86,61 129,92,68 134,95,67 131,91,66 126,86,63 115,81,59 112,81,58 122,85,61 140,95,72 159,111,84 169,120,84 167,118,80 178,129,91 169,118,81 162,113,75 157,113,83 151,107,79 140,99,70 123,83,60 117,82,57 115,81,59 118,84,62 120,86,66 142,108,88 135,109,86 134,108,85 129,105,81 129,107,87 124,103,80 120,100,80 68,53,44 28,23,25 21,18,22 25,23,24 23,20,24 19,19,19 16,16,16 16,16,16 18,18,18 20,19,24 22,20,32 22,20,30 20,20,32 26,24,36 25,23,33 32,28,37 47,34,31 47,32,23 45,30,21 45,29,23 52,36,30 65,49,43 61,50,45 58,49,43 59,50,44 58,49,43
23,19,28 23,19,28 24,20,29 24,20,29 25,21,30 24,22,32 21,17,28 42,18,12 120,60,10 106,45,0 127,67,13 123,60,9 100,39,0 107,49,0 104,43,0 124,69,13 110,55,1 99,44,0 116,61,7 111,56,2 123,68,12 123,69,8 116,62,12 108,57,2 112,62,0 110,63,2 109,67,13 75,51,16 35,19,17 37,20,23 36,24,26 38,24,29 41,24,27 37,20,21 42,25,26 37,21,17 36,20,16 38,21,24 38,22,20 40,24,22 37,21,19 37,20,21 40,24,22 41,24,27 89,78,75 118,107,88 93,68,51 88,27,22 98,19,16 95,16,13 93,16,12 91,17,10 91,17,12 92,18,13 92,18,13 91,17,15 84,18,15 79,17,15 64,16,12 50,13,12 42,12,11 35,12,13 34,13,13 36,11,12 45,15,14 30,14,8 46,14,9 57,16,14 68,34,16 114,80,58 100,71,49 98,69,47 103,72,51 103,72,49 103,73,47 101,72,50 95,69,46 95,69,44 94,68,45 97,68,46 117,81,59 130,90,67 147,103,75 158,110,81 159,113,83 165,120,87 167,120,88 155,111,83 142,98,72 129,88,61 116,80,58 108,74,52 110,79,58 115,86,62 132,98,78 140,109,88 132,106,83 134,108,85 127,103,79 119,97,77 118,96,78 113,92,79 44,34,33 28,22,27 27,21,26 25,23,24 23,20,24 23,21,22 19,19,19 17,18,21 20,21,24 23,21,29 23,21,33 23,21,33 28,28,40 26,22,35 33,31,39 46,40,47 49,33,27 45,30,19 45,30,19 45,30,21 48,32,26 61,45,39 59,48,43 58,49,43 66,57,51 60,51,45
17,15,25 17,15,25 16,14,24 20,18,28 19,17,27 20,18,28 20,18,28 22,20,30 69,28,1 122,64,13 128,67,6 138,74,14 131,66,9 128,69,12 123,63,11 120,61,13 116,63,10 127,72,16 116,61,5 113,55,2 127,69,16 129,72,14 125,70,14 119,68,3 114,63,0 114,68,2 112,72,18 42,21,6 40,33,36 42,35,38 43,38,37 49,41,49 42,35,38 29,17,17 40,28,33 33,21,26 32,20,25 38,24,24 38,21,22 40,24,22 37,21,19 37,21,19 41,25,23 39,20,22 105,94,89 93,67,46 104,27,21 97,20,14 94,15,8 95,16,9 95,16,9 94,17,9 94,15,10 94,15,10 93,16,10 90,16,16 82,19,15 77,16,11 71,16,12 59,16,12 54,13,13 46,13,13 41,13,15 35,12,13 47,13,11 47,13,9 60,15,10 67,15,10 73,37,15 85,61,35 93,67,42 93,69,45 103,77,54 105,79,56 114,88,63 118,89,67 120,91,69 118,92,69 114,88,65 109,83,60 110,84,61 105,76,56 105,74,53 114,78,56 120,86,64 130,94,72 132,94,73 134,94,71 128,88,63 117,80,54 111,77,55 109,78,57 109,80,58 126,97,75 135,101,81 139,108,87 127,101,78 120,94,71 122,98,76 119,98,73 114,88,63 116,81,45 51,47,58 38,38,38 32,30,31 30,25,27 29,24,26 24,23,28 27,25,33 24,24,32 24,24,34 24,24,34 29,29,39 27,25,35 27,27,37 37,36,41 47,42,44 50,38,38 51,35,20 48,32,19 45,30,21 43,28,19 46,33,26 55,42,35 61,49,39 61,53,42 66,57,51 63,54,48
23,21,31 20,18,28 20,18,28 20,18,28 19,17,27 23,21,31 18,16,26 18,16,26 29,17,19 81,45,23 126,66,12 123,61,5 132,70,12 121,62,5 121,62,5 125,67,14 113,58,4 118,61,3 122,65,5 118,60,7 120,62,7 127,70,10 128,72,9 128,72,7 123,72,7 124,78,12 75,46,11 45,35,39 40,36,45 41,38,44 41,39,47 41,39,49 37,41,45 27,24,28 43,42,47 39,37,45 43,41,49 45,34,41 38,21,22 40,24,22 37,21,19 36,20,18 40,24,22 37,19,18 96,82,66 110,29,20 99,20,15 100,18,14 96,17,14 94,15,12 95,18,14 92,18,13 92,18,13 92,18,13 90,17,12 89,15,15 77,16,11 75,16,11 77,15,13 67,15,10 63,15,11 57,14,10 50,12,14 42,12,11 55,11,10 58,12,12 65,15,11 69,17,12 63,32,9 61,40,13 95,69,46 95,71,49 108,84,58 116,90,65 121,95,70 129,100,76 131,102,80 136,107,85 134,105,83 124,98,75 127,98,76 127,98,76 116,90,67 113,89,65 105,81,57 97,76,53 99,73,52 105,76,54 101,72,48 101,72,48 106,75,54 112,83,61 130,101,79 128,102,79 134,108,87 129,105,83 128,103,84 123,98,79 119,97,77 112,83,63 199,163,105 204,167,75 158,71,46 56,55,48 53,51,49 51,46,45 41,34,37 27,24,30 31,28,32 33,31,39 34,33,36 34,33,36 38,35,39 41,38,42 44,42,43 51,46,45 54,44,43 55,44,41 53,37,20 49,33,18 46,29,21 45,28,20 46,33,26 56,43,36 62,50,40 64,56,45 64,55,49 61,52,46
24,22,34 23,21,33 20,18,28 20,18,28 20,18,28 22,20,30 20,18,28 22,20,30 22,20,32 23,19,30 94,55,27 120,58,2 141,76,16 131,75,8 131,75,10 120,64,1 132,76,13 124,68,3 121,64,4 127,68,11 122,63,6 138,80,18 129,74,4 123,70,4 117,71,14 104,66,18 43,24,12 43,42,47 44,42,54 46,42,51 41,34,44 39,42,49 42,35,45 35,32,38 38,38,46 44,40,49 40,38,46 42,39,45 44,32,34 38,22,20 37,21,19 37,21,19 40,24,22 38,20,17 101,39,37 104,23,14 97,23,18 86,25,18 72,32,23 76,36,27 72,44,33 69,43,33 72,36,30 68,32,26 79,24,22 82,15,15 77,16,11 77,16,11 77,15,13 73,16,13 68,16,11 58,12,12 57,13,14 51,14,13 59,11,9 64,14,12 63,15,9 68,16,11 59,34,6 56,37,12 94,70,48 101,75,54 119,90,66 122,93,69 131,100,77 130,97,72 136,100,78 134,100,78 127,93,71 133,102,79 137,106,83 130,99,78 132,103,81 127,98,76 115,86,64 112,93,68 96,79,55 95,73,53 92,70,50 98,74,52 111,82,62 123,94,72 120,91,69 129,100,80 131,105,82 130,104,81 129,105,83 127,101,80 188,154,132 141,101,76 183,125,90 194,161,84 200,97,43 174,61,56 57,58,61 58,53,41 51,46,45 37,26,35 44,32,37 54,47,50 52,50,51 48,46,47 48,46,44 51,46,43 52,45,45 54,42,42 54,44,43 59,46,41 52,36,19 46,29,19 46,29,19 46,29,19 47,34,29 56,44,34 59,49,37 67,57,47 66,57,49 65,56,50
26,24,32 26,24,32 23,22,27 19,17,25 22,20,28 20,18,28 22,20,30 23,21,29 24,20,29 21,17,26 28,22,27 116,72,42 134,75,18 137,76,11 135,74,9 132,76,9 136,80,15 129,73,8 119,62,4 125,68,8 128,72,9 135,77,11 119,62,2 120,78,26 88,56,14 76,49,15 34,22,12 53,41,55 130,104,136 182,149,181 95,68,94 56,47,58 36,30,37 44,38,43 47,37,41 60,38,41 106,51,40 69,37,32 49,32,35 38,22,18 38,22,18 37,21,19 37,21,19 38,27,24 114,26,19 93,33,23 69,34,19 98,84,70 82,74,61 75,71,54 70,63,47 68,56,44 60,52,39 58,53,39 57,51,42 54,31,30 66,23,19 69,17,14 73,16,13 74,14,12 71,16,12 67,17,15 57,13,14 50,13,10 65,13,8 68,13,9 67,16,8 71,16,12 59,33,8 56,36,18 94,70,48 111,82,60 131,96,71 130,95,70 133,96,72 137,97,72 149,109,84 139,99,76 137,97,74 129,92,68 133,96,72 133,99,77 134,105,83 134,108,87 124,98,77 122,98,76 113,92,67 102,81,58 98,77,54 106,82,60 118,89,67 120,91,69 130,101,79 130,104,83 123,99,75 130,101,77 128,93,66 208,169,141 216,170,142 169,125,99 135,75,54 198,165,99 181,149,76 201,37,22 167,42,43 71,51,42 45,38,38 33,23,27 44,32,32 57,47,48 49,47,48 55,50,49 54,49,46 54,47,45 55,48,46 54,45,41 58,47,44 59,46,41 51,36,16 45,29,16 46,29,19 45,28,18 48,35,30 56,44,34 62,52,40 66,56,46 61,52,44 63,54,48
33,30,34 34,31,35 37,34,38 50,42,48 51,43,49 46,41,43 43,38,40 36,30,35 27,24,30 25,21,30 19,17,27 21,14,26 60,40,31 146,77,12 146,81,19 140,80,12 145,85,17 126,68,4 140,76,14 127,65,7 107,52,9 82,36,6 67,37,11 67,40,8 80,48,6 92,58,17 94,47,24 217,172,220 212,164,217 208,155,212 214,169,217 198,162,200 53,38,60 39,37,47 58,39,41 163,66,44 183,76,46 187,70,42 100,47,35 43,18,15 68,18,3 139,59,41 132,49,29 65,29,21 120,24,18 71,49,29 107,96,77 109,98,83 87,78,63 85,77,64 77,72,58 71,66,52 71,63,52 71,63,52 77,69,56 68,57,52 51,35,33 47,24,21 62,17,14 70,15,11 72,15,12 70,15,13 62,13,14 57,12,7 73,14,9 71,15,9 71,14,11 75,20,9 63,34,12 66,51,31 87,68,41 115,86,64 130,95,68 130,93,69 145,104,77 150,106,78 150,106,78 151,107,79 154,110,82 140,99,70 145,104,75 134,93,66 143,106,80 128,94,72 135,104,81 135,109,88 131,102,80 120,94,73 120,94,73 124,95,75 121,95,72 127,101,80 128,103,84 130,104,83 133,99,77 145,104,75 199,153,123 218,170,141 216,168,139 184,140,112 101,43,31 212,186,132 192,165,102 201,85,52 188,24,25 161,23,31 133,45,36 172,29,21 154,26,17 141,29,17 136,27,23 122,31,28 88,38,34 67,40,35 55,43,43 56,47,43 56,47,41 60,47,40 51,36,16 48,32,19 46,30,17 45,29,16 43,27,21 55,42,35 62,50,40 64,52,42 58,50,39 60,52,41
45,42,46 47,44,48 70,67,71 68,67,70 66,65,68 71,60,69 73,62,71 66,63,67 58,55,59 56,53,57 47,46,49 46,43,47 43,37,44 132,76,13 140,71,6 149,81,18 162,95,29 137,72,10 142,78,16 138,74,14 103,49,0 79,34,1 61,31,3 100,62,12 139,90,23 148,97,28 178,112,39 207,148,102 190,137,181 173,132,174 209,171,207 193,160,194 174,137,164 81,38,53 129,57,43 165,57,30 166,66,34 176,62,33 157,48,19 69,22,1 163,55,32 172,68,44 171,65,40 184,61,32 109,32,17 135,129,106 105,97,75 90,81,66 83,74,59 83,74,59 80,71,56 74,67,51 70,62,51 64,59,47 67,60,44 74,66,55 70,61,53 57,43,43 57,16,14 67,17,13 72,17,17 67,15,14 58,12,14 64,14,10 70,13,10 74,15,10 77,15,13 78,15,9 81,54,22 88,69,44 85,68,42 118,84,64 135,98,72 137,97,72 151,107,79 150,106,76 156,111,78 166,121,88 161,116,83 165,120,87 153,107,77 143,97,67 138,97,70 136,99,73 143,108,83 138,112,87 132,103,81 128,102,81 128,102,81 136,107,87 128,107,84 120,98,78 131,102,82 134,99,72 147,108,80 178,130,101 201,154,122 223,173,142 212,164,135 179,135,109 97,42,29 214,186,130 179,150,85 170,107,58 160,27,27 130,24,28 75,15,17 114,22,26 108,19,15 98,18,18 92,18,13 88,17,14 112,23,19 128,26,24 151,33,32 93,34,17 59,44,33 59,47,37 52,39,16 49,33,18 44,28,15 45,29,16 43,27,21 55,43,33 43,31,21 64,52,42 64,56,45 64,56,45
74,71,75 76,73,77 76,73,77 75,72,76 73,70,74 76,70,75 76,70,75 74,71,75 70,67,71 68,65,69 68,65,69 70,63,66 71,61,60 162,98,36 152,83,16 146,74,10 135,66,1 137,67,5 142,78,11 145,75,13 133,69,9 107,57,11 72,38,4 98,54,1 146,87,12 170,108,27 209,137,30 221,146,45 215,149,63 174,116,106 142,101,127 144,117,143 133,108,133 89,52,68 120,44,31 152,51,26 158,69,38 172,60,30 189,50,20 82,32,17 112,30,3 139,46,21 156,63,38 149,57,27 183,53,24 125,94,75 73,63,53 65,60,48 68,60,47 65,60,46 70,58,46 64,59,45 73,65,54 82,74,63 88,76,66 90,73,63 71,55,42 56,30,20 67,17,11 76,14,12 75,13,13 74,14,14 63,14,15 67,15,10 80,17,13 82,16,13 88,17,14 88,20,16 100,69,32 105,86,61 93,79,50 109,80,58 128,91,65 138,98,73 141,97,69 149,105,75 154,109,76 153,108,75 156,111,78 151,106,73 156,111,78 142,96,66 142,98,68 147,107,82 144,111,86 131,105,82 138,109,89 135,111,87 135,109,86 122,101,78 123,99,77 118,84,62 140,98,74 142,96,66 158,113,80 188,138,107 217,167,136 214,167,133 205,159,131 167,125,101 96,43,31 214,192,147 203,177,125 136,83,26 142,40,36 112,18,16 80,13,13 67,17,13 80,16,17 79,17,15 77,15,13 80,17,13 73,24,15 79,41,31 81,62,46 75,64,45 119,95,89 87,77,76 52,42,32 45,31,17 49,33,20 48,32,19 51,31,24 62,39,26 64,52,42 69,57,47 65,55,45 65,55,45
75,72,76 74,71,75 74,71,75 74,71,75 74,71,75 76,70,75 77,71,76 76,73,77 76,73,77 76,73,77 74,71,75 77,69,75 133,84,35 142,78,9 149,84,22 137,65,1 148,79,14 144,74,12 148,80,17 148,76,12 145,78,10 118,64,5 83,39,0 95,47,0 134,78,4 170,109,25 213,137,45 215,141,37 231,154,51 235,157,40 227,160,63 147,89,52 91,62,67 82,36,38 118,46,29 136,45,26 146,67,44 172,59,34 195,50,13 54,22,6 91,14,0 120,37,15 131,53,27 150,56,31 182,50,20 158,81,62 94,82,72 76,56,47 70,42,33 67,39,30 67,34,25 63,32,20 63,27,19 65,27,19 69,24,17 74,19,15 75,19,13 80,19,12 85,17,15 86,19,19 85,16,17 83,16,18 74,14,16 72,15,12 84,16,14 89,18,17 91,17,15 87,19,17 108,69,41 98,77,50 98,83,61 74,59,37 130,89,69 133,93,68 140,99,70 149,105,75 151,107,77 157,113,85 152,108,78 163,119,89 159,113,83 152,106,76 161,115,87 142,105,81 134,103,82 138,109,87 134,108,87 125,104,81 122,93,73 129,100,76 140,103,77 153,112,81 140,96,66 152,105,73 175,128,94 198,145,118 216,166,135 209,158,130 191,147,121 111,73,52 99,42,25 190,168,123 197,171,121 121,80,23 113,34,27 90,16,16 73,13,11 38,17,4 57,12,7 63,10,12 69,16,18 79,17,15 96,15,20 95,14,19 64,40,32 73,65,52 89,74,65 88,87,78 113,111,112 157,152,151 57,46,41 52,37,26 51,34,26 61,42,17 69,53,47 70,58,48 66,56,46 69,57,47
