69,64,63 69,64,63 76,71,70 76,71,73 76,74,75 95,66,42 124,69,13 110,59,6 107,54,11 111,57,9 110,56,6 111,58,5 111,58,5 108,54,4 105,51,3 108,54,6 115,61,13 105,51,1 103,52,0 119,68,13 109,58,1 112,59,6 108,54,4 99,46,1 84,38,1 78,38,4 73,37,4 82,52,8 88,56,10 77,56,33 40,37,43 42,39,45 41,39,47 40,38,46 45,42,46 30,24,29 44,38,43 40,37,41 44,41,45 43,31,36 40,23,24 40,24,22 37,21,19 38,22,20 41,25,23 37,21,19 37,21,19 38,22,20 37,21,19 34,18,16 31,19,21 19,18,21 37,35,43 39,37,45 48,46,54 62,60,68 93,88,87 86,81,78 82,79,83 46,42,51 31,30,35 30,27,33 25,24,29 24,21,27 22,21,24 22,21,24 21,18,22 20,20,20 29,24,23 150,107,74 190,128,86 160,114,73 129,95,65 161,115,87 192,128,84 180,112,76 225,162,131 200,145,104 201,147,99 179,129,85 202,157,111 208,165,118 191,149,107 186,149,109 206,163,114 178,143,107 191,152,109 178,124,86 186,128,91 170,124,96 148,114,94 146,100,72 186,129,87 193,133,90 191,134,94 187,133,99 192,138,104 200,148,116 190,146,120 151,122,98 130,105,86 115,93,73 89,68,53 82,70,60 22,17,19 17,15,16 14,16,16 17,17,17 18,18,18 19,17,18 19,17,18 16,16,13 19,18,21 19,18,21 19,18,21 19,18,21 18,17,22 17,16,21 20,18,26 26,20,27 29,21,27 30,23,26 38,28,32 37,32,34 41,34,34 42,35,38 34,27,30 27,20,23
77,70,70 78,71,71 78,71,71 78,71,71 80,73,73 94,73,58 115,55,5 116,63,10 117,64,11 114,60,10 110,56,8 108,55,2 110,56,6 110,54,7 111,55,8 112,58,8 111,57,7 110,56,6 112,60,10 114,63,10 123,70,13 116,63,10 119,66,9 103,51,3 102,54,11 80,36,0 71,38,1 84,52,10 88,56,12 79,59,39 41,40,45 43,42,47 36,36,36 41,39,47 41,41,49 40,37,41 41,38,42 40,38,46 41,39,47 41,40,43 38,24,26 37,21,19 37,21,19 38,22,20 41,25,23 33,21,21 36,19,20 38,21,27 36,19,25 37,20,26 37,27,31 23,20,26 38,36,46 40,39,44 47,45,53 65,62,66 93,88,85 83,78,75 76,73,79 33,32,37 31,30,33 27,26,29 25,24,27 24,23,26 23,22,25 20,19,22 20,19,22 21,19,20 27,25,26 140,99,68 186,124,84 147,110,68 157,117,83 162,111,72 72,28,2 37,21,15 41,30,25 67,41,31 53,33,3 59,35,0 90,61,28 124,95,62 109,86,46 69,41,12 89,60,27 83,51,19 77,38,8 133,94,64 95,48,14 179,128,91 154,120,98 146,109,85 173,117,79 187,130,88 182,126,88 184,129,98 188,137,109 189,143,115 174,132,110 145,114,91 132,102,85 108,82,61 96,74,56 85,71,57 26,20,25 17,15,16 17,17,17 18,17,20 16,15,18 22,21,24 15,14,17 19,19,19 17,15,16 20,18,19 17,16,19 17,16,19 19,18,21 18,17,20 19,18,23 16,15,20 27,24,28 31,23,29 33,26,29 37,30,30 43,36,36 42,35,33 42,35,35 41,34,34
77,70,70 75,68,68 76,69,69 77,70,70 71,64,64 75,60,49 123,63,9 117,62,10 112,59,4 121,68,15 111,57,9 90,35,0 117,62,17 113,57,10 101,44,0 116,62,12 107,54,1 108,54,4 113,61,11 121,68,11 117,62,6 126,71,17 118,64,5 101,49,1 107,59,16 87,43,5 76,42,1 83,49,6 89,57,13 76,56,36 47,46,51 55,54,59 36,37,40 38,37,42 45,46,51 44,41,45 42,39,43 30,29,32 40,39,42 37,36,41 42,28,33 37,21,19 37,21,19 37,21,19 37,21,19 34,19,29 36,30,37 39,38,43 38,37,42 43,42,47 29,23,28 20,16,25 38,36,48 39,37,45 48,46,54 62,59,65 86,81,78 83,78,75 69,66,72 36,35,40 27,26,29 26,25,28 25,24,27 26,25,28 24,23,26 19,18,21 23,22,25 20,18,19 24,22,23 132,91,64 175,118,76 143,103,69 164,119,86 87,46,26 36,20,16 75,59,53 89,73,69 69,52,55 33,16,22 26,19,22 24,17,20 25,15,19 28,13,21 26,14,16 25,15,19 25,15,19 23,16,19 25,13,18 30,9,7 60,30,13 173,127,99 147,110,86 155,106,70 176,121,80 173,119,83 170,118,88 180,136,110 183,141,117 160,122,101 140,109,88 129,99,84 113,87,66 95,73,55 85,71,57 27,21,26 20,18,19 18,18,18 17,16,19 20,19,22 22,21,24 19,18,21 18,18,18 19,18,21 17,16,19 19,18,21 17,16,21 15,14,17 22,21,26 19,17,25 20,18,26 20,17,23 31,23,29 42,35,38 48,41,41 45,38,38 45,38,36 48,42,37 45,39,34
69,62,62 65,58,58 72,65,65 69,62,65 66,59,57 68,57,52 111,66,18 124,69,17 112,57,3 101,46,0 108,53,1 113,57,8 115,61,13 115,60,8 117,62,10 115,60,8 122,67,15 104,50,2 107,55,7 112,59,2 120,66,7 123,69,10 119,65,6 112,58,8 98,49,9 92,43,7 78,40,3 83,49,6 91,59,13 72,54,35 44,43,48 38,36,44 48,47,52 39,37,45 38,38,46 41,38,42 59,56,62 55,54,57 39,38,41 39,38,43 41,27,32 38,22,20 38,22,20 38,21,22 37,20,23 35,32,38 44,41,47 41,38,44 40,37,43 40,37,43 26,23,29 25,18,28 34,36,52 36,39,50 42,42,50 72,70,71 81,86,80 78,85,78 74,72,73 32,36,40 31,28,32 27,26,29 27,24,28 26,23,27 24,22,23 21,19,20 20,18,19 18,15,21 21,19,20 119,81,60 155,109,72 135,94,65 151,103,74 75,49,24 37,19,18 70,56,56 78,63,52 53,33,45 35,18,21 31,18,13 36,23,18 36,23,20 32,18,20 34,18,16 32,18,18 30,18,20 28,18,19 29,17,19 35,21,23 44,22,16 130,91,59 145,104,77 135,94,67 160,113,79 164,115,77 170,117,90 169,127,105 170,132,111 159,123,103 140,111,91 124,99,80 107,83,61 99,77,59 89,75,61 28,22,27 21,19,20 22,22,22 22,22,22 17,16,19 19,18,21 20,19,22 17,17,17 20,19,22 20,19,22 22,21,26 18,16,24 19,18,23 22,21,26 22,20,28 20,18,26 23,20,26 28,20,26 41,34,37 47,40,43 58,51,54 47,40,38 64,57,57 64,57,57
58,51,51 58,51,51 62,55,55 62,55,58 61,54,52 65,55,56 95,56,24 110,51,3 115,59,10 118,63,11 117,62,10 115,60,8 110,55,3 105,49,0 116,60,11 109,53,4 113,58,6 113,58,6 121,68,15 107,54,0 120,65,9 120,66,7 119,64,8 105,51,1 97,49,6 98,50,5 77,40,0 86,52,7 92,61,12 63,49,35 43,42,47 41,41,49 42,39,45 41,39,49 27,27,37 35,32,36 40,37,43 48,46,54 37,35,43 34,33,38 39,25,30 38,22,20 38,22,20 38,21,22 36,19,22 38,35,41 41,38,44 41,38,44 30,27,33 40,37,43 25,24,29 44,37,40 81,48,50 114,45,46 162,58,48 180,55,36 166,47,35 166,45,33 146,45,34 124,38,37 56,32,41 32,31,36 27,24,30 27,24,30 27,24,30 23,20,26 23,20,26 21,18,24 20,18,19 108,74,52 151,107,77 132,91,62 170,121,83 139,92,60 83,47,37 63,58,44 93,84,67 48,39,24 37,27,17 36,23,18 41,27,27 41,24,25 40,24,20 40,24,20 41,25,21 43,25,22 43,19,13 55,31,23 78,53,36 91,60,41 144,97,63 150,104,74 132,90,66 149,103,75 158,111,77 160,112,85 166,123,104 164,126,107 153,122,101 139,110,90 120,96,74 106,82,60 98,76,58 90,76,62 27,21,26 23,20,24 23,22,25 22,21,24 22,21,24 15,14,17 22,21,24 22,21,24 26,23,27 25,22,26 24,23,28 23,21,29 23,20,26 20,17,23 23,22,27 23,21,29 27,24,30 33,25,31 41,34,37 48,41,41 55,48,46 61,55,50 61,54,57 56,49,52
51,46,45 51,46,45 53,48,47 54,47,50 52,45,48 57,47,48 64,44,35 123,64,7 115,60,8 115,60,8 104,49,0 113,58,6 116,61,7 115,57,4 129,71,16 122,64,9 119,61,10 116,61,9 113,57,8 115,60,8 105,50,0 124,66,11 122,65,5 106,54,6 106,54,6 105,56,5 93,48,4 93,51,9 94,60,15 40,29,22 44,41,47 46,40,45 45,42,46 44,41,47 30,27,33 46,43,49 41,41,51 41,40,45 41,40,45 46,36,37 36,24,26 38,22,20 38,22,20 36,23,20 38,24,26 41,38,42 42,38,47 62,59,63 65,60,59 149,142,142 217,207,208 171,162,158 137,131,124 126,122,112 89,83,74 52,40,30 103,90,83 78,57,53 59,32,25 49,25,19 48,25,26 52,30,38 37,29,37 40,28,40 40,27,37 36,25,34 32,26,33 22,22,30 21,14,17 101,72,52 133,93,68 132,93,65 171,121,88 170,121,85 129,83,57 115,74,58 99,66,57 115,85,70 122,96,75 113,87,66 98,72,51 98,71,53 93,62,52 96,65,53 87,56,44 92,64,51 105,64,46 130,84,66 155,107,82 173,122,98 176,125,90 147,102,69 127,88,60 143,102,73 154,106,77 155,111,85 155,112,93 169,128,110 156,122,102 131,104,86 113,91,71 96,76,56 95,75,57 90,76,62 23,15,21 21,18,22 19,18,21 19,16,22 20,17,21 18,15,19 22,21,26 22,21,24 20,19,24 20,19,24 24,23,28 19,16,22 23,22,27 27,26,31 29,27,35 36,34,42 27,25,33 33,30,36 42,35,35 49,43,38 62,51,48 56,50,45 69,62,62 62,55,55
48,42,47 48,42,47 48,42,47 46,44,45 46,44,45 50,45,44 50,40,39 113,59,21 120,60,6 119,61,6 120,65,11 119,64,10 115,60,6 118,60,7 121,64,6 124,67,9 121,63,8 110,52,0 106,51,0 119,64,12 115,59,10 116,61,9 132,74,21 103,51,3 109,56,11 91,46,0 98,51,1 97,55,13 98,68,22 33,20,13 35,21,21 38,21,22 40,24,22 40,23,24 38,21,22 45,31,31 40,30,34 50,38,43 48,36,41 40,24,22 36,22,24 37,20,23 38,22,20 36,23,20 35,21,23 36,31,33 53,48,47 210,204,197 102,92,82 87,77,67 89,79,67 92,80,70 83,73,63 71,63,50 61,51,39 73,56,48 66,53,48 68,52,48 82,57,54 46,25,21 40,23,29 35,24,33 30,30,40 70,35,40 43,25,34 37,26,35 26,23,29 25,24,29 27,21,26 88,61,45 129,92,66 134,95,67 166,116,83 177,128,92 162,111,72 150,95,64 141,90,64 131,81,64 120,72,56 120,72,56 120,72,56 120,72,54 123,74,52 125,77,52 130,82,57 152,101,77 179,123,87 195,139,101 203,147,109 197,141,105 182,131,94 153,103,72 135,91,63 140,96,68 155,107,78 148,103,80 147,109,90 154,120,102 141,110,91 126,97,77 115,90,71 102,82,62 97,78,62 90,75,64 23,17,22 18,15,19 18,15,19 18,15,19 19,16,20 23,20,24 20,19,24 19,18,21 16,15,20 20,19,24 18,17,22 18,16,24 40,39,44 25,24,29 37,35,43 38,36,44 31,29,39 41,39,47 52,45,48 54,48,41 58,47,44 56,50,45 64,58,51 57,51,44
38,35,39 38,35,39 38,35,39 35,32,36 37,34,38 39,38,41 37,36,41 53,31,13 121,63,12 125,65,13 119,59,5 123,68,16 119,61,8 118,60,5 121,65,2 124,68,5 127,72,18 117,62,8 115,60,6 104,49,0 106,50,3 111,53,0 125,73,13 103,54,3 109,58,5 106,58,4 102,56,1 101,60,13 84,57,21 38,22,18 37,20,21 39,20,22 39,21,20 39,20,22 42,23,25 37,20,23 36,19,22 38,21,22 37,20,21 40,24,22 37,21,19 36,19,25 38,21,22 36,20,18 37,21,19 33,29,23 90,80,70 88,79,64 89,75,61 87,73,59 88,77,60 91,65,53 91,60,50 94,51,47 82,32,28 79,22,19 79,20,15 70,16,9 56,13,7 41,14,9 37,19,18 34,20,22 32,18,23 33,21,26 41,24,30 33,21,33 26,30,34 26,23,29 30,25,27 74,45,25 130,93,69 133,93,68 156,111,76 172,126,87 182,132,90 183,125,88 175,114,80 162,104,69 158,102,66 157,101,65 155,99,63 165,109,73 172,116,80 173,117,79 184,127,87 198,140,103 216,161,120 209,153,115 202,146,108 197,141,105 175,124,87 146,99,67 134,93,66 135,94,65 148,104,76 148,108,85 143,107,87 144,113,92 136,110,89 119,95,73 114,90,68 105,80,61 98,77,62 77,64,57 23,20,24 18,16,17 18,15,19 23,18,20 23,18,20 18,15,19 18,15,19 18,15,21 18,17,22 19,17,25 18,16,24 20,19,24 21,21,31 21,21,31 23,21,31 34,32,42 30,23,33 28,25,31 48,36,36 57,46,43 59,50,44 58,49,43 60,51,45 58,49,43
26,22,31 26,22,31 27,23,32 27,23,32 30,26,35 29,27,35 29,27,35 29,17,29 101,57,19 114,54,4 133,73,19 131,68,15 106,46,0 110,51,3 122,64,11 134,74,24 125,70,16 98,43,0 119,64,10 110,55,0 111,56,0 117,63,2 128,76,16 116,62,14 101,50,0 108,58,0 109,63,6 104,64,12 51,31,11 38,20,19 37,20,21 38,21,24 41,22,24 39,20,22 44,26,25 36,20,18 36,20,18 38,21,22 38,21,22 40,24,22 37,21,19 36,19,20 38,22,20 36,19,20 39,28,25 109,99,87 125,106,90 91,75,58 87,47,38 81,32,23 87,24,20 88,20,16 91,17,15 90,15,15 89,15,15 87,16,15 85,17,13 82,16,11 66,15,7 45,12,5 33,10,9 30,11,13 34,15,17 35,19,17 42,23,25 28,18,22 30,23,26 34,20,20 44,21,8 58,36,18 126,89,65 128,91,67 147,101,71 172,126,85 186,131,86 189,134,89 187,130,90 188,133,92 187,132,91 186,131,90 195,140,99 196,141,100 204,149,104 201,144,100 211,151,108 212,152,111 209,154,109 202,146,108 198,144,108 195,139,103 171,122,84 150,104,76 132,90,66 132,90,66 139,97,73 145,104,84 142,106,86 140,109,86 132,106,85 127,103,81 108,84,62 102,80,60 90,74,57 32,22,23 26,20,25 23,18,20 28,22,27 20,17,21 23,17,22 23,20,26 20,17,23 19,16,22 19,18,23 20,18,26 20,18,26 22,20,30 20,20,30 22,22,32 25,23,33 27,25,35 29,22,32 39,28,37 52,35,36 65,49,47 60,51,45 58,49,43 59,50,44 58,49,43
23,19,28 23,19,28 23,19,28 24,20,29 24,20,31 24,22,34 24,22,34 24,16,24 69,32,8 104,49,4 104,44,0 131,69,13 145,79,27 122,62,8 126,66,14 116,55,10 120,65,9 126,71,15 110,55,0 116,60,11 111,56,0 126,72,13 119,65,6 119,66,13 119,69,7 118,67,2 113,66,5 109,72,19 43,24,12 38,19,21 38,21,24 40,23,29 42,23,25 37,21,19 42,24,23 37,21,17 36,20,16 38,21,24 38,22,20 38,22,20 37,21,19 37,20,21 38,22,20 38,21,24 73,62,59 96,89,69 92,69,54 88,37,29 93,22,19 93,19,14 94,14,14 93,16,12 92,14,13 93,15,14 93,15,16 90,16,14 88,18,12 84,18,13 75,19,13 53,15,9 41,13,13 35,12,13 35,11,15 33,12,12 41,18,15 27,14,9 34,18,12 46,17,11 68,34,16 55,34,11 125,91,71 122,89,64 142,98,68 166,119,85 176,126,82 183,131,83 180,125,84 180,126,88 174,123,84 172,122,80 184,130,92 185,131,93 195,142,99 189,134,89 200,143,99 202,145,103 197,144,101 197,143,105 194,138,102 187,131,95 171,122,86 146,100,72 130,90,67 127,87,64 141,95,77 144,103,85 143,107,87 132,101,78 124,98,77 121,97,75 112,88,66 100,81,58 91,75,60 46,41,43 29,23,28 26,21,23 27,21,26 24,21,25 22,16,21 20,17,23 18,15,21 20,17,23 20,18,26 20,18,26 20,16,25 23,21,31 23,23,33 24,24,34 27,25,37 27,23,34 33,25,33 39,26,34 51,34,35 63,47,43 58,49,43 57,48,42 66,57,51 60,51,45
17,15,25 17,15,25 18,16,26 20,18,28 19,17,27 20,18,28 20,18,28 20,18,28 28,20,28 72,37,22 132,66,11 128,66,10 131,70,9 120,61,2 129,70,11 127,68,11 113,57,8 118,63,7 128,71,13 122,64,9 119,61,8 124,67,9 127,70,10 122,68,9 120,67,3 120,67,1 118,73,11 78,46,12 34,27,30 43,37,42 44,39,38 49,41,49 41,34,37 29,17,17 41,29,34 33,21,26 32,20,25 36,22,22 38,21,22 40,24,22 37,21,19 37,21,19 41,25,23 35,21,21 104,91,86 96,75,52 97,30,21 90,19,16 94,17,13 95,18,14 93,16,12 91,17,12 94,15,10 95,16,11 95,16,13 95,16,13 94,16,15 94,16,15 91,16,14 81,17,16 66,14,11 48,14,12 40,9,15 37,12,13 45,13,8 42,13,7 55,15,8 64,14,8 70,36,14 66,43,14 113,80,53 122,86,64 132,93,65 148,107,76 173,129,89 173,128,82 174,126,83 169,123,84 159,114,79 153,107,77 160,113,81 162,116,79 173,124,84 187,134,89 183,128,83 186,131,86 187,134,93 185,134,97 179,128,93 171,124,90 154,107,75 140,96,68 126,86,63 122,86,64 122,88,66 139,105,83 137,108,86 134,108,87 132,106,85 121,96,77 108,83,64 95,74,51 58,49,41 51,49,50 51,49,50 41,39,40 34,32,33 24,21,25 26,23,27 24,21,27 23,20,26 25,18,28 25,18,32 26,19,33 23,23,35 23,23,35 25,24,41 25,24,41 31,29,41 28,21,31 41,29,34 40,28,28 48,35,30 55,42,37 61,49,39 61,53,42 66,57,51 63,54,48
23,21,31 20,18,28 20,18,28 20,18,28 18,16,26 23,21,31 20,18,28 17,15,25 18,16,28 29,22,34 112,62,20 127,67,13 132,67,12 128,69,10 134,75,16 120,61,2 113,58,4 119,65,4 113,57,0 126,67,10 121,61,7 121,62,3 125,69,6 127,69,3 122,66,1 119,68,3 112,75,22 54,38,34 41,37,46 43,37,42 41,40,45 42,38,49 37,41,45 26,25,28 42,43,48 39,37,45 41,39,47 45,35,39 37,20,21 40,24,22 37,21,19 36,20,18 40,24,22 34,21,18 114,100,84 109,36,24 101,19,15 100,18,16 96,16,16 95,15,15 95,17,16 95,17,16 94,17,11 94,17,11 94,17,11 96,17,12 95,16,11 95,18,12 94,17,11 88,16,18 68,16,11 56,12,11 47,12,15 43,13,14 53,12,10 57,13,12 63,15,11 67,19,13 65,36,12 61,36,6 87,58,34 114,80,58 118,85,60 138,99,71 159,116,83 171,122,86 167,117,84 160,115,80 158,115,82 148,104,76 154,111,78 162,115,81 173,124,88 173,124,84 176,128,85 175,125,83 170,122,79 177,128,90 167,121,91 159,115,85 136,95,66 126,86,63 119,81,60 116,85,64 129,95,73 139,105,83 134,105,83 131,105,84 120,94,73 120,93,75 120,91,69 167,134,82 127,74,60 45,43,44 33,28,30 33,31,32 34,32,33 21,18,22 20,17,21 17,16,19 20,19,24 24,20,31 24,21,36 24,21,36 24,23,38 24,23,38 31,28,43 37,35,47 28,24,33 40,29,36 46,28,27 46,28,25 48,35,30 56,43,38 62,50,40 64,56,45 64,55,49 61,52,46
24,22,34 23,21,33 20,18,28 20,18,28 20,18,28 22,20,30 19,17,27 22,20,30 20,18,28 23,21,33 32,21,18 114,66,21 135,67,8 133,75,9 133,75,11 127,71,8 136,80,17 133,77,14 126,69,9 120,63,3 128,69,10 122,63,4 131,71,3 123,66,0 113,68,6 109,67,15 55,31,5 39,36,42 41,39,49 43,41,51 42,38,49 39,39,47 37,34,40 37,31,36 35,36,41 40,38,48 39,38,43 44,40,49 40,28,30 38,22,20 37,21,19 37,21,19 40,24,22 35,22,19 98,36,34 104,23,14 98,21,17 93,23,17 76,27,18 74,24,18 68,28,21 70,32,26 72,27,22 71,23,19 83,19,18 91,17,12 98,16,12 96,18,8 94,17,9 85,16,17 71,16,12 58,13,8 56,12,13 48,11,10 56,11,8 63,15,13 61,16,9 68,19,10 56,36,6 59,36,7 65,40,12 111,80,57 113,79,57 121,88,63 139,99,74 145,101,71 148,104,76 142,98,70 137,98,70 134,95,67 140,101,73 154,110,82 161,111,78 167,118,82 171,122,84 168,119,81 166,120,83 173,123,90 154,110,80 145,101,73 128,88,63 122,86,66 116,85,62 115,86,64 141,110,89 140,106,86 138,109,89 125,98,80 123,98,79 118,97,74 169,129,104 196,168,89 198,89,33 130,57,52 55,47,53 42,40,38 30,25,27 22,21,26 25,22,28 24,22,30 25,23,31 24,24,32 25,25,35 27,25,37 25,25,37 32,30,40 32,30,40 36,30,35 42,32,33 43,32,25 45,30,21 45,30,21 47,34,31 56,43,36 59,49,39 67,57,47 66,57,49 65,56,50
26,24,32 26,24,32 23,22,27 20,18,26 22,20,28 19,17,27 22,20,30 22,20,30 23,21,31 19,17,29 16,14,24 38,24,26 117,73,33 140,76,16 145,81,17 136,78,12 140,82,16 133,75,9 133,75,11 119,61,0 126,69,11 131,76,20 113,64,13 106,65,18 83,55,17 79,53,14 48,32,19 49,42,52 58,45,64 59,45,62 56,44,56 39,40,45 37,35,43 39,38,43 40,39,44 48,41,51 74,35,32 43,33,32 46,32,37 38,22,20 38,22,18 37,21,19 37,21,19 35,29,24 116,26,20 94,29,19 71,32,18 85,66,54 84,76,63 77,70,54 65,61,44 62,52,40 61,54,38 58,50,37 57,52,40 65,34,26 85,22,18 95,18,14 94,17,13 84,15,16 74,14,12 65,15,11 57,11,13 51,14,13 64,14,8 62,12,6 64,17,6 68,17,9 56,35,10 54,35,10 55,36,13 102,76,53 103,74,52 109,80,56 111,82,58 116,85,62 116,85,62 112,81,60 109,80,58 102,71,48 114,81,54 125,90,65 135,98,74 147,107,82 153,112,83 149,108,81 147,110,86 138,101,77 140,100,77 132,92,69 122,87,62 116,82,62 112,83,61 123,94,72 139,113,90 139,113,90 131,104,86 127,100,82 127,98,78 153,119,97 124,70,52 196,170,100 184,150,80 189,39,22 139,54,44 63,47,41 45,38,41 32,22,23 34,27,30 36,28,34 34,28,33 27,24,30 30,24,31 36,28,36 31,31,39 34,31,37 42,35,38 52,41,38 48,34,20 47,32,21 46,30,17 44,30,16 47,34,29 56,43,36 62,52,42 66,56,46 61,52,44 63,54,48
33,30,34 34,31,35 37,34,38 50,42,48 51,43,49 46,41,43 43,38,40 36,30,35 29,23,28 24,22,32 19,17,27 23,21,31 33,20,28 131,76,33 148,83,19 139,76,7 140,77,10 140,76,12 131,70,9 129,68,3 110,54,5 82,37,4 73,40,13 61,32,0 82,48,5 97,60,16 108,64,24 185,147,181 216,167,214 218,163,221 201,154,204 170,137,171 41,32,47 39,38,43 50,33,34 164,70,52 183,75,48 181,72,43 76,40,34 40,19,19 48,17,9 72,16,8 82,22,10 57,30,25 124,20,14 68,41,25 102,88,70 106,95,80 86,77,62 84,76,63 79,74,60 73,68,54 74,66,55 76,66,56 84,77,61 77,69,56 68,47,36 63,30,23 82,15,15 77,15,13 74,15,10 67,17,15 58,11,16 54,14,9 70,14,8 70,16,9 70,16,9 68,19,10 54,33,10 53,35,14 54,36,15 96,75,50 94,68,45 96,70,45 97,73,49 99,75,51 101,77,53 99,77,57 95,74,51 80,62,43 82,62,42 84,62,42 87,60,42 99,73,50 106,75,54 112,81,60 113,87,66 113,84,64 112,81,60 116,85,62 109,78,55 114,88,67 126,97,75 134,105,83 135,109,86 129,103,82 129,100,80 126,92,72 214,168,142 185,141,115 105,47,35 210,186,131 193,169,105 194,85,54 181,30,33 148,25,23 89,35,28 88,29,24 81,31,27 71,26,23 70,31,30 66,28,30 62,29,31 54,30,34 44,42,40 53,41,41 52,43,37 56,44,34 51,36,16 48,32,19 46,30,17 45,29,16 43,27,21 56,43,36 62,50,40 64,52,42 58,50,39 60,52,41
45,42,46 47,44,48 70,67,71 68,67,70 66,65,68 71,60,69 73,62,71 66,63,67 58,55,59 55,54,57 47,46,49 44,41,45 37,36,39 72,38,4 155,87,24 149,85,16 154,89,25 150,85,21 142,81,20 144,80,16 130,71,12 95,50,6 68,34,2 90,54,5 139,88,19 154,102,31 176,111,33 201,141,73 184,131,157 177,131,174 176,138,174 198,160,196 173,142,162 72,41,49 137,57,41 165,57,32 168,68,36 178,61,35 159,53,26 61,18,1 166,62,38 174,68,43 176,66,40 182,57,36 103,32,15 133,125,101 111,101,79 94,85,70 85,76,61 82,73,58 79,70,55 68,60,47 66,58,47 64,59,47 66,61,47 84,76,65 91,86,72 86,76,64 62,22,15 68,16,15 71,14,11 66,16,10 60,11,14 57,12,7 71,16,12 71,15,9 72,15,14 68,19,10 51,31,11 50,34,17 48,34,18 82,63,40 92,68,46 90,66,42 97,73,49 99,75,49 107,83,57 107,86,63 101,81,61 101,81,61 93,75,56 88,68,50 85,66,50 79,59,50 78,60,41 78,60,41 82,62,44 86,64,44 97,73,51 102,78,56 109,80,60 116,87,65 126,97,73 131,102,78 129,100,80 135,99,77 152,112,87 211,170,143 214,166,139 185,141,115 101,43,31 189,162,99 187,158,84 176,106,57 166,31,24 135,25,26 72,20,15 102,26,29 91,24,26 82,27,25 77,25,22 75,23,22 102,22,24 123,29,31 145,31,33 88,39,30 59,44,33 59,47,37 52,39,16 49,33,18 45,29,16 45,29,16 45,29,23 55,43,33 43,30,23 64,52,42 64,56,45 64,56,45
74,71,75 76,73,77 76,73,77 75,72,76 73,70,74 76,70,75 76,70,75 74,71,75 70,67,71 67,64,68 67,64,68 71,61,62 66,65,70 169,103,32 137,68,1 161,89,25 139,71,8 136,69,3 146,81,17 142,75,7 141,76,12 117,62,6 77,39,2 87,46,1 141,85,11 170,109,28 202,131,35 222,147,48 211,142,57 187,138,118 132,105,131 141,112,136 141,110,132 92,47,53 131,48,31 154,53,24 161,68,36 174,63,30 184,50,18 97,47,32 116,35,8 141,49,21 160,68,38 153,57,28 182,54,25 135,101,81 77,65,55 70,62,49 68,63,49 68,63,49 75,63,51 70,65,51 74,66,55 79,71,60 75,65,55 85,70,61 93,71,63 74,48,38 57,17,12 59,10,11 63,15,13 59,15,14 52,15,14 59,16,12 68,17,9 67,17,11 67,17,11 71,16,12 55,30,11 49,33,18 47,32,23 55,40,18 91,69,49 93,69,47 102,73,51 108,79,55 112,83,59 110,84,59 107,83,59 103,77,54 98,79,54 97,76,53 90,70,52 87,72,52 87,68,52 82,63,47 82,64,43 86,66,48 90,70,50 98,76,56 112,83,63 124,95,71 128,102,79 129,105,83 125,94,71 176,135,108 206,162,134 217,171,141 210,162,135 171,129,105 100,47,35 220,198,153 209,183,129 139,84,28 149,37,38 113,19,17 79,17,17 69,18,19 85,18,22 81,17,16 75,15,13 77,17,17 72,22,18 79,39,32 84,63,52 86,63,52 116,89,84 77,67,66 53,43,33 45,31,17 50,34,21 48,32,19 52,32,25 61,38,25 64,52,42 69,57,47 65,55,45 65,55,45
75,72,76 74,71,75 74,71,75 74,71,75 74,71,75 76,70,75 77,71,76 76,73,77 76,73,77 78,72,77 76,70,75 75,69,76 132,84,39 144,76,13 140,75,11 144,73,2 135,66,0 149,80,15 136,68,5 142,73,8 151,84,16 136,75,12 91,46,0 88,43,0 128,72,5 170,109,30 209,136,36 220,146,40 224,148,35 232,152,40 218,155,63 128,83,62 98,79,93 77,51,57 118,47,21 144,50,27 151,73,45 172,63,34 195,51,11 61,24,9 99,16,0 120,38,13 130,52,24 151,58,28 188,49,19 160,77,60 95,83,73 82,67,56 72,51,40 67,46,35 66,40,28 63,40,27 65,37,28 68,35,28 71,35,27 73,25,21 80,20,20 76,14,12 72,15,14 58,10,8 57,11,11 56,11,15 47,14,14 57,13,12 62,14,10 63,15,11 68,16,15 70,15,11 57,33,11 46,35,18 48,35,28 52,31,18 97,72,53 100,74,53 113,82,61 116,82,60 113,82,59 118,83,58 118,88,62 115,87,60 107,86,59 103,82,57 102,76,55 98,78,58 96,77,61 98,78,60 102,77,58 106,81,62 107,82,63 116,91,72 121,94,76 124,98,77 124,98,77 133,99,77 157,113,85 183,135,106 212,164,135 210,162,133 205,161,133 126,85,65 96,38,24 192,170,125 201,175,125 131,90,31 124,35,31 93,17,20 79,12,14 39,12,5 53,15,7 61,16,11 67,17,11 83,17,14 94,16,17 89,17,19 68,46,38 78,66,54 89,77,67 89,88,79 119,117,118 137,130,130 58,47,42 52,37,26 52,35,27 63,44,21 69,53,47 70,58,48 66,56,46 69,57,47
