126,111,100 128,113,102 129,114,103 137,122,111 137,122,111 140,125,114 148,133,122 146,131,120 148,133,122 154,140,126 151,137,123 155,141,127 156,142,128 161,147,133 158,144,130 164,150,136 164,150,136 163,149,135 163,152,137 163,152,137 165,154,139 168,157,142 173,161,149 175,163,151 176,164,152 177,165,153 181,170,155 181,170,155 176,163,156 183,170,163 180,168,158 181,171,161 184,172,160 185,170,159 216,205,190 80,54,29 79,46,19 80,47,20 73,40,15 75,42,15 86,50,21 97,58,28 115,72,37 123,78,30 131,85,30 132,82,22 141,90,25 148,95,29 158,102,37 164,106,40 156,103,37 132,83,34 106,51,22 132,33,12 198,54,30 255,67,41 255,86,52 254,94,55 255,100,60 255,112,73 255,103,61 255,115,70 255,115,66 255,118,70 255,107,64 255,107,70 255,109,71 255,105,66 255,109,67 255,110,66 255,101,64 255,99,64 235,73,42 213,66,34 192,93,38 162,107,35 160,107,41 151,102,37 141,95,38 121,77,37 173,153,135 204,192,180 200,191,176 201,191,179 198,190,177 196,188,175 195,187,174 195,187,174 195,185,173 195,185,173 196,185,170 194,183,168 192,181,166 190,179,164 189,178,163 188,177,162 187,176,161 185,174,159 181,170,155 177,166,151 176,164,152 171,161,151 144,133,126 79,70,66 58,48,52 58,48,52 58,48,52 58,48,52 59,49,53 58,48,52 57,47,51 59,45,50 61,45,41 78,63,54 129,115,101 142,128,114 149,135,121 160,146,132 158,143,132 154,139,128 150,135,124 148,133,122 142,127,116 148,133,122 141,126,115 141,126,115 139,124,113 137,122,111
128,113,102 129,114,103 129,114,103 137,122,111 140,125,114 141,126,115 146,131,120 147,132,121 148,133,122 149,135,121 153,139,125 156,142,128 161,147,133 156,145,130 160,149,134 161,150,135 161,150,135 163,152,137 165,153,141 166,154,142 172,160,148 173,161,149 172,160,148 175,163,151 176,164,152 176,164,152 179,167,155 180,168,156 177,165,153 176,164,152 181,169,157 187,175,163 183,171,159 186,171,160 201,188,181 161,150,131 80,52,25 82,49,22 77,44,17 71,41,15 70,40,14 76,43,16 93,56,32 109,70,27 123,78,30 132,81,26 138,86,26 140,88,26 147,96,29 160,107,41 153,102,37 135,88,25 99,53,25 105,40,19 146,38,13 202,57,24 255,75,45 255,85,56 255,91,62 255,90,62 255,100,68 255,92,61 255,91,60 255,91,59 255,87,58 255,86,57 255,83,54 255,80,50 255,78,48 255,79,50 253,75,47 231,71,46 183,76,35 168,74,31 152,93,34 153,100,36 150,100,38 143,97,40 122,78,38 123,99,75 200,191,176 202,193,178 199,191,178 200,192,179 198,190,177 198,190,177 196,188,175 196,188,175 196,186,174 196,186,174 196,184,172 196,184,172 192,181,166 192,181,166 192,181,166 189,178,163 188,177,162 184,173,158 184,173,158 180,169,154 176,165,150 176,164,152 173,161,149 155,143,131 95,83,73 64,51,44 61,46,54 59,47,52 59,49,53 58,48,52 57,47,51 58,46,51 58,46,48 58,46,48 61,49,54 104,93,86 139,128,113 135,124,109 163,148,137 155,140,129 156,141,130 148,133,122 149,134,123 154,139,128 144,129,118 146,131,120 140,125,114 139,124,113
130,115,104 132,117,106 133,118,107 139,124,113 139,124,113 142,127,116 147,132,121 147,132,121 150,135,124 154,140,126 154,140,126 161,147,133 161,147,133 160,149,134 158,147,132 159,148,133 162,151,136 166,155,140 165,153,141 168,156,144 169,157,145 173,161,149 173,161,149 174,162,150 177,165,153 179,167,155 180,168,156 179,167,155 179,167,155 181,169,157 188,177,162 177,166,151 181,169,157 187,175,165 192,177,168 190,178,168 106,85,70 80,48,18 78,45,18 70,44,19 66,40,19 63,39,15 73,42,21 91,52,20 107,68,27 121,77,26 127,81,24 136,89,28 147,95,33 151,99,37 150,98,36 130,82,26 96,57,25 87,42,19 99,35,18 128,35,12 180,43,19 206,57,35 213,58,36 216,57,36 208,53,28 201,54,31 196,52,28 190,50,27 184,49,24 182,50,24 179,49,22 172,47,19 172,46,23 148,43,22 147,39,16 132,42,20 125,71,23 136,83,26 146,95,40 154,107,46 140,94,35 125,82,37 105,77,50 199,189,177 203,193,181 206,196,184 200,192,179 198,190,177 201,193,180 196,188,175 196,188,175 196,188,175 199,189,177 200,190,178 198,186,174 195,183,171 197,186,171 196,185,170 191,180,165 190,179,164 189,178,163 189,178,163 185,174,159 183,172,157 180,169,154 176,165,150 174,163,148 173,162,147 159,148,133 120,109,94 66,53,50 58,46,48 57,47,51 57,47,51 57,47,51 57,47,51 57,47,51 57,47,51 57,46,53 58,46,51 94,81,74 130,118,108 137,122,111 154,139,128 157,142,131 160,145,134 151,136,125 149,134,123 149,134,123 147,132,121 142,127,116 137,122,111
134,119,110 130,115,106 165,150,141 151,136,127 139,124,115 141,126,115 143,128,117 148,133,122 151,136,125 151,137,123 156,142,124 158,144,128 158,144,128 158,147,132 159,148,133 159,148,133 163,152,137 165,154,139 166,154,142 169,157,145 172,160,148 174,162,150 172,161,146 175,164,149 179,167,155 181,169,157 180,168,156 183,171,159 185,173,161 183,171,159 188,176,164 179,167,155 183,171,161 183,171,161 183,171,161 182,172,162 186,172,158 154,129,110 84,49,22 76,46,20 75,41,19 69,38,17 61,35,12 73,45,16 94,58,25 105,66,27 119,74,30 132,86,31 139,89,29 142,92,32 146,96,36 132,86,31 98,57,26 77,42,15 77,43,21 84,44,19 96,38,16 98,40,18 101,40,22 102,41,23 93,44,24 89,42,21 87,42,21 85,42,23 90,41,21 92,40,19 90,41,19 87,42,19 88,43,20 91,46,25 92,48,22 109,67,25 130,82,26 148,98,36 144,94,34 136,90,31 131,89,37 95,66,42 188,178,168 200,192,181 199,191,178 200,192,179 201,193,180 205,197,184 199,191,178 199,191,178 200,189,182 199,188,181 196,186,174 199,189,177 201,189,177 199,187,175 194,184,172 195,185,173 194,183,168 191,180,165 194,183,168 189,178,163 185,174,159 184,173,158 181,170,155 176,165,150 176,165,150 174,163,148 172,161,146 165,154,137 134,122,110 68,57,54 57,47,51 57,47,51 57,47,51 57,47,51 57,47,51 57,47,51 57,47,51 56,46,50 57,45,47 68,56,56 117,105,93 128,117,102 149,134,123 162,147,136 151,136,125 147,132,121 147,132,121 140,125,114 142,127,116 140,125,114
198,182,176 182,166,160 187,171,165 174,158,152 157,141,135 144,129,118 144,129,118 149,134,123 154,139,128 150,136,122 161,147,129 162,148,132 157,143,127 158,147,132 161,150,135 161,150,135 163,152,137 165,154,139 167,155,143 173,161,149 169,157,145 170,158,146 174,163,148 176,165,150 179,167,155 181,169,157 179,167,155 184,172,160 183,171,159 185,173,161 190,178,166 180,168,156 184,172,162 180,168,158 179,167,157 181,169,157 182,170,158 186,170,157 100,75,56 76,45,22 71,45,20 70,42,15 70,41,10 61,40,17 72,46,21 89,53,20 103,64,25 123,76,26 128,82,27 135,89,34 142,94,36 130,87,31 101,63,26 82,48,16 75,45,17 77,47,19 77,49,22 80,52,25 80,47,22 85,51,21 84,45,15 87,43,15 93,47,19 94,48,22 87,51,20 86,52,18 87,51,18 89,50,18 91,52,20 95,59,28 109,67,25 127,81,26 142,94,38 147,99,41 141,93,39 123,82,35 101,77,44 186,171,160 203,192,187 200,191,183 200,192,179 201,193,180 201,193,180 200,192,179 198,190,177 198,190,177 203,186,160 204,180,156 197,187,175 199,189,177 199,187,175 198,186,174 195,185,173 194,184,172 197,186,171 191,180,165 189,178,163 189,178,163 187,176,161 185,174,159 184,173,158 181,170,155 181,170,155 176,165,150 174,163,148 170,159,144 165,154,139 119,109,97 65,56,52 56,46,47 57,47,51 58,48,52 58,48,52 56,46,50 56,46,50 58,48,52 57,47,51 57,44,52 69,55,57 119,106,99 128,113,102 132,117,106 154,139,128 151,136,125 150,135,124 147,132,121 143,128,117 142,127,116
211,198,193 208,195,190 192,179,174 181,168,163 163,150,145 158,142,136 149,133,127 149,134,123 147,132,121 153,138,127 153,138,127 155,143,131 154,142,130 158,146,134 160,148,136 162,150,138 166,154,142 167,155,143 168,156,144 172,160,148 170,158,146 174,162,150 174,162,150 177,165,153 180,168,156 177,165,153 176,164,152 180,168,156 182,170,158 184,172,160 188,176,164 203,191,179 177,165,153 177,165,153 182,170,158 180,170,158 181,171,159 184,172,160 190,176,162 151,126,107 79,55,31 74,48,23 72,44,17 70,41,19 67,38,16 69,39,13 85,50,25 98,57,26 110,73,29 122,77,33 132,85,35 133,86,36 114,70,28 101,60,13 100,58,18 91,53,18 91,58,19 93,62,23 102,68,34 102,63,20 110,66,24 115,71,29 116,68,23 124,77,27 125,81,28 126,83,27 127,81,26 123,76,24 118,74,23 122,78,27 130,82,24 146,96,34 146,96,36 139,93,36 123,78,34 100,74,49 193,183,173 204,194,184 201,191,181 204,193,186 201,192,184 203,192,185 202,194,183 203,195,184 202,194,183 159,151,140 153,100,32 162,119,59 201,191,179 199,189,177 200,189,182 196,187,172 195,187,174 194,186,173 194,184,172 194,182,170 191,180,165 189,178,163 188,177,162 185,176,161 189,175,161 185,174,159 182,171,156 179,168,153 176,165,150 172,161,146 167,156,141 175,159,153 138,98,44 87,72,63 64,47,48 59,47,49 58,48,52 57,47,51 56,46,50 57,47,51 57,47,51 57,47,51 57,47,51 58,48,52 100,87,80 121,109,99 126,111,100 156,141,130 150,135,124 150,135,124 146,131,120 143,128,117
211,198,193 205,192,187 192,179,174 182,169,164 166,153,148 160,144,138 150,134,128 146,131,120 149,134,123 149,134,123 149,134,123 155,143,131 158,146,134 160,148,136 159,147,135 162,150,138 161,149,137 165,153,141 169,157,145 173,161,149 174,162,150 174,162,150 173,161,149 174,162,150 180,168,156 174,162,150 176,164,152 183,171,159 177,165,153 185,173,161 190,178,166 187,175,163 188,176,164 189,177,165 192,180,168 190,180,168 190,180,168 194,184,172 197,187,175 199,187,175 195,179,164 107,91,74 73,54,31 73,49,27 70,41,17 66,37,15 68,39,17 64,38,15 84,57,25 102,62,26 118,77,32 128,85,38 127,82,38 123,78,30 124,76,29 119,74,30 120,77,28 121,78,29 124,82,30 128,80,24 136,85,28 141,90,35 144,93,28 145,94,27 152,99,33 154,101,37 160,107,43 160,107,43 150,99,34 146,94,32 149,96,30 145,95,33 140,92,38 124,79,31 115,90,62 200,186,172 205,197,186 206,198,185 203,193,181 195,186,171 203,192,177 204,192,180 196,188,177 214,206,195 189,181,170 129,121,110 106,84,64 150,136,122 197,187,175 199,189,177 136,117,101 195,186,180 195,187,174 195,187,174 189,179,167 194,182,170 189,178,163 187,176,161 189,178,163 186,177,162 187,173,159 185,174,159 184,173,158 181,170,155 176,165,150 173,162,147 158,147,132 77,66,51 147,92,36 124,108,91 98,81,73 60,48,48 57,47,51 58,48,52 58,48,52 57,47,51 57,47,51 57,47,51 57,47,51 57,47,51 56,42,47 77,64,61 116,101,92 120,105,94 148,133,122 151,136,125 148,133,122 144,129,118
209,196,191 198,185,180 191,178,173 181,168,163 167,154,149 159,146,139 149,136,129 149,134,125 149,134,125 148,133,124 151,136,127 153,138,129 154,139,130 154,142,130 159,147,135 162,150,138 165,153,141 167,155,143 167,155,143 172,160,148 174,162,150 173,161,149 174,162,150 176,164,152 176,164,152 177,165,153 183,171,159 184,172,160 187,175,163 187,175,163 185,173,161 188,176,164 187,175,163 190,178,166 191,179,167 194,179,168 196,184,172 201,191,179 199,189,177 198,190,177 200,190,178 202,191,176 202,191,172 95,77,58 72,52,32 68,47,24 63,39,17 60,36,14 59,35,9 71,38,13 91,56,29 109,71,34 122,78,36 131,84,32 133,86,34 139,91,35 139,93,34 140,94,35 144,98,32 148,98,26 147,97,25 151,99,28 156,100,33 157,101,34 153,100,32 156,103,35 163,110,42 160,109,40 164,109,39 154,101,33 159,108,41 145,95,35 129,80,29 140,91,40 185,137,92 209,185,152 202,181,166 211,195,182 206,197,182 199,194,182 138,130,119 204,194,184 209,201,190 200,192,181 201,193,182 207,199,188 200,192,181 202,194,183 200,190,180 199,189,179 196,186,174 195,185,173 195,187,174 194,186,173 191,186,172 195,185,173 189,177,165 192,180,168 188,176,164 189,178,163 187,176,161 185,174,159 180,169,154 182,171,156 179,168,153 176,165,150 170,159,144 146,132,118 116,102,88 164,150,134 153,139,123 105,95,85 60,49,56 57,45,57 57,47,51 57,47,51 57,47,51 57,47,51 57,47,51 57,47,51 58,46,51 55,43,45 64,51,44 112,100,90 119,104,93 126,111,100 151,136,125 150,135,124
210,197,192 199,186,181 191,178,173 181,168,163 168,155,150 159,146,139 152,139,132 150,135,126 149,134,125 149,134,125 154,139,130 153,138,129 154,139,130 155,143,131 152,140,128 161,149,137 163,151,139 166,154,142 167,155,143 170,158,146 170,158,146 173,161,149 176,164,152 177,165,153 177,165,153 176,164,152 170,158,146 173,161,149 174,162,150 183,171,159 188,176,164 191,179,167 187,175,163 190,178,166 189,177,165 194,179,168 196,184,172 198,186,174 199,187,175 202,192,180 200,190,178 201,194,178 202,192,180 206,194,182 199,188,173 158,144,126 76,58,37 70,46,24 60,36,12 58,34,10 65,40,21 76,53,24 100,60,24 124,76,31 129,82,30 136,90,33 141,91,31 141,89,29 152,100,38 152,101,32 155,100,30 151,96,26 154,97,28 159,102,33 154,102,31 157,107,35 159,107,36 156,104,33 162,110,39 154,101,33 150,94,27 137,90,29 144,92,32 162,107,26 193,127,43 215,138,33 223,135,28 220,137,45 206,129,40 206,148,86 205,196,188 201,192,184 200,192,181 201,193,182 201,193,182 201,193,182 202,194,183 206,198,187 202,192,182 200,190,180 199,189,177 196,186,174 194,186,173 195,187,174 192,187,173 189,179,167 192,180,168 192,180,168 189,177,165 188,177,162 185,174,159 189,178,163 185,174,159 182,171,156 181,170,155 177,166,151 176,165,150 175,161,147 171,157,143 169,155,139 167,153,137 151,142,127 108,99,91 71,62,58 57,47,51 57,47,51 57,47,51 57,47,51 57,47,51 56,46,50 57,47,51 57,47,51 55,43,45 57,43,43 96,81,72 115,100,89 116,101,90 154,139,128
213,200,195 203,190,185 192,179,174 183,170,165 169,156,151 160,147,140 153,140,133 149,134,125 149,134,125 151,136,127 154,139,130 153,138,129 154,139,130 155,143,131 156,144,132 159,147,135 165,153,141 169,157,145 170,158,146 170,158,146 170,158,146 173,161,149 176,164,152 176,164,152 177,165,153 173,161,149 174,162,150 174,162,150 174,162,150 182,170,158 185,173,161 183,171,159 181,169,157 184,172,160 188,176,164 196,181,170 197,185,173 199,184,173 198,186,174 199,187,175 206,196,184 206,197,182 204,194,182 211,199,187 220,206,192 208,197,182 205,189,172 138,116,96 74,48,23 77,48,24 71,40,17 66,36,10 81,45,14 104,60,20 120,73,23 129,83,28 132,81,24 147,94,37 151,99,37 152,101,32 157,102,32 150,95,25 150,93,24 159,102,33 158,105,37 156,103,35 159,106,38 163,107,40 159,106,38 157,106,39 149,96,30 148,98,36 162,109,45 184,124,36 213,142,51 223,145,47 232,150,51 228,148,40 221,136,28 218,121,27 196,138,74 213,178,153 200,189,182 201,191,181 205,197,186 203,195,184 206,198,187 202,194,183 202,192,182 201,191,181 199,189,177 197,187,175 194,186,173 195,187,174 193,188,174 194,184,172 194,182,170 192,180,168 190,178,166 188,177,162 185,174,159 189,178,163 189,178,163 183,172,157 181,170,155 177,166,151 176,165,150 174,160,146 172,158,144 169,155,139 165,151,135 159,150,135 147,137,125 109,99,89 64,52,57 59,47,49 57,47,51 57,47,51 57,47,51 56,46,50 57,47,51 57,47,51 57,45,50 56,42,47 60,48,36 83,71,59 114,99,88 113,98,87
215,202,199 204,191,188 197,184,181 188,175,172 174,161,158 166,153,146 153,140,133 147,132,123 148,133,124 147,135,125 148,136,126 147,135,125 151,139,129 154,142,130 154,142,130 156,144,132 162,150,138 168,156,144 165,153,141 168,156,144 170,158,146 173,161,149 175,163,151 172,160,148 173,161,151 175,162,155 172,160,150 173,161,151 175,163,151 176,164,152 176,164,152 176,164,152 177,165,153 180,168,156 187,175,163 190,178,166 199,187,175 197,185,173 197,185,173 202,190,178 202,190,178 207,199,186 202,194,181 213,201,191 217,206,191 211,199,187 214,199,188 214,193,178 77,47,21 78,48,20 77,44,19 67,43,19 63,37,14 73,40,13 105,62,27 119,74,28 127,80,30 136,88,32 143,93,31 146,95,28 156,100,33 153,97,30 151,95,28 153,97,30 155,102,38 151,98,34 156,103,39 155,102,38 149,96,32 148,97,32 148,95,27 156,103,37 167,116,36 193,127,45 214,141,57 213,139,46 221,146,49 223,145,45 219,139,35 221,136,26 228,143,37 228,146,47 199,160,119 200,189,182 200,192,181 205,197,186 202,194,181 201,193,180 200,192,179 199,191,178 199,191,178 199,191,178 196,188,175 194,186,173 193,185,172 193,185,172 193,183,171 194,182,170 192,180,168 188,176,164 185,173,161 185,173,161 185,173,161 185,174,159 181,170,155 181,170,155 175,164,149 175,164,149 172,161,146 170,159,142 163,152,135 161,150,131 159,148,129 153,142,123 121,110,95 70,57,52 58,46,48 58,46,48 57,47,51 56,46,50 56,46,50 56,46,50 58,48,52 57,47,51 57,47,51 54,44,45 76,64,52 108,93,82
208,195,192 202,189,186 197,184,181 188,175,172 180,167,164 168,155,148 158,145,138 151,136,127 148,133,124 148,136,126 148,136,126 149,137,127 149,137,127 153,141,129 153,141,129 154,142,130 160,148,136 163,151,139 165,153,141 172,160,148 174,162,150 174,162,150 173,161,149 170,158,146 175,163,153 175,163,153 174,162,152 170,158,148 173,161,149 180,168,156 174,162,150 177,165,153 176,164,152 176,164,152 191,179,167 185,173,161 196,184,172 198,186,174 198,186,174 198,193,179 197,192,178 200,192,179 202,194,181 203,193,181 211,199,187 207,197,185 212,198,184 97,74,59 76,43,18 76,43,16 73,39,17 64,38,15 60,34,11 63,37,14 93,57,24 111,69,27 124,76,29 129,82,30 136,88,30 139,89,27 144,93,28 147,96,31 148,97,32 151,100,35 151,99,39 145,93,33 150,98,38 147,95,35 147,95,33 147,96,31 155,102,34 163,107,40 174,121,39 192,120,38 205,133,46 204,129,39 217,141,49 231,150,55 221,141,39 225,145,43 223,143,41 224,143,44 233,149,48 228,175,130 200,196,179 205,193,183 202,194,181 196,188,175 200,192,179 200,192,179 198,190,177 196,188,175 194,186,173 193,185,172 192,184,171 193,185,172 192,182,170 192,180,168 191,179,167 192,180,168 185,173,161 187,175,163 185,173,161 182,171,156 181,170,155 179,168,153 177,166,151 174,163,148 172,161,146 169,158,141 169,158,141 165,154,135 160,149,130 160,150,128 152,142,120 133,122,107 72,60,62 58,46,48 57,47,51 56,45,52 57,47,51 57,47,51 56,46,50 57,47,51 57,47,51 57,47,48 50,40,30 56,44,34
201,188,185 201,188,185 192,179,176 184,171,168 180,167,164 168,155,148 155,142,135 149,134,125 149,134,125 148,136,124 148,136,124 151,139,127 151,139,127 152,140,128 152,140,128 153,141,129 156,144,132 159,147,135 165,153,141 169,157,145 173,161,149 173,161,149 173,161,149 174,162,150 174,162,152 174,162,152 170,158,148 172,160,150 172,160,150 174,162,152 173,161,151 177,165,155 177,165,155 179,167,157 182,170,160 188,176,164 199,187,175 199,187,175 211,199,187 203,191,179 204,192,180 201,191,179 200,190,178 200,192,179 201,193,180 201,191,179 211,200,185 76,45,26 77,42,17 72,39,14 68,40,13 62,38,14 58,37,14 66,37,13 91,57,25 106,64,26 123,78,30 122,78,27 127,81,26 132,84,26 135,84,27 143,92,35 143,93,31 145,96,31 147,95,35 143,91,31 145,92,35 143,90,35 147,95,33 153,102,37 158,105,37 163,108,38 172,115,46 191,119,39 200,127,43 208,133,45 213,136,47 223,148,49 227,152,53 228,150,52 224,146,48 222,148,53 223,141,51 238,157,62 215,187,174 201,196,182 202,194,181 196,188,175 198,190,177 200,192,179 201,193,180 198,190,177 195,187,174 184,176,163 130,107,65 149,112,68 188,178,166 189,179,167 189,179,167 189,179,167 191,176,165 188,176,164 184,172,160 184,173,158 182,171,156 180,169,154 179,168,153 175,164,149 173,162,147 176,165,150 168,157,138 165,155,133 162,152,130 158,147,128 156,145,128 148,137,120 134,123,106 97,86,71 58,46,46 57,44,54 56,46,50 56,46,50 57,47,51 57,47,51 57,47,51 57,47,51 57,47,48 56,46,47
189,176,171 183,170,165 180,167,162 169,156,151 167,154,149 159,146,139 152,139,132 149,134,125 149,134,125 148,136,124 147,135,123 149,137,125 149,137,125 153,141,129 153,141,129 158,146,134 159,147,135 156,144,132 161,149,137 169,157,145 169,157,145 173,161,149 173,161,149 174,162,150 174,162,152 172,160,150 172,160,150 172,160,150 174,162,152 175,163,153 174,162,152 175,163,153 176,164,154 179,167,157 182,170,160 188,176,164 192,180,168 198,186,174 197,185,173 201,189,177 206,194,182 214,204,192 201,191,179 206,194,182 203,193,181 199,187,177 94,68,45 76,43,18 73,40,15 69,38,15 61,35,10 56,35,12 64,43,20 69,38,15 89,55,23 100,57,24 115,71,29 125,80,34 123,79,28 124,78,23 133,83,37 134,84,38 141,94,33 141,94,33 143,92,37 138,87,32 138,87,32 139,88,31 146,97,32 151,100,33 158,102,37 168,111,42 174,110,41 185,120,42 201,129,47 206,134,45 216,141,53 214,137,48 219,144,54 228,151,62 222,145,56 223,148,58 222,146,54 228,145,58 237,158,50 207,186,173 206,198,185 199,191,178 198,190,177 196,188,175 199,191,178 198,190,177 193,185,172 186,178,165 148,144,138 152,152,138 188,178,166 188,178,166 189,179,167 186,176,164 191,176,165 189,177,165 184,172,160 184,173,158 183,172,157 182,171,156 179,168,153 179,168,153 172,161,146 170,159,144 167,156,137 166,155,136 162,151,132 161,150,131 156,145,128 149,138,121 141,130,113 137,126,111 89,77,67 60,46,46 56,46,50 56,46,50 56,46,50 58,48,52 56,46,50 56,46,50 56,46,47 56,46,47
158,143,132 155,140,129 148,133,122 149,134,123 148,133,122 147,132,121 148,133,122 146,131,120 153,138,127 148,136,124 149,137,125 151,139,127 149,137,125 152,140,128 153,141,129 154,142,130 158,146,134 159,147,135 162,150,140 165,153,143 169,157,145 174,162,150 170,158,148 172,160,150 175,163,151 175,163,151 173,161,151 173,161,151 174,162,152 170,158,148 175,163,153 175,163,153 175,163,151 179,167,155 190,178,166 194,182,170 191,179,167 195,183,171 194,182,170 194,186,173 201,191,179 207,197,185 203,193,181 199,190,175 194,185,168 137,106,87 90,48,10 75,42,17 76,43,18 70,39,16 61,35,10 58,37,14 71,47,23 80,47,22 88,52,21 107,64,29 111,69,31 110,67,20 121,78,29 128,86,34 130,86,33 129,85,32 135,89,32 135,89,32 129,83,26 140,92,34 142,94,36 150,99,34 152,99,31 156,101,31 159,102,33 170,111,38 176,113,41 187,116,43 204,132,52 211,136,50 219,144,54 214,137,50 217,140,53 219,142,55 213,135,53 216,141,55 222,145,56 217,141,49 217,141,47 225,154,60 213,187,166 202,193,178 197,187,175 199,189,177 196,188,175 196,188,175 195,187,174 194,186,173 197,185,173 196,184,172 195,183,171 195,183,171 190,178,166 190,178,166 187,175,163 186,176,164 185,175,163 184,173,158 184,173,158 181,170,155 180,169,154 177,166,151 176,165,150 172,161,144 167,156,139 116,102,86 163,149,133 163,149,133 157,143,127 153,139,123 151,137,123 147,133,119 139,125,111 101,87,73 60,47,44 59,45,50 57,44,52 56,45,52 56,46,50 58,48,52 58,48,52 57,47,51
137,122,111 134,119,108 139,124,113 137,122,111 141,126,115 141,126,115 144,129,118 144,129,118 148,133,122 148,136,124 149,137,125 152,140,128 159,147,135 154,142,130 160,148,136 158,146,134 158,146,134 158,146,134 159,147,137 165,153,143 172,159,152 176,163,156 168,156,146 172,160,150 173,161,151 175,163,153 173,161,151 176,164,154 175,163,153 173,161,151 175,163,153 175,163,153 175,163,151 179,167,155 189,177,165 196,184,172 191,179,167 190,178,166 187,175,163 193,183,171 195,185,173 196,186,174 196,186,174 182,166,153 76,42,20 78,43,18 81,45,14 80,46,16 77,45,15 75,45,17 73,43,17 80,50,24 75,42,15 92,56,27 93,52,21 102,60,20 111,69,27 121,76,30 124,76,29 131,84,34 129,85,32 131,87,34 134,88,31 136,90,33 134,87,26 136,89,28 144,94,32 149,100,33 158,102,35 158,101,30 167,105,33 176,113,37 185,122,48 191,118,43 203,130,50 209,133,50 202,129,45 202,130,43 214,138,55 216,143,59 218,145,61 212,139,55 212,137,47 211,139,48 208,137,48 210,138,49 230,160,57 213,190,150 200,190,178 202,190,178 196,188,175 193,185,172 193,185,172 195,187,174 197,185,173 198,186,174 196,184,172 195,183,171 189,177,165 189,177,165 188,176,164 186,176,164 185,175,163 184,173,158 181,170,155 182,171,156 177,166,151 176,165,150 174,163,148 172,161,144 169,158,141 169,155,139 167,153,137 163,149,133 163,149,133 154,140,124 153,139,125 150,136,122 146,132,118 137,122,111 106,94,82 68,55,48 57,45,50 57,44,52 54,44,48 56,46,50 56,46,50 58,48,52
134,119,108 139,124,113 135,120,109 139,124,113 141,126,115 141,126,115 142,127,116 148,133,122 149,134,123 147,135,123 147,135,123 151,139,127 154,142,130 152,140,128 153,141,129 158,146,134 159,147,135 159,147,135 160,148,138 170,158,148 170,158,148 175,163,153 166,154,144 168,156,146 172,160,150 177,165,155 172,159,154 180,167,160 179,167,157 176,164,154 173,163,153 173,163,153 180,168,156 184,172,160 187,175,163 191,179,169 184,172,162 185,173,163 185,173,163 188,176,166 179,170,155 168,157,142 74,48,25 80,40,15 89,43,6 83,46,20 90,51,21 89,53,22 94,58,27 95,59,26 99,64,26 97,59,24 95,55,21 97,56,25 107,64,29 110,66,24 118,73,27 124,79,31 128,81,29 132,85,33 135,87,33 136,88,34 139,88,31 137,86,29 136,89,26 141,92,27 151,102,35 153,101,30 161,101,31 168,108,40 172,106,33 186,116,40 188,118,42 192,122,44 199,127,47 202,129,52 198,126,46 200,127,45 206,133,51 209,136,54 207,134,52 202,129,45 210,137,53 212,139,55 205,132,50 196,127,46 211,133,64 229,168,64 204,188,157 199,191,178 200,193,177 192,184,171 193,185,172 189,181,168 195,183,171 197,185,173 196,184,172 192,180,168 190,178,166 187,177,165 186,176,164 191,179,167 187,175,163 184,173,158 184,173,158 183,172,157 177,166,151 175,164,149 176,165,150 173,162,147 168,157,142 169,155,139 169,155,139 165,151,135 162,148,132 154,140,124 154,140,124 151,137,121 146,132,116 142,128,112 136,122,108 121,107,93 73,59,61 59,45,47 54,44,48 56,46,50 56,46,50 56,46,50
136,121,110 134,119,108 132,117,106 137,122,111 142,127,116 142,127,116 143,128,117 147,132,121 148,133,122 147,135,123 148,136,124 152,140,128 158,146,134 155,143,131 153,141,129 159,147,135 161,149,137 156,144,132 161,148,141 165,152,145 168,155,148 176,163,156 168,156,146 172,160,150 169,157,147 173,161,151 180,169,154 179,167,157 181,168,163 180,167,162 174,164,154 173,163,153 187,175,163 187,175,163 177,165,153 184,172,162 183,171,161 182,170,160 169,154,145 115,90,71 90,49,18 89,53,20 99,57,15 104,61,14 109,66,19 110,67,18 116,71,23 122,78,27 125,81,28 125,80,32 127,77,33 125,80,34 125,75,33 117,71,30 124,78,37 121,78,31 129,84,36 131,84,32 136,88,30 140,92,34 139,91,37 135,87,33 142,93,28 143,94,29 144,93,26 147,94,28 153,100,32 157,101,34 158,103,33 175,108,40 180,114,41 190,123,46 186,119,42 191,124,47 192,122,44 194,124,48 196,126,48 199,127,45 199,126,49 207,137,59 197,127,51 195,122,47 205,132,55 203,130,53 199,127,47 195,122,47 192,126,44 215,144,53 231,152,59 221,177,124 198,191,175 193,185,174 191,183,172 193,185,174 192,180,168 194,182,170 197,185,173 192,180,168 191,179,167 185,175,163 185,175,163 188,176,164 187,175,163 185,174,159 184,173,158 183,172,157 179,168,153 176,165,150 174,163,148 172,161,146 169,158,143 171,157,141 165,151,135 165,151,135 163,149,133 162,148,132 154,140,124 151,137,121 150,136,120 143,129,113 137,123,109 132,118,104 124,112,102 77,64,57 54,44,45 56,46,50 56,46,50 56,46,50
