47,46,51 47,46,51 40,38,46 38,34,43 39,32,42 35,31,40 30,26,35 30,23,33 30,23,33 27,23,32 25,22,28 25,22,26 25,22,26 36,26,30 55,42,37 80,59,44 109,85,61 113,85,58 143,104,63 208,142,67 197,130,53 207,141,66 207,140,63 191,124,47 187,120,43 199,129,53 204,134,58 209,139,63 190,119,46 201,130,57 188,121,44 212,144,70 206,133,58 194,121,46 195,122,47 216,146,70 197,127,49 201,128,51 204,130,60 193,122,51 182,111,40 193,125,53 202,131,58 218,144,72 209,135,65 220,149,80 220,149,78 207,136,63 197,126,53 207,139,67 187,119,47 182,119,45 177,114,42 170,106,42 169,113,46 162,109,43 161,110,45 157,105,43 146,94,34 141,90,35 147,99,45 144,96,42 124,77,25 133,89,36 129,82,30 132,83,32 130,82,28 143,95,41 139,88,33 143,90,35 136,83,26 143,90,33 142,91,34 145,94,37 150,99,42 155,102,45 148,95,38 142,96,39 129,81,23 143,93,33 132,81,24 143,92,35 144,96,38 133,85,27 146,98,40 132,84,28 138,87,30 152,99,42 154,102,42 170,116,55 185,129,66 175,117,53 159,98,33 167,106,41 151,93,27 172,109,42 172,109,40 169,112,41 177,114,42 205,139,66 193,125,51 208,140,66 197,129,55 198,130,56 197,131,58 184,118,45 186,118,46 174,106,36 206,138,64 196,130,57 200,134,59 184,118,45 165,97,25 163,95,23 206,138,66 195,127,55 188,120,50 180,112,42 197,131,60 192,126,53 214,146,72 211,143,69 224,154,78 240,170,94 200,133,56 197,127,51 212,144,70 205,137,63
40,38,46 40,38,46 38,36,44 37,34,40 37,31,38 34,30,39 32,28,37 32,25,35 30,23,33 27,23,32 29,23,28 28,22,29 28,22,29 35,25,26 56,44,34 85,63,43 115,86,62 108,76,46 147,109,72 169,127,62 185,119,44 185,119,44 214,147,70 209,142,65 180,114,39 193,125,51 198,130,56 221,150,77 195,122,47 191,118,43 184,116,42 214,146,72 197,126,53 194,121,46 203,130,50 230,157,80 216,145,72 206,132,62 196,125,56 209,138,69 213,145,75 195,127,57 187,119,49 197,126,57 198,130,60 176,108,36 192,123,56 191,123,51 188,120,50 183,114,47 183,116,48 190,127,55 192,129,55 189,126,57 171,111,43 161,105,38 166,113,45 166,113,45 153,100,36 152,99,42 151,100,45 156,105,50 148,100,44 129,83,26 151,103,49 128,77,24 128,79,30 129,80,31 148,96,46 152,101,48 151,100,45 152,101,44 141,94,33 146,96,34 149,99,37 146,93,36 155,101,42 157,107,47 154,102,42 155,103,41 153,101,39 152,100,38 154,102,40 139,92,29 157,107,45 156,107,42 150,98,36 166,114,52 142,88,27 145,91,30 156,100,35 157,99,35 175,117,51 175,118,49 177,116,51 181,121,51 179,120,47 186,126,56 190,126,57 182,116,45 188,125,51 187,124,50 191,123,49 211,143,69 212,144,70 200,132,60 178,112,39 190,122,52 191,124,58 193,122,51 182,111,40 187,122,44 204,138,63 194,128,55 201,135,62 169,103,30 185,119,48 176,112,43 204,138,67 191,125,52 208,143,65 204,139,61 212,145,68 215,145,69 186,115,42 221,150,77 218,148,72 227,160,83
40,36,47 40,36,47 39,35,46 37,33,44 37,30,42 32,28,37 28,24,33 32,25,35 32,25,35 27,23,32 27,24,30 27,20,30 29,22,32 41,29,31 59,46,39 88,67,44 120,92,65 121,91,63 138,109,76 168,131,87 176,123,57 176,110,35 186,119,42 201,134,57 185,117,45 186,118,46 202,134,60 220,149,76 197,124,49 201,128,51 193,125,51 206,140,65 183,115,41 194,123,50 206,134,54 201,131,53 215,141,69 225,150,80 213,145,75 206,138,68 198,132,61 203,137,66 196,130,59 200,129,60 204,133,64 183,112,41 199,125,53 193,125,53 193,125,55 183,115,45 175,112,40 171,107,38 193,127,54 189,126,54 190,127,55 165,107,41 161,110,41 167,116,49 158,105,39 157,106,41 156,107,42 156,107,42 156,107,42 152,103,38 135,85,25 148,98,38 126,78,24 141,93,39 149,98,45 138,87,32 140,92,36 140,93,32 146,98,40 166,116,56 138,86,24 144,92,30 146,92,31 145,90,34 154,102,42 147,95,35 151,99,37 146,94,32 151,102,37 139,89,27 145,95,33 145,96,29 158,105,39 166,113,49 163,110,44 175,122,58 186,130,63 178,120,54 195,135,67 182,119,52 176,113,44 181,118,49 187,121,50 201,135,64 175,109,38 199,133,60 176,113,37 192,129,53 211,143,69 186,118,44 213,145,71 192,124,50 172,104,30 190,120,42 229,158,71 218,141,67 182,111,42 200,134,61 197,131,58 194,128,55 184,118,45 196,130,59 191,128,56 184,118,45 214,146,72 198,135,61 192,124,50 191,123,49 217,152,74 227,160,83 245,172,97 202,128,56 185,114,41 220,152,78
42,38,47 39,35,44 38,34,43 37,33,44 34,30,41 34,30,39 31,27,36 30,26,35 27,23,32 25,24,29 26,23,27 25,22,26 29,23,30 43,33,34 61,49,37 94,70,48 128,93,66 125,91,61 140,113,77 165,133,99 179,143,96 165,109,46 178,115,39 206,138,64 199,131,57 190,124,49 190,122,48 217,147,71 211,137,60 200,130,54 188,120,46 192,124,50 218,150,76 213,146,69 206,137,56 209,136,59 201,127,55 211,137,65 223,152,81 204,136,64 200,132,60 204,136,64 197,134,62 199,131,61 218,147,78 206,137,70 209,141,71 201,132,65 180,114,43 191,125,54 193,127,54 185,117,47 182,116,43 180,114,41 179,116,47 166,108,42 154,98,33 174,118,51 163,102,39 170,114,51 159,106,42 153,100,36 168,115,51 155,102,38 159,106,42 152,99,35 150,98,38 150,98,38 150,99,42 156,108,52 143,95,37 133,86,23 142,92,30 151,98,34 151,100,35 153,102,37 148,95,31 149,99,37 146,95,30 159,106,42 154,101,37 154,101,35 172,119,51 155,104,37 164,115,50 162,111,44 179,123,56 176,120,53 166,109,40 173,116,47 161,101,31 191,129,57 169,106,32 169,107,33 175,112,40 171,105,32 197,131,58 178,110,38 181,118,46 176,110,37 197,126,57 191,123,51 189,118,45 213,142,69 202,134,60 193,125,51 183,117,44 173,110,38 191,128,56 194,123,52 175,108,40 160,98,26 198,132,59 180,112,40 194,126,52 184,118,47 177,113,44 188,125,51 204,138,65 196,133,57 191,125,52 198,135,61 187,124,50 201,133,61 220,149,76 222,152,76 202,134,62 191,128,56
41,39,47 38,36,44 38,34,43 35,31,42 30,26,35 31,27,36 32,28,37 30,26,35 27,23,32 26,23,29 26,23,27 26,23,27 27,24,28 45,28,31 63,52,37 96,70,49 128,93,66 130,96,66 144,115,80 159,131,93 192,148,106 195,147,104 171,115,50 185,119,48 197,129,57 183,115,43 195,127,53 208,140,66 194,121,46 188,118,42 180,112,38 207,141,68 194,128,53 197,131,56 205,132,55 192,117,45 201,133,59 205,137,65 213,142,73 214,146,74 211,143,71 204,136,64 193,127,54 211,143,73 217,143,75 204,136,66 211,145,74 201,127,59 208,140,70 192,124,54 187,119,47 183,115,45 184,118,45 173,111,39 180,123,54 170,114,47 154,98,31 168,112,45 170,109,44 172,116,51 161,108,42 156,103,37 174,121,55 154,101,35 159,106,42 160,107,43 147,95,35 158,106,46 150,97,40 146,96,36 145,94,37 143,93,33 137,87,25 154,102,40 160,108,46 160,107,43 156,100,35 145,96,31 143,92,27 152,101,34 148,95,29 158,102,35 157,99,33 149,93,26 160,107,39 158,103,31 168,108,38 167,107,37 179,117,45 159,97,25 176,113,39 169,106,32 183,117,42 180,114,39 166,100,27 181,113,41 175,104,31 195,124,51 181,113,41 208,140,66 190,122,48 203,132,59 200,130,54 195,125,49 186,115,44 193,122,51 191,123,51 188,125,51 198,135,61 179,113,40 171,108,36 190,124,53 183,115,45 183,115,45 186,118,46 191,123,49 186,119,42 192,126,55 180,114,41 184,121,47 191,125,52 218,152,79 217,151,76 215,148,71 222,152,76 227,156,83 213,147,72 208,145,71
40,37,43 40,37,43 40,32,40 36,28,36 31,23,29 27,23,32 36,28,34 28,25,31 27,21,28 26,23,27 25,22,26 27,21,28 25,22,26 43,33,34 68,54,40 101,72,50 129,95,65 135,101,69 143,109,75 155,121,87 200,158,120 201,158,111 188,141,91 159,107,59 189,123,50 192,124,52 190,119,50 217,146,75 200,130,54 195,125,49 185,118,41 204,138,63 203,137,64 199,133,60 197,126,53 202,131,60 186,115,42 185,114,45 222,151,82 190,122,50 188,120,48 212,144,72 192,124,52 190,124,51 199,128,59 206,135,64 220,152,80 213,139,69 197,126,57 211,140,69 180,109,36 188,120,48 202,131,58 174,111,37 171,111,41 167,106,41 171,116,46 152,95,26 169,113,46 168,110,44 164,108,41 162,106,39 158,105,37 171,115,48 161,105,38 175,119,52 165,109,42 155,99,32 167,111,46 155,101,40 147,95,33 168,116,54 165,112,48 151,95,30 149,93,28 155,102,36 165,109,42 161,110,41 158,105,39 167,111,44 169,111,47 178,121,52 179,122,53 192,132,62 176,120,46 187,125,53 177,114,40 178,115,43 168,106,34 180,118,44 184,121,49 178,115,43 181,118,46 185,122,48 190,124,51 173,107,32 182,116,41 178,111,34 167,99,27 183,116,39 194,124,48 200,130,54 209,139,63 200,129,56 188,117,44 168,97,24 192,124,52 201,135,64 186,120,49 173,105,33 197,129,55 192,126,53 174,111,39 176,110,39 190,127,55 176,113,37 182,119,43 178,115,43 179,113,40 193,127,54 204,138,65 197,131,58 196,130,55 192,125,48 212,145,68 235,168,91 230,163,84 204,137,60
32,30,38 30,28,36 30,28,36 27,25,33 25,18,28 26,23,29 33,27,34 30,25,27 27,21,26 25,22,26 24,21,25 25,22,26 27,24,30 45,33,35 69,55,39 102,73,49 128,96,64 133,101,69 137,103,69 160,124,91 182,143,104 194,153,106 196,148,101 103,57,16 160,107,41 174,118,51 187,124,55 180,112,38 211,138,63 210,140,64 186,120,47 183,117,46 197,131,60 208,142,71 218,147,74 223,150,75 193,122,49 187,119,49 190,119,50 202,134,62 211,137,67 213,139,69 200,129,58 205,137,67 180,112,42 201,127,57 198,124,52 209,135,65 205,131,61 201,127,55 180,110,34 194,124,46 200,130,54 207,141,66 191,128,56 181,117,50 177,113,44 183,116,48 160,97,30 173,113,45 173,116,45 173,116,47 172,117,47 164,109,39 175,118,49 158,101,32 175,117,51 164,106,40 174,118,53 176,124,53 163,111,40 163,110,42 153,98,28 161,106,36 161,104,35 162,107,37 164,108,41 164,108,41 178,121,50 167,105,33 162,99,27 177,113,44 161,98,31 182,120,46 177,114,38 189,126,52 174,111,37 184,121,49 181,118,46 204,141,67 188,125,53 198,132,59 197,129,55 195,127,53 197,129,57 196,125,52 187,116,43 189,118,45 174,106,34 192,124,50 199,129,53 206,136,60 208,138,62 209,138,65 186,118,44 185,117,43 188,120,46 197,131,60 180,114,43 183,115,45 197,129,57 177,109,37 204,138,65 191,128,54 187,125,51 176,114,38 197,134,58 191,128,56 169,103,30 179,113,40 180,117,43 192,129,55 211,143,69 227,160,83 220,153,76 212,145,68 212,145,68 216,149,70
32,29,35 32,29,35 32,29,35 28,25,31 26,23,29 25,22,26 23,17,24 26,20,27 25,22,28 25,22,26 23,20,24 24,23,28 26,25,30 46,34,36 69,55,39 102,73,49 129,96,69 143,111,81 141,109,77 152,118,86 172,134,97 183,145,99 189,146,99 152,109,64 177,127,65 169,117,57 162,105,45 191,128,56 188,120,48 180,114,39 202,139,67 185,119,48 170,104,33 190,122,50 219,146,71 189,116,41 202,131,58 206,138,68 204,136,66 204,136,66 216,142,74 211,137,65 209,135,65 204,133,62 205,137,67 192,121,52 186,115,44 204,133,62 210,136,66 200,130,54 203,129,57 195,127,53 191,124,47 195,128,51 194,128,55 197,131,60 177,110,42 166,102,33 187,120,52 176,112,43 184,122,50 163,108,36 163,106,37 160,105,35 168,113,43 171,116,46 163,108,38 176,121,51 157,101,34 171,115,48 175,118,49 169,112,43 162,109,41 163,108,38 167,111,46 148,92,27 153,97,30 163,107,40 171,114,45 167,107,37 175,116,43 181,119,47 170,111,38 174,115,42 174,112,40 161,99,27 188,124,55 176,113,41 183,120,46 178,112,37 190,122,50 198,130,56 184,116,42 213,145,71 194,127,50 218,151,74 201,134,57 194,127,50 186,119,42 183,115,41 197,126,53 192,122,44 212,145,68 208,136,56 198,132,48 171,103,29 206,138,66 203,137,64 183,117,44 195,127,55 201,133,59 190,122,48 189,123,50 196,130,57 171,108,34 173,107,32 191,125,52 172,106,35 186,120,47 192,126,53 191,128,54 192,129,57 203,137,64 204,136,62 200,135,57 212,146,71 237,170,93 197,130,53
35,28,38 34,27,37 30,23,33 28,22,27 24,21,27 25,19,24 26,20,27 26,20,27 23,20,26 24,21,25 23,20,24 24,21,27 25,24,27 40,30,29 65,49,36 98,72,47 122,89,62 137,105,75 127,98,65 155,123,91 161,126,90 187,150,106 194,153,106 198,155,108 171,117,67 191,136,84 126,72,22 164,108,45 181,118,49 183,120,46 180,117,43 187,124,50 196,130,59 208,142,69 215,145,69 201,131,55 199,129,53 194,123,52 204,133,64 207,136,67 204,133,64 209,138,67 217,143,73 193,122,51 194,128,57 208,140,70 199,131,59 206,135,64 202,128,58 223,149,79 208,138,62 222,152,76 204,136,62 194,126,52 186,120,47 183,117,44 189,123,52 182,116,45 177,111,40 196,130,59 174,111,39 177,118,45 175,116,43 174,114,44 165,108,39 173,116,47 164,108,41 154,98,31 175,119,54 156,100,33 180,122,56 178,120,54 167,112,40 149,94,22 164,109,37 175,118,49 166,109,40 157,101,34 162,106,39 157,102,30 162,107,37 166,109,38 178,123,51 180,123,52 179,116,47 172,110,38 175,112,40 163,100,26 167,104,30 177,111,38 179,111,39 183,115,41 195,127,53 184,116,42 209,142,65 197,130,53 214,147,70 208,141,64 194,127,50 186,118,44 170,102,28 199,134,56 220,146,74 183,114,49 183,115,45 195,127,55 202,134,62 193,127,56 190,124,53 195,127,57 193,125,53 183,115,41 204,138,65 194,126,54 181,113,41 185,117,45 193,127,52 182,116,43 183,117,44 178,112,39 184,118,47 192,124,52 200,133,54 218,151,72 194,129,51 210,144,69 205,142,66 201,138,62
33,27,34 32,26,33 30,24,31 27,21,26 25,19,26 25,19,24 25,19,24 26,20,27 26,20,27 26,23,27 26,20,27 26,20,25 25,22,28 39,29,30 65,46,34 92,68,42 116,84,54 140,108,78 127,98,65 137,105,73 159,124,88 185,146,103 192,151,104 211,168,121 156,109,57 199,146,93 143,91,43 129,76,23 160,104,41 184,120,51 190,127,55 183,120,48 196,133,61 180,114,43 193,125,51 193,125,51 190,120,44 215,144,73 200,129,60 209,138,69 206,135,66 206,135,66 199,125,57 202,131,60 200,134,63 202,134,64 199,131,61 203,132,63 204,133,62 206,138,68 199,128,57 195,125,49 186,118,44 197,129,55 189,123,48 183,117,44 177,111,38 186,120,47 166,100,27 199,133,62 184,121,49 188,129,56 181,122,49 178,118,48 169,112,43 177,120,51 170,114,47 167,111,44 165,109,44 160,104,37 172,114,48 180,123,54 166,109,40 157,100,31 166,109,40 170,113,44 165,108,39 158,103,31 153,98,28 162,105,36 161,101,31 184,121,52 171,111,41 191,135,61 184,125,52 189,127,55 188,125,51 177,111,40 189,123,50 186,118,46 195,127,55 187,119,45 179,111,39 200,132,58 191,124,47 192,124,50 191,123,49 175,109,34 184,118,43 179,113,40 198,130,58 207,139,65 211,140,67 184,116,44 193,127,52 198,130,56 200,132,60 186,120,49 184,117,49 187,120,52 188,120,50 188,120,48 185,119,46 178,112,39 192,126,53 198,132,59 182,116,41 182,116,43 184,118,43 192,126,53 184,118,45 190,124,49 181,114,37 206,139,62 199,132,55 202,134,60 196,130,55 204,138,63
32,26,33 32,26,33 29,23,30 25,20,22 23,17,22 25,19,26 25,19,24 23,20,24 27,21,28 25,22,26 27,21,28 27,21,26 27,21,28 42,28,33 59,49,37 92,71,46 125,93,63 135,103,71 131,103,65 127,99,61 149,115,74 185,145,93 194,153,108 207,164,117 197,150,100 172,121,68 171,123,69 127,79,32 148,97,40 157,101,38 163,106,37 179,116,47 191,128,54 185,122,48 185,119,46 191,125,52 203,137,64 192,124,54 199,131,59 186,118,44 188,120,46 188,120,46 194,123,52 180,109,40 178,111,43 178,111,43 165,98,30 200,132,62 191,123,51 208,140,68 189,118,47 210,137,62 202,132,54 204,134,58 190,123,46 180,114,39 191,125,50 197,131,58 189,123,50 173,107,34 185,122,50 181,119,47 177,115,43 174,112,40 179,119,51 171,111,43 171,115,48 162,109,41 159,106,40 167,114,46 172,116,49 158,102,35 180,123,52 169,112,41 152,93,20 177,120,49 179,119,51 188,129,56 181,122,49 182,120,48 184,121,49 179,113,42 169,106,34 168,109,34 173,114,37 182,120,48 184,120,51 184,120,51 196,133,59 184,118,45 187,116,43 180,112,40 191,123,53 179,111,39 210,144,69 208,137,64 193,125,51 185,117,43 172,104,30 222,154,80 194,128,55 202,131,58 192,122,46 172,102,26 189,119,43 197,130,53 195,127,53 173,105,33 197,130,62 205,137,67 177,108,41 191,123,51 177,111,38 190,124,51 201,135,62 183,117,42 192,126,51 207,141,66 203,137,62 186,120,47 182,116,41 189,123,48 186,118,44 190,123,46 197,129,55 186,120,47 194,128,55 210,145,67
30,23,33 30,23,33 29,22,32 26,20,25 22,16,21 21,18,24 25,19,24 24,21,25 26,20,27 25,22,26 28,22,29 27,21,26 28,22,29 40,28,33 61,49,37 92,71,46 121,89,59 134,101,74 141,113,75 155,124,87 180,146,103 176,137,94 166,123,78 189,147,105 191,150,105 186,143,96 178,131,79 124,72,22 164,111,66 134,81,40 130,77,24 154,101,37 171,113,47 168,108,38 186,123,54 178,115,43 166,102,33 192,129,57 201,135,60 201,130,57 202,134,60 206,138,64 209,138,67 205,131,61 190,124,53 196,130,59 187,121,50 172,106,33 188,117,46 195,127,53 181,110,39 192,121,48 194,123,50 207,137,61 201,134,57 191,123,49 183,117,42 192,126,53 194,128,55 185,119,48 168,101,33 189,125,56 187,124,52 177,115,43 182,122,52 166,103,34 163,108,38 170,114,47 164,109,39 164,107,38 168,111,42 175,118,49 167,115,42 183,126,55 165,106,33 165,105,35 174,114,46 186,127,54 186,130,56 191,128,56 192,126,55 188,125,53 188,125,53 179,117,43 182,119,45 181,118,44 194,128,55 204,138,63 201,135,60 197,131,56 194,123,50 197,130,53 177,110,33 207,139,65 180,112,38 222,155,78 204,137,60 198,131,54 188,121,44 170,103,26 202,134,60 199,131,57 188,120,46 179,111,37 190,122,48 197,130,53 192,126,51 195,127,55 192,124,52 183,115,45 188,120,48 198,130,56 194,126,52 186,118,44 204,137,60 191,123,51 188,117,46 195,127,55 186,118,48 212,146,73 186,120,49 179,111,41 180,112,38 207,142,64 196,131,53 206,141,63 186,118,44 194,126,52
27,24,30 27,24,30 27,24,30 23,19,28 23,17,22 25,22,28 26,20,25 24,21,27 27,21,28 25,22,28 27,21,28 25,22,28 28,22,29 35,30,29 58,43,34 89,68,43 120,88,58 133,100,73 146,117,84 162,133,84 171,137,96 184,143,98 193,148,102 187,144,99 180,138,96 175,133,91 160,116,63 150,103,53 139,87,39 136,85,46 86,45,18 100,47,6 145,90,34 161,104,44 172,114,48 170,110,42 172,109,42 180,117,50 180,117,43 205,131,61 207,136,67 201,133,61 192,124,54 208,137,66 195,127,55 197,129,59 199,131,59 192,126,55 192,124,52 189,123,52 203,137,64 201,127,55 197,123,53 187,116,43 183,112,39 187,121,46 191,125,50 185,119,46 175,112,38 208,142,69 208,137,66 191,125,54 184,122,50 161,102,29 183,121,49 176,114,42 177,122,50 165,110,40 166,109,38 164,104,34 168,108,40 164,104,34 172,112,42 161,104,33 179,120,47 173,113,43 168,105,36 179,119,49 170,115,43 181,119,47 182,118,49 184,121,49 197,135,61 191,128,54 176,110,39 184,118,45 172,106,33 212,146,71 202,135,58 192,124,50 195,127,53 181,110,37 202,132,56 195,125,47 202,135,58 206,139,60 222,155,78 201,134,57 191,124,47 194,128,55 182,116,45 197,131,60 190,124,49 179,113,40 185,119,44 195,127,53 191,124,47 191,123,51 190,122,48 200,132,60 193,125,53 180,112,38 172,104,30 206,138,64 206,139,62 192,124,52 198,130,60 193,125,55 190,119,48 199,133,62 180,112,42 190,122,52 192,126,51 188,125,49 184,118,45 179,111,37 193,125,51 194,126,52
26,23,29 26,23,29 26,23,29 21,17,26 25,19,24 25,22,28 26,20,25 27,21,28 27,21,26 27,21,28 28,22,27 27,21,28 30,23,33 35,30,32 58,42,36 85,64,41 118,85,58 134,101,74 149,117,85 162,132,88 171,137,96 180,139,92 204,159,113 186,143,98 182,140,98 173,131,89 173,130,85 164,121,76 124,76,33 126,73,30 104,53,27 109,60,24 108,57,18 136,83,38 155,102,45 168,117,50 181,121,53 196,133,64 189,126,52 188,117,46 192,121,50 195,127,55 191,123,51 197,126,55 188,120,46 198,130,60 195,127,55 197,131,60 182,116,45 209,141,69 199,131,59 194,123,50 189,118,45 182,112,36 187,120,43 178,112,37 191,125,50 183,117,44 170,107,35 184,121,49 195,127,55 181,118,46 175,112,43 175,116,43 175,112,43 177,114,45 182,122,52 165,108,39 182,122,54 181,121,51 175,118,47 170,111,38 182,122,52 175,115,45 175,115,47 158,101,30 180,117,48 174,111,44 176,113,44 180,117,45 179,113,42 190,124,51 200,134,59 186,120,45 188,120,48 184,116,42 192,124,50 198,130,56 203,132,59 188,117,44 176,108,38 197,129,57 185,114,41 220,150,74 192,125,48 202,134,62 191,124,47 187,119,45 201,133,61 201,130,57 208,140,68 191,125,52 173,105,31 194,128,53 196,130,57 192,126,53 177,111,38 194,128,55 183,117,44 177,111,38 187,121,48 191,125,52 196,130,57 196,130,57 178,112,39 216,142,74 193,125,55 177,109,39 186,118,48 177,111,40 192,124,54 192,124,54 195,127,53 185,119,44 199,131,57 206,140,65 199,133,58 190,124,49
29,23,30 29,23,30 28,22,29 23,17,24 23,19,28 21,18,24 25,22,26 23,20,26 26,20,25 28,22,27 28,22,27 27,21,26 30,24,31 33,28,30 56,43,36 82,62,44 115,87,60 135,103,71 148,117,80 159,124,86 165,131,88 180,139,92 187,146,99 185,144,97 176,135,90 178,137,92 169,127,87 179,137,97 168,123,79 132,75,33 122,68,30 124,73,34 109,61,18 126,78,33 103,57,16 150,103,53 170,112,48 176,119,50 179,119,49 191,128,54 211,143,69 202,134,60 209,138,65 197,126,53 197,127,51 200,130,52 198,130,56 181,113,41 194,126,54 208,142,71 176,108,36 211,140,67 206,135,64 208,137,64 195,128,51 186,118,46 170,104,29 199,133,60 191,128,56 181,118,44 183,115,41 209,141,69 180,114,41 177,115,41 165,102,33 179,116,47 172,112,42 168,108,40 163,103,35 171,111,43 156,99,28 177,122,50 163,106,35 174,114,44 165,108,39 170,110,40 177,114,42 175,112,40 182,119,47 182,119,47 173,110,38 166,103,29 190,124,49 193,127,52 188,117,44 184,117,40 199,129,53 221,151,75 210,140,62 199,129,51 192,126,55 165,97,25 205,131,59 204,134,58 214,147,70 205,137,63 184,116,42 187,119,47 167,99,25 214,146,72 197,131,56 192,124,52 192,124,52 195,132,60 189,126,54 177,111,40 186,120,47 176,113,39 170,107,33 204,141,67 194,131,57 168,105,31 184,121,47 190,124,51 181,118,44 182,123,50 176,113,41 190,124,53 191,125,54 180,114,43 178,110,40 205,137,67 193,125,51 186,120,45 192,121,48 193,127,52 207,142,64 185,118,41
26,23,27 26,23,27 27,24,28 22,21,26 27,19,27 23,17,22 24,21,25 25,22,28 28,22,27 27,21,26 29,23,28 28,22,27 27,21,26 31,28,32 47,36,31 76,57,41 107,81,56 134,105,74 147,116,79 158,124,83 172,138,95 168,130,82 177,139,91 200,159,112 179,138,93 179,138,93 176,134,92 184,142,100 177,136,91 188,140,95 132,80,48 124,74,32 128,78,32 120,71,22 130,85,39 124,75,37 145,90,38 163,109,48 168,112,47 182,120,48 185,119,44 206,139,62 210,139,66 202,134,60 210,139,68 205,137,63 192,124,50 193,125,53 188,120,48 197,129,59 176,108,36 190,122,48 200,132,60 195,126,59 204,136,66 187,119,47 186,120,45 173,107,32 189,123,48 194,128,55 180,114,41 177,111,38 199,133,62 180,116,47 172,109,42 179,119,51 172,112,44 170,110,42 170,110,42 172,111,46 170,114,47 153,100,32 160,105,35 151,94,25 186,126,56 176,113,46 189,123,52 184,121,49 186,120,49 193,127,56 179,113,40 180,114,39 178,113,35 191,125,50 201,133,59 188,120,48 187,119,45 198,130,56 202,135,58 201,134,57 197,127,49 205,133,53 197,127,49 215,145,67 207,137,61 200,129,58 192,121,48 185,114,41 217,147,71 207,137,61 181,113,39 189,123,50 166,100,27 181,118,46 187,121,50 186,118,48 189,123,50 187,124,50 178,115,41 183,120,46 188,125,51 190,124,51 197,131,58 192,124,52 177,111,38 195,132,60 177,114,42 187,125,53 182,119,47 170,107,35 200,132,62 193,125,55 181,113,39 199,125,53 218,147,74 211,145,70 199,133,60 199,131,59
25,22,26 25,22,26 25,22,26 26,25,30 27,19,25 23,18,20 25,22,26 27,21,26 28,22,29 28,21,31 27,23,32 26,23,29 30,22,30 27,25,33 43,34,30 69,53,38 97,73,49 123,93,65 139,108,71 161,127,86 181,142,101 178,137,90 177,141,92 187,149,101 196,155,108 192,151,104 177,136,91 176,135,90 191,148,101 194,149,103 181,134,82 115,66,17 137,85,35 122,70,22 127,74,29 130,77,36 137,84,39 136,83,30 156,102,41 173,116,47 195,132,58 190,127,53 190,124,49 185,114,45 184,116,44 200,132,58 211,143,69 205,137,65 204,136,64 212,144,72 192,124,52 173,105,33 185,117,47 186,118,46 180,112,38 204,136,62 205,137,63 197,129,55 174,106,32 186,118,44 201,135,62 189,123,52 168,105,31 186,124,52 172,109,42 175,112,43 164,104,36 163,102,37 168,104,40 174,113,48 179,124,54 156,100,33 170,114,47 171,114,45 166,106,36 183,120,51 162,100,28 170,107,35 185,119,48 180,114,43 189,123,50 185,122,46 193,125,51 195,128,51 208,141,62 208,141,62 187,120,43 179,111,37 215,148,69 217,147,69 199,129,51 182,112,36 183,112,39 192,122,44 206,136,60 213,142,69 190,119,46 194,123,50 189,116,41 201,131,55 192,121,48 180,112,38 218,150,76 196,130,57 184,121,49 182,116,45 192,126,53 174,111,37 197,134,60 198,135,61 195,132,58 177,111,38 185,119,46 176,108,36 192,126,53 192,129,57 171,108,36 191,125,54 184,118,47 190,124,53 193,125,55 183,115,45 217,151,76 200,129,56 194,128,55 205,139,66 197,131,58 183,117,44
26,23,27 26,23,27 25,22,26 26,25,30 28,20,26 23,18,20 24,21,25 27,21,26 31,22,33 30,23,35 26,22,31 27,23,32 27,23,32 28,24,33 42,32,31 63,48,37 90,66,44 115,87,58 140,108,76 164,129,91 170,131,90 175,134,87 176,140,91 183,145,97 189,148,101 201,160,113 194,153,108 179,138,93 191,148,101 185,140,94 179,127,77 189,129,61 155,97,35 128,69,12 127,70,26 126,71,26 148,93,48 147,91,42 137,82,30 156,99,41 170,109,44 170,107,38 208,142,69 204,136,64 189,123,50 188,120,46 173,107,32 180,112,40 203,132,61 197,126,55 198,132,57 201,133,61 198,130,58 211,143,71 199,131,61 192,121,50 181,113,41 197,129,55 188,120,48 186,118,46 177,111,38 193,127,54 184,118,45 168,105,33 169,106,37 179,116,49 176,113,46 166,103,36 182,118,51 169,106,37 174,114,44 163,106,37 173,116,47 166,106,38 167,107,39 161,101,33 174,114,44 173,111,39 182,119,50 182,119,47 176,110,37 192,121,48 202,134,60 195,127,55 183,116,39 191,124,47 220,153,76 200,133,56 201,133,59 222,154,80 206,139,62 192,122,46 207,137,61 215,145,69 216,146,68 202,132,56 190,120,44 187,116,43 217,147,71 207,136,65 185,114,41 200,129,58 211,143,71 187,119,45 184,116,44 192,126,53 197,131,58 177,114,42 187,124,50 182,119,43 180,117,41 209,141,69 192,121,48 188,117,44 192,126,53 175,113,41 186,123,56 197,133,64 179,113,40 190,124,51 190,124,53 192,124,52 190,119,46 201,131,55 183,112,41 185,119,48 189,123,50 201,135,62
