104,108,164 102,109,164 103,110,165 103,110,165 105,109,165 103,110,165 104,111,166 104,111,166 103,110,165 101,104,163 100,104,160 112,115,174 196,135,119 219,130,74 221,130,72 221,130,70 151,125,155 92,87,128 121,108,154 211,136,109 223,131,76 216,132,86 177,142,173 106,109,170 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 120,113,166 255,148,40 255,108,0 109,110,89 90,136,130 113,164,159 117,171,172 119,177,169 255,228,26 255,211,0 255,211,0 248,195,0 255,221,1 255,222,0 255,212,0 255,202,0 255,199,0 255,223,0 255,214,0 255,224,0 255,217,0 255,192,0 255,194,0 255,214,0 255,204,0 245,192,8 185,146,75 255,254,209 121,101,71 45,37,26 45,37,26 43,38,26 43,38,24 45,41,24 46,44,24 51,44,28 57,46,27 202,168,96 74,59,37 70,57,34 71,59,33 71,62,35 73,59,34 126,72,38 255,130,0 255,124,40 209,107,142 178,121,175 189,115,163 206,110,150 170,117,163 85,90,139 116,114,165 170,127,181 183,130,187 121,127,187 106,112,170 107,113,173 107,113,173 107,113,173 107,113,175 111,114,177 109,115,177 109,115,177 109,115,177 109,115,177 111,114,177 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 108,111,174 108,111,174 108,111,172 108,111,172 107,110,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
102,109,164 102,109,164 104,108,164 103,110,165 103,110,165 103,110,165 103,110,165 104,111,166 103,110,163 103,110,165 138,135,193 200,133,135 212,127,74 155,122,156 116,98,125 216,132,90 190,139,154 100,104,148 95,99,151 150,132,173 218,132,82 219,131,77 184,137,158 100,99,159 103,109,171 106,112,174 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 111,114,175 110,116,176 110,116,176 121,114,167 255,147,39 255,106,0 107,108,96 92,133,131 109,167,159 108,172,167 240,224,43 255,235,4 255,205,0 247,199,0 229,165,0 255,245,9 255,213,0 255,203,0 255,198,0 255,211,0 255,217,0 255,223,0 255,220,0 255,207,0 255,190,0 255,202,0 255,204,0 255,211,0 189,147,24 180,155,70 228,206,159 193,173,141 46,43,30 44,39,25 43,38,24 43,38,24 45,40,26 45,41,24 47,43,24 56,52,31 190,153,84 72,57,37 70,57,34 72,58,33 72,58,33 72,58,33 119,70,30 255,135,0 255,121,35 213,103,129 210,103,130 210,103,130 211,104,133 199,113,154 167,128,183 191,115,160 204,110,142 207,110,146 162,135,190 102,110,167 106,112,172 107,113,173 107,113,175 107,113,175 107,113,173 107,113,175 110,115,180 110,116,178 107,113,175 107,113,175 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 108,111,172 108,111,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
103,110,165 103,110,165 102,111,165 105,109,165 103,110,165 103,110,165 103,110,165 104,111,166 106,112,172 148,136,195 211,131,99 221,128,69 193,126,115 83,92,131 90,93,140 206,135,111 220,131,84 201,137,140 101,104,165 102,106,162 142,122,161 142,118,152 87,91,145 89,98,148 104,110,168 105,111,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 111,117,177 110,116,176 121,114,167 255,147,39 255,106,0 103,106,94 94,136,127 114,165,158 173,187,89 255,248,21 255,221,0 237,189,0 218,170,0 255,234,9 255,228,0 255,202,0 255,199,0 255,198,0 255,220,0 255,217,0 255,230,1 255,219,0 255,198,0 255,190,0 255,209,0 255,201,0 255,210,0 166,124,43 193,167,97 205,179,129 255,255,219 53,50,37 43,38,24 44,39,25 44,39,25 45,40,26 45,41,24 48,44,25 62,52,40 155,122,45 69,59,37 71,56,36 71,57,32 72,58,33 72,58,33 117,71,30 255,132,0 255,119,35 212,102,128 210,104,126 210,104,126 207,105,135 186,115,162 122,103,158 156,117,174 186,122,167 192,125,171 141,125,179 97,104,159 106,112,172 107,113,173 110,116,176 107,113,175 110,116,178 112,115,178 113,115,183 111,116,181 110,115,180 110,116,178 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
102,109,164 102,109,164 103,110,165 103,110,165 103,110,165 104,111,166 104,111,166 104,111,166 109,113,169 179,142,171 221,129,76 221,129,65 167,126,140 84,95,135 102,103,164 205,136,107 223,130,73 217,131,83 137,119,167 105,105,162 99,103,159 95,99,151 95,102,155 103,110,165 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 109,115,175 109,115,175 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 110,116,178 121,114,167 255,147,39 255,105,2 103,106,96 91,135,139 106,162,164 177,139,0 255,248,13 255,207,0 221,166,0 248,194,0 255,243,5 255,219,0 255,203,0 255,193,0 255,213,0 255,209,0 255,226,0 255,230,1 255,215,0 255,191,0 255,202,0 255,211,0 255,206,0 255,207,0 171,130,44 179,158,75 209,189,143 226,204,155 64,57,39 44,39,27 44,39,25 44,39,25 44,39,25 45,41,22 49,45,26 99,89,51 109,88,32 72,58,33 71,57,32 70,58,32 71,57,32 71,57,32 120,72,29 255,129,0 255,120,38 210,102,120 209,103,123 209,102,127 201,110,146 156,110,165 99,103,157 102,106,158 91,98,149 89,96,149 88,92,144 102,109,164 107,113,175 109,115,177 110,116,178 107,113,175 111,117,179 112,115,178 113,115,181 115,115,181 111,116,181 110,116,178 107,113,175 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,177 107,113,175 111,114,175 109,112,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
102,109,164 102,109,164 102,109,164 103,110,165 103,110,165 104,111,166 104,111,166 104,111,166 104,108,164 137,135,184 197,137,135 194,134,136 103,101,152 88,93,142 103,110,165 207,135,123 209,129,97 201,141,131 98,99,149 104,108,162 105,108,169 105,109,165 104,111,166 105,111,169 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 121,114,167 255,147,39 255,105,4 103,106,96 90,134,129 109,160,155 149,164,109 190,140,0 252,198,0 226,177,0 255,255,22 255,236,6 255,214,0 255,196,0 255,195,0 255,210,0 255,212,0 255,231,2 255,225,0 255,205,0 255,193,0 255,207,0 255,204,0 255,204,0 255,210,11 131,102,30 163,141,65 176,163,129 229,209,163 206,185,142 51,46,32 44,39,25 44,39,25 43,38,24 43,38,24 51,43,19 88,76,35 122,101,58 86,69,43 70,57,34 73,56,32 74,55,32 71,57,32 119,71,28 255,130,0 255,119,42 209,103,125 210,101,124 209,103,125 205,105,142 204,111,150 198,114,154 198,116,158 184,125,179 114,116,172 104,108,164 105,111,173 109,115,177 110,116,178 110,116,178 110,116,178 110,116,178 110,116,178 114,116,182 112,117,182 109,116,180 110,116,178 107,113,175 107,112,177 110,116,178 110,116,176 110,116,176 110,116,176 107,113,173 109,115,175 110,116,176 110,116,176 107,113,175 107,113,175 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
102,109,164 102,109,164 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 100,107,160 94,99,148 89,92,139 87,93,137 95,102,155 103,110,163 120,122,178 115,116,164 90,93,142 90,92,144 104,107,166 105,112,167 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 109,115,177 107,113,175 120,114,162 255,143,46 255,108,5 105,106,94 92,133,129 113,161,159 117,169,166 182,128,0 177,128,0 230,175,0 235,175,20 255,221,52 255,204,0 255,194,0 255,213,0 255,207,0 255,224,0 255,232,3 255,219,0 255,199,0 255,191,0 255,206,0 255,200,0 255,202,0 238,196,73 64,43,16 53,35,16 55,39,22 58,44,30 61,47,33 48,32,17 43,32,13 42,30,4 41,30,15 101,84,47 125,103,56 150,127,69 125,102,60 95,68,34 78,39,9 81,40,13 75,41,9 77,43,13 121,61,22 255,126,0 255,116,39 174,119,177 210,103,130 193,111,160 118,107,159 140,124,178 195,114,151 206,105,128 213,107,140 159,139,199 104,110,168 109,115,175 111,117,177 111,117,177 111,117,177 110,116,178 110,116,178 110,116,178 110,116,178 110,116,178 110,116,178 110,116,178 107,113,175 107,113,175 109,115,177 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 109,115,175 109,115,175 109,115,175 107,113,173 106,112,172 109,115,175 107,113,173 107,113,173 109,115,175 107,113,173 107,113,173
102,109,164 102,109,164 103,110,165 103,110,165 103,110,165 103,110,165 104,111,166 104,111,166 104,111,166 103,109,167 103,110,165 98,105,158 100,107,162 104,110,168 104,110,168 102,108,166 92,101,153 93,99,157 101,105,161 107,110,171 106,112,170 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 110,116,178 110,116,178 111,117,179 111,117,177 111,117,179 111,117,179 111,117,179 114,113,159 255,145,45 255,109,5 104,106,91 88,132,129 108,160,157 114,172,162 166,164,90 197,135,0 221,162,89 255,202,140 255,186,126 238,161,103 255,212,27 255,211,0 255,209,0 255,227,0 255,231,2 255,217,0 255,190,0 255,198,0 255,200,0 255,203,0 255,207,0 132,98,37 67,42,14 55,34,9 53,32,9 48,29,6 48,27,4 48,29,6 51,32,20 46,26,19 72,56,23 113,96,49 171,149,82 176,154,76 180,156,94 159,139,89 69,45,23 75,49,28 73,40,15 78,39,11 121,61,20 255,122,0 255,107,26 117,108,171 205,106,140 197,113,153 90,92,144 92,97,146 142,132,190 199,110,148 205,109,149 135,127,183 99,105,163 110,116,176 111,117,177 111,117,177 111,117,177 111,117,179 111,117,179 111,117,179 111,117,179 111,117,179 111,117,179 110,116,178 110,116,178 110,116,178 111,117,179 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176 110,116,176
102,109,164 103,110,165 103,110,165 103,110,165 105,109,165 104,111,166 106,110,166 104,111,166 105,112,167 105,111,171 104,110,168 105,112,167 104,111,166 104,110,168 105,111,169 105,112,167 105,112,167 106,113,168 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 109,115,175 110,116,176 110,116,176 110,116,178 110,116,178 111,117,179 111,117,177 111,117,177 111,117,177 111,117,179 119,112,163 255,139,41 255,109,6 105,101,82 93,132,127 110,162,159 134,164,147 151,168,144 252,181,112 255,190,132 255,175,118 224,144,60 198,135,0 192,135,0 194,130,0 255,221,0 255,237,5 255,227,0 255,208,0 255,190,0 255,204,0 255,196,0 255,203,0 255,212,0 93,69,36 58,43,23 45,41,24 46,38,25 44,40,23 41,38,25 45,37,24 122,112,113 108,100,106 107,100,80 108,96,70 168,148,100 147,130,83 159,143,99 123,112,79 102,100,98 202,202,202 120,109,94 75,56,33 124,71,30 255,122,0 252,105,35 109,109,175 204,110,142 206,105,132 140,124,180 101,104,163 102,106,160 147,132,194 154,133,191 92,95,144 102,109,164 110,116,176 113,119,179 113,119,179 112,118,178 112,118,180 112,118,178 112,118,180 112,118,180 112,118,180 112,118,180 112,118,180 112,118,180 112,118,180 112,118,180 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177
102,109,164 103,110,165 103,110,165 103,110,165 103,110,165 104,111,166 104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 106,112,172 105,112,167 106,112,172 106,112,172 106,112,172 105,111,171 106,112,172 107,113,173 107,113,173 109,115,175 107,113,173 107,113,173 110,116,176 110,116,176 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 111,117,177 110,116,178 110,116,178 110,116,178 111,117,179 111,117,179 111,117,177 113,116,179 119,115,165 255,139,38 254,106,8 64,54,30 39,70,57 126,104,86 201,133,95 216,126,86 253,161,106 218,152,79 209,135,10 208,141,0 204,139,0 197,136,0 195,136,0 194,135,0 255,255,21 255,228,0 255,205,0 255,190,0 255,207,0 255,204,0 255,201,0 255,224,65 92,69,29 60,42,21 45,41,24 46,38,25 44,39,25 42,39,24 44,36,23 42,36,29 46,45,38 48,48,45 51,51,46 75,73,71 79,75,67 82,77,74 86,87,79 85,91,80 90,89,82 73,62,43 70,56,31 119,69,27 255,118,0 246,104,37 118,118,184 207,108,142 207,102,128 193,119,167 125,113,170 105,112,167 105,105,162 98,102,156 97,101,155 106,114,171 113,119,179 113,119,179 113,119,179 113,119,179 113,119,181 113,119,179 113,119,181 113,119,181 113,119,181 113,119,181 113,119,181 113,119,181 113,119,181 113,119,181 113,119,179 112,118,178 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178
102,109,164 103,110,165 103,110,165 103,110,165 103,112,166 104,111,166 106,110,166 105,112,167 105,112,167 105,112,165 105,112,167 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 109,115,175 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 111,117,177 110,116,176 111,117,177 111,117,177 111,117,177 111,117,179 111,117,179 111,117,179 111,117,179 111,117,179 112,118,178 112,118,180 121,117,169 255,133,32 249,102,8 65,48,24 42,63,59 136,98,77 133,75,42 232,134,90 225,145,109 86,89,38 189,136,6 207,142,0 204,143,0 204,140,0 199,137,0 191,137,0 198,146,0 255,224,0 255,195,0 255,193,0 255,197,0 255,207,0 255,196,0 241,206,81 87,64,22 59,44,22 46,39,23 46,38,25 45,40,26 42,39,24 49,42,26 45,40,28 74,73,66 78,78,78 83,84,74 109,109,104 103,104,92 90,91,81 86,86,83 89,91,88 95,94,85 71,56,36 73,55,34 116,67,27 255,117,0 241,104,35 122,124,190 207,108,142 207,102,128 195,113,155 144,118,177 107,114,169 114,118,174 104,115,171 111,114,173 112,120,179 114,120,180 114,120,180 114,120,180 114,120,180 114,120,182 114,120,180 114,120,182 114,120,182 114,120,182 114,120,182 114,120,182 114,120,182 114,120,182 114,120,182 114,120,180 113,119,179 114,120,180 114,120,180 114,120,180 114,120,180 113,119,179 113,119,179 113,119,179 113,119,179 114,120,180 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179
102,109,164 103,110,165 103,110,165 103,110,165 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 106,113,168 106,113,168 106,113,168 107,114,169 106,112,172 107,113,173 110,116,176 111,117,177 111,117,177 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 113,119,179 113,119,179 113,119,181 113,119,181 113,118,183 118,120,172 255,126,27 240,96,8 63,34,12 89,96,80 134,100,70 148,84,58 211,130,96 65,58,40 58,59,36 63,59,38 198,148,1 210,151,0 213,154,0 207,148,0 195,142,0 192,144,0 224,167,0 255,197,0 255,206,0 255,198,0 255,201,0 255,220,0 116,87,24 87,59,21 57,43,25 43,40,27 43,39,22 43,38,24 49,42,26 59,52,32 57,53,36 104,100,92 115,110,107 119,119,114 130,128,124 131,129,127 123,121,117 105,106,98 93,93,88 87,82,68 73,56,32 71,57,32 114,70,32 255,115,0 231,104,47 121,120,184 198,117,159 203,106,142 185,120,168 127,112,170 106,113,168 113,119,179 115,118,179 114,120,180 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 117,123,183 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 114,120,180 116,122,182 116,122,182 116,122,182 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179
105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 107,114,169 106,113,168 107,114,169 107,114,169 106,113,168 109,116,171 109,116,171 110,117,172 109,116,171 110,117,172 110,116,174 110,116,174 110,116,174 111,117,175 111,117,175 111,117,175 112,118,176 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 114,120,180 114,120,180 116,122,184 116,122,182 116,122,182 120,122,176 255,120,31 227,93,9 66,32,10 138,107,84 112,80,50 243,160,120 86,65,54 64,54,32 55,45,33 61,50,33 59,50,33 190,155,21 224,165,0 221,161,0 210,157,0 200,147,0 194,140,0 197,138,0 255,207,0 255,204,0 255,196,0 255,224,0 95,65,39 87,58,27 53,42,23 40,40,24 44,40,23 45,40,26 57,50,32 66,52,27 68,58,34 125,121,113 150,148,144 153,153,150 150,150,147 137,137,134 132,132,129 113,116,108 93,93,88 80,72,59 70,56,31 70,55,33 112,70,30 255,112,0 219,100,47 110,120,183 125,116,169 146,120,179 95,101,143 93,99,143 109,115,173 116,122,182 116,122,182 116,122,182 117,123,183 117,123,183 117,123,183 117,123,183 117,123,183 117,123,183 118,124,184 116,122,182 117,123,183 116,122,182 116,122,182 117,123,183 117,123,183 116,122,182 117,123,183 117,123,183 117,123,183 117,123,183 116,122,182 116,122,182 116,122,182 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 116,122,182 116,122,182 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 113,119,177
105,112,167 105,112,167 105,112,167 106,113,168 106,113,168 106,113,168 107,114,169 107,114,169 110,117,172 112,116,172 112,116,172 110,117,172 110,117,172 110,117,172 111,118,173 111,118,173 111,118,173 112,119,174 112,119,174 112,119,174 112,119,174 112,119,174 113,120,175 113,119,177 113,119,177 113,119,177 114,121,176 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 117,123,183 120,122,174 247,109,29 220,92,22 80,49,26 115,89,64 105,81,55 102,82,64 46,43,28 37,28,20 36,28,15 33,28,14 30,24,15 44,34,22 141,121,31 252,185,0 226,174,0 212,163,0 195,147,0 198,150,9 255,182,105 255,207,0 255,213,0 255,241,50 79,55,22 82,53,22 51,35,22 23,17,10 27,21,12 28,23,11 31,26,12 35,28,10 31,27,10 114,110,102 146,146,143 151,153,153 153,153,150 145,145,140 129,129,124 108,110,105 91,92,84 57,53,45 31,23,10 31,24,8 91,54,14 255,105,0 208,94,49 118,124,186 113,119,177 105,112,165 106,110,164 111,115,169 114,120,180 115,123,182 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 116,124,183 116,124,183 116,124,183 116,124,183 116,124,181 116,124,181 116,124,183 117,123,183 120,123,184 118,124,184 116,124,183 116,124,183 116,124,183 116,124,181 116,124,181 117,123,183 117,123,183 115,123,182 115,123,182 116,122,182 116,122,182 118,121,184 116,122,180
105,114,166 105,114,166 105,114,166 105,114,168 105,114,168 105,114,168 106,114,171 107,114,169 110,117,172 110,117,172 110,117,172 110,117,172 111,118,173 111,118,173 112,119,174 112,119,174 112,119,174 112,119,174 112,119,174 113,120,175 110,122,175 110,122,175 113,120,175 113,120,175 112,121,173 114,121,176 114,121,176 114,120,178 113,122,176 115,124,178 113,125,178 113,125,178 116,122,182 116,122,182 116,122,182 115,123,180 116,124,181 116,124,183 117,123,183 119,123,177 231,106,35 206,89,22 94,61,34 111,85,62 101,81,61 61,49,37 28,23,9 27,24,11 22,19,4 25,22,9 26,18,5 34,23,16 108,130,134 110,138,115 234,202,8 244,190,0 213,165,0 214,159,5 255,196,127 255,187,64 255,209,0 182,154,55 80,51,27 77,51,26 50,36,22 26,20,11 31,22,14 37,30,14 34,25,8 41,32,15 44,35,18 89,80,72 148,146,142 152,152,147 151,151,146 143,143,140 128,128,125 108,111,103 93,93,88 36,29,27 28,22,15 44,35,27 86,54,20 255,99,0 192,90,52 118,124,184 117,123,183 114,120,178 113,121,182 115,123,184 117,123,185 117,125,186 118,124,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 116,124,183 117,125,184 117,125,184 117,125,184 115,126,184 118,124,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 118,124,184 118,124,184 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 115,123,182 114,125,183 114,125,183 116,124,181 116,124,181 117,123,183 117,123,183 116,122,182 115,123,180
105,112,165 105,112,165 106,113,166 106,113,168 106,113,168 107,114,169 107,114,169 107,114,169 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 111,118,173 111,118,173 110,119,173 112,119,174 112,119,174 112,119,174 112,119,174 112,119,174 112,121,175 113,119,177 113,119,177 112,120,179 113,121,180 113,121,180 113,119,177 113,121,180 115,123,182 115,123,182 115,123,182 115,123,182 115,123,182 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,122,180 211,94,27 188,81,20 96,57,29 96,77,54 81,70,53 51,49,31 52,48,31 44,42,20 44,42,22 54,52,30 57,56,31 57,53,32 48,50,35 46,54,40 38,40,25 82,63,0 243,202,0 230,183,0 255,196,130 203,128,60 255,214,0 77,65,26 66,49,25 64,49,27 50,41,26 47,40,24 63,61,39 72,66,41 74,68,43 75,69,44 71,65,40 70,62,49 141,136,133 146,145,138 151,149,147 138,138,135 119,119,116 101,103,98 92,91,84 42,42,28 39,39,23 38,39,20 126,103,72 234,91,0 174,92,67 115,128,187 116,127,185 117,125,186 117,125,184 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 117,125,184 117,125,184 118,126,185 118,126,185 118,126,185 115,128,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 117,125,184 117,125,184 117,125,184 117,125,184 116,124,183 116,124,183 117,125,184 117,125,184 116,124,183 117,125,184 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 115,123,182
104,113,165 104,113,165 104,113,165 106,113,166 107,114,167 107,114,167 109,116,171 110,117,172 110,117,172 110,117,172 110,117,172 110,119,173 110,119,173 111,118,173 111,118,173 112,119,174 111,120,174 111,120,174 112,119,174 113,120,175 112,121,175 112,121,175 113,122,176 113,122,176 113,122,176 113,122,176 115,123,180 112,125,182 115,123,184 115,123,182 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 117,125,184 117,125,184 116,124,183 113,119,177 194,89,34 172,79,20 87,56,33 91,75,60 161,172,157 144,158,139 123,135,115 128,141,118 158,168,146 217,227,205 215,225,201 204,217,192 89,99,75 75,84,65 76,85,66 76,84,59 52,67,43 75,66,35 255,181,116 140,91,51 154,120,50 52,60,46 42,46,31 94,107,93 108,116,95 176,186,162 213,223,197 210,223,198 210,223,198 212,222,198 213,227,197 212,222,196 63,63,47 72,74,59 87,88,80 87,88,80 81,82,74 72,75,65 59,62,50 47,47,31 46,39,23 54,47,29 84,72,35 212,81,1 161,86,68 115,128,187 117,128,186 119,127,188 119,127,188 119,127,188 119,127,188 119,127,188 119,127,188 119,127,188 120,128,189 120,128,189 119,127,188 119,127,188 119,127,188 119,127,188 119,127,188 122,130,191 122,130,191 119,127,188 120,128,189 119,127,188 119,127,188 119,127,186 119,127,186 119,127,188 118,126,187 118,126,187 118,126,187 118,126,187 118,126,187 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184
104,113,165 105,114,166 105,114,166 106,113,166 106,115,167 106,115,167 106,115,169 110,117,172 109,118,172 109,118,172 110,119,173 110,119,173 110,119,173 110,119,173 111,120,174 111,120,174 112,121,175 112,121,175 112,121,175 112,121,175 113,122,176 113,122,176 113,122,176 113,122,176 115,124,178 115,124,178 112,125,180 112,125,182 115,123,182 115,123,182 116,124,183 116,124,183 116,124,183 116,124,183 117,125,184 117,125,184 117,125,184 117,125,184 117,125,182 118,124,182 163,77,29 157,73,27 109,91,70 118,120,103 114,121,103 127,136,117 144,156,136 194,209,185 213,226,203 215,228,205 215,228,203 207,220,195 83,93,71 81,90,71 78,88,66 81,90,71 81,91,67 115,103,66 251,167,105 76,55,32 44,50,41 39,45,32 43,46,36 99,106,88 176,189,166 211,224,201 213,226,201 215,225,199 215,225,199 215,226,197 217,227,201 216,227,198 216,224,201 207,215,192 82,90,69 83,91,68 82,90,67 82,92,70 75,87,67 76,84,63 68,80,60 67,76,57 88,73,51 196,75,5 146,86,74 118,129,189 122,130,189 123,129,191 122,130,191 119,127,188 122,130,191 122,130,191 122,130,191 122,130,191 122,130,191 122,130,191 122,130,191 120,128,189 122,130,191 122,130,191 122,130,191 122,130,189 122,130,189 122,129,193 122,130,191 122,130,191 122,130,191 122,130,191 122,130,191 120,128,189 119,127,188 120,128,189 119,127,188 119,127,188 119,127,188 119,127,188 119,127,186 117,128,186 119,127,188 119,127,186 119,127,188 118,126,187 118,125,189 118,126,187 119,127,186 118,126,185 118,126,185 118,126,185
104,113,167 104,113,167 105,114,168 107,114,169 106,115,169 106,115,169 106,114,171 110,117,172 109,118,172 110,117,172 111,118,173 110,119,173 110,119,173 111,120,174 111,120,174 111,120,174 112,121,175 112,121,175 112,121,175 112,121,175 113,122,176 113,122,176 113,122,176 115,124,178 115,123,180 115,123,180 115,123,180 117,123,183 116,124,183 116,124,183 116,124,183 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 118,126,185 118,126,183 117,123,181 142,69,28 141,68,27 118,99,85 121,127,114 131,140,123 156,165,146 201,211,189 216,226,204 217,226,207 219,229,207 216,229,204 88,101,78 86,98,78 92,102,80 85,99,78 90,103,78 100,94,71 221,173,130 241,152,100 127,102,72 51,62,49 49,63,44 55,58,48 139,148,129 191,201,179 202,212,190 193,206,179 192,201,173 191,200,172 168,176,151 167,177,153 168,176,153 157,165,144 155,165,141 154,167,144 153,166,141 156,168,148 160,175,151 156,171,145 150,163,140 138,150,132 129,141,123 123,115,93 173,71,10 127,80,69 123,129,187 123,131,190 124,130,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,192 123,131,192 123,131,192 123,131,192 123,131,190 123,131,190 124,132,191 124,132,191 122,130,189 122,130,189 123,131,190 123,131,192 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 122,130,189 120,128,187 122,130,189 122,130,187 120,131,189 119,132,189 122,130,191 119,127,188 119,127,186 119,127,186 119,127,188 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186
