104,108,164 102,109,164 103,110,165 103,110,165 105,109,165 103,110,165 104,111,166 104,111,166 103,110,165 101,104,163 100,104,160 112,115,174 196,135,119 219,130,74 221,130,72 221,130,70 151,125,155 92,87,128 121,108,154 211,136,109 223,131,76 216,132,86 177,142,173 106,109,170 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 119,116,170 255,150,42 255,116,8 130,117,96 104,149,148 114,171,168 118,173,171 121,175,176 255,228,26 255,211,0 255,211,0 248,195,0 255,221,1 255,221,0 255,210,0 255,202,0 255,202,0 255,224,0 255,214,0 255,224,0 255,215,0 255,189,0 255,196,0 255,214,0 255,204,0 242,190,3 187,148,75 255,254,209 120,100,70 45,37,26 45,37,26 43,38,26 43,38,24 45,41,24 46,44,24 51,44,28 57,46,27 206,172,100 74,59,37 70,57,34 71,59,33 71,62,35 72,58,33 85,62,31 255,131,0 255,140,46 205,106,137 178,121,175 189,115,163 206,110,150 170,117,163 85,90,139 116,114,165 170,127,181 183,130,187 123,129,189 106,112,170 107,113,173 107,113,173 107,113,173 107,113,175 111,114,177 109,115,177 109,115,177 109,115,177 109,115,177 111,114,177 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 108,111,174 108,111,174 108,111,172 108,111,172 107,110,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
102,109,164 102,109,164 106,108,164 103,110,165 103,110,165 103,110,165 103,110,165 104,111,166 103,110,163 103,110,165 138,135,193 200,133,135 212,127,74 155,122,156 116,98,125 216,132,90 190,139,154 100,104,148 95,99,151 150,132,173 218,132,82 219,131,77 184,137,158 100,99,159 103,109,171 106,112,174 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 112,115,176 110,116,176 110,116,176 117,117,174 255,151,42 255,117,10 128,119,92 106,147,145 112,172,166 112,174,170 242,223,43 255,235,4 255,205,0 247,199,0 228,163,0 255,245,6 255,211,0 255,202,0 255,196,0 255,213,0 255,216,0 255,223,0 255,220,0 255,206,0 255,190,0 255,202,0 255,204,0 255,208,0 192,150,25 180,155,70 234,212,165 183,163,131 46,43,30 44,39,25 43,38,24 43,38,24 45,40,26 47,40,24 49,42,24 56,52,33 198,158,92 73,58,36 70,58,32 72,57,35 72,58,33 72,57,35 83,62,35 255,127,0 255,138,46 208,106,133 210,103,130 210,103,130 211,104,133 199,113,154 167,128,183 191,115,160 205,109,142 209,109,146 162,135,190 100,111,167 106,112,172 107,113,173 107,113,173 107,113,175 107,113,173 107,113,175 111,116,181 110,116,178 107,113,175 107,113,175 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,174 106,112,172 108,111,172 108,111,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
103,110,165 103,110,165 103,110,165 105,109,165 103,110,165 103,110,165 103,110,165 104,111,166 106,112,172 148,136,195 211,131,99 221,128,69 193,126,115 83,92,131 90,93,140 206,135,111 220,131,84 201,137,140 101,104,165 102,106,162 142,122,161 142,118,152 87,91,145 89,98,148 104,110,168 105,111,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 110,116,176 110,116,176 116,116,173 255,149,40 255,115,8 127,118,91 106,151,139 119,172,164 181,192,95 255,247,21 255,221,0 237,189,0 218,170,0 255,236,6 255,228,0 255,201,0 255,197,0 255,198,0 255,219,0 255,218,0 255,230,1 255,219,0 255,196,0 255,190,0 255,211,0 255,201,0 255,207,0 164,122,41 193,167,97 204,178,128 255,255,219 49,46,33 43,38,24 44,39,25 44,39,25 45,40,26 47,40,24 50,43,25 66,54,42 172,136,60 70,57,34 73,55,34 71,57,32 72,57,35 72,58,33 81,62,37 255,128,0 255,138,46 206,104,131 210,104,126 210,104,126 207,105,135 186,115,162 122,103,158 156,117,174 188,121,167 194,125,171 141,125,179 97,104,159 106,112,172 107,113,173 110,116,176 107,113,175 110,116,178 112,115,178 113,115,181 111,116,181 110,115,180 110,116,178 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,175 109,115,175 110,116,176 106,112,172 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
102,109,164 102,109,164 103,110,165 103,110,165 105,109,165 104,111,166 104,111,166 104,111,166 109,113,169 179,142,171 221,129,76 221,129,65 167,126,140 84,95,135 102,103,164 205,136,107 223,130,73 217,131,83 137,119,167 105,105,162 99,103,159 95,99,151 95,102,155 103,110,165 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 109,115,175 109,115,175 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 109,115,177 110,116,178 119,116,172 255,151,40 255,116,7 131,117,92 101,148,151 109,170,171 185,143,0 255,249,15 255,206,0 218,163,0 255,206,8 255,242,4 255,218,0 255,202,0 255,192,0 255,213,0 255,208,0 255,227,0 255,228,0 255,214,0 255,191,0 255,201,0 255,211,0 255,204,0 255,208,0 171,130,44 179,158,75 213,190,148 226,204,155 63,56,38 44,39,27 44,39,25 44,39,25 44,39,25 47,39,26 51,44,24 93,77,44 110,86,31 75,57,36 71,56,34 71,57,32 73,56,32 73,56,32 85,61,35 255,129,0 255,135,45 212,102,128 209,103,123 209,102,127 201,110,146 156,110,165 99,103,157 102,106,158 93,97,149 91,95,149 88,92,144 102,109,164 107,113,175 109,115,177 110,116,178 107,113,175 111,117,179 112,115,178 113,115,181 115,115,181 111,116,181 110,116,178 107,113,175 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,177 107,113,175 111,114,177 109,112,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
102,109,164 102,109,164 102,109,164 103,110,165 105,109,165 104,111,166 104,111,166 104,111,166 104,108,164 137,135,184 197,137,135 194,134,136 103,101,152 88,93,142 103,110,165 207,135,123 209,129,97 201,141,131 98,99,149 104,108,162 105,108,169 105,109,165 104,111,166 105,111,169 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 112,115,176 112,115,176 119,116,172 255,152,41 255,115,6 131,117,92 103,149,143 116,167,162 150,167,118 182,130,0 249,195,0 233,185,0 255,255,24 255,237,7 255,214,0 255,195,0 255,197,0 255,209,0 255,212,0 255,231,2 255,225,0 255,204,0 255,193,0 255,207,0 255,203,0 255,201,0 255,211,20 131,102,30 163,141,65 178,165,131 232,212,166 208,187,144 48,43,29 44,39,25 44,39,25 43,38,24 46,39,23 55,44,25 95,80,42 124,102,57 94,77,51 71,56,36 71,57,32 71,57,32 70,58,32 84,61,32 255,131,0 255,135,48 208,103,131 210,101,124 209,103,125 205,105,142 204,111,150 198,114,152 198,116,158 185,124,179 115,115,172 104,108,164 105,111,173 109,115,177 110,116,178 110,116,178 110,116,178 110,116,178 110,116,178 112,117,182 112,117,182 109,116,180 110,116,178 107,113,175 107,112,177 110,116,178 110,116,176 110,116,176 110,116,176 109,115,175 110,116,176 110,116,176 110,116,176 107,113,175 107,113,175 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
102,109,164 102,109,164 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 100,107,162 94,98,150 89,92,139 87,93,137 95,102,155 103,110,163 120,122,178 115,116,164 90,93,142 90,92,144 104,108,164 105,112,167 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 109,115,177 109,115,177 117,117,174 255,146,42 255,116,14 128,116,90 103,148,147 114,168,169 114,170,170 183,129,0 179,129,0 220,165,0 234,172,27 255,216,55 255,204,0 255,194,0 255,213,0 255,205,0 255,224,0 255,231,2 255,218,0 255,196,0 255,193,0 255,203,0 255,199,0 255,203,0 219,181,65 61,40,13 52,34,15 55,39,22 59,45,31 61,47,33 49,33,20 43,32,13 40,31,4 39,27,15 91,74,37 120,98,53 144,121,63 117,94,52 89,62,28 77,38,8 81,40,13 75,41,9 79,45,15 89,48,17 255,129,0 255,132,46 174,119,177 210,103,132 194,112,161 118,107,159 140,124,178 195,114,151 206,105,128 213,107,140 159,139,199 105,111,169 109,115,175 110,116,176 110,116,176 111,117,177 110,116,178 110,116,178 110,116,178 110,116,178 110,116,178 110,116,178 110,116,178 107,113,175 109,114,179 107,113,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 109,115,175 109,115,175 109,115,175 109,115,175 107,113,173 109,115,175 109,115,175 107,113,173 109,115,175 109,115,175 107,113,173
102,109,164 102,109,164 103,110,165 103,110,165 103,110,165 103,110,165 104,111,166 104,111,166 104,111,166 103,109,169 102,108,166 99,106,159 100,107,162 104,110,168 104,110,168 102,108,166 94,103,155 95,101,159 101,105,161 107,110,169 106,112,170 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 111,117,177 110,116,178 110,116,178 111,117,179 111,117,177 111,117,179 111,117,179 111,117,179 114,117,176 255,144,39 255,110,8 128,116,88 99,148,143 111,171,167 116,174,164 161,167,99 197,135,0 234,174,106 255,202,140 255,186,124 234,155,107 255,210,25 255,211,0 255,209,0 255,227,0 255,230,1 255,215,0 255,191,0 255,200,0 255,195,0 255,205,0 255,207,0 120,90,34 64,39,11 54,33,8 53,32,9 49,30,7 49,28,5 48,29,4 46,30,13 49,27,19 68,52,19 113,96,49 168,146,79 175,153,75 180,156,94 161,145,91 73,47,24 71,45,22 72,39,14 81,42,14 90,47,14 255,126,0 255,128,36 112,108,171 205,106,140 197,113,153 90,92,144 92,97,146 142,132,190 199,110,148 205,109,149 135,127,183 99,105,163 110,116,176 111,117,177 111,117,177 111,117,177 111,117,179 111,117,179 111,117,179 111,117,179 111,117,179 111,117,179 110,116,178 110,116,178 110,115,180 111,117,179 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176 110,116,176
102,109,164 103,110,165 103,110,165 103,110,165 105,109,165 104,111,166 106,110,166 104,111,166 105,112,167 105,111,171 104,110,168 104,110,168 104,110,168 104,110,168 105,111,169 105,112,167 105,112,167 106,113,168 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 109,115,175 110,116,176 110,116,176 110,116,178 110,116,178 111,117,179 111,117,177 111,117,177 111,117,177 111,117,179 117,118,177 255,135,43 255,111,13 133,114,79 105,150,138 120,172,169 141,160,138 159,165,138 255,195,136 255,187,129 254,169,114 217,138,45 194,135,0 192,135,0 194,130,0 255,221,0 255,237,5 255,227,0 255,207,0 255,190,0 255,205,0 255,196,0 255,203,0 255,213,0 95,71,36 58,43,23 45,41,24 46,38,25 44,40,23 41,38,25 44,36,23 134,124,125 92,84,90 99,93,68 107,93,64 169,148,94 152,136,80 174,158,104 115,105,63 81,76,73 196,196,196 155,143,131 73,54,31 84,58,33 255,124,0 255,125,44 109,109,175 204,110,142 206,105,132 140,124,180 101,104,163 102,106,160 147,132,194 154,133,191 92,95,144 100,106,164 110,116,176 113,119,179 113,119,179 113,119,179 112,118,180 112,118,178 112,118,180 112,118,180 112,118,180 112,118,180 112,118,180 112,118,180 112,118,180 112,118,180 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177
102,109,164 103,110,165 103,110,165 103,110,165 103,110,165 104,111,166 104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 106,112,174 105,111,169 106,112,172 106,112,172 106,112,172 105,111,171 106,112,172 107,113,173 107,113,173 109,115,175 107,113,173 107,113,173 110,116,176 110,116,176 107,113,173 110,116,176 110,116,176 111,117,177 110,116,176 111,117,177 111,117,177 110,116,178 110,116,178 110,116,178 111,117,179 112,118,180 111,117,177 112,118,180 114,117,176 255,134,40 255,111,20 82,55,21 39,78,62 152,116,96 175,110,73 213,121,84 255,161,108 201,140,61 210,139,0 208,141,0 202,138,0 197,136,0 195,136,0 194,135,0 255,255,21 255,227,0 255,204,0 255,191,0 255,203,0 255,204,0 255,199,0 255,223,71 92,69,27 60,42,21 45,41,24 46,38,25 44,39,25 43,40,25 44,36,23 42,36,29 40,39,32 46,46,43 47,47,42 70,68,66 77,73,67 79,74,73 82,83,75 84,90,79 90,89,82 73,62,45 72,58,33 83,59,33 255,120,0 255,120,42 117,117,183 207,108,142 207,102,128 193,119,167 125,113,170 105,112,167 105,105,162 98,102,156 97,101,155 107,113,173 113,119,179 113,119,179 113,119,179 113,119,179 113,119,181 113,119,179 113,119,181 113,119,181 113,119,181 113,119,181 113,119,181 113,119,181 113,119,181 113,119,181 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178
102,109,164 103,110,165 103,110,165 103,110,165 103,112,166 104,111,166 106,110,166 105,112,167 105,112,167 105,112,165 105,112,167 106,112,170 106,112,170 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 109,115,175 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,179 111,117,179 111,117,179 111,117,179 112,118,180 112,118,178 113,119,181 117,118,177 255,131,36 253,108,18 77,48,13 46,71,66 140,103,79 127,77,44 229,137,86 209,134,103 69,93,51 179,131,4 207,142,0 205,144,0 202,141,0 198,137,0 192,138,0 198,146,0 255,224,0 255,194,0 255,193,0 255,194,0 255,206,0 255,199,0 224,193,74 89,64,20 59,44,22 46,39,23 46,38,25 45,40,26 43,40,25 49,42,26 43,38,26 73,72,65 75,75,75 81,82,72 104,104,99 97,98,90 87,87,82 83,83,80 89,91,88 95,94,87 69,54,34 74,56,35 83,59,33 255,119,0 255,114,36 121,123,191 207,108,142 207,102,128 195,113,155 144,118,177 107,114,169 114,118,174 104,115,171 111,114,173 113,119,179 114,120,180 114,120,180 114,120,180 114,120,180 114,120,182 114,120,180 114,120,182 114,120,182 114,120,182 114,120,182 114,120,182 114,120,182 114,120,182 114,120,182 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 113,119,179 113,119,179 113,119,179 113,119,179 114,120,180 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179
102,109,164 103,110,165 103,110,165 103,110,165 104,111,166 104,111,166 106,113,168 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 107,114,169 107,113,175 107,113,175 110,116,176 111,117,177 111,117,177 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 113,119,179 113,119,179 113,119,181 113,119,181 113,118,183 118,120,174 255,128,31 248,104,16 75,39,8 103,112,95 135,103,73 150,88,61 201,124,91 68,57,40 65,59,36 68,59,40 192,144,0 210,151,0 214,153,0 209,147,0 200,144,0 194,142,0 224,167,0 255,197,0 255,207,0 255,198,0 255,199,0 255,219,0 105,79,25 86,60,21 57,43,25 43,40,27 43,39,22 43,38,24 49,42,26 58,51,31 54,50,33 98,94,86 111,106,103 116,116,111 126,124,120 130,128,126 123,121,117 104,105,97 93,93,88 90,90,76 73,56,32 71,57,32 84,58,33 255,111,0 253,112,40 117,124,190 198,117,159 203,106,142 185,120,168 127,112,170 106,113,168 113,119,179 115,118,179 113,119,179 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 117,123,183 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179
105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 107,114,169 106,113,168 107,114,169 107,114,169 106,113,168 109,116,171 109,116,171 110,117,172 109,116,171 110,117,172 110,116,174 111,117,175 111,117,175 111,117,175 111,117,175 111,117,175 112,118,176 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 114,120,180 114,120,180 116,122,184 116,122,182 116,122,184 120,122,178 255,120,33 234,97,14 74,30,0 148,118,92 121,87,57 245,163,120 79,62,52 59,53,30 50,45,31 58,51,35 58,51,35 174,142,16 226,165,0 223,160,0 212,156,0 200,147,0 194,140,0 197,138,0 255,207,0 255,204,0 255,195,0 255,224,0 94,65,43 88,61,29 52,41,22 39,39,23 44,40,23 45,40,26 57,50,32 67,53,28 68,58,34 124,120,112 150,148,144 152,152,149 150,150,147 136,136,133 132,132,129 113,116,108 93,93,88 84,81,66 71,57,32 70,56,31 84,55,31 255,109,0 239,102,40 109,121,183 125,116,169 146,120,179 95,101,143 93,99,143 109,115,173 116,122,182 116,122,182 116,122,182 117,123,183 117,123,183 117,123,183 117,123,183 117,123,183 118,124,184 118,124,184 117,123,183 117,123,183 116,122,182 116,122,182 117,123,183 117,123,183 116,122,182 117,123,183 117,123,183 117,123,183 117,123,183 116,122,182 116,122,182 116,122,182 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 116,122,182 117,123,183 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 113,119,177
105,112,167 105,112,167 105,112,167 106,113,168 106,113,168 106,113,168 107,114,169 107,114,169 110,117,172 112,116,172 112,116,172 110,117,172 110,117,172 110,117,172 111,118,173 111,118,173 111,118,173 112,119,174 112,119,174 112,119,174 112,119,174 112,119,174 113,120,175 113,119,177 113,119,177 113,119,177 114,121,176 114,120,180 114,120,180 116,122,182 114,120,180 114,120,180 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 117,123,183 120,121,180 249,111,31 227,98,22 105,64,37 129,100,76 107,81,56 100,84,69 37,34,21 32,23,15 32,24,11 29,24,10 27,21,16 40,31,16 126,109,40 255,192,0 227,173,0 214,162,0 197,149,0 202,153,15 255,182,105 255,207,0 255,210,0 255,235,52 79,57,23 81,54,22 51,35,22 23,17,10 27,21,12 28,23,11 33,28,14 36,29,11 33,29,12 118,114,106 146,146,143 150,152,152 153,153,150 145,145,140 131,131,126 110,112,107 93,94,86 75,71,63 36,29,11 33,26,10 57,31,8 255,104,0 226,96,38 117,124,190 113,119,177 105,112,165 106,110,164 111,115,169 114,120,180 115,123,182 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 116,124,183 116,124,183 116,124,183 116,124,181 116,124,181 116,124,183 117,123,183 120,123,184 118,124,184 116,124,183 116,124,183 116,124,183 116,124,183 116,124,181 117,123,183 117,123,183 115,123,182 115,123,182 116,122,182 116,122,182 118,121,184 116,122,180
105,114,166 105,114,166 105,114,166 105,114,168 105,114,168 106,113,168 107,114,169 107,114,169 110,117,172 110,117,172 110,117,172 110,117,172 111,118,173 111,118,173 112,119,174 112,119,174 112,119,174 112,119,174 112,119,174 113,120,175 110,122,175 110,122,175 113,120,175 113,120,175 112,121,173 114,121,176 114,121,176 114,120,178 113,122,176 115,124,178 113,125,178 113,125,178 116,122,182 116,122,182 116,122,182 116,124,181 116,124,181 116,124,183 116,124,183 119,122,183 231,106,35 212,94,21 111,71,37 125,96,74 102,80,60 62,51,36 33,26,10 29,26,13 25,22,7 26,23,10 30,22,11 36,27,12 101,126,121 100,130,123 236,205,13 250,191,0 215,167,0 215,162,9 255,194,125 255,187,64 255,207,0 157,130,44 75,49,24 74,50,24 50,36,22 26,20,11 31,22,14 37,30,14 34,25,8 36,27,12 38,29,12 92,83,77 148,146,142 152,152,147 151,151,146 143,143,140 130,130,127 110,113,105 93,93,88 54,47,45 27,21,16 37,26,21 62,37,20 255,101,0 207,93,46 118,125,191 117,123,183 114,120,178 113,121,182 115,123,184 117,123,185 117,125,186 118,124,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 118,124,184 118,124,184 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 115,123,182 114,125,183 114,125,183 116,124,181 116,124,181 117,123,183 117,123,183 116,122,182 115,123,180
105,112,165 105,112,165 106,113,166 106,113,168 106,113,168 107,114,169 107,114,167 107,114,169 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 111,118,173 111,118,173 110,119,173 112,119,174 112,119,174 112,119,174 112,119,174 112,119,174 112,121,175 113,119,177 113,119,177 112,120,179 113,121,180 113,121,180 114,120,180 113,121,180 115,123,180 115,123,182 115,123,182 115,123,182 115,123,182 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,122,182 211,96,33 193,84,26 106,65,34 106,87,64 82,73,56 54,57,37 49,50,31 43,41,19 47,45,25 54,52,30 63,62,37 58,59,36 46,48,33 42,50,36 36,40,25 72,53,0 241,201,0 231,184,0 255,194,128 197,123,55 255,214,0 77,65,26 66,49,25 64,49,27 50,41,26 47,40,24 63,61,41 72,69,45 71,65,40 74,69,41 71,63,41 75,65,53 139,137,133 149,145,139 151,149,147 139,139,136 121,121,118 102,104,99 91,90,83 53,53,39 48,50,33 53,54,35 96,88,66 235,93,0 185,83,43 116,126,191 116,127,185 117,125,186 117,125,184 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 116,129,186 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 116,124,183 117,125,184 117,125,184 116,124,183 117,125,184 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 115,123,182
104,113,165 104,113,165 104,113,165 106,113,166 107,114,167 107,114,167 109,116,171 110,117,172 110,117,172 110,117,172 110,117,172 110,119,173 110,119,173 111,118,173 111,118,173 112,119,174 111,120,174 111,120,174 112,119,174 113,120,175 112,121,175 112,121,175 113,122,176 113,122,176 113,122,176 113,122,176 115,123,180 112,125,182 115,123,182 115,123,182 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 117,125,184 117,125,184 116,124,183 113,119,179 186,84,33 178,82,24 96,63,38 101,85,70 161,172,159 134,148,129 120,134,113 129,142,119 169,179,157 217,227,205 211,221,197 206,219,194 78,86,63 73,86,63 78,87,68 76,84,59 46,65,45 81,71,47 255,181,113 129,85,47 157,123,53 52,60,46 42,46,31 94,107,93 108,116,95 176,186,162 212,223,194 211,224,199 210,223,198 213,223,197 213,224,195 208,218,192 74,75,56 90,91,79 104,104,99 97,98,90 91,92,84 81,84,74 72,75,63 46,46,30 42,35,19 53,44,27 50,48,17 222,88,2 165,74,39 116,126,191 117,128,186 119,127,188 119,127,188 119,127,188 119,127,188 119,127,188 119,127,188 119,127,188 120,128,189 122,130,191 119,127,188 119,127,188 119,127,188 119,127,188 119,127,188 122,130,191 122,130,191 119,127,188 120,128,189 119,127,188 119,127,188 119,127,186 120,128,187 119,127,188 118,126,187 118,126,187 118,126,187 118,126,187 118,126,187 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 118,126,185
104,113,165 105,114,166 105,114,166 106,113,166 106,115,167 106,115,167 106,115,169 110,117,172 109,118,172 109,118,172 110,119,173 110,119,173 110,119,173 111,120,174 111,120,174 111,120,174 112,121,175 112,121,175 112,121,175 112,121,175 113,122,176 113,122,176 113,122,176 113,122,176 115,124,178 115,124,178 112,125,180 112,125,182 115,123,182 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 161,74,29 159,75,29 128,107,84 145,153,132 124,131,113 133,140,124 149,161,141 202,217,191 214,227,204 214,227,204 214,227,202 187,200,173 80,90,68 81,90,71 78,88,66 81,90,71 81,91,67 132,115,76 246,162,100 65,51,33 44,50,41 39,45,32 43,46,36 99,106,88 176,189,166 211,224,201 211,224,199 217,227,203 215,225,199 217,227,201 216,227,198 216,227,198 217,225,202 211,219,196 89,97,76 83,91,68 83,91,68 82,91,72 74,86,66 74,82,61 67,79,59 67,76,57 60,64,49 194,73,0 145,67,41 117,127,192 122,130,189 123,129,191 122,130,191 119,127,188 122,130,191 122,130,191 122,130,191 122,130,191 122,130,191 122,130,191 123,131,192 122,130,191 122,130,191 122,130,191 122,130,191 122,130,191 122,130,191 122,129,193 122,130,191 122,130,191 122,130,191 122,130,191 122,130,191 120,128,189 119,127,188 120,128,189 119,127,188 119,127,188 119,127,188 119,127,188 119,127,186 117,128,186 119,126,190 119,127,188 119,127,188 118,126,187 118,125,189 118,126,187 119,127,186 118,126,185 118,126,185 118,126,185
104,113,167 104,113,167 105,114,168 107,114,169 106,115,169 106,115,169 106,114,171 110,117,172 109,118,172 110,117,172 111,118,173 110,119,173 110,119,173 111,120,174 111,120,174 111,120,174 112,121,175 112,121,175 112,121,175 112,121,175 113,122,176 113,122,176 113,122,176 115,124,178 115,124,178 115,123,180 115,123,180 118,124,184 116,124,183 116,124,183 116,124,183 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 118,126,185 118,126,185 118,126,185 141,67,33 143,69,31 121,95,81 131,140,123 133,145,125 149,158,139 189,199,175 203,213,191 206,215,196 206,216,194 204,217,192 102,115,92 101,113,93 102,114,94 96,110,91 104,116,96 116,108,84 240,184,137 241,149,98 117,100,72 51,62,49 49,63,44 53,59,48 141,150,131 195,205,181 206,214,191 205,216,187 203,212,184 204,210,183 202,211,181 202,211,181 202,207,185 199,206,188 198,206,181 202,215,190 111,121,97 110,122,102 102,118,97 103,118,92 98,111,88 93,105,87 87,98,83 80,82,67 169,68,0 131,63,41 123,129,191 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,192 123,131,192 123,131,192 124,132,193 124,132,191 124,132,191 124,132,191 124,132,193 123,131,192 123,131,192 123,131,192 123,131,192 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 122,130,189 120,128,187 122,130,189 122,130,187 120,131,189 119,132,189 122,130,189 119,127,188 119,127,186 119,127,186 119,127,188 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186
