104,108,164 102,109,164 103,110,165 103,110,165 105,109,165 103,110,165 104,111,166 104,111,166 103,110,165 101,104,163 100,104,160 112,115,174 196,135,119 219,130,74 221,130,72 219,131,70 149,125,159 92,86,132 121,108,154 211,136,109 223,131,76 216,132,86 177,142,173 106,109,170 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 123,114,167 255,159,46 255,105,0 151,60,18 205,86,47 247,99,52 250,98,52 247,99,52 248,97,51 248,97,51 248,97,51 247,96,50 247,96,52 245,97,50 244,97,47 243,99,46 255,187,0 255,191,24 255,174,9 255,205,35 255,231,108 255,199,52 251,171,0 250,168,9 246,163,9 255,181,13 255,183,17 255,179,21 252,160,0 255,194,22 230,145,0 237,155,0 255,221,71 255,201,29 255,206,41 255,198,3 255,213,51 255,215,63 255,206,41 255,207,63 234,167,46 255,220,88 255,230,102 86,69,70 255,134,0 255,139,44 205,106,137 179,119,176 191,114,166 206,111,146 169,116,160 85,90,139 116,114,165 172,129,183 182,129,186 123,129,189 106,112,170 107,113,173 107,113,173 107,113,173 107,113,175 111,114,177 109,115,177 109,115,177 109,115,177 109,115,177 111,114,177 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 108,111,174 108,111,174 108,111,172 108,111,172 107,110,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
102,109,164 102,109,164 104,108,164 103,110,165 103,110,165 103,110,165 103,110,165 104,111,166 103,110,163 103,110,165 138,135,193 198,134,137 214,125,76 155,122,156 114,96,123 216,132,88 190,139,152 100,104,146 95,99,151 150,132,173 218,132,82 219,131,77 184,137,158 100,99,161 103,109,171 106,112,174 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 110,116,176 110,116,176 121,113,171 255,160,42 255,106,0 153,59,18 203,87,52 247,99,56 244,101,54 244,101,54 244,100,49 244,100,49 246,98,51 245,97,50 245,97,50 242,99,52 242,99,50 242,101,42 255,183,6 255,196,7 255,197,22 255,175,0 255,208,49 255,230,97 255,221,90 255,209,65 255,206,61 255,207,64 255,201,54 255,184,18 255,183,0 245,166,0 242,158,0 235,150,0 255,215,61 255,208,38 255,201,31 255,201,2 255,212,54 255,212,64 255,212,48 255,232,92 232,146,25 255,225,101 255,215,83 94,74,54 255,126,0 255,136,45 212,102,132 210,103,130 210,103,130 213,106,135 199,113,154 169,127,183 194,115,161 205,109,142 208,108,145 162,135,190 102,110,167 106,112,172 107,113,173 107,113,173 107,113,175 107,113,173 107,113,175 110,115,180 110,116,178 107,113,175 107,113,175 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 108,111,172 108,111,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
103,110,165 103,110,165 102,111,165 105,109,165 103,110,165 103,110,165 103,110,165 104,111,166 106,112,172 148,136,195 211,131,99 223,128,67 192,128,113 83,92,131 90,93,140 206,135,109 220,131,82 201,137,138 101,104,165 102,106,162 142,122,161 142,118,152 85,92,143 91,98,151 104,110,168 105,111,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 122,114,172 255,158,40 255,104,0 149,59,17 198,87,54 241,99,61 240,99,58 241,100,59 239,98,60 239,98,60 239,98,60 239,98,60 239,98,64 238,98,57 237,100,58 241,101,51 255,174,4 255,190,0 255,198,3 255,194,25 255,183,4 255,197,21 255,206,38 255,211,49 255,208,49 255,193,36 255,186,20 255,180,0 255,196,20 234,142,0 255,188,16 241,160,0 255,215,59 255,212,45 255,204,32 255,197,15 255,206,35 255,203,46 255,207,42 255,216,66 244,158,37 255,227,106 255,207,83 172,149,109 255,128,0 255,133,43 212,102,128 210,104,126 210,104,126 207,105,135 186,115,162 122,103,158 156,117,174 187,120,166 194,125,171 141,125,179 96,103,158 106,112,172 107,113,173 110,116,176 107,113,175 110,116,178 112,115,178 113,115,181 111,116,181 110,115,180 110,116,178 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 110,116,176 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
102,109,164 102,109,164 103,110,165 103,110,165 103,110,165 104,111,166 104,111,166 104,111,166 109,113,169 179,142,171 221,129,76 221,129,65 167,126,140 83,94,136 102,103,166 205,136,103 223,131,69 217,132,79 136,118,166 104,104,161 99,103,159 95,99,151 95,102,155 103,110,165 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 109,115,175 109,115,175 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 110,116,178 119,116,172 255,158,42 255,104,0 148,58,14 201,83,48 243,95,48 241,98,51 241,98,49 242,97,49 241,96,48 241,96,48 241,96,48 241,96,48 241,96,48 240,97,48 237,94,45 246,158,0 255,177,5 255,177,0 255,192,18 255,203,32 255,194,20 255,187,7 255,177,2 255,175,0 253,179,0 255,190,3 255,202,27 245,161,0 255,169,0 255,175,6 255,170,0 255,217,52 255,218,53 255,201,34 255,191,0 255,193,8 255,193,11 255,190,25 255,211,59 255,193,67 253,204,82 255,209,85 231,192,112 255,130,0 255,137,45 206,104,127 209,103,123 209,102,127 201,110,146 156,110,165 98,102,156 102,106,158 91,98,149 89,96,149 90,94,146 100,107,160 107,113,175 109,115,177 110,116,178 109,115,177 111,117,179 112,115,178 113,115,181 115,115,181 111,116,181 111,117,179 107,113,175 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,175 107,113,175 111,114,175 109,112,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
102,109,164 102,109,164 102,109,164 104,111,166 103,110,165 104,111,166 104,111,166 104,111,166 104,108,164 135,133,182 194,134,132 194,134,136 103,101,152 88,92,144 103,109,167 207,135,123 209,129,97 201,141,131 100,102,147 104,107,166 105,108,169 105,109,165 103,110,165 105,111,169 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 112,115,176 112,115,176 116,116,169 255,158,47 255,103,0 148,58,14 201,83,48 244,96,49 241,98,51 240,97,48 241,96,48 241,96,48 241,96,48 241,96,48 241,96,48 238,95,46 237,94,45 237,98,50 247,140,1 255,183,13 255,169,0 255,162,0 255,181,0 255,198,20 255,201,25 255,200,24 255,200,25 255,200,28 255,197,24 255,164,0 247,156,0 255,183,6 242,144,0 255,180,6 249,173,0 255,185,11 255,192,16 250,161,7 244,158,8 255,183,0 255,223,80 255,232,89 255,213,82 233,167,43 255,212,86 255,210,98 255,125,0 255,134,44 208,103,129 211,102,125 209,103,125 205,105,142 204,111,150 198,114,154 198,116,158 184,125,179 114,116,172 102,106,162 105,111,171 109,115,177 110,116,178 110,116,178 110,116,178 110,116,178 110,116,178 112,117,182 112,117,182 110,117,181 110,116,178 107,113,175 107,112,177 110,116,178 110,116,176 110,116,176 110,116,176 109,115,175 110,116,176 110,116,176 110,116,176 107,113,175 107,113,175 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
102,109,164 102,109,164 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 100,107,162 94,98,150 89,92,139 87,93,137 95,102,155 103,110,163 121,123,179 115,116,164 90,93,142 90,93,142 102,105,164 105,112,167 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 111,117,179 110,116,178 109,115,177 117,116,176 255,156,46 255,102,3 141,59,14 196,84,45 240,97,52 241,96,50 238,95,48 241,96,48 241,96,48 241,96,48 241,96,48 237,95,43 235,95,45 238,93,47 211,107,47 255,185,84 251,150,2 255,173,14 255,173,8 245,153,0 250,148,0 254,152,0 255,150,0 255,152,0 248,147,0 254,156,0 255,176,0 255,183,0 247,149,0 245,166,2 255,190,12 255,175,0 255,215,27 255,228,66 232,145,0 240,142,0 255,193,2 255,233,98 255,236,92 255,223,90 220,139,18 255,207,79 255,214,77 255,128,0 255,129,42 169,114,170 210,103,132 193,111,158 118,107,159 139,123,177 197,113,151 204,106,128 213,107,143 155,136,193 104,110,168 109,115,175 110,116,176 110,116,176 111,117,177 110,116,178 110,116,178 110,116,178 110,116,178 110,116,178 110,116,178 110,116,178 107,113,175 109,115,177 109,115,177 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 109,115,175 109,115,175 109,115,175 107,113,173 107,113,173 109,115,175 107,113,173 107,113,173 109,115,175 107,113,173 107,113,173
102,109,164 102,109,164 103,110,165 103,110,165 103,110,165 103,110,165 104,111,166 104,111,166 104,111,166 103,109,169 103,109,167 99,106,159 100,107,162 104,110,168 104,110,168 102,108,166 92,101,153 93,99,157 101,105,159 107,110,171 106,112,170 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 110,116,178 110,116,178 111,117,179 111,117,177 111,117,179 111,117,179 111,117,179 116,115,175 255,153,42 253,102,3 141,56,17 202,90,60 242,101,65 244,104,63 243,106,64 240,103,61 242,105,63 240,102,63 240,103,61 239,102,60 244,103,65 240,102,63 255,241,161 248,199,111 249,202,111 209,130,22 249,142,10 255,170,16 255,176,4 255,175,1 255,168,0 255,171,0 255,171,1 255,165,0 250,158,0 243,145,0 240,147,0 255,181,17 255,208,41 244,154,0 255,209,0 255,229,40 255,189,14 236,138,0 255,193,2 255,223,77 255,237,101 255,229,96 231,146,22 255,180,54 255,207,67 255,126,0 255,127,36 117,106,169 205,106,137 197,112,155 90,92,144 92,97,146 140,132,190 199,110,148 205,110,147 135,127,185 99,105,163 110,116,176 111,117,177 111,117,177 111,117,177 111,117,179 111,117,179 111,117,179 111,117,179 111,117,179 111,117,179 110,116,178 110,116,178 110,116,178 111,117,179 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176 110,116,176
102,109,164 103,110,165 103,110,165 103,110,165 105,109,165 104,111,166 106,110,166 104,111,166 105,112,167 105,111,171 104,111,166 105,111,169 104,110,168 104,110,168 105,111,169 105,112,167 105,112,167 106,113,168 105,111,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 109,115,175 110,116,176 110,116,176 110,116,178 110,116,178 111,117,179 111,117,177 111,117,177 111,117,177 111,117,179 117,117,174 255,155,47 249,101,5 138,54,8 195,79,46 233,94,48 234,94,46 234,94,46 234,94,46 236,93,46 232,93,45 231,92,44 231,92,44 233,94,44 228,92,43 214,94,44 255,219,141 247,194,97 208,153,54 232,173,75 212,157,58 208,133,17 227,129,12 228,131,9 235,130,0 252,164,3 255,177,5 255,189,11 255,180,1 251,157,0 255,191,25 255,222,72 251,169,0 255,200,7 255,222,7 255,211,51 236,148,0 255,188,0 255,215,56 255,234,101 255,233,98 255,193,69 243,154,34 255,225,88 255,120,0 255,123,39 103,113,176 204,109,144 206,104,134 140,124,178 101,104,165 102,106,160 147,132,194 154,133,189 92,94,146 102,108,166 110,116,176 113,119,179 113,119,179 113,119,179 112,118,180 112,118,178 112,118,180 112,118,180 112,118,180 112,118,180 112,118,180 112,118,180 112,118,180 112,118,180 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177
102,109,164 103,110,165 103,110,165 103,110,165 103,110,165 104,111,166 104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 106,112,174 105,111,169 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 109,115,175 106,112,172 107,113,173 110,116,176 110,116,176 107,113,173 110,116,176 110,116,176 111,117,177 110,116,176 111,117,177 111,117,177 110,116,178 110,116,178 110,116,178 111,117,179 112,118,180 111,117,177 111,117,179 118,118,175 255,145,42 243,98,10 137,53,9 194,78,45 233,94,48 234,94,46 233,93,45 233,93,45 232,93,45 232,92,44 231,92,44 231,92,44 230,91,41 231,92,44 212,108,50 202,134,62 255,211,130 254,215,131 217,167,64 230,185,94 226,175,81 218,166,66 205,146,48 244,156,6 255,185,2 255,203,11 255,212,23 255,194,3 255,173,0 255,177,7 255,228,85 255,183,5 255,203,14 255,216,9 255,226,79 251,168,0 255,172,0 255,202,36 255,232,92 255,238,110 255,219,82 233,148,24 255,230,94 255,121,0 255,121,41 113,115,181 207,108,139 207,102,126 193,119,165 125,113,172 105,112,167 105,105,162 98,102,154 97,101,157 107,113,173 113,119,179 113,119,179 113,119,179 113,119,179 113,119,181 113,119,179 113,119,181 113,119,181 113,119,181 113,119,181 113,119,181 113,119,181 113,119,181 113,119,181 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178
102,109,164 103,110,165 103,110,165 103,110,165 103,112,166 104,111,166 106,110,166 105,112,167 105,112,167 105,112,165 105,111,169 106,112,170 106,112,170 106,112,172 106,112,172 106,112,172 109,115,175 109,115,175 107,113,173 109,115,175 109,115,175 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,179 111,117,179 111,117,179 111,117,179 112,118,180 112,118,178 112,118,180 119,118,178 255,138,40 240,96,6 136,52,10 192,76,43 230,91,45 233,93,45 233,93,45 231,92,42 232,92,42 231,91,41 231,92,44 231,92,44 228,89,39 229,93,44 232,144,85 223,140,75 170,101,36 255,234,162 221,170,72 253,211,121 255,216,123 224,162,63 222,172,71 232,134,6 255,180,1 255,207,14 255,220,28 255,208,15 255,177,0 253,169,0 255,230,90 255,192,15 255,197,10 255,216,17 255,232,81 255,192,9 254,168,0 255,192,20 255,224,74 255,239,114 255,227,81 230,148,23 255,223,88 255,115,0 255,115,34 119,121,187 207,108,139 207,102,126 195,114,153 144,117,179 107,114,169 114,118,174 104,116,169 111,114,175 113,119,179 114,120,180 114,120,180 114,120,180 114,120,180 114,120,182 114,120,180 114,120,182 114,120,182 114,120,182 114,120,182 114,120,182 114,120,182 114,120,182 114,120,182 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 113,119,179 113,119,179 113,119,179 113,119,179 114,120,180 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179
102,109,164 103,110,165 103,110,165 103,110,165 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 106,113,168 106,113,168 106,113,168 107,114,169 107,113,173 107,113,173 110,116,176 111,117,177 111,117,177 110,116,176 111,117,177 111,117,177 111,117,177 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 113,119,179 113,119,179 113,119,179 113,119,181 113,119,181 113,118,183 118,117,177 255,132,42 234,96,8 139,51,15 196,84,54 239,99,58 240,101,55 239,100,54 237,100,56 237,100,56 237,100,56 240,100,54 240,100,54 237,97,54 239,98,55 232,170,98 224,142,68 181,84,60 160,79,54 162,108,49 245,207,118 252,215,130 216,166,63 248,199,109 199,130,22 242,158,0 255,192,10 255,224,28 255,224,29 255,190,0 255,168,0 255,228,84 255,208,36 253,181,0 255,215,29 255,231,65 255,222,71 248,168,0 255,185,8 255,207,39 255,234,98 255,235,100 255,196,70 255,195,64 255,111,0 253,111,44 114,119,186 198,117,159 203,106,144 185,120,168 126,112,167 106,113,168 113,119,179 116,119,180 114,120,180 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 117,123,183 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179
105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 107,114,169 106,113,168 107,114,169 107,114,169 106,113,168 109,116,171 109,116,171 110,117,172 109,116,171 110,117,172 110,116,174 111,117,175 111,117,175 111,117,175 111,117,175 111,117,175 112,118,176 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 114,120,180 114,120,180 116,122,184 116,122,182 116,122,184 119,122,181 255,127,36 226,92,8 128,47,13 187,80,50 227,92,52 234,94,53 237,97,54 238,98,57 238,98,57 238,98,57 238,98,55 237,97,54 236,95,54 226,106,58 220,152,82 209,127,55 235,119,86 204,91,59 164,76,58 157,75,55 156,99,55 222,170,83 246,198,112 206,137,38 229,138,7 253,167,5 255,210,11 255,227,40 255,213,6 255,176,0 255,211,51 255,223,66 255,177,0 255,211,41 255,227,43 255,235,102 255,197,14 255,179,0 255,201,26 255,214,56 255,236,103 255,216,84 242,176,52 255,111,0 238,101,39 110,121,179 126,116,172 146,120,177 95,101,145 93,99,143 109,115,173 116,122,182 116,122,182 116,122,182 117,123,183 117,123,183 117,123,183 117,123,183 117,123,183 117,123,183 118,124,184 116,122,182 117,123,183 116,122,182 116,122,182 117,123,183 117,123,183 116,122,182 117,123,183 117,123,183 117,123,183 117,123,183 116,122,182 116,122,182 116,122,182 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 116,122,182 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 113,119,177
105,112,167 105,112,167 105,112,167 106,113,168 106,113,168 106,113,168 107,114,169 107,114,169 110,117,172 112,116,172 112,116,172 110,117,172 110,117,172 109,118,172 110,119,173 111,118,173 111,118,173 112,119,174 112,119,174 112,119,174 112,119,174 112,119,174 113,120,175 113,119,177 113,119,177 113,119,177 114,121,176 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 117,123,183 119,122,181 255,116,35 211,86,13 123,46,13 177,72,40 223,88,50 226,90,43 226,90,43 231,92,44 231,92,44 231,92,44 226,90,43 226,90,43 229,89,39 229,163,92 209,132,58 208,146,70 213,106,49 220,89,40 196,80,45 161,79,50 155,77,47 149,78,54 152,81,57 151,78,37 198,123,51 217,133,30 255,188,1 255,220,28 255,224,43 255,192,6 255,183,0 255,236,94 255,201,8 255,196,10 255,219,36 255,237,104 255,228,76 255,186,0 255,191,0 255,204,37 255,224,79 255,223,93 236,184,63 255,104,0 225,95,37 114,124,187 113,120,175 105,112,163 106,110,164 111,115,169 114,120,180 115,123,182 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 116,124,183 116,124,183 116,124,183 116,124,181 116,124,181 116,124,183 117,123,183 120,123,184 118,124,184 116,124,183 116,124,183 116,124,183 116,125,179 116,124,181 117,123,183 117,123,183 115,123,182 115,123,182 116,122,182 116,122,182 118,121,184 116,122,180
105,114,166 105,114,166 105,114,166 105,114,168 105,114,168 105,114,168 106,115,169 107,114,169 110,117,172 110,117,172 110,117,172 110,117,172 111,118,173 110,119,173 111,120,174 112,119,174 112,119,174 112,119,174 112,119,174 113,120,175 110,122,175 110,122,175 113,120,175 113,120,175 112,121,173 114,121,176 114,121,176 114,120,178 113,122,176 115,124,178 113,125,178 113,125,178 116,122,182 116,122,182 116,122,182 115,123,180 116,124,181 116,124,183 116,124,183 117,123,183 246,111,39 201,87,19 124,44,10 174,73,44 222,89,52 225,89,42 226,90,43 230,91,43 228,89,41 228,89,41 223,90,42 227,88,42 235,127,75 227,149,82 190,79,31 210,80,38 220,87,46 224,86,47 221,88,47 190,78,48 159,74,46 155,76,53 154,76,50 157,76,47 150,77,49 154,75,54 251,157,16 255,206,11 255,229,69 255,217,44 255,174,0 255,230,81 255,212,31 255,180,0 255,211,21 255,235,75 255,238,93 255,219,59 255,186,0 255,193,11 255,208,49 255,219,80 233,199,88 255,98,0 210,91,38 115,126,186 117,123,185 116,122,182 113,121,182 115,123,184 117,123,185 117,125,186 118,124,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 116,124,183 117,125,184 117,125,184 116,124,183 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 118,124,184 118,124,184 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 115,123,182 114,125,183 114,125,183 116,124,181 116,124,181 117,123,183 117,123,183 116,122,182 115,123,180
105,112,165 105,112,165 106,113,166 106,113,168 106,113,168 107,114,169 107,114,169 107,114,169 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 111,118,173 111,118,173 110,119,173 112,119,174 112,119,174 112,119,174 112,119,174 112,119,174 112,121,175 113,119,177 113,119,177 112,120,179 113,121,180 113,121,180 113,119,179 113,121,180 115,123,182 115,123,182 115,123,182 115,123,182 115,123,182 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 117,123,183 222,105,40 191,79,24 114,42,7 171,73,45 215,87,48 224,87,43 225,89,42 225,89,40 225,89,42 225,88,44 226,90,41 224,91,43 231,166,102 196,83,33 227,86,43 224,87,45 222,87,47 222,88,45 222,87,47 213,85,46 181,76,46 152,77,48 156,75,50 156,75,46 157,76,49 154,75,52 160,79,54 255,176,11 255,212,13 255,230,71 255,189,28 255,201,19 255,222,71 255,179,0 255,197,10 255,223,51 255,238,100 255,229,72 255,210,43 255,188,0 254,185,10 255,193,25 233,190,75 241,95,0 185,82,38 115,127,191 116,127,185 117,125,186 117,125,184 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 115,128,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 116,124,183 117,125,184 116,124,183 116,124,183 116,124,183 116,124,183 115,123,182 115,123,182
104,113,165 104,113,165 104,113,165 106,113,166 107,114,167 107,114,167 109,116,171 110,117,172 110,117,172 110,117,172 110,117,172 110,119,173 110,119,173 111,118,173 111,118,173 112,119,174 111,120,174 111,120,174 112,119,174 113,120,175 112,121,175 112,121,175 113,122,176 113,122,176 113,122,176 113,122,176 115,123,182 112,125,182 115,123,182 115,123,180 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 117,125,184 117,125,184 117,125,184 118,124,184 198,93,38 173,75,29 117,48,17 173,79,56 225,97,66 239,101,64 245,103,67 248,107,66 246,105,64 245,105,64 245,104,63 215,111,60 231,103,60 247,102,67 246,104,66 248,106,68 244,103,65 242,101,65 226,101,69 211,96,72 192,85,65 181,82,63 177,79,62 168,77,58 169,76,53 166,76,54 163,78,54 203,113,69 255,172,11 255,199,16 255,233,86 255,175,4 255,227,75 255,220,74 255,183,0 255,208,31 255,230,76 255,231,69 255,210,31 255,206,36 246,180,9 234,169,7 215,165,32 220,85,4 167,76,39 118,128,191 117,128,186 119,127,188 119,127,188 119,127,188 119,127,188 119,127,188 119,127,188 119,127,188 120,128,189 119,127,188 119,127,188 119,127,188 119,127,188 119,127,188 119,127,188 122,130,191 122,130,191 119,127,188 120,128,189 119,127,188 119,127,188 119,127,186 119,127,186 119,127,188 118,126,187 118,126,187 118,126,187 118,126,187 118,126,187 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184
104,113,165 105,114,166 105,114,166 106,113,166 106,115,167 106,115,167 106,115,169 110,117,172 109,118,172 109,118,172 110,119,173 110,119,173 110,119,173 111,120,174 111,120,174 111,120,174 112,121,175 112,121,175 112,121,175 112,121,175 113,122,176 113,122,176 113,122,176 113,122,176 115,124,178 115,124,178 112,125,180 112,125,182 115,123,182 115,123,182 116,124,183 116,124,183 116,124,183 116,124,183 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 115,126,184 174,81,33 151,69,24 98,41,10 148,63,39 202,82,50 211,83,44 218,88,50 223,88,50 227,87,46 225,87,48 224,86,47 226,88,49 225,88,44 215,93,55 187,97,71 187,99,79 176,77,58 180,76,52 203,80,49 216,86,46 220,85,47 219,84,44 217,88,43 217,83,40 220,85,45 214,84,42 197,79,44 164,78,46 234,130,50 255,163,12 255,204,43 255,232,77 255,186,16 255,227,59 255,175,20 255,194,6 255,215,46 255,230,74 255,212,44 255,189,22 247,191,42 222,170,30 191,142,20 191,73,2 149,68,36 120,130,193 122,130,191 123,129,191 122,130,191 119,127,188 122,130,191 122,130,191 122,130,191 122,130,191 122,130,191 122,130,191 123,131,192 122,130,191 122,130,191 122,130,191 122,130,191 122,130,191 122,130,191 122,129,193 122,130,191 122,130,191 122,130,191 122,130,191 122,130,191 120,128,189 119,127,188 120,128,189 119,127,188 119,127,188 119,127,188 119,127,188 119,127,186 117,128,186 119,127,188 119,127,186 119,127,188 118,126,187 118,125,189 118,126,187 119,127,186 118,126,185 118,126,185 118,126,185
104,113,167 104,113,167 105,114,168 107,114,169 106,115,169 106,115,169 106,114,171 110,117,172 109,118,172 110,117,172 111,118,173 110,119,173 110,119,173 111,120,174 111,120,174 111,120,174 112,121,175 112,121,175 112,121,175 112,121,175 111,123,176 113,122,176 113,122,176 115,124,178 115,124,178 115,123,180 115,123,180 117,123,183 116,124,183 116,124,183 116,124,183 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 118,126,185 118,126,185 116,127,185 144,67,32 136,64,29 85,34,6 135,58,39 186,77,46 202,76,37 211,83,44 219,84,46 222,85,43 221,86,46 224,84,43 220,87,48 219,102,64 193,96,63 247,206,190 171,75,48 180,72,45 195,79,46 213,85,44 214,84,42 217,82,42 217,82,42 216,83,44 217,82,44 216,82,39 221,81,38 220,79,41 199,76,34 163,74,43 214,114,28 255,160,17 255,186,27 255,215,56 255,231,74 255,215,55 255,196,36 255,192,13 255,197,30 255,211,59 255,201,55 212,165,33 211,162,44 179,142,50 169,67,8 134,63,42 117,128,188 123,131,192 124,130,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,192 123,131,192 123,131,192 124,132,193 123,131,190 124,132,191 124,132,191 124,132,191 122,130,189 122,130,191 123,131,192 123,131,192 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 122,130,189 120,128,187 122,130,189 122,130,187 120,131,189 119,132,189 122,130,189 119,127,186 119,127,186 119,127,186 119,127,188 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186
