103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 104,111,166 104,111,166 102,109,164 100,107,160 101,105,159 115,115,172 195,134,118 218,130,71 224,127,74 223,129,77 153,125,158 93,87,133 119,107,148 207,134,104 223,131,76 215,131,87 174,144,173 104,110,168 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 107,113,173 107,113,173 111,117,177 110,116,176 110,116,176 109,115,175 108,111,172 106,55,29 96,53,34 100,77,66 107,90,82 118,98,89 121,104,94 121,104,94 123,103,94 124,102,94 124,102,94 124,102,94 124,102,94 124,102,94 124,102,94 126,102,94 47,33,15 47,34,11 44,31,10 48,34,16 49,38,21 50,35,15 44,29,9 43,30,9 43,30,9 44,30,12 45,31,15 44,31,10 42,27,5 48,34,7 39,25,0 41,27,2 51,38,17 48,35,14 48,35,14 49,35,10 47,36,17 47,36,17 46,36,14 48,37,20 42,31,16 49,38,23 49,38,23 70,65,64 103,45,21 117,57,32 203,107,140 182,122,170 189,120,166 203,111,145 173,113,159 86,89,138 120,115,172 166,130,181 179,128,189 122,125,184 106,112,172 107,113,173 107,113,173 107,113,173 107,113,175 109,115,177 111,113,179 111,113,179 109,115,177 109,115,177 109,112,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 108,111,172 108,111,172 108,111,172 108,111,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
104,108,164 102,109,164 102,109,164 103,110,165 103,110,165 105,109,165 103,110,165 106,110,164 104,111,164 103,112,166 143,133,193 199,137,139 216,131,78 157,122,155 121,97,133 214,131,91 190,139,157 102,100,149 95,100,149 151,132,176 222,131,89 217,132,75 178,137,163 96,97,156 104,110,170 105,111,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 109,115,175 106,112,172 106,55,29 98,52,34 102,76,66 106,90,84 117,100,92 123,103,94 124,104,95 124,102,94 124,102,94 124,102,94 124,102,94 124,102,94 124,102,94 124,102,94 128,101,94 50,32,11 48,33,11 47,33,15 44,30,12 49,35,17 48,37,20 49,38,19 50,35,15 50,35,15 48,37,18 47,36,17 44,30,12 44,30,5 41,27,2 41,26,4 39,24,2 49,35,17 48,34,16 48,35,14 49,35,10 46,35,16 47,36,17 48,35,14 49,38,19 38,27,12 49,38,23 48,37,22 69,69,69 101,45,19 119,56,34 209,102,127 209,104,128 212,102,128 208,106,133 195,114,151 169,126,178 189,117,153 210,108,138 205,108,144 168,133,195 103,111,168 105,111,171 106,112,172 107,113,173 107,113,175 107,113,173 109,115,177 110,116,178 111,117,179 107,113,175 107,113,175 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 108,111,172 108,111,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
103,110,165 103,110,165 105,109,165 105,109,165 102,111,165 103,110,165 105,109,165 106,110,166 105,111,171 153,139,194 214,130,97 223,128,65 193,126,115 84,93,136 86,94,140 205,135,111 219,130,83 205,137,135 102,109,164 103,105,159 142,124,163 141,119,154 89,91,143 97,97,152 104,110,170 105,111,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,112,173 109,115,175 109,115,175 106,112,172 107,56,30 98,52,34 100,74,64 108,85,82 122,98,92 123,101,93 123,101,93 123,103,96 124,102,96 124,102,96 123,101,95 123,103,96 123,103,94 123,103,94 124,102,94 46,31,9 46,32,7 47,34,11 48,35,14 45,32,11 47,34,13 48,34,16 49,35,17 47,33,15 45,35,13 45,32,11 44,32,6 50,35,13 38,23,1 48,33,11 42,27,5 49,35,17 49,35,17 48,35,14 49,34,14 48,35,14 48,35,14 48,35,14 47,36,17 41,30,15 50,39,24 48,37,22 90,85,82 105,48,19 117,54,32 207,100,125 210,104,126 210,104,126 205,106,140 189,115,161 122,104,156 158,117,170 189,119,170 188,122,177 140,125,176 97,104,159 106,112,172 107,113,173 110,116,176 107,113,175 110,116,178 112,115,178 113,116,179 113,116,179 112,115,178 110,116,178 109,115,177 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
102,109,164 103,110,165 103,110,165 103,110,165 103,110,165 104,111,166 104,111,166 104,111,166 111,113,169 179,142,171 222,130,75 221,129,65 169,121,133 84,92,140 98,105,160 205,134,110 220,133,69 217,131,81 134,119,168 106,103,157 100,104,158 95,101,145 95,102,153 103,110,163 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 112,115,176 112,115,176 108,111,172 106,55,29 96,53,38 99,71,60 107,87,78 121,97,89 124,100,92 124,102,94 123,103,94 124,102,94 122,102,93 121,101,92 123,103,94 119,102,92 119,102,92 119,102,92 44,31,8 44,31,8 45,31,6 48,34,9 49,35,10 48,34,9 46,31,11 44,31,10 42,29,8 46,29,5 46,32,7 49,34,14 42,29,8 46,32,7 45,31,6 44,30,5 51,36,14 49,36,15 48,35,14 47,34,13 47,34,13 45,35,13 43,32,13 48,37,18 45,34,19 47,36,21 48,37,22 64,60,50 105,45,20 115,52,32 207,101,123 209,103,125 209,103,125 195,110,142 155,110,160 98,102,156 106,108,162 92,99,150 90,95,144 89,96,147 102,108,166 106,112,172 107,113,173 110,116,176 107,113,175 111,117,179 113,115,181 113,115,183 113,115,181 113,115,181 110,115,180 109,114,179 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,175 111,114,175 109,112,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
102,109,164 102,109,164 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 104,111,166 103,110,165 135,135,192 193,136,137 198,134,135 103,100,145 88,92,146 102,109,160 210,133,127 212,131,97 197,137,127 103,100,154 104,108,160 105,109,165 105,109,163 103,109,167 105,111,169 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 112,115,176 112,115,176 108,111,172 106,55,29 95,52,37 101,73,62 105,85,76 120,96,88 124,100,92 124,102,94 123,103,94 121,104,94 120,103,93 121,101,92 120,98,90 119,102,92 119,102,92 117,101,88 44,30,12 45,32,11 43,28,6 43,29,4 45,31,6 49,35,10 49,34,14 49,34,14 48,33,13 50,33,9 48,33,11 43,28,8 41,26,6 45,31,6 39,25,0 45,30,8 43,28,6 44,31,10 48,35,14 41,28,7 42,28,10 44,29,9 49,38,19 50,39,20 48,37,22 42,31,16 49,38,23 51,43,32 102,46,20 113,53,28 207,102,128 209,102,129 210,103,132 202,107,142 204,111,150 201,112,150 204,117,161 183,121,179 115,116,175 102,108,166 105,111,171 107,113,173 110,116,176 109,115,175 110,116,178 110,116,178 110,116,178 111,116,181 111,116,181 110,115,180 109,115,177 107,113,175 107,113,175 110,116,176 109,115,175 109,115,175 110,116,176 109,115,175 109,115,175 110,116,176 110,116,176 110,116,176 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
102,109,164 102,109,164 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,109,164 102,109,164 93,100,151 86,94,142 83,91,139 95,102,155 103,110,163 114,121,174 116,118,161 86,95,138 90,92,144 100,107,162 106,113,168 106,112,172 105,111,171 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 109,112,171 104,55,33 95,53,31 98,75,64 103,86,76 117,97,88 119,99,90 123,103,94 121,104,94 124,100,92 122,100,92 117,100,90 116,99,89 115,100,89 118,103,92 116,101,90 45,35,23 42,28,12 43,30,9 46,28,7 45,26,1 44,25,0 41,27,2 43,26,2 43,26,2 44,25,0 44,25,0 48,29,4 47,30,4 46,27,2 42,27,5 47,34,11 42,28,3 49,36,15 50,37,16 35,25,3 38,23,3 46,31,9 50,39,20 50,39,24 49,38,23 36,25,10 47,36,21 51,37,19 103,46,17 104,57,34 173,115,172 206,104,131 191,113,156 117,113,165 139,123,177 196,112,148 210,102,136 212,109,139 157,136,194 104,110,168 107,113,171 111,117,177 111,117,177 111,117,177 110,116,176 110,116,178 110,116,178 110,116,178 110,116,178 110,116,178 110,116,178 109,115,177 109,115,177 110,116,176 111,117,177 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 107,113,173 107,113,173
102,109,164 102,109,164 102,109,164 103,110,165 103,110,165 103,110,165 104,111,166 104,111,166 104,111,166 103,109,167 100,107,162 100,107,162 100,107,162 103,109,169 104,110,170 104,111,166 94,103,155 95,102,153 99,106,161 105,111,171 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 110,116,178 111,117,179 111,117,177 111,117,177 110,116,176 110,116,178 108,111,170 104,55,33 96,54,32 99,76,65 107,90,80 122,102,93 122,107,96 123,108,97 124,107,97 129,105,97 127,105,97 125,105,96 125,105,96 125,105,96 125,105,96 64,49,38 44,34,22 46,34,22 35,24,9 38,24,8 44,29,9 44,29,7 46,28,7 46,29,5 45,28,4 46,29,3 46,29,3 45,28,2 43,26,0 41,24,0 46,31,11 47,34,13 39,24,2 48,33,11 50,37,16 44,31,8 41,24,0 46,31,9 49,38,19 50,39,24 49,38,23 35,24,9 45,34,19 51,37,19 103,46,17 108,54,34 105,105,160 209,107,139 189,114,154 90,96,140 88,93,140 138,128,184 194,110,146 204,111,150 135,127,185 99,105,163 110,116,174 111,117,177 111,117,177 111,117,177 111,117,179 111,117,177 111,117,177 111,117,177 111,117,179 111,117,179 110,116,178 110,116,178 110,116,178 111,117,177 112,118,178 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176
102,109,164 103,110,165 103,110,165 103,110,165 103,110,165 104,111,166 104,111,166 104,111,166 105,112,167 105,111,169 104,111,166 104,110,168 103,109,167 105,111,171 105,111,171 105,111,169 106,109,168 109,110,169 106,113,168 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 111,117,179 107,113,173 105,54,30 99,53,37 97,70,63 102,87,76 116,96,87 117,100,90 119,102,92 117,100,90 120,98,90 122,98,90 122,98,90 122,98,90 119,99,90 119,99,90 115,100,91 49,37,27 45,35,25 38,28,16 42,30,18 39,28,13 36,22,6 33,22,5 39,23,6 37,23,5 42,28,10 43,30,9 46,31,9 46,31,9 43,29,4 47,34,13 50,36,18 43,29,4 48,36,10 51,36,14 50,36,9 39,25,0 46,32,7 47,36,17 50,39,22 50,39,24 47,36,21 43,29,15 55,39,24 101,46,17 108,53,38 111,112,175 207,107,146 208,105,135 140,123,182 103,105,161 102,109,164 149,134,196 152,131,187 87,97,144 102,108,168 111,117,177 112,118,178 112,118,178 113,119,179 112,118,178 112,118,178 112,118,178 112,118,178 112,118,180 112,118,180 112,118,180 112,118,180 112,118,180 112,118,180 111,117,177 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177
102,109,164 102,109,164 103,110,165 103,110,165 105,109,165 104,111,166 104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,111,173 105,111,169 106,112,172 106,112,172 106,112,172 107,110,171 110,111,172 106,112,170 107,113,173 107,113,173 107,113,173 109,115,175 110,116,176 110,116,176 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 111,117,177 110,116,176 110,116,176 110,116,176 111,117,179 111,117,179 112,118,178 111,117,179 109,115,175 106,55,31 99,53,37 97,70,63 101,86,75 115,98,88 119,99,90 119,99,90 120,98,90 122,98,90 122,98,90 120,98,90 120,98,90 119,99,90 118,98,89 108,93,84 36,24,14 45,36,28 47,39,28 41,29,17 46,34,22 40,30,18 40,28,16 36,25,10 40,27,6 44,31,10 48,35,14 50,36,11 49,35,10 47,28,3 44,31,10 51,37,19 44,31,10 49,34,14 51,37,12 52,39,16 42,28,3 44,30,5 46,35,16 49,38,21 50,39,24 49,38,23 38,24,10 55,39,24 101,46,17 108,53,38 118,119,182 203,106,142 204,103,126 192,123,165 127,112,172 105,112,167 102,109,164 97,99,151 95,104,158 109,115,175 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 113,119,181 113,119,181 113,119,181 113,119,181 113,119,181 113,119,181 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178
102,109,164 102,109,164 103,110,165 103,110,165 104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,165 105,111,169 106,112,170 106,112,170 106,112,172 106,112,172 107,113,173 109,112,173 111,112,173 109,115,175 110,116,178 110,116,176 110,116,176 111,117,177 110,116,176 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 112,118,178 111,117,177 111,117,177 111,117,177 112,118,178 111,117,177 111,117,179 111,117,179 112,118,178 112,118,180 110,116,176 106,55,31 100,54,38 98,71,64 102,85,75 117,95,87 119,99,90 119,99,90 120,98,90 122,98,90 122,98,90 117,100,90 116,99,89 118,98,89 117,97,88 66,51,42 36,24,14 76,65,58 52,41,34 43,30,23 46,34,22 46,38,25 38,28,16 43,31,19 38,24,6 44,31,10 48,35,12 50,36,11 50,35,13 44,30,5 43,29,4 47,38,19 47,34,13 49,35,10 51,36,14 50,39,22 46,32,7 43,29,4 45,34,15 49,38,21 50,39,24 49,38,23 42,28,14 55,39,24 101,46,17 108,53,38 125,126,189 207,108,142 205,103,128 192,115,151 146,120,179 106,113,168 112,116,172 106,115,167 111,117,175 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,182 114,120,182 114,120,182 114,120,182 114,120,182 114,120,182 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179
105,109,165 105,109,165 105,109,165 103,110,165 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 106,113,168 106,113,168 106,113,168 107,114,169 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 111,117,177 111,117,177 110,116,176 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 113,119,179 113,119,179 113,119,179 114,120,182 113,119,181 113,119,181 111,117,175 105,54,30 96,55,35 97,74,63 105,88,80 122,100,94 123,101,95 125,103,97 125,103,97 124,102,96 123,101,95 123,103,96 123,103,96 120,103,95 119,102,94 44,33,26 41,25,19 104,91,86 96,83,78 74,63,56 46,36,26 45,36,28 40,28,16 47,35,25 36,25,10 43,29,4 46,32,7 50,36,9 51,37,12 48,34,9 45,28,4 49,39,17 47,36,17 45,31,6 51,37,12 49,39,17 51,38,17 42,30,4 45,34,15 46,35,16 50,39,24 50,39,22 46,35,16 53,37,22 101,46,17 109,56,40 117,123,185 200,119,163 203,107,140 184,121,170 131,112,169 105,112,167 112,118,176 115,118,177 114,120,180 117,123,183 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179
105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 106,113,168 106,113,168 106,113,168 107,114,169 107,114,169 110,117,172 111,118,173 111,118,173 109,115,173 110,116,174 110,116,176 110,116,176 110,116,176 111,117,177 111,117,177 111,117,177 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 114,120,180 114,120,180 114,120,182 114,120,182 114,120,182 112,118,176 105,54,30 96,55,35 93,70,59 98,86,76 114,97,89 119,97,91 123,101,95 122,100,94 123,101,95 123,101,95 122,100,94 122,100,94 120,103,95 114,97,89 39,28,21 38,22,16 80,64,58 111,95,89 100,89,82 97,86,83 85,76,72 50,37,30 48,36,26 35,24,9 39,23,8 42,26,9 49,35,10 51,37,12 49,35,10 46,29,5 49,36,15 48,37,18 43,29,4 49,37,11 49,39,17 54,40,22 48,31,5 44,31,10 48,35,14 47,36,17 50,39,20 50,39,20 48,32,17 99,44,15 107,54,38 110,116,178 125,115,173 140,120,171 95,100,149 92,99,150 110,117,172 114,120,180 117,123,183 116,122,180 117,123,183 117,123,183 117,123,183 117,123,183 117,123,183 118,124,184 117,123,183 117,123,183 117,123,183 116,122,182 117,123,183 117,123,183 117,123,183 117,123,183 117,123,183 117,123,183 117,123,183 117,123,183 117,123,183 117,123,183 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 113,119,179
105,112,167 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 107,114,169 107,114,169 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 111,118,173 111,118,173 111,118,173 112,119,174 112,119,174 112,119,174 112,119,174 112,119,174 113,120,175 113,120,175 113,119,177 113,120,175 113,122,176 113,121,180 114,120,180 114,120,180 114,120,180 116,122,182 116,122,182 116,122,182 116,122,180 116,122,182 116,122,182 116,122,182 116,122,182 112,120,177 105,54,28 96,55,37 92,69,58 100,83,75 114,94,87 117,95,89 118,96,90 118,96,90 118,96,90 118,96,90 118,96,90 118,96,90 117,97,90 51,34,26 36,23,16 39,26,19 47,32,23 114,97,89 109,94,85 99,83,79 97,84,79 98,85,80 100,84,78 100,84,78 70,57,52 43,30,25 45,35,13 51,37,12 51,37,12 46,31,9 45,31,4 49,38,19 46,32,7 45,33,7 50,37,16 50,39,20 52,39,18 45,30,8 45,32,9 48,35,14 52,38,20 50,39,20 49,35,19 97,45,15 105,55,38 113,121,182 112,121,175 105,114,164 104,111,164 106,113,166 113,121,178 116,124,183 118,126,185 118,124,184 117,125,184 117,125,184 117,125,184 117,125,184 118,126,185 117,125,184 118,126,185 117,125,184 117,125,184 117,125,184 118,126,185 117,125,184 117,125,184 117,125,184 116,124,183 116,124,181 116,124,181 117,123,183 117,123,183 117,123,183 117,123,183 117,123,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 115,123,182 115,123,182 116,122,182 116,122,182 113,121,180 113,121,178
105,114,166 106,115,167 105,114,166 105,114,168 105,114,168 105,114,168 106,115,169 106,115,169 109,118,172 110,117,172 110,117,172 110,117,172 111,118,173 111,118,173 111,118,173 112,119,174 112,119,174 112,119,174 112,119,174 113,120,175 112,121,175 112,121,175 110,122,175 113,120,175 112,121,173 113,122,174 113,122,176 113,122,176 114,121,176 116,123,178 113,124,180 113,124,180 115,123,182 115,123,180 115,124,176 113,124,182 114,125,183 114,125,183 114,125,183 112,120,177 105,54,28 96,55,37 92,69,58 101,81,74 115,93,87 116,94,88 118,96,90 118,96,90 118,96,90 118,96,90 118,96,90 118,96,90 65,48,40 40,28,18 42,29,22 83,70,63 113,96,88 116,96,89 112,97,88 106,90,86 98,85,80 98,85,80 100,85,76 100,85,76 97,84,81 97,83,83 43,30,23 48,34,7 52,37,17 51,37,12 45,28,4 53,38,16 48,34,16 45,28,2 50,35,13 50,39,20 50,40,18 51,36,16 48,31,5 49,35,10 51,38,17 51,38,17 52,38,22 98,46,16 105,55,38 115,123,184 117,125,182 115,124,178 113,121,178 115,123,180 117,125,186 117,125,184 117,125,186 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 117,123,183 117,123,183 115,123,182 115,123,182
105,112,165 105,112,165 105,112,165 106,113,168 107,114,169 107,114,169 107,114,169 107,114,169 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 111,118,173 110,119,173 111,120,174 112,119,174 112,119,174 112,119,174 112,119,174 111,120,174 112,121,175 113,119,179 113,119,179 112,120,179 113,121,180 113,121,180 113,121,180 115,123,182 115,123,182 115,123,182 115,123,182 115,123,182 115,123,182 116,125,179 116,124,183 116,124,183 116,124,183 116,124,183 114,120,178 106,53,28 99,53,37 95,67,58 102,82,75 115,93,87 119,95,89 120,96,90 120,96,90 120,96,90 120,96,90 120,96,90 114,97,89 47,31,25 54,42,30 116,96,89 117,97,90 116,96,89 115,95,88 113,96,86 112,95,87 102,87,78 100,84,82 98,85,82 98,85,82 98,85,82 98,85,82 92,79,76 43,29,15 48,35,12 51,38,17 47,34,13 49,34,12 50,39,20 48,31,7 48,33,11 50,36,18 50,39,20 49,38,19 49,36,15 48,34,9 49,34,12 50,35,15 55,40,20 101,46,17 107,57,40 113,126,185 118,126,185 117,125,184 117,125,184 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 119,127,186 119,127,186 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 116,124,183 117,125,184 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 115,123,182
104,113,165 104,113,165 104,113,165 105,114,166 106,115,167 107,114,169 109,116,171 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 110,119,173 110,119,173 112,119,174 112,119,174 111,120,174 111,120,174 112,119,174 113,120,175 112,121,175 112,121,175 113,122,176 113,122,176 113,122,176 113,122,176 115,123,182 115,123,182 115,123,182 115,123,182 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 117,125,184 118,126,185 114,120,178 106,53,28 99,53,37 101,73,64 112,92,85 125,103,97 124,107,99 126,109,101 126,109,101 126,109,101 126,109,101 128,111,103 50,33,25 119,104,95 120,107,100 126,106,99 126,106,99 123,106,98 123,106,98 121,104,94 115,98,90 112,95,87 110,92,87 107,92,83 102,87,78 99,86,79 98,85,78 98,85,78 70,54,48 45,32,9 48,35,14 51,38,17 42,31,12 49,38,19 48,37,18 45,32,11 49,36,13 50,39,20 51,37,19 50,35,15 50,36,11 48,34,9 48,34,9 51,37,12 100,46,12 107,57,40 113,126,185 119,127,186 119,127,188 119,127,188 119,127,188 119,127,188 119,127,188 119,127,188 119,127,188 119,127,188 119,127,188 119,127,188 119,127,188 119,127,188 119,127,188 119,127,188 120,128,189 120,128,189 122,130,191 120,128,189 119,127,188 119,127,188 119,127,186 119,127,186 119,127,188 118,126,187 118,126,187 118,126,187 118,126,187 118,126,187 118,126,187 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 117,125,186 117,125,184 117,125,184 117,125,184 117,125,184 116,124,183
104,113,165 105,114,166 105,114,168 105,114,166 108,117,169 106,115,169 106,114,171 109,118,172 109,118,172 109,118,172 110,119,173 109,118,172 110,119,173 110,119,173 111,120,174 111,120,174 112,121,175 112,121,175 112,121,175 112,121,175 115,124,178 113,122,176 113,122,176 113,122,176 115,124,178 115,124,178 115,123,182 115,123,182 115,123,182 115,123,182 116,124,183 116,124,183 116,124,183 116,124,183 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 116,122,180 107,54,29 97,54,37 95,69,59 102,82,75 112,90,84 116,94,88 117,95,89 117,97,88 116,96,87 116,96,87 116,96,87 117,97,88 117,97,88 113,98,87 55,37,34 76,59,51 104,89,80 105,90,81 109,92,84 113,96,88 109,94,83 116,96,87 115,95,86 115,95,86 115,95,88 114,94,87 109,89,82 100,85,76 50,35,26 43,29,13 48,34,16 52,38,20 45,30,10 51,38,17 42,29,8 49,34,12 50,37,16 50,39,20 49,36,15 49,34,12 50,35,13 50,35,13 49,35,10 100,45,14 107,57,42 116,128,190 122,130,191 122,130,191 122,130,191 119,127,188 122,130,191 122,130,191 122,130,191 119,127,188 122,130,191 122,130,191 122,129,193 122,129,193 122,129,193 122,130,191 122,130,191 122,130,191 122,130,191 122,130,191 122,130,191 122,130,191 122,130,191 122,130,191 122,130,191 120,128,189 119,127,188 120,128,189 119,127,188 119,127,188 119,127,188 119,127,188 120,128,187 118,126,185 119,127,186 119,127,188 118,126,187 118,126,187 118,126,187 118,126,185 118,126,185 118,126,185 118,126,185 119,127,186
104,113,165 105,114,166 105,114,168 105,114,168 106,115,169 106,115,169 106,114,171 109,118,172 109,118,172 109,118,172 110,119,173 110,119,173 110,119,173 111,120,174 111,120,174 111,120,174 112,121,175 112,121,175 112,121,175 113,122,176 113,122,176 113,122,176 113,122,176 115,124,178 115,124,178 115,124,178 115,123,182 116,124,183 116,124,183 116,124,183 116,124,183 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 118,126,185 118,126,185 118,126,185 114,125,181 107,54,27 97,54,37 95,69,59 101,81,74 113,91,85 115,95,88 116,96,89 113,96,86 113,96,86 113,96,86 113,96,86 113,96,86 86,66,57 51,36,25 141,123,120 105,88,80 104,89,80 107,92,83 112,95,85 112,95,85 112,95,85 115,93,85 115,93,85 115,93,85 115,93,87 115,93,87 113,91,85 106,91,82 100,85,76 72,57,46 42,28,10 47,33,15 50,35,15 51,37,19 47,36,17 45,34,17 47,33,15 47,36,17 51,38,17 48,38,16 46,36,14 48,38,16 52,37,17 100,45,16 110,60,45 117,129,191 123,131,192 123,131,192 123,131,192 123,131,192 123,131,190 123,131,190 123,131,190 123,131,190 122,130,191 123,131,192 123,131,192 123,131,192 123,131,192 123,131,190 123,131,190 123,131,192 123,131,192 123,131,192 123,131,192 123,131,192 123,131,192 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 119,127,188 119,127,186 119,127,186 119,127,188 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186
