47,35,40 45,35,39 46,41,43 42,39,43 39,36,40 39,29,30 36,24,14 36,29,29 35,25,26 33,26,29 30,23,26 36,31,30 27,24,30 28,23,25 93,45,31 88,46,8 110,60,0 126,73,9 142,83,10 183,117,31 176,110,24 208,138,42 213,143,40 217,138,28 223,146,41 218,142,33 223,149,45 230,156,50 215,141,35 173,129,60 61,55,46 68,47,22 181,115,31 206,131,32 212,134,36 188,125,22 194,131,28 219,134,40 214,135,44 185,115,19 172,111,30 84,48,0 66,46,37 67,51,38 30,20,24 27,20,18 44,37,35 65,59,54 126,90,61 129,96,71 122,93,69 117,88,68 99,77,59 87,68,56 89,70,56 94,75,61 100,80,62 100,80,62 98,76,58 97,75,57 95,75,57 94,76,57 96,76,58 100,78,60 108,81,63 118,89,69 139,98,78 161,114,82 176,118,83 188,127,91 189,128,92 180,122,87 158,106,74 135,93,69 110,76,56 67,48,34 27,21,16 26,23,27 27,24,28 27,24,28 28,25,31 28,24,33 26,22,31 33,29,40 38,35,50 38,38,48 44,41,45 48,40,46 47,37,36 44,35,29 52,43,39 47,38,34 52,43,39 51,42,38 50,41,37 53,44,40 49,43,38 49,43,38 45,39,34 47,41,34 44,37,35 49,42,42 50,43,43 48,41,41 49,42,42 44,37,40 42,35,38 40,32,38 34,28,33 26,23,27 26,23,27 25,22,26 23,19,28 13,9,18 12,8,17 13,9,18 14,9,25 13,9,22 12,8,17 12,8,17 14,11,15 17,14,18 20,16,25 18,14,23 17,14,20 18,15,21 19,16,20 23,20,24
51,46,48 49,44,46 53,48,50 44,41,45 42,36,41 47,40,43 45,38,41 42,35,38 40,33,36 37,30,30 37,30,30 32,27,26 23,17,22 26,22,31 74,35,23 92,46,16 102,57,0 117,73,6 140,85,15 156,94,18 159,95,12 182,114,26 201,132,33 202,129,27 208,135,33 221,148,48 207,135,30 219,146,46 207,134,34 193,128,35 138,97,50 123,77,20 202,128,33 219,139,37 206,135,24 255,111,34 255,90,36 255,85,37 255,76,28 254,94,28 154,102,42 47,28,5 45,28,18 51,36,25 26,21,18 34,27,25 58,56,54 79,70,66 193,133,94 205,144,99 190,133,89 174,124,82 136,87,51 124,79,58 150,102,73 171,121,79 176,122,84 176,122,88 151,115,84 125,94,71 112,81,71 110,84,70 108,85,70 106,81,64 109,82,64 119,90,70 145,106,78 170,119,84 187,130,90 197,135,97 194,132,94 181,125,89 154,107,75 133,93,70 96,69,51 52,36,34 27,20,20 26,23,27 26,23,27 27,24,30 26,22,31 26,22,31 25,23,31 31,29,39 37,35,45 40,36,45 47,37,41 47,37,38 46,36,35 46,37,33 47,41,36 48,42,37 48,42,37 49,43,38 51,42,38 50,41,37 52,46,41 51,45,40 48,42,37 50,43,41 45,38,38 50,43,43 50,43,43 49,42,40 50,43,43 42,35,35 41,36,38 37,34,38 31,28,32 26,23,27 26,23,27 24,21,25 23,20,26 20,16,25 17,13,22 20,16,25 20,16,25 21,18,24 19,16,22 18,14,23 18,15,21 18,15,21 20,17,23 18,15,21 18,15,21 18,15,21 19,16,20 24,21,25
51,46,48 54,49,51 51,46,48 44,41,45 43,37,42 44,37,40 44,37,40 40,33,36 40,33,36 41,34,34 40,33,33 39,34,33 30,24,29 31,27,38 52,24,22 90,41,19 102,59,0 109,63,4 135,86,21 151,96,24 162,100,21 180,114,30 185,115,21 201,131,35 205,135,32 202,129,27 209,136,34 210,140,39 201,128,28 210,140,39 187,122,31 197,138,38 202,137,30 240,125,33 255,99,42 255,81,30 255,65,23 207,49,14 116,27,0 181,28,0 105,88,41 38,29,21 27,25,23 24,17,20 21,17,11 45,39,34 49,47,45 57,44,37 125,85,62 114,78,56 95,69,48 77,57,39 69,54,43 81,61,41 142,91,56 184,116,73 223,145,92 239,151,97 252,161,101 244,161,110 221,148,105 187,131,93 154,115,85 125,96,74 117,90,72 123,94,74 147,108,80 172,121,86 187,130,90 194,132,92 188,128,89 170,115,84 146,100,74 118,84,62 77,56,41 41,29,31 23,20,24 25,22,28 26,23,29 25,21,30 25,22,28 25,22,28 25,23,31 32,30,40 36,34,44 41,37,46 47,37,41 47,37,38 47,37,36 47,38,34 43,37,32 49,43,38 50,44,39 44,38,33 49,40,36 51,42,38 47,41,36 49,43,38 50,44,39 50,43,41 43,36,36 55,48,48 54,47,47 50,43,41 47,40,40 44,37,37 41,36,38 37,34,38 28,25,29 25,22,26 25,22,26 24,21,25 23,20,26 20,16,25 20,16,25 20,16,25 21,17,26 21,18,24 21,18,24 20,16,25 21,17,26 18,14,23 19,16,20 19,16,20 18,16,17 21,18,24 21,18,24 21,18,24
50,49,52 47,46,49 48,45,49 48,41,44 44,37,40 42,35,38 44,37,40 43,36,39 42,35,38 41,34,34 41,34,34 40,32,38 30,22,28 28,24,33 27,21,16 87,41,27 101,56,10 106,57,6 117,71,12 136,85,18 157,101,27 173,109,22 179,116,26 193,128,35 198,128,34 195,125,31 192,122,28 197,127,31 207,137,36 205,135,34 209,140,39 201,135,31 255,97,27 255,106,49 255,77,16 190,31,0 102,46,24 192,71,26 255,76,39 255,81,42 69,53,49 50,40,41 50,42,48 25,23,21 28,22,17 37,32,29 55,50,47 50,34,17 116,87,67 113,84,62 110,81,61 102,72,55 92,67,48 113,86,68 160,131,100 180,152,114 206,161,113 217,168,117 226,159,111 228,146,88 249,147,88 244,151,92 221,142,94 195,130,93 151,116,89 138,103,76 153,112,85 169,120,84 181,128,87 189,129,88 182,124,89 159,108,82 130,90,65 100,76,54 66,50,37 33,23,22 26,16,20 23,20,24 25,21,30 24,20,29 25,21,30 25,21,30 26,24,32 33,31,41 36,34,46 38,35,41 45,35,36 47,37,38 48,42,37 46,37,33 50,41,37 52,43,39 45,36,32 47,38,34 51,42,38 47,38,34 49,43,38 44,38,33 45,39,34 47,41,34 47,40,40 54,47,47 54,47,45 48,41,41 48,41,41 44,37,37 42,34,40 35,32,36 28,25,29 25,22,26 24,21,25 24,21,25 23,20,26 21,17,26 20,16,25 20,16,25 20,17,23 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 21,18,24 18,15,19 19,16,20 21,18,24 20,17,23 21,18,22
46,43,47 42,39,43 43,37,42 45,38,41 42,35,38 40,33,36 42,35,38 42,35,38 41,34,37 40,33,33 41,34,34 41,34,32 55,48,46 82,75,75 89,83,78 115,89,79 100,57,12 107,60,0 114,71,13 127,82,18 144,93,26 151,95,17 173,108,28 176,111,22 178,113,22 189,121,29 179,111,19 200,133,36 210,140,44 208,138,42 207,136,40 255,97,31 255,113,56 255,92,31 166,48,15 198,60,25 255,81,34 255,82,26 214,77,49 97,56,0 50,43,43 32,29,33 36,31,33 17,15,13 36,30,25 43,38,35 60,55,52 81,62,46 116,87,67 117,88,66 116,85,64 112,82,65 101,76,57 93,68,51 90,65,46 91,67,41 148,123,95 181,152,121 201,171,127 215,181,136 223,179,126 217,155,99 223,146,93 218,146,96 201,132,94 178,116,78 163,113,80 169,120,84 178,125,84 176,125,86 166,116,83 144,100,74 111,80,59 87,69,50 55,43,33 27,25,23 19,16,20 20,17,21 23,19,28 24,20,29 25,21,30 25,21,30 26,24,32 31,31,41 34,34,46 38,35,41 44,34,35 49,39,40 47,41,36 44,35,31 46,37,33 46,37,33 52,43,39 51,42,38 52,43,39 47,38,34 43,37,32 42,36,31 45,39,34 47,41,34 43,36,36 57,50,50 52,45,43 48,41,41 45,38,38 41,36,35 44,38,43 34,31,35 30,27,31 25,22,26 24,21,25 24,21,25 23,20,26 21,17,26 19,15,24 18,14,23 18,15,21 21,17,26 20,17,23 20,17,23 20,16,25 21,17,26 21,18,24 18,15,19 20,17,21 20,17,23 20,17,23 21,18,22
42,36,43 42,36,43 43,35,43 42,35,38 40,33,36 38,31,31 36,29,29 41,33,39 36,29,27 47,43,35 91,83,72 104,94,84 132,111,98 146,110,92 141,98,83 144,85,66 118,70,43 100,53,1 111,65,8 117,71,14 128,88,24 140,94,26 163,107,31 177,116,32 184,118,32 190,125,34 188,123,30 191,126,35 191,127,31 191,126,35 200,137,43 255,87,37 255,88,39 226,59,20 255,81,38 255,81,32 201,66,37 79,37,13 66,49,10 110,78,36 26,24,25 21,11,10 15,10,9 21,15,10 38,32,27 41,35,30 52,45,45 92,69,54 109,80,58 111,85,64 112,81,60 111,80,59 99,74,57 95,70,53 100,78,60 108,82,61 113,84,62 111,82,60 108,84,62 105,81,59 99,73,59 85,59,47 114,78,56 159,111,82 181,125,89 189,131,94 186,125,80 171,120,83 165,113,81 160,113,79 147,106,77 120,89,66 100,75,56 74,57,49 48,42,37 25,22,26 18,17,20 19,17,25 22,20,28 24,20,29 24,20,29 25,21,30 29,27,35 36,34,44 38,36,46 42,36,41 45,35,36 40,28,28 43,34,30 44,33,30 54,48,43 57,51,46 63,56,54 63,56,54 68,62,57 54,48,43 57,50,48 51,44,42 55,48,46 54,48,41 37,30,28 47,40,38 52,45,43 47,40,40 45,38,38 46,36,37 39,37,38 33,30,34 30,27,31 23,20,24 24,21,25 23,20,24 21,18,24 21,17,26 19,15,24 18,14,23 21,17,26 21,17,26 18,15,19 17,14,20 20,16,25 20,16,25 20,17,23 18,15,19 17,14,18 18,15,19 18,15,19 20,16,25
44,38,43 42,36,41 41,33,39 41,34,37 37,30,33 37,30,30 38,31,31 43,36,34 84,78,71 97,89,78 130,116,102 152,125,109 144,106,87 147,109,92 151,117,99 157,140,116 151,142,123 90,49,20 115,67,9 114,68,13 119,80,21 130,89,28 143,94,27 156,102,27 181,119,38 168,104,21 187,124,34 184,121,31 186,121,30 197,134,42 177,116,28 225,69,33 255,79,33 255,79,29 255,77,31 126,34,6 72,49,20 78,49,14 82,50,20 67,48,34 18,13,10 15,10,9 21,16,13 34,28,23 36,30,25 45,39,34 54,47,47 79,60,46 99,72,54 98,76,58 105,78,60 100,73,55 90,70,52 89,69,51 95,73,55 103,77,56 113,84,62 122,93,71 132,95,69 138,101,75 140,104,75 138,101,77 127,98,76 127,93,71 133,93,70 139,97,73 157,112,79 164,117,83 155,108,76 150,106,76 136,99,75 109,83,62 88,67,54 70,55,46 43,36,34 21,18,22 19,18,21 20,18,26 20,18,26 20,18,26 22,20,28 24,22,30 32,30,38 37,35,45 39,37,47 44,38,43 46,36,37 51,39,39 47,38,34 50,39,36 48,42,37 52,46,41 52,46,41 56,50,45 48,41,44 37,30,33 41,34,34 35,28,28 34,27,27 40,33,33 35,27,33 35,28,31 38,31,34 38,31,34 35,28,31 36,26,27 35,33,34 32,29,33 28,25,29 23,20,24 20,17,21 21,18,22 21,18,24 21,17,26 19,15,24 18,14,23 18,15,19 18,15,19 17,14,20 18,14,23 20,16,25 20,16,25 21,17,26 18,14,23 17,14,20 18,15,21 19,16,20 21,17,26
44,38,43 42,36,41 37,31,36 40,33,36 37,30,33 37,30,30 37,30,30 79,73,66 98,92,85 118,109,94 135,113,95 140,99,81 131,93,74 137,91,75 125,95,80 123,114,106 113,104,96 93,84,76 118,62,0 116,72,3 117,76,19 122,79,19 129,86,26 146,95,28 150,94,20 164,105,28 152,92,8 173,112,26 180,119,31 187,123,36 182,119,45 125,43,23 194,64,33 217,75,46 91,37,3 73,50,8 108,75,23 138,88,26 104,67,25 27,23,13 16,11,10 22,17,19 33,28,25 35,26,20 57,48,42 35,29,20 57,50,50 81,62,50 87,68,52 89,71,52 89,71,52 86,68,49 85,66,52 86,67,53 93,73,55 104,80,58 111,85,62 120,89,68 137,97,72 144,99,76 147,102,79 147,102,79 143,98,75 142,97,74 141,96,73 137,92,69 144,99,76 151,105,77 146,99,76 137,100,76 123,92,69 99,76,61 78,61,51 61,50,43 39,29,30 23,20,26 22,21,26 20,19,22 22,21,24 22,20,30 23,21,29 25,24,29 33,29,38 37,37,47 43,41,53 46,40,47 50,38,40 50,38,38 52,41,38 52,41,38 47,41,36 51,45,40 52,46,41 55,49,44 54,48,43 42,35,35 49,42,42 52,45,45 52,45,45 52,45,45 48,41,41 48,41,41 43,36,36 44,37,37 41,34,34 41,34,34 35,33,34 32,29,33 27,24,28 26,23,27 23,20,24 23,20,24 20,17,23 20,16,25 21,17,26 21,17,26 18,15,19 17,14,18 18,15,21 18,14,23 21,17,26 20,16,25 20,16,27 19,15,24 18,14,23 18,14,23 18,15,21 20,16,25
43,37,42 43,37,42 36,30,35 37,30,33 36,29,32 37,30,30 51,44,44 78,72,65 101,95,88 113,97,84 120,93,77 119,76,59 120,65,52 119,66,52 110,85,68 88,79,75 88,79,75 60,51,47 121,71,11 122,73,8 120,74,15 117,76,17 119,80,23 131,85,28 135,89,23 135,86,17 149,95,18 163,105,25 158,100,18 180,119,35 168,112,38 95,58,18 84,45,13 79,52,18 92,59,20 127,91,31 162,106,30 149,101,29 91,70,45 44,35,31 51,42,38 26,21,18 40,36,28 71,59,49 119,107,97 95,89,80 57,50,50 77,62,51 78,64,50 77,63,47 85,66,52 85,66,52 83,64,50 85,66,52 90,70,52 102,78,56 114,88,65 123,92,71 139,99,74 147,102,79 148,103,80 148,103,80 147,102,79 147,102,79 144,99,76 142,97,74 142,97,74 139,97,73 134,92,70 126,92,72 111,84,66 90,71,59 67,54,49 55,44,37 38,28,29 23,20,26 23,22,27 23,23,23 23,22,27 23,21,29 23,21,29 27,25,33 35,31,40 39,39,49 44,42,54 47,41,48 51,41,42 49,39,38 49,40,36 49,40,36 52,43,39 51,42,38 57,48,44 51,42,38 58,52,47 42,35,35 51,44,44 51,44,44 55,48,48 50,43,43 51,44,44 50,43,43 51,44,44 47,40,40 43,36,36 41,34,34 37,35,36 31,28,32 27,24,28 24,21,25 23,20,24 21,18,22 21,18,24 17,13,22 21,17,26 17,13,22 20,16,25 18,15,19 20,17,23 21,17,26 20,16,25 20,16,25 20,16,25 19,15,24 18,14,23 20,16,25 20,17,23 20,16,25
43,37,42 43,37,42 37,31,36 37,30,33 34,27,30 36,29,29 62,55,55 82,76,69 99,93,86 123,104,92 116,86,71 118,72,56 110,50,38 100,45,32 93,68,51 87,77,76 66,56,55 50,40,39 108,63,17 127,74,8 111,64,3 124,81,23 118,78,24 121,80,23 121,80,19 127,85,20 142,97,24 156,100,22 170,112,32 168,108,24 168,112,34 97,67,25 87,54,17 86,60,19 115,84,33 151,102,25 165,111,25 142,92,30 49,40,34 81,78,65 57,46,43 40,36,30 84,80,70 77,65,55 109,97,87 52,46,37 57,50,50 70,58,48 71,60,45 74,63,48 81,62,50 81,62,50 80,61,47 81,62,48 87,67,49 98,74,52 110,84,61 120,89,68 138,98,73 145,100,77 148,103,80 148,103,80 147,102,79 144,99,76 140,95,72 138,93,70 142,97,74 134,94,69 130,89,69 118,87,68 105,80,63 84,67,59 60,49,46 54,41,34 35,25,26 21,18,24 22,21,26 20,20,20 20,18,26 20,19,24 20,18,26 25,23,33 37,33,42 37,37,47 44,42,54 47,41,48 51,41,42 47,37,36 51,42,38 46,37,33 47,38,34 54,45,41 54,45,41 52,43,39 56,50,45 45,38,38 51,44,44 51,44,44 55,48,48 54,47,47 51,44,44 51,44,44 52,45,45 47,40,40 44,37,37 42,35,35 37,35,36 28,25,29 26,23,27 25,22,26 23,20,24 23,20,24 23,20,26 19,15,24 21,17,26 20,16,25 21,18,24 23,19,28 21,18,24 20,16,25 19,15,24 20,16,25 18,15,19 18,15,19 17,13,22 18,14,23 19,16,22 18,14,23
44,36,42 42,34,40 40,32,38 31,24,27 36,29,32 36,29,29 63,56,54 81,72,64 104,90,76 114,88,74 110,72,62 104,49,34 111,26,21 95,43,40 89,74,65 64,59,58 46,41,40 40,35,34 45,32,25 121,65,0 122,71,6 123,77,18 120,80,28 120,80,28 112,74,24 113,75,25 118,79,20 136,92,23 146,94,21 159,103,27 158,107,31 105,73,29 78,50,10 112,75,33 142,92,30 147,93,14 131,83,11 90,59,20 58,38,18 50,34,17 73,57,40 119,110,95 70,57,36 61,52,35 33,28,25 39,35,29 54,50,44 73,58,47 79,60,48 78,58,49 80,59,48 79,58,47 79,58,47 74,58,45 75,56,42 81,62,46 93,71,53 107,81,60 127,92,65 139,99,74 146,105,78 143,102,75 140,99,72 136,95,68 132,92,69 132,92,69 129,92,68 128,91,67 121,88,63 110,85,66 93,74,58 75,59,53 56,46,45 43,33,32 23,20,26 20,16,27 23,21,31 23,19,28 19,17,25 22,20,30 25,21,32 28,24,35 30,28,36 36,34,42 51,39,51 79,52,34 47,34,42 45,35,34 51,42,36 46,37,31 49,40,36 50,41,37 57,51,46 56,50,45 52,45,43 50,43,43 55,48,48 55,48,48 55,48,48 51,44,44 52,45,45 52,45,45 50,43,43 51,44,47 42,35,38 42,35,38 36,35,38 30,27,31 26,23,27 24,21,25 23,20,24 23,19,28 21,17,26 21,17,26 21,17,26 21,17,26 21,17,26 20,16,25 20,16,25 20,17,21 18,15,21 19,15,24 20,17,23 18,15,21 18,14,23 18,15,21 18,15,21 20,16,25
40,32,38 38,30,36 36,28,34 37,30,33 35,28,31 36,29,29 61,54,52 77,61,55 99,80,68 100,74,60 102,64,54 92,36,28 98,39,32 82,72,62 68,57,54 46,41,40 39,34,33 32,27,26 23,24,16 50,25,6 127,74,6 125,78,15 119,73,16 123,81,29 120,79,32 112,74,24 113,78,24 116,81,25 114,75,16 136,92,25 137,88,19 114,77,22 120,83,28 132,87,23 152,103,24 137,86,17 149,101,29 115,81,47 48,32,17 48,37,22 48,36,26 52,40,30 58,43,34 64,45,33 36,30,25 39,35,29 56,52,46 73,58,47 79,60,48 78,58,49 81,60,49 81,60,49 81,60,49 78,62,49 78,62,49 78,61,51 83,64,50 93,70,55 106,82,58 118,89,67 128,92,70 130,94,72 129,93,71 125,89,67 124,88,66 124,88,66 124,88,66 119,85,67 110,81,59 102,77,58 87,68,52 68,52,46 50,40,39 41,34,32 19,16,22 18,15,21 19,17,27 20,16,25 18,16,24 24,22,32 27,23,34 28,24,35 30,28,36 37,35,43 54,40,45 85,49,18 39,37,35 42,32,31 46,37,31 47,38,32 45,36,32 52,43,39 49,43,38 52,46,41 57,50,48 49,42,42 57,50,50 57,50,50 54,47,47 51,44,44 52,45,45 52,45,45 51,44,44 52,45,48 40,33,36 41,34,37 33,32,35 30,27,31 26,23,27 23,20,24 23,20,24 21,18,24 20,17,23 21,18,24 23,19,28 21,17,26 21,18,24 19,15,26 20,16,25 21,17,26 20,16,25 21,17,26 20,16,25 18,15,19 20,17,21 17,14,20 17,14,20 21,17,26
36,28,34 36,28,34 37,29,35 37,30,33 34,27,30 39,29,30 66,50,44 74,53,49 101,70,60 91,48,40 94,46,40 86,34,29 90,64,54 73,64,58 52,42,43 42,37,39 36,31,33 32,27,29 21,22,25 28,21,19 49,27,7 134,76,12 120,71,6 128,78,16 126,80,23 127,84,28 129,87,33 116,78,28 103,70,22 105,64,17 124,85,28 108,69,10 139,90,23 148,96,23 182,121,37 197,134,42 193,128,35 187,125,46 53,35,30 51,36,25 58,36,28 55,38,30 61,41,32 66,45,34 34,27,30 42,37,36 43,42,45 74,57,47 78,62,49 78,61,51 83,62,51 84,63,52 86,65,52 84,63,50 86,65,54 88,66,58 87,68,56 88,69,57 91,70,55 96,75,60 106,79,63 108,81,65 108,81,65 108,81,65 110,81,61 112,83,63 109,83,62 111,82,62 104,79,60 96,74,54 82,61,46 62,49,42 47,38,34 37,27,31 21,17,26 21,17,26 20,16,27 21,17,26 19,17,25 26,24,34 29,28,33 35,31,40 37,30,40 41,35,42 57,39,38 93,47,19 40,32,38 38,28,29 44,35,31 46,37,33 44,37,35 49,42,40 54,45,41 52,42,41 52,45,45 54,47,47 58,51,51 57,50,50 52,45,45 52,45,45 51,44,44 53,43,44 53,43,44 49,42,45 44,37,40 39,34,36 34,29,31 28,25,29 25,22,26 24,21,25 24,21,27 23,20,24 23,19,28 23,19,28 23,19,28 20,16,25 21,17,26 21,17,26 23,20,24 23,20,24 21,18,24 21,18,24 19,15,26 18,14,23 17,13,22 19,15,24 18,15,19 21,17,28
37,29,35 37,29,35 37,29,35 38,31,34 37,30,33 43,31,33 68,38,37 78,35,31 92,36,28 92,28,27 89,32,29 84,53,45 78,72,63 66,57,51 44,34,35 34,29,31 30,25,27 30,25,27 26,24,25 23,15,21 26,19,19 37,26,21 102,60,18 133,77,10 132,82,8 127,82,9 128,83,19 121,80,23 107,70,17 109,70,27 88,61,25 96,62,19 162,107,24 194,129,40 212,137,38 216,142,36 211,141,38 199,128,37 181,129,58 62,43,29 58,41,31 56,39,31 57,45,35 64,48,35 35,28,26 45,38,36 54,49,48 74,57,47 77,61,48 79,62,52 84,63,50 86,65,52 87,66,51 88,67,52 89,70,56 90,71,59 90,71,59 90,71,59 88,72,59 88,72,59 90,74,59 91,75,60 91,75,60 91,75,60 103,76,58 107,80,62 106,79,61 107,80,62 102,77,58 100,82,61 106,72,31 84,48,30 39,27,27 27,20,23 26,22,31 25,21,30 21,18,24 24,20,29 26,24,32 39,29,33 64,42,24 53,34,22 47,33,35 46,36,37 67,45,39 97,47,14 37,28,39 40,30,31 49,40,36 47,38,34 47,40,38 49,42,40 50,40,41 52,43,39 55,48,48 49,42,42 52,45,45 54,47,47 55,48,48 52,45,45 52,45,45 53,43,44 53,43,44 49,42,45 45,38,41 40,35,37 34,29,31 28,25,29 25,22,26 24,22,23 24,21,25 24,22,23 23,19,28 23,19,30 23,20,26 23,20,24 21,17,26 21,17,26 20,17,21 20,17,21 20,16,25 21,17,26 20,16,27 19,15,24 18,14,23 19,15,24 18,15,19 21,17,28
42,34,40 42,34,40 42,34,40 41,33,39 43,35,41 49,35,37 70,38,33 89,32,31 108,22,17 105,23,17 87,49,41 82,71,66 65,55,54 44,42,43 37,35,36 28,26,27 27,25,26 29,24,26 28,21,24 28,21,24 27,22,24 27,22,21 25,20,22 31,18,15 64,21,6 89,36,11 106,56,10 96,57,14 77,49,9 76,50,9 100,58,6 161,100,19 209,140,34 218,142,31 224,148,35 229,154,38 222,146,37 215,142,42 206,136,35 203,133,37 79,47,17 70,41,35 127,98,122 165,130,161 74,45,71 57,39,50 55,50,47 72,57,46 80,61,49 82,63,49 84,63,48 87,66,51 87,68,54 88,69,55 90,71,55 92,73,61 93,74,62 91,75,62 90,74,59 86,72,58 84,69,58 84,69,58 83,68,57 86,70,57 98,76,58 102,80,62 103,81,63 106,82,60 106,80,59 93,71,53 84,58,37 63,36,18 43,35,41 38,25,35 25,16,12 81,38,5 74,37,13 31,27,38 23,20,26 75,43,1 129,78,11 65,45,15 45,27,24 49,31,30 80,50,24 106,50,1 43,36,46 40,29,26 48,37,34 47,38,34 45,38,36 48,41,39 48,41,44 49,42,42 52,45,43 49,42,45 51,44,44 55,48,48 55,48,48 57,47,48 54,44,45 52,45,43 52,45,48 51,44,47 43,36,39 40,35,37 33,31,32 28,25,29 25,22,26 24,21,25 23,20,24 24,21,25 23,19,28 23,19,28 23,19,28 23,19,28 19,15,24 19,15,24 18,15,21 18,16,17 19,16,20 19,16,22 20,16,25 20,16,25 18,15,21 18,15,21 17,14,20 21,17,26
44,36,42 44,36,42 43,35,41 44,36,42 48,40,46 59,45,47 80,48,43 92,54,46 103,48,33 99,57,46 86,66,59 74,62,62 49,42,42 37,35,36 30,28,29 27,25,26 26,24,25 28,23,25 28,21,24 28,21,24 28,21,24 27,22,24 25,23,24 25,23,24 26,16,15 39,18,16 98,50,23 83,45,8 87,60,17 126,79,18 181,115,29 213,140,38 226,152,48 225,149,40 225,147,32 234,155,40 224,145,33 221,146,47 212,139,29 197,135,27 151,111,130 149,114,147 164,124,168 178,133,181 186,139,189 202,167,202 63,46,49 72,57,46 78,59,47 81,62,48 80,64,47 80,64,47 85,66,52 88,69,55 90,71,55 92,73,61 89,70,58 91,75,62 90,74,59 87,72,61 85,70,59 83,68,57 83,68,57 88,72,59 98,76,58 102,80,62 104,82,64 107,83,61 94,68,47 83,59,51 71,43,30 33,19,19 35,29,34 35,24,31 21,13,21 61,30,9 49,27,19 33,21,21 54,40,26 102,60,18 102,68,25 55,35,17 44,29,20 54,40,24 50,34,28 49,32,24 35,27,33 47,33,33 46,35,32 45,36,32 45,38,36 47,40,38 48,41,41 48,41,39 51,44,42 51,44,47 52,45,45 52,45,45 51,44,44 56,46,47 56,46,47 54,47,45 52,45,48 47,40,43 41,34,37 40,35,37 33,31,32 28,25,29 24,21,25 24,21,25 23,20,24 21,18,22 21,17,26 23,19,28 21,17,26 18,14,23 20,16,25 19,15,24 21,17,26 20,17,23 19,16,20 19,16,22 20,16,25 21,17,26 21,17,28 20,16,25 20,17,23 20,16,25
42,35,38 41,34,37 41,34,37 40,33,36 43,36,39 60,50,49 77,62,53 93,70,59 94,62,57 87,74,67 80,69,64 51,49,47 38,36,37 32,30,31 27,25,26 26,24,25 27,22,24 26,21,23 28,21,24 28,21,24 27,22,24 28,21,24 25,23,24 25,23,24 26,24,25 26,24,25 53,31,23 85,45,11 137,84,20 193,122,26 218,146,41 222,149,35 233,158,40 231,152,40 228,149,37 229,147,33 233,154,46 217,143,39 219,144,43 185,130,101 138,103,138 151,113,147 162,127,162 161,122,163 168,126,171 158,118,162 171,141,172 76,60,45 76,60,45 76,60,45 80,61,45 86,63,48 91,69,51 95,73,55 97,75,57 97,75,57 94,74,56 94,73,60 90,74,61 88,72,57 87,70,60 84,67,57 84,67,57 88,72,57 94,74,54 98,77,54 107,78,56 121,77,51 124,67,38 120,60,39 104,43,36 96,39,38 73,25,23 89,15,8 105,9,3 107,9,12 100,14,13 74,14,14 51,18,20 34,22,22 30,20,21 33,26,29 30,25,27 33,28,30 35,29,34 44,26,25 36,26,30 41,29,29 44,35,31 43,34,30 47,40,43 45,38,36 50,43,41 48,41,39 49,42,42 54,47,47 52,45,45 52,45,45 51,44,44 57,47,48 54,44,45 54,47,47 52,45,45 47,40,43 40,33,36 38,36,37 33,31,32 28,25,29 25,22,26 23,20,24 24,21,25 23,20,24 20,17,23 20,17,21 14,11,15 17,14,18 18,15,19 18,14,23 21,17,26 20,16,25 20,17,21 18,15,19 18,14,23 18,14,23 19,15,24 20,16,25 21,17,26 21,17,26
35,28,31 35,28,31 34,27,30 36,29,32 37,30,33 61,51,50 70,55,46 85,69,63 85,72,67 89,80,76 56,51,50 41,39,40 35,33,34 30,28,29 27,25,26 26,24,25 30,20,24 28,21,24 28,21,24 28,21,24 27,22,24 25,23,24 24,24,24 26,24,25 29,24,26 32,27,29 23,26,35 88,47,2 179,116,24 206,134,29 222,150,43 238,164,58 232,156,45 232,156,45 225,147,32 243,165,50 226,147,37 232,156,47 222,145,40 201,142,83 151,119,144 141,111,140 150,120,151 143,108,141 160,121,160 157,121,159 153,125,158 86,66,48 83,62,47 81,61,43 86,64,46 98,73,56 110,80,63 115,85,68 116,86,69 115,85,68 106,80,59 101,74,56 90,74,61 88,71,61 87,70,60 85,68,58 87,70,60 87,71,56 91,72,47 95,74,49 105,77,50 111,76,40 129,71,36 141,57,22 144,40,16 160,33,26 155,27,18 154,27,22 169,26,22 194,33,24 201,40,31 191,45,42 148,41,36 109,54,50 68,43,42 59,45,45 41,34,37 35,28,31 38,28,32 39,16,13 39,28,35 40,29,24 42,33,29 40,31,27 38,31,34 41,34,32 37,30,30 42,35,35 38,31,31 38,31,31 37,30,30 42,35,35 42,35,35 46,36,37 53,43,44 52,45,45 52,45,45 51,44,47 51,44,47 44,39,41 43,38,40 34,31,35 28,25,29 25,22,26 23,20,24 24,21,25 23,20,26 23,20,26 18,14,23 20,16,25 21,17,26 21,17,26 21,17,26 21,17,26 17,14,18 18,15,19 16,13,19 16,13,19 17,13,22 14,10,19 17,13,22 19,15,24
